"dc_title","dc_writer","writer_ip","dc_date"
"¿¹»Ú±â¸¸ ÇÏ°í ¸Å·ÂÀº ¾ø´Â~","¤·¤· ","203.234 ","05.08"
"±Õ¿­ ¹ÝÀÀ¼® ¾öÃ» ºñ½Î³×;","¤·¤· ","222.104 ","05.08"
"´Ôµé ´ÙÄ³¸¯ Å°¿ì¸é ÁÁÀº°Ô ¸Ó¿¡¿ä?","¤·¤· ","223.62 ","05.08"
"2½ÉÀåÀº ±×¸°À» °³½Ê³¯¸ÔÀ¸·Î Â®´Ù´Â°Çµ¥.. ¤»¤»","¤·¤· "," ","05.08"
"´Ôµé ÀÌ°ÔÀÓ ÃÖÁ¾¹«±â ¸ðµçÁ÷¾÷ÀÌ ´Ù Ã¢¼ºÀÇ±¸¿øÀÚ¿¡¿ä?","¤·¤· ","223.62 ","05.08"
"Àåºñ ÆÄ¹Ö¼ø¼­ º¸¹ý±Í ¹æ¾î±¸ ¾Ç¼¼ ¸ÂÀ½?","º´¾Æ¸®ÆÒÆ¼ "," ","05.08"
"È÷Åä¹Ì¿¡¼­ ¸î¸î ÀÛÇ°Àº NTRÀÎ°Ô ¸Â´Â°¡ ½Í±âµµ ÇØ","¤·¤· ","223.39 ","05.08"
"¾È´¨ Ä£±¸µé ´ººñÀÎµ¥","¤±¤¤¤·¤© ","116.32 ","05.08"
"Ä«ÀÌÀú Å×ÀÌÇÈ ¹¹ºÎÅÍ¿Ã·Á?","¤·¤· ","211.36 ","05.08"
"º¸Åë ½º¸² 2½ÉÀåº½?","¤½¤µ¤± ","14.42 ","05.08"
"ÀÌÇü °áÁ¤Ã¼ ¿Ö ¸¹ÀÌ ¸ø¸ðÀ¸°Ô µÇ¾îÀÖ´Â°Å¾ß?","¤·¤· ","222.104 ","05.08"
"¹æ¾î±¸¼Â Ã¢Ãµ ¾ï³â ¿À±¤ ¸»°í ´õ ¹¹ÀÕÀ½??","º´¾Æ¸®ÆÒÆ¼ "," ","05.08"
"¹ÌÆ´Â¿ÇÏ´Ùº¸´Ï °è±ÍÀÌÇü Á¡Á¡ ½×ÀÓ","¤·¤· "," ","05.08"
"ÁøÂ¥ ½ºÅè ½Ã¹ß·Ã ¶§¹®¿¡ °³°í»ýÇÑ ½ä..","¤·¤· "," ","05.08"
"¹Ì¸íÀÇ Æ´ ´Ù µ¹¸é ÀÌÇü °áÁ¤Ã¼ ¾îµð¼­ ¸ðÀ¸´Â°Å¾ß?","¤·¤· ","222.104 ","05.08"
"·¹ÀÌºìÀº °èÀý ¾Æ´Ï¾úÀ½?","¤·¤· "," ","05.08"
"Ã¢Ãµ·±Ã³ ÇØºÁ ÁÁ¾Æ","¤·¤· ","1.176 ","05.08"
"[Ã¢Ãµ] ÀÌ´Ü´Ô ÀÔÀåÇÏ½Ê´Ï´Ù. ºÎ´ëÂ÷·Ç","¤·¤· "," ","05.08"
"¤²¤µ¤²¤µ ºñ¹ÐÁ¿¸ñ ÀÖ´Â°Í °°±äÇÔ","¤·¤· ","117.111 ","05.08"
"±æÅÚ¾²¸é ¹¹¶óÇÏ´Â±æµåµµÀÖÀ½?","¤·¤· "," ","05.08"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.08"
"´ººñ º¸¼Ûº¸¼Û ½äÇ¬´Ù","¤·¤· ","117.111 ","05.08"
"¤»¤»¤»Ã¢Ãµ·¹ÀÌºìÀÓ??","¤·¤· ","1.176 ","05.08"
"·¹ÀÌºì ¹æ¾î±¸·Î µµ´ëÃ¼ ¿Ö ½Î¿ì´Â°ÅÀÓ ¤»¤»?¤²","¤·¤· "," ","05.08"
"Â÷¿øÀÇ Á¶°¢ 900°³ ³²¾ÆÀÖ´Âµ¥ ¾µµ¥°¡ ¾ø³×","¤·¤· ","223.33 ","05.08"
"¹öÆÛ´Â ¾÷±Û¼ø¼­ ¾î¶»°ÔµÊ","¤·¤· "," ","05.08"
"¾ï³âÀÌ ÇÁ·¹ÀÌÅÛ Ç®¾÷ÇÑ°Å ±âÁØÀ¸·Îµµ Á¦ÀÏ›»?","Sedw ","121.150 ","05.08"
"¿À±¤·¹ÀÌºìÀº ¿Ö ºÒÅ½","¤·¤· ","118.35 ","05.08"
"ÁøÂ¥ ÁÖ5ÀÏ·¹ÀÌµå »ó½ÃÈ­ÇÏ¸é¾È´ë³ª??","¤½¤µ¤± ","14.42 ","05.08"
"ºïÆÛ Ã¢ÃµÀÎµ¥ ¿À±¤ »õ·Î ÆÄ¹ÖÇØ¾ßµÇ³ª","¤·¤· "," ","05.08"
"¾Æ ÀÚ¾ß°Ù´Ù","ÇÇ¿À¾Æµ¿ ","220.117 ","05.08"
"¿¬¾ÖÇÏ´Ù°¡ ¿©ÀÚÄ£±¸ Á×Àº»ç¶÷ÀÕ³Ä","¤·¤· ","14.42 ","05.08"
"¿©½ºÆÄ ·¹¾Ð»çÁÖ±â vs ³²·» ±Ø¸¶ºÎ","¤·¤· ","106.101 ","05.08"
"Á÷¾÷ ÀÚÃ¼°¡ Ãßµ© ´Þ¸°°Å¸é ¾ï³â ¿À±¤ ¾ÈÁÁÀ½?","¤·¤· ","106.102 ","05.08"
"¿ÍÀÌ¹ø¼ÂÀº ±×³É ¾Úºí±¸¸Û ¾ø´Â°Å °Ë»öÇØ¼­ ºÎÀ§º°·Î »ç´Â°Ô ³ªÀ»Áöµµ.","¤·¤©¤· ","183.104 ","05.08"
"¾Æ ½Ã¹ß ÀÚ°íÀÏ¾î³ª¼­ ÅäÇÒ°¢ÀÓ ","ÇÇ¿À¾Æµ¿ ","211.246 ","05.08"
"¾Æ ½Ã¹ß ÀÚ°íÀÏ¾î³ª¼­ ÅäÇÒ°¢ÀÓ ","ÇÇ¿À¾Æµ¿ ","211.246 ","05.08"
"Ç×¸¶·Â ¸îºÎÅÍ °í¼ö°°¾Æº¸ÀÓ?","¤·¤· ","210.223 ","05.08"
"´øÆÄ ÆòÀÏ¿¡ ÇÒ°Å ¾ø´Ù°í Â¡Â¡´ë´Â°Å Á» ±×·±µð","¤·¤· ","106.101 ","05.08"
"´øÆÄÁ¢¼²ÇØ¼­ ¿ÍÀÌ¹ø¾Æ¹ÙÅ¸ ¸Ç³¯°Ë»öÇÔ¤»¤»","¾Æ´Ô ","141.0 ","05.08"
"¿ÍÀÌ¹ø ¾Æ¹ÙÅ¸³ª ±Í°Ë´ÜÁ¾¾ÐÆÄ½ÇºÐ","¾Æ´Ô ","141.0 ","05.08"
"¿À±¤¾ï³âÀÌ µüÈ÷ ´À¸®´Ù±îÁø ¸ø´À³¢°Ú´øµ¥","¤·¤· "," ","05.08"
"ÀúÁÖÀÇ ÀÎÇü","¤·¤· ","211.36 ","05.08"
"¿À±¤ ´À·ÁÅÍÁø°Å ¾îÄÉ°¨ ¤»¤»","¤·¤· ","223.38 ","05.08"
"·¹µåÇ»µô°ø´ëÀåÀÌ ±×¸°Ç»µôº¸´Ù ¾àÇÏ¸é ¾î¶»°ÔÇØ¾ßµÊ","¤·¤· ","14.42 ","05.08"
"µô·¯°¡ ¿Â½½·Ô Ã¢Ãµ","¤·¤· ","118.35 ","05.08"
"Å×ÀÌ ÇÉµå±îÁø 11°­ Ç»µô·Î ÀÔ°¶ °¡´É?","¤·¤· ","223.38 ","05.08"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸®Á¢¼Ó ÇØµå¸³´Ï´Ù!!","¤»¤¼¤© ","61.105 ","05.08"
"¿À´Ã º»¼· ¹ëÆÐ °øÁö ¶ßÁö?","¤·¤· ","211.246 ","05.08"
"¿À´ÃÀº ºñ½Î´õ¶óµµ ÆÑ ±×³Æ»ç¾ß°ÙÀ½","¤·¤· ","14.42 ","05.08"
"ÀÚ½ÄÀÌ Àß ¾ÈµÇ´Â°Ç ¾ÈÅ¸±õ°Ôµµ ºÎ¸ðÅ¿ÀÌ ³Ê¹« Å­","¤·¤· ","175.192 ","05.08"
"±×·¡µµ ¿¹Àü¿£ °í¼Ò´Â ¾ÈÇß´Âµ¥","¾Æ´Ô ","141.0 ","05.08"
"¤»¤»¤»¿ª½Ã ´ø°¶ ¹ÌÇÊ °øÀÍ°¶ ´ä±¸¿ä","¤·¤· ","14.63 ","05.08"
"½ºÀÌ Àú»õ³¢ ±×»õ³¢¾Æ´Ñ°¡","¤·¤· ","223.62 ","05.08"
"³»ÀÏÀÌ¸é ¼Ò¸¶‹¶»ó ¤»¤»¤»","¤·¤· ","1.238 ","05.08"
"¾Æ ÀÌ¾¾¹ß ¹æ±Ý±îÁö¼úÃÄ¸¶½É","ÇÇ¿À¾Æµ¿ ","220.117 ","05.08"
"Ã¨½º³ªºÁ¶ó","¤±¤± ","223.62 ","05.08"
"¤©¤· ÄÉ·Î·Î ÀöÀç¹ÕÀ½","¤·¤· ","221.160 ","05.08"
"ºï¶õ¸Ô°í½Í´Ù","¤·¤· ","221.160 ","05.08"
"¹¦Á¶ µµ¶ó¿¡¸ù °°Àº°Ô ³Ê¹« ¿ô±è","ÇÏ´Ãº°Ãµ±¹ "," ","05.08"
"Å×ÀÌ Â¿ÆÌÁ» ÆÄÁÖ¼À","¤·¤· ","61.98 ","05.08"
"°ø ÀÌ¼Ó ¿¥ºí·½ ÂùÀÛ ÇÊ¼öÀÓ?","¤·¤· ","61.254 ","05.08"
"¹¦Á¶Æ¯","¤·¤· ","221.160 ","05.08"
"ÀÌº¥Æ®·Î ½Ã³ÊÁö¿Í Ç»µôÀÌ ¹Ù²ò´Ï´Ù!","¤·¤· ","221.160 ","05.08"
"µç¸°ÀÌ °¡ÀÔ°¡´ÉÇÑ ±æµå ÀÖÀ½?","¤·¤· ","119.192 ","05.08"
"ÆÐ½ºÆÄÀÎ´õ","¤·¤· ","221.160 ","05.08"
"Àú´Â ·ÎÁ¦»©°í ´Ù·¹µå º¸³À´Ï´Ù","¤·¤· ","221.160 ","05.08"
"±×¸°¿¡ÀÖÀ¸¸é ÀÔÅÐ¼ö¹Û¿¡¾øÀ½ ¤»¤»¤»","¤·¤· ","223.38 ","05.08"
"·ÎÁ¦ Å¾½ºÇÉ¾²½Ã³ª¿ä?","¿ìÀ¯Ä¡Áî¸¶¿ä "," ","05.08"
"°«Á÷È÷ ÀÌ¹ø¿¡ ÇÏ´ÃÀÇ Áö¹èÀÚ´Â Àß¸¸µé¾úÀ½","¤·¤· ","221.160 ","05.08"
"¿©ÇÁ¸®µµ Ç»µôÁ¡","¤·¤· ","221.160 ","05.08"
"³²°Å³Ê°¡ Á¶¿ëÇÏÁö","¤·¤· ","221.160 ","05.08"
"¹æÇÐ¶§ Å×ÀÌÇ®Á¡ÇÎ ÇÏ³Ä","¤·¤· ","203.234 ","05.08"
"³­±Ùµ¥ ÀÌ´Üµµ ½Ã²ô·¯¿î°Å °°¾Æ","¤·¤· ","221.160 ","05.08"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó","ÄÁÅä¸® ","61.105 ","05.08"
"·Î±×°¡ ´õ½Ã²ô·´´Ï ¼¨´íÀÌ ´õ½Ã²ô·´´Ï","¤·¤· ","221.160 ","05.08"
"¾¾¾²ÆÛ!","¤·¤· ","221.160 ","05.08"
"·ÎÁ¦ Å¾½ºÇÉ¾È¾²´ÂºÐµé¸¹À½?","¿ìÀ¯Ä¡Áî¸¶¿ä "," ","05.08"
"¼¨´íÀº ¾î·Æ±ä ¾î·Æ³ªºÁ","¤·¤· ","221.160 ","05.08"
"¼¨´í ˆª³ª ÀÌ ¾Ã»õ³¢µéÀº 5³â ´õ ¹æÄ¡µÇµµ »óÀ§±ÇÀÏµí","¤·¤· ","203.234 ","05.08"
"Àþ°í Áö´ÉÀÌ ³ôÀº »ç¶÷Àº ³²ºïµüÀ» ÇÑ´Ù","¤·¤· ","203.234 ","05.08"
"»óÇâÀº ÀÚ²Ù¹Þ´Âµ¥ µÚÁú·Á´ÂÁ÷¾÷","¤·¤· ","203.234 ","05.08"
"³ªÀÌÆ®Áß¿¡ ¸Ó°¡ Á© ±Í¿±³Ä","¤·¤· ","122.32 ","05.08"
"´Ïµé Å×ÀÌÇ® Á¡ÇÎÇÏ¸é ¹¹ÇÒ°ÅÀÓ","¤·¤· ","211.202 ","05.08"
"³»°¡ Å°¿ì´Â Ç»µôÀº ¾ÆÀç ÃëÇâÀÓ","¤·¤· ","221.160 ","05.08"
"¹æÄ¡µÇ¼­ µÚÁøÁ÷¾÷","¤·¤· ","203.234 ","05.08"
"¿Ö ¹«³à ¿¹»ÚÀÝ¾Æ ","¤·¤· ","221.160 ","05.08"
"Ä£±¸°¡ ´ÙÇØÁØ´Ù°í ½ÃÀÛÇØ¼­ ½Î¿ò","¤·¤· ","175.223 ","05.08"
"´ººñ´Â Ç»µôÄ³¸¯ »ý¼º ¹«Á¶°Ç ¸·¾Æ¾ßÇÑ´Ù","¤·¤· ","203.234 ","05.08"
"ÅäÅ» ÁøÀÚ ÇÑÄ³¸¯´ç 200¾¿ ¹ú¸²?","¤·¤· ","116.124 ","05.08"
"ÇÏÁö¸¸ Å·Àý¹«³à ¸¶È¥Á¦·É¼ú ³Ê¹« ¼¾°É","¤·¤· ","221.160 ","05.08"
"¸ð±â´Â Å»½Ã³ÊÁö±Þ °£ÁöÀÓ","¤·¤· ","203.234 ","05.08"
"ÇÏÁö¸¸ °èÀý¹«³à¶ó¼­ º´½Å Ãë±Þ¹Þ½À´Ï´Ù","¤·¤· ","221.160 ","05.08"
"¹«³à »óÇâÇØµµ 600¾ÈµÉ°Å°°Àºµ¥","¤·¤· ","122.32 ","05.08"
"ÅäÅ» ±¤ºÎ Á÷ ¾î¶»°Ô °¡´Â°ÅÀÓ?","¤·¤· ","116.124 ","05.08"
"ÇÏÁö¸¸ Àú´Â ½Ã³ÊÁö·Î ¹«³à ÆÐ½ºÆÄÀÎ´õ Å°¿ó´Ï´Ù","¤·¤· ","221.160 ","05.08"
"¼Õ ¤¸¤¤Å¸´ÂÄ³¸¯ ÇÏ°í½ÃÇÁ¸é ¼¨´íÇØ","¤·¤· ","1.176 ","05.08"
"½Ã³ÊÁöÁß¿¡ Àç¹ÌÀÖ´ÂÄ³","¤·¤· ","221.160 ","05.08"
"½Ã³ÊÁö Ä³¸¯ÅÍ ¹®Á¦Á¡","¤·¤· ","221.160 ","05.08"
"»ý°¢ÇØº¸´Ï ½º¸² ºÎ¸Þ¶û ±Í¹®°¡µå °¡´É??","¤·¤· ","112.164 ","05.08"
"´ººñ´Â ¿Ö Ç»µôÇÏ·Á°íÇÔ Áö±Ý?","¤·¤· ","203.234 ","05.08"
"º»Ä³ ÅÛ¸¸ ¿Ïº®È÷ ¸ÂÃß¸é ±¤ºÎ1Ä³¸¯µµ ¾Èµ¹·Á¾ß°ÚÀ½","¤·¤· ","61.254 ","05.08"
"·¹ÀÌºìÀ¸·Î ·¹ÀÌµå°¥·Á¸é 300Áú·¯¾ßÇÏ³ª¿ä?","¿ìÀ¯Ä¡Áî¸¶¿ä "," ","05.08"
"ÃÊ3 ½Ã³ÊÁö ÇÁ·¹ÀÌ Àß°¡Áü?","¤·¤· ","110.70 ","05.08"
"±¸··ÀÌ ¶Ë ½Î´Ï±î ¹è¾ÈÀÌ ÇãÀüÇÏ´Ù","¤·¤· ","211.197 ","05.08"
"¾ÈÅæ º¸ÁÖÆÈÀÌ µ· µÇ³Ä?","¤·¤· ","116.124 ","05.08"
"1, 2¼øÀ§ Å×ÀÌÇÈ ¾È¿Ã¸®¸é ÆÌ¿¡¼­ °É·¯Áö±âµµ ÇÔ?","¤·¤· ","61.254 ","05.08"
"Çæ .. ¿À´Ã ¼ö¿äÀÏÀÎµ¥ ÇöÅ¾ 6 Ãþ .. ½Ã¹ß ÇÏ·ç ´ú µ¹·È³ª ?","StarPiece "," ","05.08"
"´ÔµéÀº Å×ÀÌ ¹æ¾î±¸ ¸¹ÀÌ ¸ÔÀº°Å ±×³É ¿Ã¸²?","¤·¤· ","61.254 ","05.08"
"·ÎÁ¦ ÇÁ·¹ÀÌ¾ß º»Ä³°í¹ÎÁßÀÎµð ÇÁ·¹ÀÌ¾ß´Â Áú¸®´Â°æÇâÀÖ³ª¿ä?","¿ìÀ¯Ä¡Áî¸¶¿ä "," ","05.08"
"ÃÊ3 ¿Ã¸®´Â°Åº¸´Ù Å×ÀÌÇ®µÇ´Â°Ô ´õ ¿À·¡°É¸®³×","¤·¤· ","61.254 ","05.08"
"±Ùµ¥ ¾ó±¼¿¹»µµµ µµµµÇÏ¸é ½È¾îÇÏÁö¾ÊÀ½?","¤·¤· ","14.42 ","05.08"
"°É±×·ì ³ë·¡Áß¿¡ ÁøÂ¥ ÁÁ´Ù°í»ý°¢ÇÏ´Â°Å....txt","¤·¤· ","220.70 ","05.08"
"´øÆÄ °èÁ¤ ¸î°³±îÁö ¸¸µé ¼ö ÀÖ³Ä°í ¤»¤»¤»","123123 ","218.237 ","05.08"
"¹Ì¿ª±¹¶ó¸éÀÌ´ø°¡ ¾²·¹±â´øµ¥","¤·¤· ","203.234 ","05.08"
"º»ÀÎ ¶ó¸é ÀÎ»ý ½Ê¼ö³â¿¡ ÃÖÃÊ·Î ¿Ï½Ä¸øÇÑ ¶ó¸é","¤·¤· ","68.112 ","05.08"
"°Å³Ê´Â ¾îÄ³ ±×·ÁÁà¾ßÇÏÁö","¸ðÇè°¡ ","106.102 ","05.08"
"³²ÀÚµéÀº µµµµÇÑ¿©ÀÚ ½È¾îÇÔ?","¤·¤· ","14.42 ","05.08"
"À¯°ñÇÔ ¼ÖÁ÷È÷ Ä¿¿©¿î°ÇÆÑÆ®ÀÝ¾Æ","¤·¤· ","175.212 ","05.08"
"¾ÚÇÖ³ð¾Æ ¾ÐÅ¸ Ã³ºÐÇÏ¸é ´ø°¶ ¤³¤³ÀÌÁö?","¤·¤· "," ","05.08"
"¾ó±¼¿¹»Û´ë µµµµÇÏ°í ¸»¼öÀûÀ¸¸é ¤±¤µ»ý°¢µë?","¤·¤· ","14.42 ","05.08"
"Ãâ·ÕÀÌÂ© ¶Ç ¿Ã·ÁÁ¶","¤·¤· ","68.112 ","05.08"
"µô·Î¸¸µûÁö¸é ¼Ò¿ïÀÌ±â´Â½Ã³ÊÁöµéµµ¸î¸îÀÖÀ½","¤·¤· ","211.173 ","05.08"
"±×³É 11°­ Ãµ°ø ½Ã³ÊÁöµé ÈæÃµ ¿Ã¸±±î","¤·¤· ","121.182 ","05.08"
"ÀÌ°Å 2°³Áß¿¡ Á÷¾÷ ÃßÃµÁ»","¤·¤· ","125.31 ","05.08"
"±Ý´ÜÀÇ ÀúÁÖ »¡¸® ¾²·Á¸é Ä³¼Ó? °ø¼Ó?","¤·¤· ","175.194 ","05.08"
"ÇÖµµ±× Â÷µµÀÖ³×","¤·¤· ","211.173 ","05.08"
"¿µÈ­ÇÑÆí¶§¸®´Ù Àß¶õ´Ù","¤·¤· ","211.202 ","05.08"
"³É¹Ì³É ºäÁö Á¤¾×Èí¼öÇÏ´Â ºí·¢È¦ºäÁö","¤·¤· ","223.39 ","05.08"
"±Í°Ë Àá¼öÇÔ³ÊÇÁÇÔ ?","¤·¤· ","116.120 ","05.08"
"³²ÀÚ°¡ ±èÄ¡³àÃ³·³ ±èÄ¡³²Áþ ÇÏ·Á¸é","¤·¤· ","180.226 ","05.08"
"´Ù ÇÊ¿ä¾ø°í ÀÚÀü°Å ±¦ÂúÀº°Å ÃßÃµÁ»","¤·¤· ","121.170 ","05.08"
"³ªµµ º¥Ã÷ ¸®¹«Áø Å¸º»Àû ÀÖ°Åµç","¤·¤· ","1.176 ","05.08"
"³­ ¿©ÀÚ°¡ Â÷ ÅÂ¿öÁÖ°í ¿©ÀÚ°¡ °áÈ¥ÇÒ ¶§ Áý°ª50ÇÁ·Î ³»ÁÖ°Å³ª","¤·¤· ","211.202 ","05.08"
"½Ã¹ß ³»°íÃß žÍÄÉÀÛ¾î","¤·¤· ","211.36 ","05.08"
"³²ÀÚ°¡ Â÷ÀÖ¾î¾ßµÈ´Ü Æí°ßÀ» ¹ö¸®ÀÚ°í ¤»¤»¼ºÆòµî½ÇÇö¸ð¸£³Ä","¤·¤· ","211.202 ","05.08"
"¸®¾îÄ«µµ Â÷´Â Â÷Áö ½Ã¹Ù²¨~","¤·¤· ","121.170 ","05.08"
"³ª Â÷ ¾È»ì°Çµ¥?","¤·¤· ","211.202 ","05.08"
"Â÷ÀÖÀ¸¸é ¿©ÀÚ²¿½Ã±â ½±°í ÀÌÁ¡ÀÌ ¸¹Àº°Ç ¸ÂÁö ¤·¤·","¤·¤· ","211.36 ","05.08"
"Àú Â÷¾ø¼­¿ä","¤·¤· ","211.217 ","05.08"
"Â÷ ¿î¿îÇÏ´Â »õ³¢µé Â÷ ÀÌ¸§, °¡°Ý ¸ð¸¦³ðÀÌ ÅÂ¹ÝÀÓ","¤·¤· ","175.223 ","05.08"
"´ø¸°ÀÌ ½Ç¼ö·Î ÇÇ·Î¹°¾à¸Ô¾ú´Âµ¥ ¹¹ÇØ¾ß ÇÒ±î","¤©¤³¤· "," ","05.08"
"¿¬¾ÖÇÏ¸é¼­ ¹ã´Ê°Ô±îÁö ¿©ÀÚ¶û ½Îµ¹¾Æ´Ù´Ï°í ¿©Çàµµ °¡°íÇÒ¶ó¸é","¤·¤· ","211.202 ","05.08"
"¿¬¾Ö°¡ ´Ù ºÎÁú¾ø´Ù ¹º°¡","¤·¤· ","211.36 ","05.08"
"³»ÀÏ ¿¹ºñ±º °¡´Âµ¥ Àá¾È¿È","¤·¤· ","39.113 ","05.08"
"ÁøÂ¥ »ý±ä°Å Â÷ÀÌ°¡ ¿©ÀÚ ¸¸³ª´Â ¹°µµ ´Ù¸£±ä ÇÑ°¡º¸´Ù","¤·¤· ","180.226 ","05.08"
"Â÷´Â Áß¿äÇÏÁö¾Ê¾Æ¿ä","¤·¤· ","211.217 ","05.08"
"Â÷¶û °áÈ¥Àº °ü·Ã ÁöÀ»¼ø ÀÖ´Âµ¥ ¤·¤·","¤·¤· ","180.226 ","05.08"
"Àü Â÷°¡ ÀÖ´Âµ¥ ¿©Ä£ÀÌ ¾ø´Âµ¥¿ä","¤·¤· ","175.223 ","05.08"
"Â÷¾ø´Â »õÅ°µéÀÌ º¸Åë Â÷Á¾·ù Àß ¸ð¸£°Åµç?","¤·¤· ","211.202 ","05.08"
"ÇÁ·¹ÀÌ °ø¸ÓÀå ±×¸°ÀÎµ¥¸¸ ÇÇÇÏ¸é ¤½¤¼´Â Ä¡Áö¾Ê³Ä?","¤·¤· ","211.36 ","05.08"
"¹«³à 530","¤·¤· ","122.32 ","05.08"
"ÇöÀç ½Ã°¢ 3½Ã 14ºÐ Àå¼Ò´Â ´ø°¶ ¶±¹äÀº Â÷¿Í ¿¬¾Ö","¤·¤· ","180.226 ","05.08"
"°Ë±Í´Â °áÀå ÄÁÅÙÃ÷ ¸øÇØ¿ä??","¤·¤·¤·¤© ","115.41 ","05.08"
"³ª´Â ¿©ÀÚ Â÷ ¾ò¾îÅ¸¸é¼­ ¿¬¾ÖÇÏ°í½Í´Ù ½Ã¹ß¾Æ","¤·¤· ","211.202 ","05.08"
"Àú ³ªÀÌ 29ÀÎµ¥ º¥Ã÷sÅ¬ ¸ô°í´Ù´Ô","¤·¤· ","211.36 ","05.08"
"´øºØÀÌµéÀº Â÷°ÆÁ¤ ÇÏ±âÀü¿¡ ÀÌ½Ã°£¿¡ °¶ÁúÇÏ´Â °ÍºÎÅÍ °ÆÁ¤ÇØ¾ß","¤·¤· ","121.170 ","05.08"
"¿Ö °©ÀÚ±â Â÷ ¾ê±â","¤·¤· ","211.61 ","05.08"
"20´ë¿¡ Â÷ÀÖÀ¸¸é ÁÁÀºÁ¡","¤·¤· ","211.246 ","05.08"
"Â÷¶±¹ä ÇÖÁõ¼­±îÁö ¹ß±ÞµÊ ¤µ¤¡","¤·¤· ","180.226 ","05.08"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó","ÄÁÅä¸® ","61.105 ","05.08"
"´©±º ¶ó¸à¿¡ Â÷½´3¹øÃß°¡ÇØ¼­¸Ô°í ±â»µ¼­","·¡ÀÌºì ","223.38 ","05.08"
"±Ùµ¥ 20´ë ÁßÈÄ¹Ý³Ñ¾î°¡¸é Â÷ ¾øÀ¸¸é ²Ý¸®±ä ²Ý¸°´Ù","¤·¤· ","211.202 ","05.08"
"ÁÖ°í¶ÇÁÖ°í¿¡ ±³ºÒ¾Æ¹ÙÅ¸»óÀÚ ÀÌ°Å ÀÖÀÝ¾Æ","¾Æ±â ","124.51 ","05.08"
"20´ë¿¡ »ó°ß·ÊÁØºñÇÏ°í Â÷µµ ÀÖ´Â »ç¶÷ÀÎµ¥","¤·¤· ","180.226 ","05.08"
"Á¤»óÀÎÀÌ¸é ¸ðµÎ°¡ Àáµé ´ø°¶¿¡¼­","¤·¤· ","211.36 ","05.08"
"µ· Á» ÀÖ´Â »õÅ°°¡ Â÷¾ø´Â°Å¸øº½","¤·¤· ","211.202 ","05.08"
"Áö±Ý Â÷ ¾î±×·Î²ô´Â°Å µüºÁµµ ÇÖµµ±×ÀÎµ¥  ´ø°¶·¯µé ¶Ç ¾î±×·Î ²ø¸®³Ä","¤·¤· ","211.207 ","05.08"
"¾î¼¾¼Ç ¾î¶§?","¤·¤· ","14.54 ","05.08"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô.......real","¤·¤· ","220.70 ","05.08"
"Â÷ ÀÖ´Â »õ³¢µé ºÎ·´±ä ÇÏÁö ¾Ê³Ä","±Ý°­»ê¼±ºÀ»ç "," ","05.08"
"Â÷ ºÎ½É ºÎ¸®´Â»õ³¢ Æ¯Â¡","¤·¤· ","180.226 ","05.08"
"20´ë¿¡ ÀÚÂ÷²ö´Ù´Â »õ³¢ = µ·¸¹°Å³ª Çã¾ðÁõÀÎ »õ³¢","¤·¤· ","175.223 ","05.08"
"ÇÁ·¹ÀÌ Çìµù 10½Ã°£ÇÏ´Ï±î Ç»µôÅ°¿ï¸¾ÀÌ ½Ï »ç¶óÁü","¤·¤· ","175.223 ","05.08"
"¼ºÀå°¡¼Ó¸ðµå·Î Ä³¸¯»ý¼º ¾îÄÉÇØ??","¤·¤· ","119.56 ","05.08"
"20´ëÀÎµ¥ ºÎ¸ð´Ô »ó°ß·Ê¸¦ ÇÑ´Ù???","¤·¤· ","180.226 ","05.08"
"Ä«Çª¾îÇØ¼­ ÀÎ»ýÁ¶Áö´Â°Ç»ó°ü¾ø´Âµ¥ ºÎ½É¸¸¾ÈºÎ¸®¸éµÊ ¤»¤»","¤·¤· ","1.238 ","05.08"
"Â÷ ÀÎÁõÀÌ³ª ÇÏ°í ¶Ñ¹÷ÀÌ ¿åÇØ¶ó ¤»¤»","¤·¤· ","175.223 ","05.08"
"¿¬¾ÖÇÏ°í °áÈ¥ÇÒ¶ó¸é Â÷ ÀÖ¾î¾ßµÇ´Â°Ô Çö½ÇÀÓ","¤·¤· ","211.202 ","05.08"
"20´ë ÃÖ´ë ¾÷ÀûÀº","±Ý°­»ê¼±ºÀ»ç "," ","05.08"
"¾çÁÖÃßÃµÁ»ÇØÁà","¤·¤· ","1.238 ","05.08"
"Â÷´ÂÃÖ´ëÇÑ´Ê°Ô»ç¶ó","¤·¤· ","220.120 ","05.08"
"ÆøÇ³·ÎÁ¨Àº ¿Ö ³ë¾÷ÀÌ¶û 1¾÷ÀÌ¶û °¡°ÝÀÌ °°³Ä","¤·¤· ","175.115 ","05.08"
