"dc_title","dc_writer","writer_ip","dc_date"
"Àü»ý°Ë½Å ¸¶Á¹ÀÌ ¾´°ÅÀÓ?","¤·¤· ","121.145 ","05.08"
"Àü¹®°¡¹° Áß¿¡¼­ Á© ¿ª°Ü¿î °Ô ¼Ò¼³ Àü¹®°¡ÀÎµí","Ernbrio "," ","05.08"
"97³â»ý ´Ù Àü¿ªÇÑ°Å ¸» ¾ÈµÇ´Âµ¥","¤·¤· ","128.134 ","05.08"
"µÅÁö¶ìÇØ¿¡ Ãâ»ê·ü ³ô¾ÆÁø´Ù¸Å","¤·¤· ","223.62 ","05.08"
"À½¾Ç ¿¡ÇÇ ¸Ó ±×·± °Å ÀÕÀÝÀ½","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¸¶±³Á¹°³´Ô ¸¶±³Á¹°³´Ô","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"»ý°¢ÇØº¸´Ï±î ¾Æ¶û¾îµµ 95³×","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"ÆÇ°¶ 97³â»ý µ¿³â¹è °ÔÀÌµé °Å¸¿´Ù ¤§¤§","ÆäÆ®·»ÄÚ "," ","05.08"
"2000³â»ý Á» °¨¼ºÀÖ´Âµ¥","¤·¤· ","223.62 ","05.08"
"ºü¸¥Àº ½Ã´ëÀÇ Èñ»ýÀÚÀÓ","¤·¤· ","119.64 ","05.08"
"¸ð½ºÅ©¹Ù¿©¸í ³Ñ Çª´ëÁ¢ÇÑ °Å °°¾Æ¼­ ¹Ì¾ÈÇÔ","ÇüÀÌ»óÇÐÀû "," ","05.08"
"00Á» ¾ø´Â°Å °°À½","(Á¤»óÀÎ) "," ","05.08"
"99³â»ýÀÌ ½¼°³¿´³ª","¤·¤· ","128.134 ","05.08"
"¾Ó¤»¤» »õÀÇÀÚ Ã¼°¨ ¿ÀÁø´Ù°í","´Á½Ã. "," ","05.08"
"00³â»ýÀº ¤¤¤¡¾øÀ½?","½½¸³Àö "," ","05.08"
"³ªÀÌ·Î Á¿¸ñÆÔ ¸¸µå´Â°Å Á» Çø¿À½º·¯¿ò","¤·¤· ","223.62 ","05.08"
"³ªµµ 95³â»ý Á» ºÎ²ô·¯¿ü´Ù°¡ ¤·¤·...","êÅß£ "," ","05.08"
"95³â»ý ÆÄ¿ÀÈÄÆ¯","¤·¤¸¤§ ","110.70 ","05.08"
"97Àº Çýº¸³âÀÎµ¥ ¿ì¸®´Â ´©±¸º¸À¯ÇÏ°íÀÖ³Ä","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"95ÆÔ ³Ê¹« µÎ·Æ³ë","±èÀ¯¿­ "," ","05.08"
"ÇÁ¹Ð »ç°Ç º¸¸é °Á Æ®À§ÅÍ ±×¸²ÀïÀÌµé ÆÇ°¶¹öÁ¯ÀÎµ¥","¤·¤· ","222.239 ","05.08"
"À½¾Ç¹° È£·ÎºñÃ÷¸¦ À§ÇÏ¿©ÀÎ°¡ ¾î¸±¶§ ºÃ´Âµ¥ ","Ç¶Ä¼·ô "," ","05.08"
"À±¸®Àû Ã¤½ÄÁÖÀÇ´Â ±Ç¸®ÁÖÃ¼¿¡ ´ëÇÑ °æ°è»ç·Êµé ÅüÄ¡ÀÚ°í ¸¸µç °¨ÀÌ ÀÖ±ä ÇÔ","¤·¤· ","121.131 ","05.08"
"ÆÇ°¶ 95ÆÔ ´ëÃæ ¸ðÀ½Áý ¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"³»¹æ ²Ù¸°ÄÄ ±×·¡ÇÈ 560ÀÌ¾ú³× ¤»¤»¤»","2100 "," ","05.08"
"À½¾Ç¹° ´Ù ±¸´ë±âÀÎ°Ô","ÇüÀÌ»óÇÐÀû "," ","05.08"
"Æ®À§Ä¡ ±×¸²¹æ¼Û¸¸ °¡¸é Çª¸£´Ì¿ì½º ÀÖ´Ù±æ·¡ °¡ºÃ´õ´Ï","º®... "," ","05.08"
"ÇÁ¹ÐÀÌ Á¤½ÅÂ÷¸±°Å¶ó°í »ý°¢ÇÏ´Â°Ç ±×»õ³¢¶û ¶±Ä£ ³ðµéÀÌ³Ä","¤·¤· ","175.223 ","05.08"
"¸ñ¸¶°¡ ""¾ß ¤»¤» Â© °¡Á®¿À°í ÁË¼ÛÇÕ´Ï´Ù ÇßÀ¸¸é ¿ë¼­ÇØÁáÁö."" ÇÏ´Ï±î","êÅß£ "," ","05.08"
"95³â»ý Á¶±Ý ÈÄ´Þ·È´Âµ¥ ±«º¸³âÀÌ¶õ°Å ¾Ë°í Æí¾ÈÇØÁü ¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"³­ 95³â»ýÀÎµ¥ °í1Âë¿¡ ÄÄÇ»ÅÍÀÏ¹Ý ¼±»ý´ÔÀÌ ","¤·¤· ","223.62 ","05.08"
"°©ÀÚ±â ¿Ö ¶Ç ³ªÀÌ ¶±¹äÀÓ","±èÀ¯¿­ "," ","05.08"
"ÀÌ»óÇÏ°Ô 2³â °£°ÝÀ¸·Î ºô·±µéÀÌ ¸¹Àºµí","¤·¤· ","128.134 ","05.08"
"¾ß ¾¾¹ß³âµé¾Æ ¸ñ¸¶ ¼Ò¼³Áß¿¡ Áý¿¡¼­¸¸ Á¸³ª ½ë ÁÖÀÎ°ø ¾øÁö?","¤·¤· ","39.7 ","05.08"
"95³â ±«¹°Áã º¸À¯ Ãâ»ý³âµµ¶ó°í ¤·¤·","êÅß£ "," ","05.08"
"ÇÁ¹Ðµµ 95ÆÔÀÔ´Ï´Ù ¿©·¯ºÐ ¤·¤·..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"ÇÁ¹Ð ³ªÀÌ°¡ ¾î¸®¸é ¾î¸°¹ÐÀY¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"Æ®À§Ä¡ ±×¸² ¹æ¼Û µé¾î°¡ ÀÖÀ¸¸é ¸ÓÇöÀÚ´Â ¾îµð¼­³ª º¸ÀÌ´õ¶ó","¤·¤· ","222.239 ","05.08"
"À±¸®Àû Ã¤½Ä ÇÏ¸é¼­ ¼öÀÔ»ê °úÀÏ °°Àº°Å »ç¸Ô´Â°Ô ·¹ÀüµåÀÝÀ½","êÅß£ "," ","05.08"
"Ã¤½ÄÁÖÀÇµµ °á±¹ ºÎ¸£ÁÖ¾Æ ÇÁ·ÎÆÄ°£´ÙÀÝ¾Æ","JHALOFFREX "," ","05.08"
"±×·±ÀÇ¹Ì¿¡¼­ 6¿ùºÎÅÍ °°ÀÌ ´Þ¸± POEÆÇ°¶ÆÌ ¿ë»ç¸¦ ±¸ÇÑ´Ù ¤·¤·","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"À±¸®Àû Ã¤½Ä Á¦ÀÏ ÀÌÇØ¾È°¡´ÂºÎºÐ","gozaus "," ","05.08"
"¾Æ´Ï ¸ñ¸¶ ¼Ò¼³ Áß¿¡ Æ¯Á¤ °ø°£¿¡¼­¸¸ Á¸³ª ½ë ÁÖÀÎ°ø ¾øÀ½?","¤·¤· ","39.7 ","05.08"
"½Ä¹°ÀÌ Çã¿ëÇÑ ¿­¸Å¸¸ ¸Ô´Â´Ù´Â°Å ±×°Å ¾Æ´Ï³Ä","¾ËÅÁ¿¬±¸ "," ","05.08"
"¼ø´ë¶û ÀüÀº ¸ÀÀÖ´Ù ¼Ò¸® ³ª¿À°Ô ÇÒ ¼ö ÀÖÀ»°Å °°Àºµ¥","player "," ","05.08"
"¾Æ´Ï¹ÌÄ£ ±ÙÃ³ ÆÄÆÄÁ¸½º ÀÖ´Âµ¥ ÆóÁ¡Çß³ªº½","½½¸³Àö "," ","05.08"
"½Ä¹°À» »ç¶ûÇØ¼­ ½Ä¹°ÀÎ°£À» ¸¸µå´Â ½º¸£ÇÇ°Ç ¹Ì¼Ò³à","¤·¤· ","39.7 ","05.08"
"¹è¾çÀ° »ó¿ëÈ­ ¿ÃÇØºÎÅÍ ½ÃÀÛÇÑµ¥ ¤·¤·...","°¡½Ãºñ "," ","05.08"
"µ¿¹°¾ÖÈ£¸ñÀûÀÇ ºñ°ÇÀº ¹è¾çÀ°³ª¿À¸é","¤·¤· ","223.62 ","05.08"
"±â¾÷Çü Ãà»ê¾÷À» ºñÆÇÇÏ´Â Ã¤½ÄÁÖÀÇÀÚ)","êÅß£ "," ","05.08"
"¾Æ´Ï ¸ñ¸¶ ¼Ò¼³Áß¿¡ ¹æ±¸¼®¿¡¼­¸¸ Á¸³ª ½ë ¼Ò¼³ ÀÖÀÝ¾Æ","¤·¤· ","39.7 ","05.08"
"Á¿¹«À§Å° º¸´Ï±î ÇÁ·çÅ×¸®¾ðÀÌ¶ó´Â °Åµµ ÀÖ´Ù ±×·¯³×¤»¤»¤»","gozaus "," ","05.08"
"²É»ñ´Ù","¸Û "," ","05.08"
"¹öÃò¾ó¸®¾ó¸®Æ¼µµ Çö½ÇÇö½Ç¾Æ´Ô?","¤·¤· ","223.62 ","05.08"
"ÇÇÄ«Ãò ÀÌ ½Ã¹ß·Ò ¸ðÀÚ ÀÚ²Ù¹þ°ÜÁö³×","¹µÂî "," ","05.08"
"ºñ°Ç ºÒ¼øÇÔ","JHALOFFREX "," ","05.08"
"¾ß ½Ã¹ß ¤»¤»¤»¤» ³ä±Û ÇÁ¹Ð ÁøÂ¥ ±×¸² ¿Ã¸®°í ¹Ì¾ÈÇÏ´Ù ÇÏ´Â°Å ¹¹ÀÓ","êÅß£ "," ","05.08"
"ºñ¶ô½ÄÇý ¸À¾ø¾î ¿ì¿¢","¤·¤· ","121.147 ","05.08"
"¾îÂ÷ÇÇ ´ó´óÀÌ »ç·á °î¹°·Î ¸¸µéÁö ¾Ê³ª","¤·¤· ","121.131 ","05.08"
"³ªµµ Áö°©¼Û °°Àº À§Æ®¸¦ °®°í ½Í´Ù ","ÇüÀÌ»óÇÐÀû "," ","05.08"
"ºñ°ÇÀº °Ç°­ÇÏ°í µ¿¹°¾ÖÈ£µÑ´ÙÀÓ?","¤·¤· ","223.62 ","05.08"
"¸ÇÆ®¶ó °Á Á¸¹ö¿ëÀ¸·Î ¾²´ÂÁß..","¹µÂî "," ","05.08"
"»çÀÌºñ ¶æÀÌ ÁøÂ¥°°Àº °¡Â¥¶ó°í ÇÏ´Âµ¥ ¤·¤·......","¤·¤· ","121.147 ","05.08"
"ÆÇÆ¼´ë »ó±Ý 3¸¸¿øÀÌ³× ¤·¤·..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"Èü½ºÅÍ´Â.. ³Ê¹« ÈçÇØºüÁø ÀÎ°£ÀÌ¶ó.. Æ¯º°ÇÔÀ» Ãß±¸ÇÏ´Â°Å¾ß..","¤·¤· ","223.62 ","05.08"
"Àúµµ ¿ÀÀÌ¶û °¡Áö ¾È ¸Ô´Â Ã¤½ÄÁÖÀÇÀÚÀÓ","gozaus "," ","05.08"
"[ÈÞÀç][½½ÇÄ] ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹µÂî "," ","05.08"
"ÀÌ ÆÀ »¡¸é¼­ ÁÁÀº °Å ÇÏ³ª ÀÖÀ½","ÁöÇÁ. "," ","05.08"
"°í±â ¾øÀÌ ¾î¶»°Ô »ìÁö?","JHALOFFREX "," ","05.08"
"ÆÄÆÄÁ¸½º °¥¸¯µðÇÎ¼Ò½º ºñ¹ýÀº MSG¿´´À³Ä","gozaus "," ","05.08"
"ÀÌ°Ô ÀÏº»ÀÇ ¾ÆÀÌµ¹ÀÌÁö ¤·¤·...","°¡½Ãºñ "," ","05.08"
"¿Ã¹ö½Ã¾Æ ¤©¤· ¿Â°® ÈüÇÑ ¼Ó¼º ´Ù ¹¶ÃÄ³õÀ½","½½¸³Àö "," ","05.08"
"°¡Àå Áß¿äÇÑ °Í: MSG","ÇüÀÌ»óÇÐÀû "," ","05.08"
"Áö°©¼Û ¿À´Ã ½½ÆÛ¼­ ÈÞÀç ¤»¤»¤»¤»","¤·¤· ","121.145 ","05.08"
"Ä¿ÇÇ¸¶½Ã´Ï±î ½ÉÀå Á¸³ª¶³¸²","¤·¤· ","223.62 ","05.08"
"´Þ°¿ »ý¼± ¿ìÀ¯ Ä¡Áî ¸Ô´Â Ã¤½ÄÁÖÀÇÀÚµµ Ã¤½ÄÁÖÀÇÀÚ´Ù ÀÌ°Å¾ß","¤·¤· ","223.62 ","05.08"
"ÆÄÆÄÁ¸½º °¥¸¯µðÇÎ¼Ò½º ¸¸µå´Â¹ý À¯Æ©ºê¿¡ ÀÕ³× ¤§¤§","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"ÀÌ°Ô ÀÏº»ÀÇ ¾ÆÀÌµ¹ÀÌ´Ù","¤·¤· ","61.98 ","05.08"
"¸ñ¸¶²¨ ¹æ±¸¼® Ãµ¸¶°¡ ¾Æ´Ï¾ú³ª?","¤·¤· ","39.7 ","05.08"
"¾ÕÀ¸·Î ÇÑ½Ã°£ ´õ »õ³»±â ¼¼¹Ì³ª¸¦ µè°í","½½¸³Àö "," ","05.08"
"º® ¿Ö ÀÚ²Ù ´Ù¸¥ ÆÀ ±â¿ô°Å¸®³Ä°í ¤·¤·...","êÅß£ "," ","05.08"
"¿À´ÃÀÇ Á¡½É","¸Û "," ","05.08"
"¹æ±¸¼® Ãµ¸¶´Ô Àß ÆÈ·ÇÀ½?","¤·¤· ","39.7 ","05.08"
"Áö°ÇÀ» ÁÁ¾ÆÇÏ´Âºñ°Ç","¤·¤· ","223.62 ","05.08"
"Ä¡Å²µµ ¼öÀ°µµ ¸ø¸Ô´Â´Ù´Ï","¾ËÅÁ¿¬±¸ "," ","05.08"
"»ç°ñÀ» ÁÁ¾ÆÇÏ´Â ºñ°Ç ¤§¤§¤§","ºñÅë "," ","05.08"
"ºñ°Çµµ °í±â ÁÁ¾ÆÇÒ¼öµµ ÀÖÁö","gozaus "," ","05.08"
"¸öÀÌ ¹«ÀÇ½ÄÀûÀ¸·Î ¸ÇÆ®¶ó¸¦ Å°³×","°¨³ö¶ó¹è³ö¶ó "," ","05.08"
"´õÄí¿î¿µÀÚ ³²ÀÚ¸é ¿©ÃÊÃÄ³½°Å Á» ±îÀÌ°Ú³×","¤·¤· ","223.62 ","05.08"
"»ý°¢ÇØ º¸´Ï Ãµ¿¬Ä¡Áî ¶óº§¸µµµ ¿ô±â³×","gozaus "," ","05.08"
"¹ÙÅõÅ° ¿©ÁÖ ³Ê¹« Çø¿À½º·´°Ô »ý±è","·çÀè "," ","05.08"
"""±× ºñ°ÇÆä¹ÌÇÁºü¶Ë²¿Ãæ""Àº ºñ°ÇÀÎµ¥ ÇÇÀÚ´Â ¾î¶»°Ô ¸ÔÁÒ?","gozaus "," ","05.08"
"µµ¹Ì³ë °¥¸¯¼Ò½º´Â ´Ù¸¥µ¥¼­µµ ¸ÔÀ» ¼ö ÀÖÁö¸¸","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"¿Í ±Ùµ¥ ´ßÁý »õ³¢µé Áö±Ý±îÁö ¸®±×¿¡¼­ ¹« µü ÇÑ ¹ø Äº³×","ÁöÇÁ. "," ","05.08"
"¸ÇÆ®¶ó ¹ú½á ±×¸³´Ù","°¨³ö¶ó¹è³ö¶ó "," ","05.08"
"´õÄí³Ý ¿î¿µÀÚ´Â Âü°í·Î ³²ÀÚÀÓ","¤·¤· ","121.147 ","05.08"
"Ã÷¹Ù»çÂ»ÀÌ¶û ¸ÅÁ÷´õ°³´õ¸µ ÇÏ°í½Í´Ù","·çÀè "," ","05.08"
"ÆÄÆÄÁ¸½º´Â Á» ±×·¡","JHALOFFREX "," ","05.08"
"¾Æ ½Ã¹ß·³µé¾Æ ÆÄÆÄÁ¸½º¾ê±âÇÏÁö¸»¶ó°í","gozaus "," ","05.08"
"¹Ù¸£»þ¶û ¸®¹öÇ®ÀÌ¶û ÇÑ°Å ¸¸ÀÏ ¹Ù¸£»þ°¡ ¼±Á¦°ñ³Ö°í","ÇÑ¿©¿ïÁö¹Ì "," ","05.08"
"´õÄí Èæ¿ª»ç°¡ ¸ÕÁöº¸·¯°«´Âµ¥ ¤µ¤² ¿Ã¸°°÷ÀÌ ´Ù ´õÄí³×","¸Û "," ","05.08"
"¸ðµåÇÏ¿ì ³Ñ¾î·Á¿ò¤µ¤²","gozaus "," ","05.08"
"´ÙÅ©´ÙÅ©ÇÑ ¼Ò¼³¾ø³Ä","¤·¤· ","64.71 ","05.08"
"»ç¶÷ Âü ¾È º¯ÇÑ´Ù Áöµ¶ÇÏ°Ô....... ÈåÀ½...","KIM¾²·º "," ","05.08"
"´ßÁý ¾Öµé ¿À´Ã °æ±â º¸¸é¼­ ÀÚ±Ø Á¸³ª ¹Þ¾ÒÀ»µí","ÁöÇÁ. "," ","05.08"
"´õÄí ¿î¿µÀÚ º¸»ìÀÌ³×¤»¤»¤»","¤·¤· ","117.111 ","05.08"
"¾Æ ¤»¤»¤» ÈûÀÇ³ëÂ¯ ³ë°ÇÆò¾¾ °³ÀÌ»Ú³ë ¤»¤»¤»¤»¤»","·çÀè "," ","05.08"
"±âÂ÷¿¡¼­ À¯ºÎÃÊ¹ä ¸Ô¾îµµ ±¦ÂúÁö?","¤·¤· ","223.62 ","05.08"
"ºñ³ÃÀÇ ""Áø½É"" ÀÏÄ§À» ÆøÇ³ÀÇ ¾ßºÎÅ°Á¶ ÇÎ±¸±Û¿¡ ´ëÀÔÇØ¼­ ¹Ù²Ù¸é","KIM¾²·º "," ","05.08"
"¿ì¸®Áö¿ª º¸°Ç¼Ò  5ÃþÀÎ°¡ µÇ´Âµ¥, ¿©ÀÚÀÇ»ç ¹Û¿¡ ¾øÀ½","¤·¤· ","121.147 ","05.08"
"¾Æ ³¾ »õº®¿¡ Ã¨½º ºÁ¾ß ÇÏ³ª","ÁöÇÁ. "," ","05.08"
"¾ÕÀ¸·Î º¸°Ç¼Ò¸¦ ¾Ö¿ëÇÏ±â·Î Çß´Ù","¤·¤· ","119.64 ","05.08"
"º¸°Ç¼Ò¿¡ ¿Ü³ëÀÚµéÀº ¿Ö °¡´Â°Å³Ä?","¤·¤· ","121.147 ","05.08"
"¾Æ¹öÁö¿Í ½Î¿ì´Â","¤·¤· ","223.62 ","05.08"
"ÆÄÆÄÁ¸½º´Â Åë½Å»ç vip·Î ¸Ô´Â°Å´Ù ÀÍÀÌ","¾ËÅÁ¿¬±¸ "," ","05.08"
"ÆÄÆÄÁ¸½º ±Ùµ¥ Åë½Å»ç ÇÒÀÎÀÌ Á» Å­","½½¸³Àö "," ","05.08"
"Á¶ the mc ¸¶½ºÅÍ ÀºÇ®´Ô","(Á¤»óÀÎ) "," ","05.08"
"ÆÄÆÄÁ¸½º´Â ¸ó°¡ Á» ºñ½ÎÁö ¾Ê³Ä?","ÇÑ³² "," ","05.08"
"ÆÄÆÄÁ¸½º ÇÇÀÚ ¸ÔÀºÁö 2³â ³Ñ¾î°£ °Å °°Àºµ¥","ÁöÇÁ. "," ","05.08"
"º¸°Ç¼Ò ¹ÏÀ»¸¸ÇÏ³Ä","¤·¤· ","119.64 ","05.08"
"¾ÖÃÊºÎÅÍ ¿©ÀÚ·Î ÅÂ¾î³ª´Â°Ç ¼Ò¿ë¾øÁö¤·¤·....","gozaus "," ","05.08"
"Àú ¾Ë¹Ù ³Ñ Èûµå·¯¿© ¸ÅÀÏ ´ß°­Á¤ ¸ÔÁö ¾Æ´À¸é","(Á¤»óÀÎ) "," ","05.08"
"¿ì¸®¾Æºüµµ ³ªº¸°í ¿¡ÈÞ ÀÌ³à¼®ÀÌ Â÷¶ó¸® ¿©ÀÚ·ÎÅÂ¾î³µÀ¸¸é ÀÌ·¯´õ¶ó°í","Ç¶Ä¼·ô "," ","05.08"
"¹¹ÀÓ Á»º® ¾îÁ¦ °øÂ¥Â©±×·ÁÁØ´ÙÇÔ???","½½¸³Àö "," ","05.08"
"tsµÇ¼­ ÃëÁýÇÏ¸é È¿µµÀÎµ¥","ÇÁ·Î³ÍÆ®Çì¼¼ "," ","05.08"
"?? µ¿ÆÈÀÌ ¸Å´ÏÁö¶û °è¾àÇß¾ú³Ä??","ÁöÇÁ. "," ","05.08"
"ÃÖ¸é¹«¸² ¹«·áºÐÀÌ ¾îµð ÂëÀÌ¾ú´õ¶ó","(Á¤»óÀÎ) "," ","05.08"
"³­ Ã·¿¡ °¡ÀÚ¹Ì½ÄÇØ°¡ ½ÄÇýÀÎÁÙ ¾Ë¾ÒÀ½","ÇÑ³² "," ","05.08"
"¼ÖÁ÷È÷ È¿µµÇÏ·Á¸é TSµÅ¾ßÇÔ","gozaus "," ","05.08"
"ºÐÃæÀ» Á×ÀÎ´Ù","¤·¤· ","223.62 ","05.08"
"ÃÖ¸é¹«¸² ¿¬ÀçÀç°³ ¼±¾ðÀ¸·ÎºÎÅÍ","¤·¤¸¤§ ","175.223 ","05.08"
"ÃÖ°íÀÇÈ¿µµ ±×°ÍÀº ³»ÀÚ½ÅÀÌ","ÇüÀÌ»óÇÐÀû "," ","05.08"
"È¿µµ´Â ¼Ò¼³ÀÌ ´ë½Å ÇØÁØ´Ù±¸¿ä","ÇÑ³² "," ","05.08"
"¼ÖÁ÷È÷ ³ª È¿µµÇÏ´Â¹ý¾Æ½ÃÁÒ?ÀÌµå¸³ Ã³À½ºÃÀ»¶§ ÀÚ»ìÇÏ¶õ¼Ò¸°ÁÙ¾Ë°íÁ»¤²¤§ÇÔ","¤·¤· ","223.38 ","05.08"
"¤±¤º µ¿³×¿¡ ¿¾³¯Åë´ßÁý»ý±è","¸Û "," ","05.08"
"Å°¹ÌÅä ³ë ¹Ì ¶óÀÌ´Ï Å×¿À³ë¹Ù½ÃÅ¸ÀÌ~~~~","·çÀè "," ","05.08"
"´Ôµé Áö±Ý ÀÌ·²¶§°¡ ¾Æ´Ô","gozaus "," ","05.08"
"¸Û¹¶ÀÌ ÀÌÁ¦ »êÃ¥ ¾Ë¾Æµè´Â´Ù","player "," ","05.08"
"»ý°¢ÇØº¸´Ï±î ³ª ¾î¸°ÀÌ³¯¿¡ ¾Ï°Íµµ ¸ø¹Þ¾Ò³×","ÇÑ³² "," ","05.08"
"¿À´Ã ¾î¹öÀÌ³¯ÀÎµ¥ ³Ê³Ù ºÎ¸ð´Ô²² ¼±¹° ¹¹ µå¸®³Ä","ºñºñºò±ÞÀÎ»ý "," ","05.08"
"³×´öÂü±â LV.MAX","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¼ÖÁ÷È÷ ts¹° ³²ÀÚ¿¡¼­ ¹Ì¼Ò³àµÇ´Â ts¹°¸¸¤·¤¸Çß´Âµ¥ ¿äÁò","¤·¤· ","223.38 ","05.08"
"Ä«¸® ±×°Å ¾Æ´Ô?","ÇÑ¿©¿ïÁö¹Ì "," ","05.08"
"¾ó¸®¹öµå ±â»ó!","¤·¤· ","39.7 ","05.08"
"°õÅÁÀÇ»ç¼±»ý´ÔÀº ¸ÞµðÄÃÆÇ¼Ò ½áµµ µÇÀÝ¾Æ","¤·¤· ","121.169 ","05.08"
"µå¶ø ¸øÇÏ´Â °ú¸ñÀÎµ¥","¤·¤· ","125.130 ","05.08"
"»èÈùÈ«¾î¶û ÃÊÀå¸¸ °¡Áö°í ¹ä¸Ô¾îº» Àû êó","ÆäÆ®·»ÄÚ "," ","05.08"
"°£Àç¹Ì ¹«Ä§µµ ¸ð¸£´Â »õ³¢µéÀÌ È«¾î·Î ±õÄ¡³ë ¤»¤»¤»¤»","¤¼¤¼ ","211.33 ","05.08"
"È«¾î¹«Ä§ ¸Ô°íšï¤½´Ù","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"¾Æ´Ï ½Ã¹ß ¾îÄÉ Áö±Ý ÀÏ¾î³ªÁö","¤·¤· ","125.130 ","05.08"
"¸¶ÀÛÀÌ¶õ ¹«¾ùÀÎ°¡","½½¸³Àö "," ","05.08"
"»ýÈ«¾îÈ¸´Â ¸ÔÀ»¸¸ÇÑµ¥","¿§¹ "," ","05.08"
"±Ã±ÝÇÑ°Ô ÅëÅÁµµ ºÎ¸ð¸¦ ¾ö¸¶¶ó°í ºÎ¸§?","¤¼¤¼ ","211.33 ","05.08"
"Çæ ´ÊÀáÀÚ¼­ ½ÃÇèº¸·¯ ¸ø°¬´Ù","¤·¤· ","125.130 ","05.08"
"±Ùµ¥ È«¾î Á» ±×·± °Ô","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¾ö¸¶ ÀüÃ¼2È¸ ¾Æºü ³Ñ°­ÇÔ µþÃµ¸¶ ¾Æµé ¹«Á÷Àü»ý","¾ËÅÁ¿¬±¸ "," ","05.08"
"¾ö¸¶ÀüÃ¼ ¾Æºü°­ÇÔ µþÃµ¸¶ ÇÒ¾Æ¹öÁöÅ½Á¤¤»¤»¤»¤»","¸¶À½³ë·¡ "," ","05.08"
"ÆÑÆ®: µ¿»ç¹«¼Ò´Â ´ã´çÀÚ ¾øÀ¸¸é ¿·»ç¶÷ÀÌ ´ë½Å ÇØÁÜ","¤¼¤¼ ","211.33 ","05.08"
"¤»¤» ¾ö¸¶ ÀüÃ¼2È¸ ¾Æºü °­ÇÔ µþ Ãµ¸¶¤»¤»","¶óÀÌÄ« "," ","05.08"
"[º¸Áö] ´Þ°í ÈÞÀçÇÏ´Â°Ç ¾î¶¶","¤·¤· ","223.38 ","05.08"
"È«¾î»ïÇÕÀû½§ ¿Ö Áý¿¡¼­ È«¾î¸¦ »èÈû","¾ËÅÁ¿¬±¸ "," ","05.08"
"¾Æºü´Â ³Ê¹« °­ÇÏ°í ¾ö¸¶´Â ÀüÃ¼2È¸°ø°Ý¿¡","ÇüÀÌ»óÇÐÀû "," ","05.08"
"È«¾î»ïÇÕ Á¸¸ÀÅÊ±¸¸®´Ù ÀÌ±â¾ß","ÆäÆ®·»ÄÚ "," ","05.08"
"ÆíÀÇÁ¡ÀÌ³ª ¸¶Æ®È«¾î´Â È«¾î¾Æ´ÏÁö ¤»¤»","¾ËÅÁ¿¬±¸ "," ","05.08"
"¸¶ÀÛÇÒÁÙ ¾Æ´Â Ä«¸®´Ô","ÀüÀÚ°­½Ã "," ","05.08"
"³­°Ô±× Æ÷Ä¿ ¸Á°¡ ÀÌÇØ¾È°¡´Â°Ô","OBT "," ","05.08"
"¼Ò¿¢ ÈÞÀç °øÁö [½½ÇÄ]¹¹ÀÓ?","ÇüÀÌ»óÇÐÀû "," ","05.08"
"¸¶ÀÛÀº Â¯±úµéÀÌ ÇÏ´Â°Å ¾Æ´Ï¾úÀ½?","¸¶À½³ë·¡ "," ","05.08"
"ÀÌ·±ÀÌ·±Áõ»óÀ¸·Î °¡¸é ¹«½¼ ¾à Áà¿ä? ÇÏ°í ³×ÀÌ¹öÁö½ÄÀÎ¿¡ ½è´õ´Ï","2100 "," ","05.08"
"´ã´çÀÚ ¿ÜÃâÁßÀÌ¶ó°í x½Ã¿¡ ÀüÈ­ÁÖ¼¼¿ä~~ÇÏ¸é 1/2ÀÇ ¹Î¿øÀÎÀº..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.08"
"ÀÌ·¯´Ù Á¶¾Æ¶ó¿¡ ¾Æ³Ñ°­x¾Ö¹ÌÆòÅ¸ ÆÒÇÈµµ ³ª¿À°Ú³ë ¤»¤»¤»¤»","¤¼¤¼ ","211.33 ","05.08"
"°¶¿¡´Â ÀÏÄÉ ¸¶ÀÛÄ¡´Â »ç¶÷ÀÌ ¸¹Àºµ¥","½½¸³Àö "," ","05.08"
"³­ ¾ö¸¶ ÆòÅ¸ ²À º¼ °ÅÀÓ.","13 "," ","05.08"
"¾ó¸° µÎºÎ¸¦ ¸»·Á¾ßµÅ?","2100 "," ","05.08"
