"dc_title","dc_writer","writer_ip","dc_date"
"¿Í ·ÎÁ¦»õ³¢µé ¾àÄÚ ÁøÂ¥ ¾ÇÁúÀÌ³×","¤·¤µ¤· ","223.38 ","06.05"
"µå³ª »ì·Á³»","¤·¤· ","117.111 ","06.05"
"ÃÊÅ×ÀÌµµ ¹æ¾î±¸ º¯°æÇÒ¼öÀÖ°Ô ÇØÁà ¤µ¤²","¤·¤· ","211.216 ","06.05"
"Ä¿¸Ç´õ¶û ÇÁ·¹ÀÌ¾ß¶û ÁöµôÂ÷ÀÌ´Â ¾î¶¶??","¤· ","175.223 ","06.05"
"ÆÛ¼·¹ëÆÅ¶á°Å¸µÅ©Á»","¤·¤· ","58.126 ","06.05"
"¾ÈÀÌ »ç·ÉÀº Áß±¹¿¡¼± ÆÐÄ¡ ÇÞ´Ù¸Å¿ä ¾¾¹ß","¤·¤· ","121.191 ","06.05"
"°ËÁ¦´Â ¿Ö »óÇâÀ» ¹Þ¾Æµµ ÇÏÀ§±ÇÀÌÁö","¤·¤· "," ","06.05"
"³²³ÙÀÎµ¥ ¾ï³âvs¿À±¤","¤·¤· ","124.58 ","06.05"
"·ÎÁ¦ Äí³ë´Â »óÇâ¾ðÁ¦ÇØÁÝ´Ï±î","¹é¸»¶û "," ","06.05"
"µå³ª Äð°¨ ÇÑ 5ÆÛ¸¸ ´õ ÁÖ¸é ¾ÈµÇ³ª","¤·¤· ","58.121 ","06.05"
"¿ä¿ø ¸ñÇ¥»ç°Ý¾Ï¿ùºñº¸ 5ÆÛ»óÇâ¸¸ ´õÇÏ¸é ¹Ù·Î Á¤È£Çü³ë¿¹µÈ´Ù¤»¤»","·æÇÃ¶õÆ® "," ","06.05"
"¾àÄÚÃæÀÌ¶õ»õ³¢µéÀº ³úºñ¾ú³Ä","¤·¤· ","175.205 ","06.05"
"·ÎÁ¦ ¤·¤§?","¤·¤· ","39.7 ","06.05"
"°Ë±Í ½ºÆå ÀÌÁ¤µµ¸é ÅäÅ»½½ ¾Ã¹«³­ÇÏ°ÚÁö?","¤·¤· ","117.111 ","06.05"
"µå³ªµé °è¼öÇ¥³ª¿À¸é ´ÚÄ¥¿¹Á¤","¤·¤· ","112.187 ","06.05"
"¹èÅ©»óÇâÇØ ¤µ¤²","Vasto "," ","06.05"
"µå³ª  Àú°Ô ÆÐÄ¡³Ä","¤·¤· ","117.111 ","06.05"
"¸®µð¸Ó´Â °Á ¹ö¸°µí ¤»¤»¤»","¤·¤· ","121.187 ","06.05"
"¹«³à ¸÷ ¿Å±â´Â½ºÅ³ 4°³ÀÎµ¥ ±×Áß 3°³¸¦ Á¶Àý¸øÇÔ","¤·¤· ","106.102 ","06.05"
"ÃÖÇÏÀ§ Á÷¾÷ µå³ª ½ÇÈ­³Ä","¤·¤· ","117.111 ","06.05"
"½Ã¹ß ÃÑ°Ë»ç ¹Ì¿öÇÏ´©","¤·¤· ","125.180 ","06.05"
"¿ä¿øÀº Àú·¸°Ô µÉ°Ô »·ÇßÀ½","¤·¤· ","223.39 ","06.05"
"µå³ª ¹ëÆÐ  Á¦Á¤½ÅÀÌ³Ä","¤·¤· ","117.111 ","06.05"
"¿À±¤ÀÌ °Á Á¸³ªÁ¶Àº ¹æ¾î±º°©³×","¤·¤· ","155.230 ","06.05"
"µå³ª »ì·Á³»¶ó ¤µ¤²","¤·¤· ","117.111 ","06.05"
"Â¥ÀÌ ¹ëÆÐ ÇØÁÖ±äÇÒ±î","¤·¤· ","39.7 ","06.05"
"¸¶Åð °³»ç±â¶ó°í ÇÏ´Â°Å º¸´Ï±î ¸¶Åð ¸ÁÇß³ªº¸³×","¤·¤· ","118.42 ","06.05"
"½Ã¹ß ¼ö¶ó ¿Ö ¹ëÆÐ¾ø³Ä??","µå·£Àö ","1.237 ","06.05"
"¾ÆÀÌ°í µå³ª µÚÁ³³×","¤·¤· ","117.111 ","06.05"
"µå³ª °ø¼Ó Àû¿ë µÈ´ÙÇØµµ 15~20ÃÊ ½º¹«½ºÇÏ°Ô ³Ö°í","¤·¤· ","58.121 ","06.05"
"¹éÈ£°¡ Á¸³ª¿Ïº®ÇÑ±â¼úÀÎ°¡º¸´Ù","À±È«±Ù "," ","06.05"
"¾óµð 20ÃÊ ¸î?","¤·¤· ","110.70 ","06.05"
"¿ä¿ø »ç¶ûÇß´Ù ... Àß°¡¶ó","¤·¤· ","124.62 ","06.05"
"ÃµÃ¼ÇÁ¸®ÆÐ½º ¿À´Ã Áà?","¤·¤· ","118.34 ","06.05"
"¹è¸Þ´Â ¿Ö¹ëÆÐ¾øÀ½ ¾¾¹ß ÃÖÇÏÀ§±ÇÀÎµ¥ ÆÈ¶óÃ³·³ ¿Ö ¾ÈÇØÁÜ?","¤·¤· ","175.212 ","06.05"
"¹öÆÛµé ÄÚ¸¶¹ÝÇÒ¶§ ÄÚÀÎ ½áÁÖ´Â°Ô ÀÎÁö»óÁ¤ÀÓ?","¤·¤· ","211.212 ","06.05"
"¹«³à °èÀýÀÌ³Ä ¿À±¤ÀÌ³Ä ÀÌÁ¦","¤Ó¤Ó ","223.38 ","06.05"
"µå³ª ¸¾¿¡ ¾Èµå´ÂÁ¡","¤·¤· ","211.36 ","06.05"
"ÇÒ·½ ·¹Àü ±¤ºÎ¿ëÀ¸·Î ÁÁÀº°Ô Ãßµ© ºÙ¾î¼­ ·©Å© ¿Ã¸®´Âµ¥ µµ¿òÁÜ ","¤·¤· ","117.111 ","06.05"
"¸®µð¸Ó ÀÌ¹ø¿¡µµ ¾ø´Â°Ç ÁøÂ¥ °øÆ÷´Ù","¤·¤· ","211.246 ","06.05"
"¾àÄÚ ÀÌÇØ´Â °¡´Âµ¥","¤·¤· ","59.27 ","06.05"
"·ÎÁ¦ ÁøÂ¥ ½Ã³ÊÁöº¸´Ù µô ±¸¸°µ¥","³×Æä¶óÅ¸ ","59.5 ","06.05"
"¹«³àº»¼·¿À¸é °è¼ö 710¸¸Âë ¾Æ´Ô??","¹é¸»¶û "," ","06.05"
"¾ï³â±×·¡µµ ÀåÁ¡ÀÖÀ½","¤·¤· ","211.216 ","06.05"
"Á¤È£ ´øÀß¾ËÀÎµí","À§·Ê¼º "," ","06.05"
"¿ä¿ø ÁöµôÁ»Áà¶ó ¾¾ºÎ¶ö²¨","¤·¤· ","125.180 ","06.05"
"ÀÎÆÄ·Î ´ö½º ´ö¹Ù 5¹ø¾¿ ÃÄºÁ ¾¾¹ßµé¾Æ ¤»¤»","¤·¤· ","175.223 ","06.05"
"¿ä¿ø Á¶ÁØ»ç°Ý »óÇâÇß´Âµ¥ ÂïÀ» ½ºÆ÷°¡ ÇÏ³ªµµ¾øÀ½¤»¤»¤»¤»","·æÇÃ¶õÆ® "," ","06.05"
"ÀÎÆÄ »óÇâÆø °³²Ü¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","156.34 ","06.05"
"³× ´ÙÀ½ ¾àÄÚ","¤·¤· ","59.27 ","06.05"
"µå³ª ¾àÄÚÃæµé Á¤½ÅÁÙ ³ù³× ¤§¤§","¤·¤· ","116.39 ","06.05"
"¾Ö¹ÌµÚÁø ¹ëÆÐÆÀ»õ³¢µé","·ÎÁ¦¿ë¿ëÀÌ "," ","06.05"
"ÆÐÄ¡ÈÄ 700 ¸ø³Ñ´Â Ç»µô","¤·¤· ","124.61 ","06.05"
"¹°Åð ¾ÈÁ¤¼º µðÁö°Ô ³ô¾ÆÁø°Å°°Àºµ¥","¶óÄ«´Ô "," ","06.05"
"ÇÔ¸¸°¥ÄÑÁà¶ó","¤·¤· ","116.93 ","06.05"
"¡Ü<U+2585><U+2587><U+2588><U+2587><U+2586><U+2585><U+2584><U+2587> ¿ÉÆ¼¸Ó½º »ç¸Á ¤µ¤¡","¤·¤· ","112.171 ","06.05"
"ÆÈ¶ó ¡»ç±â´Ï±î 6ÀÎÂ¿ ²¸Áà¶ó","¤·¤· ","220.127 ","06.05"
"¿ëÁ¦ÃâÁø ³ú±¤ÆÄ »óÇâÀº Á» ¾Ö¹ÙÀÓ","¤·¤· ","211.36 ","06.05"
"ÀÌÁ¦ ½ÃÆø¹ö¸®°í ºÎµ¿°¡¸é µÇ·Á³ª","¤·¤· ","155.230 ","06.05"
"°¥¼ö·Ï ¹ëÆÐ ¿À·¡°É¸®°í ¹ëÆÐ Ä³¸¯ ¼ö´Â Àû¾îÁö³× ¾Ã»õµé ¤»¤»","¾²·¹±â¡á "," ","06.05"
"³»Á÷¾÷Àº´ëÃ¤¾ðÀç»óÇâÇÔ¤Ð¤Ð","úì×¨ "," ","06.05"
"¾Ã¸Á¼ºÁø ¹üÀ§ °³¼±ÇÏ¶ó°í ¤¶¤²","¤·¤· ","175.223 ","06.05"
"¾Æ´Ï º´½Åµé¾Æ ¿©±Í°ËÁß¿¡ 700¸¸´ë ³Ñ´Â³ð ÀÖ³Ä°í ¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"Åð¸¶´Â °Á ¿Â½½·Î 600¶Õ°Ô»ý°å±¸¸¸","¤·¤· ","211.36 ","06.05"
"Áö±Ý À°¼º ±¸¸®´Ù°í Â¡Â¡ÇÏ´Â»õ³¢µéÀº »ç¶÷ÀÓ?¤»¤»¤»","¤·¤· ","121.187 ","06.05"
"µå³ª ¾¾¹ß ¹æ¾î±¸ ÇÃÆ¼ ´Ù³Ö¾îµµ 700¾ÈµÇ³×","¤·¤· ","175.223 ","06.05"
"µå³ª Àú´ë·Î ³Ñ¾î¿À¸é 700¸¸Àº ³Ñ³Ä?","¤·¤· ","122.35 ","06.05"
"Áö±Ý ¿ä¿øÀÌ ·±Ã³ÇÁ¶óÀÓÀÌ¶û »óÈ²ÀÌ °°³Ä±¸¿ä","·æÇÃ¶õÆ® "," ","06.05"
"¿ì·°  ¾î¼¾¼Ç »ç·Ê ¶§¹®¿¡ ¾àÄÚ ¾È ¹ÏÀ½","¤·¤· ","59.27 ","06.05"
"ÆÈ¶ó Àú·¸°ÔÆÐÄ¡ÇØÁàµµ  à³ª¾àÄ³ÀÎµ¥ Á¦¹ß ¾Æ°¡¸®ÅÐÁö¸¶¼À","¤·¤· ","175.212 ","06.05"
"¾Æ±Ùµ¥ µå³ª Äð°¨ ¿¹ÃøÇß´Âµ¥ ¾Æ±õ³ß","BlackBrother "," ","06.05"
"µå³ªÀ¯ÀúÀÎµ¥ ÀúÁ¤µµ¸é ±¦ÂúÀº°Å°°Àºµ¥","¤·¤· ","122.35 ","06.05"
"ÀÎÆÄ Á¸³ª ¼¾°Å ¾ÖµéÀÌ Àß ¸ð¸£³ªº¸³×","¤·¤· ","223.38 ","06.05"
"ÆÛ½ç °ñµå ¾î¶»°Ô ±¸ÇÔ","¤·¤· ","121.136 ","06.05"
"Åð¸¶»ç´Â °°ÀÌ°¡¸é Â¥Áõ³ª¼­ »óÇâµÇµµ ¾È¹Þ¾Æ°¥°ÅÀÓ","¤·¤· "," ","06.05"
"ÆÈ¶ó ¤µ¤² 2´Ü»óÇâ ¸Ô³× Á¿»ç±âÁ÷¾÷","¾²·¹±â¡á "," ","06.05"
"¹èÅ© ¾îµð°¨?","Vasto "," ","06.05"
"¹«³àÀç¹Õ±äÇÑµ¥ Å°¿ì±ä½Ã¸§ ¿°ÁÖ»çÃâ Á¿°°¾Ö","Àü±â ","123.215 ","06.05"
"¹«³à ÇÏÇâÇØ ¤¶¤²","¤·¤· ","175.223 ","06.05"
"º»¼· ¿ä¿ø 20ÃÊ ¿¹»ó = ¾ï³â³¢°í 710¸¸´ë","¤·¤· ","182.226 ","06.05"
"ÇÁ¶óÀÓ Ãß°¡»óÇâ ¾ø³×¿ä","À§·Ê¼º "," ","06.05"
"µå³ª Áö±Ý ¾Ã°íÀÎÀÎµ¥ 20ÃÊ°è¼ö³ª¿À¸é ¹ö·Î¿ìÇÑ´Ù´Â°³¼Ò¸®¸¦¾¾¹ß¤»¤»","¤·¤· ","175.212 ","06.05"
"¾óµð»ç±âÄ³ÀÓ?","³·À½ "," ","06.05"
"¿¤¸¶´Â¿ÖÃß°¡»óÇâ¾ÈÇØÁÜ????","Çã´Ï¹ÎÆ®·¯½ºÅ© "," ","06.05"
"½Ã¹ß µå³ª´Â¾àÄÚ°¡ ¾Æ´Ï¶ó ÁøÂ¥ ¾àÇØ","¤·¤· ","175.205 ","06.05"
"³«ºÀÃß Àú´ë·Î ³Ñ¾î¿À¸é °Å¼±Ç³Ç®ÈýÀÌ¶û ÄðÆÛ ¸Â¸ÔÀ»°Å°°Àºµ¥","À±È«±Ù "," ","06.05"
"¸®µð¸Ó´Â µô±¸Á¶ÀûÀÎ¸éÀº ¾î¶¶? ¸®µð¸ÓÄÚÀÎÀ¸·Î °¥¾ÆÅ¸·Á±¸ÇÏ´Âµ¥","¤·¤· ","112.184 ","06.05"
"¸¶Åð 2°¢»óÇâÆø°¡Áö°í ¤¸¤©ÇÏ´Â»õ³¢Æ¯","¤·¤· ","211.36 ","06.05"
"ÀÌ¹ø¿¡ ¹ëÆÐ ¸ø¹ÞÀº Á÷¾÷µéÀº Âü°íÇØ¶ó","¤·¤· ","49.175 ","06.05"
"¿©±Í°ËÀº ±¸¶ó ¾ÈÄ¡°í ¤©¤· Ãß°¡»óÇâ ÇÊ¿äÇÑ Á÷¾÷±ºÀÓ","¤·¤· ","223.38 ","06.05"
"¾ß ¸¶Åð ¿ª¸°°Ý ÂïÀº»ç¶÷¾Æ ¿À¸Á¼ºÁø ÈÄµô ¾ø¾îÁø°Íµµ Âï¾îÁà ¾î¶ó¤ÃÀÌ¤¿·¯","¤·¤· ","118.42 ","06.05"
"µå³ª ÀÌ·¯¸é °­Á¦·Î µô»çÀÌÅ¬ ¹Ù²ã¾ßµÇ³ß","BlackBrother "," ","06.05"
"¹«³à ¸÷ ¿Í¸®°¡¸®Á» »èÁ¦ÇØÁà Á¦¹ß¤»¤»¤»¤»¤»","¤·¤· ","112.168 ","06.05"
"µå³ªº¸´Ù ÀÎÆÄ°¡ ½êÁö¾ÊÀ½?","¤·¤· ","175.223 ","06.05"
"¹ëÆä ÀÌ¹ø¿¡ ¸ø¹ÞÀ¸¸é ÇÑ´Þ ¶Ç Á¸¹öÇØ¾ßÇÔ?","¤·¤· ","175.223 ","06.05"
"»ç·É ¹ëÆÐ ¾îµð°¨? ¹ö±Ù°¡?","¤·¤· ","121.191 ","06.05"
"ÀÌ½Ã½º ·¹¾Ð ¾ø¾îµµ °¡³Ä?","¤·¤· ","122.32 ","06.05"
"ÀÌ¿ÍÁß¿¡ ¸®µð¸Ó´Â ¶Ç¾ø³×??? ","¤µ¤½ ","223.38 ","06.05"
"µå³ª µü 5ÆÛÁ¤µµ¸¸ ´õ »óÇâ½ÃÄÑÁà","¤·¤· ","122.35 ","06.05"
"¿ä¿ø2°¢°ø¼ÓÀû¿ëÀº±â´ëÇß´Ù±¸¤©¤·","·æÇÃ¶õÆ® "," ","06.05"
"¿ä¿ø ÆÓÄÁ¹ö±×°¡ ´ëÃ¼¸ÓÀÓ","¤·¤· ","182.226 ","06.05"
"ÀÌ·³ ¸¶Åð ¹æ¾î±¸´Â ¹¹°¡ Á©ÁÁÀ½??","¤·¤· ","182.231 ","06.05"
"¹èÅ© Ä³»èÇÔ","¤·¤· ","210.100 ","06.05"
"ÆÈ¶óµò ÀÌº´½ÅÀº µôµµ °³¾àÇÑµ¥ Áöµô±âµµ¾ø°í ÄðÅ¸ÀÓ±â±æ°í ´Ï¹Ì ¤»¤»","¤·¤· ","112.184 ","06.05"
"Áö±Ý ¿ëµ¶ Å°¿ì´Â°Åµµ ¤¡¤ºÀ½?","¤·¤· ","121.187 ","06.05"
"¿ä¿ø 1,2°¢ Ã¤³Î¸µÀÌ³ª ÁÙ¿©ÁÙÁÙ¾Ë¾Ò´Âµ¥","¤º¤¡¤·¤¾¤µ "," ","06.05"
"±×·¡¼­ ÆÐÆÄ 20ÃÊ 650 ³Ñ³Ä?","¤·¤· ","175.223 ","06.05"
"ÀÎÆÄ´Â »ý°¢º¸´Ù ¼¾ °Å °°Àº µð","µµÀÏ "," ","06.05"
"È®½ÇÈ÷ ½ºÅ³±¸Á¶ ÈÄÁø Ä³¸¯Àº ¼ÕÀýÇÏ´Â°Ô ¸Â´Ù","¤·¤· ","123.111 ","06.05"
"Çö¹«TP»èÁ¦ÇÏ°í ±âº»±â´É¿¡ ÆíÀÔÁ»ÇØ¶ó","¤·¤· ","112.187 ","06.05"
"¾àÄÚµû¸® ¾àÄÚµû","¤·¤· ","59.27 ","06.05"
"¸®µð¸Ó »óÇâ¾ø´Â°Å ½ÇÈ­ÀÓ?","¤·¤· "," ","06.05"
"µå³ª »ó½ÂÆø ³Ê¹« ±¸´ë±â´Ù","¤·¤· ","175.205 ","06.05"
"¾îº¥Àú´Â ¼ß»ç¼Ò¿ï°°ÀºÄ³¸¯ÀÓ","¤·¤· ","59.28 ","06.05"
"»õ´í ¿À±¤°¡´Â»õ³¢´Â ¹¹³Ä","¤·¤· ","118.34 ","06.05"
"¼ö¶ó Áöµô±â°¡","¤·¤· ","110.70 ","06.05"
"¿ä¿ø / ·ÎÁ¦ / ÀÎÆÄ = ¾Ö¹Ì¾øÀ½","¤·¤· ","223.38 ","06.05"
"¹«³à ¹æ¾î±¸°¡°è»êÇÑ°Åº¸´Ï±î ¸í¿Õ±ÞÀÌ´øµ¥","¤·¤· ","124.61 ","06.05"
"ÁøÁöÇÏ°Ô ¹°Åð¸é ÆÐÄ¡ º°·ç¶ó°í ÇÒ¼öÀÖ°ÚÁö","¤·¤· ","211.36 ","06.05"
"Åð¸¶ ÆÐÄ¡ ¹º°¡ ¾Ö¸ÅÇÑµ¥...","¤·¤· ","210.181 ","06.05"
"·ÎÁ¦´Â ±â´Ù¸°´Ù","Àáµµ "," ","06.05"
"Åð¸¶»ç ½Å½ºÅ³ Á¿°°³×ÁøÂ¥","¤·¤· "," ","06.05"
"¾Æ´Ï ±Ùµ¥ ¹«³à ¼Óµµ½Ã³ÊÁö¾È¹Þ¾Ò³×","¤·¤· ","119.194 ","06.05"
"ÇÃÆ¼¿¥ºíµµ  °Å·¡ 1È¸·Î ¸·¾Æ¹ö·Á³ÄÇÔ","¤·¤· ","221.167 ","06.05"
"µå³ª°¡¶±»óÀÌ¶õ´Ù¾¾¹ß Å°¿ìÁöµµ¾Ê´Â»õ³¢µéÀÌ ¾Æ°¡¸®´Â¾¾¹ß","¤·¤· ","175.212 ","06.05"
"¾î¤Š µå³ªº¸´Ù ÀÎÆÄ »óÇâÆøÀÌ ´õ Å«°Å°°³Ä","¤·¤· ","58.121 ","06.05"
"°³ºé½Å ¸êÈ¥ºÎ ³ÀµÎ°í ¸ÖÂÄÇÑ Âü°Ý »èÁ¦ÇÏ´Â°Å º¸´Ï ÁøÂ¥ ½È¾îÇÏ³×","¤·¤· ","178.62 ","06.05"
"ÇÏµå¿¡¼­ ¾óµðÁ» È¦µùÀ¸·ÎÃ³¹ÞÁö¸¶¶ó½Ã¹ß·Ãµé¾Æ","¤·¤· ","223.39 ","06.05"
"¿Í Á¿°°´Ù ÁøÂ¥ ÆÈ¶óµòÀº Áöµô¸Ö·ÎÇÏ¶ó´Â°ÅÀÓ´ëÃ¼?","¤·¤· ","112.184 ","06.05"
"¸í¿Õ ´çÀå »óÇâ ÃÄÇØ","ÇÁ¸®½Çµå ","223.39 ","06.05"
"¿Ö Äí³ë¼¨´í ÆÐÄ¡´Â¾÷³Ä°í!!!!!!!!!!!","Äí³ëÁ¶¾Æ ","124.153 ","06.05"
"·ÎÁ¦ ¿îÁö","¤·¤· ","211.36 ","06.05"
"¸µÅ©) ÆÛ¼· ÆÐÄ¡³ëÆ®, Åð¸¶ ½Å½ºÅ³ ¿ª¸°°Ý","ºí·¢¤Œ "," ","06.05"
"¹«³à ÀÌÁ¦ ¿À±¤ÀÌ³Ä °èÀýÀÌ³Ä","¤Ó¤Ó ","223.38 ","06.05"
"¹èÅ©´Â °Á ºÒ½ÖÇÏ´Ï ÀÌ°Å ´øÁ®ÁÖ»ù","µµÀÏ "," ","06.05"
"±Ù´ë ÁøÂ¥ Äí³ëµéÀº ºÒ¸¸ÀÌ ´Ù ºñ½ÁÇÏ³×","¤·¤· ","110.70 ","06.05"
"¿ä¿ø¾ï±îµéÀÌ ÁöµôÀÌ¶ó°í ÁÖÀåÇÏ´Â ¾Ï¿ùÀÌ¶û Á¶ÁØ»ç°Ý","¤·¤· ","111.118 ","06.05"
"ÆÛ¼· ¿­¸²?","¤·¤· ","221.167 ","06.05"
"¶Ë¸Á¼ºÁø Å¸°Ý¹üÀ§ °³¼± ¾ÈÇØÁá³×","¤·¤· ","58.142 ","06.05"
"¾óµð´Â Å¸ÀÌÇ¬ Àú°Å ¾ó¸¶³ª ÁÙÁö°¡ °ü°ÇÀÌ³×","ÈçÇÑÅ©·ÑÀ¯Àú "," ","06.05"
"°ËÁ¦µµ 700 ¸øÂï¾ú´Âµ¥ ÇÏ¿©Æ° ¾àÄÚµé Á¸³ª ½ÉÇÏ³×","¤·¤· "," ","06.05"
"¹«¼Ó¼º Ä³¸¯ÅÍ´Â ¼Ó°­ ¾î¶²°Å ÁÖ·Î°¡³Ä?","°«°×ÇÏ½º½ºÅæ "," ","06.05"
"¼º¿íÀÌ Áö¶öÀº ÁøÂ¥ ÁÁÀº ¾î±×·Î´Ù","¤·¤· ","59.27 ","06.05"
"½¼¶ó ¿îÁö","¤·¤· ","211.36 ","06.05"
"¹«³à´Â ±Ùµ¥ ¾Æ¹«¸® »óÇâÇØµµ ÇÒ¸¶À½ÀÌ ¾È»ý±â´øµ¥ Àç¹Ì°¡¾ø¾î½Ã¹ß","¤·¤· ","112.184 ","06.05"
"±×·¡700¸¸Å¬·´¸¸µé¾î°¡¸é´ÙµÈ°Å¾Æ´Ï³Ä°í¤»¤»¤»¤»¤»","·æÇÃ¶õÆ® "," ","06.05"
"Åð¸¶´ÂÁøÂ¥ ¾ï³âÀÌÃÖ°í³»","¤·¤· "," ","06.05"
"¾Þ? Â¥ÀÌ »ç·É ¾øÀ½?","¤¾¤· ","218.156 ","06.05"
"¿ä¿øÀº µÑÂ°Ä¡°í ÀÎÆÄ´Â ÁøÂ¥ Á¿³ª ¼¾µ¥ ¿Ö »óÇâÇÏ³Ä?","¤·¤· ","223.38 ","06.05"
"¹è¸Þ »çµµÈ­ ±×³É ¾ø¾ÖÀÚ","¤·¤· ","211.115 ","06.05"
"¸®µð¸Ó´Â ±×³É ³ª°¡Á×À¸¶ó´Â°Å³× ¾ÚµÚ½Ã¹ß ¤»¤»","¤·¤· ","112.184 ","06.05"
"Åð¸¶»ç ½Å½ºÅ³ ¿òÂ© µûÁÙ»ç¶÷","¤±¤¼¤º¤»¤§¤² "," ","06.05"
"6¿ù5ÀÏ µå³ª ¿©±â¼­ Àáµé´Ù ´Ù Á¢¾î¹ö¸®ÀÚ ¾¾¹ß°Å","¤·¤· ","175.212 ","06.05"
"¿©±×ÇÃÀÌ ¿Ô¾¹´Ï´Ù ½Ì½ÌÇÑ ¿©±×ÇÃÀÌ ¿Ô½À´Ï´Ù","¤·¤· ","211.211 ","06.05"
"·ÎÁ¦´Â ¿ô°íÀÖ´Ù","Àáµµ "," ","06.05"
"Á¤È£°¡ ¹ëÆÐºÎºÐÀº ÁøÂ¥ °³ÃÖ¾ÇÀÌ³×5°³¿ùµ¿¾È ³¡³»Áöµµ¸øÇÏ°í ½ÉÁö¾î°è¼ö¸¸¿Ã¸²","¤·¤· ","112.184 ","06.05"
"¼Ò¸¶ ¿¤¸¶ ¹è¸Þ°¡ ÃÖ¾ÇÀÎ ÀÌÀ¯","¤·¤· ","59.27 ","06.05"
"³­ ¼ö¶óÅ°¿ì¸é¼­ ¾àÇÏ´Ü »ý°¢ ÇÑ¹øµµ ¾ÈÇØºÃ´Âµ¥","¤·¤· ","119.202 ","06.05"
"¿Ö »óÇâÇØÁàµµ Áö¶öÀÌ³Ä´Â »õ³¢´Â °°Àº°×ÇÏ´Â°Å ¸ÂÀ½?","¤·¤· ","182.222 ","06.05"
"¿ä¿ø ÀÎÆÄ »óÇâÇÒ°Å¸é ¼Ò¸¶ Ãß°¡ »óÇâ ÇØ¾ßÁö ¾¾¹ß","¤·¤· ","223.38 ","06.05"
"¾Æ´Ï ÆÈ¶óµò Äð°¨ ÁÖ·Á¸é 10ÆÛÁÖ´ø°¡ 5ÆÛ´ÂÁøÂ¥ °³¾¾¹ß","¤·¤· ","112.184 ","06.05"
"¾Æ´Ï ¾¾¹ß ¿ä¿ø ´ëÃ¼ ¹¹°¡°­ÄµÁö ¾Ë·ÁÁÖ½ÇºÐ??","·æÇÃ¶õÆ® "," ","06.05"
"·ÎÁ¦ ¿¹Àü¿¡ ºÐ¸í 15ÃÊ 1À§¿³´Âµ¥ ¾àÄÚ Á¸³ª½ÉÇÔ","¤·¤· "," ","06.05"
"5°³¿ù°É·Á¼­ ÇÏ´Â ¹ëÆÐ°¡ ¼º¿íÀÌ½ÃÀýÀÌ¶û ´Þ¶óÁø°Ô ¾ø´Âµ¥","¤·¤· ","112.168 ","06.05"
"Âü³ª ¤»¤» ¸®µð¸Ó ¹ëÆÐ 3¿ùºÎÅÍ ±â´Ù¸®°íÀÕ´Âµ¥ ¾¾¹ßÁøÂ¥ ¤»¤»Á¤È£¾ß","¤·¤· ","112.184 ","06.05"
"¾Æ´Ï Âü°ÝÀ» ¿Ö»èÁ¦ÇÏ´Â´ë","¼±È­ "," ","06.05"
"´Ôµé ·ÎÁ¦ ¾È Å°¿ö¼­ ¸ð¸£´Âµ¥ Áöµô Â¯Â¯ÇÑ Á÷¾÷ÀÓ?","¤·¤· ","121.173 ","06.05"
"ÆÛ¼· °øÁö ¸µÅ©Á» ÇÏÁÙ»ç¶÷ Á¦¹ß","¤·¤· ","118.34 ","06.05"
"¾àÄÚ ¾à»¡ Á» ¶³¾îÁü","¤·¤· ","59.27 ","06.05"
"¤©¤· ¿ä¿ø ÁÓ»ç±âÄ³°°Àº°Å ¹öÇÁÇÏ°í","¤·¤· ","211.115 ","06.05"
"Â¥ÀÌ´Â Áö±Ý ¿ô´ÂÁßÀÌ´Ù","¤· ","106.102 ","06.05"
"¹æ¾î±¸°è¼öÇ¥ ¼öÄ¡´Â ´ë·«Àû ÇÑ°èÄ¡ÀÓ?","¤·¤· ","49.168 ","06.05"
"·ÎÁ¦¾Öµé ¹®Á¦Á¡À» Àß¸øÂ¤°íÀÖ³×¤»¤»¤»","¤·¤· ","121.168 ","06.05"
"¾Ö¹ÌµÚÁø¿À¸Á¼ºÁøÀÌ³ª »èÁ¦ÇÏÁö","¤·¤· ","112.187 ","06.05"
"µ©Áõ 12ÆÛ Æ÷ÇöÀÌ¸§ ¸ð¿´³Ä","¤·¤· ","223.38 ","06.05"
"¿ä¿øÀº ¾È±×·¡µµ ¼¾µ¥ ¿Ö 5ÆÛ³ª »óÇâÇÔ?","¤·¤· ","223.38 ","06.05"
"¿ä¿ø 5ÆÛ»óÇâÀÌ¾îµð³Ä","¤·¤· ","59.28 ","06.05"
"¹«³à ³¯º­¶ôºÎ21.5ÆÛ³ª »óÇâÇß´øµ¥ ÀÌ°Å ÀÌÁ¦ ¾²´Â°ÅÀÓ?","¤·¤· ","112.184 ","06.05"
"¿¡¹Ì °ÅÁö ½Î¹ß°Ô »õ³¢µé¾Æ Áö±Ý ±×°Å ÃÄº¸¸é¼­ ¸µÅ©µµ ¾È°É¾îÁÖ³Ä","Alskdjfhg ","1.253 ","06.05"
"¼Ò¸¶µµ ÆÈ¶óÃ³·³ ´ë°Ë Äð ÆÐ³ÎÆ¼ ¿ÏÈ­ÇØ´Þ¶ó°í ¤µ¤²","¤·¤· ","223.38 ","06.05"
