"dc_title","dc_writer","writer_ip","dc_date"
"±³½Ç¹Ù´Ú¿¡ ÇÇ°¡ Èï°ÇÇÑ°Ô ¾ÆÁ÷µµ Æ®¶ó¿ì¸¶Ã³·³ ³²¾ÆÀÖ´Ù","·ÎÅ©³×½º "," ","06.07"
"ÂðµûÆ¯Â¡","¤·¤· ","182.230 ","06.07"
"ÃÊ2 ´ãÀÓ ¾¾¹ß·Ã¾Æ ¸¸³ª¸é Á×ÀÎ´ÙÁøÂ¥","¤·¤· ","116.45 ","06.07"
"°í3 ¿À´Ã ÇÐ±³ °¬³ë?","¤·¤· ","210.223 ","06.07"
"¼ÖÁ÷È÷ ¤µ¤¼¤º ¿©ÀÏÁøÇÑÅ× ´çÇÏ´Â°Ç","¤·¤· ","39.118 ","06.07"
"´Ï¹Ì·· ¤»¤»","¤·¤· ","122.32 ","06.07"
"°í2ÀÎµ¥ È­ÇÐÇØµµ ¤¡¤º?","¤·¤· ","59.9 ","06.07"
"Áö±Ý¹®°ú ¿Ã3  »çÅ½ 1º£ÀÌ½ºÀÎ¤§¤Ä  ¼ö´É³¯ 3ÇÕ6°¡´É?","¾ðÁ¤¾Ó¸Á ","39.7 ","06.07"
"µ¿±¹´ë vs ÇÑ±¹»ê±â´ë ¾îµð °¨?","¤·¤· ","58.143 ","06.07"
"º»ÀÎ ¹®ÇÐÇ®´Ù °¨µ¿¹Þ¾Æ¼­ ´«¹°Âñ²ûÇÑÀûÀÖÀ½","ÆÄ´ß¸ÀÆÄ´ß "," ","06.07"
"³»ÀÏ Àç·®ÈÞ¾÷ÀÏÀÌ´Ù ¼½½º","¤·¤· ","182.230 ","06.07"
"¾Æ½Ã¹ß ÂðÆ¯ ¶±¹ä ÀÛÀÛÇØ","¤·¤· ","175.223 ","06.07"
"¼­¾ç¾Öµé ¸¶ÀÎµå µý°Ç¸ô¶óµµ ÀÌ°ÅÇÏ³ª´Â ¹è¿ö¾ßµÈ´Ù","´ë´ÜÇÑ»õ³¢ "," ","06.07"
"°íµùº¸´Ü Áßµù‹š°¡ °¡¿À°¡ ³ÑÄ¡´Â ½Ã±â¶ó ¿Õµû ÀÌ·±°Ô ½ÉÇÏÁö","¤·¤· ","58.123 ","06.07"
"³ªÇü ºñÅ³·¯ºÎÅÍ ³úÁ¤Áö ÆÅ¿À°í ½Ã°£ Á¸³ª¾²°í ÀÌ·¯´Âµ¥ ¾îÄÉ´ëºñÇÏÁÒ?","¤·¤· ","14.39 ","06.07"
"¼Ö±î »çÈ¸³ª°¡¼­ ÀÏº£ Á»¸¸ÇÏ¸é ¤¸µÇ´Âµ¥","¤·¤· ","14.138 ","06.07"
"ÇÐ±³ ÅëÀÌ¶û Æ¼Å°Å¸Ä« ÇÏ¸é ¾Æ½Î³Ä?","°®ºñ ","49.164 ","06.07"
"Âðµûµé Ã¼À°½Ã°£ Æ¯Â¡)","¤·¤· ","211.36 ","06.07"
"ÀÌ·±°Å´Â ÂðÀÌ³Ä?","¤·¤· ","27.219 ","06.07"
"ÃÊµù¶§ ¾ö¸¶°¡ Áý³ª°£ÀÌÀ¯","¤·¤· ","121.136 ","06.07"
"Àç¹Õ´Â µð½ÃÄÜ µ¡±ÛÁ» ´Þ¾ÆÁÖ¼À","¤·¤· "," ","06.07"
"±¹¾î 5 »ýÀ± 3³ª¿À´Âµ¥ Áö±Ý µ¿¾Æ½Ã¾Æ»ç ÇÑ ¹ø ´õ ÆÄµµ ±¦ÂúÀ»°¡?","±âÃ¶ÀÌ ","61.254 ","06.07"
"Âðµûµé ½Å³µ³ë ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.07"
"³²°í´Â &quot;¼½½º&quot; ¼Ò¸®¸¸ ³»µµ ¾Æ½Î ¾ÈµÇÁö","¤·¤· ","58.123 ","06.07"
"ÀçÁ¾ÀÇ´ë³à ±Û¿¡ ´ñ±Û´Þ·Á´Ù°¡ ¹º°¡ ÀÌ»óÇØ¼­ ¾È´Þ¾Ò´Âµ¥","¤·¤· ","110.34 ","06.07"
"¼ÖÁ÷È÷ °°Àº Ä£±¸¸¦ ¿Ö ¶§¸®³Ä ","¤·¤· ","14.49 ","06.07"
"Áß1¶§ ´ãÀÓ °³½ÎÀÌÄÚ¿´À½","¤·¤· ","116.45 ","06.07"
"ÂðÆ¯) ¾êµé¾Æ ooÀÌ°¡ ÇÒ¸»ÀÖ´ë Á¶¿ë ","¤·¤· ","211.187 ","06.07"
"³»°¡ ¹®°úÇÑÅ× ºÎ·¯¿î°Ç ÀÌ°Å ÇÏ³ª¹Û¿¡ ¾ø´Ù","¤µ¤· ","39.118 ","06.07"
"ÂðÆ¯±Û¾²´Â»õ³¢ Ã£¾Æ°¡¼­ Á×¿©¹ö¸°´Ù","¤·¤· ","182.230 ","06.07"
"»çÃÌÇüÀÌ µ¿±¹´ë ¹ö¸®°í »ê±â´ë °¡¶ó´Âµ¥","¤·¤· ","58.143 ","06.07"
"³ª ÆäºÏÆä¸Þ¾ÈÇÏ´Âµ¥ ¾ÃÂðÀÌ³Ä?","¤·¤· ","58.239 ","06.07"
"¾Æ´Ï ½Ã¹ß ¸Ç³¯ ÀáÃÄÀÚ´Â¾Ö»õ³¢°¡ ¸ð°í´õÀßÄ§","¤· ","223.62 ","06.07"
"º»ÀÎ Â¦ ÀÏÁøÀÌ¿´À»¶§","¤·¤· ","121.167 ","06.07"
"°í1ÀÎµ¥¿ä Ã¹³»½Å5Á¡ÃÊ ³ª¿Ô´Âµ¥ ¿Ã¸®°í½Í½À´Ï´Ù","¤·¤· ","211.36 ","06.07"
"°í3 Çö¿ª Âðµû","¤·¤· ","175.223 ","06.07"
"°í¼Ó¼ºÀå ¿µ°¨ ½½½½ ¿µ¾÷ ½ÃÀÛÇÏ½Ã´Â°¡","¤·¤· ","122.32 ","06.07"
"³ªÇü»ýÁö ¹ú·¹ °¡´É¼ºÀÖ³Ä..?","¤·¤· ","218.209 ","06.07"
"Âð) Ãâ¼®ºÎ ´ë´äÇÒ ¶§ »à½Î¸®³² ¤»¤»","¤·¤· ","39.7 ","06.07"
"Àç¼ö»ý ¼ºÀûÇâ»ó ÇÎ±îÁ»","¤·¤· ","121.173 ","06.07"
"³Ê³× ¹èµå¹ÎÅÏÃ¤·Î ºÎ¶ö¸Â¾Æº½?","¤·¤· ","182.230 ","06.07"
"°íµù¶§ °Ü¿ï¿¡ ¼ö¾÷µé¾î¿À¸é ¸Ç³¯ Ã¢¹®¿©´Â ¿©ÀÚ½Ü ÀÖ¾ú´Âµ¥","¤·¤· ","58.123 ","06.07"
"ebs 1Áö¹® 2¹®Ç× ¿¬°èµÇ³Ä°í 34¹ø ¹°¾ú´Ù","¤·¤· ","112.150 ","06.07"
"¹Ø¿¡ ÀçÁ¾ÀÇ´ë³à ÀÎ½Å°ø°Ý ÇÑ »õ³¢ ³Ê ¿À´Ã Àß °É·È´Ù ÁøÂ¥ ¤»¤»","¤·¤· ","122.32 ","06.07"
"³­ ±×°Ô ¿ÖÀÌ¸®²Ã¸®Áö","¤·¤· ","39.122 ","06.07"
"³»¶§´Â 60¸¸ ¼öÇè»ý ¾îÂ¼°í Çß´Âµ¥ ÀÌÁ¦ 50¸¸ ¼öÇè»ýÀÌ¶ó°í ÇÏ³ß","¤·¤· ","211.36 ","06.07"
"ÂðÆ¯) Ãâ¼®ºÎ¸¦¶§ ³× ¾ÈÇÏ°í ¼Õ¸¸µë","¤·¤· ","112.173 ","06.07"
"Âðµû´çÇÏ´Â ÀÌÀ¯","¤·¤· ","121.161 ","06.07"
"¾Æ¤»¤» ¹®µ¹ÀÌ»õ±âµé »çÅ½ ¾î·Æ´Ü°Å ¿ª°ã³×","¤·¤· ","211.210 ","06.07"
"¿ì¸®¹Ý¿¡µµ ÀÚ¹ßÀû¾Æ½ÎÀÖÀ½","¤·¤· ","58.239 ","06.07"
"³²°íÂðµûµµ ³²°íÂðµû³ª¸§ÀÎ°Ô","´ë´ÜÇÑ»õ³¢ "," ","06.07"
"¾ß ÆäºÏ¿¡ ½ºÅä¸® ¿Ã¸®¸é ¸î¸íÀÌ º¸³Ä","°®ºñ ","49.164 ","06.07"
"ebs¿µ¾î 1Áö¹® 2¹®Ç× ¿¬°èµÇ³Ä?","¤·¤· ","112.150 ","06.07"
"µ¿¾Æ½Ã¾Æ»ç 2µî±Þ ÄÆ ¾Ö¤Ñ¹Ì ¤»¤»¤»¤»","¤·¤· ","14.49 ","06.07"
"½Ã¹ß ´ë±ÝÀ¸·Î ¸Â¾ÆºÃ³Ä?","¤·¤· ","221.156 ","06.07"
"°æºÏ´ë´Ù´Ï´Âµ¥ °³²ÜÀÎÁ¡","¤·¤· ","110.70 ","06.07"
"¾êµé¾Æ ¿©µå¸§Àº ¾Æ´Ñµ¥ ¾ó±¼¿¡ ÀÛ°Ô ¹¹°¡ Á» ³²","¹Ì¿¬ÀÌ ","210.221 ","06.07"
"ÀÌ°úº¸´Ü ¹®°ú°¡ ³²°íÂð ¸¹À»µí","¤·¤· ","14.138 ","06.07"
"¸ÁÇÏ¸é ¾î¶±ÇÏÁö ÇÏ´Â ºÒ¾È°¨¼Ó¿¡ ¼öÇè»ýÈ°ÇÏ´ÂÄ£±¸ÀÖ´Ï","¤·¤· ","211.36 ","06.07"
"Ä«ÅåÄ£±¸ 450¸í ¤±¤¼¤º³Ä?","¤·¤· "," ","06.07"
"¹éºÐÀ§ 265 ¸ÂÀ»·Á¸é µî±ÞÀÌ ´ëÃæ ¾îÄÉµÇ³Ä","°®ºñ ","49.164 ","06.07"
"¾Æ´Ï ±Ùµ¥ ÀÎ½ºÅ¸ ÆÈ·Î¿ì 100¹Ì¸¸ÀÎ ¾ÖµéÀº","¤·¤· ","39.7 ","06.07"
"ÂðÆ¯) Å¸ÀÓ½ºÅ¾ÇØ¼­ ÀÏÁø³â µû¸Ô´Â »ó»óÇÏ¸é¼­ ¹ß±âÇÔ","¤·¤· ","112.173 ","06.07"
"°³Ãß ÇÏ³ª¸¸ ¹Ú¾ÆÁÖ¼À","¤·¤· ","175.123 ","06.07"
"¿Ü´ë &lt;&lt; °Ç´ë³Ä?","¤·¤· ","59.14 ","06.07"
"¿µ¾î ³ëº¥µ¥ ÀÎ°­ ÃßÃµÁ»","¤·¤· ","124.54 ","06.07"
"¼¼Áö¶û »ç¹® Áß ¾î¶²°Ô ³ëº£°¡ 1µî±Þ ¹Þ±â ½±³Ä","¤·¤· ","124.54 ","06.07"
"Âðµû°¡ ¹ÝÇ×À» ÇÏ´Â ¼ø°£ Áö¿ÁÀÌ ÆîÃÄÁ®","·ÎÅ©³×½º "," ","06.07"
"6¸ð95Á¡) ±¹¾îÀßÇÏ´Â¹ý","ÆÄ´ß¸ÀÆÄ´ß "," ","06.07"
"¹Ì¾È ³ª »ç½Ç ÀÏº»¿¡ »ï ¤·¤·","Ã»¿Ï ","37.120 ","06.07"
"µð½ÃÄÜ ¾²·Á°í °í´Ð ¸¸µé¾ú´Ù","¤·¤· "," ","06.07"
"´º·± È®Åëµè°í ¸¶ÇÃ °Å¸¦°Å°Å¸£¸é¼­ Ç®¾ú´Âµ¥ 346¸ðÈ®Åë´Ù¸ÂÀ½","¤·¤· ","218.239 ","06.07"
"4³âÂ° Â¦»ç¶ûÇÏ´Â ³» ÀÎ»ýÀÌ ·¹Àüµå´Ù¤»¤»","¤·¤· ","175.223 ","06.07"
"³²°í¿¡¼­ Âðµû¸é °Á º´½Å »çÈ¸¼º °á¿©µÈ ¹ú·¹»õ³¢ÀÓ","¤·¤· ","39.122 ","06.07"
"³ëº£ÀÌ½º ¼öºØÀÌ ³ªÇü Ã¤Á¡½ÃÀÛÇÑ´Ù ¤»¤»¤»¤»","¼öºØ¼öºØ ","211.36 ","06.07"
"¾Æ´Ï Àú Á¤½Åº´ÀÚ ¾¾¹ß»õ³¢ ÁøÂ¥ ¤»¤»¤»","ÀÚÀÌÇÏ¸£ "," ","06.07"
"¹«½¼ °øÇÐÂðµû¶ó°í ³²°íÂðµû»ó´ë·Î ¿ì¿ù°¨ÀÌ¶óµµ ´À³¦?","·ÎÅ©³×½º "," ","06.07"
"³ª ÀÚ½ÎÀÓ","¤·¤· ","39.7 ","06.07"
"´ëÇÐ»ý¸¸ µÇµµ °íµù¶§Ã³·³ ¼ø¼öÇÑ ¿©ÀÚ¾ÖµéÀº ¾øÁö?","¤·¤· ","118.47 ","06.07"
"³ªÇü¼öÇÐ 17¹øºÎÅÍ ½Ã°£ ³Ê¹« ¿À·¡°É¸®´Âµ¥ ¾î¶±ÇÔ","¤·¤· ","14.39 ","06.07"
"¾Æ´Ï ¿À´Ã Àü°øÃ¥ »ò´Âµ¥ ÀüºÎ ¹éÁöÀÌ±æ·¡","»ß¸®¸Å¹Ì "," ","06.07"
"À¯ºÎ³à ½ÜÀÌ ³Ê¹« ²Ã¸®°Ô Â÷·ÁÀÔ°í¿À¸é µû¸Ô¾îµµµÊ?","¤·¤· ","175.223 ","06.07"
"ebs ¿µ¾î Àå¹®¾ÈºÁµµµÇ³Ä°í","¤·¤· ","112.150 ","06.07"
"ÇÑ±¹»ê¾÷±â¼ú´ë vs µ¿±¹´ë","¤·¤· ","58.143 ","06.07"
"¤·¤µ¤· ³Í °øºÎ¾ðÁ¦ÇÏ³Ä","³Êµµ±Í¿©¿ò "," ","06.07"
"ÀÌ³ªÀÌÃÄ¸Ô°í¼­¿ï´ë¸¦°£´Ù°í¾òÀ»¼öÀÖ´Â°ÔÀÖÀ»±î","¤·¤· ","211.36 ","06.07"
"¾ÈÀº¹®Àå ¾È±ä¹®Àå Áú¹®Á» ¤µ¤²","¤· ","223.62 ","06.07"
"´Ïµé ÃÊµù¶§ ºÒÀå³­ °°Àº°Å ¸¹ÀÌÇß³Ä?","¤·¤· ","116.45 ","06.07"
"³­ Âðµû´Â ¾Æ´Ï°í ¾Æ½Ñµ¥ Â÷¶ó¸® Âðµû¿´À¸¸é","¤·¤· ","203.100 ","06.07"
"°í2","¤·¤· "," ","06.07"
"ebs¿µ¾î µµÇ¥¶û ÀÏÄ¡¹®Á¦¶û Àå¹®¾ÈºÁµµµÊ?","¤·¤· ","112.150 ","06.07"
"ÀÌ°ú¼ö´É ¸¸Á¡Àº »ç½Ã¼ö¼® ±ÞÀÌ±ä ÇÏÁö","À§´ëÇÑ±è½Å»ç "," ","06.07"
"±¹¾î ¿À´ä·ü 1À§ 41¹ø ºÐ¼®°á°ú","¤·¤· ","220.118 ","06.07"
"»þÇÁ ÃßÃµÁ»","¤·¤· ","58.140 ","06.07"
"¼öºÐ°¨ º°·Î³Ä?","¤·¤· ","222.237 ","06.07"
"ÂðÆ¯)È¸»ö¾ç¸»Á¸³ª ½ÅÀ½","¤·¤· ","112.173 ","06.07"
"¾¾À¯ ¸ðÂî¸ðÂî Å©¸²¿ìµ¿ ÈÄ±â","»ß¸®¸Å¹Ì "," ","06.07"
"¿©±â´Â »çÈ¸¿¡¼­ ¿ÕµûÃë±Þ ¹Þ´ø ¾Öµé¸¸ ¸ðÀÌ´Âµ¥ÀÝ¾Æ","À§´ëÇÑ±è½Å»ç "," ","06.07"
"¾ß ½ë ¹®Á¦Áý ÀÌ»óÇÑµ¥","¤·¤· ","115.143 ","06.07"
"º¼»ì 20»ìÂëµÇµµ ¾ÈºüÁö´Â°Ç","°áÇÌ "," ","06.07"
"ÀÚÀÌÇÏ¸£ 9Æò³¡³ª°í Áö2¶§¹®¿¡ ¿ï°Ú³×","¤·¤· ","110.34 ","06.07"
"½Ã¹ß ¼³°ÅÁöÇÏ´Ù°¡ ±×¸©±úÁ®¼­ ÇÇ³²","¤·¤· ","116.121 ","06.07"
"ÀÚÀÌÇÏ¸£Çü","¤·¤· ","211.197 ","06.07"
"±èµ¿¿í ¿¬ÇÊÅëÀÌ ¹¹³ë","¤·¤· ","220.92 ","06.07"
"¹ýÁ¤ ±â¼ÒÀ¯¿¹¸¦ ¼±°íÀ¯¿¹·Î Âø°¢ÇÑ°Ô·¹Àüµå´Ù ¤»¤»¤»¤»","¤·¤· ","223.62 ","06.07"
"¼º´ë´Â ÇÑ¾çÃ³·³ °úº°·Î ¾ÈÇÏ°í °è¿­·Î »Ì¾Æ¼­ ÀÔ°á ³ôÀÌ´Â ²Ä¼ö¾¸","¤·¤· ","211.246 ","06.07"
"oz±âÃâ Ç®¾ú´Âµ¥ ±âÃâµû·Î »ç¼­ Ç®¾î¾ß ÇÏ³ë??","¤·¤· ","112.173 ","06.07"
"¾Æ ÇÏ¸£ Àú »õ³¢ ´©±ºÁö ¾Ë°Å°°Àºµ¥ ¤»¤»","¤·¤· ","122.32 ","06.07"
"ÀÚÀÌÇÏ¸£ ÀÌ º´½Å°°Àº»õ³¢¾ß","¤·¤· ","220.92 ","06.07"
"¿µ¾î ÀûÁß ÀÎ°­ ´©°¡Á©³ô¾Ò³Ä??","¤· ","223.62 ","06.07"
"¼öÇÐ °¡Çü 96Á¡ vs 98Á¡","¤·¤· ","220.74 ","06.07"
"º¯¸íµµ °°ÀÝÀº º¯¸íÀ» ÇÏ´Ï±î ¿ô±ä°Å´Ù ÀÚÀÌÇÏ¸£¾ß","¤·¤· ","211.202 ","06.07"
"ÇÑ¿Ï¼ö ¾ç ¸¹³Ä?","¤±¤¤¤·¤© ","58.236 ","06.07"
"´ëÇÐ ½Ã¹ß °¥ ¼ö ÀÖ³Ä ³ª?","¤·¤· ","220.127 ","06.07"
"¸ÅÀÏ ±¹¾î 45¹®Á¦¾¿ 70ºÐ µÎ°í Ç®¾î¶ó","³Êµµ±Í¿©¿ò "," ","06.07"
"¾Æ´Â Ã´ Á¸³ª ÇÏ´Â »õ³¢ ","¤·¤· ","14.49 ","06.07"
"Á¶¿õÀü¿¡¼­ ±â´ë¿Í ¿°·Á ¼­·Î¿¡ ´ëÇÑ ¼ÒÈ¸ Æò°¡ ³Ê¹« ¾ç¾ÆÄ¡¹®Á¦¾Æ´Ï³Ä","¤·¤· ","223.62 ","06.07"
"¿ÃÇØ À¯µ¶ ÈÇ¸®µéÀÌ ÆÇÄ¡´Â °Ç ¿µ¾îÀýÆò ¶§¹®ÀÎµí","¤·¤· ","39.7 ","06.07"
"»ï¼ö¾¿ÀÌ³ª ÇÏ¸é¼­ ¿ÖÀú·¸°Ô Ã¶ÀÌ ¾øÀ»±î","¤·¤· ","211.202 ","06.07"
"º»ÀÎ ¼ºÀÎµÅ¼­ ÇÑ¹øµµ ÀÚÀ§¾ÈÇÏ´Â »ç¶÷ µÇ·Á°í Çß´Âµ¥","¤·¤· ","123.111 ","06.07"
"¼öºØÀÌ ÇÑ¸í Á» Ã£¾ÆÁà¤Ð¤Ð","¤·¤· ","121.161 ","06.07"
"ÁÖÀÎ¾Æ¾¾¹ß·Ò¾Æ ±â¸¸ÀÚ¿´À½?","¤·¤· ","116.39 ","06.07"
"ÃÊµùµµ ÀÚ±â ²ÞÀÌ ÀÖÀ¸¸é ÃÖ¼ÒÇÑÀÇ ³ë·ÂÀº ÇÏ°Ú´Ù","¤·¤· ","211.202 ","06.07"
"±Ã±ÝÇÏ´Ù °³»õ³¢µé¾Æ Á¦¹ß ¾Ë·ÁÁà","¤·¤· ","211.36 ","06.07"
"Âðµû°¡ ¿Ö ¿ì½º¿ö","¤·¤· ","14.49 ","06.07"
"°úÅ½À¸·Î °¡¿À´Â Àâ°í ½Í°í ½ÃÇèÀ» Àß Ä¡°í ½ÍÀºµ¥ ¾î¶±ÇÏ³Ä","¤·¤· ","122.32 ","06.07"
"¾Æ´Ï ¿ì¸® ¿¹ÀºÀÌ ÇÃ·¹³Ê ¾Æ¹«µµ ÁÖ¹®¾ÈÇÔ??","°®ºñ ","49.164 ","06.07"
"20´ë ÁßÈÄ¹Ý µ¿³× ½´ÆÛ ÁÖÀÎ vs ÃëÁØ»ý","¤·¤· ","211.244 ","06.07"
"±× ¹ÌÅäÄÜµå¸®¾Æ ÀÀ¿ë ¹®Á¦ ¾¾¹ß ÀÚ½ÅÀÖ°ÔÇ®¾ú´Âµ¥","¤·¤· ","223.62 ","06.07"
"¤¤ ³»ÀÏ ¾Æ´Ù¶«","¤·¤· ","116.39 ","06.07"
"´ëÃ¼ Âðµû´Ï ¾Æ½Î´Ï žÍÄÉ À¯³­¶°´Â°Å³Ä?","´ë´ÜÇÑ»õ³¢ "," ","06.07"
"Ä®·Î¸¯°°Àº°Ô ¾î·Á¿î Áö¹®ÀÌÁö ","¤·¤· ","58.123 ","06.07"
"±èÁ¦µ¿ 1550¸¸¿ø °­¿¬ ÇÑ³²´ë °­¿¬ÀÌ¾ú³× ¤»¤»¤»¤»","¤·¤· ","221.155 ","06.07"
"¿ì¸® »ïÃÌ °ø´ë´Ù´Ï´Ù°¡","¤·¤· ","119.196 ","06.07"
"±¹¾î ³ªµµ ÀßÇÏ°í½Í´Ù","¤·¤· ","14.49 ","06.07"
"¿µÈ­´Â È¥ÀÚº¼¶§ Á¦ÀÏ ¸ôÀÔÀÌ ÀßµÊ","·ÎÅ©³×½º "," ","06.07"
"Çö¿ª °øºÎ ³õÀºÁö 1³âÀÎµ¥ 5°³¿ù µÚÁúµíÀÌÇÏ¸é ¾îµð±îÁö °¡´ÉÇÏ³Ä","¤·¤· ","220.127 ","06.07"
"ÇÏ¹öµå °æÁ¦ÇÐ°ú¿¡ °¡°í½Í¾î ¿ï¾ú´Ù","¤·¤· ","58.123 ","06.07"
"¹ÌÅäÄÜµå¸®¾Æ ±Û ¤¸¤¤¾î·Á¿ü´Âµ¥ ºñ¹®ÇÐÀÌ ½±´Ù´Â ¾ÖµéÀº ¹¹³Ä","¤·¤· ","58.140 ","06.07"
"°í2 °úÅ½ ÃßÃµÁ» ÇØÁà¶ó","¤·¤· ","59.9 ","06.07"
"°ínÀÎµ¥ @@Á¸³ª½¬¿îµ¥? Æ¯Â¡","¤·¤· ","116.120 ","06.07"
"ÀÚÀÌÇÏ¸£ ¾ÆÁ÷ ÀÖ³Ä?","¤·¤· ","211.202 ","06.07"
"°³½º±âµé¾Æ ½Å¿¹Àº ÇÃ·¹³Ê ¾ðÁ¦ Àå¹Ù±¸´Ï¿¡ µé¾î¿À³Ä°í","°®ºñ ","49.164 ","06.07"
"ÂðÀÌ¶û ¿Õµû Â÷ÀÌ Á¤¸®ÇØÁØ´Ù","¹®°úÇö¿ªÁ¤½Ã "," ","06.07"
"¾êµé¾Æ","ÈòµÕÀÌ¼Ø»çÅÁ ","49.165 ","06.07"
"º»ÀÎ k´ë °ø´ë ´Ù´Ï´Ù°¡ °æÁ¦ÇÐ°ú°¡°í½Í¾î¼­","¤·¤· ","221.156 ","06.07"
"223 µÞÄ¡±â »çÁøÁ»","¤·¤· ","180.68 ","06.07"
"°³Ãß ¤¡","¤·¤· ","112.159 ","06.07"
"¾ß ÀÌ ¾¾ ¹ß »õ ³¢ µé ¾Æ ¿©ÀÚ¶û ¸»À»ÇØ?","¤·¤· ","116.45 ","06.07"
"¿ì¸®ÇÐ±³ Á¿°°Àº°Ô ½ÃÇèÁö¸¦ 3ºÐÀü¿¡ ³ª´²ÁÜ","¤·¤· ","58.140 ","06.07"
"Âðµé¾Æ ±Ã±ÝÇÑ°Å ÀÖ¾î","¤·¤· ","121.161 ","06.07"
"³»°¡º¼¶§ ÀÚÀÌÇÏ¸£ ¿ÃÇØ ¼ö´É¶§±îÁö °úÅ½ Áøµµµµ ´Ù ¸ø³¡³¿","¤·¤· ","211.202 ","06.07"
"º»ÀÎ ÀÌ¼ºÀÌ¶û ´ëÈ­ÇØº»°Ô 3³âÀüÀÓ","¤·¤· ","222.234 ","06.07"
"¹°1 ³ëº£Æ¯)","¤·¤· ","112.173 ","06.07"
"»çÀÌ»çÀÌ¿¡","¤·¤· ","211.36 ","06.07"
"¿ì¸® Ä£Ã´Áß¿¡ ºÒ½ÖÇÑ ÇüÀÖÀ½ ","¤·¤· ","211.204 ","06.07"
"Áß¾Ó´ë ÀÇ´ë°¥¹Ù¿¡ »ï·æÀÇ°¨??","¤·¤· ","119.196 ","06.07"
"¾ß ½Å¿¹Àº ÇÃ·¡³Ê","°®ºñ ","49.164 ","06.07"
"°í2ÀÎµ¥ 6¸ð ±¹¾î Á¸³ª½¬¿îµ¥?","¤·¤· ","39.7 ","06.07"
"¹®ÇÐ ³ëº£ °øºÎÇÏ·Á¸é »¡´õÅÖÀÌ³Ä °Ë´õÅÖÀÌ³Ä","¤·¤· ","112.173 ","06.07"
"ÇÑ¾ç´ë ¸ðÀÇ³í¼ú 83Á¡³ª¿Ô´Âµ¥","¤·¤· ","211.109 ","06.07"
"µ¿¾Æ½Ã¾Æ»ç ¼¼°è»ç »©°ï ´Ù ³úÀýÇß´©","¤·¤· ","14.49 ","06.07"
"Çö¿ª ¼öºØ °¡¸Á¾øÀ½?","¤·¤· ","222.237 ","06.07"
"±×Ä¡Áö ¾Ê´Â ºñ´Â ¾ø¾î","·ÎÅ©³×½º "," ","06.07"
"¿ë±âÁÂ Á¸³ª¿ô±â³×¤»¤»¤»¤»","¤·¤· ","218.235 ","06.07"
"±¹¾î 2¹øºÁµµ ¸ð¸£´Â ¹®Á¦ º°Ç¥Ä¡°í ³Ñ¾î°¡°í","¤·¤· ","58.140 ","06.07"
"°³ÃßÁ» ÀÌ°Å´Â ³ä±Û°¡¾ßÇÔ","¤·¤· ","112.159 ","06.07"
"211202¾ß ºÁºÁ","ÀÚÀÌÇÏ¸£ "," ","06.07"
"°í1ÀÎµ¥ ±¹¾î ¹®¹ýÀÌ ¾¾¹ß Á©¾î·Á¿ò","¤·¤· ","110.70 ","06.07"
"³»ÀÏ ÀçÁ¾ ¸¶Áö¸·³¯ ¤»¤»¤»¤»¤»","ÀçÁ¾¾Æ½Î "," ","06.07"
"Ã¢¹ÛÀ» º¸¸é ºñ´Â ¿À´Âµ¥","³Êµµ±Í¿©¿ò "," ","06.07"
"³ªÀÌ¸Ô°í ¹®°ú°¡¸é ¹¹ÇÏ·Á°í°¡´Â°Å?","¤·¤· ","211.36 ","06.07"
"¾ß ±Ùµ¥ »ó°æ°è ¹Ý¼ö»ýÀÌ ÀÌ°ú·Î Àü°úÇß´Ù°¡","¤»¤· ","211.109 ","06.07"
"¹®ÇÐÀÌ³ª ºñ¹®ÇÐ ¸ô¾Æ¼­ Çª´Â°Å º°·ÎÀÎµí","¤·¤· ","175.223 ","06.07"
"Àü¿©Ä£ ¿©°í 3³âÂ÷µÇ´õ´Ï ÇØÅ»Çß³×","¤·¤· ","221.158 ","06.07"
"³ªÁøÁöÇÏ°Ô Àß»ý°ä´Âµ¥ ","¤·¤· ","182.230 ","06.07"
"¸¶ºü¶ó¾ß °í¼Ò ¸ÔÀ½?","¤·¤· ","223.33 ","06.07"
"ÀÚ°í³ª¼­ ÇÒ°Å D-160","¤»¤»¤»¤» ","219.250 ","06.07"
"±Ùµ¥ ÀÎ±¸ À¯µ¿ Å·¸¸ÈÖ°¡ ¸¹À½ ¼ö°¶ÀÌ ¸¹À½??","°®ºñ ","49.164 ","06.07"
"¼öºØÀÌµé¾Æ ¸¸¾à ³Ê³× °¡Á·ÀÌ »ï¼ö»ýÀÎµ¥","¤·¤· ","211.202 ","06.07"
"³ä±Û¤¡¤¡","¤·¤· ","210.90 ","06.07"
"ÀÎ½Î´Â »çÈ¸¾ÇÀÌÁö","·ÎÅ©³×½º "," ","06.07"
"ÇÏ¸£Á¤µµ¸é Çö½Ç¿¡¼­ ¤½¤µ¤¼¤º´Â Ä¡´Âµ¥","¤·¤· ","223.33 ","06.07"
"¸¶ÇÃÀÌ ³´³Ä ÀÚÀÌ½ºÅä¸®°¡ ³º³Ä","¤·¤· ","112.150 ","06.07"
