"dc_title","dc_writer","writer_ip","dc_date"
"±¸Á¦Á»¿ä Èûµé¾îÁ×°Ú³×¿ä.........ÇÏ","¿¡½ºÆÄ³Ä. "," ","06.07"
"µû±¹ÀÌ°¡¸·ÇÈ15¶ó¼¼½º°¡15µü³¯·È´Ù","°ñÇÁ¼±¼ö "," ","06.07"
"½îµ¤Çü ¿À¼Ì³× ¤µ ¤µ ","·ÎÁö¾î "," ","06.07"
"5000¿øÁøÂ¥ ÈÄ.. Á¦¹ß","¿ï¹öÇÜÆ° "," ","06.07"
"¸¸¿ø ¹ÏÀ½·ÐÇØÁÖ¼¼¿ä","³ëºØÀÌ ","121.169 ","06.07"
"½ÂºÎ»ç ¤µ¤µ¤µ ·± ¤µ¤µ¤µ¤µ¤µ","ÄõÄ«¿£ÅÍ "," ","06.07"
"Ä£±¸°æ¼ö»ýÀÏ¤µ ¤µ","·±1 "," ","06.07"
"³»µ¿»ý º¸¸®¿Ó³ë? º¸¸®´Â Ã¬°ÜÁà¾ßÁö","ÄõÄ«¿£ÅÍ "," ","06.07"
"¿À´Ãµµ ÇÏ·ç°¡ °¡³×¿ä ","Âü»õ "," ","06.07"
"¿Í½Ã¹ú ¼ÖÁùÈ÷ »õÀýÀÌÇÑÅ×","´ÙÈñ¾ß "," ","06.07"
"·Î·Î Ãâ±¹ÇÏ´Ï±î µîÀåÇÏ³× ÇÏ´Ãº¸¸® ¸ÔÆ¢³â Àú»õ³¢ µµ¿ÍÁÖÁö¸¶¶ó","¿ìÀ¯ ","218.52 ","06.07"
"½îµ¤..Á¦¹ß..1400¿ø¸¸...","ÇÖ¼Ò "," ","06.07"
"±¸Á¦Á»¿ä .. ±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¼­¿ï¸ðÅÚ ÇÏ·ç¿¡ 7¾¿Àº ¹Þ´Âµ¥ ÀÏÁÖÀÏÀÌ¸é 50¿¡´Ù°¡","¤·¤· ","182.229 ","06.07"
"Ãâ±ÙÇØ¼­ ¾Æ¹«°Íµµ ¾ÈÇÏ´Ï±î ³Ê¹« ½É½ÉÇØ..","¸¶ "," ","06.07"
"·Î·ÎÇü »ç½Ç","(ÇÏ´Ãº¸¸®) "," ","06.07"
"¿¥Ã² ¿©ÀüÇÏ³×..","½îµ¤ "," ","06.07"
"30Ãâ ÆÄ¿öº¼ÇÒ°Çµ¥ µµ¿ÍÁÙ»ç¶÷? ¼ö¼ö·áµå¸²","ÄõÄ«¿£ÅÍ "," ","06.07"
"±¸Á¦Á»¿ä.. ±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÁË¼ÛÇÕ´Ï´Ù ·Î·ÎÇü","(ÇÏ´Ãº¸¸®) "," ","06.07"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.07"
"¾Æµð»ç´Â°Ç¸Ó³Ä","±Ç¼Ó "," ","06.07"
"4800´ë°¡ ¾ø³×","¾î¸°ÀÌ·£µå "," ","06.07"
"ÆÄ¿öº¼Àº¾ÈÇÏ°í±×³É ³»È¥ÀÚ ¿ÀÇÇ°£´ÙÀÌÁ¦","°ñÇÁ¼±¼ö "," ","06.07"
"½Ã¹ß ÆËÄÜ 2390°³ÀÖ´Âµ¥ ¾îÄÉÆÄ³Ä","ÁÖ³í°³ "," ","06.07"
"¾Æ¹«³ª ±¸Á¦¹Þ°í ¾Æ¹«³ª »óÇÑÄ¡°í ¾Æ¹«³ª´Ù ¾Æ¹«³ª","Áß»ß¸®°ÅÁö "," ","06.07"
"¹öÀúºñÅÍ ¿øÇÏ´Â»ç¶÷? ¿ÀÃµ¿ø½ð´Ù","ÄõÄ«¿£ÅÍ "," ","06.07"
"½Ã°£¾ø¾î¿ä Çü´Ô","²Ù¸£¸£ ","211.36 ","06.07"
"´ë°¶Àº","(ÇÏ´Ãº¸¸®) "," ","06.07"
"¹öÀúºñÅÍ ¾Ë¶÷¿ï·ÁÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¤Ë..?","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¾ÕÀ¸·Î ÆÅÆÅÃæ ±ØÇøµÉ°Å°°¾Æ","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÁúÇ³ÀÌÇü ¾îµð°¡¼ËÁö...","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"1683 °á°ú ³ª¿À¸é ¾Ë·ÁÁà¶ó","¤·¤· ","211.246 ","06.07"
"¹¹¾ß ¾Æ¹«µµ ¾ÈÇÏ³×","ÁúÇ³ "," ","06.07"
"¼º¿íÀÌÇü µ¿»ýµé ¿ëµ·ÇÑ¹ø Áã¾îÁà º¸°Ú´Ù°í ÆÄ¿öº¼·ÐÇÏ½Ã´Ù..ÈÄ...","µû¶æÇÑ±¹¹ä "," ","06.07"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ì¤Ð Á¦¹ß¿ä","¿ï¹öÇÜÆ° "," ","06.07"
"ÁúÇ³Çü´Ô ¹øÆÇ 30ºÐ±îÁöÀÎ°¡¿ä??","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.07"
"ÁøÂ¥¹Ì¾ÈÇÑµ¥ 250¿ø¸¸ º¸³»ÁÙ¼öÀÖ´Â»ç¶÷ È¤½Ã¾øÁö","¤·¤· ","223.62 ","06.07"
"ºò±¸Á¦¸¦ ÆÅÆÅ , ºò±¸Á¦¸¦ ½Ã¿øÇÏ°Ô? , ºò±¸Á¦¸¦ °¡º¼±î?","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÁøÂ¥... ¾ÈµÇ³ª¿ä...¤Ð","¿ï¹öÇÜÆ° "," ","06.07"
"±¸Á¦°¡ ³Ý¸¶ºí±¸Á¦³× ¿ª½Ã ÄûÄ«¿£ÅÍÇü","_¹æµ¶¸é "," ","06.07"
"ÄÚÀÎÁúÇÏ·¯°¡¾ßÁö...´Ù½Ã¸Å²Ù·Î°¡¾ßµð","°ñÇÁ¼±¼ö "," ","06.07"
"¾ÈµåµÅ¾Æ ³ªµµ º¸°í½Í´Ù º¸³»Áà","Âü»õ "," ","06.07"
"ÈÄ 1¿øµµ¸ø¹Þ¾Ò³×..ÈÄ","ÇÖ¼Ò "," ","06.07"
"¼ú¹¬°í½Í³×","¸¶ "," ","06.07"
"Á¤½Åº´ ±èÁØÈ£ µµ¶ó¿£ÅÍ º´½Å»õ³¢ ÀÔ±¸Á¦¶ó »Ñ¸°°Å ¾ø´Ù ºò±¸Á¦ ÆÅÆÅ","¿ìÀ¯ ","218.52 ","06.07"
"Á¿±¸´Â¿ÖÀÌ¸®´Ê°Ô¿Í¼­30Ãâ0È¯¸¸µå³Ä¾¾Ç£¤Ñ¤©","°ñÇÁ¼±¼ö "," ","06.07"
"ÇÏ...","¿ï¹öÇÜÆ° "," ","06.07"
"ºò±¸Á¦¸¦ ÆÅÆÅ Á» ºÎÅ¹µå¸³´Ï´Ù","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÈÄ¼³·»´Ù","´ÙÈñ¾ß "," ","06.07"
"23ºÐ ÆÄ¿É ÇÕÂ¦ ´À³¦¿È","º¹ÁÖ¸Ó´Ï "," ","06.07"
"µ¿¿í¾Æ Àß»ý°¢ÇÞ´Ù ´Ù½Ã´Âº¸Áö¸»ÀÚ ¾î¸Ó´Ï¹®ÀÚº¸´Ï","º¹ÁÖ¸Ó´Ï "," ","06.07"
"µµ¶ó¿£ÅÍ »Ñ¸°°Å º»»ç¶÷?","½ººÀÀÌ<U+26C4> "," ","06.07"
"30ÀåÁõ¹ß ÀÌ»õ³¢µé µ·Á»ºÒ·Á¼­±¸Á¦Á»ÇÒ¶óÇß´õ¸¸","°ñÇÁ¼±¼ö "," ","06.07"
"5Ãµ¸¸¿©¼±»ý´Ôµé","±Ç¼Ó "," ","06.07"
"³ë¹«³ë¹«³ë~ ¾ûµ¢ÀÌ ÅÔÄ¡","½ººÀÀÌ<U+26C4> "," ","06.07"
"¿µÈ­º¸·¯°¥¶ó¸é µ·ÀÌÇÊ¿äÇØ","¸¶ "," ","06.07"
"¾Æ´Ï ÁøÂ¥ ¼º¿íÀÌÇü´Ô Á¦ÇÈ°¡½ÃÁÒ ","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÇÑ¹ø´õ´Â ¹«¸®°í³ª","³¢¾ßÈ£ "," ","06.07"
"5000¿ø ÁøÂ¥ ¾ÈµÇ³ª¿ä...ÇÏ","¿ï¹öÇÜÆ° "," ","06.07"
"¾Ö¹Ì¹ÝÇÈ¾È°¡°í¿ÖÁ¤ÇÈ°¬Áö","°ñÇÁ¼±¼ö "," ","06.07"
"ÁØÈ£Çü Àú·±ÀÌ¿¡¿äÇü ½ÂºÎ»ç½ÃÀý","·±1 "," ","06.07"
"´ÙÈñ¾ß ¤¡¤¸","’Þ³ª¸® "," ","06.07"
"1679¹¹³Ä","¤·¤· ","211.246 ","06.07"
"¼³¸¶ ÆÄ¿ÉÇÕÈ¦¾Æ´ÏÁö?","°ñÇÁ¼±¼ö "," ","06.07"
"¾ûµ¢ÀÌ ÇÑ¹ø ¸¸Á®º¸ÀÚ","½ººÀÀÌ<U+26C4> "," ","06.07"
"Áý¿¡ °æÂû¿Ô³× Àá½Ã¸¸¿ä ¼±¼öÇü.  ¹¹Áö ÀÌ ¾ß¹ã¿¡ ¿Ø °æÂû.","µû¶æÇÑ±¹¹ä "," ","06.07"
"´ÞÆØÀÌ·ÐÀÌ³ª ¸Þ¶Ñ±â·ÐÀº¾ø³Ä","±Ç¼Ó "," ","06.07"
"±â»ýÃæ ¿¢½º¸Ç ¸Óº¼±î","¸¶ "," ","06.07"
"¸Û¸Û¾Æµ·Á»ÁÖ¶ó","¾Æ»çÆR "," ","06.07"
"±¸Á¦Á» ÇØÁÖ½ÇºÐ.........ÈûÀÌµå³×¿ä","¿¡½ºÆÄ³Ä. "," ","06.07"
"¾îÂ¿¼ö¾øÁö ÀÎÀÚ »õ»î»ì±â·ÎÇÑ°Çµ¥ ±¤¸ðÇüÀº ","·±1 "," ","06.07"
"¹ÌÃÆ³× 4800´ë°¡¾ø³×","¿¤Å¬¶ó½ÃÄÚ "," ","06.07"
"¼¿ÇÇ=µµ¶ó¿£ÅÍ=ÄõÄ«¿£ÅÍ","¿­¹«±¹¼ö "," ","06.07"
"µ·À»ÁöÅ³¶ó°í ÇÏ´Â°Ô¾Æ´Ï¶ó µû·Á°í µµ¹ÚÀ»ÇÏ´Â°ÍÀÌ±â‹x¹®¿¡","µû¶æÇÑ±¹¹ä "," ","06.07"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä Çü´Ôµé.. ÀÌÁ¦°ð ¿ù±ÞÀÌ¿ä","ÇÖ¼Ò "," ","06.07"
"1677Àº","¤·¤· ","211.246 ","06.07"
"Áý°¡´Âµ¥ ¹øÈ£ÆÇ ·Ð °°Àº°Å ¾ø³Ä","¾î¸°ÀÌ·£µå "," ","06.07"
"¾ÆÁ÷µµ ±èÁØÈ£ ÄõÄ«¿£ÅÍÇÑÅÂ ¼Ó´Â Èæ¿ì ¾øÁö? ¸àÆ® ºò±¸Á¦ ÆÅÆÅ","¿ìÀ¯ ","218.52 ","06.07"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Æò»ý °¨»çÇÏ¸ç »ì°Ú½À´Ï´Ù ¤Ð¤Ì","¿ï¹öÇÜÆ° "," ","06.07"
"±¸Á¦ÇØÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¾îÈÞ ½ÃÆÈ","±×·çÅÍ "," ","06.07"
"¹öÅÍºñÅÍÀÕ³ª·á","´ÙÈñ¾ß "," ","06.07"
"¿­¹«±¹¼ö´Ô","¾î¸°ÀÌ·£µå "," ","06.07"
"µµ¶ó¿£ÅÍ Åä¶ó¿£ÅÍ µµ¶ó¿¥ÅÍ ÄõÄ«¿£ÅÍ µî ÀÔ±¸Á¦ Á¶½É ¸àÆ® ¾Ë·ÁÁÜ","¿ìÀ¯ ","218.52 ","06.07"
"?????? ","·±1 "," ","06.07"
"±¸Á¦Á»¿ä¼±»ý´Ôµé","±Ç¼Ó "," ","06.07"
"¿¹¸¦µé¾î ¸¸¿ø¾¿°Å´Â»ç¶÷ÀÌ ¸¸¿ø¸¸¿ø ÆÄÈ¦ÇÕÂ¦°É¸é","µû¶æÇÑ±¹¹ä "," ","06.07"
"1676 ¹¹³Ä ?","¤·¤· ","211.246 ","06.07"
"±¤¸ðÇüÀÌ ¸»Àº°ÅÁú°ÔÇØµµ ¼ÓÀºµû¶æÇÑÇüÀÌ¿´´Âµ¥ ¸Ó¶ö±î ÁøÂ¥ºÎ»ê³²ÀÚ¶ö°¡","·±1 "," ","06.07"
"ÁØÈ£¶Ç ±â¸¸ÇÏ·Á°íÀú·¯´Â°Å³Ä","±×·çÅÍ "," ","06.07"
"³ª»©°í ´Ù¹Þ¾Æ¼­ ¼­·¯¿îµ¥. µµ¿òÀ» ÁÖ½ÇºÐ ¤Ð¤Ð..","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¹Ì³ª¸®Â¯¾Æ ³×ÀÙÀÌ 10¸¸Âï°í ¾È¿È....","Âü»õ "," ","06.07"
"ÆÄ¾ðÇÕÂ¦ ´ë±â ÇÑ°³¶óµµ¸ÂÀÚ","°ñÇÁ¼±¼ö "," ","06.07"
"Á¡°ËÇÏ±âÀü¿¡","³¢¾ßÈ£ "," ","06.07"
"±¸Á¦Á»ÇØÁÖ½ÇºÐ......ÁöÄ¡³×¿ä ÈÄ","¿¡½ºÆÄ³Ä. "," ","06.07"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß µµ¿ÍÁÖ¼¼¿ä ¤Ì¤Ð","¿ï¹öÇÜÆ° "," ","06.07"
"ÄûÄ«¿£ÅÍ ÀÔ±¸Á¦·¯¾Æ´Ô?","_¹æµ¶¸é "," ","06.07"
"±¤¸ð µ¥¸®°í¿À¸é 3¸¸¿ø","’Þ³ª¸® "," ","06.07"
"´ëÈ£¾ß³»°¡±×»ç¶÷¸ð¸£´Âµ¥","¾Æ»çÆR "," ","06.07"
"ÆÄ¾ðÇÕÂ¦","¶ó¼¼½º "," ","06.07"
"È£±¸¸ÓÀåÇü....","Äí¸£Å°Å° "," ","06.07"
"¶ó¼¼½ºÇÈ¤¡","°ñÇÁ¼±¼ö "," ","06.07"
"¼±¼öÇü µÎ°³¸¦ÁÖ´Â ¼ø°£ ±×°£ ¼öÇÐÀûÀ¸·Î µ·À»µþÈ®·üÀÌ","µû¶æÇÑ±¹¹ä "," ","06.07"
"È£±¸´ëÀåÇü µ¿»ý Ä«¹ð ¾Ë¶÷°íÀå³­°Å°°Àºµ¥ È®ÀÎ°¡´ÉÇÒ±î¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¾ÈµåµÅ¾Æ ³ªµµ ±×°Å º¸³»Áà","Âü»õ "," ","06.07"
"Æ¼¸Ó´Ï ÀÌÃµ¿ø³²´Â»ç¶÷ ÁøÂ¥¾ö³Ä Á» ºÎÅ¹ÇÑ´Ù","Áß»ß¸®°ÅÁö "," ","06.07"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß ¤Ð¤Ì","¿ï¹öÇÜÆ° "," ","06.07"
"°ñ¼± °³»õ±â¾ß ³ª ÀØ¾ú³Ä","¶ó¼¼½º "," ","06.07"
"ÁØÈ£¾ß ¾ÈµÉ°¡?","±×·çÅÍ "," ","06.07"
"µÎ°³Áàµµ´í´Ù","°ñÇÁ¼±¼ö "," ","06.07"
"µû±¹ÀÌÇÈ ¤¡¤¡","°ñÇÁ¼±¼ö "," ","06.07"
"°¶·°c ¤µ¤µ¤µ °«¹ÎÃ¶ ¤µ¤µ¤µ","ÄõÄ«¿£ÅÍ "," ","06.07"
"»ý°¢ÇØº¸´Ï ÇÇÀÚ¿¡ Ä¡Å²½Î¸Ô´Â Á¿°°ÀºÁþ¿ÖÇÏ³Ä","½ººÀÀÌ<U+26C4> "," ","06.07"
"Áø¼ö¾ß","¿­¹«±¹¼ö "," ","06.07"
"Áø¶¯ ±¸Á¦¾ø³ª¿ä","²Ù¸£¸£ ","211.36 ","06.07"
"¿ì¸®µ¿³×È£±¸´ëÀåÇü´Ô ¿À¼Ì±º¿ä ¾È³çÇÏ¼¼¿ä","Âü»õ "," ","06.07"
"±×·¡µµ ÆòÅ¸«‰³ë 2-2","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÇÈ½ºÅÍ¹Ù²Û´ÙÇõÁØÀÌµîÆÇÇØ¸®¤Ñ","°ñÇÁ¼±¼ö "," ","06.07"
"Áø¼ö ÀÏÁÖÁ¤µµ°¡°Î³×","¸¶ "," ","06.07"
"°ñÇÁ¼±¼ö ¾Æ±îºñ ","Âü»õ "," ","06.07"
"ÁøÂ¥ ÆíÀÇÁ¡ ´ß´Ù¸®¸Ô°í½Í´Ù Æ¼¸Ó´Ï2Ã³³Í¸¸¿©","Áß»ß¸®°ÅÁö "," ","06.07"
"¤¾¤·","Àý½ÇÀÌ "," ","06.07"
"ÆÄ¾ðÇÕÈ¦","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÀÚ·¯°¥°Çµ¥ ÀÎ»çÁ» ","Äá»õ¿ì ","220.126 ","06.07"
"ÇÑ°³¸¸¸ÂÀÚ¾¾ºÎ¶ö","°ñÇÁ¼±¼ö "," ","06.07"
"ÆÄ¾ðÇÕÈ¦","Âü»õ "," ","06.07"
"µ¿±âÇü  2Ã³³Í¾ÈµÇ½Ã°ÙÁÒ...","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"ÁØÈ£¾ß ¹ëÀÛ³Ê°¡¼Ò°³ÇØÁà¼­ ³ª ¼­¿ï »«Âî¹¬°í ³ë¼÷ÇÑ°Å","±×·çÅÍ "," ","06.07"
"À±È¿°ÇÀÎÁÙ¾Ë¾Ò¾î","·±1 "," ","06.07"
"1671 ¹¹³Ä?","¤·¤· ","211.246 ","06.07"
"¾Æ ¼Ó °ÅÁö°°³×","¿ì¸®µ¿³×È£±¸´ëÀå ","106.102 ","06.07"
"ÁØÈ£ ³»»ý¿¡ ¸¶Áö¸·ÀÌÀÚ³ª","¸¶ "," ","06.07"
"¿µ¿ì µé¾îºÃ´Âµ¥ ´©±¸¿´Áö ³ë°¡´Ùµà¿À?","ÄõÄ«¿£ÅÍ "," ","06.07"
"»õ¿ìÇü...","¾Æ»çÆR "," ","06.07"
"1669 ¹ð¸Â¾Æ?","¤·¤· ","211.246 ","06.07"
"º¹ÁÖ¸Ó´Ï ±¸Á¦ÇØÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Á¦¹ß 1400¿øÀÌ¶óµµ¿ä Çüµé..","ÇÖ¼Ò "," ","06.07"
"ÆÄ¿ÉÇÕÈ¦´ë±â","°ñÇÁ¼±¼ö "," ","06.07"
"¸¸¿ø¹ÞÀ¸¸é. ¹Ù·Î. ÇÖ¼ÒÇü. µåÇô¾ßÁö .1Ãâ¾ÈÇÏ°í . »óµµ´öÀÌÀÖÁö","µû¶æÇÑ±¹¹ä "," ","06.07"
"·ÎÅõ½º ¤²Ä«¶ó 1669 ¹ðÀÌ¸é 10±¸Á¦","¤·¤· ","211.246 ","06.07"
"ÁúÇ³ÀÌ¤¾¤Å¤· Á¡°Ë³¡³ª°í º¸³»ÁÖ½Ã´Â°Å¿¹¿¬?","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"Äõ¶ó¿£ÅÍÇü","²Ù¸£¸£ ","211.36 ","06.07"
"±×¸¸ .Á¦¹ß±×¸¸ . ´Ùµé±×¸¸ÇØÁÖ¼¼¿äÁ¦¹ß","·±1 "," ","06.07"
"ÇÖ¼Ò Áï .Àý Ãµ¾ÈÀ¸·ÎºÒ·¯¼­ . ÇÏ·ç¿¡ 40Äá±¸Á¦ÇØÁÖ½Å Å«Çü.","µû¶æÇÑ±¹¹ä "," ","06.07"
"µµ¶ó¿£ÅÍÇü..Á¦¹ßÇÑº»¸¸¿ä","ÇÖ¼Ò "," ","06.07"
"È£±¸´ëÀåÇü ´ã¹îºÒ ºÙ¿©µå¸®°í½ÍÀº ¹ãÀÌ³×...","º¹ÁÖ¸Ó´Ï "," ","06.07"
"È£±¸´ëÀåÇü Àú ±¤±³¿¡¼­ ÀÏÇÏ´Âµ¥ ","ÃÝÆÄ¡Ù "," ","06.07"
"±¸Á¦Á» ÇØÁÖ½ÇºÐ.....ºÎÅ¹µå¸³´Ï´Ù.","¿¡½ºÆÄ³Ä. "," ","06.07"
"±âÀûÀº","Âü»õ "," ","06.07"
"È¿°ÇÀÌÇü ³»°¡¾ÈÁÖ³Äµû¹« È­²öÇÑ°Å¾ËÀÝ¾ÆÇüµµ","·±1 "," ","06.07"
"È£±¸´ëÀåÇü µ·Á»¿ä","Äí¸£Å°Å° "," ","06.07"
"¾Ö¹Ì¾Öºñµµ¾ÈÃ¬±â´Â »õ±â°¡ ³Ñ ²É±æÅ¸·ÉÇÏ°íÀÕ³ë","±×·çÅÍ "," ","06.07"
"13ºÐ ÆÄ¾ð ÇÕÂ¦ÀÌ¶ó°íÇÞ´Ù","º¹ÁÖ¸Ó´Ï "," ","06.07"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß µµ¿ÍÁÖ¼¼¿ä ¤Ì¤Ð","¿ï¹öÇÜÆ° "," ","06.07"
"Á¦¹ß±¸Á¦Á»¿ä ºÎ»ê»ç´Â´ë°¶·¯¸¸³ª¿äÇüµé","gs26 "," ","06.07"
"2°³¾¿ 2¿¬Å¸Ä¡°í ¸¶°¨ ¤¡ ","º¹ÁÖ¸Ó´Ï "," ","06.07"
"...¤·..","±×·çÅÍ "," ","06.07"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ì¤Ñ¤Ð","¿ï¹öÇÜÆ° "," ","06.07"
"13 ºÐ ÆÄ¾ð ÇÕÂ¦","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Á¦¹ß 1400¿ø¸¸¿ä Çü´Ôµé...","ÇÖ¼Ò "," ","06.07"
"ÀÌµû¿Ã°Ô¿ä","ÁúÇ³ "," ","06.07"
"¾Æ 30¸¸ Áß¤¤³ª·ÐÇØ¸»¾Æ¾¾¹ß ¤Ì¤Ì °í¹ÎÇÏ´Â³»°¡º´½ÅÀÌ´ÙÇÏ..","¤·¤· ","119.17 ","06.07"
"È¿°ÇÀÌÇü 3Ãµ¿øµÇ³Ä µ¿»ýÇÇ½Ã°¡°Ô ¾ÈµÇ³Ä ","·±1 "," ","06.07"
"ÁúÇ³¾Æ ¹øÈ£ÆÇ ¸îÄáÀÌ³Ä?","¤¾¤¾ ","119.71 ","06.07"
"±×³É ³ªÇÑ¹ø ¾ÈµÇ´©","²Ù¸£¸£ ","211.36 ","06.07"
"º¹ÁÖ¸¶´Ï¾Ä¹ß ¤¡±â","°ñÇÁ¼±¼ö "," ","06.07"
"Çüµé¿¥Ã¢ ±¸Á¦¾øÀ»±î¿ä ºÎ»ê»ç´Â´ë°¶·¯¸¸³ª´Âµ¥","gs26 "," ","06.07"
"´Þ¶óÇÑÀû¾ø¾î¿ä ±â´Ù¸±»ÓÀÌÁÒ Àü Áø¼öÇüµµÁö±Ý 4´ÞÂ°","µû¶æÇÑ±¹¹ä "," ","06.07"
"¾Æ¾Ö¹Ì","°ñÇÁ¼±¼ö "," ","06.07"
"ÇÕÈ¦¤»¤»¤»¤»¤»¤»¤»¤»¤»2¿¬Å¸","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÆÄ¿öº¼ÁøÁß ) ÇÕÂ¦.","·ÎÁö¾î "," ","06.07"
"ÇÕÂ¦ ¤Ð¤Ð¤Ð ","Âü»õ "," ","06.07"
"¾¾ÆÈ ³ªµµ ±¸Á¦Á»","Äí¸£Å°Å° "," ","06.07"
"ÇÕÈ¦´ë±â ºüÁß±¸Á¦´ë±â¿À´ÃÁ¦´ë·Î±¸Á¦±â¤Ñ¤¤´Ù","°ñÇÁ¼±¼ö "," ","06.07"
"Çüµé ±¸Á¦Á»ÇØÁÖ¼¼¿ä ºÎ»ê»ç´Â´ë°¶·¯¸¸³ª´Âµ¥","gs26 "," ","06.07"
"¹öÁ®ºñÅÍ ±¸Á¦ ÀÖÀ»±î¿ä?.. ","Âü»õ "," ","06.07"
"È¤½Ã Ã»ÁÖ ÁØ¼®ÀÌÇüÀÕ³Ä..","±×·çÅÍ "," ","06.07"
"ÁúÇ³ÀÌÇü ±â´Ù¸®¹§µÇ³ª¿¬","ÀÌ°îµ¿²É°ÅÁö "," ","06.07"
"»õ³¢µéÀÌ ¸»ÀÌ¾ß ÀÎÅÍ³Ý¼­ ±¸°ÉÁ»¾ÈµÈ´Ù°í ½Î¿ì°í","½ººÀÀÌ<U+26C4> "," ","06.07"
"È£±¸´ëÀåÇü ¾ß½ÄÀº Ã¬°Üµå½Ã´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","06.07"
"È£±¸´ëÀåÇü µ¿»ý ºÀ.´Þ.Èñ ¿ì¸®Çü´Ô²² °Å¼ö°æ·Ê¿Ã¸³´Ï´Ù","ºÀ´ÞÈñ "," ","06.07"
"±¸Á¦ÇØÁÙ²¨¸é Çö±Ý¸»°í Æ¼¸Ó´Ï·Î´Â ¾È´ë³Ä","Áß»ß¸®°ÅÁö "," ","06.07"
"1+1ÀÖ³ª¿ä","¤·¤· ","175.223 ","06.07"
"ÇÑµµ³¡³ª¼­ ±¸Á¦¸øÇØ ½´¹ß·³µé¾Æ","_¹æµ¶¸é "," ","06.07"
"¶á±Ý ±¸Á¦ÀÕ³ª¿ä..","»§¼ÅÆ². "," ","06.07"
"±è¹äÁ» »ç¸Ô°Ô ±¸Á¦Á»ÇØÁÖ½ÇºÐ~?¹è°íÇÁ³×¿ä","¿¡½ºÆÄ³Ä. "," ","06.07"
"5000¿ø ¾øÀ»±î¿ä...¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.07"
"´ë°¶ÇöÇÇ ÃÖ´ëÇÇÇØÀÚ ¤µ¤¸¤¾ ¾îµð°«³Ä","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÇüµéÁ¦¹ß±¸Á¦Á»¿ä ºÎ»ê»ç´Â´ë°¶·¯¸¸³ª¿ä","gs26 "," ","06.07"
"È£±¸´ëÀåÇü ´ë°¡¸®¹Ù´Ú¿¡ ½ê°Ô¹Ú½À´Ï´Ù","ºÀ´ÞÈñ "," ","06.07"
"¹øÈ£ÆÇ µÎ¹øÂ°","ÁúÇ³ "," ","06.07"
"ÁúÇ³Çü ¹øÈ£ÆÇ ¼Ò½Äµè°í ´Ù½Ã³ª¿Íµû","Áß»ß¸®°ÅÁö "," ","06.07"
"È£±¸´ëÀåÇü ÇüÀØÀ»¸®°¡ÀÕ°Ú½À´Ï±î..","±×·çÅÍ "," ","06.07"
"¼ºÁøÀÌ ¸¸³ª ¼­ ¸ÂÂ¯ÇÔ ±ò±î?","½ººÀÀÌ<U+26C4> "," ","06.07"
"ÁúÇ³´Ô ¤¸Ç¬µ·Àº ±â¾ïÇØÁÖ½ÃÁö ¾Ê´Â±¸³ª..","¿ï¹öÇÜÆ° "," ","06.07"
"½Ã°£ Á¸³ª ¾È°¡³×","¸¶ "," ","06.07"
