"dc_title","dc_writer","writer_ip","dc_date"
"À¯¼­´Ï Èûµé¸é ¸»ÇØ¶ó","Æ÷Ä«½º "," ","05.19"
"ÀÌÁ¤µµ¸é ºÒÅ¸´Â°Íµµ ¾Æ´Ñµ¥ ¤»¤»¤» ·Õ·±ÇÏ´Â»õ³¢°¡¾îµ÷¾î","º¹ÁÖ¸Ó´Ï "," ","05.19"
"5Ã³¾ð±Þ±×¿µ","¤µ²Ü ","210.223 ","05.19"
"¾Æ°¥ÀÌ´ÚÃ³½ÃÆÈ¤©³ð¾Æ","±â¸ðµü2 "," ","05.19"
"1xbet ÃßÃµÁ»","¤·¤· ","45.32 ","05.19"
"”IÀÌ³âÀÌ´Ù¾µ¾î°¡³ë","¤·¤· ","116.37 ","05.19"
"¶ó¼¼½º Á¿´ººñ»õ³¢´Â µµ¹Ú¸î³âÇÞ³ë","º¹ÁÖ¸Ó´Ï "," ","05.19"
"0.4Äá¸¸ ¹ÏÀ½·Ð ÇØÁÖ½ÇºÐ ¤Ð¤Ð¤Ð","Å©¿Õ ","210.205 ","05.19"
"µµ¹ÚÀº Àç´ÉÀÌ°í ¹¹°í ·Õ·±ÇÏ´Â»õ³¢ ÇÑ¸íÀ»¸ø”f´Ù 8³âµ¿¾È","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»À¯¼­´Ï¤¡¤¸","Æ÷Ä«½º "," ","05.19"
"½Ã¿øÇÏ´Ù Àá±ú»Ñ³ë","Âü»õ "," ","05.19"
"µµ¿ÍÁê»õ¿µ","¤µ²Ü ","210.223 ","05.19"
"´ë°¶¿¡¼­ ¹«½Ã´çÇÏ´Â°Åº¸´Ù ¾ÕÀ¸·Î ¹«½Ã´çÇÏ´Â°Ô ´õµÎ·Æ´Ù","º¹ÁÖ¸Ó´Ï "," ","05.19"
"³»°®Áö±Ý ¹»ÇÏ°íÀÖ´Â°ÇÁö »ìÂ¦ ÀÚ±«°¨ÀÌµå³×","µû¶æÇÑ±¹¹ä "," ","05.19"
"Á¦¹ß¹ÏÀ½·ÐÁ» ÇØÁÖ½ÇºÐÀÖ³ª¿ä","ÇØ°¡°í´Ð ","223.39 ","05.19"
"¹ÏÀ½·Ð 3ºô±¸ÇØ¿ä...","0½ºÆù "," ","05.19"
"½Ã¿øÇÏ°Ô ¹ÏÀ½·Ð ±¸Á¦Á»","Èûµé´ÙÈûµé¾î ","61.82 ","05.19"
"¹ÌÁø¾Æ ººÀ½¹ä ½ÃÅ²°Å ³²¾Ò´Ù","¸¶ "," ","05.19"
"µµ¹ÚÁßµ¶Àº º´ÀÌ¸Â´Â°Å°°´Ù Ä¡·á¾øÀ¸¸é ¸ø°íÃÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"±Þ¼ºÅëÇ³ ¿Ã¶§ Å¹¼¾ 3¾Ë ¸ÔÀ¸´Ï±î ¾ÆÇÂ°Ô »è»ç¶óÁü","¸¶ "," ","05.19"
"5Ã³³Í±Þ±×¿µ","¤µ²Ü ","210.223 ","05.19"
"¹Ì¿î¿ì¸®»õ³¢ ¤µ¤µ¤µ","ºÒÅ¸´ÂÀÚÆÇ "," ","05.19"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÕµé ","¤Ñ¤Ñ¤Ñ ","220.119 ","05.19"
"10ºô14°± ¹ÏÀ½·ÐÇØÁÖ½ÇºÐ ¸ðµçÀÎÁõ°¡´ÉÇÕ´Ï´Ù ","È£ÀÌÀ× "," ","05.19"
"¿¡È¿... ÀÌ·¸°Ô»ç´À´Ï ´ëÃ¥¸¶·ÃÇØ¾ßÁ¦","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÀáÀÌ¾È¿Â´Ù¤Ì¤Ì ÀÚÀå°¡ÀÖ³ª¿ä?","Æ÷Ä«½º "," ","05.19"
"3ºôÁ»¿ä,...","0½ºÆù "," ","05.19"
"¸¶Áö¸· 7Ãµ¿ø º£Æ®¸Ç¿¡ ¹èÆÃÇß´Ù","½º¿Ï½¼È²Á¦ "," ","05.19"
"±¸Á¦ÀÖ³ª¿ä?.?","³É³È2 "," ","05.19"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.19"
"¿À´Ã ¿ÀÃµ¿øÇÑÀå¸ø¹Þ¾ÆºÃ´Âµ¥ µµ¿òÀ» ÁÖ½Ç Ãµ»çÇü´Ô..?","º¹ÁÖ¸Ó´Ï "," ","05.19"
"»ïÃµÆÈ¹é¿ø¸¸ ºô·ÁÁê¶ó","³ª¶û°¡Ä¡ÇÒ·¡ ","218.37 ","05.19"
"10ºô14°± ¹ÏÀ½·ÐÇØÁÖ½ÇºÐ ¸ðµçÀÎÁõ°¡´ÉÇÕ´Ï´Ù ","È£ÀÌÀ× "," ","05.19"
"ÇÏ¿ì¸ÓÄ¡","À¯Â» "," ","05.19"
"¹Î¼®¾Æ µ·¾øÀ¸¸é Å¹¼¾»ç¸Ô¾î¶ó","¸¶ "," ","05.19"
"»ïÃµÆÈ¹é¿ø¸¸ ºô·ÁÁÖ¶ó","³ª¶û°¡Ä¡ÇÒ·¡ ","218.37 ","05.19"
"¹ÏÀ½·Ð±¸ÇØºÁ¿ä 3ºô","0½ºÆù "," ","05.19"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ù","¤¡¤©¤¸¤§ ","49.172 ","05.19"
"³É³²¾Æ","¤·¤· ","223.62 ","05.19"
"ÁøÂ¥ ¹ÏÀ½·ÐÇÑ¹ø ÇØÁÖ½ÇÇü´Ô","¤·¤µ¤· ","223.39 ","05.19"
"½Ç½Ã°£°ÔÀÓÀÛ¾÷ÇØµå·Á¿ä","±¸Á¦ "," ","05.19"
"¹ÌÁø¾Æ","¸¶ "," ","05.19"
"¸Ó°¶4°³¿ùÂ÷ 2¹è·Ðµå¸³ÇÏ´ø±¸Á¦·¯µé","´ÙÈñ¾ß "," ","05.19"
"Á½³ªÀç¹Ì°¡¾÷´Ù","±â¸ðµü2 "," ","05.19"
"°­¸ð¾ç »çÁø ÆË´Ï´Ù.","´ë°¶´º½º ","116.37 ","05.19"
"ÁÖÀ¯³ë¿¹Çü´ÔÀ»¸ø¹Ï´Â»ç¶÷ÀÌ¸¹³ë..","µû¶æÇÑÇ÷¾× "," ","05.19"
"±è¶Ëµü½Ê»õ±â°É¸®¸éÁ×´Â´Ù","±â¸ðµü2 "," ","05.19"
"±¸°É·Î ÇÏ´Ï ÇÑ»ç¶÷¹Û¿¡ ¾ø³× ¤·¤·","ÁÖÀ¯³ë¿¹ ","220.78 ","05.19"
"¾È³çÇÏ¼¼¿ä..","³É³È2 "," ","05.19"
"´õ ´ÊÀ¸¸é ¸øÇØ¿ä ÇÏ½ÇºÐ¸¸ ¹®ÀÇ¿ä ¹°¾îº¸¼ÅµµµÇ°í","ºÒ»õ¸¸µÎ "," ","05.19"
"ÆÄ½ö½ö °è¶õÅ¹ ","¤·¤µ¤· ","223.39 ","05.19"
"´ëÁßÀÌ¾û´Ô ¼ú¾óÅ«ÇÏ°Ôµå¼Ì³ªº¸³ß","¤·¤· ","223.62 ","05.19"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ùd","¤¡¤©¤¸¤§ ","49.172 ","05.19"
"¾Ã³ëÀëÀÌ³× »¹±ÛÀÌ³ª¾µ¶õ´Ù","±â¸ðµü2 "," ","05.19"
"ÀÏÈ¸¿ì½Â ¤µ¤µ","Àý½ÇÀÌ "," ","05.19"
"ÈÄ... Ä£±¸µéÀº ÀÚ¸®Àâ¾Æ°¡´Âµð ÇãºñÇÑ½Ã°£¶§¹®¿¡ µÚÃÄÁö³ë","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Á»´ÚÄ¡¶ó´ÔÀº ÈñÁÖ´ÔÀÌ","¤·¤µ¤· ","223.39 ","05.19"
"±Ý¿ç±îÁö¸¸ÇØµµ 10Äá¸ð¾Æ¼­ »ÑµíÇÞ´Âµ¥  ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÇÏ","µû¶æÇÑ±¹¹ä "," ","05.19"
"ÇÐ½ÄÀÌÇü´Ô ´Üµµ¾ÈÇÒ°Å¸é Á¿°°Àº ÀÚ¾Æ¼ºÂû","ºÆÀå "," ","05.19"
"ÁÖÀ¯Çü ±×³É ¼ø¼öÇÑ ¸¶À½¿¡ ÇÏ´Â°Çµ¥ ¿åÇÏÁö¸¶¶ó","º¹ÁÖ¸Ó´Ï "," ","05.19"
"µµ¹Ú ÇØ¼­ ¸¹Àº°ÍµéÀ» ÇÞÁö¸¸ ½Ã°£À» ÀÒÀº°Å°°´Ù È£","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÀÏ¼ö¼º´Ô µå¶ó¸¶º¸·¯","¤·¤µ¤· ","223.39 ","05.19"
"ÁÖÀ¯³ë¿¹»õ³¢ Å«±×¸²¿ÀÁö†¶ Ú ¤»¤»¤»¤»º´½Å»õ³¢","¤·¤· ","112.149 ","05.19"
"5Ã³³Í±Þ±×¾û","¤µ²Ü ","210.223 ","05.19"
"ÁøÀÚ ±Ý¿ç±îÁö ´ÜµµÇØ¾ßÁö ÀÌÁö¶öÇÏ´Ù°¡ °á±¹¿£ ´Ù³¯·Ç±¸³ª ½ÃÀß","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Å«±×¸²±×¸®†ö¤»¤»¤»","´ÙÈñ¾ß "," ","05.19"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ù","¤¡¤©¤¸¤§ ","49.172 ","05.19"
"¾ÆÀÌÄÚ½º ÇÏ½ÇºÐ °è½Å°¡¿ä","ºÒ»õ¸¸µÎ "," ","05.19"
"¸¶Áö¸· ´ë°¶ Ä£¸ñ ±¸°É °£´Ù ¤·¤·","ÁÖÀ¯³ë¿¹ ","220.78 ","05.19"
"ºñ¿À´Ï ÁÁ±¸¸¸","º´¾Æ¸® ","183.99 ","05.19"
"ÈÄ ¾¾¹ß ¹æÇÐ¶§ ÀÏ¸ÓÇÏÁö ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾ðÁ¦±îÁö ¾ÚÃ¢ÀÎ»ý »ì¼ø¾ø´Âµ¥ 1³â¹ö¸° ±âºÐÀÎµð ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"´ë¸Ó¸® ¾ÈµÉ¶ó¸é ¾Ä¾î¾ßÁö... ¾Ä°í¿Í¼­ ºý±¸°ÉÇÒÅ×´Ï±ñ ±â´ëÇØ","Âü»õ "," ","05.19"
"ÈÄ ´ë°¶Á¢°í ´ëÃ¥¸¶·ÃÇØ¾ßµÇ´Âµ¥ ½Ã¹Ù·ç","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¿µ¹üÀÌ¶û À¯Á¤ÀÌ½Î¿îÀÌÀ¯ ¼³¸í½Ã 2Äá","ÆÄº¼·¯ ","223.33 ","05.19"
"½ºÄ«ÀÌÆÄÅ© µô·¯ ¾Ö2¹Ì µ¿³²¾Æ Ã¢³àµé","º¹ÁÖ¸Ó´Ï "," ","05.19"
"¾ß½ÃÀå Çü´Ô °í°³¼÷ÀÎ³²ÀÚ±¸¸¸","¸¶ "," ","05.19"
"ÀÏ¼ö¼Í´ÔÀº ¾Èº»»çÀÌ¿¡ ÆÝµåÅõÀÚ¾Æ´Ñ ÅäÀïÀÌ·Î","¤·¤µ¤· ","223.39 ","05.19"
"ÀüºÏ´ë ´ë°¶·¯µµÀÖ¾ú³×","¤·¤· ","223.62 ","05.19"
"ÇÜ¹ö°Å ½ÃÄÑ¸Ô°Ô2¸¸5Ãµ¿ø¸¸..","¤·¤· ","106.102 ","05.19"
"Åä¸®³ë ¿À¹Ù ¤¡´Ù","19291955 "," ","05.19"
"²¿¸¶¾ß... ¸¶ºýÀÌ³ª¿À³Ä..","Âü»õ "," ","05.19"
"°¡ÀÔ3000. ½ÂºÎ»ç¾Æ´Õ´Ï´Ù","¤·¤· ","223.39 ","05.19"
"½½±â³×¿¡¼­ ¸ÆÁÖÇÑÀÜ?","¤·¤· ","223.62 ","05.19"
"µ·²¿¼ÌÀ¸¸é º¹±¸ÇÏ¼Å¾ßÁÒ ÀÎÁõ·Ð6Ãµ¿øÁö±Þ´ë°¶·¯43¸í","¹äÀº¹¬°íÇÏÀÚ "," ","05.19"
"¹è°¡ ³Ê¹« °íÇÁ´Ù°í ¾¾¹ß»õ³¢µé¾Æ","¤·¤· ","106.102 ","05.19"
"ÀÎÁõ·Ð ¿Ö °©ÀÚ±â ÀÌ½Ã°£¿¡ »ç¶÷¸¹¾Æ? ","¹äÀº¹¬°íÇÏÀÚ "," ","05.19"
"»ç¶÷À» ¾îÄÉ Á×ÀÏ»ý°¢À»ÇØ","Àý½ÇÀÌ "," ","05.19"
"¹Î½»ÀÌ´Â ¾ß°¶¿¡¼­µµ ¾ÈÇÏ´Â °³ÄÜÁß°è¸¦ ÇÏ³×","ºÆÀå "," ","05.19"
"ÀüºÏ´ë ¼Õ","¤·¤· ","223.62 ","05.19"
"Àú ¹ÏÀ½·ÐÁ» ÇØÁÖ½ÇºÐ ¹è°¡ ³Ê¹« ³Ê¹« °íÆÄ¿ä","¤·¤· ","106.102 ","05.19"
"¼¤Çª ¾ð´õ Åð±ÙÇØµµµÇÁ¦","19291955 "," ","05.19"
"³ª Á×À»°Ô","Âü»õ "," ","05.19"
"¸ðµüÀÌÇü º»ÀÎµµ ±×·²°Çµ¥ ³²°ÆÁ¤ÇÏ´Â°Åº¸ÀÌ","¸¶ "," ","05.19"
"1000¿ø¸¸¿ä 1ÃâÁ» ÇÏ°Ô","°ñÇÁÈ²Á¦ "," ","05.19"
"¾ß½ÃÀåÇü ¾ðÁ¦ÇØ?","³×ÀÓµå´ÞÆØÀÌ "," ","05.19"
"Á¤¸» ´ë°¶¿¡¼­ ÀÎ¿¬À» ¸¸³µ³×¿ä","¶ó¼¼½º "," ","05.19"
"°¡ÀÔ3000 ½ÂºÎ»ç¾Æ´Õ´Ï´Ù","¤·¤· ","223.39 ","05.19"
"ÀÏ¼ö¼º´Ô ´ë°¶¾È¿À°í »ç¶÷´ä°Ô»ç·Á°í","¤·¤µ¤· ","223.39 ","05.19"
"²Ç¸Ó´ÏÇÏ½ÇºÐ±Þ±¸999999","°íÁ¤¼Ò´Ð´Ð "," ","05.19"
"¼ö¾ïµû¸® ´Ù²Ã°í ±â¸ðµü2µÈ ½ä.","¸¶ "," ","05.19"
"¾ÈµåµÅ ÅÁ°¶½Ã ³ªµµ ÅÁ°¶","Âü»õ "," ","05.19"
"¿Í µ¹·Á","Âü»õ "," ","05.19"
"À¢¸¸ÇÏ¸é ±Û ¾È¾²´Âµ¥","Æ¼º¡ "," ","05.19"
"¸ð¶õºÀ±¸¶ôºÎ ÇÑ´Ù","19291955 "," ","05.19"
"µµ¿ÍÁê»õ¿µ","¤µ²Ü ","210.223 ","05.19"
"´ë¿õ¾Æ ³Ê 100È¯Ä¡·Á¸é","¸¶ "," ","05.19"
"´ë°¶ Æò»ýÇÒ°Å¾ß ³»·Ñ¸ðµ¨ ±è¿µµæ","Àý½ÇÀÌ "," ","05.19"
"Á¦¹ß µÍ¿ÍÁÖ¼¼¿ä","ÇÈµµ¸® "," ","05.19"
"¸ÓµäÀÌÇü ÅÂºí¸´ÆÈ¾Æ¼­ 100È¯Ä¡°í","Àý½ÇÀÌ "," ","05.19"
"¾êµé¾Æ ±Ã±ÝÇÑ°ÔÀÖ´Âµ¥ ³ÊÈñ¾ðÁ¦±îÁö ±×·¸°Ô»ì°Å?","»Ñ±Û* "," ","05.19"
"¾ÆÂü ±×¸®°í 11¿¬½ÂÀÌ´Ù","¤·¤· ","223.62 ","05.19"
"Ãµ¿øµÇ³Ä 1Ãâ","°ñÇÁÈ²Á¦ "," ","05.19"
"³ë±¹¼ö Àú ¾²·¹±â »õ³¢´Â ¤·¤·","ÁÖÀ¯³ë¿¹ ","220.78 ","05.19"
"ÇÏ ÀÏ¼ö¼º´Ô","¤·¤µ¤· ","223.39 ","05.19"
"Åä°¶ ÅÐÁö ¸¶¶ó ÀÌ °ÅÁö »õ³¢µé¾Æ¤Ñ¤Ñ","¤·¤· ","210.92 ","05.19"
"»ýÈ°ºñ ¾øÀ¸¸é ÇÑ³¢¸¸ ¸Ô¾î","19291955 "," ","05.19"
"¸ÓÁßÇüÀÌ ÁØ ÅÂºí¸´ ´ë¸¸Á·ÀÔ´Ï´Ù","Àý½ÇÀÌ "," ","05.19"
"¹«Á÷ ¹ÌÇÊ ´çÀÏ ´ëÃâ ","¸Ó ","39.7 ","05.19"
"³Ê¹«°¨»çÇÕ´Ï´Ù¿ä","¿ìÈñÁø26³âÆÒ "," ","05.19"
"±¸Á¦Á¡¿ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.19"
"ÀÏ¼ö¼º´Ô ","¤·¤µ¤· ","223.39 ","05.19"
"¹æ±Ý ¹ÙÄ«¶ó 11½Â2ÆÐÇß´Âµ¥ ¼Ò¸§µ¸´Â´Ù","¤·¤· ","223.62 ","05.19"
"ÀÎÁõÃÑ5Ãµ","°¡¸§ÀÌ ","106.254 ","05.19"
"ÈÄÀ½.","¸¶ "," ","05.19"
"¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ³»ÀÏ Åð±Ù ÈÄ ÀºÇý °±À»°Ô¿ä","¿Õ¹ã»§¤· "," ","05.19"
"ÆÄÀü¿¡ ¸·°É¸® ÇÑÀÜÇÏ°í½Í³×.. µµ¿ÍÁÖ¼¼¿ä","º¹ÁÖ¸Ó´Ï "," ","05.19"
"µ·¾øÀ¸¸é µµ¹Ú¾ÈÇÏ¸é µÇÀÝ¾Æ","19291955 "," ","05.19"
"±×±×±×","»Ñ±Û* "," ","05.19"
"°³ÄÜ¶ÇÃµÈ¸¾ß?","³×ÀÓµå´ÞÆØÀÌ "," ","05.19"
"ÆòÅÂ±âÇü ³²ÀÚÇÏ°í È¥ÀÎ½Å°í´Â","¤·¤µ¤· ","223.39 ","05.19"
"¾ß½ÄÃßÃµÁ»","Àý½ÇÀÌ "," ","05.19"
"°³ÄÜ¾È¸ÁÇÔ?","±â¸ðµü2 "," ","05.19"
"ÈæÀÎÂ© º¼¤©¶§¸¶´Ù È­³ª³×","±â¸ðµü2 "," ","05.19"
"°Å··ÀÌ¶û Ç÷¾× ´Ù½ÃÇÑ¹ø °¨»çÇÑ´Ù ¤·¤·","ÁÖÀ¯³ë¿¹ ","220.78 ","05.19"
"ÀÏ¼ö¼º´Ô","¤·¤µ¤· ","223.39 ","05.19"
"´«¹°¸¸ ³­´Ù","Âü»õ "," ","05.19"
"Èì¾Æ...Àç¹ß..","Åë»ó¾î ","121.135 ","05.19"
"À¯Â¯ ÂîÂî ÆÄÆ¼","¤»¤»¤» ","222.99 ","05.19"
"À¯Â¯ Á¸³ª±â¿±³»","¤»¤»¤» ","222.99 ","05.19"
"Èì¾Æ...Àç¹ß...","Åë»ó¾î ","121.135 ","05.19"
"µ·¾µ¶§´Â ¸¹Àºµ¥ÇÑÇ¬µµ ¾ø°í ¼ú°ªµµ ¾ø°í ÈÄ..","º¹ÁÖ¸Ó´Ï "," ","05.19"
"?","±â¸ðµü "," ","05.19"
"ÀÌÈñ¹ü°°Àº ³ðµé¹Û¿¡ ¾ø±¸³ª","19291955 "," ","05.19"
"Æ÷Ä«½º¾ß Á» ÁÖ¶ó°í¤Ñ¤Ñ","Åë»ó¾î ","121.135 ","05.19"
"Á½º´½Å°«Àº»õ±â¤»¤»","¤»¤»¤» ","222.99 ","05.19"
"¾ß","º¹ÁÖ¸Ó´Ï "," ","05.19"
"³»°¡ Á¸³ª ³ª»Û»õ³¢ÀÎµð","¸¶ "," ","05.19"
"ÀÏ¼ö¼º´Ô Á¦¹ß ¹ÏÀ½·Ð ÇÑ¹ø¸¸","¤·¤µ¤· ","223.39 ","05.19"
"ÀÌ·±°Å º¸¸é Âü ³ë´äÀÌ³× Á¶¼±","¾ßÀÌ¾¾ ","182.217 ","05.19"
"¼¤Çª ¾ð´õ ÀûÁß½Ã","19291955 "," ","05.19"
"À¯¼­´Ï ¤»¤»","Æ÷Ä«½º "," ","05.19"
"¸ÓÁßÀÌÇü ³ª»Û³²ÀÚ°¡ ´ë¼¼ÀÚ³Ê","Àý½ÇÀÌ "," ","05.19"
"¸¶Çü´Ô ¿À´Ã ÇÏ·ç Àç¹Ô°Ô º¸³»¼Ë³ª¿ä","±â¸ðµü2 "," ","05.19"
"ÀßÇØÁàµµ °á±¹ Áö¿åÇÏ´Â »õ³¢ Ã£¾Æ°¡´Â±¸³ª","¸¶ "," ","05.19"
"ºÎ¶öÁÖ¸Ó´Ï¿¡ ¶¡Âù½ä¤©","±â¸ðµü2 "," ","05.19"
"ÇÏ¾Æ..","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Á½³ª´þ³»¤Ñ¤§¤§","±â¸ðµü2 "," ","05.19"
"¸¶Áö¸·Àº Áö¾È³ª¿À´Ï ÁÖÀÛÀÌÁö¿ª½Ã¤·¤·","¤·¤· ","220.127 ","05.19"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.19"
"¾¾¹ß ÀÌ°Å ´ñ±Ûµµ ¸ÅÅ©·ÎÀÖ³ª??  Á¸³ª»¡¶ó ±Ùµ¥ °°Àº»õ³¢³×","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.19"
"À¯Â¯Á½º´½Å³â¾Æ ¿åÇÑ¹øÇØ´Þ¤¤¶ó°í","±â¸ðµü2 "," ","05.19"
"ÀÏ¼ö¼º´Ô Àü¿¡ ¹ÏÀÀ·ÐÇÑ¹øÇØÁÖ¼Å¼­","¤·¤µ¤· ","223.39 ","05.19"
"¸»ÇÏ´Â°Å º¸ÀÌ ÀÚ»ì»ìÀÚ³×","19291955 "," ","05.19"
"ÈÄ¾Æ...","º¹ÁÖ¸Ó´Ï "," ","05.19"
"±×·çÅÍ¾ß","À¯Â» "," ","05.19"
"À¯Â¯¾Æ ³ªÇÑÅÂµµ ¿åÇÑ¹ø¸¸¤¡","±â¸ðµü2 "," ","05.19"
"ÁøÂ¥  ¿øÆÇ  ÇÑ¹øÀ»  ¸øµé¾î°¡³×  µÚÀú¾ßÁö±×³É ","Rapid! "," ","05.19"
"0.5²Ç ºªÄÚ¸®¾Æ ¼±Âø1","ºí¸®¤¿¤¡¾ÈµÊ ","218.239 ","05.19"
"1ºô 2°±³»ÀÏ Åð±Ù ÈÄ µå·Á¿ä","¿Õ¹ã»§¤· "," ","05.19"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ù ¤·¤·5","¤¡¤©¤¸¤§ ","49.172 ","05.19"
"°Å··ÀÌ¶û µû¶æÇÑÇ÷¾× °èÁÂ ³»³ö¶ó ¤·¤·","ÁÖÀ¯³ë¿¹ ","220.78 ","05.19"
"¤·¤µ¤· ´«µ¥ ÀÚ²Ù ºÒ·¯»ò³ë","19291955 "," ","05.19"
"ÆòÅÃÀÌÇü ³²³àÂ÷º°ÀÌ³×","¤·¤µ¤· ","223.39 ","05.19"
"ÁøÇà ½º¹«½ºÇÏ³× ¤»¤»¤»¤»¤»¤»¤»º¸±âÁÁ³ë","³ë±¹¼ö "," ","05.19"
"¾Æ°³ºü¸£³×","´ÙÈñ¾ß "," ","05.19"
"ÈÄ..","º¹ÁÖ¸Ó´Ï "," ","05.19"
"7µî¿¬¼Ó 3¹ø","Àý½ÇÀÌ "," ","05.19"
"8. ¿øÆÇ5","Èì. ","223.62 ","05.19"
"À¯Â»¾Æ ³Êµµ ÇÑ¼º°ÝÇÏ´Â±¸³ª","±×·çÅÍ "," ","05.19"
"¾Æ´Ï ¾¾¹ß ¹«½¼ ¸ÅÅ©·Î¾ß¸Ó¾ß °³ºü¸£³×","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.19"
"Àç¹ß¿ä...","Åë»ó¾î ","121.135 ","05.19"
"Çª±ÙÇÏ³ë","19291955 "," ","05.19"
"°¡ÀÔ3000 ½ÂºÎ»ç¾Æ´Õ´Ï´Ù","¤·¤· ","223.39 ","05.19"
"µ·º¸³½ »ç¶÷ 2¸í ±â¾ïÇÏ°Ú´Ù ¤·¤·","ÁÖÀ¯³ë¿¹ ","220.78 ","05.19"
"³ª´Â Ç×»ó ´ÏÆíÀÌ´Ù.","¸¶ "," ","05.19"
"ÆòÅÃÀÌÇü  10¸¸¿ø¸¸ ºô·ÁÁÖ¼¼¿ä","¤·¤µ¤· ","223.39 ","05.19"
"7µî¿¬¼Ó2¹ø ¤§¤§","Àý½ÇÀÌ "," ","05.19"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ù¤µ","¤¡¤©¤¸¤§ ","49.172 ","05.19"
"À¯¼±¾Æ Àç¹ß.","Åë»ó¾î ","121.135 ","05.19"
"³ë±¹¼ö´Â º£ÆÃµµ¿î¾ø°í","¤·¤· ","223.62 ","05.19"
"¼Óº¸@@@@À¯¼­´ÏÀû´Ã¾ú´Ù¤¾¤¾","À¯Â» "," ","05.19"
"ÀÚ Ã¹¹øÂ° ÀÓ¹« ½ÃÀÛÇÕ´Ï´Ù","¤·¤· ","223.38 ","05.19"
"À¯Â»ÀÌ ±×·¸°Ô¾È”f´Âµ¥ ³Êµµ ´â°í´âÀº ¾²·¹ºüºÌ£p±¸³ª","±×·çÅÍ "," ","05.19"
"ÆòÅÃÀÌÇü µ·Á»ºô·ÁÁÖ¼¼¿ä","¤·¤µ¤· ","223.39 ","05.19"
"À¯¼±¾Æ ³¾¾ÆÄ§ °­½ÂÀÌ³Ä","¸¶ "," ","05.19"
"±¸Á¦ ¸·Â÷ Å¸½ÇºÐ.","Åë»ó¾î ","121.135 ","05.19"
"·ÑÇÒ»ç¶÷ÀÖ³Ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.19"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ù ¤·¤·","¤¡¤©¤¸¤§ ","49.172 ","05.19"
"Á¸³ªºü¸£³»","»Ñ±Û* "," ","05.19"
"Á¹·Á ¤Ð¤Ð","Âü»õ "," ","05.19"
"Æ÷Ä¿½ºÇü Áö±Ý±îÁö ÇÑ 10Äá »Ñ·ÈÁö?","ºÆÀå "," ","05.19"
"¹Ì¼Ç. Åä°¶°¡¼­ Åä°¶ ¾îÁö·´È÷°í ¿À±â ","¤·¤· ","223.38 ","05.19"
"¾µ´ë·Î ´Ù½á¼­ ÃàÃ³ÁøºÌ£p¶ó´Ï... Âü... »ó³âÁßÀÇ »ó³âº¸°Ô..","±×·çÅÍ "," ","05.19"
"¿Í2¹ø ¤µ¤²","³ë±¹¼ö "," ","05.19"
"µà¾ó³Ñ¹ö»ð´Ï´Ù","µà¾ó³Ñ¹ö ","210.217 ","05.19"
"ÀÚÀÚ ½Ï´Ù ÀÚÀÚ","Âü»õ "," ","05.19"
