"dc_title","dc_writer","writer_ip","dc_date"
"¹öÆÛ Á» ¸¹ÀÌ Å°¿öºÁ ½Ê»õµé¾Æ","¤·¤· ","218.52 ","05.19"
"ÀÌ½Ã½º ³ª¿À±â Á÷Àü¿¡ 3¾ïÀ¸·Î 10Áõ 7°³Çß´Âµ¥","¤·¤· ","175.197 ","05.19"
"¾îÂ÷ÇÇ ¹ëÆÐµÇµµ ÀÌ½Ã½º ½Ã³ÊÁöÄÆ º¯ÇÏÁö ¾Ê´Â´Ù","¤·¤· ","14.6 ","05.19"
"¾Æ ¤»¤» ¿À´Ã 700¸¸°ñ ³¯¸°°Å ¤©¤· °ñ¶§¸®³×","¤·¤· ","116.32 ","05.19"
"´øÆÄ »ç»ç°Ô ±¸°æÇÏ´Â°Å ¤©¤··Î °³²ÜÀëÀÎµ¥ °üÀ½ÁõÀÌ¾ß?","¤·¤· ","182.231 ","05.19"
"´øÆÄ 90¸¸·¾¶§Á¢¾ù´Âµ¥","¤·¤· ","119.67 ","05.19"
"Â¿Àº ±¤ºÎÇÏ±â½È¾î¼­ÇÏ´Â´À³¦ÀÓ","¤·¤· ","49.168 ","05.19"
"¾îÁö°£ÇÑ 2½ÃÆÌÀº Àüº¸´Ù ¾àÇØÁú ¿¹Á¤ÀÓ","¤·¤· ","123.111 ","05.19"
"½ºÀ§Äª µû¶ó°í ¸¸µé¾îÁØ ´øÀüµµ Á¹¾÷ ¾È ÇÑ °Ç ¹®Á¦ ¾Æ´Ô?","¤·¤· ","223.62 ","05.19"
"Äí³ë ¹ß¸ñÅ¸°Ý ½ÇÀüµô °³º´½ÅÀÎµ¥ ³ª¸¸±×·³?","¤·¤· ","175.197 ","05.19"
"È®½ÇÈ÷ ´ó´óÀÌ³¤ ±Í°Ë»çµéÀÌ ½Ç¼öÇÏ´Â°Ç µå¹°°Ôº»°Å°°À½","¤·¤· ","221.141 ","05.19"
"¹è¼öÁø ½Ã³ÊÁö ÃÖ¼ÒÄÆÀÌ ¾ó¸¶³Ä?","¤·¤· ","14.6 ","05.19"
"ÁõÆøÇØ³õ°í Â¿µ¹¸®´Â°Ç °Á ¼Ò¼ÒÇÏ°Ô ¹ö´Â°ÅÁö","¤·¤· ","116.32 ","05.19"
"´ÙÀ½ÁÖºÎÅÍ 11°­ 19 21¸¶ºÎ ¼¯Àº¿¤¸¶ ÇÁ·¹ÀÌ°¡´É?","¤©¤· ","59.25 ","05.19"
"¸¶°èÈ¸ÇÕ ¹Ý¹°Áú ±¸¸Å Á¦ÇÑ ¾ø¾ÖÁÖÁö","¤·¤· ","211.109 ","05.19"
"¼±¹æ¾î±¸ ¼±¸¸À¯ ¹» ÇØ¾ßµÊ???","¤·¤· ","110.70 ","05.19"
"g2Àú°Å ¾îµðÆÀÀÌ³Ä? ¿Ö Àú»õ³¢µéÀÌ ÀÌ±â°íÀÕ³ë","¤·¤· ","116.32 ","05.19"
"¾û´Ô´ú ³²±Í°Ë 8Â÷ ±ØÂù(¼ö¶ó¿ë) °¡°Ý ¾ó¸¶³ª ÇØ?","¤·¤· ","58.127 ","05.19"
"¸¶°èÈ¸ÇÕ ³­ÀÌµµ Á¦ÅõÇÏµå¶û ºñ½ÁÇÔ?","¤·¤· ","14.5 ","05.19"
"´ÙÀ½·¹ÀÌµå ³ª¿Ã¶§±îÁö ½Ã³ÊÁö 1220À¸·Î »ì°ÅÀÓ","¤·¤· ","211.210 ","05.19"
"¿©°Å³Ê ½ÅÀüÁ÷À¸·Î ¸Þµñ Ãß°¡ÇØ ÁÖÀÚ±¸ ¤·¤·","¤·¤± ","59.2 ","05.19"
"¿°Á¦ ÇÁ·¹ÀÌ¾Ç¼¼ ¹ÝÁö ´ëÁöºÎÅÍ ¿Ã¸®¸éµÊ?","¤·¤· ","115.21 ","05.19"
"¼Ó¼º µð¸Þ¸®Æ®ÀÕ´Â°Å È­¼Ó»ÓÀÎ°¡?","¤·¤· ","183.96 ","05.19"
"±âÁ¸ 1Ç» 2½Ã´Â ÆÐÄ¡µÇ¸é ÇáÇâÀÎ°¡?","¤·¤· ","121.169 ","05.19"
"³ª´Â ½Ã³ÊÁö·Î 12/25 ÇÏ°í °¡¸é Á¸³ª ´ëÁ¢¹ÞÀ» ÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","211.109 ","05.19"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó","ÄÁÅä¸® ","61.105 ","05.19"
"ÇÏµå·çÅ©Â¿ ÇÒ¸¸ÇÔ?","¤·¤· ","58.142 ","05.19"
"Àü±¹ ±Ý½Ã»ç 4Ãµ¿¡ÆÈ±â ÇùÈ¸","¤·¤· ","218.236 ","05.19"
"'ÀÚ' ¿À´Ã Àú³áÀº Ä¥¸®»õ¿ì ÆÄ½ºÅ¸'¸¦!' ÇÒ°Å¿¡¿©","<U+2718>eno "," ","05.19"
"¿äÁò ·¹µåÈ¦¸®ÄÆ ÀÌ»óÇÏ°Ô ³ô¾ÆÁ³´õ¶ó","¤·¤· ","211.210 ","05.19"
"´Ôµé ¿ä»õ 95Á¦ ¿¡ÇÈÇ® ¸çÄ¥°É¸²?","¤·¤· ","223.62 ","05.19"
"16400 ¼¼¶óÇËÀº Áö±Ý ¿ô°íÀÖ´Ù...","¤·¤· ","121.183 ","05.19"
"°Ë±Í ½Ì±ÛÇÁ·¹ÀÌ ÇÒ·½11+Ãµ°ø11°­À¸·Î ¾Ã°¡´É?","ddd ","1.254 ","05.19"
"¿À´Ã ¸¶Å¾¸®µð¸Ó ¾Æ´Ù¶ÂÀ½","¤·¤· ","182.226 ","05.19"
"¾ý¤»¤»ÇìµùÆÌ µµ¿ÍÁÙ·Á°í °¬´õ´Ï ¹Ù·ÎÅ¬ÇØ¹ö¸®³×","¤·¤· ","116.32 ","05.19"
"¸ðÇè°¡´Â ¸¶°èÀÎµµ ¾Æ´Ñµ¥ ¾îµð ¼Ò¼ÓÀ¸·Î ³ª°¡´Â°Å³Ä","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","05.19"
"Çüµé °ñµå ¾îµð¼­ »ï??","¤·¤· ","223.33 ","05.19"
"¹ý±Ô","¼Ó»çÁ¤ "," ","05.19"
"¸¶°èÈ¸ÇÕ 3ÆÀ ´Ù ¸¸µé¾î¾ß ÇÏ³Ä","¤·¤· ","220.120 ","05.19"
"½Ã³ÊÁö 12°­ 25¸¶ºÎÇÑ¾ÖµéÀº","¤·¤· ","119.194 ","05.19"
"ºÎÁÖ±¸ÇÏ±â ¿ÖÄ³¾î·Æ³Ä","¤·¤· ","175.120 ","05.19"
"¾Æ º´½Å»õ³¢µé ¤»¤» 1.8È¦¸® 1.75È¦¸®µ¨°í ÅÍÁö³»","¤½ ","183.100 ","05.19"
"´ÙÀ½ÁÖ¿¡µµ ÃÊ3 ÇÁ·¹ÀÌ°¥µí","¤·¤· ","110.70 ","05.19"
"¿©ÀÚ°¡ ¸¶ÀÌÅ©ÀâÀ¸¸é ÀÌÁú°¨ Â¿´õ¶ó","¤·¤· ","211.210 ","05.19"
"È¸ÇÕ »¡¸®ÁÖ»ï","¤º¤¡¤·¤¾¤µ "," ","05.19"
"·Î¾ÆÇÏ´Ù¿Í¼­±×·±°¡ ¸¶ÀÌÅ©Á¥µÎ¾Æ´Ô","¤·¤· ","14.37 ","05.19"
"¾ó±¼¸ÚÀÕÀ¸¸é ÄÚ°ÉÀÌ±Í°ÉÀÌÀÔ°ÉÀÌÇØµµ ´ëÁö ¤·¤·","¤·¤· ","175.120 ","05.19"
"¾Æ Ä³¸¯ÅÍ ½ºÅÈ¿Ã¸®´Â°Å¿¡ ¸Àµé·Á¼­ 3¾ï½è³×;;","¤·¤· ","175.223 ","05.19"
"¾Æ ¤»¤»¤»¤»¤» ÇöÅ¾ 1Ä³¸¯ »©°í ÀüºÎ´Ù 1Ãþ ³·À½ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.236 ","05.19"
"¹è¼öÁø ¹¹ Æ¯º°ÇÑ°Å ÀÖ³Ä ?","¤·¤· ","121.162 ","05.19"
"Â¿°ø Â¿·¯ °³½Î°¡Áö¾ø³× ÁøÂ¥","¤·¤· ","121.159 ","05.19"
"¸¶ÀÌÅ©°ø´ë ¿ÖÄ³ ÀÎ±â¸¹Àº°ÅÀÓ?","¤·¤· ","211.210 ","05.19"
"³ë¹«ÇöÀÇ ½Ã´ë°¡ ¿Ã±î¿ä?","¤·¤· ","110.70 ","05.19"
"¿À´Ã ¶ùÈ¦¸®±×¸°ÀÚ¸®·Î °³²Ü»£","¤·¤· ","49.168 ","05.19"
"°¡ÀÌµåµµ ÈæÃµ¿ÏÁ¦¶ßÀÝ¾Æ","¤·¤· ","175.223 ","05.19"
"Àú »ç½Ç Æ®À§ÅÍ¿¡ Àü¿ë ¿À³ªÈ¦ ÀÖ»ï...","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"1.79 ²¿È¦ ´ãÁÖºÎÅÍ Áö¿ø±Ý¹Þ°í ÇÁ·¹ÀÌ ½Ê°¡´É?","¤·¤· ","220.120 ","05.19"
"¼­¹ö´Â ÅëÇÕ ±æµå´Â ½É¿¹¾î","¤·¤· ","218.236 ","05.19"
"ˆª³ª ÆÐ½Ãºê ÈûÁö´É ¿Ã·ÁÁÖ´Â°ÅÀÓ??","¤·¤· ","194.99 ","05.19"
"²¿È¦¹öÇÁ µü 1.7³ª¿À´Âµ¥ ÇÁ·¹ÀÌ°¡´É???","¤·¤· ","14.6 ","05.19"
"ÁÖ°í ¶Ç ÁÖ°í 2300¿¡ ¹ÞÀ» °¶·³ ±¸ÇÔ","ÀÍ½ºÆ®¸®¹Ì½º "," ","05.19"
"¸¶ÀÌÅ©°ø´ë °³Á¿°°À½","¤·¤· ","49.168 ","05.19"
"´ë¾ÏµÐ±â·Î","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"ÀÌ½Ã½º °¡ÀÌµåµµ °üÃø¸¸±ú°í ÀÌ½Ã½ºÀÔÀå°¡´É??","¤·¤· ","223.39 ","05.19"
"¸¶ÀÌÅ©°ø´ë ·¹ÀÌµå ÃÊ±â¶§³ª ¾µ¸¸ÇÏÁö Áö±ÝÀº °ÅÃßÀå½º·¯¿ö","<U+2718>eno "," ","05.19"
"ÇÉµå 0¼ö ½Ã³ÊÁö ¹Þ¾Æ¼­ Â¿ÇÏ´Â »õ³¢°¡ ¹«½¼ ¹è¼öÁøÀÌ¾ß","¤·¤· ","220.120 ","05.19"
"Çüµé °ñµå ÆÇ°Å °É¸®¸é ÆÇ»ç¶÷µµ »ê»ç¶÷µµ ´Ù °èÁ¤ Æø¹ßÇÔ????","¤·¤· ","223.33 ","05.19"
"¾Æ¼ö¶ó ´ë°Ë³¢¸é ´À·Á¼­ ´ä´äÇÏÁö¾Ê³Ä","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","05.19"
"7Àç·ÃÀ¸·Î ÇÉµå¿ö °¡´ÉÇÏ³Ä?","¤·¤· ","210.223 ","05.19"
"¿ÀÅäÃ¼½º ¸ð¹ÙÀÏ Àë?","¤·¤· ","125.133 ","05.19"
"ºí¶ó¼¶Ç®¾÷ 5000¹ØÀ¸·Î ¶³¾îÁö¸é ±×¶§ »ç¾ßÁö","<U+2718>eno "," ","05.19"
"¾îÁ¦¿À´Ã 2¿¬¼Ó°ñÄ«¤»¤»","À¯µ¿ ","116.34 ","05.19"
"´Ï³× ¿Â½½ ¿Ã¸° µô·¯ º»ÀûÀÖ³Ä ???","¤·¤· ","121.162 ","05.19"
"´ë¸²µ¿ ¿©°æ »ç°Ç ¤©¤· °³ Ä¿Á³À½ ¤»¤»¤»","¤·¤· ","39.7 ","05.19"
"¸¶°èÈ¸ÇÕ³ª¿À¸é ¸Þµ¨Ä«µåµµ Á» ½ÎÁö³Ä??","¤±¤¤¤· ","175.194 ","05.19"
"¼öÃàÇÃÆ¼¾²´Â ¶óÇËÀÖ³Ä","¤·¤· ","211.105 ","05.19"
"È¦¸® ¸ø±â´Ù¸®°í ³ª°¡´Â »õ³¢µéÀº °³Á¿°°³× ¾¾¹ß","ÄÚÄÚ³ªÃ÷ "," ","05.19"
"¿äÁò °ø´ë¸í¿¡ mic½áÁ®ÀÖÀ¸¸é ´Ù °Å¸§","¤·¤· ","211.210 ","05.19"
"ÇÁ·¹¾ß ½ºÅ³ ¾î¶»°Ô ÂïÀ½?","<U+2718>eno "," ","05.19"
"20¸¶ºÎµµ ¾ÆÁ÷ ½ÎÁø¾Ê³×","¤·¤· ","116.44 ","05.19"
"´Ôµé Á¦³Ê·² Á¶¾Æ¿ä?","¤·¤· ","122.34 ","05.19"
"ÃÊÃ¢Ãµ ¼Ò¿ïÀÎµ¥ ÃÊ°èÀý ¤¡?","¤·¤· ","1.242 ","05.19"
"ÀÌ½Ã½º ºí¶ó¼¶, ¾Ë·º»êµå¶ó 3½æÇÔ??","¤·¤· ","1.242 ","05.19"
"¸¶ÀÌÅ© °ø´ëÀåµé Á¦¹ß °³³ëÀëµå¸³ Ä¡Áö¸»°í ¿À´õ³ª ÇØÁà","¤·¤· ","211.109 ","05.19"
"ÇÁ·¹ÀÌ°¡´Â 6Ä³¸¯ ÈæÃµ´Þ¼º","¤·¤· ","211.210 ","05.19"
"¾Æ´Ï ÃÊ3¿À´Ã´ë¼­ ÇÁ·¹ÀÌ°¬´Âµ¥","¤·¤· ","211.36 ","05.19"
"ÇÁ·¹ÀÌ º¸¹ý±Í Ç®ÀÎµ¥ µô 10ÆÛ¿À¸¥°Å ½ÇÈ­?","¤·¤· ","112.171 ","05.19"
"Å×ÀÌÇÈ 12°³Á¤µµ Á¤°¡ÇÏ·Á°í ÇÏ´Âµ¥..","dare2 "," ","05.19"
"¸Á°¡ ¸î±Ç »ç°í½ÍÀºµ¥ ¸¾¿¡µå´Â ´ëÇà¾÷Ã¼°¡ ¾ø³×","<U+2718>eno "," ","05.19"
"¹è¸Þ ¾àÇÑ°Å°°À½","¾ç¹è¹Ì "," ","05.19"
"´øÆÄÄ«Æä¿¡¼­ ¾î¶² ³²¸ÞÄ«°¡ Ã¢Ãµ¿Ö°¬Áö ÇÏ°í ¿ïºÎÂ¢´Âµ¥","¤·¤· ","211.217 ","05.19"
"ÇÈ½Ãºêµµ ÀÌÁ¨ ÆÐÆ®¸®¿Â Ã³·³ µµ³×ÇØ¾ß ÀÌ¹ÌÁö ¾ò´Â°Å ÇÏ³×","<U+2718>eno "," ","05.19"
"¿äÁò °Ë½Å ÇÃÆ¼¶û ½ºÀ§ÄªÀÌ·±°Å ¤¸¤¤½ÎÁö¾ÊÀ½?","¤·¤· ","110.70 ","05.19"
"´©°ñ º» ·£½º vs ¹Ì¿Ï¼º ÀÎÇÇ´ÏÆ¼ ÇÇ¾î½º","¤·¤· ","211.105 ","05.19"
"·çÅ© 1100È¸³Ñ°Ôµ¹µ¿¾È ºû·çÅ©¸ø¸Ô¾îº½","¤·¤· ","36.39 ","05.19"
"¼¸´Ù","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"³²¹ý»ç ³Ñ¹ö¿ø ºù°áºï¹Ì","¤·¤· ","175.120 ","05.19"
"(¼Óº¸) ¿©ÀÚÄ£±¸ ÄÜ¼­Æ® Áß°è µéÀ»»ç¶÷ µé¾î¿Í¶ó¤»¤»¤»¤»","¤·¤· ","221.146 ","05.19"
"³²¹ý ±¦ÂúÀº Á÷¾÷ Á» ÀÖ³Ä","¤±¤± ","112.149 ","05.19"
"°Ë½Å ¼ÕÅ¸´Â Á÷¾÷ÀÌ³Ä?","¤½ ","183.100 ","05.19"
"¸®µð¸Ó ÁÖ¸ÔÀÌ ½Ã³ÊÁöÀÓ?","¸Ï¸Ïp "," ","05.19"
"±¤°Ë½Å ¸¶°Ë Çü»ó³¢°í ¸®±Í¾²¸é ¾îÄ³´ë¿© ?","°¶·Î±× "," ","05.19"
"ÇÁ·¹ÀÌÂ¿ÇÏ¸é¼­ ´À³¢´Âµ¥","¤·¤· ","175.120 ","05.19"
"¹«±â 13°­ °¡·Á¸é ´ëÃæ ¾ó¸¶Àâ°í ÇØ¾ßµÇ³Ä?","¤·¤· ","14.6 ","05.19"
"»ç·É ±ØÂùÅ¬ °¡°Ý ¾Æ´Â»û±â","¤·¤· ","175.120 ","05.19"
"³¯µµ ½ÀÇÑµ¥ Á¦Áý¿¡¼­ ¿¡¾îÄÁÆ²±¸ ³ë½ÇºÐ","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"±Ùµ¥ ½Ã¹ß ¿Ö Å©ÁõÄªÈ£´Â ¿Ö ¾È»Ñ¸®³Ä","¤·¤· ","39.7 ","05.19"
"´øÆÄ ´ë¸®Áß¿¡ Á© Àß¹ö´Â°Ô ÇÁ·¹ÀÌ ´ë¸®ÀÓ?","¤·¤· ","58.142 ","05.19"
"¾Æ´Ï±×·¡¼­ ÇÁ¶óÀÓ Å×ÀÌÇÈ ¹¹°¡³Ä°í!!!","¤±¤¤¤·¤© ","39.7 ","05.19"
"¿Ö ³»°¡ 12½Ã°¡¸é Ä«µå¸¸ÁÜ?","¤·¤· ","211.105 ","05.19"
"ÇÑ¼Õ¿îÀü±îÁø ±×·¯·Á´Ï ÇÏ´Âµ¥ Æùµé¾úÀ¸¸é ½Å°í°¢ÀÌÁö","¤·¤· ","175.223 ","05.19"
"Àç·ÃÄ³´Â ÇöÈæÃµ °í¹ÎÁ» ÇÒµí","¤·¤· ","115.23 ","05.19"
"(¼Óº¸) ¿©ÀÚÄ£±¸ ÄÜ¼­Æ® Áß°è µéÀ»»ç¶÷ µé¾î¿Í¶ó¤»¤»¤»¤»","¤·¤· ","221.146 ","05.19"
"±Ùµ¥ ÀÌ´ë·Î °è¼Ó °è´Ü ¿Ã¸®¸é ¾îÄÉµÇ³Ä","Mansic "," ","05.19"
"ºïÆÛ 1.82 ´ñ´Âµ¥ ¾îµð±îÁö °¡´ÉÇÔ?","¤·¤· ","49.161 ","05.19"
"°¡ÀÌµå°¡¼­ ÈæÃµµû¸é ·¹ÀÌµå °¡°ÚÁö?","¤·¤· ","106.102 ","05.19"
"´Ôµé ÇÁ·¹ÀÌ Â¿°øÀÌ 40ºÐ ³Ñ°Ô °É¸®°í ±×·³?","¤·¤· ","220.122 ","05.19"
"ÀÌÁ¦ ´ãÁÖ¸é ÇÁ·¹ÀÌ 100Å¬ Âï´Âµ¥","¤·¤· ","175.223 ","05.19"
"ÇöÈæ ¶ß¸é ¹«Á¶°Ç Èæ¾È¼®ÀÌÁö ¤»¤»¤»¤»","¤·¤· ","220.120 ","05.19"
"ÀÌ½Ã½º 7ºÐ ´ÙÃ¤¿ö¼­ ÆÐ´Â ÇêÁþ°Å¸®´Â ¿ÖÇÏ´Â°ÅÀÓ?","¤·¤· ","112.169 ","05.19"
"°ø´ë¿ø ¸ðÁýÇÕ´Ï´Ù","¤·¤· ","106.102 ","05.19"
"¹è¼öÁø ½Ã³ÊÁö ÄÆÀÌ ?","¤·¤· ","182.214 ","05.19"
"´ãÁÖ Ä«µå ½ÎÁú±î","¤·¤· ","175.120 ","05.19"
"¿À´Ã ¶ËÆÄ ¸¶¹«¸®","<U+2718>eno "," ","05.19"
"¿äÁò ¹«Å¥ ºñ½Ó/","¤·¤· ","180.70 ","05.19"
"°ñÄ«´Â ±â¿©µµ ¸ÂÁö ¾Ê³Ä?","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"¤» ¤» ŽcŽc´Ô ÀÚ±Ã¿¡ Á¦ ÀÚÁö ´ê³ª ¾È´ê³ª È®ÀÎ ¤¡?","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"¼Ò¿ï - ¿À±¤. ÆÈ¶ó- °èÀý","¤·¤· ","180.67 ","05.19"
"¹ºµ¥ Àü °ø´ëÀå ¸ñ¼Ò¸®°¡ ´Ù¸¥ °ø´ë¿¡ ³ª¿À³Ä ","¤·¤· ","110.70 ","05.19"
"Áö±Ý ¼­¹ö ¿ì¸®°ø´ë¸¸ ÀÌ»óÇÔ?","±ë±â³² "," ","05.19"
"½º¸² ½ÉÀå±îÁö 1600¾ï¹ÚÀ¸¸é ÀßÇÑ°Å?","¤·¤· ","61.255 ","05.19"
"±Ù´ë ÇÁ·¹ÀÌ ±×¸°Àº ¹¹..  º£ÀÌºñ½ÃÅÍ³Ä ¸ÁÇÒ ¾÷µÕÀÌµéÀº ¿Ö ¸Ç³¯ ±×¸°?","¤·¤» ","112.163 ","05.19"
"¾ç½É°í¹é ) ÁÖ¸»¾ÆÄ§¸¶´Ù °íÁ¤6ÀÎÂ¿ °¡°Ý 600¸¸À¸·Î ÆÊ.","Å»°¶¹øº¹ÇÏ´ÂÂðµû "," ","05.19"
"¹ÏÀ½¼Ò¸Á»ç¶ûÁß¿¡ÃÖ°í´Â","ÇìÄ«Å×ÀÌ»ÚÁÒ?? "," ","05.19"
"¸ñ¼Ò¸®¸¸À¸·Î ¹ö´×½ã ÀÔÀåÄÆ »Ñ½Å ¶÷±¸¸®´Ô ¹æ¼Û","¤·¤· ","39.7 ","05.19"
"ŽcŽc´Ô Àú¶û ÀÚ±ÃÅ°½º ÇØ¿ä","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"µå³ª ½ºÅ³Æ®¸® ¾Æ´Â»ç¶÷ ;¤µ;","ÀÌÅ° "," ","05.19"
"ÀÌÁ¦ ½Ã³ÊÁöµé 18¸¶ºÎ ¾È¹ÞÀ»°Å¾ß?","¤·¤· ","211.36 ","05.19"
"¿©¸§¿¡ 5Á÷¾÷ Ä³¸¯ ´õ ³ª¿À°ÚÁö","¤·¤· ","220.120 ","05.19"
"´ø°¶ ³×ÀÓµå ¶÷±¸¸®´Ô ´øÆÄÄ·¹æ¼Û","¤·¤· ","39.7 ","05.19"
"¸®“¹µµ ¾ÈÁÖ°í Èúµµ¾ÈÁÖ°í ¿ëÃàÄªÈ£µµ¾ø´Â¾Ö¹ÌµÚÁø¶óÇË³âÀÌ °ñÄ«ÃÄ¸Ô³× ¾¾¹ß","¤·¤· ","1.241 ","05.19"
"ÇöÁú¹Ú°í °Ë±Í ½ºÀ§Äª ¸ÂÃß±â vs","¤·¤· ","220.120 ","05.19"
"¾ÏÁ¦ ½ºÀ§Äª ½ºÅ³ÀÌ¸§ÀÌ¹¹ÀÓ?","¤±¤± ","112.149 ","05.19"
"ÅëÆÄ ¸ÞÀÎ¹«±â·ÎÇÏ´Â °íµ© ¿©°Ý ¹öÆÛ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","121.131 ","05.19"
"´øÆÄ 5¹øÂ° ½ÅÁ÷¾÷ ´õ ¾È³ª¿È ??","¤·¤· ","223.38 ","05.19"
"±¸´Ï±î °¢ÀÎÀÌ °ñÄ«·Î ¸ÔÀº ±Ç´É¼Âµµ µÈ´Ü°ÅÁö?","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"ÆÛ¼·¿¡¼­ È¤½Ã ¹«±â°­È­ °¡´ÉÇÔ?","¤·¤· ","221.162 ","05.19"
"º¹±ÍÀ¯Àüµ¥¿ä ÇÒ·½Ç® ±â°£ ¾ó¸¶³ª°É¸®Á®","¤·¤· ","118.42 ","05.19"
"µà¶õ´Þ ÆÝÅä¿¬°è ¸·Çû³Ä?","¸¶Ã¢³² ","121.131 ","05.19"
"µ¢°¶ ÃÖ°í¹Ì³² ¶÷±¸¸®´Ô °³ÀÎ¹æ¼Û","¤·¤· ","39.7 ","05.19"
"ÇÁ·¹ÀÌ Ç»µô ·¹¾ÐÀÌ ¿ì¼±ÀÌ³Ä ¸ô·¹Å©°¡ ¿ì¼±ÀÌ³Ä","¤·¤· ","119.149 ","05.19"
"³ª ¿ÖÀÚ²Ù ¹ý¼®¸¶ºÎ ±î¸ÔÁö","¤·¤· ","175.223 ","05.19"
"±Ùµ¥ ÀÏº» ¹æ»ç´É¶§¸Å ¸ÁÇÑ°Å¾Æ´Ô?","¤·¤· ","183.97 ","05.19"
"°¢ÀÎ ½Ã½ºÅÛÀÌ Á¤È®È÷ ¸ÓÀÓ?","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"»Ú·¹ÀÌ °íÁ¤Àº ¿ëº´À¸·Îµµ µé°¡¸é ¾ÈµÇ°Ù³×","¤·¤· ","112.169 ","05.19"
"°ËÄ¿ ÇØº¸´Ï±î ´Ù¸¥ Ç»µô ¸øÇÒ°Å°°Àºµ¥ Á¤»óÀÌ³Ä","¤·¤· ","183.99 ","05.19"
"»ç¶÷µéÀÌ Àß ¸ð¸£´Â Ä³¸¯ ¹¹ÀÕÀ½??","¹«ÀûÇÐ°ø "," ","05.19"
"ˆb³× ÇÉµå¿ö ½ºÆåÁú¹®","¤·¤· ","125.186 ","05.19"
"¿À´Ã ³ä±Ûµé °£¸¸¿¡ Àç¹Õ³ë ¤»¤»","¤·¤· ","58.235 ","05.19"
"µç¸°ÀÌ Å×ÀÌÇÈ Àåºñ ¸ÂÃè´Âµ¥ ³²Àº ÇÒ·½ÇÈÀº ¾îÄÉÃ³¸®ÇÔ?","¤·¤· ","14.49 ","05.19"
"À¸ ³»ÀÏ ¿ù±Þ¹ÞÀ¸¸é ¹¹ÇÏÁö","<U+2718>eno "," ","05.19"
"ÇÉµå¿ö´Â ¹Ý¹°Áú ´Ù ¸ðÀ¸¸é ´õ µ¹ ÀÌÀ¯¾øÁö¾Ê³Ä","¤·¤· ","118.37 ","05.19"
"ÇÏ ¾¾¹ß ²À Á¿³¯¸Ô »õ³¢µéÀÌ ¿ÏÁ¦ÃÄ°¡Á®°¡³×","¤·¤· ","14.46 ","05.19"
"´ø°¶ 1Â¯ ºî¹Ì ¶÷±¸¸®´Ô °³ÀÎ¹æ¼Û¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","211.246 ","05.19"
"±Ùµ¥ Á¤·É¿Õ ¸ô·¹Å©½ºÀ§Äª Ã¼°¨ ÀÕÀ½?","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"±Ç´É±³Ã¼ºñ¿ë¾ó¸¶ÀÓ","Shiro* "," ","05.19"
"¾Æ´Ï ±Ùµ¥ ÀÌ °× ÇÏ´Â »õ³¢µé ¿ÖÄÉ À¶Åë¼ºÀÌ ¾ø³Ä","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"Á¤·É¿Õ-»Ú¶ìº£Å° ½ºÀ§ÄªÇØµµµÊ ?","¤·¤µ¡á<U+2014>¡á<U+2764><U+FE0F> ","175.223 ","05.19"
"Èº´Ôµé Á¡½É¸Ô°í °¶ÁúÇÏ½Ê¼Å~","ÄÉÀÌÂ¯ "," ","05.19"
"Å¬·¹¾Ð ÂùÀÛ ½Ã¼¼ º¸Åë ¾î´ÀÁ¤µµÀÓ?","¤±¤± ","112.149 ","05.19"
"ÇÁ¶û½ºÀÎµéÀº ¿Ö Çõ¸íÀ» ¸¹ÀÌÇÏ´Â°ÅÀÓ?","¤·¤· ","183.97 ","05.19"
"±×¸°¿¡ °ñÄ«º¸Á¤ÀÖ´Â°Ô È®½ÇÇÏ´Ù","¤·¤· ","211.202 ","05.19"
"²¿È¦ ±Ç´É ¾Ç¼¼ 2¼Â¿¡¼­ 3¼ÂµÈ´Ù°í 800Á¤µµ´Â ¾È¿À¸£³ªº¸³×?","¤·¤· ","175.223 ","05.19"
