"dc_title","dc_writer","writer_ip","dc_date"
"°¢ÆÀ °¥ °³Ã¼¼ö´Â Á÷°ü ÀÍ·æ¼Ò¸®¿Í ºñ·ÊÇÔ ¤·¤·","¤·¤· ","175.115 ","05.20"
"³»°¡ »ý°¢ÇÏ´Â °Á ¼ø¼ö ¶óÀÎ ÇÇÁöÄÃ ¼øÀ§","¤·¤· ","106.102 ","05.20"
"ÆÄÀÌÅ© ±âº»¼öÄ¡Á» »óÇâÇÏ°Å °è¼öÁ» ±÷¸é ¾È´ë³ª","¤·¤· ","211.246 ","05.20"
"¸¸ó Ä­ÇÑÅ× ÇÇ¿À¶ó Á¦ÀÌ½º ÀÌ·¼ ¸®ºì°°Àº ÇÈÁáÀ¸¸é","¤·¤· ","211.36 ","05.20"
"³Ê¸¦ºñ¿ô´Ù ¼Ö·©½Â·ü ¿ÖÀú·¡","¤·¤· ","117.20 ","05.20"
"ÇÑ±¹ÀÎµé Çâ·Î¿¡ °¨»ç ¾Ê°Ú´Ï?","à÷âÙ ","223.62 ","05.20"
"½ºÄÚ¾î lck¿¡¼­ ´Ã ÀßÇÞ´Âµ¥ ³Ê¹« ÀúÆò°¡¹Þ´Â°æÇâÀÌÀÕÀ½","¸ÛÃ»¾Æa "," ","05.20"
"¾Æ ¤»¤»¤»¤» À¸¸®ÆÀ Ä«ÀÌ»ç ¿©ˆH°¡°í ±¤Àü»ç°¡ÀÝ¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","05.20"
"·Ñ¿¡¼­ ¸»ÇÏ´Â ³ë·Â°ú Àç´ÉÀÌ¶õ ¸Ó³Ä?","¤·¤· ","39.7 ","05.20"
"¿©´« Ä«ÀÌ»ç ¾î´À ¾¾¹ß·ÃÀÌ ¸¸µê?","¤·¤· "," ","05.20"
"³ä±Ûº¸´Ï ¿Ö ¸Ç³¯ lck°¡ ¾Æ´Ï¶ó š¿ÀÌ °­ÇÑ°Å´Ù ¤·¤¸¤©ÇÏ´ÂÁö ¾Ë°ÚÀ½¤»¤»","½º³Ñ¸Ú "," ","05.20"
"·ÑµåÄÅ ÀÌ Áß¿¡ ¼¼ ÆÀ °¡¸é ÇÑ ÆÀ Á¤µµ´Â ÁØ¿ì½ÂÀÌ³ª ¿ì½ÂÇÔ","¤·¤· ","175.223 ","05.20"
"š¿°¥ š¿°¥ÇÏ´Âµ¥ š¿°¥Àº Á¸ÀçÇÏÁö¾ÊÀ½","¤·¤· ","211.37 ","05.20"
"g2 š¿ °á½Â Ã·ºÃ´Âµð","¤·¤· ","58.120 ","05.20"
"š¿°¥µé ³í¸®´ë·Î¸é lck°¡ ¾Æ´Ï¶ó š¿ÀÌ ¾àÇÑ°Å¾Æ´Ô??","¤·¤· ","219.249 ","05.20"
"CcÀÖ´Â apÁ¤±Û ´©±¸ÀÖ³Ä","¤·¤· ","112.145 ","05.20"
"Ä®¹Ù¶÷ ÅäÅ«ÀÛ ÇÏ½ÇºÐ???","Åä³¢Åä³¢Åä³¢¶ì "," ","05.20"
"lck »ç½Ç»ó 3ºÎ¸®±× ¾Æ´Ô?","¤·¤· ","121.146 ","05.20"
"±Ùµ¥ ´‘°¥ÀÌ¶õ°Ô ÁøÂ¥ ÀÖ±äÇÔ???","¤·¤· ","219.249 ","05.20"
"»çÀÏ·¯½º ¸øÇØµµ °íÁýÇÒ¼ö¹Û¿¡¾øÁö ¤»¤»","¤·¤· ","58.143 ","05.20"
"ÅäÅ« 2000°³ ¾ÈµÇ¸é ¹¹ »ç´Â°Ô °³ÀÌµæÀÓ?","¤·¤· ","88.208 ","05.20"
"·ÑÀß¾Ë) °´°üÀûÀÎ LCK ¶óÀÌ³Êº° ¼øÀ§.rank","¤·¤· ","110.70 ","05.20"
"·çÅ°´Â ÀÛ³â·ÑµåÄÅº¸´Ù ¸øÇØÁø°Å °°´øµ¥","³ë¸¥ÀÚµµ±¼ "," ","05.20"
"ÀÌÁ¦ LCK 4ºÎ¸®±×ÀÎµ¥ ¿Ö ¾ÆÁ÷µµ ¿Ü±¹ÀÎ ÇÑ±¹¼Ö·©¿¡ ¸¹À½?","¤·¤· ","117.20 ","05.20"
"ºÒ°í±â¼Ò¸®µé¾ú´Ù°í ºÎµéºÎµéÇÏ¸é¼­ ·Ñ°¶ ÃÄ±â¾î¿À³× ¤»¤»","¤·¤· ","175.223 ","05.20"
"¸¶Å¸ ¶óÀÎÀü ½ê´Ù´Â ±ÙÀÚ°¨ÀÌ ¾î¼­ ³ª¿À´Â °ÅÀÓ?","¤·¤· ","175.223 ","05.20"
"ÀÚ¸£¹ÝÀÌ Á¤±ÛÁß¿¡ Á© ½¬¿î¾Ö °°Àºµ¥","»óÇõ¿©ÀÎ ","175.211 ","05.20"
"18ÆäÀÌÄ¿ vs 19ÆäÀÌÄ¿","¤·¤· ","14.50 ","05.20"
"¹º°¡ ÀÌº¯ÀÌ ³¯¶§´Â Ç×»ó ½ºÄ«³Ê°¡ ²¸ÀÖ´Âµí","¤·¤· ","219.249 ","05.20"
"µå¶ô»ç¸£ »èÁ¦ÇØ¾ßµÇÁö¾Ê³Ä","¤·¤· ","112.145 ","05.20"
"ÆäÀÌÄ¿´Â ÀÛ³âº¸´Ù ÀßÇØÁ³´Âµ¥","¤·¤· ","121.141 ","05.20"
"ÆäÀÌÄ¿¶û ÇÁ·¹ÀÌ¾ø¾ùÀ¸¸é","¸ÛÃ»¾Æa "," ","05.20"
"g2°¡ skt¸¸Å­ ¾²·¹±âÁßÀÇ »ó¾²·¹±âÆÀ ¤·¤·","¤·¤· ","114.204 ","05.20"
"IG´Â ¹êÇÈÀ¸·Î Áø°Å°í SKT´Â ½Ç·ÂÀ¸·Î Áü","4ºÎLCK "," ","05.20"
"9À§ÇÏ°í š¿±î´Â ´‘°¥»õ³¢µé ¾Ö¹ÌµðÁø°Å ¸ÂÁö?","¤·¤· ","121.146 ","05.20"
"ÆÄÀÌÅ© ¼ö¿µ±³½Ç·Î È²ÇØ¸¦ Çì¾öÃÄ ¿ÀÀÚ","¤·¤· ","121.133 ","05.20"
"±×·¡µµ ¼¼Ã¼Å¾ ¼¼Ã¼¹Ì´Â ´õ»þÀÌ ·çÅ°°¡ ¸ÂÀ½","¤·¤· ","223.39 ","05.20"
"±Ùµ¥ ÁøÂ¥ ig´Â  tl °í¸¥°Ô ÇÑÀÌ µÇ°Ú´Ù¤»","¤·¤· ","223.62 ","05.20"
"4°æ±â¶§ ºòÅä¸£ ¾È»Ì¾ÒÀ¸¸é ÀÌ°åÀ½","¤·¤· ","119.205 ","05.20"
"±¹Á¦´ëÈ¸¿¡¼­ ÇØ¿ÜÆÀÀÌ ¿ì½ÂÇÏ´Â°Ô ´õ Á¶Àº°Å ¾Æ´Ô..?","¤·¤· ","223.32 ","05.20"
"ÀÌ·¼·Î Àè½º ¾îÄ³ »ó´ëÇÔ?","¤·¤· ","106.245 ","05.20"
"ÁøÂ¥ ¹ÌµåÆÄÀÌÅ©´Â ±ØÃÊ¹Ý¿¡ Äð±æ°í Æ¼¾Æ¸Ë ¾øÀ»¶§¸¸ ¾îÄÉ ¹öÆ¼¸é","&gt;<U+2662>&lt; "," ","05.20"
"±Ùµ¥ Á¦µå°¡ ¾òÀº°Ô ¹¹³Ä?","¤·¤· ","136.186 ","05.20"
"lck ¿ª»ç´Â ÆäÇÁ½º·Î ÀÌ·ç¾î ºÁö","¸ÛÃ»¾Æa "," ","05.20"
"š¿°¥µé ±×³ðÀÇ ¹êÇÈÅ¸·É ÁøÂ¥ ¤»¤»¤»¤»¤»","¤·¤· ","59.16 ","05.20"
"±Ùµ¥ Ä­ÀÌ ÀúÁ¤µµ·Î ¶±¶ôÇÒÁÙÀÌ¾ß ¤»¤»","¤·¤· ","124.50 ","05.20"
"G2°¡ ¿ì½ÂÇßÁö¸¸ ¼¼Ã¼´Â Á¤±Û»ÓÀÌ¶ó°í º½","¤·¤· ","219.249 ","05.20"
"·ÑÀÇ ÀåÁ¡Àº °íÀÎ¹°ÀÌ¶ó°í ÀßÇÏ´Â°Ô ¾Æ´Ï¶ó´Â°Ç ÁøÂ¥ °«°×ÀÎµí","¤·¤· ","114.204 ","05.20"
"ig´Â g2 ÀßÆÐ´ø ÀÌÀ¯°¡¹¹³Ä","¤·¤· ","39.114 ","05.20"
"ÁöÅõ°¡ ·ÑµåÄÅ±îÁö ¿ì½ÂÇÒ°Å°°¾Æ","»óÇõ¿©ÀÎ ","175.211 ","05.20"
"Cc¿¬°èÇü apµô·¯ ÀßÇÏ´Âµ¥ ´©°¡ÁÁ³Ä","¤·¤· ","112.145 ","05.20"
"±×¶ó°¡½ºÁ¤±Û ¸îÆ¼¾îÀÓ?","¤·¤· ","112.145 ","05.20"
"¼ÖÁ÷È÷ ¸øÇÏ¸é ½Ãµå±ÇÀ» ÁÙ¿©¾ßÁö","¤·¤· ","175.197 ","05.20"
"´ë¸®À°¼º ±¦ÂúÀºµ¥ ÃßÃµÁ»","¤·¤· ","121.157 ","05.20"
"¸®¶ó´Â ´× ¸àÅ»È¸º¹ÇÏ¸é ¹«Àû±Ç IG°°Àºµ¥","¤·¤· ","121.158 ","05.20"
"ÇÃ4´Þ°í ¸î¿¬ÆÐÇÏ¸é °­µîÀÓ?","¤·¤· ","223.62 ","05.20"
"Ä­ÀÌ 4°æ±â¶§ ºòÅä¸£°¡ ¾Æ´Ï¶ó ÆÄÀÌÅ©¸¦ ÇßÀ¸¸é","¤±¤± ","58.232 ","05.20"
"ÀÏº»¼·Àº ¼º¿ì°¡ ¤¶¤µ¤¼¤ºÀÎ°Å°°´Ù","¤·¤· ","59.140 ","05.20"
"¿ÃÇØ rng,edg µÑ´Ù ·ÑµåÄÅ ¸ø¿Ã¼öµµ ÀÖÀ½??","¤·¤· ","223.39 ","05.20"
"³»Ä£±¸°¡ ´ÙµüÀÌÀÎµ¥ ÆÀ¿¡¼­ Á¦ÀÏ ¸¸³ª¸é ¢Z°°Àº°Ô","¤·¤· ","117.111 ","05.20"
"Áö±Ý ¶óÀÌ¾ùÀº lck°¡ ½ÃµµÇÏ´Â ¸ðµç°É ½È¾îÇÒ°É","¤·¤· ","203.226 ","05.20"
"¿ä»õ ·Ñ ¾ÈÇÏ°í ÇÁ·Î°æ±â¸¸ º¸°í ÀÛ³â ·ÑµåÄÅ ¾ÈºÁ¼­ ¸ô¶ú³×","¤·¤· ","222.109 ","05.20"
"ÀÌ¹ø ´ëÈ¸ ´õ»þÀÌ°¡ ¸¹ÀÌ ¾Æ½¬¿üÀ½","¤·¤· ","125.180 ","05.20"
"¸è»ìÀâ°í Ä³¸®ÇØÁàµµ °í¸¿´Ù´Â »ç¶÷ ¾øÀ½ ","¤·¤· ","88.208 ","05.20"
"Ä¸½ºµµ ·çÅ°ÇÑÅ× ÃÄ¸Â°í ¿ÃÇØ ´õ ÀßÇØÁ³´Âµ¥","¤·¤· ","223.33 ","05.20"
"º¿ÀüÇÏ´Âµ¥ ¾Ë¸®½ºÅ¸°¡ Å¥ÇÃw¾²°í Å¸¿öÂÊÀ¸·Î ¹Ð´õ¶ó","¤·¤· ","112.145 ","05.20"
"Å¾ÀÌ³ª ¹Ìµå°¡ ¹ÙÀ§°Ô ¸ÔÀ¸¸é ±âºÐ³ª»Ú³Ä","crowley "," ","05.20"
"¾Æ¸® ¶Ë²¿ 10È¸ ¾²´Â°Ô ¹¹³Ä?","¤·¤· ","106.102 ","05.20"
"18Rng´Â ·ÑµåÄÅ¸¸¸ÔÀ¸¸é š¿°¥µµ ¹Ý¹Ú¸øÇÒ 15š¿ ¶Ù¾î³Ñ´Â ¿ªÃ¼ÆÀµÆ´Âµ¥","¤·¤· ","221.158 ","05.20"
"ºÀÇ®ÁÖ °­Å¸°¡ ¤©¤· ¶óÀÌ¾ùÀÌ Á¦ÀÏ ½È¾îÇÏ´Â ¸ÞÅ¸ ÀüÇüÀÎµ¥","¤·¤· ","223.38 ","05.20"
"Áö±Ý ¼¼Ã¼Å¾ ¿ø´õ ¸ÂÀ½????","¤·¤· ","219.249 ","05.20"
"Áö±Ý ÇÑ±¹ÀÌ ·Ñ¿¡¼­ ¸ÁÇÑ Å«ÀÌÀ¯","¤·¤· ","117.111 ","05.20"
"lck´Â 4ºÎ¸®±×¶ó´Â°Å º¸¿©Áàµµ ¿åÃ³¸Ô¾î¾ßÁö","¤·¤· ","175.197 ","05.20"
"±Ùµ¥ ¿¹Àü¿¡ ÇÃ¶óÀÌ°¡ ¹ÌµåÆÄÀÌÅ© ¾²Áö ¾Ê¾Ñ³Ä","¤·¤· ","211.36 ","05.20"
"¤¡¿¬ÆÐ±¸°¨ ºüÁö´Ï °¨ÀÌ ÈåÆ®·¯Áü","·çÀÌ "," ","05.20"
"lck Àç¹Ì¾ø´Ù°í ¿åÇÏÁö¸¶ ³Ê³×°¡ ´õ Àç¹Ì¾øÀ½..","»óÇõ¿©ÀÎ ","175.211 ","05.20"
"±Ùµ¥ ¹º°¡ SKT´Â ±¸¼º¿øÀÌ ¾È¸Â´Â ´À³¦µµÀÖÀ½","¤·¤· ","121.158 ","05.20"
"°á±Ø š¿ÆÀÀÌ ÇÑÆÀ ÀÔ´ÜÅ×½ºÆ® ±âÈ¸ ³¯¸²","¤·¤· ","223.62 ","05.20"
"Àß»ý±ä Á¸²ô´Â","·çÀÌ "," ","05.20"
"¿ø·¡ ¿¹ÀüºÎÅÍ À¯·´ÀÌ Â¯±ú´Â ÀßÀâÁö ¾Ê¾Ò³Ä","¤·¤· ","223.39 ","05.20"
"ÇâÈÄ LCK¸¦ ÀÌ²ø¾î°¥ Á¤±Û·¯ ½ÖµÎ¸¶Â÷°¡ Å¸ÀÜÀÌ¶û Ä¿Áî³Ä?","¤·¤· ","183.101 ","05.20"
"¾ß ±Ùµ¥ skt »ç½Ç»ó ÁØ¿ì½Â ¾Æ´Ï³Ä?","¤·¤· ","1.210 ","05.20"
"Ä­Àº ¿Ö Å¾ÆÄÀÌÅ© ¾ÈÇÔ?","¤·¤· ","49.171 ","05.20"
"³»°¡ 3ÀÎºÐÀ» ÇØÁàµµ Áö´Â ¾ÖµéÀÌ ÀÖ³×","¤·¤· ","88.208 ","05.20"
"¿Ö ±×ÆÀ¸¸ °¡¸é ¼±¼ö°¡ ´Ù º´½ÅÀÌ µÇ³Ä?","¤·¤· ","211.224 ","05.20"
"´õ»þÀÌ´Â Áß±¹¾î ¹è¿ö¾ßÇÔ ¾îÂ÷ÇÇ lck ¾È¿ÃÅ×´Ï±î ","¤·¤· ","175.197 ","05.20"
"G2 ¼­Æý ¼Õ¸ñ ³ª°¡¸®µÈ°Å¸é ³¡³­°Å¾Æ´Ñ°¡","¤·¤· ","180.230 ","05.20"
"ºê·ÐÁî3ÀÌ¸é ÇÏÀ§ ¸îÆÛ¼¾Æ®ÀÓ?","ºò¸Æ "," ","05.20"
"¹Ìµå ÆÄÀÌÅ© ¾î¶¶","¤·¤· ","211.197 ","05.20"
"Æ¼¾î ÇÑ°è°¡ ÀÖ´Â°Ç°¡ ????","¤·¤· ","219.254 ","05.20"
"¿©´«Ä«ÀÌ»çÀåÁ¡Àº ÀÌ°Å»Ó","°èÀý±ï±ïÀÌ "," ","05.20"
"ÀÛ³â RNG G2 ¿ÃÇØ TL IG ¹¹°¡ ´õ Ãæ°ÝÀÓ???","¤·¤· ","219.249 ","05.20"
"°«¹ö¿¡¼­ 0/0/0 ÀÌ¶óµµ ºÐ´ç cs 8°³ ÂïÀ¸¸é Ä³¸® µÇ³Ä??","11 ","211.200 ","05.20"
"ÆÜÁî ¸Ó¸®½¢ º°·Î ¾ø¾î¼­ ³ªÀÌ ¸¹ÀºÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","125.180 ","05.20"
"¿©´«Ä«ÀÌ»ç´Â °Á Ã¹±ÍÈ¯¶§ ¸ÁÇØ¼­ ¿©´«µ·ÀÕÀ»¶§°¡´Â°ÅÀÓ","¤·¤· ","110.11 ","05.20"
"¿©´«Ä«ÀÌ»ç ¾ÖÃÊ¿¡ ¿©´« ¸ÕÀú °¡´Â°Ô ¾Æ´Ñµ¥","¤·¤· ","175.115 ","05.20"
"µ¤±¸´Â °¡Á· »ç¸ÁÇØµµ ¹öÆ¼´Â ¸àÅ»ÀÎµ¥ ¿Ö ±¹Á¦´ëÈ¸","¤·¤· ","110.70 ","05.20"
"±Ùµ¥ ÁóÀº ºí¶óµð¸¦ ¿Ö¸øÇÏ´Â°Å³Ä??","¤·¤· ","220.81 ","05.20"
"½ÃÁøÇÎ Á¿Áý ÇÑ¸í ´×ÇÑÅ× ºÙ¿©Áà¾ßÁö ¤»¤»","¤·¤· ","180.230 ","05.20"
"ig´Â Â÷¶ó¸® 4°­»ó´ë g2°ñ¶ù¾î¾ßµÊ","¤·¤· ","112.172 ","05.20"
"»ç½Ç ´×ÀÌ °³»õ³¢¸ðµå¿©µµ ig°¡ ÀÌ±æ¸¸Çß´Âµ¥","¤·¤· ","125.180 ","05.20"
"ÀÛ³â Å·Á¸±ñ°Å š¿ÆÒ¾Æ´Ñµ¥ ¿Ö ¸ô¾Æ°¡´Â°ÅÀÓ???","¤·¤· ","219.249 ","05.20"
"ºíÅ¬ ³ª¸£ Ç®ÄÞÀÌ Æ®Æ÷ 5½ºÅÃ ÀÌ·¼¸¸Å­ÀÌ³ª ¾ÆÇÁ³Ä","haga "," ","05.20"
"¾Æ´Ï ³ª´Â ÁøÂ¥ ÀÌ¼º ÀÒ´Â °Í¸¸ ÁÙ¿©µµ ÇÃ·¹ °¥ °Í °°Àºµ¥","¤·¤· "," ","05.20"
"ºñ¿øµô¸ÞÅ¸ ¾î¶²»õ³¢°¡ ½ÃÀÛÇÑ°ÇÁö´Â ¸ô¶óµµ Â¥Áõ³ª³×","¤·¤· ","175.223 ","05.20"
"ÀÏ¶ó¿ÀÀÌ ±ÙÁ¢¸¸ÇÏ´Ù°¡ ¿ø°Å¸®ÇÏ´Ï±ñ ½±³×","¤·¤· ","175.223 ","05.20"
"°ñµå º¿µà¿ÀÇÏšË? ¤¸¤¡¤¤","¤·¤· ","118.218 ","05.20"
"´×ÀÌ °³¸øÇÑ°Íµµ ÀÖ±äÇÑµ¥ °Á ÇÑÅ¸ Á¸³ª ¸øÇÏ´õ¸¸","¤·¤· ","180.230 ","05.20"
"¼ÖÁ÷È÷ ´×¸àÅ»ÀÌ ¾àÇÑ°Ô ¾Æ´Ô","¤·¤· ","175.197 ","05.20"
"¿¿³¯ ¶óÀ§ 2300½ÃÀý¿£ ¾ß¸ù-¶óÀ§ ÅÛÆ®¸®°¡ °íÁ¤ÀÌ¿´´Âµ¥","¹ãºñ. "," ","05.20"
"¿©´«Ä«ÀÌ»ç ÅÛ¾îÅ°°¨","¤·¤· ","175.223 ","05.20"
"ÆäÀÌÄ¿´Â ÀºÅð½Ã±â ³õÄ£µí","¤·¤· ","223.38 ","05.20"
"½Ã¹Ù Æ¼¸ðÇÏ´Âµ¥ ´Ù Å»ÁÖÇÏ³×","ºò¸Æ "," ","05.20"
"´× ¿©Ä£ÀÌ¶û Çì¾îÁö°í ¾ÆÀÌ¹øÇÏ°í š¿ÇÑÅ× °³ÅÐ¸²","¤·¤· ","211.255 ","05.20"
"¼­¸Ó´Â ¾ðÁ¦½ÃÀÛÇØ","¤·¤· ","223.38 ","05.20"
"lckÆÀ ºü´Â ¾ÖÁß¿¡ š¿±î´Â Á¤½Åº´ÀÚ º´½Å»õ³¢ ÀÕ³Ä?","¤·¤· ","211.246 ","05.20"
"Å¾ÆÄÀÌÅ© ½ë°Å ¸¸³ª¸é ÁøÂ¥ »Àµµ ¸øÃß¸®°Ú´øµ¥","&gt;<U+2662>&lt; "," ","05.20"
"¿©´«Ä«ÀÌ»ç q¿¡ ¾ÈÅÍÁö´Âµ¥ ¿Ö°¡´Â°ÅÀÓ?","¤·¤· ","121.178 ","05.20"
"·¹¿À³ª »ó´ë ¾îÄ³ÇØ¾ßÇÔ? °Á ²ÈÈ÷¸é µÚÁö³×","¤·¤· ","218.235 ","05.20"
"¾Æ ¾¾¹ß ³» ·©Å©´ë¿¡¼­ ÄÉÀÎÇÏ¸é ¾ÈµÇ°Ú´Ù¤»¤»¤»¤»","¤·¤· "," ","05.20"
"¶÷º¹µ¿ÀÌ Áö±Ý »ç±âÃ¨ÀÎ°Å°°±äÇÑµ¥","ÇÑ³ªµÑ¼¾³× "," ","05.20"
"ÀÌ·¼ ¼±Æ¼¾Æ¸ä ÈÄ Æ®Æ÷ÀÓ?","¤·¤· ","118.218 ","05.20"
"±Ùµ¥ ´× ¿ø·¡ ±âº¹ ½ÉÇÑÆíÀÓ ÁøÂ¥ ¿©Ä£¶§¹®¿¡ º´½ÅµÈ°ÅÀÓ","¤·¤· ","125.180 ","05.20"
"±×·¡µµ š¿ ºÐÀüÇßÀ¸´Ï 3ºÎ¸®±×·Î ÃÄÁÖÀÚ ¤·¤·","¤²¤§¤²¤§ ","123.215 ","05.20"
"Á¤±Û»õ³¢ ºí·ç ¸·Å¸Ä¡°í ÁË¼ÛÇÏ´Ù±æ·¡ Å»ÁÖÇÔ","¤·¤· ","220.73 ","05.20"
"±Ùµ¥ Áö±Ý ¿øµôÃ¨ÇÁ°¡ ÁøÂ¥ ¾ÈÁÁÀº°¡?","¤·¤· ","14.53 ","05.20"
"ÇýÁö°ü·Ã ´Ð ÃßÃµÁ»","¤¤¤± ","223.33 ","05.20"
"¿©Ä£ÀÖ´Â ´×ÀÇ ig´Â ¾ó¸¶³ª½ë°ÅÁö ¤©¤·","¤·¤· ","180.230 ","05.20"
"È®½ÇÈ÷ ±¸¶ô½º ¾ÖµéÀÌ Àç´ÉÆÄµéÀÌ ¸¹±äÇß¾ù³× ¤©¤·","¤·¤· ","117.111 ","05.20"
"¿ìÁöÃ­ ¸®¶óµµ ¸ó³ª¿È¤»¤»","¤·¤· ","121.158 ","05.20"
"š¿°¥º¸´Ù ¿ª°Ü¿î°Ô ´‘°¥»õ³¢µéÀÓ","¤·¤· ","223.39 ","05.20"
"´× »óÈ² ¾îµð ½ºÆ÷Ã÷ ¸¸È­ µå¶ó¸¶¿¡ ³ª¿Ã¹ýÇÑ ±×·±°Å ¾Æ´Ï³Ä","¤·¤· ","165.246 ","05.20"
"¿¥ºñ¼ÇÀº »ý°èÇü ¾Æ´Ô??","¤·¤· ","39.7 ","05.20"
"±Ùµ¥ Ä£±¸°¡ ±×·¯´Âµ¥ Áß±¹µµ »óÇÏÀÌ¿¡¼­¸¸ »ì¸é °³ÁÁ´Ù´øµ¥","¤·¤· ","175.197 ","05.20"
"Skt´Â »çÀÏ·¯½º,ºí¶óµð´Â º¥ÇÒ ÇÊ¿ä°¡ ¾ø´Â Ä«µåÀÓ","¤·¤· ","117.111 ","05.20"
"ÀÌÁ¦ ·Ñ ¾ÈºÁ¾ß°Ú´Ù","²ô¸¤ "," ","05.20"
"ÅäÅ«ÀÛ ²ÜÆÁ¾òÀ½"," ¤·¤· ","223.39 ","05.20"
"Áó »©°í ´Ù ¹Ù²Ù´Âµ¥ ÆÀÆÄ¿ö°¡ ³¯·Î³¯·Î ¾ÃÇÏ¶ôÀÌ´Ù?","¤·¤· ","110.70 ","05.20"
"ÆÜÁî°¡ ÅÛÆÛ¸µÇØ°¡¸é¼­±îÁö Ä¸½ºµ¥·Á¿Â°Ô","¤·¤· ","112.172 ","05.20"
"ÆäÀÌÄ¿°¡ ¿ªÃ¼¹Ì ¿´´øÀûÀÌ ÀÖ¾ú³ª?","¤·¤· ","223.39 ","05.20"
"¹Ìµå ¶óÀÎ°ü¸® ³Ê¹« ¾î·Æ´Ù","¤·¤· ","223.38 ","05.20"
"¾Æ µÚÁú°Í°°³×","¾Æ·¡ "," ","05.20"
"ÀÏ¶ó·Î ¿µÈ¥¶¯±â°í 3ÀÎ±Ã½è´Âµ¥","¼¼Å¸»þ "," ","05.20"
"ÆäÁó »çÀÏ·¯½º ¸øÇÏ´Â°Ô ÁøÂ¥ Å«ÆÐ¹è¿äÀÎ°°À½","¤·¤· ","120.136 ","05.20"
"¼±ÅÃÇü ·é ¼±ÅÃÁö°¡ Á» ´õ ´Ù¾çÇØÁ³À¸¸é ÁÁ°ÚÀ½.","¹ãºñ. "," ","05.20"
"š¿¿¡ Áö±Ý ¼­ºê¹ÌµåÀÖ³Ä?","¤·¤±¤· ","183.98 ","05.20"
"G2°¡ ÇÑ¼ÕÀ¸·ÎÇØµµ LCKÆÀ ´ÙÀÌ±è","¤·¤· ","121.164 ","05.20"
"´× ¿©Ä£ 16»ìºÎÅÍ »ç°å´Âµ¥ Áö±Ý Çì¾îÁö´Â°Íµµ ¿ô±â³× ¤»¤»¤»¤»","¤·¤· ","125.180 ","05.20"
"´À±×š¿ ÀÌ´ë·Î ½á¸Ó¶§ ÀÛ³â Å·Á¸Å×Å© Å¸¸é ÁÁ°Ú´Ù","¤·¤· ","223.39 ","05.20"
"G2´Â Å¾ ¶óÀÎÀüÁö¸é º¸Åë ¸øÀÌ°Ü¼­ igÈûµçµí","¤·¤· ","180.230 ","05.20"
"ÆÄ¶ó°ïÀº ¿Ö±×·±°ÅÀÓ","¤·¤· ","175.223 ","05.20"
"17Å¥º£¸é ¾÷±×·¹ÀÌµå ÀÓÆåÆ®³Ä?","¤·¤· ","175.223 ","05.20"
"·ÎÄÚµµÄÚ ÇÇ¼È","¤·¤· ","121.141 ","05.20"
"¼ÖÁ÷È÷ Áó ¿ì½ÂÇÑ¹ø ´õ ÇÒ¶ó¸é ÆÀ¿ø ÇÑ 700¸íÂë °¥¾Æ¾ßµµ¤Ê¤±","¤·¤±¤©¤¤ ","59.26 ","05.20"
"¼­Æý ¹Ìµå »©°í Á© ½¬¿î Æ÷Áö¼ÇÀÌ ¾îµð³Ä??","11 ","211.200 ","05.20"
"¾ßº¹ÀÚ´Â ·é »èÁ¦ÇÏÁö ¾Ê´Â ÀÌ»ó ¹«Á¶°Ç °è¼Ó ¾²ÀÏµí ¤»¤»","¤·¤· ","175.223 ","05.20"
"Ä«Á÷½º»óÇâÁ»","¤·¤¸¤· ","1.219 ","05.20"
"±Ùµ¥ ¿ø´õ ÀÛ³â¿¡ ´õ»þÀÌÇÑÅ× °³ÅÐ¸®Áö¾Ê¾Ò³Ä","¤·¤· ","223.39 ","05.20"
"š¿°¥¿¡°Ô ÇØ¿ÜÆÀ ÇÑ±¹ÀÎ ¼±¼ö=¸Å±¹³ë","¤·¤· ","110.70 ","05.20"
"ÆþºÎ¾Öµé ´Ù Àþ³×","¤·¤· ","175.115 ","05.20"
"š¿°¥ÀÇ ¸Ó¸® ¼Ó¿¡ ÇÑ±¹ÆÀÀº SKT¸»°í ¾øÀ½","¤·¤· ","218.233 ","05.20"
"À¯·´ÀÌ ³î¸é¼­ ´ëÃæ ÇÃ·¹ÀÌÇØµµ lck ÃÄ¹Ù¸£´Â°Ô Çö½ÇÀÓ","¤·¤· ","117.111 ","05.20"
"±×ÇØ msi ¸ÔÀº ÆÀÀÌ ·ÑµåÄÅ±îÁö ¿ì½ÂÇÏ´Â °æ¿ì ¾øÁö¾Ê³Ä","¤·¤· ","112.216 ","05.20"
"±×·ì¶§ g2ÇÑ¹ø¸¸ Àâ¾Ò¾îµµ msi ÀÌ·¸°Ô ¿å ¾È¸ÔÀ½","¤·¤· ","39.7 ","05.20"
"¿ìÁöº¸´Ù ¸ø»ý±ä ÇÁ·Î ÀÖ³Ä????","¤·¤· ","168.131 ","05.20"
"´× Å°°¡ 190ÀÌ°í µ·µµ ¸¹ÀÌ¹ú¾î¼­ ÀÎ±â¸¹Áö","¤·¤· ","175.193 ","05.20"
