"dc_title","dc_writer","writer_ip","dc_date"
"ÀÚÅõ³ÖÀÚÁøÂ¥","0½ºÆù "," ","05.20"
"½îµ¤ÀÌ ¿Ô¼­ ... ¹ÐÅ°¿÷ ÀÀ¿ø ¸øÇÏ°Ù´Ù..¤©¤·","Âü»õ "," ","05.20"
"ÈÄ ¹ÐÅ°½ºÀÚÅõ2°³ÀÏ´Ü","µû¶æÇÑÇ÷¾× "," ","05.20"
"Á¦¹ß ¹ÐÀÚ...Á¦¹ß ÆÃÇÏÁöÁ¡¸¶ ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"½îµ¤  Åä·©ÀÌ½Â°¡ÀÚ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"¶Ë½Î·¯¿Ó´Âµ¥ ÈÞÁö°¡¾ø½À´Ï´Ù","½º¿Ï½¼È²Á¦ "," ","05.20"
"ºÒÁö¿ÁÇü´Ô ¹ÐÅ°½ºÁö¸é ¿¬ÀåÃ¬°Ü¼­ ¶°³ª°Ú½À´Ï´Ù ¹Ì±¹À¸·Î","µû¶æÇÑÇ÷¾× "," ","05.20"
"½îµ¤ÀÌÇü Åä·ÐÅä°¡¼Ì´Âµ¥ ¹ÐŸpÀÀ¿øÇÏ´Â ¹ö·¯Áöµé ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"¹ÎÁØÀÌ ¤µ¤µ ¤µ ¤µ. ¤µ ¤µ. ¤µ","µû¶æÇÑ±¹¹ä "," ","05.20"
"Ã¤¹«3ÃµÇü,ºÒÁö¿ÁÇü »çÀÌÁÁ°Ô»óÇÑ°¡ÀÚ","µû¶æÇÑÇ÷¾× "," ","05.20"
"¾Æ´Ï...Äïº¸»©¸é±×³É ¹ÐÅ° °³¾Ã¾Ð»ìÀÎµ¥ ´ëÃ¼...°¨µ¶±×´Â.","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"½îµ¤ÀÌ ¾î¼­¿À°í ÇÏÀÌ","Âü»õ "," ","05.20"
"½îµ¤ÀÌÇü Åä·ÐÅä°¡ÀÚ¤µ¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"Ã¤¹«3Ãµ 34 ÃÊ103´ë 101 Á¦¹ß Èû³»ÀÚ ¿ªÀü °¡Áî¾Æ ¹ÐÅ°¿÷","Âü»õ "," ","05.20"
"¾¾¹ßÄïº¸°¡ ´Ù³¯·ÁÁÖ´Âµ¥ ´Ù¸¥»õÅ°µéÀÌÀßÇÏ³×","¤·¤· ","121.67 ","05.20"
"Áö¿ÁÇü ½ÃÄÅ ¹ÌÄ£¾²·¹±âºÒÆæ ½ÃÀÛ‰·³ë","°ûÇ³ "," ","05.20"
"´À±×µé ÇÏ·çÁ¾ÀÏ ÀÀ¿øÇÑ°Å »ç¸Á ¤µ¤µ¤µ¤µ¤µ","±è»çÂ¡ "," ","05.20"
"¹Ð¿öÅ°½Ã¹ú·³µé»ç¶÷ÀÌ¾Æ´Ï³×","µû¶æÇÑÇ÷¾× "," ","05.20"
"Áö¿ÁÇü ¿ö½Ì2»ç1·ç¤µ¤µ¤µ¤µ¤µ¤¾","°ûÇ³ "," ","05.20"
"´Ù ¹ÐÅ° ÀÀ¿øÇÏ´Â±¸³ª Åä·Õ¸·ÆúÀÎµð","½îµ¤ "," ","05.20"
"2Á¡ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","0½ºÆù "," ","05.20"
"¾ÆÁ¤¸» ¹Ð¿öÅ° ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¤¾¤·","Åë»ó¾î ","175.223 ","05.20"
"¹Ð2 Á¦¹ß Æ÷±âÇÏÁö¸»°í ³¡±îÁö ´Ã¾îÁ®¶ó ¹ÐÅ°","¼ö¼®ºñ¼­°ü "," ","05.20"
"¹ÐÅ°ÁøÂ¥ Àú°É¿Í","°ûÇ³ "," ","05.20"
"Ã¤¹«3Ãµ 103´ë.99 Á¦¹ß.... ¹ÐÅ°¿÷¾Æ Èû³»ÀÚ Á¦¹ß","Âü»õ "," ","05.20"
"¾Æ¹Ð¿öÅ°½Ã¹ú·Ãµé¤Ñ¤Ñ","µû¶æÇÑÇ÷¾× "," ","05.20"
"¾Æ ¶Ç ¿Ö±×·¡ÁøÂ¥·Î","0½ºÆù "," ","05.20"
"Ã¤¹«3Ãµ 101´ë 99 Á¦¹ß Èû³»ÀÚ ¹ÐÅ°¿÷¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"¾ÆÅÏ¿À¹ÙÁ¸³ªÇÏ³ë¹ÐÅ°½º","µû¶æÇÑÇ÷¾× "," ","05.20"
"¾¥¾î¤¿·¡Áö·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µÃ¤¹«Çü °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"Ã¤¹«3Ãµ ¤µ¤µ¤µ ¹ÐÅ°¿÷ ¸¶Áö¸·±îÁö.Èû³»ÀÚ 2ºÐ³²¾Ò´Ù ","Âü»õ "," ","05.20"
"¾Æ ¾ß´Ï½ºÄïº¸ Àü³ª½ÇÃ¥ÇÏ³× ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"Åä2.... Á¦¹ß","0½ºÆù "," ","05.20"
"¾Æ Åä2½Ã¹ú","µû¶æÇÑÇ÷¾× "," ","05.20"
"Ã¤¹«3Ãµ ¹ÐÅ°¿ö ¤µ¤µ¤µ ¿ªÀü °¡Áî¾Æ Á¦¹ß ¤µ¤µ","Âü»õ "," ","05.20"
"¾Æ Á¦¹ß ¾Ö¹ÌµÚÁøÀÀ¿ø·Ð »ç¸ÁÇÏ°Ô Åä·ÐÅä ÀÌ°Ü¶ó ¤»¤»","±è»çÂ¡ "," ","05.20"
"ºÒÁö¿ÁÇü´Ô ÀÀ¿ø Á¤¸®¿ä","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"¹ÐÅ° Þ³ª¶³¸®³ë¤Ì¤Ì¤ÌÇÏ","µû¶æÇÑÇ÷¾× "," ","05.20"
"¾Æ´Ï Á¤¸®´Â³ªÁß¿¡ÇÏ°í ¿ì¼±¹Ð¿öÅ°°¡ÀÌ±â´Â°Ô¿ì¼±ÀÌ´Ù","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"Ã¤¹«3Ãµ 99´ë99 µ¿Á¡ ¼Ò¸®Àß¶ó ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"Á¶ÁöÈú¤µ¤µ¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"ºÒÁö¿Á Á¦¹ß ÆÛ¶ó Åä·ÐÅä½Â°¡ÀÚ","¤·¤· ","115.23 ","05.20"
"Ã¤¹«3Ãµ ¹ÐÅ°¿÷ ±âÀûÀÇ ¿ªÀü½Â ¿¬Àå½Â ÇÏ°Ô.ÇØÁÖ¼¼¿ä","Âü»õ "," ","05.20"
"¤µ¤µ¤µ¤µ¤µ¹Ð3 ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"ºÒÁö¿ÁÇü,Ã¤¹«3ÃµÇü»óÇÑ°¡ÀÚ¤µ¤¤","µû¶æÇÑÇ÷¾× "," ","05.20"
"¹Ð3333333333334334","¼ö¼®ºñ¼­°ü "," ","05.20"
"¹Ð3 ´Ù½Ãµ¿Àá ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"ºÒÁö¿ÁÇü  Á¤¸®","0½ºÆù "," ","05.20"
"°«Äïº¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.67 ","05.20"
"Ã¤¹«3Ãµ Á¦¹Ú ¹ÐÅ°¿÷¾Æ Á¤½ÅÂ÷¸®¶ó°í Çß´Ù.","Âü»õ "," ","05.20"
"¾ß ±×°Å ³óÇùÆ÷ÀÎÆ® ±×°Å¾îÇÃµé¾î°¡¼­ È®ÀÎ ¾î¶»°ÔÇÔ? ³»Ä£±¸ 20¸¸¿øÀÖ´Ù´Â","¹äÀº¹¬°íÇÏÀÚ "," ","05.20"
"Ã¤¹«3Ãµ 2ºÐ 48ÃÊ Á¦¹ß Èû³»ÀÚ ¹ÐÅ°¿÷¾Æ ¤µ¤µ¤µÁ¦¹ß","Âü»õ "," ","05.20"
"ÇÃ·¡±×³ÍÆ®ÁÖ°Ú³× ½Ã»¡","¤·¤· ","121.67 ","05.20"
"Ã¤¹«3Ãµ È­ÀÌÆÃ ¹ÐÅ°¿÷ È­ÀÌÆÃ 55","Âü»õ "," ","05.20"
"¹ÐÅ°¾ß Á¦¹ß ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"ºí¶ôÀ»¤º¾È¸éÀ»Ã³¹ö¸®³ë¤Ó¤Ó¤Ó¤»","µû¶æÇÑÇ÷¾× "," ","05.20"
"¹ÐÅ°½Â¾ø¾î ¾öµÚÁø³âµå¶û ¤»¤»¤»¤»","±è»çÂ¡ "," ","05.20"
"Ã¤¹«3Ãµ ¹ÐÅ°¿÷ È­ÀÌÆÃ ¿¬Àå½Â °¡Áî¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"Áö¿ÁÀÌÇü   ÁøÂ¥ ÀÀ¿øÇÑ»ç¶÷ Á¤¸®¿ä ¤¾¤¾","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"³Ê³×ÀÎ»ýÀÌÁö¿ÁÀÌ´Ù","°ñÇÁ¼±¼ö "," ","05.20"
"¿Í ¹æ±Ý°¡¼Ö3Á¡µåDÀ½ ¤¸µÉ»·ÇØµû","°ûÇ³ "," ","05.20"
"Ã¤¹«3Ãµ Á¦¹ß ¹ÐÅ°¿÷¾Æ ...ÀÌ°ÜÁÖ¼¼¿ä Á¦¹ß¿ä ¤Ð¤Ð","Âü»õ "," ","05.20"
"¹Ð3°¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤¾¤µ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"ÈÞÁö°ªÀÌ¾ø´Ù ","½º¿Ï½¼È²Á¦ "," ","05.20"
"Ã¤¹«3Ãµ 99´ë96 ¹ÐÅ°¿÷¾Æ Á¤½ÅÂ÷·Á¶ó Á¦¹Ú..","Âü»õ "," ","05.20"
"ÁøÂ¥ ¿À´Ã Åä3 ¿ÏÀü¹ÌÄ£°Å¾Æ´Ï¿© ¤Ñ¤Ñ?","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¾Æ ¹Ð¿öÅ°Å½¿åÁ¸³ª¸¹³×","µû¶æÇÑÇ÷¾× "," ","05.20"
"Ã¤¹« 3Ãµ ¹ÐÅ°¿÷ ÀÌ±âÀÚ ¤µ¤µ¤µ ¿ªÀü¸¸ÀÌ.»ì±æÀÌ´Ù","Âü»õ "," ","05.20"
"¶Ç Åä·©ÀÌµæÁ¡½ÃÀÛÀÌ³×","0½ºÆù "," ","05.20"
"Åä3333333333333333333333333333333","¤·¤· ","121.67 ","05.20"
"»ç½¿»Ô·Î µéÀÌ¹Þ¾Æ¹ö·Á ¹Ð¿öÅ° ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"Ã¤¹«3Ãµ  ¿¬Àå ½ÃÀÛ ¤µ¤µ¤µ °¡Áî¾Æ ¤µ¤µ ¿ªÀü °¡Áî¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"¾Æ Åä3 ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"ÇÏ ¹ÐÅ°½º ÀÏ·ÄÁ¾´ëÇØ¼­ ÁàÆÐ°í½Í³ë Á¤½ÅÂ÷¸®°Ô","µû¶æÇÑÇ÷¾× "," ","05.20"
"Ã¤¹«Çü°¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¼î","¼ö¼®ºñ¼­°ü "," ","05.20"
"ÁøÂ¥ ¹ÐÅ°¾ß ¿ÖÄÉÆÃÇÏ³Ä°Å ¤Ñ¤Ñ¤Ñ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"´Ù¶÷Áã ¿ö½Ì ¹ÐÅ°¿÷ µÑ´Ù.¿ªÀü °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ ÀÌ±ä´Ù ¤¡¤·","Âü»õ "," ","05.20"
"ÇÚµåÆùÀÎÁõ","°¡¸§ÀÌ ","106.254 ","05.20"
"Ã¤¹«3Ãµ °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¿¬Àå ¿ªÀü ±âÀûÀÇ ¿ªÀü °¡Áî¾Æ","Âü»õ "," ","05.20"
"°æ±â·ÂÀÌ ´Ï°¡°¡¶ó ÆÄÀÌ³ÎÀÎµð ¤©¤·","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.20"
"½ÃÄÅ ºÒÆæ °³º´½ÅÀÎ°Å¾ËÁ¦,","°ûÇ³ "," ","05.20"
"º§¶ó µþ³»¹Ì ÀáÁö Ä¿ÅÍÄ®·Î ³­µµÁúÇÏ°í½Í³×","È¿¼º ","112.157 ","05.20"
"Áö¿ÁÀÌÇü »óÇÑ°¡Áî¾Æ!!!!!!!!!!!!!!!!!","0½ºÆù "," ","05.20"
"ÈÄ¶³¸°´Ù Á¦¹ßÃ¤¹«Çü »óÇÑ¸ÔÀÚ..","µû¶æÇÑÇ÷¾× "," ","05.20"
"¿Í ÁøÂ¥ Áö¿ÁÀÌÇü ÀÌÇüÂ¼³×.......","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"´Ù¶÷Áã ¿ÃÅ³ °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"°¥ºñ °³Á¿°°Àº»õ³¢µé ´Ù½Ã´Â ¹ÌÃà ¾È°£´Ù ¾Ö¹Ì ¾¾ÆÈÁøÂ¥","È¿¼º ","112.157 ","05.20"
"Ã¤¹«3Ãµ ¤µ¤µ¤µ ¹ÐÅ°¿÷ ¸ÀÀÖ°Ô ¸ÔÀÚ ¿ªÀü °¡Áî¾Æ","Âü»õ "," ","05.20"
"¹ÌÃà ÄÝ·Î¶óµµ 0.5ÇÃÇÚ ¹éÇÁ·Î ¿Í ÁøÂ¥ Áö¾ïÀÌÇâÃÖ°í´Ù","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"³ó±¸ ¹Ð¿öÅ° ¾ß±¸ ¿ö½ÌÅÏ 3Äá µé¾î°¬´Ù","°ñÇÁÈ²Á¦ "," ","05.20"
"¹ÐÅ°°ø¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"Áö¿ÁÇü ¿ö½Ì 1.5ÇÃÇÚ ÇÏ³ª³²ÀÌ5¤µ³ë¤µ¤µ","°ûÇ³ "," ","05.20"
"4Äõ ¿É °¥¶ó´Ù°¡ Ç®Äõ ¿É°¡¼­ ¿¬ÀåÆ÷ÇÔ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","±è»çÂ¡ "," ","05.20"
"Ã¤¹«3Ãµ ¹ÐÅ°¿÷ °¡ÁîÀÚ ÀÌ±âÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"Á¦¹ß ¹Ð¿öÅ°¾ß....¿ì¸®Áö¿ÁÀÌÇü ¿À´Ã Çª±ÙÇÏ°ÔÇØÁÖ¶ó..","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"Ç³Çü ¿ì¿ïÇü ±âµµÇÏÀÚ ÁøÂ¥·Î","0½ºÆù "," ","05.20"
"°¡¼Öµµ5ÆÄ¿ï ·¹³Êµå¸¸ÁøÂ¥¸·ÀÚ","°ûÇ³ "," ","05.20"
"ÅÙºª ¹ÐÅ° 4Äõ 58.5¾ð´õ ½Ç½Ã°£ 200Àå°¬´Âµ¥ Áú¹®","´õÀ¾À¾ ","59.150 ","05.20"
"ÁøÂ¥ ´©°¡ ¹ä°ªÁ»ºÎÅ¹µå¸³´Ï´Ù...","¸¶Â¡°¡X ","211.170 ","05.20"
"Áö¿ÁÇü....³ª ³Ã¼ö»þ¿öÇÏ°í¿Ã°Ô","°ûÇ³ "," ","05.20"
"Á¦¹ßÃ¤¹«Çü´Ô¤¸¹ÐÅ°½º½Â°¡Àð","µû¶æÇÑÇ÷¾× "," ","05.20"
"Ã¤¹«3Ãµ ¹ÐÅ°¿÷ ¸ÔÀ¸ÀÚ.¤µ¤µ¤µ¤µ¤µ¤µ ¿¬Àå ¿ªÀü °¡Áî¾Æ","Âü»õ "," ","05.20"
"3½Ã°£ÀÀ¿øÇß´Âµ¥ ½ÂÀºÇØÁÖ¶óÁ¦¹ß...ºÎÅ¹ÇÑ´Ù ¹Ð¿öÅ°","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"°³Àå¼ö°¡ ¸øÀâ¾Æ¼­ Á¿¾ÆÄ¯¤»¤»¤»¤»¤»¤»¤»¤»","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.20"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"ÁøÂ¥ 3½Ã°£ÀÀ¿øÇÞ´Ù ¹Ð¿öÅ°¾ß °¡ÀÚ....Á¦¹ß","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"Ã¤¹«Çü °ÆÁ¤ÇÏÁö¸¶¼¼¿ä ¹ÐÅ°½º½Â¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"Ã¤¹«3Ãµ ¤µ¤µ¤µ¤µ ¹ÐÅ°¿÷ °¡Áî¾Æ ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"ÇÏ ¾¾¹ßÁøÂ¥ ¹Ð¸¶´Â ±â°¡¸·È÷°ÔºÃ´Âµ¥ ¾Ö¹Ì ¾¾¹ß ","µû¶æÇÑ±¹¹ä "," ","05.20"
"±Þ±¸¿µ±Þ±¸","¤µ²Ü ","210.223 ","05.20"
"ÁøÂ¥ ½Ã¾ÆÄ¯ 1ÆÃ 2ÆÃ ¿À Z´Ù ¤µ¤µ¤µ¤µ¤µ Áö¿ÁÀÌÇü¿¡°Ô","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¹Ð¸¶¾ð°¥²¬ ¾¾¹ß ¹Ð¸¶¿É°¡°¡Áö°í ÁøÂ¥¹ÌÄ¡°Ú³×","µû¶æÇÑ±¹¹ä "," ","05.20"
"ÀÀ ±×·¡µµ Åä½ÂÀÌ¾ß^^ Á¿¹äµé ¤»","¤·¤· ","121.67 ","05.20"
"Áö¿ÁÇü °ÁÆÈÂ¯³¢°í ±¸°æÇÏ¸éµ·µé¾î¿Ãµí¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"¤µ¤µ¤µ¤µ¤µ¿¬Àå¤µ¤µ¤µ¤µ¤µ¹Ð¿öÅ° ¶£´ÙÁøÂ¥ ¿¬ÀåÀº¹ÐÅ°Áö¤»¤»","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"¿Í ¼ÖÁ÷È÷ Ã³À½ºÎÅÍ ÀÀ¿øÇÑ Çü2¸í","0½ºÆù "," ","05.20"
"ÈÄ ´Üµµ¸îÀÏÀÌ³ª ¹öÆ¿¼öÀÕÀ¸±îÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.20"
"Ã¤¹«3ÃµÇü°ð»óÇÑ¤µ¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"½Ã¾ÆÄ¯ °³¿ô±â†¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.20"
"¿¬Àå¼ö¿Í·¡Áú·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"ÀÌ°Å¿¬Àå°¡¸é ¹«Á¶°Ç ¹ÐÅ°°Åµç?","°ûÇ³ "," ","05.20"
"Ã¤¹«3Ãµ ¤µ¤µ¤µ ¹ÐÅ°¿÷ ¿¬Àå°¡¼­ ÀÌ±ä´Ù ¿¬Àå¿ªÀü°¡ÀÚ","Âü»õ "," ","05.20"
"ÀÏ´Ü¿¬Àå¤µ¤µ¤¸¤¤","µû¶æÇÑÇ÷¾× "," ","05.20"
"ºÒÁö¿ÁÇü ÀÀ ¿¬Àå¸Â´Ù !!!!!!!!!!!!!!","0½ºÆù "," ","05.20"
"5Ãµ¿ø¸¸ ´õ±¸ÇÏ¸éµÇ´© .. Èû³»ÀÚ ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"¿¬Àå ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¿¬Àå¤µ¤µ¤µ","°ûÇ³ "," ","05.20"
"2.2ÃÊ´Â Àý¶§¸ø³Ö´Â´ÙÀß¸·¾Æ¶óÁ¦¹ß ¾µ¶§¾ø´ÂÆÄ¿ï¸»°Å","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"Ã¤¹«3Ãµ ¤µ¤µ¤µ ¹ÐÅ°¿÷ ¿¬Àå °¡¼­ ÀÌ±âÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"¤µ¤µ¤µ¤µ¤µ2.2ÃÊ´Â ¸ø³ÖÁ¦?","°ûÇ³ "," ","05.20"
"¿¬Àå¿À¹Ù°¡ÀÚ Á¦¹ß ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","±è»çÂ¡ "," ","05.20"
"¿ì¸®Ã¤¹«3ÃµÇü »óÇÑ¸Ô°ÔÇÏ·Á±¸ÁÖÀÛ¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"Ã¤¹«3Ãµ ¿¬Àå °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"Ã¤¹ÂÇü ½Ê»óÇÑ ¼ö¿Í·¡Áö·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.20"
"Ã¤¹«3ÃµÇü´Ô°¡Áî¾Æ¾Æ¾Æ","µû¶æÇÑÇ÷¾× "," ","05.20"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.20"
"Ã¤¹«3Ãµ ¼Ò¸®Áú¶ó µ¿Á¡ ¤µ¤µ 96´ë96 ¹ÐÅ°¿÷ ¤µ¤µ¤µ","Âü»õ "," ","05.20"
"Á¦¹ß¸·°í¿¬Àå°¡ÀÚ¿¬Àå°¡¸é¹Ð¿öÅ° 1000ÆÛ½ÂÀÌ´ÙÁøÂ¥","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"ÁøÂ¥ °³ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¹ÐÅ°Àß¸·°í¿¬Àå°¡ÀÚ ¤µ¤µ¤µ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¾¾¹ß¾¾¾ÆÄ¯°³»õ³¢¶§¹®¿¡ ¶ËÁÙÅÂ¿ì°Ô»ý°å³×","¤·¤· ","121.67 ","05.20"
"±ØÀå°ñ¸¸ ¾ø¾î¶ó Á¦¹ß","0½ºÆù "," ","05.20"
"ºÒÁö¿Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¹ÐÀÀÂ÷ ÀÀÂ÷","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"Ã¤¹«3Ãµ Á¦¹Ú °¡Áî¾Æ ¤¡¤¡¤¡¤¡¤µ5","Âü»õ "," ","05.20"
" ¤µ¤µµ¿Á¡ Ã¤¹«3ÃµÇü»óÇÑÀÌ´«¾Õ","µû¶æÇÑÇ÷¾× "," ","05.20"
"¿Ô¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶","0½ºÆù "," ","05.20"
"Á¦¹ßÃ¤¹«3ÃµÇü¤Ì¤ÐÁ¦¹ß","µû¶æÇÑÇ÷¾× "," ","05.20"
"¿Íµé°«¾î ¿¬ÀåÀÌ¾ßÀÌ°Ç 100ÇÁ·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"Ã¤¹«3Ãµ Á¦¹ß ¹ÐÅ°¿÷¾Æ ÇÏ³ª³Ö¾îÁà ¿ªÀü °¡Áî¾Æ","Âü»õ "," ","05.20"
"ºüÁß  Äïº¸ ÅÏ¿À¹ö ¾¾¹ß  ¤Ñ¤Ñ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"Ã¤¹«3Ãµ Á¦¹ß ¹ÐÅ°¿÷ ±âÀûÀÇ ¹öÁ®ºñÅÍ Á¦¹ß","Âü»õ "," ","05.20"
"½Ã¾ÆÄ¯ Á¸³ª°í¸¿°í","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"Ã¤¹«3ÃµÇü°¡Áî¾Æ¾Æ¤µ¤µ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"ºÒÁö¿ÁÇü´Ô ÀÏ¾î¼­ÀÚ¤µ¤µ ¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"½Ã¾Æ±ô º´½Å¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.20"
"Ã¤¹« 3Ãµ ¹ÐÅ°¿÷ ±âÀûÀÇ ¹öÁ®ºñÅÍ °¡Áî¾Æ ¤µ¤µ Á¦¹ß","Âü»õ "," ","05.20"
"ÁøÂ¥ °³¶ËÁÙ°æ±â³× ÁøÂ¥ ¹ÐÅ° 3Á¡°¡Áî¾Æ ¤µ¤µ¤µ¤µ","¿ì¿ïÇÑÀÎ»ý "," ","05.20"
"¾Æ´Ï¾¾¹ß ÁøÂ¥ Àú±ôµð 1¤¼2¤¼¸»ÀÌµÇ³Ä?","¤·¤· ","121.67 ","05.20"
"¹Ð°ø7ÃÊ´Ù ÀÛÅ½ÀÌ´Ï »ó´ëÄÚÆ®¼­ÇÒ°Å°í Á¦¹ß","°ûÇ³ "," ","05.20"
"Ã¤¹«3ÃµÇü ±ØÀåÀ¸·Î¸Ô°ÔÇØÁÖ·Á°í ÁÖÀÛ¤µ¤µ","µû¶æÇÑÇ÷¾× "," ","05.20"
"3Á¡ ÇÑ°³´Ù ÁøÂ¥·Î","0½ºÆù "," ","05.20"
