"dc_title","dc_writer","writer_ip","dc_date"
"¹ÉºêÀü¹®¹èÅÍ 46¸¸¿ø ¸·Æú ¹Ð¿öÅ° ¿ôÀ½º§ ¾È¿Ã¶ó¿À³ª","¤·¤· ","110.70 ","05.20"
"¿ª¹è¿£ ÀÌÀ¯°¡ÀÖÁö ¹Ð¿öÅ°°£ Á¿º´½Åµé ¤»¤» ","NBAÁ¿°í¼ö "," ","05.20"
"¾Æ±õ³× ¹Ð¿öÅ° ¤¸Æú³« ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","61.99 ","05.20"
"ÅäÅäÇÏ´ÂÀç¼ö»ý °³ºé½ÅÀÌ´Ù ÁøÀÚ ¤»¤»°³º´½Å»ç±â","¤·¤· ","117.111 ","05.20"
"¹ö°Å ¹¹¸ÔÀ»Áö Á¸³ª °í¹ÎµÊ","¸Û¸ÛÀÌ ","221.163 ","05.20"
"³ì¿ë ","¤·¤· ","211.36 ","05.20"
"¹ÐŸp 4.5 ÇÃÇÚÀÌ ÅÍÁö³× ¤µ¤²..","¤·¤· ","203.229 ","05.20"
"¾Æ ³ì¿ë Á³³×¤»¤»","»ï¾ç¶ó¸é "," ","05.20"
"¹ÐŸp ´Ï±×·Î»õÅ°µé ¾Ë¾Æ¼­ ÀÚ¸êÇÏ³×¤»","¤·¤· ","116.123 ","05.20"
"ºí·¿¼Ò Äñº¸°¡ ´Ù ¸ÁÄ©´Ù ¤»¤» ÅÏ¿À¹Ù¿¡ ÆÐ½º¹Ì½º¿¡","°ÜÆÄ "," ","05.20"
"¼³¸¶ Åä·ÐÅä ¾È°£ 100ºÐÅä·Ð À¾Á¦??","¤·¤· ","119.196 ","05.20"
"ºí·¿¼Ò º´½Å³âÀÌ ³¡±îÁö ÀúÁö¶öÇÏ³× ÆÐ½º°³Á¿¶¥º¼¤»¤»¤»¤»","¸Å²á "," ","05.20"
"»ç¼³ÀÌ¶û ¹èÆ®¸Ç  ¹è´ç Â÷ÀÌ ¸¹ÀÌ³ª³Ä?","¤·¤· ","59.22 ","05.20"
"ºí·¿¼Ò¾¾¹ß³â ÀÎ½ºÅ¸Å×·¯´çÇÏ°í Á¤½Å¸øÂ÷·È³×","¸Å²á "," ","05.20"
"·¹³Êµå °³¸Ó½Ë³× ¿øÇÚµå ½½·¥ ¤»¤»¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.20"
"½Â¹«ÆÐ Á¸³ª ¿ô±ä°Ô ¤»¤»¤» 14°æ±âÁß¿¡ Á¦ÀÏ ³·Àº ¹è´ç¼ø¼­·Î 10ÆúÇØµµ","¤·¤· ","182.208 ","05.20"
"Äïº¸°¡´©±ºµ¥","Àý½ÇÀÌ "," ","05.20"
"Äñº¸ÅðÀåÀÌ¸é ¹Ð¿÷½Â¤©¤·","¤·¤· ","116.37 ","05.20"
"Äñº¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.20"
"Äïº¸ÅðÀå ¤»¤»¤»","¾Ë·ºÀÌ ","124.60 ","05.20"
"Äñº¸ ÅðÀå ¤»¤»¤»¤»¤»¤»¤»","À§¼±ÀÚ "," ","05.20"
"Äïº¸¾Æ¿ô¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.20"
"¿À´ÃÁö¸é °³¾ÆÄ¯»ö±â ¸ñÈ­³óÀåº¸³»¶ó ","¤·¤· ","223.33 ","05.20"
"221.5 ¾ð´õÃæ »ç½Ã³ª¹« ¶³µí ¶°´ÂÁß","¹æ¾Ñ°£ "," ","05.20"
"½Ç½Ã°£ Åä·ÐÅä 2.3¹è ¹Ð¿öÅ° 1.6¹èÀÎµ¥ ¹¹ °¡¾ßÇÏ³Ä??","¤·¤· ","221.158 ","05.20"
"Æíµ¹ÀÌ¿øÀç 4ºô6°± ´ãÁÖÅä¿ç°±...","¿øÀç¾ß "," ","05.20"
"¹Ð¿öÅ°°¡ ÀÌ±ä µí","¿ë»ê03 "," ","05.20"
"·¹³Êµå ÁöÃÆ³× ¤»¤»¤»","À§¼±ÀÚ "," ","05.20"
"2Â÷¿¬Àå ¹ÌÄ£³ðµé ¤»¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.20"
"3Ãµ¸¸¿ø¹Þ°í ÅäÅäÁ¢±â vs 500¹Þ°í 10¹è°­½ÂºÎ°¡±â","¸Å²á ","110.70 ","05.20"
"Åä·ÐÅä 2ÆÃ ¤µ¤µ¤µ3ÃÊ³²°í ¹ÌµéÅÏ °ø°Ý ¤µ¤µ¤µ³ªÀÌµû","¹Ð¿öÅ°½Â°³²Ü ","223.62 ","05.20"
"¾Æ Á» ³¡³»ÀÚ;; ±â »¡¸°´Ù..","SD°Ç´ã "," ","05.20"
"4ÄõÈÄ¹Ý1ºÐ ³²¾ÒÀ»¶§ 5Á¡Â÷¾Æ´Ï¿´³ª","È£¸® "," ","05.20"
"½ÃÀå µ¹¾Æ´Ù´Ï´Â°Íµµ ³ª»ÚÁø¾Ê±º","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"³ªÀÌµû Åä·ÐÅä Ä«¿ÍÀÌ ÅÏ¿À¹ö ¤µ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ","¹Ð¿öÅ°½Â°³²Ü ","223.62 ","05.20"
"Äñº¸ ¤µ¤²³à´Ï °æ±â ´Ù¸ÁÄ¡³ë ºí·¿¼Ò¶û ¤Ñ¤Ñ","°ÜÆÄ "," ","05.20"
"¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µÅä·ÐÅä ÅÏ¿À¹ö ¤µ¤µ¤µ¹ÌµéÅÏ ²Ã ¤µ¤µ¤µ","¹Ð¿öÅ°½Â°³²Ü ","223.62 ","05.20"
"¸Å²áÀÌ Àú½Ã¹ß gunÆÇ³â¶Ç¼³Ä¡³×","¤·¤· ","223.38 ","05.20"
"À¸¾ßÀ¸¾ßÀ¸¾ß’þÅ°½Â¤ý¤µ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"°Å ÀÛÄ¯ Á¿³ª°ÔÇÏ³× ¤Ñ¤Ñ","¤±¤±¤± ","223.62 ","05.20"
"¿À´Ã Äñº¸=½Å¸íÈ£","¤·¤· ","116.37 ","05.20"
"Á¤º¸] Á¶Áö ÈúÀº ÀÛ³â ÆÄÀÌ³Î 1Â÷Àü ÀÚÀ¯Åõ ½ÇÆÐÇÑ °æ·ÂÀÌ ÀÖÀ½","À§¼±ÀÚ "," ","05.20"
"Äñº¸ ¤µ¤²³à´Ï °ÔÀÓ ´Ù ¸ÁÄ¡³× ¤Ñ¤Ñ","°ÜÆÄ "," ","05.20"
"¹Ð¿öÅ° 2¿¬Àå°¡ÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","05.20"
"4ºô 6°± ´ãÁÖÅä¿ç°± ¿øÀç!!","¿øÀç¾ß "," ","05.20"
"Äñº¸¾¾¹ß ¾Ö¹ÌµðÁø Èæ³ë¿¹º´½Å³â","¸Å²á "," ","05.20"
"ÈÞÁö°ªÁ» ","½º¿Ï½¼È²Á¦ "," ","05.20"
"Äïº¸ Àú»õ³¢ »ç¶÷»õ³¢¾Æ´Ï³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","116.37 ","05.20"
"¾Æ´Ï¾¾¹ß 2°³Áß¿¡ÇÏ³ª¸¸ÃÄ³Ö¾îµµ ÅäÇÃ¾ðÀÎµ¥","±âºÐÁÁ³ë "," ","05.20"
"¾Æ´Ï ¹ÌÄ£ ¿¬Àå°¬¾ú³× ¹¹¾ß ½Ã°£ ¾ø¾ú´Âµ¥ ¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.20"
"Áö¸°´Ù ¹Ð¿öÅ° ¤§¤§","¸Å²á "," ","05.20"
"½ÃÄÅ¿ÖÀú·¯³Ä?","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"½Ã¾ÆÄ¯ ¾Ï»ì´çÇÞÀ¸¸éÁÁ°Ù´Ù","±âºÐÁÁ³ë "," ","05.20"
"º¸±â¸¸ÇØµµ ÂÌ¸®±äÇÏ´Âµ¥ µÎÆÀ´Ù Á¿³ª ¸ø³Ö´Â´Ù ¤»¤»","¤·¤· ","220.117 ","05.20"
"4ºô6°± ´ãÁÖÅä¿ç°±Æíµ¹ÀÌ¿øÀç","¿øÀç¾ß "," ","05.20"
"±ÞÇÏ´Ù Á¦¹ß ","½º¿Ï½¼È²Á¦ "," ","05.20"
"Åä·ÐÅä ÀÌ°Å Áö¸é ÁøÂ¥ ¸àÅ» ³¯¶ó°¡°Ú³× ¤»¤»¤»","¤±¤±¤± ","223.62 ","05.20"
"Åä·ÐÅä ÀÌ°Å Áö¸é ÁøÂ¥ ¿¡Çô","¤·¤· ","211.243 ","05.20"
"°³¾ÆÄ¯ ½±»õ¾ß ","¤»¤»¤» ","221.149 ","05.20"
"¿¬Àå°¡µµ ¶²´õ ¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.20"
"¶ó¿ì¸® ¾ø´Âµ¥ ¿¬Àå ½Â °¡´É?","À§¼±ÀÚ "," ","05.20"
"¿Í ¼³¸¶ ¿¬ÀåÀÌ³Ä ¾ð´õ¿¡ ¹ÐÇÃ°¬´Âµ¥","¹æ¾Ñ°£ "," ","05.20"
"¶Ç ·¹³Êµå À§´×¼¦ ³ª¿À³ª ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.20"
"µ¿¤»Á¡¤»","À§¼±ÀÚ "," ","05.20"
"½Ã¾ÆÄ¯ÀÌ ¸¸µé¾îÁØ ¸¶Áö¸·±âÈ¸´Ù ¹Ð¿öÅ° Èû³»ÀÚ","¸Å²á "," ","05.20"
"¤»¤»¤»¤»¤»","¤·¤· ","121.66 ","05.20"
"¹¹¾ß ¾ÆÄ§¿¡ ¾ÈÇÑ´ë ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¶ó¿ì¸® ÆÄÀ£ ¾÷´Âµ¥ ¿¬Àå ³ë¸®·Á³ª","¤±¤±¤± ","223.62 ","05.20"
"¤¤¤·¤¸) ¹æ¾Ñ°£¾Æ ¤»¤»¤»","SD°Ç´ã "," ","05.20"
"1¤¼2¤¼ ¤»¤»¤»¤» ³¡±îÁö ²ÜÀëÀÌ³×","¤±¤±¤± ","223.62 ","05.20"
"Åä·ÐÅä´Â ÁøÂ¥ Á¿º´½ÅµéÀÌ³Ä ¤»¤»ÀÚÀ¯ÅõÆÃÀÌ žÍÄÉ¸¹¾Æ","¤·¤· ","220.117 ","05.20"
"º´·ÐÅä ¸ðµå ¹ßµ¿!","À§¼±ÀÚ "," ","05.20"
"¾î¾Æ½Ã¹ß ±Û ±æ°Ô½è´Âµ¥ ÅëÇÇÂ÷´ø°³»õ±â¾ß","¤·¤· ","223.39 ","05.20"
"¶óÄ¡¿À º¼·Î³Ä ¸î´ë¸îº¸³Ä","¤·¤· ","175.223 ","05.20"
"Åä·©ÀÌ½Â ¤º¤»","¤·¤· ","223.62 ","05.20"
"5Á¡Â÷ Å©´Ù..","SD°Ç´ã "," ","05.20"
"¹ÉºêÀü¹®¹èÅÍ ¹Ð¿öÅ° ÇÑÆú³«ÀÌ´© ¤»¤»","¤·¤· ","121.179 ","05.20"
"ÇÁ¶ó´Ù ¹Ï°í 100¸¸¿ø ³¯·È´Ù ¤±¤º¤¼?","¤· ","125.177 ","05.20"
"´ë°¶¿¡ ¹°¾îºÁ¾ß°Ù´Ù ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¾Ö´õ¶ó ¿ø·¡ ÀÌ·±µ¥ ¹®´ÝÇôÀÕÀ½?","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"³²Àº5ºÐ ´ë°¡¸® ´Ù ºý´ë°í ÁýÁßÇØ¶ó ½Ã¹ß ¹Ð¿öÅ°","¸Å²á "," ","05.20"
"¹Ð¿öÅ°¼öºñ °³ºý¼¼´Ù ¤»¤»ÁøÂ¥ Äïº¸°¡ ¤Ñ¤Ñ","¹æ¾Ñ°£ "," ","05.20"
"Äïº¸ ¾ø¾îµµ ÀßÇÏ´Â ¹Ð¿öÅ° ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","05.20"
"Ãà±¸°¡ °³²ÜÀÎµ¥ ÇÏÀ½....","¸Û¸ÛÀÌ ","221.163 ","05.20"
"Äïº¸ Àú »õ³¢´Â ÀÚÅõ 2°³ ´Ù ³ÖÀ¸¸é Á×´Âº´ °É·È³Ä","¤±¤±¤± ","211.109 ","05.20"
"¿À ½Î±¸·ÁÆÄ¶õ»ö °£ÆÇ pc Ã£Àº°Å°°´Ù","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"È¸Â÷¿­¸®¹È Å¬ºí ÈÞ½ºÅÏ  Ç®¶§·Á¶ó ÀÌÀÚ³îÀÌµüÀÌ´Ù ","¤·¤· ","211.235 ","05.20"
"¤µ¤µ ±âÁØ ¿À´Ã ´À¹Ù ½Â¸®ÀÚµéÀº ¾ð´õÀÎµ¡","SD°Ç´ã "," ","05.20"
"ÇØÃàÇÏ°í ¹Éºê ´ÙÅÍÁ®¼­ ±âºÐ¾ÆÄ§ºÎÅÍ ¾ÈÁÁ´Ù","½º¿Ï½¼È²Á¦ "," ","05.20"
" ÅäÅäÇÏ´ÂÀç¼ö»ý °³³ä±Û ÁÖÀÛ ´ë°¶¿¡¼­ 5Ãµ¿ø¾¿ÁØ´Ù°í °³³ä¹ÚÀ¸·¡ ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.20"
"¹Ð¿÷ ÀÏ¹Ý½Â °¡´ÉÇÒ±î ¾ÖµÎ¶ó..","SD°Ç´ã "," ","05.20"
"Äñº¸¾ß Ç×»óº¸´Â°Çµ¥ ÀÚÅõ¿¬½ÀÁ»ÇØ¶ó","¸Å²á "," ","05.20"
"¿ö½Ì ¹«»ç ¾²¸®¶õ ¤§¤§","(ÇÏ´Ãº¸¸®) "," ","05.20"
"´Ù¸¥µ¿³×±îÁö ¿øÁ¤¿Ó´Âµ¥ Ã£¾Æº¸·Á´Ï±ñ ¾ø³×","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"Åä¼ö»ý Àú»õ³¢µµ ±¤´ë¿¡ ¹ÌÄ£³ð ´ÙµÆ³×","¤·¤· ","116.39 ","05.20"
"Äñº¸ GO ¸ðµå ¤§¤§¤§","À§¼±ÀÚ "," ","05.20"
"¹Ð¿öÅ°½Â.. Èñ¸ÁÀ» °¡Áø´Ù..Èæ","SD°Ç´ã "," ","05.20"
"°× Åä º³× ¹Ð3´Â ´Ù ÆÃÀÌ°í Åä3Àº ´Ù µé°¡°í","¤±¤±¤± ","223.38 ","05.20"
"¸±¶óµå ¹ÌÄ£ °¥ºñ»À ºÎ»óÀÎµ¥ ¾È¾Ë¸®°í ¶Ù¾ú³× ¤»¤»¤»","À§¼±ÀÚ "," ","05.20"
"ÅäÅäÇÏ´ÂÀç¼ö»ý ´ë°¶¿¡¼­ 5Ãµ¿ø ¾¿ »Ñ¸°´Ù ±¸¶óÄ¡°í °³³ä±Û ÁÖÀÛÇÔ","º¹ÁÖ¸Ó´Ï "," ","05.20"
"¹ÐÅ°½º »ç¸Á 4Â÷Àü¶§ ¹Ð¿öÅ° Ç®¹î°¡¶ó","¤·¤· ","121.179 ","05.20"
"Ãà±¸ ¹« ¸ø°¡´Â¾Öµé Æ¯Â¡","¤·¤· ","175.223 ","05.20"
"¿ÜÅõ¾øÀÌ »õº®ºÎÅÍ ³ë¼÷ÇÏ¸é¼­ ÀúÃ¼¿ÂÁõ °É·Á¼­ Ãß¿ö¿ä","¤±¤± ","110.70 ","05.20"
"ÇØÃà ¹è´çÁÁÀ»¶§ ¸Ô¾î¾ßµÇ´Âµ¥ Á¸³ª¾î·Æ³×..","¤·¤· ","223.39 ","05.20"
"ÈÄ¹Ý ÁýÁß·ÂÀº ¹Ð¿öÅ°°¡ ³­°Å °°´ç","SD°Ç´ã "," ","05.20"
"¹Ù¶÷ºÒ°í ½Ã¿øÇÏ´Ï ÁÁ±¸¸¸!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"°Á Ä¿¹ö½º 1µîÀÎ°Å´Â ÇÇÇÏ´Â°Ô ¸¾ÆíÇÔ","²ÜÁ¤º¸ "," ","05.20"
"Åä·Õ ¹Ð¿÷ 77 75 »þ»þ»þ","SD°Ç´ã "," ","05.20"
"¹Ð¿öÅ° ±×·¡µµ 2Á¡Â÷±îÁö ÁÙ¿´³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¾ÆÃ¨À¸·Î º¹±¸ÇÏ°í ÀÌÆÇ ¶á´Ù","¤·¤· ","182.208 ","05.20"
"Áß°í³ª¶ó·Î »ç±âÄ¥¶§","¤·¤· ","211.36 ","05.20"
"¾Æ ´Ü¼øÀÌµé Äñº¸ 3¸í ºÙ¾î¼­ ´Ù¸¥ ¾Öµé Âù½º³ª´Â°Çµ¥","Åäµµ¸® ","223.38 ","05.20"
"ÀÌ¹ø¾ÆÃ¨Àº ¹«°¡ ¸¹ÀÌ º¸ÀÌ´Âµ¥ Á¤»ó?","ad "," ","05.20"
"¾Ö´õ¶ó¾Ö´õ¶ó µ¿³× °ÔÀÓÀå ÀÌ¶ó°í ¾²¿©ÀÕ´Âµ¥","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¿À´Ã ±¹³óÀÌ³Ä?","¼½½º¿Õ ","14.4 ","05.20"
"Äïº¸°¡ ¿À´Ã ½ÉÇÏ°Ô ¸øÇÏ±äÇÑ´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"´Ïµé »çÃ¤ ºô·Áº»ÀûÀÖ³Ä","¤·¤· ","211.36 ","05.20"
"º£Æ®¸Ç È¯Àü¾ðÁ¦µÇ³Ä","½º¿Ï½¼È²Á¦ "," ","05.20"
"Äïº¸ 6µæ 6ÅÏ¿À¹ö ¹ÌÄ£³ð¾Æ´Ï³Ä","¤±¤±¤± ","211.109 ","05.20"
"¹ÐŸp62 Åä·Õ65","SD°Ç´ã "," ","05.20"
"½º¿Ï½¼ È²Á¦¾Æ ³Ê °Ý°¶·¯¸ÂÁö?","Á¨Æ²³² ","223.39 ","05.20"
"Pinnacle ÀÌ¿ëÇÏ´Â°ÔÀÌÀÖ³Ä?","¤·¤· ","203.255 ","05.20"
"ÇÒ°Ô¾ø¾î¼­ ³Ê¹« ½É½ÉÇÏ´Ù","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"½º¿Ï½¼È²Á¦ Àç´Â Á¢´Â´Ù´õ´Ï ¶Ç ±â¾î¿Ó³×","Á¨Æ²³² ","223.39 ","05.20"
"¾Ö´õ¶ó  µ¿³× µ¹¾Æ´Ù´Ï´Ùº¸¸é °ÔÀÓÀåÀÌ¶ó°íÇÏ´Âµ¥","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¾Æ¿À ¹Ì³×ÇÏ°í Ãµ»ç¸¸ ÀÌ°åÀ¸¸é µé¾î¿À´Â°Çµ¥","½º¿Ï½¼È²Á¦ "," ","05.20"
"¿À´Ã Åä·©ÀÌ±â°í ³¾ »ç½¿ Áý¹®¼­ ¤¡¤¡","¤·¤· ","121.66 ","05.20"
"7Á¡Â÷ º®ÀÌ ³Ê¹« Å©´Ù Á¼È÷Áú ¸ø ÇÏ³×","¤±¤±¤± ","211.109 ","05.20"
"¿À´Ã ¾îÂ¿¼ö¾øÀÌ ½¬¾î¾ßÇÏ³×","½º¿Ï½¼È²Á¦ "," ","05.20"
"¾ÆÃ¨Àº Á¾¸ñ¿¡¼­ Á¦¿Ü ¾È´çÇßÁö??","ad "," ","05.20"
"³»°¡ ±ÝÀÏÀÇ ÇÈÇÏ°í ÀÌÀ¯ ¼³¸íÇÏ¶ó°íÇÏ¸é Åä°¶¼öÀå³×ÀÓµå µÇ´Âµ¥","ÅäÅäÃÊ°í¼ö ","219.254 ","05.20"
"¿À´Ã ±×·³ ÇØÃà¾îµð°¡³Ä","½º¿Ï½¼È²Á¦ "," ","05.20"
"¹Ð¿öÅ° °¬´Âµ¥ Å©°Ô °ÆÁ¤Àº ¾ÈµÇ³×","SD°Ç´ã "," ","05.20"
"¿À´Ã Å©º¸ ÇÈ ¾îµð°¡³ë","½º¿Ï½¼È²Á¦ "," ","05.20"
"Åä°¶ ¹Éºê´Â µµ¶õ½º ¾ê°¡ Á© ÀßÇÔ","¤·¤· ","180.189 ","05.20"
"¹Éºê´Â Á¶ÀÛÀÌ ÆÇÀ»Ä¡´Â ¸®±×°°´Ù = ÃßÃÅ, ¾Æ´Ï´Ù=ºñÃßÃÅ","ÅäÅäÃÊ°í¼ö ","219.254 ","05.20"
"¾Öµé¾Æ Áö±Ý °í¹Îµò´Ù","½º¿Ï½¼È²Á¦ "," ","05.20"
"³»ÀÏ ¹Éºê Ä¿¹ö½ºÇÈ 1,2À§ À¯·ÂÈÄº¸","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"½Ç½Ã°£ÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.20"
"Ãß½Å¼ö Æ¯Â¡","¤·¤· ","222.117 ","05.20"
"¾Ö´õ¶ó ¿À´Ã °æ±â¾øÂ¡","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¤µ¼³ÇÏ°í½Í´Ù¤µ¤²","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¹Ð¿öÅ° ÁøÂ¥ ½Ã¹ß ±¦È÷°¬³× ¾Æ ¤Ñ¤Ñ ¹öÀú3¤Ñ¤Ñ","¤±¤±¤± ","211.109 ","05.20"
"³ë°¡´ÙÄÁ¼Á ±¸°ÉÃæ »õ³¢µéÀº ¹º 1³â³»³» µ¥¸¶³Ä?¤»¤»¤»","¤·¤· ","222.117 ","05.20"
"¾ÆÃ¨ Á¶º°¸®±× ¸¶Áö¸· °æ±â³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"´ëÇÐ¿¡¼­ ÀÚÃëÇÏ´Â¿©ÀÚ °É·¹³Ä","¤·¤· ","180.71 ","05.20"
"´ëÃâ°¶ »õ³¢µé ¿Í²Ù »ì¹úÇÏ³× ¤»¤»¤»¤»","¤·¤· ","222.117 ","05.20"
"³»ÀÏÅ©º¸°¡ Àç¹ÔÀ»µí","Æ÷°æ¾ÆÇÄ? "," ","05.20"
"¶ó¿ì¸® ¿äÁò °³ÀßÇÏ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"Åä·©ÀÌ ¼öºñ ¿À´Ã ÀßµÇ³×","°ÜÆÄ "," ","05.20"
"¿À´Ã Åä·ÐÅä½ÂÀÓ","¤·¤· ","121.179 ","05.20"
"·¹¹ÙÀ¯ ¸ø°Å¸¥»õ³¢µé ","¸Û¸ÛÀÌ ","221.163 ","05.20"
"Æ®·¹ÀÌ´õ ÀÌ »õ³¢ ¾Ö¸® °¡Áö ¾Ê¾Ò³Ä?","¤·¤· ","223.62 ","05.20"
"¹Ð¿öÅ° Áú²¨ °°Áö ¾ÊÀºµ¥??","°ÜÆÄ "," ","05.20"
"´ãÈ¸Â÷ (¿À´Ã) ¹Ì¸®º¸±â pick","»ÑÀ×5 "," ","05.20"
"¾ÈÀü ¤¼¤¼ ³î°÷ÇÊ¿äÇÑºÐ","¤·¤¤¤· ","14.49 ","05.20"
"¾Ö¸®Á¶³ª Áø½É±³Åë»ç°í³ª¼­´ÙµÚµð¸éÁÁ°º´Ù ¾¾¹ß°í¾Æ¼¼Å°µé","¤·¤· ","211.36 ","05.20"
"Äïº¸ ¹ú¼­ ÅÏ¿À¹ö 4°³Â° ¤µ¤² ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"ÇØÃàÀº °ü±¤Â¡¾î¸¸ ÇÇÇÏ¸é µÈ´Ù","¤·¤· ","175.123 ","05.20"
"¿À´Ã 28000¿ø ¸¶Áö¸·ÃæÀü°£´Ù....","¤·¤· ","222.114 ","05.20"
"¾Æ¾¾¹ß 3Æú´õ ´Ù ÇÑÆú³«ÀÌ³× ¤»¤»¤»¤»¤»¤»","½Ã¾ÚÆ² "," ","05.20"
"ÁøÂ¥ »ì¸À ¾È³ª³×¿äÀ× ÈÄ¾Æ.","¤·¤· ","223.62 ","05.20"
"¹ÐŸp ¾Ë¾Æ¼­ µû¶óÀâÀ»ÅÙµ¥ ","¹æ¾Ñ°£ "," ","05.20"
"¹ÐŸp °³ÃÄ¹ß¸®³×¤Ñ¤Ñ ±¦È÷ ¿ª¹è°¡¾Æ´Ï¾ù¾î","¤±¤±¤± ","211.109 ","05.20"
"¾îÁ¦ °æ°íÇÑ´ë·Î ¿À´Ãµµ Ä¿¹ö½º 1,2À§ÇÈ ºÎ·¯Áü.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.20"
"¾Ö¸®Á¶³ª Á¡¼ö ¾î¶»°ÔÁØ°Å³Ä? Àá½Ã¸ø”f´Âµ¥..","¤·¤· ","223.62 ","05.20"
"¾Æ¾Ö¸®Á¶³ª Ä¿¹ö½º1À§¶ó°í ¶ÇºÎ·¯¤¸¤¤¤¤°Å³Ä??","¤·¤· ","223.62 ","05.20"
"¾Ö¸®Á¶³ª °á±¹ ÀÌ±æ°Å´Ù ÀÌÈ÷È÷ÆR¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","ÅäÅäÃÊ°í¼ö ","219.254 ","05.20"
"¿ª½Ã ±Ùº» ¹Éºê¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.20"
"¸Ç³¯ ²¿´Â¾ÖµéÀº »ç¼³½áµµµÇÁö¸¸ ³ª°°ÀºÃÊ°í¼ö¸¦ º¥¾ÈÇÏ°Ù³Ä","ÅäÅäÃÊ°í¼ö ","219.254 ","05.20"
"ÇÇÃ÷½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.179 ","05.20"
"À¯ÃâÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.20"
"»ç¼³Àº ¿ÀÅ¬½Â ÀûÁßÀÎµ¥ ¹èÆ®¸Ç ¾Ã»õ³¢µéÀº ¹¹³Ä","¤·¤· ","123.215 ","05.20"
"ÆÄÀ£ ¿ÖÀÌ¸® ÀßÇÏ³Ä¤»¤»","»ï¾ç¶ó¸é "," ","05.20"
"¾ß±¸°¡ ¿øÃ¼ ¾î·Æ±äÇÏ´Ù....","¤·¤· ","223.62 ","05.20"
"¾Ö¸®Á¶³ª ¾Ö¹ÌµðÁø¾²·¹±âµé Áø½É","¤·¤· ","211.36 ","05.20"
"¹Ð¿öÅ°µµ °³Á¿°°ÀÌ»ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.209 ","05.20"
"ÇÕ¹ý Á¿°°Àº»û³¢µéÀº ±×»û³¢°°³× Àç¾ÓÀÎÁö¹¹½Ã±äÁö","ÅäÅäÃÊ°í¼ö ","219.254 ","05.20"
"½ÃÄÅ º´½ÅÆÀ ÀÌ°É 1µæ¤»¤»¤»","¤·¤· ","175.212 ","05.20"
