"dc_title","dc_writer","writer_ip","dc_date"
"°¡ÀÌµå´Â ±×³É ¸ø°¡´Â Ä³¸¯ ¿î»¡ µµÀü¿ë","¤·¤· ","182.214 ","05.20"
"½Ã³ÊÁöµé Å×ÀÌ 2ÀÎÂ¿ ´õ ÄèÀûÇØÁö´Â°Å ¸ÂÁö?","NUNU "," ","05.20"
"³×µé Å×¶ó´Ï¿òÀ¸·Î ·¹¾îÄ«µå»óÀÚ ±î³Ä?","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.20"
"°üÃøÅ¾¿¡¼­ ¼®±Ã ºÎ¼ö´Â ¾ÖµéÀº ´ëÃ¼ ¹«½¼»ý°¢ÀÎ°Å¾ß","DDD ","121.154 ","05.20"
"Àç³­ 3Ä³¸¯ µ¹·Á¼­ Å×¶ó´Ï¿ò 1000°³ À¯ÁöµÇ´Ï ÇöÁúÀÌ ÇÊ¿ä¾ø³×","<U+2718>eno "," ","05.20"
"ÃÑ·ÂÀüÇÏÀÚ","¤·¤· ","180.64 ","05.20"
"´ëÃ¼ ·¹º§¸µ Å©¸®ÃÄ ¾ðÁ¦³ª¿È?","¹ß±â¿Õ ","112.187 ","05.20"
"·Ñ¸ÁÈ£ °­Åð´çÇÑ ½ä.txt","¤·¤· ","124.61 ","05.20"
"¤·¤·¤²¤µ »ç°úÇßÀ½?","¤·¤· ","211.36 ","05.20"
"´ë¹Ú±â¿ø 2012 ½ºÄªÀ¸·Î¾²´Â»ç¶÷??","³Ê¾î¾Æ ","223.33 ","05.20"
"´øÆÄ ¸ÁÇÏ¸é ¹¹ÇÔ","¤·¤· ","39.7 ","05.20"
"±Ùµ¥ ¹öÆÛ°¡ Â¿µµ °¡´ÉÇÔ?","¤·¤· ","223.39 ","05.20"
"¸¶Ã¢»ç Ã·¿£ ±×³ðÀÌ ±×³ð°°¾Æ¼­ °¨ÀÌ ¾È¿Ô¾ú´Âµ¥","¤·¤· ","58.233 ","05.20"
"¶÷±¸¸®´Ô ºÎÅ¹ÀÌÀÖ¾î¿ä","¤·¤· ","39.7 ","05.20"
"´øÆÄ °áÀåÀº Á¤¸» ½ºÆ®·¹½º ¿ÀÁö°Ô ¹Þ´Â´Ù ²÷À» ¼ö°¡ ¾ø¾î","¤·¤· ","14.47 ","05.20"
"´øÆÄ ÀÌÁ¦ °ñµå¾²¸é ¾ÈµÉ°Å°°¾Æ","¤·¤· ","121.183 ","05.20"
"ºÀÀÚ·Î Á¤·É¿Õ Ç®¸®¸é ´Ïµé È¯¿µ?","¤·¤· ","117.111 ","05.20"
"¼ÒÈ¯»ç ´ººñ Å×ÀÌÂ¿¹Þ¾Æ¼­ Ãµ°ø¹«±â ¶¤´Âµ¥ ÀÌÁ¦ ¹¹ÇØ¾ßµÅ","¤·¤· ","117.111 ","05.20"
"¿ô±â´Â°Ô °Â ¹¹³Ä Àüµð·ºÅÍ Á¤Ä¡ÁúÇØ¼­ ÂÑ¾Æ³»°í¼­ ¾ÆÁ÷±îÁöµµ ¹æÆÐ·Î","¤·¤· ","175.197 ","05.20"
"¹è¼öÁø°íÁ¤¿¡¼­ °Ý°ü ÅÍÆ®¸®¸é ¹ú±Ý³»¾ßµÊ?","DDD ","121.154 ","05.20"
"ÁøÂ¥ Á¿°°´Ù ³²µé12°­ °¡´Â°Å 2¾ïÀÌ»ó ¾´´Ù´Â°Ô ³ª´Â ¾Æ´Ï°ÚÁö »ý°¢Çß´Âµ¥","¤·¤· ","121.142 ","05.20"
"°­±âÄ³´Â°Å ¾ÆÁ÷ È²·æÃ»·æ°¡¾ßµÊ??","¿£Å»ÇÇ "," ","05.20"
"¼¼°¡Àº Áö±Ý ´øÆÄÇÔ?","¤·¤· ","198.52 ","05.20"
"Á¿ÆÄ´Â À¯Àú°¡ ºüÁú¼ö·Ï ´õ¿í´õ Ã¢·ÄÇØÁú°ÅÀÓ¤·¤·","¤·¤· ","175.197 ","05.20"
"µç¸°ÀÌ¶ó Àß ¸ð¸£°Ú´Âµ¥ ÄªÈ£´Ï Å©¸®ÃÄ´Ï ±×·¸°Ô Áß¿äÇÔ?","¤·¤· ","182.231 ","05.20"
"¾û¾ûÀÌ 1Â¯ºï¹Ì ¶÷±¸¸®","¤·¤· ","39.7 ","05.20"
"ÇÁ·¹ÀÌ °¡Àå ºÒ¸¸Àº ÇöÈæÃµ Á¤°¡·çÆ®°¡ ¾ø´Â°ÅÀÓ.","¤·¤· ","121.183 ","05.20"
"¿äÁò ÇÉµå¿ö ¹°¾à»ç¸é Ç×»ó ³²´Â´Ù","È«·Ã "," ","05.20"
"¾Ã°É·¹³â °ñ¶ó¸Ô±â","¤·¤· ","124.198 ","05.20"
"°áÀå ÇÏ¸é¼­ Á¦ÀÏ ÀÌ±â°í ½ÍÀº ¾Öµé Æ¯Â¡","¤·¤· ","14.47 ","05.20"
"Àåºñ ÃÖ»ó±Þ 100ÆÛ¼¾Æ® ¶ç¿öÁÖ´Â ÅÛ ÀÌ¸§Á» ¾Ë·ÁÁà","¤·¤· ","117.111 ","05.20"
"È¦¸®·Î Àç³­ Â¿ ¹Þ´Ù°¡ 2ÆÇ ÇÏ°í ³ª°¡¸é ¾îÄÉ µÊ?","±Ý°­»ê¼±ºÀ»ç "," ","05.20"
"ÈæÃµÀÖ¾îµµ ÇöÈæÃµ ¹Þ¾Æ¾ß ÇÏ´Â ÀÌÀ¯","¤·¤· ","115.161 ","05.20"
"ÇÁ·¹ÀÌ ÇìµùÆÌ ÀÌÇØ ¾ÈµÇ´ÂÁ¡","¤·¤· ","106.102 ","05.20"
"¿Í 11°­ 1200¸¸ÄÆ Çß´Ù","¤·¤· ","222.118 ","05.20"
"¿äÁò Å×ÀÌ3ÀÎÂ¿Àº ¹«Á¶°Ç ¿øº¸´Ï±î °Å¸£¼À","È«·Ã "," ","05.20"
"±Í°ÉÀÌ´Â 11°­ ½ÇÆÐÇÏ¸é 0°­µÊ?","¤·¤· ","106.102 ","05.20"
"ÀÌ½Ã½º ÀúÁö¶§ ÀßÅÍÁü?","¤·¤· ","210.223 ","05.20"
"¿ª½Ã ´øºØÀÌµéÀº °³ºý´ë°¡¸®µéÀÌ ¸¹±¸³ª ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.20"
"³»°¡ ¸»·Î¸¸ µè´ø Áß°í½ÅÀÔÇàÀÎ°¡","¤·¤· ","211.202 ","05.20"
"Äí³ëÀÌÄ¡ ¶Ç Áú¹®Á»","¤·¤· ","117.111 ","05.20"
"ÅäÅ»½½ °ñµå ³ÊÇÁ ¸ÔÀº °Í °°Àºµ¥","¤·¤· ","121.174 ","05.20"
"´ø¸°ÀÌ ´ººñ´Â ¿ÜÄÉ Ç»µô¸¸ ¸øÅ°¿ö¼­ ¾È´ÞÀÌÁö?","¹ß±â¿Õ ","112.187 ","05.20"
"¿ëÃàÇÃÆ¼ 1Àå =  6¸¸¿ø","Line "," ","05.20"
"ÇÏ ÀÌ¹ø ÁÖ ¸éÁ¢ÀâÇû³×","¤·¤· ","211.202 ","05.20"
"Ãµ°è³»Àü °ø»ê´ç »¡°»ÀÌ ¼¨³¢µéÀÌ ²ÅÁØ°ÅÁö","¤·¤· ","110.70 ","05.20"
"°í´ÐÁ×ÀÌ±â ¿°º´ÇÏ´Â»õ³¢ Æ¯","¤·¤· ","175.202 ","05.20"
"Á¤Á¦µÈ ¾ÈÅä´Ï¿òÀ¸·Î ¾ÈÅä´Ï¿ò±³È¯°¡´ÉÇÔ???","¤·¤· ","183.101 ","05.20"
"½Ã³ÊÁöÀÎµ¥ Æí¸°s ÇØ¾ßÇÔ?","¤·¤· ","112.186 ","05.20"
"¾ÈÅæ½ÃÀýºÎÅÍ ¿¬¾îÁþ Á¸³ªÇÏ´Ù°¡","¤·¤· ","220.120 ","05.20"
"¿ÀÆÛ °³¼±ÇØ¾ßÁö ¤©¤··ç","È«·Ã "," ","05.20"
"±×·¡µµ ¾ÆÁ÷ ´øÆÄ ¿¬¾î»õÅ°µéÀÖ´Â°Åº¸¸é ¾È¸ÁÇßÀ½","¤·¤· ","211.202 ","05.20"
"ÀÌÁ¦ ·¹º§ 50ÀÎµ¥. ¾ðÁ¦ ¸¸·¦Âï³Ä?","¤·¤·¤· ","218.237 ","05.20"
"´ø°¶ °ÔÀÌµé º¼¶§¸¶´Ù","¤½¤§ruby "," ","05.20"
"¾Æ´Ï ¾¾¹ß ÁøÁöÇÏ°Ô ´øÆÄ¿¡ ´ººñ°¡ ¾îµø¾î","¤·¤· ","211.202 ","05.20"
"Äí³ëÀÌÄ¡ Å°¿ì´Â»ç¶÷ÀÖ¾î??","¤·¤· ","117.111 ","05.20"
"abgrund, Arakure, Abe Inori","<U+2718>eno "," ","05.20"
"½Ã³ÊÁö ÆÐÄ¡ µÇ¸é ÈæÃµ¸¸ ÀÖ´Â Ç»µôÀº ¹è¼öÁø ¸ø °¡°ÚÁö?","±Ý°­»ê¼±ºÀ»ç "," ","05.20"
"´øÈ² ·£µð¾û´Ô °è½Ê´Ï±î","±î¸Áº§¶óÄ¡Áî "," ","05.20"
"´øÆÄ ½ºÅä¸® ³Ê¹« Áß±¹¸ù ¾Æ´Ï³Ä","¤·¤· ","110.70 ","05.20"
"´øÆÄ ¿ÀÆÛ´Â ÁøÂ¥ ¹Ù²ã¾ßÇÑ´Ù","¤·¤· ","106.102 ","05.20"
"´ÙÀ½´ÞÀÏº´ÀÎµ¥ Á¶¾ð¹Þ´Â´Ù","¤·¤· ","121.165 ","05.20"
"´øÆÄ Å©¸®ÃÄ ¿À¶ó ÄªÈ£ ÁøÀÔÀåº®ÀÌ¶õ ¾Ö±âµµ ¼ÖÁ÷È÷ °³¼Ò¸®¶ó´Ï±î","¤·¤· ","211.202 ","05.20"
"°¡ÀÌµå·Î´Â ÄªÈ£ ¸ø¶¡?","¤·¤· ","210.223 ","05.20"
"Àú´É¾Æ¸¦ À§ÇÑ ´ø´ãµôÇ¥¸¦ º¸¸é ¿Ö¾ÈµÇ´ÂÁö ¼³¸í","¤·¤· ","175.192 ","05.20"
"´Ôµé ·¹ÀÌµå¿¡¼­ ½º¼¦ ÂïÀ¸¸é ¹ÎÆóÀÓ?","¤·¤· "," ","05.20"
"²Ã¸®´Â ±×¸²Ã¼ NTR ÀÛ°¡ ¾Ë·ÁÁØ´Ù","¤·¤· ","59.26 ","05.20"
"´ø´ãÀ¸·Î Á÷¾÷ºñ±³ÇÏÁöº´½Å¾Æ ´ÏµéÀº ÀüÁ÷¾÷ 20ÃÊºôµå ¾Ë°íÀÖ¾î¼­","¤·¤· ","115.161 ","05.20"
"ºôµå°í ÀÚ½Ã°í ÀÖ´Â°Ô ÅëÀÏ¼ºÀÌ ¾ø´Ù´Ï±î ±×°É ÀÌÇØ¸¦ ¸øÇÏ³×","¤·¤· ","220.120 ","05.20"
"´Ú·£ ¿À±¤ÀÌ ÁÁÀ½ ¾ï³âÀÌ ÁÁÀ½?","«É«é«¤«Ö "," ","05.20"
"´ø´ã Á÷¾÷ºñ±³ÇÏ´Â°Å ¾Æ´Ï¶ó´Ï±î ÀÎÁ¤ÇÏ±ä ½È°í ¤»¤»¤»","¤·¤· ","175.192 ","05.20"
"¿©°ÝÀº ÇÃ·¹ÀÌ¾Æ ·¹¾ÐÀÌ Âü ÀÌ»Ú³×","<U+2718>eno "," ","05.20"
"Á¿µµ±× ¿äÁò ¸¸°¶°¡ÀÖ³ë","¤·¤· ","117.111 ","05.20"
"´øºØÀÌ»ö±âµé ¤»¤»¤»¤»¤»¤» ¸»ÇÏ´Â°Åº¸¸é ÀüÁ÷¾÷ ´Ù 20ÃÊºôµå ¾Ë°íÀÖ´Âµí ¤»","¤·¤· ","115.161 ","05.20"
"°èÀý»¡ ÁÁÀºÁ÷¾÷ÀÌ ÁÁÀº°Å°°´Ù","È«·Ã "," ","05.20"
"¾ß ´øÆÄ ¾ÈÅæ½ÃÀý¿£ Á¸³ª ¾¾¹ß °«°×ÀÌ¾ú´Âµ¥ Áö±Ý ¿ÖÀÌ·³","¤·¤· ","27.118 ","05.20"
"Àú ³»³â¿¡ 49»ìÀÎµ¥","¤½¤§ruby "," ","05.20"
"º´½Å ´øºØÀÌ»ö±âµé ´©°¡º¸¸é ´Ù ´ëºÒÃ¶ÀÎÁÙ ¾Ë°Ú´© ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","05.20"
"µ¶¿Õ ´ëºÎºÐÀÌ Ã¢ÃµÀÎµ¥","¤·¤· ","183.101 ","05.20"
"´ø´ãµô·Î Á÷¾÷À» ºñ±³ÇÑ´Ù = º´½Å¸ÓÀú¸®","¤·¤· ","220.120 ","05.20"
"¼ÒÈ¯»ç ´ø´ãÀÌ¶û ´ø¿ÀÇÁ¶û µôÀÌ ³Ê¹« ´Ù¸§","È«·Ã "," ","05.20"
"ÀÌ¹ø ÄªÈ£ Áö¿ÁÀÇÈçÀûº¸´Ù ¸î¹è´Â½ê´Ï Á¦¹ß»ç¼­²¸¶ó","¤·¤· ","182.231 ","05.20"
"È¦¸®Å°¿ì±âvsÇÁ·¹¾ßÅ°¿ì±â","¤·¤· ","112.185 ","05.20"
"¾Æ´Ï 1300rp±¸°£¿¡ ÃÊÅ×ÀÌ¤¸¤¤¸¹³× ","¤·¤· ","124.60 ","05.20"
"¹°°ø20 Èû30 ¸¶ºÎ ¹¹ÀÓ?","È«·Ã "," ","05.20"
"Á¿¸ñÃæ VS Á¿¸ñÃæ ±î´ÂÃ´ÇÏ¸é¼­ ÁÖÀÛÇÏ´Â °üÁ¾","¤·¤· ","118.218 ","05.20"
"ÃÊ¿ùÀº ¾ÆÁ÷ ¿¡¼Ò¾²Áö?","¤·¤· ","121.156 ","05.20"
"ÇÉµåÂ¿ 90~100 ÀÌ³× ¤µ¤² ¤»¤»¤»¤»¤»¤»","¤·¤· ","182.231 ","05.20"
"Áý°¡´Â±æ","¤½¤§ruby "," ","05.20"
"ÆøÇ³ Ç®¾÷ °¡°Ý ¾ó¸¶³ª ÇÔ ?","¤·¤· ","118.218 ","05.20"
"±×³ðÀÇ ´ø´ã Á¸³ªÁÁ¾ÆÇÏ³× º´½Å ¹«³úÃæ»õ³¢µé ¤»¤»¤»","¤·¤· ","175.192 ","05.20"
"¿¹ÀüºÎÅÍ ÇÏ°í½Í´ø°Å","¤·¤· ","182.209 ","05.20"
"°ËÁ¦ 20ÃÊµôÀº °Á »óÀ§±ÇÀÎµ¥ ´ø´ã ÇÑ»çÀÌÅ¬µôÀº ¿ÖÄÉ ¹ÌÃÆ³Ä?","¤·¤· ","115.161 ","05.20"
"µ¥µå½ºÆäÀÌ½º1 È¥ÀÚ Ç®»ç¿îµå·Î ¹ã¿¡ ƒÎ¼öÀÖ´Â³ð","¤·¤· ","27.118 ","05.20"
"º£°¡º»µå °áÀå žÍÄ³ ¤²¤µµÊ?","¤·¤· ","124.60 ","05.20"
"°ËÁ¦ ÀÌÁ¦ 0.0001Æ¼¾îÀÓ?","ºïÀ¯ "," ","05.20"
"¿µÈ­ Å¥ºêÀÇ Å¥ºê¼Ó¿¡ °¤È÷±â vs ÀÌ½Ã¹«¶óÈ£¿¡ °¤È÷±â","¤·¤· ","27.118 ","05.20"
"¾ÏÁ¦·Î Á×À¸¸é Á¤½ÅÁúÈ¯ÀÌ ÀÖ´Â°Ô ºÐ¸íÇÏ´Ù","È«·Ã "," ","05.20"
"´ø°¶¸ÁÇÞ³×","ºïÀ¯ "," ","05.20"
"ÀÌ¹øÁÖºÎÅÍ ²¿È¦ Å×ÀÌÈñ¸Á¹ö½º³ª ÆÄ¾ßÁö","¤·¤· ","220.120 ","05.20"
"´øÆÄ BJµé ÇÁ·¹ÀÌ ·¹ÀÌµå ÇÏ´Â°Å º¸¸é¼­ ´À³¤Á¡","¤·¤· ","115.161 ","05.20"
"0¼ö°¡ ¸ÓÀÓ","¤·¤· ","182.209 ","05.20"
"14Â÷·¹¾Ð ¿äÁò ¾ó¸¶¾ß?","¤·¤· ","182.224 ","05.20"
"Á¤·ÉÀÇ ¿ë»ç Áú¹®","¤·¤· ","121.135 ","05.20"
"´ø°¶ Â÷´Ü 1¼øÀ§","½¿»ì¾Ï»ì "," ","05.20"
"¤¤ ¿ÀÅ¸ÄíÀÓ","¤½¤§ruby "," ","05.20"
"´øºØÀÌµéÀº ¿Ö","¤·¤· ","112.185 ","05.20"
"ÀÌ ½Å±â·Î¿î ¼¼»ó¿¡ Ãàº¹À» ÀÎ°¡ ÀÌ ¾Ö´Ï Àç¹Õ³Ä?","¤·¤· ","180.67 ","05.20"
"Ä«ÀÌÀú Å°¿ï¸¸ÇÔ?","¤·¤· ","183.104 ","05.20"
"¾ÕÀ¸·Î ÇÑ´Þ°£ ÀÏ¿äÀÏ·¹ÀÌµå ¸øÇÔ;;","¤·¤· ","223.38 ","05.20"
"¿Í ³­ Áö±Ý±îÁö °ËÁ¦°¡ Á¿º´½Å Ä³¸¯ÀÌ¶ó ¾Ï°É¸±°Å °°¾Æ¼­ ¾ÏÁ¦¶ó ºÎ¸£´ÂÁÙ","¹»ºÁ ","223.38 ","05.20"
"ºùÇÏ ¾÷±Û °æÇèÀÚ Á¶¾ðÁ»","¤·¤· ","218.51 ","05.20"
"½Ã³ÊÁöÄ³¸¯ »óÇâÁ» ÇØ¶ó","¤·¤· ","221.146 ","05.20"
"´ÙÀ½ÁÖ Åä¿äÀÏ¿¡ ´ø¸®ÅÚ ±¸°æ°¥°Çµ¥ ÀÏÁ¤ ´Ù Â¥³õÀ½","<U+2718>eno "," ","05.20"
"´ø°¶¿£ »ç½Ç Ç»µôÀ¯Àú°¡ ¾øÀ½","¤·¤· ","211.178 ","05.20"
"Ãâ··Àö Å»°¶Çß³Ä","¤·¤· ","182.161 ","05.20"
"´øÆÄ º¹±ÍÇÑÁö 5°³¿ùÂùµ¥ ½´·Úµù°Å Àâ¾Æº»ÀûÀÌ ¾øÀ½","È«·Ã "," ","05.20"
"´ëÃæ ±¤ºÎ ½ºÆåÀ¸·Î °¡ÀÌµåµ¹¸é¼­ Å©¸®ÃÄ ÄªÈ£ ½ÃÁð Á¸¹öÇÏ´Â°Å ¤¡¤ºÀºµí","¤·¤· ","182.231 ","05.20"
"µ¶¿Õ Á¤·É¿Õ»ç°í ¾ï³â °¥°Å´Ï±ñ","¤·¤· ","183.101 ","05.20"
"ÇÑÄ³¸¯ Å×ÀÌÇÈ ÃÖ´ëÇÑ »¡¸® ¸ÂÃçÁÖ·ÁÇÏ´Âµ¥ ÀÌ ¹æ¹ý ÅëÇÔ?","¤·¤· ","180.67 ","05.20"
"ºùÇÏÄ«µå ´õ ¶³¾îÁúÀÏ¾øÀ»±î?","¤·¤· ","218.51 ","05.20"
"°Ë½Å ¾ï³â2 Ã¢Ãµ3ÀÎµ¥ ¾ï³â°¨?","¤·¤· ","211.178 ","05.20"
"Áö±Ý ÀÏ·çÅ© »ç¶÷ ¸¹À½?","¤·¤· ","175.223 ","05.20"
"°×°¶¿¡¼­ °ÔÀÓ¾ê±â ¾ÈÇÏ¸é ¹¹ÇÔ","¤·¤· ","211.178 ","05.20"
"±æµå±ØÇøÀÌ³× ","¤·¤· ","117.111 ","05.20"
"À¯°ñÇÔ ÇÏ³ª ¾ø¾îÁ³´Ù°í °¶¸¹ÀÌ ±ú²ýÇØÁ³³×","¤©¤¾¤· "," ","05.20"
"´Ôµé ÇÁ·¹ÀÌ½Ã½ºÄ¡Å² ¸ÀÀÖÀ½?","¾Æ¶óµåÁ¦ºñ "," ","05.20"
"ÃÊ4Çª-µô Çª·¹ÀÌ°¡´É?","Line "," ","05.20"
"½Ã¸®¾Æ´©³ª ¸ÅµµÁ»ÇØÁà","¤·¤· ","175.223 ","05.20"
"µ¶¿Õ ½Ô°í¼ö¾Öµé ÅÛº¸´Âµ¥","¤·¤· ","183.101 ","05.20"
"´øÆÄ ÀÌÁ¦ °øÀÍ°×ÀÌ¶ó°í ¸øºÎ¸£°Ú³×","¤·¤· ","211.178 ","05.20"
"¹è¼öÁø ¿»·Î³ª ·¹µå ½Ã³ÊÁöÄÆ ¾îÄ³µÊ","¤·¤· ","106.102 ","05.20"
"¹ö¼­Ä¿´Â ¹«±â ¹¹¾²³Ä","¤·¤· ","223.62 ","05.20"
"Á¸³ª °©ÀÚ±â±ä ÇÑµ¥ Á¿¸ñÀÌ ±×¸® ºÒÅ»¸¸ÇÑ ¹®Á¨°¡ ½ÍÀ½","¤·¤· ","175.223 ","05.20"
"³¯¸ÔÈ¦¸® Å¬¶ó¸®½ºÅ¸ »çÁÖ±âvs¹ö¸®±â","¤·¤· ","49.168 ","05.20"
"½Ã¹Ù ¿¡¾îºñ½º 4ÀÎ ÇÁ·¹ÀÌÅ¬ ¿ÀÁö³×¤»¤»¤»¤»¤»","¤·¤· ","121.176 ","05.20"
"°í´ÐÁ×ÀÌ±âµµ ¶È¶ÈÇÑ»õ³¢µéÀÌÇØ¾ßÁö","¤·¤· ","211.203 ","05.20"
"½Ã³ÊÁö¸é 32ÄªÈ£ ÇÊ¿ä¾øÁö?","¤·¤· ","183.101 ","05.20"
"º¹±Í°¢ Àâ°íÀÖ´Âµ¥","¤·¤· ","14.48 ","05.20"
"¼½½º °ø°¨","¤½¤§ruby "," ","05.20"
"½Ã³ÊÁö ·¹¾Ð È­ÀÛÀÌ¾îµµ ÀÌ½Ã½º Àß°¨?","¤·¤· ","223.62 ","05.20"
"ºï¹Ì°¡ ²Ã¸®´Âµ¥ ¿ì·°Å°¿ì°í½ÍÀ½","¤·¤· ","211.36 ","05.20"
"¼ö¶ó Èæ¾È¼® 167°³¶ó ÀÌ¹øÁÖ¿¡ ¾Ç¼¼³ª º¸±Í Áß¿¡ ÇÏ³ª ¿Ã¸±¼öÀÖ´Ù","<U+2718>eno "," ","05.20"
"³­ ÇÁ·¹ÀÌ µ¹¸®¸é¼­ ¹°¾àÀÌ ´Ù ¶³¾îÁøÀûÀÌ ¾ø´Âµ¥","¤·¤· ","220.120 ","05.20"
"¾Æ»ç³ª±â°¡ Ãâ··ÀÌ ±×¸®¸é ¤©¤· °³²Ã¸®±äÇÒµí ¤»¤»¤»","¤·¤· ","223.38 ","05.20"
"µ¿°Å °ø°¨","¤½¤§ruby "," ","05.20"
"°üÃøÅÍÁö´Â ÀÌÀ¯´Â µôºÎÁ·ÀÌ¾Æ´Ô","¤·¤· ","112.171 ","05.20"
"Áö±ÝÁÖÀÛÇÏ´Â»õ³¢µé ÇÖµµ±×±ÞÀ¸·Î ¸ÛÃ»ÇÏ³×","¤·¤· ","175.223 ","05.20"
"½Ã³ÊÁö ÃßÃµÁ¡","¤½¤§ruby "," ","05.20"
"ÀÌ ¤¶¤²¤¤ ¾îÄ³ÇØ¾ßÇÔ?","qwee03 "," ","05.20"
"Ä£ÇÑÄ£±¸ ¸é ¾ß ¾Æ´Ï¸é ½Ã¹ß·Ã¾Æ ¶ó°íºÎ¸£Áö¾ÊÀ½?","¤·¤· ","211.36 ","05.20"
"´øºØÀÌµé ±ä±Þ¼Óº¸ ¾Æ»ç³ª±â °ø½ÄÀûÀ¸·Î Ä¿¹Ì¼Ç ¿ÀÇÂÇÔ","¤·¤· ","223.62 ","05.20"
"¾Æ´Ï °³¾ÃÁ¤°ø°×ÀÎ°¡ ;;","¤·¤· ","220.82 ","05.20"
"ÀÌ°Å ÇÁ·¹ÀÌ ¾÷±Û ¼ø¼­ ´Ù ¹«±â¸ÕÀú¿¡¿ä??","¤·¤· ","203.226 ","05.20"
"¿À·£¸¸¿¡ È¥¹ä·çÅ© µ¹¾Ò´Âµ¥ °Ý¼¼Áö°¨ ´À²¸Áø´Ù","<U+2718>eno "," ","05.20"
"´ø¸°ÀÌ Áú¹®Á»¿ä","¤·¤· ","124.111 ","05.20"
"Æíµ¹ÀÌ ÀÖÀ½?","¤·¤· ","122.202 ","05.20"
"°ñµå·Î Â¿¹ÞÀ¸¸é¼­ Å°¿ì·Á´Âµ¥","¤·¤· ","125.177 ","05.20"
"¾óµð ºÕÀº¿É´Ï´Ù.","¤·¤· ","116.42 ","05.20"
"´øÆÄ´Â ÇÏ°í½Í´Ù°¡µµ ¼³Ä¡ÇÏ´Â ½Ã°£¿¡ Áú¸²","¤·¤· ","180.70 ","05.20"
"°ËÁ¦·Î ·¹Å© È¦µùÇÒ¼öÀÖÀ½?","¤·¤· "," ","05.20"
"¿Ü ´øÆÄ°¡ ¸¸·¾ Ç®¸±¶§¸¶´Ù ÅÛ ¸®¼ÂÇÏ´ÂÁö ¾Ë°Ú½¿","¤·¤· ","125.181 ","05.20"
"¸®³ª¤¶¤³ÀÛÀÛ¿Ã·Á","¤·¤· ","110.70 ","05.20"
"´ÙÀ½ ÅÛµµ ¸®¼ÂÀÌ´Ù vs ¾Æ´Ï´Ù","¤·¤· ","220.120 ","05.20"
"Åð±ÙÇß´Ù","¤·¤· ","175.223 ","05.20"
"¿©±Í°ËÀÌ Á» ¶Ë³»³ª°Ô »ý±â±äÇÔ","¤·¤· ","223.38 ","05.20"
"³ª95Å°·ÎÀÎµ¥","Shiro* "," ","05.20"
"Ãò´ÏÇü ³ª Â÷´ÜÇÑ°Å¾ß?","¤·¤· ","211.36 ","05.20"
"º¹±ÍÇÏ·Á´Âµ¥ ¹Ù²ï°Å ¹¹°¡ÀÖ³Ä","¤·¤· ","14.48 ","05.20"
"¶óÇË º¹±Í°¢ Á» ¾Ë·ÁÁà","¤·¤· ","121.135 ","05.20"
"¿©¸§¿¡ ±º´ë°¡´Â°Åµµ ÁÁ´Ù°í º½","ÄÉÀÌÂ¯ "," ","05.20"
"¾Öµé¾Æ ¿ø·¡ ¼ö·Ã¹æ¿¡¼­ ¹ö´×Àº Äð°¨¸¸ Àû¿ëµÇ³Ä?","¤·¤· ","211.217 ","05.20"
"Ã»¹ÙÁö ÀÌ¾îÆù ½Å¹ß »ç°í½ÍÀº°Å ¿ö³Êºñ¸¸ ÇÈÇÏ´Âµ¥ 90¸¸ÀÌ ¶ß³×","<U+2718>eno "," ","05.20"
"±¼ºñ ´Ù½Ã ¾ðÁ¦¿Ã¸§;;","¤·¤· ","124.28 ","05.20"
"7ÀÎ ¹è¼öÁø ¹öÆÛÄÆ","¤·¤· ","112.185 ","05.20"
"¤»¤» »óÀÇ ÄÉÇÁ·Î½º ÇÏÀÇ Çª¸¥¸¶³à¹ÚÀ½","¤·¤· ","49.168 ","05.20"
"À¯°ñÇÔ ±î´ø»¡´ø³ä±ÛÃÄ¿Ã¸®³ë ÁÖÀÛÃæ»õ³¢µé","¤·¤· ","110.70 ","05.20"
"¹ö¼­Ä¿´Â ·ÎÁ¨1½Ã 1700¾ïÀÌ ÃµÀ§³»","¤·¤· ","27.126 ","05.20"
"½Ã³ÊÁö ·¹ÀÌµå °¡´Â °Å ¸»ÀÎµ¥","aa ","112.149 ","05.20"
"¹æ¾î±¸ Áß°©¸¶ÀÎÄ³¸¯µé ¹¹¹¹ÀÖ¾úÁö?","¤·¤· ","1.251 ","05.20"
"¿À´Ã °©ÀÚ±â ±¼ºñ°ª È® ¶³¾îÁø ÀÌÀ¯","¤·¤· ","180.71 ","05.20"
"·çÅ© ¹«Àû ¾ðÁ¦ Ç®¸®°í ¾ðÁ¦ »ý±â´Â°Å³Ä ?","¤·¤· ","175.223 ","05.20"
"À¯°ñÇÔ","¤·¤· ","114.203 ","05.20"
"µ¿Åä·Î °¡ÀÌµåÇÉµå µ¹¸±¶§ ÃÊ¶§ Áö¿ÁÀÌ¿´´Ù","¤·¤· ","211.207 ","05.20"
