"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ ¹°·Ð ³ª´Â Á¿¹®´ë ÇÑÇÐ±â´Â ´Ù³à”f°Åµç ±×·¡¼­ ´õ ±×·±°Å°°¾Ö","¸ñ¸¶, "," ","05.20"
"Áúº´À» ´Þ°í »ç´Â »ç¶÷Àº °Ç°­À» °¡Àå ºÎ·¯¿öÇÏÁö¸¸","¤·¤· "," ","05.20"
"¾Æ´Ï °í3ÀÌ Ä·ÆÛ½º¶óÀÌÇÁ ³¶¸¸ °¡Áö´Â °Å ÁøÂ¥ Â§ÇÒ ¼ö¹Û¿¡ ¾ø´Â °Ô","¤·¤· ","121.177 ","05.20"
"Àå¸£½ÃÀå ¾î¶»°Ô µ¹¾Æ°¡´ÂÁö ¸ð¸£°ÚÀ½","¤·¤· ","175.223 ","05.20"
"´ëÇÐÃàÁ¦¶§ ³»µî·Ï±ÝÀ¸·Î mc¹«Çö ¸øºÎ¸£³Ä?","¼³¾Æ¿¬ "," ","05.20"
"¾Ö¹ÌµÚÁø ¾¾¹ß·ÃµéÀÌ ³» µî·Ï±ÝÀ¸·Î °¡¼öºÎ¸£³×","¼¼½ºÆ®¶ö "," ","05.20"
"±Ùµ¥ °í3ÀÌ Ä·ÆÛ½º¶óÀÌÇÁ ³¶¸¸ °¡Áö´Â °Å Á» Â§ÇÏ³×","¤·¤· ","121.177 ","05.20"
"¿©ÀÚµ¿¼º¾ÖÀÚ´Â ¿Ö °ÔÀÌ¶ó¾ÈÇÏ°í ·¹Áî¶óÇÔ?","¤·¤· ","183.97 ","05.20"
"¼ø¼öÇÐ¹®À» ºý´ë°¥ÀÌ ÇÏ´Â°Ô ¿ô±â´Ü °Å žÍÄÉ »À¶§¸®³Ä","ÆäÆ®·»ÄÚ "," ","05.20"
"±×·¯³× ÀÌ°Ç ÇÐ¹ú ÄÄÇÃ·º½º¶ûÀº Á» ´Ù¸¥°¡","¸ñ¸¶, "," ","05.20"
"¸ñ¸¶´Ô µ·¾ø´Â ÇÐ»ç¸ðº¸´Ù µ·¸¹Àº °íÁ¹ÀÌ ³´ÁÒ","¤·¤· ","175.223 ","05.20"
"ÀÌÁ¦ ½½½½ ²Ü»¡Ã¨À¸·Î mmr°ü¸®Á»ÇÒ±î","¹µÂî "," ","05.20"
"Àú´Â ÅÂ»ýÀûÀ¸·Î Á¾±³¿¡ ¹ÌÃÄÀÖ¾úÀ½","¤·¤· ","211.227 ","05.20"
"¹Ý¼ö°í ¹¹°í ÅÂ»ýºÎÅÍ ±Û·¯¸ÔÀº°Å¾ß","¼¼½ºÆ®¶ö "," ","05.20"
"¾Æ´Ï ¼­¿ï¸Óµ¿Ã¢ ±º¸Ó°¡±â ÁøÂ¥ ½È¾îÇÏ´Â°Å °°´øµ¥","¼³¾Æ¿¬ "," ","05.20"
"µ· ¸¹ÀÌ¹ú¾îµµ ÇÐ¹úÄÄÇÃÀº ³²Áö ¤©¤·","¸ñ¸¶, "," ","05.20"
"´ÙÀ½ Á¤¸ð´Â ¾ðÁ¦ ÇÔ?","¤·¤· ","211.227 ","05.20"
"°á±¹ ´Ù ÀÇ¹«±³À° ¹Þ°í ÇÐ¹ú»çÈ¸¿¡ »ç´Â ÀÌ»ó Áö¼º¿¡ ´ëÇÑ °¥±¸³ª ¿­µî°¨Àº","¤·¤· "," ","05.20"
"Ã¢¹éÇÑ ºÒ²ÉÀç¹Õ´õ¶ó¾¾¹ß","¼¼½ºÆ®¶ö "," ","05.20"
"ÇÐ¹ú·Î »ç¶÷ ¹«½ÃÇÏ´Â ³ðµé ¿ÀÈ÷·Á ±òº¸¸é¼­ µµ´öÀû ¿ì¿ù°¨ ´À³¢´Â°Å","¤·¤· ","125.130 ","05.20"
"ºÎ¸ð´Ô ¼¼´ë¿¡ Àü¹®´ë¸é ±×·¡µµ ¹è¿î°Çµ¥","¤·¤· ","175.223 ","05.20"
"¿©ÀÚµÇ¸é ³²ÀÚº¸´Ù ÁÁÀºÁ¡ÀÌ ¸ðÀÓ?","¤·¤· ","183.97 ","05.20"
"ÀÇ¿¬ ¶Ç ´ëÇÐ»ýÈ°¿¡ ³¶¸¸À» °¡Áö´À³Ä ¤»¤»¤»","¤·¤· ","121.177 ","05.20"
"¹º ¹Ý¼ö¾ß ¾¾¹ß»õ³¢µé¾Æ","¼¼½ºÆ®¶ö "," ","05.20"
"¾Æ´Ï ¼­¿ï´ëÇÐ¿øÀÌ¶óµµ Àü¹®¿ä¿ø Èûµå³Ä?","¼³¾Æ¿¬ "," ","05.20"
"Á¶³ëºí ½ÅÀÛ 2°³ ÃßÃµÇÔ","ÄÝµå¿À·»Áö "," ","05.20"
"Àú ¿äÁò ·¹ºñ½ºÆ®·Î½º ÀÐÀ½","¤·¤· ","125.130 ","05.20"
"Â÷ÇÇ ³ªº¸ÄÚÇÁ°¡ ³ª¶û ¶È°°Àº °É ´À²¸µµ °Â°¡ ¾²´Â °Ç","¼¼½ºÆ®¶ö "," ","05.20"
"¼¼½¼Æ®¶ö ¶Ç ¼ú¸Ô¾ú³ë","¤·¤· ","121.177 ","05.20"
"¿ìÁÖÃÖ°­ ¹Ì¸ðµç ÀÚÀ¯¿Ü¸ðµç TS´Â ¿ª°Ü¿î °ÅÀÓ","gozaus "," ","05.20"
"¾ÖÃÊ¿¡ ¼ø¼öÇÐ¹®À» ºý¸Ó°¥ÀÌÇÏ´Â°Ô ¿ô±âÀÚ³Ê","¤·¤· ","125.184 ","05.20"
"²Þ…f´Âµ¥ ³Ê¹« Çàº¹ÇÏ°í ¶Ç ½½ÆÛ¼­ ³»¿ëÀû¾îº»´Ù","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.20"
"ÇÐ¹ú ´Ù ¾µ¸ð¾øÀ½","¤·¤· ","1.237 ","05.20"
"Ä« ±×»õ³¢ ÀÐÀ¸¸é ¹¹ÇÒ°Å³Ä°í","¼¼½ºÆ®¶ö "," ","05.20"
"º»ÀÎ ÁöÀâ´ë ¾î¹®°ú Á¹¾÷ÀÎµ¥ ¼¼ÈÄ 320¹ÞÀ½ ","¤·¤· ","223.39 ","05.20"
"´ëÇÐ°¥ ³ë·ÂÀ¸·Î ±ÛÀ» ›§À¸¸é","¤·¤· ","1.237 ","05.20"
"¿ì¸® ¾ö¸¶ Á¿¹®´ë Ãâ½ÅÀÎµ¥ ¼ÖÁ÷È÷ ¤·¤·...","¤·¤· ","121.177 ","05.20"
"ÀÌ°ú ¼ø¼öÇÐ¹®ÂÊÀº ¾ÖÃÊ¿¡ °ú ÀÚÃ¼°¡ ÁöÀâ´ë¿¡ ¾øÀÝ¾Æ","¤·¤· ","58.121 ","05.20"
"¿¬´ë ºÙ¾ú´Âµ¥ ¿Ö ÀÚ»ìÇÔ?","¤·¤· ","1.237 ","05.20"
"±Ùµ¥ Àú ÇÐ¹úÄÄÇÃ·º½º ¾ÆÁ÷µµ Á» ÀÖ´Â°Ô ¤·¤·...","¤·¤· ","121.177 ","05.20"
"Àü¹®¿ä¿ø ¾ð·Ð¿¡¼­ ¶°µç°Å¶û »ó°ü¾øÀÌ ¾ÆÁ÷±×´ë·ÎÀÖÀ½","¤·¤· ","125.184 ","05.20"
"Àü ¼®ÇÐµéÀÇ Àú¼­¸¦ ÀÐÀ¸¸é¼­ Áö¼º¿¡ ´ëÇÑ ¿­ÆøÀ» ÇÔ","¤·¤· ","125.130 ","05.20"
"½Ã¹Ù ¿ì¸®¹Ý1µî ¼­¿ï´ëÁ¹¾÷ÈÄ ´ëÇÐ¿øÀÔÇÐ..","¼³¾Æ¿¬ "," ","05.20"
"Àú·±»õ³¢µé ¹Ï°í ¿©±â¿Â ³»ÀÎ»ýÀÌ ·¹ÀüµåÀÓ","¼¼½ºÆ®¶ö "," ","05.20"
"±Ùµ¥ ÁøÂ¥ ¸ÓÇÐ 2 3ÇÐ³â µÇµµ ÇÐ¹ú¿¡ ¹Ì·ÃÀÌ ³²³ª","¤·¤· ","58.121 ","05.20"
"ÇÐ¹ú º° ½Å°æ¾È¾²´Âµ¥ ¼þ½Ç´ë644 ´Â Å·Å»°¨ ¿ÀÁö´õ¶ó ","¤·¤· ","223.39 ","05.20"
"ÀÎ»ý¿¡ ÇÏ°í ½ÍÀº °Ô ÀÖ¾î¼­ ÇÐ¹úÀÌ ³Ê¹« °íÇÂµ¥ ¤»¤» ¤µ¤²","¤·¤· ","121.177 ","05.20"
"±³¼öµé ´Ù Á×¾úÀ¸¸é ÁÁ°ÚÀ½","¤·¤· ","121.177 ","05.20"
"¤»¤»´©°¡ºÁµµ °³Á¿¸ñÆÇÀÎµ¥ ±³¼öÇÑÅ× °¡¼­ ¹º¾ê±æÇØµµ","¼¼½ºÆ®¶ö "," ","05.20"
"³­ÀÌÁ¦ ÁöÃÆ¾î¿ä ÇÐÀ§ ÇÐÀ§ ±â´Ù¸®´Ù ÁöÃÆ¾î¿ä ÇÐÀ§ ÇÐÀ§","¤·¤· ","59.9 ","05.20"
"Àúµµ ¼­¿ï´ë ÇÐºÎ ÀçÀÔÇÐ ÁøÁöÇÏ°Ô »ý°¢ÇØ¾ß ÇÏ´Â °Ô","¤·¤· ","121.177 ","05.20"
"²Þ¿¡¼­ °í¹éÇÏ·Á°íÇÏ´Ï±î Çö½Ç·Î µ¹¾Æ¿ÔÀ½","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.20"
"Àú·¯´Ù°¡ ÀÏÅ»°èÇÏ°í ÀÚÀ§¿µ»ó ¹®»ó¹Þ°í Â¬Â©ÇÒ°ÅÀÓ","¼¼½ºÆ®¶ö "," ","05.20"
"ÃÖ±Ù¿¡ ¹º°¡ ³²Àº ÀÎ»ýÀ» ¹ÙÃÄ¼­ ÇÏ°í½ÍÀº°Ô »ý±â´Ï±î ¹Ý¼ö ¹Ì·Ã ½Ï »ç¶óÁü","¤·¤· ","125.130 ","05.20"
"Á¸½º Àú·²°Å¸é °Á ·Î±äÇÏ¼À","¼¼½ºÆ®¶ö "," ","05.20"
"°©ÀÚ±â ¿äÇÑÅ× ½Ö¿å¾¾°Ô¹Ú°í½Í³×","¼¼½ºÆ®¶ö "," ","05.20"
"±×·¡¼­ °á±¹ ÀÌ ½Ã´ë¿¡ ´ëÇÐ °£ÆÇÀÇ ÀÇ¹Ì¶õ","¤·¤· ","121.177 ","05.20"
"ÇÐ·ÂÀÌ ¸í¹®´ë¸¦ °¡´À³Ä ÁöÀâ´ë¸¦ °¡´À³Ä°¡ ¾Æ´Ï¶ó ¤©¤·","¤·¤· ","58.121 ","05.20"
"¹®°ú´Â ÇÐ¿¬Á¿¸ñÁú ¸Â´Â°Å °°À½¤·¤·...","¤·¤· ","125.130 ","05.20"
"±×·³ °Ç°­¿¡ ´ëÇØ ¸ê°ø µÅÁ¤°øÀÌ ³íÇÏ¸é Àßµµ µè°Ú´Ù","¤·¤· ","125.184 ","05.20"
"²¿¿ì¸é ¿¬±¸½ÇÀûÀ¸·Î ½ÂºÎÇÏ´Â ÀÌ°ú¸¦ °¡¶ó","¼¼½ºÆ®¶ö "," ","05.20"
"ÇÐ¹® ÇÒ °Å¸é ¾îµô °¡µç °Á ¿­½ÉÈ÷ ÇÏ¸é µÈ´Ù°í¿ä...","¤·¤· ","121.177 ","05.20"
"ÇÐ±³ ºÎ½º³ª ÁÖÁ¡µµ º¸°ÇÁõ ÇÊ¿äÇÔ?","À¯¿¬ÇÏ ","59.29 ","05.20"
"º¸¤ ¿¬´ë °ø´ë¸é ¹Ý¼öÆÔ ÀÖÁö ¾Ê³Ä","ÇîÁ©°ú±×·¹ÅÚ "," ","05.20"
"ÀÇ¿¬°ÔÀÌ´Â °¶ÂðÀÌ¶ó ³ä±ÛÀ» ¸ø°¡³ë","¤·¤· ","223.62 ","05.20"
"±Ùµ¥ ÇÐ¹® ÇÒ °Å ¾Æ´Ï¸é °£ÆÇ Å« ÀÇ¹Ì ÀÖ³ª ½Í±âµµ ÇÏ°í","¤·¤· ","121.177 ","05.20"
"ÇÐ¹úÀÌ ¿Ö Àü¹®¼ºÀ» º¸Àå¾ÈÇØÁÜ?","¤·¤· ","125.184 ","05.20"
"Å©·¢Àö ¿Ö ½½¸³À¸·Î µ¹¾Æ¿È","¼¼½ºÆ®¶ö "," ","05.20"
"4Â÷»ê¾÷Çõ¸í(¹ºÁö ¸ð¸§) ½Ã´ë¿¡ ÇÐ¹úÀÌ ÀÇ¹Ì°¡ ÀÖÀ»±î??","¤·¤· ","125.130 ","05.20"
"ÀÚ»ìÇÏ¸é ¸ðµç°Ô ³¡³­´Ù´Â È®½ÅÀÌ ÀÖÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","183.97 ","05.20"
"Àü ÇÐ¹úÀº ÀÇ¹Ì¾ø´Ù´Â °ÍÀ» ±ú´ÞÀ½","¤·¤· ","125.130 ","05.20"
"±Ùµ¥ °Á ÀúÇÑÅ× ÁöÀâÇø¿À = Æò±ÕÀûÀÎ ÀÎ°£ Çø¿ÀÀÓ","¤·¤· ","121.177 ","05.20"
"±Þ½Äµé ³Ê¹« ºÎ·¯¿ò","À¯¿¬ÇÏ ","59.29 ","05.20"
"¿Í Áö±Ý½Ã°£´ë ÇÐ·Â±â¸¸Ãæµé Á¡À¯À² ½ÇÈ¯°¡ ¤»¤»¤»¤»","¤·¤· ","223.39 ","05.20"
"Àú À¯µ¿ ¿¬°íÁ¸½ºÀÓ?","¤·¤· ","125.130 ","05.20"
"Àúµµ ¾Æ¹«¸® °¶Ã¢ÀÌ¶óµµ °íµù ¶© 3³â µ¿¾È °¶Áú Á¢¾ú´Âµ¥","¤·¤· ","121.177 ","05.20"
"ºýÅëÀÎ°É·Î µûÁö¸é ÇÐ°ú µû¶ó ³ª´²¾ßÁö¤·¤·","¤·¤· "," ","05.20"
"±Ùµ¥ ¿ù°øÅõ°è°¡ ÆÈÈ²Ãµ¸¶ ÀÌ±ä°Å ÂÍ ¸» ¾ÈµÊ ¤»¤»¤»","¤·¤·¤· ","211.33 ","05.20"
"ÃßÃµ,´ñ±Û ºÎÅ¹µå¸³´Ï´Ù http://m.dcinside.com/board","¤·¤· ","223.62 ","05.20"
"¿Í ÀÌ½Ê´ë Àý´ëÁö°æ ¤§¤§ ¿Í ÆÈÈ²³ú½Å ¤§¤§ ","¤·¤·¤· ","211.33 ","05.20"
"ÀÇº× ¶Ç ºÒÅ¸³×","¤·¤· ","121.177 ","05.20"
"¤©¤· ÃÊ¹«¸°ÀÌ Åõ¼±¿¡¼± Áß°æ¿Ü½Ã¿©µµ Àý´ëÁö°æ »óÀ§´Â ±×³É ÂïÁö ¤·¤·","¤·¤·¤· ","211.33 ","05.20"
"±Ùµ¥ ÆÇµµ¶óÀÇ »óÀÚ ½ÅÈ­ Á» ÀÌÇØ ¾ÈµÇ´Â°Å ÀÖÀ½","¤·¤· "," ","05.20"
"tsÃæµéÀº ´Ù Á¤½Åº´ÀÚ ¸¶Á¶°°¾Ö","¤·¤· ","183.97 ","05.20"
"Àý ´ë Áö °æ ÆÈ È² Ãµ ¸¶ Á¤µµ¸é ¼­¹øÆ® ¸î¸í±îÁö ÀâÀ»¼öÀÖÀ½¤·¤·","¤·¤·¤· ","211.33 ","05.20"
"°«Å°ÇÏ¿¡°Ô´Â '°¡·Ã'ÀÌ¶ó´Â °Ô ÀÖ´Âµ¥ È«¾î»çÄ«´Â ¾¾¹ß¤»¤»¤»","¤·¤· ","59.9 ","05.20"
"±×°Ô±ÛÄÉ ´ë´ÜÇÑ°Å¸é ³­¿Ö¿©Ä£ÀÌ¾ø†d°í","¼¼½ºÆ®¶ö "," ","05.20"
"¾ß ½ÉÀº¼Û ÀÌ¸é ¿©ÀÚÀÌ¸§ ¾Æ´Ï³Ä??","¤·¤· ","223.33 ","05.20"
"¿À´ÃÀÚ È÷¾î·Î ÀÎ È÷·ÎÀÎ °¨»ó","gozaus "," ","05.20"
"(¾ç½É°í¹é) ÆÇµµ¶óÀÇ »óÀÚ¿¡¼­ ´ÞºûÁ¶°¢»ç NTR ÆÒÇÈ ÀÐÀ½","¤·¤· ","14.37 ","05.20"
"ÁöÀâ´ë ¹«½Ã´Â ÆÐ½Ãºê·Î ±ò¸®´Â °Å Á» ´ç¿¬ÇÏÁö ¤·¤·...","¤·¤· ","121.177 ","05.20"
"±Ùµ¥ ÀÌ½Ã°£¸¸ µÇ¸é ¾Æ´ÑÃ´ÇÏ¸é¼­ ÇÐ·Â°ú½ÃÇÏ´Â¾Öµé ¸¹Àºµí","¤·¤· ","203.251 ","05.20"
"º»°Å ¸¹´Ù°í ±Û¸ÔÇßÀ¸¸é Àú ÀÌ¹Ì ¿ùÃµ ÀÛ°¡ÀÓ","¤·¤· ","183.97 ","05.20"
"´ÞºûÁ¶°¢»ç ´Ù½Ã º¸°í½Í³ë ¤©¤· ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.37 ","05.20"
"ÇåÅÍ¹° ÃßÃµÁ»","¤·¤· ","121.125 ","05.20"
"¿¬¾Ö»ó´ã ºÎÅ¹","¤·¤· ","128.134 ","05.20"
"ÃßÃµ ºÎÅ¹µå¸³´Ï´Ù","¤·¤· ","211.250 ","05.20"
"ÇÐ¹ú·Î ¹«½ÃÇÏ»ì¹ý!!!","Undecidable "," ","05.20"
"³ª´Â °í3 ½ÃÀý¿¡µµ °øºÎ ¾ÈÇÏ°í Á¾±³¿¡ ºüÁ³´Âµ¥","¤·¤· ","211.227 ","05.20"
"1~2ÇÐ³â ¾ÖµéÀº ÀÎ»ý ÃÖ´ë ¾÷ÀûÀÌ ´ëÇÐ Àß°£°Å´Ï±î ±×·¯·Á´ÏÇÔ","¤·¤· ","125.130 ","05.20"
"ÀÌ°Å ¹º°¡Çß´Âµ¥","¾îµÏÀÌ "," ","05.20"
"¿ä»õ Àü°Ë °³Àç¹ÔÀ½ ¤·¤· ÃÊ¹«¸° Á¸³ª °£Áö³² ¤·¤·","¤·¤·¤· ","211.33 ","05.20"
"ÈæÁ¦ ¾ÆÁ÷µµ °¶ÇÔ?","¤·¤· ","114.207 ","05.20"
"¼¼ÀÌ¹ö Á¤¹Ú¾Æ³âÀÌÀÜ¾Æ","¾îµÏÀÌ "," ","05.20"
"ÇÐ¹úÁÖÀÇ¿¡ ¸Å¸ôµÈ ³ð Ä¡°í Àß°¡´Â ³ð ¾ø´øµ¥","¤·¤· ","125.130 ","05.20"
"±Ùµ¥ ¾Æ¿ÀÄÚ´Â ¤·¤²ÀÓ ¤»¤»¤»","¤·¤·¤· ","211.33 ","05.20"
"¸Þ¸ð¶óÀÌÁî´Â 5³âÀü¿¡³ª Àç¹Õ¾úÁö","op ","211.218 ","05.20"
"ÆäÀÌÆ® 15³âÀü Ã· ÇÒ¶© ¼¼ÀÌ¹ö¶û ¸° Á¸³ª Á¶¾ÆÇß´Âµ¥","¤·¤·¤· ","211.33 ","05.20"
"±¹¹ä¿äÁ¤´©±¸ÀÚÄ³ÀÓ?","¤·¤· ","1.237 ","05.20"
"¼¼ÀÌ¹ö°¡ ¸¶¹ýÀ¸·Î ²¿Ãß ¸¸µé¾î¼­ ¿©ÀÚ µû¸Ô¾úµû´Â","À¯¿¬ÇÏ ","59.29 ","05.20"
"¾Æ´Ï ¾¾¹ß ¼¼ÀÌ¹ö Èæ»êµµ È«¾î ³Ê¹« ¿ô±â³× ¤»¤»¤»","¤·¤· ","121.177 ","05.20"
"¾ß¼³ÀÌ³ª ¾ß°× ¹¹ ÁÖÀÎ°øÀÌ ´Ù ÈÄÅ¸³ª¸®¿´À¸¸é ÁÁ°ÚÀ½","À¯¿¬ÇÏ ","59.29 ","05.20"
"°¡¿ù½Ê¾ß´Â ¼û¹Ù²ÀÁú ¸»°í´Â Àß ±â¾ï¾È³²","¤·¤· ","211.227 ","05.20"
"¸ô¶ó ¾î¶»°Ôµç »ì´Ùº¸¸é µÇÁö¾ÊÀ»±î?","Çàº¹ÇÏ¼¼¿ä? "," ","05.20"
"³ª Âï´Â °Å ÀßÇÔ","À¯¿¬ÇÏ ","59.29 ","05.20"
"´Ôµé Àç¹Õ´Â ¼Ò¼³ ÃßÃµÁ»ÇØÁÖ¼¼¿ä","op ","211.218 ","05.20"
"ÀÇ¿¬(°¶Ã¢·©Å· 21À§,±Û¸ÔºÐÃæ,±×¸²ºÐÃæ,°í3)","¤·¤· ","223.62 ","05.20"
"ÇÒ¾Æ °³¿À ºÁö ¤©¤· ¤·¤·","¤·¤·¤· ","211.33 ","05.20"
"¾Æ´Ï ±Ùµ¥ ±èÃ¶°ï È«Á¤ÈÆÀº","¿öµåÆäÀÌ "," ","05.20"
"³ª½º´Â ±× ¹¹¾ß ¹«ÅëÁõ °É·¹³â »©¸é ¿ÀÈ÷·Á Ç×»ó","¤·¤· ","121.177 ","05.20"
"ÆäÀÌÆ®´Â ¼¼ÀÌ¹ö Áõ½ÄÇÏ´Â°Ô °¡Àå¿ô±è","¤·¤· ","112.169 ","05.20"
"ÇÁ¶û½º ¿µ±¹ ¿¬ÇÕÇÏ¸é ÀÏº»º¸´Ù °­ÇÑ°ÅÀÓ?","¤·¤· ","183.97 ","05.20"
"·ç½Ã¾ÈÀ¸·Î Å¾ °¬´Âµ¥ ´Ù¸®¿ì½º°¡ ¼ÖÅ³ 1¹ø µû°í´Â ¾ÆºÎ¸® ÅÒ","À¯¿¬ÇÏ ","59.29 ","05.20"
"¸Þ¸ð¶óÀÌÁî Àç¹ÕÀ½?","Zeya "," ","05.20"
"ºÎÇØ¸² ¾ÆÀÎ³´½´ ÀÌ·±°Å ¿Ö ¾È³ª¿À³Ä°í ¤»¤»¤»","¤·¤·¤· ","211.33 ","05.20"
"¾Æ´Ï ³ª½º°¡ ¸Ö Ã·ºÎÅÍ ¾ë ºÒÇàÇØ¿ä ¤»¤»...","¤·¤· ","121.177 ","05.20"
"¿¾³¯¿¡ ¿ùÈñh¾À ½ºÅ©¸³Æ® Ã£¾Æº¸·Á°í ÇßÀ»¶§µµ","¿öµåÆäÀÌ "," ","05.20"
"ÆäÀÌÆ®ÇÏ¸é¼­ ÁøÂ¥ °³Á¿°°¾Ò´ø ·çÆ®","¤·¤· ","14.37 ","05.20"
"¿ùÈñ2 20³âÂ° ¾È³ª¿À´Â°Å ±Ùµ¥ ½ÇÈ­ÀÓ?","¤·¤·¤· ","211.33 ","05.20"
"¿ùÈñ¿¡¼­ °¡Àå ¸¹ÀÌ µþÄ£ ºÎºÐÀº ¸ù¸¶ º¸³½ ºÎºÐ","¤·¤· ","211.227 ","05.20"
"½Ã¿¤ÀÌ ¸®Ã÷ÄÚº¸´Ù ´õ ½ÉÇÑÄ³¸¯ÅÍÀÓ","¤·¤· ","61.99 ","05.20"
"±Ùµ¥ º¸Åë ¼Ò¼³ÀÌ³ª µå¶ó¸¶º¸¸é ¿Ö Àß»ý±ä³²ÀÚ°¡ ¿¹»Ú°íµµµµÇÑ¿©ÀÚÇÑÅÂ¸Å´Þ¸²?","¤·¤· ","183.97 ","05.20"
"»ç½Ç ³ª½ºµµ ¸¸¸¸Ä¡ ¾ÊÀº ºÒÇàÆäÆ¼½¬ÀÎµ¥","¿öµåÆäÀÌ "," ","05.20"
"20³âÀü ÀÛÇ°¿¡ ¿ù³²Ä¡¸¶ Á» ÀÔÀ»¼öµµÀÖÁö ¾Ã»õµé¾Æ ¤»¤»","¤·¤·¤· ","211.33 ","05.20"
"±×·¡¼­ ¿ùÈñ ¸®‘WÀº ¾ðÁ¦ ³ª¿À´Âµ¥","¤·¤· ","121.177 ","05.20"
"µµ¹ßÇü ¸¶Á¶ Ä³¸¯ÅÍ ³Ñ ²Ã¸² ¤©¤·","¤·¤· ","118.218 ","05.20"
"¾ËÄùÀÌµå·ÎµþÄ¡°í½Í¾ú´Âµ¥ Áßµù¶§µµµþ°¨ÀÌ¾ø¾úÀ½","¤·¤· "," ","05.20"
"¿ùÈñ ¶±¹äÀÌ¸é ÀÌ °í¹éÀ» »©³õÀ»¼ö ¾øÁö","Undecidable "," ","05.20"
"Ä«·» ¼ÖÁ÷È÷ ¿Í²Ù´Â »óÀ§ 1ÇÁ·ÎÀÎµ¥ ¤·¤·...","¤·¤· ","121.177 ","05.20"
"¾ËÄù Ã³³à¿³À½?? ¿¡¹Ýµ¥;","Undecidable "," ","05.20"
"±Ùµ¥ ³ª½º ÀÌ»õ³¢ Á¦»ý°¢¿£ ºñÃ³³à ÆäÆ¼½ÃÀÓ","¤·¤· ","121.177 ","05.20"
"tsºùÀÇ ±³Ã¼¹°µµ ¸»·Áµé¾î°¬´Ù´ø°¡ ÇÇÇØÀÚ¶ó¸é ±¦ÂúÀ½","¤·¤· ","61.99 ","05.20"
"¿ùÈñ ¾ËÄùÀÌµå°¡ Ã³³àÀÎµ¥ ´©°¡ ºñÃ³³àÀÓ ¤§¤§","À¯¿¬ÇÏ ","59.29 ","05.20"
"¾ËÄù ¿ù³²Ä¡¸¶ ºüµéÀº ¼ÖÂî ÀÌÇØÇÒ ¼ö ¾øÀ½..","Àº¼Ò¾ß ","119.69 ","05.20"
"¿ùÈñ ¸ÞÀÎÈ÷·ÎÀÎÀº ¾ÆÅ°ÇÏ°¡ ¸ÂÁö ¤·¤·","¤·¤· ","211.227 ","05.20"
"±Ùµ¥ ºùÀÇ ±³Ã¼ tsµµ »ç½Ç ±¦ÂúÀ» ¼ö ÀÖ´Âµ¥","¤·¤· ","121.177 ","05.20"
"È­¹æ³à ¶±ÀÎÁö ¾îµð°¡¼­º½","¤·¤· "," ","05.20"
"¼­Å¥¹ö½ºÀÎµ¥ Ã³³àÀÎ ¼³Á¤ÀÌ ¤©¤· ´ë²ÃÀÓ ¤»¤»","¤·¤· ","14.37 ","05.20"
"¤©¤· ½Ã¿¤ °°Àº ³â È÷·ÎÀÎ ÁÖ´À´Ï","¤·¤· ","121.177 ","05.20"
"À¯³à Á¸³ª½ê ¹ø¿ªÀÌ º¸°í ½ÃÇÂµ¥","¤·¤· ","211.227 ","05.20"
"¿ùÈñ ±× ¼±¹è³âÀÌ ÁøÂ¥ ¿¡¹ÙÂüÄ¡¿´À½¤»¤»¤»","¤·¤· ","59.9 ","05.20"
"³»ÀÏÀº Àú³á¿¡ ¿¡ÆåÀ» ÇÒ±î","Çàº¹ÇÏ¼¼¿ä? "," ","05.20"
"´ó´óÀÌÇÏ´Ï±î »ý°¢³­ ½ä","¤·¤· ","182.214 ","05.20"
"´«»ö ¸Ó¸®»ö ¹èÇÕ¿¡ µû¸¥ ¾Ç¿ª ÀÌ¹ÌÁö","¤·¤· "," ","05.20"
"±Ùµ¥ …ßÃ¬ÀÌ Ã¢³àÀÇ »ö µÈ °Å Á» ½Å±âÇÏ±ä ÇÔ","¤·¤· ","121.177 ","05.20"
"³ì¹ßÀÌ Á© º°·ÎÀÓ ","ÀüÀÚ°­½Ã "," ","05.20"
"±Ùµ¥ ÆÇ°¶Àº ¿Ö »õº®¿¡ È°¹ßÇØÁö´Â°Å°°À½?","¤·¤· ","182.214 ","05.20"
"±Ùµ¥ ¿Ö ÇÎÅ©»öÀº Ã¢³àÀÇ »öÀÌ µÇ¾î¹ö¸°°ÍÀÏ±î","´ë¸¶¿ÕÄáÄáÀÌ "," ","05.20"
"Á¦°¡ Àû¹ßÀ» ÁÁ¾ÆÇÏ´Â °Å º¸¸é »¡°»ÀÌ°¡ µÉ ¿î¸íÀÌ¾ú³ªº½","¤·¤· ","121.177 ","05.20"
"±Ùµ¥ »þ³ª Ã·º¸°í Á» ÄÃÃÄ¼îÅ©¿´´ø°Ô","¤·¤· ","223.62 ","05.20"
"»þ³ª°¡ ¿Ö Æ²ÀÓ?","¤·¤· ","14.37 ","05.20"
