"dc_title","dc_writer","writer_ip","dc_date"
"¹Î¼®¾Æ »ç±â¸¦ÃÆÀ¸¸é ³ªÃ³·³¹úÀ»¹Þ¾Æ ¾Ã»õ¾ß Á×ÅëºÎ¼ö±âÀü¿¡","µðÃ¨ ","203.251 ","05.24"
"À¯¼±ÀÌÀÖ³Ä","·ÎÁö¾î "," ","05.24"
"¿µ¹ü¾Æ ³ÊÀÎ±â¸¹´Ù ÃßÃµ¿Ã¶ó°¡","º¹ÁÖ¸Ó´Ï "," ","05.24"
"´Ð È²ÀÚÀÇ¹Ý¶õ. °³Âðµû³¿»õ Á¸³ª³ª³×¤»¤»¤»","µðÃ¨ ","203.251 ","05.24"
"¸»Àßµè³ë ¿ì¸®¿µ¹üÀÌ ¼Õ~","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¾î¶»°Ô ÀÌ·²¼ö°¡ ÀÖ³ª¿ä..","±Þ±¸ ","211.203 ","05.24"
"ÀÜ¾× 6ÀÚ¸®°¡ ¾ðÁ¦¿´´ÂÁö ±â¾ïµµ ¾È³­´Ù ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"Åë½ÄÀÌ ÁÁ³Ä","¼¿ÇÇ<U+2728> "," ","05.24"
"ÀÌ°Ç ¾¾¹ú·Ã¾Æ °í´Ð¾Æ´Ï³ë?","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"À¯Â¯ÀÌ ±¹¼ö³Ä ¸»Åõ Á¸³ª ¶È°°³» ¤»¤» ½Ã¹ß","¤·¤· ","122.45 ","05.24"
"¿µ¹ü¾Æ °í´ÐÀ¸·Î µ¹¾Æ¿Í ¼ºÁøÆÓ¸®½º°¡ÀÚ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°¶¿¡¼­ ¶×¶¯ÀÌÃ¢³âÀÌ ¿Ö³¯¶Ù³Ä","³×ÀÌ¹ö "," ","05.24"
"±¸Á¦ºÎÅ¹µå¸³´Ï´Ù","½º¿Ï½¼È²Á¦ "," ","05.24"
"À¯Â¯ »õ·Î¿î¹ß»çÁø ¾ó¸®¸é ³ó´ã¾ÈÇÏ°í ¹Ù·Î1.5ÄÈÁö¿ø","¤·¤· ","122.45 ","05.24"
"¼½ÇÇ¿À¸µÁú¶ó ¤µ¤µ¤µ¤µ","(223.39) "," ","05.24"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.24"
"Àú ÇÇ¹æ°©´Ï´Ù ¿À·£¸¸¿¡","·ÎÁö¾î "," ","05.24"
"¾Æ Åõµ¥ÀÌÁ¤·æÀº µÕÁö³Ã¸é¿ä¸®»ç³×","µðÃ¨ ","203.251 ","05.24"
"¹Ú¼ºÁø °èÁÂ 6ÀÚ¸®´Ù  Àý´ë ±¸Á¦±ÝÁö","¤·¤· ","223.38 ","05.24"
"³» Ã¹°æÇè 12»ì ¿·Áý´©³ªÇÑÅ× µû¸ÔÈû","´Ù¸®Â÷ "," ","05.24"
"ÆäÀÌ¹éµÇ³Ä È¤½Ã","¼¿ÇÇ<U+2728> "," ","05.24"
"Á×±âÀü¿¡ ¼½½º ÇØº¼ ¼ö ÀÖÀ»°¡","´Ù¸®Â÷ "," ","05.24"
"±è¹Ú»çÇü ´ÙÀ½¿¡ ÁÖ½Å´Ù±æ·¡.. ±â´ëÇß´Âµð ¤Ð¤Ð ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä ¤Ð","½º¿Ï½¼È²Á¦ "," ","05.24"
"¼¾°¡´Â ¿ÖÀú·¸°Ô ¼¾°¡","½ÉÇØÂò´ß ","121.184 ","05.24"
"³­ À¯¼±ÀÌÇÑÅ×¹°¾ú´Âµ¥ ¿Ö ¾µµ¥¾ø´Â»õ³¢µéÀÌ ´ñ´Ù´Â°Ü","µðÃ¨ ","203.251 ","05.24"
"ÅÂ¾î³ª¼­ ¼½½º ÇÑ¹øµµ ¸øÇØ”f´Âµ¥ ¿ÀÇÇ º¸³»ÁÖ½ÇºÐ","´Ù¸®Â÷ "," ","05.24"
"³ª´Â ¿ÀÇÇ ±×·±°Å¾È°¡ºÁ¼­ ¸ð¸£°Í´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"Å·¸¸¼® 2¸¸¿øÂ¥¸® µ¹·Á¼­ ºòÀ©¶ßÀÚ","´Ù¸®Â÷ "," ","05.24"
"Àú±â¿ä...","¾ß½ÃÀå "," ","05.24"
"¿ÀÇÇ ¼öÀ§ ¾î´ÀÁ¤µµ³Ä?","¤·¤· ","121.147 ","05.24"
"½ÎÀÌ±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","05.24"
"Å·¸¸¼® ºòÀ© ±â¿ø","´Ù¸®Â÷ "," ","05.24"
"À¯¼±¾Æ ±Ùµ¥ Æ÷Åä¿¡ÀÖ´Â ¹ß ´Ï²¨³Ä","µðÃ¨ ","203.251 ","05.24"
"´ñ±Û¹¹³ë","½ÉÇØÂò´ß ","121.184 ","05.24"
"·çºñ 1¸¸¿ø °¡ÀÔ·Ð ¹ÞÀº¾ÖÀÕ³Ä?","¤·¤· ","119.65 ","05.24"
"Çü¿Ô´Ù","½ÉÇØÂò´ß ","121.184 ","05.24"
"°ñÈ²Çü ±¸Á¦ºÎÅ¹µå·Á¿ä..","½º¿Ï½¼È²Á¦ "," ","05.24"
"ÁÖ°í°¡¶ó°í ¹Ú¸¸¼®","¼¿ÇÇ<U+2728> "," ","05.24"
"À¯Â»¾Æ ÂîÂî±î¶ó 0 ÇÏ³ª´õºÙ¿©¼­ÁØ´Ù ","¤·¤· ","119.71 ","05.24"
"Ä¿¿è¾Æ ³Ê ¸Ç³¯ ³ª¿åÇÞ¾ùÀÚ³ª","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"´Ù³ª°¡ÁÖ¼¼¿ä µ·¾ÈÁÙ°Å¸é","ÃËÃËÄ¨ "," ","05.24"
"±Ùµð ÀÌ¸§ÀÌ ¿Ö ¸¸¼®ÀÌ³Ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"¸¸¼®ÀÌÇü µ¿»ýÁøÂ¥ ÅÍÁö±â ÀÏº¸Á÷ÀüÀÌ´Ù","µðÃ¨ ","203.251 ","05.24"
"µµ¿ÍÁÖ½Ê¼î Çü¾Æ..","½º¿Ï½¼È²Á¦ "," ","05.24"
"±Ùµ¥ ±î¾ÆÄ¡ Àú°Ç ÁøÂ¥ ¹«¼­¿î³ðÀÌ³×","¿¡½ºÆÄ³Ä. "," ","05.24"
"¸¸¼®ÀÌÇü 1500°³ ÅÍÁöÀÚ ¤µ¤µ","´Ù¸®Â÷ "," ","05.24"
"µµ¿ÍÁÖ»õ¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"Áñ°Ì°Ô °¶ÁúÇÏ´Ù ÃËÃËÄ¨ÀÌÇüÀÌ 5Ãµ¿øµÇ³Ä±æ·¡Ä«¹ð°¡ºÃ´õ´Ï","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÁÖ°í°¡ ¾Æ´Ï¸é","¼¿ÇÇ<U+2728> "," ","05.24"
"ÀÌ ¾¾º¼°èÁý³âµéÀº ¿¹³ªÁö±ÝÀÌ³ª ÆÐÅÏÀÌ ¶È°°³ë?","Â¯²ã¿Õ ","220.120 ","05.24"
"½½·Ô 50Ãâ °¬´Ù¿È","°ñÇÁÈ²Á¦ "," ","05.24"
"¿À´Ãµµ Ãâ¹ß¸øÇÏ°í ÀÌ·¸°ÔÁ×´Â±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¤·¤» ¹Ú¸¸¼® ¹¹¸Ô°í½ÍÀºÁö ¾ê±â¤¡","µðÃ¨ ","203.251 ","05.24"
"°ñÈ²Çü´Ô...±â´Ù¸®°í ÀÖ½À´Ï´Ù ","½º¿Ï½¼È²Á¦ "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß¿ä±¸Á¦Á»¿ä¹øÈ£ÆÇÀÌ¶óµµÇÒ°Ô¿©","gs26 "," ","05.24"
"ÁÙ´ã¹è4°³ÇÇ°Å¿È ¤·¤»","´ÙÈñ¾ß "," ","05.24"
"´Ù¾Æ°¡¸®½ÔÃÄºÁ ÀúÇüÀÌ¶ûÁö±Ý ¾ê±âÁ»ÇØ¾ß°ÚÀÀ²²","µðÃ¨ ","203.251 ","05.24"
"¹Éºê °¡°í½ÃÆÛ¿ä... ³ªÁ×³×¾Æ...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"À½·á¼öÇÏ³ª¸¸ ´©°¡","¼¿ÇÇ<U+2728> "," ","05.24"
"°¥°Ô.. µµ¿òÁ» ¹ÞÀ¸·Á Çß´Âµ¥","°¶·°c "," ","05.24"
"¸¸¼®ÀÌÇüÁ¤¸»³Ê¹«Èûµé¾î¿äÇüÁ¦¹ß¿ä°£ÀýÇØ¿äµµ¿ÍÁà¿ä","gs26 "," ","05.24"
"°ñÈ²Çü´Ô ±â´Ù¸®°í ÀÖ½À´Ï´Ù ¤¾¤¾","½º¿Ï½¼È²Á¦ "," ","05.24"
"¾¾º¼³âµé °èÁý¾Æ·§µµ¸®¿¹ µ·ÃÄÁÖÁö¸¶¶ó Á¤½Å¸øÂ÷¸®´Ï±ñ","Â¯²ã¿Õ ","220.120 ","05.24"
"ÈÄ... ¼ú¸ÔÁö¸»°í .. ÈÄ 2ÃâÇÒ°É ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌÇü µüÀß¶ó¼­ ¸»ÇØÁÖ¼¼¿ä Á¿´ººñ´Â ±¸Á¦¾ø³ª¿©?","¾Æµµ°Õ "," ","05.24"
"¸¸¼®ÀÌÇüÁøÂ¥ µ¿»ý ÀÌ·¸°Ô ³»ºñµÑ°Å¾ß?","µðÃ¨ ","203.251 ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß¿ä±Þ±¸¿ä±¸Á¦¿äÁ¦¹ß¿ä","gs26 "," ","05.24"
"¸¸¼®ÀÌÇü ¾îÁ¦µµ ¸ø¹Þ¾Ò´Âµ¥","¼ö¿øÇ®ºª "," ","05.24"
"¹«Á¶°Ç ¸Ô´Â ¹Éºê´äÁö 5ÆúÀÖ´Âµ¥ ÃÑ¾ËÁÙ»õ³¢ ÀÖ³Ä..?","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°ñÈ²Çü Àú ±â´Ù¸®°íÀÖ½À´Ï´Ù Çü´Ô","½º¿Ï½¼È²Á¦ "," ","05.24"
"Â¥Áõ³ª¾Æ¾Æ¾Æ¾Æ¤¿¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¤¿¤·¤·¤·¤·¤·¾Ó¤·¾Ó¤·¾Æ","µû¶æÇÑ±¹¹ä "," ","05.24"
"¿À´Ã ±Û¸®Á¨ ¤¾¤§¤§","¿ï¹öÇÜÆ° "," ","05.24"
"°ñÈ²Çü´Ô Á¿¸ñ°¶·¯¾Æ´Ï¸é ±¸Á¦¾ÈÇØÁÖ´Â°Ç°¡¿ä?","¾Æµµ°Õ "," ","05.24"
"¿©ÀÚµé¸¸ÁÖ¸é º¸»¡·¯¶ó°í ¿åµèÀÝ¾Æ ¼±·®ÇÑ ³ª ±¸Á¦ÇÑ¹øÇØÁÖÀÚ","ÃËÃËÄ¨ "," ","05.24"
"¾Æ´Ï ÁøÂ¥ ¹Éºê°¡¾ß´ë¿ä .... ÇÏ......","º¹ÁÖ¸Ó´Ï "," ","05.24"
"ÇÏ ÇÚµåÆù Á¸³ª ·º°É¸®³×","·ÎÁö¾î "," ","05.24"
"¸¸¼®ÀÌÇüº¸°í È«¾î»õ³¢µé ÁÖÁö ¸»·¨À¸´Ï","(ÇÏ´Ãº¸¸®) "," ","05.24"
"¾ÆÁøÂ¥ ¹Ú¸¸¼®Çü ³ª¸¸¾ÈÁÖ³×","µðÃ¨ ","203.251 ","05.24"
"¸¸¼®ÀÌÇüÀ» ¿ÜÄ¡±¸½Í´Ù...ÇÏ¾Æ ¤Ì","DooSan "," ","05.24"
"¾Æ´Ï ¿Ö ³ª¸¸¾ÈÁà¶Ç ¤Ñ¤Ñ","¼¿ÇÇ<U+2728> "," ","05.24"
"°ñÈ²Çü´Ô ±â´Ù¸®°íÀÖ½À´Ï´Ù ¤¾¤¾¤¾","½º¿Ï½¼È²Á¦ "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß±¸Á¦¸¦±Þ±¸¿äÁ¦¹ß¿ä³Ê¹«°£ÀýÇØ¿ä","gs26 "," ","05.24"
"¸¸¼®ÀÌÇü ÁøÂ¥ ±Ã±ÝÇÑµ¥","´Ù¸®Â÷ "," ","05.24"
"fnb ´Ù»©¶ó 2ÁÖ¾È¿¡ Á¶Áø´Ù ±×°Å","¤·¤· ","119.71 ","05.24"
"²­¿¡²ó Àú ¾¾¹ß·Ã . ¶Ç °Ü¿Ô³×","µû¶æÇÑ±¹¹ä "," ","05.24"
"¸¸¼®ÀÌÇü ¿ÏÀå Ã¼¿öÁÖ¼Ì´Ù ¤µ¤µ¤µ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","05.24"
"¸¸¼®ÀÌÇü¿äÁ¦¹ß¿äµ¿»ýÁøÂ¥³Ê¹«³Ê¹«³Ê¹«°£ÀýÇØ¿©Á¦¹ß¿ä","gs26 "," ","05.24"
"Å¸ÀÌ°Å¿ìÁî ¾ÈµÇ³ª¿ä","¼¿ÇÇ<U+2728> "," ","05.24"
"¹Ú¼ºÁø Àú º´½ÅÀÌ µ·ÀÌ ¾øÀ»°Å¶ó »ý°¢ÇÏ³Ä? ¤»¤»¤»","¤·¤· ","223.38 ","05.24"
"1Äá ¹Éºê°¥°¡ ÇÇ¹æ°¥°¡ ÃßÃµÁ»","·ÎÁö¾î "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß±¸Á¦¸¦Á¡¿ä¹øÈ£ÆÇ·ÐÀÌ¶óµµ¿­¾îÁÖ¼¼¿ä","gs26 "," ","05.24"
"°ñÈ²Çü´ÔÇÑÅ× ÇÑ¹ø ¹Þ¾Æº¸´Â°Ô ³» ¼Ò¿ø,....¤Ð¤Ð","½º¿Ï½¼È²Á¦ "," ","05.24"
"¾Æ¹«¸® ¿ïºÎÂ¢¾îµµ 2ÄáÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª ¹Éºê°¡¾ß´ë´Æ´ë...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌÇü ¿À´Ãµµ Á·¹ß Ä¡Å² °¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","´Ù½º "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß±¸Á¦Á»¿ä À§±ÞÇÑ»óÈ²ÀÌ¿¡¿äÁ¦¹ß¹øÈ£ÆÇÀÌ¶óµµ","gs26 "," ","05.24"
"¶Ç±¸Á¦  ÆÄÆ¼¾ß?","¾î¸°ÀÌ·£µå "," ","05.24"
"70-150 ÇÏ´Â ¿ÀÇÇ°¡º»¾êÀÕ³Ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"°ñÈ²Çü´Ô ±¸Á¦ºÎÅ¹µå¸³´Ï´Ù..","½º¿Ï½¼È²Á¦ "," ","05.24"
"2.3ÄáÁÖ´Â ÄÚÀÎ·Ð ¾ÈÇÑ»ç¶÷ÀÖ³Ä?","dd ","116.46 ","05.24"
"¹«Á¶°Ç ¸Ô´Â ¹Éºê´äÁöÀÖ´Âµ¥ 2Äá¸¸ ÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß¿ä¹øÈ£ÆÇ·ÐÀÌ¶óµµ¿ä","gs26 "," ","05.24"
"¸¸¼®ÀÌÇü´ÔÀÇ µû¶æÇÑ ¼Õ±æ ±â´Ù¸®°íÀÖ°Ú½À´Ï´Ù..","±î¾ÆÄ¡ "," ","05.24"
"¸¸¼®ÀÌÇü ±¸Á¦Á»¿ä Á¦¹ß","¾Æµµ°Õ "," ","05.24"
"°ñÈ²ÇüÀúµµ µµ¿ÍÁÖ¼¼¿ä¤Ð¤Ð","½º¿Ï½¼È²Á¦ "," ","05.24"
"¸¸¼®ÀÌÇü µ¿»ý Ä¡Å²ÇÑ¸¶¸® µÉ±î¿ä","±Ù¿ì ","124.53 ","05.24"
"°ñÈ²ÀÌÇü µ·¾ø¾î¼­¿À¶Ñ±âÇÇÀÚ¸Ô´ø°Ô¾ü±×Á¦","ºñÆ÷ ","58.123 ","05.24"
"¸¸¼®ÀÌÇü¹øÈ£ÆÇ½ÃÄÑÁÖ½Ã¸é 3333ÀÌ°í7777ÀÌ°í´ÙÃ£¾Æ¿Ã°Ô¿ä","gs26 "," ","05.24"
"´Ï¾ö¸¶ ±èÁØ¼º","(223.39) "," ","05.24"
"¹¹°¡+5³Ä ¸¸¼®¾Æ ¾²¸®½æ °¡ÀÚ","´Ù¸®Â÷ "," ","05.24"
"¹«Á¶°Ç ¸Ô´Â ¹Éºê ´äÁö 5ÆúÀÖ´Âµ¥ 2Äá¸¸¿ä ÁøÂ¥...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¾Æ...","°¶·°c "," ","05.24"
"Á¦¹ß±¸Á¦Á»¿ä¸¸¼®ÀÌÇü","gs26 "," ","05.24"
"Çü ÀúÁÖ½Ã¸é ¿À´Ã Á¸³ªÀÌ»Û¾Ö","¼¿ÇÇ<U+2728> "," ","05.24"
"¸¸¼®ÀÌÇü Å¬¶ó½º´Â 5·Î ¾ÈµÇ¿ä Çü 7°¡½ÃÁÒÇü ¤µ ¤µ ¤µ  ¤µ  ¤µ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¾ðÁ¦±îÁö ¿À¸µÀÎ°É±î","ÇÈµµ¸® "," ","05.24"
"+5Â¥¸®°¡","°ñÇÁÈ²Á¦ "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß¿ä","gs26 "," ","05.24"
"ÁøÂ¥ ´ß°¥ºñ Á¸³ªºñ½Î½Ã¹ß ¼Ò¸Æ±îÁöÃÄ¸ÔÀ¸´Ï±î ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"ÇÑ¹ø¸¶´º µµ¿ÍÁÖ¼¼¿¬","ÇÈµµ¸® "," ","05.24"
"°ñÈ²Çü ¾Æ¿ì°¡ ÃàÇÏÀÎ»ç ¿ÀÁö°Ô ¹Ú½À´Ï´Ù ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.24"
"¹Ú¼ºÁø ¾Ö¹Ì ¾ÃÃ¢³­ °³»õ³¢ ¤»¤»¤» ¹Þ¾Æ³õ°í ´õ ¹Þ¾Æ","¤·¤· ","223.38 ","05.24"
"µ¹¸®°í½Í´Ù","³×ÀÌ¹ö "," ","05.24"
"°ñÈ²Çü ÃàÇÏµå¸³´Ï´Ù ÀúµÎ...","½º¿Ï½¼È²Á¦ "," ","05.24"
"2Äá±Þ±¸¿ä... ¹Éºê 5Æú¹«Á¶°ÇÀÌ¿ä Â¢Â¥... µµ¿ÍÁê½Ç ¿ìÀÌÇü","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌ›Ü ´ã¹èÁ¦¹ß3ÀÏ°£¸øÆì¼­ Á×°í½Í´ÙÈÄ..","·±1 "," ","05.24"
"°ñÇÁÈ²Á¦Çü ÃàÇÏµå·Á¿ä ¤¾¤¾¤¾","DooSan "," ","05.24"
"4500¿ø¸¸ Á¦¹ß µµ¿ÍÁÖ¼¼¿ä...","¿ï¹öÇÜÆ° "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß¿ä","gs26 "," ","05.24"
"¸¸¼®ÀÌÇü´öºÐ¿¡ ¿À´ÃÀú³á ´ß°¥ºñµµ¸Ô°í Àº°±ÇØ¾ßÇÏ´ÂµðÀÌÁ¦...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌÇü ¿À´Ã°°ÀÌ ÁÁÀº³¯ ÇÑ»ç¹Ù¸® ÇÏ½ÃÁÒ.","·ÎÁö¾î "," ","05.24"
"³¢¾ßÈ£ .ÇÕ°Ý . ¤·¤» . ³¾ Àå¹ÌÃàÁ¦°°ÀÌ°¡¾ßÁö","µû¶æÇÑ±¹¹ä "," ","05.24"
"¿ÀÇÇ°¡±âÀü¿¡ ¼¿ÇÇ Â¥ÆÄ°ÔÆ¼Á»¿ä ¤Ð","¼¿ÇÇ<U+2728> "," ","05.24"
"ÈÄ 2Ãâ ¹Éºê ÇÏ°í½ÍÀ½µ¥.... 2Äá¾îµð¼­ ±¸ÇÏ´© ÈÄ....","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°ñÈ²Çü´Ô Á¤¸» Áø½ÉÀ¸·Î ÃàÇÏµå¸³´Ï´Ù ^3^","ÃßÃß "," ","05.24"
"100 atm±â »Ì¾Ò¾î","°ñÇÁÈ²Á¦ "," ","05.24"
"¸¸¼®Å· ¸ÅÀÏ µû³ë","´Ù¸®Â÷ "," ","05.24"
"È²Á¦Çü ³ª Çü¾Æµé È²ÀÚ´Ù °ÂÁÂ³²±æ°Ô","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"³¢¾ßÈ£´©³ª Å° ¸îÀÎÁö¸¦¾È¹°¾îºÃ³× ","µû¶æÇÑ±¹¹ä "," ","05.24"
"ÁøÂ¥ ¹Ý³â¸¸¿¡ µ¥ÀÌÆ®ÇÏ´Âµð Àú³áµµ »çÁÖ½Ã°í ÈÄ °¨µ¿¹Þ¾Ò¾î¿ä","º¹ÁÖ¸Ó´Ï "," ","05.24"
"ÀçÁØÀÌ ±Ý¾× ¸¾¿¡ ¾Èµé¸é ÆÐµå¸³±îÁö ¼­½¿Ä¡ ¾Ê´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","05.24"
"À¯½ãÀÌÇÑÅ× ³»°¡ -³× ,,","·ÎÁö¾î "," ","05.24"
"ÈÄ ¸¸¼®ÀÌÇü ´öºÐ¿¡ Àú³áµµ ¸Ô°íÁ¤¸»°¨»çÇÕ´Ï´Ù ÅäÅäÇÒµ·±îÁö´Â","º¹ÁÖ¸Ó´Ï "," ","05.24"
"ÀçÁØÀÌµµ º¸³Â´Ù","°ñÇÁÈ²Á¦ "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ßµÉ±î¿ä","gs26 "," ","05.24"
"°ñÈ²Çü ÃàÇÏµå¸³´Ï´Ù¤¾","½º¿Ï½¼È²Á¦ "," ","05.24"
"°ñÈ² ¸¸¼®ÀÌÇü ¸ÚÁø µîÀå ¾¥¿Í¸® ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.24"
"È²Á¦Çü ³ª Çü ¾Æµé È²ÀÚ¶ó°í","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"Àú±â¿ä....","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼­±âÇü ¶Ë²¿Çæ¶§±îÁö »¡¾Ò´Âµ¥","¼¿ÇÇ<U+2728> "," ","05.24"
"°ñÈ²ÀÌÇü ÃàÇÏµå¸³´Ï´Ù ¤¾¤¾¤¾","DooSan "," ","05.24"
"È²Á¦Çü ³ª Çü¾Æµé È²ÀÚ´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.24"
"À¯¼±¾Æ Å»¶ôÀÌ´Ù ´Ï Å°³Ê¹«Ä¿ . ³ªµµ .°¡¿À°¡ÀÖ´Âµ¥","µû¶æÇÑ±¹¹ä "," ","05.24"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°¶ÁÖ È²¸¸¼®Çü ¹Ï°í ÀÖ¾ú´Ù°í¿ä ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.24"
"·Ñ µà¿À ÇÒ»ç¶÷","¾ß½ÃÀå "," ","05.24"
"°ñÈ²Çü ÃàÇÏµå¸³´Ï´Ù Àúµµ ¤Ð¤Ð","½º¿Ï½¼È²Á¦ "," ","05.24"
"1Äá ÅäÅä¾ÈÇÏ°í ÇÇ¹æ°£´Ù ·Ñ ¹è±× ÀßÇÏ´Â»õ³¢ ÀÖ³Ä","·ÎÁö¾î "," ","05.24"
"µµ´ëÃ¼ ¼Òþ°áÁ¦ ¾÷ÀÚµéÀº ¹»·Î µ· ¹ö´Â°Å¾ß??","S10 "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß¿äÀúÁ»ºÁÁÖ¼¼¿äÁ¦¹ß±¸Á¦Á»·á","gs26 "," ","05.24"
"¸¸¼®ÀÌÇü ÁøÂ¥µ¿»ý°è¼Ó ½Ç¸Á½ÃÅ³°Å°¡","µðÃ¨ ","203.251 ","05.24"
"¸¸¼­±âÇü.. ¾ÆÀÌ½Ã½º¶óµµ","¼¿ÇÇ<U+2728> "," ","05.24"
"¸¸¼®ÀÌÇüÀº Ãµ»ç¶ó ÁøÂ¥ ¸Ç³¯µû¼ËÀ¸¹È ÁÁ°Ù´Ù ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌÇü ÀÀ¿øÇÏ°í ÀÖ¾ú½À´Ï´Ù..¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.24"
"¸¸¼®ÀÌÇü²² ÀüÇØµå¸®´Â ³»Áø½É¾î¸°ÇÑ¸¶µð","·±1 "," ","05.24"
"³­ 165¾Æ·¡°¡ ÁÁ¾Æ . ³²ÀÚ°¡ÀÚÁ¸½ÉÀÌÀÖÁö.ÀÏ´Ü","µû¶æÇÑ±¹¹ä "," ","05.24"
"°ñÈ²ÇüÃàÇÏµå¸³´Ï´Ù¤¾¤¾¤µ¤µ¤µ¤µ","½º¿Ï½¼È²Á¦ "," ","05.24"
"¸¸¼®ÀÌÇüÁ¦¹ß¿ä ±¸Á¦ºÎÅ¹µå·Á¿ä Àý½ÇÇØ¿ä","gs26 "," ","05.24"
"°ñÈ²Çü¤µ¤µ¤µ¤µ","½º¿Ï½¼È²Á¦ "," ","05.24"
"¸¸¼®ÀÌÇü µµ¿ÍÁÖ¼¼¿ä Á¦¹ß..  ","·±1 "," ","05.24"
"´ëµîÀÌÇü ¹Ï¾î¿äÇü... ±Û»è..... ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°ñÈ² ¸¸¼®ÀÌÇü µµ¹ÚÀÇ ½Å ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.24"
"±èÅÂÁø º¸½ºÅÏ ½ÃÄÅ ¤»¤»¤»¤»¤»¤» ¹«ÆÄ¸¶ ¤»¤»¤»¤»¤»","ÇÇ½Ã¿ö "," ","05.24"
"°ñÈ²Çö ÃàÇÏµå·Á¿ë ¤¾¤¾","½º¿Ï½¼È²Á¦ "," ","05.24"
"´ëµîÀÌÇü 77¹øÂ°¿³´Âµ¥ ±Û»èÀÌ¶ó´¢...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌÇü´Ô ¤µ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.24"
"´ëµî¾Æ ¾Ö¹Ì¾Ã1µÚÁø °³°°Àº »õ³¢¾ß","¤·¤· ","223.38 ","05.24"
"À¯¼±ÀÌ Å°¸îÀÌ³Ä±Ùµ¥","µû¶æÇÑ±¹¹ä "," ","05.24"
"  ¸¸¼®ÀÌÇü.. ÈÄ¹Ì ¸¶³Í´õµÉ°¡ ÈÄ¹Ì..","·±1 "," ","05.24"
