"dc_title","dc_writer","writer_ip","dc_date"
"µðÁ¾ ¶Ë¹è´Â ¹» ¹Ï°í °¡´Â°Å³Ä","¤·¤· ","113.131 ","05.24"
"¿¤Áã ¾à¼ÓÀÇ 9È¸ÃÊ 2¾Æ¿ô¾Æ´Ï³Ä","±¤¸ñ "," ","05.24"
"¾ÆÁ÷µµ ½ºÆÈ¸ð¸£´Â»ç¶÷¸¹³×","¤·¤· ","223.39 ","05.24"
"¼ÎÀÏ ¿äÁò ÀßÇÏ³Ä???","»ÑÀ×5 "," ","05.24"
"¹ÉÀü¹è°¡ ""ÇØ¿Ü´ÂÁ¤¹êµ¥ ¹èÆ®¸ÇÀº¿ª¹è³×""ÇÏ´Â°Å ÀüºÎ´ÙºÎ·¯Áö´øµ¥","¤·¤· ","203.226 ","05.24"
"¹Ú°Ç¿ì Çã°æ¹Î ½Ã¹ß»õ³¢µé °æÀï»ó´ë¾øÀ¸´Ï±î","½®µ¥·¼¶ó "," ","05.24"
"¿¤Áö°¬´Ù°¡ 3¿¬¼Ó Ç®ºª Á¿¸Á......","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.24"
"Å©º¸ ¹Éºê ½Â·ü 70ÀÌ¸é ¤±¤¼¤º³Ä","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¿ø·¡ Å©º¸¾È°É´Ù°¡ Å©Æ®°É¾ù´Âµ¥ ¿Í Å©º¸ ¸Å¼ö ÁøÂ¥ ½É°¢ÇÏ³×","Åä°¶Àå±º "," ","05.24"
"¾Ã‰¦Àº ÅÍÁú°Å ¿¹»óÀÌ °¡´ÉÇÏÁö ¾Ê¾Ò³ª","¤·¤· ","223.38 ","05.24"
"ÇØ¹è´Â ÈÞÁö ¾ÃÁ¤¹èÀÎµ¥ ¤¸Æ®¸ÇÀº ¿ª¹è¸¦ Áá³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"°­¹Î±¹ , ¾ö»ó¹é , È²Àç±Õ ÀÌ ½Ã¹ú·³µé ÁøÂ¥","yohoho "," ","05.24"
"ÀÌÇØ°¡ ¾È°£´Ù","¤·¤· ","1.229 ","05.24"
"1Á¡Â÷¶ó°í»ý°¢ÇØ¶ó Á¦¹ß...","±âºÐÁÁ³ë "," ","05.24"
"ÇÏ±â½È¾îµµ Àü¶óµµ¹Ý´ë¸¸°É¸é Áö¿ªºñÇÏ ÇÒ¼ö¹Û¿¡¾ø³× ÁøÂ¥","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"¯ƒ ¿£ ÄÉ¸®±× ÀÌ¹Ì ¿£¾¾ ÅÍÁü","¤·¤·¤·¤· ","125.181 ","05.24"
"Á¿ÀâÅë Àå¾ÖÀÎ»õ³¢ ¶Ç Æ²·ÇÁê?","¤·¤· ","117.111 ","05.24"
"¿¤Áö ±âÀûÀÇ ¿ªÀü ÀÖ³Ä ¾ø³Ä µü ¸»ÇØ","¤·¤· ","211.47 ","05.24"
"´Ôµé ÅäÅä¹èÀ²°è»ê ¾î¶»°ÔÇÏ´Â°Å¿¡¿ä?","¤·¤· ","182.225 ","05.24"
"·Ôµ¥ 7¿¬ÆÐ Å»ÃâÇÏ°Ú³× ¤»¤»¤»","¤·¤· ","110.70 ","05.24"
"±Ùµ¥ ½ÇÃ¥¾Æ´Ï¾ú¾îµµ ·Ôµ¥°¡ ÀÌ±âÁö¾Ê¾ÑÀ»±î ¿À´ÃÀº??","¤·¤· ","220.117 ","05.24"
"Å©º¸Á©Àßº¸ÀÌ´Â°ÅÇÏ³­°É·¯¶û¤·","Å©º¸¿À¹ÙÀü¹® "," ","05.24"
"¿À´Ã ÇØÃâ ¹« ¸¹ÀÌ¶ã°Å°°Áö¾Ê³Ä","¤·¤· ","219.240 ","05.24"
"½ºÆÈ ´ç½ÅÀÌ ¸ÂÃè¾î","¤·¤· ","1.229 ","05.24"
"ÇÁ·ÎÅä ¼Ó´Â ÀüÇü ÆÐÅÏ-&gt; ¾àÆÀÀÌ ÃÖ±Ù ¿¬½Â Á» Çß´Ù°í","¤·¤· ","113.131 ","05.24"
"·Ôµ¥±ØÀå³ª¿À¸é ±×³É ÀÚ»ìÇÔ","±âºÐÁÁ³ë "," ","05.24"
"±â¾ÆÈ¨ ¹Ý´ë´Â Àý´ë°ÉÁö¸¶¶ó ÁøÂ¥ ´ë³õ°í ÆíÆÄÆÇÁ¤ÇÔ","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"·Ôµ¥ µÎ»ê kt »óÁÖ»ó¹« °«´Âµ¥ µÎ»êµµÅÍÁ®¶ó ","´ÙÆúº£ÅÍ "," ","05.24"
"¾Æ ·Ôµ¥ ÀÌ±â´Âµ¥ ÄÉÆ¼ ÀÌ ¾¾¹ß·ÃµéÀº ³ó±¸ºÎÅÍ ¾ß±¸±îÁö °³Á¿°°³×","¤·¤· ","223.62 ","05.24"
"Á¿°ÇÁ¿","ÁöÀâÅë "," ","05.24"
"¾¾¹ß ½ºÆÈ»õ³¢ ÁøÂ¥ ","CharmantAmigo "," ","05.24"
"¿Í Àú°É ÃÊ±¸ºÎÅÍ ÈÖµÑ¸£³× ¤»¤»¤»","¤·¤· ","175.212 ","05.24"
"´Ù½Ã´Â Áã»õÅ°µé °¡³ªºÁ¶ó","¹é¿øº£ÅÍ "," ","05.24"
"9È¸ÀÌÀü±îÁö Å©Æ® ÆÐ¹èÁÖ¹üÀº °­¹Î±¹ÀÌ1¼øÀ§±äÇßÁö","¤·¤· ","121.155 ","05.24"
"¸øÇÏ´Â¼ø¼­","¤·¤· ","112.166 ","05.24"
"¾ÕÀ¸·Î Å©Æ®´Â ¿ª¹è¸¸ °¡¾ß°Ú´Ù ¾ö»ó¹é È²Àç±Õ ½Ã¹ú·³¾Æ","yohoho "," ","05.24"
"·Ô¸¶¿É¸ÔÀ¸¸é ±×·¡µµ º»ÀüÀÌ»óÀºÄ¡³×...","±âºÐÁÁ³ë "," ","05.24"
"2.3¸¸¿ø ¹úÀÚ","¤·¤· ","116.46 ","05.24"
"kt¿À´Ã ÁøÀÌÀ¯","¤·¤· ","183.102 ","05.24"
"±â¾Æ È¨±¸Àå Æ¯ : ÀÌ°Üµµ ½ÉÆÇ¸Å¼ö·Î ÀÌ±ä°Å È«¾î¸¸¸ð¸§¤»¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"µÎ»ê ¸¸µÎ ¤·¤·","À§¼±ÀÚ "," ","05.24"
"ÄÉÆ¼¿¡ 5¸¸¿ø Çå³³","ÁöÀâÅë "," ","05.24"
"NC¶§¹®¿¡ 99¹è ÇÑÆú³«ÇÞ³ë","¤·¤· ","117.123 ","05.24"
"È²Àç±Õ ¹ÌÄ£°Å¾Æ´Ï³Ä..??","²ÜÁ¤º¸ "," ","05.24"
"¿¤Áö ¿À´Ã ÀÌ±â¸é µýµ· ½Ã¹ß ´Ù À¯´Ï¼¼ÇÁ¿¡ ±âºÎÇÑ´Ù","¤·¤· ","211.108 ","05.24"
"È²Àç±Õ ¾¾¹Ù ¿À´Ã ¾ÆÁÖ ³¯Àâ¾Ò³ë ¤»¤»¤»","¤·¤· ","121.155 ","05.24"
"¾ÖµåÈ²..","ÁöÀâÅë "," ","05.24"
"ÇØ¿Ü´Â ¾îÄ³ÀÌ¿ëÇÔ?","±×¹Ì "," ","05.24"
"¿¡µå¤·È² Àú»õ³¢ ¸ÞÀÌÀú ¾î¶»°Ô °£°ÅÁö","¾ß±¸¸Á "," ","05.24"
"½ºÆÈ ÀÌ³ð °³³ä±Û°£°Å ¹Ù·Î ´Ù»èÁ¦Çß³×","¤·¤· ","1.229 ","05.24"
"ºÎ¸ð°¡ Àü¶óµµÀÎ»û³¢ Æ¯ : ¹®Á¦»ý±â¸é ¹«Á¶°Ç Àü¶óµµ°¡ Àß¸øÇÔ","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"¤»¤»¤»¤»¿¡µåÈ²~","¤·¤· ","223.38 ","05.24"
"¤¸Ã¢Áø ¤µ¤²","¤·¤· ","116.37 ","05.24"
"¶ÇÈ²Àç±Õ¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"±Í½Å°°ÀÌ ¾Ö¹ÌµÚÁø¿¡µåÈ² ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","±âºÐÁÁ³ë "," ","05.24"
"¾Æ¾Ã Æä¸£³­µ¥½º ÆÄÈ¨ ¤Ì¤Ì","µÎ»êÀü¹®°¡ "," ","05.24"
"È«¾î Æ¯Â¡ : ½ÉÆÇ¸Å¼öÁ¸ ´ë³õ°í µµ¿ÍÁàµµ ¶ÑÀïÀÌÀÎµ¥ Áö¸¸¸ð¸§ ¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"µÎ»êÆÄ¿ï·± ¤»¤»¤»","¤·¤· ","121.185 ","05.24"
"ÇÑÈ­ÀÌ±â¸é ¿î¼ÛÀÌ ´ë³ëÇÏ°Ú³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.24"
"Å¬ºí(¼ÎÀÏ ºñ¹ö) vs ÅÛÆÄ(½º³Ú) ¾îÄÉº¸³Ä","¤·¤· ","211.243 ","05.24"
"kt³»°¡ °¡Áö¸»·¨ÀÚ³ª","¤·¤· ","112.166 ","05.24"
"¿À´Ã ½Å½Ã³»Æ¼°¡ ÀÌ±ä´Ù","°³³ª¹Ì "," ","05.24"
"¾ö»ó¹é ¾Æ´Ï¾ùÀ¸¸é ÄÉÆ¼µ¿Á¡ ¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","220.81 ","05.24"
"¾ß±¸ Á¤¹è´Â ÆÐ½ºÇØ¾ß µÉ ´ë»óÀÌÁö °É ´ë»óÀÌ ¾Æ´Ï´Ù","¤·¤· ","113.131 ","05.24"
"¾Æ »ýÅ×Âî°³ ¿øÁ¤½Â·üµµ¾Èº¸°í°«³× ½Ã¹ß","µ¥¸óÇåÅÍ "," ","05.24"
"»ÑÀ×´Ô °¨»çÈ÷ ¹Þ¾Ò½À´Ï´Ù !","¾ß±¸¸Á "," ","05.24"
"ÇÑ°­Çà¼Ò°í±âÇà ÀÌÁ¦ºÎÅÍ °Å¸¥´Ù","Yas ","211.36 ","05.24"
"¾ËÄ­Å¸¶ó ÀßÇÏ´Ù°¡ Á¤¹è ¹Þ´Â ³¯ 5½ÇÁ¡¤»¤»","»ï¾ç¶ó¸é "," ","05.24"
"¤¾¤¾ ¿ª½Ã Ãà±¸´Ù","¿ì´çÅÁÅÁ ","121.177 ","05.24"
"È«¾îÆ¯ : ½ÉÆÇÀÌ Àü¶óµµ ´ë³õ°í µµ¿ÍÁàµµ ½ÉÆÇÅ©Æ®Æí ÀÌÁö¶ö¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"¹Ú°æ¼öÈ¨·±Ä¡¸é ³Ê¹«ÁÁÀ»°Å°°¾Æ...","±âºÐÁÁ³ë "," ","05.24"
"ÀÎÃµ¤µ¤² °¨µ¶±³Ã¼¿©µµ °¨µ¶¹öÇÁµµ ¾ÈÅëÇÏ³×","¤·¤· ","1.229 ","05.24"
"·Ôµ¥°¡ ÀÌ±â¸é ¹¹ÇÏ³ë~","¤·¤· ","223.38 ","05.24"
"ÀÎÃµ °³»õ±âµé Á¸³ª ¸øÇÏ³× ¤»¤»¤» ±×³É ¾ê³× ¹Ý´ë±î¸é 90%´Â ¸ÔÀ»µí","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"»óÁÖ ÇÚ¹« 3.7 ÀÏ´Ü ¼º°ø ¤»¤»","¤· ","218.157 ","05.24"
"µÎ»ê Á÷¼±Å¸ ¤»¤»¤»¤»","À§¼±ÀÚ "," ","05.24"
"·Ôµ¥´Â È®½ÇÈ÷","¤·¤· ","112.166 ","05.24"
"È«¾î»û³¢µéÀº ±â¾Æ½ÉÆÇ¸Å¼öÁ¸ÀÎµ¥µµ ½ÉÆÇÅ©Æ®ÆíÀÌ·£´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"Å©Æ® Á¿º´½ÅµéÇÑÅ× 5¿¬½ÂÀ» ±â´ëÇÑ ³»°¡ º´½ÅÀÌÁö","¤·¤· ","121.155 ","05.24"
"¿À¹Ù¿¡ »ó¹«½Â ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","05.24"
"½ºÆÈ ÇüµÎ ´ë´ÜÇÏ´Ù","¤·¤· ","221.152 ","05.24"
"°³ ¾¾¹ß ¿¤Áö¸¸ ÀÌ±â¸é µÇ´Âµ¥ ¾Æ¿À ¾¾¹ß ¤»¤»","¤·¤· ","211.108 ","05.24"
"¿ª¹è ±â¾Æ Á¤¹è Å¨Çß¾î¾ß µÇ³ª","¤·¤·¤·¤· ","125.181 ","05.24"
"½ÂºÎÆÐ Áßº¹À¸·Î3°æ±â 11°æ±â´Â ÇÏ³ª¸¸ Âï¾ú´Â´ë 8Ãµ¿ø³ª¿Â´Ù..","11 ","211.50 ","05.24"
"½ºÆÈ ¹Ï°í ÀÎÃµ½Â¹« °£³ð ¾øÁö??","¤·¤· ","1.229 ","05.24"
"kt 2¹øÅ¸ÀÚ 5Ç¬ÀÌ´Â ¿Ö 2¹øÀÌ³Ä ¤»¤»¤»","¸Å²á "," ","05.24"
"·¹ºñÆ®¶ó500mg","¤·¤·¤· ","61.227 ","05.24"
"ÀÎÃµ°³»õ³¢µé","eAr1y_ "," ","05.24"
"¿À´Ã ¾ÆÄ§¿¡ ¶±°ª¾´°Å °í´ë·Î º¹±¸Çß³ë","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"ÀÎÃµ °£ »ç¶÷µéÀº ÇÃÇÚ¹« Çß¾î¾ßµÇ³×","¤·¤·¤·¤· ","125.181 ","05.24"
"¾Æ ¿£¾¾¸·ÆúÀÎµ¥½Ã¹ß","Å©¸®³Ê "," ","05.24"
"¿¤Áö Å©´Ù¿ô¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","µµ¸£¸¶¹« "," ","05.24"
"Á¶¼Á : Á×¾î¶ó","¾ß±¸¸Á "," ","05.24"
"½ºÆÈ±Ùµ¥ ¿ø·¡ ±ÛÀÚÁÖ›§Áö¾Ê³Ä","¤·¤· ","112.72 ","05.24"
"ÄÚÀÎ·Ð 2.4Äá ¾ÈÇÑ»ç¶÷?","¤·¤· ","211.36 ","05.24"
"ÀÎÃµ °£ Èæ¿ì ¾øÁ¦?","·Îµ¹ÀÌ ","125.181 ","05.24"
"¾ÆÁøÂ¥ ´ÙºÎ½Ã°í½Í´Ù ¾Ö¹ÌµÚÁø ÂÊ¹Ù¸®»õ³¢µé ¾¾¹ß ·Ôµ¥¾¾¹ß","±âºÐÁÁ³ë "," ","05.24"
"»ÑÀ× °á±¹ ÀûÀÚÅ»ÃâÇÏ·Á°í Å«µ· ½è³ß^~^","iversonhandle ","223.38 ","05.24"
"±×³É Ãà±¸ Á¤¹è¶û ¹« ¼¯´Â°Ô ³´³ª","¤·¤·¤·¤· ","125.181 ","05.24"
"³Ñ¶Ù±â ¿¤Áö »ï¼º µÎ»ê ¿Ã»ç¸Á ½ÇÈ­?¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"¿À´Ã µÎ»êÀÌ ÀÌ±ä´ÙÇØµµ µÎ»ê»õ³¢µé ¿åÁ»¸Ô¾î¾ßµÈ´Ù","½®µ¥·¼¶ó "," ","05.24"
"¿¤Áö 2¾Æ¿ô ¸¸·ç ¿ªÀü°¡Áî¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿","¤·¤· ","120.50 ","05.24"
"·Ôµ¥Åõ¼ö Áø¼±±Ô¾Æ´Ï³Ä","¸Å²á "," ","05.24"
"±¹¾ß ³Ê¹«¾î·Á¿ö","¤·¤· ","112.166 ","05.24"
"¿¤Áö ¸¸µÎ ¤·¤·","À§¼±ÀÚ "," ","05.24"
"µÎ»ê°æ±â¸¦ ´Ã º¸´Â»ç¶÷Àº ¿À´Ã ±èÅÂÇü°³»õ³¢ÀÎÀÌÀ¯","½®µ¥·¼¶ó "," ","05.24"
"kt¾îÁ¦Ã³·³ ±âÀûÀÇµ¿Á¡°¡´É?","¤·¤· ","183.102 ","05.24"
"½ºÆÈ ¾Æ´Ñ°Å °°´Ù ¾Æ¹«¸®»ý°¢ÇØµµ ¤»¤»","°ÜÆÄ "," ","05.24"
"½Â¹«ÆÐ Áö½ÄÀÎ º¸°í¿Ô´Â´ëµµ ÀÌÇØ°¡ ¾ÈµÇ´Â´ë ³ª¸¸ ¾ÈµÇ³Ä..","11 ","211.50 ","05.24"
"·ùÁöÇõ 4ÀÏ¿¬¼Ó ½ÇÃ¥¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.24"
"³Ê¹«È­³­´Ù... Áö¹Ù·Ôµ¥ÇÃÇÚ¸Ô´Â°Çµ¥ ¾¾¹ß 9È¸¸»¿¡ µ¿Á¡¸¸µé¾î¼­¤Ñ¤Ñ","±âºÐÁÁ³ë "," ","05.24"
"·ùÁöÇõ ¾¾¹ß·ÃÀÌ 4ÀÏ³»³» ÇÇ¶Ë½Î³× ¾Ö¹Ì½Ã¹ß·Ã¾Æ","½®µ¥·¼¶ó "," ","05.24"
"»óÁÖ ·Ôµ¥ ´Ù¸ÂÃç°¡´Âµ¥ kt¤µ¤²»õ³¢µé ¤¸°°³×","¤·¤· ","183.102 ","05.24"
"¾ö»ó¹é ¾ÈÃ³¸Â´Â°Å º» »ç¶÷ ÀÖ³Ä?","¤·¤· ","223.62 ","05.24"
"³»»ý°¢¿¡ ¿äÁò ¼±¼öµé ºüµû¸¦ ¾ÈÃÄ ¸Â¾Æ¼­ Àú·¸°Ô ½ÇÃ¥ÇÏ°í ½Ç½ÇÂÉ°³´Âµí","¾ß±¸¸Á "," ","05.24"
"Á¤ÁÖÇö ¼ÓÁËÅ¸","¤·¤· ","211.47 ","05.24"
"µµ¿ÍÁÖ¼¼¿ä ±¸°ÉÁ» ºÎÅ¹µå·Á¿ä","µÎ¶ó³ë ","36.38 ","05.24"
"Á¤ÁÖÇö ¼ÓÁËÆ÷ ÀÖ³Ä ¾ø³Ä","¤·¤· ","211.47 ","05.24"
"2·ç¼ö °³º´½Å»õÅ° ÃÄÂÉ°³´Â°ÅºÁ ¾¾¹ß³â","¤·¤· ","220.79 ","05.24"
"½ºÆÈÁ¶Â÷ ÇÇÇØ°£ ·Ôµ¥´Â...","¤·¤· ","121.174 ","05.24"
"¿À´Ã ½ÇÃ¥ÇÑ ¼±¼öµé Åä°¶Àº ¾È¿À°ÙÁö?","¾ß±¸¸Á "," ","05.24"
"kt´Â Ã¢´ÜÇØ¼­ ÃÖ´Ù¿¬½ÂÀÌ ¸îÀÓ?","À§¼±ÀÚ "," ","05.24"
"ÇÏ ÁøÂ¥ ·ùÁöÇõ","¤·¤· ","112.146 ","05.24"
"kt¸ê¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.121 ","05.24"
"KT ½Â Åð±Ù...","¾ß±¸¸Á "," ","05.24"
"¤»¤»¤»¤»¤»µÎ»ê¹ö·Á kt°£»ç¶÷","¤·¤· ","112.166 ","05.24"
"Àú º´½Å»õÅ° °ø°Ýµµ ¸øÇÏ´Âµ¥ ¼öºñµµ ¸øÇÏ³×","¤·¤· ","220.79 ","05.24"
"ÀÎÃµ ¾¾¹ß»õ³¢µé ¹¹°í¤»¤»¤»¤»","¤·¤· ","117.111 ","05.24"
"½Â¹«ÆÐ 50ÇÁ·Î ºÐ¼®³¡³»¼­ ÇÏ°í½ÍÀºµ¥ ÀÌÇØ°¡ ³ª¸¸ ¾ÈµÇ³Ä..","11 ","211.50 ","05.24"
"¾ÓÁ¦ ±¹³»vsÇØ¿Ü ´ë°á Àë°Ù´© ¤»¤»¤»¤»¤»","221 ","175.196 ","05.24"
"¾Æ´Ï ¾¾¹ß °³º´»ìÅ¸±¸¸¦ ¹ÌÄ£»õÅ°¾Æ´Ï¾ß","¤·¤· ","220.79 ","05.24"
"µÎ»ê °Á Àå³­ÇÏ´Â°Å °°Àºµ¥...","À§¼±ÀÚ "," ","05.24"
"·ùÁöÇõ ¶Ç ÅÍÆ®¸²¤»¤»¤» ","µÎ»êÀü¹®°¡ "," ","05.24"
"Áö±Ý »ç¼³ °¡ÀÔÇÒ·Á´Âµ¥ Àú ÀÌÀ¯¾øÀÌ ºí·¢ÀÌ¶ó³×¿© ","¤·¤· ","211.208 ","05.24"
"ÁøÂ¥½Â·ü 8ÆÛÀÎÃµÀº ¿Ö°¡´Â°Å³Ä ¤»¤»¤»ÀÌÇØ°¡¾ÈµÇ³×","¤·¤· ","175.223 ","05.24"
"Áö¹Ù·Ôµ¥ÇÃÇÚ ¸·ÆúÀÎµ¥ ½ÇÈ­???","±âºÐÁÁ³ë "," ","05.24"
"±â¾Æ½ÂÀÌ¶ó ÇßÁ¦~~","Å©º¸ÀÇ ½Å ","119.204 ","05.24"
"2ÇÒ2Ç¬ ÃÖ¿øÁØ 5Å¸¼ö5¾ÈÅ¸¤»¤»","¤·¤· ","220.81 ","05.24"
"µÎ»êÀº ºÒÆæ ¾ÃÃ¢³­Áö°¡ ¾ðÁ¦ÀÎµ¥ ¸î³âÂ° ±×ÀÚ¸®³Ä?","½®µ¥·¼¶ó "," ","05.24"
"Ä¿¹ö½º1À§ °¨¾ÈÇÏ´õ¶óµµ ÄÅ½º ³Ê¹«ÁÁ¾Æº¸ÀÎ´Ù ","221 ","175.196 ","05.24"
"½ÂºÎÆÐ ÀÌÇØ°¡ ¾È°¡´Â´ë ¿Ö Ãµ¿ø »çÃµ¿ø ÆÈÃµ¿ø ¸¸ÀÌÃµ¿ø½Ä¸¸ µÇ´Â°Å³Ä?","11 ","211.50 ","05.24"
"ÆÄ»ý ¹«³Ä?","¿ì´çÅÁÅÁ ","121.177 ","05.24"
"¿¤Áö¸¸ÀÌ±â¸é µ·´Ù¹ßÀÎµ¥ ¿¤Áö°¡ ÀÌ·±´Ù°í?!","¤·¤· ","223.62 ","05.24"
"·ùÁöÇõÀÌ ¶Ç ¸»¾Æ¸Ô´Â±¸¸¸ ¤¹¤¹","µÎ»êÀü¹®°¡ "," ","05.24"
"Åä°¶È­¹ý ¿ë¾î °£´Ü Á¤¸®!!","µÎ¶ó³ë ","36.38 ","05.24"
"¿©ÀÚµéµµ »ç°¢ºþ½º ÀÖ³Ä?","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"½ÃÄÅ ¸± ÅÆÆÄ","¤·¤· ","59.24 ","05.24"
"kt ¹æ±Ý Å¸ÀÚ Á×¾ú¾î¾ß µÇ´Âµ¥","¤·¤· ","223.38 ","05.24"
"¾ÆÁøÂ¥ ±è¹ÎÇõÀÎ°¡ Á¿°°³×¾¾¹ß Å¸¼øÁ¸³ª²¿³× ¹ÌÄ£»õ¤Ó¤¢","±âºÐÁÁ³ë "," ","05.24"
"ÀÎÃµ³öÁà¾ßÇÏ³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"Å©Æ® ÁøÂ¥ ¿À´Ã Áß°£Áß°£ ¾ÃÂù¹° ¿ÀÁø´Ù","¤·¤· ","121.155 ","05.24"
"½ºÆÈ °³¾Ã°ÅÇ°ÀÌ´© ¤»¤»¤»¤»¤»¤»","¤·¤· ","61.79 ","05.24"
"¸Ç½ÃÆ¼ vs ÀÎÃµÇÏ¸é ¸î´ë¸î ³ª¿À³Ä","¤·¤· ","210.124 ","05.24"
"»óÁÖ ½¸ 10°³ ´Ù À¯È¿½¸ÀÌ³× ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"¿À´Ã ½ºÅ© Å°¿ò°¬À¸¸é ±¹¾ß Áß¼ö³Ä?","¶±¸Ô°í½Í´Ù ","223.38 ","05.24"
"¾Æ½Ã¹ßº´½ÅÀÎÃµ¿ªÀüÀý´ëÈûµé²¨°°Àºµ¥ ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"220 ÁøÂ¥ µµ¶ó¿¡¸ù ºñ½ÇÀÌ¾Æ´Ï³Ä ¤»¤»¤»","NBAÁ¿°í¼ö "," ","05.24"
"¹ÉºêÇÈÁ»Áà ¤Ð¤Ð 3Æú","¤·¤· ","222.114 ","05.24"
"ÀÎÃµ»óÁÖ ¿À¹Ù ¹Ï¾úµû ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","115.23 ","05.24"
"¿À´Ã ½ºÆÈÇà´Ô Å¾½ÂÇÑ °³¹Ì»õ³¢µé ÅÐ¾î³»´Â³¯ÀÌ´Ù","¤·¤· ","121.146 ","05.24"
"ÀÎÃµÀº¿ëº´À»¿Ö»«°ÅÁö","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"¾¾¹ß ¿¤Áö ÇÑÆú³« Á¿°°³×","¤·¤· ","211.108 ","05.24"
"ÀÎÃµ ½Â ¾ø°Ú³× ¿¡¶óÀÖ ¤Ó¹ß;","eAr1y_ "," ","05.24"
"½ºÆÈÀÌ ÁøÂ¥ ´ë´ÜÇÑ°É ¸ð¸£³× ¾ê³×µéÀº","¤·¤· ","112.72 ","05.24"
"·Î¸ÆÀå±º ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","05.24"
"ÀÎÃµ°­µî°¡¶ó°Á","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"»ï¼º¸¸ ÀÌ±â¸é ¿À´Ã ¸ðµç ¹Ú½º ´Ù µû´Âµ¥ ÇÏ ¾¾¹ß...","µµ¸£¸¶¹« "," ","05.24"
"µÎ»ê ¿Ã¶ó¿À³× ¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"ºØ±ÍÇü´Ô ¸ø¹ÏÀº Èæ¿ì¾øÁ¦~?","Áøµ¾°³ ","39.7 ","05.24"
"220 vs Åä°¶","NBAÁ¿°í¼ö "," ","05.24"
"¾Æ´Ï »ýÀÎ¾Æ ¿Ö ¾ß°£Æíµ¹ÀÌº¸´Ù µ·ÀÌ¾ø³Ä´Ï±î ¤»¤»¤»","¤·¤· ","121.185 ","05.24"
"¾Æ¿Àº´½ÅÀÎÃµ»ç¶÷¾Æ´Ï³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"Å·µÎ»ê Á¿°°ÀÌ ºÎÈ°","¤·¤· ","110.70 ","05.24"
"ÀÎÃµÅð±ÙÇÑ´Ù ¤Ð","¤·¤· ","220.124 ","05.24"
"¿À´Ã ½ºÆÈÇü´Ô ¹Ý´ë·Î ÁØ°Ô ¾Æ´Ô","¾Ë·ºÀÌ ","124.60 ","05.24"
"»óÁÖ °ñ ¤µ¤µ¤µ¤µ ¿À¹ö ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","1.214 ","05.24"
"»óÁÖ ¿À¹Ù¿À¹Ù¿À¹Ù¿À¹Ù~~~~¾ð´õ ¤²2¤· ¤»¤»¤»","¤· ","218.157 ","05.24"
