"dc_title","dc_writer","writer_ip","dc_date"
"´Ôµé ÀÌ °× ÁøÀÔÀåº® ¾ó¸¶³ª ³ôÀ½","ÀßÅÂ¿ò "," ","05.24"
"Áö±Ý ºÎÄ³ »õ·ÎÅ°¿ì±â vs Á¡ÇÎÀÌº¥Æ®±îÁö Á¸¹öÇÏ±â","¤·¤· ","211.220 ","05.24"
"·¹ÀÌºì µô·ÎµûÁö¸é ¿À±¤ÀÌ Á©ÁÁ´Ù´Âµ¥ ¤©¤·?","¤·¤· ","14.45 ","05.24"
"ÀÎÆÄ Àç¹Ô½¿?","¤·¤· ","211.36 ","05.24"
"¿©±Í°Ë ·è Àß¾Ë ÀÖ³Ä","Ä«¸£ÅÚÀÜ´ç "," ","05.24"
"³»ÀÏºÎÅÍ ÃÊ3½Ã³ÊÁö ²ÅÁÖ°í °­Åð°¡´É?","¤·¤· ","58.239 ","05.24"
"25 Ä«µå ·¹ÀÌµå ¿­¸®¸é ½ÎÁö°ÚÁö?","¤·¤· ","119.77 ","05.24"
"ÀÌº¥Æ® Ãµ°ø Å×ÀÌµµ ¸ø°¡´Â Ä³¸¯ÅÍ ¸ô¾ÆÁÖ´ÂÁß","¤·¤· ","106.102 ","05.24"
"Å×ÀÌÇÈ ÁÖ´ç 1ÇÇ½º´Â ³ª¿À°Ô ¹Ù²ãÁà¾ßÇÏ´Â°Å¾Æ´Ñ°¡","5768 ","119.149 ","05.24"
"¾Æ¼ö¶ó ½Ø°í ÁÁ´ë¼­ Å°Ÿm´Âµ¥ ¿Ö ²ÃµîÀÓ","¤·¤· ","106.102 ","05.24"
"¹«³à»óÇâÀº ½ºÅ³ ´Ù Ä³¼Ó¹Þ°ÔÇÏ¸éµÊ","¤·¤· ","110.70 ","05.24"
"³»ÀÏ ÈÄ·¹ÀÌ °¡ÀÌµå °¡ºÁ¾ßÂ¡","¤·¤· ","119.77 ","05.24"
"ÆÄÀÌ ½ºÅä¸®»ó Á¿¹ä ¾Æ´Ñ°¡ ¿ÖÄÉ ³ª´ï","¾ËÇÇ "," ","05.24"
"ÆÈ¶óµò yÃà Àß ¾²´Â ¿©±Í°ËÇÑÅ× ¶±¹ß¸®³×","¤·¤· ","14.47 ","05.24"
"°­È­ ÀÌº¥Æ® ÇÔ¸¸ÇØ¶ó","¤·¤· ","106.102 ","05.24"
"¼¼¶óÇË ±Ùµ¥ ³ë¾Æ¸®¾Æ½ºÅÝµµ º½?","BlackBrother "," ","05.24"
"µ¿¿µ»ó Á¦ÀÛÇØºÃ½À´Ï´Ù ÇÑ¹ø ºÁÁÖ¼¼¿©","»ç½º¹è ","222.103 ","05.24"
"¿¥ºí·½ ºÀÀÚÇ®¸®¸é Âùµàµµ ½ÎÁö³Ä?","¤·¤· ","39.7 ","05.24"
"ÃµÃµÈ÷ ÆÄ¹ÖÇÏ¸ç »õ·Î Å°¿ï¶ó´Â º¹±Í","¤·¤· ","112.161 ","05.24"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¼±¹°¹¹ÀÓ?","¤·¤· ","1.248 ","05.24"
"Âðµå¿ö °¡°íÇÂ ´ø¸°ÀÌ Áú¹®Á»","¤·¤· ","223.39 ","05.24"
"¾Æ ÇÐ±³ Ãß¿ö µðÁú°Å°°´Ù","¤·¤· ","117.111 ","05.24"
"¿äÁò ÇÉµå ¹öÆÛÄÆÀº ¾î¶»°Ô µÇ³Ä?","¤·¤· ","1.243 ","05.24"
"¸íÁö´ë »¡¸® ÆíÀÔÇØ¾ß°Ú´Ù","¤·¤· ","39.7 ","05.24"
"¸ðÇè°¡ ¿ì·°ÀÎ ¾Æ¶óµå´Â ¿ì·°ÀÌ ÃÊÀÎ±âÁ÷¾÷ÀÌ°ÚÁö?","¤·¤· ","39.7 ","05.24"
"³¾ºÎÅÍ ÇÉµå¿ö °øÀåÀ¸·Î ´Ù´Ï·Á°í ÇÏ´Âµ¥","¤·¤· ","118.45 ","05.24"
"13°­ È®·üÀÌ ¸îÆÛÁ¤µµÀÓ","¤·¤· ","110.70 ","05.24"
"µ·ÁÖ°í ÀÚÂ© Ä¿¹Ì¼Ç ³Ö¾ú´Âµ¥ ¿ø·¡ ¿À·¡°É¸®³Ä","BlackBrother "," ","05.24"
"¶ûÀÌ ´øÆä¶§ ¾ó±¼ºÃ´Âµ¥ ±¦Âú´õ¶ó","¤·¤· ","39.7 ","05.24"
"¿ø·£µð°°Àº ±â¸¸ÀÚ¶§¹®¿¡ ÀÎ»ý Æ®¶ó¿ì¸¶»ý±æ°Å°°À½","¤·¤· ","180.66 ","05.24"
"ÇØ±º¿¡¼­ ÀÔÇ×»ç°í³ª¼­ ÇÑ¸íÁ×°í 4¸í ºÎ»óÀÌ·¡","¤·¤· ","116.39 ","05.24"
"Å° 187nm ¼­¿ï´ë»ý vs Å° 162km »ó¸í´ë»ý","<U+2718>eno "," ","05.24"
"Ç»µô 1225ÀÎµ¥ ÇÁ·¹ÀÌÇ®¾÷ÇÏ¸é ¾ó¸¶¿À¸§?","BlackBrother "," ","05.24"
"µå³ª 1°¢ ¹ÙÄ®¸ÞÀÌÅ©¾÷À¸·Î ¹Ù²ãÁÒ","¤·¤· ","39.7 ","05.24"
"¾Æ ¸¶°èÈ¸ÇÕ ÇÏ°í½Í´Ù","¤·¤· ","211.210 ","05.24"
"Æù°× ³ª¿À´Â°Å ÀüºÎ ¹Þ°íÀÖÀ½","ÀÎ¼º. "," ","05.24"
"ÀÌÁ¦ ¼ÒÈ¯»ç Å°¿ì´ø°Å Æ÷±âÇÏ¸éµÇ³Ä","À¯¶óµµ½Ç¹øµ¥ "," ","05.24"
"¼º´ëÁ¤µµ¸é ±õÄ¡±â °¡´É?","¹«ÀûÇÐ°ø "," ","05.24"
"¿ø·£µð ´Ï°¡ MITÃâ½Å¿¡ Àß»ý±â°í ¼º°ÝÁÁ°í µ·¸¹À¸¸é ´Ù¾ß?","¤·¤· ","180.66 ","05.24"
"°èÁ¤¿¡ 12°­ 4Ä³¸¯ÀÖÀ¸¸é ¤±¤¼¤ºÀÓ","¤·¤· ","110.70 ","05.24"
"ÇÑ·üÀÌ ¹«½¼°ú ¸îÇÐ¹øÀÌ³Ä","¤·¤· ","39.7 ","05.24"
"¸¶°èºÎÅÍ ºî¹Ì ½ÅÃ¼³ªÀÌ 20¼¼ ´õ ¸Ô´Â°É·Î °³ÆíÇØ¾ßµÊ","¤·¤· ","39.7 ","05.24"
"¸íÁö´ë¿¡ ¸íÁö³²ÆÝ ´Ù´Ï³Ä??","¤·¤· ","1.216 ","05.24"
"°­±â ¾ÆÁ÷µµ È²·æ´ëÈ¸ÀÓ?","Åº¸¶ "," ","05.24"
"¼ö¶ó»õ³¢µé ¼¨´í±Þ ¶Ë²¿¼îÇØ¾ß ÆÈ¶óµôÀÌ¶û ¾ùºñ½ÁÇÏ´Ù°í ¾àÄÚÇÏ³× ½Ã¹ß","¤·¤· ","112.217 ","05.24"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.24"
"1¾ï5ÃµÀ¸·Î 12°­ 2°³¶ç¿ü´Âµ¥ °³Àß°£°Å¿´³×;","¤·¤· ","110.70 ","05.24"
"ÁöÁ©ÀÌ ±â¼ú¹ßÀüÇÑ°Ç Á¿Çè°¡¶§¹®ÀÓ¤»¤»","¤»¤» ","223.39 ","05.24"
"ÀüÁ÷¼­¿ï´ë±³¼ö ¿ø·£µðÇü´ÔÇÑÅ× ±õÄ¡´Â»ç¶÷ÀÌ ÀÖ´Ù°í??","¤·¤· ","180.66 ","05.24"
"³»°¡ ¿øÇÏ´ø ºî¹ÌµéÀº ¸¶°èÈ¸ÇÕ Ã¼ÇüÀÎµ¥","¤·¤· ","39.7 ","05.24"
"ÆÈ¶óµò °áÀå¿¡¼­ µ¹Áø±â¼ú ¿þÆÝ¸¶½ºÅÍ ±ÞÀ¸·Î ÇØÁà¾ßµÊ","¤·¤· ","14.47 ","05.24"
"ÇÁ·¹ÀÌ´ÂÇ×¸¶°¡ÇÊ¿äÇØ¼­ Â¿°ªÆø¶ôÇÒµí","¤·¤· ","183.104 ","05.24"
"¸¶°è³ÑµéÀº ¿Ö Á¿Çè°¡¸¦ ¹°·Î º¸´Â°ÅÁö","¤·¤· ","121.140 ","05.24"
"ÁÁÀº ´ëÇÐ °¬´Ù°í ÁÁÀº°Ô ¹ºÁö ¸ð¸£°ÚÀ½","¤·¤· ","121.150 ","05.24"
"¸íÁö´ë ±×·¡µµ Àº±Ù °øºÎ ÀßÇÏ´Â´ë³×","¤·¤· ","1.216 ","05.24"
"ÁöÁ©ÀÌÁ¦ Ä«½¬ÆÄ¿¡ ½Ã°£µÇµ¹¸®´Â±â¼ú³Ñ°ÜÁÖ°í","¤»¤» ","223.39 ","05.24"
"´øÆÄ¸ÁÇß³ª Ä«µå ¾ÈÆÈ¸®³ë","¤·¤· ","110.70 ","05.24"
"¸¶°èÈ¸ÇÕ¿¡ ÁöÁ©³ª¿Â°Ô ³Ê¹«ÁÁÀ½¤»¤»¤»¤»","¤»¤» ","223.39 ","05.24"
"¸À¾øÀ¸¸é µ· ¾È¹Þ´Â´Ù´Â ½Ä´ç¿¡¼­ µ· ¾È³»µµ µÊ?","¤·¤· ","117.111 ","05.24"
"2ÄªÈ£ 3ÄªÈ£ Â÷ÀÌÅ­?","¤·¤· ","125.178 ","05.24"
"¿Í ºïÆÛ°³»ç±â³× ÆÛÆê Æí¾Ö°¡ Áßº¹µÇ´Â°Ô ¸»ÀÌµÇ³ª ¤»¤»","È­ÀÌÆ®¿ÍÀÎ "," ","05.24"
"ÇÐ±³ÆÄ»ê´çÇÏ½ÅºÐ ÀÌÁ¦ ¼ö¾÷¾È°¨??","¤·¤· ","223.39 ","05.24"
"ºïÆÛ ÆìÆêÀÌ¶û Æí¾Ö Áßº¹Àû¿ëµÇ´Â°ÅÀÌ¤±?","È­ÀÌÆ®¿ÍÀÎ "," ","05.24"
"³É¹Ì³É´Ô ÇÔ¸¸´ëÁÖ»ï","¤·¤· ","175.223 ","05.24"
"´ÙÀ½ Áß ÇÏ³ª¸¦ °í¸£½Ã¿À","26234 ","218.237 ","05.24"
"¼ö½Ã½º ÇÏ¸é ¹öÆÛ »©°í ´Ù ÀÚ¸® ³ÑÃÄ³²","À¯¼º¸ÅÁ÷* "," ","05.24"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¸ÔÀÌ ¹¹³Ä?&gt;","¤·¤·¤· ","218.237 ","05.24"
"³¾ºÎÅÍ ±×¸°Àº ¿ÀÈ÷·Á½êÁö´Â°Å¾Æ´Ï³Ä","¤·¤· ","125.129 ","05.24"
"¿Ö ºî¹Ì ³×ÀÓµåµé °¡½¿ÀÖÀ½?","¤·¤· ","223.39 ","05.24"
"¹Ý¹°Áú¸ô¾ÆÁÖ¸é È¦¸®¶û µô·¯Áß¿¡ ÇÏ³ª ÃÊÇ®¿Ã¸®´Âµ¥ ´©±¸ÁÙ±î","¤·¤· ","110.70 ","05.24"
"¤¤ ¾Ö ¹¹°¡ Àß ¾ÈµÇ´Ï?","¤½¤§ruby "," ","05.24"
"³»ÀÏ ÃÊ4 ¿©µµ ¾È ¹Þ¾ÆÁÙ°Å °°Àºµ¥ ½Ã³ÊÁö","dd ","211.181 ","05.24"
"¸íÁö´ë 2018 ¼ö½ÃÄÆ º¸´Ï ³·Àº°÷Àº ¾Æ´Ï´õ¶ó","¤·¤· ","121.150 ","05.24"
"È¸ÇÕ ºý¾Â?","66 "," ","05.24"
"½Ã³ÊÁö ÃÊ5¿©µµ ¹è¼öÁø ¸ø°¡³ª ÀÌÁ¦","À¯¼º¸ÅÁ÷* "," ","05.24"
"Å°¿ì°íÀÖ´Â°Å ÀüºÎ Ç»µôÀÎµ¥ ¿¡¹Ð¸®¾Æº¸ÁÖ Á¸³ª ¾Ö¸ÅÇÏ³×","¤·¤· ","14.37 ","05.24"
"Ãµ°ø12Ç»µôÀº ÇÁ·¹ÀÌ Â¿ÀÌ³ª ½Ì±Û·Î ÈæÃµµû°í°¡¾ßÇÔ?","¤·¤· ","110.70 ","05.24"
"¿À´Ã ¿¡¹Ð¸®¾ÆÃ¢³â »ç·á ¹¹Áà¾ßµÇ³Ä","¤·¤· ","180.66 ","05.24"
"³»ÀÏºÎÅÍ ½Ã³ÊÁöµµ µôµþ°¡´ÉÀÌ´Ù ¤»¤»","¤£¤£¤£ "," ","05.24"
"ÇÁ·¹ÀÌ Ç»µô ÄÆÀÌ¾îÄÉµÊ..","ºÒ¸´ "," ","05.24"
"³»ÀÏ ½Ã³ÊÁöµé µôÇÑ´Ù°í ±õÄ¡´Ù°¡ ´ë°¡¸® ¸¹ÀÌ ±úÁö°ÚÁö","¤·¤· ","123.111 ","05.24"
"°íÁ¤³ª¿Ô´Âµ¥ 11/20µµ ÈæÃµÀÌ¸é °øÆÌ °¥¼öÀÖÁö?","¤·¤· ","180.66 ","05.24"
"³»ÀÏºÎÅÍ °øÆÌ»óÈ².txt","¤·¤· ","124.49 ","05.24"
"ÃÊ5½Ã³ÊÁö ÀÏ¹Ý°øÆÌ ÅÛÁÁÀº2Ç» ¾Æ´Ï¸é Å»ÁÖÇÔ","¤· ","106.102 ","05.24"
"Ç»µô»õ³¢µé ÃÊ3½Ã³ÊÁö¿À¸í °øÅ»ÇÑ´Ù´Âµ¥ °³¼Ò¸®¸»¾Æ¶ó ¤»¤»","¤£¤£¤£ "," ","05.24"
"Âù¿ì ÇÐ±³ ¼º±Õ°ü´ëÀÜ","ÀÎ¼º. "," ","05.24"
"ÁõÆøµµ ÁÁ°í ÅÛµµ ÁÁÀºµ¥ Å×ÀÌ ¿ÖÄÉ ¾Æ½½¾Æ½½ÇÏ°Ô Å³ÇÏ³Ä","dd ","211.181 ","05.24"
"¡¸Ä«½¬ÆÄÀÇ Ä¢»ç¡¹","¤·¤· ","180.66 ","05.24"
"¸¶°èÈ¸ÇÕ 2½Ã³ÊÁö°¡ ´õºü¸£´Ù´Âµ¥?","¤±¤² ","106.102 ","05.24"
"ÇÏ ¾ðÁ¦ ÇÁ·¹ÀÌµµ³Ä","¤·¤· ","39.7 ","05.24"
"µþ±â¿ìÀ¯´Â ¿ø·¡ ÇÏ¾é´Ù","¤·¤· ","223.39 ","05.24"
"³»ÀÏºÎÅÍ 2Ç»Â¥¸é ½Ã³ÊÁö °øÅ»ÇÏ´Â°Å º¸°Ú³ë","¤£¤£¤£ "," ","05.24"
"¹¹¾ß ´©±¸¶û ´©±¸¶û ½Î¿ì´Âµ¥ ¶Ç °í¼Ò¶±¹äÀÓ","¤·¤· ","50.7 ","05.24"
"¼öÈ£ÀÇ Á¤±â°¡ ¹¹³Ä??","¤·¤·¤· ","218.237 ","05.24"
"´ø°¶ º¸¸é ³»°¡ ¸¹ÀÌ Æò±Õ ¾Æ·¡¶ó´Â »ç½Ç¿¡ ³î¶ø´Ù ","<U+2718>eno "," ","05.24"
"Àç°­¾Æ ±õÄ¡Áö¸»ÀÚ","ÀÎ¼º. "," ","05.24"
"³»ÀÏºÎÅÍ ½Ã³ÊÁöµé ¹è¼öÁøÀ¸·Î ¸ô¸®´Â°Å º¸°Ú³ë","¤£¤£¤£ "," ","05.24"
"´Ôµé ÇÇ½Ã¹æ 75½Ã°£ ·¹¾ÐÇ®¼ÂÁÖ´Â°Å ±â°£¹«Á¦ÇÑÀÌ¿¡¿ä?","¤·¤· ","223.38 ","05.24"
"Å×ÀÌÂ¿¿øº¸¸é ÀÌ½Ã½º¿¡¼­ ÂÑ°Ü³ªµíÀÌ ³»º¸³»¾ßÇÔ","¤·¤· ","124.61 ","05.24"
"Ç»µô 12 20ÀÎµ¥ ¿À¸¥ÂÊ11ÁõÀÌ¸é µ¥·Á°¨?","¤·¤· ","223.62 ","05.24"
"1125³ª 1220 Ç»µô·Î°¥¶ó¸é µý°Å ´Ù ¸ÖÂÄÇØ¾ßÇÔ","¤·¤· ","117.111 ","05.24"
"ÈÖ·¹¿¡ ´©³ªµµ Àº±ÙÈ÷²Ã¸®³×","¤·¤· ","175.223 ","05.24"
"Å×ÀÌÂ¿ ÇÏ´Â »õ³¢µé º´½Å Á¸³ª ¸¹¾Æ¼­ ±×·³","dd ","211.181 ","05.24"
"ÀÌ´Ü Â¡¹ú¾²´Â»ç¶÷ ÀÕÀ½?","¤·¤· ","110.70 ","05.24"
"Ç»µô 1220ÀÌ¸é ÇÁ·¹ÀÌ °¥ ¼ö ÀÖÀ½?","¤·¤· ","223.39 ","05.24"
"ºïÆÛš‚ ¹ö±×ÀÖ³×","Akashic "," ","05.24"
"°Ë½Å »óÇâ¾È","¤·¤· ","117.111 ","05.24"
"±³ÃÌ Ä¡Å² ¼±Âø¼ø ¤¡¤¡?","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","05.24"
"Å©¸®¿¡ÀÌÅÍ Å°¿ì¸é¼­","Åº¸¶ "," ","05.24"
"Å×ÀÌÂ¿ 1¼öÈ¦¸® ÄÆÀÌ¾îÄÉ´ï","¾îµåÀ© "," ","05.24"
"¿äÁò Ç»µô ±×Á÷¾÷ 2°³ ½Ã³ÊÁö ±×Á÷¾÷ 2°³¾¿ ´ëº¸¼À","dd ","119.205 ","05.24"
"100·¦¹«±â³ª¿À¸é °­È­¹®Á¦ ÇØ°á¾Ã°¡´É","¤·¤· ","27.117 ","05.24"
"°³³ª¼Ò³ª 1.7ÀÌ»ó Âï´Â ½Ã´ëÀÎµ¥ ¹¹ÇÏ·¯ º´½ÅµéÀÌ¶û°¨?","¤·¤· ","50.7 ","05.24"
"´ø¸°ÀÌ Á÷¾÷ ÃßÃµÁ»","¤·¤· ","39.120 ","05.24"
"³»ÀÏ ÃÊ¿À±¤3 ²Þ ¸¸À¯ ½Ã³ÊÁö ÇÁ·¹ÀÌ º¸³½´Ù¤·¤·","¹ãÇÏ´Ã ","117.111 ","05.24"
"ÀÎÁ¤ÇÒ°Ç ÀÎÁ¤ÇØ¾ßÇÔ ¶ûÀÌ°¡ ºï¹Ì·è ¤¶¤µ¤¼¤º±äÇÔ","¤·¤· ","175.212 ","05.24"
"25¸¶ºÎ´Â 3Àå¾Æ´Ï¸é ÀÇ¹Ì¾øÁö¤»¤»","¤·¤· ","117.111 ","05.24"
"¸¶°è ÀÏÁÖÀÏ¿¡ ÇÑÄÉ¸¯ ÇÑ¹ø¹Û¿¡ ¸ø¾¸?","¤·¤· ","175.223 ","05.24"
"±×·±µ¥ 5169.5+49385 = ÀÌ°Å 0.1ÃÊ¸¸¿¡ Ç®¼öÀÖ´Â»ç¶÷ ÀÖ³Ä?","¤·¤· ","14.45 ","05.24"
"Ä¿¸Ç´õ ÀÌÁ¦ ÇÏÀ§±Ç µÈ°Å³Ä?","¤·¤· ","61.254 ","05.24"
"³»°¡ °í¼ÒÇÏ´Â°Å ²¿¿ì½ÅºÐ?","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","05.24"
"È¸ÇÕ °Á ÇÑÆÀ¾¿¸¸ ÇØ¾ßÁö ¤»¤»¤»¤»","À¯¼º¸ÅÁ÷* "," ","05.24"
"³²ÀÚµéÀº ¿Ö ÀÚ±â°¡ Àß»ý°å´Ù »ý°¢ÇÏ¸é¼­ ¿©ÀÚ¾ó±¼ Æò°¡ÇÔ?","¤·¤· ","183.97 ","05.24"
"±×·±µ¥ ¼¼¶óÇË Á¿²ÙÁøµ¥ ÅÛÀº žÍÄ³¾Ö¹ÌµÚÁö°Ô ºñ½Î³Ä","¤·¤· ","14.45 ","05.24"
"Å×ÀÌ 1¼öÈ¦¸®ÄÆ","¤·¤· ","223.62 ","05.24"
"Áö±Ý ´øÆÄ ¶±¹äÀÌ ¹¹¹¹³²¾ÒÁö","¤·¤· ","1.238 ","05.24"
"¿ëµ¶Àº ³ÊÇÁ¸Ô°í °Ë½ÅÀº ¹öÇÁÀÎµ¥µµ °è¼ö°¡ 21¸¸ Â÷ÀÌ³ª³× ","¤· ","106.102 ","05.24"
"20 È­¼Ó ¸¶ºÎ´Â ¹¹°¡ ÀÖÀ½?","¤·¤· ","175.123 ","05.24"
"µ¶ÀÏ¿©ÀÚ°¡ÀÌ»Ý ¿µ±¹¿©ÀÚ°¡ÀÌ»Ý?","¤·¤· ","183.97 ","05.24"
"¿©±â beme1126 ÀÌ¶õºÐ ÀÖÀ½?","¤·¤· ","117.111 ","05.24"
"Ç»µô 1125ÈæÃµÀÌ¸é ÇÁ·¹ÀÌ °¡´É??","¤·¤· ","14.37 ","05.24"
"¿Ã 23Â¥¸®°¡ 20 25 25 ¹«½ÃÇÏ´Âµ¥ º´½Å»õ³¢¸ÂÁö?","¤·¤· ","110.70 ","05.24"
" à³ª¾îÀÌ¾øÁö¾Ê³Ä Á¤ÀÛ à»ç±â ¼¨¤Æ´íÀº ¿Ö ³ÊÇÁ¾ÈÇÏ°í","¤·¤· ","175.212 ","05.24"
"¾ß ÇÇ·Îµµ 2Ãµ°¡±îÀÌ ½á¾ßµÇ ÈÖÀåµû·Á¸é ","¤·¤· ","223.33 ","05.24"
"Å×ÀÌÂ¿ Áß¿¡ Á¦ÀÏ ¿ô°å´ø°Å","¤·¤· ","125.183 ","05.24"
"ÈÖÀåÀº ÇÇ¹æ 25½Ã°£ ÈÖÀåvs±æ´ø »±ÀÌ¸é","Ä«¸£ÅÚÀÜ´ç "," ","05.24"
"ÇÁ¶û½º ¹éÀÎµéÀÌ ±Ý¹ß º®¾ÈÀÌ¹ÌÁö °­ÇÑÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.24"
"¼ÖÁ÷È÷ ´øÆÄÇÏ´Â»õ³¢°¡ ¿ÀÅ¸Äí°Å¸®´Â°Ç Á»¿¡¹ÙÁö¾Ê³Ä","¤·¤· ","175.212 ","05.24"
"Áöµô ³Ê¹«½ê¼­ ±ð¾Ò´Ù´Â°Å ´Ù °³¾Ã¼Ò¸®ÀÓ ¤»¤»¤»¤»","¤·¤· ","143.248 ","05.24"
"³É¹Ì³¶´Ô Áú¹®ÀÖ¾î¾ß","¤·¤· ","175.223 ","05.24"
"¿Ö ¾î¹ðÀÌ ±¸·Á?","¤·¤· ","223.33 ","05.24"
"»ç·É Å¬·¹¾Ð ÆÄ½ÇºÐ","µá "," ","05.24"
"ÆÈ¶óµò »ç±âÄ³µÊ?","¤·¤· ","125.183 ","05.24"
"¼Ò¿ï»óÇâÇØ ¾¾ ¤Ñ¹ß ¿°Á¦¶û ´©°ñ»§ÇÞ´Âµ¥ Á³´Ù°í","¤·¤· ","175.212 ","05.24"
"ÆòÀÏÄÁÅÙÃ÷Á» ´Ã¸®¸é¾È´ë³ª ","ÇÑ°­¿ì "," ","05.24"
"¿À´ÃÀº ´©±¸²¨·Î","Ä«¸£ÅÚÀÜ´ç "," ","05.24"
"Á¤È¦ 10Â÷ 5500¿¡ ÆÄ½Ç»Ó..?","¹æ¿ïÂô "," ","05.24"
"ÁøÂ¥  àÁ¤È£»õ³¢ ¾¾¹ß ºï¹Ì¼Ó¿Ê¾Æ¹ÙÅ¸ ÀÌº¥Á»ÇÏ¶ó°í ¾¾¤Ñ¹ß","¤·¤· ","175.212 ","05.24"
"ÄÉ¤Ä°Ô¦¤¡°Ô°Ô¦¶°Ô","ÀÎ¼º. "," ","05.24"
"¼¨´í ±×·¡µµ °Ë±Í»©¸é 1µîÀÌ³Ä","¤·¤· ","143.248 ","05.24"
"·è¾ÐÁ» »õ·Î³ÂÀ¸¸é ÁÁ°Î´Ù","¤·¤· ","117.111 ","05.24"
"´Ôµé Ä¡Å²¹«ÇÏ³ª´õ½ÃÅ°¸é º´ÁøÃ³·³º¸ÀÏ²¨¿ä?","¤·¤· ","223.62 ","05.24"
"µ¶°øÄ³Áß¿¡ ·¹ÀÌµåÄÆ ³´Àº°Å¸ðÀÕÁö ¼ö¶ó»©°í","À×À×ÀÌÀ×À× "," ","05.24"
"°Á ½Ã³ÊÁö°í Ç»µôÀÌ°í ¹öÆÛ°í","¤·¤· ","117.111 ","05.24"
"¾îÁ¦¹ã¿¡µµ °¶ÁúÇÏ´ø¾ÖµéÀÌ ¾ÆÁ÷µµÀÖ³ë","¤·¤· ","180.229 ","05.24"
"È²È¦¿¡ 10¸¶ºÎÇÒ¶§µµ ¼Õ ´ú´ú´ú ¶³·È´Âµ¥","¤·¤· ","117.111 ","05.24"
"·¹ÀÌÁø ÀÌ³âÀº ¾îÄÉ »¡¸® Á×ÀÌ³Ä?","¤·¤· ","211.61 ","05.24"
"Å×ÀÌ ¾Ç¼¼ºÎÅÍ °¡µµµÊ?","ÇÇ±×·¿ "," ","05.24"
"¾ÆºÎÁö°¡ ¼úÁ» ±×¸¸Ã³¸Ô°í ¾ÕÀ¸·Î ÀÚ±â ÅÂ¿ì·¯¿À¶óÇÏ¸é","¤·¤· ","117.111 ","05.24"
"³»°¡¾Æ±î ¹ß°ßÇÑ ±¸ Å¬¶óÀÌ¾ðÆ® ÇÑ±¹ÆÇ 2006~2007»çÀÌ 55Á¦ ÅëÆÄÅ¬","ÇÏÃ÷³×Äí·Îºê·û½ºÅÍµå ","183.109 ","05.24"
"¿©ÀÚ°¡ ²Ã¸°´Ù°í ¸»ÇÏ¸é ÁÁÀºµ¥;","¶óÄ«´Ô "," ","05.24"
"Áö±Ý µµ°Ë½Å ¾î¶»±æ·¡??","NUNU "," ","05.24"
"¿¡¹Ð¸®¾Æ¸ð¸§??","¤·¤· ","223.62 ","05.24"
"µµ°Ë½ÅÀÌ ¸ÚÀÖ´Â°Å °°À½","NUNU "," ","05.24"
"È¦¸® ·¹¾Ð ±ØÂùÀÛ ¾Æ¹«°Å³ª »ç·Á¸é ¾ó¸¶ºÒ·¯¾ßµÇ³Ä","¤·¤· ","211.59 ","05.24"
"¿°ÆÈÈ÷¶û ÀÌ¸¶Æ®¶û ¹¹°¡ ´õ ±¸Áü?","°«°×ÇÏ½º½ºÅæ "," ","05.24"
"³Ã¼³ÀÌ ¿Ö ¿º´ÔµÎ°í ¹Ù¶÷ÇÇ³Ä","¤·¤· ","223.33 ","05.24"
"»õ ·¹ÀÌµå ³ª¿À¸é ¹«±â Àý´ë ¾÷±Û ¾È½ÃÄÑÁÖ°ÚÁö ?","¤·¤· ","220.78 ","05.24"
"¾Æ ¿À´ÃÁ¡½É ¸Ó¸ÔÁö","Krystal* "," ","05.24"
"°æ¸ÅÀå¼­ ±×³É Ä®¹ÚÁÖ¸Ó´Ï »ç¼­ ¸¶Ä®¹Ú¶ç¿ì´Â°Ô ÀÌµæÀÌÁö?","¤±¤± ","112.149 ","05.24"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.24"
"¸¶½ºÅÍÄ®·¹ÀÌµµ¹Ú½º ±¸ÇÏ·Á¸é ¾îÄÉÇÏ³Ä","¤±¤± ","112.149 ","05.24"
"ÇÒ·½ Å×ÀÌ ÇÈ ¼¼Æ® ´ëÀÀ µÆÀ¸¸é ÁÁ°ÚÀ½.","¤·¤· ","1.243 ","05.24"
"¾î¹ðÀÌ °èÀý °¡¸éµÇ´Â°Å ¸ÂÁö?","¤·¤· ","223.33 ","05.24"
"µô·¯ ¼Ó¼º ¹¹°¡¾ß´ï?","¤·¤· ","61.109 ","05.24"
"ÀÌ¹øÇØ ¿îÁöÇØµµ ¾ÈÀÌ»óÇÑ »õ³¢µé..","¤·¤· ","117.111 ","05.24"
"¼¼°¡Àº ¾ó±¼ ÂïÈù°Ô ÅäÅ©¼î¿´³ª","¤·¤· ","223.38 ","05.24"
"¾È±â´ö °³»õ³¢ Á×¾î¹ö·Á","¤¡¤¤¤¡¤¤ ","175.204 ","05.24"
