"dc_title","dc_writer","writer_ip","dc_date"
"¿ÀÅ¸´Ï´Â ÀÏº»¸®±×½ÃÀý ÁÂÅõ¼ö¿¡ °­Çß´Ù´Âµ¥","°ø·æ ","175.223 ","06.10"
"Ä£±¸ ÇÑ¾ç´ë ºÐ±³´Ù´Ï´Âµ¥ ¿Ü³ëÀÚ Á¶½ÉÇÏ¶ó°í °øÁöµ¹¸®´ø","¤·¤· ","223.62 ","06.10"
"Ä£±¸ÇÑÅ× ¿äµµ¿¡ ¹¹ ³Ö¾î´Þ¶ó°í ºÎÅ¹ÇÑÀû ÀÖÀ½","¤·¤· ","223.39 ","06.10"
"¿ÀÆ¼Áî Á×¾ú´ÂÁö??","¤·¤· ","1.248 ","06.10"
"¸Ô³ªÄ«¶û ½º°¡³ë ´àÁö ¾Ê¾Ò½À´Ï±î?","¤·¤· ","175.223 ","06.10"
"¤·","°ø·æ ","175.223 ","06.10"
"¼º³² ½ÅÈïÂÊµµ ´Ù Á×¾ú´ÂÁö?","¤·¤· ","203.152 ","06.10"
"°³¾ß°¶ ±¹Á¦°áÈ¥ ¶±¹äµµ´Â Æ²µü°¶ÀÌ¾ú´Ù´Ï ½Ã¹ß","¤·¤· ","203.229 ","06.10"
"¼º¸ð½Å¸¸Å­ ºýÃÌ ¹¦»ç ÀßÇÏ´Â »ç¶÷ ¾ø½À´Ï´Ù","¤·¤· ","211.36 ","06.10"
"¸ÁÃµ ºÎÆò¿ª ¿©°ü¹Ù¸®´Â °Å±â¸Å´Ï¾Æµé 3´ë·Îµµ »ÌÈ÷´Â ¸íÁö¿ªÀÎµ¥","¤·¤· ","175.223 ","06.10"
"¿äÁò À¯Èïµµ ¶Ë³²¾Æ°¡ ÀÏ³»´Â°Å °°´øµ¥","¤·¤· ","223.33 ","06.10"
"´Ù³ªÄ«¶û »ó¼ö½Å Àº±ÙÈ÷ ´àÀ½","¤·¤· ","203.229 ","06.10"
"¾È»ê¿¡¼­ »ì ¼ö ÀÖ´Â ¸¶Áö³ë¼±µ¿³×°¡ ¾îµòÁö","¤·¤· ","121.130 ","06.10"
"¿©Çà°¡¼­ ¼½½ºÇÏ´Â°Ô ¤©¤¸¤¤¤²¾Æ´Ñ°¡¿ä","¤·¤· ","117.111 ","06.10"
"¾Æ´Ï ´ÏÆÛÆ®´àÀº ¼­¾ç³ðÀÌ Ç®·í ºÒ¸é¼­ ±¸°ÉÇÏ³×¿ä","Ã»°è»êº¸Æ® ","110.70 ","06.10"
"¸» ³ª¿Â ±è¿¡ ´ëÅÐ ¿µÈ­È­ ¾ðÁ¦ µÊ?","¤·¤· ","175.196 ","06.10"
"¼ö¿ø¿ª ºýÃÌ ·Îµ¥¿À°Å¸® ±×ÂÊÀÎ°¡¿ä??","¤·¤· ","14.34 ","06.10"
"ºýÃÌ ½ê°Ô ÀâÀ» »ý°¢ ¾øÀ¸¸é °Á ÇÕ¹ýÈ­³ª ½ÃÅ°Áö","OOO ","211.106 ","06.10"
"¼º¸ð½Å ÀÛÇ°À¸·Î À¯Èï¹è¿ì¸é Àß ¹è¿î°Ì´Ï±î??","¤·¤· ","175.121 ","06.10"
"¾È»êÀÌ ¹«¼·³ª¿ä ¼ö¿øÀÌ ¹«¼·³ª¿ä?","¤·¤· ","223.39 ","06.10"
"¿ÀÅ¸´Ï ±Ùµ¥ ÁÂ»ó¹Ù ¾Æ´Õ´Ï±î? ¾È³ª¿Ã²¨ °°Àºµ¥","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"¿¢À¹ ¾×Æ¼ºê·Î½ºÅÍÁß Uµþ »ó´ë°æÇè ÀÖ´Â ³ðµé","¤·¤·1 ","175.204 ","06.10"
"¼ö¿ø¿ª Ã³À½°¡¼­ ³î·£°Å","¤·¤· ","222.236 ","06.10"
"Á¹Àú±Ù¸·¿° µµ¹Ì´ÏÄ« ¼½½º È½¼ö=Æ®¶ó¿ô ºÎ»ó È½¼ö","¤·¤· ","178.128 ","06.10"
"¿ÃÇØ ÁöÁø½Å ¿Ã½ºÅ¸°¡´É?","°ø°¥¸Ç ","110.70 ","06.10"
"°­³²°¥°Å ¾Æ´Ï¸é ¼º¸Å¸Å´Â ÀÌºÎ¸ÁÃµ ¸¸ÇÑµ¥°¡ ¾øÀ½","¤·¤· ","1.11 ","06.10"
"ºýÃÌ Ã¢³à¾ê±â ÀÛÀÛÃ³ÇÏ°í È÷Åä¹Ì³ª ºÁ¶ó","¤·¤·¤· ","223.39 ","06.10"
"¼ö¿ø¿ª ±×°Å ¾Æ´ÂºÐ °è½Ã´ÂÁö","¼³ÆÄ "," ","06.10"
"´ë³õ°í ÀÕ´Â ºýÃÌÀº ¿Ö ´Ü¼Ó¾ÈÇÏ´ÂÁö?","¤·¤· ","222.236 ","06.10"
"Áö±Ý ¹æ¼Û»çµé ³»ÀÏ ¿ÀÅ¸´Ï ³ª¿Â´Ù°í ¶ç¿ì´øµ¥","°ø·æ ","175.223 ","06.10"
"¼ö¿ø¿ª ºýÃÌ¿¡ ¹«½¼ »ç°Ç ÀÖ¾ú³ª¿ä?","¤·¤· ","223.38 ","06.10"
"°Ç¸¶°¡¼­ ¿©ÀÚ²¿¼Å¼­ »ðÀÔÇÏ´Â°Ô Á¦ÀÏ Àç¹Õ½À´Ï´Ù","¤·¤· ","117.111 ","06.10"
"¼º¸Å¸Å À¯Èï ÇÏ´Â»ç¶÷µé ¸¹³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.10"
"¸ÓÀü¿ª¾Õ ¿©°ü¹Ù¸®°¡ À¯¸íÇÏÁö ¾Ê³ª¿ä?","¤·¤· ","223.39 ","06.10"
"¾Ë¹ÙÇÏ´Âµ¥ ½¿»ì ¼Õ´ÔÀÌ ¸îÁÖÂ° ÂÑ¾Æ´Ù´Ï³×¿ä","¤·¤· ","39.7 ","06.10"
"¿ø·¡ °³¼­¿ï ºýÃÌ 4´ëÅ¸¿ö°¡ ¿ë»ê ¿µµîÆ÷ Ã»·®¸® ¹Ì¾Æ¸®¿´´ø°¡","¤·¤· ","1.11 ","06.10"
"¼ö¿ø¿ª ºýÃÌÀº ¿Ü³ëÀÚµéÀÌ ¼º¿å Çª´Â °÷ ¾Æ´Ñ°¡¿ä","Á¦´Ï ","1.230 ","06.10"
"°³¶ó¿ô,Å©µÎ¼øÀº ¾¾¹ß ¤µ¤µµµ ¾ÈÇÑ´ä´Ï±î?","¤·¤· ","175.223 ","06.10"
"¼ö¿ø¿ª¿¡¼­ ¼½½ºÇÏ´Â »õ³¢´Â ÁøÂ¥ Á¿¿¡ Áö¹è´çÇÑ »õ³¢","¤·¤·1 ","175.204 ","06.10"
"¼ÖÁ÷È÷ Å©µÎ¼ø ¿¬Àå°è¾àÇÏ´Â°Ô ¸Â³ª¿ä?","¤·¤· ","117.111 ","06.10"
"¼ö¿ø¿ª ºýÃÌÀº °¡¸é ÀÎÀ°µÉ ´À³¦³ª´øµ¥","¤·¤· ","223.39 ","06.10"
"Å·°«ÅÚ¶ó´Â ¸ÓÇÇ ³¿»õ°¡ ³­´Ù","¤·¤· ","39.7 ","06.10"
"¼ö¿ø¿ª ºýÃÌ¿¡ ÁøÂ¥ ÀÌ»Û ´©³ª ÀÖ´Âµ¥","¤·¤· ","223.38 ","06.10"
"ÆäÅ¸ÁÖ µ¹¾Æ¿Â°Å ¸ô¶ú¾ú³×","¾ç¹è¹Ì "," ","06.10"
"´ë¸¸³à ¾î´À Áö¿ª¿¡ ¸¹ÀÌÀÖ³ª¿ä","¤·¤· ","119.148 ","06.10"
"±º´ëÀÖÀ»¶§ °³ºý´ë°¡¸® ÈÄÀÓ»õ³¢ ³ª¶ó»ç¶ûÄ«µå·Î ¾È¸¶¹æ ±Ü¾î¼­ ´Ù ¾óÂ÷·Á¹ÞÀ½","¤·¤· ","1.11 ","06.10"
"¿©·¯ºÐµé °áÈ¥ ±×°Å ´©±¸³ª ÇÒ ¼ö ÀÖ½À´Ï´Ù","¤·¤· ","39.112 ","06.10"
"Àú´Â Ä£ÇÑ´©³ª¶û ¼ú±è¿¡ °ü°èÇß¾ú´Âµ¥","¤·¤· ","223.39 ","06.10"
"¾Æ Á¿¸Á¿ö µÎµþ³â µû¸Ô°í½Í³×","¤·¤· ","110.70 ","06.10"
"¶ó½ºÅÚ¶ó ¿ø·¡ ÀßÇÏ´Â ³ðÀÌ¾ú½À´Ï±î","¤·¤· ","223.39 ","06.10"
"¼ö¿ø¿ª Ã³À½ °¡¼­ Á¸³ª ³î¶õ°Ô","¤·¤· ","175.196 ","06.10"
"±ºÁöÇÏ±â Àü¿¡ ¾Æ´Ù´Â ¶¼°í °¡¾ß ÇÏ´Âµ¥","OOO ","211.106 ","06.10"
"·ùµþ ÄÅ½º¶û ÇÏ¸é Àç¹ÔÀ»µí","¤·¤· ","222.232 ","06.10"
"¸Á°¡¿¡¼± ÃâÀåºÎ¸£¸é ²Ã¸®´Â º¸Ãßµé ¸¹ÀÌ¿À´øµ¥","¤·¤· ","223.39 ","06.10"
"20´ë ÃÊ¹Ý¿¡µé ¹Ù¿¡¼­ ÀÏÇÏ´Â°Å º¸¸é ¤©¤· ºÒ½ÖÇÕ´Ï´Ù","¤·¤· ","175.121 ","06.10"
"µ·ÁÖ°í ¼½½ºÇÏ´Â°Å ¾ÈºÎ²ô·´³ª¿ä?","¤·¤· ","223.39 ","06.10"
"ºýÃÌÀº ºÎ²ô·¯¿ö¼­ ¸ø°¡°ÚÀ½","¤·¤· ","39.7 ","06.10"
"¿¬¾ÖÇÏ¸é ±Ùµ¥ ´ëºÎºÐ °ü°è °¡Áý´Ï±î?","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"Á¦ Ä£Ã´ÇüÀº ¹Ì±¹¿¡¼­ ¿©ÇàÇÏ°í µ¹¾Æ¿À´Â±æ¿¡ ½Åº×°¨ Ã¤°¬´øµ¥","¤·¤· ","121.130 ","06.10"
"´º¿å ³ë¼÷ÀÚÇÏ´Ï »ý°¢³­°Çµ¥","¤·¤· ","223.39 ","06.10"
"¾îÀÌ¹Ù¾ß °Å±ä ¸Þ»Í ¾î´ÀÆÀÀÌ Á¦ÀÏ ÀÎ±â ¸¹³Ä","¤·¤· ","175.196 ","06.10"
"ÄÝ°É ±×°Å Àý´ë ºÎ¸£Áö ¸¶½Ê¼î","¤·¤· ","175.223 ","06.10"
"¿¢À¹ÀÌ 6ÀÌ´× 1½ÇÁ¡¸¸ ÇØÁàµµ ¸Þ»Í ½ÂÀÌÁö","¤·¤· ","39.7 ","06.10"
"½º¿ï¿¡ ·¯½Ã¾Æ¿ÀÇÇÀÖ³ª¿ä","¤·¤· ","211.219 ","06.10"
"Ä£±¸³ð »çÃÌÇüÀÌ ·¯½Ã¾Æ ±¹¸³¹ß·¹´Ü ¼Ò¼Ó ¸Ô¾¾Çß´Ù´ø","¤·¤· "," ","06.10"
"Á¦Ä£±¸°¡ ¿©Çà°¬´Ù°¡ ´ë¸¸³à¶û »ç±Í´õ±º¿ä","¤·¤· ","223.39 ","06.10"
"°³¾ß°¶ Á¿ÆÈÀ° ²¤²¤ÀÌ ¼¼´ë´Â Ã³µé¾î¿Í¼­ °³Ãß´­·¯¶ó","¤·¤·¤· ","223.39 ","06.10"
"´Ùµé Á¿±î°í ÀÖ´Ù","È¸°³ÀÇ»î ","223.33 ","06.10"
"Áö¿Á¿¡¼­ 1³â ¸ÖÂÄÈ÷ ÀÖ´Ù ¿Â ³ðµµ ÀÖ´Âµ¥","¤·¤· ","175.196 ","06.10"
"Àúµµ À¯Èï¾Æ´Ù¸¦ ¼­¿ï¿¡¼­ ¶®´Âµ¥","¤·¤·1 ","175.204 ","06.10"
"ÇÑ±¹ÀÎ ¿©¼º°ú °áÈ¥ÁöÂü±Ý ÃÖ¼Ò 2-3¾ï","¤·¤· ","39.112 ","06.10"
"·¯½Ã¾Æ³â ÀÖ´Â ¾÷¼Ò´Â µé¾î°¥¶§ ÅÂºí¸´ÇÇ½Ã ÁÖ´øµ¥¿ä","¤·¤· ","1.11 ","06.10"
"±Ùµ¥ ºýÃÌ »ý°¢º¸´Ù ÀÌ»Û ºÐµé ÅÂ¸¹¾Æ¼­ ³î¶ú³×¿ä","¤·¤· ","223.38 ","06.10"
"ÁÖº¯¿¡ ÆÑÁ¦Ä¿ÇÃÀÌ Á» ¸¹±äÇÑµ¥","Á¦´Ï ","1.230 ","06.10"
"´Ù¸¥ ¾Æ¸Þ¸®Ä­ÆÀÀº ±â´ë¶óµµÇÏ´Âµ¥","¤·¤· ","223.38 ","06.10"
"°áÈ¥ÀÌ°í Áö¶öÀÌ°í ¿¬¾Ö³ª ÇÏ°í ½Í³×¿ä ¾¾¹ß","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"±Ùµ¥ °áÈ¥ÇÒ¶§ »ó´ë¹æÀç·Â°°Àº°Å ´Ù ºÁ°¡¸é¼­ ÇÏ´Â°Å¾Æ´ÑÁö??","¤·¤· ","121.130 ","06.10"
"ÀÌ ¶±¹äÀÌ¸é µèº¸´Ô ¿À¼Å¾ß","JeffMcNeil ","223.38 ","06.10"
"¾î±úºÎ»óÀÎµ¥ 4ÁÖ¹Û¿¡ ¾ÈµÉ¼öÀÖ³ª¿ä?","¤·¤· ","223.39 ","06.10"
"Ã³À½ ¾Æ´Ù¶¾°Ô ¸ÁÃµ ¿©°ü¹Ù¸® ¿Ü¹Ú°¡¼­ ¼±ÀÓµéÀÌ¶û °°ÀÌ°£°Ô Ã³À½","¤·¤· ","110.70 ","06.10"
"»ç¾÷ Å»¼¼ ¿ÀÁö°Ô ÇÏ¸é 2ºÐÀ§µµ °¡´ÉÇÏ±ä ÇÔ","¤·¤· ","110.70 ","06.10"
"ÁÖ°¶°°³× ¤»¤»¤»","¤·¤· ","175.223 ","06.10"
"°³¶ó¿ô ³»ÀÏ Á¶µû¸®¿¡°Ô ¸¸¸®·±±î¸é ¾È±îÀÔ´Ï±î?","¤·¤· ","175.223 ","06.10"
"µµ¹Ì´ÏÄ«»ì¸é ¾ß±¸´Â ½ÇÄÆº¼¼öÀÖ¾î¼­ ÁÁ°Ú³×¿ä","¤·¤· ","223.39 ","06.10"
"¸Å¸ÅÈ¥ÀÌ ¿ª°Ü¿ì¸é °áÈ¥ÇÏÁö ¸»¾Æ¾ßÁö ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.10"
"¾Æ Æ®¶ó¿ìÆ® ±â¸¸ÁøÂ¥","¤·¤· ","175.223 ","06.10"
"¿ÀÆ¼Áî ÃÑ ¸ÂÀº°Å ÀÌÁ¦¾ß ºÃ³×¿ä","¤·¤· ","1.252 ","06.10"
"±¹Á¦°áÈ¥ÀÌ¾îÂ¼°íÇÏ´Â Æ²µüµéÀÌ ¾¾¹ßÅÃ ÇªÁ¿°£...","¤·¤· ","223.62 ","06.10"
"°£¸¸¿¡ ºü²Ù °¡ºÃ´Âµ¥ Åä½ò¸®°Ú³×¿ä ","¤·¤· ","118.130 ","06.10"
"À¯ÈïÀ» ÇÏ±ä Çß¾ú´Âµ¥ ¸î¹ø ÇØº¸´Ï ¸øÇÏ°Ú´ø","¤·¤· ","104.238 ","06.10"
"Àü¿¡ Á÷Àå ÁøÂ¥ ±¹Á¦°áÈ¥ ¸¹ÀÌÇß´øµ¥","¤·¤· ","103.11 ","06.10"
"¾îÀÌ¹Ù´Ô ¹Ì±¹ ´ëµµ½Ã °¡¸é ¾Ú¹é ³ë¼÷ÀÚµé ¸¹´Ùµçµ¥","OOO ","211.106 ","06.10"
"Á¶»ó¿ì º¸Æ®ÀÇ ¼Ò½Ä.txt","¤·¤· ","117.111 ","06.10"
"00³â´ë Áß¹Ý¿£ ÀúÈñ µ¿³×¿¡µµ °« ÇÑ±¹¿Â ¿Ü±¹ÀÎ ¾Æ³»µé ¸¹¾Ò´Âµ¥","¤·¤·1 ","175.204 ","06.10"
"°áÈ¥ ±×°Å ºÎÀÇ »óÂ¡ ¾Æ´Õ´Ï±î??","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"Å¬·´¶±¹ä ¾Èµ¹¸³´Ï±î","¤·¤· ","223.62 ","06.10"
"¼ÖÁ÷È÷ ±¹Á¦°áÈ¥ ÅÂ¿ª°Ü¿îµ¥. ÁöÂü±Ý ÁÖ°í ¸Å¸ÅÈ¥ÇÏ´Â °Å ¾Æ´ÑÁö","¤·¤· ","110.70 ","06.10"
"³ªÀÌµµ µå½Ç¸¸Å­ µå½ÅºÐµéÀÌ ¤¸¤µ¤²? ¿ÕÅÃ½Å ÀÌÁö¶öÇÏ°í ³î¾Ñ´Ù´Ï","¤·¤· ","222.236 ","06.10"
"¼º¸Å¸ÅÇã¿ëÇØ¾ßÇÏ´ÂÀÌÀ¯","¤·¤· ","223.33 ","06.10"
"¿äÁò ÀþÀºÀÌµéÀº ±×³É °áÈ¥ÀÚÃ¼¸¦ ±âÇÇÇÏÁÒ","¤·¤· ","223.39 ","06.10"
"»ç½Ç ÆÀ°¶ ¾Ã´öµé À¯ÀÔ Àü±îÁö À¯Èï Á¸³ª ¸ÞÀÌÀú ¶±¹äÀÌ¾úÁÒ","¤·¤· ","223.38 ","06.10"
"¼º¸Å¸Å¿¡ µ· ³¯¸®´À´Ï ±×µ·¸ð¾Æ¼­ ¿©Çà°¡´Â°Ô ¤©¤¸¤¤¤²","¤·¤· ","211.219 ","06.10"
"ÆÑ¸Å¸Å ÇØº» »ç¶÷µéÀÌ ¸¹±ä Á¸³ª ¸¹Àº°¡ º¾´Ï´Ù","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"°áÈ¥Àº ½ÈÀºµ¥ ¾Ö´Â ÀÖ¾úÀ¸¸é ÁÁ°Ú½À´Ï´Ù","Veet "," ","06.10"
"½Ã¹ß ±¹Á¦°áÈ¥¶±¹äÀÌ¸é ÃÖ¼Ò 30´ëÈÄ¹Ý¾Æ´Ï³Ä","¤·¤· ","223.62 ","06.10"
"¿ä»õ ±¹Á¦°áÈ¥½ÃÀå¿¡¼­ ÇÑ³²µé Á÷¾÷³ªÀÌ Ã¶ÀúÈ÷ µûÁø´Ù´õ±º¿ä","¤·¤· ","121.130 ","06.10"
"¾îÀÌ¹Ù´ÔÀº ¾î¶»°Ô Àú·±µ¥¼­ »ì¾Æµ¹¾Æ¿Â°ÅÁÒ","¤·¤· ","211.36 ","06.10"
"ÆÁ) Á¿ÀÌµ¹Á¿ÀÌµ¹ÇØ´ëÁö¸¸ ÇÎÅ¬ SES¶±¹ä ÀÚÁÖµ·´Ù","¤·¤· ","39.7 ","06.10"
"¿©ÀÚÄ£±¸¶û ¾Æ´Ù¶¾´Ù°í 20´ë ÃÊ¹Ý¿¡ ¼½½º¾ÈÇÏ´Â »õ³¢µéÀÌ Á¦ÀÏÇÑ½É","¤·¤· ","1.11 ","06.10"
"ºü²Ù¼º´Ôµé Á¶µþÀÌ´Â ÀÌÁ¦ ÆÑ¾îÀ² 1Á¡´ë ·¹º§","¤·¤· ","39.7 ","06.10"
"°³¾ß±¸¾ÈÇÏ´Ï±î","¤·¤· ","223.38 ","06.10"
"°³¾ß°¶ÀÌ Æ²µüÀÌ ´Ã¾î³µ´ë ¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.10"
"°³¾ß°¶ ¼Ò¸§µ¸³×¿ä","¤·¤· ","222.236 ","06.10"
"ÀÌ ¹ÌÄ£ ÇÑ³²Ãæµé Ãµ¹ú ¹ÞÀ»²¨´Ù","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"±Ùµ¥ ÀþÀ»¶§¾ß °áÈ¥¾ÈÇÔ ¾¾¹ß ÀÌ·¯´Â°Å ÀÌÇØµÇ´Âµ¥ ","¤·¤· ","39.7 ","06.10"
"µ¿³×¿ÀÇÇ¿¡ Á¸³ª ÀÌ»Û¾Ö¿Í¼­ ¾È°¥¼ö°¡ ¾ø´Ù","¤·¤· ","121.169 ","06.10"
"¾çÁØÇõ °áÈ¥ÇÏ·Á°í ÇÏ¸é ÇÒ¼ö ÀÖ°ÚÁö?","¤·¤· ","122.32 ","06.10"
"¾ÆÀÌÀ¯ ¿äÁòÀ½¾ÇÇÏ´Â°Å ³Ê¹« ÁÁ´øµ¥¿ä","¤·¤· ","223.39 ","06.10"
"°³¾ß°¶ÀÌ ¾Æ´Ï¶ó À¯Èï°¶ÀÌ³×","¤·¤·¤· ","39.112 ","06.10"
"¾Æ´Ï½Ã¹ß ÁøÁöÇÏ°Ô °³¾ß°¶ Æ²µü Á¸³ª´Ã¾î³­°Å°°Àºµ¥?","¤·¤· ","223.62 ","06.10"
"¸³Ä«Æä ¸øÇÏ´Â³âµéÀº ¼ÕÀ¸·Î Èçµå´Âµ¥ ÀßÇÏ¸é ÀÔ¸¸À¸·Î ½Î°Ô ÇØÁÖ´õ¶ó","¤·¤· ","39.7 ","06.10"
"ÆÑ¸Å¸Å ±×°Å ¾÷¼ÒµéÀÌ ±â·Ï ³²±ä´Ù´Âµ¥ ¾È¹«¼·½À´Ï±î?","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"Å¸ÀÌ¸¶»çÁö ¹Þ¾ÆºÃ´Âµ¥ ÀÌÆ² ÀÚ±Ø °¡´õ±º¿ä","¤·¤· ","223.39 ","06.10"
"ÆÑÆ©ºê¿¡º£Æ®³²±¹Á¦°áÈ¥Ä¡¸é ÇÁ·ÎÇÊ¿µ»óÀÖ´Âµ¥²Ã¸³´Ï´Ù","¤·¤· ","39.7 ","06.10"
"¿Í ±¹Á¦°áÈ¥¶±¹äÀº Ã³À½º¸´Âµ¥","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","06.10"
"Å¸ÀÌ¸¶»çÁö ¹Þ¾Æº¸½ÅºÐ ÀÖ³ª¿ä?","¤·¤· ","223.39 ","06.10"
"Ä¿¸® ³ó±¸ º¸·¯°¡´Ù°¡ ÃÑ ¸ÂÀ»¼öÀÕ³ª¿ä?","¤·¤· ","223.62 ","06.10"
"15¸¸¿øÂ¥¸® ¿ÀÇÇ°¡±â µ·¾Æ±î¿ö¼­ 5¸¸¿øÂ¥¸® ¸³Ä«Æä·Î ÀüÇâ","¤·¤· ","39.7 ","06.10"
"ÀÌ°Å Á÷Àåµ¿·á ¸¶À½ ¹¹³Ä","¤·¤· ","110.70 ","06.10"
"ÇÏÀ§¸®±×´Â ±×·¡µµ ÈÇ¸®°ÇÀº ¾ø´Â°Å °°½À´Ï´Ù","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"¼Òµæ 10ºÐÀ§ ¤¸µµ ¾ø´Âµ¥ ÆÑÆÑÇÏ³×¿ä","¤·¤· ","175.121 ","06.10"
"ÀÚÀÌ´ÏÄ¡ goatÀº ¼Ò¹ðÈ¸Àå ¸Â³ª¿ä","¤·¤· ","223.39 ","06.10"
"°áÈ¥ ¾È ÇÏ´Â ÀÌÀ¯ ºÐ¼®ÇØ³õÀº ±Û ÀÐÀº °Å ÀÖ´Âµ¥","¤·¤· ","175.196 ","06.10"
"´ë¸ð´ÔºÎÅÍ ÀÚÀÌ´ÏÄ¡ÀÎµ¥ ÀÚÀÌ´ÏÄ¡¶û ¼±Á·ÀÌ vs´Â °Á ÀÚÀÌ´ÏÄ¡ÇÑÅ× ÆÐµå¸³±Þ","¤·¤· ","121.173 ","06.10"
"ÆÑ¸Å¸Å¶ó´Â °Ô ÇÑ ¹ø °£³ðÀº °è¼Ó °¥ ¼ö ¹Û¿¡ ¾øÁÒ","¤·¤· ","223.38 ","06.10"
"Ã¢³à´Â ¼ÖÁ÷È÷ Á¿µµ ¾È²Ã¸®´Âµ¥","¤·¤· ","223.33 ","06.10"
"µ·ÁÖ°í ÇÏ´Â°Ô Á¦ÀÏ ±ò²ûÇÑµ¥","¤·¤· ","121.169 ","06.10"
"±¹Á¦°áÈ¥ µµ½Ã°¡ ³óÃÌ ¾ÕÁö¸¥Áö ÇÑÂüµÈ","¤·¤·1 ","175.204 ","06.10"
"¿À¶û¿ìÅº½ÅÀÌ ÀÌÁ¨ °£ÅÃ±îÁö ÇÏ½Ã´øµ¥","¤·¤· ","175.223 ","06.10"
"µµ¹Ì´ÏÄ«Á¤µµ°¡ ÃÑ ¸Â´Âµ¥ ¿ÀÅ¬·£µå¿¡¼­ µÚÁú¼ö°¡ ÀÖÀ½?","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"³ªÀÇ 40¼¾Ä¡ ºÒ¹æ¸ÁÀÌ·Î ¾îÀÌ¹Ù È¥³»ÁÖ°í ½Í´Ù","ºÒ±¼ÀÇ´þ°Ô ","110.70 ","06.10"
"±×³ÉÈ¥ÀÚ »ì¸éµÇÁö ¿Ö ¸Å¸ÅÈ¥À» ÇÏ´Â°Ì´Ï±î?","¤·¤· ","223.39 ","06.10"
"¿¢À¹ÆÒÀÌ ÇÙ¾ÖÆ² ÄÚ½ºÇÁ·¹ ÇÏ´Ù°¡ ¶ËÅ¬¿øÁ¤¿¡¼­ »ç¸Á","¤·¤· ","223.39 ","06.10"
"”OÆ¼Áîº¸°í ±¦Âú¾Æ¾ßÇÒÅÙµ¥ ¶ó°íÇÏ´Â»ç¶÷ÀÌ¾îµø³Ä...","¤·¤· ","175.223 ","06.10"
"±Ùµ¥ ¼±Á·ÀÌ´Â Â«»ÍÁß¿¡¼­µµ ÃÖÇÏÀ§±Þ À¯»çÀÎ·ù ¾Æ´Ñ°¡","¤·¤· ","110.70 ","06.10"
"µýµû¶ó´Â ¿ùÅ¬º´ µµÁö´Â°Ô °¡Àå ÆÑÆÑÇÑµ¥","¤·¤· ","211.224 ","06.10"
"¿ÀÅ¬·£µå³ª µðÆ®·ÎÀÌÆ®´Â ¾ß±¸¼±¼öÇÑÅ× ÃÑ ¾È½õ´Ï±î?","ÀÀÀÌ°Ü½á^^ "," ","06.10"
"È¤½Ã ¸ð¸£ÁÒ ¾ç°¡°¡ ¿ìÁîº¤¿¡¼­ ¹ç °¡´Â ±èÅÂÈñ Â÷ÁöÇÒÁö","¤·¤· ","119.148 ","06.10"
"±Ùµ¥ ÁøÂ¥ ÆÑ¸Å¸Å´Â Á¦±âÁØ¿¡¼± ¿ÖÇÏ´ÂÁö ¸ð¸£°Ú´ø","¤·¤· "," ","06.10"
"·¯½Ã¾Æ ÇÑ¹ø ÇØº¸±ä Çß´Âµ¥","¤·¤· ","121.169 ","06.10"
"¾àÆ¼Áî ÃÑ½ð³ð µµ¹Ì´ÏÄ«¿¡¼­ ¾îÄÉ »ç³Ä","¤·¤· ","119.149 ","06.10"
"±æ°Å¸®¿¡ ¹®½Å ¸¹Àº µ¿³²¾Æ¿©ÀÚµé ÁË´Ù ÆÑ¸Å¸Å·Î º¸¸é µË´Ï±î?","¤·¤· ","223.38 ","06.10"
"Àú¹ø¿¡ µ¿³²¾ÆºÐÇÑÅ× ¹°¾îº¸´Ï±î ÀÌ°÷Àú°÷ ´Ù´Ï¸é¼­ ÆÈ´øµ¥¿ä","¾ç¹è¹Ì "," ","06.10"
"ÅÂ±¹ º£Æ®³² ¶ó¿À½º ÀÌ·±°÷ À½½Ä ¼ÖÁ÷È÷ ÇöÁöÀÎÀÌ ¿î¿µÇÏ´Â°÷µµ ³ë¸ÀÀÓ","¤·¤· ","110.70 ","06.10"
"¾ÆÀÌÀ¯´ÔÀº ÀÛ³â¿¡ µå¶ó¸¶µµ ÅÍÁ®¼­ ¹«¼­¿ï°Ô ¾øÁÒ","¤·¤· ","180.64 ","06.10"
"±×·¡¼­ ±¹Á¦°áÈ¥ µµ¸Á»ç·Ê´Â ¾ó¸¶³ªµÇ´Â °Ç°¡¿ä","¤·¤· ","121.130 ","06.10"
"¾ç°¡´Â Â÷¶ó¸® µ¿À¯·´À» ³ë·Á¾ß","¤·¤· ","203.229 ","06.10"
