"dc_title","dc_writer","writer_ip","dc_date"
"ÆÝÇÃÀº ¾îÂ¥ÇÇ DTD ÇÏÁö ¾ÊÀ½?","¤·¤· ","220.70 ","06.10"
"Çæ ¾êµé¾Æ ³Ê³× Áö±Ý ·ÑÃ¨½º ¾îµð¼­ º½???","¿¹·ç·ç "," ","06.10"
"Blg  ¤¸¤¤ ¸øÇÏ³× ¾Ã","¤·¤· ","203.90 ","06.10"
"lpl¾Èº¸´Âµ¥ omg Àú°Å º´½ÅÆÀ¾Æ´Ô?","¤·¤· ","110.11 ","06.10"
"±Ã¾²°í Á¸¾ß´Â ¹¹³Ä","¤·¤· ","14.50 ","06.10"
"ºÎÄ³ Á¤¼ö ¸¸°³ ÀÖ´Âµ¥ ¹¹»çÁö","½ºÅ©¸°¼¦ "," ","06.10"
"blg ¿øµô °ÅÀÇ °­°í±ÞÀÌ³× ¾¾¹ß ¤»¤»","¤·¤· ","118.221 ","06.10"
"¿äÁò º¸¸é ÀÚ¾ß°¡ È®½ÇÈ÷ 1Æ¼¾î³× ±¹³»µç ÇØ¿Üµç ´ëÈ¸ °£°£È÷ º¸´Âµ¥","¤·¤· ","178.128 ","06.10"
"ÁóÀÌ ÁøÂ¥ Åð¹°ÀÌ±äÇØ","I¤·¤· ","124.58 ","06.10"
"¹æ±Ý ÇÑÅ¸ ¿Ö OMG°¡ ÀÌ°å³Ä","¤·¤· ","14.50 ","06.10"
"¶Ë¹É¸®¿¡µéÀÌ ÁøÂ¥ ½Å±âÇÏ´øµ¥","¤·¤· ","110.11 ","06.10"
"¸Ó¸®ÇÕ´Ï´Ù ¤ÑÈ¥³»µå¸² ¤Ñ","https:È¥³»µå¸² ","211.36 ","06.10"
"±«¹°Áã ¹æ¼Û Á¸³ª¸¶·Æ³× ¤»¤»","¤·¤· ","219.248 ","06.10"
"Å¸ÀÜ°üÀüÇÏ´Ù´À³¤Á¡","mystelee "," ","06.10"
"³ÃÁ¤ÇÏ°Ô ÆäÀÌÄ¿´Â µü µµÀÎºñ±ÞÀÓ","¤·¤· ","223.62 ","06.10"
"Å×µð´Â °ÅÇ°ºüÁø°Å¸ÂÁö?","±èµ¿ÈÆ "," ","06.10"
"¿¤ÇÇ¿¤µµ ¾Ã°ÔÀÌ³× ¤»¤»","¤·¤· ","203.90 ","06.10"
"¾ÆÆ®·Ï½º ¾îÄÉÇØ¾ß´ï??","¤·¤· ","223.39 ","06.10"
"Ä­ÀÌ ¶óÀÌÁîµé°í 063ÇÏ°í °× Áø´Ù?","¤·¤· ","175.115 ","06.10"
"fpxÇÑÅ×´Â š¿ÀÌ³ª ´ã¿ø ³»º¸³»ÀÚ","¤·¤· ","1.233 ","06.10"
"ÇÈ³¡³ª°í ·ÎµùÃ¢ µé¾î°¡Á®¾ß ÇÏ´Âµ¥ ¾Èµé¾î°¡Áö´Âµ¥?","¤·¤· ","175.199 ","06.10"
"ÆùÀº ÀÌ·Î½á °ËÁõµÊ","¤·¤· ","112.218 ","06.10"
"¸ÛÃ»ÇÑ ¾Öµé¸¸ š¿°¥ µÇ´Â°Å³Ä?? ³­ ³»°¡ ºü´Â ÆÀÀÌ·¡µµ","¤·¤· ","178.128 ","06.10"
"ÆäÀÌÄ¿¸¸ ÀâÀ¸¸é ÀÌ±ä´Ù","NoGuarder "," ","06.10"
"½Ç°ñÀÌ ¸¶½ºÅÍº¸´Ù ÆÇ´Ü ÀßÇÒ¼öÀÖ´Â È®·ü ¸îÆÛ³Ä","¤·¤· ","112.169 ","06.10"
"LCK ¸®¶ó ¿ì½Â ½Ã³ª¸®¿À.txt","¤·¤· "," ","06.10"
"½Ãºñ¸£ vs ÄÉÆ² ±¸µµÁ» ¤·¤·","¤·¤· ","211.36 ","06.10"
"±Ùµ¥ ÀÌ¹ø ¸®¶ó FPX ¼±¿¡¼­ ÁË´Ù ¸Ó¸®Åë ¹Ú»ì³¯°Å °°Àºµ¥","rngÇß´Ù ","61.100 ","06.10"
"°°ÀºÄ³¸¯ÀÌ¶óµµ ¾îµð ¶óÀÎÀ¸·Î ¾²³Ä¿¡ µû¶ó ¸ðµç°Ô ¹Ù²î´Âµí","¤¡¤¡¤¡ ","59.9 ","06.10"
"¶óÀÎÀü Á¿ÅÐ¸°»õ³¢µéÀÌ ÀÌ±â¸é 1ÀÎºÐÇß´Ù°í »ý°¢ÇÏ³×","¤·¤· ","175.214 ","06.10"
"°×¹æºñ´ã¹è°ª´ë¸®","ÇãÇã ","59.12 ","06.10"
"¹¹¾ß š¿ 3À§ÀÝ¾Æ","¤·¤· ","223.62 ","06.10"
"¹«ÇùÁö2¼¼¾ø³Ä","mystelee "," ","06.10"
"³ÓÀº ÇÑÆÀ¿¡¼­ ¹ÚÇôÀÖ´øÀûÀÌ¾ø³×","±èµ¿ÈÆ "," ","06.10"
"½Ãºñ¸£ ¤»¤»¤»¤»¤»¤»¤» Á¸³ªÀç¹Õ´Âµ¥ Á¤»ó?","¤·¤· ","211.36 ","06.10"
"·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é ¤¡¤¡","¹®ÀÚ "," ","06.10"
"±Ùµ¥ ÁøÂ¥ º¸Æ÷ÅÍ ¸ÞÅ¸ ¿ª°ã±äÇÔ ¤»¤»","rngÇß´Ù ","61.100 ","06.10"
"±Ùµ¥ À¯·´¿¡¼­ºÎÅÍ ¿¬ÆÐÇØ¼­ 30¿¬ÆÐ ÀÌ»ó ½×Àº Àú ³»Çöµµ","¤·¤· ","223.33 ","06.10"
"·Ñ¸ÁÈ£ ³Ê¸¸¿À¸é 4/5 ¤¡","¤±¤¤¤·¤© ","121.182 ","06.10"
"ÆÑÆ®) ¾îÂ÷ÇÇ ¿ì½ÂÀº skt´Ù","¤·¤· ","116.36 ","06.10"
"ÀÌµû IG°æ±â Áß°èÇÒ°ÅÀÓ?","¤·¤· "," ","06.10"
"¾ß º¸Åë ¸¶½ºÅÍ¸é ÀÚ·©°°Àºµ¥¼­ ÀÔÅÐ¾îµµ ¹«½ÃÇÏÁö¾ÊÀ½?","¤·¤· ","112.169 ","06.10"
"´ã¿ø ½ºÇÁ¸µ 1¶óÃ³·³ °³½Ó ÇÏ¸é ÀßÇÒ°Å °°Àºµ¥","¤·¤· ","220.70 ","06.10"
"LPL °ÔÀÌµÆ´Ù´Â°Ô ¤©¤·ÀÌ¿´³× ½Ã¹ß ¤»¤»¤»¤»","¤·¤· ","115.136 ","06.10"
"Å¾ µµÀüÇØº¸´Â ·Ñ ´ººñÀÎµ¥ ¶óÀÎÀü ¾îÄÉÇÏ´ÂÁö ¸ð¸£°ÚÀ½","¤·¤· ","211.207 ","06.10"
"ºê·ÐÁî¿¡¼­ Å»Ãâ½ÃÄÑÁÙ Ã¨ÇÁ ÃßÃµ Á»...","¤·¤· ","223.62 ","06.10"
"¹æ¼ÛÀÎµé ÇÑÁßÀü ¶ß´Â°Å Áö±Ý Áß±¹¿¡¼­ ¤¸¤¤ÇÖÇÏ³×","? ","1.232 ","06.10"
"¾Æ ¤»¤» ºÎÄ³Å°¿ì´Ù°¡ Ã·¾Ë¾Ñ³» ¤»¤»","¤·¤· ","61.101 ","06.10"
"·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é ¤¡","¤±¤¤¤·¤© ","121.182 ","06.10"
"¾¾¹ß Å¾Àº µµ´ëÃ¼ ¾î´ÀÆ¼¾î°¡¼­¾ß ÀÌ ÆÀ¿î ¹ö·¯Áö¿¡¼­ ¹þ¾î³¯¼ö°¡ ÀÖ","¤·¤· ","211.219 ","06.10"
"Áö±Ý ´ã¿ø RNG¶û ÇÏ¸é ´©°¡ ÀÌ±æ °Å °°À½?","rngÇß´Ù ","61.100 ","06.10"
"¾Æ ºê·ÐÁî³ðµé ½Ç·ÂÀÌ¾øÀ¸´Ï ´õ·´°Ô °ÔÀÓÇÏ³× ¤µ¤²","¤·¤· ","61.72 ","06.10"
"17msi ¿¡¼­ ÈÄ´Ï ÇÇ³Ó ¹ð¿ïÇÁ´Â ÆäÀÌÄ¿°¡ ÇÇ¶Ë½Î´Â°Å ¸è»ìÀâ°í ¿ì½ÂÇÔ","¤·¤· ","211.246 ","06.10"
"¹ÌÅ°, Ç»¸®, Ä«Ä«¿À°¡ ºüÁø Ã§ÄÚÆÀ APK ÇÁ¸°½º´Â ¿ÀÈ÷·Á °­ÇØÁ³³×","¤·¤· ","121.175 ","06.10"
"¿ø¼Ò¼ú»ç ·°½º ³²ÇÑÀÇ»óÁ¡¿¡¼­ ¾È³ª¿È?","¤·¤· ","183.103 ","06.10"
"¶§¹®µµ ±àÁ¤ÀûÀ¸·Î ¾µ ¼ö ÀÖ¾ú³ë","¤·¤· ","202.88 ","06.10"
"¿å¼³ ¸®ÆýÇÏ¸é Áï°¢ ÇÇµå¹é Á¦Àç ÇØÁÖ¸é¼­","¤·¤· ","61.72 ","06.10"
"±Ùµ¥ ³ëÆä ¿ì´Â °Å Á¸³ª ¿ô±â³× ¤»¤»¤»","rngÇß´Ù ","61.100 ","06.10"
"ºÎÄ³ ÇÏ´Âµ¥, ¼­ÆýÀÌ ¾Ö¹Ì¾øÀÌ ¸øÇØ¼­ 5ºÐ¸¸¿¡ DF ´©¸£°í Å»ÁÖÇÔ °Á","TEAM34 ","211.42 ","06.10"
"Æ¯º°¸ðµå ¾ðÁ¦³ª¿À³Ä ÁøÂ¥ ¿ì¸£ÇÁ¸¶·Æ³× ¤»¤»","¤·¤· ","219.254 ","06.10"
"°³¢Z´¾°ú ÇÔ²²ÇÏ´Â ·Ñ¸Á 4/5 ´ñ´Ð ¤¡","¤·¤· ","175.223 ","06.10"
"µå·¹µå ¤©¤· ¹°°ÇµÉ°Å°°´øµ¥","¤·¤· ","106.102 ","06.10"
"IG´Â ¿Ö ºñºñÅ¥ °¨µ¶ ¾²³Ä?","¤·¤· ","220.70 ","06.10"
"°³¢Z´¾°ú ÇÔ²²ÇÏ´Â ·Ñ¸Á 4/5 ´ñ´Ð ¤¡","¤·¤· ","175.223 ","06.10"
"ÀÌ¹ø½ÃÁð skt°¡ ·ÑµåÄÅ ¿ì½ÂÇÑ´Ù ÀßºÁ¶ó..","¸®¹öÇ®¹®ÀçÀÎÈ£³¯µÎ¹ÚÁö¼º ","175.201 ","06.10"
"¾Ö¹ÌµÚÁø ¿¡¾îÆÌ ÀÚ²Ù Àç»ýÁßÁöµð´Â°Å ¿ÖÀÌ·³ ","¤·¤· ","27.162 ","06.10"
"ÆäÁó ÁøÂ¥ Áö±Ý Ã¨ÇÁÆøÀÌ ³Ê¹« Á¼À½","¤·¤· ","106.102 ","06.10"
"ÆäÁó Á¿µµ ¾Æ³Ä ±×³É ³ªÀÌ»¡ ¿î»¡·Î ²Ü »¡¾ÑÁö","¤·¤· ","198.16 ","06.10"
"»ì´Ù»ì´Ù ½Ãºñ¸£°¡ 1Æ¼¾îÀÎ°Ç Ã³À½º¸³×","¤·¤· ","183.103 ","06.10"
"·Ñ ´Ù3½Â°ÝÀü¿¡¼­ Àü½ÃÁð ÇÃ1½Â±ÞÀü ±âºÐÀÌ µé¾ú´Âµ¥","¤·¤· ","110.70 ","06.10"
"±Ùµ¥ ÁøÂ¥ ºê½Ç°ñµéÀÌ ´©±¸¸¦ ±ñ´Ù´Â°Ç Âü¿ª°Ü¿î°Å°°À½","¤·¤· ","121.163 ","06.10"
"¶§¹® ´öºÐ ±¸ºÐ¸øÇÏ´Â¾Öµé´Â ÃÊÁ¹ÀÓ?","¤·¤· ","202.88 ","06.10"
"±Ùµ¥ lpl ½á¸Ó º¸´Ï±î igµµ ¢ZÅÐ¸®´øµ¥","rngÇß´Ù ","61.100 ","06.10"
"¿äÁòÀº »óÃ¼Ä³¸® ¸ÔÈ÷´Â ¸ÞÅºµ¥","¤·¤· ","220.70 ","06.10"
"°³¾¾¹ß ¶óÀÌ¾ù Á¿°°Àº »õ³¢µé¾Æ","¤·¤· ","180.65 ","06.10"
"°³¢Z´¾°ú ÇÔ²²ÇÏ´Â ·Ñ¸Á 3/5 ´ñ´Ð ¤¡","¤·¤· ","175.223 ","06.10"
"³­ ÁøÂ¥ ±×ÂÊ ÆÒ ¶§¹®¿¡ skt¿¡ ÁÁÀº °¨Á¤ °¡Áö±â Èûµë","¤·¤· ","175.223 ","06.10"
"ÆäÀÌÄ¿ ¿å¸Ô´Â ÀÌÀ¯´Â 1°³Áö","¤·¤· ","223.39 ","06.10"
"ÆÑÆ®) š¿ÀÌ ³Ê³×º¸´Ù ÀßÇÔ ¤»¤»¤»¤»¤»","wintom "," ","06.10"
"Å»·Ð ½ºÅ²","Ä¡Å²¹« "," ","06.10"
"Å©·¹ÀÌÁö ÇÏ·ç ´Ù ±¦ÂúÀº ¼±¼ö ¾Æ´Ï³Ä","Q ","117.111 ","06.10"
"ÆäÀÌÄ¿´Â ¾ÆÁ÷µµ  à³ª ÀßÇÏ´Â°Ô ¸ÂÀ½","¤·¤· ","218.48 ","06.10"
"ÆÐÀÌÄ¿´Â²À ÅÚ ´Ê°Ô ¾²´õ¶ó","¤·¤· ","223.62 ","06.10"
"µü ½Ç·Â¿¡ ¸Â°Ô ±îÀÌ´Â°Ô ÁóÀÎµ¥ ","¤·¤· "," ","06.10"
"ÆäÀÌÄ¿°¡¿åµè´ÂÀÌÀ¯´Â ÆäÀÌÄ¿¸¾¶§¹®ÀÌÁö","¤·¤· ","117.111 ","06.10"
"±×³É Á¤¼®À¸·Î´Â Ç®ÅÛ Àè½º ÀÌ±æ Ã¨ÀÌ ¾Æ¿¹ ¾øÀ½?","¤·¤· ","115.92 ","06.10"
"ÀÌÁ¦ºÎÅÍ ÆäÀÌÄ¿ ±î¸é ¾Ö¹Ì¾ø´Â°ÅÀÓ","¤·¤· ","116.36 ","06.10"
"°³¢Z´¾°ú ÇÔ²²ÇÏ´Â ·Ñ¸Á 3/5 ´ñ´Ð ¤¡","¤·¤· ","175.223 ","06.10"
"¾îÁ¦ ""±× Áó"" 1¼¼Æ®¶§ ÇÑ ¸¸Çàµé.txt","¤·¤· ","211.36 ","06.10"
"ig¶û °³ÁÀš¿ÀÌ¶û ¹Ç½Ã 4°­¿¡¼­ ºÙ¾úÀ¸¸é ÆäÁó ¶Ç ÁóÂ®°ÚÁö?","¤·¤· ","175.223 ","06.10"
"š¿Àº ±Ùµ¥ ½ºÅ¸ÀÏ º¯È­¾øÀÌ ¹öÆ¼´Â°É·Î ½ÂºÎº¼°ÅÀÓ","¤·¤· ","220.70 ","06.10"
"³»ÇöÀÌ Á¸³ª ½Å±âÇÏ°Ô ³ªÀÌµµ ¸¹Àºµ¥ ½Ç·Â ±Þ»ó½Â","¤·¤· ","223.62 ","06.10"
"š¿ º´½Å°°¾ÆÁø ÀÌÀ¯´Â Áó ¶§¹®ÀÌ¶ó´Ï±ñ","¤·¤· ","198.16 ","06.10"
"¿øÁú ÇÑÅ¸ÇÒ¶© Á¤º¹ÀÚ°¡ Áý°øº¸´Ù µô¸¹ÀÌ³ª¿È??","¤·¤· ","219.254 ","06.10"
"°³¢Z´¾°ú ÇÔ²²ÇÏ´Â ·Ñ¸Á 3/5 ´ñ´Ð ¤¡","¤·¤· ","175.223 ","06.10"
"ÀÌ¹ø ¸®¶ó ·¹µå¸®ÇÁÆ® °á½ÂÀº","rngÇß´Ù ","61.100 ","06.10"
"´ëÈ²š¿Àº ½ºÇÁ¸µ ÄÉ½ºÆÄÄÅ 8°­µû¸®¿¡ ½ºÇÁ¸µ ¿ì½ÂÀÌ´Ù.","Nagging "," ","06.10"
"ig ÇÏ ´×¸¸ ¸àÅ» ¾È±úÁ³¾îµµ ¹Ç½Ã´Â ±×³É ¿ì½ÂÀÎµ¥ ¤µ¤²","¤·¤· ","175.223 ","06.10"
"Ç®ÅÛÄÉÀÏÀÌ Àè½º ¸øÀÌ±â³Ä????","¤·¤· ","14.52 ","06.10"
"¾îÁ¦ Å¬¸®µå 2¼¼Æ® º¹±¸ÇÑ°Ô °ÅÀÇ ±âÀûÀÓ","¤¡¤¡¤¡ ","59.9 ","06.10"
"ÆäÀÌÄ¿ °úµµÇÏ°Ô ±îÀÌ´Â ÀÌÀ¯¿¡ ´ëÇÑ ³» »ý°¢.txt","¤·¤· ","175.223 ","06.10"
"±Ù´ë ¤©¤·½ºÅ©¸² ¸øÇß´Â´ë ·ÑµåÄÅ ¿ì½ÂÇÑÆÀÀº º°·Î¾øÀ½","¤·¤· ","59.20 ","06.10"
"¾Æ ¾Ö¹Ì ÀÌ±â¸é 18Á¡ Áö¸é 27Á¡ ","È÷·Î½º·ç¹Ì´Ï½º "," ","06.10"
"°³¢Z´¾°ú ÇÔ²²ÇÏ´Â ·Ñ¸Á 1/5 ´ñ´Ð ¤¡","¤·¤· ","175.223 ","06.10"
"ÀÌ¹ø½ÃÁð š¿ÀÌ ÀÌ±æÆÀµé","¤·¤· ","223.62 ","06.10"
"°µÀûÀ¸·Î À¯¹Ì³ª¿Ã¶§ Ä«¿îÅÍÁ¶ÇÕ","¤·¤· ","211.193 ","06.10"
"2¼¼Æ® Å×µð Ä³¸® ³ª¿Â°Ô Å¬¸®µå ¶§¹®ÀÎµ¥","¤·¤· ","175.223 ","06.10"
"lpl Å¾¼¼ÁÖ ³ª¿Ô³×","´Ù³×´Ù¸®»ç "," ","06.10"
"g2°¡ ¿ì½ÂÇÑ ÀÌ»ó Á¼½ÒÀÌ °íÆò°¡ ¹Þ´Â°Ç ´ç¿¬ÇÏÁö","¤·¤· ","220.70 ","06.10"
"š¿ÀÌ ¾Æ¹«¸® ¸øÇØµµ","¤·¤· ","223.62 ","06.10"
"ÇØ¸¦ »ïÅ² ·¹¿À³ª ÁøÂ¥ Àß»êµí","¤·¤·¤· ","39.7 ","06.10"
"¾Æ ±Ùµ¥ lck ¼öÁØ ÁøÂ¥ ³·¾ÆÁ³³×","rngÇß´Ù ","61.100 ","06.10"
"ÁóÀº ¤©¤·¾ÈµÚÁ®µµ µÇ´Â´ë °è¼Ó µÚÁö´Â°Ô ¿¥È£¼º ¸»³âÀÌ¶û ºñ½ÁÇÔ","¤·¤· ","59.20 ","06.10"
"»ç½Ç Å¬¸®µå ¿ø¸ÇÆÀ ¼Ò¸®µµ ¾îÀÌ¾øÁö ¤©¤·","¤·¤· ","218.48 ","06.10"
"¶ö·Î ÀÌ»ç¶÷Àº ·Ñ¹æ¼ÛÀÌ ¿ÀÈ÷·Á Àç´ÉÀ» ¸·´Â°Å°°À½","¤±¤± ","175.203 ","06.10"
"·°Æ÷ÅÍ ÀßÇÏ½Ã´ÂºÕ ÀÕ³ª¿ä","»õº® "," ","06.10"
"ÁóÀ» ¿Ö š¿°¥¶§¹®¿¡ ±ô ¤»¤» ","¤·¤· "," ","06.10"
"±Ùµ¥ Å²µå·¹µå´Â Á¤º¹ÀÚ ¾²´Â ÀÌÀ¯°¡¹¹ÀÓ??","¤·¤· ","219.254 ","06.10"
"Å¬¸®µå ¿ø¸ÇÆÀÀÌ Å¬¸®µå ¸·È÷´Ï ¹Ú»ì³­°ÅÁö","¤·¤· ","220.70 ","06.10"
"ÄáÄáÀÌ °³¾²·¹±â³×","·¹ºí¸¯ "," ","06.10"
"³»°¡ °ñÇÏÀ§±îÁö¸¸ Ä³¸®°¡´ÉÇÑµí..Áö±Ý °ñ»óÀ§ Âë µÇ´Ï±î ¾ÈµÇ³×..","ÇÁ·ÎÀÌÆ® "," ","06.10"
"Æäµ¶ »õ³¢µé ¶§¹®¿¡ ³ªµµ Æä±îµÆ´Ù.","¤·¤· ","112.72 ","06.10"
"š¿°¥ °Å¸£°í Å¬¸®µåµµ ¾Ö¸ÅÇØÁö±äÇÔ","¤·¤· ","223.62 ","06.10"
"¾ÆÇÁ¸®Ä« °©ÀÚ±â ÀßÇØÁ³´øµ¥ µåµð¾î ¿À´õ ±¸ÇÑ°Å³Ä?","¤·¤· ","223.39 ","06.10"
"±Ùµ¥ ¿Ö ¿¤ÇÇ¿¤º¸°í 3ºÎ¸®±×¶ó ±×·³?","¤·¤· ","175.223 ","06.10"
"ÆäÀÌÄ¿´Â ¸øÇØ¼­ ±î´Â°Çµ¥","¤·¤· ","59.18 ","06.10"
"±Ùµ¥ ÇÏ·ç°¡ ¸øÇÏ³Ä?","¤·¤· ","175.223 ","06.10"
"Á¤±Û·¯ °³¾²·¹±â ¸¸µå´Â¹ý.txt","¤·¤· ","61.72 ","06.10"
"<U+270B> ÀÌ ÀÌ¸ðÆ¼ÄÜÀº ¾îÂ¼´Ù ¾²°ÔµÈ°Å³Ä?","¤·¤· ","211.243 ","06.10"
"ÆäÀÌÄ¿ ±î´Â ÀÌÀ¯´Â š¿°¥¶§¹®ÀÓ","¤·¤· ","175.223 ","06.10"
"Skt ½ºÅ©¸² ¼ºÀûÀÌ Áö±Ý ¾ÈÁÁ´Ù°í µéÀ½","¤·¤· ","58.237 ","06.10"
"¸£ºí¶ûÀº ´äÀÌ ¾ø³Ä ..?","¤·¤· ","121.170 ","06.10"
"±Ùµ¥ ¿Ãµå°ÔÀÌ¸Ó´Â ¾¾¿¡½º °ñµåµµ Áß¿äÇÒ¶§ºÎÅÍ ÇÑ°Å¶ó","¤·¤· ","222.121 ","06.10"
"ºñ¸®ºñ¸® °æ±âÇÑ´Ù","¤·¤· ","223.62 ","06.10"
"Á¤±Û ¿¤¸®½º ÁÁÀº°Å ¸ÂÀ½?","¤·¤· ","223.62 ","06.10"
"¿¤¾¾°ÔÀÌ´Â ±â´ë°¡ 1µµ ¾ÈµÊ","¤·¤· ","175.223 ","06.10"
"Skt Áø°æ±âµé ´Ù Å¬¸®µå°¡ ¸øÇØ¼­Áø°Çµ¥","¤·¤· ","218.147 ","06.10"
"Á¼½ÒÀº µÇ°Ô ¿ô±ä°Ô ¤»¤»¤»","¤·¤· ","121.173 ","06.10"
"SKT ¸â¹öµéµµ ÆäÀÌÄ¿ ¹üÀÎÀÎ°Å¾Æ´Âµ¥","¤·¤¤ ","39.7 ","06.10"
"¿øµôÀÌÁ©°í»ý¸¹±¸³ª","¤·¤· ","118.45 ","06.10"
"Áó CS Ã³¸Ô´Â ¹ö¸© Àú°Å ¸ø °íÄ¡¸é °è¼Ó ÁúÅÙµ¥ ÃÖ±Ù °æ±âµé º¸¸é","¤·¤· ","104.248 ","06.10"
"ºüÄ¿  ½ÃÁð 200µ¥½º ÆäÀÌ½º³×","¤·¤· ","14.37 ","06.10"
"Å»·Ð »çÀÏ·¯½º ¸Ó°¡ÀÌ±â´©?","¤·¤· ","61.41 ","06.10"
"ÆäÀÌÄ¿ ÀÌ·¯´Ù ¶Ç º¥Ä¡°¡¸é","¤·¤· ","223.62 ","06.10"
"¼­Æý»õ³¢°¡ ¹ÌÆ÷¼­ÆýÇÈÇÏ±æ·¡ À¯¹ÌÇÈÇÔ","¤·¤· ","121.125 ","06.10"
"ÆäÀÌÄ¿ ÁøÂ¥ °æ±â·Â Åð¹°±ÞµÇ¼­ ³Ê¹«½½ÇÁ´Ù","¤·¤· ","175.195 ","06.10"
"±×¸®ÇÉÀÌ °ÅÇ°ÀÌ¶õ ¼Ò¸®°¡ ¾Æ´ÏÁö","¤·¤· ","223.33 ","06.10"
"ÆäÀÌÄ¿ Áö±ÝÀÌ Á© ½É°¢ÇÑ°Å°°³ë","¤·¤· ","218.55 ","06.10"
"¸¶¸°ÀÌ ¿Ö ¿ªÃ¼Å¾ÀÌ³Ä","¤·¤· ","175.223 ","06.10"
"´ëÃæºÁµµ Å·Á¸ÀÌ š¿ ÀâÀ»²¨ °°°í Á»¸¸ ´õ µé¿©ºÁµµ Å·Á¸ÀÌ š¿ ÀâÀ»µí","¤·¤· ","178.128 ","06.10"
"LCK°¡ ³¯¸Ô¸®±×¶ó´Â°Ç ´ëÃ¼ ¹º °³¼Ò¸®ÀÓ?¤»¤»¤»¤»","¤·¤· ","115.136 ","06.10"
"ÀÌ¹ø½ÃÁð »÷¹Úµµ ±¦ÂúÀº°Å °°Àºµ¥","¤·¤· ","223.62 ","06.10"
"Å¬¸®µå´Â µå·¹µåÇÑÅ×¸¸ ¾Æ´Ï¶ó ¸»¶ûÇÑÅ× ¾ÃÅÐ·Á³õ°í","¤·¤· ","211.246 ","06.10"
"¤©¤·¿¥È£¼ºÀÌ ±¦È÷ »¡¸®´Â°Ô¾Æ´Ô Ç®¿É¶§ ¸øÇÏ´Â»õ³¢µéÀÌ ¾ó¸¶³ª ¸¹Àº´ë","¤·¤· ","59.20 ","06.10"
"12½ÃÁð ½¨ÀÌ ¾Ö¹Ì¾ø´Â Ã¨ÇÁ ¿øÁ¶Áö","¤·¤· ","223.33 ","06.10"
"¾ß ´Ù¸®¿ì½º¶û ¹ÙÀÌ°¡ ¸ðµçÃ¨Áß¿¡ Ã¼·ÂÀç»ý 1À§¿´³×....","¤·¤· ","14.52 ","06.10"
"±×¸®ÇÉÀº ¼ÖÁ÷È÷ ÀÛ³â ¼­¸Ó ¿ì½Â ¸øÇÑ°Ô Á¸³ª Å©´Ù","¤·¤· ","175.115 ","06.10"
"š¿ÆÒÀÎµ¥ š¿Á¸Àü š¿ÀÌ Áö¸é ¹«Á¶°Ç Ä­ÀÌ ¹üÀÎ´çÇÒ°Í","¤·¤· ","175.223 ","06.10"
"´©°¡ ÀßÇÏ´Â°Ô ÀÇ¹ÌÀÖ³Ä","¤·¤· ","223.62 ","06.10"
"¼î¸ÞÀÌÄ¿°¡ ¤©¤· ÀÌ¸§ ÀßÁö¾î¼­ °íÆò°¡¹Þ´Â ¹ÌµåÀÓ ¤»¤»","¤·¤· ","110.34 ","06.10"
"°á±¹ ¶óÀÌÁî´Â ¸®¸ÞÀÌÅ©2¾ÈÀ¸·Î È®Á¤ µÈ°Å°°³×","¤·¤· ","117.111 ","06.10"
"±Ùµ¥ Å·Á¸ÀÌ ÀÌ±â¸é š¿°¥ ¾÷º¸ ÇÏ³ª ´õ Ãß°¡µÅ¼­ µÎ¹è·Î ±îÀÌÁö ¾Ê³Ä","¤·¤· ","211.202 ","06.10"
"±Ùµ¥ ¹Û¿¡¼­´Â Áóµ¶ÇÏ´Â°Ô °³ÀÎ½Å»ó¿¡ÁÁÀ½","¤¡¤¡ ","175.223 ","06.10"
"lck ÁøÂ¥ ³¯·Î¸Ô´Â¸®±×¾Æ´Ï³Ä?","¤·¤· ","223.39 ","06.10"
"š¿Àº ±×³É ÇÃ·¹ÀÌ½ºÅ¸ÀÏÀÌ º®°°À½","¤·¤· ","219.255 ","06.10"
"¾ÆÁ÷µµ ¿¾³¯ Æ®Æä´Â ÀØÀ» ¼ö ¾ø´Ù","ÀÇ¹Ì·Õ "," ","06.10"
"omg ¿¡ ÀÕ´Â Ä¿½º¶ó´Â¾Ö °³ÀßÇÏ´Â¾Ö ¸Â³Ä??","±¸±ÛÀö "," ","06.10"
"·Ñ¸ÁÈ£¾ø³Ä","¤·¤· ","175.223 ","06.10"
"±×¸®ÇÉÀº ¾îÂ÷ÇÇ °á½Â°¡µµ ¾Ë¾Æ¼­ ¹«³ÊÁú ÆÀÀÓ","¤·¤· ","218.48 ","06.10"
"°¡·»¿¡ °ú´ÙÃâÇ÷ÀÌ¸é ºñºô¸¸ ÇÑµ¥ ½Ã¹ß?¤»¤»¤»","¤·¤· ","125.190 ","06.10"
"¿Ö °æ±â¸¦ ¿ùÈ­¼ö »©¸Ô°í ³ª¸ÓÁö¿¡ ¸ô¾Æ¼­ ÇÏ³Ä","¤·¤· ","117.111 ","06.10"
"š¿°¥Àº Æäµ¶¹Û¿¡ ¾ø´Ù´Ï±î? ¤»¤»","¤·¤· ","223.33 ","06.10"
