"dc_title","dc_writer","writer_ip","dc_date"
"ÇÁ·¹ÀÌ¾ß ¼Ò¿ï µÑÁß¿¡ 23¸¶ºÎ ´©±¼ Áà¾ßµÇ³Ä","¤·¤· "," ","06.10"
"ÀÏ ±×¸¸ÇÏ°í ¸Á°¡³ª º¸°í½Í´Ù µ¥½º","<U+2718>eno "," ","06.10"
"³ªº¸´Ù ²¿Ãß ¸À±ò³ª°Ô »¡¼öÀÖ´Â»ç¶÷ÀÖ³Ä","¤·¤· ","223.62 ","06.10"
"ÇÁ¶û½º°¡ ¼±ÀÜ±¹ÀÓ ÀÏº»ÀÌ ¼±Áø±¹ÀÓ?","¤·¤· ","59.7 ","06.10"
"ÆòÀÏ ÀÌ½Ã½º ÁøÂ¥ ´ë´ÜÇÏ±ä ÇÏ´Ù","DD ","110.14 ","06.10"
"±Ùµ¥ ³ª¸¸±×·±°Å¾Æ´ÏÀÚ³ª.. ÀÌ»ÛÆ®Á¨º¸¸é °¡²û²Ã¸²","¤·¤· ","175.212 ","06.10"
"±Ùµ¥ ¿ä»õ´Â ½Ã³ÊÁöµµ ¹«Á¶°Ç 12°­ ÇØ¾ßÇÔ","¤·¤· "," ","06.10"
"´ø°¶Àº žÍÄÉ ¤´°°Àº±Û¸¸¸¹ÀÌ¿Ã¶ó¿È?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"´©°¡ °³²Ã¸®´Â ºïÆÛ¾ßÂ©Á»","¤·¤· ","175.212 ","06.10"
"ÁøÂ¥·Î °í¾ÆÀÎºÐÀº ¿¹ÀÇ¹Ù¸£°í ÂøÇÑµ¥","¤·¤· ","211.36 ","06.10"
"Æò»ý ¼½½º¾øÀÌ »ì±â vs Ã¤½ÄÁÖÀÇÀÚ·Î »ì±â","¤·¤· ","39.7 ","06.10"
"¾ÆÆ÷2 ÄªÈ£ 15~20 »ç¾ßÇÔ.??","¤¼¤·¤· ","117.111 ","06.10"
"µ¿³×¿¡ 4Ãµ¿øÂ¥¸® Â¥Àå¸éÁý ÀÖÀ½","¤·¤· "," ","06.10"
"¼ö¶ó °­Á¦¸í¼ÓÀÓ?","·¹±â´Â¾î¶§ "," ","06.10"
"°Ë½ÅÀÌ¶û ¾Æ¼ö¶ó ÃßÃµÁ»~","¤·¤· ","211.201 ","06.10"
"Ãâ··ÀÌ ½ÅÁ÷¾÷¹öÆÛ·Î´Ù°¡ ¼­Å¥¹ö½ºÇüÀ¸·Î³»¸é ¤©¤·¶±»óÇÔ","¤·¤· ","175.212 ","06.10"
"³ë·¹Æ÷°¬´õ´Ï ÇÒ·½Ãµ°ø¿¡ ¸¶ºÎ ÇÏ³ªµµ ¾ÈµÇÀÖ´Â »õ³¥ ¿ì¸®ÆÌ¿¡ ¹Ú°ï","¤·¤· ","39.7 ","06.10"
"6¿ù20ÀÏ¿¡ ½ºÅ³ÄªÈ£ ³ª¿À¸é Á¦ÁÖµµ ¹æÇâÀ¸·Î ½Ã¿ÀÈÄÅ°ÇÔ","¤·¤· ","175.204 ","06.10"
"ÇÉµå¿ö È¦¸®³­¿ÀÁö´Âµ¥ ±×³É ½ÅÁ÷¾÷¹öÆÛ ¶Ç³»ÀÚ","¤·¤· ","175.212 ","06.10"
"¿ø·¡ ¹«±â °­È­ÇÏ¸é ¸¶À»¿¡¼­ »ß±î»·Â½ÇØÁöÁö¾Ê¾Ò³Ä?","¤·¤· ","58.233 ","06.10"
"°¶·³µéÀº Å×ÀÌ ¸ñ±Ý¿¡´Ù»©³Ä?","¤·¤· ","117.111 ","06.10"
"³ë·¹Æ÷´Â ÄªÈ£¾Æ´Ï¸é °¥ÇÊ¿ä¾øÁö¾Ê³Ä?","¤·¤· ","175.212 ","06.10"
"¼öÆ®ÀÔ°í ÇÇ½Ã¹æÀ» ¿Ö°¡","<U+2718>eno "," ","06.10"
"¾ß ÇÉµå È¦¸® Â¿°øµµ¾ø³Ä?","¤·¤· ","175.204 ","06.10"
"2°¢ Å©¸®ÃÄ ³ª¿À¸é ¹«½¼¿É¼ÇÀÌ ¾î¿ï¸®³Ä","¤·¤· ","211.248 ","06.10"
"Áö±Ý Çø»ç¾øÀ¸¸é ¸Å¹°µµ ¾øÀ»Á¤µµ·Î Á¾¼ÓµÈ°Ô ´õ ¹®Á¦ÀÓ","¤·¤· ","39.7 ","06.10"
"À¯Åõºê Á·°°³× ÀÌÁ¦ ±¤°í µÎ°³ÃÄ¹Ú³×","¤·¤· ","119.194 ","06.10"
"ÀÌµð½ÃÄÜ ÀÌÁ¦º¸´Ï±î ÂüÇÇ¾Æ´Ô?","¾î´À¸¶À» "," ","06.10"
"ÇÇ½Ã¹æº¸»óµµ  à°°Àº°Å¹Ú¾Æ³õÀ½ ¤©¤·Á¤È£»õ³¢","¤·¤· ","175.212 ","06.10"
"¹ö°ÅÅ·¿¡¼­ ±â¾ïÇÒ°Å","¹ÖÅ°Å· "," ","06.10"
"Á¤È£¾Ã¿ª°Ü¿îÁ¡ ·¹ÀüÈÖÀåµµ 1°³»Ñ¸² ¤»¤» ¸íÁøÀÌÇü ¼º¿íÀÌ´Â","¤·¤· ","175.212 ","06.10"
"º¹±ÍÀ¯Àüµ¥","¤·¤· ","175.196 ","06.10"
"´ÙÀ½ Á¤·É¿ÕÀº 23³â¿¡ ³»°Ú±º","¹ÖÅ°Å· "," ","06.10"
"ÁÁÀº°Ç Áß±¹¾Èµû¶óÇÏ°í Á¿°°Àº°Å¸¸ Áß±¹µû¶óÇÏ·ÁÇÔ","¤·¤· ","39.7 ","06.10"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.10"
"³ª´Â ³»°¡µÇ°í º°Àº ¿µ¿øÈ÷ ºû³ª°í","¤·¤· ","119.194 ","06.10"
"¿ëµ¶ ±âº»±âµé ¸ð¼Ç žÍÄÉ ¾Æ¹«°Íµµ ¾ÈÇÏ´Â°ÅÃ³·³º¸ÀÌ³Ä","¤·¤· ","58.233 ","06.10"
"ÈÖÀå¿¡ Á© ¹Ú´Â°Å Áú¹®ÀÌ¿ä.","123123 ","218.237 ","06.10"
"·½ È÷µç¾Ð»Ì°í½Í´Ù...","¤·¤· ","175.223 ","06.10"
"¸¶µµÅ°¿ì½Ã´ÂºÐ","¤·¤· ","175.223 ","06.10"
"¹ëÆÐ ÇÏÀ§±ÇÁ÷¾÷ÀÌ °£´ãÈ¸°¡¸é","¤·¤· ","211.36 ","06.10"
"1¾ï°ñ 630 : 1 ÇØ¼­ ¹Ù·Î »ì»ç¶÷ ÀÖ´Ï","°¡³­ÇÑ¾îÈïÀÌ "," ","06.10"
"µôÄªÈ£+½ºÀ§Äª Å©¸®ÃÄÁ»","¤º¤¡¤·¤¾¤µ "," ","06.10"
"Áö±Ý ±¼ºñ°ª ¾ó¸¾´Ï°¡..","°¡³­ÇÑ¾îÈïÀÌ "," ","06.10"
"´ë°Ë¼Ò¸¶ ¼Ó¼º ¹¹°¡ ÀÎ±â¸¹À½? ¼ö¾Ï?","¤·¤· ","125.183 ","06.10"
"ÁøÂ¥ Á¤È£»õ³¢ Çø»ç²Û Á¶Áö´ÂÃ´ÇÏ¸é¼­ Ã¬°ÜÁÖ´Â°Å ¿ª°ãÁö¾Ê³Ä","¤·¤· ","175.212 ","06.10"
"´©°¡ ´õ ½º·¹±âÀÓ?","¤·¤· ","203.226 ","06.10"
"¹ÌÆ´ °øÆÌ Ç×¸¶¸¸ ¸ÂÃß¸é ¹Þ¾ÆÁÜ?","¤·¤· ","125.178 ","06.10"
"¾ËÄÉÅä Ä«¿îÅÍÅ³ÇÏ´Â°Å ½ÂºÎ´Ù! ¶ã¶§¸¸ µÊ?","¤º¤¡¤·¤¾¤µ "," ","06.10"
"°Ë½ÅÁøÂ¥Á¸³ª›y³×","¤·¤· ","219.249 ","06.10"
"¾îÁ¦¸¸·¾ÂïÀº ´ø¸°ÀÌ ¹¹ÇØ¾ßÇÔ?","¸°¾Æ¶÷ "," ","06.10"
"´ÙÀ½ ÆÐÅ°Áö¿¡¼­ °í·¡¶û ÀÎ¾î¶û °°Àº¿É¼Ç Å©¸®ÃÄ ³ª¿Ã °¡´É¼º Å­?","¤Ó¤Ó ","223.38 ","06.10"
"ÇÁ¸°¼¼½ºÄ¿³ØÆ®ÀÎÁö¹ºÁö Á¿°°Àº°Å ´ÞÁö¸¶","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"180Å¬ °ñÄ«","¤·¤· ","117.111 ","06.10"
"¾Æ´Ï¾¾¹ß ¾Ö»õ³¢°¡ ¹«½¼ ½½·»´õ³Ä°í","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"µ¥½ºÆÄÀÌ ¿©¿Õ´Ô","¤·¤· ","175.223 ","06.10"
"66Å¬ ¿ÏÁ¦ 1°³","<U+2718>eno "," ","06.10"
"¾ß ±Ùµ¥ ¹Î±âÈ« ±³Ã¼ µÉ¶§µµ ¼Ûº°½Ä ÇØÁáÀ½?","¤·¤· ","175.223 ","06.10"
"°Ý°ü¹Þ°í ·¹µåÆÌÀÌ 37ÆÛ ±ñ°Å¸é ¸¹ÀÌ ±ñ°ÅÀÓ?","¤·¤· ","125.140 ","06.10"
"È¦¸®¶ó¼­ ¾Ë°ÔµÈ»ç½Ç","¹ÖÅ°Å· "," ","06.10"
"ºÎºø °¶¿¡¼­ ÀÌ±Ûº¸°íÀÖÀ¸¸é °µÅåÇØ¶ó","¤·¤· ","222.110 ","06.10"
"¹ÌÆ´Â¿¿¡¼­ ÆÄÆ¼¿ø ¿¡ÇÈºöÀÎÁö´Â ¾îÄÉ ¾Ë°í ¤º¤º ÇÏ´Â°Å¿¡¿©?","¤·¤· ","112.150 ","06.10"
"¹öÆÛ·ù ÇÁ·¹ÀÌ ¿Ã¸®´Â ¼ø¼­°¡ ¾î¶»°ÔµÊ???","¤·¤· ","112.162 ","06.10"
"´ø°¶·¯µé¾Æ ÇìÄ«Å× Å°¿ì´Âµ¥ Å©¸®ÃÄ´Â ¸Ó»ç¸é µÊ","¤Ó¤Ó ","223.38 ","06.10"
"¹è¼öÁø·¹µå ","¤·¤· ","117.111 ","06.10"
"12°­ ¾ï ¾²´Â°Ô ºñ½Î´Ù´Â ±×Áö»õ³¢´Â Á» ²¿Á¢ÇßÀ¸¸é","¤·¤· ","110.70 ","06.10"
"¿ä»õ ´ëÁ¤¿øÇ»µô ¶ùÀÚ¸®¸¸ °ñ¶ó´Ù´Ï´ÂÁß","¤¨¤¢¤½¤· ","223.38 ","06.10"
"ÁøÂ¥ °øÆÌ ·¹µå´Â ¿äÁò °³Áö¿ÁÀÎµí","¤·¤· "," ","06.10"
"¿°È² ¼ÕÀýÇÑ´Ù","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"Å°¿ì´Â °ÍÁß¿¡ Àç¹Õ´Â°Å","¤·¤· ","117.111 ","06.10"
"´ÙÀ½ ¹öÆÛÅ©¸®ÃÄ °í·¡º¸´Ù ¾È±Í¿©¿ì¸é ¾Æ¹« ¼Ò¿ë¾øÁö¾Ê³Ä","87¤Ë ","223.38 ","06.10"
"¾óµð°¡ Àç¹ÕÀ»ÁÙ ¾Ë¾Ò´Âµ¥ »ý°¢º¸´Ù º°·Î³×","¤·¤· ","211.61 ","06.10"
"¼ß»ç ¸ð¼Ó19º¸ÁÖ ÇÁ·¹ÀÌ °¡´ÉÇÏ³ª¿©","¿ì¸£ ","183.106 ","06.10"
"Àç³­ ½ÅÃ»¿À¸é ¹«Á¶°Ç ¹Þ¾Æ¾ßµÇ´Â Á÷¾÷","ÁØ¼­±â "," ","06.10"
"ÇöÁú¾ÈÇÏ°í °×ÇÏ´Â»ç¶÷µµ 12°­ °¡´ÉÇÏ³Ä","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"¼ÖÁ÷È÷ ºÎºøÀÌ ¹» Àß¸øÇß¾î?","¤·¤· ","223.62 ","06.10"
"°©ÀÚµç»ý°¢","¤·¤· ","175.223 ","06.10"
"´øÆä¿¡ ¸ñ¼û°Å´Â ¾ÖµéÀº Á» ±×·³","¤±¤¤¤·¤© ","220.126 ","06.10"
"¹¹¾ß ½Ã¹ß ÇÒ·½º¸¹ý±Í ¸¸À¯·Î ¹Ù²Ù±â¸¸Çß´Âµ¥ žÍÄÉ¼¼Áü","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"3d´øÆÄ ¼ÖÁ÷È÷ ¸ÁÇÒ°Í°°À½","¤·¤· ","58.120 ","06.10"
"´øÆä ¸ÁÇÏ´Â°Å Á¸³ª°£´ÜÇÑµ¥","¤·¤· ","223.62 ","06.10"
"ºÎÈ°³¯ÆÄ¸® ¿¡ °øÀÌ¼Ó ¿À¶ó ´Þ·ÁÀÖ´Â°Å ¸ð¸£´õ¶ó","Alskdjfhg ","1.253 ","06.10"
"È¸ÇÕ ÄÉÆÄµµ³Ä ½Ã¹ß·ÃÀÓ","¿ìÅºÅ· ","49.97 ","06.10"
"°øÀÍ ¿ù±Þ³¯ÀÌ¶ó°í ±¼ºñ°ªÀÌ ¿À¸¥µ¥ ¤»¤»¤»¤»","¤±¤¤¤·¤© ","220.126 ","06.10"
"±Ùµ¥ °£´ãÈ¸ ½ÅÃ»ÇÒ¶§ ½ÅÃ»¼­ ¿Ö ÀÛ¼ºÇÏ³Ä","¤·¤· ","211.215 ","06.10"
"¿À´Ã ÇÏ·çÁö³ª±âµµÀü¿¡ ¹ú½á4¸¸¿ø›§³× ¤©¤·","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"¿À´Ã ¿ÍÆÛ ÁÖ´Ï¾î 1900¾ð ¤·¤·","¤·¤· ","175.223 ","06.10"
"¼ÒÈ¯»ç°¡ Á¦Åõ Àßµµ´Â°Ç°¡?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"È¦¸®µé Àç³­¿¡¼­ ÆÈÂ¯³¤°Å ¾â¹Ì¿ò","¤·¤· ","210.216 ","06.10"
"Æ¼·º½º¹ö°Å ¿ÀÁö°Ô¸Ô¾î","ì¶Í£õù "," ","06.10"
"¾îÁ¦ ¾îÀÌ¾ø´Â°Åº½","¹ÖÅ°Å· "," ","06.10"
"º´½Åµé¾Æ ¿À´Ã ¹ö°ÅÅ·Àº ¿ÍÆÛÁÖ´Ï¾î´Ù ","¤·¤· ","175.223 ","06.10"
"´Ôµé ´ë¹Ú ÀúÈñµ¿³× ±Á³×Ä¡Å² 1+1 Çà»çÇÔ","¤·¤· ","221.155 ","06.10"
"Áö±Ýº¸´Ï ¹æ¾î±¸ ¾öÃ» ¹ë·±½º ÀÖ°Ô ¸ÂÃè³×","¤·¤· ","117.111 ","06.10"
"±Ùµ¥ ·Î¸®º¸°í ²¿Ãß¼­´Â »õ³¢µé¹¹ÀÓ??","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"¼ß»çºÕÀº  ..¿Â´Ù!","¤·¤· ","223.62 ","06.10"
"¾Æ ÁøÂ¥ °­È­ Á¿°°´Ù ¾¾ÀÌÀÌÀÌÀÌÀÌÀÌÀÌÀÌ¹ß","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"´øÆÄ ÀÎ½Î°×½ÃÀý¿£ ¸¶À»¿¡ »ç¶÷ Á¸³ª¸¹¾Ò´Âµ¥","¤·¤· ","112.168 ","06.10"
"½Ã³ÊÁö 2À§ °«Ä³ Å©¸®ÇÒ·¡?","¤·¤· ","221.144 ","06.10"
"¼Õ¸ñ ¿ÖÀÌ¸®¾ÆÇÁÁö ¿îµ¿ÇØ¾ßÇÏ³ª","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"ÀÌ°Å ³ä±Ûº¸³»ÀÚ","¤·¤· ","175.223 ","06.10"
"4¿ù ¹ëÆÐº¸°í Á¢¾ú´Âµ¥ Áö±Ý Ä³¸¯¼º´É ¾î¶¶?","¤·¤· ","223.39 ","06.10"
"Á¿º» ¸»°í ¹Ì±¹ ¾Ö´Ï¶û ÄÝ¶óº¸Á» ÇØ¶ó","¤·¤· ","211.61 ","06.10"
"ÇÁ·¹ÀÌ¾ß ¾ï³â¾¸? °èÀý¾¸?","¤·¤· ","124.50 ","06.10"
"¾ÆÁ÷ ¾È¹ÞÀº Èæ¿ì¾øÁ¦?","¤·¤· ","125.135 ","06.10"
"³»°¡ ¾ÕÀ¸·Î Ä¡Å²¸ÔÀ¸¸é °³´Ù °³","¤·¤· ","223.33 ","06.10"
"¸Á°× È®Á¤ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.10"
"¿ä»õ ·ÑÇÏ´À¶ó ´øÆÄ ¾Èµé°¡°ÔµÊ...","¤·¤· ","175.223 ","06.10"
"½Ã“SÁøÂ¥ ÃÄ¸ÁÇß³ª ¿ù±Þ³¯ÀÎµ¥µµ ±¼ºñ¾È¿À¸£³×¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.10"
"±Í¿©¿ò´ë°á) ¿¡Æä¸®¾Æ vs ¿¡¹Ð¸®¾Æ","¤·¤· ","175.212 ","06.10"
"Áß¶û±¸ ÇÇ½Ã¹æ ÃßÃµÁ»","¤·¤· ","223.62 ","06.10"
"´ÙÀ½ Å©¸®ÃÄ ÆÐÅ°Áö Ãßµ©¿¡ ½ºÅ³ ±Ã¿¹ÇÏ¸é ´ø¾Ë¸øÀÓ?","¤·¤· ","223.62 ","06.10"
"³ª 1.72¿¡¹ÝÀÎµ¥ ÁÖ¸»¿¡ 11°­ 20¸¶ºÎ ¼¼¸íÀÌ¶û","00 ","211.216 ","06.10"
"·çÅ©¿¡¼­ ¿¤¸¶ÇÑÅ× ·¹Å©½ÃÅ°´Â °ø´ëÀå ¾î¶¶?","¤·¤· ","182.227 ","06.10"
"ÀÌ¹ø¿¡ Å¬¶ó¸®½ºÅ¸ ¸î°³¾¿ »òÀ½ ³­ 5°³","¤·¤· ","175.212 ","06.10"
"°¡ÀÌµå ÀÌ½Ã½º Ã¹³¯²¨º¸´Ù µÑÂ°³¯ ¾ÖµéÀÌ Á» ´õ ±î´Ù·Ó³×","¤·¤· ","223.62 ","06.10"
"¾Æ´Ï¾¾¹ß µþÈÞÁö ¾ÈÄ¡¿ì°í ³ÀŠx´õ´Ï ¹ú·¹»ý±è","¤·¤· ","175.212 ","06.10"
"Áª ¾÷±Û È®·ü ÆÐÄ¡ÇÔ??","NUNU "," ","06.10"
"ÈæÃµ¸¸ ¿Ã¸° 2800¹ö¼­Ä¿°¡ 7ÀÎÂ¿ÇÏ³×","¤·¤· ","221.155 ","06.10"
"¹èÅ© Ãµ°ø¿°ÁÖ ¾È¾¸??????????????????????????????","¤·¤· ","58.233 ","06.10"
"¸¶ÀÏ¸®Áö 160 ÇÏ·ç¸¸¿¡ Ã¤¿ì±â ¤¡¤¤?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"ÇÁ·¹ÀÌ ÇÑ°³¸¸ º¸³»µµ ´øÃ¢¾Æ´Ï³Ä?","¤·¤· ","39.113 ","06.10"
"¹èÅ© Ãµ°ø¿°ÁÖ¾¸????????????????????????????????","¤·¤· ","58.233 ","06.10"
"¾Ö¹Ì½Ã¹Ù ³»·¹ÀÌºìºô·Á¢Z´Âµ¥","³²Å¿¤Ñ "," ","06.10"
"°¡ÀÌµå ÀÌ½Ã½º ±× ¹øÂ½ °Å¸®´Â°Å ÀÌÁ¦ È®½ÇÇÏ°Ô ÀÌÇØÇÔ.","¤·¤· ","223.62 ","06.10"
"½Ã¹ß ÀÌ½Ã½º¿¡¼­ ¹°¾à ´Ù ½è´Ù´Â »õ³¢µé ¼Õ°¡¶ô »óÅÂ ÀÇ½É Á» ÇØºÁ¾ßµÊ","¤·¤· ","220.120 ","06.10"
"6ÀÎ¿¡ 3Ãµµû¸® Ç»µô ¹Ú¾Æ³õÀ¸¸é ½Ã³ÊÁö ¾È¿Â´Ù ¤»¤»","¾²·¹±â¡á "," ","06.10"
"¶ÕÇÇ ÃÖ±Ù¿¡ Ç¬°Ô ¾ðÁ¦ÀÓ?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"±× ½Å¾È »ç´Â º×ºñÇü´Ô¤»¤» ÇÁ¸®ÄÚ³×°¶°¨¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.10"
"ºï¹Ì »óÀÇÅ»ÀÇ¾Æ¹ÙÅ¸¾È³ª¿À³ª","¤·¤· ","175.212 ","06.10"
"¹ö¼­Ä¿ ¹«Á¶°Ç È­¼Ó ¾Æ´Ô?","¤·¤· ","223.62 ","06.10"
"¹èÅ© Ãµ°ø¿°ÁÖ¾²³Ä???????????????????????????????","¤·¤· ","58.233 ","06.10"
"¤¤Â©ÀÌ¶û ÁúÆÝÇÑ ¿ÀÀÏ¼½½º","¤·¤· ","223.38 ","06.10"
"¼Ò¿ïÀÌ ¾ÏÁ¦ÀÌ´Ü°Ë½Åº¸´Ù ÁÁÀºµ¥","¤·¤· ","221.144 ","06.10"
"¸ô·¹Å©²¸¾ß 2800³Ñ±â³×","¤·¤· ","220.120 ","06.10"
"°¡ÀÌµå ÀÌ½Ã½º È­·ÂÀÌ µþ·Á¼­ ±×·Î±â »óÅÂ ÁàÆÐ°í ´ÙÀ½¹ø¿¡ ÀÏºÎ·¯ Á×´Âµ¥","¤·¤· ","223.62 ","06.10"
"¾ÆÁ÷ ¾È¹ÞÀº Èæ¿ì¾øÁ¦?","¤·¤· ","125.135 ","06.10"
"°³³¯¸ÔÀ¸·Î Ä³¸¯ÅÍ ¸· Å°¿ì¸é Áö´ÉÄ³°¡ ÈûÄ³º¸´Ù ³­µí","¸¶Ä¡ "," ","06.10"
"¿©ÀÚ´Â ´øÆÄÇÏ¸é ¾ÈµÇ³Ä?","¤·¤· ","211.36 ","06.10"
"Áö±Ý 25~30 ½ºÅ³Å©¸®ÃÄ ¾ó¸¶Á¤µÎÇÔ","¤·¤· ","182.231 ","06.10"
"ÁÖ½ºÅÈ 2800±îÁö·Î Å¸ÇùÇÏÀÚ","¹«ÈÑ "," ","06.10"
"³É¹Ì³É = ÇÇ¿À¾Æµ¿","¤·¤· ","175.223 ","06.10"
"°£´ãÈ¸ °¡´Â³ðµéÀÌ ¹Ýµå½Ã ¾ð±ÞÇØ¾ßÇÒ°Í Àû¾îºÃÀ½","¤·¤· "," ","06.10"
"´øÆÄ Áö±Ý Áß±¹¸ÅÃâ ¾ó¸¶?","¤·¤· ","223.62 ","06.10"
"10ÁõÆø ÇÑºÎÀ§¿¡ Ä÷¸®Æ¼ ÁÁÀº Â© ÇÑÀåÀÌ³×","¤·¤· ","39.7 ","06.10"
"2Ç» 1½Ã ÇÏ·Á¸é  µÎ¹øÀç Ç»µôÀÌ ½Ã³ÊÁöº¸´Ù ¸îÆÛ½ê¾ßÇÔ","¤·¤· ","180.67 ","06.10"
"ÀÏÁÖÀÏÀü¿¡ ½ÃÀÛÇÑ ´ººñÀÎµ¥","¶ß½ÄE "," ","06.10"
"¿äÁòÀº ¿»·Î°¡ ºé½ÅÀÌ ´õ ¸¹Àº°Å °°¾î","¤·¤· ","220.79 ","06.10"
"³ëÈæÃµ Ç»µôÀ» ¹Þ´Âµ¥ ÈæÃµ 2¾Ç¼¼¸¦ ¾È ¹Þ´Â°Ô ¸»ÀÌ µÇ³Ä°í","DD ","110.14 ","06.10"
"·©Ä¿µéÀº °ÅÀÇ °í´ëÀÇ±â¾ï Âï´øµ¥","¤·¤· "," ","06.10"
"°£´ãÈ¸ Ç³µ¿ º¸°â ±è¼º¿í ·¹¹Ù³ª¿À¸é ÈïÇÏ±â °¡´É?","µµÀÏ "," ","06.10"
"¿§³¯¿£ ºö³ª¿À¸é ½ÉÀå¶³·Ç¾ù´Âµ¥","±Í¿©¿î¿©°í»ý "," ","06.10"
"1½Ã 1900¾ï Ç»µôÀÎµ¥ ¹è¼öÁø Á¸³ª ¾È ¹Þ¾ÆÁÖ³× ¤»¤»¤»","DD ","110.14 ","06.10"
"ºö ¾È¶ã¶§¸¸ 12½Ã ³ª¿È","½´°¡³Ó "," ","06.10"
"³×¿ÀÇÃµµ ¿î¿µ Á¿°°ÀÌ ÇÏ´Â°Ç ¸¶Âù°¡Áøµ¥","¤·¤· "," ","06.10"
"À¯´ÏÅ© Ä«µå´Â Èæ¾È¼® ¹ÞÀ»Áö ¹°¾îºÁÁà¾ßµÊ","È«·Ã "," ","06.10"
"Äð 20ÃÊÂ¥¸® ½ºÅ³±îÁø Áöµô±â·Î ºÁ¾ßÇÏÁö¾Ê³ª?","¤·¤· ","211.217 ","06.10"
"¼Ò¿ï ÈæÃµµµ¸¸ ¿Ã¸°°Å ¹è¼öÁø ·¹µå °¥¼öÀÖ³Ä","¤·¤· ","175.223 ","06.10"
"2/1 4Ãµ¿¡»ñ´Â´ë","±Í¿©¿î¿©°í»ý "," ","06.10"
"¿¡¾îºñ½º³ª ÀåÁö°°Àº¾Öµé ´øÆÄ¿¡¼­ Çª½¬ÇØÁÖ´Â ¾ÖµéÀÓ?","¤·¤· ","175.223 ","06.10"
"·Î½º¿Ã Å©ºòÅ¸ÀÌ¹ÖÀÌ ¾ðÁ¦³Ä","È«·Ã "," ","06.10"
"Áü ¿Ã11Áõ¿¡ º¸¹ý±Í12ÁõÀÎµ¥","¤·¤· ","220.79 ","06.10"
"¹°Åð ·ÎÁ¨ 1½Ãµô 1660ÀÌ¸é ¹è¼öÁø ½Ô°¡´ÉÀÌ³Ä?","¤¡¤µ¤±¤± ","112.218 ","06.10"
"°ÝÅõ°¡·Î ÂüÈ¸°Å´Â°Å°¡´É??","ÇìÇì ","221.155 ","06.10"
"¾Æ 3¾ï¹Ú°íµµ 12¸ø°¡´Ï±î °×ÇÏ±â½È´Ù","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"Ä¿¸Ç´õÀå±º  ¿ä»õµµ ÆÐ°Çµû¾ß´ï?","¤·¤· ","112.72 ","06.10"
"ÀÎ»ýÆ÷±âÇßÁö¸¸ 23Å¬ ¹Û¿¡ ¾ÈµÊ","Alskdjfhg ","1.253 ","06.10"
"È¦¸® 1/1 ÄªÈ£°¡ ¿µÃà1/Å©¿Àºò1 ¸ÂÁö??","¤·¤· ","49.166 ","06.10"
"ÇÃÆ¼µµ ÀÌÁ¦ Çø»ç ¸·¾ÒÀ¸¸é","¤·¤· ","223.33 ","06.10"
"´ø°¶¿¡¼­ Á¦ÀÏ Àå¾ÖÀÎ °°Àº¼¼³¢µé À¯Çü1","¤·¤· ","49.166 ","06.10"
"³²±Í°Ë·è1Â¯Àº ¸¶´Ù¶ó·è¾Æ´Ï³Ä?","¤·¤· ","175.212 ","06.10"
"¼¼¶óÇË ¼ýÀÚµµ ¸¹Àºµ¥ ÄªÈ£ÇÃÆ¼°¡ ÇÊ¼öÇ°ÀÌ¶ó ´õºñ½Ñµí","È«·Ã "," ","06.10"
"ÈÖÀå°­È­ÇÒ¸¸ÇÑ´ë","¹«ÈÑ "," ","06.10"
"ÀÌÁ¦ ÇÁ·¹ÀÌ 3Ä³¸¯ÀÎµ¥ ÀÌÀÌ»ó ÇÁ·¹ÀÌ ½ºÆåÄ³¸¯ ´Ã¸®±â ½È´õ¶ó","¤·¤· ","1.243 ","06.10"
"·Ñ ¼­Æý ´Ð¿¡ ¾Ó±â¸ð¶ì µé¾î°¬´Âµ¥ Ä«¼­½ºÇÈ ¹¹³Ä°í","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.10"
"³ª 20¸¶ºÎÀÎµ¥ ·¹µå ´Ù´Ô","¤·¤· ","223.38 ","06.10"
