"dc_title","dc_writer","writer_ip","dc_date"
"¿¡È¿½ÃÆÈ ÀáÀÌ³ªÀß¶õ´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Äá¹äÀÌÇü .? ","µû¶æÇÑ±¹¹ä "," ","06.10"
"¿©±â ¹°·ù´Â ¿ù, È­ ³ª ÁÖ 2 ~3È¸¸¸ ÇÑ´Ù´õ¶ó","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¾ÆÀÌÆù¢Z°°³× ","ÇÏÀÌ·ç ","59.3 ","06.10"
"Ä¡Å²»çµà½ÇºÐ±Þ±Ô","´ÙÈñ¾ß "," ","06.10"
"¾óµà¾ß µÎ¸í ÃÊÀÌ½ºÇØ¼­ º¸³»","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"ÀÌ½º¶ó¿¤Ã¼ÄÚ µü8¹è¾ß","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÀÌÁ¤ÈÆ´ÔÀº 2019³â 06¿ù 10ÀÏ 23:03ºÐ¿¡ µ¹¾Æ°¡¼Ì½À´Ï´Ù.","°í)»õÄ¡Çô "," ","06.10"
"¹è°¡ ³Ê¹«°íÇÁ´Ù!!ÇÏÁö¸¸ ´Ù¸¥ºÐµéµµ ¹è°íÇÃ°É ¾Ë±â¿¡","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"ÁøÂ¥½ÃÆÈ Á¤¹è¸¸°¡´Â ¾Ö¹ÌµÚÁø»õ±âµé","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÀÏ ½ÃÀÛ","(ÇÏ´Ãº¸¸®) "," ","06.10"
"µ·¾ø´Ù°í ¸Û¸Û¾Æ ÀÌ½º¶ó¿¤ÁøÂ¥¾ß","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¸Á¦ÀÕ³ª¿©..","»§¼ÅÆ². "," ","06.10"
"¿ÀÁÜ¸Å·Á¿îµ¥ ´ë½Å½ÎÁÙ »ç¶÷..","Âü»õ "," ","06.10"
"ÄáÀâ¾Æ . ","µû¶æÇÑ±¹¹ä "," ","06.10"
"¹Ù¿ÀÇü ÁøÂ¥µðÁö³× ´ë°¶·¯ ´Ù ¹ä¸ÔÀÏ ±â¼¼³×","·ÎÁö¾î "," ","06.10"
"¸Û¸ÛÀÌ½ÃÆÈ»õ³¢¾ß ÀÌ½º¶ó¿¤ÀÌ¾ß ÁøÀÚ.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¾Öµé¾Æ Æù¿ä±Ý ¹Ì³³ 100ÀÎµ¥","¤·¤· ","223.38 ","06.10"
"ÁÖ±Þ±îÁö ÀÌÆ² ³²Àºµ·Àº  2¸¸¿ø","ÂòÁú¹æ. "," ","06.10"
"Äá¹ä¾Æ .?","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÆÅÄì´Ô ÇØÀå±¹º¸¸é ±×¸²¿¡¼­ Æ¢¾î³ª¿Ã°Í°°¾Æ..","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¾Æ´Ï½ÃÆÈ  Æú¶õµå ·¹¹Ýµ½»©°í ¹¹ÀÕ³Ä Á½Åð¹°»õ³¢","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Çüµé  ¾ÆÀÌÆù,½Ã¹ß","ÇÏÀÌ·ç ","59.3 ","06.10"
"¾Æ¾¾¹ß ´«¾Õ¿¡¼­6¹è³õÄ¡³×","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÁøÂ¥¶ó°í ÀÌ½º¶ó¿¤¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ºÎµ¿»ê°¶·¯¸® Åå¹æº¸´Ï±î ÀÚ±«°¨µç´Ù","¤·¤· ","117.111 ","06.10"
"¹ä¸Ó±×·¯ µÎ¸í´õ°¡ÀÚ","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¿Í¾¾ÆÈÁøÂ¥ ÇÑ½Ã°£À» ÀÌ½º¶ó¿¤ ¿ïºÎÂ¢´Â´Ù","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¸Á¦ÀÕ³ª¿©..","»§¼ÅÆ². "," ","06.10"
"Äá¹äÀÌ Çü .?","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÇÏ¸¶´Ô Àü µ·ÁÖ½Ã¸é °¨»çÇÏÁö¸¸ ´Ô Â©ÀÌ ¸¾¿¡µå³×¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¸·±Û µÉ°¡¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¾Æ½ÃÆÈÁøÂ¥ ÀÌ½º¶ó¿¤ÀÌ¶ó°í¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Á¦¹ß¤·µµ¿ÍÁê»õ¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"Åä¸¶½º°¡ ±× ±âÂ÷¾Æ´Ñ°¡ »Õ»ÕÀÌ±âÂ÷","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"ÁøÂ¥¾¾¹ß ÀÌ·¸°Ô¿ïºÎÁö´Â´Ù¾êµé¾Æ ÀÌ½º¶ó¿¤Ã¼ÄÚ¶ó°í.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"À±¾¾ÇüÁ¦ ¿À´ÃÃà±¸¾îÄÉº¸½Ã´Âµð","´ÙÈñ¾ß "," ","06.10"
"ÀÌ½º¶ó¿¤Ã¼ÄÚ.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Åä¸¶½º´Ô ¹°²úÀÎ°Å ÀÔ¿¡³Ö°í Æ÷Ä«Ä¨À°°³Àå¸À ³ÖÀ¸¸é","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¸Û¸ÛÀÌ½ÃÆÈ»õ³¢¾ß ¼Ó´Â¼ÀÄ¡°í ¹Ï¾îº¸¶ó±¸","¶¯ºµ³ë°¡´Ù "," ","06.10"
"°ð Àú³á½Ã°£ÀÎµ¥ Ä¡Å²¸Ô°í½Í´Ù","ÂòÁú¹æ. "," ","06.10"
"Äá¹äÀÌ ¤µ ¤µ ¤µ¤µ  ","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÇÏ¸¶´Ô »çÁËµå¸³´Ï´Ù ...µéÄ×³×¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¹Ù¿ÀÇü ÁÖ¹«½ÃÁö¿ä...µ¿»ýµµ µµ¹Ú¾ÈÇÏ°í ÀÚ°Í½À´Ï´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÈÄ ºí·¢È¦µé °Å¸£°í µ·µû´ÂÇüµéÁà¾ßµÌ´Âµð","´ÙÈñ¾ß "," ","06.10"
"¾Æ Æ÷Ä«Âý À°°³Àå¸À Àú¹ø¿¡¸Ô¾ú´Âµ¥ ³Ê¹«¸ÀÀÖ¾î¼­","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¤¾¤·¿ë¤¾¤·¤¾¤·","Åä¸¶½º½ÃÁð2 "," ","06.10"
"ÁøÂ¥ÀÌ½º¶ó¿¤°¡¾ßµÈ´Ù...¾êµé¾Æ ¹«Á·±ÇÀÌ¾ß","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Áö±ÝÀº ÀÏ´Ü ¹Ï·Ð»óÇ°Àº ¾ÈµÇ½Ã°í¿ä ¿ÀÇÂÅåµé¾î¿À¼Å¼­","µû¶æÇÑ±¹¹ä "," ","06.10"
"»çÀÕµ¹ ÇÞ»ì·Ð ¾Ë·ÁÁàºÁ¿¬","ºÒ»õ¸¸µÎ "," ","06.10"
"ÁøÂ¥ ³Ê³× ¾ðÁ¦µÚÁö³Ä ","Äá»õ¿ì ","220.126 ","06.10"
"¹Ù¿ÀÇü´Ô ·ë»§¼­ ¿Ê´Ù¹þ°í Àç·ÕºÎ¸®°Í½À´Ï´Ù.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"´Ïµé ¿Ö ³­ µ·¾ÈÁÖ³Ä","´Ù¸®Â÷ "," ","06.10"
"¹Ù¿ÀÇüÀº º¹¹ÞÀ¸½Ç²¨¿¡¿ä","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.10"
"¹Ù¿ÀÇü´Ô ¼Ó´Â¼ÀÄ¡°í ÀÌ½º¶ó¿¤ Ã¼ÄÚ..","¶¯ºµ³ë°¡´Ù "," ","06.10"
"´©°¡Á» ºô·ÁÁÖ½ÇºÐ Á¤º¸´Ù±î°í 2¹è°±","µ·¤Ì ","1.176 ","06.10"
"¹ÌÇÊ»©°í ´ÙµÇ´Â ´ëÃâ . ¹«Á÷ÀÌ½ÅºÐµéµµ »ó½ÉÇÏÁö¸¶½Ã°í","µû¶æÇÑ±¹¹ä "," ","06.10"
"³ë°¡´Ù Ãâ±ÙÇØ¾ßÇÏ´Âµ¥ Àç¹ß5ºÐºý±¸°ÉÇÒ°Ô","¶¯ºµ³ë°¡´Ù "," ","06.10"
"µ·ÀÌ¹é¾ïÀÕÀ½ ¿©¿Í¼­ ÀÌÁþ°Å¸®ÇÏ°Õ³Ä","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"¸»ÀÌ°¡»§±¸°¡...Áø½ÉÀÌ°¡..","ºÒ»õ¸¸µÎ "," ","06.10"
"ÁøÂ¥ ÇÑ¹ø¸¸ ¹Ï¾îÁà.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"8µî±Þ¿¡ 4´ëº¸Çèµå°¡°í Á÷ÀåÀÎÀÎµ¥ ´ëÃâÀÌµÈ´Ù²¿??","ºÒ»õ¸¸µÎ "," ","06.10"
"ÇÏÁøÂ¥ ÀÌ½º¶ó¿¤Ã¼ÄÚ ¸Ô°í ¼¼·ç È­»è¿À¹Ù¾ß","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹Ù¿ÀÇü¹è°íÆÄ¿ä Á¤¸» ÈæÈæ ¾Æ´ÙÁ»´ëÁà¿©","ÃËÃËÄ¨ "," ","06.10"
"Çä½ÃµµÀ³¤¸Á»¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¹Ù¿ÀÇü 3°³¿ù Åä¾Æµ¢ 5300 ÀÎÁõ°¡´ÉÇÕ´Ï´Ù µÉ±î¿ä?","Çë9 "," ","06.10"
"¤»¤»¤»¤»¤»¤»ÇÏ¸¶´Ô ±×Â© ¿ô°Ü¿ä ¤»¤»¤»","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¶ó¸é »ç°Ô 630¿ø¸¸¿ä ¤·.¤·","¸®¾Ó "," ","06.10"
"¿Ö ÀÏÇÑÁö 7½Ã°£ Áö³µ´Âµ¥ Åð±Ù±îÁö 8½Ã°£³²¾Ò´ÂÁö ¾Æ´Â»ç¶÷?","ÂòÁú¹æ. "," ","06.10"
"¹Ù¿ÀÇü µ·µû¼­ Çü´ÔÃ³·³ ±¸Á¦·¯ÇÏ°í½Í½À´Ï´Ù","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¸ñÁ¤ÀÚ »ð´Ï´Ù","¤±¤±¤±¤± ","211.36 ","06.10"
"³ª»çÄªÇÏÁö¸¶¶ó","·±1 "," ","06.10"
"°ñÈ²Çü ±×·³ 10ÃæÇØ¼­ 3Ãµ¹î vs 900¹î","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.10"
"³­ÁøÂ¥ ¿ì¸® ¹Ù¿ÀÇü ÇÏ³ª¹Ï°í ¹öÆ¾´Ù ¿äÁò...","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹Ù¿ÀÇü ºúÀÌ10¾ïÀÎµ¥ Àç»êÀº ´õ¸¹°ÚÁÒ..","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¹Ù¿ÀÇü´Ô... ¿À´ÃÀº ÁøÂ¥ ´À³¦ÁÁ½À´Ï´Ù. ¾Æ½ÃÀÝ¾Æ¿ä,.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¸Õ½Ã¹ß´Ù À±¼öÈ¯ À±ÇõÁØÀÌ´Ù 6¸íÀÌ °³½Ã¹ß³àµé¾Æ","Gonzo "," ","06.10"
"¿äÁò  ±¸Á¦¸¹³Ä?","ÇÏÀÌ·ç ","59.3 ","06.10"
"±¸Á¦ÀÕ³ª¾î..","»§¼ÅÆ². "," ","06.10"
"¹Ù¿ÀÇü 3°³¿ù - 5300ÀÎµ¥ µÉ±î¿ä?","Çë9 "," ","06.10"
"ÆÅÄì´Ô ÆùÈ­ÁúÀÌ Á×ÀÌ³×..","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¸¶Æ®¿¡¼­ ¶ó¸é »ç±â´Â ±Û·¶°í »ç¸é ¼¼ºì¿¡¼­ »ç¾ßµÇ³ß","¸®¾Ó "," ","06.10"
"ÇÏÁøÂ¥ ÀÌ½º¶ó¿¤ Ã¼ÄÚ ¸Ô°í ¾þÄ¡ ¼¼·ç È­»è¿À¹Ù°¡¹ÈµÇ´Âµð.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Çüµé µÉ°¡...","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"³ë°¡´Ù¾ß ÀÌÃµ»ç¹éÀÌ ºúÀÌ³Ä","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"´ëÃâÇÏ·¯¿Ô´Ù°¡ ¹Ï·Ð¹Þ°í °¡Áö¿ä . ","µû¶æÇÑ±¹¹ä "," ","06.10"
"Çüµé µÉ±î..","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"°ñÈ²Çü ½½·Ô ÆÁÁ» ÁÖ¸é ¾ÈµÊ?","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.10"
"ÁøÂ¥ ¹Ï±¸ Áö¿øµÇ½Ã´ÂºÐ.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"°íÁ¹¹é¼ö¹ÌÇÊ ºúÀïÀÌ Å°¸¸¸Ö´ë°°ÀÌ Å« ÇÏ¸¶»õ³¢µµ ³ª¿À´Â´ëÃâ","µû¶æÇÑ±¹¹ä "," ","06.10"
"°ïÁ¶Çü ³ª´ÂÇüÀÌÇØÁÖ¶ó","·±1 "," ","06.10"
"°ïÁ¶Çü ³ªµµµÈ´ÙÀÌ°Å³Ä","·±1 "," ","06.10"
"Àú´Â ÀÌ¹æÀÎÀÎ°¡¿ä....´ä±Ûµµ ¾È´Þ¸®°í","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"°íÁ¹¹é¼ö¹ÌÇÊ ºúÀïÀÌ ÄÚÂñÂñÀÌµµ µÇ´Â ´ëÃâ»óÇ°ÀÌÀÖ´Ù³×¿ä ^^","µû¶æÇÑ±¹¹ä "," ","06.10"
"±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","06.10"
"¶ó¸é»ç¦ 600¿ø¸¸¿ä ¶ó¸é»ç¿Í¼­ Ãâ±Ý³»¿ª ÀÎÁõÇÒ°Ô¿ä","¸®¾Ó "," ","06.10"
"¼öÈ¯ÀÌÇü ¿µÁØÀÌÇü ¿ÀÇÇ¼ÈÀÌ¿ä °í¹é¹Ì »ó´ãµÇ½Å´ä´Ï´Ù ^^","µû¶æÇÑ±¹¹ä "," ","06.10"
"3300¿ø¸¸ ±¸Á¦Á»¿© 1Ãâ¸øÇÒ¹Ù¿¡ ÀüÀç»ê ¿øÆÇµ¹¸®±âÁ÷Àü","·ÎÁö¾î "," ","06.10"
"¸¶Æ®´Ý±âÁ÷ÀüÀÎµ¥ Á¦¹ß ¶ó¸é ÇÏ³ª »ç°Ô 600¿ø¸¸¿ä","¸®¾Ó "," ","06.10"
"Åä½ºÇÑµµ..¿ÖÄÉÀû³Ä","´ÙÈñ¾ß "," ","06.10"
"´ë°¶¿¡ Ãµ»ç°¡¾îµø³ë ¾ÃÃ¢·Ãµé¾Æ","Çë9 "," ","06.10"
"ÁøÂ¥ ÀÌ½º¶ó¿¤½Â Ã¼ÄÚ½Â ¸Ô°í ¹Éºê ¼¼·ç½Â È­»è¿À¹Ù¾ß","¶¯ºµ³ë°¡´Ù "," ","06.10"
"3300¿ø¸¸ ±¸Á¦Á»¿ä ¼ÖÁ÷ÇÏ°Ô »õÃà°¡°í½Í³×¿ä","·ÎÁö¾î "," ","06.10"
"´ëÃâ¾ÈµÇ°ÍÁö Á÷Àå´ó±â°í4´ëº¸Çè±îÁöµå°¡°í...","ºÒ»õ¸¸µÎ "," ","06.10"
"ÆíÀÇÁ¡ÇÜ¹ö°Å ÇÏ³ª¸Ô¾ú´Âµ¥ ¸ðÀß¶ó¼­ ¶ó¸é ±¸°ÉÇÏ´Âµ¥ ½Ã¤±¹ß","¸®¾Ó "," ","06.10"
"ÇýÁø¾Æ 100¸¸¿ø¸¸","Gonzo "," ","06.10"
"ÀÎ»ý Çü´Ô Àú°Å ±×·³ ¾ÈÁÖ´Â°ÅÀÌ¿ä?","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"ÄÚ¼Òº¸ ½Â¿À¹Ù¿¡ Áý¹®¼­°É¾ù¾î","´ÙÈñ¾ß "," ","06.10"
"µµ¿ÍÁê»õ¿À","Äí¿À¿Ë! "," ","06.10"
"¾óµà¾ß","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"Çü¾Æµé ÄÚÀÎ¾î½º Àú°Å ÀÌº¥Æ® ÁøÂ¥Áà¿ä??","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"ÀÚ´Ù ²£´Âµ¥ ±¸Á¦ µÇ³Ä?","Áö´Ïº£¾î "," ","06.10"
"°íÁ¹¹é¼ö ¹ÌÇÊ . ÁÙ¿©¼­ °í¹é¹Ì´Â ºÒ°¡´ÉÇÑ ´ëÃâ»ó´ãÀÌ¿ä ","µû¶æÇÑ±¹¹ä "," ","06.10"
"ÀÛ¾÷À» ÇÏ´Â.´ëÃâÀÌ¾Æ´Ï±â¶§¹®¿¡ ¼öÈ¯ÀÌÇüÀº Èûµå¼¼¿ä . ","µû¶æÇÑ±¹¹ä "," ","06.10"
"µ¿ÇõÀÌ 3Ãµ¿ø ¹Þ°í ¾îµû›§³ë ¤¼¤»","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¹Ù¿ÀÇü´Ô Ç×»ó ÁÁÀºÀÏÇØÁÖ¼Å¼­ ÇüÀº Ãµ´ç°¥°Å¿¡¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¸¶Æ®´Ý±âÀü¿¡ ¹öÀúºñÅÍ ¶ó¸é »ç°Ô 600¿ø¸¸¿ä...","¸®¾Ó "," ","06.10"
"Áö¶öÁ» ÇÏÁö¸¶ Á¤ÇÊ¾Æ ¾Æ±¸Áö º¼ÅÂ¿ì±âÀü¿¡","(ÇÏ´Ãº¸¸®) "," ","06.10"
"Ä¡Å²25¸¶¸®°¡³ª¾Æ½á..","´ÙÈñ¾ß "," ","06.10"
"? ÇýÁø¾Æ ³ªÇÑÅ× ´ëÃâ»ó´ã¹Þ¾Ñ¾ùÀÝ¾Æ ","Gonzo "," ","06.10"
"s10´Ô ¹Éºê»Ñ½Ã°í½Í¾î¿æ","ºÒ»õ¸¸µÎ "," ","06.10"
"ÈÄ¸Å 50Â¥¸®ÄÚ½º´ó°Ü¿Ó´«µð","´ÙÈñ¾ß "," ","06.10"
"Á¦¹ßµµ·ÖÁÖ¼¼¿©","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¹Ù¿ÀÇü ¿©ÀÚÄ£±¸¶û Àú¶û µÑ´Ù ¦aÁ¹ ±¾°íÀÖš½´Ï´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"°èÈ¹¼­¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.10"
"100ÆòÂëµÇ´Â ¾ÆÆÄÆ®¾Õ »ó°¡","S10 "," ","06.10"
"Á¦¹ßµµ·ÖÁÖ»õ¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"Á¦¹ß µµ·ÖÁÖ¼¼¿ä ","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"Á¸³ª Ãß¿ö ¿©±â","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"s10´Ô °èÈ¹¼­","ºÒ»õ¸¸µÎ "," ","06.10"
"¹Ù¿ÀÇü ¾Æ±î ¶ó¸é¸ÔÀº°Ô ¾Æ´Ï¶ó","¸®¾Ó "," ","06.10"
"¹Ú»çÇü Ä¿ÇÇ°¡³Ê¹«¸Ô°í½Í¾î¼­ÇÏ±âÁ÷ÀüÀÌ¿¡¿ä ","·±1 "," ","06.10"
"³ª¶û È¿Á¿ÀÌ¶û 1500¾¿ ¶¯°Ü¼­ ³»ÀÏºÎÅÍ ÅÚÀâ°í Á¦´ë·Î½ÃÀÛÇÑ´Ù","Çë9 "," ","06.10"
"¾ß¿ËÀÌÇü Àá½Ã Å«µ· µé¾î¿Â°Å Àá½Ã³ª¸¶ Áñ°Ü","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¹Ù¿ÀÇüÀÌ ´À±×µéµ·ÁÙÀÌ³Ä°í¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"°èÈ¹¼­ ´Ù ÀÐ¾îºÃ´Âµ¥ ¹Éºê°£´Ù´Â¾Ö°¡¾ø³×","S10 "," ","06.10"
"ÈÄ¸Å ±¸Á¦Ÿç³ª¤·¤Å","´ÙÈñ¾ß "," ","06.10"
"¼öÈ¯ÀÌÇôÀ¯µµ¿ÍÁÖ¼¼´¢","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"ÇõÁØ¾ÆÇüµµµÇ³Ä","·±1 "," ","06.10"
"ÀÏÇÏ°í 4´ëº¸Çèµå°¡´Âµ¥ ½ÅºÒÀº ¾ÈµÇÀÚ³ª","ºÒ»õ¸¸µÎ "," ","06.10"
"¸¸¿øÀÌ¸é Çàº¹ÇÕ´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.10"
"È¿°Ç¾Æ¶¯±âÀÚ","Gonzo "," ","06.10"
"¿µ¹üÀÌÇüµµ »ó´ã¹Þ°í ¹Ù·Î 500½ÂÀÎ³­ °ïÁ¶ÇüÇ¥ ´ëÃâ»ó´ã.","µû¶æÇÑ±¹¹ä "," ","06.10"
"¹Ù¿ÀÇü ¸Â´ã ¤¡¤¡?","¾óµà. "," ","06.10"
"¾Æ ±Ùµ¥ »ç½Ç ÀÌ°Å ¾ö¸¶Áà¾ßÇÔ ¹Ì¾ÈÇØ","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.10"
"ÀßÀÚ¶ó°í ÀÎ»ç¤¡","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹ÙµÏÀÌ´Â ¾ß¿Ë Çü ½ÇÈ­³Ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"¼öÈ¯ÀÌ°¡.³ªÂ÷´ÜÇô¼­.³ªµµ¼öÈ¯ÀÌ.Â÷´ÜÇú¾î¤¸","±â¸ðµü. "," ","06.10"
"¹ÙµÏÀÌÇü µþ¶ûµþ¶û µÇ³ª¿ä","ºÒ»õ¸¸µÎ "," ","06.10"
"ÂòÁú¹æ ³ë¼÷ 2000¿øÂ¥¸® ÄÅ¶ó¸é ¾ÈµÇ³ª¿ä..","´ë°¶·³ "," ","06.10"
"È¿°ÇÀÌ ÀÌ¹Ì ´ëÃâ¹Þ¾Ò¾î... ³»ÀÏ µé¾î¿À´Â 1500 ...È¿°ÇÀÌ","Çë9 "," ","06.10"
"¹ä°°Àº ¼Ò¸®¸¶¶ó","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¼öÈ¯¾Æ ¸ðµüÀÌ°¡ µ·ÁØ´ë","Ã»¶óÁö±¸ "," ","06.10"
"¼ûÈ£ ±¸Á¦±ÝÁö","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"10ºÐµÚÂë ¸¶Æ®´Ý´Âµ¥ ¸¶Æ®´Ý±âÀü¿¡ ¶ó¸é»ç°Ô 600¿ø¸¸¿ä..","¸®¾Ó "," ","06.10"
"ÀÌÁ¦ ¾ÈÁØ»õ±â Ã£±âÈûµé°Ôµû","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"ÂòÁú¹æ ÄÅ¶ó¸é 2000¿øÂ¥¸® ÇÏ³ª¸¸ »çÁÖ½ÇºÐ.. Á¦¹ß¿ä","´ë°¶·³ "," ","06.10"
"¾Æ´Ï½Ã¹ß.À±¼öÈ¯.»ßÁ£³Ä°íÁøÀÚ","±â¸ðµü. "," ","06.10"
"¹Ù¿ÀÇü ³»ÀÏ ´ã¹è°ªÀ¾´Âµ¥¿ä¤Ð","ºÒ»õ¸¸µÎ "," ","06.10"
"¹Ù¿À´ÔÇÑÅ× ÇÑ¹øµµ ¹ÞÀºÀû¾øÁö¸¸ ³Ê¹« ÂøÇÏ½Ã´Ù","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"±¹¹ÙºñÇü ÀÏ½±³Ä","·±1 "," ","06.10"
"ÀÜ´Ù ÀÎ»ç¤¡","¶¯ºµ³ë°¡´Ù "," ","06.10"
"¹Ù¿ÀÇü´Ô  ¿ÀÃµ¿ø °¨»çµå¸³´Ï´Ù ´ã¹è»ì²²¿ä","ÀÌ³ëÅ° "," ","06.10"
"¸®¾ÓÀÎ°¡¹º°¡","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.10"
"³ªµµ ³ë·¡ ÀßºÎ¸£°í ½Í´Ù","Âü»õ "," ","06.10"
"¿¡È¿Àß¶õ´Ù ¾¾ÆÈ¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÂòÁú¹æ ³ë¼÷ÁßÀÎµ¥ ÄÅ¶ó¸é 2Ã»¿øÂ¥¸® ÇÏ³ª¸¸ ¾ÈµÉ±î¿ä","´ë°¶·³ "," ","06.10"
"³Ê³×´Â ÇªÁüÇÏ°Ô¸Ô¾úÁö¸¸ ³­ ¹ö°ÅÇÏ³ª¸Ô°í ¸çÄ¥µ¿¾È","¸®¾Ó "," ","06.10"
"Á¦¹ßÁøÀÚ ¼³·ÁÁÖ»õ¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä ±¸Àç¸¦¿ö‡R¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¹Ù¿ÀÇü ¹Ú»çÇü ¹Ì¸® Åð°¶ÀÎ»ç µå¸®°í Àú´Â ´«Á»ºÙÈ÷·¯°©´Ï´ÙÀ× ¤µ¤µ¤µ¤µ¤µ","Ã­Ä­»ç¶÷ "," ","06.10"
"ÂòÁú¹æ¿¡¼­ ³ë¼÷ÁßÀÎµ¥ ¸ÅÁ¡¿¡¼­ ÄÅ¶ó¸é ÇÏ³ª¸¸","´ë°¶·³ "," ","06.10"
"´ëÃâ°¶·¯¸® ÃëÁö¿¡¸Â´Â ´ëÃâ»ó´ãÀÌ¿ä . ÁøÁöÇÏ½ÅºÐµé¸¸¿ä","µû¶æÇÑ±¹¹ä "," ","06.10"
"¹Ù¿ÀÇü µ¿»ó ¿À´Ã ½¬´Â³¯ÀÎµð ±¸Á¦Á¡¿©","ºÒ»õ¸¸µÎ "," ","06.10"
"ÇÏ... ±¾ÀÚ","(ÇÏ´Ãº¸¸®) "," ","06.10"
"È¤½Ã 2Ãµ¿ø¸¸ µµ¿ÍÁÖ½ÇºÐ","´ë°¶·³ "," ","06.10"
