"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ½Ã°£ Àº »ç¶÷ÀÌ ¾ø±¸³ª","¾î¸°ÀÌ·£µå "," ","05.08"
"¸ñ, Åä¸¸ÇØ ¿µ¹ü¾Æ ¤Ñ","·± "," ","05.08"
"¿¡Çô Ä¡Å²»çÁØ´Ù¸»ÀÌ¶óµµÇØºÁ ¾¾.¹ß»õ¤Ñ±âµé¾Æ","·± "," ","05.08"
"±è¹ÎÁ¿ È«¼ºÁ¿","Çë±¸. "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"´ÏÈ¥µæ¤µ¤µ¤µ¾¥¾Æ¸®Áú·µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.08"
"¾Æ¹è±×ÇÏ°í½Í´Ù","À¯Â» "," ","05.08"
"##±è¾Þµæ¿¡°Ô °æ°íÇÑ´Ù (ºÆÀå °í¸¶¿ö ¤¶¤²)","ºÒÅ¸´ÂÀÚÆÇ "," ","05.08"
"Çë±¸Çü¹Ì¾ÈÇÏ´Ù ¾Æ ½ºÅ©¸¸¿À¹ÙÇßÀ¸¸éÁøÂ¥°³¾ÃÇª±ÙÇÑ°É","¼Þ¿Õ "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"ÀÏÇÑ°Åµé¾î¿À´Âµ¥ ¹«½¼ÆäÀÌÄÚ ½Ã.¹Þ¤º³²¾Æ","·± "," ","05.08"
"Àç¹Ì¾÷´Â±Ûµé»ÓÀÌ³×","À¯Â» "," ","05.08"
"ÄÉ¹ðÆäÀÌ ¹æ¹ýÀ¾³ª","¤·¤·¤· ","211.226 ","05.08"
"¼öÈ¯ÀÌ ÆäÀÌÄÚ ¶¯±â³Ä ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"²¿¸¶¾ß ¿ÊÀºÆÈ¾Æµµ Â¬ÀºÆÈ¸é¾ÈµÈ´Ù","Àý½ÇÀÌ "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"´ë°¶¿¡ ÀÎÁõÇÏ´ÂÁþÀº","¤·¤· ","1.176 ","05.08"
"¤Ì¤Ì","¹ÖÇÎ2 "," ","05.08"
"½ÎÀÌ ±¸Á¦µÉ±î¿©","µ·½ÎÀÌ "," ","05.08"
"Ä¡Å²Áàµµ¾È¸Ô¾î¤Ñ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"Ä¡Å² ±âÇÁÆ¼ÄÜ»çÀç±â ¼öÀÍ³²³Ä? ","·± "," ","05.08"
"³ªµµ±³ÃÌ»çÁß¶ó ¤Ñ","·± "," ","05.08"
"Çã´ÏÄÞº¸ Áß³ª¿¡ »ç´Â±Û ¾ø´Âµ¥ ¾îµð¼­ ÆÊ","¤·¤· ","117.111 ","05.08"
"±¸Á¦ÀÕ³ª¿©","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"±³ÃÌÄ¡Å² ¹ö¾ïÇÏ°í½Í³ë","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"ÇÏ.... ÀÎ»ý ¾²³×","11°í´Ð3 "," ","05.08"
"³¾ ´çÁøÀ¸·Î ¾Ë¹Ù°£´Ù","ºÒÆÐ "," ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤©¤©¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"¤Ð¤Ð","¹ÖÇÎ2 "," ","05.08"
"µ·¾øÀ¸´Ï °è¼Ó ¹è°¡°íÇÁ³× ÇÏ","´ë±¸»çÀÚ¸Ó¸® "," ","05.08"
"Ã¹Ãâ±Ù ±â³ä ±¸Á¦¾ø³Ä ¿ù¿ç³¯ Ã¹ ÀÏ´ç¹ÞÀ¸¸é º¸´äÇÒ²²","¤·¤· ","223.62 ","05.08"
"À¯Â»¾Æ 1.176 ±èÁØ¼ºÀÌ´Ù ¹«½ÃÇØ","¿¡½ºÆÄ³Ä. "," ","05.08"
"Áö¹Ì´Ï¶ó À¯µ¿ ÀÌ³ðÇÑÅ× ¹ÏÀ½·ÐÇØÁØ³ðÀÌ ´©±¸³Ä","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.08"
"·ÎÅõ½º mgm È¦Â¦ À¯ÃâÀÛÇÕ´Ï´Ù","·ÎÅõ½ºÀ¯Ãâ ","223.39 ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"Á×°í½Í´Ù.","Rapid! "," ","05.08"
"»ì°í½Í´Ù~  ´±´©","·± "," ","05.08"
"¹«Á÷ ´çÀÏ ´ëÃâ µµ¿òµå¸²","¤±¤¸ ","61.99 ","05.08"
"¾ß½ÃÀå´Ô","ÇÖ¼Ò "," ","05.08"
"°øÀå¾Ë¹Ù ½ÅÃ»Çß´Ù ÀÚµ¿Â÷ºÎÇ°Á¶¸³ÀÌ¶ó´Âµ¥","µ·½ÎÀÌ "," ","05.08"
"º»ÀÎ ¿À´Ã ¹èÆÃ³»¿ª","(ÇÏ´Ãº¸¸®) "," ","05.08"
"±¸Á¦¹ÞÀº°Ô¾ø±â¿¡ ¿ù±Þ²Ü²©","¹ÖÇÎ2 "," ","05.08"
"ÇÏ¾Æ¾Æ..","ÇÖ¼Ò "," ","05.08"
"´Ùµé Áñ°Å¿öº¸ÀÌ³×","´Ù¸®Â÷ "," ","05.08"
"¼±Âø","¤·¤· ","1.176 ","05.08"
"Àý½Ç ¹æ¼Û¤¡ º°Ç³¼Õ´Ù¤¡","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"Èå¤Ñ ¿ù±Þ2ÀÏÀü¤µ¤µ¤µ","¹ÖÇÎ2 "," ","05.08"
"¿À´ÃºÎÅÍ °Á ¸¶½ºÅ©½º°í ¹æ¼ÛÇÒ°¡","Àý½ÇÀÌ "," ","05.08"
"±ÞÇÑÀÚ±Ý µµ¿Íµå¸±°Ô¿ä","¤¤¤± ","61.99 ","05.08"
"¿ù±Þ ÀÏÁÖÀÏÀü","¸¶ "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"Åð±Ù¿Ï·á","³¢¾ßÈ£ "," ","05.08"
"À¯Â¯ÀÌ ¿Ôµå³ª","¸¶ "," ","05.08"
"ÂÉ°³³Ä? ¤Ñ","·± "," ","05.08"
"´ëÃâ ¹Þ¾Æ¼­ ÇöÁúÇÏ´Â »õ³¢°¡ ÁøÂ¥ ÀÖ³Ä??","¤·¤· ","58.227 ","05.08"
"ÇÐµµ»ç ±×´Â","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"º´½Å ¼öÈ¯ÀÌ...","(ÇÏ´Ãº¸¸®) "," ","05.08"
"¾îºäÂ¡À¸·Î È¯¸øÄ¡¸é º°Ç³¼± 1000°³","Àý½ÇÀÌ "," ","05.08"
"¸¸¿ø ºô·ÁÁÙ»ç¶÷ ÀüÈ­¹øÈ£·Î ¹®ÀÚ³ª ÀüÈ­Á»","Rapid! "," ","05.08"
"·ÎÅõ½º mgmÈ¦Â¦ À¯ÃâÀÛÇÕ´Ï´Ù","·ÎÅõ½ºÀ¯Ãâ ","223.39 ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"10ÄáÀÌ 20ÄáµÇ´Â±âÀû","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"Ãµ¿ø¸¸ Á¦¹ß","-¤¡¤¤¤¡- "," ","05.08"
"¤©¤·Á¿¸ñÄ«Åå ³ªµµ°¡²û ÇÏ´ÂÁß","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"±Ùµ¥ ´ë°¶ Ä«ÅåÁ¿¸ñÀÌ Á¸³ª½ÉÇØÁø°æÇâÀÌ ÀÖ±äÇØ","¿¡½ºÆÄ³Ä. "," ","05.08"
"Çüµé ÀÚµ¿Â÷ °øÀå¾Ë¹Ù ¾î¶¶?","µ·½ÎÀÌ "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"ÆÛÆÑÆ®°ÔÀÓ ¸µÅ©¤¡","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"´ë°¶¸ÁÇÞ³× ¤Ñ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"¾È³çÇÏ¼¼¿ä...","À¯Â» "," ","05.08"
"¿À´Ã 10ÄáÀ¸·Î","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"¾Æ¾¾ºÎ·¹ ´Ù½Ã ±º´ë°¡°í½Í³× ¤Ñ¤Ñ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.08"
"30³¯·Ç´õ ¿ì¿ïÇØ","¤·¤· ","175.200 ","05.08"
"ÀüµÎÈ¯ »ïÃ»±³À°´ë¤¡","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"»ç¶ûÀÌ°¡ °É¸®º´","ºÒÆÐ "," ","05.08"
"7Ã­³Í¸¸¿µ","¤µ²Ü ","210.223 ","05.08"
"Á¤½Å¿¡ ¹®Á¦ÀÕ¾î,","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"¸¸¿ø ºô·ÁÁÙ»ç¶÷ ³»ÀÏ 2¸¸¿øÀ¸·ÎÁÜ","Rapid! "," ","05.08"
"»ç¶ûÀÌ ¹«½¼º´ÀÌ¾ß ¤Ñ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"³ó´ã ¾Æ´Ï¶ó ÁøÁöÇÏ°Ô ¹è°íÆÄ","(ÇÏ´Ãº¸¸®) "," ","05.08"
"¾Æ´Ï  ½ÂÀÎµÉÁö¾ÈµÉÁö ´ãÁÖ ¸ñ¿äÀÏ³ª¿È","Àý½ÇÀÌ "," ","05.08"
"¿õÀÌÇü ±ÞÇØ.","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"ÅÊ±¸ ±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","05.08"
"ÇÑÈ­¾¾¹ßÈ£±¸ÀÎ°Ç¾Ë¾ÒÁö¸¸ ÀÌÁ¤µµÀÎÁÙÀº ¸ô¶úµû ¾Æ ¤µ¤²","¼Þ¿Õ "," ","05.08"
"¾Æ¾¾¹ß ¸»ÀÌµÇ³Ä ¹«½¼ 1È¸¿¡ 9Á¡ÀÌ³ª³Ä °³¾¾¹ß ºñ¾È¿À³Ä","¼Þ¿Õ "," ","05.08"
"È¯«‰´Âµ¥ 9¸¸¿øÀÌ·¹","Àý½ÇÀÌ "," ","05.08"
"¿¤ÁöÃ¹º¼ ¤µ¤µ¤µ¤µ¤µ","¤Ñ¤Ñ ","203.229 ","05.08"
"¾Æ ÁøÂ¥ ¿ä»õ ³Ê¹«½ºÆ®·¹½º ½×ÀÎ´Ù","¤·¤· ","1.176 ","05.08"
"¿äÁò °×¹æ¿¡¼­ µîº» ¾È¶¼ÁöÀÝ¾Æ","¤·¤· ","223.62 ","05.08"
"È£´öÀÌÇü Àú¹ø¿¡ ¸»ÇÑ°Å ÇØº¼°Å¾ß","Àý½ÇÀÌ "," ","05.08"
"µîº» ¶¼¿À¶ó´Âµ¥ ½Ã°£ÀÌ ÀÌ·¡¼­ ¾îµð°¡¼­ ¶¼³Ä ","¤·¤· ","223.62 ","05.08"
"±¹¼öÇÑÅ× ¿ÀÄáÁÖ°í º°Ç³¼± 1000°³»ï","Àý½ÇÀÌ "," ","05.08"
"±èÁØ¼º½Ã¹æ»õ¾ß °³¿©¿ïÇÑÅ×´Â ¿Ö »ßÁ³³Ä???","¿¡½ºÆÄ³Ä. "," ","05.08"
"±Þ±¸","°­ÅÂ°øs "," ","05.08"
"¤¾¤·","Àý½ÇÀÌ "," ","05.08"
"š¿ÀÌ´ë·Î°æÁ¾°¡´É??","Çë±¸. "," ","05.08"
"Ã³³Í¸¸ÁÙ»ç¶÷","ÀÌ°îµ¿²É°ÅÁö "," ","05.08"
"¤Ð ¤Ð","¹ÖÇÎ2 "," ","05.08"
"Á¿¸ñÃæ ¾Ö¹Ì¾ÖºñÅÍÁø È£·Î»õ³¢µé¾Æ °£´Ù","¤·¤· ","1.176 ","05.08"
"»ç¼³ ¸ÔÆ¢ÀÎÁö °ËÁõÇØÁÖ¼¼¿ä~~~","°ñ¶óºÁ ","124.5 ","05.08"
"½ÎÀÌ±¸Á¦µÇ³ª¿©","µ·½ÎÀÌ "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"±¹¾ß ±×°Å¾ø³Ä ÄÝµå°ÔÀÓ","Çë±¸. "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"ÀÌ·±Àú·± ÇÎ°è·Î °è¼Ó ¹Ì·ç°í Çß´Âµ¥ ÀÏÇÏ°Ô µÇ´Ï±î ¸¶À½ÀÌ ÆíÇÏ´Ù","¤·¤· ","223.62 ","05.08"
"¤»¤» š¿¾ð´õ°¡´Ï±î","Çë±¸. "," ","05.08"
"µµ¿ÍÁÙ»ç¶÷ ¾ø³Ä","-¤¡¤¤¤¡- "," ","05.08"
"ÁøÂ¥ ¿äÁò žÍÄ³ ±¸Á¦¹Þ±âÈûµå³Ä","¤·¤· ","1.176 ","05.08"
"0.5Äá¸¸¿©","´Ù¸®Â÷ "," ","05.08"
"¼Û±¤¹Î ¾Ã»õ³¢","Çë±¸. "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"Á·³ëÇØ¾ß ","¸¶ "," ","05.08"
"Á¤ÇÊÀÌ»õ³¢ ÇÑµ¿¾È¾È¿Àµå¸¸ ¿À¸µ´çÇß³ª ¤»¤»","¤·¤· ","1.176 ","05.08"
"Àú³á ÀßÃ¬°Ü¸Ô¾î.","¸¶ "," ","05.08"
"Âü»õ¾ß ¾î¹öÀÌ³¯ÀÎµ¥ À¯µ¿Áú¸»°í °¡¼­ »ç¶ûÇÑ´Ù°í ¸»Á»ÇÏ°í»ì¾Æ","¿¡½ºÆÄ³Ä. "," ","05.08"
"¶Ë¸Æ ¤¡","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ù¤¤","¤¡¤©¤¸¤§ ","182.224 ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"¼³»ç½Î´ÂÁß ¹ä¸»¾Æ¸ÔÀ»°¡? ¤¡?","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"ÈÄÈÄÈÄÈÄÈåÈåÈåÈåÈå","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"š¿¿À¹Ù³×","Çë±¸. "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"¿©°íµùÀÎÁõÇÏ°í¤¡±¸Á¦ÈÛ½½¾î¤¡","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"¾Æ ½Ã¹Ù ½Ä´ë ¾È¹°¾îºÃ´Âµ¥ ¹ä ´ç¿¬È÷ »çÁÖ°ÚÁö?","¤·¤· ","223.62 ","05.08"
"´ë°¶ ¿©°íµù¾÷³Ä?","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"¿©¸§´ë´Ï°¡ ¿©°íµùµé Ä¡¸¶°³²Ã¸®³»¤¡","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"ÁøÂ¥ ¾ø³Ä ´ã¹è±¸Á¦??? ","-¤¡¤¤¤¡- "," ","05.08"
"º´½Åµé ³ª ³Ê³×¶û ÁØ¼ºÀÌ¶û ÀÌ°£ÁúÇÏ·Á´Â°Å¾ß","¤·¤· ","1.176 ","05.08"
"¼öÈ¯¾Æ ","¸¶ "," ","05.08"
"1.176 Âü»õÀÎ°Å ´Ù¾Æ´Âµ¥ ½Ã¹ß»õ³¢;","¿¡½ºÆÄ³Ä. "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"Ãâ±ÙÇÏÀÔ½Ã´Ù.","¸¶ "," ","05.08"
"50¸¸¿øÀ¸·Î ÀÌÀÚ³îÀÌ°¡´ÉÇã³Ä","·± "," ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"¤»¤»ÁØ¼ºÀÌ °í»õÀ¯µ¿ÁúÀÌ³×½Ã¤ÑÀß ¾Èº¸ÀÌ´õ´Ï ¤»¤»","·± "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"¼Û¼ÛÀÌÇü ¶¸´Ù ±¸Á¦¹ÞÀ»»ç¶÷ ¼±Âø¼ø 3¸í¸¸","ÆÄ¼Û¼Û ","117.111 ","05.08"
"¶§·Á ÁÖ½ÇºÐ","ÅÊ±¸º¸È£ÀÚ "," ","05.08"
"±¸Á¦","love "," ","05.08"
"¸ÞÁ®°ø¿ø µå¸³´Ï´Ù","±è¹Î ","212.103 ","05.08"
"³óÇù ¾Û ¾²´Â Ä£±¸µé ÀÖ¾î?","¤·¤· ","59.12 ","05.08"
"ÆÄ¼Û¼Û ±¸Á¦½Ã°£ÀÌ µ¹¾Æ¿Ô´Ù","ÆÄ¼Û¼Û ","117.111 ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·¤¤¤±","¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"³ªÀÌÁ¦ ¿ÍÀÌÆÄÀÌ¾÷¾îµµ ´ë°¶°¡´É¤¡","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ù","¤¡¤©¤¸¤§ ","182.224 ","05.08"
"¿À´ÃÅäÆ®³Ñ ¤©¤· ²Ü¿ª¹è³× ¤Ñ","·± "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"±×¾î¶²¾ÆÇÄÀ» °¨Ãß°íÀÖ´ÂÁö ¾Ë¼ö¾øÁö¸¸ ¾Ë¼ö¾øÁö¸¸","¿¡½ºÆÄ³Ä. "," ","05.08"
"½îµ¤Çü¤µ¤µ¤µ","ÅëÈ«¾î ","121.135 ","05.08"
"Åð±Ù±æÀÌ Á¦ÀÏ½Å³ª","³¢¾ßÈ£ "," ","05.08"
"³ë¼÷10ÀÏÂ÷..","Àý½ÇÀÌ "," ","05.08"
"¶£³Ä?","½îµ¤ "," ","05.08"
"¤µ¤µ","ÅëÈ«¾î ","121.135 ","05.08"
"ÄÚ½ÃÀåÇü ¿Ü ¸Ç³¯ ³ª¸¸ ¾ÈÁÒ?","ÀÀ½ÁÀÀ7 "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"³ë¼÷ 9ÀÏÂ÷..","±¸¸£¹Ì ","60.253 ","05.08"
"³»ÀÏ¹Ù·Î ´çÀÏ°¡´É ´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·","¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"¾Ë¾Æ¼­ ³Ö¾îºÁ »óÇÑ ´ë±â Áß","-¤¡¤¤¤¡- "," ","05.08"
"Àü ÆäÀÌ¹éÇÑ´Ù´Ï±î¿ä","¾ß½ÃÀå "," ","05.08"
"110.70 ³¬½Ã °¡´É¼º ³ôÀ½","ÅÊ±¸º¸È£ÀÚ "," ","05.08"
"¤Ñ¤Ñ","¹ÖÇÎ2 "," ","05.08"
"7Ã³³Í¸¸³ç","¤µ²Ü ","210.223 ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"·ÎÅõ½º mgmÈ¦Â¦ À¯ÃâÀÛ¾÷ÇÕ´Ï´Ù.","·ÎÅõ½ºÀ¯Ãâ ","223.39 ","05.08"
"¾ß½ÃÀå´Ô Àúµµ ÇÑ¹ø¸¸ ±¸Á¦Á»","¿¡½ºÆÄ³Ä. "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"Ä¡Å²±íÄÜ¹Þ¾Æº¸°ø½Í¾î¿ä ±âÇÁÆ¼ÄÜ°áÁ¦ÇÏ°í½Í¾û¿ä¤Ñ","·± "," ","05.08"
"±¹¾ß ´çÃ·µÇ±æ ~~","T.E.M.A "," ","05.08"
"·ÎÁö¾î¾ß ±×µ· ´ÏÈ¥ÀÚ ¸Ô°í Â°µµ´í´Ù","¤·¤· ","110.70 ","05.08"
"¸ðµüÀÌ µþÄ¥¶§ ÆùÀ¸·Î ¾ßµ¿ÄÑ°í ²¿Ä¡¿¡ ´ë¸é","¸¶ "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"&#x2764;+ÅäÅä°ø¿ø&#x2764;+ 30~200¸¸ µå¸®°í ºô·Á¿ä »ç´Þ ´Þ´Þ Å¸´ÂºÐ¸¸ &#x25b6;Å¬¸¯&#x25c0;","»çº¥Á®½º ","125.137 ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"ÀÌ¸¶Æ® »óÇ°±ÇÀ¸·Î ÀÌ¸¶Æ® ÆíÀÇÁ¡µµ »ç¿ë°¡´É?","¤·¤· ","117.111 ","05.08"
"·ÎÁö¾î´Ô ³¬½Ã´çÇÑ°Å?","ºÒ»õ¸¸µÎ "," ","05.08"
"1ÃâÁö°Ü¿ö¤Ñ ÃÖ¼Ò2Ãâ ¹äÁö°Ü¿ö ÃÖ¼ÒÄ¡Å²¤Ñ","·± "," ","05.08"
"µµÁö»ç´Ô","¾ß½ÃÀå "," ","05.08"
"g7¾ó¸¶³Ä²ÇÂ¥ÆùÀÌ³Ä","Àý½ÇÀÌ "," ","05.08"
"1ÃâÀÌ¾îµð°í...","ºÒ»õ¸¸µÎ "," ","05.08"
"·ÎÁö¾î´Ô Àú¿é","ºÒ»õ¸¸µÎ "," ","05.08"
"¾È¸¶±â»ìÇÇ·á¾÷³ë¤Ñ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"ÈÞ´ëÆù¿¡ ¾È¸¶±â´ÉÀÕ´Â°Å Ã· ¾Ë¾Ñ¾î¤Ñ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"±Ùµ¥ gs¾ß ³Í ¿Ö ¿åÁúÀÌ³Ä?","ºÒ»õ¸¸µÎ "," ","05.08"
"7","¹ÖÇÎ2 "," ","05.08"
"ÀçÁØÀÌ °ñ·Î°¡±ß³ë","ÅëÈ«¾î ","110.70 ","05.08"
"g7 ¤¡ °³Á¶¾Æ ¾È¸¶±â´ÉÅ¾Á¦ ¤µ¤µ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"¿¤Áö°¡ ±¦È÷ ¿å¸Ô´Â°Ô¾Æ´Ï±¸³ª.½Í³× Àú·±°Åº¸¸é","È÷¾î·Õ "," ","05.08"
"ÀÎÁ¤ ½ººÀÀÌ2µî¤µ","ºÒ»õ¸¸µÎ "," ","05.08"
"¾àÁ¤°ð³¡³ªÆù¹Ù²ã¿©Áög7·Î°¡ÀÚ","Àý½ÇÀÌ "," ","05.08"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ ","115.22 ","05.08"
"g8»ç¶ó.","¸¶ "," ","05.08"
"¹øÈ£ÆÇ·Ð ½ººÀ2µî","·ÎÁö¾î "," ","05.08"
"Á¤°üÀå ¿Â¶óÀÎÀÌ¶û ¿ÀÇÁ¶óÀÎ","¼Ò¾×Àºcash77 "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"¹øÈ£ÆÇ·Ð Á¤¸®¿ä;","gs26 "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"Å»°¶ ¤² Áøµ¿¶§¸Å  ¼Õ°¡¶ô¶³¤©·Á¤Ñ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"g7ÁÁ³Ä?³ªµµ±×°Å»ç?","Àý½ÇÀÌ "," ","05.08"
"»çÀÌÆ®±Ùµ¥¾îµð¼­±¸ÇÏ³Ä?","Àý½ÇÀÌ "," ","05.08"
"³ªµµÄ¡Å²±âÇÁÆ¼Äá¹Þ¾Æº¸°ø½Í´Ù¤Ñ","·± "," ","05.08"
"¹Î°ÇÀÌÇüÇÑÅ× ±×¸¸ ¾Ó°Ü¶ó 1¹øÂ°°æ°í´Ù¤Ñ","·± "," ","05.08"
"ºÎÅ¹µå¸³´Ï´Ù.","¸¶ "," ","05.08"
"·ÎÁö¾î´Ô Àú 2µî¤µ¤µ","ºÒ»õ¸¸µÎ "," ","05.08"
"¸ð´Ú¾Æ¿À´Ã¹ÉºêÁ¤¹è¹¹¶ã°Å°°³Ä","Àý½ÇÀÌ "," ","05.08"
"¹Î°ÇÀÌÇü³ª ¶Ç ¾ö¸¶·Ð ¶¯°ä¼­","¾î¾ûÀÌ¿¡¿© "," ","05.08"
"¤·¤Ë.Å¸¿äÅ¸´Ï ¤µ¤µ¤µ ¤µ","·± "," ","05.08"
"Çö±Ý0ÀÌ¾ß.. ¸ÓÁßÀÌÄOÇÑÆ¼ µ·µå·Á¾ßÇØ ÁøÀÚ·ç...","ºÏÀ¯·´°ÔÀÌ. "," ","05.08"
"¿Ø Å×¸¶»ç¸Á? ¤»¤»¤»¤»","T.E.M.A "," ","05.08"
"Ä«¸Å¶ó ¾îÄ³¾÷¾Ö ¼¿Ä«¸ðµå ¿ª°Ü¿ö ¾ó±¼¤Ñ","±â¸ðµü¾Ó±â¸ð¶ì¾Ó±â¸ðµü "," ","05.08"
"Àú±â¿ä... ÁÖ¹Î°Ç´ÐÇÑÅ× ÀçÁØÀÌ¶ó°í Á» ºÒ·¯Áà...","ºÏÀ¯·´°ÔÀÌ. "," ","05.08"
"¤Ð","¹ÖÇÎ2 "," ","05.08"
"·Ñ³»ÀüÇÏ½Ç Èæ¿ì ³Ê¸¸o¸égo(8/10)","ÆãÅ°¼¦ "," ","05.08"
"¹øÈ£ÀÎÁõ »ð´Ï´Ù¤µ¤µ","LHG122 ","59.1 ","05.08"
