"noun","n"
"ÀÖ³ë",1
"ÀÖ´ç°¡",1
"ÀÖ¾úÀÝÀ½",1
"ÀÖÀÚ³Ê",1
"À×±Û·£µå",1
"ÀÚ±¸",1
"ÀÚ±¹¼±¼ö",1
"ÀÚ±â°í»ý",1
"ÀÚ±â°ü¸®",1
"ÀÚ´óÀÌµé",1
"ÀÚµ¿Â÷",1
"ÀÚµ¿È­",1
"ÀÚ¶ûÇÔ",1
"ÀÚ¶ûÇØ",1
"ÀÚ¸ù",1
"ÀÚ»ìÇàÀ§",1
"ÀÚ¼±°æ±â",1
"ÀÚ¿µ¾÷ÇÏ",1
"ÀÚÀ§",1
"ÀÚÀ¯Áø¿µ±¹°¡",1
"ÀÚÀÚ",1
"ÀÚÀûÀÚ",1
"ÀÚÃæ¼ö",1
"ÀÚÃëÇÏ±â",1
"ÀÚÆÇ±â",1
"ÀÚÇÏ",1
"ÀÛ³â¸Þ½Ã",1
"ÀÛ»ì³½",1
"ÀÛ¿ë",1
"ÀÛÀ½",1
"ÀÛÀÛÃÄ",1
"ÀÛÀÛÃÄ¸Ô¾î¶ó",1
"ÀÛÀü",1
"ÀÜ·ù",1
"Àß°£°Å¸ÂÀ½",1
"Àß²Ù¹Ì°í",1
"Àß¸Ô´Â°Å",1
"Àß¸Ô´Â°É·Î",1
"Àß¸ø",1
"Àß¸øµÈ°ÅÁö",1
"Àß¸ø¸ÂÀ½",1
"Àß¸øÀâ¾Æ¼­±×·¸Áö",1
"Àß¸øÇØµµ",1
"Àß¾î¿ï¸²",1
"ÀßÁ»",1
"ÀßÃÄÁà¾ß",1
"ÀßÇÏ´Â°Å",1
"ÀßÇÏ´Â°Å°°À½",1
"ÀßÇÏ´Â°É·Î",1
"ÀßÇÏ´ÂÀÌÀ¯",1
"ÀßÇÏ´ÂÆÀÀÌ¿´³×",1
"ÀßÇÑ´Ü¸»",1
"ÀßÇØÁÖ´À³Ä",1
"Àá¼öÅ¸",1
"ÀâÀ½",1
"Àå´ã",1
"Àå¶¯",1
"Àå·Ê½ÄÀå",1
"Àå¹üÁØ",1
"Àå¾ÖµÎ",1
"ÀåÀÎ",1
"ÀåÁ¡",1
"Àç¹Ô±äÇÔ",1
"Àç¹Ô³Ä",1
"Àç¹Õ°í",1
"Àç¹ÕÀ»µí",1
"Àç¹ÕÀ½",1
"Àç¹æ¼Ûº¸",1
"Àç¹ú",1
"Àç¹úµÇ",1
"Àç¼ö",1
"Àç¼öÆ÷±â",1
"Àï¹ÝÂ¥Àå¸ÔÀ½",1
"ÀïÀÌ",1
"ÀïÀÌ»õ³¢µé",1
"Àú°É",1
"Àú°É³õÄ¡³×",1
"Àú°Ó",1
"Àú°÷",1
"Àú´É¾Æ",1
"Àú´É¾Æº¸",1
"Àú·¡ºñ½ÎÁü",1
"Àú·±°æ±â",1
"Àú·±»õ³¢¸é»ó",1
"Àú·¸°ÔÂ÷³Ä",1
"ÀúÁÖ",1
"Àû±Ý",1
"ÀûÀ½",1
"ÀûÀÀ",1
"ÀûÁ¤",1
"ÀûÆó",1
"ÀûÇÑ´Ù¸é",1
"Àü±³",1
"Àü³²",1
"Àü¶ó¸®±×",1
"Àü¸»",1
"Àü¹®°¡´Ô",1
"Àü¹Ý",1
"ÀüºÎ",1
"ÀüºÏ´ã´ç",1
"ÀüºÏº¸",1
"ÀüºÏ»õ³¢µé",1
"ÀüºÏ¼±¼öµé",1
"ÀüºÏ½Â",1
"ÀüºÏ½Â°£",1
"ÀüºÏÅ¬·´¿ùµåÄÅ",1
"ÀüºÏÇö´ë",1
"Àü½Ã¶§",1
"Àü¿ªÇÏ¸é",1
"Àü¿ëÀ½½Ä",1
"ÀüÀÇ¿©Áö",1
"ÀüÁÖ",1
"ÀüÃ¼Àû",1
"ÀüÇüÀû",1
"Àý´Ü",1
"Àý´ë¿ìÀ§",1
"Àý¹Ý",1
"Á¡½É¸¸",1
"Á¡½É¸Ô",1
"Á¡ÀÌ",1
"Á¡Â÷ÀÌ»óÀ¸·Î",1
"Á£°¥´ã°¡¸Ô´Âµ¥",1
"Á¤°ø",1
"Á¤±Ô¸®±×",1
"Á¤´ç¹æÀ§",1
"Á¤¸®°ÅÀÇ",1
"Á¤¸»",1
"Á¤»óÀÎ",1
"Á¤»óÀû",1
"Á¤¼º·æ",1
"Á¤¼ö¸®",1
"Á¤½Å",1
"Á¤½Å¿¬·É",1
"Á¤¾×",1
"Á¤ÀÌ¾È°¡´Âµ¥Á¤»óÀÌ³Ä",1
"Á¤Ä¡·Â",1
"Á¤Ä¡ÀÎ",1
"Á¤È®ÇÑ",1
"Á¥±¸Åä´ëÀüÇÏ¸é",1
"Á¥²ÀÁö",1
"Á¥´Ñ°­Á¡±â´Â",1
"Á¥´Ñ³ð²ÃÁÁ´Ù",1
"Á¥´Ñµå¶û",1
"Á¥´Ñµéµµ",1
"Á¥´ÑµéÀº",1
"Á¥´Ñ¸¸",1
"Á¥´Ñ»õ±âµéµµ",1
"Á¥´Ñ»õ³¢µé",1
"Á¥´Ñ»õ³¢¾ß",1
"Á¥´Ñ¿¡¼­",1
"Á¥´ÑÀÌ»õÅ°µé",1
"Á¥´ÑÀÎ",1
"Á¥´ÑÁ»ÆÐ°Ô",1
"Á¥´ÑÆ¯",1
"Á¥¹ö±âµé",1
"Á¥ÁÖ°³ºÎ·¯¿îµ¥",1
"Á¥ÁÖ¸¦",1
"Á¥ÁÖº¸´Ù",1
"Á¥ÁÖ¾Õ¿¡¼­",1
"Á¥ÁÖÄ¿¼­",1
"Á¥ÁÖÇÑÅ×",1
"Á¥ÅëµéÀÌ",1
"Á¦°ø",1
"Á¦¸ð·¹ÀÌÀú¸Â´Âµ¥",1
"Á¦À°¸Ô´Â»õ³¢µéÀÌ",1
"Á¦ÀÇÇÑ°Å",1
"Á¦Á¤½Å",1
"Á©¸®º¸´Ù",1
"Á¶°ÇºÎ",1
"Á¶·Õ",1
"Á¶»çÀ§¿ø",1
"Á¶¼¾Â¡ÇÑÅ×",1
"Á¶½Ä",1
"Á¶½ÉÇØ",1
"Á¶¾ÆÇÏ³×",1
"Á¶¿À¾ï¹è",1
"Á¶Á¶",1
"Á¶Ä¿",1
"Á¶Çö",1
"Á·°Çµå",1
"Á·¹ß",1
"Á¸°æ½É",1
"Á¸³ª°ÅÇ°",1
"Á¸³ª´çÇÏ´ø³ð",1
"Á¸³ª¸¹´õ¶ó",1
"Á¸³ª¸¹´øµ¥",1
"Á¸³ª¸¹À½",1
"Á¸³ª¸À¾ø´øµ¥",1
"Á¸³ª¸øÇØ¼­",1
"Á¸³ª»£",1
"Á¸³ª½ÉÇÏ´øµ¥",1
"Á¸³ª¾È³¿",1
"Á¸³ª¿ª°Ü¿ò",1
"Á¸³ª¿ô±æµí",1
"Á¸³ªÀßÇÏ´Â",1
"Á¸³ªÃä´Ù",1
"Á¸³ªÆÐ°í½Í´Ù",1
"Á¸¸À",1
"Á¸¸ÀÀÎµ¥",1
"Á¸¸ÀÀÓ",1
"Á¸¹öÇßÀ¸¸é",1
"Á¸ÀçÇÔ",1
"Á¹¸²",1
"Á¹¸ÀÀÓ",1
"Á»±Û³×",1
"Á»¾Æ½±³×",1
"Á¾°á°£",1
"Á¿°¡ˆ¡³×",1
"Á¿°°ÀÌ»ì¸é",1
"Á¿°°ÀÌ»ý±â¸é",1
"Á¿°ÅÁö°°¾Æ¼­",1
"Á¿±×Áö",1
"Á¿±Þ½Ä",1
"Á¿³ª°Ô",1
"Á¿´ë¹Ú",1
"Á¿µ¥¸®¾Æ",1
"Á¿µ¿±Å",1
"Á¿µÅÁö¹°··»ì",1
"Á¿µÅÁö»õ³¢µéÀº",1
"Á¿µÎ",1
"Á¿µÎ±î´Â°Å",1
"Á¿µÎ¸¦",1
"Á¿µÎ»©°í",1
"Á¿µÎ¿¡",1
"Á¿µÎÇü",1
"Á¿µÏ",1
"Á¿µÒÇÑÅ×",1
"Á¿µåº§ºª",1
"Á¿·¹ÀÌ",1
"Á¿¸®±â",1
"Á¿¸¸ÇØ¼­",1
"Á¿¸Á¾Æ´Ô",1
"Á¿¸ÁÇß³×",1
"Á¿¹«À§Å°·Î",1
"Á¿¹Ì°³",1
"Á¿¹ä",1
"Á¿¹ä°°À½",1
"Á¿ººÀÌ´Â",1
"Á¿º»",1
"Á¿º»µµ",1
"Á¿º»¸¸",1
"Á¿º»¹®È­",1
"Á¿º»¿¡¼­´Â",1
"Á¿ºüµû¿¡¼­",1
"Á¿»½±ÛÀ½½Äµµ",1
"Á¿¼¾ÁÖÁ¦¿¡",1
"Á¿À¸·Îº¸ÀÌ³Ä",1
"Á¿Âðµû°°Àº°Å",1
"Á¿Ã¼Æ¼³ë",1
"Á¿Å©º¸°¡",1
"Á¿Æ®³Ñ",1
"Á¿Æ®³ÑµûÀ§·Î",1
"Á¿Æ÷Ã÷µµ",1
"Á¿ÈïÁ¿",1
"Á¿ÈïÁ¿À»",1
"ÁÁ¾Æ¼­",1
"ÁÁ¾ÆÇÏ´Â°Å¾Æ´Ô",1
"ÁÁ¾ÆÇÏÀÚ³Ê",1
"ÁÁÇãÇÏÁö",1
"ÁÂÇ¥",1
"ÁÂÇ¥Á¡",1
"ÁÂÇ¥Âï",1
"ÁË¼ö¹øÈ£Á»",1
"ÁÖ±Þ",1
"ÁÖ³â±â³ä",1
"ÁÖµµÇÏ",1
"ÁÖ¸ñ",1
"ÁÖ»çÀ§",1
"ÁÖÀÛÅõ½º°¶",1
"ÁÖÀå",1
"ÁÖÀü°æÀï",1
"ÁÖÀü±Þ¼±¼ö",1
"ÁÖÂ÷",1
"ÁÖÇà",1
"Á×±â»ì±â",1
"Á×À½",1
"ÁØ°Å",1
"ÁØ´õºíÇÒ°Í",1
"ÁØ¿ì½Â",1
"ÁØ¿ùÅ¬·Î",1
"ÁØÀ§",1
"ÁØÀÌ¹¹",1
"Áß°Å¸®",1
"Áß°è",1
"Áß°èº¸",1
"Áß°íµù",1
"Áß±¹°¡¸é",1
"Áß±¹²¨¾Æ´Ô",1
"Áß±¹¿ä¸®",1
"Áß±¹ÀÎµéÀÌ",1
"Áß³²¹Ì",1
"Áßµ¶",1
"Áß½Ä",1
"Áß½ÄÁß",1
"Áß½ÄÁý",1
"Áß¾ÓÀ®",1
"Áß¿¬",1
"Áß¿ä",1
"Áß¿äÇÏ³ª",1
"Áß¿äÇÏ¸é",1
"Áß¿äÇÔ",1
"ÁßÁ¹",1
"ÁßÇÐ»ý¶©",1
"Áàµµ¾È°®´Â",1
"£O±¹Àº",1
"Áî±×",1
"Áî±×¾Ö¹Ì¾ÖºñÇÑÅ×",1
"Áñ°Ü¸Ô¾ú´Ù",1
"Áñ¶óÅº±Þ",1
"Áõ°Å",1
"£p¶öµµ",1
"Áö±Ýº¸",1
"Áö±ÝÅäÆ®³Ñ¸â¹ö",1
"Áö±Þ",1
"Áö´ÜÀ¸·ÎÇÏ³Ä",1
"Áöµ¿¿ø±î´ø°Å",1
"Áö¶öÇÏ´Â»õ³¢µéÀº",1
"Áö¶öÇÔ",1
"Áö¶öÇØ´ë",1
"Áö·ç",1
"Áö¹èÇÔ",1
"Áö¼ºÀÌÇü",1
"Á÷¾÷",1
"Á÷Àå»ýÈ°",1
"Á÷Á¢ÇØ",1
"Á÷Ä·¾ø³ª",1
"Áø°Å°¡Áö",1
"Áø±Þ",1
"ÁøÂ¥·ç",1
"ÁøÂ¥¹°È¸",1
"ÁøÂ¥ÀÌÀ¯",1
"Áú¹®ÇÏ³ª",1
"Áý±¸¼®",1
"ÁýÁßÇØ¼­",1
"ÁýÂø",1
"Â¡°è¹ÞÀ»",1
"Â¡Áý",1
"Â¥±â¸¸ÇÏ°í",1
"Â¥±â¸¸ÇÔ",1
"Â¥Àå",1
"Â¥Àå¸ÔÀ»¶§",1
"Â¥Àå¿¡ºñºö",1
"Â¥ÆÄ°ÔÆ¼",1
"Â§ÇÔ",1
"Â«¹ä³ôÀ½",1
"Â¬±ÙÈ£",1
"Â¬½ÃÆ¼",1
"Â¬½ÃÆÒ",1
"Â¯°³»õ³¢µéÀº",1
"Â¯±ú»õ³¢",1
"Â¯±ú»õ³¢µé",1
"Â¯±ú¿ä¸®Áß",1
"Â¯ÀÚ¸£",1
"Â¯Áî¸¸",1
"Â¿Â¿¸Å³ë",1
"ÂÇ¸Ô±â",1
"ÂÊ¹Ù¸®µé",1
"ÂÊÆÈ·Á¼­",1
"ÂÊÆÈ¸°ÁÙ",1
"ÂÌº´",1
"Âï¸Ô",1
"Âï¸ÔÀ¸·Î",1
"Âï¸ÔÀÌ",1
"Âï¸ÔÀÌ´Ï",1
"Âï¸ÔÀÌÁö",1
"Âï¸ÔÁÁ¾ÆÇÏ´Â¾ÖµéÀº",1
"Âï¸ÔÃæ",1
"Âï¸ÔÃæ³ðµé",1
"Âï¸ÔÃæ»õ³¢µéÀº",1
"Âï¸ÔÆÄ",1
"Âï¾î¸Ô³Ä",1
"Âï¾î¸Ô´Â",1
"Âï¾î¸Ô´Â´Ù",1
"Âï¾î¸Ô´Â´Ù´Â",1
"Âï¾î¸Ô´Â´Ù¸ç",1
"Âï¾î¸ÔÀ»¶§",1
"Âï¾î¸ÔÀ½",1
"Âï¾îº¸¼À",1
"Âï¾ú³ë",1
"ÂïÀº°æ±â",1
"Âðµû°¶·¯¸®",1
"Âðµû´À³¦³ª´Â°Å",1
"ÂðµûµÅÁö»õ³¢",1
"ÂðµûµéÀÌ",1
"Âðµû¶ó´Â°ÔÁøÂ¥³Ä",1
"Âðµû»õ³¢µéÀÌ",1
"ÂðµûÀÜ",1
"Âò´ã",1
"Â÷´ÜÀÌ¶õ°Å",1
"Â÷µ¹µÈÀå",1
"Â÷»Ì¾Ò´Ù",1
"Â÷ÀÌ",1
"Â÷ÀÌ°³½É",1
"Â÷ÀÌ±Þ",1
"ÂøÈ«ÀÌ³Ä",1
"Âù°Å",1
"Âù¾çÇØ",1
"Âü±â¸§",1
"Âü»ç",1
"Âü»õ°í±â",1
"ÂüÄ¡¸¶¿ä³×Áî",1
"ÂüÄ¡¸¶¿ä¸ÔÀ½",1
"ÂüÄ¡È¸",1
"Ã¢³à",1
"Ã¢·ÄÀ½½ÄÀÌ",1
"Ã¢½ÃÀÚ",1
"Ã§½ÃÀü¿ø´õ°ñÀº",1
"Ã¨°á°£°£",1
"Ã¨°á°ñ³Ö°í",1
"Ã¨°á°ñ³Ö¾îµµ",1
"Ã¨°á¶Ù´Â°Å",1
"Ã¨°á½Â",1
"Ã¨½º°á½Â³ª",1
"Ã¨½º°á½Â³¯",1
"Ã¨½º°á½ÂÀü",1
"Ã¨½º°á½ÂÁß°è",1
"Ã¨½º³ª°¡´ÂÆÀÀ¸·Î°¬´Âµ¥",1
"Ã¨½º´õºíÀÌ",1
"Ã¨½º¸ø",1
"Ã¨½º¸ø³ª°¡´Ï±î",1
"Ã¨½ºÆÀ",1
"Ã¨ÇÇ¾ð",1
"Ã¨ÇÇ¾ð½º¸®±×Åä³Ê¸ÕÆ®",1
"Ã³¸Â¾Æ¼­",1
"Ã³¸Â¾Ò´Âµ¥",1
"Ã³ºü´Â°Å³Ä",1
"Ã³À½",1
"Ã³À½¸¸µé¾úÀ»¶§",1
"Ã´»ìÇÏ´Â°Ç",1
"Ãµ¸¸¿ø",1
"Ã¶µµ",1
"Ã¶ÀÌ",1
"Ã¶ÀÚ´ëºñ",1
"Ã»´ë",1
"ÃÄ±Á´Â¾Öµé",1
"ÃÄµ¹¾Ñ³ë",1
"ÃÄ¸Â¾Ò´Âµ¥",1
"ÃÄ¸Ô³×",1
"ÃÄ¸Ô´Â",1
"ÃÄ¸Ô´Â¾ê±â¸¦",1
"ÃÄ¸Ô¾ú´øÀû",1
"ÃÄ¸ÔÀ¸¸é",1
"ÃÄ¸ÔÀ½",1
"ÃÄ¹Ú¾ÆºÁ",1
"ÃÄ¹ß¸®´Âµ¥",1
"ÃÄ½Î¿ö",1
"ÃÄÆÄ´Â",1
"«‰´ÂÁö¸ð¸¥´Ù",1
"ÃÊ°Å¹°",1
"ÃÊ°í¾×",1
"ÃÊ¹äÁß",1
"ÃÊÀå¸¸³ÖÀº",1
"ÃÊÀåº¸´Ü",1
"ÃÊÀåÂï¾î¸ÔÀ¸¸é",1
"ÃÊÄÚÃÊÄÚ»§",1
"ÃÌ³ð",1
"ÃÌ³ðµé",1
"ÃÑ¾×¿¬ºÀ",1
"ÃÖ°­",1
"ÃÖ°­±Þ",1
"ÃÖ°­Èñ",1
"ÃÖ°íÀÇ¼±¼ö¶ó»ý°¢ÇÏ´Âµ¥",1
"ÃÖ°íÁ¸¾ö",1
"ÃÖ°íÆÀ",1
"ÃÖ´ë",1
"ÃÖ´ëÄ¡",1
"ÃÖ»óÆû",1
"ÃÖ¿ì¼ö¼±¼ö¾Æ",1
"ÃÖÀû",1
"ÃÖÀûÈ­",1
"ÃÖÀü¹æ°¡¸é",1
"ÃÖÁøÃ¶",1
"ÃßÇØÁú±îºÁ",1
"Ãà±¸°³Á¿µµ¸øÇÏ°í",1
"Ãà±¸°æ±âÀå",1
"Ãà±¸°è",1
"Ãà±¸³ª¶ó",1
"Ãà±¸¸®±×",1
"Ãà±¸ºñ±³ÇÏ",1
"Ãà±¸¼±¼öÇü",1
"Ãà±¸¼¾½º",1
"Ãà±¸¾ê±âÇÏÀÚ±¸",1
"Ãà±¸¾ê±ä¾Æ´Ñµ¥",1
"Ãà±¸¿ª»ç",1
"Ãà±¸Àß¸ð¸£´Âµ¥",1
"Ãà±¸Â¯Â¯¸ÇÀÌÀÝ³Ä",1
"Ãà±¸ÇÏ³ë",1
"Ãà±¸ÇÏ¸é",1
"Ãà¸°ÀÌ¶ó",1
"Ãà½Å",1
"ÃàÀß¾Ë´Ôµé",1
"ÃàÀß¾Ëµé",1
"Ãâ··°Å¸®´Â¾Öµé",1
"Ãâ»çÇ¥",1
"ÃæºÐÇØ",1
"ÃæÀº",1
"ÃæÁ·ÇÏ",1
"Ãë°¡´ä",1
"Ãë±Þ",1
"ÃëÇâ³íÀï",1
"ÃëÇâ¾î¶°",1
"Ãø±Ù",1
"Ãþ°£¼ÒÀ½",1
"Ä¡±âÁÁÀº",1
"Ä¡¸¶Æø",1
"Ä¡¸íÀû",1
"Ä¡¸íÅ¸",1
"Ä¡Áî",1
"Ä¡Áîµ·±î½º",1
"Ä¡ÁîµðÇÎ¼Ò½º³ª",1
"Ä¡Å²³Ê¹«",1
"Ä¡Å²¸Ô",1
"Ä¡Å²ºÎÀ§",1
"Ä¡Å²½ÃÄÑ¸Ô´Â°Å¶û",1
"Ä¡Å²½Ï½Ï",1
"Ä¡Å²Ãæ",1
"Ä¡Æ®Å°°¡",1
"Ä£±¸µéÀÌ¶û",1
"Ä£±¸¶ó°í»ý°¢µÇ´ÂÄ£±¸°¡¾ø´Ù",1
"Ä£ºÎ¸ðµµ¾Æ´Ñ",1
"Ä£ÀÏÆÄ",1
"Ä£ÇÏ´Ù°í»ý°¢µÇ´ÂÄ£±¸¾ø´Ù",1
"Ä§´ë",1
"ÄªÂùÁ»",1
"Ä«°¡¿ÍÇÑÅ×",1
"Ä«³×±â¸á·±",1
"Ä«µå°áÁ¦¾È",1
"Ä«¶ó»¤Àº",1
"Ä«·¹¶óÀÌ½º",1
"Ä«ÀÌ½ºÆ®º¸´ô",1
"Ä«ÅåÆäºÏ",1
"Ä«ÅåÇÁ»ç",1
"Ä«Æ®¶óÀÌ´õ",1
"Ä­³ª¹Ù·Î",1
"Ä®·³Àª½¼",1
"Ä¯ÇÁ´©",1
"Ä²Ä²¾Æ",1
"Ä²Å×Á¤µµ¸é",1
"Ä²Å×Ã³·³",1
"Ä¸Æ¾¹ÚÀÌ",1
"Ä¿¹Â´ÏÆ¼½Çµå",1
"Ä¿¿©¿ì¸é",1
"Ä¿¿©¿ò",1
"Ä¿¿±³×",1
"Ä¿ÇÇ",1
"ÄÁ¼Á",1
"ÄÁ¼ÁÂðÃæµé",1
"ÄÄÇ»ÅÍ",1
"ÄÉÀÎ¸¸ÇÑ",1
"ÄÉÀÎÀÌ³ë",1
"ÄÉÁ¿",1
"ÄÚ³­",1
"ÄÚ³ÊÅ±ÇÒ",1
"ÄÚÆÄ",1
"ÄÚÆÄ¸Ô¾îµµ",1
"ÄÝ¾÷Àº",1
"ÄßÁ¥´Ñµµ",1
"Äá±¹¼ö¸Ô",1
"Äá³ª¹°",1
"Äá³ª¹°±¹",1
"Äá³ª¹°¿Ã¸®´Â»õ³¢",1
"Äåµ¿±¹",1
"Äå¸®¾Æ·¼¶óµµ",1
"ÄåÄå·Î",1
"Äè°¨",1
"Äè°¨´À³¢",1
"Äíº¸",1
"ÄíÆ¼´º°¢ÀÓ",1
"Å¥¹Ù¿À¶û",1
"Å©·¢",1
"Å©·Î½º¸¦¾ÈÇÏ´Â°Ô",1
"Å©·Î½ºÁú",1
"Å«°¡½¿",1
"Å«±â´ë",1
"Å«µ·",1
"Å«ÀÏ",1
"Å¬¶ó½º",1
"Å¬·¡½º",1
"Å¬·¡½Ä",1
"Å¬·´",1
"Å¬·´¿ùµåÄÅ",1
"Å¬·´¿ùµåÄÅÀº",1
"Å¬·Óµ¹¹®",1
"Å¬·Ó¹öÇ®",1
"Å°·Î",1
"Å°¹ÌÈ÷´Â",1
"Å°¾ÈÅ©´Âº´¿¡",1
"Å°ÀÛ",1
"Å°ÀÛ°í",1
"Å°Å©°í",1
"Å·°«°«",1
"Å·µÎÇü",1
"Å·¼±¹Î",1
"Å¸°¡³ª·Î",1
"Å¸²¿¾ß³¢",1
"Å¸·É",1
"Å¸¿îÁ¨µå",1
"Å¸ÀÚ",1
"ÅºÇÙ",1
"Å»¶ôÇÑ°Å",1
"Å»¸ð³ªÀÎ",1
"Å»Á¥ÇÑ°Ç",1
"Å»Ãâ",1
"Å½À»³»³ë",1
"Å¾½Â",1
"Å¾Àº",1
"Å¿ÇÏ´Â°Å",1
"ÅÁ¼öÀ°µû·Î",1
"ÅÂ±Ø±âº¸ÀÌ",1
"ÅÐ¸®°í",1
"ÅÐ¸°°Å",1
"Å×Å©Å¸",1
"ÅÙ³ë´Ô",1
"Åä³Ê¸ÕÆ®",1
"Åä´Ï",1
"Åä·¹Å¸",1
"Åä·»Æ®¶õ°Å",1
"Åä·Ð",1
"Åä·Õ",1
"Åä»ç¹°",1
"ÅäÅä",1
"ÅäÆ®³Ñ°Å¸®",1
"ÅäÆ®³Ñ°æ±â¶§",1
"ÅäÆ®³Ñºü´Âµ¥",1
"ÅäÆ®³Ñ½Â¸®",1
"ÅäÆ®³Ñ¾Ö",1
"ÅäÆ®³ÑÀÌ¹ø",1
"ÅäÆ¼",1
"Åê³Ñ",1
"Åê³Ñ°æ±âº¸´Ù",1
"Åê³ÑÀÌ",1
"Åë»ê",1
"Åë»ï°ã",1
"Åð°¶",1
"Åð¹°",1
"Åð¹°¾Æ",1
"ÅðÀå",1
"Åõ¼ö",1
"ÅõÅéÀÌ´Ù",1
"ÅõÅéÀÌ¸é",1
"ÅõÇ¥",1
"ÅõÇ¥ÇÏÀÚ",1
"Æ¢°Ü¸Ô¾îºÃ³Ä",1
"Æ¢°Ü¸ÔÀ¸¸é",1
"Æ¢±è¿Ê",1
"Æ¢¾î³ª¿Â°Å",1
"Æ®¶ó¿ô",1
"Æ®·¹ºí",1
"Æ®·»µðÇÏ",1
"Æ®·»µðÇÑ",1
"Æ®¸®ÇÇ",1
"Æ²µü",1
"Æ²µü°úÀÚ",1
"Æ²µüµé",1
"Æ²µü»çÅÁ",1
"Æ²µü»õ³¢µé",1
"Æ²µüÅºµµ",1
"Æ¼¾È³¿",1
"Æ¼¾î´Â",1
"Æ¼¿¡¸®",1
"ÆÀ´ëÇ¥·Î",1
"ÆÀ¿ÏÀü¸Á°¡Áö°Ú´Ù",1
"ÆÀÃà±¸´Â",1
"ÆÀÄÃ·¯°¡",1
"ÆÀÅ¿ÇÏ´Â°Ç",1
"ÆÀÆû¶³¾îÁö¸é",1
"ÆÄ¿­µÇ",1
"ÆÄ¿ö",1
"ÆÄ¿ö¿¡ÀÌµå",1
"ÆÄÆ®³Ê",1
"ÆÇ´Ü",1
"ÆÇ´Ü°¡´ÉÇÔ",1
"ÆÇµ¶Ãæ",1
"ÆÇ»ç",1
"ÆÈ°­µüµµ",1
"ÆÈ±ÁÇôÆì±â°¡",1
"ÆÈ±ÁÇôÆì±â³Ä",1
"ÆÈµµºñºö",1
"ÆÈµµºñºö¸é",1
"ÆÈµµºñºö¸é¸ÔÀ½",1
"ÆÐµå¸³¸Ô¾îµµ",1
"ÆÐµå¸³Ä¡´Â¾Ö¼ÕÀýÀÌ´äÀÌ³Ä",1
"ÆÐ¹èÇØ¼­",1
"ÆÐ¼Ç»ç¾÷°¡",1
"ÆÐ½º¼¾½º",1
"ÆÐ½ºÆ¯",1
"ÆÐÁ×",1
"ÆÑÆ®¾Æ",1
"ÆÒ´ý",1
"ÆÒÆ¼ºê¶óÀÚ",1
"ÆÛ°Å½¼",1
"ÆÛ´Â",1
"ÆÞ½º³ªÀÎ",1
"ÆÞ½º³ªÀÎÆÀ",1
"Æä¸®½º",1
"Æä¸®½ÃÄ¡",1
"Æä¹Ì°¡",1
"Æä¹Ìµé",1
"Æä¹Ì½Ã¹ß·ÃµéÀÌ",1
"Æä¹Ì¿ªÇ³À¸·Î",1
"Æä¹ÌÀÎµ¥",1
"ÆäÀÌÁö",1
"ÆäÀÌÄ¿°¡",1
"Æç¸¶¸ÞÈ£",1
"ÆéÀº",1
"ÆéÅÐ¸µÀÌ",1
"Æí¼øÀÌ°¡Áö",1
"ÆíÀÇÁ¡",1
"ÆíÀÇÁ¡´ã¹èÁß",1
"ÆíÂ÷",1
"Æò°¡¹Þ´Â°ÅÀÓ",1
"Æò°¡Áú",1
"Æò°¡ÇÏÁö",1
"Æò»ý°¡´É°øÂ¥",1
"Æò¼Ò",1
"Æò¾ç³Ã¸é",1
"ÆòÁ¡",1
"Æó±â¹°",1
"ÆóÁö",1
"Æ÷µµ¾¾",1
"Æ÷µð¿ò",1
"Æ÷µð¿ò¸¸ºÁµµ",1
"Æ÷·çÅõ°¡",1
"Æ÷¸£Åõ",1
"Æ÷¸£Åõ°¥¸®±×",1
"Æ÷¸£Åõ°¥Àü",1
"Æ÷½ºÆ½",1
"Æ÷Áö¼ÇÁß",1
"Æ÷Ã¼Æ¼³ë´Â",1
"Æ÷Ã¼Æ¼³ëµµ",1
"Æ÷Ä¡",1
"Æ÷Ä¡¶°³ª¸é",1
"Æ÷Ä«Ä¨",1
"Æ÷ÅÙÀÌ",1
"Æø¸ÁÇÑµí",1
"Æø¸ÁÇß³×",1
"Æø½Ä",1
"ÆøÇà",1
"Æû¸Á°¡Áü",1
"ÆûÀ¸·ÎÄ¡¸é",1
"Ç¥Ã¢",1
"Çª¸£µùµùÇßÀ¸¸é",1
"Ç®·Î",1
"Ç®¸®½ÃÄ¡",1
"Ç°¹øÁ»",1
"Ç²»ìÀå",1
"ÇÁ¶û½º¾î",1
"ÇÁ¶ûÅ°µ¥¿ë",1
"ÇÁ·¹ÀÌ",1
"ÇÁ·»Â÷ÀÌÁî",1
"ÇÁ·Î¼±¼ö",1
"ÇÁ·ç³ªº¸´Ù",1
"ÇÁ¸®¹Ì¾î¸®±×",1
"ÇÁ¸®½ÃÁð",1
"ÇÁ¸®Å±",1
"ÇÃ·§Æû",1
"ÇÃ·¹ÀÌº¸°í",1
"ÇÃ¿É¶³¾îÁö¸é",1
"ÇÇ±¸",1
"ÇÇ±¸ÄÜ",1
"ÇÇ´Â°÷ÀÌ",1
"ÇÇ´ø¾ÖµéÀº",1
"ÇÇ¸¦·Î",1
"ÇÇ¹ü¹÷µÇ",1
"ÇÇºÎ",1
