"dc_title","dc_writer","writer_ip","dc_date"
"¤©¤· ÀçµéÀº ¾Ù¹üµµ¾È»ê³ðµéÀÏµí","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¹®´ÝÀº°Ç ÀßÇÑ°Çµ¥ ¤»¤»","¤·¤· ","39.7 ","06.04"
"°íµ¶¹æ µé¾î°¡ÀÖ´Â ³ð »¡¸® »çÁø Á¤¸®ÇØ¼­ ¿Ã·Á","OnceStory "," ","06.04"
"°íµ¶ÇÑ Æ®¿ÍÀÌ½º¹æÀÓ?","¤·¤· ","211.39 ","06.04"
"°íµ¶¹æ ¾ÕÀ¸·Î ¾ÈÇ®²¨´Ï±î ¿å ¸¶À½²¯ÇÏ¼¼¿ä~¤»¤»","»Ç»ç³ª ","223.62 ","06.04"
"¼ÖÁ÷È÷ ¹®Àá±×´Â°Ç¸ÂÁö¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¾Æ¤»¤»¤»¤» Áö±Ý Ÿ¶½ºÅ¸ºÁ¼­ °íµ¶¹æ Á¸¹öÇÏ·¯ °¥·¨´Âµ¥","ÈÄ¶óÀÌÆÒ "," ","06.04"
"¹æ ¹® ´Ý´Â °Ô ¸ÂÁö º´½Åµé¾Æ","¤·¤· ","223.62 ","06.04"
"°ð º´½Å ¿Í¼­ ¾Æ¾¾¹ß °íµ¶¹æ¹ºµ¥ ÇÑ´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"°í¼Ò¾ÈµÈ´Ù°í¿ä?? ¤»¤»¤»¤»¤»","»Ç»ç³ª ","223.62 ","06.04"
"¿øÇÏ Æ®ÇÏ","¤·¤· ","110.70 ","06.04"
"°Å±âÆÒÄÚµé ¸»ÇÏ´Â°Ç Àß ¸ðÀÚÀÌÅ© Ã³¸®ÇØ¼­¿Ã·Á","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"ºñ¹ø ¹æÀå¾Ö¹Ì±âÀÏ ¤·¤·","¸ð¸ð¸µ³»²¨ "," ","06.04"
"ºñ¹ø¹¹ÀÓ¤»¤»¤»¤»","¤·¤· ","61.106 ","06.04"
"Àú±â¿ä¤»¤» ¿åÇÏ½Ã´ÂºÐµé ½Ï´Ù Ä¸ÃÄÇß½À´Ï´Ù","»Ç»ç³ª ","223.62 ","06.04"
"¾Ã¤¿¤©¾Æ±î ¿ÀÀü¿¡ °íµ¶¹æ½É»óÄ¡¾Ê´Ù°ÅÇÏ´ø³ðÀÖ¾Ò´Âµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"Æ®°¶¿£ ´ÙÇöÀÌ ¿Ô¾úÀÚ³ª ¤»¤»","¤·¤· ","164.125 ","06.04"
"¹æÀå ÆÐ°Ô ¸µÅ© Áà¹Ù","¤·¤· ","175.223 ","06.04"
"°íµ¶¹æ¿¡ ¾ßÂ©¿Ã¸®°í ÅÍ¶ß¸°´Ù","¤·¤· ","221.139 ","06.04"
"¿ø½º !! Á¤¿¬¾ð´Ï´Â Ä«ÅåÀÌÁö¸¸ Àú´Â Æ®°¶¿¡ ¿Ô¾î¿ë~~¢½¢½","´ÙÇö ","223.62 ","06.04"
"¾Æ ¤»¤» ÀÌ»õ±âµé ºýÄ£°Åº¸¼Ò","¤·¤· ","39.7 ","06.04"
"Æ®°¶ÀÌÁÂÇ¥Âï¾ù´Ù ¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¹æÀå ¾¾~¹ß·Ã¤»¤»","¤·¤· ","221.139 ","06.04"
"Àú¹æ ¾Èµé¾î°¡¸é ½Å°í¸øÇÏ³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.04"
"ÇÏ Àú·±µ¥ °¡Áö¸»Áö","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¹æÀå ¾Ö¹ÌµðÁ³³ª ÁøÂ¥ ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¹æÀå ½Ã¹ß»õ³¢ÁøÂ¥","¤·¤· ","223.62 ","06.04"
"¹æÀå ¾¾¹ß ÆÐÀÚ","1¤·¤·1 "," ","06.04"
"°íµ¶¹æ Àá±ÝÇ®¸é ½Ã¹ß ¿åÇÑ¹Ù°¡Áö°£´Ù","¤·¤· ","223.62 ","06.04"
"¹æÀå»õ³¢ ÀÌ¸§¹¹³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¹æÀå ºÒ¹ýÀÌ¶ó´Âµ¥","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¿ì¸®µµ °íµ¶¹æ¸¸µéÀÚ ½Ã¹ß°Í","¤·¤· ","223.62 ","06.04"
"ÀúÅåÁß¿¡ ·²·¯º¸ÀÌ°¡ ÃÖ¾Ö°îÀÌ¶ó´Â »õ³¢´Â ³ª°¡Á×¾î ÆÒÄÚ»õ³¢¾ß","¤·¤· ","221.139 ","06.04"
"Çüµé °øÁßÆÄ ¹«´ë¿µ»ó °íÈ­Áú º¸´Â°÷Àº ¾ø³ª¿¬...","¤·¤· ","117.111 ","06.04"
"ºñ¹ø ¾È¸ÂÀÜ¤µ¸¶ ¸ÓÇØ","²ÜÀç¹Ì³ª "," ","06.04"
"¹æÀåÁøÂ¥ ¿ÏÀåÁú ¤¸±ØÇøÀÌ³×¤»¤»","¤·¤· ","223.62 ","06.04"
"¾Æ´ÏÇÏÇÊ°¡µµ ±× ÆÒÄÚ¼Ò±¼¿¡","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¹æÀå ¿ÏÀåÁú ¾Ö¹ÌµÚÁ³³ª¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¸·Èù°Å°°Àºµ¥","clockWICE "," ","06.04"
"¾Æ Ä¸ÃÄ¸¦°¡Á®¿À¶ó°í ¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Ä¸ÃÄ°¡Á®¿Í ½Ã¹ß¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¾Æ °íµ¶ÇÑÁ¤¿¬¹æ ÃÖ±Ù´ëÈ­ °è¼Ó ¹æ±ÝÀ¸·Î¶ß´Âµ¥ ¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Ÿ¶ ´ä¾ø¾î¼­ ³ª°£°Å ¸Õµ¥ ¤»¤»¤»","¤·¤· ","39.7 ","06.04"
"°íµ¶¹æ ´Ùµé¾î°£´Ù ¾Æ ¾ðÁ¦±îÁö ¶±»óÇÒ°Çµð ¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"°íµ¶¹æ¼Ò½Ä¿¡ ÀÔ°¶¤»¤»¤»¤»¤»","clockWICE "," ","06.04"
"±Ùµ¥ Ã·º¸´Â»çÁøÀÌ±äÇÑµ¥","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Umm..ÀÌ¹ø Á¤±Ô 2Áý Å¸ÀÌÆ²°îÀ» ÀÛ°îÇÏ°Ô µÅ¼­ ¿µ±¤ÀÔ´Ï´Ù.","¶±°í ","211.246 ","06.04"
"°íµ¶¹æ¿¡ ÀÖ´Â »õ³¢µéÀº ÃÖ¼Ò ÀÏÁÖÀÏ 5ÀÏ È¥¹ä ÇÏ´ÂÁö Ã¼Å©ÇØ","I_To_X "," ","06.04"
"¶Ç °íµ¶¹æ¿Ô´Ù°í?","OnceStory "," ","06.04"
"¾Æ´Ï Àú »çÁø ¾ðÁ¦Åå¹æ¿¡¿Ã¶ó¿Â°Çµ¥?","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¾Æ ½Ã¹ß °íµ¶¹æ ÁøÂ¥ Á¸¹öÇØ¾ßµÇ³ª¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¹º °³°°Àº ¶±¹äÀÌ¿©","I_To_X "," ","06.04"
"Àú »çÁø¹¹³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Â±¿¡¾ËÆ¼ÀÌº¥ÇÏ´Â³ð ¸ÓÀÌ¸®¸¹³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¿ÀÈÄ2½ÃÀÎµ¥ ±Û¸®Á¨º¸¼Ò ¤¹¤¹","¤·¤· ","223.62 ","06.04"
"Æ®°¶ÁøÂ¥ ¸ÁÇß³ë","¤·¤· ","223.38 ","06.04"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","223.38 ","06.04"
"1","¤·¤· ","223.38 ","06.04"
"2","¤·¤· ","223.38 ","06.04"
"3","¤·¤· ","223.38 ","06.04"
"°³Ãß¿äÃ») »õº® Á¤Àü°¶¿¡ ÈÛ¾µ·Á°£ Âê¹¶ÀÌ ¸ñ°Ý¿µ»ó °³ÃßÁ¡","Âê¹¶ÀÌ´Â³»¤¡ ","39.7 ","06.04"
"¿äÁò Æ®¿ÍÀÌ½º°¡ ¿øÅ¾ÀÌ¾ß ºí·¢ÇÎÅ©°¡ ¿øÅ¾ÀÌ¾ß?","¤·¤· ","61.251 ","06.04"
"¸®´Ùší¤»¤»","²ÜÀç¹Ì³ª "," ","06.04"
"ÁöÈ¿½Ã ¤»¤»¤»","¤· ","203.227 ","06.04"
"½ÎÁö¹æ¿¡¼­ ÀÌ°Å º¸´ÂÁß","´ö±Ô "," ","06.04"
"¹ö½º±â»ç»õ³¢ ´ã¹è»ç·¯°¡¼­ Á¸³ª¾È¿À³×","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¾Æ ¿À´Ã ²Þ¿¡¼­ ±ú±â ½È¾ú´Âµ¥ ¤Ð¤Ð","OnceStory "," ","06.04"
"°íÀÛ ³²ÇÑ ÇÐ½À¸¸È­ °Å¸£¸ç ÀÐ´Âµ¥ ¼¼½Ã°£¸¸¿¡ Ã¼·Â¹Ù´Ú³²","¾ó¶ò ","39.7 ","06.04"
"ÂêÀ§¶û °øÅëÁ¡ Ã£¾Ñ´Ù","¤·¤· ","175.223 ","06.04"
"¾Æ ±ä¹ÙÁöÀÔ°í¿À·¡¼­ ÀÔ¾ú´Âµ¥ Á¸³ª´þ³×","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¿ÀÀü ¶±¹ä ¹¹ÀÖ¾ú³Ä?","OnceStory "," ","06.04"
"¶±¹ä¤¸°°³× ½Ã¹ß»õ³¢µé¾Æ","¤·¤· ","223.38 ","06.04"
"¤¾¤·¿À·£¸¸","Ÿ¶¹ÞÄ§ "," ","06.04"
"Æ®ºØÀÌ ¾ß±¸ÀåÃâ¹ß¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"º¸°ÇÁõ... ¶Ë²¿¿¡ ¸éºÀ..","Æ®´öÈÄ "," ","06.04"
"ÈÞ°¡±â°£ ¾Æ¹«°Íµµ ¿Ã¸®Áö¸»Áö Æ®°¶ ¹ÝÀÀ","¤·¤· ","220.76 ","06.04"
"ÅëÀå»çº» °Á a4¿ëÁö¿¡ Ãâ·ÂÇÏ¸éµÇ´Â°Å³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¾ö¸¶°¡ ¾Ë¹ÙÇÒ ½Ã°£¿¡ °øºÎ³ª ´õ ÇÏ¶ó°í ÇÏ´øµ¥","¤·¤· ","220.87 ","06.04"
"Æ÷Ä«¸® ¿¬¶ô ¾ø´Ï ¾êµé¾Æ","¤·¤· ","211.252 ","06.04"
"»õº®ÇÇ¹æ ¾Ë¹Ù´Â  ¤©¤· °¡°ÔÁöÅ°±â¿ë ¾Æ´Ï³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.04"
"³»°¡ÇØº»¾Ë¹Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"±Þ½Ä¶§´Â ¾Ë¹ÙÇÏÁö¸»¶ó°íÇØ³õ°í ¼ö´É³¡³ª´Ï±î ¿ëµ·²÷¾î¹ö¸²","¸ð¸ð¸µ³»²¨ "," ","06.04"
"³ÊÈñµé.ÆíÀÌÁ¡¾Ë¹Ù´Â¾î¶°´Ï","¤· ¤· ","211.229 ","06.04"
"¾ß±¸Àå¾Ë¹Ù¸éÁ¢º¸·¯ Ãâ¹ß¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"³»°¡ÇØº»ÀÏÁß¿¡ °¡ÀåÁ¿°°¾Ò´ø°Ô","¸ð¸ð¸µ³»²¨ "," ","06.04"
"º¿ ÀÌ¤¸¤Ä ¶ß³×","¤·¤· ","223.62 ","06.04"
"¿À´Ãµµ ¾î±è¾øÀÌ ¾Ö¹Ì¾ø´Â³â ÀÔ°¶¤»¤»¤»¤»¤»¤»","¾ö¸¶¾øÀ½ ","110.70 ","06.04"
"¸¶´Ò¶ó Ä¡¾È ¾î¶°³Ä?????","¤·¤· ","220.87 ","06.04"
"ÀÚ¾ß°Ú´Ù Æ®¹Ù","¶óºÎ¸®ºÎ¸® "," ","06.04"
"°íµ¶¿¡ °¡µæÂù °¶ ÇÑ°¡¿îµ¥¿¡¼­","I_To_X "," ","06.04"
"½Ã¹ß Â©ÀúÀå ´Ù °¥¾Æ¾þ¾î¾ßÇÏ³ª","TWICE "," ","06.04"
"±Ùµ¥ ºûÄÜ ¹Ì³ª ÆÈÂî ¹ÞÀº Æ®ºØÀÌ ¾øÀ½?","¤·¤· ","223.39 ","06.04"
"Á¸³ª ¾ßÇÑ±Û","¤·¤· ","115.91 ","06.04"
"´Ôµé Æ®°¶¼­ Â©ÀúÀåÇÒ¶§ ¿øº»ÀúÀåÇÔ?","TWICE "," ","06.04"
"¾÷ ¾÷ Ÿ‹¹Ì¾÷","¶óºÎ¸®ºÎ¸® "," ","06.04"
"Æ÷Ä«¸® ÃßÇÕ ¶¹³Ä?","¤·¤© ","223.62 ","06.04"
"Æ®À§ÅÍ Æ¶½ºÅ¸º¿ µÚÁø Áö±Ý½ÃÁ¡","¤·¤· ","223.62 ","06.04"
"Àú ¤µ¤µ¤·¤½¤¡¤¤¤¸Àº ¤²¤±¤¡ÀÓ? Â÷´ÜÇØµµµÇ³ª","¤·¤· ","110.70 ","06.04"
"Åä.¾² 5000¿ø Çà¿îÄûÁî¶¹´Ù ¤¡¤¡¤¡¤¡","¤·¤· ","117.111 ","06.04"
"Á¤¿¬ÀÌ °³ÀÎ ÀÎ½ºÅ¸ÀÎÁÙ ¤»¤»","¹¦°¡ "," ","06.04"
"ÀÏº»¸â¹öµé ÁÁ¾ÆÇÏ´Â ¸¸È­ ¾ê±âÇÑÀû ÀÖ³Ä?","¤·¤§0¤· ","223.62 ","06.04"
"¸»·¹ÀÌÄÜ Æ¼ÄÉÆÃ ¾ðÁ¦ÂëÇÏ´©","¤·¤· ","211.245 ","06.04"
"´ëÃâ°¶¿¡¼­ ³î¶§ ¼±Âø¼øÀ¸·Î °èÁÂºÎ¸£·¡¼­ ºÒ·¶´õ´Ï ¤©¤· µ·µé¾î¿È","¤·¤· ","39.7 ","06.04"
"°íµ¶¹æ ¿ÀÇÂÃ¤ÆÃ °Ë»öÇØ¼­ µé¾î°¡´Â°Å ¸Â¾Æ¿ä??","¤·¤· ","117.111 ","06.04"
"ÇÐ½ÄÀÌ¸§¸¸ºÁµµ Á¿°°¾Æ¼­ ¸ÔÀ»¼ö°¡¾÷³×","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¾ÆÁ÷ Æ÷Ä«¸® ¿¬¶ô ¿Â »ç¶÷ À½½¿?","¤·¤· ","211.252 ","06.04"
"Æ®À§ÅÍ Æ¶½ºÅ¸º¿ ¿Ö °íÀå³²","¤·¤· ","223.62 ","06.04"
"Á¤¿¬¾Æ °í¸¿´Ù","¤·¤· ","39.7 ","06.04"
"»ç³ª½Ã ¤»¤»¤»","¤· ","203.227 ","06.04"
"¿ª½Ã È¥¹ä¿£ °¶ÁúÀÌ£Ÿ¤»¤»","I_To_X "," ","06.04"
"Á¡½É Á» ÀÏÂï ¸Ô¾ú´Âµ¥ Á¤¿¬ÀÌ°¡ Á¡½É¸ÔÀ¸¶ó´Ï±î ¶Ç¸Ô¾î¾ßÁö","¤·¤· ","220.87 ","06.04"
"¿ì¸® È¿¹¶ÀÌ ÀÔ¿¡ ¹ß¸° ¼Ò¸® ÇÏ´Â°Å ¾ÆÁÖ ±Í¿©¿ö ^^","¤·¤· ","211.246 ","06.04"
"Á¤¿¬ÀÌ°¡ Á¡½É ¸ÔÀ¸¶ó°í Çß´Ù..","¤·¤· ","61.75 ","06.04"
"Á¤¿¬ÀÌ Æ®°¶ÇÏ´© ¤»¤»","¤·¤§0¤· ","223.62 ","06.04"
"Á¤¿¬¾Æ ·Î°¢Á¼ ¤»¤»","¤·¤§0¤· ","223.62 ","06.04"
"»çÁø ¼ø¼­°¡ ±â½ÂÀü°á°°¾Æ","¤·¤· ","221.149 ","06.04"
"³ª¿¬ÀÌ´Â ¿Ö¿ôÀ»¶§ ÀÔÀÌ ÇÏÆ®°¡ µÇ³ª¿ä??","¤·¤· ","117.111 ","06.04"
"¸øÂï¾îµµ Á¸¿¹ ¾Ã ¤»¤»","¤·¤§0¤· ","223.62 ","06.04"
"¼¿Ä« °³ÀßÂï´Â Æ®ºØÀÌvs¼¿Ä«¸øÂï´Â Á¤¿¬","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Ÿ¶ °è¼Ó »çÁø ¿Ã¸®³× ¤»¤»¤»¤»¤»","¤· ","203.227 ","06.04"
"Ÿ¶½ºÅ¸ÆøÁÖ¤Ì¤Ì¤Ì¤Ì¤Ì","¸ð¸ð¸µ³»²¨ "," ","06.04"
"°íµ¶¹æ¶±¶ô¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"Ÿ¶½ºÅ¸ ÆøÁÖ °i¤»¤»¤»¤»ÀÌ·±³¯ÀÌ ¿À´Ù´Ï ¤»¤»¤»¤»","¤·¤· ","115.161 ","06.04"
"³äµþÄ¡·Á°í ¸î¸íÀÌ ¿Ã¸®´© ¤»¤»","¤·¤· ","211.246 ","06.04"
"¼¿Ä« Á¸³ªÀßÂï´Â Æ®ºØÀÌ vs ¼¿Ä« ¸øÂï´Â À¯Á¤¿¬","¤·¤· ","220.87 ","06.04"
"Ÿ¶½ºÅ¸ 3¿¬º¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.106 ","06.04"
"Ÿ¶½ºÅ¸ ÆøÅº ¹Þ¾Æ¶ó","railport "," ","06.04"
"¸Õµ¥ ºj½ºÅ¸ ÆøÁÖÇÏ³ó...","ÁÒ "," ","06.04"
"¶Ç¶Ç¶Ç Ÿ¶½ºÅ¸ ¤»¤»","¤·¤· ","211.246 ","06.04"
"Ÿ¶°¶¿Â´Ù Á¸¹öÇØ¶ó ¤¼¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Á¤¿¬ÀÌ ¸»Åõ ~~~°­? ¤»¤»¤»¤»¤»¤»","¤·¤· ","220.87 ","06.04"
"°íµ¶¹æÀÌ¾Æ´Ï¶ó Ÿ¶°¶¿Ã°Çµ¥ ¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Á¸¹ö ¹é³¯ÇØºÁ¶ó ¤»¤»","¤·¤· ","211.246 ","06.04"
"¾Ë¶÷´Ê°Ô¶ß´Â³ðµé Áö±Ý Á¤½Å¸øÂ÷¸®´ÂÁß ¤»¤»¤»¤»","¤·¤· ","221.149 ","06.04"
"¿À´ÃÆ¶½ºÅ¸ÆøÁÖ","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"Ÿ¶½ºÅ¸ ¤»¤»¤»¤»","¤·¤· ","211.246 ","06.04"
"Ÿ¶½ºÅ¸ ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Ÿ¶½ºÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.112 ","06.04"
"¸ß½ÃÄÚ ¿©Çà À§ÇèÇÔ?","¤·¤· ","211.246 ","06.04"
"Ã¬¶ÇÂî ¸ðÃá±â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾Æ±â¸Í¼ö¼ÕÃ¤¿µ "," ","06.04"
"¸ðÃá±â¤»¤»","½É¶ÕÀ× "," ","06.04"
"Çüµé ¸ñ°ÝÂ©µµ »ç»ýÂ©ÀÓ???","¤·¤· ","223.39 ","06.04"
"¸ðÃá±â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.106 ","06.04"
"³ª ¸ðÃá±â ¾Æ´Ñµ¥ ¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"±Ã±ÝÁõ) ´Ôµé Á¤¿¬ÀÌ ¸Ó¸® ÀÚ¸¥°É±î¿ä","Âê¹¶ÀÌ´Â³»¤¡ ","39.7 ","06.04"
"Á¤¿¬¾Æ ³ª ·Ôµ¥¸®¾Æ ¹è´Þ½ÃÄ×¾î","¤·¤· ","110.70 ","06.04"
"ÀÌºÐÀü ¤Ì¤»¤»¤»¤»¤»¤»","¤·¤· ","211.253 ","06.04"
"¿ï¿Í ±¹³» ¼ºÁö¼ø·Ê °¡º¼·Á°í ÇÏ´Âµ¥ ÀÚ¼¼È÷ ³ª¿ÍÀÖ´Â°÷ ÀÖÀ½??","¤·¤·¤·¤· ","121.136 ","06.04"
"¾Æ ¹è°íÇÁ³× ¤»¤»¤»","È¿Ä«¸® "," ","06.04"
"3ºÐ Àü ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.253 ","06.04"
"Æ¶½ºÅ¸º¿Àº °íÀå³¯¶§°¡ ¸¹¾Æ¼­ ³î¶ö¶§°¡ ¸¹À½","¤·¤· ","211.196 ","06.04"
"Âê½ºÅ¸ ¾ðÁ¦¶ß³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.106 ","06.04"
"¼³¸®....'ÀÚ±â¾ß'...'³»²¨'....","¤·¤· ","221.149 ","06.04"
"Á¤¿¬ÀÌÀú»çÁø ¾îµð¿Ã¶ó¿Ó¾ùÁö?","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"Á¤¿¬¾Æ¤»¤»¤»","½É¶ÕÀ× "," ","06.04"
"Â¥Àå¸é ¸ÔÀ¸·¯ °£´Ù ¤»¤»¤»¤»¤»","¤·¤· ","211.253 ","06.04"
"°íµ¶ÇÑ Á¤¿¬¹æ ¶±»ó°¢?","¤·¤· ","220.119 ","06.04"
"¤·¤¿¤±³Ý ÄÉÀÌÄÜ Æ®µÕÀÌµéÀçÀÔ°¶ ¤§¤§¤§","ÀÏÀÌ»ï4³ª "," ","06.04"
"Æ®ºØÀÌ Á¡½É °ÆÁ¤Àº ÇÏ´Â°Å ¾Æ´Ï´Ù~","¤·¤· ","223.33 ","06.04"
"Àú»õ³¤ ¤©¤· Â÷´ÜÀÌ´Ù","¤·¤· ","211.246 ","06.04"
"Ÿ¶ ½ß¾ó ¤±¤º³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"Á¤¿¬¾Æ Æ®ºØÀÌµé Á¡½ÉÀº °ÆÁ¤ÇÏÁö¸¶ ","¤·¤· ","110.70 ","06.04"
"¹æ±Ý¸Ô¾ú¾û¤»¤»¤»¤»","¤·¤· ","211.246 ","06.04"
"Á¤¿¬¾Æ¤Ð¤Ð¤Ð","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Á¤¿¬¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.106 ","06.04"
"Å¸´ÙÆ¶½º¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"10ºÐÀü ¤»¤»¤¤¤»¤»¤»¤»","¤·¤· ","211.253 ","06.04"
"11ºÐÀü ¤»¤»¤»¤»¤»","¤·¤· ","211.253 ","06.04"
"¾Æ´Ï ¸í´Ü Á¦º¸Çß´Âµ¥ ¿Ö ¾È¿Ã¶ó°¡³Ä?","¤·¤· ","211.246 ","06.04"
"ÀÓ³ª¿¬ Ã£¾Æ¿À¸é °¶º¥ÇÔ","¤·¤· ","223.62 ","06.04"
"14ºÐÀü ¤»¤»¤»¤»¤»","¤·¤· ","211.253 ","06.04"
"Æ÷Ä«¸®¾îµð¼­º¸´Âµ¥?","¤·¤· ","113.131 ","06.04"
"Á¤¿¬ÀÌ °íµ¶¹æ ¶±»óÇÒ Å¸ÀÌ¹ÖÀÎ°Å °°Àºµ¥","¤·¤· ","220.87 ","06.04"
"¿øÇÏ ¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","06.04"
"ÀÌ¹øÁÖÁÖ¸»¿¡ ºñ Á¸³ª¸¹ÀÌ¿Âµ¥¿ä...","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Æ¶½ºÅ¸º¿Àº ´õÀÌ»ó ¿î¿µ  ¾ÈÇÏ´Â°Å³Ä","¤·¤· ","223.62 ","06.04"
"¸®¾ó¸®Æ¼ ½ÇÈ­?","¤·¤· ","211.246 ","06.04"
"¿øÇÏ!~","¤·¤· ","211.204 ","06.04"
"¿øÇÏ(¿ø½ºÀÇ ¹öÆÀ¸ñÀº ÁöÈ¿)","¤·¤· ","220.87 ","06.04"
"¿øÇÏ°¡ ¿ø½ºÇÏÀÌ?","¤·¤· ","125.128 ","06.04"
"Á¤¿¬ÀÌ Æ®°¶ ¹ö·ÈÀ½ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.87 ","06.04"
"Á¤¿¬ÀÌ ÀúÂ© ºñ½ÁÇÑ°Å ÀÕÁö¾Ê¾Ò³ª","¤·¤· ","223.33 ","06.04"
"Àú°Å Ÿ¶ Ä£±¸°¡ ¿Ã·ÁÁØ°Å¶û °°Àº ³¯ÀÌ³×","¤·¤· ","211.246 ","06.04"
"¿øÇÏ~","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Áö±ÝÀº º¼¼ö¾ø´Â Á¤¿¬ÀÌ »çÁøÀÌ³×","¤·¤· ","220.87 ","06.04"
"¿øÇÏ¢½¢½¢½¢½¢½","Á¤¿©´Ï ","223.38 ","06.04"
"Æ®°¶ÇÏµµ ÇØÁà¶ó","¤·¤· ","223.38 ","06.04"
"Ÿ¶ÇÏ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.161 ","06.04"
"Ÿ¶ÇÏ ¶¸³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"Æ® ¤Ñ ÇÏ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.106 ","06.04"
"Ÿ¶ÇÏ ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"¿øÇÏ ¤»¤»¤»¤»¤»","¤·¤· ","211.253 ","06.04"
