"dc_title","dc_writer","writer_ip","dc_date"
"»ý°¢ÇØº¸´Ï µ·ÁÖ°í ±¤°í¾ø¾Ö´Â°Íµµ ¸®Áî³ÊºíÇÒµí","¤·¤· ","36.38 ","06.04"
"°Ð¸Á´ëÀü ±×°Å ·Ñ¶±¹ä±Þ","¤·¤· ","39.7 ","06.04"
"ÆÑÆ©ºêÀÌÁ¦´Â ¾Õ¿¡ ±¤°í¸¦ ¸ô¾Æ¼­ µÎ°³³õ³×¿ä","¤·¤· ","14.34 ","06.04"
"Á¿¾ÖÆ² ¾Ö¹Ì¾ø´Â ¿ÀÇÁ³ÊÁö¶ö¸¸ ¾ÈÇß¾îµµ ÀÌ°åÀ»µí","¤·¤· ","58.126 ","06.04"
"¸íÀç½ÅÀº ÇÏÀ§¸®°¡ Áß°è ¼Õ¶«?","¤·¤· ","223.32 ","06.04"
"Á¤¿ë°Ë ¼Õ°Ç¿µÀ¸·Î Á¿µþÀÌ°æ±âº¸´Â³¯ÀÌ ¾ðÁ¦¿ÃÁö","¤·¤· ","61.47 ","06.04"
"±Ùµ¥ »ç½Ç °íÃ´µ¼ÂÊÀÌ ±¸·Î±¸¿¡¼­ Á¦ÀÏ ±¦ÂúÀº µ¿³×ÀÎµ¥","¤·¤· ","218.233 ","06.04"
"ÆÑÆ©ºê ¹ÚÂùÈ£Ã³·³","¤·¤· ","223.39 ","06.04"
"³»ÀÏ ·ùÇöÁø ¹«½ÇÁ¡°æ±âÇÏ¸é","¤·¤· ","223.62 ","06.04"
"¸ÁÃµ±Þ½Ä»õ³¢µé Á¸³ª ¾îÀÌ¾ø¾ú´ø°Ô","¤·¤· ","223.39 ","06.04"
"ÆÑ³ªÁø º¸Æ®°¡ ¾Æ´Ï¶ó ÇöÃæÀÏ Å©º¸Áß°è¶§¹®¿¡ ºüÁø°Å¶ó´øµ¥","¤·¤· ","218.155 ","06.04"
"ÆÑ³ªÁø ¿ì´ú½Ä ³«ÇÏ»ê¾Æ´Ï¿´³ª¿ä?? ÀÀµð °íÁ¤ÀÎÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","49.166 ","06.04"
"¾Æ´Ï ÀÎ½ºÅ¸¾ÆÀÌµð°Ë»öÀ» ¿ÖÇÏ³Ä°í¤»¤»¤»°³ºýÄ¡³×","¤·¤· ","110.70 ","06.04"
"¸ÞÈ£´ëÀü¶§ À¯µ¿À¸·Î ¾Ç¼¿ÁúÇÏ´ø °ÅÁö»õ³¢ Á¸³ª¿ô°å´ø°Å","¤·¤· ","175.223 ","06.04"
"¤©¤· Â¡°Å¹ö°Å°¡ ÀúÆò°¡µÈ ÇÜ¹ö°ÅÀÓ","½ºÅ©¸° "," ","06.04"
"³»ÀÏ ÆÑ½ºÇÃ Áß°èÁø","¤·¤· ","121.153 ","06.04"
"³Ø¼¾ ÆÒ´ýÀº ±ÝÃµ ±¸·Î ÀÌÂÊ ¾Æ´Ñ°¡¿ä","¤·¤· ","223.62 ","06.04"
"·¹ÆÛ·±½º³ª ÆÒ±×·¡ÇÁ¿¡¼­ ÆÑÆæ¼øÀ§ ¾îÂîº¾´Ï±î","¤·¤· ","223.39 ","06.04"
"ÆÑ³ªÁø µÚÁ³³ª¿ä??","Jahni "," ","06.04"
"»¡°»»óÃ¶´Ôµµ ¾ï¿ïÇÑ°Å Á» ÀÖÁö;;;","¤·¤· ","223.33 ","06.04"
"°³¾ß°¶ ¾Ç¼¿°ÅÁö ·¹Àüµå´Â ¸ÞÈ£´ëÀü¶§ À¯µ¿À¸·Î ¾Ç¼¿ÁúÇÏ´ø »õ³¢°¡ ·¹Àüµçµ¥","¤·¤· ","218.233 ","06.04"
"±Ùµ¥ bk ÇØ¼³ Àç¹Õ°Ú³×¿ä ¤»¤»¤»¤»¤»","¤·¤· ","180.64 ","06.04"
"ÇÜ¹ö°ÅÁý¿¡¼­ ¹°µµ ÆÄ´Â°Å Ã³À½¾Ë¾ÒÀ½","½ºÅ©¸° "," ","06.04"
"ÀÎµð¾ðµµ PC ¶§¹®¿¡ ¾Æ¸Þ¸®Ä« ¿øÁÖ¹ÎÀ¸·Î µ¹·Á ºÎ¸£±ä ÇÑµ¥","ÍºÅµ´Ï½º ","211.253 ","06.04"
"ÆÑ°ÅÅ· ´õºíÆÐÆ¼ ¼¼Æ® 3900¿ø ÀÌ¾ú³ª","¹é¼Ò¶ó "," ","06.04"
"Áß°è È²±ÝÁ¶ÇÕÀº ¿ë°Ë½Å °Ç¿µ½ÅÀÎµ¥","¤·¤· ","61.47 ","06.04"
"¾Æ´Ï ¸ÁÃµ»õ³¢µé ¿©±â¼­ ¿Ö Áö¶öÀÓ?","¤·¤· ","175.223 ","06.04"
"±¸¶ó½ÅÀº ´ë³õ°í ±¹»ÍÁß°èÇØ¼­ ´õ²ÜÀë¾Æ´ÑÁö?.","¤·¤· ","49.166 ","06.04"
"¸ÁÃµ±Þ½Äµé Åëµå¸³ Á¸³ªÃÄ¼­ ºñÈ£°¨","¤·¤· ","223.39 ","06.04"
"º¸Åë ÀÚ±âÀÎ°Å Âñ¸®¸é ¿ÍÀÌÆÄÀÌ °ø¿ë¾ÆÀÌÇÇ µå¸³Ä¡´øµ¥","¤·¤· ","175.223 ","06.04"
"»óÇö¾Æ ³­ ´ÏÆíÀÌ´Ù ´ç´çÇÏ°Ô ºñÆÇÇØ¶ó ·Î±×ÀÎÇØ¼­","¤·¤· ","175.223 ","06.04"
"¸Í¹° ¿ÍÆÛ ¸ÔÀ»»ý°¢¿¡ ½Å³²","¤·¤· ","223.39 ","06.04"
"°ÅÁö°¡ Åë±Å°¡ °æ¸® ½È¾îÇß´Ù´Â ¼Ò¸®","¤·¤· ","118.33 ","06.04"
"±¸¶ó½Å ¾Æ´Ï¸é °³Á¿µþ°æ±â Á¸³ª Àç¹Ì¾øÀ»ÅÙµ¥","¤·¤· ","203.226 ","06.04"
"Àú¸¸ ÆÑÅ¸´Ï ½ºÀ®ÇÏ´Ù°¡ ÆÈ²ÞÄ¡ ´Ù½Ã ÆÑÆÈÇÒ°Å °°³ª¿ä?","¤·¤· ","180.64 ","06.04"
"¼Ò»ç ¾ðÁ¦µîÆÇ°¡´ÉÇÑÁö","¤·¤· ","211.36 ","06.04"
"±Ùµ¥ ±¸¶ó½Å°­ÆÇ´çÇÏ¸é ¼ÛÀç¿ì°¡ ±×´ÙÀ½¾Æ´Ô??? ¿Ö ÇüÁØÀÌÇü??","¤·¤· ","49.166 ","06.04"
"Ä¼ ·ù´À´Ô »ó±Ý¹ÞÀº°Å Àü¾× ¹Ù·Î ±âºÎÇß³×","¤·¤· ","58.77 ","06.04"
"±¸¶ó½Å °³ÁÁÀºµ¥ ¿Ö ±î´ÂÁö","¤·¤· ","218.39 ","06.04"
"222.117 Àú Á¿º´½Å»õ³¢´Â Æ®¶ó¿ìÆ® ¾ÆÀÌµð ÀÎ½ºÅ¸¿¡  °Ë»öÇÏ´Â »õ³¢°¡","¤·¤· ","39.7 ","06.04"
"ÇãÀÏÈÄ´Â ¾ß±¸Áß°è ÇØº»Àû¾ö¤µÁö¾Ê³Ä?","¤·¤· ","49.166 ","06.04"
"´Ù¸¥ÆÀÀº ÃÖ¼ÒÇÑ ¾Ç¼¿À» ÇØµµ °³¾ß°¶ Æ¼´Â ³»´Âµ¥","¤·¤· ","222.117 ","06.04"
"Àú´Â ¿°°¨µ¶ÁÁ¾Æ¿ä","¤·¤· ","223.39 ","06.04"
"°æ¿±ÄÜ ¾Æ°¥Áú¿¡ ¸ÁÃµºÐµé Ç®¹ß±âÇÏ½Ã³×","¤·¤· ","211.36 ","06.04"
"È¤½Ã Á¶±ÝÀÌ¶óµµ ¸Å¿î°Å ¸ÔÀ¸¸é ¼Ó¾ÆÇÁ½ÅºÐµé ¾ø½À´Ï±î","¤·¤· ","117.111 ","06.04"
"Åë±Å°¡ ¿°·¹±â ½È¾îÇÒ ÀÌÀ¯°¡ ÀÖ´ÂÁö?","¤·¤· ","118.35 ","06.04"
"ÆÑ³ªÁøµµ ·ù´À´Ô °æ±â ÇØ¼³ ¾ÈÇÕ´Ï±î?","¤·¤· ","117.111 ","06.04"
"¾Æ´Ï ¾Ã°ÅÁö»õ³¢µé Åë±Å°¡ ¿°°æ¿± ½È¾îÇÑ´Ù´Â ¾Ã¼Ò¸®³ª ÇÏ°í´Ù´Ï´Âµ¥","¤·¤· ","39.7 ","06.04"
"»ìÂî¸é ¿ø·¡ ³¿»õ°¡³³´Ï±î? ¾Ä¾îµµ?","¤·¤· ","110.70 ","06.04"
"°ÅÁö»õ³¢µéÀÌ ¿ì½ÂÀ» ¸øÇØ¼­ ´ÙÇàÀÌ´Ù ¤©¤·","¤·¤· ","203.226 ","06.04"
"¾Æ´Ï ÇüÁØÀÌÇü ¿¥ºñ¾¾¿¡ »ª»ý±è??","¤·¤· ","49.166 ","06.04"
"¿°°æ¸® ¾Æ°¥ÁúÀº ÁøÂ¥ ÃßÇÏ±â ÀÌ¸¦µ¥°¡ ¾ø´Âµ¥","¤·¤· ","117.111 ","06.04"
"¾Õ µÎ³ð¿¡ºñÇØ ¸ÁÃµÀÌ ÆÐ¾ÇÁúºÎ·ÁºÁ¾ß ¾ó¸¶³ª ºÎ¸®°Ú¾î ½Í¾ú´Âµ¥","¤·¤· ","36.38 ","06.04"
"²Ãºíµµ ¸ðÀÚ¸¸ ¸¹Áö Á¤ÀÛ ºü´Â ³ðÀº ¿ÀÇÁµç ¾îµðµç Ã£±â Èûµé´õ¶ó","ÍºÅµ´Ï½º ","211.253 ","06.04"
"ÆÑ³ªÁø ±¸¶ó½Å ¿ÖºüÁü?","¤·¤· ","211.248 ","06.04"
"°ÅÁö¾Öµé ¿ô±äÁ¡.txt","¤·¤· ","124.199 ","06.04"
"Áö±Ý ¿ÍÆÛ´ÜÇ° 3500¿ø","Æ®¶ó¿ìÆ® "," ","06.04"
"¼Þ)¿©±â¼­ ¿°°æ¿± ºü´Â°Ç ÁøÂ¥ ¾Ç¼¿°°Àºµ¥","¤·¤· ","39.7 ","06.04"
"Áö±ÝÀº ¾Ç¼¿ÀÌ¾Æ´Ï¶ó ÁøÂ¥ ¸ÁÃµ°ÅÁöµé ºýÄ£°Å°°Àºµ¥","¤·¤· ","110.70 ","06.04"
"¸ÁÃµÆÀ°¶¶ËÁß¿¡ ¾Ç¸¶°¡µÇÁÙÅ×´ÏÂ©ÀÖÁö¾ÊÀºÁö","¤·¤· ","211.36 ","06.04"
"5Ãµ¿ø´ë ¹ö°Å¼¼Æ®´Â ¸¾ÅÍ¶û KFCÀÎ°Å°°À½","½ºÅ©¸° "," ","06.04"
"´ÙÀÍ¼Õ ±³Ã¼°¡Áö°í ³­¸®³ª¼­ ¸»Çß´Âµ¥ ¸ÁÃµ³ë¶ó°í Áö¶öÇÏ³×","¤·¤· ","163.152 ","06.04"
"°ÅÁöÇü´Ôµé ¾îÁ¦ Á¦ÀÏ ¿ô°å´ø¸» 'Åë±Åµéµµ ¿°°æ¿± ½È¾îÇÔ'","¤·¤· ","39.7 ","06.04"
"°ÅÁöµéÀº ¤©¤· ¿ÀÇÁ¶óÀÎ¿¡´Â ÇÏ³ªµµ¾ø´Âµð","¤·¤· ","110.70 ","06.04"
"”O 2·ç Â÷ºñ½ºÀÎ°¡ ¼öºñ´Â ¾î¶²Áö","¹é¼Ò¶ó "," ","06.04"
"Åë»õ¿ì¿ÍÆÛ ¶óÁö ¼¼Æ® ¿Ã¿¢½ºÆ®¶ó + ³Ê°ÙÅ· Çà»ç","¤·¤· ","110.70 ","06.04"
"·ù´À´Ô °æ±âº¸·Á°í ³»ÀÏ ¿¬Â÷ ½è´Ù...","C.Bellinger "," ","06.04"
"¸ÁÃµ³ëµéÀº ¿Ö ´ë³õ°í Àú·¸°Ô Æ¼¸¦ ³»´Â°Ç°¡¿ä","¤·¤· ","222.117 ","06.04"
"ÆÑ¹ö°Å´Â ´ÜÇ°À¸·Î »ç´Â°Ô ÈÎ¾À ÀÌµæÀÌ±äÇÕ´Ï´Ù","¤·¤· ","117.111 ","06.04"
"ÆÑÀÏÈÄ ´ë½Å ¿ë°Ë½ÅÀÌ Ä³½ºÅÍÇØ¾ß ±¦ÂúÁö ¾Ê½À´Ï±î?","¤·¤· ","110.70 ","06.04"
"ÆÑ¹ö°Å ´ÜÇ° µÎ°³³ª ¼¼Æ®ÇÏ³ª°¡ ÃÖ´íµ¥","¤·¤· ","1.215 ","06.04"
"°ÅÁöÇü´Ôµé ÆÀ°¶°¡¼­ ¿°°æ¿±±î¸é µÇ´Âµ¥ ÇÏ·ç¿¡µµ ¸î¹ø¾¿ ¾Ç¼¿ÁúÀÌ³Ä","¤·¤· ","39.7 ","06.04"
"°«µ¥ ¾ð·Ð¿¡¼­ °³¸ÂµíÀÌ ¸Â´Âµ¥ ¾Æ¹« ¹ÝÀÀµµ ¾ø´Â°Ô ÅÂÈ£°¨ÀÌ³×¿ä","¤·¤· ","61.82 ","06.04"
"¿°°¥·® °Å¸±¶§ºÎÅÍ ¸¾¿¡ ¾Èµé¾ú´Âµ¥","¤·¤· ","193.176 ","06.04"
"°æ¿±ÄÜ ¾Æ°¥ÁúÀÌ¶û º°°³·Î","¤·¤· ","163.152 ","06.04"
"¿ì½ÂÇÑ¹øÇÏ°í Á¶Áö¸é ÀçÃë¾÷¸øÇÏÁö¸¸ ÇÁ¸®µå¸ÕÀº °è¼Ó ÀçÃë¾÷°¡´ÉÇÏÁÒ","¤·¤· ","218.233 ","06.04"
"Àú°Ç ¸ÁÃµ³ë°¡ ¾Æ´Ï¶ó °æ¿±ÄÜ µû¶ó´Ù´Ï´Â °¨µ¶ºüµé °°Àºµ¥","¤·¤· ","118.35 ","06.04"
"¸ÁÃµ°ÅÁö Æ÷½Ãµµ 20000¸í¾ÈµÇ°í Æã¼Ò¿£ 5000µû¸®ÀÎµ¥","¤·¤· ","39.7 ","06.04"
"¸ÁÃµ³ë´Â °æ¿±ÄÜ ¿ÖÀú¸® ºü´Â°É±î¿ä?","¤·¤· ","222.117 ","06.04"
"±Ùµ¥ ·ùÇöÁøÀÌ È¥ÀÚÀÖ´Â°Ô ¿Ü·Ó´Ù°í Çß´Âµ¥","¤·¤· ","58.77 ","06.04"
"¼ö¸¹Àº Ä¿¹Â´ÏÆ¼¸¦ º¸¸é¼­ È®½ÇÇÏ°Ô ³»¸°°á·Ð","¤·¤· ","218.233 ","06.04"
"¾Ã¿ÎÀº ¹ÚÂùÈ£ ÀÌÄ¡·Î±â¿î °È¾î³»·Á°í ½ºÅÄµç ÁÖ¿ü´Âµ¥","¤·¤· ","39.7 ","06.04"
"±¹Àú½º µµ´ëÃ¼ ¾îµð¼­ ÁÁÀº ¾àÀ» °ø±Þ¹Þ´Â°ÇÁö","¤·¤· ","175.199 ","06.04"
"±Ùµ¥ ¿ä»õ 1·ç¼ö=°ÅÆ÷ °ø½Ä ±úÁö´Â ÁßÀÎ°¡¿ä?","¤·¤· ","180.64 ","06.04"
"±¹Àú½º ÇÁ¸®µå¸Õµµ Áö±Ý±îÁø ¤¶¤µ¤¼¤ºÁÒ?","¤·¤· ","223.38 ","06.04"
"±¹Àú½ºÃæµé ´ëºÎºÐ Á¶µû¸® À¯ÀÔ¾Æ´ÑÁö¿ä","¤·¤· ","119.67 ","06.04"
"±×³ªÀú³ª ¼ÒÇ®½º ¼¾¼¼°¡ ÁøÂ¥ ¸¹ÀÌ À¯ÇØÁö½Å","¤·¤· ","175.223 ","06.04"
"¿À¶Ë¹« ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","06.04"
"¾àÀÇÁ¦±¹µµ ¾àµ¢ÀÌ ¾à°É·ÈÀ»¶§ ¾Ã¿Î»õ³¢µéÀÌ µè´ø¼Ò¸®¿´Áö","¤·¤· ","110.70 ","06.04"
"ºü²Ù°Ç °³¾ß°¶ÀÌ°Ç ¿ÎÀú¹Ì Á¸³ªº´½Å°°Àº°Ç Æ®·çÁö","¤·¤· ","110.70 ","06.04"
"´ÙÀú½º ÆÊ Ãâ½Å ´ë¹ÚÀÌ ÇÇ´õ½¼,½Ã°Å,º§¸°ÀúÀÎ°¡?","¤·¤· ","180.64 ","06.04"
"¾Ã‘¨Àº ¾àÀÇÁ¦±¹ÀÌ ¾Æ´Ï¶ó x¸ÇÀÌÁö ","¤·¤· ","203.226 ","06.04"
"ÁøÂ¥ ¸¸Àç¾Ó Á¹¶ó ÃßÇÏ³× ¤»¤»¤»¤»","¤©¤· ","61.105 ","06.04"
"¹Ì³×¼ÒÅ¸ ¹ºÀÏ ÀÖ½À´Ï±î? °üÁßÀÌ¿ÖÀú·¡¿ä","¤·¤· ","221.146 ","06.04"
"½Ã°Åµµ °á±¹Àº ¿Ã³ð¿ÃÀÌ³×¿ä","C.Bellinger "," ","06.04"
"¼¼ÀÌ·¹ÀÌ vs ÀÎµ¿ÃÊ¾çÅ° ´©°¡ È«ÆÅ ¾Ã¿Î ¼öÀåÀÌ³Ä","¤·¤· ","218.233 ","06.04"
"³»ÀÏ ÅÍ³Ê½¬°í 3·ç¸ÕÄ¡¿¡ 2·çÅ°ÄÉ À¯°Ý¼öÅ×ÀÏ·¯ 1·çºñÆ¼ ³ª¿Ãµí","¤·¤· ","110.70 ","06.04"
"¹ÙºñÀ­ Àú°Å °ÔÅä·¹ÀÌ »ó ¹ÞÀº³ðÀÌ³×","Baron "," ","06.04"
"¾Ã”Oºüµé ÆÐ¾ÇÁúÀº ±×³É ¿ì½Â ÀÚÁÖÇÏ´Ùº¸´Ï ÁÙ¾îµé´øµ¥","¤·¤· ","118.35 ","06.04"
"È«ÆÅ ¾Ã¿Î´ëÀå ¼¼ÀÌ·¹ÀÌºÎÅÍ ¾Ãº´½Å","¤·¤· ","223.39 ","06.04"
"ºÎ¶ö Ä«ÀÌÅ¬ ¿Ö ¾È¶ß³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.04"
"¾Ã¸¸ÆÐ´Â ±×¿ÍÁß¿¡ ÇÁ·±Æ®´Â ÀÏ ÀßÇß´Ù´Â°Ô °³±×Æ÷ÀÎÆ®","¤·¤· ","223.38 ","06.04"
"¾Ã¿Î Á¤½Åº´¸ÂÁÒ","¤·¤· ","175.223 ","06.04"
"Æ¢±â¹öÃ÷ Á¶µþÀÌ Á¸³ª ÁÁ¾ÆÇÏ³× ¾î·ÈÀ»¶§ ¾ö¸¶ÇÑÅ× ÇÐ´ë ´çÇß³ª","¤·¤· ","175.223 ","06.04"
"¾Ã¿ÎÀÌ °ú°Å ¾ÇÀÇÁ¦±¹ÀÌ¾úÀ¸¸é Áö±Ý ¾Ã‘¨ÀÌ yakÀÇÁ¦±¹","¤·¤· ","110.70 ","06.04"
"±Ùµ¥ ¹¹ Æ®·¹ÀÌµå°Ç ÀÌ·±°Å¿¡ ÄÅ½º´Â Ç×»ó ²¸ÀÖ³×¿ä","El_Mago "," ","06.04"
"¾Ï½ºÅÍ´Â ¶ËÅ¬°¥¶§ °¡À»¾ß±¸ ÀÓÆÑÆ®µµ ÀÖ¾úÁö¸¸ ÀÏ´Ü ±×½ÃÁð Àß´øÁ³À½","¤·¤· ","218.233 ","06.04"
"¾ÃµÕÀÌ´Â ¼¼º¸ÀÌ±äÇÑµ¥ ÇÃ¿É¿¡¼± ¸øÀÌ±æ°Å °°À½","¤·¤· ","110.70 ","06.04"
"¹Ì³×¼ÒÅ¸ ¼ºÀû ¾Ã¿ÀÁö´Âµ¥ °üÁßÀº ¿Ö ÁÙÀ½?","¤·¤· ","1.229 ","06.04"
"´Ã¸®±×´Â ¹¹ ÆÀ°°Àº ÆÀÀÌ ÀÖ´ÂÁö","¤·¤· ","222.117 ","06.04"
"¾Æ ÆÑ°ÅÅ· Á¸³ª ¸ÀÀÖ³× ¤»¤» ","¤·¤· ","175.223 ","06.04"
"‘¨Àº ¾àÀÌ¶ó ÀÎÁ¤¸øÇÔ ¤·¤·","dd ","122.45 ","06.04"
"´Ã¸®±× º´½Å °¡Â¥¸®±× »õ³¢µéÀÌ ±õÃÄºÁ¾ß ¿ÃÇØ ÅÂµÕÀÌ°¡ ¿ì½ÂÀÓ","¤·¤· ","222.112 ","06.04"
"±¹Àú½º¸¸ ÃÄ¹ß·Áµµ ±âºÐÁÁÀºµ¥ Á¤»óÀÔ´Ï±î?","¤·¤· ","110.70 ","06.04"
"´Ã¼­°¡ ÇØ¾È°¡ µµ½Ã¶ó ¼±¼ö»ýÈ°ÇÏ±â ÁÁ¾Æ¼­ ±×·±°Ç°¡ ¤§¤§¤§","dd ","122.45 ","06.04"
"¸¸Àç¾Ó °Å¸®´Â ÀÏº£ÃæµéÀº ÇØ¾ß°¶ ¿ÖÇÔ?????","¤·¤· ","223.62 ","06.04"
"ÀÌÁ¦ ´Ã¸®±×°¡ ÁøÂ¥ ¸®±×°°À½","¤·¤· ","222.117 ","06.04"
"´Ã¼­¿¡ ÇÙ»ßµû°¡ ¸ô·Áµå´Â ÀÌÀ¯°¡¸Ó³Ä ´äº¯ºÎÅ¹","dd ","122.45 ","06.04"
"±× Á¶Ç×¸¸µé¸é ¼±¼öÇù¿¡¼­ ¤¸¤©ÇÒ°Í°°Àºµ¥ ºÎ¸ðµéµµ Áö¶öÇÏ°í","¤·¤· ","14.34 ","06.04"
"È­ÀÌÆ®¿ÍÀÎÀÌ ¶¯±â´Â±¸³ª","¤·¤· ","1.215 ","06.04"
"¾Ã¸¸ÆÐ ¹Ì·¡°¡ ¹à´Ù","¤·¤· ","223.38 ","06.04"
"¿äÁò ÇÏÀ§¸®°¡´Â ´Ã¼­¿¡ ÇÙºüµû°¡ ÁñºñÇÔ ÀÎÁ¤ÇÒ°Ç ÇØ¾ßÇÔ ¤§¤§¤§","dd ","122.45 ","06.04"
"ÀÌÄÉºó ±Ùµ¥ ÇÑ±¹¸»ÀßÇÔ?","¤·¤· ","121.176 ","06.04"
"¿äÁò KBOÁØºñÇÏ´Â ÀÏº»À¯¸ÁÁÖ ²ÏµÈ´Ù´øµ¥","¿µ¸ñ¾Ö¸® "," ","06.04"
"ÅÍ³Ê½Å ¿ÖÀÌ¸® ¹«½Ã´çÇÔ ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.04"
"´Ã¼­ ²Ãµî º´ÇÁ°¡ ¾Ëµ¿°¡¸é Áö±¸ 1À§ÇÒ°Å°°À½ ¸®¾ó ¤§¤§¤§","dd ","122.45 ","06.04"
"¸¸ÆÐ ¸®¾óÁ¾´ö ¿À´Ã ¸®µå°¡ º°·Î¿´À½","¤·¤· ","223.62 ","06.04"
"»óÀ§¸®°¡¿¡¼­ KBOµ¥ºß ¿Ü±¹ÀÎ, ÀÚ±¹¼±¼ö·Î Ãë±ÞÇÏ´Â Á¶Ç×","¿µ¸ñ¾Ö¸® "," ","06.04"
"´Ã¼­ º´µð°¡ ¾Ëµ¿°¡¸é Áö±¸ 1À§ µû³í´ç»ó ¾Æ´Ï³Ä ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","dd ","122.45 ","06.04"
"È«ÆÅ ¾Ã¿Î´ëÀå = ¸ÓÁßÀÌ¾çÅ°","¤·¤· ","218.233 ","06.04"
"°³¾ß°¶¿¡ ±¹Àú½ººüµéÀÌ ¾øµ¥¤»¤» ","¤·¤· ","61.39 ","06.04"
"ÁÀ°¡³Ê ¸¸ÆÐÇà ÁøÁöÇÏ°ÔÀÖ´ÂÁö","Jahni "," ","06.04"
"·ùÇöÁø 13 14¶§´Â 2¼±¹ß¸ÂÁö?","¤·¤· ","223.62 ","06.04"
"6¿ùÀÇ Åõ¼ö´Â ºæ·¯ÀÎ°¡¿ä?","¤·¤· ","121.125 ","06.04"
"µµ·Ã´Ô ¸®ÇÝ°ÔÀÓ¿¡¼­ µµ·çµµÇß¾ú³×¿ä","¤·¤· ","121.171 ","06.04"
"À¯¸®º£´Â Áö±ÝÀ¸·Î Ä¡¸é ´©±¸±ÞÀÓ?","¤·¤· ","223.62 ","06.04"
"¸¸ÆÐ ´Ã¼­¿Í¼­ °³ÅÐ¸®°í°¡³× ¤»¤»¤»","½ºÅ©¸° "," ","06.04"
"¿ì½ÂÀº ÄÅ½º°¡ ÇÑ´Ù","El_Mago "," ","06.04"
"¿©¸§¿¡ ¸¸ÆÐ ¿À½Ç ¾²·Î¿ö ºÐ","¤·¤· ","175.223 ","06.04"
"ºñ´Ü °³¾ß°¶¸¸ÀÌ ¾Æ´Ñ È«ÆÅµµ ¾Ã¿Îºü´Â »õ³¢µéÀÌ ¾Ã”Oº¸´Ù ¾ÐµµÀûÀÌ´õ¶ó","¤·¤· ","175.223 ","06.04"
"È«ÆÅµµ ·ùÁ¿µþ °æ±â»©°í Æò¼Ò¿¡ °³¼Ò¸® ÇÏ´Â»õ³¢µéº¸¸é ¾Ã¿ÎÀÌ ¾ÐµµÀûÀÓ","¤·¤· ","218.233 ","06.04"
"ÀÌÁ¦ ¶Ç ³»·ç¹Ì ³î¶ó½Å ±î°Ú³×","¤·¤· ","175.223 ","06.04"
"¸¸Á¦¿Õ ±×ºÐÀº ¾ðÁ¦ ÀÏÇÏ³ª¿ä","¤·¤· ","222.112 ","06.04"
"È«ÆÅ)±×¸°¾ß°¶&gt;ÇØ¾ß°¶","¤·¤· ","175.223 ","06.04"
"¸¸ÆÐ 6¿¬ÆÐ È®Á¤ ¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","106.254 ","06.04"
"ÀÌÁ¦ ¸¸ÆÐ ±¸´ÜÁÖµµ °á½ÉÇÒ¶§°¡ µÆÁö","¤·¤· ","221.143 ","06.04"
"¸¸ÆÐ ¾î¼­ ¸¸µû¸® ¿µÁ¢ÇØ¾ß","¤·¤· ","222.112 ","06.04"
"ÇØ¾ß°¶¸»¸¸ µé¾îº¸¸é ±¹Àú½º ÆÐ¾ÇÁúÀÌ ÇÇÁÜ¸¶±ÞÀº µÇ´Â°Å°°Àºµ¥","¤·¤· ","110.70 ","06.04"
"ÀÚ²Ù ½ºÅÈ °¡Á®¿Í¼­ 14³âµµ ¹¹¶óÇÏ´Âµ¥","¤·¤· ","118.33 ","06.04"
"¼ÖÁ÷È÷ ¾²¸®·±±îÁø ¿µ¾ç°¡ÀÖ´Âµ¥ ¸¸¸®·±Àº ½ºÂîÀÎ°Å°°Àº","¤·¤· ","175.223 ","06.04"
"¸¸ÆÐ±¸´ÜÁÖ Áö±Ý ¿ì½Â¸øÇØ¼­ ¤¸¤µ¤²°É¸®±â Á÷ÀüÀÌ¶ó´øµ¥","¤·¤· ","175.125 ","06.04"
"²¬½ÌÅÏ ·»µ· ½½½½ ÆÈ»ý°¢ ÇÒ ¶§ ¾ÈµÆ³ª","È¥½¼ "," ","06.04"
"¼ÖÁ÷È÷ ¸¶¿¡´Ù°¡ ¸¸ÆÐ °¡¸é ¹Ù·Î Æ®·ç ¿¡ÀÌ½º ¾Æ´Ñ°¡","¤·¤· ","106.254 ","06.04"
"3Á¡Â÷¿¡ ½ºÂî ¸¸·çÈ¨·±º¸¼Ò ¾Æ ¤»¤»¤»¤»","¤·¤· ","222.117 ","06.04"
"´Ãµ¿ÀÌ ÁøÂ¥ °³º´½ÅÁö±¸°¡ ¸Â±¸¸¶À×","¤·¤· ","222.112 ","06.04"
"»ðÁúÀÇ ±Ø¿¡ ´ÞÇÏ¸é ¸¸·çÈ¨·±À» Ä¡°ÔµÈ´Ù","¤·¤· ","223.62 ","06.04"
"¸¸ÆÐ Áö±¸ ¼±µÎ ¹ÚÅ»±îÁö D-1","¤·¤· ","221.143 ","06.04"
"°æ±â ²¨¾ß°Ú´Ù","¤·¤· ","1.215 ","06.04"
