"dc_title","dc_writer","writer_ip","dc_date"
"¾Öµ¿ÀÌ¹øÈ¸¸¸µéÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÀÌ°Å ÇÊ¶ó°¡ ¿ªÀûµÇ´ÂÁÙ ¾Ë¾Ò´õ´Ï","¤·¤· ","14.46 ","06.04"
"¾Ö¸®Ãâ·çÀ»ÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÈÞÁö °³¾Ã»ç¸ÁÀÎµ­","¤·¤· ","223.38 ","06.04"
"ÁøÂ¥ ¾ß±¸´Â ¾È°É°í º¸´Â°Ô ³´´Ù","¤·¤· ","14.46 ","06.04"
"±¸Áß ÇÏÁö¸»ÀÚ","¾ß±¸¸Á "," ","06.04"
"¾Ö¸®ÁøÂ¥¸Ó¾ø³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÈÞÁö »ç¸ÁÀÌ³×","¤·¤· ","223.38 ","06.04"
"»÷µð 2Á¡ È¨·±¤¤¤¤¤¤¤¤¤¤¤¤¤¤¤¤¤¤¤¤","¤·¤· ","125.179 ","06.04"
"½½½½¿öÄ¿ÅÐ¸®ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"Å°¿ò¹è´ç ´õ³»·Á°¥°Å°°³Ä? ¹Éºê³¡³ª°í È¯±Þ","¤·¤· ","175.223 ","06.04"
"ÇÏÀÌ¶óÀÌÆ® º¸°í ´ÙÀú½º ¶Ç È¨·±Ä£ÁÙ","¤·¤· ","218.237 ","06.04"
"°æ±â2½Ã¿¡³¡³ª¸é ¸î½Ã¿¡È¯±Þ°¡´ÉÇÏ³Ä?","¤·¤· ","175.223 ","06.04"
"ÅÃ¹è»óÇÏÂ÷ vs ³ë°¡´Ù ¹¹°¡´õ³ªÀ½? ÀÏ´çÁÖ´Â °÷ °¥°Çµ¥","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"¾Ö¸®¹«ÇÑÃâ·ç°¡º¸ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"¾Ö¸®7È¸µ¿Á¡°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÈÞÁöÅë °³¤ÑºÒ¾ÈºÒ¾È¤»","¤·¤· ","121.150 ","06.04"
"Åä¼ö»ý ÄÁ¼Á¾Æ´Ï¶ó ÁøÂ¥Àç¼ö»ýÀÌ³×","¤·¤· ","27.35 ","06.04"
"µ¹¹öÃ÷ ¾¾¹ß¾Æ ´ëÅ¸¶óµµ ÃÄ³Ö¾î¾ßÁö °³´õ½¼À» ¹»¹Ï°í","221 ","121.65 ","06.04"
"ÈÞÁö ¹ú½á Åõ±³ ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¾Ö¸®°¡´É¼ºÀÖ³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÈÞÁöÅë Á¶¿ëÈ÷ »ç¸ÁÁß","¤·¤· ","223.62 ","06.04"
"¾Ö¸®78ºòÀÌ´×°¡º¸ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"3¿¬½Â ¤µ¤µ","Çü°îkorea25 "," ","06.04"
"¹üÀÎÀº ÈÞÁö¿´´© ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.04"
"ÇÊ¶ó »÷µð 1´ë0 9È¸¸»±îÁö °¥µí","¤·¤· ","39.119 ","06.04"
"ÈÞÁö½Ã¹ö·Ãµé¾Æ","¸¸Ãâ¹éÈ¯ "," ","06.04"
"ÈÞÁö°£ Å©¸®³Ø½ºµé ½½½½ ÂÌ¸®Á¦? ¤»¤»¤»¤»","221 ","121.65 ","06.04"
"ÇÊ¶ó°¡½ÅÇü´Ôµé¤µ¤µ¤µ","Ã¼¸®Äá "," ","06.04"
"ÇÊ¶ó°¡¿ÀÈ÷·Á ÈÞÁöÅëº¸´Ù Çª±ÙÇØµõ","¤·¤· ","175.223 ","06.04"
"ÇÊ¶óµæ ¤µ¤µ","¤·¤· ","125.179 ","06.04"
"½Ã¾ÖÆ² ¹Ï¾ú´Ù¤µ¤µ¤µ¤µ¤µ","Å³ÇÈ½º ","122.46 ","06.04"
"¹¹¾ß ÈÞÁö ","ºò¹öÇ® "," ","06.04"
"ÇÊ¶ó ÀÌ¹øÈ¸ ¸Ô´Â´Ù","¤·¤· ","125.179 ","06.04"
"ÈÞÁö ¼Ò¸®¾øÀÌ Ä§¸ôÁß","¤·¤· ","218.237 ","06.04"
"ÈÞÁöÅë Á×Áö¸¶ ¤Ì¤Ì","¾ß±¸¸Á "," ","06.04"
"¾Ö¸®µ¿Á¡±îÁöÀÏ´Ü°¡°íº¼Ææ½Î¿ò","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"½Ã¾ÖÆ² ¸ÍÃß ¤»¤»¤» °ÅºÁ ÈÞÁö°¡ Á¦ÀÏ ºÒ¾ÈÇÑ °æ±â ¸ÂÀÚ³Ê","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¾Ö¸®ÀÌ±â·Á¸éÀÏ´Ü¿öÄ¿³»¸®±âÀü±îÁöµ¿¤¸¤ý¤¡¤±","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"½Ã¾ÖÆ² ¼Ö·± ¶§¸²?","¤·¤· ","125.176 ","06.04"
"¾Ö¸®°£³âµé ºæ·¯ÇÑÅ× ´ë°¡¸® ±úÁö´ÂÁß ¤»","¤·¤· ","223.38 ","06.04"
"¿öÄ¿³»·Á°¡¸éº¼ÆæÀÌ½ÊÁö¶öÇÖ¤¤µí","¤©¤¼¤¡ ","115.86 ","06.04"
"ÈÞÁö Á¶¿ëÈ÷ »ç¸ÁÁß","¤·¤· ","27.35 ","06.04"
"±Ùµ¥ ºæ·¯ ³»·Á°£ ¼ø°£ºÎÅÍ Áö¿ÁÀÇ ½Ã°£ÀÌ ¿È","¤·¤· ","218.237 ","06.04"
"ÈÞÁö ´ÙÀú½º µÑ´Ù·±¸ÂÀº°Ô","¸¸Ãâ¹éÈ¯ "," ","06.04"
"¾Öµ¿½Ãµ¿","¤©¤¼¤¡ ","115.86 ","06.04"
"¾Ö·± ³î¶ó ³·°Ô Àß ´øÁö³× ¤»¤»¤»","¤·¤· ","14.53 ","06.04"
"¾Ö¸®½Ã¾Öº¼Áú´«¾Ë»ÌÀ¸·Î¸¸µÎÃ¤¿ï²¨°°Àºµ¥ ¤»","¤©¤¼¤¡ ","115.86 ","06.04"
"¿À´Ã ÁÖ·Â ´ÙÀú½º ½Â ÈÞÁö½Â","¤·¤· ","218.237 ","06.04"
"³î¶ó ³î¶ø´Ù ¤§¤§","¤·¤· ","27.35 ","06.04"
"ÇÊ¶ó ¤¸¤¤ Àß´øÁø´Ù","¤·¤· ","125.179 ","06.04"
"°³»õ³¢µé¾Æ »÷µð µæÀÌ¶ó¸ç","¡á¡á ","211.177 ","06.04"
"ÀÌ°Ô ³î¶ó³ë ¤§ ¤§ ¤§","¤·¤· ","125.176 ","06.04"
"»÷µð¹«µæ¤»¤»¤»¤»¤»","¤·¤· ","1.228 ","06.04"
"ÀÛ³â »çÀÌ¿µ ÄÁÅÙ´õ ³î¶ó ¸ø¹ÏÀº Èæ¿ì À¾Á¦? ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"ÆÄµå·¹½º ¹«»ç1.3·ç ³ëµæ ¤»¤»¤»","ºò¹öÇ® "," ","06.04"
"¸¶ Æ®·¹ÀÌ´Ù º¸³Â´Ù","¤·¤· ","119.77 ","06.04"
"¾Ö¸®º¼Áú·ÎÂÍ³ª°¡¶ó°í","¤©¤¼¤¡ ","115.86 ","06.04"
"»÷µð µæ ¤µ¤µ¤µ ºÎÁÖ·Âµµ ¼øÇ× ¤µ¤µ¤µ ÁÁ½À´Ï´Ù~","¹ÉºêÀü¹®¹èÅÍ ","223.62 ","06.04"
"»÷µðÅ¸","¤·¤· ","175.223 ","06.04"
"¾Ö¸®½Ã¾Öµ¿Á¡°¡º¸ÀÚ","¤©¤¼¤¡ ","115.86 ","06.04"
"¾îÁ¦ ¾ü±×Á¦ »÷µð ¸¶¾Ú 2¿¬º¡ ¸ÔÀº³ðµéÀÌ¶ó¸é ¹«Á¶°Ç ÇÊ¶ó°¬Áö","¤·¤· ","223.62 ","06.04"
"Áø½É ÅäÅä ÇÑÆú³«Àº Àý¹ÝÁ¤µµ ±Ý¾×Àº ÁÖ°Ô ¹Ù²ã¾ßÇÔ","¤·¤· ","14.46 ","06.04"
"³»ÀÏ »÷ÇÁVS  ´º¿å¸ÅÃ÷","¤·¤· ","112.166 ","06.04"
"¸¶Â÷µµ ¾ê´Â Ä¡´Â °É º» ÀûÀÌ ¾ø³×","¹é¿øº£ÅÍ "," ","06.04"
"»÷µð °Á ÆÀÀÌ ¾Æ´Ï´Ù 1ÇÒ¶§°¡ ¹¹ Àú¸®¸¹³Ä","¤·¤· ","39.119 ","06.04"
"°³¾¾¹ß¾îÁ¦ °³»õ³¢°¡ ´ÙÀú¼öºÒ¾ÈÇÏ°í¾î·Æ´ÙÇØ¼­","¾ß±¸¸Á "," ","06.04"
"Æ®·¹ÀÌ´õ °èÁÂ³²°Ü¶ó","¤·¤· ","119.77 ","06.04"
"¾Ö¸®½Ã¾Öµ¿Á¡°¥¼öÀÖ³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÇÑÆú³«Àº ¸ÂÈùµ· Àý¹ÝÁ¤µµ¸¸ ÁÖ°Ô ÇÏ´Â°É·Î ¹Ù²ã¾ßÇÑ´Ù","¤·¤· ","14.46 ","06.04"
"»÷µð ¹«µæ°¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.237 ","06.04"
"»÷µð µæ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","223.62 ","06.04"
"»÷µðº´»ì¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"±Ùµ¥ »÷µð ¹«µæÇÒ¼öµµ ÀÖÀ½","¤·¤· ","218.237 ","06.04"
"ÇÊ¶ó°¡ ¸»½éÀÌ³×","¤·¤· ","14.46 ","06.04"
"ÇÊ¶óÀç¹°·ÎÁÙ°Ô ³ªµµ°¡±äÇßÁö¸¸","¸¸Ãâ¹éÈ¯ "," ","06.04"
"ÁÖ·Â ÇÊ¶ó »ç¸Á ¾Æ½±Áö¸¸ ºÎÁÖ·Â ¼øÇ×ÁßÀÌ³×¿ä ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.04"
"¾ß¾ÖÃÊ¿¡½ºÆ®Á¸¤µ¤²","¸¸Ãâ¹éÈ¯ "," ","06.04"
"¿ª½Ã Åä°¶¿¡¼­ À§ÇèÇÏ´Ù ¾ð±Þ¾ÈµÇ´Â°Ô","¤·¤· ","14.46 ","06.04"
"¹ÉºêÀü¹®¹èÅÍ ÇÊ¶ó »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","06.04"
"¾ß Æ®·¹ÀÌ´õ ¿À´ÃÀº ÇüÀÌ ÇÑ³¢ »çÁØ´Ù","¤·¤· ","119.77 ","06.04"
"½Ã¾ÖÆ² ÀßÇÏ´Â°Å ¹¹ ÀÕ³Ä","¤·¤· ","218.237 ","06.04"
"ÇÊ¶ó Åð±Ù ¤µ ¤µ","¤·¤· ","125.176 ","06.04"
"ÇÊ¶ó°£ Ä¡ÁîÄÉÀÌÅ© ÀÖ³Ä?","¤·¤· ","39.119 ","06.04"
"¿Í ÅÍ³Ê ÁøÂ¥ Á¸³ª ÀßÇÑ´Ù","¤·¤· ","110.70 ","06.04"
"ÇÊ¶ó Åð±ÙÇØ¶ó »÷µð ¹«»ç 13·ç","¤·¤· ","27.35 ","06.04"
"»÷µð ÇÊ¶ó Áø½É ±ØÇøÀÌ´Ù","¤·¤· ","14.46 ","06.04"
"ÇÊ¶ó »ç¸Á°¢ ¤§¤§¤§¤§¤§¤§¤§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"½Ã¾ÖÆ²Àº ±×³É ÀÎÃµÀ¯³ªÀÌÆ¼µå¶ó º¸¸éµÊ","¤·¤· ","39.119 ","06.04"
"¾Öµé¾Æ  ´ÙÀú½º: 1.25 ÈÞ½ºÅÏ : 2.76 Áàµµ ´ÙÀú½º ¾Æ´Ï³Ä","¤·¤· ","58.231 ","06.04"
"½Ã¾ÖÀÜ·çµðÁø´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"´ÙÀú½º´Â 6È¸7È¸°¡ Á¦ÀÏ ÀßÄ¥°É","¤·¤· ","218.237 ","06.04"
"Àú»õ³¤ Åõ¼öÇÑÅ× ÃÄ¸Â³ë ¤»¤»","¤·¤· ","125.176 ","06.04"
"´ÙÀú½º ÈÞ½ºÅÏ Á» ¸ÔÀÚ ¤µ¤²","¤·¤· ","58.76 ","06.04"
"¾ß±¸´Â Á¿¹ä°æ±â°¡ Á¦ÀÏ Â¥Áõ³­´Ù º¸±â","¤·¤· ","14.46 ","06.04"
"½Ã¾ÖÆ² µµ·ç¿Õ ³ª¿Ôµû Àú»õ³¢ Àü¿¡ 3·ç±îÁö °¡µå¸¸","¤·¤· ","218.237 ","06.04"
"±Ùµ¥ ºæ·¯´Â ±æ°Ô °¥ °Í °°´Ù°¡µµ ÇÑ ¼ø°£¿¡ ¹«³ÊÁü","¤·¤· ","120.136 ","06.04"
"9È¸¸»±îÁö µÎÆÀ´Ù Á¡¼ö¸ø³»¼­","¤·¤· ","14.46 ","06.04"
"È¨·±À» ±Ùµ¥ ¾îÄÉ ¸·³Ä","¤·¤· ","14.46 ","06.04"
"¿Í ÇÊ¶ó »÷µð µÑ ´Ù »ç¶÷»õ³¢µé ¾Æ´Ï³×","¤·¤· ","122.45 ","06.04"
"»÷µð vs ÇÊ¶ó = ÇÁ·Î½Ã³× vs Å°¿¡º¸ ±ÞÀÌ³Ä","¤·¤· ","218.237 ","06.04"
"ÇÑ±¹ÀÎÀº ¹ä½ÉÀ¸·Î »ì¾Æ°¡´Â ±â´Ù","¤·¤· ","119.77 ","06.04"
"¾î¶² À¯µ¿ÀÌ ºæ·¯ 5È¸¶§ ÃÄ ¸Â´Âµ¥ ÇÞ´Âµ¥","¹é¿øº£ÅÍ "," ","06.04"
"Æ®·¹ÀÌ´õ¾ß","¤·¤· ","119.77 ","06.04"
"ÇÊ¶ó´Â °Á °á°ú¸¸ ºÁ¶ó. Å»¸ð¿Ãµí","¤·¤· ","218.237 ","06.04"
"½Ã¾ÖÁøÂ¥Á¿¹äÅõ¼öµµ¸øÅÐ¾î","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"¶á±Ý·± ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"¾Ö¹Ì¾Öºñ Æ÷ÇÔ º´½Å»õ³¢ ±¸º°ÇÏ´Â ¹ý","¤·¤· ","121.147 ","06.04"
"¾Ö¸® 8´ë1·Î Áö°Ú´© ÄÅ½º¶û Ãµ»ç¶ó°í º¸¸éµÈ´Ù","¤·¤· ","39.119 ","06.04"
"ÁøÂ¥ ¾ß±¸´Â ¸ð¸£°Ú´Ù","¤·¤· ","14.46 ","06.04"
"¿öÄ¿ Àú ¾¾¹ß·ÒÀº ³»°¡ °¥¶© Á¿°°ÀÌ¸øÇÏ´õ´Ï","¤·¤· ","27.118 ","06.04"
"¾Ö¸®½Ã¾ÖÀÌ±æ¼öÀÖ´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÇÊ¶ó ¿À´Ã ÁøÂ¥ Á¿°°ÀÌ ¾ß±¸ÇÏ³× ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¾Ö¸® Ãß°ÝÀÇ ¼Ö·±Æ÷ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.77 ","06.04"
"¿Í ¾¾¹ß Á¿Å©º¸ 80Àå º¹±¸ °£´Ù","¤·¤· ","112.214 ","06.04"
"¹Éºê´Â ¿ÃÁ¤¹è Àý´ë ¾È¶á´Ù ¿ª¹è ÇÊ¶óµí","¤·¤· ","106.102 ","06.04"
"¾Ö¸®½Ã¾ÖÁøÂ¥³ë´äÀÌµð¤Ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"È¤½Ã ÇÊ¶ó Áö³Ä?","¤·¤· ","223.62 ","06.04"
"¾Ö¸®¹ö·¯Áöµé¸øÀÌ±ä´å","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÇÊ¶óµµ Á¡¼öÁ» ³»ÁÖ¶ó","»ï¾ç¶ó¸é "," ","06.04"
"¾Ö¸®Á¶³ª °³¹°ºüµû³×","¤·¤· ","119.77 ","06.04"
"½Ã¾ÖÆ² ¿ªÀü ±âÈ¸´Ù","¤·¤· ","223.38 ","06.04"
"¾îÂ° ½Ã¾ÖÆ²Àº °üÁßµµ Á¸³ª ¾ø³Ä","¤·¤· ","218.237 ","06.04"
"·Î¸£ ¾Ãº¼ÀïÀÎµ¥ ¸øÅÍ´Â°Ô ½Å±âÇÏ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"ÇÊ¶ó°°ÀÌ ¸øÇÏ´Â ³ðµé ÆÀÀº Áø½É °¡Áö ¸»¾Æ¾ß ÇÑ´Ù´Â°É ±ú´Ý´Â´Ù","¤·¤· ","14.46 ","06.04"
"¾Ö¸®°Á½ºÀ®ÇÏÁö¸¶¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"´ÙÀú½º ÈÞÁö ´Ù Çª±ÙÇÏ³ë ¤»¤»¤»","¤·¤· ","218.48 ","06.04"
"´ÙÀú½º ÈÞ½ºÅÏ °¬´Âµ¥ ¸ÔÀ»°¢ÀÌ³Ä??»óÈ²¼³¸íÁ»","¤·¤· ","58.76 ","06.04"
"³î¶ó 4Á¡´ëÀÎµ¥ ¿îÁÁ¾Æ¼­ ½Â¼ö¸¸ ³ôÀ½","¤·¤· ","106.102 ","06.04"
"¾Ö¸®Á¶³ª´Â ´ëÀåÅõ¼ö ³ª¿Íµµ ÃÄ¸Â°í »ç¸ÁÇÔ","¤·¤· ","218.237 ","06.04"
"¾Ö¹ÌÁ¶³ª ¿Ö °¡³Ä ¾ê³×´Â ±×³É ¾çÇÐÆÀÀÌ¾ß","¤·¤· ","39.119 ","06.04"
"¾Ö¸®ÁøÂ¥¸øµû¶óºÙ³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"Ã¹º¼ÀÌ Â÷¶ó¸® ¹Ì¸® ³ª°¡¸® µÇ¸é ±âºÐÆíÇÔ","¤·¤· ","14.46 ","06.04"
"Åä°¶¿¡ ºÐ¸í ¤º¤½ ÀÌ Á¸ÀçÇÏ´Â°Å °°±äÇÔ","¤·¤· ","218.237 ","06.04"
"¾Ö¸®Ãâ·çÀ»¸øÇÏ´Â‰V","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÄOµé ¾Ö¸®Á¶³ª ¾îÄÉµÈ°Å¾ß.... ","ÈÄÈË ","112.149 ","06.04"
"ºæ·¯ ¿ÏºÀ°¢ÀÌ³× ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"¾Ö¸®ÁÖÀÚ¸ð¾Æ¼­","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ºæ·¯ Á¸³ª °ú¼ÒÆò°¡ ‰çÀÝ¾Æ ÀÌÁ¦±îÁö 3³â¾È¿¡ »çÀÌ¿µ ÈÄº¸ µÉµí","¤·¤· ","218.237 ","06.04"
"¾Ö¸®°£ ¾Ö¹ÌÃ¢³âÀÇÀÚ½Ä ÀÖ³Ä?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"ÇÊ¶ó ÀÀ¿øÇÑ´Ù","¤·¤· ","125.179 ","06.04"
"³»°¡ ´ÙÀú½º °æ±â½ÃÀÛÇÏ°í  ¾Ë·ÁÁØÀÌÀ¯","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"·ùÇöÁø ¾È³ª¿È?","AEM "," ","06.04"
"½Ã¾ÖÆ²¾Ö¸®Ãß°ÝÀÖ³Ä°í","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ÇÑÆú³«ÀÌ ÁøÂ¥ ±âºÐ Á¦ÀÏ ´õ·´´Ù","¤·¤· ","14.46 ","06.04"
"¾Ö¸®Á¶³ª ¿À´Ã ¿ìÅõ¼öÇÑÅ× ÅÐ¸®°í","¤·¤· ","120.136 ","06.04"
"±Ùµ¥ ¹ú½á 5È¸¸» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.237 ","06.04"
"¾Ö¸®Á¶³ª 0¾ÈÅ¸ ½ÇÈ­³Ä ¹ÌÄ£»õ³¢µé ¤»¤»","Yas ","59.9 ","06.04"
"¹æ±Ý º¹¹æ¿¡¼­ ´ÙÀú½º ÈÞ½ºÅÏ È¯±Þ ¹Þ¾Ò´Ù","¤·¤· ","223.38 ","06.04"
"½Ã¾ÖÆ°°è¼ÓÃâ·ç½ÃÅ´","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"³ª ÁøÂ¥ ¾îÁ¦ »õº®ºÎÅÍ 5¹ø ³Ñ°Ô ºÒ¾È¿ä¼Ò´Â ÇÊ¶ó¶ó°í Çß´Ù","¤·¤· ","218.237 ","06.04"
"¤»¤»Åä°¶¿¡¼­ Á©¾ÈÀüÇÏ°í ¸»¾ø´øÇÊ¶ó¸¸ »ç¸Á°¢","´ëÇÐ»ý¹èÅÍ "," ","06.04"
"ÇÊ¶ó ¤´µé ÁøÂ¥","¤·¤· ","14.46 ","06.04"
"¿À´ÃÀÇÇÔÁ¤Àº ÇÊ¶óµ¨ÇÇ¾Æ ¾ý¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.233 ","06.04"
"½Ã¾ÖÆ²Á¦¹ßÁ»","¤·¤· ","112.173 ","06.04"
"¾Ö¸®Á¶³ª °£¾ÖµéÀÌ ¿å¸Ô´Â ÀÌÀ¯","¤·¤· ","218.237 ","06.04"
"»÷µð 1»ç 12·ç¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.04"
"¾Ö¸®Á¶³ª »÷µð¿¡ÀÌ°íÇÑÅ× 3¿¬ÆÐ ÇÑ ÆÀÀÎµ¥ ¿Ö°¡³Ä","¤·¤· ","39.119 ","06.04"
"¾ß±¸´Â Âü ÀÌ°Ô Èûµë","¤·¤· ","14.46 ","06.04"
"±Ùµ¥ ¾Ö¸®Á¶³ª °¬´Ù°í ¿å¸Ô¾î¾ßµÇ³Ä?","Yas ","59.9 ","06.04"
"¾Ö¸®Á¶³ª 4.5ÇÃÇÚ 10¸¸¿ø°«´Âµ¥ Á¶Áú°¢ÀÌ³Ä","¤·¤· ","221.158 ","06.04"
"ÀÌ·±¸» ÇÏ¸é °á°ú·ÐÀÌ¶ó ÇÏ°ÚÁö¸¸...","¤·¤· ","223.39 ","06.04"
"´ÙÀú½ºÈ®Á¤","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ºæ·¯ ºÒ¾ÈÇÏ´Ù´ø ¾ß¾Ë¸ø º´½Åµé ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"´ÙÀú½º Åõ¼öµé ¼­·Î ÀßÇÒ·Á°í ½Ã³ÊÁö È¿°ú Â¼´Â µí","¤·¤· ","120.136 ","06.04"
"´ÙÀú½º Åõ¼ö·Â ¹ÌÃÆ³×","¤·¤· ","14.46 ","06.04"
"¾Ö¸® ÃÄ ¹Ð´ø Ã¢³âµé¾îµð°¨?","¤·¤· ","175.223 ","06.04"
"ºæ·¯ ¤¸µÈ´Ù ","¤·¤· ","121.147 ","06.04"
"ÇÊ¶ó ÀÌ ¤´µé ÁøÂ¥","¤·¤· ","14.46 ","06.04"
"2»ç ¸¸·ç ½Ã¾ÖÆ²¤§¤§","¤·¤· ","223.38 ","06.04"
"ÈÞ½ºÅÏ ¿À´Ã ÇÊ½ÂÁ¶ ´Ù ¶§·Á¹Ú´Â´Ù °ÆÁ¤ ¤¤¤¤","¼³·¹¹ß9´Ü "," ","06.04"
"´ÙÀú½º´Â ½ÅÀÌ¾ß ±×³É","¤·¤· ","39.119 ","06.04"
"ºæ·¯ ¹ÌÄ£³â ¿ÖÀÌ¸® ÀßÇØ","¤·¤· ","110.70 ","06.04"
"½Ã¾ÖÆ² µ¿Á¡¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.04"
"¾Ö¸®Á¶³ª1Á¡³»·Á³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","06.04"
"ºæ·¯ ¿À´Ã ±×³¯ÀÌ³× ¤§¤§","¤·¤· ","223.39 ","06.04"
"¾Æ¹«¸® »ý°¢ÇØµµ Å©º¸¿¡ µ·°Å´Â°Ç ¹ÌÄ£ÁþÀÎµí ","¤·¤· ","119.75 ","06.04"
"Åä°¶°ø½Ä- °¡º¼¸¸ÇÏ´Ù=°¡Áö¸¶¶ó","¤·¤· ","14.46 ","06.04"
"ÈÞÁö Åõ¼ö ¾Ãº¼ÀïÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"±×¿ÍÁß¿¡ ÈÞÁö ¼Ò¸®¾øÀÌ À§±â»óÈ²","¤·¤· ","218.237 ","06.04"
"ÇÊ¶ó »÷µð °°Àº ÆÀµéÀÌ Á¦ÀÏ ±ØÇøÀÓ","¤·¤· ","14.46 ","06.04"
"»÷µð ÇÊ¶ó Áö±Ý ¾î¶¶","¤·¤· ","122.45 ","06.04"
"º§¸°Àú ¾È³ª¿Â´Ù°í ¾Ö¸®°£ ¾ÃÀûÀÚ ŸÁÁ¦ ","¤·¤· ","223.39 ","06.04"
"³»ÀÏ ·ùÇöÁø ³ª¿À³Ä? ´ÙÀú½º°øÂ¥³×","¤·¤· ","39.119 ","06.04"
"³ª´Â °Á ¾Ã Èæ¿ì¿³Á¦ ¤»¤»¤»","Yas ","59.9 ","06.04"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","ÀÛ¾÷¹®ÀÇ ","175.223 ","06.04"
"¿À´Ã ±â¾Æ´Â °øÂ¥´Ù","¤·¤· ","223.33 ","06.04"
"ÇÊ¶ó »÷µð º´½Åµé ÁøÈëÅÁ ½Î¿òÀÎ°¡ º¸³×","¤·¤· ","14.46 ","06.04"
"ÈÞ½ºÅÏÀ¸·Î °Ë»öÇØ¼­ ³»±Û º¸°í ¿Í¶ó ÈÞ½ºÅÏ ½ÂÀÌ¶ó Çß´Ù","¼³·¹¹ß9´Ü "," ","06.04"
"¿À´Ã ´ÙÀú½º º¸´Ù ¾Ö¸®Á¶³ª ºüµû°¡ ´õ ÁÁ´Ù´Â ¼Ò¸®±îÁö µéÀ½ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.237 ","06.04"
"´ÙÀú½º ÈÞ½ºÅÏÀº ±×³É ¾ðÅÍÃÄºíÀÌ±¸¸¸","¤·¤· ","120.136 ","06.04"
"¾Ö¸®Á¶³ª º´½ÅÆÀÀÌ¾ß ¾çÇÐÇÏ°í¿Í¼­ ÀßÇØº¸ÀÌ´Â°ÅÁö","¤·¤· ","39.119 ","06.04"
