"dc_title","dc_writer","writer_ip","dc_date"
"³ª´ÂÈ£·Î»õ³¢µéÇÑÅ×¸¸ ³¬½ÃÇÔ","Ã»¶óÁö±¸ "," ","06.04"
"Ã»¶ó º´½Å ¤»¤» 40ºÐ¿¡ ±¹¹ä·ÐÃ³º¸³»³õ°í 1½Ã°£Â° ÀÌÃ¼ÇÑµµ~Á¡°Ë~¤»¤»¤»","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"ÂÄ¾Æ´Ô °è»êÇÔ?","Ã¤¹«3Ãµ "," ","06.04"
"¾Æ´ÏÂ¯¾ÆÇü ³¬½Ã¾Æ´Ï¶ó´Ï±î¿ä","Ã»¶óÁö±¸ "," ","06.04"
"µ·ÀÖÀ¸´Ï±ñ ±¹¹ä·Ð ³ª°¬°ÚÁö ","¿¡º£º£ ","1.252 ","06.04"
"Ã»¶ó´Â´©±¸³Ä","Àý½ÇÀÌ "," ","06.04"
"Â¯¾Æ´Ô ³ª¿ÔÁÒÁö±Ý??","ÀÀµû°³ºñ "," ","06.04"
"¿ÍÆÄµÇ´Â°÷ÀÌ¶ó ¾É¾ÆÀÖ´Âµ¥ Á¡Á¡ Ãß¿öÁö³ë..","Âò¹æ»ýÈ° "," ","06.04"
"ÀÏÂïÅð±ÙÇÑ ±â³äÀ¸·Î µþÄ¡°í ÀÚ¾ß°Í´Ù","³¢¾ßÈ£ "," ","06.04"
"Ã»¶ó ¤»¤» »ç¶÷µé ¹ÝÀÀÀÌ »ý°¢°ú ´Ù¸£Á¦?¿ô¾îÁÙÁÙ¾Ë¾Ò´Âµ¥ ¾Æ´ÏÁö?","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"Â¯¾Æ±¹¹ä·Ð³¬½Ã´çÇÞ³×Áö±Ý??","Àý½ÇÀÌ "," ","06.04"
"¾Æ´Ï ³ªÇë±¸¸Â¾Æ ¿Ö ¸Â³Ä°í ¹°¾îº¸°í","Çë9 "," ","06.04"
"ÇÜ¹ö°Å ±íÆ¼3¿¬º¡ ´çÇÑÀûµµ ÀÖÀ½","Àý½ÇÀÌ "," ","06.04"
"±âÇÁÆ¼Äá","¾û¸ÁÂ¡Ã¢ ","183.91 ","06.04"
"±¹¹ä·ÐÀº ¹«¼­¿ö¼­ ¸ó°¡°Ù¾î","³¢¾ßÈ£ "," ","06.04"
"±¹¹ä·Ð µ·¾øÀ»¶§ °«´Ù°¡ ³¬½Ã´çÇÑ½ä","Àý½ÇÀÌ "," ","06.04"
"ÇÑ¹ø¸¸ ´õ Ãâ±ÙÇÏ¸é","³¢¾ßÈ£ "," ","06.04"
"±×·¡°Å¸¿´Ù´Ïµéµµµµ¿òÀÌµÇ±¸³ª","Àý½ÇÀÌ "," ","06.04"
"»§ÇÑÁ¶°¢ÀÌ ¾ø¾î¼­ »ç¶÷ÀÌÁ×¾î°£´Ù »ç¶÷ÀÌÁ×´Âµ¥ ¿Ü¸éÇÏ³Ä?","¤·¤· ","203.249 ","06.04"
"³ª´Â Ã»¶óÃ³·³ ¾ÈÀú·§´Âµ¥¤¾","Æø±² ","122.37 ","06.04"
"°á±¹ Å»°¶º¸´Ù ÀÚ»ìÀÌ °¡±õ±¸³ª","Àý½ÇÀÌ "," ","06.04"
"³ª¹°¸·Á¾·ùº°·Î3~4°³¾¿µç°Å±×·±°Ç½ÃÀå¿¡¸¸ÆÈÁö","Àý½ÇÀÌ "," ","06.04"
"³ªµµ ±â¾÷ÀºÇà¾²´Âµð 700È¯ÃÄµµ Æù¹ðÅ·Àº µÇ´øµ¥","ÀÀµû°³ºñ "," ","06.04"
"34»ì¸Ô°í ±è¹äÃµ±¹°¡¼­ ÀåÅÍ±¹¹ä·ÐÇÏ¸é","Á¤ÇÊ2 "," ","06.04"
"³ª ÁøÀÚ »õ°³¾ß","³ë±¹¼ö "," ","06.04"
"³ª ÁøÀÚ µÎ°³¾ß","³ë±¹¼ö "," ","06.04"
"ÇÑ°­´ë±³¿¡ ¼­ÀÖ½À´Ï´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"ÁøÂ¥ Ã»¶ó Á¸³ª¾ÇÁúÀÌ³× ¤»¤» ÀÌ°­Åäµå¸³Ä¥°Å¸é ¹Ù·ÎÄ¡´ø°¡","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"¿À¹«¸»·©ÀÌÁ½³»","Àý½ÇÀÌ "," ","06.04"
"ÅÊ±¸ µà°Å¿ä","ÅÊ±¸º¸È£ÀÚ "," ","06.04"
"¾È´±ÇÏ¼¼¿©","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"±×¸®°í ÀÎÃâÁ¦ÇÑ 30ºÐÀÎµ¥ 6½Ã40ºÐ¿¡ ±¹¹ä·ÐÃÄº¸³»³õ°í 7½Ã50ºÐ¿¡","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"¿¡½ºÆÄ³Ä¾ß ³ªµµ ","Áö´Ïº£¾î "," ","06.04"
"¼ö¹ß ³ªµµ ±¸Á¦Á»","_¹æµ¶¸é "," ","06.04"
"ÀÜ´Ù¤²2Ã£Áö¸¶¶ó¤©","19±â¸ðµü "," ","06.04"
"ÅÃ¹è 7½ÃÂÍÀü¿¡ ÁýÇÏÇÞ´Âµ¥","’Þ³ª¸® "," ","06.04"
"°è¶õ»ç°í ¾çÆÄ´ëÆÄ¤Ì¶ó¸é °í±â ¶Ç¹¹»ç¸éÁ¶¤Ç°Ù³Ä","Àý½ÇÀÌ "," ","06.04"
"100¸¶³ÍÀÌ»ó ÀÎÃâÁ¦¿Ü ±×°Å¸»ÇÏ³ªº»µ¥ ±×°Å Æù¹ðÅ·Àº »ó°ü¾ø´Âµ¥?","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"Ä¿¿è½ÅÀºÁÁÀºµ¥  ##","ÁÖ³í°³ ","128.199 ","06.04"
"±â»ýÃæ º¸°Ô ±¸Á¦Á¡¿ä ","Áö´Ïº£¾î "," ","06.04"
"ÆÑÆ®:100¸¸¿øÀÌ»ó ÀÎÃâÁ¦¿Ü´Â ATM°Å·¡¸¸ ÇØ´çµÈ´Ù. Æù¹ðÅ·Àº ¹®Á¦¾øÀ½","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"´ëÈ£¾ß ¹ä¸Ô°Ô ¸¸¿ø¸¸","Çë9 "," ","06.04"
"±Û µé¾î¿Í¼­ ÀÐ¾î °³¸¸µµ¸øÇÑ ¹ö·¯Áö»õ³¢µé¾Æ ¾¾¹ß³âµé¾Æ","¤·¤· ","203.249 ","06.04"
"ÇÏ·ç.ÀÌÃ¼ÇÑµµ.1¾ï.½áº»Àû¾÷ÀÚ³ª ³Ê.","19±â¸ðµü "," ","06.04"
"¶á±Ý ±¸Á¦ÀÕ³ª¿©","»§¼ÅÆ². "," ","06.04"
"1½Ã°£ÇÏ°í Ãß³ëÇÏ¸é","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"¼öÆÛ.°¡¼­.¿Ü»óÇÏ¶ó°í.»çÁ¤¸»ÇÏ°í¤¸","19±â¸ðµü "," ","06.04"
"Áö´Ïº£¾îÁÂÇÑÅ× À¯ÀÏÇÏ°Ô ¸¶ÀÌ³Ê½ºÀÎ ³ª´Â È£±¸¸Â³Ä??","¿¡½ºÆÄ³Ä. "," ","06.04"
"¾¾¤Ñ¹ß°³Á¿°°³×ÁùÂ¥","µû¶æÇÑ±¹¹ä "," ","06.04"
"ÇÏ ÁýµµÂøÀÌ³× ÀÚ¾ßÂ¡","»õÄ¡Çô "," ","06.04"
"ÆÑÆ®:±â¾÷ÀºÇà Á¡°ËÀº 12½ÃºÎÅÍ12½Ã9ºÐ±îÁö´Ù. ±×¿Ü´Â¾ø´Ù","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"¼öÆÛ°¡¼­.¿Ü»óÇØ ¤¡","19±â¸ðµü "," ","06.04"
"ÀåÁ»ºÁ¾ß°Ù´Ù½Ã¹æ°Å³ÃÀå°í°¡ÅÖÅÖºñ¾ù³×","Àý½ÇÀÌ "," ","06.04"
"&#x1f311;ÇÒ¸Ó´Ï¶ûµ¿»ýÀÌ¶û ¼ÂÀÌ»ç´Âµ¥ ÇÒ¸Ó´ÏÆíÂúÀ¸¼Å¼­ ¾Æ¹«°Íµµ¸ø¸Ô°í","¤·¤· ","203.249 ","06.04"
"¾¾¹ß ÁøÂ¥ 1Äá¸¸¿ä ººÀ½Â¥Àå »çÀÌ´Ù ¸Ô°í½Í¾î¿ä","Çë9 "," ","06.04"
"Çë9Çü ÀÌÄÉºó ¹¹³Ä°í Å¬·¹ÀÌÃùÄ¿¼îÀÝ¾Æ","µû¶æÇÑ±¹¹ä "," ","06.04"
"¾ü±×Á¦ °¡ÀÔÇß´Âµ¥ Ã»¶ó´ÔÀº ÀÌÆ²µ¿¾È ÀÌ.°­.Åäµå¸³À» 3¹øÄ¡½Ã´øµ¥","Ã­Ä­»ç¶÷ "," ","06.04"
"¹ÐÅ°Çü´Ô 1Äá¸¸ µµ¿ÍÁÖ½Ç¼ö¾øÀ»±î¿ä?È¤½Ã","Âò¹æ»ýÈ° "," ","06.04"
"¸¸¿ø¸¸¿ä ","Áö´Ïº£¾î "," ","06.04"
"°£°è¹äÄ£Â¥.¸ÀÀÕ¾î¼­.µÎ±×¸©¸ÔÀ½¤©","19±â¸ðµü "," ","06.04"
"³»ÀÏ°±À»¼öÀÖ´Âµ¥ 20ºô 25°±ÇØÁÖ½ÇºÐ","¤¡¤§¤¡¤§ ","223.62 ","06.04"
"ÀÏ½ÃÀÛÁßÀÎµ¥","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"Àå¹üÁØ ³ë·¡¹æ ¸Ó½Ã±â ³ë·¡Á½´õ¶ó¤¸","19±â¸ðµü "," ","06.04"
"À¯¿ì¿ì¿ì¿ì ¾ÆÁ÷Àº ¾Ö±âÇÒ¼ö ¾ø¤§Áö¸¸","Àý½ÇÀÌ "," ","06.04"
"±¹¼ö¾ß 1100¿ø?","Gonzo "," ","06.04"
"¾î¶°³Ä´ëÆÐ»ï°ã»ì¿¡±èÄ¡ºº¾Æ¸Ô±â","Àý½ÇÀÌ "," ","06.04"
"´ëÆÐ»ï°ã»ì»ç´Ù°¡±èÄ¡¶û°°ÀÌºº¾Æ¸Ô°í½Í³×","Àý½ÇÀÌ "," ","06.04"
"15°³ ¤Ñ","19±â¸ðµü "," ","06.04"
"2¸¸¿øºô·ÁÁÖ½ÇºÐÀÖ³ª¿ä??¤Ð¤Ð","¤·¤· ","124.5 ","06.04"
"µÎ·±Áú·¯ ¤»¤»¤»¤»","±è»çÂ¡ "," ","06.04"
"³»°¡Å«°Å¹Ù¶ó´Â°Å¾Æ´Ï°í1Ãµ1¹é¿øÀÌ¹È»ï±è¸ÔÀ»¼öÀÕ´Âµ¥ÁøÀÚ±×°Íµµ¾È´ë³ª","³ë±¹¼ö "," ","06.04"
"¹ÐÅ°¾ß 1Äá¸¸ÁÖ¶ó...","Çë9 "," ","06.04"
"³ª17°³","Àý½ÇÀÌ "," ","06.04"
"¸¸¿ø¸¸¿ä ¹è°íÆÄ¿ä....","Çë9 "," ","06.04"
"1100¿ø¾¾¹ß·Òµé¾ÆÁøÀÚ´À±×°¡»ç¶÷ÀÌ³Ä","³ë±¹¼ö "," ","06.04"
"Åð±ÙÀÌ¿ä","19±â¸ðµü "," ","06.04"
"»§ÇÑºÀÁö°¡¾ø¾î¼­ »ç¶÷ÀÌÁ×´Âµ¥ µ¿»ýÀÌ¶û°°ÀÌ ±¾¾îÁ×´ÂÁßÀÎµ¥","¤·¤· ","203.249 ","06.04"
"³ªº¸´Ù Èûµç´ë°¶·¯´Â Áý¿¡¿À¶ó°íÇÏÁö¸¶ ","(ÇÏ´Ãº¸¸®) ","223.33 ","06.04"
"¸¸¿ø¸¸¿ä ","Áö´Ïº£¾î "," ","06.04"
"ÁøÂ÷ ¹ä¸Ô°Ô 1Äá¸¸¿ä ¹è°íÆÄ Á×À»°Å°°¾Æ¿ä","Çë9 "," ","06.04"
"1100¿ø¸¸¿ä»ï±è¸Ô°ÔÁ¦¹ß","³ë±¹¼ö "," ","06.04"
"±¸¹Ìº£¾î","Àý½ÇÀÌ "," ","06.04"
"°­»ê ÀüÈ­ ¹Ù·Î¾È¿À³ë ¿Ö","°¡°¡¸á ","119.56 ","06.04"
"³»ÀÏ ¿Õº¹Â÷ºñ+¼ø´ë±¹ ÇÑ±×¸© µµ¿òÁÖ½ÇºÐ","Âò¹æ»ýÈ° "," ","06.04"
"¿À´ÃÁøÀÚÇÑ±âµµ¸ø¸Ô¾ù´Âµ¥»ï±èµµ¾È´ë³ª¿äÁøÀÚ·¯","³ë±¹¼ö "," ","06.04"
"»ï±èµµ¾È´ë³ÄÁøÀÚ","³ë±¹¼ö "," ","06.04"
"Áý¿¡°¡±âÀü¿¡ ±¹¹ä·ÐÀÕ³ªÈ¿........","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.04"
"60Á¡¶ß³× ÇÑ´ÞµÚ¸é º´¿ø°¡¾ßµÇ°Í´Ù","Àý½ÇÀÌ "," ","06.04"
"¸î´ÞÀü¸¸ ÇØµµ ÇÏ·ç¿¡ ¸¸¿øÀº ±¸Á¦¹Þ¾Ò´Âµ¥ ","ÁúÇ³ "," ","06.04"
"ººÀ½Â¥Àå +»çÀÌ´Ù ¼¼Æ® 1ÄáÁö¿øÇØÁÖ½ÇºÐ... ¹è°¡³Ê¹«°íÆÄ¿ä","Çë9 "," ","06.04"
"°£¸¸¿¡ ¿Íµµ ±¸Á¦´Â ¾ø±º","Áö´Ïº£¾î "," ","06.04"
"Èûµå³ë","¾Æ°¡·Î ","223.39 ","06.04"
"¾î¶±ÇÏÁö½Ã¹ß...ÀÌ°­ÅäÇØ¼­ À¯ÄèÇÑÃ´ ³¬½ÃÇÒ¶óÇÞ´Âµ¥ ¾Æ¹«µµ¾ø³× ÇÏ","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"±×°Å±Ù´ë¾îµðÆÄ³ÄÆíÀÇÁ¡","Àý½ÇÀÌ "," ","06.04"
"¿À¸ð¸®±èÄ¡Âî°³ ¤·¤»±×°Å¸ÔÀÚ","Àý½ÇÀÌ "," ","06.04"
"Èå±Ô","ÇÈµµ¸® "," ","06.04"
"Áú¹®ÇÒ¶óÇÞ´Âµ¥±Û¾²´Ù°¡»ý°¢³²","Àý½ÇÀÌ "," ","06.04"
"¾ß±×¶ó¸é¹¹¿³Áö","Àý½ÇÀÌ "," ","06.04"
"ººÀ½Â¥Àå À½·áÇÏ³ª¸Ô°Ô 1Äá¸¸¿ä.........","Çë9 "," ","06.04"
"¸¸¿øÁ¤µµ µµ¿òÁ» ÁÖ½ÇºÐ..","Âò¹æ»ýÈ° "," ","06.04"
"°ïÁ¶¾ß À¯Â»ÀÌ ¾ËÄÝ¾²·¹³âÀÌ¶ó´øµ¥","¿¡½ºÆÄ³Ä. "," ","06.04"
"´ã¹è»ç°Ô 3100¿ø¸¸¿ë ¤Ó.¤Ì¤Ì","¹Â¸µ "," ","06.04"
"»õÄ¡Çô¾ß À¯Â»ÀÌµ·°±¾Ñ³Ä?","Gonzo "," ","06.04"
"¿øºóÈ÷Å°ÄÚ¸ð¸®10³âÂ°³×","Àý½ÇÀÌ "," ","06.04"
"30~200¸¸ µå¸®°í ÅäÅä°ø¿ø ¸ÅÀÔorºô·Á¿ä  &#x25b6;Å¬¸¯&#x25c0;","»çº¥Á®½º ","211.224 ","06.04"
"±è¿µÈ­ : ¾Æµé~ ÅÂ¾î³µ´ø°÷À¸·Î ´Ù½Ã Àßµ¹¾Æ¿Ô¾î~","±è¿µÈ­ ","115.20 ","06.04"
"À¯Â»¾Æ ³Ê¸Ô¾îµµµÇ³Ä...","Gonzo "," ","06.04"
"ÇÑ¹ø¸¸..","Àý½ÇÀÌ "," ","06.04"
"¤»¤»¤» ´ëÃâ»ç±â¹üÇÑÅ× ¾²·¹±â2¹Ú½º º¸³¿","¤·¤· ","60.253 ","06.04"
"´Ê¾ú´Ù ÁøÂ¥ ½Ç¸ÁÇß¾î...   ºÒ½Ã¿¡ ´Ù½Ã¿Â´Ù ","Æ½Æ½·· ","58.140 ","06.04"
"¤¡¤¸","»õÄ¡Çô "," ","06.04"
"±è¿µÈ­ : ¾Æµé~ ¾ö¸¶¾È¿¡ ½ÎÁà~ ¾ö¸¶Á×¾î ~~!!","±è¿µÈ­ ","115.20 ","06.04"
"±Þ±¸¿ä","Áö´Ïº£¾î "," ","06.04"
"Åð±Ù","¤µ²Ü ","210.223 ","06.04"
"¾Æ´Ï Çë±¸Çü ÀÌÄÉºó ½Ã¤Ñ¹ß ÇÏ ¸Ó¸®Á¸³ª¾ÆÇÁ³×","µû¶æÇÑ±¹¹ä "," ","06.04"
"ÇõÁØÀÌ»õ±â","³¢¾ßÈ£ "," ","06.04"
"´Ï³×´Â ºô·Á´Þ¶ó´Â±Û ÃÄ´Ùµµ ¾Èº¸Áö??  ³»°¡¾´°Å È®ÀÎÇØºÁ","Æ½Æ½·· ","58.140 ","06.04"
"ÀÌÄÉºó ¾îÄÉµÈ°Å³Ä ","µû¶æÇÑ±¹¹ä "," ","06.04"
"Àú³áÃßÃµÁ»¤Ñ¤Ñ","Gonzo "," ","06.04"
"ÀÌ¹øÁÖ´Â 4ÀÏ¸¸ÇÏ¹È 3ÀÏ½°","¸¶ "," ","06.04"
"¶á±Ý ±¸Á¦ÀÕ³ª¿©","»§¼ÅÆ². "," ","06.04"
"ºÎÆòÁ¤¸ðÆÌ ¼ö¿äÀÏÀú³á¤¡","¿¡½ºÆÄ³Ä. "," ","06.04"
"Ãâ±Ù..","¸¶ "," ","06.04"
"°£¸¸¿¡ ¿Ô´Âµ¥ ±¸Á¦ µÇ³ª¿ä?","Áö´Ïº£¾î "," ","06.04"
"ÁøÂ¥¿ï°¶·¯½Ã¹ß²¨Á³À½ÁÁ°Ú´Ù..","Ã»¶óÁö±¸ "," ","06.04"
"¿ª´ë ²Çµ·ÀÌº¥Æ® Áß¿¡ ¹¹°¡ Á© ²ÜÀÌ¿´³Ä?","¤·¤· ","223.33 ","06.04"
"¿µÈ­¾ß.. ³Ê¹Û¿¡ ¾ø¾î.. ³ÊÀÇ º¸.Áö°¡ ±×¸®¿ö ÈæÈæ ..","±è¿µÈ­º¸Áö¿¡½Ó ","115.20 ","06.04"
"¸¸¿øºô·ÁÁÖ¼¼¿ä 9½Ã¿¡ °±À»°Ô¿ä¤Ì¤Ì","Æ½Æ½·· ","58.140 ","06.04"
"¿¨ Ã»¶ó´Ô ÁøÂ¥ ¾î¸Ó´Ô¼ºÇÔÀÌ ±è¿µÈ­¿¡¿ä??","¤·¤· ","124.61 ","06.04"
"´À±×¿ÍÀÌÇÁÇÑÅ×Á»ÀßÇØÁà..Àý±¸ÅëÀ¸·Î»¨¾Ñ´øµð","Ã»¶óÁö±¸ "," ","06.04"
"¹öÅÍ·Î.°íµî¾î.±¸¿öº»»õ±âÀÕÀ½?","19±â¸ðµü "," ","06.04"
"º°·Îµôµµ¾Èµé¾î¿Â´Ù»ó¿ø¾Æ¹Ì¾ÈÇÑµð..","Ã»¶óÁö±¸ "," ","06.04"
"¸¸¿ø¸¸¿ä","Áö´Ïº£¾î "," ","06.04"
"Àú³á¸øµå½ÅºÐ ÀÖ³ª¿ä???? ±¹¹ä»çµå¸±°Ô¿ä","¤·¤· ","183.107 ","06.04"
"±¸Á¦Á¡¿©","³¢¾ßÈ£ "," ","06.04"
"°íµî¾î.±Á´ÂÁßÀÌ¿ä.¹Ìµð¿òÀ¸·Î¿ä","19±â¸ðµü "," ","06.04"
"ÈæÀÎ´ë°¡¸®Èçµå´ÂÂ©±×»õ±â¾îµð°«³Ä","Àý½ÇÀÌ "," ","06.04"
"Ã»¶óÁö±¸ ¾ö¸¶ÀÌ¸§ÀÌ ±è¿µÈ­¶ó°í? ÁøÂ¥?","±è¿µÈ­º¸Áö¿¡½Ó ","115.20 ","06.04"
"Å¥","ÇÈµµ¸® "," ","06.04"
"±è¿µÈ­ ÀÌ³âÀÌ.. º¸.Áö°¡ ÂËµæÇÑ°Ô ¾ÆÁÖ ÀßÂÉÀÌ´øµ¥..","±è¿µÈ­º¸Áö¿¡½Ó ","115.20 ","06.04"
"±¹¾ßÁßÀÌ¶ó´Ù¾ø´É°Å³Ä..","´ÙÈñ¾ß "," ","06.04"
"±è¿µÈ­ º¸.Áö¿¡ ²¿ÃßÁ» ´ã±Åµµ µÉ±î¿ä.","±è¿µÈ­°É·¹³â ","115.20 ","06.04"
"ÇÑ¹ø´õµ¹·ÁÁÜ","Ã»¶óÁö±¸ "," ","06.04"
"¸¸¿øºô·ÁÁÖ¼¼¿ä ÀÌµû 9½Ã¿¡µå¸±°Ô¿ä","Æ½Æ½·· ","58.140 ","06.04"
"ºñºö¹ä¸Ô°í½Ê³× ","Àý½ÇÀÌ "," ","06.04"
"´ã¹è±¸Á¦¶óµµ ÀÕ³ª¿©","»§¼ÅÆ². "," ","06.04"
"ÀÌ°Å³ªÇØ¶ó ²ÇÄ«","¤·¤· ","223.39 ","06.04"
"Àú³á¹¹¸Ô³Ä½Ã¤²»õµé¾Æ¶ó¸éµµÁú¸®³×","Àý½ÇÀÌ "," ","06.04"
"¹è°íÆÄ¿ä","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.04"
"±¸Á¦ ÀÖ³ª¿ä? ³»ÀÏ Â÷ºñ Àú³á°ª","Âò¹æ»ýÈ° "," ","06.04"
"°¶Á¤Àü ÀÌ¾ß?","¾î¸°ÀÌ·£µå "," ","06.04"
"Ã»¶ó ¤¡¤¸","ÀÌÃ¶ÈÆ ","115.20 ","06.04"
"Ã»¶ó 1Àý¸øÇÏ°í ±¹¹ä·Ð ÀÌ°­Åäµå¸³Ä£´Ù¿¡ 0È­º¸Áö°Ç´Ù","¤·¤· ","124.61 ","06.04"
"Àú³á¸Ó’Ç³ë..","Àý½ÇÀÌ "," ","06.04"
"¹ÌÀÌÀÌÀ×¼®¾Æ±×¸¸Á»±õÃÄ¶ó¤Ó¤¡¤»´À±×¹Ì»ç±â²Û»õ³¢¾ß","Ã»¶óÁö±¸ "," ","06.04"
"¿ÞÆÇ8","Àý½ÇÀÌ "," ","06.04"
"À©ÆÇ8","Àý½ÇÀÌ "," ","06.04"
"Â¯¾ÆÇü ´çÃ·µÇ¸é1Ãâµµ°°ÀÌ½ÃÄÑÁÜ","Ã»¶óÁö±¸ "," ","06.04"
"Àú³á’ÇÀÚ","Àý½ÇÀÌ "," ","06.04"
"¿À´Ã ÇÏ·çÁ¾ÀÏ ±¸°ÉÇØµµ 800¿ø¾ø¾î¼­ ¶ó¸é ÇÏ³ª","¸®¾Ó "," ","06.04"
"´Ï¾Ö¹Ì","Àý½ÇÀÌ "," ","06.04"
"¸Â±ä ¹¹°¡ ¸Â¾Æ º´½Å¾Æ","¤·¤· ","223.62 ","06.04"
"¾êµé¾Æ Çü¾ËÁö? ¤»¤»¤»¤»¤»¤»¿Ã¸¸¿¡ ·Ð°¥±î?¤»¤»¤»¤»¤»¤»","ÀÌÃ¶ÈÆ ","115.20 ","06.04"
"¿Í¤»¤»¤»¤»´ë°¶ ¿Ã¸¸¿¡¿À´Ï±î ´ººñ»õ³¢µé¸¸ ÀÖ³× ¤»¤»¤»","ÀÌÃ¶ÈÆ ","115.20 ","06.04"
"´ººñ»õ³¢µé¾Æ ¤»¤»¤» Çü¿Ã¸¸¿¡¿Ô´Ù ¤»¤»¤» Çü¾Æ´Â»ç¶÷??","ÀÌÃ¶ÈÆ ","115.20 ","06.04"
"µ¿ÇõÀÌ ÀÌ ±Í¿©¿î »õ³¢´Â ÁøÂ¥ ¤»¤»","¤·¤· ","223.62 ","06.04"
"¹ãÇÏ´Ã¿¡º°......","»îÀ»Æ÷±âÇÑÆãÅ° "," ","06.04"
"±×·³ 3ºÐÀÇ1ÀÌ¸é°¥Åß ²ÎÈ®·ü","Ã»¶óÁö±¸ "," ","06.04"
"Ã»¶óÇü ³ª Á¤¸» °£ÀýÇÑµ¥ ÆùÀÌ ¸Á°¡Á®¼­ ¾Ï°Íµµ","¸®¾Ó "," ","06.04"
"³ë¾Ë¶ó ¾Æ½Ã´ÂºÐ","±è»çÂ¡ "," ","06.04"
"µ·ÀÌ¾ø´Âµ¥ ¾îÄÉ°¡³Ä ÅÂÈ£¾ß","º¹ÁÖ¸Ó´Ï "," ","06.04"
"½Å¿­ÀÌ°¡¸î»ìÀÎµ¥ ±Ù¿ì°¡ ÇüÀÌ¶óÇÏ³Ä?","³ë¾Ë¶ó ","117.111 ","06.04"
"¾øÀ¸¸é ³¢¾ßÈ£´©³ªÁØ´Ù","Ã»¶óÁö±¸ "," ","06.04"
"¾È±×·¡µµ ¿À´Ã »õº®7½ÃºÎÅÍ 800¿øÀ» ¸ø¹Þ¾Æ¼­ ¶ó¸éµµ","¸®¾Ó "," ","06.04"
"¾Æ´Ï½Ã¹Ù°£ÀýÇÑ»õ±âÇÏ³ª¾ø³×","Ã»¶óÁö±¸ "," ","06.04"
"ÀÏÀ»ÇØ¶ó ","¤·¤· ","223.39 ","06.04"
"Æø±²ÀÌ 1Äá±¸Á¦ÇØÁÙ Ä£±¸¾ø³ª¿©","Æø±² ","122.37 ","06.04"
"ÆòÅÃÇüÃâ¹ßÇÞÀ½?","Ã»¶óÁö±¸ "," ","06.04"
"ÀÌ°Å³ªÇØ¶óÇüµé ¸®ÆÛÁ»ÇØÁÖ°í..","¤·¤· ","223.39 ","06.04"
"·¹Àüµå ¾ßµ¿º¸³»µå·Á¿ä ÀÚ·á¸¹À½ ±¸Á¦Á»ÇØÁÖ¼¼¿ä","27»çÀÌ±âÀÚ ","211.170 ","06.04"
"¾ÆÀÌÄÚ½º¶óµµÇØ¾ßµÇ³Ä°í 5¸¶³Í.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"°¡½ÇºÐÃâ¹ß À½½Ä³ª¿À¸é¹Ù·Î¿øÆÇµ¹¸² 1¸í","Ã»¶óÁö±¸ "," ","06.04"
"È­ÇØ°í ³ª¹ßÀÌ°í °è¼Ó ½Å³ªÇØ¶ó","±Ù¿ì ","124.53 ","06.04"
"±¹¹ä·Ð50´ë50ÀÎµ¥°¡½ÇºÐ","Ã»¶óÁö±¸ "," ","06.04"
"¾ÆÀÌÄÚ½º¶óµµÇØ¾ßµÇ³Ä¾êµé¾Æ.","¶¯ºµ³ë°¡´Ù "," ","06.04"
"¼­·´³× ÁøÂ¹.. ¸¶³Í±Þ±ÔÈ¿¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.04"
"ÆùÀÎÁõÇØ¾ßÇÏÀÚ³ª Ä«¹ð¤Ñ¤Ñ","¤·¤· ","121.200 ","06.04"
"ÀÏÁÖÀÏ¸¸¿¡ 3³¢ ¸ÔÀº³¯ ÇÑ¹ø »ý±â´Ï±ñ ÁøÂ¥","¸®¾Ó "," ","06.04"
"Ä¿¿è¾Æ ³ªµµ »ç¶÷ÀÎÁö¶ó","±Ù¿ì ","124.53 ","06.04"
"1Äá¸¸ ÁÙ»õ·³ÀÖ³Ä.... ÅÃ½ÃÅ¸°í Áý°¡°í½Í´Ù","»õÄ¡Çô "," ","06.04"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ¸¸¿øÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.04"
"±¹¹ä·Ð ½ÃÄÑÁÖ½Ç ºÐ?","Â¯¾Æb "," ","06.04"
