"dc_title","dc_writer","writer_ip","dc_date"
"³»ÀÏ ½ºÅÄµùc2 d1¾Õ¿­Áß¿¡ °Á µÚ¿¡¼­ ÄèÀûÇÏ°Ô º¼»ç¶÷¾ø³Ä","¤·¤· ","14.33 ","05.25"
"¿À´Ã ½ºÅÎ´ë ¿õ¾Þ¿õ °Å·È´ø Æ®ºØÀÌ »õ³¢µé¾Æ","¤·¤· ","106.102 ","05.25"
"ÁÂ¼®¿¡¼­ Áñ±â´Ù°¡ ¾ÞÄÝ¶§ ÀÏ¾î³ª¼­ Áñ±â¸éµÊ ¤»¤»","¤·¤· "," ","05.25"
"¾Ä°í ¹ä¸Ô°í½ÍÀºµ¥ Âò¹æÁß°£¿¡ ³ª¿Ã¼öÀÕ³ó?","¿ì¸®µÓ "," ","05.25"
"¹«´ë´Â ·¹Àüµå ¿´´Âµ¥ ´Ùµé °ü°´ ºÎºÐÀ» ¾Æ½¬¿öÇÏ³×","¤·¤· ","121.150 ","05.25"
"³ª1¿­ÀÌ¿´´Âµ¥ »çÁø¿©µû¿Ã·ÁµÇ³Ä?","¤·¤· ","118.235 ","05.25"
"¸ðÂî À¯´Ö Ç®¿µ»ó ¾ø³Ä....","¤·¤· ","121.148 ","05.25"
"ÇÏ´ÃÀÇÇØ¿Í´ÞÃ³·³ ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"³»°¡ºÃÀ»¶© ¿ª´ë±ÞÄÜÀÓ","¤·¤· ","223.38 ","05.25"
"Æ®°¶½½·Î°Ç ´«¹°Äà¹°´Û¾Ñ´Ù ¤»¤»¤»","¿ì¸®µÓ "," ","05.25"
"È¤½Ã d1 60 - 70ÀÌ¾ú´ø »ç¶÷?","ÄáÃ¬ "," ","05.25"
"¾Ö¤½ÅÍ¹® ÀÎÆ®·Î¶§ ¿ïÄÀÇÔ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¤©¤· ½ºÅÄµù °³ºýºýÇØº¸¿´À½ ","¤·¤· ","117.111 ","05.25"
"¾Æ °á±¹ ÀÌ¹ø¿¡µµ 24/7À» ¸øºÃ³×..","¤·¤· ","175.208 ","05.25"
"³»ÀÏÄÜ ÄµµðºÀ »ç³ª·Î ´ÙÇö±¸ÇØºÁ¿© ¿ÉÃªÁÖ¼¼¿©","¤·¤· ","223.38 ","05.25"
"½ºÅÄµù Âï´ö ÆÒÄÚ »öÈ÷µé ºí·¢ ¶§¸®¸é ¾ÈµÇ³ª","¤·¤· ","211.36 ","05.25"
"º¸´Ñ ±Þ½Ä»õ³¢ÇÑÅ× ½Ã¹ß·Ã¾Æ¶ó ÇÑ½ä","twiceOnce "," ","05.25"
"12±¸¿ª ´ëÆ÷ ²¨³Â´Ù ³Ö¾ú´Ù Á¸³ª Âï¾î´ï","¤·¤· ","110.70 ","05.25"
"¿·ÀÚ¸®±Þ½ÄÀÌ¶û ¾ö¸¶¶û µÇ°Ô º¸±âÁÁ³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"³¾ ½ºÅÄµùÀÎµ¥ ¹«¼·³×;;","¤·¤· ","39.7 ","05.25"
"È¿¸ð ¤©¤· ¼±°î ÁøÂ¥ ¤¸¤¤ÀßÇÑ°Å°¡Æ´...","¿ì¸®µÓ "," ","05.25"
"ÁöÈ¿¶û ¸ð¸ð À¯´Ö³¡³ª°í ÁöÇô ¼ûÇæ¶±´ë´Â°Å º»»ç¶÷","¤·¤· ","106.102 ","05.25"
"¹Ì¾È ¾çÄ¡ÇÒ ½Ã°£ÀÌ ¾ø¾ú¾î","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.25"
"ÆÄµµÅ¸±â ¸ê¸ÁÇÑ°Å ¸¶Áò?","»þ»þ¸¦À§ÇØK "," ","05.25"
"±ÂÁîÇ¥? ¸ð¾Æ³í°Å ¸µÅ©Á»¿©","¤·¤· ","39.7 ","05.25"
"µÓ¼Ò°¨¶§ ÁöÈ¿ Á¤¿¬?¸ö º£º£ ²Ä¤»¤»¤»","¿ÍÀÌ½º "," ","05.25"
"ÁöÇô ¸ð¸ð ·¹Àüµå ¤·¤¸?","¤·¤· ","106.102 ","05.25"
"µþ±âÀÌÈÄ·Î °è¼Ó Á¤½Å ¸øÂ÷¸² ","¤·¤· ","117.111 ","05.25"
"Æ®½Å¸Ç »ý±ä°Å¾î¶¶??  ÆÄ¿ÀÈÄÀÓ??","¤·¤· ","223.38 ","05.25"
"½ÃÀÌ¹ß C1¿¡ ¸ö½Î¿òÇÏ¸é¼­ ¿ª°Ü¿î ÁþÇÏ´Â Â¯±ú ÀÖ¾úÀÚ³Ê ¤»¤»","I_To_X "," ","05.25"
"¿À´Ã 3±¸¿ª ¾î‹­³Ä?","°í¹«³ª¹« "," ","05.25"
"Áö±Ý ÅÁ¾È¿¡¼­ ´©°Ô»ý°ä´Âµ¥ ¾îÄ³","¿ì¸®µÓ "," ","05.25"
"d1 31n1¹ø´ë·Î ÀÇÅÄµùÀÌ³ª 1Ãþ ±¸ÇÔ","¤·¤· ","223.38 ","05.25"
"ÀÀ¿ø¹ý ¸øÇØµµ ±¦Âú´Ù ¾ÈÇÏ´Â°Ô ¹®Á¦Áö","¤·¤· ","211.36 ","05.25"
"º»µð½º¿þÇìÀÌ ¾Æ¸Óº»µð½º¿þÇìÀÌ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"2ÃþÀº ¿Í²Ù ¾Æ¿¹ ¾Èº¸ÀÌ³Ä?","¤·¤· ","175.223 ","05.25"
"º¸´Ñ¿À´Ã ³» µÚ¿¡ ±Þ½Ä»õ³¢ÇÑÅ× ¾Æ ¾¾¹ß·Ã¾Æ¶ó°í ÇÑ½ä Ç®¾îµµµÊ?","twiceOnce "," ","05.25"
"±Ùµ¥ ¤©¤· ÀÌ¹ø¿¡ »ó»óµµ¸øÇÑ°Å ´í³ª¸¹¾ÒÀ½","clockWICE "," ","05.25"
"b2³»ÁÖº¯¿¡¼­ ³»°¡ ÀÀ¿øÁÖµµÀÚ µÇ¹ö¸²¤»¤»","Âü¿Ï¾² "," ","05.25"
"º¹½À)±è´ÙÇö ´ÙÄÆ³ë ¤»¤»¤»¤»¤»¤»¤»","¿ì¸®µÓ "," ","05.25"
"¸·ÄÜ ±³È¯ ³ª: d2 6n¹ø ´Ô:ÀÇÅÄµù, 1Ãþ ¾Æ¹«µ¥³ª 2Ãþ 33, 34","¤·¤· ","110.70 ","05.25"
"¾Õ¤·0ºÐ Çâ¼öÀÌ¸§¹¯°í½Í³ë","¿ì¸®µÓ "," ","05.25"
"µð1 ÆÒÄÚ Á¸³ª¸¸¾Æ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±Ùµ¥ ÁÂ¼®Àº ½ºÇÇÄ¿°¡ Àü±¤ÆÇ °¡¸²;;","¿ÍÀÌ½º "," ","05.25"
"ÁøÂ¥ ³»ÀÏÀº ¾óÀ½¹° 2°³»ç¼­ µé¾î°£´Ù ¤»¤»¤»¤»¤»¤»","twiceOnce "," ","05.25"
"¾ÞÄÝ ³Ê¹« Âª¾Æ¼­ ÀÛ³â°°Àº ¿©¿îÀº ¾øÀ»µí","¤·¤· ","39.7 ","05.25"
"4¸íÀ¯´Ö ³ª¸¸ Áê.¾ó¸°ÁÙ ¾Ë¾Ñ³ó?","¿ì¸®µÓ "," ","05.25"
"12±¸¿ªÆ¯) µ¹Ãâ¹«´ë ÇÁ·ÒÇÁÅÍ º¸ÀÓ","¤·¤· ","110.70 ","05.25"
"ÄµµðºÀ¾È»çµµ ÀÀ¿ø¿­½ÉÈ÷ÇÏ¸é ÀÎÁ¤ÀÌ³Ä ?","¤·¤· ","1.229 ","05.25"
"10±¸¿ª ¿©ÀÚ½ºÅÇÇÏ°í ½Î¿ò³­°Å¹¹ÀÓ?","¤·¤· ","175.223 ","05.25"
"³»ÀÏ Àü°î¶¼Ã¢ ÇÏÀÚ","¤·¤· ","39.7 ","05.25"
"ÆÇÅ¸ÁöÆÄÅ© dvd´Â µµ´ëÃ¼ ¾ðÁ¦³ª¿À³Ä","¤·¤· ","175.223 ","05.25"
"Á×°Ù´Ù..Áö±Ý ¾óÀ½¹° 500¹Ì¸® 4Ã³³Í¿¡»ì¼öÀÕ´Ù...","¿ì¸®µÓ "," ","05.25"
"±Ùµ¥ ¿À´Ã Ã³À½¿À´Â¾Öµé Á¸³ª¸¹¾Ò³Ä ÆÒ½ÃÀÀ¿ø¹ý »õ·Î ¸¸µé´øµ¥","twiceOnce "," ","05.25"
"C2 µÚ·Î ºüÁö¸é °ø°£Á» ÀÖ³Ä","¤·¤· ","175.223 ","05.25"
"¸·ÄÜ ½ºÅÄ d1 7nÀ¸·Î ÁÂ¼® ±¸ÇØº½","ÄáÃ¬ "," ","05.25"
"±¸¿ª »ç¶÷µé ÀÀ¿ø¹ý ¿¡Áö°Ô ¾ÈÇØ¼­ ³ª±îÁö ´«Ä¡º¸¸é¼­ ÇÏ°ÔµÊ","¤·¤· ","110.70 ","05.25"
"¿©Æ° ³»ÀÏÀº ³ª ¾È°¡Áö¸¸","Âü¿Ï¾² "," ","05.25"
"½ºÅÄµù »ý°¢º¸´Ù Á¼¾Æ¼­ µé°¡±âÀü µ¿°øÁöÁø¤»¤»","¤·¤· ","223.62 ","05.25"
"³» ¿·ÀÚ¸® ¿©´ö µþ±âÆ¼ ÀÔ°í °¡´Ï Ã¤¿µÀÌ°¡ ¾Ë¾ÆºÁÁÜ","¤·¤· ","223.38 ","05.25"
"¿ì¸®Ÿ¶ »à»ç¸® Á¹Ä¿ ¤»¤»¤»","¤·¤µ¤· ","106.102 ","05.25"
"³­ ³»ÀÏÀ» À§ÇØ ÀÀ¿ø¹ý ÀüºÎ º¹½À°£´Ù ¤²¤²","°ñ·æÄ£±¸ "," ","05.25"
"1ÃþÀÌÂ¯ÀÌ´Ù","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¿Ö µ¥ÀÌÅÍ ÃæÀüÇÞ´Âµ¥ ¾È½áÁöÁö","È¿¸ð "," ","05.25"
"À¯Æ©ºê¿¡ Áö±Ý ¿Ã¶ó¿Â ¿µ»óµé º¸¸é ÀÌ¹ø ÄÜÀº ´Ù º»°Å¤·¤·","¤·¤· ","124.5 ","05.25"
" ¸ÞÀÎ´í¼­ ¹ÚÁöÈ¿ ¸ÞÀÎº¸ÄÃ ¸ð¸ð¤»¤»¤»¤»¤»¤»","¿ì¸®µÓ "," ","05.25"
"¿Í ÁøÂ¥ ³»ÀÏµµ ½ºÅÄµùÀÎµ¥ °ÆÁ¤ÀÌ´Ù","twiceOnce "," ","05.25"
"¾Öµé ¼½½Ã¹«´ë Àß¾î¿ï¸®´õ¸¸","¸ð±¸¸® ","211.36 ","05.25"
"µþ±â°¡ ±×·¸°Ô °ü´ÉÀûÀÎ °îÀÎÁÙÀº ¸ô¶úÀ½","I_To_X "," ","05.25"
"ÁøÂ¥ »ç´ÙÂê ""¼½½Ã""À¯´Ö¹«´ë´Â ´Ù ºÁ¾ßÇÑ´Ù ¤§¤§","¤·¤· ","175.223 ","05.25"
"ÁöÈ¿´Â Á» ¹ÝÄ¢ÀÓ","¿ÍÀÌ½º "," ","05.25"
"¾ß ¼³¸¶ ¿À´Ã ½ºÅÄµù ÀÌ»óÇÑ ¿Ü±¹ÀÎµé ¸·ÄÜµµ ¿À³Ä","¤·¤· ","211.36 ","05.25"
"µþ±â´ÙÀ½À¸·Ð ³ªÁ¤¹ÌÃ¬ º»µð½º¿þÀÌ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"³»ÀÏ ¸·ÄÜÀÌ±¸³ª","¤·¤· ","112.214 ","05.25"
"»ç´ÙÂê Çã¸®µ¹¸®´Â°Å ¤Ç¤Ì¤Á.gif","¤·¤· ","223.62 ","05.25"
"ÆÇÄÜ¶© ¸î¸î°îÀº ¸®¹Í½º µè°í ¿ø°î ¾Æ´Ï¶ó¼­ »ìÂ¦ ÅÙ¼Ç ³»·Á°¬¾ú´Âµ¥","I_To_X "," ","05.25"
"¶Ë‡Ê´Âµ¥ Áö±Ý ¿Ö ¸¶·Æ³Ä°í","¿ì¸®µÓ "," ","05.25"
"ÅÏÀÎ¾÷ À¯Æ©ºä¿¡ ¿Ã·ÁÁÖ¸é ÁÁ°Ú´Ù ¤Ì¤Ì¤Ì¤Ì","5252 ","223.33 ","05.25"
"½ºÅÄµù 330´ë¸é ¸î¿­ÀÌ³Ä??","¤·¤· ","119.196 ","05.25"
"¾Æ´Ï ¾Æ±î d1¾Õ¹øÈ£ ¿Ö Áß°£¿¡³ª°£°ÅÀÓ?","twiceOnce "," ","05.25"
"¿Í Á¸³ª¿Ã¸¸¿¡¾É¾Æº½","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"c2¿¡¼­ ½Î¿ì´øµ¥","¤·¤· ","211.246 ","05.25"
"d1 400´ë·Î 1Ãþ ¾Ïµ¥³ª ±¸ÇÔ","¤·¤¡ "," ","05.25"
"Ä¡¾ó¾÷ ÀÀ¿ø¹ý ","Äí¾ØÅ©´Ù½º "," ","05.25"
"±Ùµ¥ ¾Æ±î ¤©¤· ÄÚÇÇÅÍÁø³ð ÀÖ¾ú³Ä?","¤·¤· ","110.70 ","05.25"
"¿À´Ã ¸¶Áö¸·¿¡ 10±¸¿ª¿¡¼­ ¾î¶²»ç¶÷ ¿©ÀÚ½ºµ“¹Ð°í ³­¸®µµ¾Æ´Ï´øµ¥","¶÷Áã»ç³ª "," ","05.25"
"C2ºÐµé¾Æ ÈÄ±âÁ»¿ä","¤·¤· ","39.7 ","05.25"
"vcr°¨µ¶´ÔÀÌ ´ã ¹Âºñ Âï¾îÁáÀ¸¸é¤»¤»","¿ÍÀÌ½º "," ","05.25"
"¹¦Á¤ÆÇ±ÂÁî ¹ÞÀº³ð ¾îµ÷³ë","¿ì¸®µÓ "," ","05.25"
"ÅÏÀÕ¾÷ ±â´ëÇÏ¶ó ÇØ¼­ ±â´ëÇß´Âµ¥","¤·¤· ","117.111 ","05.25"
"1Ãæ »çÀÌµå ±¸¿ª vs ÀÇÅÄµù","¤·¤· ","39.7 ","05.25"
"½ºÅÄµù Ææ½ºÀâ¾Ò´Âµ¥","Ã£Àë¹Ì³ª "," ","05.25"
"½ºÅÄµù ³» ÂÊÀº ÀÀ¿ø¿­½ÉÈ÷ ÇÏµçµð ¿· µÚ ÀÏ¿ø¾² Áß±¹¿ø¾²¿´´Âµð","¤·¤· ","223.33 ","05.25"
"Àú°Å ´ëÃ¼ ¹º Ãâ¼®ÁÙÀÌ³Ä","9»ö "," ","05.25"
"B2³Ê°Åµé ÀÀ¿øÁ»Á¦´ë·ÎÇØ¶ó","Âü¿Ï¾² "," ","05.25"
"¤©¤· ÀÌ¹ø ¸®¹Í½º ´Ùµé Ä÷ÀÌ ½ÔÁö¸®µå¶ó","I_To_X "," ","05.25"
"½ºÅÄÀº Ææ½º ¸øÀâÀ¸¸é °Á µÚ·Î ºüÁö´Â°Ô ¸¾ÆíÇÔ","¤·¤· ","175.223 ","05.25"
"¾ß ´Ïµé°°Àº ½Ê´ö¸¸ °¡¼­ ÀÀ¿ø¹ý´ÙÇØÁà¾ßÇÏ³Ä","¤·¤· ","211.172 ","05.25"
"ÀÌ·²°Å¸é ½ºÅÄµùÁöÁ¤¼®¾ø¾Ö¶ó  ÅÙµµ¾ß","°í³ª¸® ","211.36 ","05.25"
"ÆíÀÇÁ¡ ÇÑµû±î¸®È÷°í Âò¹æ°¡¾ß°Ù³ë ¤»¤»¤»","¿ì¸®µÓ "," ","05.25"
"µþ±â¹«´ë ÁøÂ¥ °³ÁÁ¾Æ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±×·¡µµ ³» ¸¾¼Ó ÃÖ°íÀÇ ÄÜ¼­Æ®´Â","I_To_X "," ","05.25"
"±Ùµ¥ °Ô½ºÆ®´Â ¾È³ª¿È?","¤·¤· ","223.33 ","05.25"
"¾ç½É°í¹é) ÀüÁÖ15ÃÊµ¿¤·¾È ¸ð¸£´Â°î 6°³..¤·¤·","¿ì¸®µÓ "," ","05.25"
"µþ±â ¿©±â ¿©±â ¿©±â ÀÌºÎºÐ ³Ê¹« ÃëÀúÀÓ","Æ÷½ºÆ®¸»·Ð "," ","05.25"
"¸ÆÁÖ Á¸³ª ¸ÀÀÖ³× ¾¾¹ß ¤»¤»¤»¤»","¤·¤· ","106.102 ","05.25"
"ÅÍ´Ï³Ò ³ªÈ¥ÀÚ ³¡±îÁöµû¶óºÎ¸§","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"³ª ¶óÀÌÆ® ÆÒÀÌ¶ó ÀÀ¿ø¹ý Àß ¸ð¸£´Âµ¥ ÀÌ°Å ¹ÎÆó³Ä..??","¤·¤· ","175.223 ","05.25"
"¾ÆÀÌ°í ³» Çã¸®","¾ÆÀÌÁ¨ "," ","05.25"
"Áö±Ý °¶ÇÃ ¹¹ÀÓ????","¤·¤· ","113.59 ","05.25"
"´©±¸¶óµµ ¿À´Ã ÃÖ°íÀÇ¹«´ë¸¦ ²ÅÀÚ¸é µþ±â¾Æ´Ï¾ù¤µÀ»±î","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¸·ÄÜ ¶±»ó°¢?¤»¤»","¤·¤· ","223.62 ","05.25"
"¸·ÄÜ·¯ÀÎµ¥ Äü½º³ÀÀ¸·Î Âï¾îµµ ÀâÇô¼­ »ÌÇô¼­ ³ª°¨???","¤·¤· ","223.39 ","05.25"
"¾Ö¹Ì½Ã¹ß ÆùÄ« ¸Ç³¯Ãµ³¯ µé°íÀÕ´Â³ð ¤©¤·µü»£ Äá ¶§·ÁÁÖ°í½Í³ë","¿ì¸®µÓ "," ","05.25"
"¿À´Ã 1Ãþ ¾ÕÁÙÀÌ¿´°í ³¾ c2 ½ºÅÄµùÀÎµ¥ °¢¿ÀÇØ¾ßÇÔ?","¤·¤· ","39.7 ","05.25"
"½ÇÃ¼ ¶§ Ã¹ÄÜ ½ºÅÄµùÀº Âü ³Î·²Çß´Ù","¤·¤· ","112.214 ","05.25"
"À¸ÅÙµùÀº ÀÀ¿ø ÀßÇÏ°ÚÁö?","¤·¤· ","110.70 ","05.25"
"½ºÅÄ ÆÒÄÚ»ÓÀÌ¾Æ ¼ö·Ï°î µû¶óºÎ¸£Áú¾Æ´Æ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¸î½Ã°£ÇßÀ½?","¤·¤· ","222.114 ","05.25"
"D1 ¤µ¹ß»õ±â ¶¡³» ¿ÀÁö³× ³ª³×..","¤·¤· ","223.62 ","05.25"
"¾Æ´Ï ¸ð¸£°Ù°í ¼Â¸®½ºÆ® ³»³ë¶ó°í¿À","³ªÁ¤»çÁî "," ","05.25"
"ÀÇÅÄµù ÈÄ±â ¾ø³ª¿ä... ¾î¶²°¡¿ä","1¤·¤·1 "," ","05.25"
"³»ÀÏ ¸ÂÀÎ»ç ¾øÀ¸¸é °ø¿¬½ÃÀÛÀü¿¡ ´¯´Â´Ù","¸ðÃá±â "," ","05.25"
"½º d1 300¹ø´ë¿´´Âµ¥ ³»¾Õ ÀÏº»ÀÎ µÎ¸íÀÌ","¤·¤· ","223.38 ","05.25"
"¾î¶²°¡¼ö ÄÜ¼­Æ®µç ³¡³ª¸é ½ºÅÄµù°£³ðµé ºÒ¸¸ÆøÁÖÀÓ¤»¤»¤»","¤·¤· ","121.145 ","05.25"
"³»°¡ ÄÜ¼­Æ® ¿©·Á¸í °¡¼ö °¡ºÃÁö¸¸ »óÈ²ÀÌ¾î¶°³Ä¸é","¤·¤· ","1.229 ","05.25"
"³»¾Õ¿¡ ¾ÃÆÄ¿ÀÈÄ»õ³¢","¹­Ÿ¶ "," ","05.25"
"¸·ÄÜ ÀÇÅÄµù 12¿¡ ¾çµµ","¤·¤· ","211.36 ","05.25"
"´ººñ¸¹¾Æ¼­ °ÅºÏÀÌ ¾Æ¹«µµ ¾Èµû¶óÇÔ","¸ð±¸¸® ","211.36 ","05.25"
"¸·ÄÜ·¯ÀÎµ¥ Äü½º³ÀÀ¸·Î Âï¾îµµ ÀâÇô¼­ »ÌÇô¼­ ³ª°¨???","¤·¤· ","223.39 ","05.25"
"¿Ó·´ÀÌ ¹ÝÀÀ Á¦ÀÏ Â¿´øµ¥","¤·¤· ","211.246 ","05.25"
"A2 1¿­ 7¹ø Æ¼ÄÏ ±¸¸ÅÇÑ¾Ö ¿Ö ¾È¿Ô³Ä","¤·¤· ","106.102 ","05.25"
"¾Æ ÇÑÈ­ÆÒ  ¤µ¤² ¿À´Ã¾ß±¸ÇÞ³Ä?","¿ì¸®µÓ "," ","05.25"
"ÀÌº¥Æ®°¡Á» ¹Ô¹ÔÇÏ´õ¶ó","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"Æä¾î¸µÀÌ³ª ¹Ì¸®¹Ì¸®Á» ÇØ¶ó ¾ÖµéÀÌ ÇØ´Þ¶ó°íÇØ¾ß°Ú³ª","¤·¤· ","121.145 ","05.25"
"³²´ö : µþ~±â~","¸ðÃá±â "," ","05.25"
"½ºÅÄµù D1 3N´ë·Î ÀÇÅÄµù B1 A2±¸ÇØ¿ë","¤·¤· ","211.36 ","05.25"
"ÀÏº»¿ø½º(?)","»ç³ª¿¬ ","223.38 ","05.25"
"ÁøÂ¥ ÁöÈ¿¹Û¿¡ ¾Èº¸ÀÌ´õ·¯","¤·¤· ","175.223 ","05.25"
"¹°´Þ¶óÇÞ´Â¤§ Àü´ÞÇÏ´Â³ð ÇÑ¸ð±Ý ½Ê ¤»¤»¤»¤»","¿ì¸®µÓ "," ","05.25"
"º»¹«´ë °³ ¸¹´õ¶ó Áß¾Ó ¾ÃÇÏÅ¸Ä¡ÀÓ","¤·¤· ","106.102 ","05.25"
"¾Æ Á©¸®°¡ ¸¹¾Æ¼­ ÀÀ¿ø¹ý Çã¼úÇÑ °Íµµ ÀÖ°Ú±¸³ª","¤·¤· ","121.150 ","05.25"
"ÄÜ³¡³ª°í ³î°í½Í¾î¼­ ¿¬ïÇÏ´Âµ¥ ³î¾ÆÁÙ ³ð ¾ø³×","1¤·¤·1 "," ","05.25"
"ÇÑ¸í¾¿ ³ª¿À³ë","¤·¤· ","110.70 ","05.25"
"³­ ¹° ¸ø¹Þ¾Æ¼­ È­Àå½Ç´Þ·Á°¡¼­ ¹°¸¶½É","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"µþ±â °³Â¿¾úÀ½ ¾È¹«µµ ±×·¸°í","¤·¤· ","175.223 ","05.25"
"ÀÇÅÄµù ¾Ã´ö»ó ¤·¤¸??","¤·¤· ","106.102 ","05.25"
"2±¸¿ª  ¾î¶®³Ä","´ÜÃ¬ "," ","05.25"
"½ºÅÄµù Èûµé¾î¼­ ±×·±°ÅÁö?","¤·¤· ","220.93 ","05.25"
"°³ºýÄ¡´Ï±î ½ºÅÄµù °ø·«¹ý ½á¼­ ÆÛÆ®¸°´Ù","9»ö "," ","05.25"
"ÀÌÁ¦ Áý¾Õ¿¡»ç Ã¤¿µÇÈ¼ø´ë±¹¸Ô°í Áý°¡¸éµÇ°Ù³ë ","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÁI½¦µµ Àß ¸øÇÏ´øµ¥ ¤»¤»¤»","¤·¤· ","175.223 ","05.25"
"»çÁø ¸¹ÀÌ ¾È Âï´Ù°¡ ¾ÞÄÝ¹«´ë¿¡¼­¸¸ ¼¿Ä«ºÀ µé¸é","¤·¤· ","125.128 ","05.25"
"ÇØ¿Ü¿ø½ººñÀ²  °³³ô¾Æ","°í³ª¸® ","211.36 ","05.25"
"¤©¤·À¯Á¤¿¬ ¤·¾ß°¥·¡º¸°í ¿·ÀÚ¸® ¿©´ö ¸Ó¸®´Ù¶âÀ½","¿ì¸®µÓ "," ","05.25"
"¾êµé¾Æ ¸·ÄÜÀº ÀÀ¿ø ±¦Âú¾ÆÁöÁö ¾ÊÀ»±î?","¤·¤· ","211.36 ","05.25"
"½ºÅä¾î´Â ¸î½ÃºÎÅÍ ¿­¾î¿ë?","Æ®¿ÍÀÌ½º†E†E "," ","05.25"
"ÁöÈ¿ ¤©¤· ³ë·¡ÀßÇÔ","½É¶ÕÀ× "," ","05.25"
"¿À´Ã ¿ÖÀÌ¸® Âª³Ä","5252 ","223.33 ","05.25"
"¹Ô¾Ü±×¸´ÀÌ ¾Æ´Ï¶ó ¹Ô¾Ø±×¸´¾Æ´Ô?","¤·¤· ","175.223 ","05.25"
"°ÔÅä·¹ÀÌ 600¹Ì¸®°¡ ´Ü¼û¿¡µé¾î°¡³»","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"ÁöÈ¿´Â ÁøÂ¥ ³ë·¡µµ ÀßÇÏ°í Ããµµ ÀßÃß°í","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.25"
"ÇÒ·ÎÀ©ÆÒ¹Ì´Â ÀÀ¿ø ÁÁ¾Ò´ø°Í °°¾Ò´Âµ¥..","¹¦isLove? "," ","05.25"
"¼ÖÁ÷È÷ ÀÌÁ¦´Â ¾Æ¹«·¸Áö ¾ÊÀº°Ô","µ¤Æ® "," ","05.25"
"ÁË¼ÛÇÕ´Ï´Ù. Ã¹ÄÜ¿¡ ³Ê¹« ¹Ì¼÷ÇØ¼­ Æó°¡ µÆ½À´Ï´Ù","¤·¤· ","211.36 ","05.25"
"±Þ½Ä 24½ÃÄ«Æä¿¡ ÀÖ´Ù°¡ ¸ñ¿åÅÁ¾ÆÄ§¿¡ °¡¾ßÇÏ³ª?","¤·¤· ","223.38 ","05.25"
"ÁöÈ¿¸ð¸ð  À¯´Ö¹«´ë ¾ÐµµÀû","µµµµ ","211.36 ","05.25"
"2±¸¿ª °¡ÁîÚ¤»¤»¤»¤»¶±»óÇÒÁöµµ ¸ô¶ó","¤·¤· ","39.7 ","05.25"
"Á¤¿¬ÀÌ Ã·¿¡ ÄÁµð¼Ç ³Ñ ¾ðÁ¶¾Æº¸¿ä¼­ °ÆÁ¤ÇÞÀ½","¤·¤· ","175.223 ","05.25"
"¹Ô¾Ü±×¸´ ½ºÆ÷Ã÷¼¾ÅÍ¾ÈÀ¸·Îµå°¨","¤·¤· ","110.70 ","05.25"
"1Ãþ ¸î±¸¿ªÀÌ ¤µ¤¼¤ºÀÓ???","¤·¤· ","175.223 ","05.25"
"¿À´ÃºêÀÌ¾Û ÇÒ¤©¤Å³ª?","¤·¤· ","211.36 ","05.25"
"ÀÌÁ¦¹æ±Ý ¹Ô¾Ü±×¸° »çÀÎ¹ÞÀ¸·¯ °£´Ù´Âµ¥","¤·¤· ","110.70 ","05.25"
"ÄÜµµ °¡º¼¸¸Å­ °¡º»³ðµéÀÌ ¾ÆÁ÷µµ ÀÀ¿ø¹ýÀ¸·Î ½ºÆ®·¹½º¹Þ‡´¤»¤»¤»","¤·¤· ","121.145 ","05.25"
"¿À´Ã Ã¹ÄÜ¶Ú¸ðµç ¿Ï¼þÀÌµé ¼ö°í¸¹¾ÒÀ½","Å´¿Ï¾² "," ","05.25"
"9±¸¿ª °³²Ü ¤»¤»","10284 "," ","05.25"
"ÄÜ¼­Æ®¿£ ÅÍÄ¡´Ù¿îÀÌÁö","¸ð¸ð¸µ°í "," ","05.25"
"½ºÅÄµùÁöÁ¤¼® ¸ñ ºÎ·¯Áö´ÂÁÙ","°í³ª¸® ","211.36 ","05.25"
"¾Æ ¤µ¤²¸¸¼®¿¡ µ¶°¡½º ÀÔ°¶ ¤»¤»¤»¤»","¿ì¸®µÓ "," ","05.25"
"ÀÌ°Å ÆÈÂî ¾îÄÉ ²÷³Ä...","¤·¤· ","223.38 ","05.25"
