"dc_title","dc_writer","writer_ip","dc_date"
"lck ÀÔ¹®ÇÏ·Á´Âµ¥ »¡¸¸ÇÑÆÀ ÃßÃµÁ»","¤·¤· ","223.39 ","05.31"
"¾¾¹ß ¿ì¹°¿¡¼­ Àá¼öÅ¸´Â»õ³¢´Â Á¤Áö¾È¸ÔÀÌ°í......","¤·¤· ","175.212 ","05.31"
"À¯¼º¹®µµ ÅÛ¾îÄ³°¡¾ß´ë?","¤·¤· ","222.232 ","05.31"
"¾ÆÆ® Á¤º¹ÀÚ°¡ ÁÁÀº ÀÌÀ¯","¤·¤· ","175.223 ","05.31"
"¿¡ÈÞ ÇÑ³²µé","¤·¤· ","59.18 ","05.31"
"½ÅÀ½³»´Þ¶ó°íÇØ¼­ ÁË¼ÛÇÕ´Ï´Ù..","Àü°¡ÀÇº¸µµ "," ","05.31"
"ÀüÅõ»ç°ü ÇÐ±³ ÀÌÁî,Ä«Å¸ µÑÁß ÃßÃµÁ»","¤·¤· ","180.224 ","05.31"
"·Ñ »óÀÚ ¾ò´Â ¹æ¹ý ¹¹³Ä??","¤·¤· ","88.208 ","05.31"
"À¯µ¿À¸·Î °í´ÐÀú°ÝÇÏ´Â°Å¿¡ ¿Ö ÂÌÀ½?","¤·¤· ","211.255 ","05.31"
"´Ïµé ¾ÈÀâÇô°£´Ù°í Ä¡¸é ¸î»ìÂ¥¸® ¿©ÀÚ±îÁö ¼½½ºÇÒ°Å³Ä?","¤·¤· ","117.111 ","05.31"
"·ÑÇÒ»ì¾Ï?","¿ÀÄíµ¥¶ó "," ","05.31"
"¸Ó¸®½Î°ÔÇÔ´Ï´Ù","¤·¤·¤· ","123.215 ","05.31"
"ÄÉÀÎ ´Ù¸£Å² w´Â ¤©¤· »ç±âÀÎµí","¤·¤· ","121.139 ","05.31"
"»óÀÚ 27°³ ÀÖ´Âµ¥ ¾¾¹ß ¿­¼è ¾ÈÁÖ³Ä?","¤·¤· ","1.248 ","05.31"
"²ÃÄ¢ ÄÁ¼ÁÀÎÁÙÀº ¾Ë¾Ñ´Âµ¥","¤·¤· ","221.164 ","05.31"
"ÀûÆÀ 1·¾ ÀÎº£°¥¶§ ºíÃ÷ ¸»°í ±¦ÂúÀº Á¶ÇÕÀÌ ¹¹ÀÖÀ½?","·Ñ ÃÊº¸ ","220.121 ","05.31"
"¹Ì½ºÆ÷Ãó ÇÏÇâÁ» ½ÃÅ°¸é ¾ÈµÇ³ª","¤·¤· ","88.208 ","05.31"
"¸®½Å µô·® ¾î´ÀÁ¤µµ ³ª¿Í¾ß ÇÏ³Ä?","¤·¤· ","223.62 ","05.31"
"¿ëÁØÁÂ ½Å½ºÅ²","°­¹Ì´ÏÂ¯ "," ","05.31"
"À¯¹Ì·Î ¿øµôº¸´Ù µô·® ³ôÀºµ¥ ¿øµôÇÑÆ¼ ¿åÃ³¸ÔÀ¸¸é","Á¸¸ñ½½¸® "," ","05.31"
"´Ù1 50Æ÷±âÁØÀ¸·Î À§¿¡¶û ¹Ø¿¡¶û ¿Ö·¸°Ô´À³¦ÀÌ ´Ù¸£³Ä","´Ù1À¯Àú ","223.62 ","05.31"
"'ºê·»´Ù' ´Ð³×ÀÓ ÀÌ»ÚÁö¾Ê³Ä","iznik "," ","05.31"
"¾Ö´Ï Äð°¨ÅÛ°¡°í µÚ¿¡¼­ Å¥Â©¸¸ÇÏ´Â°Ç¾ÈÁÁÀ½?","¤·¤· ","222.232 ","05.31"
"¾ÆÆ® ¿©ÀüÈ÷ ³­ °¨Àü¿¡ ´õ ¼ÕÀÌ ÂøÂø¸Â´Â´Ù","¤·¤· ","182.230 ","05.31"
"Æ®Æä¿øµôÀÌ ¼ÓÆíÇÏ³×","¤±¤¤¤·¤© ","115.23 ","05.31"
"ÀÏ°× ¿­½ÉÈ÷ ÇÏ¸é ¿Ö ÁøÁöÃæÀÌ¶ó°í ¿åÇÏ³Ä? ¿­½ÉÈ÷ÇÏ¸é ÁÁÀº°Å¾Æ´Ñ°¡","¤·¤· ","14.50 ","05.31"
"ÇÃ 3 ¼­ÆýÀ¯Àú¶û µà¿ÀÇÒ ¶óÀÌ³Ê ±¸ÇÔ","¤·¤· ","118.33 ","05.31"
"¹Ìµå ±ÙÁ¢ ad »ó´ë·Î ¿ì¸£°÷ ±¦ÂúÀº °Å °°´Ù","¤·¤· ","14.40 ","05.31"
"½½·Î¿ì°É¸®¸é ÀÌµ¿±âµµ ´À·ÁÁ®¾ßÁö ¾È±×·³?","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","05.31"
"·ÑÀº Á¢¾îµµ ´ëÈ¸´Â Á» Ã¬°Üº¼°Å °°À½","¤·¤· ","14.33 ","05.31"
"±×¸®ÇÉ ¿ì½Â ·ÑµåÄÅ Å·Á¸ Æ÷ÀÎÆ®1À§  ´ã¿ø vs kt  ¼±¹ßÀü","¿À¸®3 "," ","05.31"
"ÇÃ4 »§Á¡¿¡¼­ ½ÂÆÐ ¹Ýº¹ÀÌ³× ¤§¤§","¤·¤· ","14.40 ","05.31"
"»ó´ë°¡ ³ªº¸´Ù ¾îÁÝÀÝ°Ô ¸øÇÏ¸é ±×°Ô Á¦ÀÏ À§ÇèÇÔ","¤·¤· ","211.255 ","05.31"
"Áß±¹¿¡¼± ·ÑÀÌ ¿Ö±×·¸°Ô ÀÎ±â°¡ ¸¹Àº°ÅÀÓ?","5871 "," ","05.31"
"¹ÌÆ÷À¯¹Ì ´ëÈ¸¿¡¼± Å·´É¼º ¾øÀ½?","¤·¤· ","121.182 ","05.31"
"¾Ö´Ï ¸®¿öÅ©Á»ÇÏÀÚ","¤·¤· ","59.28 ","05.31"
"¸®½ÅÀ¸·Î µþÇÇq¸ÂÃè´Âµ¥ µé¾î°¡³Ä?","¤·¤· ","115.21 ","05.31"
"·Ñ °üÀüÇÒµû Ã¨ÇÇ¾ðº°·Î °ñµå´Â ¸øºÁ?","¤±¤± ","175.223 ","05.31"
"´À±×š¿ ¹Ç½Ã°æ±â·ÂÀ¸·Ð ÇÃ¿ÉµµÈûµë ¤»¤» ±¤Å» È®Á¤ ¤µ¤µ","¿À¸®3 "," ","05.31"
"Æ®¸°´Ù¹Ì¾î ÆÐ½Ãºê ºÐ³ë 1´ç °íÁ¤µ© 1% ÀüÈ¯À¸·Î ¹Ù²Ù¸é ¾²³Ä?","¤·¤· ","117.111 ","05.31"
"¹ÌÆ÷ + À¯¹Ì °³ ›ã³× ¤»¤»¤»","¤·¤· ","121.182 ","05.31"
"½Â±ÞÀü ¸ÅÄªÀÏºÎ·¯ ¤¸°°ÀÌ ÇØÁÖ³Ä?","¤·¤· ","125.189 ","05.31"
"Æ®¸°°ú ¿ìµð¸£ º¼º£´Â ¸®¸ÞÀÌÅ© ¾ðÁ¦ ÇØÁÖ³Ä","sim981 "," ","05.31"
"À¯¹Ì Ã¹ÆÇ¿¡ ÆÄÀÌÅ© »ó´ë·Î ¿¬°¡½Ã³ë¸© Á¦´ë·Î ÇÏ±æ·¡ ´øÁ®Áá´Ù","¤·¤· ","182.215 ","05.31"
"¸ðµ¥±Ã ¿ÖÀÌ¸® Á¶ÀâÇØ?","¤·¤· ","14.53 ","05.31"
"±Ùµ¥ ¼ÖÁ÷È÷ Æ®¸° ¸®¸ÞÀÌÅ©°¡ ¸ÂÀ½","¤·¤· ","61.43 ","05.31"
"µ¿»ýÀÖÀ¸¸é ÁÁÀº°Ô","¤·¤· ","223.62 ","05.31"
"»çÀÏ·¯½º ¾Ö¹ÌÅÍÁøÃ¨ÇÁ ¾ðÁ¦³ÊÇÁÇÏ³Ä","¤·¤· ","112.172 ","05.31"
"´ÙÀÌ¾Æµµ ¾çÇÐ´çÇÏ³ë¤»¤»","¢Á¢Á "," ","05.31"
"ÇÁ·¹ÀÌ ¹ÌÆ÷ ¹«ºù º¸´Ù°¡ Áö·È´Ù","¤·¤· ","211.214 ","05.31"
"±â»ýÃæ °³³ëÀëÀÏµí","¤·¤· ","175.223 ","05.31"
"¼³Ä¡¿¡ ¿À·ù°¡ °¨ÁöµÇ¾ú´Ù°í °è¼Ó ¶ß´Âµ¥","¿ìÀ¯¿ÍÇªµù "," ","05.31"
"½ÃÁð2 °ñµå´Â »óÀ§ 3ÆÛ¿´´Âµ¥ ¸Õ¼Ò¸®ÇÏ³Ä","¤·¤· ","175.223 ","05.31"
"·Ñ¸ÁÈ£ 4/5 ¤¡¤¡","°íÀ¯³ª ","61.43 ","05.31"
"±â»ýÃæ´àÀºµð½ÃÄÜ","¢Á¢Á "," ","05.31"
"¼ÖÁ÷È÷ ÀÌÁî q¸ÂÃß¸é qÄðµµ ÁÖ´Â°Å °³¾ïÁöÀÓ¤»¤»","¤·¤· ","211.176 ","05.31"
"¶óÀÌÁî ¼Ö·©¿¡¼­ ÁÁ³Ä?","wintom "," ","05.31"
"·Ñ¸ÁÈ£ ¾ø³Ä ???","¤·¤· ","106.249 ","05.31"
"´Ùµé ¸ð¸£´Â ¼Ó¹Ú ½Ã°£ ¼øÀ§","¤·¤· ","180.71 ","05.31"
"¾Æ¤»¤» ³ë¸» ¸ÂÀ¯¹Ì º´½Å°°³×","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","05.31"
"ÀÌÁî¸®¾ó±Ùµ¥ ³ªµµ¸ð¸£°Ô","¢Á¢Á "," ","05.31"
"µù°Å Æ÷Å¾ ¿òÁ÷ÀÌ¸é ¾²³Ä?","¤·¤· ","117.111 ","05.31"
"±Ùµ¥ ²À º´½ÅµéÀÌ ¾Õ±¸¸£±â ¾ÕºñÀü Á¸³ªÇÔ","¤·¤· ","223.62 ","05.31"
"¿äÁò¿©¸§ÀÌ¶ó °íÃßÄÁÆ®·ÑÈûµå³×¤·¤·","¢Á¢Á "," ","05.31"
"½Ãºñ¸£ ³Ê¹« Â¥Áõ³ª´Âµ¥ ¹êÇÏ±â´Â ¹º°¡ ¾Æ±î¿ò","¤·¤· ","27.112 ","05.31"
"¿À´Ã ÇåÇ÷Çß´Âµ¥ ·Ñ °¡´É?","¤·¤· ","175.223 ","05.31"
"´Ï´Þ¸®ÇÒ¶§ ¹ê ¹¹ÇÏ³Ä ´Ùµé","¤·¤· ","39.7 ","05.31"
"À¯¹Ì ±¦È÷ ¼öÈ®°¡°í½Í³×","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","05.31"
"ÀÌÁî¸®¾ó ºñÀüÀÌµ¿ ÄðÅ¸ÀÓ ´õ ´Ã·Á¾ßÇÔ","Sepiruth "," ","05.31"
"½á¹ÔÀÌ 3¼Õ°¡¶ô¾È¿¡ µå³ª","¤·¤· ","175.223 ","05.31"
"À¯¹Ì ÀÌÁî¸®¾ó °ÅÇ°ÀÎ°Í°°Àºµ¥;","¤·¤· ","39.119 ","05.31"
"ºê·ÐÁî±¸°£¿¡¼­","¤·¤· ","219.249 ","05.31"
"·Ñ¸ÁÈ£ ÆÌ µé¾î°¡°Å³ª ¸¸µç´Ù","¤·¤· ","119.149 ","05.31"
"Ä«¸£¸¶ ¾ÆºÎ¹è Ç®½ºÅÃÀ¸·Î reÇÏ¸é ±¤¿ªÀû¿ëµÊ?","¤·¤· ","118.33 ","05.31"
"27»ì ½ÃÁð 2ºÎÅÍ ·ÑÇÞ´Âµ¥ °³¾Ã Æ²µüÀÌ³Ä??","¤·¤· ","14.51 ","05.31"
"¾Æ Á¤Áö¸ÔÀº°Å ¾î¶»°Ô Çª³Ä","FULL_frontal "," ","05.31"
"Á¤±Û¹¹¹êÇÏ³Ä ³­¾Æ¹«¹«¹êÇÏ´Âµ¥","¢Á¢Á "," ","05.31"
"M1 ¼Ö·© °üÀü°­ÀÇ µà¿À°­ÀÇ","¸Ó¸®±â»ç "," ","05.31"
"ÄÉÀÏÅÛÆ®¸®´Â Âü ¾Ö¸ÅÇÔ","°øÆÈÀÏÀÏ "," ","05.31"
"Á¤±Û·¯°¡ °á±¹ ´Ï´Þ¸® ²¨³»´Â°Ç ´Ù ÀÌÀ¯°¡ ÀÖÀ½","¤·¤· ","39.117 ","05.31"
"Å¾Ã¨ÇÁ´Â ³ÊÇÁÇØ¾ßµÉ°Ô ³Ê¹«¸¹À½","¶û¶û ","175.223 ","05.31"
"ÇÇµé ¸®‘WÀº ¿ÖÇÏ´Â°Å³Ä??","¤·¤· ","106.102 ","05.31"
"Å»Áø °É¸®¸é ad ap°¡ ±ðÀÌ´Â°Å³Ä ¾Æ´Ô µ¥¹ÌÁö ÀÚÃ¼°¡ °¨¼ÒµÇ´Â°Å³Ä","¤·¤· ","211.176 ","05.31"
"¸»ÀÚÇÏ cs¸Ô±â°¡ žÍÄÉÈûµå³Ä?","ÇÁ·ÎÀÌÆ® "," ","05.31"
"¾ÆÄ®¸® È®½ÇÈ÷ ³ÊÇÁÃ¼°¨ ÁÁ´Ù","¤·¤· ","223.62 ","05.31"
"¾î¶² º´½ÅµéÀÌ Å»·ÐÀÌ ´ÏÄÚÇÑÅ× ºÒ¸®ÇÏµ¥³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","116.37 ","05.31"
"¾ðÁ¦ lcgay ½ÃÀÛÇÔ?","¤·¤· ","175.223 ","05.31"
"Æ²µüÀÌ ÇÒ¸¸ÇÑ Ã¨ÇÁ ¹¹ÀÕ³Ä???????","¤·¤· ","14.51 ","05.31"
"¼Û°­È£°¡ ÀÌ¼±±Õ Á×ÀÎ´ë","¤·¤· ","110.70 ","05.31"
"±×¾Ï ÄÉÀÎ e ¾²´Â µ¿¾È Àº½ÅµÇ¸é ¾¸?","¤·¤· ","117.111 ","05.31"
"¿öÀ¨Áö±Ý q¹öÇÁ Ã¼°¨Á¿µÈ´Ù","¤·¤· ","223.38 ","05.31"
"ÀßÇÏ´ÂÁ¤±ÛÀº Á¤¸» '³» ÇÏ±â ³ª¸§'ÀÌ¶ó´Â »ý°¢À» ÇØ?","¤·¤· ","223.32 ","05.31"
"Æù ¿Ö ÀºÅðÇÑ°ÅÀÓ?","¤·¤· ","223.39 ","05.31"
"¸Ó¸®½Î°ÔÇÔ","¤·¤· ","123.215 ","05.31"
"msiÅ¾ÆÄÀÌÅ© ·é¾îÄ³µë?","mystelee "," ","05.31"
"À¯¹Ì ¼±ÅÛ ¹Ù¹Ì+¸ð·¼·Î³ë¹ÌÄÜ ±¦Âú³×","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.31"
"Áö±Ý ÇÃ4 100Æ÷¶û Àú¹øÇÃ4 0Æ÷¶û ºñÀ²ºñ½ÁÇÑµí","ÇÁ·ÎÀÌÆ® "," ","05.31"
"ÄÉÀÏ·Î ¸¸Å©°¡´Â °Ç ¾î¶»°Ô º¸³Ä?","¶óÆ¼¿À¼ö "," ","05.31"
"¿©±â ÆÄÀÌÅ© °³½Ô°í¼öÀÖ³Ä?","È£Çì¿À "," ","05.31"
"º¿ÅÍÁ³³× ÀÌ°Å ³Ê¹«¾ßÇÏÁö¾ÊÀ½?","¤·¤· ","59.18 ","05.31"
"¾Æ ³ëÆ®ºÏ°íÀå³ª¼­ ÆÒ µåµåµåµå°Å¸®´Âµ¥ Á¸³ªºýÄ¡³×","ÀÌ´ÙÈñ "," ","05.31"
"¿øµôµéÀÌ Á¸³ª °Ñ¸Úµé°í °¡¿ÀÃæµé ¸¹À½","¤·¤· ","211.223 ","05.31"
"·Ñ¸ÁÈ£ 4/5","Áß³Ê°­ ","210.102 ","05.31"
"š¿°¥µµ Á½°°Áö¸¸ ³ÃÁ¤ÇÏ°Ô ","¤·¤· ","49.183 ","05.31"
"Æ®¸° ¸®¸ÞÀÌÅ©ÇÏ¶ó°í Áö¶öÇÏ´Â»õ³¢µéÀº¸Ó³Ä","¤·¤· ","116.34 ","05.31"
"ÀÌ·±Ã¨³ª¿À¸éÇÔ?","FULL_frontal "," ","05.31"
"Æ®¸° ±Ã ¾Æ±º ÀüÃ¼·Î ¹Ù²Ù¸é ¾²³Ä??","a ","111.118 ","05.31"
"Àè½º´Â ¶óÀÎÀü ¿ìÀ§·Î °¡Á®°¡µµ 2ÄÚ¾î¶ß¸é »çÀÌµå ¸ø¸·°Ú´Ù","´ëÇÏ¼Ò±Ý±¸ÀÌ "," ","05.31"
"¼­µç¸®Æ¼ ÀÌ »õ³¢ ¾ðÁ¦ ÇØ°í´çÇÏ³Ä","¿À¶ö "," ","05.31"
"1·¦ ÃÖ°­ È£µð¸£ ¾Æ´Ô?","¤·¤· ","211.255 ","05.31"
"ÀÌÁî¸®¾ó ³Ê¹«½Ú°Å°°À½","¤·¤· ","112.216 ","05.31"
"¾ß ³ª ¹æ±Ý ÇÁÂ¯º½","ÆÐÆÄÇÃ·½ "," ","05.31"
"Ä«»çµò µô ÇÙ½ÉÀº w¿¡¼­ ³ª¿È","¤·¤· ","211.176 ","05.31"
"¾Æ ¤µ¤² ÅÊÄ¿ ºê·çÀú·Î ÀÏ¶ó¿ÀÀÌ »ó´ë ¾îÄÉÇÏ³Ä?","¶û¶û ","175.223 ","05.31"
"¾ÆÄ®¸® ÇÑÅ¸¶§ Ä«¿îÅÍÄ¡±â °¡´ÉÇÑ³ð ´©±¸ÀÖ³Ä","¤·¤· ","223.62 ","05.31"
"Å¾¶óÀÌ³Ê ÀÔÀå¿¡¼­ Ç×»ó ´À³¢´ÂÁ¡","¤·¤· ","49.167 ","05.31"
"ºê½Ç°ñ ¸ð½ºÆ® ½Â·ü40% ¹ü¹÷ ¤»¤»¤»","¤·¤· ","39.117 ","05.31"
"¾ß ¹Ìµå¾ÆÆ® Ä«¿îÅÍ ¹¹ÀÖ³Ä","¤·¤· ","117.111 ","05.31"
"ÇöÀç ¼¼Ã¼°¥Àº  ÇÉ°¥ÀÌ³Ä ´‘°¥ÀÌ³Ä","¤·¤· ","39.7 ","05.31"
"Ä«»çµòÀÌ ap±ÙÁ¢¹Ìµå´Â ´Ù ÀÌ±è?","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","05.31"
"¿ø·¡ 1·¾ ÃÖ°­ Ã¨ °»ÇÃ ¾Æ´Ï³Ä?","¤·¤· ","39.7 ","05.31"
"¾ß ²ø°Ô¿ä°¡ ½Î°¡Áö ¾ø´Â ¸»ÀÌ³Ä?","¤·¤· ","218.235 ","05.31"
"¾Ã½º¿À´Â ÆÐ½Ãºê ½Çµå°¡ ³Ê¹« ¶ì²¨¿ò","¤·¤· ","223.39 ","05.31"
"¾ÆÄ®¸®µµ ÇÇÈí ¾Æ¿¹ ¾ø¾ÜÀ¸´Ï ¾ÃÆ®·Ï½ºµµ ¾ø¾Ö¾ßµÊ","¤·¤· ","175.223 ","05.31"
"Á¿´Ïºñ¾Æ´Â ¸ðµç½ºÅ³ ¸¶³ª ¹ÝÅä¸·³»µµ ¾È¾µ°Å°°Àºµ¥","¤·¤· ","211.36 ","05.31"
"Ä«¼­½º ±ÃÀ¸·Î Àû Ã³Ä¡½Ã Äð ÃÊ±âÈ­µÇ¸é ¾²³Ä?","¤·¤· ","117.111 ","05.31"
"³ÊÇÁ½ÃÄÑ¾ßÇÏ´Â Ã¨ÇÇ¾ð 5°³ ","¤·¤· ","88.208 ","05.31"
"µµÆÄ±Ùµ¥ ¿Ö 1µî´Þ¸®±â ±×¸¸ÇÔ?","¤·¤· ","223.38 ","05.31"
"²¿¸¶¾Ç¸¶ Æ®Å¸ ÀÏ·¯ ²Ã¸®Áö¾Ê³Ä","¤·¤· ","124.53 ","05.31"
"Ä«»çµòÀ¸·Î ¶óÀÎÀü ÇÒ ¸¸ÇÑ ¾Öµé ´©±¸ÀÕ³Ä","¤·¤· ","211.176 ","05.31"
"Å¬·¹µå ÀÌ°Å ¤©¤· °³½Ô³¯¸ÔÃ¨ÀÌ³×","¤·¤· ","112.156 ","05.31"
"¿äÁòµµ Å¾ ´©´© °¡´É?","¤·¤· ","203.229 ","05.31"
"¾Æ¿ì¼ÖÀº ÁÖ¹®·Â ºñ·Ê·Î À¯¼º °¹¼ö ´Ã¾î³ª°Ô ÇØ¾ß µÅ","¤±¤¤¤·¤© ","175.223 ","05.31"
"ÇÃ·¹ ¿À¸®¾Æ³ª vs ¸¶½ºÅÍ ÀÌºí¸° ¶óÀÎÀü ´©°¡ ÀÌ±â³Ä","¤·¤· ","110.70 ","05.31"
"¾ß½º¿À ÈÄ¹Ý¿¡ ¸¶ÀÌ¶û 1´ë1ÇØµµ ÀÌ±â´Â³ðÀÌ","Sepiruth "," ","05.31"
"¾Æ¿ì¼Ö À§¼º 5°³·Î ¸¸µé¾îÁÖ¸é ¾²³Ä???","11 ","211.200 ","05.31"
"¸ðµ¥ 1350Â¥¸® ½ºÅ² ÇÏ³ªµµ ¾ø¾î¼­ ÀÌÆÑÆ® ¶È°°³×¤»¤»","¤·¤· ","211.186 ","05.31"
"¹ö½ºÅ¸°íÀÖ´Âµ¥ ¾Õ¿¡»õ³¢ ÀÎ¹êº¥ÇÏ´ÂÁß","¤·¤· ","39.7 ","05.31"
"ÀÌ»óÇÏ°Ô Ä«»çµò¸¸ ÇÏ¸é cs°¡ Àß¸Ô¾îÁø´Ù","¤·¤· ","211.176 ","05.31"
"·Ñ ½Â±ÞÀü °°ÀÌ ÇÏ½ÇºÐ Á¦¹ß","¤·¤· ","104.143 ","05.31"
"¾ß½º¿À ¹Ù¶÷Àå¸· ·°½º±Ã ¸ø¸·´Â°Å °³¿ô±è¤»","±èµ¿ÈÆ "," ","05.31"
"ÀÌºí¸° w¸¦ ÀÌµ¿±â·Î ¹Ù²ãÁÖ¸é ÁÁ°Ú´Ù ","¤·¤· ","88.208 ","05.31"
"¿ø·¡ ´Ù¸®¿ì½º°¡ ½¨ ÅÍ³Ä?","¤·¤· ","223.62 ","05.31"
"¾ÆÆ® ÇÇÈí ³ÊÇÁÇÏ°í ¾ß½º¿Àµµ ³ÊÇÁÇØ¾ßÇÔ","Sepiruth "," ","05.31"
"°¥¼ö·Ï Ã¨ÇÁ ÆÐ½Ãºê°¡ ¾Ö¹ÌµÚÁ®°¡³×","¿À¶ö "," ","05.31"
"¾ÆÆ®ÇÇÈíÁ» ¾îÄÉÇØ¾ßÇÏÁö¾Ê³ª","±èµ¿ÈÆ "," ","05.31"
"ºí¶óµð eÇ®Â÷Â¡¿¡ ½ºÅÏÁÖ´Â°Å ¾î¶¶?","¤·¤· ","211.36 ","05.31"
"Å³°ü¿©À²ÀÌ ·Ñ¿¡¼­ °¡Àå ¾µ¸ð¾ø´Â ÁöÇ¥","¤·¤· ","39.117 ","05.31"
"±Ùµ¥ ´Ù1¿¡ ¤©¤· ÀÌ»óÇÑÃ¨ ÀßÇÏ´Â ÀåÀÎµé ¸¹´õ¶ó","´Ù1À¯Àú ","223.62 ","05.31"
"¾ÆÆ®´Â qÄð ÁÙ¾îµå´Â°Å¸¸ ¼Õº¸¸é µÇÁö¾Ê³Ä","¤±¤¤¤·¤© ","117.111 ","05.31"
"¾ÆÆ®±ØÄ«¿îÅÍ°¡ ÇÇ¿À¶óÆÎÅ×¿ÂÀÌ·¼¸®¾Æ","±èµ¿ÈÆ "," ","05.31"
"ÀÏ¹ÝÀ¸·Î ·¹º§¸µ ÇÏ´Âµ¥ °³Á¿°°³× ¾¾¹ß","¤·¤· ","211.205 ","05.31"
"Àü½ÃÁð ´Ù1ÀÌ¶û Àü½ÃÁð ÇÃ1ÀÌ¶û","¤·¤· ","112.169 ","05.31"
"¿äÁò ·°Æ÷ÅÍ ÇÈÀº ±¦ÂúÀºµ¥ ±×·¦Ã¨ »ó´ë·Î ÄáÄáÀÌ À¯¼ºµé¸é ÆÐÁ×ÀÌ°í½ÍÀ½","¤·¤· ","211.199 ","05.31"
"¹Ìµå ºí¶óµð »ó´ë ¾î·Á¿ö ÇÏ´Â¾Öµé ¸¹Àºµ¥","¤·¤· ","122.35 ","05.31"
"¿øµô·Î Å³ °ü¿© 83ÆÛ ¤±¤¼¤º?","¤·¤· "," ","05.31"
"°Á ¸¶ÀÌ·Ñ¹éÇÏ¸é¾ÈµÇ³Ä ÆÐÄ¡ ¸¾¿¡¾Èµå´Âµ¥","±èµ¿ÈÆ "," ","05.31"
"¾ó±¼ ¸ø»ý°å´Ù´Â ±âÁØÀÌ ¹¹¿¡¿ä","¾Æ ","125.139 ","05.31"
"¾ÆÄ®¸® 11·¾ ³ÑÀ¸´Ï±î ³ÊÇÁ Ã¼°¨µÇ³×","¤·¤· ","222.112 ","05.31"
"¸óÅ¸´ÏÄ« µå¸³ ÀÎº¥ ÃâÃ³¾Æ´Ô?","¤·¤· ","59.21 ","05.31"
"ÀÌ·¼ ÈÄ¹Ý °³º´½ÅÀÎµ¥ ¹º¼Ò¸®ÀÓ","¤·¤· ","112.156 ","05.31"
"¾ÆÆ® ÀÌ·¼¸¸ Á×ÀÌ¸é ±×³ª¸¶ ÇÒ¸¸ÇÒµí","½ÉÇØ "," ","05.31"
"´Ù¸®¿ì½º ¾ÆÄ®¸® ¾ÆÄ®¸®°¡ À¯¸®ÇÑ»ó¼ºÀÌ³Ä","±èµ¿ÈÆ "," ","05.31"
"¾ÆÄ®¸® 5Æ¼¾î ¤»¤»","¤·¤· ","112.216 ","05.31"
"Ä«¼­½º ·Ñ¹éÇØµµ ±¸µ¥±â¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"Å»¸®¾ß±Ã¾²¸é ¸ðµ¥±Ã¿¡¼­ ºüÁ®³ª¿Ã¼ö ÀÖÀ½","¤·¤· ","88.208 ","05.31"
"¸ðµ¥±Ã À¯¹ÌºÙÀº³ðÇÑÅ× ¾²¸é À¯¹Ìµµ µû¶ó°¡³Ä?","¤·¤· ","175.223 ","05.31"
"Àè½º ÆÐ½Ãºê ÃÖ´ë ÁßÃ¸¼ö 2½ºÅÃÀ¸·Î ¹Ù²Ù¸é ¾²³Ä?","¤·¤· ","117.111 ","05.31"
"±Ùµ¥ ¸ðµ¥±Ã ´Ù¸®ÇÑÅ× Àß¸ø°É¸é Á¿µÇ´Â°Å ¾Æ´Ï³Ä ¤»¤»","±èµ¿ÈÆ "," ","05.31"
"·°½º/ÀÌÁî Áø/Á¦¶ó½º ·ç½Ã¾È/¾²·¹½¬","FULL_frontal "," ","05.31"
"¸øÇÏ´Â»õ³¢µéº¸´Ù ´õ ºýÄ¡´Â°Ô °íÀÇÆ®·ÑÀÌ°í °íÀÇÆ®·Ñº¸´Ù ´õ•¾Ä¡´Â°Ô","¤·¤· ","116.34 ","05.31"
"·Ñ ¹ë·±½º °öÃ¢³ª±â ½ÃÀÛÇÑ°Ô Á¶ÀÌÃâ½ÃºÎÅÍÀÓ","¤·¤· ","49.167 ","05.31"
"Å¾Å³°ü¿© Æò±Õ60ÀÌ¸é ¤±¤¼¤º","±èµ¿ÈÆ "," ","05.31"
"Á¤±ÛÇÒ¶§ ¾ÆÁ÷µµ ÅÍÁö¸é ´ä¾ø´Â¶óÀÎ ¹Ìµå¾Æ´Ô?","¤·¤· ","110.70 ","05.31"
"À¯Æ©ºê¸¸ °¡ºÁµµ ÆäÀÌÄ¿ ¸Åµå¹«ºñ°¡ ³Î·È´Âµ¥ ¾î¶²Á¡¿¡¼­ °ÅÇ°ÀÌ¶ó ´À³¢´Â°ÅÀÓ","¤±¤± ","114.206 ","05.31"
"·°½ºw ¹öÇÁ¹ÞÀº°Å³Ä? ¿ø·¡ÀÌ¸® ³ô¾ÒÀ½?","¤·¤· ","121.173 ","05.31"
"Á¤±Û Å³°ü¿©À² ¸îÆÛ¿©¾ß ÁÁÀº°Å?","¤·¤· ","1.233 ","05.31"
"¶óÀÌÁîº¯°æµÊ?","¤·¤· ","211.246 ","05.31"
