"dc_title","dc_writer","writer_ip","dc_date"
"Áö¿¡½º ¸¶½Ç²¨Á» Á¦¹ß","¸¶¼®´ë "," ","05.31"
"11½ÃºÎÅÍ Áö±Ý±îÁö °´¼ö 55¸í","¤·¤· ","183.109 ","05.31"
"¾Æ´Ï ¼¼ºì³Ñµé ¹°·ùÁ¤¸®¾ÈÇØ?","¤·¤· ","223.62 ","05.31"
"¿À´Ã 00½ÃºÎÅÍ Áö±Ý±îÁö 3½Ã°£µ¿¾È ¼Õ³ð 300¸í ¿È","¤·¤· ","110.70 ","05.31"
"Áö¿¡½º ¶ó¸é ÇÏ³ª¸¸ ÁÖ¼¼¿ä","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"3ÀÏÁö³­ µµ½Ã¶ô ¸Ô¾îµµµÇ³Ä","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"Áö¿¡½º ¸¶½Ç²¨ÇÏ³ª¸¸ ÁÖ¸é ¾ÈµÇ³Ä;;","¸¶¼®´ë "," ","05.31"
"Æé½Ã ½ºÆ®·Õ ¸Ô¾ù´Âµ¥","¤·¤· ","117.111 ","05.31"
"¾Æ ½Ã¹ß  ¿À´Ã  ¹«½¼ ³¯ÀÎ°¡","¾ðÄÚ "," ","05.31"
"Æíµ¹ÀÌ´Â ¾ðÁ¦ µ· ¸¹¾ÆÁ®?","takethis82 "," ","05.31"
"¿Í ³»ÀÏ ´ëÅ¸¼­´Þ¶ó´Â ÁÖ¾ß ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"ÇÏ ¿¬¶ô¿À´Â°Ô ¾¾¹ú ´Ù µ·ºô·Á´Þ¶ó´Â¿¬¶ôÀÌ³×","·ù°¡³× "," ","05.31"
"³ªµÎ ¶ó¸é ¸Ô°í½Í¾î gsÀÎµ¥ ¹è°íÆÄ ","¤·¤· ","223.38 ","05.31"
"¹Ì´Ï½ºÅé ÃÊÄÚ¿¡¸ùº¸°í Á¸³ª¶Ù¾ù´Âµ¥","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¸ÓŽÙÄíÅ° È¥¼øÀÌ¶ó Â÷ÀÎ°ÅÀÓ","¤·¤· ","180.68 ","05.31"
"½Ã¹ß ÆíÀÇÁ¡","¤·¤· ","223.39 ","05.31"
"Á¦¹ß ¹Ì´Ï½ºÅé ¸¶½Ç°ÅÁ»Áê ÈæÈæ","ÄâÁö¸ðµµÁÂ "," ","05.31"
"GS,CU´Þ·Á","¤·¤· ","223.62 ","05.31"
"ÁÖ¾ß ¾Ë¹Ù ¾È°üµÎ³ª","¤·¤· ","223.62 ","05.31"
"ÇÑ°è´Ù..","¤·¤· ","183.109 ","05.31"
"ÆòÀÏ ¾Ë¹Ù °æÀï20´ë 1ÀÓ Á¡Àå¸»·Î´Â","¤·¤· ","39.7 ","05.31"
"µå¶ó¸¶ º½³¯ º¸³Ä ÁÖÀÎ°ø ¹öÇÁ ¿ÀÁö´øµ¥","¤¡ ","221.140 ","05.31"
"¼Õ³ð»õ³¢µé ÆíÇÏ°Ô ÃÄ¸Ô°Ô ³öµÎ¸é ¾ÈµÊ.REAL","¤·¤· ","218.154 ","05.31"
"¹Ì´Ï ¾ðÁ¦»Ñ·Ç¤µ³Ä??","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿Ö »õº® µÎ½Ã¹Ý¿¡ ¿©±â¼­ µµ½Ã¶ôÀ» ÃÄ ±î¸Ô´Â°É±î","¤·¤· ","121.138 ","05.31"
"gs°¡ ¸ÀÀÕ±ä ÇÏ´õ¶ó ","¾öÁö°ËÁö±×¸®°í»õ²¥ "," ","05.31"
"250~300 vs 150","¤·¤· ","1.215 ","05.31"
"¾ß ³»°¡¿ø·¡ 00½Ã¿¡¼­ 08½Ã ±Ù¹«¿´´Âµ¥","poiu "," ","05.31"
"¼½½º¶¯±ä´Ù","ÄâÁö¸ðµµÁÂ "," ","05.31"
"ÆíÀÇÁ¡¿¡¼­ ÆùÃæÀüÇÏ´Â³ðÀºÃ³À½º¸³×","¤·¤· ","223.62 ","05.31"
"¾Æ ½Å¶ó¸é ¸Ô¾î¾ßÇÏ´Âµ¥","¾ðÄÚ "," ","05.31"
"³ª¶û°°ÀÌ ¾îÇÃ¸¸µå½ÇºÐ ±¸ÇÔ","Æí°ÔÀÌ ","110.70 ","05.31"
"¾Þµð°¡ ³ª¿Ö ½È¾îÇÏ´ÂÁö ¾Æ´Â»ç¶÷?","À¯Å°¸¶Ã÷ ","119.64 ","05.31"
"µµ´ëÃ¼ °¡Ãâ ¿©°í»ý ¾îÇÃÀÌ ¹¹³Ä","¤·¤· ","122.46 ","05.31"
"¼Õ´ÔÀÌ 5Ãµ¿ø ¶³¾î¶ß¸®°í°¨ ","¤·¤± "," ","05.31"
"¹Ì´Ï½ºÅéµµ ±íÆ¼Á»ÁÖ¼¼¿ä","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿äÁò ½Å¶ó¸é Á¾ÀÌÄÅÀ¸·Î ¹Ù²î°í³ª¼­ Å«ÄÅµµ ¤µ¤¼¤ºµÈ°Å°°´øµ¥","ÇÇ¶±°¥ºñ "," ","05.31"
"Á¾±¸Áö··ÀÌ@@@@@@@@@@@@@@@@@@@@@","³É³Ä¸®³É³É "," ","05.31"
"ÇöÀç½Ã°¢ 2½Ã 23ºÐ ¹°·ù 36¹Ú½º µµÂø","¤·¤· ","223.33 ","05.31"
"¸¶½ºÅ©¾´»ç¶÷ ½ÅºÐÁõ°Ë»ç ¾îÄ¯?","¤·¤· ","211.36 ","05.31"
"¿ì¸® ÆíÀÇÁ¡ ÀÌÇØ°¡¾È°¡´Â°Ô","¤·¤· ","117.111 ","05.31"
"¹ÎÁõ°Ë»çÇß´Âµ¥ À§Á¶¿´´ø°Å°í ½Å°íÇÏ¸é ¾îÄÉµÊ?","¤·¤· ","175.223 ","05.31"
"¿Ö ¿ÀÁö¸¸ 50ÇÁ·Î ÇÒÀÎÇÏ³Ä","takethis82 "," ","05.31"
"³Ê³× ½ÎÀÌÆÐ½º ½á??","¤·¤· ","175.223 ","05.31"
"¹«½¼ ¼ÖÀÇ´« ÇÏ³ª »ç¼­ 30ºÐµ¿¾È ÀÖ³Ä","¤·¤· ","121.143 ","05.31"
"¼¼ºì skt 50ÇÁ·Î ÇÒÀÎÀÌ ¹º¸»ÀÌ¾ß","takethis82 "," ","05.31"
"ÃÊÄÚ¿¡¸ù 30ÀÏ ¿ÀÈÄ 2½Ã±îÁøµ¥ Áö±Ý ¸Ô¾îµµ ´ï??","¤·¤· ","222.105 ","05.31"
"Áö±Ý ¹Ì´Ï½ºÅéÀº ¿ô´Â´Ù","¤·¤· ","211.246 ","05.31"
"¤¤¤±¤º¤¨¤¨¤¨¤¨¤§","³É³Ä¸®³É³É "," ","05.31"
"ÀÎÃµ ±Ù¹«ÇÏ´Â Æò¾ßÀÖ³Ä","¹æ³â21¼¼ÆíºØÀÌ "," ","05.31"
"¾Æ ¹é¸¸³â¸¸¿¡ º¸´Â ¼¼ºì²«µ¥","¾ðÄÚ "," ","05.31"
"Àü±¹ÀÇ Æíµ¹ÀÌ Æí¼øÀÌ Æí°¶ ¾ÈÇÒ ºñÀ²Àº?","¤·¤· ","223.33 ","05.31"
"¼­¿ï¿¡ ¼¼ºìÀÏ·¹ºì Á¡Æ÷±Ô¸ðÁ» µÇ´Â°÷ÀÖÀ½?","¤±¤±¤± ","218.238 ","05.31"
"¿¢ÀÚÀÏ ·¹º§¸µ vs ¼È·Ï ½ÃÁð3","Sorrow "," ","05.31"
"´ã¹è ÃßÃµÁ»","¤·¤· ","110.70 ","05.31"
"¼ú¸Ô°í½ÍÁö¸¸ ¿À´ÃÀº Âü°Ù½À´Ï´Ù","¸ð±×Á¹ "," ","05.31"
"Æíµ¹ÀÌ»õ³¢ Áö ºÎ¸ð »ç¸Á³»¿ª À¼Á¶¸®´Â°Å ºÁ¶ó ¤»¤»","¤·¤· ","175.223 ","05.31"
"¼Õ´Ô¾øÀ»¶© ÀÌ¾îÆù ²¸µµµÊ?","¤·¤· ","14.32 ","05.31"
"´ÙÀÌ¾îÆ®ÇÏ±â·Î °á½ÉÇß´Âµ¥ ¹æ±Ý Â¥ÆÄ±¸¸®µÎºÀÁö¸ÔÀ½","¤·¤·¤· ","119.64 ","05.31"
"¿©±â ´Ù gs¾Ë¹ÙµéÀÌ´Ï gs±íÄÜ»Ñ¸®¼¼¿ä¤Ñ¤Ñ","Æó±â(39.7) "," ","05.31"
"¾ß°£ÆíºØÀÌ... ÀÌ°Å ¤©¤· ºþ½º·±°¢¾Æ´Ï³Ä","¤·¤· ","223.62 ","05.31"
"ÇÏ³ª°°ÀÌ Åë¼ö¸Â´Â Á¡ÁÖ Æ¯Â¡ ","¤·¤· ","223.38 ","05.31"
"±è¹äÀÖ´Âµ¥ ¾ø´Ù°í È­³»´Âµ¥ ¤µ¤² ÁàÆÓ±î","¸Ó¸Ó¸® ","211.36 ","05.31"
"´ÙÀ½´Þ¿¡µµ ¼¼ºì skt 50ÆÛ ÇÒÀÎÇÏ³ß","¤·¤· ","112.158 ","05.31"
"Æí°¶¾Ãº´½Å»õ³¢µéÀÌ¶ó¼­","¤·¤· ","211.246 ","05.31"
"¸ÆÁÖ4Äµ À°Æ÷ÇÏ³ª","Blockay "," ","05.31"
"Æíµ¹ÀÌµé ¤²¤§´ë´Â°Å ²ÜÀëÀÌ°í ¤»¤»","¤·¤· ","175.223 ","05.31"
"¾ß°£Àº ³²ÀÚ¸¸ ÇØ¾ßµÉµí ¤©¤·","¤·¤· ","110.70 ","05.31"
"Æíµ¹ÀÌ »õ³¢ Á¶¿Â³ª ±Í¿±³×¤»¤»¤».txt","¤·¤· ","175.223 ","05.31"
"Æò¾ßµé ¿À´Ã²ý³ª¸é¹¹ÇÏ´Ï","¹æ³â21¼¼ÆíºØÀÌ "," ","05.31"
"³ë¹«Çö ÀÚ»ì ´çÀÏ  À¯¼­..txt","¤·¤· ","110.70 ","05.31"
"ÆíÀÇÁ¡ ¾Ë¹ÙÇÏ±â ¹«¼­¿îÀÌÀ¯","¤·¤· ","175.210 ","05.31"
"Çï½ºÀåµµ 3°³¿ù ²÷À½ ¤»¤»¤»","È£º¹ÀÌ "," ","05.31"
"¾Ï¸·Ä¿Æ°ÀÌ³ª ´Þ±î","¾ðÄÚ "," ","05.31"
"´ÜÃ¼»ýÈ°Àº ¾¾¹ß³â¾Æ ³ªÈûµå´Ï±î ¿Í¼­ ¶«»§Á»¶Ù¾î¶ó ","¤·¤· ","182.221 ","05.31"
"ÆíÀÇÁ¡ÇÏ·Á¸é ´ã¹è ´Ù ¿Ü¿ö¾ßÇÔ?","¤·¤· ","175.210 ","05.31"
"º»ÀÎ°ø°íÃâ½Å ¤©¤· ¹ÝÀÇ 80%°¡ Èí¿¬ÀÚ  ¤©¤·","Æó±â(39.7) "," ","05.31"
"ÆíÀÇÁ¡ ¾Ë¹ÙÇÏ·Á¸é ¹¹°¡ ÇÊ¼ö»ó½ÄÀÓ??","¤·¤· ","175.210 ","05.31"
"¹®Àá±×°í ¹°·ùÇÏ°í½Í´Ù","¤·¤· ","14.38 ","05.31"
"±â»ýÃæ Â¥ÆÄ±¸¸®¾î¶»°Ô¸¸µå³Ä?","¤·¤· ","223.38 ","05.31"
"³ªµµ ¼±ÅÃ ¿À·¡ °É¸®´Â ÆíÀÌ¶ó","¾ðÄÚ "," ","05.31"
"ÇÏ ½Ã¹ß·Ã ÁøÂ¥","¤·¤· "," ","05.31"
"Â¥ÆÄ±¸¸® Á¸¸ÀÅÞÀÓ ¤©¤··ç´Ù°¡","¤·¤·¤· ","119.64 ","05.31"
"ÁÖ¾ß ¼îÄ«µå Èûµé¾îÇÑ´Ù°í Æò¾ß°¡ ´ëÅ¸¼­¼­ Èñ»ýÇØ¾ßÇÏ³Ä???","¤·¤· ","182.221 ","05.31"
"¹ÌÄ£ Æ²µü³âÀÌ ¼øÇÑ´ã¹è¾ø³Ä°í Áö¶öÀÌ¾ß","¤·¤· ","118.36 ","05.31"
"º»ÀÎÃ¹´ã¹è  ¸»º¸·ç¾ÆÀÌ½ººí¶ó½ºÆ® ¤©¤·","Æó±â(39.7) "," ","05.31"
"°Ñ´ã=±¸°­¾Ï ¼Ó´ã=Æó¾Ï","Æó±â(39.7) "," ","05.31"
"³¿°í Å°181 Á¸Àß·¯ÀÓ","¤·¤· ","223.33 ","05.31"
"¾Æ´Ï¾¾¹ß atm±â°è ¾µÁÙ¸ð¸¥´Ù°í ÇØ´Þ¶ó´Â¼¼³¤¹¹Áö ¤»¤»¤»¤» ","¤·¤· ","182.221 ","05.31"
"atmÁø»ó¿Íµû°¨","¤·¤· ","14.38 ","05.31"
"»çÀå¹Ù²î¸é ½Å°í¸øÇÏ³Ä?","¤·¤· ","119.195 ","05.31"
"¸á·Ð¿¡ ¿Ö mc¹«Çö ³ë·¡´Â ¾ø¾î?","¤·¤· ","223.33 ","05.31"
"½Ã±Þ¸¸¿ø ¿©°í»ýÁ¡Àå vs ½Ã±Þ4Ãµ ³ë¹«ÇöÁ¡Àå","¤·¤· ","223.38 ","05.31"
"³» ¾î¸°½ÃÀý ¿ì¿¬È÷","¸ð±×Á¹ "," ","05.31"
"¾Æ¸Ó¸®¾ÆÆþ °£¸¸¿¡¼ú±î´ÂÁß","³É³Ä¸®³É³É "," ","05.31"
"¾Æ³ª ¾Ë¹ÙÇØ¾ßµÇ´Âµ¥ ","¤·¤· ","107.170 ","05.31"
"¾²·¹±âÅëµµ ¿µ±¹½Ä ¹Ì±¹½ÄÀÌ ÀÖ³Ä","¤·¤· "," ","05.31"
"Àú»õ³¢ ³¿»õ ½Ã¹ß³¿»õÁö¸®³× ¤©¤··£¼±Å¸±¸ ³¿»õ¿È","³É³Ä¸®³É³É "," ","05.31"
"Á¾ÀÌÄÅÀÌ ¾øÀ»¶§","ÇÇÀÚÇÇÀÚ "," ","05.31"
"½É°¢ÇÔ) ±Ý¿äÀÏ ¼îÄ«µåÇÏ´Â³¯ ´ëÅ¸ ÀÌÁö¶öÇÏ´Âµ¥ ¹¹³Ä ¤Ñ¤Ñ","ÀÔÀå "," ","05.31"
"´«±ò Àå¾Ö »õ³¢µé ´«¾Ë ÈÄº­ ÆÄ°í½Í³×","¤·¤· ","180.134 ","05.31"
"ÆíÀÇÁ¡¾Ë¹Ù ½ÈÀºÀÌÀ¯)ÀÏÁøµé ¹«¼­¿ò","¤·¤· ","175.210 ","05.31"
"ÀÏ¸Å°¡ 200ÀÎµ¥ ´ã¹è°¡ 80ÀÌ³×½Ã¹ß ¤»¤»¤»¤» ","¤·¤· ","182.221 ","05.31"
"¿©ÀÚÄ£±¸»÷µåÀ§Ä¡ÈÄ±â","Æó±â(39.7) "," ","05.31"
"Á¸³ª Æ²µüµé Æ¯Â¡","¤·¤· ","14.38 ","05.31"
"´Ùµé Âðµû°¡ ÇÒ¸¸ÇÑ¾Ë¹Ù ½áÁÖ¼¼¿ë","¤·¤· ","175.210 ","05.31"
"¹æ±Ý ¹ÎÂ¥µé¾î¿Ô´Âµ¥ ±Í¿±³×","¤·¤· ","223.38 ","05.31"
"¾Æ ½Ã¹ß ÆòÀÏ ºÎºÎ³¢¸® 12½Ã°£ ¸Â±³´ë Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤» ","¤·¤· ","182.221 ","05.31"
"Á¡Àå¾¾¹Ù¶ó¹Ì","¤·¤· ","223.38 ","05.31"
"¼Õ´Ô¸¹Àº°Å ±âÁØÀÌ ½Ã°£´ç ¸î¸íÀÎ°¡¿ä?","¤·¤· ","121.179 ","05.31"
"ÆíÀÇÁ¡ ¾ß°£ÇÏ¸é¼­ ¿Â°® Æ²µüÇø¿À ´Ù°É¸±µí","¤·¤· ","116.38 ","05.31"
"¹æ¹æ °É¾î°¡³ë ¤µ´ä´èÇÏ´Ù","·ù°¡³× "," ","05.31"
"¾Æ ½ÎÀÌÆ®¶Ç¸·Çû¾î ¤µ¤²","¤·¤· ","220.117 ","05.31"
"¹è¾ÆÇÂµ¥ ¹è°íÆÄ ¤Ó¹ß","¤·¤· "," ","05.31"
"¹ÌÄ£»ù±â¹«½¼ µ·À» 1ºÐµ¿¾È²¨³»³Ä ","·ù°¡³× "," ","05.31"
"¾¾¹ß ¹°·ù¿Í¼­¹°·ùÁ¤¸®ÇÏ´Âµ¥ ","¤·¤· ","220.117 ","05.31"
"³ª ³»ÀÏ ÇÃ½º4 ÇÁ·Î »ì°ÅÀÓ","¤·¤·¤·¤·¤· ","39.7 ","05.31"
"³ª ÇÃ½ºvr»òÀ½","¤·¤· ","223.62 ","05.31"
"Æ²µü »õ³¢ Á¿ °°³×","122 ","223.62 ","05.31"
"ÀÌ³ª¶ó´Â Àå³âÃþ ¶§¹®¿¡ ¾ÈµÈ´Ù","Sorrow "," ","05.31"
"ÁÖ¾ß ¼îÄ«µå´Ù.³ªÀÌµû","¤·¤·¤·¤·¤· ","39.7 ","05.31"
"´ã¹è¸Å´ë Âï¾îÁÙ Æíµ¹ ±¸ÇØ ¤¾¤¾","¤·¤· ","223.38 ","05.31"
"ÀÌ¹ø ¼îÄ«µå ÁÖ¾ß°¡ ÇÏ´Â°Å ¾Æ´Ï³Ä?","¤·¤·¤·¤·¤· ","39.7 ","05.31"
"¿ì¸® ÁÖ¾ß »çÀå´ÔÀÌ ÇÏ´Âµ¥ ÁÖ¿ÀÀü¾Ë¹Ù°¡ ÇÒ°Ô ´«¿¡¼±ÇÏ´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","182.221 ","05.31"
"Áö±Ý ¿À´Â»õ³¢µé °¡´Â ±æ¿¡ ±³Åë»ç°í ³ª°Ô ÇØÁÖ¼¼¿ä","122 ","223.62 ","05.31"
"¾Æ ³ª¹æ¤µ¤²·Ã Á¸³ª³î·§³×","Jammi "," ","05.31"
"±³´ë³â½Ã¹ß·ÃÀÌ ¿Ö10ºÐ³Ñ°Ô Áö°¢ÇÏ°í »ç°úµµ¾ÈÇÏ³Ä´Â°Å³Ä","¤·¤· ","175.223 ","05.31"
"¹°»©°í ´ã¹èÇÏ³ª ½Ï ÇÇ°í ¹°·ù Á¤¸®ÇØ¾ß°Ù´Ù","takethis82 "," ","05.31"
"³ª Æò¿ÀÈÄÀÎµ¥ ¼îÄ«µå ¶â°í³ÖÀ¸¶ó´Âµ¥","¤·¤· ","221.165 ","05.31"
"½Ã¹Ù½º ¸®°¥ 50ml ¾ó¸¶¿¡ ÆÇ¸ÅÁßÀÎ°¡¿ä","¤·¤· ","110.47 ","05.31"
"¸ðµÎ°¡ ¹ö¸° Á¿ºì","¾ðÄÚ "," ","05.31"
"¹æ±Ý °íµîÇÐ»ý¿Ô´Âµ¥ °³Âðµû°°³×","¤·¤· ","175.223 ","05.31"
"³­ ¼îÄ«µå ¶â¾î³õÀ»·¨´Âµ¥ »çÀåÀÌ ¹ú½á ¶â¾î³ù´øµ¥","¤·¤· ","223.62 ","05.31"
"¿À´Ã ±³´ë³à Çã¸®¼÷ÀÌ´Âµ¥ °¡½¿º¸ÀÓ","¤·¤· ","223.39 ","05.31"
"Çã½¬Ã³¸ÔÀº ½Ã¹ß³âµé¾Æ ÀÎÁõÀÌ¶óµµ Á» ÇØ¶ó ","¤·¤· ","182.221 ","05.31"
"¼Õ´Ô¼¼³¢µé ¾Æ°¡¸®¿¡ ±¸¸Û¶Õ¸²?","¤·¤· ","218.155 ","05.31"
"ÆíÀÇÁ¡¿¡¼­ °æÂûºÎ¸¥ ½ä - Áß","ÀüÀüµ¹ÀÌ ","175.223 ","05.31"
"³ª ¿À´Ã ¸ñ ¸Å´Þ¾Ò°Åµç?","¤·¤· ","110.70 ","05.31"
"gs´Â ³·¿¡ ¹°·ù¾È¿À³Ä? ¹ã¿¡ ¹°·ù ¿Ö Àúµû±¸ÀÓ?","¤·¤· ","182.221 ","05.31"
"°Å½º¸§µ· 500¿ø ³²Àº°Å·Î ¾ÆÀÌ½ºÅ©¸² ÇÏ³ª °ñ¶óº¸¶ó³×","¤·¤· "," ","05.31"
"±Ùµ¥È£ºü ¿Í²ÙÅ°µÇµµ ÀÔ¸øÅÐ¸é µ·¸ø¹ú´õ¶ó ¤·¤·","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾ö¸¶: ¼ÒÇ³¶§¸ÔÀ»°Å »¡¸®°ñ¶ó~","Blockay "," ","05.31"
"¸¶! ³­ °¡Á·ÀÎµ¥ °¡Á·¿î¿µ °Å¸¥´Ù ¾¾¹ß","¤·¤· ","39.7 ","05.31"
"¹¹ÇÏ´Â°É±î¿ä?","¤·¤· ","122.46 ","05.31"
"´Ù¸¥ ¹Ì´Ï½ºÅéµµ ¸ó½ºÅÍ¾ø³Ä??","Jammi "," ","05.31"
"³­ ÀÌ¹øÁÖ ÁÖ¾ß°¡ Æò¿ÀÈÄ¿¡ ´ëÅ¸Á» ¶Ù´øµ¥ ´À³¦ÀÌ ½ÎÇÏ´Ù","¤·¤· ","223.62 ","05.31"
"¼Õ¿¡¼­ º¹¼þ¾Æ ³¿»õ Ç®Ç®³ª³×","¤·¤· "," ","05.31"
"®cÄ«µå ÁÖ¸»¾ß°£½ÃÁðÀÌ³× ¤»¤¡¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.31"
"¿À¹ö·¯µå »õ³¢µéÁ¸³ª¸¹³×","122 ","223.62 ","05.31"
"¿¢ÀÚÀÏ ·¹º§ 10ÂïÀÚ¸¶ÀÚ Á¹¸®´Ù","¤·¤· ","112.186 ","05.31"
"gsµþ±â »÷µåÀ§Ä¡ ¾ÈÆÊ?","¤·¤· ","183.102 ","05.31"
"???: ½ÅºÐÁõ Áö°©ÀÒ¾î¹ö·Á¼­ ¾ø°í ÇÐ»ýÁõÀº ÀÖ¾î¿ä","¤¾¤¾¤·¤· ","119.193 ","05.31"
"ÆòÀÏ¾ß°£ ´ëÅ¸¿À´Ï°£ ÁøÂ¥ ¾Ö¹ÌµÚÁø¾ÖµéÁ¸³ª¿À´Â±¸³ª","¤·¤· ","61.84 ","05.31"
"È®½ÇÈ÷ 20»ì±îÁø °Á °íµîÇÐ»ýÀÌ³× 21»ìºÎÅÍ Æ¼³ª°í ","¤·¤· ","182.221 ","05.31"
"¾ßÀÌ ‚Ãµ ¤µ¤²¸²¾Æ","Æí°ÔÀÌ ","110.70 ","05.31"
"ÀÌ¸¶Æ®±íÄÜ °ÁÂïÀ¸¸éµÇ´Â°Å¾ÆÀÓ?","¤·¤· ","223.53 ","05.31"
"»çÁø Âï¾ú´Âµ¥ ¹¹ÀÓ?","yes´ã "," ","05.31"
"¾Æ´Ï ¤»¤» À¯Åë±âÇÑÀ» ´©°¡ ÃÊ´ÜÀ§±îÁö Á¤ÇÏ³Ä°í ½Ã¹ß¤»¤»¤»¤»¤»","takethis82 "," ","05.31"
"¾à»¡ Á¶±Ý½Ä ¿Ã¶ó¿Â´ç","°øº¹ÀÌ "," ","05.31"
"½Ã¹ß..¼Õ´ÔµéÇÑÅ× ¾Ë¾Æ¼­ °è»ê½ÃÄ×´Âµ¥ Â©¸²","¤·¤· ","223.38 ","05.31"
"Á¤½ÅÂ÷¸®°í»ì°í½ÍÀºµ¥ Æò»ýµ¿¾È ¾Ú»ýÀÌ¾ú¾î¼­","·ù°¡³× "," ","05.31"
"11½Ã ~ 12½Ã¹Ý °´¼ö 40¸í ¤½¤¼¤º?","¤·¤· ","183.109 ","05.31"
"ÆíÀÇÁ¡ ±×¸¸µÐÁö 2ÁÖµÌ´Âµ¥ Àç°íºó´Ù°í ³ªº¸°í¹°À¸¶ó´Âµ¥","¤·¤· ","14.39 ","05.31"
"¹Ì´Ï½ºÅ¾ Ä¡Å²µµ ¾È ÆÈ·Á¼­ °è¼Ó µ¹¸²Çà»ç ÇÏÀÝ¾Æ ¤»¤»¤»¤¡","¤·¤· "," ","05.31"
"40ºÐÀÎµ¥ ¹°·ù ¿Ö ¾È¿À³Ä","takethis82 "," ","05.31"
"¹®»ó 10¸¸¿øÂ¥¸® 9.3¸¸¿ø¿¡»ç°í","½À±â "," ","05.31"
"¼ö¸éÁ¦ 1¾Ë ¸Ó±ÙÁö 20ºÐÂ°","°øº¹ÀÌ "," ","05.31"
"¹Ì´Ï½ºÅ¾ÀÌµç gsµç ÁÁÀ¸´Ï ¹Ì¼º³âÀÚ ¾Ë¹ÙÁ» ½ÃÄÑÁà ¾¾¹ß","±Þ½Ä ","211.59 ","05.31"
"°ÅÁöµ¿³×¾¾¹ß ÀÌÁ¦ ¿Í¼­ ¼ÒÁÖ°ª ¿Ã¶ú´Ù°í Áö¶öÇÏ´Â ³ð ÀÖ³×","¤·¤· ","223.62 ","05.31"
"¹Ì´Ï½ºÅ¾ÀÌ ¸ÔÀ» °Å Á¦ÀÏ ¾ø´Â µí ¤©¤·","¤·¤· "," ","05.31"
"º»ÀÎ 6¿ù1ÀÏ¿¡ ÇÒÀÏ»ý±è","¤·¤· ","61.84 ","05.31"
"¿©ÀÚÄ£±¸ »ç±Í°í½Í¾î¼­ ·¹½ºÅä¶û ¾Ë¹Ù ÇÑ°Çµ¥","takethis82 "," ","05.31"
"¿ì¸®¸ÅÀå ÇÏ·ç¿¡ ¹°·ù µÎ¹ø¹Þ¾Æ","¤·¤· ","61.84 ","05.31"
"¤»¤»¤»¤»¼îÄ«µå ÁÖ¸»¾ß°£³ðÀÌ ÇÏ°Ú³×","¤·¤· ","106.102 ","05.31"
"Á¡Àå ¹°°Ç »©´Ù ¾îµð°¬³ë","¤·¤· "," ","05.31"
"¼úÃëÇÑ ¼Õ´Ô ¿ø»Ü¿ø»óÇ° ÇÏ³ª¸¸ °¡Á®¿À¸é","takethis82 "," ","05.31"
"µµ´ëÃ¼ ³ª¿Í ¶æÀÌ ¸Â´Â ´ëÀåºÎ´Â ¾îµð¿¡ ÀÖ´Ü ¸»ÀÎ°¡","¤·¤· ","115.86 ","05.31"
"¼¼»óÀÌÁ¿°°´Ù","¤·¤· ","115.86 ","05.31"
"±â»ç´Ô ¿À´ÃÀº »ç°í ¾È³ª½Ã³ª","takethis82 "," ","05.31"
"¾ÆÀú¾¾µéÇÑÅ×¼­ ¿Ö ´Ù ¶È°°Àº³¿»õ³ª³Ä","¤·¤· ","106.102 ","05.31"
"¸®¾ó ½Ã¹ß °è»êÀ» ÇÏ·Á¸é ¹°°ÇÀ»Áà¾ßÁö","¤·¤· ","116.38 ","05.31"
"±â»ýÃæº¸Áö¤¿¶ó °«¶óµòº¸°í¿Í¶ó","¤·¤· ","223.38 ","05.31"
"10ÆòÀÌÇÏ´Â ºÀÅõ°ª¾È¹Þ´Â°Å ¤©¤·ÀÓ??","¤·¤· ","223.33 ","05.31"
"¿ì¸®10ÆòÀÌÇÏ¸ÅÀåÀÎµ¥ ºÀÅõ°ª¾È¹ÞÀ½","¤·¤· ","223.33 ","05.31"
"¼Õ´Ô ±×°Å ¹æ±Ý ±¸¸ÅÇÏ½Å°Å¿¡¿ä?¾ÕÀ¸·Ð  °è»êÇÏ°í µ¥¿ì¼¼¿©¤Ñ¤Ñ ","¤·¤· ","118.39 ","05.31"
"5gÇà»ç¼Õ´Ô¿À´Ï 14¸¶³Í³Ñ°Ô»ç½Ã³×","¤·¤· ","223.62 ","05.31"
"´Ôµé 10ÆòÀÌÇÏ¸ÅÀåÀº ºÀÅõ°ª¾È¹Þ¾Æµµ µÇ³ª¿ä??","¤·¤· ","223.33 ","05.31"
"¾ç¾ÆÄ¡½ºÅ¸ÀÏÀÇ ±Þ½ÄÆ¼³ª´Â »ç¶÷ÀÌ ¼ú´ã¹è »ç·Á°í ÇÒ¶§ ¾îÄ¯?","¤·¤· ","211.36 ","05.31"
