"dc_title","dc_writer","writer_ip","dc_date"
"Çü´Ôµé 0.5¸¸ µµ¿ÍÁÖ½Ê¼î¤Ì¤Ì","³×ÀÌ¸¶·ç "," ","05.31"
"2¸¸¿øÁà ¤Ì¤Ì¤Ì¤Ì","¾î¾û ","121.151 ","05.31"
"±¸Á¦Á»¿ä ¤Ð","¤·¤· "," ","05.31"
"10ºô 14°±ÇÕ´Ï´Ù....ÀÌÆ²µÚ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"µÎ»êÆÒ ±¸Á¦Á»¿ä ","DooSan "," ","05.31"
"µµ¿ÍÁÖ¼¼¿ä ±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"ÀÌÀåÀÌ °³»õ³¢ 30¾È°±À»²¨¸é","¿¤Å¬¶ó½ÃÄÚ "," ","05.31"
"À¯Åà¾Æ ±¸°¼µÇ³Ä","·±1 "," ","05.31"
"ÀüÅõÈ­·Ð 1Äá","¸Ó·¹ÀÌ ","222.119 ","05.31"
"°èÁÂ¿¡µü 0.5ÀÖ´Âµ¥ ±âÀûÀÇ ±¹¾ß±¸Á¦¾øÀ»±î¿ä ¤Ð¤Ì","³×ÀÌ¸¶·ç "," ","05.31"
"´©°¡ 2000¿ø¸¸...","¤·¤· "," ","05.31"
"Æ÷ÄÏ¸ó·Ð °³°°Àº»õ³¢... ¸¶À»¹ö½ºÁ¤·ùÀåºÎÅÍ ´Þ·Ç´Âµð","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¹é¼öÀÎ´ë ¼¼±Ý»¡¾Æ¸ÔÀ»¼öÀÕ´Â°Å ¾ø³ë?","¤·¤· ","223.39 ","05.31"
"Á¦ºñ ±Ý¼öÀú ÀÎÁõ½Ã 3Äá","¼öÀú ","223.62 ","05.31"
"¼øÈ£¾ß ºú°±À»¶ó°í °¡ÃâÇÞ´Âµ¥","noname ","117.111 ","05.31"
"´ëÈ£¾ß ³Ê ¾îÁ¦ Ä«ÅåÀ¸·Î ·Î·Î¶û ¾ê±âÇÏ°í ÄûÁî·Ð ±×¸¸µÐ°Ç?","¤·¤· ","222.251 ","05.31"
"¾Æ","·±1 "," ","05.31"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.31"
"¾çÇª½¼¼ÖÀÌÇü ÁøÂ¥ ´ëÇÑ¹Î±¹ Äè³²ÀÌ´Ù.","µû¶æÇÑ±¹¹ä "," ","05.31"
"´ëÈ£°¡ ¾Æ¹«¸®¾Ã¾²·¹±â¿©µµ Àú·±ÁþÀº¾ÈÇØ","ÃÖÇü¹è ","203.251 ","05.31"
"¹è°íÆÄ¿ä","¸¶ "," ","05.31"
"Á¦ºñ ±Ý¼öÀü°Å¾Ë°í °¶ÁúÁßÀÌÁ¦??","noname ","117.111 ","05.31"
"9400¿ø¸¸Á¦¹ßÁ»µµ¿ÍÁÖ¼¼¿©","±îÀ× "," ","05.31"
"½Ã°£ ¾È°¡³× 12½Ã ¾ðÁ¦µÇ³Ä","(ÇÏ´Ãº¸¸®) "," ","05.31"
"±¸Á¦Á»¿ä... Á×°í½Í³»..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"³»°¡ Ä«Åå¾ÈÇÏ´Â°Ç °³³ª¼Ò³ª ´Ù¾ËÅÙµ¥ º´½ÅÀÌ³Ä Àú·±ÁÖÀÛ¿¡","¿¡½ºÆÄ³Ä. "," ","05.31"
"¸ð´ÚÀÌ.°¡¸»ÇÞ´Ù.´ëÈ£.½Ç¸ÁÀÌ´Ù.¤©","±â¸ð´Ú "," ","05.31"
"´ëÈ£ÇüÀú°ÅÁøÂ¥³Ä ¾Æ´ÔÀ¯µ¿¾Æ°¡¸®³Ä","Ã»¶óÁö±¸ "," ","05.31"
"ÁøÁöÇÏ°Ô 500¿ø ÁàºÁ µû¸é ¸¸¿øÀ¸·Î ÀºÇý°±À¸·Î ¿Ã°Ô","±î¯M "," ","05.31"
"¾ÆÀÌÄÚ½º ¾ðÁ¦¹è¼ÛµÇ³Ä","¤·¤· ","223.39 ","05.31"
"´ëÈ£.½Ç¸Á.ÀÌ³»¤¡","±â¸ð´Ú "," ","05.31"
"Áê±×·¯ º»È­¸¶À»°¡½ÇºÐ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"5¹é¿ø¸¸ ÁàºÁ 10¹è·Î ÀºÇý°±¾ÆÁÜ","±î¯M "," ","05.31"
"ÇÇ°ïÇÑµð.¼ûµµ.¸·È÷³»¤©","±â¸ð´Ú "," ","05.31"
"Àú³áÃßÃµµ¼¿ä","Àý½ÇÀÌ "," ","05.31"
"500¿ø¸¸ ÁÖ½ÇºÐ.. µû¸é 5Ãµ¿øÀ¸·Î Àº°±ÇÏ·¯¿É´Ï´Ù","±î¯M "," ","05.31"
"¤¾¤·","Åë»ó¾î ","175.223 ","05.31"
"sk ¹Ì³³ ³»ÀÏ µÇ¸é ´ç¿ù±îÁö ÇÕ»êµÇ´Âµ¥ Á¤Áö¿¹Á¤Àº ¾ø´Âµ¥","¤·¤· ","223.39 ","05.31"
".....","¸¶ "," ","05.31"
"¾Æ ½Ã¹ß gs»óÇ°±Ç ÆÄ´Â°Å »ç±â´çÇÔ °³»ö±â","±î¯M "," ","05.31"
"ÀÎÇü»Ì¾Æ¼­ µ¿»ýÁØ°Çµð ¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.31"
"10ºô 14°±ÇÕ´Ï´Ù....ÀÌÆ²µÚ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"¾¾¹ß º¸1Áö³âÀÌ »ý¸®´Â ÁöÁý¿¡¼­ÇÏÁö ´ë°¶¿¡¼­ Â¥ÁõÀÌ³ë","noname ","117.111 ","05.31"
"ÈÞ...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"µÇ³Ä","°­ÅÂ°øs "," ","05.31"
"±¹¾ß ±¸Á¦¾ø³ª¿©","»§¼ÅÆ². "," ","05.31"
"À¯¼±¾Æ ³­¸ÂÃçÁÙ°Ô..¹«½¼ÀÏÀÌ¾ß...","ÃÖÇü¹è ","203.251 ","05.31"
"À¯¼±¾Æ ±Ùµ¥ ¿ì¸®°¡´Ï±âºÐ ¸ÂÃçÁà¾ßµÇ³ª","ÃÖÇü¹è ","203.251 ","05.31"
"¸¸¾ð¸¸..Á¦¹ßµµ¿ÍÁÖ¼¼¿©¤Ð¤Ì¤¤","±îÀ× "," ","05.31"
"±¹¾ß °¡°í½Í½À´Ï´Ù","»§¼ÅÆ². "," ","05.31"
"¿À·£¸¸¿¡ ¾ß¿ËÀÌÇüº¸°í½Í´Ù","·±1 "," ","05.31"
"»ì·ÁÁÖ¼¼¿©.....½Ä±ÔµéÀÌ¶û ±¹¾ß°¡°Ô...","¾çÅ¯Å¯ "," ","05.31"
"ÄÝ¶óÇü °¡½ÅÁöµµ2´ÞÁö³´³×","Àý½ÇÀÌ "," ","05.31"
"6¿ù1ÀÏ³¯¸ø°¥¼þµµÀÖ¾î¿ä . .ÈÄ ¼­¿ï¿Õº¹Â÷ºñ 72000","·±1 "," ","05.31"
"°ð ÁýµµÂø Æ÷ÄÏ¸ó·Ð Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.31"
"±¹¾ß Ãâ¹ß½ÃÄÑÁÙÇü ¾ø³ª¿©","»§¼ÅÆ². "," ","05.31"
"ÀÎ¾¾¾ß ¾ÆÀÌÄÚ½º10Àå¹Þ°í ¾ó¸¶·Î°±´Â°Å³Ä","ÃÖÇü¹è ","203.251 ","05.31"
"½´¾î¸Ç¾ÆÀÌµð1ÀåÆË´Ï´Ù","¼º ","193.176 ","05.31"
"Æ÷ÄÏ¸ó·Ð 40ºÐ±îÁö ¸¶°¨ÇÕ´Ï´Ù","¾î¾û ","58.225 ","05.31"
"µµ¿ÍÁÖ½Ç µÎ»êÆÒ ¾ø³ª¿ä,,","DooSan "," ","05.31"
"1Ãô ÇÑ¹ø½ÄÄÑÁÖ½ÇºÐ..","ÀÌ°îµ¿²É°ÅÁö "," ","05.31"
"½ÉÀåÀÌ ºü¿î½ººü¿î½º.","·±1 "," ","05.31"
"±¸Á¦¾ø³ª¿©","»§¼ÅÆ². "," ","05.31"
"(-.,-)","·±1 "," ","05.31"
"¾ÆÀÌÄÚ½º10À»ÁÖµç 15¸¦ÁÖµç¿ÖÇÏ³ë ÇÒºÎ¾ÃÃ¢³ª´Âµ¥¤»¤»¤¡","ÃÖÇü¹è ","203.251 ","05.31"
"È¿°ÇÀÌÇü ÁøÂ¥ ¹Î°æÈÆ´à¾ÒÀ½ ¹öÁî³ë·¡µµÀßºÎ¸£³×","µû¶æÇÑ±¹¹ä "," ","05.31"
"¸¸¾ð¸¸µµ¿ÍÁÖ½ÇºÐ¤Ð¤ÐÀºÇý°±À»°Ô¿ä","±îÀ× "," ","05.31"
"¹Â¸µÀÌ ÁøÂ¥ ¿©ÀÚ³Ä?","¤·¤· ","218.51 ","05.31"
"10ºô 14°±ÇÕ´Ï´Ù....ÀÌÆ²µÚ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÀÏ´Ü ¼Ò¼ÒÇã°Ô 100ÃâÇå´Ù ¤·¤»","½îµ¤ "," ","05.31"
"³»µ¿»ý È¿°ÇÀÌ¿Ó´Ï","·±1 "," ","05.31"
"Æ÷ÄÏ¸óÀÎÇü Àú°Å ÁøÂ¥ ¾î¾ûÀÌ³Ä? Áý°¡¹Èµ¿»ý¹æ¿¡ ¤¸¤¤¸¹Àºµ¥","º¹ÁÖ¸Ó´Ï "," ","05.31"
"2011³â ÀÚ»ì·ü ¶Ù¾î³ÑÀ»°Å°°´©?","ÇÇºÎ½âÃ¢ ","124.80 ","05.31"
"¾Æ´Ï Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.31"
"±¹¾ß Ãâ¹ß½ÃÄÑÁÙÇü ","»§¼ÅÆ². "," ","05.31"
"´Ù¹°¶ó°í ¾ß","·±1 "," ","05.31"
"ÁÖ.´óÀÌ ¿©¹°¾îÁÜ¾ÈµÇ°Ú³Ä. ±âºÐÁ»¾ÈÁ¶Èïµ¥.","·±1 "," ","05.31"
"´Ú.Ä¡¸é.¾È´ë°Ù³Ä.ÇüÀÌ.Á¶±Ý.½É±â.ºÒÆíÇå´ë","±â¸ð´Ú "," ","05.31"
"¿À´Ã ±¹¾ß¿ÃÁ¤¹è´À³¦ ½º¹«½º","·±1 "," ","05.31"
"Æ÷ÄÏ¸ó·Ð °©´Ï´Ù","¾î¾û ","58.225 ","05.31"
"9400¿ø¸¸µµ¿ÍÁÖ¼¼¿ä","±îÀ× "," ","05.31"
"ÁÖ¸»Àü¿¡ ¾ÆÀÌÄÚ½º·ÐÀ¸·Î 8¶¯±âÀÚ","¤·¤· ","61.109 ","05.31"
"ÅÚ·¹±×·¥ e¸Ó½Ã±â °¡ÀÔ·Ð ´ë°¶À¯ÀÏÇÑ »ç±â²ÛÀÌ¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"¿ä¹ÌÈ÷·Î¼¼ÀÌºÎ¾î¶°³Ä","´ÙÈñ¾ß "," ","05.31"
"¾Æ´Ï ½îµ¤Çü ¹äÁ»¸Ô°Ô¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"±ÝÀÏ Á¿Å©º¸ ´ëµ¿´Ü°á ÇÈ ¹¹³Ä","½îµ¤ "," ","05.31"
"10ºô 14°±ÇÕ´Ï´Ù....ÀÌÆ²µÚ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"´Ï·²¤¨¤À±¸ÇØ¾ßÁö µ·ºô·ÁÁÙ Å©¹ßÇü","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"¾î¸ÞÀÌÂ¡ÇÑ Çüµé»ÓÀÌ¶ó Áö±Ý ±Û¿Ã¸®±âµµ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"´ã¹è»çÁÙÇü","»§¼ÅÆ². "," ","05.31"
"ÀçÁØÀÌÇü °£¸¸¿¡ Çü¸é»óº¸°í½Í¾î¿ä","ÃÖÇü¹è ","203.251 ","05.31"
"ÀçÁØÀÌÇü..","ÃÖÇü¹è ","203.251 ","05.31"
"¾óµàÂøÇÑÃ´ÇÏ´Â ¾Ã¾²·¹±â ±¸Á¦±ÝÁö ¹ÏÀ½·Ð±ÝÁö","600 ","175.223 ","05.31"
"Á¦¹ß","°íÇÄ "," ","05.31"
"¿©À¯Áõ ¼ö¼úÇØº»³ðÀÖ³Ä","ÀÌ·± ","175.223 ","05.31"
"·ê·¿²Ç µ¹¸®´Ù 50±îÁö°«´Âµ¥","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"´ëµî¾Æ ³ª±â¾ïÇÏÁ¦","ÃÖÇü¹è ","203.251 ","05.31"
"Á·¹ß »çÁÖ½ÇºÐ","¶ó¼¼½º "," ","05.31"
"10ºô 14°±ÇÕ´Ï´Ù....ÀÌÆ²µÚ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÁË´Ù±×¸²±×¸®·Á´Â»õ³¢»ÓÀÓ","Åë»ó¾î ","175.223 ","05.31"
"¿¬ÀÎ¾Æ ÀÎ»ç¾È¹Ú³Ä?","ÃÖÇü¹è ","203.251 ","05.31"
"¶óÀÌºê½ºÄÚ¾î °áÁ¦ÇØ³õÀº°ÅÆÈ¼öÀÖ³Ä ?","GOLD "," ","05.31"
"¶á±Ý±¸Á¦¾ø³ª¿©","»§¼ÅÆ². "," ","05.31"
"30¸¸¿ø±Þ±¸¿ä","°ñÇÁÈ²Á¦ "," ","05.31"
"ÄðÇÏ°Ô Ãâ¹ß½ÃÄÑÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª.. ¼­·´´Ù","º¹ÁÖ¸Ó´Ï "," ","05.31"
"±¸Á¦Á»¿ä... µµ¿ÍÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.31"
"µµ¿ÍÁÖ¼¼¿ä","°ñÇÁ¼±¼ö "," ","05.31"
"¸¶ÀÚ µ·¾ø¾î¿ä ¿À¸µÀÔ´Ï´Ù..¤Ì¤Ì","Æ÷Ä«½º "," ","05.31"
"Æ÷Ä«½ºÇü µ¿»ý ±¹¾ßµÇ³ªÈ¿..?","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¹¹ °¡ÀÔÇÏ¸é µ·ÁÖ´Â ±×·±°Å ¾ø³Ä","»ý»ý "," ","05.31"
"ÄÚÀÎº£ÀÌ½º ÅÚ·¡±×·¥ ³»ÀÏ»¬¼öÀÕÀ½","½º½º½º¤Ñ½º ","110.70 ","05.31"
"Á½Ä«½ºµ·º°·Î¾ø´Ù°í¤Ñ¤Ñ","Åë»ó¾î ","175.223 ","05.31"
"¾¾¹ß»õ³¢µé¾Æ","Åë»ó¾î ","175.223 ","05.31"
"±¸Á¦¾ø³× ÇÏ·çÁ¾ÀÏ...¤Ð¤Ð","¿¡½ºÆÄ³Ä. "," ","05.31"
"±¹¾ß°ÉÁö¸»±îÈì...","Æ÷Ä«½º "," ","05.31"
"µ· 1600¿ø¸¸ ÁÙ »ç¶÷ ¾ø³Ä..","¤·¤· ","49.171 ","05.31"
"µµ¿ÍÁÙ µÎ»êÆÒ¾ø³ª¿ä..","DooSan "," ","05.31"
"±Ùµ¥ µ· ¸¸¿ø ÀÖÀ¸¸é ¿À¹Î¼® ÁÖ´Â°Å¶û","¤·¤· ","218.51 ","05.31"
"ÄÚ³ë ¿À·£¸¸ÀÌ³× ½Ã¹ß°Å","¾Ï³»³ª´Â¹æ±¸ "," ","05.31"
"¿À´ÃÃ¨½º¾Æ´Ñµ¥ Àú¾Ö¹ÌµÚÁø»õ±â¶«¿¡ ³¬¿µ³×","·±1 "," ","05.31"
"Á½µµ ´ã¹èÇÇ´Â½Ã°£¾Æ´Ï¹È ´ë°¶¿Ã½Ã°£µµ¾ø±¸¸¸","Åë»ó¾î ","175.223 ","05.31"
"°³²ÜÀº º´½Å¾Æ ³»°¡³ë³Ä?","Åë»ó¾î ","175.223 ","05.31"
"±¹¾ß ¹¹°¥±î³¶?À½","Æ÷Ä«½º "," ","05.31"
"¿À´Ã »çÁ÷±¸Àå °¡´Âµ¥ µ·ÀÌ ¾ø¾î¿ä ¤Ð Ä¡Å²¸Ô°Ô0.5Äá¸¸¿ä ¤Ð ¤Ð","»ý»ý "," ","05.31"
"²ö±âµµ ¾ø´Â ÅäÀïÀÌ»õ³¢µéÀÌ ¼÷³ëÅ¸·É¤¤»ç³ë","Åë»ó¾î ","175.223 ","05.31"
"¾ÆÁ÷ Àç¼ºÀÌÇüÀÌ¶û ±¤ÁÖ°¡","·±1 "," ","05.31"
"±¸Á¦ÀÕ³ª¿©..","»§¼ÅÆ². "," ","05.31"
"¼÷³ë°¡ ¸¸¸¸Çã³Ä? ¿©±âÀÕ´Â»õ³¢´Â ¸øÇØ","Åë»ó¾î ","175.223 ","05.31"
"¾êµé¾Æ ¿¤ÁöÀÌ³ëÅØ¿¡¼­ ¿¬¶ôÀÌ ¾ø´Âµ¥ ÀÌ·Â¼­ ÄÆÀÌ³Ä..","¾î¾û ","121.151 ","05.31"
"9ÀÚ¸® Âï±â ºý¼¼³ë ÈÄ","Æ÷Ä«½º "," ","05.31"
"¾ßµé¾Æ ±Ã±ÝÇÑ°Ô","ºàÆÄÀÌ "," ","05.31"
"²¿¸¶ »ç±â²ÛÀÌ´Ù ¾Æ´Ï´Ù","¤·¤· ","117.111 ","05.31"
"µåµð¾î ÇÏ·ç°«³ë","Åë»ó¾î ","175.223 ","05.31"
"³»°èÈ¹ÀÓ ÀÐ¾îº¸¼À","¾î¾û ","121.151 ","05.31"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.31"
"±×·¡¼­ ±¸Á¦´Â","¼¿ÇÇ<U+2728> "," ","05.31"
"¾î¾û¾Æ Á¦¹ß ..ÇÏÁö¸¶","Àý½ÇÀÌ "," ","05.31"
"¤¾¤¾...³ªÀÌÁ¦ÁØºñÇÏ·¯°¡²²¤³¤³","¾Æ»çÆR "," ","05.31"
"¿À¹Î¼®¾¾ ±×¼¼ À¯µ¿±Û¿¡ »ç±âÄ¡½Ã³×¿ä?? ¿ª½Ã ","°æÂû ","119.71 ","05.31"
"°°ÀÌ ¼÷³ëÇã½ÇºÐ. ","·±1 "," ","05.31"
"»ï°¢±è¹ä¿¡ ¿Õ¶Ñ²±ÄÅ¶ó¸é ÇÏ³ª 2150¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"´ë¼ºÀÌÇü 3¸¸¿ø¸¸ Áà 4¸¸¿øÀº ÁØ¼ÀÄ¥°Ô","¾î¾û ","121.151 ","05.31"
"°æÅÂÇü»ç¶ûÇØ ³»¸¾¾ËÁö¤¾","¾Æ»çÆR "," ","05.31"
"²¿¸¶¾ß ´ÏÀÔÀ¸·Î »ç±âÄ£°Å Àå³­ÀÌ¶óÇÏ¸é","¤·¤· ","117.111 ","05.31"
"¿À´Ã ÀÎ»ýÀÇ ¹ÙÄ«¶ó¸¦ ¶ÇÇÏ´Â±¸³ª..","¾î¾û ","121.151 ","05.31"
"¿À¹Î¼®¾¾ °è½Å°¡¿ä??? °æÂûÀÔ´Ï´Ù","°æÂû ","119.71 ","05.31"
"³ª¿©±â Ã³À½¿Íº¸´Âµ¥","ºàÆÄÀÌ "," ","05.31"
"9400¿ø¸¸µµ¿òÁ»ÁÖ¼¼¿©¤Ð¤Ð","±îÀ× "," ","05.31"
"10ºô 14°±ÇÕ´Ï´Ù....ÀÌÆ²µÚ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"Èûµå³×","¾î¸°ÀÌ·£µå "," ","05.31"
"±¹¾ß °¡°í½Í´Ù","»§¼ÅÆ². "," ","05.31"
"ÀÌ¹øÁÖ ·Î¶Ç1µîµÉ²¨°°Àºµ¥ ±¸Á¦ÇØÁÖ½ÇºÐ..??","¿¡½ºÆÄ³Ä. "," ","05.31"
"µµ¿ÍÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¿ì¸®Çüµé Ä«½ºµÎº´¿¡ ÃëÇØ¼­ ÁøÈ¥ ºÎ¸£´Âµ¥ ±Í¿±³×","µû¶æÇÑ±¹¹ä "," ","05.31"
"ÈÄ¸Å . ","µû¶æÇÑ±¹¹ä "," ","05.31"
"88³â»ý ´ëÈ£Çü ±×ÀÔ´Ù¹ÄÀÚÁ¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¾î¾û´Ô..9400¿ø¸¸µµ¿òµÉ±î¿ä¤Ì¤Ì","±îÀ× "," ","05.31"
"Á¿Ä«½º¾ß ½Ã¹ß ±×·³Á¿¸ñ´ÜÅå¹æÃÄÆÄ¼­³î¾Æ ²¨Á®¶óÁ»","¿¡½ºÆÄ³Ä. "," ","05.31"
"900¿øÀÕ´Ù 900¿ø Á×°í½Í³»","º¹ÁÖ¸Ó´Ï "," ","05.31"
"µ·ÀÌ³ªºô·Á¾ßÁö...ÈÞ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"10ºô 14°±ÇÕ´Ï´Ù....ÀÌÆ²µÚ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"±×·¡. Æ÷Ä«½º¾ß ´Ï¾Ö¹ÌÃ³·³ ´ÏÁ¿Àßºü´Â»õ³¢ Áà","ÃÖÇü¹è ","203.251 ","05.31"
"±×·¡µµ Æ÷Ä«½º¾û´ÔÀÌ ¶§µÇ¸é Ã¬°ÜÁÖ½Ã°ÙÁö . Àú¹ø¿¡ 5ÀÎ¿¡µé¾ù´Âµð...","º¹ÁÖ¸Ó´Ï "," ","05.31"
"µµ¿ÍÁÖ½Ç µÎ»êÆÒ¾ø³ª¿ä...","DooSan "," ","05.31"
"±Ùµ¥ ²¿¸¶¶ó´Â¾Ö »ç±âÃÆ´Ù´Â°Å Àå³­ÀÌÁö?","¤·¤· ","117.111 ","05.31"
"°æÅÂÇüÁö¼ÛÇØ¿©¼ú¹¬À»°Å¶ó¼Ò¤¾¤¾...","¾Æ»çÆR "," ","05.31"
"¾Æ ÁøÂ¹... ÇÏ ¾Æ¹«µµ ¾Èµµ¿ÍÁÖ´Â±¸³ª.. ³¾±îÁö 5ÄáÇÊ¿©ÇÑ´ë","º¹ÁÖ¸Ó´Ï "," ","05.31"
"¹ä¸Ô°Ô ±¸Á¦ ÇØÁÖ½ÇºÐ","ÄÚÇÇÅ¬¶ó³ë ","61.108 ","05.31"
"ÆäÀÌÄÚ ¹ÞÀ¸¸é ½Å¿ëµî±Þ¶³¾îÁö³Ä","¤·¤· ","211.225 ","05.31"
"¾Æ±Ùµ¥ ÀÌÁ¦ ·Ð ¾ÈÇÒ²¨´Ù ÁÖ°í½ÍÀº¾Öµé¸¸","Æ÷Ä«½º "," ","05.31"
"1Ãâ¾þÄ¡8¹øÇØº¸°Ô ¸¶³ÍÁÖ½ÇºØ","·±1 "," ","05.31"
"3ÀÏÂ° »ç±â5°Ç ","²¿¸¶ ","119.71 ","05.31"
"¾Æ¹«¸®¿ïºÎÂ¢¾îµµ Ãâ¹ß½ÃÄÑÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","05.31"
"Àç½Â¾Æ »ÇÀÌ³ªÇÏ¶ó°í","Gonzo "," ","05.31"
"¿À´ÃÀÏ´ëÀÏÀÎµ¥ÁüÄ³¸®°¡ÀÚ±âºÒ·¯´Þ¶ó´Âµð","¾Æ»çÆR "," ","05.31"
"ÇÏÁ¤¿ì´Â¸ÁÇÞ´Âµ¥ ÁßÇÏÇüÀº","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÇÙ°ÅÁöµµ È£ºü°«´Ù¿ÓÀÚ³Ê","¾î¾û ","121.151 ","05.31"
"È£¤Ñ¹Ù ¸éÁ¢ º¸·¯°£´Ù ÁßÇÏ º¸°í °¨¸í ¹Þ¾Ñ´Ù","³ë±¹¼ö "," ","05.31"
"°è°î³î·¯°«´Ù°¡ Àú±â ¹ÙÀ§µÚ¿¡¼û¾î¼­","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"1Äá±Þ±¸¿ä Á¦¹ß.. µµ¿ÍÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä?","º¹ÁÖ¸Ó´Ï "," ","05.31"
"ºüÁö°¬´Ù¿ÂÀÌÈÄ °ÅÀÇ ´ÜµµÁßÀÌ¿´´Ù.","Æ÷Ä«½º "," ","05.31"
"ÀÎÇÏ°øÀü ÁÁÁö","ÃÖÇü¹è ","203.251 ","05.31"
"¾Æ³ªµµ½ÇÆÐÇÑ¿¥»ýÀÌ¾ß","´ÙÈñ¾ß "," ","05.31"
"ÇÏ¾Æ µ¾´ë°¡¹ö·È´Ù","DooSan "," ","05.31"
"¹ð3¤¨¸Å µµ¹Ú¿ÕÀ¥Å÷»ý°¢³ª³× ÀÌ°Å","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"ÀÎÇÏ°øÀü °¥°¡ ¾êµé¾Æ ","¾î¾û ","121.151 ","05.31"
"¿À´ÃºÒ±ÝÀÌ¶ó ¿©ÀÚ»ý°¢¾È³ª°Ô ¼¼¹ø","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"°ïÁ¶¾ß","¾Ï³»³ª´Â¹æ±¸ "," ","05.31"
"¹ÚÄ«½º ¾ó¸¶¶£´±µð ±¸Á¦ÆÄÆ¼³ë","´ÙÈñ¾ß "," ","05.31"
"¹ÎÃ¶ÀÌÇüÀÌ¶û ²ô´ÏÇüµµ ÁßÇÏ´ÜÅå¸â¹ö¿´Áö...","¸®¾Ó "," ","05.31"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.31"
"Àç½Â¾Æ »ÇÀÌ³ªÇØ¶ó ÀßÇÒ°Å°°Àºµ¥","Gonzo "," ","05.31"
"°ñ½º°£ À±¼öÈ¯ÀÖ³Ä","°ñÇÁ¼±¼ö "," ","05.31"
"»ì·ÁÁÖ¼¼¿ä..","µû¶æÇÑ±¹¹ä "," ","05.31"
"³ªµµ ÀÌ¸§¹Ù²Ü±î ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.31"
"±¸Á¦ÆÄÆ¼¿­°í½ÍÀºµ¥....","Æ÷Ä«½º "," ","05.31"
"µ¾´ëÇÇ´Âµ¥ ¸¶À½Âõ¾îÁö³× ...","DooSan "," ","05.31"
"ÆíÀÇÁ¡ ¸¸¿ø »óÇ°±Ç 7Ãµ¿¡ »ì»ç¶÷ ¾ø³Ä±¸ ½Ã¹ß ¤Ñ","±î¯M "," ","05.31"
"¤¾¤·","°ñÇÁ¼±¼ö "," ","05.31"
"µ¿ÇõÀÌÇü ÀÚ¶ûÀÌ³ë±×°Ô ÁßÇÏ´Â Felex ÇÏ´Âµ¥ÇüÀº 500¿ø±¸°É ¾îÂîµÈ°Å³ë","·±1 "," ","05.31"
"»ìŽÂ¼¼¿ä...","µû¶æÇÑ±¹¹ä "," ","05.31"
