"dc_title","dc_writer","writer_ip","dc_date"
"±¼ºñ½Ã¼¼ ¿Ö ¾ÃÃ¢³­°Çµ¥ ²Ûµéµµ 600´ë¿¡ ÆÄ³×","¤·¤· ","178.128 ","06.02"
"¾Æ ¹è¼öÁø¸¸´Ù³à¾ßÁö","¤·¤· ","119.194 ","06.02"
"Çª·¹ÀÌ 58ÆÛ ±÷´Âµ¥ 2300¾ïÇÑ°Å¸é ±¦Âú°Ô ÇÑ°Å³Ä","¤·¤· ","220.78 ","06.02"
"±Ùµ¥ ¤©¤· ÁõÆøÀÌ ½ÇÁ¦ µô»ó½Â·®º¸´Ù ÀÎ½Ä»ÍÀÌ Á» ½ÉÇØ ","¤·¤· ","110.70 ","06.02"
"¹ö¼­Ä¿ vs »Ñ·¹¾ß ¼±ÅÃÁ¸","¤·¤· ","221.155 ","06.02"
"±Ç´É ÅÚÆ÷ ¿Ã·Á¾ß°ÚÀ½","NUNU "," ","06.02"
"ÇÁ·¹ÀÌ Ç»µô 6°³","¤·¤· ","117.111 ","06.02"
"¿äÁòµµ ±×¸° ¸·Å¸¿å½ÉÀÖ´Â»õ³¢ÀÖ³×","¤·¤· ","180.228 ","06.02"
"Ä«µå ¾ÈÆÈ¸²","ÀÎ¼º. "," ","06.02"
" ¸¶¼ö °Á ½Ì±ÛÄÁÅÙÃ÷·Î ¹Ù²ÙÁö","À§·Ê¼º "," ","06.02"
"¿À´Ãµµ ¶±Ä¡·¯ °£´Ù ¿À´ÃÀº °³¾î¸°³âÀÓ","¤·¤· ","124.198 ","06.02"
"Å¬¶ó¸® ±¼ºñ°ª ¶±»óÇØµµ ¾È³»·Á°¥²¨°°¾Æ","¤·¤· ","223.62 ","06.02"
"¿äÁò ´øÀÚ ¿ÀÁö°Ô¿È","¤·¤· ","119.194 ","06.02"
"6ÀÎÂ¿¿¡¼­ µô ¾ó¸¶³ÖÀ»¼öÀÖ¾î¾ß 6ÀÎ¹è¼öÁø°¡´ÉÇÔ?","¤·¤· ","49.168 ","06.02"
"´Ôµé ±Ç´É ¹¹°¡ ÁÁ¾Æ¿ä?","ÈçÇÑÅ©·ÑÀ¯Àú "," ","06.02"
"ÇÁ¸±Çü ¾ßÂ© ±×¸¸ ¿Ã¸®¼À","¤·¤· ","223.62 ","06.02"
"°³ÀÎÀûÀ¸·Î ¹è¼öÁøÅÍÁ³À»¶§ ¿øÀÎµé","¤·¤· ","39.7 ","06.02"
"ÁøÂ¥ ¸¶¼öÀÌÈÄ·Î »ç¶÷ ¾öÃ»ºüÁ®³ª°£°Å°°À½","¤·¤· ","119.194 ","06.02"
"º¹±ÍÇÏ°íÁ¤¸¶Àº½Ã°è°¥¾Æ¼­ Àç³­¸øµ¼","¤·¤· ","223.38 ","06.02"
"¼ö¶ó »óÇâ ÇØ¶ó ½Ã¹ß Á¿°°ÀºÄÉ¸¯","¤·¤· ","121.162 ","06.02"
"¹«³à ÀÏ·¯½ºÆ® Çã¹÷Áö º¸°í ²Ã¸®´Â°Å Á¤»óÀÓ?","°¼485 ","223.38 ","06.02"
"´ººñ) ½Ã³ÊÁö È¿°ú Áú¹®Á¡","¤·¤· ","223.62 ","06.02"
"¼ºÀå°¡¼Ó¿¡¼­ ³ª¿Â ¸¶ºÀÅÛÀº ¾î¶»°ÔÇÏ³Ä","¤¡¤¤¤¡¤¤ ","175.204 ","06.02"
"º»ÀÎ ÇÁ·¹ÀÌÅ¬ 158Å¬ °ñÄ«","¤·¤· ","117.111 ","06.02"
"Å×¶ó´Ï¿ò ¸¸¿ø¾¿ »ì¹Ù¿¡¾ß Àç³­3Â¿ ¹Þ´Â°Ô ³ªÀ½?&gt;","¤·¤· ","175.212 ","06.02"
"´ãÁÖ ¹ëÆÐ¾ÈÇÏ¸é","¤·¤· ","119.194 ","06.02"
"½Ã³ÊÁöÄ³°¡ 2½Ã 2.05 ¶óÇËÀÌ¶û °¡¼­ 4Ãµ¾ï ¹ÚÀ¸¸é Àß ¹ÚÀº°Å?","¤· ","110.70 ","06.02"
"¾Öµé¾Æ »óÇ°±Ç¾Û¿¡ °¡ÀÔÇÏ°í 500¿ø ¹úÀÚ 3ºÐ°É¸°´Ù","½ÅÀÔÀÓ´Ù ","112.186 ","06.02"
"ÈÖÀå´Ù½Ã8°­ÇÏ·Á´ÏÁ¸³ªÈûµå³×","¤·¤· ","223.38 ","06.02"
"À¯´ÐÄ«µå¾÷±Û ¸îÀå³Ö°íÇÔ??","¤·¤· ","115.93 ","06.02"
"ÇÏ¾Æ ³ªÀÌÆ®ÇÑÅ× °áÀå¿¡¼­ ´É¿å´çÇÏ°í½Í´Ù","¤·¤· ","210.105 ","06.02"
"¹ëÆÐ È­¿çÀÓ?","¤·¤· ","119.194 ","06.02"
"±Õ¿­Çï µ¹¶§ ÀÖÀÚ³ª","¤·¤· ","58.148 ","06.02"
"´ººñÀÎµ¥ Ä«ÀÌÀúvsÆÐÈ² ¹¹°¡ ÁÁÀ½?","¤·¤· ","122.40 ","06.02"
"µà¶õ´Þ ¾ï³â ¾î¶¶????????","¤·¤·¤· ","175.199 ","06.02"
"¤·¤·¤¡¤· ¹Ð¸° ¸Á°¡ 50°³ ÀÌÁ¦ ´ÙºÃ´Ù","<U+2718>eno "," ","06.02"
"Á¡ÇÎÀ¸·Î Ç»µôÅ°¿ï±î ½Ã³ÊÁöÅ°¿ï±î","¤± ","116.37 ","06.02"
"±¼ºñ 50¾ï 2ÁÖÀü¿¡ Ã³ºÐÇß´Âµ¥","¤·¤· ","178.128 ","06.02"
"³» À°º¯±â³â ÀÌÁ¤µµ¸é ¤±¤¼¤º??","¤·¤· ","202.133 ","06.02"
"½ºÇÍ¾ÖÀÚÁ÷¾÷ Å©¸®º¸Á¤¾²·¹±â","¤·¤· ","182.226 ","06.02"
"Å×ÀÌÂ¿¹Þ´Âµ¥ Ä«µåÄ¨¶¸À½","ÀÎ¼º. "," ","06.02"
"¿À´Ãµµ ½Å³ª´Â µçÆÄ","¤·¤· ","175.115 ","06.02"
"¼¼¶óÇË È¥ÀÚ¼­ ÃµÃ¼ µ¹·Á¸é ¾ó¸¶³ª ÅÛÀÌ ³ª¿Í¾ßÇÒ±î","¤·¤· ","211.177 ","06.02"
"1.8È¦¸®°¡ °øÆÌÀ» ¸ø°£´Ù´À´Ï 1.9°¡ ³ÑÄ£´Ù´À´Ï ÇÏ´Â°Åº¸¸é","¤·¤· ","124.49 ","06.02"
"·¹ÀÌºì Å°¿öº¸´Ï±î À¯Àú¼ö°¡ ¿Ö ¸¹ÀºÁö ¾Ë°ÚÀ½ ¤·¤·","¤·¤· ","223.38 ","06.02"
"±Í°ÉÀÌ 12°­Àº ¹°¸¶µ¶ ¾ó¸¶³ª ¿À¸§?¤·","¤·¤· ","121.162 ","06.02"
"¾êµé¾Æ µô·¯µé ÃÊÅ×ÀÌ 1ºÎÀ§¾¿ ¾÷±Ûµµ ¤¡¤ºÀ½??????","¤·¤·¤· ","175.199 ","06.02"
"Áö°­·ÎÁ¦±îÁö 6ÀÏ³²¾Ò´Ù...","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.02"
"Ã¢Ãµ²¸µµ ¿ë¼­¹Þ´Â Á÷¾÷¸ñ·Ï.txt","¤·¤· ","121.170 ","06.02"
"½ÇÁ¦·Î ±â¸£´Â Ä³¸¯ÅÍ 1~3°³ÀÎ »ç¶÷ ÀÖ³Ä?","¤·¤· ","183.104 ","06.02"
"È¦°¡³ð Á¢±âÀü¿¡ ÇÉµå¿ö¿¡¼­ ÃÊ¿Â½½ ¼¼¹ø¶¹´Âµ¥","¤·¤· ","223.38 ","06.02"
"´øÆÄ °¡ºÒ±â","À§·Ê¼º "," ","06.02"
"¾ÆÁ÷±îÁöµµ ´øÆÄÇÏ´Â ³»ÀÎ»ýÀÌ °³¾Ã·¹Àüµå","¤·¤· ","211.36 ","06.02"
"·¹Àü´õ¸®µµ ¼º´ÉÁÁÀº°É·ç´Ù°¡ °¡Ä¡ÀÖ´Â°É·Î Á» ³»¾ßÇÔ","¤·¤· ","211.203 ","06.02"
"±×·¡µµ ¿Â½½·Ôº¸´Ü ³´ÀÝ¾Æ","¤·¤· ","121.163 ","06.02"
"Ã¢Ãµ¶±¹ä ¤µ¤²","ÀÓˆª·£ "," ","06.02"
"³²µéÀº¾¾¹ß Å×ÀÌ¹æ¾î±¸´Ù¸ÂÃß°í ÃÊÅ×ÀÌÇÑ¹ø¿¡¸øÇÏ´Â°Å°°Àºµ¥","¤·¤· ","223.38 ","06.02"
"Á¦°­ÀÌ Ã¢Ãµ¿åÇÏ´Âµ¥ µðÁöÅÐº¹ÀÔÀº°Å ¿Ã·ÁÁÙ±î¤·¤·?","¤·¤· ","27.120 ","06.02"
"¾ÆÀÌÅ¸½º´©³ª¢½","¤·¤· ","175.223 ","06.02"
"ÀÌ¹ø ºÀÀÚ È­·ÁÇÑ »óÀÚ´Â ¾îÄ³ÇÔ?","¤·¤· ","218.145 ","06.02"
"Ã¢Ãµ ¾ï³â Æò±Õ µôÂ÷ÀÌ°¡ 2ÆÛÀÎµ¥ ¹ëÆÐ Àßµµ ÇØÁÖ°Ú´Ù","¤·¤· ","211.203 ","06.02"
"¼ß»ç Ã¢Ãµº°·ÎÀÓ?","¤·¤· ","223.62 ","06.02"
"Ã¢Ãµ ÅÂ¾ç vs ¾ï³â Ãµ°ø","¤·¤· ","121.170 ","06.02"
"³×¿ÀÇÃ»ö±âµé »ý°¢ÀÕÀ¸¸é Ã¢Ãµ ¿É¼Ç¼öÁ¤ÇØ¶ó","¤·¤· ","182.226 ","06.02"
"¿ìµðÁ¦µ¶ Â±Â±ÀÌ´Ð ÁÖ»ï","¤·¤· ","223.62 ","06.02"
"¹Ù¶÷µ¹ÀÌ ¿ÖÄ³ ¾àÇÑ°Å°°Áö","À§·Ê¼º "," ","06.02"
"¿Ã ¿©¸§¿¡ 3Â÷°¢¼º °ø°³ÇÒµí","¤·¤· ","121.163 ","06.02"
"²¨Åä¹Ì°°Àº »çÀÌÆ® ŸÁ³Ä..","¤§¤§ ","221.138 ","06.02"
"1.7ÀÌ ¾Æ¸®¾Æ 1.7 ±âÁØÀÓ?","¤·¤· ","223.38 ","06.02"
"Ç»µô ºÎÄ³ Å°¿ì´Âµ¥","¤·¤· ","107.170 ","06.02"
"Ã·¿£ Ã¢Ãµ ÁÁ¾Ò´Ù°¡ È¿À² ³ª¿À°í ½È¾îÁö°í ÃÖ±Ù ´Ù½Ã ÁÁ¾ÆÁü","¤·¤· ","211.203 ","06.02"
"ÀÏº»º¸´Ù ÇÑ±¹ÀÌ ¿©°ÉµéÀÌ ¸¹ÀºÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","06.02"
"ÇÇ½Ã¹æÀÌº¥Æ®´Â º¸Åë ±â°£ ¾ó¸¶Á¤µµÁÜ?","¤·¤· ","116.126 ","06.02"
"Äí³ë´Â °èÀý ¸»°í ¾Æ¿¹ ¾µ¼öÀÕ´Â Å×ÀÌÇÈ¾øÀ½?","¤·¤· ","175.212 ","06.02"
"´ã ÆÐÅ°Áö ¿©ÇÁ¸® ºñÅ°´Ï ³ª¿À´Â°Å ¸ÂÁö?","¤·¤· ","211.244 ","06.02"
"¸ðÇè´Ü ·¹º§¸µ¿ëÀ¸·Î ¸¸·¾ Âï±â°¡Àå ½¬¿îÄ³°¡ ¹¹ÀÓ??","¤·¤·¤·¤· ","218.52 ","06.02"
"¿Í ÆÈ¶óµò °³¿ÀÁö³»","¼·¼·ÀÌ "," ","06.02"
"ÇÁ·¹ÀÌ ¸îÄ³¸¯ºÎÅÍ µçÃ¬ÀÏ±î","¤·¤· ","117.111 ","06.02"
"ÅåÀ¸·Î »çÁø ¹Þ°í ¸¸³µ´Âµ¥ ¸ö¸Å Á¿µÇ´õ¶ó","¤·¤· ","115.144 ","06.02"
"ÈæÃµ ÇÊ¿ä¼ö 226°³¾Æ´Ô? 205°³´Ï±î 21+2  Èñ¸ÁÀÖ¾î¿ä","¤·¤· ","223.39 ","06.02"
"¿©±Í°Ë ¾ó±¼¾Ð ÀÌ»Û°Å¾ø³Ä?","¤·¤· ","220.71 ","06.02"
"°øÀÍ °¶ ³ä±Û °¡¹Ù¶ó ¿ÀÃµ¿ø ÁÖ´Â±ÛÀÖ´Ù","¿Ã¼¾ ","211.36 ","06.02"
"±³ºÒÅ¬ 11Ä³¸¯","¤·¤· ","223.62 ","06.02"
"´Ôµé Á¦°¡Áö±Ý Èæ¾È¼® 205°µµ¥ Çàº¹È¸·Î Àß µ¹¾Æ°¡°ÔÇØÁÖ¼¼¿ä ¤Ì¤Ì","¤·¤· ","223.39 ","06.02"
"¹ëÆÐ ¹«ÇÑ·çÇÂ°¡","¤·¤· ","223.39 ","06.02"
"ºïÆÛ ¿À±¤1¹ö¸®°í ¿Â½½ 5Á¤°¡ÇÒ°Çµ¥ È£±¸¾Æ´ÏÁö?","¤·¤· ","175.212 ","06.02"
"¼ß»ç Á¶µð¾Çº¸³»Áö¸¶ ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","223.39 ","06.02"
"ÇÇ¹æ´ë¸® ¹Þ¾Æº»»ç¶÷ÀÖÀ½?","¤·¤· ","117.111 ","06.02"
"ÀúÇÁÀÛ ÇÒ³ðµé ¾ø³Ä??","¤·¤· ","222.97 ","06.02"
"»õ¶óÇË ´ãÁÖ¿¡ ÃÊÅ×ÀÌ5¶ó¼­ µ·°³±úÁö³×¾¾¹ß°Å","¤·¤· ","182.226 ","06.02"
"´Ôµé ¹ð°¡µå ²ÙÁü??","¤·¤· ","59.13 ","06.02"
"¿¤¸¶ Ãµ°ø10°­ ÇÒ·¾ÆÌ °¡´É?","¤·¤· ","221.144 ","06.02"
"Å¬¶ó¸®½ºÅ¸ ¹«½¼ ¿À´Ã ÇÏ·ç¸¸ ½Ã¼¼°¡ 100¸¸ÀÌ ¿Ã¶ó°¡³Ä","·ç³×ÀÌÆ® "," ","06.02"
"6ÀÎ ¹è¼öÁøÂ¿ ¸¶µµ·Î 4500¾ï ³ÖÀ½","¤·¤· ","210.183 ","06.02"
"³ª¸¸ ¾Æ´Ù³Ä","¤·¤· ","223.62 ","06.02"
"¾Ö¹ÌµÚÁø Å©¸®ÃÄ°ª ¾î¶»°Ô ¾ÈÇÏ³ª","¤·¤· ","124.60 ","06.02"
"°øÀÍ °¶ ³ä±Û °¡¹Ù¶ó ¿ÀÃµ¿ø ÁÖ´Â±ÛÀÖ´Ù","¿Ã¼¾ ","211.36 ","06.02"
"ÀÌ°ÔÀÓ Çö°Å·¡´Â ¹«½¼¹æ½ÄÀ¸·ÎÇÔ?","¤·¤· ","116.126 ","06.02"
"½Ã¹ß °üÀ» ¸ø¹Ð¾î¼­ ÅÍÁø°Ô ¸»ÀÌ µÇ³Ä","¤·¤· ","124.60 ","06.02"
"¾ß ´ø´ãµôÀÌ ¿ø·¡ ½ÇÀüµô º¸´Ù Àß³ª¿È ??","¤·¤· ","121.162 ","06.02"
"ˆª³ª °í¼öµé Áú¹®Á¡","¤·¤· ","49.168 ","06.02"
"´ø´ãº¸´Ï±î ¼Ò¸¶·©Ä¿µé ´Ù ´ë°Ë-¾ï³âÀÎµ¥ ¿À±¤Àº Àý´ë°¡¸é¾È‰Î?","¤·¤· ","175.212 ","06.02"
"¸¶½ÅÀº ±×³É ÅÂ¾çÀ¸·Î µµ¹èÇÏ³×","¤·¤· ","121.183 ","06.02"
"¹è¼öÁø °¡º¸°í ½ÍÀºµ¥.","¤·¤· ","218.238 ","06.02"
"»ý°¢ÇØº¸¸é ÀÌÁ¦ ±¤ºÎµµ ¿¡ÇÈÇ® ½Ã´ë³×¤»¤»","¤·¤· ","121.163 ","06.02"
"µç¸°ÀÌ ¹ð°¡µå Å°¿ì´Âµ¥ Áú¹®Á»","¤·¤· ","59.13 ","06.02"
"forka","¤·¤· ","39.7 ","06.02"
"dpl ÇÁ·¹ÀÌ ³ª¿À¸é ÆÐÈ² µé¾î°¥¼ö ÀÖÀ½?","<U+2718>eno "," ","06.02"
"¿äÁòµµ ±¤ºÎÇÏ´Â °÷ ÀÖ¾î?","¤·¤· ","59.22 ","06.02"
"±¤ºÎ ¾Ç¸¶vsÁúÁÖ ¹¹°¡³´³Ä","¤·¤· ","121.163 ","06.02"
"¹öÆÛµµ ¹öÆÝµ¥","¤·¤· ","210.216 ","06.02"
"¿Í Å©¸®¸øÅ°¿ì°Ú´Ù ¼ºÀå°¡¼Ó Áö¿ò","¤·¤· ","122.35 ","06.02"
"ÆøÁ× 3¸¸¿ø¾îÄ¡°¡ 1500¸¶ÀÏ¸®ÁöÀÓ?","¤·¤· ","121.183 ","06.02"
"¿ä°ÝÀº ¿¡ÀÌÅ©¸¸ Á¶½ÉÇÏ¸é µÇ³ª","¤·¤· ","116.125 ","06.02"
"±¤ºÎ È°¿ëÇÏ·Á°í ¹Ì¾îµ¹¸®´Â Á÷¾÷ÀÎµ¥","¤·¤· ","223.62 ","06.02"
"¤©¤· ÀÌ°É·Î 10ºÐ¸¸¿¡ ºÀÁö ±¸ÇÔ","¤·¤· ","124.198 ","06.02"
"±Ùµ¥ ¸ðµçÄ³¸¯Áß¿¡ Ã¢Ãµ¸¸ ÁÁÀºÄ³¸¯ÀÌ ÀÖ±äÇÔ?","¤·¤· ","175.212 ","06.02"
"°«20»ìµÈ ³ë¿¹³â2È£ ¸ðÅÚÀÎÁõ","¤·¤· ","202.133 ","06.02"
"º»ÀÎ ±×¸°¸¸ ´Ù³à¼­ ..","¤·¤· ","218.238 ","06.02"
"¿©¸ÞÄ« ±ØÂùÅ¬·¹¾Ð","123123 ","222.118 ","06.02"
"¾Æ´Ï °ÝÀüÁö ÁøÂ¥ °¥¼öÀÖ´Ù°í??","¤·¤· ","124.63 ","06.02"
"ˆª³ª Áú¹®Á¡","¤·¤· ","49.168 ","06.02"
"¿ëµ¶ ·ÎÁ¨µô 1100¾ïÀÌ¸é ·¹µå°¡´É?","¤·¤·¤·¤· ","218.52 ","06.02"
"ÇÉµå¿ö ·¹ÀÌ´Ù¿¡¼­ ¸ðÀ¸´Â°Ô ¹¹ÀÓ?","¤·¤· ","175.126 ","06.02"
"¼Åºñ¸®´Ô Àú±Ùµ¥ ÁøÂ¥ °³ÀÎÀûÀ¸·Î ±Ã±ÝÇÑµ¥ ¹ºÀÏÇÔ?","¤·¤· ","223.38 ","06.02"
"¼Ò¿ï ¾ÆÁ÷ ¤¡¤ºÇÑ°Å°°À½","¤·¤· ","117.111 ","06.02"
"·£¼½ÀÌ¶û ¿©°¶·¯ÀÎÃ´ ¾ÈÇÏ°í Á¿¸ñÇÏ´Â¹ýÁ»","¤·¤· ","223.62 ","06.02"
"±×·¡¼­ ¿äÁò ÇÁ·¹ÀÌ ¹öÆÛ ÄÚ¸¶¹Ý ÇÊ¼öÀÎ°÷ ¾îµðÀÓ","¤·¤· ","182.226 ","06.02"
"Áö±Ý µå³ª ¾ÐÅ¸ ±ØÂùÀ¸·Î ¹Ù²Ù¸é","¤·¤· ","211.36 ","06.02"
"³ª°°Àº °ø´ëÀå ÀÖ³Ä","¤·¤· ","39.7 ","06.02"
"¹ÌÄ£ Ä¿ÇÃµÑÀÌ ½Î¿òÇÏ´Ù°¡ ³ªÇÑÅ× °©ÀÚ±â ¾ÆÀú¾¾Çã¸é¼­","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","06.02"
"·¹ÀÌºì ÁøÂ¥ Å°¿ì´ÂÇüµé °èÀýÀÌ¾ß ¾ï³âÀÌ¾ß?","¤·¤· ","175.212 ","06.02"
"¹ÙÀÎµåÅ¥ºêµµ ÇÑ¹ø¾µ¶§¸¶´Ù »ç¶óÁ®¿ä?","¤·¤· ","116.126 ","06.02"
"¹«±â¸¶ºÎ È­¼Ó¸»°ï 9¼Ó°­ ½Ñ°Å ¾øÀ½...?","¤·¤· ","220.94 ","06.02"
"¿¾³¯ ¼Ò´ëÀåÀÌ ´øÆÄÇÑ´Ù´Â ¾ê±â°¡ÀÖ±äÇß´Âµ¥","¤·¤· ","182.226 ","06.02"
"¹«±â ÈæÃµ ¾Æ´Ï¸é 1.7µÇµµ Àß ¸ø°¡´õ¶ó","¤·¤· ","39.7 ","06.02"
"¾¾¹ß °üÃø2Ãµ¾ï½ÇÈ¯°¡","¤·¤· ","125.129 ","06.02"
"Áö¶öÇÏ³» ¤»¤»¤» ÈæÃµ¿Ã¸®¸é ¹öÆÛ 1.7³Ñ´Â´Ù°í?","¤·¤·¤· ","183.100 ","06.02"
"½Ì±Û·çÅ©Ã³·³ ÀÏ¹Ý·çÅ©µµ ¼ø¼­´ë·Î °¡¾ßµÊ?","¤·¤· ","220.94 ","06.02"
"µ·°ÆÁ¤ ¾øÀÌ »ì¾Æº¸°í½Í´Ù","<U+2718>eno "," ","06.02"
"ÇÏ¸£¹ÙÆ® Ç®¾÷ ¾ó¸¶³Ä","¤·¤· ","223.62 ","06.02"
"¿Í... ºÎÀÚ·âÀº ´Ù¸£³»;;; ´ë¸®ÇÏ´Â°èÁ¤ 12Ãµ°øÀÌ¾ú´Âµ¥","¤·¤·¤· ","183.100 ","06.02"
"¾îÁ¦ ÀÌ°É·Î µ¿Ã¢³â ¸¸³ª¼­ ›®ÇÏ°í¿È","¤·¤· ","115.144 ","06.02"
"20¸¶ºÎµµ °¡´Â±¸³ª","¤·¤· ","58.236 ","06.02"
"¹ßÁ¤³­ ¿©x»ý°ú ¼¼ÅÁ¶Ù°í¿Ô´Ù¤»¤»¤»","¤·¤· ","202.133 ","06.02"
"±Ùµ¥ °¡ÀÌµå ÇÁ·¹ÀÌ °ÝÀüÁö´Â ¾îÄÉ°¨?","¤·¤· ","124.63 ","06.02"
"¸ð±âÀâ¾Ò´Âµ¥ »ì¾ÆÀÖ¾î¼­ °¡½ººÒ·Î ÅÂ¿öÁ×¿´´Ù ¤»¤»¤»¤»¤»","¤·¤· ","116.38 ","06.02"
"´ø»ý Á¦ÀÏ ÀßÇÑ°Í","¤·¤· ","117.111 ","06.02"
"°øÀÍ °¶ ³ä±Û °¡¹Ù¶ó ¿ÀÃµ¿ø ÁÖ´Â±ÛÀÖ´Ù","¿Ã¼¾ ","211.36 ","06.02"
"¾ÃÁ¿¿í ÀÛÇ°Áß Á¦ÀÏ Á¿°°Àº°Å ÅõÅ¾","¤·¤· ","223.62 ","06.02"
"¾ÆÁ÷µµ º»Ä³ ÀÌ½Ã½º ¾Ç¼¼Ç® ¾Æ´Ñ¾ÖµéÀº µÚÁö´Â°Ô ½Ã±ÞÇÑ°Å ¾Æ³Ä?","¹è°íÇÁ´Ù ","223.38 ","06.02"
"¹öÆÛ´Â »óÇÏÀÇ¹«±â Áö´É¸¶ºÎÁö?","¤·¤· ","211.36 ","06.02"
"ÀÌ°ÔÀÓ µ¿Á¢ÀÚ ¸î¸íÀÌ³ª µÉ²¨°°³Ä","¤± ","116.37 ","06.02"
"·¹ÀÌºì °³ÆíÈÄ¿¡ ¾ï³â °¡´ÂºÐÀ§±âÀÓ? ¾Æ´Ô ¾ÆÁ÷ °èÀýÀÓ?","¤·¤· ","175.212 ","06.02"
"°ð Å×ÀÌµµ Ç×¸¶x Â¿ ³ª¿Ã°Å°°À½","¤·¤· ","221.155 ","06.02"
"10½Ã30ºÐ¿¡ 1.76 ¶óÇË ÇÁ·¹ÀÌ µ¥·Á°¡ÁÙ»ç¶÷ ¤·","¤·¤· ","223.38 ","06.02"
"ÈæÃµÀÖ´Âµ¥ ÇöÈæÃµ¶ß¸é","¤·¤· ","211.212 ","06.02"
"À°°³Àå¸À Æ÷Ä«Ä¨ÀÎ°¡ ¸Ô¾îºÃ´Âµ¥","¤·¤· ","211.202 ","06.02"
"ºïÆÛ ÇÏº£½ºÆÃ ´ë»ç ¹¹¶óÇÏ´Â°Ü??","¤·¤· ","223.62 ","06.02"
"¹æ±Ý ÃªÀ¸·Î ¿©x»ý ²¿¼Å¼­ ¤±¤¼ °¬´Ù¿Ô´Ù ÈÄ±â¾´´Ù .","¤·¤· ","202.133 ","06.02"
"¹«³à ÀÌ»Ú´Ù ÀÌ»Ú´Ù ÇÏ´Âµ¥ ÁøÂ¥ ÀÌ»Û°Å ¸Â±äÇÔ?","·ùºí ","223.38 ","06.02"
"¹ö¼­Ä¿ ¾îµð¼­ µ·¸¹ÀÌ³ª°¡³ª¿ä","¤¤¤©¤· ","220.116 ","06.02"
"±×³É ¾î¸°³âµé ºäÁö°¡ ÁÁ±äÇÔ °³ÂÉÀÌ´õ¶ó","¤·¤· ","203.109 ","06.02"
"¹æ±Ý Èû 4300´ë ·¹ÀÌºìÀÌ¶û 6ÀÎÂ¿°Î´Âµ¥","¤·¤· ","219.248 ","06.02"
"ÇÉµå¿ö Å¬¸øÇÑ°Ç ¹ö±×°¡ 80ÆÛ¿´À½","¤·¤· ","112.171 ","06.02"
"¤»¤»°¡ÀÌµå·Î °è±ÍÈæ¾È¼® ¸Ô¾î¼­ ÈæÃµ¿Ã·Ç´Ù","¤·¤· ","182.226 ","06.02"
"¸í¿Õ ·êºê¸Õµ¥ ;;","¤·¤·¤· ","183.100 ","06.02"
"·çÅ© Å¬ÇÏ°í ÆÄÆ¼Å»ÅðÇÏ´Â ÀÌÀ¯°¡ ¸Õ°¡¿ä","¤·¤· ","125.139 ","06.02"
"¹¦Á¶¾ß ¿ì¸® ±æµå ÇÏ³ª ¸¸µéÀÚ","¤·¤· ","223.62 ","06.02"
"¼ö¶ó ¼­Ä¿ ¼Ò¿ï","¤¤¤©¤· ","220.116 ","06.02"
"¹è¼öÁø ±×¶õ¸¸Å­ ²Üºü´Â°÷ÀÌ¾øÀ½","¤·¤· ","112.171 ","06.02"
"ÁÖ¸» ·¹ÀÌµå ½Ã°£´ë ¾ðÁ¦°¡ »ç¶÷ÀÌ ´õ ¸¹À½?","¤·¤· ","124.63 ","06.02"
"È¦¸®¿¡¹Ý Å×ÀÌÇ®¿¡ ÃÊ5ÀÎµ¥ 1.6ÀÌ¾È³Ñ´Â´Ù??","¤·¤· ","211.36 ","06.02"
"Ä¡Å²¸¶½Ë´Â°Å ¸ðÀÕ³Ä","¤·¤· ","210.100 ","06.02"
"Æ®½´ ¾ï³â 3¶Ëvs ¿À±¤ 2¶Ëvs Ã¢Ãµ 5Á¤°¡","±ë±â³² "," ","06.02"
"Ä³¸¯ Áö±Ý 5°µµð ¹öÆÛ´Â ÁøÂ¥ Â¿¹Þ±â½ÇÅ¸","¼·¼·ÀÌ "," ","06.02"
"Á¿µÅÁö»õ³¢ À°¼ö³¿»õ¿¡ ¸øÀÌ°Ü¼­ ¾û¾ûÀÌ ³ª¿Ô´Ù¤·¤·","ÇÑ°­¿ì "," ","06.02"
"ÀÎÆÄ ¿À±¤ 4Á¤°¡ÇÏ±â vs ¾ï³â 5Á¤°¡ÇÏ±â ÃßÃµÁ»","¤·¤· ","175.212 ","06.02"
"¾÷¸¶Çì½ÃÀý ÇÉµå¿ö ¾î·Á¿î°Å¸Â¾ÑÁö","¤·¤· ","182.226 ","06.02"
"ÇöÈæÃµ ³¤¾ÖµéÀº ¹«±âÇü»óº¯È¯ÇØµµ ÀÜ»ó ³²À½?","¤·¤· ","220.78 ","06.02"
"Ç»µôÀÌ³ª ½Ã³ÊÁöµô·¯Áß¿¡¼­ ½ºÀ§ÄªÄªÈ£Å©¸®ÃÄÀÌ·¸°Ô½Ñ°Å´©±¸ÀÖÀ½?","¤¤¤©¤· ","220.116 ","06.02"
"1.96¶óÇË °íÁ¤¿¡¼­ ¿ÏÁ¦°è±Í ÇÑ¹øµµ ¸ø¸Ô¾îº½","¤·¤· ","112.185 ","06.02"
