"dc_title","dc_writer","writer_ip","dc_date"
"µ·ÁÖ½ÇºÐ","±è»çÂ¡ "," ","06.02"
"»ý°¢ÇØº¸´Ï±î¿­¹Þ³×","_¹æµ¶¸é "," ","06.02"
"Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¾Æ´Ï °ïÁ¶°³»õ¾ß ¿Ö À¯¼±ÀÌ À§±ÞÇÔ¸¸ À§±ÞÇÔÀÌ³Ä ³ªµµ","¾çÅ¯Å¯ "," ","06.02"
"À¯ÀöÀº ´©±¸ ´Ðº¯ÀÌ³Ä. Âü¸»·Î ¿ä»õ ´Ð°¥ÀÌ Àå³­À¾³×","·±1 "," ","06.02"
"¾Æ È¿¼º¾ß ¼ºÂûÀÇ±âÈ¸°¡ ¹ºÁö ÀÌ¾ß±â³ªÁ»ÇÏ¶ó°í Á¿³ª°Ô´ä´äÇô³× ½º¹ú","¿¡½ºÆÄ³Ä. "," ","06.02"
"1¸¸ºô ³¾¾ÆÄ§µå¸²","_¹æµ¶¸é "," ","06.02"
"2¸¸ºôÀÕ³ª¿© ±ÞÇØ¼­±×·¡¿ä À§¿ëÀ§¿ë..","¾çÅ¯Å¯ "," ","06.02"
"10ºô 1000°±Á¡¿© ÀðºÒ","µû¶æÇÑÅä¸¶½º "," ","06.02"
"Á¦¹ß..","°íÇÄ "," ","06.02"
"Á«¾Ë....","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"½ÃÆÈÁ¤º¸ÆÈ·Ç³»¤¡","±â¸ð´Ú "," ","06.02"
"¾ß È¿¼º¾Æ ¾ßÀÎ½Ã´ë ±¸¸¶Àû°°Àº»õ³¢¾ß ¹ß´Û°í ¼¼¼ö³ªÇô","¿¡½ºÆÄ³Ä. "," ","06.02"
"¿À´Ã¹Éºê´ÂÂü¸»·Î½¬¿ö¼­ Áö¿ø¸¸¹Þ´Â´Ù¹È ³¾¾ÆÄ§ È²Á¦Á¤½Ä´ëÁ¢ÇØµå¸±°Å°°Àºµ¥","·±1 "," ","06.02"
"¼º¿Ï¾Æ ³ªµÎÁà ´ã¹èµ¾´ë¾ß","°ñÇÁ¼±¼ö "," ","06.02"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#231231","¤±¤±¤±¤± ","61.39 ","06.02"
"¾¾¹ß°æºñ¤µ¾ÆÀú¾¾°¡¾Æ´Ï²Å°Ôº¸³ë  ¤µ","Á¤ÇÊ2 ","35.247 ","06.02"
"·£µå°¡¿Ã¸°²Ç.¿Ü½ÂÀÎ¾È´ï¤¡","±â¸ð´Ú "," ","06.02"
"¾ÆÀÌÄÚ½º»ê´Ù","¾ÆÀÌÄÚ½º ","61.109 ","06.02"
"È¿¼ºÀÌÇüÀú´Â¿ä","Á¤ÇÊ2 "," ","06.02"
"¼º¿ÏÀÌÇü ¾¾¹ß·Ã¾Æ ³ÊÇÑÅ× ±¹¹ä³¬½Ã´çÇÑ°Ô ¾ÆÁ÷µµ ºÒÇöµí","¾çÅ¯Å¯ "," ","06.02"
"ºí·¢¾Æ´Ñµ¥ ²ÇÃßÃµÁ»¿ä","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"È¿¼ºÀÌÇü´Ô µ¿»ýµµ Âü¸»·Î¼Ý²öÇÑµ¥ Ç¥ÇöÇÏÁö¸øÇØ¾Æ½±³×¿ä ÈÄ","·±1 "," ","06.02"
"Á¦¹ß..µµ¿ÍÁÖ¼¼¿ä...","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¿ùµðÆä Ÿ¶¼±ÀÌ½ä »ç¶÷ Á¸³ª¸¹¾Æ¼­ ÀÎÅÍ³ÝÀÌ¾ÈµÊ ","Gonzo "," ","06.02"
"´ÙÈñÇüÇÑ¹ø¸¸¿ä.","Á¤ÇÊ2 "," ","06.02"
"±¸Á¦Á¡¿©","³¢¾ßÈ£ "," ","06.02"
"¾ßÀÌ°Å½ÂÀÎ¾ðÁ¦µÇ´Â´ë","±â¸ð´Ú "," ","06.02"
"È¿¼ºÀÌÇü´Ô ¸ð½ÅÁö3ÀÏÂ²µ¥ ¸é¸ñÀÌ¾ø½À´Ï´Ù ÈÄ ","·±1 "," ","06.02"
"±â¸ðµü¾Æ ³»°Íµµ Á» ÇØÁÖ¶ó","ºÒÅ¸´ÂÀÚÆÇ "," ","06.02"
"°ËÀº¸Ó¸®Áü½Â»ÓÀÎµð¿ä±â","´ÙÈñ¾ß "," ","06.02"
"¿ôÀ½¸¸³ª¿À³×¤»","±â¸ð´Ú "," ","06.02"
"Å¯Å¯ÀÌºÐ¼®ÀºÁd´Ï","´ÙÈñ¾ß "," ","06.02"
"Á¸³ª½É½ÉÇÑµð","°ñÇÁ¼±¼ö "," ","06.02"
"´ë¤¡°¶·¯ Æù¹øÀ¸·Î.²Ç½Î°¡ÀÔÁß¤¡","±â¸ð´Ú "," ","06.02"
"´©°¡ Àú ´Üµ¶ÆÄÆ¼Á»...","¾çÅ¯Å¯ "," ","06.02"
"DJ¼Ò´Ùº¸·¯ ¼­¿ï·£µå°£ ½ä.txt","¿¡½ºÆÄ³Ä. "," ","06.02"
"´ã¹è°¡ ³Ê¹« ÇÇ°í½Í´Ù..","´¢¿À¿Ë "," ","06.02"
"´©°¡ ³»¸íÀÇ·Î µµ.¹Ú»çÀÌÆ® °¡ÀÔÇÏ°í ¸ÔÆ¢Çß´Âµ¥ ¾îÄ«³Ä","Ã¾Â¯±×°ÅÇÏÀÚ "," ","06.02"
"Á¦¹ß..ÁøÂ¥ µµ¿ò¾øÀ»±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¤µ¤µ¤µ¤µ","±â¸ð´Ú "," ","06.02"
"»ç°è600È¸¹«Çö¹Ýº¹µä","´ÙÈñ¾ß "," ","06.02"
"¿¡½ºÆÄ³Ä¾ß ³»°¡ ´Ï¸¦ ¾ð±ÞÇÏ´Â ÀÌÀ¯°¡ ¸Ó°Ú³Ä","È¿¼º ","175.223 ","06.02"
"°ïÁ¶¾ß È¤½Ã °­µÏÀÌ °°ÀÌ µ¥·Á°¡ÁÖ¸é ¾ÈµÉ±î","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"±¸Á¦¹ÞÀ»¼ö ¾ø°ÚÁö ¿À´Ãµµ","¸¶ "," ","06.02"
"¾ÞµÐÀ¸ 10ºô 100°±Á¡ Àçºí","µû¶æÇÑÅä¸¶½º "," ","06.02"
"ÆÄÆ¼ÁßÀÎ°¡¿©?","¾çÅ¯Å¯ "," ","06.02"
"¾Æ ¿ä»õ ¹ÌÄ¡°Ú³× À±ÇÏ1Áý Á¸³ª°Ôµè´Â´Ù....Áßµ¶ÀÎ°¡º­","¿¡½ºÆÄ³Ä. "," ","06.02"
"ºí·¢µÅ´Âµ¥ ²ÇÁ» ÁÖ½Ê¼î ¤Ð","Ä¡¸®³ë½º ","121.200 ","06.02"
"¿ùµåµðÁ¦ÀÌÆä½ºÆ¼¹ßÀº ½Ã¹ß¿Ö°¡´Â°Å³Ä??½Ã¹ß »ê¼Ó¿¡ °¡¼­ ¼öÇàÀ»ÇÏ°Î³×","¿¡½ºÆÄ³Ä. "," ","06.02"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿äÁ¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"ÀÏ²Ç»Ñ¸°´Ù","Àý½ÇÀÌ "," ","06.02"
"½Êµ¶µÇÁö³â.ÄÅ¼Á±¸°ÉÃæ.±â¾ßÈ£ÀÌ¸ð´Â.°ÅÁö¶ó.ÀÌÇØÇÏ´Â´ë","±â¸ð´Ú "," ","06.02"
"ÈÄ±³¾ß","È¿¼º ","175.223 ","06.02"
"¸Ó³Ä ¼Õ±Ý¾ø³Ä ÈÄ¸Å","µû¶æÇÑÇä¿ì "," ","06.02"
"°ð ¿ù±Þ ÀÌÆ² ³²¾Ò´Ù ÈÄ","¾Æ·ç·ç "," ","06.02"
"5Ãµ²Ç ÁÙ°¡","¾î¸°ÀÌ·£µå "," ","06.02"
"°´¿ï ÆÅÄì Á¤ÇÊ ¼¼¸í¸¸Ãâ¹ß ±âº»2Àå¾¿ÀºÁØ´Ù  ¤¾","¤·¤· ","35.247 ","06.02"
"À¯ÀöÀÌ ¿ùµðÆä°¡¼­ ´Ü³²ÀÚ¶û Àß³î±¸ ¿Ö µ·Àº","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"±¸Á¦ÀÕ³ª·Á","´ÙÈñ¾ß "," ","06.02"
"ÀÌ¸í Á¸³ª ½ÉÇØ º¾î","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"Çæ.","·±1 "," ","06.02"
"µûºÀÁ¤ÇÊ¾Æ °í¸¶¿ö","¤·¤· ","110.45 ","06.02"
"ÈÄ.","·±1 "," ","06.02"
"ÇÏ. ","·±1 "," ","06.02"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#@#!!@#","¤±¤±¤±¤± ","61.39 ","06.02"
"À¯Â¯¾Æ Áö±Ý½ÃÁ¡¿¡¼­ ´ÏÇÑÅ× µ·ÁÖ¸é","È¿¼º ","175.223 ","06.02"
"¾Æ´Ï Çüµé 2Ã³³Í¸¸ 8Ã³³ÍÀÖ´Ù±¸","Èï°¡Èï°¡ ","117.20 ","06.02"
"¿À´Ã ¼­¿ïÀÌ·£µå Á÷°ü °¨»ó¹®","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"¤»¤»¤»µ·Àº ´À±×¾î¹ÌÇáÆ¼´Þ¶óÇÏ·¡¤»¤»Àú»õ±â ¹éÆÛ ·çºñ°¡ÀÔ¤¡","±â¸ð´Ú "," ","06.02"
"¿äÁò ÆùÅ×Å© ¾ó¸¶Á¤µµ³ª¿È?","¤·¤· ","1.225 ","06.02"
"¼Õ±Ý ²ÇÀ¸·Î ºÁµå¸³´Ï´Ù ¿À¸¥¼ÕÇÑÁ¤","µû¶æÇÑÇä¿ì "," ","06.02"
"ÅäÇÏ°Ô´Ù","¸¶ "," ","06.02"
"°ïÁ¶ ³»°¡ Á×ÀÎ°Å ¸ð¸£Áö ´Ï³×","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"¿Ö ÁË´Ù °¡ÀÔ·Ð ÀÎÁõ·ÐÀº »ç±â¹Û¿¡¾ø³Ä..","¤·¤· ","218.233 ","06.02"
"¾Æ ³­¶Ç ¿¡½ºÆÄ³Ä°¡ ³½Æ¼ ¿åÃ³¹Ú±æ·¡ ÃÑ¾ËÁ» ÀÖ´ÂÁÙ","È¿¼º ","175.223 ","06.02"
"¿¬ÅºÇÇ¿öµðÁúºÐ","Gonzo "," ","06.02"
"ºÏ°Ô´Ô ¿À´Ã 4°ø¼öÇß¾î¿ä ÀÏ´ç40ÀÌ¿ä","°ñÇÁ¼±¼ö "," ","06.02"
"È¤½Ã °°ÀÌ Á×À¸½ÇºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"»ì¾Æ¼û½¬°ù»çÁö¸ÖÂÄÇÏ´ÏÇàº¹ÇÏÁö","±â¸ð´Ú "," ","06.02"
"±¸Á¦Á» ÇØÁÖ½ÇºÐ 10¿ø 100¿øÀÌ¶óµµ ÁÁÀ¸´Ï B¸¶Å©Á» ¶ß´Â°Å º¸°í½Í´Ù..","¿¡½ºÆÄ³Ä. "," ","06.02"
"¤»¤» ¼±Âø2 ¤¡","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"ÃËÃËÇü ¿ù±Þ¹ÞÀ¸¸é ³ë¼÷Ã»»ê¸ÕÀú¾Æ´Ñ°¡","µû¶æÇÑÇä¿ì "," ","06.02"
"Á¦¹ß...µµ¿ÍÁÖ¼¼¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¸¸¿ø¸¸µµ¿ÍÁÖ¼¼¿ä","±¸¿øÅõ¼ö "," ","06.02"
"Å°½º¹æ±Þ±¸¿ä","°ñÇÁ¼±¼ö "," ","06.02"
"Åð±ÙÇß´Ù","ÃËÃËÄ¨ "," ","06.02"
"È¿¼ºÇü ¤Ð¤Ð  ¤¾¤¾","¹Ù¿À¾ß³ª¸¸ºÁ ","35.247 ","06.02"
"µµ¿òÀÕÀ»°¡¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"ÀÚ¾ßÁö.»ê¾÷¿ª±ºŸ¸¹Ù»Ú´Ù.¹ÉºêÇÈÁ»","±â¸ð´Ú "," ","06.02"
"6¿ù´Þ ½ÃÀÛºÎÅÍ ¹º°¡ Èå¸§ÀÌ ¾ÈÁÁ´Ù ÀÌ¹ø´Þ ±¸Á¦°¡¹³°¢¶¹´Ù","¿¡½ºÆÄ³Ä. "," ","06.02"
"¹ÉºêÀ§±ÞÇÑÈ²ÀÌ¿©¼­¿ä . ¿À´Ã¸ø¸ÔÀ¸¹È »çÀÌÆ®Å»ÅðÇÒ°Ô¿ä","·±1 "," ","06.02"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@##!%$#$13231123","¤±¤±¤±¤± ","61.39 ","06.02"
"¿¡½ºÆÄ³Ä¾ß","È¿¼º ","175.223 ","06.02"
"±¸Àú¾÷³Ä","Á¤ÇÊ2 "," ","06.02"
"¸ðµüÇü ±¸¶óÁñ","µû¶æÇÑÇä¿ì "," ","06.02"
"µµ¹ÚÀ»¿ÜÇÔ.ÇÑ¹æ¿Ü³ë·Á.¿­½ÉÈ÷¹ú¾î¾ßÁö¤¸","±â¸ð´Ú "," ","06.02"
"µµ¿ÍÁÒ¿ä","¤µ²Ü ","210.223 ","06.02"
"±¸Á¦Á» ÇØÁÖ½ÇºÐ °è½Å°¡¿ä....","¿¡½ºÆÄ³Ä. "," ","06.02"
"±¸Àú¾÷Áö.","Á¤ÇÊ2 "," ","06.02"
"°íÃßÅÐ ¹Ð¾î¾ßÇÑ´Ù°íµÍ¤Ñ¤Ñ  $$","³ëÇØ ","35.247 ","06.02"
"ÄOµé 1ÃâÇÏ°Ô 2Ã³³Í¸¸¿© 8Ã³³ÍÀÖ¾î","Èï°¡Èï°¡ ","117.20 ","06.02"
"ÀÌ°Å »ó±Ô¾Æ´Ï³ë?","¹ÌÄ£¤»¤» ","125.188 ","06.02"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!23123¤·","¤±¤±¤±¤± ","61.39 ","06.02"
"¹ÙÄ«¶ó ÇÁÁ§ ÇØµå¸³´Ï´Ù","¤·¤· ","119.75 ","06.02"
"¿¡½ºÆÄ³Ä¾ß","È¿¼º ","175.223 ","06.02"
"ÇØº»Àûµµ¾ø¾îµµ¹Ú","±â¸ð´Ú "," ","06.02"
"µµ¹Ú¾ÈÇÏ´Âµ¥","±â¸ð´Ú "," ","06.02"
"2Ã³³Í±Þ±¸¿µ","¤µ²Ü ","210.223 ","06.02"
"Àá±ñ ¸ðµüÇü ¹ÙÄ«¶ó ·¹Àüµå ¾Æ´Ï¿´À½?","µû¶æÇÑÇä¿ì "," ","06.02"
"Àú°Å ½ºÆ÷Ã÷¾´´Ù°í »çÀÌÆ®ºô¸°´Ù´Â°Å´Â ¹¹ÀÓ??","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"Á«¾Ëµµ¿ÍÁÖ¼¼¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"±¸Á¦¾ø³Ä ÁøÂ¥~?","¿¡½ºÆÄ³Ä. "," ","06.02"
"Áö°ã³»¤¡","±â¸ð´Ú "," ","06.02"
"Àú¸¸¿ø¸¸±Þ±¸Á»Çæ°Ô¿ä À§±ÞÇÑ»óÈ²ÀÌ¶ó¼­¿ä.  ","·±1 "," ","06.02"
"Çä¿ì¾È","Á¤ÇÊ2 "," ","06.02"
"ÆÅ±³Çü ³»°¡ Àü¹®ÀûÀ¸·Î ¹è¿î°Ô¾Æ´Ï¶ó¼­ ¤·¤·±àµ¥","µû¶æÇÑÇä¿ì "," ","06.02"
"6¿ù´Þ.ÀÏ¾î¼³°Å°°³»","±â¸ð´Ú "," ","06.02"
"´À³¦ÀÌÁ½³».ÇÑÅÁÇÒ°Å°°Àº´À³¦ÀÎµ¥","±â¸ð´Ú "," ","06.02"
"È¿¼ºÀÌÇü ±¸Á¦ÇâÇØ À¯·Î½ºÅÜ ¤µ ¤µ ¤µ ","·ÎÁö¾î "," ","06.02"
"5000¿ø¾ø³ª¿ä.. ÇÏ ¿À´Ã ÇÏ·çÁ¾ÀÏ...","¿ï¹öÇÜÆ° "," ","06.02"
"Á¦¹ß µÉ±î? 1400¿ø","ÇÖ¼Ò "," ","06.02"
"ÀÎÁõ¹øÈ£·Ð 3000","¼º±¸ ","175.223 ","06.02"
"Çä¿ì¾ß ³ª ´õ ¾ø¾î??","ÆÅÄì "," ","06.02"
"¸¸¿ø¸¸±¸Á¦ÇØÁÖ½Ã¶ó¿ä","±¸¿øÅõ¼ö "," ","06.02"
"µ·»Ñ¸±¶ó°Å ½ºÅÇ¹â°íÀÖ´Â°Å ¸ð¸£°Ú³Ä?","È¿¼º ","175.223 ","06.02"
"2Ã³³Í ±Þ±¸¿ä ÄOµé","Èï°¡Èï°¡ ","117.20 ","06.02"
"ÆùÅ×Å©µµ ¾ÈµÇ´Â°æ¿ìÀÖ³Ä?","¤·¤· ","1.225 ","06.02"
"Àý½Ã¸®.¿À´Ã.´«°¨°í½ÊÀº°ÍÀÌ³Ä.Á¤³ç","±â¸ð´Ú "," ","06.02"
"3Ã³³Í 17½Ã°£Â° ±¸ÇÏ´Â£O..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¿¬¾Ö¿îÀº ´ëÃæ ´Ù¸Â´Â°Å°°³ë","µû¶æÇÑÇä¿ì "," ","06.02"
"²¿¸¶´Â ÁøÂ¥ ¸Á»óÁõ È¯ÀÚ°°À½","¤·¤· ","119.75 ","06.02"
"¾Öµå¶ó µ·¾ø¾î..","¾î¸°ÀÌ·£µå "," ","06.02"
"¿Í °©ÀÚ±â ÇöÅ¸ µÚÁö°Ô¿Â´Ù µ·»ý±â¸é ´ë°¶¶°³ª¾ßÁö","ÆÅÄì "," ","06.02"
"¸ð´ÚÀÌ ±½Àº°Å ÀÌ¹ÌÁö³ª°¨ ¤»¤»","Àý½ÇÀÌ "," ","06.02"
"³½Æ¼ ¼­¿îÇß´ø»ç¶÷ ÀÖ³Ä","È¿¼º ","1.214 ","06.02"
"ÇÑÅÁ¤·¤» ÈÄÇÑÅÁÇÏ±¸¼ÕÅÐÀÛ","±â¸ð´Ú "," ","06.02"
"À¯Åà ¾È³çÇÏ3.","·±1 "," ","06.02"
"¿À´Ãµû¶ó ¼ö¿ëÀÌÇüÀÌ º¸°í½Í¾î","Àý½ÇÀÌ "," ","06.02"
"Á¦¹ß. Á«¾Ë ¤¸.¤Ó¹ß. ÁÒ¹ß. Á». ¾Æ´Ï. Á«¶ó Á¦.¹ß","·±1 "," ","06.02"
"´ë¿õ¾ÆÀû±ÝÀÌ¾îµ÷³ë.  ¤µ","Á¤ÇÊ2 ","35.247 ","06.02"
"±Ý¼öÀú Ä«Åå¹æ Ã£¾ÒÀ½. ±¸°ÉÇß´õ´Ï ¤©¤· µ·ÁÜ¤§¤§¤§","Ã¾Â¯±×°ÅÇÏÀÚ "," ","06.02"
"ÅëÀåÆÈ¾Ñ´Âµ¥ ÁøÀÚµ·ÁÖ³×","Àý½ÇÀÌ "," ","06.02"
"À¯¼±ÀÌ ¿Ô³×..±¸°ÉÆ÷±âÇÑ´Ù..","¸¶ "," ","06.02"
"¸ðµüÀÌÇü²¨´Â","µû¶æÇÑÇä¿ì "," ","06.02"
"¾ÆÀÌÅÛ¸Å´Ñ¤·¾ÆÁøÂ¥ÁÖ³×¤µ","±â¸ð´Ú "," ","06.02"
"±¸Á¦Á¡¿©¾û","¤µ²Ü ","210.223 ","06.02"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.02"
"³»ÀÏºÎÅÍ¾ß°¡´Ù°¡´ÂµðÇÏ","Á¤ÇÊ2 "," ","06.02"
"ÀÚ ÈûÀ» ¸ðÀ¾½Ã´Ù ÄOµé","Èï°¡Èï°¡ ","117.20 ","06.02"
"³Ê¹« ¸¹Àº ÀÌÀÚ´Â 100ÆÛ¼¾Æ® ¸ÔÆ¢ ¾Æ´Ï³Ä?","¤·¤· ","121.140 ","06.02"
"Á¤´ä µðÆ® Â¯¾Æb 1Äá","Èæ¿ì±¸Á¦ ","175.223 ","06.02"
"ÁøÀÚ¶æÇ®ÀÌÁ¦´ë·ÎÇØÁÒ","±â¸ð´Ú "," ","06.02"
"±½°íÂªÀº»ýÀÌ ¸Õµð","±â¸ð´Ú "," ","06.02"
"Àçºí 10ºô 100°±ÀÌ¿ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"¸ðµüÇü ³»°¡ ±½°í ÂªÀº »ýÀÌ¶ó°í ¾ÈÇÔ?","µû¶æÇÑÇä¿ì "," ","06.02"
"ÄOµé 1ÃâÇÏ°Ô","Èï°¡Èï°¡ ","117.20 ","06.02"
"µ·ÁÙ»õ±â°¡ ¾ø±¸³ª","¸¶ "," ","06.02"
"±â¾ßÈ£ ´ñ»è¹¹¾ß","ÃËÃËÄ¨ "," ","06.02"
"1¸¸¿ø¸¸ ±¸Á¦ÇØÁÖ¼¼¿ä¤Ì¤Ì","±¸¿øÅõ¼ö "," ","06.02"
"½ºÇÇµåÄûÁî·Ð 1¸í ¼±Âø 1Äá","Èæ¿ì±¸Á¦ ","175.223 ","06.02"
"Çä¿ì¾ß ³ª ¼ö¸íÀº","Á¤ÇÊ2 "," ","06.02"
"4500¿ø¸¸ºÎÅ¹µå·Á¿ä...  $$","±×·çÅÍ ","35.247 ","06.02"
"½Ã¹ß 106.102 ÀÌ»õ³¢ ³¬½ÃÀÎ°Å¾Ë¸é¼­µµ È¤½Ã³ª³ª°¬´Â´ë","ÆÅÄì "," ","06.02"
"ÆÅ±³ÇüÀº Æò¹üÀÌ»óÀÓ","µû¶æÇÑÇä¿ì "," ","06.02"
"10ºô 20°±°¡´ÉÇÑ»ç¶÷","¤·¤· ","119.17 ","06.02"
"¾î¾û´Ô ¾ÆÁ÷ °íÃß ¾È¶§¼ÌÀ¸¹È Àç°¡ ÆÇ¸Å¾Ë¼±ÇØµå¸±°³¿©","µû¶æÇÑÅä¸¶½º "," ","06.02"
"¼Õ±Ý¿¡","Á¤ÇÊ2 "," ","06.02"
"º¸Áöºô ÀÚÁö°±Àº ¸Ó°¶¼­ °¡´ÉÇÑ°Ô ÈÄÀ±ÀÌ»ÓÀÌµð","¸¶ "," ","06.02"
"Á¥Ä¡±âÁ¥Ä¡±â ¾ß¾ß¾ß¾ß","ÃËÃËÄ¨ "," ","06.02"
"Á¤ÇÊÇü ¼Õ±ÝÀÌ ´Ù´Â ¾Æ´Ï´Ù¸¸ Àç¹°¿îÀº","µû¶æÇÑÇä¿ì "," ","06.02"
"º¸Áöºô ÀÚÁö°± µÇ½Ã´ÂºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"Æ÷Ãµ¿¡´ëÇÐ±³ÀÕ³Ä","Á¤ÇÊ2 "," ","06.02"
"°´¿ï¾Æ ³ª ¿ø·¡»ç´Â°÷Àº ¿©±â¾Æ´Ï°í ÀÌÂÊ¿¡¼­ ÇÐ±³´Ù´Ô","ÆÅÄì "," ","06.02"
"ÅÚ·¹±×·½ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 30Àåµå·Á¿ä ¹ë·±½ºX ½ºÆ÷Ã÷¸¸","136 ","211.36 ","06.02"
"Çä¿ì¾ßÀç¹°¿îÀº?","Á¤ÇÊ2 "," ","06.02"
"¸ÓÁßÀÌÄO 10ºô 100°±´î°¡¿ä","µû¶æÇÑÅä¸¶½º "," ","06.02"
"Á«Èê","°íÇÄ "," ","06.02"
"ÀÎÁõ¹øÈ£·Ð 3000","¼º±¸ ","175.223 ","06.02"
"ÅÚ·¹±×·½ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 30Àåµå·Á¿ä ¹ë·±½ºX ½ºÆ÷Ã÷¸¸","136 ","211.36 ","06.02"
"ÆÅÄìÇü ¿¬¾ÖÁúÁ» ÇØºÃÁö?","µû¶æÇÑÇä¿ì "," ","06.02"
"ÃëÇß´Âµ¥","´õ·¹ÀÌ "," ","06.02"
"³ª´Ù½ÍÀ¸¿¬","¸¶ "," ","06.02"
"Àý½ÇÇüÀº º¸´Ï","µû¶æÇÑÇä¿ì "," ","06.02"
"5ºô55°±¿ä","·±1 "," ","06.02"
"¿ÖÀÚÁöµéÀº¼ú¸¸¸¶½Ã¸éÀ¯Èï»ý°¢ÀÌ³ª³Ä","°ñÇÁ¼±¼ö "," ","06.02"
"ÇÏ  »°°Àº.Åð±Ù","ÇÖ¼Ò "," ","06.02"
"ÀÇÁ¤ºÎ¿©ÀÚ¾ÖµéÀÌ»Ñ´õ¶ó.","Á¤ÇÊ2 "," ","06.02"
"Çõ¿ìÇü ¼Õ¹Ù´Ú¿Ã·Ç¾î¿ä","Àý½ÇÀÌ "," ","06.02"
"¹ÏÀ½·ÐÇØµå·Á¿ä 10ºô900°±","°ñÇÁ¼±¼ö "," ","06.02"
"Á¤ÇÊÇüÀº º¸´Ï±î","µû¶æÇÑÇä¿ì "," ","06.02"
"¾Æ´Ï ³»°¡ ¹¹°¡¹«¼­¿ö ³ªµµ ´Ï°¡¹«¼·´Ù","ÆÅÄì "," ","06.02"
"°¡ÀÔ·Ð ¸ÔÆ¢´çÇßÀ»¶§ ´ëÃ³¹ýÁ» ¾Ë·ÁÁà¶ó","Ã¾Â¯±×°ÅÇÏÀÚ "," ","06.02"
"Å×¶ó4º´¿¡¸ÀÅÊÀÌ°¬´Ù","°ñÇÁ¼±¼ö "," ","06.02"
"ÀÎÁõ¹øÈ£·Ð 3000","¼º±¸ ","175.223 ","06.02"
"Á¤ÇÊÇüº¸´Ï","µû¶æÇÑÇä¿ì "," ","06.02"
"Ä¡Çß´Ù","¸¶ "," ","06.02"
"´ÙÀú½º¾ó¸¶Àü¿¡ ´ë¿ªÀü±Ø³ª¿Ó³Ä  ##","Èò´«ÀÌ³»¸°³¯ ","35.247 ","06.02"
"°´¿ï ³ª¿Í¹Ù 102µ¿À¸·Î","ÆÅÄì "," ","06.02"
"¸íÇ°¸Ó´Ï ÀÎ°¡ ¿©±â´Â ÁöµéÇÑÅ× ÃæÀü¾ÈÇß´Ù°í È¯ ¾ÈÇØÁØµ¥","¤·¤·¤· ","182.222 ","06.02"
"¿Í ÁøÂ¥ Á¿°°ÀÌ ½Ã°£³¶ºñÇÏ±äÇßÁö¸¸ ½Å±âÇÑÀÏÀÌ »ý°å³×","ÆÅÄì "," ","06.02"
"°¡ÀÔ·Ð 1Äá","a11870 ","121.128 ","06.02"
"Á¤ÇÊÇü ¿À¸¥¼ÕÀ¸·Î","µû¶æÇÑÇä¿ì "," ","06.02"
"°´¿ï¾Æ ³Ê ¸î»ìÀÓ","ÆÅÄì "," ","06.02"
"³»ÀÏ±îÁö ÀÔ±Ý ¾Èµé¾î¿À¸é ÀÌ»õ³¢ ¹Ù·Î ½Å°íÇÑ´Ù","Ã¾Â¯±×°ÅÇÏÀÚ "," ","06.02"
"±¸Á¦ÀÎ³Ä","³¢¾ßÈ£ "," ","06.02"
"È¯Àü±â¿ø¤µ¤µ È¿¼ºÀÌ¤µ¤µ¤µ¤µ¤µ¤µ  ¤¾¤¾","°ñÇÁÈ²Á¦ ","35.247 ","06.02"
