"dc_title","dc_writer","writer_ip","dc_date"
"·Ñ°¶ Ä®¹Ù¶÷~ 3/5","¤·¤· ","122.45 ","06.02"
"ÅäÅ«ÀÛ ÇÒ»ç¶÷ 4/5","¤·¤· ","210.92 ","06.02"
"·°Æ÷ÅÍ ±¸¸®´Ù°í Á¸³ª°Ô ±î´Ù°¡ »ç±âÃ¨À¸·Î ¹Ù²¼´©","¤·¤· ","39.7 ","06.02"
"¿åÁ¦Àç¸Ô°í ·¹º§0À¸·Î ¶³¾î º´Âµ¥ ¸îÆÇÇØ¾ß ·¹º§2´ï?","¤·¤· ","210.178 ","06.02"
".",".. "," ","06.02"
"½ÇµüÀÌ¶û ³î¸é¼­ ·©Å©¿Ã¸±»ç¶÷","¤·¤· ","112.168 ","06.02"
"°³¹éÁ¤À¯ÀúÀÎµ¥ ¿¤¸®½º´Â ¹º°¡ ¸øÇØ¸Ô°ÚÀ½","¤·¤· ","211.36 ","06.02"
"ÁøÂ¥ ¾çÇÐÀº ±â°¡¸·È÷°Ô ÇÏ´Â¾Öµé ÀÖÀ½ ¤©¤·¤»¤»","¤·¤· ","116.42 ","06.02"
"·Ñ ´ÙÀÌ¾ÆÂïÀ¸¸é ¹¹ÇÏÂ¡?","¤·¤· ","180.134 ","06.02"
"Áö±ÝºÎÅÍ ÅäÅ«ÀÛÇÏ¸é ¾ó¸¶³ª ¹ú¼öÀÖ´Ù°í ÆÐÀÛÆÌÀ» ±¸ÇÏ³Ä?","¤±¤¤¤·¤© ","123.141 ","06.02"
"Áö±Ý ´ÙÀÌ¾Æ°¡ Àü½ÃÁð ´ÙÀÌ¾Æº¸´Ù Ç¥º» ¼öÁØ ³·Àº°Í°°À½","¤·¤· ","211.36 ","06.02"
"ºê½Ç°ñÇÃ ½Â·ü 85ÆÛ »Ì´Â ´Ù2 vs 65ÆÛ»Ì´Â ´Ù1 ¾î´À°Å °í¸§?","¤·¤· ","116.42 ","06.02"
"¾Æ¸® ÇÇÁî","¤·¤· ","121.167 ","06.02"
"µµÆÄ°¡ ·°½º²Ü ´Ù ±î¹ß·ÈÀÚ³Ê ¤»¤»","¤·¤· ","223.38 ","06.02"
"¼­Æ÷ÅÍ·Î ¹Ù¹ÌºÒ¾¾ ÀÌµý°Å ¿Ã¸®´Â¾Öµé »´¶§¸®°í½Í´Ù","Ä«¸£Æäµð¿¥ "," ","06.02"
"ºí¶óµð·Î ¸®¾È °¡´Â ¾ÖµéÀº ¹¹ÀÓ?","¤·¤· ","218.158 ","06.02"
"À©µåÆúÀÌ","eddy00 "," ","06.02"
"º»ÀÎÀÌ »ý°¢ÇÏ´Â Áö±Ý ¼Ö·© ÃÖ°íÁ¤±Û","¤·¤· ","211.36 ","06.02"
"Á×À»°Å°°¾Æ",".. "," ","06.02"
"µð¾¾¿¡ ¸¶±×Ã§ ¾ó¸¶³ª ÀÖÀ»±î","NoGuarder "," ","06.02"
"¾Æ ¿äÁò ´øÆÄ žÍÄÉ Àç¹ÔÁö?","Àü°¡ÀÇº¸µµ "," ","06.02"
"Ä®¹Ù¶÷ 8ºÐ¼­·» ÅäÅ«ÀÛÇÒ»ç¶÷¾ø³Ä","¤·¤· ","218.156 ","06.02"
"Å¾¸ðµ¥Çß´Âµ¥ °»ÇÃ ³ª¿À¸é ¾îÄ¯?","¤·¤· ","211.36 ","06.02"
"¾ÆÄ®¸®·Î »çÀÏ·¯½ºÀý´ë¸øÀÌ±âÁö?","¤·¤· ","112.165 ","06.02"
"ÆòÅ¸¸¦ °Á ½ºÅ³ÀÌ¶ó°í»ý°¢ÇÏ´Ï »ç°Å¸® Á¶Àý ½¬¿öÁø°Å°°À½","¤·¤· ","121.171 ","06.02"
"Àü¿¡ Æ÷Áö¼Çº° Æ¼¾î ½Ã½ºÅÛÀº ¾ø¾îÁü?","bv ","221.140 ","06.02"
"³»ÀÏ Ãâ±ÙÀ» ¾ÈÇØµµ µÇ´ÂÁö »ó»çÇÑÅ× ¹°¾îºÁ¾ßÇÏ´Âµ¥..","Àü°¡ÀÇº¸µµ "," ","06.02"
"Á¦ÀÏ ½ºÆ®·¹½º ¸¹ÀÌ¹Þ´Â Æ÷Áö¼ÇÀÌ ¾îµðÀÓ?","¤·¤· ","211.197 ","06.02"
"Áö±Ý ÅäÅ«ÆÐÀÛÀÕÀ½???","—§ "," ","06.02"
"¾Æ ¾¾¹ß ¾ß½º¿À ¹êµÊ","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"»ïÀüµå ¹èÄ¡±â ¾ÈÇØ¼­ ¿Ã¶ó°¬À¸¸é kt°¡ ·ÑµåÄÅ °¬À» °Å °°³Ä?","¤·¤· ","110.70 ","06.02"
"³ª ºê·ÐÁîÀç¹èÄ¡¹Þ¾Ò´Âµ¥ Æ÷ÀÎÆ® ¿ø·¡ Àß¿Ã¶ó°¡³Ä?","bv ","221.140 ","06.02"
"³ª¼­½º·Î ¾ÆÆ®·Ï½º ¾î¶»°Ô ÀÌ°Ü?","¤ý¤Ñ¤ý ","223.62 ","06.02"
"¾ÆÁö¸£ ¿ø·¡ ¸Âµô ±¸¸²?","bv ","221.140 ","06.02"
"¿ÀÄÉÀÌ Ä®³¯ºñ¾ß½º¿À Áö±Ý ÇÏ·¯°£´Ù","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"¿øµôÇÏ´Â ·Ñ¸°ÀÌ Áú¹®ÇÏ³ª¸¸ ÇÒ°³¿À...","¤·¤· ","222.232 ","06.02"
"³­ÀÔ Äð 15ÃÊ °íÁ¤ÀÓ?","¤·¤· ","117.111 ","06.02"
"¿äÁò ¿ªÀü½Â ÁøÂ¥ ¸¹ÀÌ ÇÏ´Â µí","¤·¤· ","223.62 ","06.02"
"¿Íµå¹ö±× ¾îÄÉ¾²´Â°ÅÀÓ","¤·¤· ","121.171 ","06.02"
"ÀÌÁî 3ÄÚ¾î ·çµ§´ÙÀ½¿¡ ¹¹°¡Áö???","Ã¢°íÀÇ»ýÁã ","125.177 ","06.02"
"¶óÀÌÁî ±Ã ¹üÀ§ ÁÙÀÌ°í Áï¹ßÇØÁÖ¸é ´ë´Âµ¥","NoGuarder "," ","06.02"
"±Ùµ¥ ±×·£µå¸¶½ºÅÍ´Â ¿Ö »ý±ä°ÅÀÓ?","¤·¤· ","125.179 ","06.02"
"½ÅÈ­±Þ½ºÅ²Àº ¿ø·¡ ÄÝ·º¼Ç¿¡¼­ º¸À¯ÁßÀ¸·Î ¾È¶ä?","¤·¤· ","118.41 ","06.02"
"½ÖºÎ¾²¸é °æÇèÄ¡ ¸î¹è¿À¸£³Ä","¤·¤· ","49.174 ","06.02"
"½Ã·Â ³ª»Û¾Öµé¾Æ ³Ê³× °×ÇÒ¶§ ¾È°æ³¢°íÇÔ?","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"ÀûÆÀµµ ¶óÀÌÁî ±Ã¿¡ À§Ä¡ ¿Å°ÜÁö¸é ¾î¶»°Ô µÇ³Ä??","¤·¤· ","180.66 ","06.02"
"·°½º ÇÏ´ÂÁßÀÎµ¥","¤·¤· ","183.108 ","06.02"
"ÆÄ¶ûÁ¤¼ö ¹ö´Â°Ç ÅäÅ« 50°³Â¥¸® Ã¨ÇÇ¾ð ÆÄÆí ±î´Â°Ô ¤©¤· °³²ÜÀÌ´õ¶ó","¤·¤· ","180.66 ","06.02"
"Å»·ÐÇÒ ¶§ ´Ï³× ¹¹ ¹êÇÏ³Ä","¿¡³×³Û "," ","06.02"
"¿ø°Å¸®Áï¹ßÅ¸°Ùcc¸¹Àºµð","¤·¤· ","223.38 ","06.02"
"³ä±Û ÁÖÀÛ ¿ª°ã´Ù","NoGuarder "," ","06.02"
"½ÅÁ¾ Æ®·Ñ¹æ¹ý","¤·¤· ","112.154 ","06.02"
"³ªµµ ÇýÁöÇÏ°í½ÍÀºµ¥ Å¾½Åº´ÀÚÀÓ","¤·¤· ","223.33 ","06.02"
"¹«ÇÑ¼Ó¹Ú¶óÀÌÁîµ¹·Á³»¶ó°í","¤·¤· ","14.37 ","06.02"
"Å¾ÄËÄ¡ ÇØ”f´Âµ¥ Á¹¶ó ½Ø´õ¶ó","¤·¤· ","180.66 ","06.02"
"´Ù¸®¿ì½º Áö±Ý ¸»µµ ¾ÈµÇ°Ô ¿ÀÇÇ³× ÃÊ¹Ýµµ ›ƒµ¥ 6ÀÌÈÄ´Â ´õ½Ø³×","¤·¤· ","121.137 ","06.02"
"´Ï³× Ä®³¯ºñ ¾Ö´Ïºñ¾Æ ÇØºÁ¶ó. µô±³È¯ Áö¸°´Ù","¤·¤· ","124.49 ","06.02"
"2016 ·ÑµåÄÅÀÌ¶û 2017 ·ÑµåÄÅ °á½Â °°ÀºÆÀÀÌ¿´À½?","¤¤¤·¤±¤·¤¤ ","121.132 ","06.02"
"·Ñ°¶ Ä®¹Ù¶÷~ 3/5","¤·¤· ","122.45 ","06.02"
"ÁøÂ¥ ·Ñ¿¡¼­¸¸³ª´Â º¸Áö³âµéÀº ¿ÖÄÉ ´Ù Á¿°°À»±î","¤·¤· ","1.250 ","06.02"
"·Ñ ¿ìÃøÂÊ Å¬¸¯¸¸À¸·Î ´Ù ÇÏ°í½ÍÀºµ¥ ¾î¶»°Ô ¼³Á¤ÇÏ´Â°Å³Ä?","¤±¤¤¤·¤© ","203.229 ","06.02"
"°­Å¸ ·é¸Þ ¾ÆÁö¸£ ¾î¶°³Ä ¤·¤·?","¤·¤· ","175.223 ","06.02"
"ÀÛ³â ¶óÀÌÁî ±Ã Á¸¾ß·Î Å¸Áú¶§°¡  ÁøÂ¥ ¾îÀÌ¾ø¾ú´Âµ¥ ¤»¤»¤»","¤·¤·¤· ","175.124 ","06.02"
"¶óÀÌÁî ÀúµûÀ§·Î ¸¸µé°Å¸é ÇÊ»çÀûÀÎ ÈûÀÌ¶óµµ µ¹·ÁÁà","½ÉÇØ "," ","06.02"
"¸»ÀÚÇÏÇÒ¹Ù¿£ adÆ®Æä°¡ ³ª¾Æº¸ÀÌ´Âµ¥ ¾î¶°³Ä","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"¾Æ È£Áö´Ï Àú°ÝÇØ¾ßµÇ´Âµ¥ ³ª¶û °°ÀÌ ¸ÅÄª‰ç´ø¾Öµé¸¸ ¸¸³ªÁö°í","´Ù1À¯Àú ","218.148 ","06.02"
"ÀÚ·© °ñÇÃ ¼­ÆýÀÌ³ª Á¤±Û±¸ÇÔ 4/5 ³Ê¸¸¿À¸é°í ·çÅ°&lt;&lt;Ä£Ãß.","¤·¤· ","121.160 ","06.02"
"Áö±Ý °ñµå4ÀÎµ¥ ¸»ÀÚÇÏ¸¸ ÇØ¼­ ÇÃ·¹ °¥ ¼ö ÀÖÀ½?","´Þ¾²·¹±â ","119.18 ","06.02"
"ºÎÄ³µà¿À ¾ø¾î??","¹ãºñ. "," ","06.02"
"·Ñ°¶¿¡ º´½Å °³¸¹³×;","¤·¤· ","119.195 ","06.02"
"¿µ¾î´Ð µÎ´Ü¾îÀÌÀº°Å °£Áö³ª´Â°Å¾ø³Ä","¤·¤· ","1.244 ","06.02"
"¾Æ ´ÙÀÌ¾Æ°¡°í½Í´Ù°í µà¿ÀÇØÁà.... ÈÄ.....","¤·¤· ","218.150 ","06.02"
"ÀÚ·© °ñÇÃ ¼­ÆýÀÌ³ª Á¤±Û±¸ÇÔ 4/5 ³Ê¸¸¿À¸é°í ·çÅ°&lt;&lt;Ä£Ãß¤¡","¤·¤· ","121.160 ","06.02"
"Áö±Ý ¶óÀÌÁî ±ÃÀº ³Ê¹« µû·Î³ë´Â ´À³¦ÀÌ °­ÇØ","¤·¤· ","112.184 ","06.02"
"ÁÖ¸»¸¶´Ù 9½Ã¿¡ ÀÏ¾î³ª¼­ ÇÇ¹æ°¥¶óÇÏ´Âµ¥","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"ÀßÇÏ´Â Ã¿ Á¤±Û ¹æ¼Û ÃßÃµ Á»","¤·¤· ","117.111 ","06.02"
"ÇÇ¿À¶óÇÒ¶§¸¶´Ù ¿ª´ë±ÞÀÌ³×","¤·¤· ","222.118 ","06.02"
"adÀÌÁîº¸´Ù apÀÌÁî°¡ ´õ ÁÁ´Ù´Â»õ³¢µé Æ¯","¤·¤· ","119.207 ","06.02"
"ÀÚ·© °ñÇÃ ¼­ÆýÀÌ³ª Á¤±Û±¸ÇÔ 4/5 ³Ê¸¸¿À¸é°í ·çÅ°&lt;&lt;Ä£Ãß","¤·¤· ","121.160 ","06.02"
"ÆäÀÌÄ¿¶û ÇÏ·çÁÑÀÏ ·ÑÇÏ±âvs¾ÆÀÌÀ¯¶û 24½Ã°£ µ¥ÀÌÆ®ÇÏ±â","¤·¤· ","211.36 ","06.02"
"·ÑÇÒ¶§ Ä¿ÇÇ¸¶½Ã¸é ¾ÈµÇ°Ú³×","iznik "," ","06.02"
"´ã¹è°¡ ³Ê¹« ÇÇ°í½Í¾î ¿À¶ÇÄÉ¿ä ¤Ð¤Ð","Àü°¡ÀÇº¸µµ "," ","06.02"
"¶óÀÌÁî´Â ¸®¸ÞÀÌÅ©¸¦ °¡ÀåÇÑ ³ÊÇÁÀÝ¾Æ ¾¾¹ß ¤»¤»¤»","½ÉÇØ "," ","06.02"
"·Ñ ¸ÁÇÏ´Â°Ô ºü¸¦±î  ¶óÀÌÁî ¹ë·±½º Àâ´Â°Ô ºü¸¦±î?","¤·¤·¤· ","175.124 ","06.02"
"¾ÏÈæ¿ìÁÖ Áø ÆòÅ¸¶û °È´Â ¸ð¼Ç ÀÌ»óÇØ","¤·¤· ","14.36 ","06.02"
"0°ø¼Ó apÃÄ¿Ã¸®´Â ÀÌÁîµéÀÌ °³º´½Å Á¤¹Ú¾ÆÀÎ ÀÌÀ¯.txt","¤·¤· ","119.207 ","06.02"
"¾Ú»ýÀÎ»ý Æò°¡Á»","iznik "," ","06.02"
"¶óÀÌÁî ¸®‘WÀº ´ëÃ¼ ¸î¹øÂ°³Ä","¤·¤· ","112.184 ","06.02"
"14Á¡ ¿À¸£°í 20Á¡¾¿ ¶³¾îÁø´Ù","¤·¤· ","14.40 ","06.02"
"³» ·Ñ Àü¼º±â´Â ½ÃÁð3¿´´Âµ¥","¤·¤· ","223.33 ","06.02"
"¿¹Æ¼°¡ ¹¹ÀÓ??","¤·¤· ","218.156 ","06.02"
"»§Å× ¸®‘W Æ÷ÀÎÆ®´Â qw ÀÎ°Å °°¾Ö","¤·¤· ","112.184 ","06.02"
"adÀÌÁî ap¿¡ºñÇØ ³Ê¹«±¸µ¥±âÀÓ","¤·¤· ","175.223 ","06.02"
"±âÀÎµå·¹µå µà¿Àµ¹¸®³ªº¸³× ¿ùÅ¬ÁÂ´Â ºê·èÀÌ¶û µà¿ÀÇÏ´øµð","Nayeon "," ","06.02"
"ÀÌÁîÃæµéÀÌ °ø¼ÓÅÛ °¥ÇÊ¿ä¾ø´Ù°í ±õÄ¡´Â°Å °³¿ô±è","¤·¤· ","39.119 ","06.02"
"º£ÀÎÀº Á¤º¹ÀÚ³Ä Ä®³¯ºñ³Ä Ä¡¼ÓÀÌ³Ä ¹¹µå³Ä?","¤·¤· ","110.70 ","06.02"
"os Â÷´ÜÇÏ´Ï±î ³ä±Û Æí¾ÈÇÏ³×","¤·¤· ","121.153 ","06.02"
"¿ì¸£°÷ ÇÏ¸é ÇÒ¼ö·Ï ´À³¢´Â °Çµ¥","¤·¤· ","14.40 ","06.02"
"Ä«ÀÌ»ç ÇÁ·¹½ºÆ¼Áö°¡ igº¸´Ù ³´Áö¾Ê³Ä?","¤·¤· ","175.223 ","06.02"
"¿øµôÀº Ä³¸¯ ¿ÖÄÉ ÀûÀ½","¤·¤· ","220.70 ","06.02"
"¿¹Æ¼ Å»ÃâÁ¶¾ðÁ»","¤·¤· ","114.204 ","06.02"
"¿öÀ¨ ½ºÅÈ ¹öÇÁÁ»","½ÉÇØ "," ","06.02"
"¾Ã´öÂ© º£¸®³ªÂ© ·Ñ°¶°ø½ÄÅõÇ¥) vs  !!","OS ","35.247 ","06.02"
"ÀÚ·© ´Ù4´Â ¹«½ÃÇØµµµÊ","Glan "," ","06.02"
"¾Æ ¶óÀÌÁî ¿Ö ¸®¸ÞÀÌÅ©ÇÏ´Â°Å¾ß ¾¾¹ß³âµé¾Æ","¤·¤· ","211.48 ","06.02"
"Çü´Ôµé ´ëÀüÃ£±â°¡ ¾È´­¸³´Ï´Ù","¤·¤· ","122.45 ","06.02"
"³»°¡ ²ÜÃ¨ÀÌ¸é ¿¬½ÀÇØ¼­ ¹«Á¶°Ç ³»²¨·Î ¸¸µå´Âµ¥","¤·¤· ","175.223 ","06.02"
"±Ùµ¥ ±âÀÎµµ Ã§»óÀ§±Ç ¾Æµð ¾øÁö¾È³ª?","¤·¤· ","61.82 ","06.02"
"Àç¹Õ´Â ¹æ¼Û ¾ø³Ä?","¤·¤· ","219.250 ","06.02"
"À­Áý ¾ÆÄ§ºÎÅÍ µÅÁö³¢¸® ¶±Ä¡³ª","¬­¬Ö¬Þ¬à¬ß. "," ","06.02"
"Ä«¼­½º ±Ã ±âº»µôÀÌ °¨¼ÒµÇ°í °è¼ö´Â ±×´ë·ÎµÈ°ÅÀÓ??","¤·¤· ","125.181 ","06.02"
"¿äµé »õ³¢µéÀº ÁË´Ù ¸ð°¡Áö¸¦ »Ì¾Æ´Ù°¡ ¹ÚÁ¦ÇØ¾ßÇÔ","¶óÄ¿¿Õ¼Ò¶óÄ« "," ","06.02"
"±Ùµ¥ ÀÌÁî¸®¾ó 4ÄÚ¾î·Î ¸ô¿Õor ·çµ§ÀÌ³Ä?","Ã¢°íÀÇ»ýÁã ","125.177 ","06.02"
"ÀÌÁ¦ ±×°Å ¾ø¾îÁ³³Ä?","¤·¤· ","49.171 ","06.02"
"»ï¼º ÀÚ¾ß ·ê·¯ »çÀÎ Áö¿ì´Â¹ýÁ»","¤·¤· ","61.83 ","06.02"
"½Ç¹ö µà¿À ·©Å© ´çÀåÇÏ½ÇºÐ","Madlander "," ","06.02"
"¿ÕÁÂÀÇ °ÔÀÓ º¼¸¸ÇÔ?","°¡¿¬ÀÌ²¨ "," ","06.02"
"ÇÑÈ­ °¨µ¶ÀÌ Á¸³ª´É·ÂÀÚ¾Æ´Ï³Ä?","¤·¤· ","175.223 ","06.02"
"½ÅÈ­=¼­»ç±Þ ÇÑÁ¤ÆÇ","¤·¤· ","175.119 ","06.02"
"ºñ½ºÄÏÀÌ ¸¶¼øÆÈ ¤¶ »óÀ§È£È¯ÀÎµ¥","¤·¤·¤µ¤· ","1.225 ","06.02"
"Å¾Ã¨Àç¹Ô´Â°Å¾ø³Ä","Ä§¹¬ÇÏ´Â´Ù¼ö "," ","06.02"
"±×·¦¼­Æý ÇÒ¶§ Á¿°°Àº°Ô","¤·¤· ","125.132 ","06.02"
"¼­Æ÷ÅÍ ¿À·¡ÇÏ¸é ¸ÇÅ»ÁÁ¾ÆÁü","¤·¤· ","125.132 ","06.02"
"·Ñ¸ÁÈ£ ¾ø´©?? ÇÑÆÇÁ¶Áö°í ÀÚ°Ô","¤·¤· ","117.111 ","06.02"
"¿ÉÁö Ã¨ÇÁ½ºÄÚ¾î ¹ÏÀ»¸¸ÇÑ°Å³Ä","¤·¤· ","119.71 ","06.02"
"µåºì Á¤º¹ÀÚ¾²·¹±âÀÓ??","Nayeon "," ","06.02"
"¸ðµ¥ ¸®‘W±Ã ÀÏ¶ó¿ÀÀÌÇÑÅ×´Â ¾î¶»°Ô Àû¿ëµÊ?","¤·¤· ","117.111 ","06.02"
"Å¸Ä¡¹Ù³ªÈ÷³ª Àúº´½ÅÀº ¹ºµ¥ Àú¸® ÁÀ¹®°¡ÀÎÃ´ÇÔ?","¤·¤· ","117.111 ","06.02"
"µµÆÄ 3000Á¡ ³ÑÀºÀûÀÖÁö?","¶óÄ¡º° ","223.33 ","06.02"
"ÀÌ¹ø½ÃÁð ´ÙÀÌ¾Æ4´Â ÁøÂ¥ ´ÙÀÌ¾Æ¾Æ´Ô","¤·¤· ","203.226 ","06.02"
"³ª »þÄÚ¸¸ ½Â·ü °³ ³ôÀºµ¥ Á¤»óÀÌ³Ä? ","¾Æ¾Æ¾Æ¾Æ ","223.62 ","06.02"
"ÁÖ¸»¿ÀÈÄ¸é ÀÚ·© Å¥ÀßÀâÈ÷³Ä??","Nayeon "," ","06.02"
"·ê·¯ÄÚÀå µ¥ÇÁÆ®¸¶Å¸ ÄÉÀÌÆ²¸°ÀÚÀÌ¶ó¿¡ Æ÷Å¾ 7ºÐÄÆ³ª´øÇØ¿¡","¤·¤· ","220.75 ","06.02"
"Å¸ÀÜ ¾ê´Â ½ÃÁð¸¶´Ù 1À§¸¦ Âï³×","¤·¤· ","110.35 ","06.02"
"±×¶ó°¡½º¹öÇÁ Ã¼°¨Á»µÇ³×","Nayeon "," ","06.02"
"ÄÁÆ®·ÑÀÌ ¾à°£ ÇÊ¿äÇÏÁö¸¸ Å©¸é ´ä¾ø´Â ¿øµô ÃßÃµÁ».","·Ñ ÃÊº¸ ","220.121 ","06.02"
"µµÆÄÆÈ¸é¼­ °­Å¸¹Ìµå ¾àÁ» ÆÈÁö¸¶¶ó ¤·¤·;","¤·¤· ","125.184 ","06.02"
"¸®‘W ¸ðµ¥ Ä«¿îÅÍ ¹¹ ÀÖ³Ä?","¤·¤· ","124.62 ","06.02"
"¸¶¼øÆÈ ¹öÇÁÁ» ÇÏ¸é ¾ÈµÊ?","¤·¤·¤µ¤· ","1.225 ","06.02"
"ÆÀ¿îÀº ÆÀÀÌ Å»ÁÖÇÏ°Å³ª ¹Ìµå´Þ¸®´Â°Å ¾Æ´Ï¸é","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"¶óÀÎ»ó¼º Á¿°°ÀÌ ¾ÈÁÁ°í Á¤±Û ¾È¿À¸é ¶Ë ¾È½Ò¼ö°¡ÀÖ³ë","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","06.02"
"´©±¸³ª °¡²ûÀº ¶Ë½Î´Â°Å ¾Æ´Ñ°¡","¤·¤· ","110.34 ","06.02"
"Å¸Ä¿Å¬ µ¿°©ÀÌ³×","¤·¤· ","14.50 ","06.02"
"ÇÏ ·ÑÁ¿°°³× ¾¾¤Ñ»¡","¤·¤· ","182.227 ","06.02"
"ÇÇ°¥Äû ³Ê¹« ¾²·¹±â°°Àºµ¥","Ä«¸£Æäµð¿¥ "," ","06.02"
"¸»ÀÚÇÏÇÒ¶§ ¶÷¸Ó´Â ¹êÇØ¾ß°Ú³»","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","06.02"
"¾ß Áú¹®ÀÖ´Ù","¤·¤· ","1.239 ","06.02"
"Áß±¹°¡±ä ½ÈÀºµ¥ ÇÁ·Î ÆíÇÏ°Ô ÇÏ°í½ÍÀº¾Öµé ÇÑÈ­°¡¸é","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"´ÏÄÚ ¼­ÆýÀº °ø¼Ó µå´Â°Ô Á¶Àºµí","¼­¸²´Ô "," ","06.02"
"¾Æ´Ï Æ¼¾î³·À¸¸é Á¤±Û·Î Ä³¸®ÇÒ»ý°¢À» ÇÏÁö¸»¶ó°í","¤·¤· ","123.212 ","06.02"
"Áö±Ý ¸í¿¹ 0·¦ 1¹ø Ã¼Å©Æ÷ÀÎÆ°µ¥ 2·¦ ÂïÀ»¼öÀÖ³Ä?","¤·¤· ","118.33 ","06.02"
"ÀúÆ¼¾î¸é ¼ºÀåÁ¤±ÛÀº °³»ÔÀÌ°í °»Å··Â Á¸³ª ÁÁÀº°Å ÇØ¾ßÇÏ´Âµí.","¤·¤· ","61.247 ","06.02"
"·Ñ Å¬¶ó Áú¹®Á»...","¤·¤· ","218.49 ","06.02"
"Æ®Æ÷ ±â¹ß¼¼ÁÖ ±¸¸®³Ä?","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"ºí¸®Ã÷¾²´Âµ¥ ¿øµôÀ¯Àú ¹îÁö¶á°Å Á¤»óÀÓ?","¤»¤» ","116.127 ","06.02"
"¾Æ ½Ã¹ß 1ºÐ20ÃÊ¿¡ ¼­ÆýÁÖ³×","¤·¤· ","119.71 ","06.02"
"¾ÆÁö¸£ ·çµ§°¡´Â°Å ÁÁÀº°Å¸ÂÀ½??","¤·¤· ","112.165 ","06.02"
"Æ®Æ÷ ¼îÁø °Åµå¶ó ·¹¿À³ª °¡´É?","´Ð³×ÀÓÀº¿­ÀÚ±îÁö°¡´É ","183.107 ","06.02"
"À¯¹Ì q´Â ±×³É Å¸°ÙÆÃÀÌ³× ½Ã¹ß ¤»¤»","¹é¼öÃÖ°í ","118.38 ","06.02"
"ÇÖ...ÇÖ....ÇÏ¾Æ....½Ò°Ô...³» ¾Æ±â¾¾ ¹Þ¾ÆÁà...","¤·¤· ","112.170 ","06.02"
"rp·Î »óÀÚ±øÇÒ¶§ ÀÏ¹Ý/¸íÇ° Áß¿¡ ¾î¶²°Å?","¤·¤· ","218.153 ","06.02"
"³ª¼­½º 3ºÎ¶ö ¹¹³Ä","¤·¤· ","39.7 ","06.02"
"Æø°á ÁÖ¹®·Â¿¡ ºñÇØ °ø°Ý·ÂÀº ´úÁÖ´Â°Å °°Áö ¾ÊÀ½?","¤·¤· ","39.7 ","06.02"
"º´½Å ¹éÁ¤»õ³¢µé¾Æ ¼Ö·© ÆÁ ÇÏ³ª ¾ß¹«Áö°ÔÁØ´Ù","¤·¤· ","183.107 ","06.02"
"³ª °ñ2~°ñ3  ¸¸ 10¹øÁ¤µµ °­µî½Â±Þ ¹Ýº¹ÁßÀÎµ¥","¤·¤· ","211.36 ","06.02"
"Á¶ÀÌ µô³Ö´Â¹ýÁ» ¾Ë·ÁÁà","¤·¤· ","220.80 ","06.02"
"ºÎÆÐ ³ÊÇÁ Á¦µå¾ß½º¿À ²¨¾î¾î¾ï","¤·¤· ","119.207 ","06.02"
"°ÔÀÓ³»³» erÇÑ¹øµµ ¸ø¸ÂÃá ·¹¿À³ª°¡ ÆÀÅ¿ÇÏ´Âµ¥","¤·¤· ","39.7 ","06.02"
"·Ñ°¶ °Ë»ö °É°ú ºíÃ÷¶ó ¸¹ÀÌ ºÎ¸£³×","¿¡³×³Û "," ","06.02"
"±Ùµ¥ ÁøÂ¥ Å¾Àº Å°¿öµµ º°ÀÇ¹Ì¾øÀ»¶§°¡ ¸¹´Ù Á¿¸Á°×","¤·¤· ","218.236 ","06.02"
"´ººóµ¥ 5800rpÁ¤µµ ÀÖ´Âµ¥ Ã¨ »çµµ ±¦Âú³ª","¤·¤· ","218.153 ","06.02"
"¾Ö¹Ì½Ã¹ú  Å¾ 15ºÐ¿¡ ¾ïÁ¦±â¹Ð¸®´Â°Å ¹ÙÅÒÀÌ¶óµµ °³Å°¿ö³ù´õ´Ï","¤·¤· ","1.250 ","06.02"
"¼ÖÁ÷È÷ Áö±Ý ap°¡ °³ Á¿»ç±âÀÓ","Å¸Ä¡¹Ù³ªÈ÷³ª "," ","06.02"
"ÇÇ¿À¶ó°¡ »çÀÌµå  ²ËÁã¸é  ÁøÂ¥ Á¸³ª°íÅë½º·´´õ¶ó","°øÆÈÀÏÀÏ "," ","06.02"
"¸øÇÏ´Â ¾Æ¿ì¼Ö vs ¸øÇÏ´Â ´Ï´Þ¸®","±ÂÅ©Å©Å© "," ","06.02"
"±«¹°Áã ÇÑ¹°°£µí","¤·¤· ","119.195 ","06.02"
"ÀÌÀ×~¾Ñ»ì¶ó¸»¶óÀÌ²Þ","¬­¬Ö¬Þ¬à¬ß. "," ","06.02"
