"dc_title","dc_writer","writer_ip","dc_date"
"³­ ¾Öµé³¢¸® Ä£ÇÏ´Ù°í À¯µ¿ÀÌ ¾È¿Â´Ù´Â°Ô ÀÌÇØ°¡¾Èµ©;","¤·¤· ","1.216 ","06.02"
"¿äÁò¿£ ¿Ö¼úÁýÀ» ÆàÀÌ¶ó°íÇÏ³Ä","ÀÎ»ý·Î¶Ç»Ó "," ","06.02"
"¾ß°¶ Á¿°°Àºº®°¶ ±Û¾²±â ½ÈÀ½","¤·¤· ","175.215 ","06.02"
"±Ùµ¥ Á¿¸ñÇØµµ °¶¿¡ »óÁÖÇÏÁö¾ÊÀ¸¸é","¤·¤· ","14.40 ","06.02"
"Á¿¸ñ ¿åÇÏ´Â ÀÌÀ¯°¡¸ÓÀÓ?","¤·¤· ","1.216 ","06.02"
"¾Æ´Ï ´ÙÀÌ¾îÆ®°¶·¯¸®ÀÎµ¥ ´Ù¿³ ±ÛÀº ÇÏ³ªµµ ¾ø°í","ÇÑ¼ö¾Æ "," ","06.02"
"¿¹Àü¿¡ ±× ½ºÆÝÁö¿¡¼­ ³ª¿Ô´ø ³»¿ëÀÎµ¥","¤·¤· ","1.231 ","06.02"
"¸Ó¸ÔÁö ¹¹¸Ô°í½Í´Ù ¹¹¸ÔÀ»±î","¤·¤· ","211.36 ","06.02"
"ÁøÂ¥ µð¾¾¿¡¼­ Á¿¸ñÀÌ¾î¶§¼­¶õ´Ù¤»¤»¤»","¤·¤· ","223.62 ","06.02"
"20kg ¿ä¿ä 3¹øÂë ¿À´Ï±î ³Ê¹« Èûµé´Ù","¤·¤· ","121.171 ","06.02"
"Á¿¸ñÀÌ¾î¶§¼­ ","¤·¤· ","1.216 ","06.02"
"´Ôµé ¶óÃÖ¸î?","¤·¤· ","220.121 ","06.02"
"»ìÂî´Â À½½Ä 5°³ ±ÝÁö½ÃÄÑ¾ßµÇ°Ú´Ù","¤·¤· ","175.123 ","06.02"
"Áö±ÝÁ¸³ª²Ã¸®´Â°Å","¤·¤· ","1.216 ","06.02"
"¾îÁ¦ ½Ä´ÜÀÌ¶û ¿îµ¿ ¤·¤¨","¤·¤· ","218.156 ","06.02"
"¿©¸§Ãæ Á¤µµ ¸öµÇ¸é ¹Ì¼º³âÀÚ »ç±Ð¼öÀÖ´Â°Å³Ä?","¤·¤· ","223.39 ","06.02"
"Áø¶ó¸é ¼øÇÑ¸À vs¸Å¿î¸À","¤·¤· ","211.36 ","06.02"
"±ººÎ´ë °í¾çÀÌ Æ¯Â¡","¤·¤· ","175.215 ","06.02"
"½ÅÀÔÁÖÁ¦¿¡ °Ç¹æÁö°Ô ¼±¹è´Ô ¸ô¶óºÆ¾ú½À´Ï´Ù!!","ÇÑ¼ö¾Æ "," ","06.02"
"ÃÊÄÚÅ©·Î¿Í»ó ¸Ô°í½Í¾î","¤·¤· ","39.113 ","06.02"
"Çã¸® µÑ·¹°¡ 50°¡±îÀÌ µÇ´Âµ¥","¤·¤· ","61.38 ","06.02"
"¿©¸§Ãæ Ã¼¸®Àö »ç±Í³Ä?","¤·¤· ","223.39 ","06.02"
"È¤½Ã ´Ù°¶»ç¶÷Áß¿¡ ÀÌ·±ÀÏ ÇØ¼­ µ· ¹ö´Â »ç¶÷ ÀÖ³Ä?","¤·¤· ","61.38 ","06.02"
"À¥Å÷À¸·Î ±º´ë°øºÎÁß","¤·¤· ","175.215 ","06.02"
"³»µ¿»ý...Á¸³ªºÒ½ÖÇÑ³ð...","¤·¤· ","59.7 ","06.02"
"¿©ÀÚµé »ý¸®³¿»õ ÁøÂ¥ ³ª?","¤·¤· ","110.70 ","06.02"
"´Ù°¶Ä¿ÇÃ ´©±¸´©±¸ÀÕ³Ä ¤©¤·","¤·¤· ","210.113 ","06.02"
"°£ÇæÀû´Ü½ÄÀº Æò»ýÇØ¿ÔÀ½ ","¤·¤· ","39.113 ","06.02"
"±º´ë ±Ã±ÝÇÑ°Å ¿©·¯°¡Áö ¾Ë·ÁÁ¶","ÇÑ¼ö¾Æ "," ","06.02"
"¹êÂê´Â ¾î¶»°Ô ±×·¸°Ô ¸Ô°íµµ ¸öÀÌÁÁÁö","¤·¤· ","220.121 ","06.02"
"¾ß ±×·¡¼­ ³Ê³Ù Á¤¼®´ÙÀÌ¾îÆ®ÇÏ³Ä ¹¹ÇÏ³Ä","¤·¤· ","210.179 ","06.02"
"¾ÆÁ÷µµ ±º´ë ¾È°¬´Ù¿Â ÂðµûµéÀÖ³ª","¤·¤· ","180.229 ","06.02"
"±º´ë ´ë¹ÎÁö¿ø°¡¸é Àº±ÙÈ÷ ÁÁÀ½","¤·¤· ","175.215 ","06.02"
"ÀÏºó½Ä ¸ÔÀ¸¸é ¸ÔÀÚ¸¶ÀÚ 20ºÐ³»·Î ºÎ¾î","¤·¤· ","112.165 ","06.02"
"»êÀûÀÌ ±º´ë°¡¼­ ÀûÀÀ Àß ÇÏ¸é ÁÁ°Ú´Ù ","20´ëÈÄ¹Ý°ÔÀÌ ","119.192 ","06.02"
"Åº¼öÈ­¹° Áßµ¶ÀÏ¶© ¹ä¼Ü¿¡ ¹äÇÑ°Å ±×³¯ ´Ù¸Ô¾ú´Âµ¥","¤·¤· ","223.38 ","06.02"
"±Ùµ¥ °íÅº±âÁØÀÌ Åº¼ö ¸îºÎÅÍÀÓ?","¤·¤» ","175.197 ","06.02"
"Èì °æÁÖ»§ ¸ÀÀÖ³×","¤·¤· ","175.215 ","06.02"
"±º´ë 1³â¹ÝÀÌ¸é ¾Æ¿¹ Ä·ÇÁ±¸¸¸ Ä·ÇÁ","ÇÑ¼ö¾Æ "," ","06.02"
"±Û·çÅÙÀº ¹¹ÀÓ? »ìÂÇ?","¤·¤· ","112.165 ","06.02"
"Åº¼öÈ­¹° °ú½ÄÇÑ ´ÙÀ½³¯ ¹Ù·Î º×´Â»ç¶÷ÀÖ³Ä?","¤·¤· ","175.223 ","06.02"
"Åº¼öÈ­¹° ¾È¸ÔÀ¸¸é ¸Ó¸®¾Èµ¹¾Æ°¡´Â°Å Ã¼°¨µÅ¼­","¤·¤· ","223.38 ","06.02"
"Æ®·¹ÀÌ³Ê°¡ ÇÇÆ¼ ³¡³ª°í À¯»ê¼Ò 1½Ã°£ ÇÏ°í°¡¶ó°íÇÏ´Âµ¥","¤·¤· ","210.179 ","06.02"
"¼Ò´Ù¾Û °³»ç±â³×","¹ÎÈ£ ","59.29 ","06.02"
"³ª ¾î¸±¶§ ¿ÜÇÒ¸Ó´Ï°¡ »ÇºüÀÌ »ç¸ÔÀ¸¶ó°í 5¹é¿ø ÁÜ..","ÇÑ¼ö¾Æ "," ","06.02"
"³­ ¿©ÀÚµéÇÑÅÙ ¿¹»Ú´Ù°í¸»ÇØÁà¾ßÇÑ´Ü°É ³ªÁß¿¡¾ËÀ½..","¤·¤· ","211.36 ","06.02"
"½É½ÉÇØ.. Àáµµ¾È¿À±¸..","¸ùµ¹ÀÌ "," ","06.02"
"±º´ë°¡¸é °Ç»§ÀÌ¶û °í±¸¸¶ ÀÌ·±°Å °£½ÄÀÌ¶ó´øµ¥","ÇÑ¼ö¾Æ "," ","06.02"
"ºñºö¸é ¸Ô°í Ã¨½ºº¸°í ÀÚ¸é ¤¡¤º?","¤·¤· ","223.38 ","06.02"
"³Ê³× ½½¸®ÆÛ Ç«½ÅÇÏ°Ô ÁÁ³Ä¤ÌµüµüÇÑ±â ÁÁ³Ä","¤·¤· ","58.236 ","06.02"
"ÀÌ·±»ç¶÷ ¾î¶°³Ä","¤·¤· ","39.7 ","06.02"
"¸®Áî½ÃÀýÀº ±º´ëº´Àå½ÃÀýÀÌÀÚ³ª","¤·¤· ","175.215 ","06.02"
"Ä®·Î¸® ÇÏ³ªµµ ¾ÈÁÙÀÌ°í »ìºüÁö´Â ¹æ¹ýÀÖÀ½","¤·¤· ","61.38 ","06.02"
"³Ê³× ¿öÅ··±Áö ÇØº¸¼À","¤·¤· ","211.244 ","06.02"
"Ã³À½º»´Ù´Â ³à¼®µéÀº Áý¿¡°¡¼­ ¾î¸±Àû »çÁø Àß Ã£¾Æº¸µµ·Ï","¤·¤· ","59.7 ","06.02"
"1000Ä®·Î¸® ´Ü½ÄÁßÀÎµ¥","¤·¤· ","39.113 ","06.02"
"¼ù°¡¶ô »ç¿ëÇÒ¶§ ¾î¶¦°ÔÇØ?","¤·¤· ","112.165 ","06.02"
"Ä®·Î¸®º¸´Ù ´õ Áß¿äÇÑ°Ç ÀÎ½¶¸°ÀÓ","¤·¤· ","61.38 ","06.02"
"ÀÌ¹ø Å©¸®½ºÇÇ¸Þ´º ¹ÌÃÆÀ½","¤·¤· ","110.70 ","06.02"
"Ã¼Áß 3ÀÚ¸®¼ö ÀÌ»óÀÖ³Ä?","¤·¤· ","61.38 ","06.02"
"·Ñ¿¡ ±×·± Ä³¸¯ÅÍ ¾ø¾ú³ª??","µÎºÎ "," ","06.02"
"´Ù¸¥°Ç ¸ô¶óµµ ÇØÃÊ±¹¼ö´Â Àß °í·ÁÇØ¼­ ¸ÔÀÚ","¤·¤· ","1.231 ","06.02"
"¿À´Ã ¸ÔÀº°Å ¸ñ·Ï","½Â±¸¸® "," ","06.02"
"500Ä®·Î¸® ´Ü½ÄÇÏ´Ù 1440À¸·Î ´Ã¸²","¤·¤· ","1.216 ","06.02"
"±×°Å»ý°¢³­´Ù. ¾î¶²»ç¶÷ÀÌ ¹ã¿¡¸ÔÀ»°Å¾ø¾î¼­ ¹Ì¿ª ÁÞ¾î¸Ô´Ù°¡","¤·¤· ","59.7 ","06.02"
"»§Áý ¾Ë¹ÙÈÄ±â","¤·¤· ","1.216 ","06.02"
"´ß°¡½ºÅ×ÀÌÅ© Åº¼ö¸¹¾Æ¼­ ½È¾ú´Âµ¥","¤·¤· ","39.113 ","06.02"
"¿©ÀÚµç ³²ÀÚµç ¹º»ó°üÀÌ¿©","¤·¤· ","1.216 ","06.02"
"¿Ê ÀÔÀ»¶§¸¶´Ù Å¸ÀÌÆ®ÇÑ°Ô ±âºÐ ÁÁÀ½","¤·¤· ","223.33 ","06.02"
"³ª Ä¡Å´ ¾ÈÁ¶¾ÆÇÞ´Âµ¥ ´ÙÀÌ¾îÆ®ÇÏ°í ÁÁ¾Æ º¾î","¤·¤· ","112.165 ","06.02"
"¾Æ±â¶§ ¸ø»ý±â¸é »ç¶÷ÀÌ¾ß?","¤·¤· ","223.39 ","06.02"
"ÇüµéÀº ÀÔ´ë°î ¹¹¿´¾î?","¤·¤· ","59.9 ","06.02"
"¸ÕÄ¡Å² ¾Ö´Ï ÃßÃµÁ»","¤·¤· ","211.36 ","06.02"
"ÁøÂ¥ ½Ä´ÜÁ¶Àý ÇÒ¶§ µü ÇÏ³ª ¸Ô°í½Í¾ú´ø°Ô ÀÖ¾úÀ½","¤·¤· ","1.231 ","06.02"
"¾Æ¿À ¾¾¹ß °³ºýÃÄ","¤·¤· ","210.179 ","06.02"
"6¿ù ÇÑ´ÞÀº ÀÚ¿¬½Ä¹°½ÄÇÏ°í","¤·¤· ","59.7 ","06.02"
"³»ÀÏÀº °í±â³Ã¸é ¸Ô°í½Í´Ù","ÁKÁK "," ","06.02"
"¿À´ÃÀÇ Çàº¹ ºê¸®ÇÎÁ»","¤·¤· ","58.236 ","06.02"
"¿À´Ã 2 ÀÏÂ÷ !","À¯µ¿´Ù¸°ÀÌ ","124.248 ","06.02"
"»îÀº°Ü¶õ=ÈÆÁ¦°è¶õ °¡´É?","¤·¤· ","223.62 ","06.02"
"³ª ´ÙÀÌ¾îÆ® ÇÏ´Â°Å ºÁÁà¶ó","¤·¤· ","27.118 ","06.02"
"Ä¡Å²´Ù¸® »¡¸® °æÂû¿¡½Å°íÇá","¹ÎÈ£ ","59.29 ","06.02"
"Á¡½É¿¡ Àå¾î¶û ÄÅ¶ó¸é ¹ä°°ÀÌ¸Ô¾î¼­ Àú³á±¾À½","¤·¤· ","121.161 ","06.02"
"¾Æ Àá ¾È¿Í ¹ÌÄ¡°Ú³×¤Ì¤Ð ¾Æ¹«³ª ³îÀÚ","ÇÑ¼ö¾Æ "," ","06.02"
"µðÀúÆ® ½ÂºÎÁ¸) ¾ÆÀÌ½ºÅ©¸² vs ¸¶Ä«·Õ","¤·¤· ","1.231 ","06.02"
"ÁÖ¸»ÀÌ Ç×»ó À§ÇèÇÔ ¤©¤··ç","¤·¤· ","121.178 ","06.02"
"°è¶õÀÌ ÁøÂ¥ È²±Ý½ÄÇ°ÀÎµ¥","¤·¤· ","223.39 ","06.02"
"¾Æ Ä¡Å²´Ù¸® °³ºýÄ¡³×","¤·¤· ","220.84 ","06.02"
"¸¶¾à°è¶õ ¾Æ´Â»ç¶÷","¤·¤· ","220.121 ","06.02"
"³ªµµ °íµù¶§ ÃÖ°í¸ö¹«°Ô 75¿´´Ù°¡ °£´ÜÀ¸·Î 20Å°·Î»­","Æø½ÄÁõ ","220.149 ","06.02"
"°è¶õÀº ¸ÀÀÕ´Âµ¥ Ä®·Î¸®°¡ ³Ê¹«³ô¾Æ","¤·¤· ","112.165 ","06.02"
"Ã¨½º º¸°íÀß²«µ¥ Áö±Ý¹¹Á»¸Ô¾îµµ ±¦ÂúÀ¸·Á³ª","¤·¤· ","223.38 ","06.02"
"30Áß¹ÝÀÎµ¥ ÁÖ±âÀûÀ¸·Î ¸¸³ª°í ¿¬¶ôÇÏ´ÂÄ£±¸¾øÀ¸¸é ½É°¢ÇÑ°Å³Ä ±×·²¼öµµÀÖ³Ä","¤·¤· ","175.209 ","06.02"
"½Ã¹ßÁ¤½Åº´°É¸®°Ú¾î","¤·¤· ","221.145 ","06.02"
"¤µ¤² Ä¡Å²¿¡ ´Ù¸®¾ø´Â°æ¿ìµµÀÖÀ½??","¤·¤· ","220.84 ","06.02"
"´Ù°¶¿¡ ¾ó±¼ÀÎÁõÇÒ °³·² ¾÷´Ï","¤·¤· ","117.111 ","06.02"
"168/58.5 ","¤·¤· ","59.7 ","06.02"
"´ÙÀÌ¾îÆ® ÄÝ¶ó ¸¶½ÅÁö 3³âÀº µÈ°Å°°Àºµ¥","¤·¤· ","1.231 ","06.02"
"°£´ÜÇÏ°Ô ¸ÔÀ»¼ö ÀÖ´Â ´Ü¹éÁúÀÌ °è¶õ¹Û¿¡¾øÂ¡??","¤·¤· ","59.7 ","06.02"
"³­ ´Ù°¶ÇÏ°í ²Ï µµ¿ò¸¹ÀÌµÇ°íÀÖ´Âµ¥ ¤¾¤¾","ºÀºÀÀÌ ","175.223 ","06.02"
"Çã´ÏÄÞº¸¶û ·¹µåÄÞº¸¶û ¹¹°¡´õ¸ÀÀÕ¾î?","¤·¤· ","112.165 ","06.02"
"22³â°£ ÇØ¿À´ø ³» ½Ä½À°üÀÌ °£ÇæÀû ´Ü½Ä ÀÌ¿´À½","¤·¤· ","121.178 ","06.02"
"»ìÁ» ºüÁö´Ï±î ÀÚ½Å°¨ »Õ»ÕÀÌ´ç","µÎºÎ "," ","06.02"
"ÆÁÀÌ¶ö°Íµµ ¾ø´Âµ¥ ÁÁ¾ÆÇÏ´Â À½¾Ç µéÀ¸¸é¼­ ¿îµ¿ÇÏÀÚ","¤·¤· ","1.231 ","06.02"
"½ÄÃÊ È«ÃÊ ÀÌ·±°Å ¸¶½Ã¸é ¹¹°¡ÁÁÀº°Å?","¤·¤· ","220.121 ","06.02"
"¸î³âÀü¿¡ ´ÙÀÌ¾îÆ®ÇÑ´Ù°í ½ÓÃ¤¼Ò+¹° ¿­¶ó¸Ô°í Áö·ÇÀÚ³Ê","¤·¤· ","59.7 ","06.02"
"4½Ã¿¡ ÄÅ¹ä ¸ÔÁö¸»°í","Á¦´ÏÁö¼ö "," ","06.02"
"ÀÌÄÉ¾Æ°¡¼­ ÇÏÁß 60Å°·ÎÂ¥¸® Ã¶Á¦¼ö³³Àå ¹øÂ½µé¾úÀÚ³Ê","¤·¤· ","59.7 ","06.02"
"»õÄÞ´ÞÄÞ ÇÏ³ª¸Ô¾îµµ »ìÂò?","¤·¤· ","220.121 ","06.02"
"´ÙÀÌ¾îÆ®°¶Àº ¾ÖÇÁÅÍ ºñÆ÷»çÁø ¾ø³Ä?","¤·¤· ","106.102 ","06.02"
"Àú³áÀ¸·ç ¹¹ Àß¸ø¸Ô¾ù´ÂÁö ÀÚ²Ù °¡½ºÂ÷°í ²Ù·è²Ù·èÇÏ°í ¹è¾ÆÆÄÁ×°Ù³×","¤·¤· ","183.97 ","06.02"
"³»ÀÏ ¾ÆÄ§Àº ¶ó¸éÀÌ´Ù ²¨ ¤Ã ¤Ã¤¡","¤·¤· ","1.231 ","06.02"
"°á±¹ ¸Ô°í ½ÍÀº ¿å±¸ Âü¾Æ³Â´Ù.","¤¤¤¤ ","124.56 ","06.02"
"´«¹Ùµð ÅÎ¼± »ì¾Æ³ª¼­ Çàº¹ÇÔ","¤·¤· ","175.212 ","06.02"
"³»°¡ ÁøÂ¥ ´Ù½ÃÇÑ¹ø ¸»ÇÏ´Âµ¥ feat.¼ö¿µº¹","¤·¤· ","59.7 ","06.02"
"»¡¸® ¼¼½Ã ¹Ý µÆÀ¸¸é ¸Æ³¯»ç·¯ °¡°Ô ¤»¤»","»ó»ó·Â´ÙÀÌ¾îÆ® "," ","06.02"
"ÀúÅº°íÁö ÀüÇô µ· ¸¹ÀÌ ¾Èµé´øµ¥","¤·¤· ","61.38 ","06.02"
"¾îÂ¼¸é À¯¿ëÇÑ Á¤º¸) Çª½¬¾÷µµ ÀÚ¼¼°¡ ±²ÀåÈ÷ Áß¿äÇÏ´Ù","¤·¤· ","1.231 ","06.02"
"³ª Â¦»ç¶û ¾ÈµÇ¼­ ¾ïÁö·Î ´Ù¸¥»ç¶÷ ÁÁ¾ÆÇØº¼·Á°í","¤·¤· ","223.62 ","06.02"
"¿Ö ¸¶¸¥³²ÀÚ´Â ¶×¶×ÇÑ¿©ÀÚ¶û »ç±Í´Â °æ¿ì°¡ ","¤·¤· ","58.125 ","06.02"
"Å°159¿¡ ¸ö¹«°Ô 45¸é ¾î¶§","¤·¤· ","183.97 ","06.02"
"´Ù¤Ñ¤Ñ¤Ñ¹Ù ´Ùµé ÁÖ¸»Àßº¸³»°í ÀßÀÚ","ÇÑ¼ö¾Æ "," ","06.02"
"»çÈ¸»ýÈ° ÇÒ¶§ ¼úÀº Àý¶§·Î ¸ø²÷Áö","¤·¤· ","121.178 ","06.02"
"Â¦»ç¶ûvsÀÌº° ¹¹°¡ ´õ ½½ÇÁ³Ä","¤·¤· ","223.62 ","06.02"
"¾Ö´Ï ¾îµð¼­º½??¤Ð¤Ð","¤·¤· ","211.36 ","06.02"
"ÀúÅº°íÁöÇÏ¸é ´Ü¹éÁúÀ» ¸ÔÀ½?","¤·¤· ","211.36 ","06.02"
"ÅÎ»ì »¬·Á¸é ¾î¶»°Ô ÇØ¾ßµÊ?","¤·¤· ","121.178 ","06.02"
