"dc_title","dc_writer","writer_ip","dc_date"
"¿ìÀ¯´Ô ½ä ³Ê¹« ¾ÈÅ¸±õ³× Èì;; ³ªÀÇ ¼±ÇÑ ¸¶À½ÀÌ ¿äµ¿Ä£´Ù","¤·¤· ","58.230 ","05.21"
"¿µ¼®ÀÌ ¾îµð°¨","¤·¤· ","175.223 ","05.21"
"¿ìÀ¯´Ô ÇÇ¾Æ³ë Á» Ä¡½É?","¤·¤· ","58.230 ","05.21"
"³» ¿ÞÆÈ ¾ÃÃ¢³­°Å ¾Æ¹«µµ ¸ð¸£´Âµ¥","À¯À¯ "," ","05.21"
"»õ¸°ÀÌ º°·Î ÀÎ½ÄÀÌ ¾ÈµÆ´Âµ¥ À±µ¶½Ã °¶¾îÀå¾È¿¡ ÀÖ´Ù¸ç","¤·¤· ","175.223 ","05.21"
"211ÀÌ³ª ¤¶¤·¤¶ º¸°í½Í´Ù","234234 ","59.9 ","05.21"
"i want you to know","³·¼½¼­ ","1.248 ","05.21"
"¸î³âÁö³µ´Âµ¥ ÇøÀÇ ÀÎÁ¤ÇØÁà¼­ °í¹Ì¿ö¼­ ","¿ìÀ¯ ","39.121 ","05.21"
"ÀÌÁÖ ¾Ë¸²ÀÔ´Ï´Ù","ºñ½º²î "," ","05.21"
"¼Ö¤©Á÷È÷ ³ª³ª 211¾Æ´Ï¸é ´©°¡ »õ¸°ÀÌ ¾ð±ÞÇÏ³Ä","234234 ","59.9 ","05.21"
"¿ï°¶ »ç¶÷µé ¸¹ÀÌºüÁ®³ª°£°ÅÀÓ?","Æø½Å "," ","05.21"
"¾Öµé¾Æ ÀáÁ»ÀÚÀÚ ¾Æ´Ï¸é °­Á¦¼ö¸é½ÃÄÑÁà?","È«Á¶½ÃÁ® ","121.159 ","05.21"
"»õ¸°ÀÌ´Â ÀÎ±â°¡ ¾ø´Â°Ô ¾Æ´Ï¶ó ","234234 ","59.9 ","05.21"
"³¯ ÁÁ¾ÆÇØÁÖ´Â»ç¶÷ÀÌ¾ø¾î¼­ ½½ÇÁ´Ù","LILPEEP "," ","05.21"
"·£¼±¿¬¾Ö°¡ Æ®·ç·´ÀÌ¶ó´Ï ½Ã¹ß ¿ï°¶º´½Å Æ¼³»³×","¤·¤· ","175.223 ","05.21"
"ÆRÈ÷","¤·¤· ","211.36 ","05.21"
"³ª. ¤¿¤© ¾ÃÃ¢³­°í. ¤¿¤¤±¸¶õÅ× ¸»Çß¾î","À¯À¯ "," ","05.21"
"ÇÏ¾ÆÀÕ ¾îµð°¬³Ä","¤·¤· ","175.223 ","05.21"
"23»ì ¸ð½ò¾Æ´Ù ¾óÆòÁ»","¤·¤· ","61.79 ","05.21"
"°í¼ÒÇØ¼­ °á°ú¾ÈÁÁÀ»±îºÁ °ÆÁ¤µÅ","¿ìÀ¯ ","39.121 ","05.21"
"Á¶¼¾Â¡µé Á¤¸» Çø¿À½º·´´Ù","234234 ","59.9 ","05.21"
"¿À´Ã ±âºÐÀÌ ÁÁ¾Æ¼­ ¼ú ÇÑÀÜ ¸¶¼Ì½À´Ï´Ù","»§²ý ","175.223 ","05.21"
"³¯ ¸ÁÄ¡¿Í Á¤À¸·Î Á¶°¢ÇØÁÖ¼¼¿ä","Àå±¹¿µ "," ","05.21"
"³­ ³»³»¸éÀ» ÁÁ¾ÆÇØÁÙ »ç¶÷ÀÌ ŸRÀ»°Å°°¾Æ","¿ìÀ¯ ","39.121 ","05.21"
"ÀÌÁ¦¾ó±¼¾È¿Ã¸±°Ô","¿ìÀ¯ ","39.121 ","05.21"
"À¯Èï ¾ÈÇÑ´Ù ÀÌÁ¦","giftshow "," ","05.21"
"°Á ±×¸® »ì´Ù µÚÀú¶ó","234234 ","59.9 ","05.21"
"°íµîÇÐ±³±³»ç ³²ÀÚ vs ¼¼¹«»ç ³²ÀÚ ´©°¡³´³Ä  ","¤·¤· ","175.223 ","05.21"
"¿ìÀ¯´Ô Â¯¿¹»Ú½Ê´Ï´Ù Çàº¹ÇÑ ÀÎ»ýÀ» »ç¼¼¿ä","¤·¤· ","58.230 ","05.21"
"±Ùµ¥ ´Ù 27·Î º½ ½Å±âÈ÷¤³","¿ìÀ¯ ","39.121 ","05.21"
"³»°¡±×¶óµÇ ¤½¤¾¤¼¤º´Â µÇÁö?","¿ìÀ¯ ","39.121 ","05.21"
"°èÁýÁú ¸¹ÀÌ ÇÑ°Ô ÀÌµæ´Ï¶ó´Ï..","234234 ","59.9 ","05.21"
"¾óÆò À¯°¶·¯ ±âÇÁÆ®¼î","Ã§¸°Á® ","223.38 ","05.21"
"¾óÆò ´©°¡ÇØÁÖ³Ä","¤·¤· ","223.38 ","05.21"
"¿À·£¸¸¿¡ ¿Ô´Âµ¥ ¾ÆÁ÷µµ ÇÇÀ¶½Åµé °»»ý ¸øÇÏ°í ÀÖ³×","¾ö-Áö "," ","05.21"
"¸¸¾à ¿©ÀÚÄ£±¸°¡ »ý±ä´Ù¸é Ç°¿¡ ¾È°Ü¼­ ²ôÀ¹²ôÀ¹ ÆãÆã ¿ï°í½Í¾î","¹«¾ó "," ","05.21"
"È¤½Ã³ª ¾óÆò¹æ ¿Â ¾Öµé Áß ¹Úº¸¿µ´à¾ÒÀ¸¸é ¹Ù·Î","giftshow "," ","05.21"
"¿¬¿¹ÀÎµµ ¾Æ´Ï°í ÀÏ¹ÝÀÎµé ¼­¸¥³Ñ¾î°¡¸é ´Ù ¿ªº¯ÇÏ°í","234234 ","59.9 ","05.21"
"³ª´ß ÀÏº£´ëÀå ³¡³ªÁö ¾ÊÀº ÀÌ¾ß±â","¤·¤· ","110.70 ","05.21"
"Á¿µµ ¾Æ´Ñ±Û ½áµµ ¹«ÇÃ Àß¾È³ª¿À´øµ¥","¤»¤· "," ","05.21"
"³­¸ø»ý°Ü¼­ ¹«ÇÃÀÌÁù¤¾¾Æ ","¿ìÀ¯ ","39.121 ","05.21"
"°³»¨¾ÒÀ¸´Ï±î Á×°í½Í´Ù","»ç¸® "," ","05.21"
"¿Ü¸ð¿¡ ÁýÂøÇÏ´Â°Ô","¿ìÀ¯ ","39.121 ","05.21"
"¤©¤· ¿ï°¶ Ã§¸°Àú Á¸ÀßÀÌ´Ù","»ç¸® "," ","05.21"
"³»°¡ Á×¾îµµ ¾Æ¹«µµ ¸ô¶ó ³­ À¯·ÉÀÌ¾ß ¾Æ¹«µµ ³ª¿¡°Ô °ü½ÉÀÌ ¾ø¾î","¹«¾ó "," ","05.21"
"¾ö¸¶ ¹Ì¾È ¾Æºü ¹Ì¾È ÇÒ¸Ó´Ï ¹Ì¾ÈÇØ¿ä ÇÒ¾Æ¹öÁö ¹Ì¾ÈÇØ.. ¤Ð¤Ð¤Ð¤Ð¤Ð","¹«¾ó "," ","05.21"
"³Ê³×°¡ ´Ù¸¥¼ºº°ÀÌ¶ó¸é ÇöÀçÀÇ ³Ê³×¶û »ç±Í³Ä?","º£¶ó¹Ì "," ","05.21"
"Á¦°¡ Á¤½Åº´ÀÌ ÀÖ¾î¼­¿ä","¿ìÀ¯ ","39.121 ","05.21"
"¸ø»ý±â°í ´ëµÎ¿¡ Å°ÀÛ°í 5.5µî½ÅÀÌ¸é ºÎ²ô·¯¿î°Å¾ß?","¹«¾ó "," ","05.21"
"·Ñ ¹ö½º ÅÂ¾ÆÁÖ½ÇºÐ ¤Ð","º£¶ó¹Ì "," ","05.21"
"¿©ÀÚÄ£±¸°¡ ÀÕÀ¸¸é ÁÁ°Ù¾î ¿©ÀÚÄ£±¸ Ç°¿¡ ¾È°Ü¼­ ÆãÆã ¿ï°í½Í¾î","¹«¾ó "," ","05.21"
"»¨Àº ¾Öµé Æ¯.ssul","giftshow "," ","05.21"
"Á¸¸ø/Èë¼öÀú/´ëµÎ/¿©µå¸§/168 97/5.5µî½Å/Åä¸ñ°øÇÐ°ú ÀÎ»ý ¾î¶±ÇØ","¹«¾ó "," ","05.21"
"³» Á¸Àç°¡ ±×³É ³Ê¹« ºÎ²ô·¯¿ö ","¹«¾ó "," ","05.21"
"»ý°¢ÇØº¸´Ï±î ´Ù ³»°¡ »¨¾Ò±â ¶§¹®ÀÌ´Ù","»ç¸® "," ","05.21"
"³ª ¾ÖÁ¤°áÇÌÀÎ°¡¹Ù","ÇÏ¾ÆÀÕ "," ","05.21"
"±«·Î¿ö ¿Ü·Ú¿ö ºÎ²ô·¯¿ö ±¸Åä³ª¿Í ¿À¿­ÇÒ°Å°°¾Æ ½º½º·Î¸¦ ¶§·Á","¹«¾ó "," ","05.21"
"³­½É¸®ÇÐ°ú³ª¿Í¼­¾Ë¹ÙÇÏ´Âµ¥ °í°³»¥»¥ÀÌµé°í´Ù´Ô","¿ìÀ¯ ","39.121 ","05.21"
"ÀÌÁ¨ ÇÏ´Ù ¸øÇØ ¿ÀÄ« ÆÄ¼­ ¿Ü¸ð´ëÀü ¹úÀÌ°íÀÖ³Ä","234234 ","59.9 ","05.21"
"´ëÇÐ±³¿¡¼­ Ç×»ó ±¸¼®¿¡ ÃÄ¹ÚÇôÀÕ¾î¼­ ¾Æ¹«µµ ³ª¸¦ ¸ô¶ó","¹«¾ó "," ","05.21"
"Åä¸ñ°øÇÐ°ú ´Ù´Ï´Â°Ô ÁË´Â ¾Æ´Ñµ¥ Ç×»ó °í°³¸¦ ¼÷ÀÌ°í ´Ù³à ºÎ²ô·¯¿ö","¹«¾ó "," ","05.21"
"¤½¤¾¤¼¤º·¡ ","¿ìÀ¯ ","39.121 ","05.21"
"³ª¸¦ Áü½ÂÃë±ÞÇÏ¸é¼­ Ãà±¸°øÀ» Â÷¼­ ³» ¿Â¸öÀ» ¶§·Ç¾î","¹«¾ó "," ","05.21"
"Á¤º´ ÀÇ»çÇÑÅ× µð¾¾ ¿ì¿ï°¶ÇÑ´Ù°í ¸»ÇØº» °¶·¯?","¤·¤· ","223.39 ","05.21"
"ÇÏ·ç´«ÆÃ°á°ú","¼Ò³â11 ","125.177 ","05.21"
"³ª´Â Ç×»ó ºñ¿ôÀ½ÀÇ ´ë»óÀÌ¾ù¾î ÃÊµîÇÐ±³¶§´Â ÀÏÁøµéÀÌ ³ª¸¦ ¼¼¿ö³õ°í","¹«¾ó "," ","05.21"
"¾êµé¾Æ ³» ¸»Åõ ¿©ÀÚ°°³Ä?","Æø½Å "," ","05.21"
"±Ùµ¥´Ï³×¸î»ìÀÌ³Ä","ÇÏ¾ÆÀÕ "," ","05.21"
"µ¶½Ãµµ Áýºä","À±µ¶½Ã "," ","05.21"
"³ª´Â ¹«¼­¿ö¼­ ±×Àú °í°³ ¼÷ÀÌ°í ´ëÇÐ±³¸¦ ´Ù´Ï°í ÀÖ¾î","¹«¾ó "," ","05.21"
"¿©ÀÚ¼±¹è°¡ ¼úÃëÇÞ´ÂÁö ³» ¿Ü¸ð¸¦ ÆïÇÏÇÞ¾î ³»°¡ ¸¶À½¿¡ ¾Èµç´Ù°í","¹«¾ó "," ","05.21"
"³ª´Â Á¤»óÀÎ°¡ »ç½Ç ³­ ±×³É ¾îµð ¾ÆÆÍÀ½ÁÁ°Ú¾î","Æø½Å "," ","05.21"
"¹ßÇ¥ÇÒ¶§µµ ÀÌµû±Ý ¾î¹ö¹ö°Å·Á¼­ ´Ùµé Å°µæÅ°µæ ºñ¿ô¾ù¾î ³ª¸¦","¹«¾ó "," ","05.21"
"´ëÇÐ±³ ¿Í¼­µµ ¸ÅÀÏ È¥ÀÚ ´Ù³à ´©°¡ ÀÎ»çÇÏ¸é ¾î¹ö¹ö°Å·Á ³ª´Â","¹«¾ó "," ","05.21"
"À¯°¶·¯°¡ Å¬·´±âÁØÀ¸·Î ¾óÆòÇØÁØ´Ù ¤¡¤¡¤¡¤¡¤¡","giftshow "," ","05.21"
"±×·¸´Ù°í °øºÎ¸¦ ½Ã¿øÇÏ°Ô ÀßÇÏÁöµµ ¸øÇÞ¾î ³ª´Â ¸ðµç°ÍÀÌ ¾Ö¸ÅÇØ","¹«¾ó "," ","05.21"
"°íµîÇÐ±³ 3³âÀº ³Ê¹«³ªµµ Áö¿Á°°¾Ò¾î ¸ÅÀÏ ±Þ½ÄÀ» È¥ÀÚ ¸Ô¾ú°í","¹«¾ó "," ","05.21"
"¼¼»ó¿¡¼­ Á© º´½Å°«Àº »õ±âµéÀº","ÇÏ¾ÆÀÕ "," ","05.21"
"´ëÃ¢¸Ô¾î¼­ ±âºÐÁÁ´Ù","ÂäÀÌ "," ","05.21"
"³ª´Â ³ú¹°À» ¹ÞÃÄ¾ß¸¸ »ç¶÷µéÀÌ ³ª¿Í ³î¾ÆÁá¾î ±×·¡¼­ ¸¹ÀÌ Áá¾î","¹«¾ó "," ","05.21"
"³ª ¿©°í»ý ÇÏ±â ½È¾î","ÇÏ¾ÆÀÕ "," ","05.21"
"³ª¸¸ »©°í Á¶¸¦ Áö¾î È°µ¿ÇÏ´Â ¸ð½ÀÀ» º¸°í ¾ïÀåÀÌ ¹«³ÊÁö´Â ±âºÐÀÌ¾ù¾î","¹«¾ó "," ","05.21"
"ÇÑ¹ø¾¿ ±×·²¶§¾ø³ª Àß ÀÓ¤µ´Ù°¡ °©ÀÚ±â ¾Æ ÇÏ°í ¸ÛÇØÁ®","Æø½Å "," ","05.21"
"Ç×»ó ±¦ÂúÀºÃ´ ½ÃÅ©ÇÑÃ´ ÇÞÁö¸¸ »ç½Ç ³»¸éÀûÀ¸·Î »óÃ³¸¦ Å©°Ô ÀÔ¾ù¾î","¹«¾ó "," ","05.21"
"¾Æ","Æø½Å "," ","05.21"
"°íµîÇÐ±³ Ç×»ó È¥ÀÚ ¹«¸®¸¦ °Ñµ¹¾Ò¾î ³ª¸¸ »©°í ´Ù¸¦ ¹«¸®¸¦ Áö¾ú¾î","¹«¾ó "," ","05.21"
"½ÃÇè ¸øº¸¸é ¿î¸íÀ» ±ú´Ý°í ³Ê¹« ½½ÆÛ¼­ ¿ï¾ù¾î ÅäÇÞ¾î ±¸ÅäÁw¾î","¹«¾ó "," ","05.21"
"¾î¸±¶§ ¼ºÆø·Â ´çÇÞ´Âµ¥ ¾Æ¹«ÇÑÅ×µµ ¸» ¸øÇÞ¾î ³Ê¹« ¹«¼­Ÿm¾î","¹«¾ó "," ","05.21"
"³ªµµ ¾ðÁ¨°¡ »ç¶÷µé°ú ÇÔ²² µ¿È­ÇÒ¼ö ÀÕÀ»±î","¹«¾ó "," ","05.21"
"³ªµµ ´©±¸ÇÑÅ× ¸ÕÀú ¿¬¶ô¿À¸é ÁÁ°Ú´Ù","Æø½Å "," ","05.21"
"ÄÚ³ë°¥»ç¶÷","°ÅºÎ±â "," ","05.21"
"¹«¾ó= ¼ö°¶·¯1Æ¼¾îµÎ³ú ±Ý¼öÀú Á¸Àß Áß½Ã°ø´ë","¤·¤· ","39.7 ","05.21"
"°íµîÇÐ±³¶§ ±Þ½Ä ¸Ç³¯ È¥ÀÚ ¸Ô¾ú´Âµ¥ ³Ê¹« ½½ÆÛ¼­ ¿ï¸é¼­ ¸Ô¾ú¾î","¹«¾ó "," ","05.21"
"³ª´Â ¾Æ¹«ÇÏ°íµµ Ä£ÇÏ°Ô Áö³¾¼ö ¾ø´Â ¿î¸íÀÌ¾ß ±×¸¸ ¹Þ¾Æµé¿©","¹«¾ó "," ","05.21"
"žÍÄÉ ³ª»©°í ´Ù Çàº¹ÇØº¸ÀÌ³Ä ¿©±â¸»ÇÏ´Â°Ç ¾Æ´Ï±äÇÑµ¥..","Æø½Å "," ","05.21"
"³²µé°ú Æò¹üÇÏ°Ô ¾î¿ï¸±¼ö ¾ø´Ù´Â »ç½ÇÀ» ±ú´Ý°í ´«¹°À» ÈÉ«‰¾î","¹«¾ó "," ","05.21"
"±×¸¸ ÃÄÀÚ ¾¾¹ß·Ã¾Æ Á¦¹ß","¹«¾ó "," ","05.21"
"¸ø»ý°Ü¼­ ¸ðÀÚÇ« ´­·¯¾²°í ¸¶½ºÅ© ¾²°í ¿ï¸é¼­ ±æ°Å¸®¸¦ °É¾î","¹«¾ó "," ","05.21"
"¹«¾ó= ½Ã¸³´ë Åä¸ñ°ø Á¸Àß³²","¤·¤· ","39.7 ","05.21"
"¸ø»ý±ä¾ó±¼¾Æ ºÎ²ô·¯¿ö¼­ ¸ðÀÚ¸¦ Ç«¾²°í ¹ÛÀ» µ¹¾Æ´Ù³à","¹«¾ó "," ","05.21"
"¼úÀß¸Ô´Â»ç¶÷ºÎ·´´Ù...³ª´Â ÁÖ·® ¼ÒÁÖ¹Ýº´ÀÎ´ë","°ÅºÎ±â "," ","05.21"
"¿ä»õ ¿ì¿ïÇÏ´Ù","¤·¤· ","153.150 ","05.21"
"¾Æ¹«°Íµµ ÀÌ·ê¼ö¾ø´Ù´Â Çö½ÇÀ» ±ú´Ý°í Ä§´ë¿¡ ´©¿ö ÀÔ¸·°í ¿À¿­ÇÞ¾î","¹«¾ó "," ","05.21"
"³ª ¿¬¾ÖÇÒ¶§ ¤©¤· ¼º°Ý¶§¹®¿¡ Â÷ÀÓ","¤·¤· ","117.111 ","05.21"
"¿ï°¶ ²÷À¸·Á°í ±Û»èµµ ÀÏÀÏÀÌÇß´Âµ¥","ÀÜ³ªºñ_ "," ","05.21"
"´Ï³Ù¿¹»Ú°íÀß»ý°Ü¼­ºÎ·´¤¤´Ù","ÇÏ¾ÆÀÕ "," ","05.21"
"³ª´Â ÇÏ³ªµµ µÇ´Â°Ô ¾ø¾î ¾Æ¹«°Íµµ ÀÌ·ê¼ö ¾ø´Â ¿î¸íÀÌ¾ß","¹«¾ó "," ","05.21"
"³­ ¿ï¾ú¾î ¾Æ´Ï ¶Ç ¿ï·È¾î","°ÅºÎ±â "," ","05.21"
"¹æ¸í·Ï 3¸íÀÌ³ª ½áÁá³×¤Ð¤Ð","Æø½Å "," ","05.21"
"³­ ¾ó±¼½Å°æ¾È¾²°í ³ª¶û °¡Ä¡°ü¸¸ ºñ½»ÇÏ¸é ¿¬¾Ö¤¶¤¡¤¤","ÀÜ³ªºñ_ "," ","05.21"
"Åä¸ñ°øÇÐ°ú ¤±¤¼¤º?","¹«¾ó "," ","05.21"
"³»»çÁøµµ ±î°í ¾óÆò ÇØÁØ´Ù ¤©¤··ç ","Ã§¸°Á® ","223.38 ","05.21"
"³ª´ß ¾îµ÷³Ä","³ë±¹¼ö "," ","05.21"
"³­ ¼º°Ý»ó ¿¬¾Ö Àý´ë¸øÇÏ´Âµ¥¤»¤»¤»","¤·¤· ","117.111 ","05.21"
"¸ø»ý°Ü¼­ ¹Ì¾ÈÇØ ¶×¶×ÇØ¼­ ¹Ì¾ÈÇØ 5.5µî½ÅÀÌ¶ó ¹Ì¾ÈÇØ ´Ù ³»Å¿ÀÌ¾ß","¹«¾ó "," ","05.21"
"Åä¸ñ°øÇÐ°ú ´Ù´Ï´Â°ÍÀÌ ³Ê¹« ºÎ²ô·¯¿ö ±æ°¡´Ù°¡ ³ªµµ ¸ð¸£°Ô ±¸ÅäÇÞ¾î","¹«¾ó "," ","05.21"
"¾ó±¼¸ø»ý°å´Ù°í ¿¬¾Ö ¾¾¹ß¸øÇØ¤À?","È£°¡ÁÁ¾Æ¢½ "," ","05.21"
"¾ö¸¶ ¾Æºü ¹Ì¾ÈÇØ ´Ù ³»Å¿ÀÌ¾ß Åä¸ñ°øÇÐ°ú ¼±ÅÃÇÑ°Íµµ ¹Ì¾ÈÇØ","¹«¾ó "," ","05.21"
"³ª´Ú¾Æ ³Ê¾îµ÷³Ä","³ë±¹¼ö "," ","05.21"
"³­ ¾î¸±¶§ºÎÅÍ ÁÖº¯Ä£±¸µé¿¡ ºñÇØ ¿­µîÇÞ¾î °øºÎ¸¦ ¸øÇÞ¾î¤Ä","¹«¾ó "," ","05.21"
"¼ö¿ø Á¿¸ñÇÒ»ç¶÷","ÇÏ¾ÆÀÕ "," ","05.21"
"±Í¿©¿öº¸ÀÌ´Â ³²ÀÚ¸Ó¸® ÃßÃµÁ»","ÀÜ³ªºñ_ "," ","05.21"
"¸·´ë»û±â´Â º¸¸é ±âºÐÀÌ ³ª»Û°Ô","°ÅºÎ±â "," ","05.21"
"ÇöÀç 30¸íÂ° ¾óÆòÁß ¾óÆò °´°üÀûÀ¸·Î ÇØÁÜ ¤·¤·","giftshow "," ","05.21"
"¸ø»ý±ä°Ô ¼­·¯¿ö¼­ ÇÏ·çÁ¾ÀÏ ¹æ¿¡ ÃÄ¹ÚÇô ¿À¿­ÇÑÀûÀÌ ÀÖ¾ú¾î","¹«¾ó "," ","05.21"
"¿À´Ã±âºÎ´Ï°¡ ³ÑÁ¶¾Æ~~","°ÅºÎ±â "," ","05.21"
"·¥Áö ¹æ¼ÛÀÌ¸§¸Ó³Ä°í","³ë±¹¼ö "," ","05.21"
"ÇÏ³ª´Ô ºÎÅ¹ÀÌ¿É°Çµ¥","¿þ¸® ","49.143 ","05.21"
"³ªÇÑÅ× ÀÎ»çÇØÁÖ½ÇºÐ","¤·¤· ","182.222 ","05.21"
"·¥Áö¾ß Æ®À§Ä¡¹æ¼Û ÀÌ¸§¸Ó³Ä","³ë±¹¼ö "," ","05.21"
"±Ø¼¼»çÀÌºÒ ´õ¿îµ¥","¿ìÀ¯ ","39.121 ","05.21"
"¿ï°¶·¯µé ¾È³ç &gt;_&lt;","¿©¿ì ","106.247 ","05.21"
"Àá¿À´Âµ¥Àá¾È¿À³×","¿ìÀ¯ ","39.121 ","05.21"
"¿©·¯ºÐµéÀº ¾ó¸¶³ª ¿ì¿ïÇÏ½Å°¡¿ä..?","¹«¾ó "," ","05.21"
"ÀüÈ­ÇÒº¸¤Ñ£p¾÷³ªÁøÂ¥ÀÚ¤Ñ£p¼¸´Âµ¥","³ë±¹¼ö "," ","05.21"
"´Ù·¥Áö °³ÀÌ»Ú³× ¤Ð","¤·¤· ","223.62 ","05.21"
"Ã¤Ã¤´Â ³»Äª±¸ ¾ß Ã¤Ã¤¾ß","°ÅºÎ±â "," ","05.21"
"¾ó±¼Àº ÀÌ»Ûµ¥ ¹®½Åº¸¾ÆÇÏ´Ï ÁøÂ¥¡‚°É·¹ÀÏµí½Ê´Ù º¸¤Ñ£pµµ ½Ø±î¸Ä°Í³×","³ë±¹¼ö "," ","05.21"
"³ë±¹¼ö ¾¾¹ß µé¾î¿Íº¸¶ó","È£°¡ÁÁ¾Æ¢½ "," ","05.21"
"ÀüÈ­ÇÒ °³º¸¤Ñ£pÀÕ³Ä ³Ê¹«¿Ü·Ó³×","³ë±¹¼ö "," ","05.21"
"ÀÎ»ýÀÌ ¸¶À½´ë·Î µÇ´Â°Ô ÇÏ³ªµµ ¾ø¾î¼­ ³Ê¹« ½½ÇÁ°í Â¥Áõ³ª¿ä :(","¹«¾ó "," ","05.21"
"°´°üÀûÀ¸·Î ¾óÆòÇØÁØ´Ù ¼ºÇü °ßÀû±îÁö °¡´É ¤¡","giftshow "," ","05.21"
"·¥Áö¾ß ´Ï¿ÞÆÈ¿¡ ÈäÅÍ ³»°¡ ´Ù ¾È°í°¥°Ô ±âÈ¸Á»ÁÖ¶ó","³ë±¹¼ö "," ","05.21"
"¾ß ¾¾¹ß ³Ê³× ÁøÂ¥ ³Ê¹« ÇÑ½ÉÇÏ´Ù","¤·¤· ","118.217 ","05.21"
"·¥Áö¾ß ÀüÈ­¾È´ë³ÄÁ¦¹ß","³ë±¹¼ö "," ","05.21"
"´Ù·¥Áö","È£°¡ÁÁ¾Æ¢½ "," ","05.21"
"³ë·¡ÃßÃµÇÏ°í°¨","ÇÏ¾ÆÀÕ¹Ù¶ó±â ","112.164 ","05.21"
"¾Ñ½Î¶óºñ¿ë~~","°ÅºÎ±â "," ","05.21"
"¿©±â ¿ì¿ïÇÑ ºÐµé¸¸ ¸ðÀÎ°÷ ¸ÂÁÒ?","¹«¾ó "," ","05.21"
"·¥Áö¾ßÁ¦¹ß ³»°¡ ´ÏÀÎ»ý¹Ù²ãÁÙ°ÔÁ¦¹ß¾ÈÅ¸±î¿ö¼­±×·¡Á¦¹ß","³ë±¹¼ö "," ","05.21"
"¿À´Ã ¼º³âÀÇ ³¯ÀÎ°¡? ","°ÅºÎ±â "," ","05.21"
"¾î¤Ã¤Ç¤Ã¤Ã¤¿¤¿¤Ã","@, "," ","05.21"
"·¥Áö¾îµð°«´Âµ¥Á¦¹ß´ë´äÁ»ÇØ¹Ù¼ÓÀÌÅº´Ù¾Ö°¡Å¸","³ë±¹¼ö "," ","05.21"
"·¥Áö¾îµð°«´Âµ¥Á¦¹ß´ë´äÁ»ÇØ¹Ù¼ÓÀÌÅº´Ù¾Ö°¡Å¸","³ë±¹¼ö "," ","05.21"
"ÇÏ±³¹Ì±ÛÀº ¿ôÀ¸·Á°íº¸°í ¤»¤·±ÛÀº","¤·¤· ","175.205 ","05.21"
"ÁøÂ¥°³º´šÇ°°Àº³âµéÀÌ³ªÁ¤½Åº´Á»¾ÎÁö·¥Áö¾ß¿Ö±×³Ä³ªÇÑÅ×±â´ë¶ó","³ë±¹¼ö "," ","05.21"
"³»ÀÏÀÌ »¡¸® ¿ÔÀ¸¸é ","°ÅºÎ±â "," ","05.21"
"±×·±°¡ ±×³É ³­ Á¤º´?°°Àº°Å ¾ø´Â°Ç°¡","Æø½Å "," ","05.21"
"·¥Áö¾ßÁ¦¹ß¾ÈÅ¸±î¿öÁ×°Í´Ù³ªÇÑÅ×±â´ë¹È¾È´ë³Ä","³ë±¹¼ö "," ","05.21"
"°íÈ­Áú³àÇÑÅ× »ç±â´çÇß´Ù.","ºÏÀ¯·´°ÔÀÌ. "," ","05.21"
"¾Æ ¾¾¹ß ³¾ »¡¸®Ãâ±ÙÇÏ°í½Í´Ù¤»¤»¤»¤»","°ÅºÎ±â "," ","05.21"
"»ç¶÷ ¾È¸¸³ª´Ï±î ¸ÔÅä¾à ¾È¸Ô¾îµµ ¸ÔÅä ¾ÈÇÔ","¿þ¸® ","49.143 ","05.21"
"¾ß ·¥Áö¾ß ³Ê¾ó±¼ÀÌ»Ûµ¥¿Ö±×·¯°í»ç´Â°Å³Ä´ëÃ¼ºÎÅ¹ÀÌ´ÙÀüÈ­ÇÔ¸¸ÇÏÀÚ","³ë±¹¼ö "," ","05.21"
"·¥Áö¾ß ÀüÈ­´ë³Ä ´Ï¾ÆÇÄ ¾È¾ÆÁÖ°Å½Ê´Ù","³ë±¹¼ö "," ","05.21"
"¾ß·¥Áö¾ß Àú°ÅÂ© Àú·¯¹È¾ÈÁ×³Ä »þ¿öÇÒ¶§µû°¡¿ö¼­¾îÄÉÇØ","³ë±¹¼ö "," ","05.21"
"¿Í ´Ù·¥ÂîÆÈ ½ÇÈ­³Ä","¤·¤· ","117.111 ","05.21"
"ÇÖ½Ñ¾Æ ¿ì¸®µ¿³× ³î¶ó¿Í","ÇÏ¾ÆÀÕ "," ","05.21"
"¿Í ¾¾¹ß ¿©±â´Â ÁøÂ¥ ÁøÂ¥µé¸¸ ¸ð¿´³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.217 ","05.21"
"¾Æºô¸®ÆÄÀÌ 7.5mg ÀÌ¸é ¿ì¿ï°¨ ÀÎÁ¤ ÇØÁÖ³Ä?","¿þ¸® ","49.143 ","05.21"
"ÇÁ·ÎÀÛ 20¹Ì¸® ÁÀ³ª ¾àÇÑ ¾à ¸ÂÁö?","È¿½Å´ëÀåÂ¯Â¯¸Ç ","58.78 ","05.21"
"´ëÀü»ç´Â»ç¶÷°Å¼öÁ» ","³ë±¹¼ö "," ","05.21"
"¾Æ ÁøÂ¥ Àú³á ÇØ¸ÔÀ»²¨ ÃßÃµ¹ÞÀ½","»ç¸® "," ","05.21"
