"dc_title","dc_writer","writer_ip","dc_date"
"Æí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç¶ûÇØÆí¼ø¾Æ»ç","¼¼¹Ì³ªÀÎ "," ","05.21"
"´Ùºñµå Æ®·¹Á¦°Ô vs Áñ¶óÅº ÀÌºê¶óÈ÷¸ðºñÄ¡","¤·¤· ","121.136 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"Áö´ÜÀÌ ±îÀÌ´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","203.90 ","05.21"
"¼º¾Ç¼³´Ô ¾îµð°¨","ÇÏ¶ó±¸±¸ "," ","05.21"
"Æ¼¿¡¸® ¾Ó¸® vs Áñ¶óÅº ÀÌºê¶óÈ÷¸ðºñÄ¡","¤·¤· ","121.136 ","05.21"
"³×ÀÌ¸¶¸£ Áö±Ý Å¬·¡½º´Â ¾î´ÀÁ¤µµÀÓ ³ÃÁ¤ÇÏ°Ô","¤»¤» ","103.5 ","05.21"
"±Ùµ¥ ³×ÀÌ¸¶¸£ ÀÌÇØµÊ ³ª°¥¸¸ ÇßÁö ²Ù·¹","¤»¤» ","103.5 ","05.21"
"À½¹ÙÆä°¡ ÇÇ¿¤¿Í¼­ °ËÁõ¹Þ¾Æ¾ßÁö ¤»¤»","bv ","221.140 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"Åä·¹±â Àü¼º±â Å¬·´Àº ¾îµðÀÓ?","¤·¤· ","175.202 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¹º ³×ÀÌ¸¶¸£°¡ ÀÌÇÇ¿¤ °ËÁõÀÌ³Ä ¾¾¹ß¤»¤»¤»¤»¤»","¿ì¸®È¿ "," ","05.21"
"´Ï³×µé ¾ß±¸°¡ ¿Ö ¹Ì°³ÇÑÁö ¾Ë·ÁÁÖ±î??","¤·¤· ","1.11 ","05.21"
"°Á ±Ã±ÝÇØ¼­ ¹°¾îº¸´Â°Çµ¥ Áö´ÜÀº","¤·¤· ","203.90 ","05.21"
"ÆÐ½º Å»¾Ð¹Ú ÀÌ·±°Å ¸øÇÏ°í ±×³É ¼öºñ¸¸ ÇÒÁÙ¾Æ´Â ¼ö¹Ìµµ ÀÖ³Ä","±ã½º "," ","05.21"
"±æ°¡´Ù ÇÑ¹øÂë µÚµ¹¾Æ º¼°Í °°Àº ¹ÌÀÎÀº ¾î¶² ¿©ÀÚ¸¦ ¸»ÇÏ´Â °Å³Ä?","¤·¤· ","110.70 ","05.21"
"°Á ³×ÀÌ¸¶¸£°¡ °ÅÀÇ Ç®·Î ¶Ú Àú¹ø ½ÃÁð¸¸ ºñ±³ÇØµµ","neewoo "," ","05.21"
"Áø½É ±Ùµ¥ ÆéÅÐ¸µÀÌ ³×ÀÌ¸¶¸£º¸´Ù ¹«¼·±äÇÔ","¤·¤· ","182.215 ","05.21"
"±Ùµ¥ ¸Þ½Ã ¶§¹®¿¡ ³×ÀÌ¸¶¸£ ¹Ù¸£»þ ³ª°£°Å ¾Æ´Ï³Ä??","·¹º§ ","58.143 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"Ãà±¸¼¾½º ¿øÅ¾´©±¸³Ä","¤·¤·¤· ","211.108 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"À½¹ÙÆä ¸Í±¸Àü ±â¾ï¸øÇÏ³ª ¤»¤»","bv ","223.38 ","05.21"
"¡áÆÄ¿ÀÈÄ Âðµû ¾Ã´ö °¶·¯¸® 'ÀÏº» ¼º¿ì °¶·¯¸®' ÅÂ·¯¤¡¤¡¤¡","¤·¤· ","175.223 ","05.21"
"³×ÀÌ¸¶¸£°¡ À½¹ÙÆäº¸´Ù ¸ø ÇÑ´Ù´Â ¾Ö´Â ¹º »ý°¢À¸·Î »ç³Ä ¤»¤»","¤·¤· ","116.36 ","05.21"
"Á¥ÁÖ ÀÌÂëµÇ¸é ÁøÂ¥ Áý¿¡¼­ °³Á¿µÎÇÑÅ× ¾Æµ¿ÇÐ´ë´çÇÒ°Í°°±äÇÔ","¤·¤· ","182.215 ","05.21"
"ÇÑ±¹±¹´ë ¿ùµåÄÅ¿ì½Â vs ÇÑ±¹ÀÎÀÌ ÇÏ¹öµå Àü±³ 1~10À§ ÈÛ¾µ±â","±ã½º "," ","05.21"
"ÇØÃæµé¾Æ ºò¹ðÀÌ¶ó´Â°Ô ¾Æ¹«°Íµµ ¾ø´Â ¹«¿¡¼­ ¼öÃµ¾ï°³ÀÇ Çà¼ºÀÌ Æ¢¾î³ª¿Â°Å ","±ã½º "," ","05.21"
"³×ÀÌ¸¶¸£°¡ ´Ù ¶°¸Ô¿©Áà¼­ À½¹ÙÆä ±×¸²ÀÚ¿¡ °¡·ÁÁø°Ô ¾Æ´Ï·¡¤»¤»","¤»¤» ","103.5 ","05.21"
"À½¹ÙÆäµµ °ÅÇ°¾Æ´Ô?","¤·¤· ","203.90 ","05.21"
"ÇÑ±¹ÀÎÀÌ ¸®¸¸°¡¼³ Áõ¸í vs ¹ß·Õµµ¸£ ÀÌ°Ç ´©°¡ ½Â?","¤·¤· ","175.202 ","05.21"
"ÁøÁöÇÏ°Ô À½¹ÙÆä ÅäÆ®³Ñ¿¡¼­ ¼ÕÈï¹Î ÀÚ¸®¿¡¼­ ¶Ù¸é","¿ì¸®È¿ "," ","05.21"
"À¯ÅÂÀÎÀÌ´Ù/¾Æ´Ï´ÙÀÇ ±âÁØÀÌ ¹¹³Ä","±ã½º "," ","05.21"
"´À±×ÈïÀº °¡¼ö·ÎÄ¡¸é ¹Î°æÈÆÀÌÁö","¤·¤· ","211.36 ","05.21"
"Ãà±¸µµ 10³âµÚ¸é¼¼ºÎ½ºÅÈ°°Àº°Å ¾ß±¸Ã³·³ ½ñ¾ÆÁúÅÙµ¥","¤·¤· ","175.223 ","05.21"
"¾ÖÃÊ¿¡ Æ²µüÅºµµ 51°æ±â 55°ñ ¹Ú´Â°Ô ¸®±×¾ÓÀÓ ¤»¤»¤»","neewoo "," ","05.21"
"³×Á¿ °ÅÇ°ÀÌ´Ùvs¾Æ´Ï´Ù","¤·¤· ","203.90 ","05.21"
"´ëÇÐ¿¡ÁøÂ¥Ä£ÇÏ´Ù°í»ý°¢ÇÏ´ÂÄ£±¸¾ø´Â ÇØºÀÀÌÁú¹®¹Þ´Â´Ù","¤·¤· ","180.71 ","05.21"
"°Á ³×Á¿ ºüÁö°í 16°­µü ÇÑ °ÍºÎÅÍ°¡.....","neewoo "," ","05.21"
"¿ï»ê u20À¸·Î ¿øÁ¤º¸³Â´Ù´øµ¥","¤·¤· ","175.201 ","05.21"
"³×ÀÌ¸¶¸£ Ã¨½º¿ì½ÂÇÏ¸é ÀÌ°ß¾øÀÌ ¹ß·ÕÀÌÁö ¤·¤·","¤·¤· ","58.237 ","05.21"
"°Á À½¹ÙÆäº¸´Ù ³×ÀÌ¸¶¸£°¡ µÎ¼öÀ§","bv ","223.38 ","05.21"
"³×Á¿¸¶Á¿Àº ÆÇ´ÜÀÌ ¾Æ½¬¿üÁö ¹Ù¸£»þ¿¡ °è¼Ó ³²¾ÒÀ¸¸é","¤»¤» ","103.5 ","05.21"
"¿ï»ê ¹ÌÄ£ ÃÌ»õ³¢µé 5:0 ³µ³ë;;","¤·¤· ","58.232 ","05.21"
"¹ÚÁö¼ºÀÌ EPLµæÁ¡¿Õ ¸ÔÀº ½ÃÁð ±â¾ï ¸øÇÏ´Â ±Þ½Ä ¾øÁö?","±ã½º "," ","05.21"
"¼ÕÈï¹Î ÃÖ¾ÇÀÇ ½ÃÁð ½ºÅÝ>>>¹ÚÁö¼º ÃÖ°í ½ÃÁð ½ºÅÝ ","¤·¤· ","210.121 ","05.21"
"³×Á¿Àº ´ÙÀ½½ÃÁð¿¡ ´Ù½ÃÇÑ¹ø Áõ¸íÇØ¾ßµÊ","¤·¤· ","203.90 ","05.21"
"³×ÀÌ¸¶¸£ vs À½¹ÙÆä 2018 ½ÃÁð ºñ±³....","neewoo "," ","05.21"
"¤µ¤² µÑÀÌ»ì±âºÒÆíÇÏ³× ÀÚÃë°¡´äÀÌ´Ù","¤·¤· ","180.71 ","05.21"
"³×Á¿ = ¸ÞÁ¿ ¹þ¾î³ªÀÚ¸¶ÀÚ ¹ØÃµ³ª¿Â»õ³¢","¤·¤· ","58.233 ","05.21"
"¹ÚÁö¼ºÀÌ È°µ¿·® 17Km ÂïÀº°æ±â ±â¾ï³ª´Â»ç¶÷ ÀÖ³Ä?","±ã½º "," ","05.21"
"³×Á¿¸¶¸£ ¿ùµåÄÅ¶§µµ µå·´°Ô¸øÇØ¼­ Çæ¸®¿ôÀ¸·Î ","¤·¤· ","223.39 ","05.21"
"±× ³×ÀÌ¸¶¸£ ¸®±×ÄÅ°á½ÂÀü¿¡¼­ Á¿³ª ¸øÇÏ´øµ¥","¤·¤· ","112.166 ","05.21"
"°­°£¸¶ Á¿µÎ´Â..","º£¸£¼¼¸£Å© ","223.39 ","05.21"
"¹ö±â ¾î¸±Àû ¸ð½À ¤·¤§?","¤·¤· ","175.201 ","05.21"
"ÆÛ°Å½¼ÀÌ È¸°íÇÏ±æ ¹ÚÁö¼º µ¥·Á¿Â°Å ÈÄÈ¸ÇÏ°í ¹æÃâ °í¹Î 10¹øµµ ³Ñ°ÔÇß´ÙÇÔ","±ã½º "," ","05.21"
"´ëÇÐ¿¡ÁøÂ¥Ä£ÇÑÄ£±¸¾ø´Â ÇØºÀÀÌÁú¹®¹Þ´Â´Ù","¤·¤·4 ","180.71 ","05.21"
"³×ÀÌ¸¶¸£ ÀßÇÏÁö ±Ùµ¥ ±×·¡¼­ ÆÄ¸®¿¡¼­ Áö±Ý¹¹ÇØ??","¤»¤» ","103.5 ","05.21"
"³×ÀÌ¸¶¸£ ´ÙÀ½½ÃÁðÁß¿¡ 28»ìµÊ","¤·¤· ","58.237 ","05.21"
"°ÅÇ°¸¶¸£ ÃÖ±Ù3³âµ¿¾ÈÀº ¼ÕÈï¹ÎÇÑÅ× ºñº­Áö´Â°Å´Â ¾Æ³Ä?","¤·¤· ","112.166 ","05.21"
"´ëÇÐÄ£±¸vs±Þ½ÄÄ£±¸","¤·¤·4 ","180.71 ","05.21"
"³×ÀÌ¸¶¸£°¡ ¹ß·ÕÀ§³Ê±ÞÀÌ¸é ÇÇ½Î°³ Ã¨½º¿ì½ÂÇØ¾ßÁö","¤·¤· ","58.237 ","05.21"
"±Ùµ¥ ¸ðµé ¹ß·Õ¹Þ´Â°Ô ¸Â´Ù¸é 10½º³×ÀÌ´õ´Â ¹Ýµå½Ã ¹Þ¾Ò¾î¾ß ÇÏÁö¾Ê³Ä","±ã½º "," ","05.21"
"³×ÀÌ¸¶¸£ = °Á À¯¸íÇØ¼­ À¯¸íÇÑ »õ³¢","¤·¤· ","104.236 ","05.21"
"¿ª´ë±Þ ¾Ã°ÅÇ° ³×ÀÌ¸¶¸£ÀÎ°Å ¾Ë»ç¶÷µéÀº ¾È´Ù","¤·¤· ","112.166 ","05.21"
"±Ù 20³â°£ 20¼¼ ÀÌÀü °ñ ±â·Ï ¿ª´ë ¼øÀ§°¡","neewoo "," ","05.21"
"2002¿ùµåÄÅ ÀÌÅÂ¸®Àü¶§ ¿ÍÀÌÇÁ°¡ ººÀ½¹äÇØÁá´Âµ¥","¤·¤· ","112.164 ","05.21"
"½Â¿ì ÀÌ¹ø½ÃÁð 23°æ±â 1°ñ2¾î½Ã¤¾¤§¤§","¤·¤· ","203.90 ","05.21"
"lol ÀÌ³ª lmao´Â ¹º°¡ Á» ¾àÇÏÁö¾Ê³Ä","±ã½º "," ","05.21"
"È«¸íº¸°¡ ¼±¼ö½ÃÀý¸¸ ³õ°í º¸¸é ·¹Àüµå ¸Â³Ä?","¤·¤· ","223.62 ","05.21"
"¸Þ³¯µµ ÀÌ »õ³¢ ÀÌÁ¨ Àü¼º±â Á¿µÎ ¿Â´õº¼=È£µ· ¿Â´õº¼ ¤»¤»¤»","neewoo "," ","05.21"
"³×ÀÌ¸¶¸£°¡ °ÅÇ°ÀÌ ¾Æ´Ï¸é ¸Õ´ë? ¤»¤»¤»","¤·¤· ","112.166 ","05.21"
"´Ï³× ¹ÚÁö¼ºÀÌ Ã¨½º¿¡¼­ ¸®¹öÇ®»ó´ë·Î ÇØÆ®Æ®¸¯ÇÑ °æ±â ±â¾ïÇÏ³Ä","±ã½º "," ","05.21"
"µ¥¼§Àº ¿Ö ¸£¸¶ »ÌÀ½?","¤·¤· ","175.201 ","05.21"
"»çºñ ÀÎÇý ±Ùµ¥ ÀÎÇý°¡ ´õ ´ë´ÜÇÑ°Å¾Æ´Ô??","¤»¤» ","103.5 ","05.21"
"Áö±Ý ÇÁ¶û½º ±¹´ë ¹éÀÎÀÌ","¤·¤· "," ","05.21"
"È²¸®Áî¸¸µµ ÀºÅðÇÏ±âÀü¿¡´Â ¿ùº£ ¹Þ°ÚÁö??","¹ÂÁö²ô¼Ò¿ïÂ÷ÀÏµå "," ","05.21"
"ÇØÃæµé¾Æ ÇÁ¶û½º¾îµµ ¿µ¾î ¹ö±Ý°¡°Ô Ã¶ÀÚ´ëºñ ¹ßÀ½ Áß±¸³­¹æÀÌ³Ä?","±ã½º "," ","05.21"
"´ë¸²µ¿ °æÂû»õ³¢µé ¹®Àç¾ÓÀÌ¶û °°ÀÌ ÆÐÁ×ÀÌ°í½ÍÀº ³¯¾¾³×","¤·¤· ","27.35 ","05.21"
"³×ÀÌ¸¶¸£ °ÅÇ°ÀÌ¸é ¤»¤»","bv ","221.140 ","05.21"
"À½Á¿ ¿Ã½ÃÁð 28°æ±â 32°ñ 9¾î½Ã ¤»¤»","¤·¤· ","39.113 ","05.21"
"¸®¹öÇ® ÁØ¿ì½ÂÇÏ´Â°Ô ±×¸²ÀÌ Àç¹Ô±äÇÔ","¤·¤· ","117.111 ","05.21"
"¹æ±Ý ¾Æ°× °á½ÂÀü ÇÏÀÌ¶óŸæ ´Ù½ÃºÃ´Âµ¥","bv ","221.140 ","05.21"
"¾ÊÀÌ ¸®¹öÇ® ¿ø·¡¶ó¸é Ã¨½º ÁØ¿ì½Â ¶Ç ÇÏ´Â°Ô ¸ÂÁö¸¸ »ó´ë°¡ ´ßÁýÀÌÀÜ¾Æ","¤·¤· ","223.38 ","05.21"
"¼ÕÈï¹Î Ã¨°á°ñ³Ö¾îµµ ±ò²¨ÀÓ","¤·¤· ","125.180 ","05.21"
"¸®¹öÇ®Àº ÁØ´õºíÇÒ°Í","¤·¤· ","210.121 ","05.21"
"¸Þ½Ã°°Àº¾ÖµéÀº ÀÏ¹ÝÀÎÀÌ¶û ºñ±³ºÒ°¡ÀÓ? Ãà±¸½Ç·Â¤·¤·","¤·¤· ","125.180 ","05.21"
"±¸Åä°­Á¡±â¸¸ ÇØÃæÀÌ ¸ÁÇÏ´Â ÀÌÀ¯°¡","¤·¤· ","222.237 ","05.21"
"¸®¹öÇ® Ã¨½º ¿ì½Â ¸øÇÒµí","¤·¤· ","210.121 ","05.21"
"¼ÕÈï¹Î ÇìÆ®Æ®¸¯ÈÄ 4´ë3À¸·ÎÆÐ¹è vs °³¸øÇÏ°í´À±×Èï¸ðµå·Î¿ì½Â ¹¹°¡³´³Ä","¤·¤· ","125.180 ","05.21"
"¼Õ±îµéÀº ¼ÕÈï¹ÎÀÌ Ã¨°á°ñ³Ö°í ¿ì½ÂÇØµµ ¿åÇÒ°Çµ¥","¤·¤· ","112.164 ","05.21"
"¾Æ´Ï ¼Õ¹Ú´ëÀüÁ»ÇØ¶ó °³¾¾¹ß·Ãµé¾Æ","¤±¤¤¤·¤© ","115.40 ","05.21"
"¾Ó¸®°¡ ±¹´ë¿¡¼­µµ Àß Çß³Ä??","±ã½º "," ","05.21"
"20»ì¸Ô°íÆÐµå¸³Ä¡´ÂÄ£±¸¼ÕÀývs °Á¹«½Ã","¤·¤·4 ","180.71 ","05.21"
"ÁøÂ¥ Á¥´Ñ»õ³¢µé ´ÙÁ×¾ù³Ä","¤·¤· ","223.39 ","05.21"
"£O±¹Àº ¿ÖÀú·¸°Ô ¹Ì¼¼¸ÕÁö°¡ ½ÉÇÏ³Ä","¤·¤· ","107.170 ","05.21"
"02È£³ª¿ìµÎ, 06Ä­³ª¹Ù·Î µÑ´Ù ¿ùµåÄÅ ÀÓÆÑÆ®·Î ¹ß·Õ ¹ÞÀº°Å ¸Â³Ä","±ã½º "," ","05.21"
"¸ÇÀ¯½Ã¹ß ¿Ã·Á´©»õ³¢°¡ ¾ø³×","¤·¤· ","125.180 ","05.21"
"¼ÕÈï¹Î ¸Ç¾¾Æ¼ »ó´ë·Îµµ 8°­ ¸ÖÆ¼°ñÀÎµð","¤·¤· ","210.121 ","05.21"
"ÇÑ½ÃÁð ³»³» ±×´ÚÀÌ¿´´Âµ¥ ÇÑ °æ±â ÀÓÆÑÆ® °©À¸·Î ¹ß·Õ¹ÞÀº »ç·Ê ÀÖ³Ä","±ã½º "," ","05.21"
"Á¶Á¶´Â Ãà±¸¼±¼ö·Î Ä¡¸é ´©±¸³Ä?","¤·¤· ","175.201 ","05.21"
"³» ÀÎ»ý °« ¶ò°î ÀÌ°ÅÀÓ ¾Æ±î Àß¸ø ¿Ã¸² ¤¸¤µ","ÆÑÆ® ¾Ë¸² ","121.156 ","05.21"
"±× ¾ïÁ¦±â ÀÖ°í ¾ø°íÀÇ Â÷ÀÌ","¤·¤· ","119.193 ","05.21"
"¼ÕÈï¹Î È¤½Ã¶óµµ Ã¨°á¿¡¼­ ÇìÆ®Æ®¸¯ÇÏ°í ¿ì½ÂÇÏ¸é","¤·¤· ","210.121 ","05.21"
"¼ÕÈï¹ÎÀÌ ¿Ã½ÃÁð Ã¨ÇÇ¾ð½º¸®±×Åä³Ê¸ÕÆ® ÃÖ¿ì¼ö¼±¼ö¾Æ´Ô?","¤±¤¤¤·¤© ","115.40 ","05.21"
"¿ÜÁú ±×·³ Áö±Ý ¸øÇÏ´Â°Ç ±×³É ´Ü¼øÈ÷ ³ªÀÌ¶§¹®ÀÌÁö?? ","¤·¤· ","39.7 ","05.21"
"Á¥´ÑÀÌÁö¸¸ ÀÌ¹ø ¹ß·Õµµ¸£´Â ¸Þ½Ã ¤·¤¸ÇÔ","¤·¤· ","118.223 ","05.21"
"°« ¶ò°î ¾Ë·ÁÁØ´Ù","ÆÑÆ® ¾Ë¸² ","121.156 ","05.21"
"¸ðµå¸®Ä¡´Â ±Ùµ¥ ¿ùµåÄÅ³¡³ª°í³ª¼­ºÎÅÍ Æû ¿Ö±×¸®µÊ??","¤»¤» ","103.5 ","05.21"
"¼ÕÈï¹ÎÀº ÆÞ½º³ªÀÎÆÀ °¡¸é Æ÷ÅÙ ÅÍÁöÁö","¤·¤· ","104.131 ","05.21"
"¾Ãµå¸®Ä¡ ´ýÇÁÆ®·°¿¡ Ä¡¿©¼­ ´Ù¸® Àý´ÜÇßÀ¸¸é ÁÁ°Ú´Ù¤Ì¤Ì","¤·¤· ","118.223 ","05.21"
"¸Í±¸ ÀÌÁ¦ ¿µÀÔµµ °³µèº¸ 2ºÎ¸®°Åµé ¿À³× ¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.21"
"'¸ÇÀ¯(¸Í±¸x)' °¡ °­ÆÀÀÌ¾ú´ø ÀÌÀ¯°¡ ¹¹¾ß? ÃàÀß¾Ëµé ´äº¯Á»","¤±¤¤¤· ","117.111 ","05.21"
"ÇØÃæµé¾Æ ´Ï³× Ä¡Å²¹« ±¹¹° ¾èº¸Áö¸¶¶ó ¤µ¤²","±ã½º "," ","05.21"
"º£½Ç¹Ùvs¾Ãµå¸®Ä¡ ¤§¤¸? ¤§¤¾?","¤·¤· ","118.223 ","05.21"
"È£³¯µÎ ¿©Æ÷¿¡ ¸Þ½Ã´Â »ï±¹Áö À¯ºñ¶ó´Â°Å ±×·²µíÇÏ³×","¤·¤· ","14.42 ","05.21"
"¹ÚÁö¼º ¾ÖºñÇÇ¼È ¿ø·¡ ÀÌ¸§ÀÌ ¹ÚÁö¼±ÀÌ¾ú´Âµ¥ ¼­·ù»ó ¿À·ù·Î ¼ºÀÌ µÈ °Å·¡","¤·¤· ","175.201 ","05.21"
"½ã´õÀÏ·¹ºì ÀÏº»ÆÀÀÌ¸é ¿ìÁÖÃÖ°­ÀÌ³Ä??","º£¸£¼¼¸£Å© ","39.112 ","05.21"
"±Ùµ¥ ·¹¾Ë½ÃÀý ¿ÜÁúÀº ¿ùÅ¬ ¸ÂÀ½??","¤·¤· ","39.7 ","05.21"
"ÀÛ¿ë ¹ÝÀÛ¿ëÀÇ ¹ýÄ¢","¤·¤· ","119.193 ","05.21"
"ÆÞ½º³ªÀÎÀÌ Áß¾ÓÀ®¾î ºñ½ÁÇÑ°Å³Ä?","±ã½º "," ","05.21"
"¼ÕÈï¹ÎÀÌ¶û µü ºñ½ÁÇÑ ¼±¼ö","¤·¤· ","125.180 ","05.21"
"À¯º¥À» ³×µåº£µå¶«¿¡ ÁÁ¾ÆÇß´Âµ¥","¤©¤¾ ","223.39 ","05.21"
"±×¸®Áî¸¸ ¾ÆÀÚ¸£´Â Å¬¶ó½º µ¿±Þ¾Æ´Ï³Ä??","¤»¤» ","103.5 ","05.21"
"±Ùµ¥ Æ÷Áö¼ÇÁß¿¡ °¡Àå ¿ìÀ§¸¦ ºñ±³ÇÏ±â ¾Ö¸ÅÇÑ°Ô ¹¹³Ä?","±ã½º "," ","05.21"
"ºÎ½ºÄÉÃ÷´Â ¿ª´ë±ÞÀÌ´Ù vs ¿ª´ë±Þ±îÁö´Â ¾Æ´Ï°í ²Ï ÀßÇÏ´Â ¼öÁØÀÌ´Ù","±ã½º "," ","05.21"
"±×¸®Áî¸¸Àº °ÅÇ°ÀÓ °ú¼ÒÆò°¡ÀÓ??","¤·¤· ","39.7 ","05.21"
"Á¥´Ñ³ð²ÃÁÁ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","°­´ëÈ£ ","211.195 ","05.21"
"±×¸®Áî¸¸ vs Á¦¶óµå","nealz "," ","05.21"
"¼Ö±î ¹ö±â´Ü ÀÌÁ¦ ¹Ú¸êÀÌÁö¤·¤·","¤·¤· ","106.102 ","05.21"
"´À±×Èï ÆÐ½ºÆ¯ ","¤·¤· ","125.180 ","05.21"
"±Ùµ¥ ¼Õ±îµé ¿¬ºÀ ¼ÕÈï¹Î¸¸Å­ ¹Þ³ë?","¤·¤· ","39.7 ","05.21"
"´À±×ÈïÀÌ °á½ÂÀü¿¡ °ñ¹Û°í Ã¨½º ¿ì½ÂÇÏ¸é ¹ö±â´Ü ¿À¶ÇÄÉ? ","¤·¤· ","112.154 ","05.21"
"¼Õ&gt;¹ÚµÈ°Ô ±×·¸°ÔÈ­³²? ¤»¤» ¿ä»õ ¹ö±â´ÜžÍÄÉ È­³ªÀÖÀ½ ¤»¤»","¤·¤· ","120.136 ","05.21"
"·ùÇöÁø Áö±Ý Æû Ãà±¸·Î Ä¡¸é ¾ÆÀÚ¸£ »ì¶ó±Þ ¸Â³Ä??","¤·¤· ","211.105 ","05.21"
"¼ÕÈï¹ÎÀº Å©·Î½º¸¦¾ÈÇÏ´Â°Ô ¾Æ´Ï¶ó ¸øÇÏ´Â°Å¾ß","¤·¤· ","125.180 ","05.21"
"¿ï»ê °³¶ÑµÎ¸®¸Â¾Ò³× ¿À½ºÄ« ÇìÆ®Æ®¸¯","¤·¤· ","211.54 ","05.21"
"ÄÚ³ÊÅ±ÇÒ¶§ Å©·Î½º´Â ¾î½Ã·Î ÀÎÁ¤ ¾ÈµÊ?","EllyNight "," ","05.21"
"¼ÕÈï¹Î ¿ùÅ¬Àº ÆÑÆ®ÀÓ","¤·¤· ","39.7 ","05.21"
"¾Æ¹«¶ó ¾Æ³»¹«¶ó(35.ÀÏº»)","¤·¤· ","220.79 ","05.21"
"°õº¸ »õ³¢µé bk µéÀÌ¹Ì´Â°Å º¸¼Ò","¤·¤· ","112.158 ","05.21"
"´ëÇÐÄ£±¸Áß¿¡ ¤©¤·Ä£ÇÏ´Ù°í»ý°¢µÇ´ÂÄ£±¸¾ø´Ù Áú¹®¹Þ´Â´Ù","¤·¤· ","180.71 ","05.21"
"¼Õ»Íµé ·¡½ÃÆ÷µå±î´Â°Åº¸°í ¾îÀÌÅÐ·ÈÀ½","¤·¤· ","125.180 ","05.21"
"¿ª½Ã ³²ÀÚ´Â Å«µ· ¹ú·Á¸é ¹Ì±¹ ¸ÞÀÌÀú¸®±×¿¡ ÁøÃâÇØ¾ßÇÑ´Ù ¤§¤§¤§¤§¤§¤§¤§¤§¤§","ºÎ¶ó¸® ","122.45 ","05.21"
