"dc_title","dc_writer","writer_ip","dc_date"
"¼Ò¾ç ÄÚ ¤¸¤¤ °ñ¾Æ¼­ 1ºÐµµ ¸ø Àä´Âµ¥ ¾îÄÉÇÏ³Ä","¤·¤· ","175.223 ","05.21"
"´Ï³×´Â ÀÏ Àç¹Õ³Ä?","¤·¤· ","211.208 ","05.21"
"Áö°ø ÀÏ¾î³µ´Ù ¾¾¹ß...","¤·¤· ","183.102 ","05.21"
"ÀÎ»ý½äÇ±´Ï´Ù.","¤·¤· ","116.123 ","05.21"
"ÈÆ·Ã¼Ò ÆÐ¼Ç Æò°¡Á»","¤·¤· ","1.228 ","05.21"
"ÈÆ·Ã¼Ò¿¡¼­ ¸¶ÇÇ¾Æ°ÔÀÓ °¡´É??","¤·¤· ","116.120 ","05.21"
"È¤½Ã À°±º¸»°í Å¸±º ÇöºÎ½É ÀÖ³Ä?","¤·¤· ","118.45 ","05.21"
"¿Ã 12¿ù¿¡ Ã¹ °øÀÍ Áö¿øÇÏ´Âµ¥","¤·¤· ","121.183 ","05.21"
"´ëÇÐ°øÀÍ ÇÏ´Â°Ô¹¹ÀÓ.? ","¤·¤· ","218.39 ","05.21"
"°öÃ¢½ÃÅ´","È¿½Å´ëÀåÂ¯Â¯¸Ç ","58.78 ","05.21"
"µÅ¼º","¾ÆÁß ","175.223 ","05.21"
"ÀÌ¹ø ¼Ò¾ç¿£ Àß»ý±ä ³ð ¾ø³ª","¤·¤· ","39.7 ","05.21"
"¿À´Ã ½Å°ËÀ¸·Î 4±Þ¶á °øÀÍÀÎµ¥ ¿ë¾î Á¤¸® °°Àº°Å ¾ø³Ä","¤·¤· ","121.183 ","05.21"
"¼Ò¾ç ÀüÀÚ´ã¹è ½Ç³»Èí¿¬ °¡´ÉÇÔ?","124 ","223.62 ","05.21"
"ÇöºÎ½ÉÀ¸·Î ³ª¿Í¼­ ´ë±âÁßÀÎµ¥ µü ÁÁ³ë","¤¡¤¸¤· "," ","05.21"
"25»ì¿¡ ¼ÒÇØ¸é ´Ê´Â°Å³Ä ?","¤·¤· ","211.36 ","05.21"
"±º´ë ÀÇ°æÀ¸·Î 4°³¿ùµÚ °¡´Â°Å¶û","¤·¤· ","112.146 ","05.21"
"º¹¹«°üÇÑÅ× ÀçÁöÁ¤ ÀüÈ­·Î ¹°¾îºÃ´Âµ¥","¤·¤· ","119.199 ","05.21"
"Á¤°øÀº °æÂû¼­¶û ¼Ò¹æ¼­ °¡³Ä ¸ø°¡³Ä","¤·¤· ","211.36 ","05.21"
"Á¤½Å°úÇöºÎ½É¹Þ°í ´ë±â½Ã°£µ¿¾È»ê¾÷Ã¼ ¹Ù·Î±¸ÇØ¼­ ÇÒ¼öÀÖ³Ä","¤·¤· ","223.28 ","05.21"
"¿ì¿ïÁõ","¤·¤· ","58.239 ","05.21"
"º¹¹«ºÎÀûÀÀÇöºÎ½É Ãë¾÷ºÒÀÌÀÍÀÖ³Ä?","¤·¤· ","223.28 ","05.21"
"±Ù¹«Áö¿¡¼­ °øºÎÇÏ´Â ¾Öµé ¸î½Ã°£ Á¤µµ °øºÎÇÔ?","00 ","121.151 ","05.21"
"»ê¾÷Ã¼ 6°³¿ùÂ÷","¤·¤· ","182.230 ","05.21"
"¿ø·¡ 3½Ã°£ ¹Ý °øºÎÇÏ´Âµ¥ ¿À´Ã 40ºÐ Á¤µµ ¸øÇß´Ù","00 ","121.151 ","05.21"
"ilo ¸»µµ¾ÈµÅ´ÂÀÌÀ¯","¤·¤· ","122.46 ","05.21"
"°øÀÍ¿ù±ÞÃÖÀú+ÁÖÈÞVS°øÀÍ 12°³¿ù ´ÜÃà","¤·¤· ","211.246 ","05.21"
"½Å°Ë¿¡¼­ ÀÚ»ìÇÏ°í½Í´Ù°í Çß´Ù°í 7±Þ¶ä","¤·¤· ","223.62 ","05.21"
"ILO ¹Ýµå½Ã µÇ´Â ÀÌÀ¯","¤·¤· ","59.10 ","05.21"
"3³â´ë±âÇÏ´Ù°¡ ¿µÀå¶á»ç¶÷ ¸¹³Ä? ÁøÂ¥ Á¿°°³×","¤·¤· ","1.228 ","05.21"
"¿Í ÀÌÁ¤µµ¸é ÁøÂ¥ ³ë¿¹ ¾Æ´Ô?¤§¤§","¤·¤· ","211.246 ","05.21"
"¶Ë¿ÀÁÜ ¸ø°¡¸®´Â ÁöÀûÀå¾Ö»õ³¢µéÀº µµ´ëÃ¼ ¹¹³Ä","¤·¤· ","113.199 ","05.21"
