"dc_title","dc_writer","writer_ip","dc_date"
"ÇÁ·Î ¿øµôµé ½Ã±×´ÏÃ³ÇÈÀÌ ¹¹¹¹ÀÖÀ½?","¤·¤· ","110.47 ","05.21"
"±Ùµ¥ š¿ 4°­µüÀÌ ÁØ¼öÇÑ°á°ú³Ä?","¤·¤· ","110.70 ","05.21"
"ÄÉÀÎº¸´Ù¤ÌÁ¤±Û¸µ ºü¸¥Ã¨ ÀÖ³Ä??","¤·¤· ","219.254 ","05.21"
"³ª¸£°¡ ¼Ö·©¶§ Á¸³ª ¹«³­ÇÑ°Å°°Àºµ¥","¤·¤· ","121.173 ","05.21"
"»ý°¢ÇØº¸´Ï ÆäÀÌÄ¿ ¼ºÀû °¡ºÒ±â ÀÖ³Û","¤·¤· ","1.211 ","05.21"
"ÆäÀÌÄ¿°¡ ·ÑµåÄÅ ¸¶Áö¸· ¿ì½ÂÇÑ°Ô 3³âÀüÀÌ³×","¤·¤· ","211.246 ","05.21"
"ÃÊ½Ä¸ÞÅ¸¿À¸é skt ¤©¤· Á¿µÇÁö¾Ê³Ä","¤·¤· ","223.39 ","05.21"
"¹êÀ² 104ÇÁ·Î´Â ¾îÄÉÇØ¾ß ³ª¿À³ë?","¤·¤· ","114.70 ","05.21"
"ºê½Ç°ñÇÃ Á¤±Û Æ¯.txt","¤»¤» ","121.188 ","05.21"
"¿äÁò ¼­Æý ¿©·¯°¡Áö ÇØº¸·Á°í ÇÏ´Âµ¥ ¹¹°¡ Àç¹Õ³Ä","¤·¤· ","223.39 ","05.21"
"¾îÂî‰Ñµç Áß»Í ¿îÁöÇØ¼­ ÁÁÀ½","¤·¤· ","223.39 ","05.21"
"¼ÖÁ÷È÷ š¿ÀÌ tlÀÌ¶û ÇØ¼­ ÀÌ°äÀ» °Å °°Áø¾ÊÀ½¤»¤»","¤·¤· ","121.173 ","05.21"
"º´½Åµé ±×·ì±¤Å»ÇßÀ¸´Ï±î ÆþºÎµµ º£Ã¼ÆÀ ¾Æ´Ï³Ä? ¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"ÀÚÅ© ¾Ã°í¼öÃ³·³ º¸ÀÌ´Â ´Ð³×ÀÓ ÃßÃµÁ»","¤·¤· ","223.62 ","05.21"
"Å¾¾ÆÆ®ÇÏ¸é¼­ ´À³¤Á¡","¤·¤· ","117.111 ","05.21"
"¹Ì·¡¿¡¼­ ¿È ·ÑÃ¨½º ¼­¸Ó ½ºÆ÷ÇÑ´Ù¤»¤»¤»¤»","¤·¤· ","121.173 ","05.21"
"³ª¸¸ ±×¸®ÇÉ ±¹Á¦´ëÈ¸ ±â´ëµÊ ??","¤·¤· ","115.88 ","05.21"
"³­ Æ¼¾î ¿Ã¸®´Â °Íº¸´Ù 30·¾ Âï´Â°Ô ´õ ¾î·Æ´õ¶ó","¤·¤· ","121.139 ","05.21"
"³ª´Â ¿øµô Å¸ÀÔÀÎµí","¤·¤· ","211.36 ","05.21"
"º£¸±, ¿¡Æ÷Æ®, ÄÉ¸®¾Æ ÀÌ ¼Â Áß ¾Æ¹«³ª KT°¬À¸¸é ÁÁ°Ú³×","¤·¤· "," ","05.21"
"ÆäÀÌÄ¿ ÀÛ³â ¼Ö·©1µî µå¸³ÀÌ ÃßÇÑ ÀÌÀ¯","¤·¤· ","223.39 ","05.21"
"³­ ¼­¸Ó ¾ÆÇÁ¸®Ä«¿¡ °Ç´Ù","¤·¤· ","121.173 ","05.21"
"¹èÄ¡¶§ ´åÁöÇÏ¸é Å¸°Ý Å­?","´Þ¾²·¹±â ","119.18 ","05.21"
"¼Ö·©Àº ¿ÃÂ÷´Ü¸¸ÇØµµ ½Â·ü10ÆÛ´Â ¿À¸§","ÄÚ¿Ã "," ","05.21"
"´À±×š¿ ¿µ±¤Ã£¾Æ¿Â´Ù°í ±õÄ¡´õ´Ï","¤·¤· ","175.223 ","05.21"
"kt¿¡ ´õ»þÀÌ¶û ÄÚ¾îÀåÀü ¿µÀÔÇÏ¸é ¾î¶³±î","¤·¤· ","115.88 ","05.21"
"°»ÇÃ w·Î ÇÇÁî ±Ã Ç®¸®³Ä??","¤·¤· ","175.123 ","05.21"
"ÁøÂ¥ ÁóÀÌ ¶óÀÎÀüºÎÅÍ ¹Ú»ì³»´Â ¸ð½À ¸øº»Áö ¸î³âµÆ³Ä?","¤·¤· ","49.171 ","05.21"
"¸®±×¿¡¼­ ³ª¿À´Â ½ºÄ«³Ê´Â °³Â¼´Âµ¥","¤·¤· ","211.111 ","05.21"
"±× Ä¿ÇÇ »÷µå¹Ú½º °¬³× ¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"Áß±¹ ¿ëº´ MLXG, ´ã¿ø °ÔÀÌ¹Ö ÇÕ·ù, ""»õ ÆÀ¿¡¼­ Àß ÇØ³¾ °Í""","¤·¤· ","39.117 ","05.21"
"¼¶¸Ó¶§ ºñµðµð°¡ ´À±×Áó ´ã´çÀÏÁøÀ¸·Î ÀçºÎ»ó°¡´É?","¤·¤· ","175.223 ","05.21"
"Á¸³ª ÀÌÇØ¾ÈµÇ´Âµ¥ ¿åÇÏ¸é ¿Ö Á¤Áö ÁÖ³Ä?","¤·¤· ","1.248 ","05.21"
"Kt ´«²É ÀßÇÏ³Ä?","¤·¤· ","175.223 ","05.21"
"Lck°¥µé kt¿¡ Èñ¸Á°Å´Â°Íµµ ¿ô±è ¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"°­Å¸ apÃ¨Àº ±×³É ¹Ìµå Àü¿ëÀÌ³×","¤·¤µ¤· ","183.90 ","05.21"
"³ª ÁßÇÐ±³¶§ ¹Ù³ª³ª°¡ ¸Å¿ö¼­ ¸ø¸Ô°Ù´Ù´Â ¾Ö°¡ ÀÖ¾ú´Âµ¥","¤·¤· ","59.20 ","05.21"
"»÷¹ÚÀº ¹Ìµå¿µÀÔ ÇßÀ½ ÁÁ°Ú³×","¤·¤· ","175.208 ","05.21"
"SB MarinÀÓ","¤·¤· ","223.62 ","05.21"
"ÀÌÁî ÅÚÅ¸ÀÌ¹Ö ¾ðÁ¦ÀÓ","¤·¤· ","175.208 ","05.21"
"·Ñ ÇÏ¸é¼­ ÆÀ ÀüÀû ¿Ö º¸³Ä ","¤·¤· ","211.197 ","05.21"
"SB Ambition ¾Æ´Ï³Ä?","¹Ì¿ï "," ","05.21"
"³ëÆä ¾îµð°¨µ¶ÀÌ´õ¶ó?","sunvssky "," ","05.21"
"LCK¿¡¼­ ±×³ª¸¶ š¿¿¡°Ô ºñºô¼ö ÀÖ´Â ¶óÀÎÀº Å¾¹Û¿¡ ¾øÀ½","¤·¤· ","220.93 ","05.21"
"6·¾Å¸ÀÌ¹Ö¿¡ ¾ÈÁ×À»¸£°í Á¤È­µå´Â°ÅÁö ¤´¾Æ","¤·¤· ","221.141 ","05.21"
"SKT ÇÇ³Ó, Á¨Áö Å¬¸®µå¿´À¸¸é ¼­·Î ¼øÀ§ ¹Ù²¼À½","¤·¤· "," ","05.21"
"ÄÉÆ² 4ÄÚ¾î·Î ÆøÇ³°¥Äû ÁÁ´øµ¥","¤·¤· ","211.36 ","05.21"
"»÷¹Ú ºò³×ÀÓµå¶ó´Ï ´©±¸Áö?","¤·¤· ","185.72 ","05.21"
"»çÀÏ·¯½º Ä«¸£¸¶ ±Ã »¯À¸´Ï±î Á¸³ª ½ê³×","ÀÇ¹Ì·Õ "," ","05.21"
"ÀÌ°Å Æù Å©·ÒÀ¸·Î ÇØµµ ¾Ë¸² ¶ß³Ä","ºí·©³Ó "," ","05.21"
"ÆÄÀÌÅ© ±Ã ÀÌÇØ¾ÈµÇ´Â°Ô ÀÖ´Âµ¥","qw ","1.209 ","05.21"
"Æ®Æä+Áú¸®¾ðÁ¶ÇÕ ¾î¶»³Ä","¤·¤· ","183.107 ","05.21"
"¿Í ÄÉÆ² Çìµå¼¦ »õ·Î¿î°Å ¹ß°ßÇÔ ¤©¤· ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾Èµµ¹ÌÅ° "," ","05.21"
"LCKÃæµé ¾È¾²·´´Ù","¤·¤· ","175.223 ","05.21"
"ÆÄÀÌÅ©·Î °úÀ×¼ºÀå·éµé¸é ¾îÄÉ´ï??","¤·¤· ","211.36 ","05.21"
"µð¾¾¾Û ³ª¸¸ ÀÌ»óÇÏ³Ä? µå°¡ÀÚ¸¶ÀÚ ÆÃ±è","ºí·©³Ó "," ","05.21"
"½ºÄÚ¾î°¡ ¸¹ÀÌ ¸øÇÏ³Ä?","¤·¤· ","114.199 ","05.21"
"¹ÌµåÀÌ·¼ Ä«¿îÅÍ°¡ ¹¹ÀÓ??","¤·¤· ","117.111 ","05.21"
"M1 ¼Ö·© °üÀü°­ÀÇ µà¿À°­ÀÇ","¸Ó¸®±â»ç "," ","05.21"
"Å¬·¹µå»õ³¢ ¾Æ´Ï¸é ´À±×š¿Àº µü ÇÑÈ­±ÞÀÓ","¤·¤· ","118.221 ","05.21"
"´ÙÀÌ¾Ö³ª ÆòÅ¸´Â º¸Á¶Áö?","dd ","175.223 ","05.21"
"½ÅÂ¥¿À ¾î¶»°ÔÇÏ³Ä","¤·¤· ","175.115 ","05.21"
"ÇöÆäÀÌÄ¿°°Àº ÇÑÅ¸¸¸º¸°í°¡´Â ¹Ìµå´Â ·ÑµåÄÅ¿ì½Â¸øÇÔ","¤·¤· ","110.70 ","05.21"
"Áø ¼ø°£µôÀÌ µþ¸®³ª?","¤·¤· ","223.39 ","05.21"
"±Ùµ¥ µµÆÄ ¾îÂ÷ÇÇ lckÇÁ·Î °¡´ÉÇÔ","¤·¤· ","211.59 ","05.21"
"¿øµôÀÌÁ¦ÀÏÆ¼¾î¿Ã¸®±â½¬¿îµí","inqui "," ","05.21"
"¿äÁò Å¾ ÀÚÅ©´Â ¾Æ¿¹ ¸ø ¾¸??","¤·¤· ","115.160 ","05.21"
"À¯¹Ì ÇÑÅ¸¶§´Â ¿øµôº¸´Ü ºê·çÀúÇÑÅ× ºÙ´Â°Ô ÁÁ³×","¤·¤· ","211.36 ","05.21"
"¹Ìµå°­Å¸ ¾Ö´Ïºñ¾Æ Àº±Ù ÁÁÀºµ¥?","¤·¤· ","211.36 ","05.21"
"À¯¹Ì¹ê ¾ÈÇÏ¸é °³²ÜÀÎÁ¡","¤·¤· ","114.199 ","05.21"
"ºù°á´ÏÄÚÇÏ´Âµ¥ Á¦µå³ª¿À¸é ¼± Á¸¾ß?","¤·¤· ","39.113 ","05.21"
"¾Æ ±Ùµ¥ ÇÁ°¢ÇÏ ÇØ¼³µµ ¼ÖÁ÷È÷ Á» ±â´ëÇß´Âµ¥","¤·¤· ","211.36 ","05.21"
"Åð¹°µÇ´Â Áõ°Å´Â ½ºÅ³ ¼¦ Á¤È®µµ ¾Æ´Ô?","¤·¤· ","223.38 ","05.21"
"Å¬ÅÛ Àú»õ³¤ °¡ÀåÀÇ ¹«°Ô ÄÁ¼Á Á½³ª ÀßÀâ¾Ò³×","¤·¤· ","112.173 ","05.21"
"Áó´Ñµé ¿Ö ÀÚ²Ù Áólck  ¹Ìµå1À§¹Ì³Ä?","¤¡¤¡ ","175.223 ","05.21"
"Áö±Ý ÆäÀÌÄ¿´Â š¿°¥µéÀÌ ±×·¸°Ô¿åÇÏ´ø µü Å©¶ó¿î´À³¦ÀÌÁö","¤·¤· ","58.150 ","05.21"
"¹Ìµå°­Å¸ »çÀÏ ±¦ÂúÀ½?","Zak4r "," ","05.21"
"»ó´ëÆÀ¹Ìµå»õ³¢ 10µ¥½º¾¿ ÇØµµ ÀÌ±â´Âµ¥","¤·¤· ","117.111 ","05.21"
"¿øµô¼½±âµé ¾È¹Ï±â·ÎÇÔ ¤·¤·","¤·¤· ","114.199 ","05.21"
"³ë²Ã°©","¤·¤· ","211.59 ","05.21"
"°¥±îµé ´Ù ²¨Áö¼À ¼­¸Ó´Â Áø¿¡¾î°¡ Áö¹èÇÑ´Ù","¤·¤· ","211.36 ","05.21"
"¿¡Æ÷Æ®°¡ ¸¶Å¸º¸´Ù ÀßÇÏÁö ¾Ê³Ä","¤·¤· ","58.143 ","05.21"
"·°Æ÷ÅÍ ¿ÖÄÉ ³ª´ï??","¤·¤· ","220.86 ","05.21"
"¶óÀ§ º¸ÀÌµå »èÁ¦ÇØµµ ÅÊÄ¿¸ÞÅ¸ ¿À´Â°Ç Èûµå³Ä?","¤·¤· ","218.234 ","05.21"
"ÁøÁöÇÏ°Ô Ã¨ÇÁ 30°³Á¤µµ »èÁ¦ÇßÀ½ ÁÁ°Ú´Ù.","¤·¤· ","61.247 ","05.21"
"ÀÌ¹ø ÇÁ·¹ÀÌ ¼±¼ö KTÀÔ´ÜÀº","¤·¤· ","223.38 ","05.21"
"¾Æ ÁøÂ¥ ÇÑ±¹ÇØ¼³ º¸°í½ÍÀºµ¥ Á¿ÅÛ¶§¹®¿¡ ¾Èº»Áö Á¸³ª ¿À·¡µÊ","¤·¤· ","223.62 ","05.21"
"±×·±µ¥ ÇÁ·¹ÀÌ¿Í²Ù°¡ ³²ÀÚµéÇÑÅ×¾î±×·ÎÀß²ø¸®´Â¿Í²Ù¾Æ´Ï³Ä??","¤±¤¤¤·¤±¤¤¤· ","118.130 ","05.21"
"½ºÆçÃ¼Å©½Ã°£¾È¿¡ °» ¾È¿À¸é ±×³É ¾ÈÇÔ ¤µ¤²","¤·¤· ","121.169 ","05.21"
"¹Ìµå·ê·ç ÀÎÀå(¸ÞÀÚÀÌ)+Çâ·Î+¸®Ä¡º£ÀÎ+¸¶¼øÆÈ+ºñ½ºÄÏÀÌ¸é","°áÇÌ "," ","05.21"
"¿äÁò ¿ÖÄÉ »óÃ¼°¡ ÅÍÁ®¼­ ³¡³ª´Â ÆÇÀÌ ¸¹Áö","¿§Çð!!! "," ","05.21"
"¼­ÆýÀ¯Àüµ¥","¤·¤· ","211.36 ","05.21"
"'±âÀÎ¿¡°Ô¹ÌÄ£»ç¶÷' ÀÌ ºé½Å»õ³¢ ´‘°¥ÇÑÅ× ºÎ¸ð°¡ »ìÇØ´çÇß³ª","¤·¤· "," ","05.21"
"Å¬ÅÛ ºÐ¼® ¾ÈÇÏ´Â°Åº¸¸é ÀÛ³âÇÏ°í ¤©¤· ¹ÝÀÀ °³´Ù¸£³×","¤·¤· ","185.72 ","05.21"
"Åð¹° ÆäÀÌÄ¿¸¦ ÀÌ±ä´Ù´Â LCK½ºÇÁ¸µ »óÀ§±Ç ¹Ìµå¸¦ º¸ÀÚ","¤·¤· ","220.93 ","05.21"
"ÆäÀÌÄ¿ ÀÌ´ë·Î ÀºÅðÇÏ¸é Á¸³ª ¾Æ½¬¿ï°Å°°´Ù","¤·¤· ","211.226 ","05.21"
"º¼º£ ·éÀº ´ÚÄ¡°í Ä¡¼ÓÀÓ","¤·¤· ","180.71 ","05.21"
"ºûµ¹ º¸´Ù À¯ÀÏÇÏ°Ô  ºÐ¼® ´õ ¾²·¹±âÀÎ ¹æ¼Û","¤·¤· ","223.38 ","05.21"
"¾ß ·Ñ°¶¿¡¼­ š¿°¥ š¿±î »©¹ö¸®¸é ·Ñ°¶Àº","¤·¤· ","211.36 ","05.21"
"¼Ö·©ÇÏ¸é µô·®1µî ¾îµð°¡Á©¸¹ÀÌÇÏ³Ä","¤·¤· "," ","05.21"
"Ä«»çµò ¸®¸ÞÀÌÅ© ÇÏ¸é ¾ÈµÇ³ª","¤·¤· ","175.223 ","05.21"
"¿µÀÔ ÇÏ´Âµ¥ µ·À» ´Ù ½è¾î","¤·¤· ","58.227 ","05.21"
"ÇÁ·¹ÀÌ¿À´Ï±ñ ´‘°¥ ¾¾¹ßÁ¿°°Àº³âµé¾Æ ´ÏµéÀÌ ¹¹¶óµµ µÈ °Í°°Áö?","±âÀÎ¿¡°Ô¹ÌÄ£»ç¶÷ "," ","05.21"
"¼­ÆýÀº ¼Ö·© žÍÄÉ Èûµå³Ä ÁøÂ¥;","¤·¤· ","114.199 ","05.21"
"ÀåÁöÈ¯À¯Æ©ºê³Ê¹«¶±»óÇÔ","inqui "," ","05.21"
"Ç×»ó º¸¸é ·Ñ°¶Àº µü µÎ ºÐ·ù°¡ ÀüºÎÀÎµí","123 ","182.218 ","05.21"
"´Ù4°¡ 9¸¸¸íÀÌ¶ó´Âµ¥","Ä¡¼ø "," ","05.21"
"»ç½Ç ÀÌ½ºÆ÷Ã÷ ÇØ¼³Àº ÇØ¼³ÀÌ ¾Æ´Ï¶ó Ä³½ºÅÍ¿¡ ´õ °¡±õÁö ¾ÊÀ½?","¤·¤·¤·¤· ","125.189 ","05.21"
"¿äÁò Æäµ¶µéÀº ÁóÀÌ¶õ ¸»º¸´Ù ¿ÃµåÄ¸½º¶ó´Â ¸»¿¡ ´õ ¹ßÀÛÇÏ³× ¤»¤»¤»","¤·¤· ","180.71 ","05.21"
"Áö±Ý ÅÊÄ¿ ÃÖ´ë¹®Á¦Á¡...","¤·¤· ","59.16 ","05.21"
"ÅÊÄ¿ÀÔÀå¿¡¼­ »ó´ë°¡ ¹æ°üÅÛ°¡¸é ¹«½¼ÅÛ°¡¾ßµÊ?","¤Ë¤Ë¤Ë ","112.185 ","05.21"
"Áø½É ¼Ö·© Á¤±ÛÀº ÀÌºí¸° ¹Ì¸¸Àâ ¾Æ´Ô??","¤·¤· ","175.223 ","05.21"
"ºûµ¹ ºÐ¼® ¾²·¹±âÀÎ°Å °°Àºµ¥ ³ª¸¸ ±×·³?","¤·¤· ","211.36 ","05.21"
"À¯¹Ì ±â»ýÇÏ·Á°í µé¾î°¡´Â ¼ø°£ CC±â·Î µü ²÷´Â°Å","¤·¤· ","175.223 ","05.21"
"·Ñ°¶·¯¶û ¼½½ºÇÏ°í½ÍÀºµ¥ Á¤»óÀÓ?","¤·¤· ","1.245 ","05.21"
"Á¤º¹ÀÚ ³ÊÇÁ ´ëÃ¼ ¾ðÁ¦ÇÔ","¤·¤· ","14.50 ","05.21"
"°×ÀÌ ÀÌ·¸°Ôµµ ¸»¸®³× ¤µ¤²¤»¤»¤»","²Ñ°¡¸® "," ","05.21"
"»çÀÏ ¾Ö½¬±Ã Á¸³ª ¼¼´õ¶ó ¾¾¹ß","¤·¤· ","175.223 ","05.21"
"¿ïÆÀ À¯¹ÌÇÑ´Ù±æ·¡ ÀüÀû°Ë»öÇØº¸°í ¹êÇß´õ´Ï ¹Ìµå ¹Ú³×","¤·¤· ","175.223 ","05.21"
"½ÃÇè ÅäÅ« ¾òÀ»¼ö ÀÖ´Â ±â°£Àº ¾ðÁ¦±îÁö?","¤·¤· ","112.170 ","05.21"
"°¡·» ½Ã¹ß wÁ» ¹öÇÁ ÇØÁáÀ¸¸é ÁÁ°Ú´Ù.","¤·¤·¤·¤· ","125.189 ","05.21"
"ÀÛ³â ½ºÇÁ¸µ µµÆÄÀû¿ì½ÂÇß´ø Å·Á¸µµ ·ÑµåÄÅ ¸ø³ª°¨","ÆÛÇÃÇÇ´Ð½º "," ","05.21"
"¼¶¸Ó¾öÁ¦½ÃÀÛÇÔ?","¤·¤· ","219.250 ","05.21"
"ÆÄÀÌÅ©°¡ Á¤±Û¸µ¸¸ ¾î¶»°Ô µÇ¸é Á¤±Û·¯·Î µÇ°Ô ÁÁÀ»°Å °°Àºµ¥","¤·¤· ","223.62 ","05.21"
"¹Ìµå·ê·ç ²Ü ÅÛÆ®¸® ¾Ë·Áµå¸²","°áÇÌ "," ","05.21"
"¾Öµé¾Æ ¼Ö·© º¯¼ö°¡ ³Ê¹«½ÉÇÑµ¥","¤·¤· ","114.199 ","05.21"
"Å¾ÄËÄ¡ ÇÏ´Â »õ³¢µéÀº ÀÚ±â°¡ ¾ÈÁ×À»°Å¶ó´Â ±ÙÀÚ°¨¿¡ Â÷ÀÖÀ½","¤¡¤¤¤§ ","112.168 ","05.21"
"ÇÕ¹ýÀû Æ®·Ñ ¹æ¹ý.tip","¤·¤· ","223.62 ","05.21"
"¸í¿¹ 0·¹º§·Î ½ÃÁð º¸»ó 2½ÃÁð ³¯·Á¸ÔÀ¸´Ï±î","¤·¤· ","175.223 ","05.21"
"È¤½Ã ³úºñ¿ì°í ·©°× ÇÏ´Â»ç¶÷ÀÖÀ½?","¤·¤· ","1.239 ","05.21"
"¾Æ ½Å¹ß¿¡ ¹¹ ²ÈÇû³ª","¾Æ·¡ "," ","05.21"
"Á¤Åë¹Ìµå¸¸ ÆÄ´Â Æ²µüÀÌ´Ù ¤±¤¼¤º?","¤·¤· ","223.52 ","05.21"
"±×¾Ï ÄÉÀÎ e¾²´Â µ¿¾È Àº½Å»óÅÂµÇ¸é ¾²³Ä?","¤·¤· ","180.71 ","05.21"
"°­Äû ºù°á´ÏÄÚ·Î ÀÌ·¼ÇÑÅ× °³ÅÐ¸®´Â°Å º¸´Âµ¥","¤·¤· ","211.36 ","05.21"
"¿À´Ã ¹¹ ³ë¹«Çö ±â³äÀÏÀÓ?","°èÀý±ï±ïÀÌ "," ","05.21"
"´Ôµé ¹ÎÆó³à¶ó´Â ¼ÒÈ¯»ç¸í ¸®Æý¸ÔÀ¸¸é ¹Ù²ð¼öÀÖÀ½??","¤·¤· ","49.163 ","05.21"
"»çÀÏ·¯½º°¡ »¯Àº±ÃÀ» 100ÇÁ·Î ¾²´Â°Ô¾Æ´Ï¶ó","¤·¤· ","183.101 ","05.21"
"ÀÌÁî ¿©´« »ìµ· ³ª¿À¸é ¹Ù·Î Áý°¬´Ù°¡ ÅÚÅ½?","¤·¤· ","175.208 ","05.21"
"Å¾ÀÌ Á¦ÀÏ ½Ç·Â ÃøÁ¤ÀÌ ¾Ö¸ÅÇÑ ¶óÀÎ°°À½","¤·¤· ","112.156 ","05.21"
"Å¸ÀÜ ¼Ö·© 2À§ 10À§ ½ÇÈ­³Ä?","¤·¤· ","114.199 ","05.21"
"·º»çÀÌ·Î µü ÇÑÆÇ ½´ÆÛÄ³¸®ÇØºÃ´Âµ¥","¤·¤· ","211.36 ","05.21"
"·Ñ°¶¿¡ ÀÚ·©ÆÌÀº ¾ø³Ä??","¤·¤· ","121.169 ","05.21"
"½¬¿î Á¤±Û·¯ ÃßÃµÁ»","¤·¤· ","58.229 ","05.21"
"Ä«¼­½º Á¤±Û Á» ³ÊÇÁÇØ¶ó Á¿ÀÌ¾ù ½Ê³âµé¾Æ","¤·¤· ","175.223 ","05.21"
"¿©ÀÚÄ£±¸°¡ ·Ñ°¶ ÇÏ´Â °Å °°´Ù","¤·¤· ","223.62 ","05.21"
"µà¿À ±¸ÇÔ","¤·¤· ","121.130 ","05.21"
"ÆÄÀÌÅ© Ã¼·Â ¿Ã¸± ¼ö ÀÖÀ¸¸é ¿ö¸ð±× ºñ»çÁö °¡º¼ÅÙµ¥ ¤»¤»","¤·¤· ","175.223 ","05.21"
"´Ù¸¥¶óÀÎ ¶Ë½Îµµ Ä³¸® µÇ´õ¶ó","¤·¤· ","112.153 ","05.21"
"±Ùµ¥ ÁóÁó °Å¸®´Âµ¥ ±× Áó ÀÌ±æ LCK ¹Ìµå ÀÖÀ½?","¤·¤· ","220.93 ","05.21"
"¸í¿¹ 3·¾ÀÌ»ó = °ÔÀÌ, ½ÎÀÌÄÚÆÐ½º, Á¤½Åº´ÀÚ","¤·¤· ","121.169 ","05.21"
"¹Ìµå ²ÜÃ¨¸ÓÀÖ³Ä","¤·¤· "," ","05.21"
"ÆÄÀÌÅ© ÇÇÁ¨ ÆÐ½Ãºê +Ã¼·ÂÆä³ÎÆ¼ »èÁ¦¸é","¤·¤· ","211.36 ","05.21"
"±×ºê ½ºÅ² ¹¹°¡ ÃÖ°íÁ¸¾öÀÓ ??","¤·¤· ","211.248 ","05.21"
"ÄÉÀÎ ±âº»½ºÅ² ±×¾Ï ÁøÂ¥ °³°£Áøµ¥","¤·¤· ","182.215 ","05.21"
"±Ùµ¥ ÁøÂ¥ ·Ñ°¥Àº š¿¸¶°¶ ¾ð³Äµé ¹Û¿¡ ¾È¾¸ ¤·¤·;;","¤·¤· ","175.223 ","05.21"
"¿ªÃ¼°¥Àº š¿°¥ÀÌ°í ¼¼Ã¼°¥Àº ´‘°¥ ¸ÂÁö?","¤·¤· ","211.246 ","05.21"
"¹Ìµå°­Å¸ Á÷Á¢ ÇØº¸´Ï±î »ý°¢¿Ü·Î ±¦Âú³×","½ºÆ¼ºìµ¿°© "," ","05.21"
"ÆÄÀÌÅ© ¸ÂÀº ÇÇ È¸º¹Àº 50ÆÛ·Î ÁÙ¿©¾ßÁö","¤·¤· "," ","05.21"
"Á¤±Ûµµ ¤©¤· °³Çõ¿îµ¿ ÇØ¾ßµÇ´Â°Å ¾Æ´Ï³ë","¤·¤· ","182.172 ","05.21"
"ºñµðµð°¡ ¼¼Ã¼¿´´ø ÀûÀº ¾ø´Â°Ô ¸ÂÁö","¤·¤· ","112.160 ","05.21"
"ÆÄÀÌÅ© ½ºÅ³ ¼º´É ÁÁÀº°Ç ÆÐ½Ãºê Æä³ÎÆ¼ º¸»óÀÓ?","¤·¤· ","220.86 ","05.21"
"š¿ ¸»°í ·Ñ°¥ Á¨°¥ ´‘°¥ ~°¥ ºÙÀÌ´Â ¾Öµé = š¿°¥","¤·¤· ","211.228 ","05.21"
"µð¾¾ ¾Û ³ª¸¸ ÀÌ»óÇÏ³Ä?","¤·¤· ","121.147 ","05.21"
"ÀÌ¹ø ¼­¸Ó¶§ š¿ 3À§Á¤µµÇÏ¸é lck¿¡µµ Èñ¸ÁÀº ÀÖ´Ù","¤·¤· ","222.117 ","05.21"
"Æ¼¾î ¿Ã¸®±â ³Ê¹« Èûµå³×¿ä.","ºñ°íÁ¤´Ð "," ","05.21"
"Ä®¹Ù¶÷¿¡¼­ Á¶ÀÌ ÁÔ³»Àç¹ÔÀ½","ºñ¹Ù¤Ç "," ","05.21"
"Ÿ¶¹Ì ¶óÀÎÀü Á¸³ª¼¼´øµ¥","¤·¤· "," ","05.21"
"·Ôµ¥¸®¾Æ ¿À´Ã ¾È¸Ô´Â Èæ¿ì¾÷Á¦?","¤·¤· ","110.70 ","05.21"
"´‘°¥·Ãµé ÇÁ·¹ÀÌ °¬À¸´Ï±î ÀÌÁ¦ ‰X¸¾µé ³õ¾ÆÁÖ³Ä???","¤·¤· ","36.39 ","05.21"
"·Ñ¸ÁÈ£ ºü¸£°Ô¤¡¤¡1/5","¤»¤» ","123.111 ","05.21"
"½Ã¹ß ¿ø°Å¸®Å¾µéÀº ÀÌ¹ø½ÃÁð ¿Í¼­ µÚÁú ±â¹Ì°¡ ¾Èº¸ÀÌ³×","¤·¤· ","175.223 ","05.21"
"Ä®¹Ù¶÷ Á¦ÀÏ ¾²·¹±â","Ä®¹Ù¶÷³ª¶ô "," ","05.21"
"´À±×Áó  ¼¶¸Ó¶±¶ôÇßÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","58.150 ","05.21"
"¾ß ¼îÁøÀÇÃ¢ ±Ã¸¸ ¾²¸é ÀÚµ¿ ¹ßµ¿ÀÌ¾ß?? ","¤·¤· ","58.141 ","05.21"
"¿ÀÄíµ¥¶ó°ÔÀÌ¾ß ¾ðÁ¦±îÁö º¸»¡¿¡ ¿ÀÇÂÃªÇÒ²¨³ë..","¤·¤· ","223.33 ","05.21"
"Ä«Å¸ÀÌ¹ø½ºÅ²¤©¤·²Ã¸®´øµ¥ ÇÎÃ¬","¤·¤· ","175.223 ","05.21"
"»çÀÏ·¯½º ±Ã°¡Á®¿À¸é ap°è¼ö·Î ¹Ù²ñ??","¤·¤· ","106.102 ","05.21"
"Çö ¼¼Ã¼°¥Àº ´‘°¥ ¾Æ´Ô??","¤·¤· ","59.21 ","05.21"
