"dc_title","dc_writer","writer_ip","dc_date"
"´Ïµé µþÄ¡´Â ¸ð½À Á¶»ó´Ô ±Í½ÅµéÀÌ ´Ù º½ ¤·¤·","Disillusionment "," ","05.27"
"Ã³³à±Í½Å ´Ù ¸Þ°¥¾Æ´Ô?","¤·¤· ","175.223 ","05.27"
"¼º°æÀº ½ÇÁ¦·Î ÀÏ¾î³­ÀÏÀÌ ¾Æ´Ñ Àß¾´ ¼Ò¼³ÀÌÀÝÀ½","glee "," ","05.27"
"Ä§´ë¹Ø±Í½ÅvsÄ§´ë¹Ø»ç¶÷","Æó±â(39.7) "," ","05.27"
"¿ì¸®Áý ±Í½ÅÀº ³ª µþÄ¡´Â°Å ¸Ç³¯ º¸°Ù³× ¤§¤§","¸ð±×Á¹ "," ","05.27"
"1³âÃ¤¿ì°í ±×¸¸µÑ²«µ¥ ¾äÀüÈ÷ ÀÖ´Ù°¥±î","¾îµð¿¡µµÃæ "," ","05.27"
"³²ÀÌ ±Í½ÅÀ» ¹Ï´ø ¸»´ø","È£º¹ÀÌ "," ","05.27"
"¿Ö ¿¹¼öµµÀÕ´ÙÇÏÁö ±×·¯³Ä ¤µ¤²µé¾Æ","¤·¤· ","175.223 ","05.27"
"¤¹¤¹ ±Í½ÅºÁ¾ßÁö ÁÁÀº°Çµ¥ ¾ÈÅ¸±õ³× ¤©¤·¤»¤»","glee "," ","05.27"
"¿öÅ©ÀÎ¿¡ Ã³³à±Í½Å³ª¿ÓÀ¸¸éÁÁ°Ú´Ù ¾Ó¾Ó","Æó±â(39.7) "," ","05.27"
"¹ú½á 5½Ã³× ÀÌÁ¦ ÀÚ¾ß°Ú´Ù ¾Æ","¤·¤· ","218.235 ","05.27"
"±Í½Åº»°Ç ´Ï³× ¸àÅ» ¹®Á¦ÀÓ","¸ð±×Á¹ "," ","05.27"
"±Í½ÅÀÌ ÁøÂ¥ ÀÖÀ¸¸é","¤·¤· ","211.246 ","05.27"
"ÃÊ¹ä Æó±â°³²Ü¤»","ÄâÁö¸ðµµÁÂ "," ","05.27"
"º»ÀÎÇöÀç ¾çÆÈ ¾à 16È¸ ¸ð±â¹°¸²»óÅÂ","Æó±â(39.7) "," ","05.27"
"±Í½ÅÀÌ ¿Ö¾øÀ½ ³ª ±Í½Å ³»´«À¸·Î ºÃ´Âµ¥ ¤·¤·","glee "," ","05.27"
"³ë·¡¹æ ±Í½ÅÀÌ ¤¸¤¤ Á¿°°À½","Disillusionment "," ","05.27"
"±Í½Å ÀÖ´Ù´Â »õ³¢µéÀÌ Ç÷¾×Çüº° ¼º°Ýµµ ¹ÏÀ½¤»¤»¤»¤»","¸ð±×Á¹ "," ","05.27"
"ºñ¿À´Ï±î ¹ú·¹ ÁÙ¾ú³ó¤»¤»","XYLQ "," ","05.27"
"±Í½Å³ª¿À¸é ¹Ù·Î µû¸Ô´Â´Ù","¤·¤· ","175.223 ","05.27"
"°øÆ÷ÀÌ¾ß±â°¶·¯¸® Á¤µ¶ÇØ¶ó ¤·¤·","¤·¤· ","218.235 ","05.27"
"¾Æ ¾¾¹ß Ç÷¾Ð¿Ã¶ó","glee "," ","05.27"
"¤»¤»¤» ¹®¿¡ Á¿±â´Ù´Ú´Ù´ÚºÙ¾îÀÖÀ¸´Ï±ñ ¼Õ³ðµé¿Ã¶ó´Ù¸»À½","Æó±â(39.7) "," ","05.27"
"ÀÌ°Å °øÆ÷½äÀÎµ¥ ¤©¤· ¹«¼­¿ò ÀÐ¾îº¸¼À ¤§¤§","¤·¤· ","218.235 ","05.27"
"ÈæÀÎ±Í½ÅÀº ¿Ü¾÷À½?","¸ð±×Á¹ "," ","05.27"
"´©°¡ ³ª ÀáÁ» ±ú¿öÁÖ¼¼¿©","¤·¤· ","211.54 ","05.27"
"ÂøÇÑ±Í½ÅÀÌ¶û ÀÎ»ý¾ê±âÇÏ°í½Í´Ù¾Æ","¤·¤µ¤· ","39.7 ","05.27"
"ÇÒÄ«½º ¤¡¤¡","Æó±â(39.7) "," ","05.27"
"¾Æ ¤µ¹ß·Ãµé ³¬½ÃÂ©¿Ã¸®¸é ÇÒÄ«½º¿Ã¸°´Ù","¤·¤· ","175.223 ","05.27"
"´ãÁÖ¿¡ È«´ëÅ¬·´ Å×ÀÌºíÀâ´Â´Ù ¤»","ÄâÁö¸ðµµÁÂ "," ","05.27"
"³­ Á¿±â¶§¹®¿¡ ¿¡ÇÁÅ³¶ó»ï¤·¤·","ÀÌÀçÈñ. "," ","05.27"
"¾Æ ¤µ¹ß·Á³ª","¤·¤· ","175.223 ","05.27"
"¿Ü±¹¿©ÀÚ »ç±Í¾îº» ³²ÀÚÀÖ³Ä ","¹Ù³ª³ª¸Àº¸½Ó "," ","05.27"
"¼¼ºìÀÏ·¹ºì Ã¹ ¾Ë¹Ù ³¡³ª°í Áý¿¡ ¿Ô´Ù ¤»","¤·¤· ","42.82 ","05.27"
"³ª ¹é·ë¿¡¼­ ¼Ò¸§µ¸¾Ò´ø ½ä.real","Disillusionment "," ","05.27"
"¿À´Ã Ã³À½ ¹ÙÄû ³ª¿Í¼­ 2¸¶¸® ÀâÀ½;","Ä¶ºóÄµµð ","223.38 ","05.27"
"½Ã¹ß ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.27"
"ÀÌµû Åð±ÙÇÏ±¸ ÆÄ¸®Ã¤ »ç·¯°¥±î..","Jammi "," ","05.27"
"¿¥Ã¢ Á¿±â¶§¸Å ¾çÆÈ¾ÃÃ¢³ª¼­ ¿ÜÅõÀÔÀ½ °³´õ¿îµ¥","Æó±â(39.7) "," ","05.27"
"³ªµµ Ã»¼ÒÇÏ´Âµ¥ ¹Ù´Ú¿¡ 3¼¾Ä¡´ÂµÇ´Â ¹ÙÄû°°Àº°Åº½","ÄâÁö¸ðµµÁÂ "," ","05.27"
"98»õ³¢´ú¤»¤» ¸ß½ÃÄÚÀü ÇÏ¼®ÁÖ »ªÅ×Å¬ ÅðÀåµµ ¸øºÃÀ½¼­¤»¤»","Ä¶ºóÄµµð ","223.38 ","05.27"
"¼­¿ï ÃâÅð ¸îºÐ±îÁö°¡ ¸¶Áö³ë¼±ÀÌ³Ä?","¤·¤· ","223.62 ","05.27"
"¿Í¾¾¹ß ÇÑ¿©¸§¿¡ ¹ú·¹µé¾îÄÉÇÔ? ¹ú½áÀÌ·±µ¥","Æó±â(39.7) "," ","05.27"
"¸ÅÀå¿¡  Ã¼°¨»ó Á¿±â¸¶¸®¼ö°¡ 10¸¶¸°µ¥ »ì·ÁÁà","Æó±â(39.7) "," ","05.27"
"¿ÍÃ»¼ÒÇÏ´Âµ¥ ÇÑ¸íµµ¾È¿È°³²Ü¤»¤»","ÄâÁö¸ðµµÁÂ "," ","05.27"
"ÆÄºê¸£","Disillusionment "," ","05.27"
"°ïÃæ·£µå","Disillusionment "," ","05.27"
"¸ðµç°É ´ÙÁÖ´Ï±î ¶°³­´Ù´Â ±×...¿©ÀÚ...","¤·¤· ","218.235 ","05.27"
"???: ³»°¡ ÀÌ³ªÀÌ¸Ô°í ½ÅºÐÁõ °Ë»çÇØ¾ßÇØ? ÇãÂü","¤¾¤¾¤·¤· ","119.193 ","05.27"
"³»ÀÏ ¹°·ù ÆøÅº¿¹Á¤ÀÎµ¥ ºñ¶óµµ ¿Í¾ß´ë","Ä¶ºóÄµµð ","223.38 ","05.27"
"¼ÖÁöÅ° ¹ú·¹µé¸¸ ¾ø´Â ÆíÀÇÁ¡ÀÌ¸é ½Ã±Þ5¹é¿ø ±îµÎ´ï","Jammi "," ","05.27"
"Á¸³ª ½Ã¹ß Áö±Ý°°Àº ¼¼»ó¿¡","¤·¤· ","175.223 ","05.27"
"ºñ¿À´Ï±î»ç¶÷µöµû¾È¿Â´Ù.","¿ì¸® "," ","05.27"
"°©ÀÚ±â µþ±â100% ²ø¸®³× ¿ÖÁö","Disillusionment "," ","05.27"
"Æò¿ÀÀüÀÌ³ª Æò¿ÀÈÄ ±¸ÇÏ±â½¬¿ò?","¤·¤· ","175.223 ","05.27"
"Çüµé °Ë¼ö±â Ãë¼Ò ¾î¶»°ÔÇÏ´Â°Å¾ß??","°¼¾Æ¾Ç±¸¾Æ¾Ç "," ","05.27"
"ºÒ´ßÄ¡ÁîººÀ½¹ä ","¤·¤µ¤· ","39.7 ","05.27"
"¿¥Ã¢Á¿±â»õ³¢ ¼Õ°¡¶ô ÆÈ ¸ñ ¹è Á¸³ªÃÄ¹°¾î","Æó±â(39.7) "," ","05.27"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.27"
"¾Æ ¾¾¹ß °Ë¼ö±âµµ °íÀå³µ´Âµ¥ ºñ±îÁö¿Í ¤»¤»¤»¤»","¤·¤· "," ","05.27"
"Áö±Ý ³ª¸¸ ¸ð±â»õ³¢µé ¶§¸Å ¹ÌÄ¡°Ú³Ä?","Æò¾ß°³¾Ã "," ","05.27"
"¾Æ Æó±â ¾ø´Ù ½Ã¹ú","¤·¤· ","218.150 ","05.27"
"ÁÖ¾ß ¾Ë¹Ù ±¸ÇÏ±â ½±³Ä? ±×¸¸ µÑ°Çµ¥","¤·¤· ","223.62 ","05.27"
"Æó±â µµ½Ã¶ô ÃÄ¸ÔÀ½ ","Disillusionment "," ","05.27"
"‚Ãµ ¾Ö¹Ì ÅÍÁü?","ÇØÇ³ÀÌ ","183.108 ","05.27"
"¾Æ ¾Ã ÀÎÃµ ºñ³»¸°´Ù","¤·¤· "," ","05.27"
"Àü´ã ¿äÁò º° Â¬Åü Á¸³ª ³ª¿È ¤»¤»¤»¤»","°íÈ­Á¤ "," ","05.27"
"°ÅÀÎ Á¤Ã¼ ÀÎ°£","¤·¤· ","218.150 ","05.27"
"¿ï»êÀÎµ¥ ºñ Á¶±Ý¾¿ ³»¸®±æ·¡ ¹Ú½º ´Ù±ò¾Æ³ù´Âµ¥","ÇÁ¶ûµ¹ "," ","05.27"
"¾Æ ¿©±â ¸¸°¶ÀÌ¾ú³ë","¤·¤· "," ","05.27"
"¼ÖÁ÷È÷ ¿äÁò ¾Ö´Ï °ÅÁø´Ù °³³ëÀëÀÓ","¾ÆÈÄÀåµûÀÓ ","175.223 ","05.27"
"¾ó±¼ ÀÚ¶û Á¸³ªÇÏ³× º´½Å°¡Æ°³â ¤»","Disillusionment "," ","05.27"
"¸®¹ÙÀÌ¶û ¹ÌÄ«»ç °ÅÀÎºÎ»ê¹°ÀÓ¤·¤·","ÄâÁö¸ðµµÁÂ "," ","05.27"
"³ªÈ÷¾Æ 3±â ¾ðÁ¦³ª¿À³ë","¾ÆÈÄÀåµûÀÓ ","175.223 ","05.27"
"glee,¿À·£¸¸ÀÌ¾ß... ¹°À½Ç¥¾øÀÌ...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"¿À´Ã Ãâ±ÙÇÏ±â Àü¿¡ ¹è±× ÇÑÆÇÇÏ´Âµ¥ ¾î¶² ½ÃºÒ³âÀÌ","°Ü¿ï´Á´ë ","14.54 ","05.27"
"Áø°ÝÀÇ°ÅÀÎ ÃÊ¹Ý¿¡¸¸ Àç¹ÔÁö µÚ¿¡¼­ºÎÅÍ´Â","°íÈ­Á¤ "," ","05.27"
"½Ã¹ß·ÃÀÌ","¤·¤· ","112.173 ","05.27"
"¾Æ ¾¾¹ß·Ãµé ¹Ù´Ú °É·¹ÁúÇÑ ±¸°£¸¸ °ñ¶ó¼­ ¹â°í°¡³×","¤·¤· ","112.172 ","05.27"
"¿ª½Ã »õº®¿¡ ÇÏ´Â °¶ÁúÀÌ ÃÖ°í½Ã´Ù.","°Ü¿ï´Á´ë ","14.54 ","05.27"
"¼Ö±î ¸®¹ÙÀÌ°¡ ÁÖÀÎ°ø¾Æ´Ô?","¾ÆÈÄÀåµûÀÓ ","175.223 ","05.27"
"¹Ù³ª³ªÅ±¿ìÀ¯ 1+1ÀÌ¶ó´Ï±î ±¦Âú´Ù°í ±×³É°¡³× ¤»¤»¤»¤» ","¤·¤· ","182.221 ","05.27"
"ÀÌºÒ","¹Ù³ª³ª¸Àº¸½Ó ","223.62 ","05.27"
"¾îÇÃ·Î ¾ó±¼ º¯Çü½ÃÅ°´Â°Å žÍÄÉ ¸¶´ÏÇÔ?","°íÈ­Á¤ "," ","05.27"
"³²ÀÚÄ£±¸°¡ ¼º±â È®´ë¼ö¼ú ¹ÞÀ¸¸é Á»...","ÀÌÀçÈñ. "," ","05.27"
"Áø°ÝÀÇ °ÅÀÎ ¤©¤· ¾Ã¸íÀÛÀÌÁö","¾ÆÈÄÀåµûÀÓ ","175.223 ","05.27"
"ÇÁ¶ó´Ù»çÀÔ³×...Åõ¸ÓÄ¡ÇÏÀÙ¸Ç...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"10½Ã°£ Áö³­ Æó±â ¸ÔÀ¸¸é Å»³¯±î?","¤·¤· ","223.62 ","05.27"
"È­¿äÀÏ±îÁö ºñ¿Í¶ó Á¦¹ß","Ä¶ºóÄµµð ","223.38 ","05.27"
"¾ß ¼Õµé¾îºÁ","¹é¼ö³²ÀÚ ","221.153 ","05.27"
"ºñ¿À´Â³¯ ºÎ¸¦³ë·¡ ¤º¤ºÁ¡","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"ÀÚÁö¸¶¶ó","¾ÆÈÄÀåµûÀÓ ","175.223 ","05.27"
"Ã»¼Òºý¼¼³ë","ÄâÁö¸ðµµÁÂ "," ","05.27"
"´çÅä¸®´ÔÀÌ ¿ÖºýÄ£Áö ¾Ë°Ù³× ¤»¤»¤»","¸ð±×Á¹ "," ","05.27"
"¾Æ´Ï Àú ¾¾¹ß ¹ÌÄ£»õ³¢¾ß ±×¸¸ÇÏ¶ó°í ¹ÌÄ£","glee "," ","05.27"
"ÇÏ¿©Æ° º¸»¡·¯ ÀÌ °³»õ³¢µéÀÌ ¹®Á¦´Ù","°Ü¿ï´Á´ë ","14.54 ","05.27"
"ºñ°¡...³»¸®´Ù¸»´Ù...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"Àú ²Á´ë»õ³¢´Â ¿ÖÄÉ ½ÃºñÁö","¸ð±×Á¹ "," ","05.27"
"Ã¢°í ÅÖÅÖ ºñ¾ú´Âµ¥ ¹°·ù ¤¸¤¤ Á¶±Ý ¿Ô¾î","Ä¶ºóÄµµð ","223.38 ","05.27"
"À½¶õÇÑ ¼¼»ó »ÓÀÌ·Î´Ù","°Ü¿ï´Á´ë ","14.54 ","05.27"
"ÀÌ¹ø¿¡ ¼îÄ«µå ¾ðÁ¦°¡ÇÏ³Ä º»ÀÎÁÖ¾ß","¤·¤· ","211.36 ","05.27"
"¿¡½êÃ¼ÀÎÁö W ¿Ö ÀÖ´Â°Å³Ä","¤·¤· "," ","05.27"
"¹ÝÀüÀÚÁö°¡ Á© ±Í¿©¿ò¤»¤»","ÀÌÀçÈñ. "," ","05.27"
"ÇÇ°Ë»ç? °Ç°­°ËÁø¹Þ¾Æº»»ç¶÷ÀÖÀ½?","¤·¤· ","110.70 ","05.27"
"GleeÅä¸®½º glee¸¶","¤·¤· ","175.223 ","05.27"
"³»°¡ º´½ÅµéÇÑÅ× µ¿È­µÈ°ÅÀÓ ³»°¡ ¿ø·¡ º´½ÅÀÎ°ÅÀÓ","glee "," ","05.27"
"(19±Ý) ¿Í Áö¸°´Ù...","°íÈ­Á¤ "," ","05.27"
"³Ê³Ù ÀÚÀ¯·Î¿î °ÅÁö vs Ã¥ÀÓ°¨ ¸·´ëÇÑ ¿Õ","°Ü¿ï´Á´ë ","14.54 ","05.27"
"³ª´Â¿ä glee°¡ Á¶Àº°É...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"¾ûµ¢ÀÌ À§¿¡ Çã¸®º¸Á¶°³ ¤¸¤¤ ¼½½ÃÇÔ","ÀÌÀçÈñ. "," ","05.27"
"°íÃß¿¡¼­ ÀÌ»óÇÑ ³¿»õ³ª´Âµ¥ ¾î¶±ÇÏÁÒ..","¸ð±×Á¹ "," ","05.27"
"¾ËÁö¾ß ÅÚ·¹±×·¥ ÇÏÀÚ","¤·¤· ","175.223 ","05.27"
"¿ù¿äÀÏ¸¸ µÇ¸é °³ºýÄ¡´Âµ¥ Á¤»ó?","¤·¤· ","58.224 ","05.27"
"µ¿³×ÆíÀÇÁ¡","Á¤¸»ÀÌ¿¡¿ä "," ","05.27"
"°íÃßÀÎÁõÇÏ´Ï±ñ »ý°¢³ª´Â°Å ¤·¤·..","glee "," ","05.27"
"ÀÚÁö¸ðµµÁÂÁö ¸®ÇÃ·¹ÀÌÇÑ¹ø¸¸´õ ¤¡¤¡","¤·¤· ","175.223 ","05.27"
"¸ð±×Á¹´Ô","¾ÆÈÄÀåµûÀÓ ","175.223 ","05.27"
"¿Ö ¶Ç ¼½¼½º¸ÀÚ°¶‰Î?","glee "," ","05.27"
"¾Æ ½Ã¹ß Çüµµº¸¿©Áà 17¼¾Æ¼","¤·¤· ","175.223 ","05.27"
"¼­¿ï cu ¸±º£ÀÌÆÛ µé¾î¿È?","d ","1.230 ","05.27"
"¿Î½ÌÀÚÁö ¤¸¤¤ ÅÊ±ÛÇÏ°í ¸Å²ö°Å·Á¼­ ±âºÐÁÁÀºµ­","ÀÌÀçÈñ. "," ","05.27"
"¸öÁÁÀº ³²ÀÚ¿À¸é ÀÚ²Ù ´«ÀÌ°¨","¤·¤· ","223.62 ","05.27"
"°íÃß”fÀ¸´Ï ´ÙÀ½Àº ÀáÁöÀÎÁõÇØÁÖ¼¼¿ä","Æó±â(39.7) "," ","05.27"
"¤¸¤µÇÑµ¥ ´ÙÀ½ÁÖ¿¡ ¼¼¹øÀº¾µµí ¤»¤»","ÄâÁö¸ðµµÁÂ "," ","05.27"
"ºñÄ¡¾Ï¹é¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","glee "," ","05.27"
"°íÃß´Â ³ªÀÌµé¼ö·Ï ÀÛ¾ÆÁö°í","¸ð±×Á¹ "," ","05.27"
"±Ùµ¥ ¿Î½Ì;","°íÈ­Á¤ "," ","05.27"
"ÄâÁö¾ß ¤»¤»¤»¤» ¾î¿ì 10¾Ë","ÀÌÀçÈñ. "," ","05.27"
"¾¾¹ß","¾ÆÈÄÀåµûÀÓ ","175.223 ","05.27"
"¼ö¿ø»ç´Âµ¥ ¼­¿ï 3¹ø¹Û¿¡ ¾È°¡º½ ¤·¤µ¤·..","Jammi "," ","05.27"
"¹æ±Ý ¹¹ÀÓ","¤·¤· "," ","05.27"
"17¼¾Ä¡ÀÎÁõÇÞ½¿·á ¤µ¤¡¸µ","ÄâÁö¸ðµµÁÂ "," ","05.27"
"²¿ÃßÁ»¾¾¹ß¤ý¿Ã¸®Áö¸¶ ¾È±Ã±ÝÇØ¾¾¹ß³â¾Æ","Æó±â(39.7) "," ","05.27"
"ÄÜµ¼ ¾î¶²°Ô Á¦ÀÏ ÁÁ³Ä°í ¹¯´Â³âÀº ¹¹Áö","¤·¤· ","223.62 ","05.27"
"¾Æ ½Ã¹ß ¼ÒÁÖ°ª ³»°¡ ¿Ã·È³Ä°í","¤·¤· ","175.192 ","05.27"
"Áì »ç°í ¿¬ÃÊ ÇÑ°³µµ¾È¼”À½","Æó±â(39.7) "," ","05.27"
"¸¶°îÀÌ ¸ðµçºÐ¾ß¿¡¼­ ½Å¸²º¸´Ù ¶Ù¾î³ª°í °¡°Ýµµ½Ñµ¥","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"im glee..bitch im glee...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"³»°¡ ½Å¸²¿¡¼­»ì¾ÒÀ½ °ÅÁöµ¿³×¿¡¼­ 4³â Âîµé¾ú´Ù°í","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"µ· ¸¹À¸¸é ucla vs ¿¬¼¼´ë ¾îµð°¡ ³´³Ä?","¤·¤· ","107.77 ","05.27"
"½Å¸² µÚÁ®¶ó","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"ÀÚ±ÃÀº 25¼¼±îÁö ÀÚ¶õ´Ù´Âµ¥ ¤·¤·","ÀÌÀçÈñ. "," ","05.27"
"±è¾ËÁö Ãâ»ý¸¸ ÃæÃ»µµ°í º»°¡´Â 7½Ã¾Æ´Ô ?","glee "," ","05.27"
"¸ð±×Á¹Àº ¾î¶»°Ô ÀÇ»ç°¡ µÇ¾ú³ª","º´½Å ","110.70 ","05.27"
"º¸¹ö·Îµå¾¾¹ß·Ã Á»²¨ÁöÁö","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¿©°¡¼ö´Â À±ÇÏ","º´½Å ","110.70 ","05.27"
"ÈçµéÈçµé°Å¸®´Â glee¿Í...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"³²ÀÚÇÑÅ× ¿Î½Ì¹Þ±â½È¾î","¤·¤· ","175.223 ","05.27"
"ÀÌ·Â¼­¿¡ ÀûÀ»°Å¾ø´Âµ¥","Jay "," ","05.27"
"³­ ¿Ö ÀÚ¶ó´Â°Å°°Áö ¸ÓÀÓ ±×·³? ¹«½¼ ¼ºÀåÇüÀÎ°¡","glee "," ","05.27"
"°íÃß´Â ¾È½á¾ßÄ¿Áø´Ù","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¾Æ´Ï ²¿Ãßµµ ¤¶¸é ¾µ¾¥·Ï Ä¿Áö³Ä°í¿ä","glee "," ","05.27"
"¼¼»ó¿¡ ¾î¶² gleeµµ ¾Æ¸§´äÁö¸¸...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"ÀÏÄù½ÃÀÛ Áß ¼Óº¸","Sorrow "," ","05.27"
"½Å¸² ÃÄÁ×¾î","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"½Å¸² °ÅÁöµ¿³× ","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"½Å¸² Á×¾î","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"Àú±â¿ä","ÀÓµ¹¼® "," ","05.27"
"½Å¸² Á×¾î¶ó","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"¸ð±×Á¹ÀÌ¶û µÑÀÌ Çß¾î?","glee "," ","05.27"
"¾¾¹ß ¸¶°îº¸´Ù ½Å¸²ÀÌ ´õºñ½Ó ±Ùµ¥ µ¿³×´Â ¸¶°îÀÌ 10¹è´Â ´õÁÁÀ½","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"³ª¹æ Á¸³ª Á×¿´´Ù","¤·¤· ","121.158 ","05.27"
"´Ï³× ºñ¿À³Ä?","¤·¤µ¤· ","175.210 ","05.27"
"¤»¤»¤»¤»¤»¤»¤»²¿²¿ ¤±¤º³ð Àú°Å¸Ó³Ä°í","glee "," ","05.27"
"ºÎ¶ö¹ØÀº ¿Ö Ç×»ó ½ÀÇÑ°ÅÁö","¸ð±×Á¹ "," ","05.27"
"³Ãµ¿´ß¹ß ¶¯±ä´Ù","¸ð±×Á¹ "," ","05.27"
"Çæ ¾¾¹ß 21½Ã°£µ¿¾È ¾ÈÀÚ°í Àáµé¾ù´Âµ¥ 2½Ã°£Àá;","glee "," ","05.27"
"³Ê³×µéÀº È÷¸»¶ó¾ß ÀßÆÈ·Á ¤·¤µ¤·?","Jammi "," ","05.27"
"martini glee...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"¤¢¤¢ÁøÂ¥ ¾Èµé¾î¿Ã°ÅÀÓ?","¸ð±×Á¹ "," ","05.27"
"¿©±âºñ¾È¾î´Âµ¥.°Å±ä¾îµòµ¥ ºñ°¡¿È","¤·¤· ","175.223 ","05.27"
"¾ËÁö¾ß ¿¡ÀÌÁî¿©µµ ±¦Âú¾Æ...","¸ð±×Á¹ "," ","05.27"
"´ÊÀº Àú³á glee¸¦ º¸³»°í...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"¼¼½ÃºÎÅÍ ÀÏÄùÇØ¾ß°Ôµû","Jammi "," ","05.27"
"¾Æ ºñ¿Â´Ù ½ÃÀÌ¹ß ","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"¿ÖÄÉ ¼Õ³ðÀÌ ¾È ¿À³ª Çß´õ´Ï ºñ ³»¸®°í ÀÖ¾ú³×","¤·¤· "," ","05.27"
"glee¿ö...glee¿ö...´Ï°¡ ³Ê~~~¹«³ª glee¿ö¼­~~~","¸ð±×Á¹ "," ","05.27"
"¿©¸§µÇ¸é ¹Ý¹ÙÁöÀÔ±¸ ±Ù¹«ÇÏ·ÁÇÞ´Â´ë","Jammi "," ","05.27"
"glee±×°Ç ¾î´À ³¯ °©ÀÚ±â.....","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"½É½ÉÇØ¼­ ÄÚ³­Ãã ¿¬½ÀÁß ","·ù°¡³× "," ","05.27"
"º¸°ÇÁõ Ç×¹®°Ë»ç ³Ê¹« Á¿°°À½","°íÈ­Á¤ "," ","05.27"
"¾ß°£¿¡ Â«¸Â´Â¼¼³¢µéÀº ÁÖÈÞ¹Þ¾Æ¾ßÇÔ ¤»¤»¤»¤» ","¤·¤· ","182.221 ","05.27"
"½ÅÀ½µé·ÁÁÙ°Ô","¤·¤· ","175.223 ","05.27"
"»ç¶ûÀº glee¹Ö...","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"¤¢¤¢½Ã¹ß»õ³¢¾ß µé¾î¿À¶ó°í","¸ð±×Á¹ "," ","05.27"
"Áø½É ¿À´Ã º´½ÅÆ²µü³âµéÀÌ ¿ÖÀÌ¸® ÀÚÁÖ¿À´Â°Å¾ß?","¤·¤· ","115.23 ","05.27"
"¸í·É¹® +or","¤·¤· ","175.223 ","05.27"
"ÀÌ...Á¦...³­... ÇÏ·çglee....","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"¤¢¤¢´Ô Çà¹æ ¾Æ½Ã´ÂºÐ?","¸ð±×Á¹ "," ","05.27"
"»õº®¿¡ ÀþÀº³âÀÌ Áö°©¾øÀÌ Çö±Ý°¡Áö°í ¼ú","ÇÁºØÀÌ "," ","05.27"
"¾Æ cuÇÒÄ«½º ´º°¡¸Ô¾ù³Ä","¤·¤· ","175.223 ","05.27"
"·¹ÁîÄ¿ÇÃº¸¸é ²Ã¸®Áö¾Ê³Ä?","¤¾¤¾¤·¤· ","119.193 ","05.27"
"¹æ±Ý ·¹ÁîÄ¿ÇÃ ´Ù³à°¨","´Ï¾Ö¹Ìreceipt ","106.102 ","05.27"
"¾Æ´Ï ¶ËÀ» ¾î¶»°Ô ¸Ô³Ä?","»ç¸³Å½Á¤ "," ","05.27"
"Ã»³â±¸Á÷È°µ¿Áö¿ø±Ý ±×°Å","Çàº¹ÇÑµÅÁö "," ","05.27"
"ÁøÂ¥ ³ª 20´ëÃÊ¹Ý¿¡ ¸¶°î °³¹ßµÆÀ¸¸é ¸¶°î¿¡¼­»ì¾ÒÀ»µí","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"¾ß¾ß¾ß ¾ß¾ß¾ß","Çàº¹ÇÑµÅÁö "," ","05.27"
"¶Ë¹è´ÞÇÏ´Â ÅÃ¹è±â»çµµ »ý°¢ÇØÁà","Jammi "," ","05.27"
"Ã»³â±¸Á÷È°µ¿Áö¿ø±Ý ¹¯´Â´Ù","¤·¤· ","211.220 ","05.27"
