"dc_title","dc_writer","writer_ip","dc_date"
"Çü °ð 10ÃâÀÇ ±âÀû ¾²·¯°¥°Çµ¥","R.Nelson "," ","05.27"
"°ñ½º Åä·ÐÅä Á¸³ª ¾î·Æ³× ¾ÚÃ¢ »õ³¢µé","¤·¤· ","59.13 ","05.27"
"³ä±Û»ÇÂîÀÌº¥ ¿Ö±Û»èÇÔ?","angyu "," ","05.27"
"Áö±Ý ½ºÆÈ´ÐÃ£¾Ò´Ù¾¾¹ß È²Á¦Æë±Ï¿¡¼­ ¹Ù²ã¿Âµí ¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.27"
"°Á ½ºÆÈ °ø°³ÇÑ´Ù","¤·¤· ","223.38 ","05.27"
"±¹¹ä vs ¼­ºê¿þÀÌ","ÁöÀâÅë "," ","05.27"
"³»ÀÏ °ü±¤Â¡¾î ¼±¹ßÀÎµ¥ ÇÇÃ÷°¡´Â ¹ÌÄ£»õ³¢ÀÖ³ª? ","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¿äÁò ¸ÞÃ÷ ¼±¹ßµé ÁË´Ù ¸À°£°Å°°Àºµ¥ ´ÙÀú½º°¡ ´ÙÀÌ±æ°É","¤·¤· ","222.239 ","05.27"
"½ºÆÈ ¹ß°ßÇß´Ù¤»¤»¤»","¤·¤· ","223.38 ","05.27"
"¾Ö¸®¼±¹ß ±×·¹ÀÎÅ°ÀÎµ¥ ¹è´ç µ¿¹è³×;","¤·¤· ","211.211 ","05.27"
"¿äÁò µð±×·Ò °³Á¿°°ÀÌ ¸øÇØ¼­ ´ÙÀú½º½ÂÀº ¸ÂÀ½","¤·¤· ","222.239 ","05.27"
"Áö±Ý ÇÈ ±â´ëÇÏ´Â »ç¶÷","Yas ","125.176 ","05.27"
"ÀÌ·±³¯¾¾¿¡µµÃà±¸ÇÏ³Ä¤·¤·?","È£¸® "," ","05.27"
"Áö³ª°¡´øÀ¯µ¿ÀÎ³»°¡º¼¶§Åä°¶°¶ÁÖ´Â¸Å²áÀÌ¾Æ´Ñ°¡½ÍÀºµ¥´Ùµéµ¿ÀÇÇÏ³ª","¸Å²á "," ","05.27"
"¹ÉÀü¹è ¤µ¤²³â¾Æ »¡¸® ¹Éºê ÇÈ ´Þ¶ó°í","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"Àú º´½ÅÀº °¶ÁÖÇÏ°í½ÍÀºµ¥ ¹ÝÀÀÀÌ Áö ¿¹»ó°ú ´Þ¶ó¼­","¤·¤· ","1.211 ","05.27"
"ÇÇÃ÷ Å·ÇÜÀÌ¸é ¾Ö¹Ìµð º´Âµ¥ ¤»","Yas ","125.176 ","05.27"
"Àú³à¼® ¸îÀÏº¸³Ä?","R.Nelson "," ","05.27"
"³¾ ¿£½Ã°¥¶óÇß´Âµ¥ Åõ¼ö ¤Ñ¤Ñ","¤· ","218.157 ","05.27"
"È£ÀÀÀÌ ÀûÀº °ü°è·Î 5¿¬½ÂÇÈÀº °æ±â½ÃÀÛ½Ã°£¿¡ °ø°³ÇÏ°Ú½À´Ï´Ù.","Æí°³²Ü ","61.78 ","05.27"
"´À¹Ù¤ÌÅä·© °ñ½º ±â·Ï½Ä ÀÖ³×","¤·¤· ","115.161 ","05.27"
"´ÙÀú½ºÅ¸µð¿ò+Ä¿¼î ¸é  µð±×·Ò »õ±â »ïÀÏÇÑÀ¸·Î Ã³¸Â´Â´Ù","¤·¤· ","59.13 ","05.27"
"¹Éºê ¿¬½ÂÀÌ ±äÆÀÀº ºÒ¾ÈÇÏÁö¾Ê³Ä?","½®µ¥·¼¶ó "," ","05.27"
"Á¦ÁÖ ÀÎÃµ ¾î¶»°Ôº¸³Ä??","¤·¤· ","110.47 ","05.27"
"°­¿ø·£µå °¡º»»ç¶÷ÀÖ¾î? ","¤·¤· ","182.221 ","05.27"
"³»ÀÏ ¹Éºê ÇÈ Æò°¡Á» ¤»¤»","Yas ","125.176 ","05.27"
"³¾Åä°¶¿¡¼­ ´ÙÀú½º¹Ý´ë±î´Â»õ³¢ÀÖ°Ú³Ä ¤»¤»","Ú¶ó "," ","05.27"
"´ÙÀú½º ¹«Á¶°Ç°¡³Ä","¤Ó¤µ¤Ñ¤·¤³¤¸ ","223.62 ","05.27"
"Àå¾ÖÀÎ Æ¯Ã¤ ¢Z°°´Ù °¡Å° °°Àº Àå¾ÖÀÎ »õ³¢µµ °ø¹«¿ø µÇ°í","¤·¤· ","59.13 ","05.27"
"ÅäÅäÃ³À½ ÀÔ¹®ÇÒ¶§ ¹½µµ¸ð¸£°í 5¸¸10¸¸¾¿¹èÆÃÇÏ´Ù°¡","½®µ¥·¼¶ó "," ","05.27"
"´ÙÀú½º ÅÛÆÄ ÈÞ½ºÅÏ ÀÌ·¸°Ô °¡¸éµÇ³Ä","¤· ","218.157 ","05.27"
"¿î¼ÛÀÌ ±Í¿©¿ö¼­ 5¸¸¿ø ÁØ´Ù","¤·¤· ","39.7 ","05.27"
"Åä¸°ÀÌ ¹Éºê Áú¹®","¤·¤· ","125.180 ","05.27"
"¾Æ½Ã¹ßÀÌ°Ç¾Æ´Ï´Ù °ÁÁö¿ò","¿øÀç¾ß "," ","05.27"
"¿ÀµÎ¸®µ¥·Á¿Í¶ó°³»õ³¢µé¾Æ3·ùµé³¢¸®ÇÈ½ÎÁö¸£Áö¸»°íÁÖÁ¦ÆÄ¾ÇÇØ¶ó","¤·¤· ","223.62 ","05.27"
"³­ ¿ø·¡ ±âº» 10Àå~30Àå¾¿ °¬´Âµ¥ ÀÌ°Å ÇÒ°Ô ¸øµÊ","¤·¤· ","182.221 ","05.27"
"³¾Àº 2¼±¹ß Ä¿¼î°¡ ³ª¿À´Â °í¸¸","¤·¤· ","59.13 ","05.27"
"ÅäÅä´Â Àû´çÈ÷Áñ°Ü¾ßÁö","¤·¤· ","106.102 ","05.27"
"Åä°¶ ¿©·¯ºÐ, Æí°³²ÜÀÇ 5¿¬½ÂÇÈ ±Ã±ÝÇÏ½Å°¡¿ä~?","Æí°³²Ü ","61.78 ","05.27"
"1.244¾ß ¾ó¸¥´ë´äÇØ¹Ù ³Ê°¡ ¾ó±¼ÀÎÁõÇÏ¸é ³ª¿¥Ã¢´Ù±î°íÇØÁÙ¼öÀÖ´Ù","¸Å²á "," ","05.27"
"¸¶»çÁö ½Ã¿øÇÏ³Ä? ÀÌ¹øÁÖ¿¡ ¹ÞÀ¸·¯ °¡·ÁÇÏ´Âµ¥","¤·¤· ","182.221 ","05.27"
"¾ó±¼ÀÎÁõÇÏ¸é »ÇÂîÁÖ´Â°ÅÀÓ?","½®µ¥·¼¶ó "," ","05.27"
"Á¶¼±Á· ÀÌ±¸È£ ÀÌÁ¦ ´ë°¶Ä£±¸µé±îÀÚ ²ø°í¿À³× ¤»¤»","R.Nelson "," ","05.27"
"´ÙÀú½º Á¦ÁÖ ¼­¿ï ½Â","ºò¹ð½Â¸® "," ","05.27"
"1.244°¡ Áø½ÉÀ¸·Î ¾ó±¼ÀÎÁõÇØÁÖ¸é Çüµµ ÇØÁÙÀÇÇâÀÖ´Ù ¿¥Ã¢´Ù±î°í","¸Å²á "," ","05.27"
"¿ï»ê ´ë±¸ ¿À¹ö ¶ã°Å°°³Ä?","¤· ","218.157 ","05.27"
"µÎ»ê ³Ê¹« Á¤¹è¾Æ´Ï³Ä¤»¤»¤»","¤·¤· ","110.8 ","05.27"
"¾î¸Ó¾î¸Ó ¤»¤» ±¹¾ß¹è´ç ¹ú½á³ª¿Ô³×~","Æí°³²Ü ","61.78 ","05.27"
"³Ú½¼¾Æ µ· º¸³Â´Ù 3Äá","¤·¤· ","106.102 ","05.27"
"Èûµå½ÅºÐµé ÀÌ³ë·¡ µé¾îº¸¼À.½Å¿ëÀç²¨ÀÓ..","ÃÊº¸12 "," ","05.27"
"Çü¿À´Ã ÀÚÃ¼ÈÞ°­³Â´Ù.","R.Nelson "," ","05.27"
"14°æ±â 3µîÇÞ´Âµ¥ 1¸¸1Ã³³Í ÁÖ³× ¤µ¤²","¤·¤· ","113.192 ","05.27"
"³»ÀÏÀÚ k¸®±×","»ï¼º¶óÀÌ¿ÂÁî "," ","05.27"
"Çü¸¸Å­ µ·°ü°è Ã¶ÀúÇÏ°í ½Å¿ë ³ôÀº»ç¶÷ Åä°¶¿¡ ¾øÁö","R.Nelson "," ","05.27"
"³Ú½¼ÇÑÅ× µ·ºô·ªÁÖ·ÁÇÏ´Âµ¥ ¾ê Àß°±³ë?","¤·¤· ","182.221 ","05.27"
"¾Ö´õ¶ó Àç¹Õ´Â ÇÚÆù°ÔÀÓ¾ø³É...","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.27"
"¾ß±¸½Â1ÆÐ¿¡ Ç®º£ÆÃÇß´Ù...","°í·ÎÇØ¼­ ","211.207 ","05.27"
"¾Ó±Ô¾ß¿Ã·ÁÁÙ°Å¾ß?","Yas ","211.36 ","05.27"
"ºü¸£°Ô 3Äá ´ëÃâ·¯±¸ÇÑ´Ù. Åä°¶ ½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.27"
"ÁøÂ¥ ¸¶Áö¸· 17¹ß °£´Ù.","ºÐ³ëÅ· "," ","05.27"
"½Ã¹ß ÆÄ¿ÀÈÄ ¸ê°ø ÀÌ·¡¼­ Àü¿ªÁõ ¼ÕÀÎÁõÇØÁÖ°Ú´Ù´Ï±ñ ¾ó±¼¸ö¼¦¾Ã¤»¤»¤»","¸Å²á "," ","05.27"
"Ã¿½Ã ¾Æ½º³Î","¤·¤· ","1.244 ","05.27"
"¸Å²á¾Æ ¾ó±¼ÀÎÁõ + ¸ö¼¦ÀÎÁõ ÇÏÀÚ","¤·¤· ","175.223 ","05.27"
"±ã»ç¿¡¼­ Æù¸¸Áö°íÀÚ´Â°Ô´ëÇÐ»ýÈ°ÀÇ²ÉÀÎµí","¤·¤·4 ","180.71 ","05.27"
"¸Å²áÀÌ ±×¶§ °èÁÂ¿¡ 5Ãµ¸¸¿ø ÀÌ»ó ÀÖ´Ù°í ÇÏ±æ·¡","¤·¤· ","175.223 ","05.27"
"¹¹ Çüº¸°í ¸ê°øÀÌ´Ï ÆÄ¿ÀÈÄ´ÏÇÏ´Â¾ÖµéÁß¿¡ ÀÎÁõ¼¦»§ÇÒ¾ÖÁ¤³ç¾ø³Ä?","¸Å²á "," ","05.27"
"¸Å²áÀÌ ³î¸®Áö¸¶ ½Ã¹ß·Ãµé¾Æ","¤·¤· ","182.221 ","05.27"
"ºü¸£°Ô 3Äá ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","05.27"
"¸Å²áÀÌ? ºÒ½ÖÇÏÁö","¤·¤· ","110.70 ","05.27"
"³ª´Â¹«½¼ 30»ì 25»ì ¸ê°ø ÆÄ¿ÀÈÄ ¾ÆÁÖ ´Ù³ª¿À³ë ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","05.27"
"110.70´Ô °¢ÀÚ ¼ÕÀÎÁõ ¤¡¤¡? ¿¥Ã¢Á¦°¡´Ôº¸´Ù ¼Õ¿¡»ì¥‘À»½Ã","¸Å²á "," ","05.27"
"Áö±Ý ºñÁ½³ª¿À´Âµ¥ Åä°¶ÀÎµéµµ ºñ¸Â°í´Ù³àºÁ¶ó","½®µ¥·¼¶ó "," ","05.27"
"´ëÇÐ»ý ÅäÀïÀÌµé¾Æ ÀÌ½Ã°£¿¡´ÏµéÀº¸ÓÇÏ³Ä","¤·¤·4 ","180.71 ","05.27"
"¸Å²áÀÌ 25»ì¿¡ Á¤½Åº´ °øÀÍ¿¡","¤·¤· ","110.70 ","05.27"
"¸Å²áÀÌ ºÎÀÛÀÌ°¡ ¸Ç³¯ ¤³¤¹ÁÖ´Â°Å º¸°í ºÎ·¯¿ö¼­","¤·¤· ","110.70 ","05.27"
"3Äá ´ëÃâ·¯ ±¸ÇÑ´Ù. Åä°¶ ½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.27"
"³»ÀÏ´ÙÀú½º ¸ÞÃ÷ ¾îµð°¡³Ä","¤Ó¤µ¤Ñ¤·¤³¤¸ ","125.184 ","05.27"
"¸Å²á¾Æ.¾¾¹ß·Ã¾Æ. ¾ÆÄ§ºÎÅÍ »ó´çÈ÷ ¿ä¶õÇÏ³× ¿Ö±×·¯³Ä??","¤·¤·¤· ","27.113 ","05.27"
"¸Å²áÀÌ Âðµû ³ª´ë´Â°Å ¿ª°ã³×","¤·¤· ","110.70 ","05.27"
"ÇÒ¸» ¾øÀ¸¸é ÆÐµå¸³¤»¤» ÀÌ ¹º¼Ò¸®³Ä´ëÃ¼?","¸Å²á "," ","05.27"
"¾Æ½º³¯ ¼ÒÁý¸í´Ü º¼°÷ ¸µÅ©Á¡","¤·¤· ","211.36 ","05.27"
"³»ÀÏÀÌ³ª³¾¸ð·¹ ¹Ì³×ÇÑ¹øÁúÅÙµ¥ ","¿©º¸ºÒ²¨¶ó ","117.111 ","05.27"
"µðÆ® vs º¼Æ¼","ÁöÀâÅë "," ","05.27"
"·ùÇÚÁø ¹Ì³×¼ÒÅ¸³ª ÈÞÁöÅë°°ÀºÆÀÀÌ¶ûÇØµµ ¹öÆ¿¼öÀÕ³Ä?","±âºÐÁÁ³ë "," ","05.27"
"»õº®¿¡ ÇØÃà°ú ¹Éºê·Î Ãµ¸¸ ¿ø ÀÌ»ó ¸ÔÀº »ç¶÷µé ¸¹À» µí","¤·¤· ","183.96 ","05.27"
"¹Ì´Ï°ÔÀÓ ÇØÅ·ÇÈ ¹«·áÀÎÁõÇÈ ! ¼±ÇÈÁö±Þ!","¤·¤· ","175.176 ","05.27"
"ºØ±ÍÇü´Ô µ¹¾Æ¿À¼¼¿ä","Áøµ¾°³ ","110.70 ","05.27"
"³¾ ½Ã¹ú Ä¿¼î¶û µð±×·Ò ÀÌ³ë","¤·¤· ","59.13 ","05.27"
"3Äá ±ÞÇÏ°Ô ±¸ÇØº½ Åä°¶ ½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.27"
"µÎ¸®¾ßÁ¡½É¸ÔÀ¸¸é¼­Àá±ñÅä°¶µé·Ç´Ù°¡¼­¿­Á¤¸®Á»ÇØÁà¶ó°¶¾ÃÃ¢³­°Å¾Èº¸ÀÌ³Ä","¤·¤· ","223.39 ","05.27"
"¾ß ÀÌ ¾¾¹ß»õ³¢µé ¶Ç Á¤°¶ ¸¸µå³×","¤·¤· ","39.7 ","05.27"
"¼ö¿ø½Ã Àå¾ÖÀÎÀüÇü °ø¹«¿ø","¤·¤· ","39.7 ","05.27"
"3Äá ±ÞÇÏ°Ô ±¸ÇØº»´Ù. Åä°¶ ½Å¿ëµµ¿øÅ¾","R.Nelson "," ","05.27"
"³»ÀÏ ½Å½Ã °ü±¤Â¡¾î ¼±¹ßÀÌ³× ¤µ¤²","¹ÉºêÀü¹®¹èÅÍ ","61.78 ","05.27"
"¿À´Ã°æ±â¾ø³Ä?","dynamicdm ","115.93 ","05.27"
"ÅäÅä·Î µ·µû´Â¹ý","NBAÁ¿°í¼ö "," ","05.27"
"Æíµ¹ÀÌÀÎ ³ªµµ ÀÏÁÖÀÏµ¿¾È 20°¡±îÀÌ ¹Ú¾Ò´Âµ¥ ¤»¤»","Yas ","211.36 ","05.27"
"³­ ¿À´Ã·Î½á µü 6°³¿ùÂ÷ÀÎµ¥ -100ÀÌ´Ù","¤·¤· ","118.46 ","05.27"
"1³â ÀûÀÚ 200ÀÎµ¥ °Á ¸Å´Þ 20¸¸¿ø Ãë¹Ì»ýÈ°ÀÌ¶ó°í Á¤½Å½Â¸®ÁßÀÌ´Ù.","¤·¤· ","114.203 ","05.27"
"3Äá ºô·ÁÁÙ»ç¶÷ Åä°¶ ½Å¿ë ¿øÅ¾","R.Nelson "," ","05.27"
"¼Ö±î¸» ¿¬ºÀ 3Ãµ ³Ñ´Âµ¥ ÅäÅäÇÏ´Â Åä°¶·³ ÀÖ³Ä?","¤·¤· ","121.138 ","05.27"
"¾îÁ¦ºÎÅÍ ¾ÖÆ²-ÅØ»ç-Å°¿ò-¼¼ÀÎÆ® 4¿¬ÆÐ Á¿°°³×","¸·Áö¸¶ ","117.111 ","05.27"
"¾ßÀÌ°³»õ³¢µé¾Æ ¹Éºê ÇÈÁ» ","Yas ","211.36 ","05.27"
"À¯·ÎÆÄ°á½Â  ¾ÆÁ¦¸£¹ÙÀÌÁ¨","¤·¤· ","58.140 ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ Åä°¶ ½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.27"
"¹Éºê¿¡¼­ ¼±¹ßÂ÷ÀÌ´Â 1 2Á¡ ¾Õ¼±Á¤µµ ÀÇ¹Ì»ÓÀÓ","¤·¤· ","211.36 ","05.27"
"¾ÖÆ² ÀÌ ¾¾¹ß³âµé ¹¹³Ä ","¸·Áö¸¶ ","117.111 ","05.27"
"³ªµµ»ÑÀ×ÀÌÁÁ´øµ¥","¤·¤· ","223.62 ","05.27"
"¹Ð¿öÅ° ¹Ì³× ¾îµð°¡¾ßµÇ³Ä?","¿©º¸ºÒ²¨¶ó ","117.111 ","05.27"
"»ÑÀ× ÀÌ »õ³¢ ¾îÁ¦µµ ¹ú·»´õ ¹Ï°í °³Ã³·³ ²Ã°í","¤·¤· ","211.37 ","05.27"
"¾Æ½º³¯ °­½Â°¡°í½Í¾îµµ ¹Ù¸£»þÃæ°Ý¶§¸Å ¸ø°¡°Ú´Ù","¤·¤· ","110.8 ","05.27"
"º¹¹æ¿¡¼­ 10¸¸ÀÌ»ó ¾îÄÉ±¸¸ÅÇÔ?","Å©º¸Àü¹®¹èÅÍ ","175.223 ","05.27"
"³ªµµ ÅäÀïÀÌÁö¸¸ ÅäÀïÀÌµé¿¡°Ô´Â µ·ºô·ÁÁÖ´Â°Å ¾Æ´Ï´Ù.","¤·¤· ","121.138 ","05.27"
"¿ÀµÎ¸®Àá±ñ¾ø´Ù°í°¶¾ÃÃ¢³ª´Â±¸³ªµÎ¸®¾ßÁ¡½É¸À³­°Å¸Ô°í¹è´ç¶ß¸é´äÁöÁà¶ó","¤·¤· ","223.39 ","05.27"
"³»ÀÏ¹Éºê ¹Ì³× ´ÙÀú½º ÅÆÆÄ","Yas ","211.36 ","05.27"
"ÀÏº»ÀÎµµ ÀÌ»Û »ç¶÷ ¸¹Àº¤§ °¡Å°°°Àº ¿ÀÅ¸ÄíµéÀº ²À","¤·¤· ","121.187 ","05.27"
"iverson °Ë»öÇÏ¸é »ÑÀ×¹Ý´ë·Î °è¼Ó µå½ÅºÐ ³ª¿È ¤»¤»¤»","¤·¤· ","211.37 ","05.27"
"¿ÀµÎ¸®¸ø¸Ô¾ú´Âµ¥Áö±Ý¿ôÀ½ÀÌ³ª¿À³Ä°³»õ³¢µé¾Æ","¤·¤· ","223.39 ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ Åä°¶½Å¿ë ¿øÅ¾","R.Nelson "," ","05.27"
"»ÑÀ×ÀÌ ¶§¹®¿¡ 20¸¸¹ü °í¸¿´Ù","¤·¤· ","223.39 ","05.27"
"1ºô 2°± ³¾ ¾ÆÄ§°¡´É","¤±Ä¡ÀÌ¤± "," ","05.27"
"¾ßµé¾Æ ³ª ¸î¿¬½Â±îÁö °¥°Í°°¾Æ?¤¾¤¾¤¾¤¾","Æí°³²Ü ","61.78 ","05.27"
"»ÑÀ×ÀÌ ¹Ý´ëÇÈ ²ÜÀÌ±ä ÇÏ´Ù","¤·¤· ","223.39 ","05.27"
"»ýÀÎÀÌ ¶Ç ¾ö¸¶¶û µÑÀÌ ´ñ±Û³îÀÌÇÏ´© ¤»¤»","»ÑÀ×5 "," ","05.27"
"3Äá ºô·ÁÁÙ»ç¶÷±¸ÇÔ Åä°¶ ½Å¿ë ¿øÅ¾","R.Nelson "," ","05.27"
"»ÑÀ×ÀÌ ¶Ç Àâ½º³¯ÀÌ¶ó ¾È°¡·Á°í","¤·¤· ","1.244 ","05.27"
"Ã¨½º°á½Â ¾îµð·Î °¡³Ä","Yas ","211.36 ","05.27"
"½Å¸²µ¿ ºýÃÌ »ª¤²¤¸","Yas ","211.36 ","05.27"
"¾Æ¸¶ÀÌ¾Ö¹ÌÆú¶ô ...³»ÀÏÀº Ã³ÀÌ±â°ÚÁö?¤²¤§¤²¤§","¿©º¸ºÒ²¨¶ó ","117.111 ","05.27"
"½ºÆÈ ±×»ç¶÷Àº ÁøÂ¥ ¹«¼·´Ù..","SD°Ç´ã "," ","05.27"
"Ã¿½Ã ¾Æ½º³ÎÀº ¾ÆÀÚ¸£ÇÑÅ× ´Þ·ÁÀÖÀ½","»ÑÀ×5 "," ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ Åä°¶ ½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.27"
"·Î¸¶ ÆÄ¸£¸¶ °æ±â º»»ç¶÷ ÀÖ³Ä? ¿ª¹è°¡ 12¹è¿´´Â´ë 2´ë1·Î ÀÌ°å³×?","11 ","211.50 ","05.27"
"¾ÖÆ² ÀÌ¾¾¹ú·Ãµé ÁøÂ¥ Á×¿©¹ö¸®°í ½Í³×?","Yas ","211.36 ","05.27"
"½ºÆÈ¾îµð°¨? ÀÌÁ¦¾È¿È???","¤·¤· ","110.70 ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ Åä°¶½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.27"
"°íÁ¹¿©ÀÚ¶û ¹Ú»çÁ¹¿©ÀÚ¶û »ç°í¹æ½Ä Â÷ÀÌ Å©³Ä?","¤·¤· ","175.223 ","05.27"
"¾Æ ±â¾÷ÀºÇà µµµÏ³ð»õ³¢µé","µ¥¸óÇåÅÍ "," ","05.27"
"¾¾¹ß ¤Ð¤Ð ½Å¿ë 6µî±Þ µÇ¹ö·È´Ù","¤·¤· ","39.7 ","05.27"
"Åä°¶ ³Ñ¹ö1·Î½á ³»ÀÏ ¹Éºê È®½ÇÇÑ°Å µÎ°³ ","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.27"
"°íÀÇ³«±¸´Â ¿ÖÀÖ´ÂÁ¦µµÀÓ","»ÑÀ×5 "," ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ Åä°¶ ½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.27"
"»ç¼³ ¼Ò°³ ÇÔ °¡º¸±î?","¿À¿À¼¼¶ó "," ","05.27"
"¾Æ³Ú½¼Á¸³ª ¹ÚÁ¤¾ÆÆÒ°°³× ÁøÂ¥","¤·¤· ","110.70 ","05.27"
"ÄÉ2¸®±× ºÎÈ°Á» ","»ÑÀ×5 "," ","05.27"
"¾ß±¸½Å»ý¾Æ Áú¹®ÀÖ½À´Ï´Ù. ¾ß±¸ Å·°í¼öÇü´Ôµé ´äÁ»ºÎÅ¹µå¸³´Ï´Ù","OneShot ","58.232 ","05.27"
"»ç½Ç¾ÖÆ²ÇÃÇÚ°«´Ù ¤½¤¼¤º?","±âºÐÁÁ³ë "," ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ Åä°¶½Å¿ëµµ¿øÅ¾","R.Nelson "," ","05.27"
"ÇÏÇÊ ÄÝÆ°¿ý¤»¤»","¿ä½ÃÅ¸Ä«³×³×Ä¡Å² "," ","05.27"
"¾Þ¹« ¾Ã»ç¸Á ¤»¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","05.27"
"´äÇØÁØ Çüµé °í¸¶¿ö","¤·¤· ","60.147 ","05.27"
"¸íÁöÀü¹®´ë","´Ü¹éÁú¹æ±¸ "," ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ Åä°¶½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.27"
"Ãâ¼® ¿ä±¸¼­ ¹Þ¾Ò´Ù....","¤·¤· ","223.38 ","05.27"
"¾ß±¸°¡ ¹è´ç 1.1xÀÎÀû ÀÖÀ½?","¤·¤· ","110.70 ","05.27"
"½Â¹«ÆÐ´Â Á¦ÁÖ ¸ÂÈù »ç¶÷µéÀÌ ¤©¤·ÀÎ µí","¤·¤· ","211.63 ","05.27"
"¿À´Ã »õº®¹Éºê »÷µð Æäµ¦ ¾È³ª¿À°í ´Ù¸¥Åõ¼ö ³ª¿Â ÀÌÀ¯°¡ ¹¹ÀÓ??","Äí³Ê´õ ","175.223 ","05.27"
"Á½º´½Åº´µç¾Þ¹«»õ¤»¤»¤»¤»¤»","¤»¤» ","222.99 ","05.27"
"¾Þ¹«»õ ¸¶¹«¸® Â¬ÇÁ¸Õ ¾Æ´Ô?","¿ä½ÃÅ¸Ä«³×³×Ä¡Å² "," ","05.27"
"°á±¹ ÇÁ·Î½Ã³ë À§Æ®·¹ÈåÆ® Ä®¸®¾î¸® ´ÙÅÍÁ³³×","¤·¤· ","175.223 ","05.27"
"10Ãâ ±âÀû¾´´Ù 3 Ãß°¡ºô","R.Nelson "," ","05.27"
"¾Þ¹«»ç¸Á10ÃÊÀü","¸Å²á "," ","05.27"
"¿À´Ã »ïÇÁ½Â Åä¸®³ë ½Â °³²Ü ¤·¤¸?","¤·¤· ","1.244 ","05.27"
"ÆíÀÇÁ¡ ½ºÆ÷Ã÷ÅäÅäµµ ÅäÅäÀÎ°¡¿ä,,,?","°øº¹ÀÌ "," ","05.27"
"·ë¸Þ¶ûÇÏ·ç¿¡ ¸»2¸¶µðÇÒ±î¸»±îÀÎµ¥ Á¤»ó?","¤·¤· ","180.71 ","05.27"
"»ýÀÎÀÌ¾Ö¹Ì ¸öÆÈ¾Æ¼­ ÁØµ·À¸·Î ºê¶óÁú1.08¹è°£°Å»ý°¢³ª³ë","¤·¤· ","220.123 ","05.27"
"220 Ä¿¸®¾î Æ¯Â¡...txt","¤·¤· ","1.244 ","05.27"
"ÁÁ³ë´Ô °¨»ç¿ä~~","R.Nelson "," ","05.27"
"ÃÖ¿µÁØ °æ³²¿¡ÀÖÀ»¶§ ´ëÇ¥ÆÀ »Ì¾Æº¸Áö","R.Nelson "," ","05.27"
"ÀÎÅ×¸£°¡ Ã¨½ºÈ®Á¤ÀÌ¾úÀ¸¸é ¿¥Æú¸® ºÁÁáÀ»±î??","¤·¤· ","223.39 ","05.27"
"a¸ÅÄ¡ ÀÌÀÚ³îÀÌ³ª ÇÏÀÚ 220¾Æ","¤·¤· ","1.244 ","05.27"
"¿©±â Á¤ÂøÇØ¼­ ÅäÅä ¹è¿öµµ µÇ°ÙÀ¾´Ï±î Èº´Ôµé","°øº¹ÀÌ "," ","05.27"
"»ýÀÎÀÌ¾Ö¹Ì Áö±Ý³»Á¿ºü´ÂÁß","¤·¤· ","220.123 ","05.27"
"3Äá ´ëÃâ·¯±¸ÇÔ Åä°¶ ½Å¿ëµµ¿øÅ¾","R.Nelson "," ","05.27"
"´ëÀüÇÑ³²","¤·¤· ","1.244 ","05.27"
"º£Æ®¸Ç »©°í´Â ´Ù ºÒ¹ýÀÌÁö?","¤·¤· ","211.36 ","05.27"
"´ëÀü¾È»ç´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.27"
"´ëÀü»ç´Âµ¥ ¾ß°£Æíµ¹ÀÌ ÇÏ´Â 00³â»ý","¤·¤· ","1.244 ","05.27"
"¾Þ¹«Åõ·±ÀÕ³Ä ¸ÔÀ½ 200ÀåÀÎµ¥ 20Àå »Ñ¸±°Ô","¤»¤» ","222.99 ","05.27"
"Æíµ¹ÀÌ ¿Ö ¿åÇÏ³Ä??","Yas ","211.36 ","05.27"
