"dc_title","dc_writer","writer_ip","dc_date"
"±¹Èü³²¹Ù¿ø ÀºÁö¿ø. ¸¸ÃëÀÎ¸á·Îµð","¿¡½ºÆÄ³Ä. "," ","05.27"
"¹ÐÅ°Çü1Äá¸¸¿ä","¸¸¿ø¸¸ "," ","05.27"
"À¯Â¯µµ ÅäÅäÇÏ³ªº¸³×","¤·¤· ","49.143 ","05.27"
"Ãµ¿ø ÄûÁî·Ð","¶ó¼¼½º "," ","05.27"
"±¸Á¦Á»..","¼¿ÇÇ<U+2728> "," ","05.27"
"ÈñÀç 9¿ù´Þ¿¡.. ","Æ÷Ä«½º "," ","05.27"
"±¹¹Î¿¬±Ý ÀÌ°Å ÇØÁö´Â ¸øÇÏ´Â°Å³Ä?","¿À¿À¼¼¶ó "," ","05.27"
"¿ìÁø¾Æ ¿©ÀÚ¸¦ »ê´Ù´Â°Ô¸»ÀÌ³Ä ¹°°ÇÀÌ³Ä È£·Î³Ä.","·±1 "," ","05.27"
"ÈñÀç 10ÀÏ¸¶´Ù","Æ÷Ä«½º "," ","05.27"
"¤Ñ¡Û¤Ñ. ¤»","·±1 "," ","05.27"
"»óÁ¶·Ð","»ó±¸ ","223.38 ","05.27"
"¤Ñ0¤Ñ.  ¤»","·±1 "," ","05.27"
"±¸Á¦ÀÕ³ª¿©","»§¼ÅÆ². "," ","05.27"
"ÈÄ¸Å... ³» ÁÖÀ§´Â Á¡¤±Á¡¼º°øÇÏ´Â´ë","Èñ ¤¸ ","203.226 ","05.27"
"¤Ñ¤µ¤Ñ.  ¤»","·±1 "," ","05.27"
"¿µ¹ü¾Æ 9Ãµ¿øµÇ³Ä","·±1 "," ","05.27"
"Çæ. ´Ï¾Ö¹Ì","·±1 "," ","05.27"
"À¯¼±¾Æ","½ººÀ2 "," ","05.27"
"Çä. ´Ï¾Ö¹Ì","·±1 "," ","05.27"
"ÈñÀçÀÖ³ó ¤Ì¤Ì","Æ÷Ä«½º "," ","05.27"
"Æ÷Ä«¾²¾¾¹úÁøÂ¥¤Ñ¤Ñ","Åë»ó¾î ","121.135 ","05.27"
"¿Í.","·±1 "," ","05.27"
"Ä«½º´Â ¼º°øÇß³×","Èñ ¤¸ ","203.226 ","05.27"
"Àú. È¤½Ã ºÎÅ¹ÇÏ³ªÇØµµµÉ°¡¿ä. µé¾îÁÖ½Ç°Ç°¡¿ä","·±1 "," ","05.27"
"¹ÐÅ°Çü ¸¶À½ÀÌ¾ÆÆÄµµ ÇØ´çµÇ³ª¿ä..","À¯¾ÈÀÌ "," ","05.27"
"ÁøÂ¥Èûµé´Ù ..  ¼Õ","Æ÷Ä«½º "," ","05.27"
"30ÀÏ³¯ ³í»ê À°±ºÈÆ·Ã¼Ò·Î¿Í¶ó ¾¾¹æ»õ³¢¾ß ¤»¤»","¼Þ°¶·³ ","211.60 ","05.27"
"µ·¾øÀ¸¸é ÀüÈ­ÇÏÁö¸¶~","Èñ ¤¸ ","203.226 ","05.27"
"¿ìÁøÀÌÇü Á×¿©ÁÙÅ×´Ï±î ÁÖ¼Ò ºÒ·¯ È«¾î»õ³¢¾ß","(ÇÏ´Ãº¸¸®) "," ","05.27"
"¼Þ°¶ ÀÌ¸§ÀÌ¸Óµå¶ó","µðÃ¨ ","203.251 ","05.27"
"¹ÚÀº¼º ¾ö¸¶","·±1 "," ","05.27"
"ÁøÂ¥ ¼øÈ£¾ß ¾¾¹ß³Ê´Â ¾Æ°¡¸®ÇØ °³¾¾¹ß ÁøÂ¥ Á×¿©¹ö¸±»·ÇßÀ¸´Ï±ñ","¼Þ°¶·³ ","211.60 ","05.27"
"À±¼öÈ¯ ¾Ö¹Ì","¤·¤· ","223.38 ","05.27"
"È¤½Ã ¾ÆÇÁ°Å³ª ¾à¸Ô¾î¾ßÇÏ´Âµ¥ ","¹ÐÅ°way "," ","05.27"
"µ¿¿íÀÌ¾ÚÃ¢»õ³¢.","¸¸¿ø¸¸ "," ","05.27"
"¾Æ ±Ùµ¥ ¿ä¸îÀÏ  µ·¾²°í ¿©ÀÚ¶û³ë´Ï","Æ÷Ä«½º "," ","05.27"
"ÈÄ¸Þ ÆÐµå¸³Àú»õ.±â º¸±âÁ»°Å½Ã±âÇã³×  ","·±1 "," ","05.27"
"ÄÚÀÎ³ë·¡¹æ ÈÄ¿øÀÖ³Ä","¶ó¼¼½º "," ","05.27"
"ÀÌµ¿¿í°ÉºÆÀÌ»õ³¢´ÙµÌ³ë","¸¸¿ø¸¸ "," ","05.27"
"¾Æ ½Ã¹ß ÈÆ·Ã¼Ò °¡±âÀü¿¡ µü ¿ÀÇÇÇÑ¹ø °¬´Ù°¡ °¥·¨´Âµ¥ ¾ÈµÇ³×","¼Þ°¶·³ ","211.60 ","05.27"
"³»ÀÎ»ýÀÇÂ¦Àº Áö±Ý ¹«¾óÇÏ°íÀÖÀ»°¡.","·±1 "," ","05.27"
"Æ÷Ä«½º¾¾¹ú·Ã","Åë»ó¾î ","121.135 ","05.27"
"ÄÚÅÐ»Ì¾Ñ´Âµ¥ Á¸³ª±â³× ¤¸ÅÐÀÎÁÙ¾Ë¾Ñ³×","»§¼ÅÆ². "," ","05.27"
"¾Æ´Ï ±×¸²Á»±×·Á ¾¾¹ß ³âµé¾Æ","Çë9 "," ","05.27"
"¿ìÁøÀÌ¿ÀÇÇ°¥µ·¾îµð¼­³µ³ë ","·±1 "," ","05.27"
"5Ã³¾ð±Þ±¸¿µ","¤µ²Ü ","210.223 ","05.27"
"Çü´Ôµé Ä§´ëÇÏ³ª»ç¾ßµÇ´Âµ¥ ¾î¶²°Ô ÁÁ³ª¿ä??","¿¡½ºÆÄ³Ä. "," ","05.27"
"¼øÈ£¾ß ¿ÀÇÇÁ» º¸³»µµ ¤»¤»","¼Þ°¶·³ ","211.60 ","05.27"
"¿ìÁøÀÌÇü ¾Ã¾Ë¾Æ ³» ¿åÀº °Ì³ª¸¹ÀÌ ÇÏ³ë","(ÇÏ´Ãº¸¸®) "," ","05.27"
"¿äÁò  ÀÏ»ó»ýÈ° ³Ê¹«Áñ°å³ó~","Æ÷Ä«½º "," ","05.27"
"¿©±â ¿ÀÇÇ¾î¶²°Å°°¤»À½?","¼Þ°¶·³ ","211.60 ","05.27"
"¿¬ÀÎ¾Æ ¸ÓÇÏ³Ä À¯µ¿À¸·Î ¤»¤»¤»¤» ¿­½ÉÈ÷µµÇã³×","(223.39) "," ","05.27"
"ÇÉÅ©°èÁÂ¿¡ 10ÀåÀÖ´Âµ¥ ÆùÀÌ¾ø³ë ¾¾¹ß ¤»¤»","¼Þ°¶·³ ","211.60 ","05.27"
"¿Íµ¿¿íÀÌƒZ¹èÀÌ»õÅ°´ÙµÌ³ë.","¸¸¿ø¸¸ "," ","05.27"
"¿ÀÇÇ°¥¶§ ²À ÀüÈ­ÇÏ°í°¡´Â°ÅÀÓ ?","¼Þ°¶·³ ","211.60 ","05.27"
"Æ÷Ä«½º ½Ã¹ú ¿ùÅ¬ÀÎÃ´ÇÏ³ë Á½µµ²Ü¹Ì½Ã 1ÇÈ1ÇÈ°Å¸®´ø»õ³¢°¡","¿¡½ºÆÄ³Ä. "," ","05.27"
"±×¸²Á»±×·ÁÁà¿ä","Çë9 "," ","05.27"
"¾Æ ÃëÇÑ´Ù ÃëÇØ","Æ÷Ä«½º "," ","05.27"
"ÀÎ»ý µ¡¾ø´Ù","¼¿ÇÇ<U+2728> "," ","05.27"
"µÚÁö´Â°Å ÇÑ¹æÀÌ´Ù","¼¿ÇÇ<U+2728> "," ","05.27"
"Æù¹ðÅ·¾ÈµÇ¼­ 10ºÐ¸¸ ±â´Ù·Á","±Ù¿ì ","124.53 ","05.27"
"±Ù¿ì¾ß..","È¿¼º ","112.157 ","05.27"
"±¸ÀçÁ»ÇØÁÖ»õ¿Ë","¤µ²Ü ","210.223 ","05.27"
"³ª´Ù½ÍÀ½ °èÁÂ ¤¡","±Ù¿ì ","124.53 ","05.27"
"µ·ÀÌ¾ø¾î","¸¶ "," ","05.27"
"±×¸²Á»±×·Á¾¾¹ß³âµé¾Æ","Çë9 "," ","05.27"
"±¸Á¦ÇØÁà¿ä ÈÄÈ¸¾ø°Ô","¼¿ÇÇ<U+2728> "," ","05.27"
"ÀÏº£´Â ¿Ö¹æ¸í·Ï¾ø¤Ñ³Ä Á¿°°³×","½ººÀ2 "," ","05.27"
"Á¹ÀÛºñ ´ëÃâ°¡´ÉÇÑ°÷","´ëÇÐ ","118.34 ","05.27"
"±×³ÉÄÚ°¶ÇÒ¶§ ¼û¸¸ºÙ¾îÀÖ´Â ½Ä¹°ÀÎ°£¸¶³É ÇÇ½ÄÇÇ½Ä ÂÉ°³°íÀÖ¾ú³ªº¸Áö","µðÃ¨ ","203.251 ","05.27"
"¸ÓÁß¾Æ±¸Á¦µÇ³Ä.","¸¸¿ø¸¸ "," ","05.27"
"shin a ÄÚ°¶¿Õµû¿³³ªº¸³×","½ººÀ2 "," ","05.27"
"±¸Á¦Á»","¼¿ÇÇ<U+2728> "," ","05.27"
"±¸Á¦ÀÎ³ª¿µ??","¤µ²Ü ","210.223 ","05.27"
"»è½ÅÀÌ ¼ö½Å´Ù ÁÑÀÏ ´©¾îÀÖÀ¸´Ï±î","¸¶ "," ","05.27"
"8³âÀü ÄÚ°¶ÇÏ´Ù°¡ ´ë°¶ÃÄ¿Í¼­ À¯µ¿À¸·ÎÇÏ´Ù","Shia "," ","05.27"
"Á¹ÀÛºñ ´ëÃâ","´ëÇÐ ","118.34 ","05.27"
"¾Æ±îºñºñÅ¥ 2¸¶¸® 39000Â©ÆÇ´Ù´Â¾Ö 15000¿¡»ñ´Ù","µðÃ¨ ","203.251 ","05.27"
"¸¸¿ø ±¸Á¦ÀÖ³ª¿ä","±î¾ÆÄ¡ "," ","05.27"
"Çë±¸°³ºé½Å´ÙµÌ³×.","¸¸¿ø¸¸ "," ","05.27"
"°ïÃæ Èä³»³½ ¿©°¶·¯ ´©±¸³Ä?","¤·¤· ","210.104 ","05.27"
"µ·Áà¿ä","½º¿Ï½¼È²Á¦ "," ","05.27"
"±¸Á¦ÀÕ³ª¿©","»§¼ÅÆ². "," ","05.27"
"¹è°íÇÁ´Ù±¸¿ä.","¸¸¿ø¸¸ "," ","05.27"
"¾îÁ¦ÅäÅäÇÏ·çÇÑ°Å ¶Ç °É·È³ªºÁ ¾¾¹ß ¿ÀÇÇ°¥¶óÇß´Âµ¥...","¼Þ°¶·³ ","211.60 ","05.27"
"8³âÀü »çµ¸¸ð¸£¸é ÄÚ°¶·¯ ¾Æ´Ï´Ù","È¿¼º ","112.157 ","05.27"
"Á¦¹ß±¸Á¦Á»","¸¸¿ø¸¸ "," ","05.27"
"È£±¹¿µ·É¿¡ ´ëÇÏ¿© ¹¬³ä.","¿¡½ºÆÄ³Ä. "," ","05.27"
"Ãâ","´ë ","118.34 ","05.27"
"¾Æ°¶¿¡¼­ ±Ã¼­Ã¼·Î ÁøÁöºü´Â»õ³¢µéÀº ´ë°¡¸® ¸ÆÁÖ»ÆÀ¸·Î ºÎ¼ö°í½Í³×","µðÃ¨ ","203.251 ","05.27"
"Çü´Ôµé ±º»ýÈ° 84ÆÛ¸é Â«Æ¼Á»ºÎ·ÁµµµÇÁö¾Ê³ª¿ä","¿ä·Î·Î·Î "," ","05.27"
"±¸Á¦Á»","¸¸¿ø¸¸ "," ","05.27"
"°¡À§¹ÙÀ§º¸ ¸¸¿ø»§ ÇÏ½ÇºÐ","¶ó¼¼½º "," ","05.27"
"¼ÒÁÖ¸¶½Ã°í½Í³×","»§¼ÅÆ². "," ","05.27"
"Àú¶ûÆò¼Ò¿¡ ÀÏ¸é½ÄÀÌÀÖ¾ú¾îµµ °í¹ÎÇÏ´Âµ¥ ÀüÇô ÀÎ»çµµ¾ÈÇÏ´Ù°¡","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.27"
"µ·Áà¿ä¤Ð","½º¿Ï½¼È²Á¦ "," ","05.27"
" ¾¾¹ß·Ã¾Æ ¤»¤»´ÜÅå¹æÇÈÀº 4³âÀüºÎÅÍ ÃÑÆÇÀÇ½É ¿ÀÁö°ÔÇÞ´Âµð","½ººÀ2 "," ","05.27"
"ÇÏ","¤³ ","118.34 ","05.27"
"³×´ÙÀ½ ´Ù½Ã º¹±ÍÇÏ½ÇºÐ","¸¶ "," ","05.27"
"¤²¤· Àú»õ³¢ ÁöÈ¥ÀÚ Áö·¹ÁüÀÛÇÏ°í ÀÌ»óÇÑ¼Ò¸®ÇÏ³ó ¤Ð","½ººÀ2 "," ","05.27"
"Á¤¸»±Ã±ÝÇØ¼­ ±×·¯´Âµ¥ Á¦°¡ ±¸Á¦¸¦¹ÞÀ¸¸é ±×±Ý¾×À»","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.27"
"ÈñÀç¾ß ±Ùµ¥","¾î¸°ÀÌ·£µå "," ","05.27"
"Àç¹Ì¾ø³× °úÁ¦ÇÏ°í¿Â´Ù","º¹ÁÖ¸Ó´Ï "," ","05.27"
"±¸Á¦ÇØÁÙ","¶ó¼¼½º "," ","05.27"
"Áö±Ý µü Å©¸²¿ìµ¿2°³¿¡,»ï°¢ÇÇÀÚ¸¸µÎ Á¶ÁøµÚ","Èñ ¤¸ ","203.226 ","05.27"
"º¹ÁÖ¸Ó´Ï Á¤½Åº´ÀÚ³Ä","¤·¤· ","110.45 ","05.27"
"ÁÖ¹Îµî·ÏÁõ ÀÓ½Ã·Î ¹¹ ÀÎÅÍ³Ý°°Àºµ¥¼­ Ä¸ÃÄ¸øÇÏ³Ä","¤·¤· ","183.107 ","05.27"
"¸ÓÁßÀÌÇü ³ªÆú¸®","È¿¼º ","112.157 ","05.27"
"ÇÒ¹è¾ß Àº°± Á¿±î°íÀÖ³× ¤»¤»","ÅëÈ«¾î ","112.140 ","05.27"
"½ººÀÀÌ´ÂÁøÂ¥Àå¾ÖÀÎÀÌ³×","¤²¤· ","1.252 ","05.27"
"¤¢¤·¤¾ µåµð¾î °¬³×. ¼±Âø¼ø 10.","¸¶ "," ","05.27"
"½ººÀÇü²²..","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.27"
"¸¶³Í±Þ±¸","½º¿Ï½¼È²Á¦ "," ","05.27"
"µ·Á».","½º¿Ï½¼È²Á¦ "," ","05.27"
"ÇÇÀÚ´Â ¾ÀÀÌÁö?","È¿¼º ","112.157 ","05.27"
"¸¶³Í±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.27"
"±î¾ÆÄ¡¾ß ¾Æ±¸¸®Á»´ÚÃÄ ¾¾¹ß·Ã¾Æ","ÅëÈ«¾î ","112.140 ","05.27"
"¾ß¿µ¹ü¾Æ.","Åë»ó¾î ","121.135 ","05.27"
"±¸°£Àâ°íº¸¹È ÃÖ¼Ò5¿¬½ÂÀÌ¸é ½Ã¹ß¾Æ ¤»¤»","½ººÀ2 "," ","05.27"
"Äª±¸Áß¿¡ ÃÊµù±³»çÀÖ´Ù ¼±»ýµé°³µû¸Ô´Â´Ù¤»¤»¤»","¹ö±â¹ö±â¹ö±â¹ö±â ","117.111 ","05.27"
"µü º´½ÅµÎ¸íÀÌ ÁÖÁö¸»¶óÇÏ´Ï±î ±âºÐÀÌÁÁ³×","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¼öÈ¯¾Æ ´Ï°¡ 4½Â0ÆÐÀÎ°Ç¾Ë°Ù¾î","½ººÀ2 "," ","05.27"
"¤§¤Ç¿ÕÁÖ½Ã°Ú¾û¿ä.","·±1 "," ","05.27"
"º¹ÁÖ¸Ó´Ï¾ß","È¿¼º ","112.157 ","05.27"
"ÀÎÅÍ³ÝÀ¸·Î ÁÖ¹Îµî·ÏÁõ ¹ß±ÞÇÒ¼ö¾ø³Ä ??","¤·¤· ","183.107 ","05.27"
"³Ê³×µéÀ» À§ÇØ¼­","³¢¾ßÈ£ "," ","05.27"
"´ëÁßÀÌÇü...","Åë»ó¾î ","121.135 ","05.27"
"µ·Á»Áà... ±×¸²Á»±×·Á...¤¸Á¦¹ß........","Çë9 "," ","05.27"
"³²ÀÚ´Â ÃÊµî±³»ç º°·Î¶ó´Â°Å ÁøÂ¥¾ß??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.27"
"ÁøÂ¥ º¹ÁÖ¸Ó´Ï ´çÃ·µÇ±äÇß´Âµ¥ ¾ê ÁàµµµÇ³Ä? ","¤·¤· ","39.7 ","05.27"
"Èûµé´Ù.","½º¿Ï½¼È²Á¦ "," ","05.27"
"Èë¼öÀú±äÇÑµ¥ Á¹ÀÛºñ ´ëÃâ¹ÞÀ»°÷Á» ¾Ë·ÁÁÖ¶ó..","´ëÇÐ»ý ","118.34 ","05.27"
"³ªÀÌÁ¤µµ¸é ³ä±ÛÁ¦Á¶±â³ë Àú°Ô°³³ä°¡³ë","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÁøÂ¥¿©°¶ÀÌ¶û¹ä¸Ô´Â°Ô¼Ò¿øÀÌ¾ß","Åë»ó¾î ","121.135 ","05.27"
"³¬½Ã¿¡ ³¬½ÃÁ¶Äí¿¬","º¹ÁÖ¸Ó´Ï "," ","05.27"
"³ª´ÂÀÌÁ¦ ³¡ÀÎ°¡..","½º¿Ï½¼È²Á¦ "," ","05.27"
"¤¢¤·¤¾ ±×³ÉÀÖ¾î","¸¶ "," ","05.27"
"¾ÕÀ¸·Î ÆÄ¿öº¼·Ð¾ÈÇÑ´Ù. ¼ÖÁ÷È÷","½ººÀ2 "," ","05.27"
"ÈÄ¸Þ ÆÐµå¸³¼öÁØº¸¼Ò ¸ðÀÚ¶õ»þ±â","·±1 "," ","05.27"
"¿Õ  ½Ê¸®","¤·¤· ","223.33 ","05.27"
"ÁøÀÚ ±¸Á¦ ¹Þ±â Æ²¸°°Å°°Àºµ¥?","¾î¸°ÀÌ·£µå "," ","05.27"
"ÇÇ°ïÇÏ°í ¹è°íÆÄ ¤µ¤²·Ãµé¾Æ","Èñ ¤¸ ","203.226 ","05.27"
"¿øÆÇ 8","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¶á±Ý ±¸Á¦ÀÕ³ª¿©","»§¼ÅÆ². "," ","05.27"
"°èÁÂ ¿Ã·Áº¾´Ï´Ù","¶ó¼¼½º "," ","05.27"
"¾Æ Èûµé´Ù Èûµé¾î","Èñ ¤¸ ","203.226 ","05.27"
"¿ª¿øÆÇÀÌ¸é Àú ¿øÆÇ °É¸®¸é ±¸Á¦ ÇØÁà¾ßµÇ´Â°Å¾Æ´Ï³Ä","³¢¾ßÈ£ "," ","05.27"
"¼±Âø1","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¿ª¿øÆÇ·ÐÀÌ ¹¹³Ä ?","À¯Â¯¸¸¼¼ ","220.93 ","05.27"
"Á¿¹ü¾Æ À¯Á¥ÀÌµû¸ÔÀ¸´Ï ¸¶½Ã¶ß³ª","¹ö±â¹ö±â¹ö±â¹ö±â ","117.111 ","05.27"
"Èû¾È³ª..","¸¶ "," ","05.27"
"±¸Á¦¾ø³ª¿ä...? ºñ¿À´Âµ¥ ¸·°É¸®·Ð ¤µ¤µ¤µ","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.27"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.27"
"¾ß ¤» ´ë°¶¿ÕÀÌ ¤» ¸»ÇÏÀÚ³ª ¤» ¶ó¼¼½º±¸Á¦ÇÏ¶ó°í","½ººÀ2 "," ","05.27"
"¾ß ¤» ´ë°¶¿ÕÀÌ ¤» ¸»ÇÏÀÚ³ª ¤» ¶ó¼¼½º±¸Á¦ÇÏ¶ó°í","½ººÀ2 "," ","05.27"
"¿øÆÇ·Ð Ã³À½ÇØº¸´Â´ë À¯µ¿µµ Æ÷ÇÔÀÌ³Ä??","¤·¤· ","39.7 ","05.27"
"µµ¿ÍÁÖ¼¼¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¸ÓÁßÀÌÇü ÀÎ»ç¹Ú¾Æº¾´Ï´Ù","¶ó¼¼½º "," ","05.27"
"À¯¼±¾Æ. ¿­½ÉÈ÷ÇÒ°Ô...","Åë»ó¾î ","121.135 ","05.27"
"ÁøÂ¥¼ÒÁÖ¶ûÀß¾î¿ï¸®´Â°Ç È¸¹Û¿¡¾ø´Ù ÁøÀÚ Á¶ÇÕ ¡‚µÇ","·±1 "," ","05.27"
"¿ª¿øÆÇ·Ð ¼±Âø 6¸í ¤¡","¤·¤· ","39.7 ","05.27"
"5ºô6°± ³»ÀÏ ¿ÀÈÄ 8½Ã±îÁö .. ¹ÏÀ½·Ð °¡´ÉÇÏ½ÅºÐ..?","»óÀ± ","211.36 ","05.27"
"º¸µåÄ« ³²Àº°Å¶û ¸Ô¾î¾ß±ß´Ù","È¿¼º ","112.157 ","05.27"
"ÁøÂ¥ ÀÌ»õ³¢µé ¾ðÁ¦Á×Áö","°íÇÄ "," ","05.27"
"À¯¼±¾Æ..´ë¸±»çÀ§½ÃÄÑÁÒ","Åë»ó¾î ","121.135 ","05.27"
"¼úÀÌ ÇÑÀÜ »ý°¢ ³ª´Â~ ¹ã","º¹ÁÖ¸Ó´Ï "," ","05.27"
"µµ¿ÍÁà","½º¿Ï½¼È²Á¦ "," ","05.27"
"À¯¾ÈÀÌ´Â ¶Ç ´©±¸³Ä","Åë»ó¾î ","121.135 ","05.27"
"¸ÓÁß¾Æ ¿À·£¸¸ÀÌ´Ù ","¤·¤· ","175.223 ","05.27"
"ÇÇÀÚ¶û ¼ÒÁÖÁ¶ÇÕ ¸ÀÀÖ³Ä ÈÄ¸Þ..","·±1 "," ","05.27"
"¹ÏÀ½·Ð ÇØÁÙ»ç¶÷ ,./.","À¯Â¯¸¸¼¼ ","220.93 ","05.27"
"¾Æ °úÁ¦ÇÏ±âÁ¸³ªšè³×","º¹ÁÖ¸Ó´Ï "," ","05.27"
"Á¹ÀÛºñ ´ëÃâÇØÁÙ °÷ ÃßÃµÁ»..","´ëÇÐ»ý ","118.34 ","05.27"
"³ª¶û¼ú¸¶¼ÅµµÀç¹Ô´Âµ­ ¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.27"
"¸Ó°¶¿©ÀÚµéÀº ³»°¡º¸ÀÚÄ«¸é Ä®°°ÀÌ °ÅÀýÀÎµ¥","¸¶ "," ","05.27"
"³ª¶û¼ú¸¶½Ã¸ù Àç¹Õ´Éµ¥ ","·±1 "," ","05.27"
"´ëÁßÀÌÇü Á¦¹ßµµ¿ÍÁÖ¼¼¿ä.","¸¸¿ø¸¸ "," ","05.27"
"ÇÇÀÚÁý¿¡ ¼ÒÁÖµµ ¹è´ÞµÇ³Ä?","È¿¼º ","112.157 ","05.27"
"ÇÑ»õ³¢¸¸ °É·Á¶óÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","05.27"
"À¯¼±¾Æ °­³²»ç³Ä","Åë»ó¾î ","175.223 ","05.27"
"È¿¼ºÀÎ ÆÐµå¸³ÀßÄ¡°í ¹ú±ÝÀß³»´Ï ½Å¶û°¨ÀÎ°¡","µðÃ¨ ","203.251 ","05.27"
"¼öÈ¯¾Æ ³Êº¸¸é °­Á¦·Î ÇÒ°Ô¸¹´Ù¸ç","¸¶ "," ","05.27"
"¾î¶²¹æ¹ýÀ¸·Î°¡¾ßÇæ°¡.","·±1 "," ","05.27"
"À¯Â¯´Ô Àú¹ø¿¡ Á¦°¡ ±¸Á¦ÇØµå·È´Âµ¥ ±â¾ïÇÏ½Ç·Á³ª¿ä?","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.27"
"³ª¸®´Â ÂøÇÏ°í ¿ä¸®µµ ÀßÇØ¼­ 1µî ½ÅºÎ°¨ÀÓ","È¿¼º ","112.157 ","05.27"
"±× 1234. ¼º¿í ¾î¶²À¯µ¿ÇÑÅ× ÆÄ¿öº¼ÇÈ ¹Þ°íÀÖµçµ¥","µðÃ¨ ","203.251 ","05.27"
"ÆÐµå¸³ÇÏ´Â¾Öµé °í¼ÒÇÏ°í ÇÕÀÇ±Ý¹ÞÀ¸¸é °³²Ü¾Æ´Ï´©??","Shia "," ","05.27"
"À¯Â»´Ô ¾È³çÇÏ¼¼¿ä ¿À·£¸¸ÀÌ³×¿ä^^","¿¡½ºÆÄ³Ä. "," ","05.27"
"³ªµµ À¯Â¯´ÔÇÑÅ× ºÎÅ¹ÇÏ¸é ±¸Á¦ ÇØÁÖ½Ã³ª","À¯Â¯¸¸¼¼ ","220.93 ","05.27"
"µ¿½Ä¾Æ °­³²»ç´Âµ¥ µ·ÀÌ¾ø°Ù³Ä ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÇÑ¹ø¸¸Á»ÁÖ¶ó.","¸¸¿ø¸¸ "," ","05.27"
"À¯¼±¾Æ µ·¾ø´Ù¹È¼­ ¾îµð¼­ ±×·¸°Ô³ª¿À³Ä","Åë»ó¾î ","175.223 ","05.27"
"ÅÂÈ£¾ß ÀÌ·¸°Ô ³ª¿Â´ÙÀÌ°ÅÁö ÈÄ....","º¹ÁÖ¸Ó´Ï "," ","05.27"
"°í³É¾Æ µÚÁø´Ù ÁøÂ¥","¸¶ "," ","05.27"
"¾ß ·Î·Î´Â ¿Ö¿åÇã³Ä","Åë»ó¾î ","175.223 ","05.27"
"³¯ÀÌ¾ß ¾çÆÄ¶û´ç±Ù »©¶ó ºÎÄ§°³¿¡","¸¶ "," ","05.27"
"Ç÷¾×¾Æ Ä¿ÇÇ¸¶¼Å¶óÀ×","¿¡½ºÆÄ³Ä. "," ","05.27"
"Çæ ¤»¤» ´Ï¾Ö¹Ì","·±1 "," ","05.27"
"¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°","º¹ÁÖ¸Ó´Ï "," ","05.27"
"À¯Â¯´Ô ¹Ì½ÃÇü °íÅÙÇü µÇ³ª¿ä?","¶ó¼¼½º "," ","05.27"
"»ì¤©¤ýÁà","½º¿Ï½¼È²Á¦ "," ","05.27"
"¾îÁ¦ 1234Çü ÀÌ¸§ ¼º¿íÀÌ´øµ¥","¿¡½ºÆÄ³Ä. "," ","05.27"
"¤¤¾ß ¿¹½º¾ß?","Àý½ÇÀÌ "," ","05.27"
"¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°¿ì·°","º¹ÁÖ¸Ó´Ï "," ","05.27"
"°­¹ÌÃ»¶ó¿¡¼­ÀÏÇÑ´ÙÇß³ª ¸¸³ª¸é10Ãâ½ÃÄÑÁÜ","µû¶æÇÑÇ÷¾× "," ","05.27"
"°í³ÉÀÌ´Â Á¶¸¸°£","¸¶ "," ","05.27"
"³ª¶û ¸Ó¸®¸Â´ë¸ç ¾Æ¸Þ¸®Ä«³ëÇÑÀÜÇÏ¹È¼­ ¹ÉºêºÐ¼®ÇÏ½ÇºÐ.","·±1 "," ","05.27"
"´ëÁßÀÌÇü.ÈÞ¹«´Â Áñ°Å¿ì½ÅÁö¿ä.","Åë»ó¾î ","175.223 ","05.27"
"À¯Â¯ šü¾î?","Shia "," ","05.27"
"ÀÌÁ¦ ¿ë°ÇÀÖ´Â»öÀÌ ¾øÁö?","¸¶ "," ","05.27"
"¸ÓÁßÀÌÇü ÇÇÀÚº¸°í °¨¸í ¹Þ¾Æ¼­","È¿¼º ","112.157 ","05.27"
