"dc_title","dc_writer","writer_ip","dc_date"
"½Ã¹ß ¾Æ½º´Þ ÀÛ°¡µé À°·æ-»Ñ³ª ÀÌ¾îÁú µå¶ó¸¶ ÃÄ¸¸µéÁö","¤·¤· ","14.34 ","05.27"
"±Ùµ¥ ÃßÇÒÃßÇ¬ÀÌ ¸îÇ¬ÀÌ³Ä","¤·¤· ","39.7 ","05.27"
"½Å°úÇÔ²² °°Àº ¼ÒÀç·Î µå¶ó¸¶¸¦ ÇÒ°ÍÀÌÁö °³Áý¿¬´ë±â Àú ¾Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.183 ","05.27"
"±×·¡¼­ °³¾ß°¶ °ø½Ä ±â»ýÃæ ¿µÈ­¸íÀº ¹¼´Ï±î","¤·¤· ","222.112 ","05.27"
"È«»ó¼ö ¿µÈ­Áß¿£ Ãß»ó¹Ì ¹þ°í ³ª¿À´Â°Ô Á© ²Ã·ÇÀ½","¤·¤· ","118.35 ","05.27"
"±è±â´öÀº ±× ¿µÈ­³»¿¡¼­ ¹è°æ Àâ´Â°Ô goat¶ó°í »¡¸®´øµ¥","¤·¤· ","39.7 ","05.27"
"»ó¼ö»ó¼ö µÇ°Ô ´Ù¾çÇÏ°Ô ºÒ¸®³×¿ä","¤·¤· ","36.38 ","05.27"
"È«ÆÅÀº ¿Ö Ãß½Å¼ö º´ÀûÀ¸·ÎÁÁ¾ÆÇÏ³Ä","¤·¤· ","115.95 ","05.27"
"°³±â´ö ºóÁýÀÌ ¤©¤· °ÅÇ°ÀÇ ³¡","¤·¤· ","223.38 ","05.27"
"ÀÌ·¯°í ÀÖÀ¸½ÃÁö ¸»°í ÅÂ±ÕÃæ ¹è±Þ»ç ÁÖ½ÄÀÌ³ª »ç½Ê¼Å","¤·¤· ","118.35 ","05.27"
"ÆÑ±â´ö ÀÎ°£°ú´Â º°°³·Î ³Ê¹« ÀúÆò°¡¹Þ´Â°Íµµ ÀÖÀ½","¤·¤· ","221.165 ","05.27"
"±â´ö½Å ¿µÈ­Áß¿¡ º½¿©¸§°¡À»°Ü¿ï ±×¸®°íº½Àº ±×³ª¸¶ ´úÁ¿°°Àº ¿µÈ­","¤·¤· ","222.112 ","05.27"
"±âÀÚµéµµ À¯³­È÷ »ê¿¡ ¾ß¹ÚÇÏ´øµ¥","¤·¤· ","203.152 ","05.27"
"Àç¿øÃæ ÃÖ¼Ò Ãµ¸¸°¢ ¾Æ´ÑÁö","¤·¤· ","223.62 ","05.27"
"±è±â´ö ¿µÈ­ Áß¿¡ ±ÙÄ£¹° ÀÖÁö ¾Ê½À´Ï±î","¤·¤· ","110.70 ","05.27"
"¹ö´×Àº »ó °­Å» ´çÇÑ °Å°í ÇÇ¿¡Å¸´Â »ó °­Å»À» ÇßÁÒ","¤·¤· ","223.38 ","05.27"
"±â´ö½Å ¿µÈ­´Â ²¨¶óÀ§Å°+ºí·Î±×·Î º¾´Ï´Ù","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"ÇÇ¿¡Å¸ 20»ì¶§ ¿©Ä£ µ¥¸®°í°¡¼­ ºÃ´Âµ¥","¤·¤· ","222.112 ","05.27"
"ÇÇ¿¡Å¸ ´ëÃæ ÀÌ¾ß±â¸¸ºÁµµ ¿µÈ­°ü¿¡¼­ È¥ÆÄ¹Ö¾Æ´Ï¸é ¸øº¼ ³»¿ëÀÌ³×¿ä","¤·¤· ","175.223 ","05.27"
"±è±â´ö ¼ÖÁ÷È÷ ºÀ¸¸´ë¸¸µµ ¸øÇÔ","¤·¤· ","110.70 ","05.27"
"±× ¿ÍÁß¿¡ ÁÖ½ÄÀïÀÌµé ±â»ýÃæ ¸¸µç È¸»ç »óÇÑ°¡ ÃÄ³ù³×¿ä","¤·¤· ","223.194 ","05.27"
"°³ÀÎÀûÀ¸·Î ±â´ö½Å ¿µÈ­ÀÇ ±× Á¿°°Àº ºÒÄèÇÔ ÁÁ¾ÆÇÏ´Âµ¥","¤·¤· ","222.112 ","05.27"
"±â»ýÃæ ¹è±Þ CJ³×¿ä","¤·¤· ","121.131 ","05.27"
"±è±â´ö ¿µÈ­°¡ ¾î¶²Áö Àü±¹¹ÎÀÌ ´Ù¾Æ´Âµ¥ ÇÇ¿¡Å¸ 58¸¸ÀÌ¸é Á¸³ªº»°ÅÁÒ","¤·¤· ","211.203 ","05.27"
"ÁØÈ£½Å ¿ø·¡ ÈïÇà Áß¹ÚÀÌ»óÀº Ä¡´ø¾ç¹ÝÀÌ´Ï ÅÂ±ÕÃæµµ 500¸¸Àº ¹«³­","¤·¤· ","222.112 ","05.27"
"ÂùºóÀº ¾ÆÀú¾¾¿¡¼­ ¸ØÃß´Â °Ô ¸ÂÁÒ","¤·¤· ","211.36 ","05.27"
"¹«º¸¼ö·Î ÃÔ¿µÇØÁØ°Ç ±è±â´ö ¿µÈ­ ¶óÀÎ¾÷ÀÌ ´õÁö¸®´Âµ¥","¤·¤· ","110.70 ","05.27"
"Á¦°¡ ¿øºóÀÌ¾îµµ ÀÛÇ°¸¹ÀÌ¾ÈÇÒ°Í°°³×¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"ÁØÈ£½ÅÀº °³¶û½º¿¡¼­ ¾öÃ» »¡¸®´øµ¥¿ä","¤·¤· ","222.112 ","05.27"
"ÄÚ±â´ö ¿µÈ­º¸¸é »ó¹Þ¾Ò´Ù°í ÈïÇàÇÏ´Â°Ô ¾Æ´Ï´øµ¥","¤·¤· ","223.39 ","05.27"
"»ê±â²Û ¿À´Ã °æ±â Àü±îÁö È¨¿øÁ¤ ¼ºÀû","¤·¤· ","110.70 ","05.27"
"¿øºóµµ ¸Ô¾¾¿¡ ¸Àµé·Á¼­ ¿µÈ­ ¾ÈÂï´Â°Å ¾Æ´ÑÁö","¤·¤· ","119.149 ","05.27"
"¿äÁò 10~20´ë´Â ¾ß±¸ ¾Èº¸°í Ãà±¸¸¸ º¸´Â°Ç ¾Æ½Ã´ÂÁö¿ä?","¤·¤· ","175.193 ","05.27"
"±â»ç º¸´Ï »ó¼öÃæ ÀÌ¹Ì Á¦ÀÛºñ´Â ´Ù È¸¼ö Çß´Ù³×¿ä","¤·¤· ","223.194 ","05.27"
"±×·¡¼­ °î¼º ¿©ÀÚ±Í½Å ÂøÇÑ°¡¿ä ³ª»Û°¡¿ä","¤·¤· ","211.36 ","05.27"
"È«Áø½Å ¿ì¹ü°ï¼ø°æ»ç°Ç ¸ðÆ¼ºê·Î ¿µÈ­Á¦ÀÛÁØºñÁßÀÌ¶ó´øµ¥","¤·¤· ","175.125 ","05.27"
"Âùºó ±×ºÐ À¯ÀÏÇÏ°Ô ³ª¿Ã¶§°¡ °­µ¿¿øÀÌ ºÎ¸¦¶§¶ó°í","¤·¤· ","106.102 ","05.27"
"Àåµ¿°Çµµ Ä¿¸®¾î Á¤Á¡ÀÏ¶§ ½ºÆåÆ®·³ ³ÐÈ÷·Á°í ±è±â´ö ¿µÈ­Âï¾úÀÝ¾Æ","¤·¤· ","211.203 ","05.27"
"±Ùµ¥ Á¹½ºÃæ ÁÙ°Å¸®°¡ ¹¼´Ï±î?","Æ®¶ó¿ìÆ® "," ","05.27"
"¿µÈ­¶±¹ä¿¡ Áú¹®ÇÏ³ª ±×·¡¼­ ´Ùµé±â»ýÃæº¸·¯°©´Ï±î?","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"ÀÌÁ¦ ºÀÀÌ ¹Ú ÀÎÁöµµ µû¶óÀâ³ª¿ä?","¤·¤· ","223.39 ","05.27"
"½ÇÁ¾ ±× ¾Ä±â´Â°Ô Á¦ÀÏ²Ã¸®Áö¾Ê½À´Ï±î","¼³ÆÄ "," ","05.27"
"¿ø·¡ È«»ó¼ö°¡ ½ºÆåÆ®·³ ³ÐÈ÷·¯°¡´Â °¨µ¶ ¿øÅ¾ÀÌ¾ú´Âµ¥","¤·¤· ","221.165 ","05.27"
"ÆÑºó ÁøÂ¥ 50´ëÂë¿¡ ´Ù ÂÞ±¸·¯ÁøµÚ¿¡ ³ª¿Ãµí","¤·¤· ","222.112 ","05.27"
"Ç»¸¶»ç·á °¨µ¶ Æ÷ÅÙÀº ¾î¶²°¡¿ä","¤·¤· ","223.39 ","05.27"
"ÆÑÁØÈ£ ÆÑÂù¿í µÚÁö¸é ±×³ª¸¶ µÚÀÌÀ»»ç¶÷ÀÌ È«Áø½Å ¾Æ´ÑÁö","¤·¤· ","222.112 ","05.27"
"¿ª»ç»ó °¡Àå À§´ëÇÑ 3·ç¼ö°¡ ´©±¸³Ä","¤·¤· ","219.240 ","05.27"
"Âùºó ±×ºÐ ¹ÛÀ¸·Î ¾Æ¿¹ ¾È ³ª¿Â´Ù´øµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","05.27"
"¾ÈÅæ½¬°Å ¿¬±âµµ °³¹ÌÃÆÁÒ","¤·¤· ","211.36 ","05.27"
"°­µ¿¿øÀº ¿¬±â ÀßÇÏ´Â°ÇÁö","¤·¤· ","223.39 ","05.27"
"ÆÑºóÀº ¿Í²Ù¶û ¿¬±â·Â ´Ù ±¦ÂúÀºµ¥","¤·¤· ","222.112 ","05.27"
"³ªÈ«Áøµµ ±¦È÷ ÃµÀç°¨µ¶ ¼Ò¸®µè´Â°Ô ¾Æ´Ñ°Ô °î¼º¿¡¼­ ²¿¸ÍÀÌ ºñÁß ¾öÃ»³ôÀÓ","¤·¤· ","110.70 ","05.27"
"¿øºó½Å ¸¶´õ°°Àº°Å ¿ÖÂï¾úÁö","¤·¤· ","1.237 ","05.27"
"ÃßÀÚÇö ÀÎ»ýÀÇ ÅÍ´×Æ÷ÀÎÆ®°¡ ½ÇÁ¾ ÂïÀº °Í","¤·¤· ","211.36 ","05.27"
"Ã¢µ¿½Å ½Ãµµ ³ëÀÎ¿øÅéÀ¸·Î ¸Ó¹Ú¿µÈ­ ¾Æ´ÑÁö","¤·¤· ","222.112 ","05.27"
"°«°«µ¥ À±¼ººó ½ÃÁðÁß ÀÏº»¿¬¼ö ½ÅÃ» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.131 ","05.27"
"ÁøÂ¥ ´ë´ÜÇÑ°¨µ¶µé Æ¯Â¡ÀÌ ¾Æµ¿ ³ëÀÎ ÁÖÁ¦·Î ¿µÈ­ Àß¸¸µå´Â°ÅÁÒ","¤·¤· ","211.203 ","05.27"
"ÆÑ½ÂÈ£´Â ±×³É ¿Í²ÙÅø·Î ·ÎÄÚÆÑ¶ó¸¶³ª ¸Ô¾¾ÇÏ´Ù »ç¶óÁú ¿î¸í","¤·¤· ","222.112 ","05.27"
"¸¶´õ¿¡¼­ ¿øºó ÀúÆò°¡ Á» ½ÉÇÑµ¥","¤·¤· ","223.32 ","05.27"
"Áö±Ý ¿ëÅÃÀü ¾ê±âÇÏ´Ù ¿µÈ­¶±¹ä µÈ°Ì´Ï±î?","¤·¤· ","110.70 ","05.27"
"À¯½ÂÈ£´Â ¿¬±â·ÂÀ¸·Î ÀÏ³¾ÁÙ ¾Ë¾Ò´Âµ¥ ¿Í²Ù°¡ ¾öÃ» ¼ºÀåÇÑ","¤·¤· ","119.149 ","05.27"
"ÇýÀÚ½Å ÁøÂ¥ ´õ ´Ä±âÀü¿¡ ¸¶´õ°°Àº ¿ªÇÒ ÇÑ¹ø¸¸ ´õÇØÁÖ¼ÌÀ¸¸é","¤·¤· ","222.112 ","05.27"
"¼½½ºÀå¸éº¸°í ÅäÇÒ»· Çß´ø°Ç ±× ¿À¾Æ½Ã½º¿¡¼­ ¼³°æ±¸ °­°£¾ÀÀÌ ³Ê¹«Ãæ°Ý","¤·¤· ","175.223 ","05.27"
"½ÇÁ¾ ÄÉÀÌÅ© ¾ÀÀÌ¶û ´ß»ç·á ¾ÀÀº ´Ù½Å ³ª¿À±â Èûµé Àå¸é","¤·¤· ","211.36 ","05.27"
"¹ÚÂù¿í ¿µÈ­ Æ¯Â¡ÀÌ ¼½½ºÀå¸é Á¸³ª´õ·¯¿îµ¥ ¿Ãµåº¸ÀÌ´Â ²Ã·ÈÀ½","¤·¤· ","211.203 ","05.27"
"È²Á¤¹ÎÀº ´ÞÄÞÇÑÀÎ»ý¿¡¼­ Á¦ÀÏ ÁÁ¾ÆÇß½À´Ï´Ù","¤·¤· ","222.112 ","05.27"
"¸¶´õ´Â ÇýÀÚ½Å ¼Ö·Î¿µÈ­¶ó°í ºÁ¾ßµË´Ï±î","¤·¤· ","123.215 ","05.27"
" ¿ø·¡ ¹Î½Ä½ÅÀº ¿ª°Ü¿î ¼½½º¿¡ ÀÏ°¡°ßÀÖ´Âµ¥","¤·¤· ","223.62 ","05.27"
"¼³°æ±¸°¡ ÀÚÁöÆÇ Àüµµ¿¬¾Æ´Ô?","¤·¤· ","175.223 ","05.27"
"È²Á¤¹Î ±×ºÐÀº ¾îµð µµ¹ÚºúÀÌ¶óµµ ÀÖ´Â°Å ¾Æ´ÑÁö","¤·¤· ","222.112 ","05.27"
"½ÇÁ¾µµ ÀÎÁöµµ°¡ ¾ø¾î ±×·¸Áö ¼öÀÛÀÔ´Ï´Ù","¤·¤· ","211.36 ","05.27"
"È²Á¤¹Î ÀÌºÐ'°æ±¸'ÇÒ ÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","39.7 ","05.27"
"³³Ä¡ °¨±Ý ¼ÒÀç ¿µÈ­º¸¸é ¹¦ÇÏ°Ô Äè°¨ ´À²¸Áö´øµ¥","¤·¤· ","119.149 ","05.27"
"ÆÑ°æ±¸´Â ±× yakÀïÀÌ·Î ³ª¿Â ¿µÈ­¿¡¼­ ±¦Âú¾Ò´Âµ¥","¤·¤· ","222.112 ","05.27"
"À¯½ÂÈ£´Â ÇÒ¸Ó´Ï°¡ lds¿´´ø°É·Î ÆÇ¸í³µÁÒ","¤·¤· ","223.39 ","05.27"
"¼³°æ±¸´Â ¾à°£ ÂîÁúÇØÁö´Â ¿ªÇÒ¿¡ Å¸°í³µ´Âµ¥ Àå°æÃ¶Àº °Á ¾Ç¸¶»õ³¤µ¥","¤·¤· ","110.70 ","05.27"
"¾Ç¸¶¸¦ º¸¾Ò´Ù 2010³âÀÛÀÌ³×¿ä","¤·¤· ","123.215 ","05.27"
"³»°¡ ³Ê »ç¶ûÇÏ¸é ¾ÈµÇ³Ä ¾¾¹ß³â¾Æ","¤·¤· ","222.112 ","05.27"
"ÆÑ°¡´Ï´Â Àå±¤½Å È­Àå½Ç¾ÀÀÌ¾ú³ª °Å±â¼­ Çä¼Ò¸® ³ª¿À´øµ¥","¤·¤· ","175.193 ","05.27"
"¹Î½Ä½Å¤»¤»¤»½Å¼¼°è¿¡¼­ Á¦ÀÏ³ª»Û³ðÀÌ¿´ÁÒ","¤·¤· ","14.34 ","05.27"
"¾Ç¸¶¸¦ º¸¾Ò´Ù´Â ÀÎÆ®·ÎÇÏ°í ¿£µùÀÌ ¤©¤·ÀÌÁÒ","¤·¤· ","211.228 ","05.27"
"¿À´Ã ¾ß±¸ÇÏ³Ä?","¤·¤· ","223.39 ","05.27"
"Âï´Ù°¡ ¤¸¤µ¤²°É¸° ¿µÈ­´Â µµ°¡´ÏÅÁ","¤·¤· ","223.32 ","05.27"
"ÇÑÀÛÇ°°©Àº ÀåÇõ ¾Æ´ÑÁö","¤·¤· ","223.62 ","05.27"
"½½½½ ±è¸í¹Î¸ÞÆ®¸®¼Ç µîÀåÇÒ Å¸ÀÌ¹ÖÀÎµ¥","Ã»°è»êº¸Æ® ","125.128 ","05.27"
"ÀÌ¹ø¿¡ ¸¨½ÅÀü º¸°í¿Ô´Âµ¥ »ý°¢º¸´Ù Àç¹Õ´øµ¥¿ä","¤·¤· ","106.102 ","05.27"
"¾Ç¸¶¸¦ º¸¾Ò´Ù Àå°æÃ¶¿ª ¿ø·¡ ¼³°æ±¸ÇÏ·Á´Ù°¡ ÃÖ¹Î½ÄÀ¸·Î ¹Ù²å´Ù´Âµ¥","¤·¤· ","211.203 ","05.27"
"À¯½ÂÈ£ ÀÌºÐÀº ¾î¶²Áö","¤·¤· ","39.7 ","05.27"
"Áø¼±±Ô À°·æÀÌ³ª¸£»þ¿¡¼­ °³Â¼¸®¿ªÇÒÀÌ¿´´Âµ¥","¤·¤· ","14.34 ","05.27"
"¼º±Õ½Åµµ ¸¸·çÈ¨·±ÀÌÁÒ","¤·¤· ","211.228 ","05.27"
"°¶¶±¸¸ ºÁµµ ²ÙÁØÇÔº¸´Ü ¿ª½Ã ÀÓÆÑÆ®ÁÒ","¤·¤· ","223.62 ","05.27"
"ÁöÈÆ½Å ¿¢½º¸Ç °Å¸£°í ¾öº¹µ¿","¼³ÆÄ "," ","05.27"
"ÇÏÀçÈÆ ¾ð·°Å° ¿ÀÅ¸´ÏÀÎÁö","¤·¤· ","119.149 ","05.27"
"ÇÑÀÛÇ° ÀÓÆÑÆ®°¡ ³Ê¹«½ê¸é ÈÄ¼ÓÀÛ¿¡ ¿µÇâ³¢Ä¡´Â°Íµµ Å©ÁÒ","¤·¤· ","39.7 ","05.27"
"¸¶µ¿¼® ½Ä»óÇØµµ Á¶¼±¿¡ ºñ½ÁÇÑ Ä³¸¯ÅÍ°¡ ¾ø¾î¼­","Ã»°è»êº¸Æ® ","125.128 ","05.27"
"¾çÁØÇõ °áÈ¥ °¡´ÉÇÕ´Ï±î?","¤·¤· ","39.7 ","05.27"
"ÀÌÄ¡°í>Ãß½Å¼ö ¿ÀÅ¸´Ï>·ùÇöÁø","¤·¤· ","1.229 ","05.27"
"º´Çå½Å ÇåÆÃÀº ¤©¤· ³ë·ÂÇÏ´Â ÃµÀç ¾Æ´ÑÁö","¤·¤· ","223.38 ","05.27"
"ÇÒ¹è ¸¶µ¿¼®¿¡ È£±¸»õ±â Ã¢Á¤½Å ³õÀ¸¸é","¤·¤· ","218.155 ","05.27"
"Á¤±Û°í ±×°Å °³½Ã¹ß ÃÖ¾ÇÀÇ À¥Å÷ÀÎµ¥?","¤·¤· ","223.39 ","05.27"
"µ§¸¶ Ç®3d¶§·Á³Ö¾î¼­ ¿µÈ­È­µÇ´À°ÅºÃÀ¸¸é","¤·¤· ","220.76 ","05.27"
"ÆÑÀÌºê ÇÒ¹è ¾È¼º±â·ÎÇÏ¸é ¾î¶²°¡¿ä??","¤·¤· ","14.34 ","05.27"
"Áø¼±±Ô´Â ¹üÁËµµ½Ã ±ØÇÑÁ÷¾÷ ¿¬Å¸¼®¸¸·çÈ¨·± ÅÍÁ®¼­","´äº¯¿Õ "," ","05.27"
"ºÍ»ç¸¶ Ä¿ÇÇ ±¤°í º¸¸é¼­ ¿¬±â Âü ÀßÇÏ´Â ¹è¿ìÀÎ°Å »õ»ï ±ú´ÞÀ½","¤·¤· ","183.101 ","05.27"
"¹üÁËµµ½Ã´öºÐ¿¡ Áø¼±±Ô´Â Á¿¼Ò ¹ÂÁöÄÃÂï´Ù°¡ ÀÌÁ¦ ¸ÞÀÎ±ÞÀ¸·Î ½Â°Ý","¤·¤· ","211.203 ","05.27"
"Á¦°¥¾ç»ó¹® °¨µ¶ÀÌ ¸¾¿¡µéÁø ¾ÊÁö¸¸ °¨µ¶¹®Á¦´Â ¾Æ´Ñµí","¤·¤· ","210.107 ","05.27"
"¹ÝÅõ¸í ¾î´À»õ ÃÖ´Ù¾ÈÅ¸ 1À§³×¿ä","¤·¤· ","203.152 ","05.27"
"±Ô»ï½Å ÇÏÀÌºê´Â ¸Ô¾¾ÇØ´Þ¶ó°í ¸¸µç°Å ¾Æ´Õ´Ï±î","¤·¤· ","223.62 ","05.27"
"Á¤±Û°í ½ÃÆ®ÄÞÀ¸·Î³ª¿À¸é ¤¸¤¤Àç¹ÕÀ»ÅÙµ¥¤»¤»¤»¤»¤»","¤·¤· ","14.34 ","05.27"
"ÀÌÁø¿µ ¸Ó¸® ¤¸¤¤ ÀÛ´õ¶ó","¤·¤· ","175.223 ","05.27"
"º´Çå½Å ´çÀå ÃÖ±Ù¿¡ ±Þ½Ä°× ±¤°í¸¸ ºÁµµ °Ì³ª ¸Á°¡Áö´øµ¥","¤·¤· ","117.111 ","05.27"
"À¥Å÷ ¿µÈ­È­ÇÒ°Å¸é ÀÏ±Ç½Å ÀÛÇ°À» ÇØ¾ß","¤·¤· ","106.102 ","05.27"
"ÁöÈÆ½Å ÈïÇÑ°Å ¹¹ÀÖ½À´Ï°¡","¼³ÆÄ "," ","05.27"
"µ¿³ªÀÌ¶§ ¿ÀÅ¸´Ï>·ùÇöÁø","¤·¤· ","1.229 ","05.27"
"È£·©ÃÑ°¢ º¸½ÅºÐ °è½Ã³ª¿ä","Ã»°è»êº¸Æ® ","125.128 ","05.27"
"²Ãµ¥´Â ¤©¤· ÀÌÄÜ½ÅÀÌ µüÀÎ°Å °°Àºµ¥","¤·¤· ","124.199 ","05.27"
"Ã¢Á¤½ÅÀÌ 123.3½ÂÁÂÇÏ°í ºñ½ÁÇÏÁÒ","¤·¤· ","218.155 ","05.27"
"ÇÏÁö¿ø ¹Ì³à»ïÃÑ»ç ±×°Ç ÀÇ¸®¶§¹®¿¡ Âï¾ú´Ù°í ÇÏ´øµ¥","¤·¤· ","220.87 ","05.27"
"¹üÁËµµ½Ã°¡ °³²ÜÀëÀÌ¾ú´ø ÀÌÀ¯","¤·¤· ","175.223 ","05.27"
"¿µÈ­°è ÆÐ±Í´Â ÇÏÁö¿øÀÌ ÃÖ°íÁÒ","¤·¤· ","223.62 ","05.27"
"Áø±âÇÑ ¾È³ª¿À³ª¿ä","¤·¤· ","14.34 ","05.27"
"ÇØ¾ß°¶ ¼º´Ôµé ¼±¼ö ÇÑ¸í¸¸ Ã£¾ÆÁÖ¼Å¿ä","¤·¤· ","58.239 ","05.27"
"ÁúÇ³±âÈ¹ÀÌ Á¦ÀÏ ¾Æ½±³×¿ä Á¿°°ÀÌ º¸Æ®Å¸¼­","¤·¤· ","223.39 ","05.27"
"ÁøÂ¥ ÃÖ±Ù ¸¶Áø ¤¶¤µ¤¼¤º·Î ³½ ¿µÈ­´Â ¹üÁËµµ½Åµ¥","¤·¤· ","175.223 ","05.27"
"º´Çå½Å ·¹Àüµå","Kanna.K "," ","05.27"
"±Ô»ï½Å Á¤±Û°í µå¶ó¸¶È­ ¾ÈµÇ³ª¿ä????","¤·¤· ","14.34 ","05.27"
"º´Çå½Å ÀÌ¹ÌÁö¶û ´Ù¸£°Ô Á¸³ª ¸Á°¡Áø´Ù´Âµ¥","¤·¤· ","106.102 ","05.27"
"´Ù¸¥³ª¶óµµ ¿µÈ­¹è·ç¸¦ µå¶ó¸¶¹è¿ìº¸´Ù »ìÂ¦ À§¿¡ µÓ´Ï±î?","¤·¤· ","220.87 ","05.27"
"3,4ÆíÀº ÁÖÈ£¹Î°ú °ü·Ã¾øÁö¾Ê³ª¿ä?","¤·¤· ","14.34 ","05.27"
"ÀÓÃ¢Á¤ ¾îµð ¿µÈ­¿¡¼­ Á¿Áã ¾ð±ÞÇÏÁö ¾Ê³ª","Æ®¶ó¿ìÆ® "," ","05.27"
"ÀüÁöÇö ÀÌºÐ ½ÇÆÐÀÛ ¾øÁÒ?","¤·¤· ","203.152 ","05.27"
"ÀÌ¹ü¼ö´Â ÀÚÀÌ¾ðÆ®Ã³·³ Á¤±Ø ÃÖÀûÈ­ ¹è¿ìÀÎµ¥ ¿µÈ­ÆÇ¿¡ Á¤±ØÂï´Â","¤·¤· ","211.203 ","05.27"
"nÇà½Ã °¡²û ½è´Âµ¥ °³³ä±Û ±ÙÃ¸µé º¸°í ÀÇ¿å»ó½ÇÇß³×¿ä","¤·¤· ","211.36 ","05.27"
"ÃÖ±Ù À¥Å÷µé ÆÇ±Ç Á¸³ª°Ô ÆÈ¸°´Ù³×¿ä","¤·¤· ","106.102 ","05.27"
"³²¹è¿ì´Á º´Çå½Å ½Â¿ì½Å ¹Ì¸¸ Àâ ¾Æ´Ñ°¡¿©","¤·¤· ","218.155 ","05.27"
"ÁøÂ¥ ¾ß±¸ ¾ê±â Á¸³ª ¾ÈÇÏ³× º´½Å³âµé ","¤·¤· ","110.70 ","05.27"
"ÀÌ¹ü¼ö°¡ ¿µÈ­°è Ã¼°ÅÀÇ ÆÐ±ÍÀÔ´Ï±î?","¤·¤· ","203.152 ","05.27"
"ÆÑ¸»³â Á¿±¸ ½Ö¹æ¿ïµ¦ µ¹¸®´Â Á¤½Åº´ÀÚ ¾Æ´ÑÁö","¤·¤· ","123.215 ","05.27"
"ÇÏÁ¤¿ì ÃÊ±â¿¡ ±è±â´öÀÌ¶û ÂïÀº ½Ã°£º¸¸é ÀÛÇ°ÁÁÀ½","¤·¤· ","211.203 ","05.27"
"½Â·æÁÂ´Â ´Ù½Ã »ì¾Æ³¯±î¿ä","¤·¤· ","223.62 ","05.27"
"Á¶ÀÎ¼ºµµ ¶¯¹ú¶§ ¿¬±âÁÁ¾Ò´Âµ¥","¤·¤· ","223.32 ","05.27"
"ÃÖ±Ù Á¦ÀÏ Àç¹Õ°Ô º» ±èÄ¡¿µÈ­","¤·¤· ","106.102 ","05.27"
"³×ÀÌ¹ö À¥Å÷ ¿äÀÏ ¿¡¼­ 1,2À§ ´ÙÅøÁ¤µµ¸é ¿¬ºÀ ¾ó¸¶Âë µË´Ï±î?","¤·¤· ","220.87 ","05.27"
"¸»³â½Å ÀÛÇ° ¿µÈ­È­´Â ºÒ¾Ï°© ÀÛÇ° ¾Ö´ÏÈ­¶û µ¿±Þ ¾Æ´ÑÁö?","¤·¤· ","210.100 ","05.27"
"ÃÖ±Ù Á¦ÀÏ ¸¹ÀÌ ÇØÃÄ¸ÔÀº ±èÄ¡¿µÈ­","¤·¤· ","106.102 ","05.27"
"ÇÏÁ¤¿ì ÀÎ»ýÀÛÀº ºñ½ºÆ¼ º¸ÀÌÁî °°À½","¤·¤· ","223.39 ","05.27"
"³²¹è¿ì´Â ³ë¸ÁÁÖµç ¹¹µç °£°£È÷ ÅÍÁö´Âµ¥","¤·¤· ","183.108 ","05.27"
"À¯ÇØÁøÀÌ ¿¬±â Á¸³ª ÀßÇÏÁö ¾Ê½À´Ï±î","¤·¤· ","223.62 ","05.27"
"Á¶¿¬¿¡¼­ ÁÖ¿¬¿Ã¶ó¿Â ¹è¿ì ¾Ï¸¸ºÁµµ À¯ÇØÁø&gt;&gt;&gt;&gt;Á¶Áø¿õÀÎµ¥","¤·¤· ","211.203 ","05.27"
"Á¶Áø¿õµµ ¿¬±â´Â ÀßÇÏ´Âµ¥ ÁÖ¿¬±ÞÀ¸·Î´Â ÆÑÆÑÇÑ","¤·¤· ","222.112 ","05.27"
"ÁÖÈ£¹Î ÀÛÇ°Àº ¾îÁö°£ÇÏ¸é ¿µÈ­È­ °¡´ÉÇÑµ¥ ÀÌ¸»³âÀº °¡´ÉÇÑ°Å ¾ø´ÂÁö","¤·¤· ","220.87 ","05.27"
"È£¹Î½Å ·¯´×°³·±Æ¼·Î °è¾àÇÏ¼Ì´Ù´øµ¥","¤·¤· ","123.215 ","05.27"
"½Å°úÇÔ²² ½Ã¸®Áî 3 4Æí °è¾àÇß´Ù³×¿ä","¤·¤· ","106.102 ","05.27"
"ÇÏÁ¤¿ì´Â 20´ë¿¡ ±èÄ¡ ¿¹¼ú¿µÈ­ °ÅÀåµéÀÌ¶û ÃÔ¿µÂï°í ¸ÞÀÎ½ºÆ®¸²°¬ÁÒ","¤·¤· ","175.223 ","05.27"
"º´Çå½ÅÀº Á¶¼±¿¡¼­ ºÒ·ûÀ» ÀúÁú·¶À¸³ª ¿ë¼­¹ÞÀº ¹è¿ì","¤·¤· ","222.112 ","05.27"
