"dc_title","dc_writer","writer_ip","dc_date"
"Á¤¹èµ¥ÀÌ³× ","¸®¹öÇ®ÀººòÅ¬·´ÀÓ "," ","05.18"
"À±¸íÁØ Àú»õ±â ¶Ç ¿Ã·È³× ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¿ÃÁ¤¹è´Â¼Ó¾²¸°´ÙÇÑÈ­ÅÍÁöÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"µÎ»ê ¿Â°® Àâ°Íµé ´Ù¿Ã¸®³×","¾ß±¸¸Á "," ","05.18"
"¿À´Ã°°Àº Á¤¹èµ¥ÀÌ¿¡ ¹èÆÃ ¾ÈÇÑ Èæ¿ìÀÖ³ë?","¾Ë·ºÀÌ ","124.60 ","05.18"
"ÇÑÈ­¶û µÎ»ê°£¾Öµé ±äÀåÅ¸¶ó","±âºÐÁÁ³ë "," ","05.18"
"½ÉÆÇÀÌ µÎ»ê Àß ¾ÈÀâ¾ÆÁÖ³× ¤»¤»¤»¤»","±âºÐÁÁ³ë "," ","05.18"
"³»ÀÏ¹Éºê ÀÌ·¸°Ô ±¦ÂúÀº°¡¿ä??","¿©¼ø ","112.121 ","05.18"
"ÀüºÏ ³ªÀÌ˜Ü¤»¤»¤»","°âºó "," ","05.18"
"¿£¾¾ 345¹øÀÌ ¾ø´Âµ¥ Á¡¼ö Àß ³ª´Âµ¥?","¹«»ó ","218.236 ","05.18"
"µÎ»êÅÍÁ®¶ó Á¦¹ß~ Á¦¹ßÁ¦¹ß","±âºÐÁÁ³ë "," ","05.18"
"518ÀÌ¶ó¸Å ¤»¤»¤»¤»¤»¤»","¸®¹öÇ®ÀººòÅ¬·´ÀÓ "," ","05.18"
"¿£¾¾°¥²¬´Ôµé ³î·Á¼­ÁË¼ÛÇÕ´Ï´Ù","¾ß±¸¸Á "," ","05.18"
"5ºô 7°± ÇØÁÖ½ÇºÐ. ¼ö¿äÀÏ±îÁö °±½À´Ï´Ù. ÀúÈñ¾Ö°¡Á×½À´Ï´Ù","¤·¤· ","223.38 ","05.18"
"±×·¡¼­ º¹¹æ 10½Ã³Ñ¾î¼­µµ ¹® ¿­·ÁÀÖÀ¸¸é È¯±ÞµÊ?","»ç¼ö¿Ã·Î "," ","05.18"
"ÀÎº¥¾ÆÀÌµð»ð´Ï´Ù","ÆãÅ°¼¦ "," ","05.18"
"¸Ô±ä ¸Ô´Âµ¥ °£¿¡ ±âº°µµ ¾È°¡³ó....","¸Û¸ÛÀÌ ","221.163 ","05.18"
"ºñ¿Í¼­ Ãà±¸ µÑ´Ù ¾ð´õºÃ´Âµ¥ µÑ´Ù ¿À¹ö¶ß³× ¿Í.....","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"ÀÌ¿ëÀÌ °³ÀßÇÏ³×","¾ÆÈ£ ","1.218 ","05.18"
"¤»¤»¤»¤»¤»¹Ù·Î¿ªÀü ¤µ ¤µ","°âºó "," ","05.18"
"°ÍºÁ ³»°¡ ¸»ÇÏÀÚ¸¶ÀÚ ÇÏÀÝ¾Æ ÀüºÏ ¹«½ÃÇÏÁö¸¶¶ó","¤·¤· ","1.230 ","05.18"
"°³ÆÇÀÌ³×Ãà±¸ ¤»¤»¤»","¾ß±¸¸Á "," ","05.18"
"ÀüºÏ Å©·Î½º Çìµù ¿¹¼úÀÌ³×","¤·¤· ","58.122 ","05.18"
"°«ºÏ °ñ ¤»¤»¤»¤»","SD°Ç´ã "," ","05.18"
"ÀüºÏ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","112.164 ","05.18"
"ÀüºÏ ¹Ù·Î ¿ªÀü°ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"ÀüºÏ ´Ù½Ã °ñ ¤»¤»¤»¤»¤»¤»","¤·¤· ","210.92 ","05.18"
"¾Ö¹Ì½Ã¹ß Á¿°°Àº ÅäÅä ¾ß±¸°Å¸£°í Ãà±¸°¬µå¸¸","¸·Áö¸¶ ","49.175 ","05.18"
"ÀüºÏÅÍÁö¸éÀÌ¿ù?","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÀüºÏ°ñ ¤»¤»","¤·¤· ","117.111 ","05.18"
"ÀüºÏ Á¦¹ßÅÍÁ®¶ó¤»¤»¤»¤»","¤·¤· ","223.39 ","05.18"
"Á¦ÁÖ °ñ","¤·¤· ","39.7 ","05.18"
"ÀüºÏÀº ¹Ï°í º¸ÀÚ , Áö±Ý °³¸®±× »óÈ²ÀÌ ¿ï»ê ¼ö¿ø ´À³¦ÀÌ´Ù 1:1 ¿¡¼­","¤·¤· ","1.230 ","05.18"
"¾Æ´Ï ÀüºÏ¹ºµ¥ ³»°¡¸»ÇÏÀÚ¸¶ÀÚ","°âºó "," ","05.18"
"¾Æ ¿¤Áö°¡ »Ñ·¯Áö³×","¤·¤· ","211.36 ","05.18"
"ÀüºÏ ¸¹ÀÌ°¬³ª?","¾ß±¸¸Á "," ","05.18"
"¿¤Áö ÅÍÁ³´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¿£¾¾½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","05.18"
"nc 3·±¤µ¤µ¤µ ¤µ¤µ¤µ¤µ","Á·¹ß¶ô "," ","05.18"
"ÀüºÏ d»ç¸Á ¤µ ¤µ ¤µ ¤µ ¤µ ","¤·¤· ","61.105 ","05.18"
"½ºÅ©¾ß±¸¼±¼öÁß¿¡¾È°æ¾´»ç¶÷È¤½Ã¾Æ³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÀüºÏÀÌ ºÎ·¯Áö³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼³·¹¹ß9´Ü "," ","05.18"
"ÀüºÏ »ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"¾¾¹ß Á¿°°³× ¿À´Ã ÁÖÀÛÀº ÀüºÏ Çö´ë³×","¤·¤· ","120.136 ","05.18"
"ncÃß°¡ µæ °¡Áî¾Æ","Á·¹ß¶ô "," ","05.18"
"¤»¤»¤»¿¤Áö³­¸®³² µ¿½Ã¿¡ ÀüºÏµµ ³­¸®³µ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.18"
"¹¹³Ä ½Ã¹ß Á¦ÁÖ °ñ ¹Ù¸£»þ±ÞÀÎµ¥ ¤»¤»","½ºÄ¡µí¾È³ç "," ","05.18"
"Á¦ÁÖ °ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","À§¼±ÀÚ "," ","05.18"
"ÀÌÀç¿ø ¿å¾öÃ»¸Ô³× ¤»¤»¤»","¾ß±¸¸Á "," ","05.18"
"±â¾Æ¿ªÀü³¿»õ³­´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÀüºÏ Á¸³ªÀßÇÏ³× ¿Í","°âºó "," ","05.18"
"¿¤Áö Åð±ÙÇØ·¯ ¤»","¾ß±¸¸Á "," ","05.18"
"¾ËÄ­´Ù¶óÀ÷´Â ¿Ü³ëÀÚÀª½¼ÀÌ¶û¿øÅõÆÝÄ¡±ÞÀÌ³×","È£¸® "," ","05.18"
"¿¬¼Ó¾ÈÅ¸°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"sk Èñ¸Á°í¹®ÀÌ³Ä °ø°Ý ½ÃÀÛÀÌ³Ä","ÇÑ¸¶À¯Áö·Î "," ","05.18"
"Çü¹üÀÌ ºé½Å»õ…ö","¾ß±¸¸Á "," ","05.18"
"µÎ»êÃâ±ÙÇØ¶ó ¤»¤»¤»¤»","¤·¤· ","211.222 ","05.18"
"µÎ»ê »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"ÀüºÏÀÌ °ü±¤ÇÏ³×","¤·¤· ","120.136 ","05.18"
"ÇÏ ±â¾Æ ±¦È÷°¬´Ù","¤·¤· ","39.112 ","05.18"
"±è¶Èµü ¤»¤»","¤·¤· ","39.7 ","05.18"
"½Â¹«ÆÐ´Â 3¹øºÎÅÍ ½ÃÀÛÀÌ´Ù..","º¸»ì¶ó ","221.164 ","05.18"
"·Î¸ÆÇÑ°Ç","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"·Î¸Æ °¡ÀÚ ¸¸µÎ·±!","¾ß±¸¸Á "," ","05.18"
"·Î¸Æ¸¸¹Ï´Â´ÙÈ¨·±Ä¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¾Æº´½ÅµéÃÊ±¸À»Ä¡³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"È«¾î »ç¸ÁÀÌ³×","¤·¤· ","39.7 ","05.18"
"»ï¼º Á¿º´½Å»õ³¢µé","¿£¾¾Á¿°°´Ù ","211.186 ","05.18"
"½ºÅ¸Å©·¡ÇÁ2¹ø´õ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"7¾ÈÅ¸ 0Á¡ º´½Å»ï¼º ¤»¤»","¾ß±¸¸Á "," ","05.18"
"¿Óµû »ß¿À¸Õ Ã¼ÇÑ´Ù ¤½¤¾¤¾¤¾","o o ","117.111 ","05.18"
"¿ì¿Í °­À±±¸ ±ò²ûÇÏ³× ¤»¤»","¤·¤· ","220.117 ","05.18"
"»ï¼º ¤Ð.¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"³ªÀÌµû ¤µ¤µ¤µ°íµò Çìµù²Ã ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ","AT¸¶µå¸®µå½Â°³²Ü ","223.62 ","05.18"
"kt½Â¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á·¹ß¶ô "," ","05.18"
"½ºÅ©Å©´Ù·±µÎ»ê¹ÙÀÌ´ÙÀÌ¼¼","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"½ºÅ© 1»ç¸¸µÎÇÑÆÇ","¾ß±¸¸Á "," ","05.18"
"¿ÀÀç¿ø Á¤¸» ¼öºñµµ Åð¹°µÆ³×","µÎ»êÀü¹®°¡ "," ","05.18"
"»ï¼º»ç¸Á 1¾Æ¿ô³²À½","¾ß±¸¸Á "," ","05.18"
"ÁøÂ¥ ¾È°¥¶§¸¸ Á¤¹èµ¥ÀÌ Á¿°°³×","¸·Áö¸¶ ","49.175 ","05.18"
"³»ÀÏ ¿ÃÁ¤¹è °¥·ÁÇÞ´Âµ¥ ¿À´Ã ¿ÃÁ¤¹è³× ¤Ð¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"³»ÀÏ º¼Æ¼ ¿ª¹è ±¦Âú¾Æº¸ÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"·¹¹ÝÅ× ²¿¸¶ ³·°æ±â³ë","¤·¤· ","39.7 ","05.18"
"¾ß ÇÚµåÆùÀ¸·Î »ï¼ºº¸´Âµ¥ 9È¸³Ñ¾î°¡°Ú½À´Ï´ÙÇÒ¶§","µð¾¾¾Æ½Î "," ","05.18"
"k¸®±×º»Àû¾ø¾î¼­ ¸ô¶ú´Âµ¥","¤·¤· ","125.176 ","05.18"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.18"
"»ï¼º ±âÀûÀÇ ¿ªÀü¾ø³É ¤Ð.¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"5¿ù18ÀÏ ÀúÈñ¾ß±¸ ÇÈÀ» µû¶ó¿Â»ç¶÷¾ø³ª¿ä","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.18"
"¶¥¶¥¶¥ Àú°³»õ³¤ ¿ÖÀÌ¸®³ª´ë³ë?????","¤·¤· ","223.62 ","05.18"
"Á¦ÁÖ ¿É»ç","¤·¤· ","39.7 ","05.18"
"ÇïÁö ÁøÇØ¼ö¼ÒÆøÅº³ª¿Ô³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿£¾¾Á¿°°´Ù ","211.186 ","05.18"
"Á¦ÁÖ °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¿À´ÃÁ¿Å©º¸¿ÃÁ¤¹è³×","È£¸® "," ","05.18"
"¾ð´õ°«´Âµ¥ ¤¸µÊ?","¤·¤· ","125.176 ","05.18"
"»ç¼³ ºÒ¾ÈÇØ¼­ ¸øÇÏ°Ú´Âµ¥","±¤ÁÖ¼Ò³ª´Ô "," ","05.18"
"³¾ ¹Éºê ¾Ã°­½ÂÇÈ ¸Ó¾ß?","¤·¤· ","117.111 ","05.18"
"¹ÉºêÀß¾Ëµé¾Æ »õº®¹Éºê ¾çÅ° È­»è °¡µµ µË´Ï±î?","¤·¤· ","220.117 ","05.18"
"¿À´Ã »ç·Á´ø ÇÈ","00 ","175.223 ","05.18"
"»ï¼ºÁøÂ¥ ½¬¹ß³ðµé¾Æ","¿£¾¾Á¿°°´Ù ","211.186 ","05.18"
"Å·ºÏ °³ÀßÇÏ³× ¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¿ï»ê ÀüºÏ ½Ê°­½ÂÀÌ±¸¸¸ ¤»¤»¤»½Â¹«ÆÐ ºÒ¾ÈÃæ ¤µ¤²","SD°Ç´ã "," ","05.18"
"Å·ºÏ 5´ë»§°¡Áî¾Æ !!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"ÀüºÏ ¤µ¤µ¤µ","½ºÄ¡µí¾È³ç "," ","05.18"
"¿Í ÇÇÀÚ½ÃÄ×´Âµ¥ Á¸³ª ¿À·¡°É¸®³×","¤·¤· ","39.7 ","05.18"
"Á¦ÁÖ´Â ÄÅ´ëÈ¸¿¡ 1±ºµ¹¸®°í ¸®±×Àü¿¡ ·ÎÅ×¸¦ µ¹¸®³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¿ï»ê ¹«,ÆÐ ¸ô¸®´õ¸¸","¤·¤· ","124.56 ","05.18"
"7¾ÈÅ¸ 0Á¡ ¤»¤»¤»¤»¤»¤» »ï¼º","¾ß±¸¸Á "," ","05.18"
"±Ùµ¥¿Ö¼ö¿ø¿¡¸ô¸°°Å?? ¼±¹ß¶óÀÎ¾÷µµ ¿ï»ê±¦Âù¾Ò´Âµ¥ ¤º¤½ÀÌ¼±µ¿ÇÑ°Å??","¤·¤· ","119.148 ","05.18"
"¿Í ¿À´Ã Å©º¸ ±× ³¯ÀÌ³×","¤·¤· ","210.92 ","05.18"
"»ï¼º °³¾Æ Á¿º´½Å»õ³¢µé","¿£¾¾Á¿°°´Ù ","211.186 ","05.18"
"Å·ºÏ ¹ú½á Çª±ÙÇØ¹ö¸®´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"»ï¼º ÇÑÆú³« ¤¶¤²","µð¾¾¾Æ½Î "," ","05.18"
"ÃàÁ¦³×ÃàÁ¦¾ß ¤»¤»¤»","¾ß±¸¸Á "," ","05.18"
"¿£¿ª¿£¿ª ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","05.18"
"Å·ºÏ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","05.18"
"Æ²ÀÚ¸¶ÀÚ ÀüºÎ²ôºÎ²ô °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","218.237 ","05.18"
"ÈÄ... °³ºýÄ¡³×, Ã¹Æú³«","°í°íÀ¯¹Ù¸®+_+ "," ","05.18"
"Å·ºÏ °ñ","¤·¤· ","39.7 ","05.18"
"»ÇÂî ÁÖ·Á±¸ ÇßÁö","±¤ÁÖ¼Ò³ª´Ô "," ","05.18"
"¹Éºê ´À¹Ù ÇÈÁ»","½º¿Ï½¼È²Á¦ "," ","05.18"
"¼±Âø¼ø 9000¿ø","±¤ÁÖ¼Ò³ª´Ô "," ","05.18"
"º»ÀÎÀÌºÃÀ»¶§ ±â¾Æ°¡¸øÇÑ ±¤ÁÖ½Ã¹ÎÇÑÇ®ÀÌ ¿À´Ã ÀüºÏÀÌ ´ë½ÅÇØ¼­","Åä¹«Çö ","58.65 ","05.18"
"¾ß±¸ ÄÝµå°ÔÀÓ 15Á¡ÀÎ°¡ ¾Æ´Ô?","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"»ïµ¿¾Ã±â¿ø!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"°¨¹Ù ¿À»çÅ°¶û ¼¼·¹¼Ò ¿À»çÄ«¶û ¹¹°¡ ´Ù¸£³Ä","¤·¤· ","39.7 ","05.18"
"»ï¼º ¹«½¼ ÆÐ±â·Î ¹«»ç 1,2·ç¿¡¼­ ¹øÆ®¸¦ ¾È´ë°í °­°ø°¡Áö ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¾ç»ó¹®ÀÌµµ ½½½½ Áü ½Î¾ß µÇ´Â°Å ¾Æ´Ï³Ä","À§¼±ÀÚ "," ","05.18"
"½Â¹«ÆÐ ¿À´Ã²« ´Ùµé ºñ½ÁÇÏ°í ³»ÀÏ °³¸®±×¿¡¼­ ÆÇ°¡¸§³­´Ù","¤·¤· ","218.237 ","05.18"
"½Â¹«ÆÐ 1°³ ¸ÂÃã","¤·¤· ","1.244 ","05.18"
"»ï¼º Á¡¼öÁ»³»ÀÚ¾Æ¾î","¾ß±¸¸Á "," ","05.18"
"ÇÑÈ­ Å°¿ò¿¡ µ¹¹® ¹ÀÇî³¢·ÁÇÞ´Âµ¥ ´Ê¾î¼­¸ø»ï","¤·¤· ","223.39 ","05.18"
"¿ï»ê ¸¶ÇÚ½Â+ ÀüºÏ ¿À¹ö ÀÎµ¥ ¸ÔÀ»¼öÀÖ³Ä?","¤·¤· ","124.50 ","05.18"
"ÀÏ¿äÀÏ²¨ ¹Ì¸® ÂïÁö¸¶¶ó ¾ÃÀûÀÚµé¾Æ","¤·¤· ","218.237 ","05.18"
"Åä°¶À¯ÀÏÈæÀÚ¹èÅÍ´Â Åä¹«Çö¹Û¿¡¾ø´Ù","Åä¹«Çö ","58.65 ","05.18"
"»ï¼º¿ªÀü¤µ¾ø³Ä","¾ß±¸¸Á "," ","05.18"
"½Â¹«ÆÐ (1)","¤·¤· ","1.244 ","05.18"
"°æÁ¾ !!¸¶ÇÚ ¤¶¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¼ö¿ø ¹«ÀâÀÌ 22°ÔÀÓ°¬´Âµ¥","¤·¤· ","58.122 ","05.18"
"°æÁ¾ 10ÃÊÀü œ»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¹Ù¼¿¹è´ç ¿ÖÄÉ³ôÀ½?","¤·¤· ","223.39 ","05.18"
"°¡Å°¾ß ¼ö¿ø fc °æ±âµµ º¸·¯°¡¾ßÁö","¤·¤· ","39.7 ","05.18"
"23Àå°ÔÀÓÁß¿¡¼­ ÇÏ³ª »ýÁ¸","¤·¤· ","58.122 ","05.18"
"¤»¤»","¤·¤· ","39.7 ","05.18"
"¿ï»ê ¸¶ÇÚ°£»ç¶÷ ÀÖ±äÇÔ?","¤·¤· ","223.33 ","05.18"
"¿À´Ã ¼ö¿ø ¸ô¸°°Å ºÎ·¯Á³À¸´Ï","µûÁî¾Æ ","223.62 ","05.18"
"Çê ¿ï»êÀ§Çè ¤§¤§¸·¾Æ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¿À´Ã ÀüºÏµµ ¸¶ÇÚ½ÂÀÏµí","¤§¤§ ","112.164 ","05.18"
"Æ÷Ç×ÀÌ ÀßÇÏ´Â°Ç°¡","¿ì´çÅÁÅÁ ","121.177 ","05.18"
"±Ùµ¥ÀÌ·¯¸é ÀüºÏ½Â¾Æ´Ñ°¡","»ÑÀ×5 "," ","05.18"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.18"
"39.7 ¿ª·¹¹ß ¾¥¾Æ¸® ¸¶ÇÚ ¤¶¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¾ÕÀ¸·Ð ¹«Àû±Ç ¿ï»êÀ¸·Î°£´Ù","¾ÆÈ£ ","1.218 ","05.18"
"±ØÀå ¹«?","½ºÄ¡µí¾È³ç "," ","05.18"
"¼ö¿ø°£ ³»°¡ ¤²¤µÀÌ´Ù ÁøÂ¥","¤·¤· ","58.122 ","05.18"
"¾ý¤»¤»¤»¤» ¼ö¿ø ¹«°£.ÈæÀ¸½º¤Ä¤¡±â ¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.18"
"2:2 ±ØÀå ¹« ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¤»¤»¤»¿ï»ê ¸¶ÇÚ±îÁö ÇØ¹ö¸®´©","»ÑÀ×5 "," ","05.18"
"¼ö¿ø °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¿ï»ê°ñ ¾¤¤Ë","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¼ö¿ø»ç¸ÁÈ®Á¤","¤·¤· ","223.62 ","05.18"
"¼ö¿ø °ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¤¤»","¤·¤· ","39.7 ","05.18"
"¿¤Áã´Â ¸Õ°¡ ÀÌ±æ²¨°°Àºµ¥ ´À³¦ÀÌ ¾Èµé¾î.. Å¸¼±ÀÌ ±¸´ë±â¶ó±×·±°¡","¤·¤· ","123.99 ","05.18"
"´­»í¤©¤»¤µ¤¶¤¶¤¶°í·á¤Ë¤Ë","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¿ï»ê ÄÚ³Ê ÀÎµ¥ ¼ö¿ø °ñ ¤·¤¸¤© ¤»¤»¤»¤»¤»¤»¤»","À§¼±ÀÚ "," ","05.18"
"¿ï»êÄÚ³Ê Á¦¹ß!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¼ö¿ø ¹Ï¾ú´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¼ö¿ø °ñÀÌ´Ù °ñ ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¿ï»ê±âÀûÀÇ ¸¶ÇÚ¾ø³ª¿ä!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¼ö¿ø ÁøÂ¥ °ñ ¤µ¤µ¤µ¤µ 2:2 ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"°³¾Æ »ï¼º ¾¾¹ß³ðµé","¿£¾¾Á¿°°´Ù ","211.186 ","05.18"
"·çÅ· »ê½Å","¤·¤· ","39.7 ","05.18"
"»ï¹ÎÈ£ º´½Å»õ³¢","¿£¾¾Á¿°°´Ù ","211.186 ","05.18"
"±â¾Æ ÀÌ¹øÈ¸ µ¿Á¡ ¹«Á¶°Ç ½Â¸® 1Á¡ 70% ½Â¸®","¤·¤· ","211.196 ","05.18"
"¼ö¿ø ¹«Ä³°Ù´Âµ¥?","¤·¤· ","223.62 ","05.18"
"°³¾Æ »ï¼º ¿£¾¾ Å°¿ò ¿ï»êÇö´ë °¬´Âµ¥","¿£¾¾Á¿°°´Ù ","211.186 ","05.18"
"¼ö¿ø°ñ ÁøÂ¥¾ß ±¸ÁßÀÌ¾ß","SD°Ç´ã "," ","05.18"
"±â¾Æ ¿©±â¼­ 1Á¡¸¸»Ì¾Æµµ ¿À´Ã ½Â¸®","¤·¤· ","211.196 ","05.18"
"Â¬ÂùÈ£ ¿ÜÄÉ ÀßÇÏ³Ä.. ¤»¤»","SD°Ç´ã "," ","05.18"
"²Ãµ¥ ÇÈÇÑ ³ðµéÀº Àå´ÔµéÀÓ","¤·¤· ","223.33 ","05.18"
"ºÒ½ÖÇÑ SK ·Ôµ¥ °¡½ÅºÐµé ¤Ð¤Ð","¾ß±¸¸Á "," ","05.18"
"¼ö¿ø °ñ ¤µ¤µ¤µ¤µ¤µ¤µ ±ØÀå ¹« ¹Ï¾ú´Ù ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¼ö¿ø °ñ ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"¼ö¿ø ²¿¿À¿Ã ¤µ¤µ¤µ °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.7 ","05.18"
"»õÃàÈ¨½Â ¸îÆÛ?","¤·¤· ","223.39 ","05.18"
"±Ùµ¥¿À´Ã ·Ôµ¥½Â°£»ç¶÷ ÀÕ±äÇÏ³Ä??","±âºÐÁÁ³ë "," ","05.18"
"±¹¾ß °³²ÜÀÎ ÀÌÀ¯..","¤·¤· ","220.124 ","05.18"
"Å°¿ò ÀÌ °³»õ³¢µéÀº ³»°¡ ¾È°É¸é µÎÀÚ¸´¼öµæÁ¡","¤·¤· ","223.39 ","05.18"
"±¹¾ß °³²ÜÀÌ¿´³×","¤©¤©¤© ","114.203 ","05.18"
"¿À´Ã ¼÷ºÎÁ¸¾Ã¿ÀÁö³× ¾Ö¹ÌµÚÁø½ÉÆÇ»õ³¢ÁøÂ¥","±âºÐÁÁ³ë "," ","05.18"
"·Ô µ¥~~~~~~°Ô ¸ðÅÂ¤¾","¤·¤· ","117.111 ","05.18"
"·Ôµ¥ ÀÌÁ¤µµ¸é ÀÌµÅÈ£ ¿À´Ã Ä¡Å² ÇÑ¹ø ¶Ç ÃÄ ¸ÂÀ»´ë µÇÁö ¾Ê¾Ñ³Ä ¤»¤»","¤·¤· ","211.243 ","05.18"
"±Ùµ¥ ÇÑÈ­´Â ¿ø·¡ Àú·¸°Ô °üÁßÀÌ ¸¹³Ä","¤·¤· ","39.7 ","05.18"
"Å°¸¶¿É Çª±Ù~ÇÕ´Ï´Ù ¤»¤»","±âºÐÁÁ³ë "," ","05.18"
"³»ÀÏµµ µÎ»ê½Â°¡¶ó ¾Öµé¾Æ¤»¤»¤»","¤·¤· ","223.39 ","05.18"
"¸ÞÅº°í¿¡¼­ À¯½º ÀÜ¶à ³ª¿À¸é ¹¹ÇØ ¤»¤»¤» µæÁ¡À» ¸øÇÏ´Âµ¥","À§¼±ÀÚ "," ","05.18"
"ÁøÂ¥ ¹ÚÁ¤±ÇÀÌ ´ë´ÜÇÑ°Å°°´Ù ¤»¤»","»ÑÀ×5 "," ","05.18"
"È«¾î ¿ªÀü°¢","¤·¤· ","39.7 ","05.18"
