"dc_title","dc_writer","writer_ip","dc_date"
"¹è´ÞÀ½½ÄÁß¿¡ ÀúÅº°íÁö ¹¹ÀÖ³Ä","¤·¤· ","58.140 ","05.18"
"ÀÌ»Ú°í ³»½ºÅ¸ÀÏÀÎ ¿©Ä£ÀÌ¿©µµ","ii ","123.109 ","05.18"
"¸ð½òÀÎµ¥ ÈÄ´ÙÀÓ","¤·¤· ","123.98 ","05.18"
"±¤°íÇÏ´Â ¾Ã»õ²¥ ¾ç½ÉÀº ÀÖ¾î¾ßÁö","¤·¤· ","175.223 ","05.18"
"Ãß°¨±ä°¡ ¹º°¡ ÇØºÃ´Âµ¥","»çµÎ ","121.132 ","05.18"
"ÄíÆÎ º¸ÃæÁ¦ °¡°Ý ¸¹ÀÌ ¿Ã¶ú³× ¤¾¤§¤§","¤·¤· ","1.246 ","05.18"
"´Ùµé »ïµÎ¿îµ¿ ¾î¶»°Ô ÇØ ¤Ð¤Ð","°­¹é ","223.39 ","05.18"
"ÇØÅ·/ À¯Æ÷/ »çÀÌ¹ö ±«·ÓÈû À» ´çÇÏ°í ÀÖ½À´Ï´Ù","¤·¤· ","49.143 ","05.18"
"Â÷Àº¿ìvs’æÄ¡","¤·¤· ","123.98 ","05.18"
"°³ÅÐÀÌ 50¾ïÀÖÀ¸¸é ¹é¹æ ´Ù ³¯¸®´Â°ÅÁö","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"1³â ÀÌ»ó ¸¸³­ ¿©Ä£ Æ¯Â¡.txt","¤·¤· ","61.251 ","05.18"
"Çï½º À¯Æ©ºê´Â ÄÁÅÙÃ÷ ÇÑ°è°¡ ÀÖÁö","¤·¤· ","175.223 ","05.18"
"Çüµé ÇÏ·ç Ã³¸Ô´Â´Ù°í Áö¹æ ºÙ°í ±×·¯Áø¾Ê°ÚÁö? ","¤·¤· ","121.171 ","05.18"
"¿¬¾Ö °íÀÚÀÎÁö ¾Æ´ÑÁö È®ÀÎÇÒ¼öÀÖ´Â¹ý ÀÌ°Å ¸ð¸£¸é °íÀÚ¶óº¸¸éµÊ","²þ²þÀÌ ","119.149 ","05.18"
"50¾ïÀº ¹ú¾îµµ","ii ","123.109 ","05.18"
"³­ ±Ùµ¥ ¿©ÀÚ ¾ÈÁÁ¾ÆÇÑ´Ù","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"¿À´Ã ÇÇÆ¼ Ã³À½¹Þ¾ÆºÃ´Âµ¥ ¿ø·¡ ´Ù ÀÌ·¯³Ä","¤·¤· ","123.98 ","05.18"
"³²Æ®ÇÑÅ× ¿À´Ã Àå¾î±¸ÀÌ »çÁÙ°Çµ¥ ÀÌ°Å ½Ã±×³Î·Î ¹Þ¾ÆµéÀÌ·Á³ª ??","¤·¤· ","175.223 ","05.18"
"´ýº§ÄÃÇÏ´Âµ¥ ÀÚ²Ù ÆÈ²ÞÄ¡ ¾ÈÂÊ¿¡¼­ ¶ÑµÏ¼Ò¸®³­´Ù","¤·¤· ","39.7 ","05.18"
"¿©ÀÚ ÇÔ¸ôÀ¯µÎÀÎ°Ô ¸¶ÀÌ³Ê½º ¿äÀÎÀº ¾Æ´ÏÁö?","±æÆ¼ ","175.223 ","05.18"
"»ç¶÷Àº ÀÚ±â¶û ¼º°Ý´àÀº»ç¶÷ Á¶¾ÆÇÏ°í ¾ó±¼Àº´Ù¸¥","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"»ç¶÷Àº ÀÚ±â´àÀº»ç¶÷ÁÁ¾ÆÇÏ´Â°Å ½ÇÇèÇß¾úÀ½","¤·¤· ","220.89 ","05.18"
"Çï½ºÀå¿¡¼­ ÆÄ¿ö¸®ÇÁÆÃÇÏ´Â¾Öµé ½¬´Â½Ã°£ ¾öÃ»±â³×","¤·¤· ","211.36 ","05.18"
"³»°¡ÇØº» Èü¿îµ¿Áß¿¡ Á¦ÀÏ È¿°úÁÁÀº°Å ÇÑ´Ù¸® Èüºê¸´Áö","¤·¤· ","45.64 ","05.18"
"Çüµé ·§Ç®ÀÌ¶û ÅÎ°ÉÀÌ","¿ìÂ÷ÀÌ ","175.223 ","05.18"
"º´¿ø µ¹ÆÈÀÌ ÀÇ»çÀÎ°¡..... È¤ »ý°å´Âµ¥....real","¤·¤· ","221.156 ","05.18"
"»ç¶÷Àº ÀÚ±â´àÀº»ç¶÷ÁÁ¾ÆÇÑ´Ù´Â»õ³¢µé ºÁ¶ó","¤·¤· ","182.224 ","05.18"
"2ºÐÇÒ 3ºÐÇÒ ¹ø°¥¾ÆÇØµµ ±¦Â÷´Æ?","¤·¤¤¤± ","122.37 ","05.18"
"½Ä´Ü Á¶Àý ²ÙÁØÈ÷ ÇÏ°í ÀÕÀ¸¸é","¤·¤· ","211.36 ","05.18"
"ÁøÂ¥ ³»°¡ Àå´ãÇÏ´Â°Ç ¿î¸íÀÌ¶õ°Ç ¤©¤·Á¸Àç","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"¼­½ºÆä¸®¾Æ¶ó°í °øÆ÷¿µÈ­ º¸·¯¿Ô´Âµ¥","¤·¤· ","110.70 ","05.18"
"zÇÁ·¹½ºÇÏ´Â º¯ÅÂµé ½Ã¹ß","¿Þ¼ÕÀÌ "," ","05.18"
"ÀÕ¸ÞÀÌÆ® ÈÆÁ¦ ´ßÁ¥ °³Á¸¸ÀÀÖ³×","¤·¤· ","211.47 ","05.18"
"1³âÂ÷ Çï¸°ÀÌ 2ºÐÇÒvs3ºÐÇÒ ÃßÃµÇØÁÖ¼¼¿ä","¤·¤· ","223.39 ","05.18"
"ÀÏ´Ü ¿îµ¿°¡´ÂÁß Ä¿ÇÇÇÏ³ª»ç¼­ ¸ÔÀ¸¸é¼­ ¿îµ¿","µ¹°í·¡ "," ","05.18"
"Å° ÀÇ¹Ì¾øÀ½ ¿ÀÈ÷·Á Å°Å©¸é ´É·ÂÀÌ°³±¸¸²","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"Çï¸°ÀÌÀÎµ¥ »ìÀº ¾î¶»°Ô »©´Â°Ô ÁÁ³ª¿ë","¤·¤· ","223.39 ","05.18"
"¸®¹ö½º±×¸³º¥Ä¡ ÇÏ´Â¾ÖÀÕ³Ä","Çï¸®´Ï ","117.111 ","05.18"
"Ç®¾÷ÇÏ´Âµ¥ Ã¶ºÀ ³ôÀÌ ³Ê¹« ³ôÀ¸¸é ÃÊº¸ÇÑÅ× ÈûµéÁö ¾Ê³Ä?","¤·¤· ","211.250 ","05.18"
"50¾ïÀÖÀ¸¸é ÀÏ ÇÒ°Å³Ä?","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"¿ä°¡¸ÅÆ® ºÐ¸®¼ö°Å ÀÏ¹Ý¾²·¹±â³Ä?","¤·¤· ","182.230 ","05.18"
"³²ÀÚ´Â  Å°Å©°í  µ·¸¹Àº°Ô Àå¶¯ÀÎ°Å °°´Ù","±æÆ¼ ","175.223 ","05.18"
"181 97ÀÎµ¥ ÁÙ³Ñ±âÇÏ¸é ¹«¸­¹Ú»ì³ª?","¤·¤· ","110.70 ","05.18"
"¾ß ¾ÆÅ³·¹½º°Ç¿° ÀÖ´Â ¾Öµé ÇÊµ¶ÇØ¶ó","¤·¤· ","182.224 ","05.18"
"Á¶Á¦¾ËÅë ¸ö ¤©¤· ÀÌ»Ú³×","¤·¤· ","117.111 ","05.18"
"³­ Å° ¼ö¼ú ¾ÈÇßÁö¸¸ ¾ó¸¶³ª ÆÐ±â ³ÑÄ¡´Â°Å³Ä","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"Àü¿©Ä£ÀÌ Çï°¶º¸´Â°Å ÁøÂ¥ ½È¾îÇß´Âµ¥","00 ","175.223 ","05.18"
"ffmi25ÀÎµ¥","¤·¤· ","223.38 ","05.18"
"´ëÁßÀûÀÌ°Ô ¾Æ¸§´Ù¿î ¸ö ¸¸µé±â°¡ ³Ê¹« Èûµë","¤·¤· ","223.62 ","05.18"
"¼­¿ï´ë ´õºí¿¡½º ÇÇÆ®´Ï½º ´Ù´Ï´Â »ç¶÷","¤·¤· ","211.44 ","05.18"
"¿À´Ã ÈÞ°¡°¡´Âµ¥ ¿À·£¸¸¿¡ °íÇâ ¿øÁ¤Çï½º °¡¾ß°Ú³×","¤·¤· ","110.70 ","05.18"
"Å° ¼ö¼úÇÑ°Å ¸ÚÀÖ´Ù","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"¾Æ³ª ³» Ä«½Ã¿À ¸¸¿ÀÃ³³Í ¼Õ¸ñ½Ã°è ÀÒ¾î¹ö¸².","µ¹°í·¡ "," ","05.18"
"22»ìÀÎµ¥ 1¼¾Ä¡ÄÇ´Ù ¤±¤¼¤º","¤·¤· ","110.70 ","05.18"
"±»ÀÌ ºñ½Ñ Ä«Æä°¡¼­ ¾Æ¸Þ¸®Ä«³ë 4Ã³³ÍÀÌ³ª ÁÖ°í ¿Ö ¸ÔÀ»±î?","´Ï¹Ì·² ","220.79 ","05.18"
"Çï½ºÀå °¡·Á´Âµ¥ pt¾ÈÇÒ°Çµ¥ °­¿äÇÔ?","¤·¤· ","125.178 ","05.18"
"½ºÆ®·¹½º°¡ ³²ÀÌÁÖ´Â°Ô ¾Æ´Ï¶ó´Ï±ñ Ä£±¸µé¾Æ??","¤·¤· ","211.246 ","05.18"
"¸êÄ¡´Â ÅÎ°ÉÀÌºÀ ¼³Ä¡ÇÏ´Â°Íµµ ¿îµ¿ÀÌ³×","¤·¤· ","1.237 ","05.18"
"Å°¼ö¼ú 2³â Áö³µ´Âµ¥ ¾î¶±ÇÏ³Ä","¤·¤· ","223.38 ","05.18"
"ÈÆ·Ã¼Ò¿¡¼­ Ç®¾÷ È­Àå½Ç ¹®Æ² Àâ°í Çß¾ú´Âµ¥","´¾´¾Çï½º ","1.228 ","05.18"
"´ýº§ÄÃÇÒ¶§ ¿Ö ÆÈ²ÞÄ¡ ÁÖÀ§°¡ ¶ÑµÏ °Å¸®´Â°Å °°Áö","¤·¤· ","39.7 ","05.18"
"ÆÈ±ÁÇôÇÇ±â ÇÏ·ç¿¡ 100È¸¾¿ ²ÙÁØÈ÷6°³¿ùÇÏ¸é","¤·¤· ","39.7 ","05.18"
"Çï¸°ÀÌ 2ÁÖÂ÷ÀÎµ¥ ½Ä´Ü Á¶¾ðÁ» ¤Ì¤Ì","¤·¤· ","122.202 ","05.18"
"¾îÁ¦ ¿îµ¿ÇÏ°í ±ÙÀ°Åë¿Ô´Âµ¥ ¿À´Ã¿îµ¿¤¡¤º?","¤·¤· ","110.70 ","05.18"
"³ª Ã¼Áß¿¡ µû¶ó Ç÷¾Ðº¯µ¿ ÁøÂ¥ Á¸³ª ½ÉÇÑ°Å °°´Ù..","´¾´¾Çï½º ","1.228 ","05.18"
"Å° 155 ²ÜÇÇºÎ  vs 170 ¹è¸®³ª","¤·¤· ","211.187 ","05.18"
"Å° 168ÀÎ»ý...  ¼­·´´Ù ","³ëµ¿ÀÚ ","175.192 ","05.18"
"³»ÀÏ Å¬·´¹øµû³à¶û ÇÒ²¨ ÃßÃµÁ»","¤µ¤¡¤¡ ","175.223 ","05.18"
"¿©ÀÚ ²÷Àº»ç¶÷ Æ¯Â¡ÀÌ ¿©ÀÚÇÑÅ× ÀÛ¾÷À» ¾È°Ë","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"3´ë ¸îÀÌ¸é Á» Èû¼¾»ç¶÷Ãë±Þ¹Þ³Ä","ÇÏÀÌ ","175.223 ","05.18"
"½ºÄõÆ®°¡ º¥Ä¡ÇÁ·¹½ºº¸´Ù ´õ ¹«°Ô Àû°Ôµå´Âµ¥","¤±¤± ","110.70 ","05.18"
"´ÙÀÌ³ªÆ÷½º?? ÀÌ ±â±¸ ¾î¶¶??","¤·¤· ","1.232 ","05.18"
"¿©ÀÚ¸¦ Æ÷±âÇÏ´Â°Ô ½¬¿îÁö ¾Æ³Ä","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"ÇÐ¿ø¿©ÀÚ¾ê°¡ °Éº¹µ¿ º¸°í¿Ô´Ù´Âµ¥","¤·¤· ","110.70 ","05.18"
"ÁÖ½Ã³àÇÑÅ× ¸»°Å´Â ¹ýÁ»","¤·¤· "," ","05.18"
"½É½ÉÇÑµ¥ ½Ã¼±°­°£ÀÌ³ª ÇÏ·¯ ³ª°¡¾ß°Ú´Ù","¤·¤· ","59.7 ","05.18"
"¿µ¾çÁ¦ ÃßÃµÁ¡","¤·¤· ","111.65 ","05.18"
"¾ß »ç·¹·¹ Å°´Ù¸®ÇüÀÌ 25È¸ÇÏ¶ó´Âµ¥ ¸ÂÀ½?","¤·¤· ","125.178 ","05.18"
"¿©°æ ÇÊ¿äÇÏ±ä ÇÔ¤»¤»¤»¤» ¾÷¹«º¼ »ç¶÷µµ ÀÖ¾î¾ßÁö","¤·¤· ","126.200 ","05.18"
"¿©ÀÚ¸¸ Æ÷±âÇØµµ ¾òÀ» ¼ö ÀÖ´Â ÀåÁ¡µé 10°¡Áö ","¤·¤· ","61.106 ","05.18"
"Çà´Ôµé ´ýº§·Î »ïµÎ¿îµ¿ÇÒ¶§ ¸Ó ÁÖ·Î ÇÏ½Ã³ª¿©??","¤·¤· ","211.246 ","05.18"
"¿©ÀÚ  CÄÅ ÀÌ»óÀÌ¸é  ¹«Àû±Ç ÃÄÁöÁö ¾Ê³Ä??","±æÆ¼ ","175.223 ","05.18"
"»ïµÎ ´ÜÀÏ¿îµ¿ »©°í ÇÁ·¹½º·ù ´Ã·Áµµ µÇ³ª¿ä","¤·¤· ","117.111 ","05.18"
"ÇÏ È¸»ç»ç³» Çï½ºÀå Æ²µüÃæ ´ýº§·Î ¸Ó¸®ÂïÀ»»·","¤µ¤¡¤¡ ","175.223 ","05.18"
"³²ÀÇ ÆäºÏ ¿°Å½ÇÏ¸é ±â·Ï³²À½?","¤·¤· ","211.187 ","05.18"
"¾Æ ´ß°¡½¿»ì ¤¸µÈµí","ºÎµµ´ö ","222.118 ","05.18"
"ºóºÀµ¥µå½º³…À» µµ´ëÃ¼ ¿Ö ·¢¿¡¼­ ÇÏ´Â°É±î?","¾ßº¹ÀâÀÚ ","1.230 ","05.18"
"³ëÆ÷µé ¾Ä°í ´Ù³à Á»","¤·¤· ","116.43 ","05.18"
"³­ Àß»ý±ä°Íº¸´Ù »ç³É²ÛÃ³·³ »ý±è","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"³ªµµ ¿©ÀÚº¼¶§ °¡½¿¸ÕÀúº½","¤·¤· ","39.7 ","05.18"
"À¯µ¶ °³Á¿¹äµéÀÌ ¾ÈÄ¡¿ì°í°¨","¤·¤· ","223.62 ","05.18"
"Çï¸°ÀÌ »óÃ¼ÀÎµ¥ ¿îµ¿ ³Ê¹« »ïµÎ¿¡ ¸ô·È³ª¿ä","¤·¤· ","183.91 ","05.18"
"³ë·¡ ÃßÃµ","22 ","124.49 ","05.18"
"º»ÀÎ ¸ø»ý°ä´Âµ¥ ¿©ÀÚµéÀÌ ¹º°¡ ²ø·ÁÇÔ ;;","¤µ¤¡¤¡ ","175.223 ","05.18"
" ¿© Æ®·¹ÀÌ³Ê°¡ ºÎ´ã½º·´´Ù...","¤·¤· ","211.201 ","05.18"
"º¥Ä¡ ¸ÁÇß´Ù ¤Ð¤Ð","¸ê°ø ","116.46 ","05.18"
"¾Æ ¿À´ÃÀº »ç·¹·¹¸¦ ÇØ¾ß°Ù³×¿ä 200¼¼Æ®°©´Ï´Ù","µ¹°í·¡ "," ","05.18"
"¼¼»ó¿¡¼­ »ç¶÷À» È­³ª°Ô ¸¸µå´Â°Ô µÎ°¡Áö°¡ÀÖ´Ù Ã¹¹øÂ°·Î ¸»À» ÇÏ´Ù¸¶´Â °ÍÀÌ","ÁßÇ®100kg°¡ÀÚ "," ","05.18"
"¼½½º ¾ÆÁ÷µµ ÇÏ³Ä","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"¿©ÀÚ°¡½¿ ³²ÀÚ Å°·Î Ä¡´Âµ¥ °ñ¹ÝÀº ¾îµðÀÓ?","¤µ¤¡¤¡ ","175.223 ","05.18"
"°íµîÇÐ±³ ¾Õ¿¡°¡¼­ Áö³ª°¡´Â ¿©°íµù¸¶´Ù","¤±¤± ","211.36 ","05.18"
"ÁøÂ¥ ³²ÀÚ¾ß Å°Å«³ð¸¸ ±â¾ïÇÏÁö ","¤©¤© ","223.39 ","05.18"
"µ¿´ë¹® ¹Ùµð½ºÅ¸ ´Ù´Ï´Â»ç¶÷ÀÖ³Ä?","¹°°³ ","223.62 ","05.18"
"·§Ç®´Ù¿î ¸î°³ÇÒ±î ÃßÃµÁ»","¤·¤· ","118.39 ","05.18"
"Áý¿¡¼­ ¾µ ´ýº§ ÃßÃµÁ» ÇØÁÖ½Ê¼î Çï¸°ÀÌ¿¡°Ô","¤·¤· ","223.33 ","05.18"
"¾îÁ¦ °¡½¿ ¸¸Á³´Ù","¤·¤· ","61.73 ","05.18"
"Áú¹®ÇÏ³ª ¹Ú´Â´Ù","¿îµ¿Á¿³ªÈûµå³× "," ","05.18"
"³ÝÇÃ¸¯½º¿¡ È¯ÀåÇÒ Á¤µµ·Î Àç¹Õ´Â µå¶ó¸¶ ¾ø³Ä","¤·¤· ","175.223 ","05.18"
"¿ÀÈ÷·Á ¿©ÀÚµéÀÌ Å°¿¡ °ü´ëÇÔ","¤©¤© ","223.39 ","05.18"
"°³ÃÊº¸ Çï¸°ÀÌµéÇÑÅ× Áú¹®.","¤·¤· ","211.207 ","05.18"
"30´ëÀÌ»ó ¹Ì½ÃµéÀÌ ÁÁÀºµ¥ ¾îµð¼­¸Ô³Ä","¤·¤· ","125.130 ","05.18"
"¾²·¹±â´ë°á)174ÀÎµ¥ Å°Å«Ã´ÇÔ","¤©¤© ","223.39 ","05.18"
"¿©ÀÚ°¡ ´õ»ì±â ÆíÇÑ°Ç ¤½¤¼¤º ±âÁØ","¤©¤© ","223.39 ","05.18"
"º¥Ä¡60 10x5 °¡´ÉÇÑµ¥ 70 5x5 °¡´É??","¤·¤· ","175.223 ","05.18"
"Çï°¶±âÁØ 178ÀÌ¸é ÀÛÀº°Å¸ÂÁö?","¤·¤· ","182.230 ","05.18"
"ÇÏÃ¼´Â ÁÖ¸»¿¡ ÇØ¾ßÇÔ","¤·¤· ","110.70 ","05.18"
"¸öÁÁ¾ÆÁö´Ï±î Æ¼°¡µü¸ÂÀ½","¤·¤· ","219.255 ","05.18"
"³ªµµ Áý¿¡ ½Å°í¹Þ°í¿Â °æÂûµéÀÖ´Âµ¥ ¿©°æ¾¾¹ß³âÀÌ","¤·¤· ","223.39 ","05.18"
"¿µ¼¼ÀÚ¿µ¾÷ÀÚ´Â ¾Ë¹Ù ¿Ü¸ð ¸¹ÀÌ º¸°í ¸Ó±â¾÷Àº Àß ¾Èº¸´õ¶ó","¤·¤·¤·¤· ","58.239 ","05.18"
"Âø»ç Å° 167 ¾Æ´Ô?","¤·¤· ","222.109 ","05.18"
"³²ÀÚµÑÀÌ¼­ Á¶½ÅÇÏ°Ô ¾î±úÀâ°í °È´Â°Ç ¹¹³Ä?","¤©¤© ","223.39 ","05.18"
"Âø»ç ¿ÏÀü °³¸êÄ¡¿´³× ¤§","¤·¤· ","121.188 ","05.18"
"¸öÅëµÑ·¹´Â Å¸°í³ª´Â°Å¸ÂÀ½","¤·¤· ","223.39 ","05.18"
"ÀÎ°£Àº ÇØ¼­´Â ¾ÈµÇ´Â ³ª»ÛÁþÀ» ¸ô·¡ÇÏ¸é ¹«Á¶°Ç Æ¼°¡ ³ª´Â±¸³ª","¤·¤· ","223.62 ","05.18"
"Ã¼Áö¹æ»©´Â¿îµ¿  ","¤·¤· ","175.223 ","05.18"
"Çï°¶Çü´Ôµé ¿îµ¿Àº ¾î¶»°Ô ½ÃÀÛÇØ¾ßÇÕ´Ï±î.","¶×¶¯ÀÌ¸¸·¾ "," ","05.18"
"ÇÏÃ¼ ÇÒ ÇÊ¿ä ¾ø´Â°Ô ¹ÙÁöÇÍ ÀÌ»óÇØÁü","¤·¤· ","14.52 ","05.18"
"Æø½Ä ÈÄ 8Å°·Î Âð ÈÄ »çÀÌÅ¬vs·±´×","¤·¤· ","223.33 ","05.18"
"¿©ÀÚ°¡ ¼¼»ó »ì±â´õÆíÇÏ³Ä?","ÃàÀß¾Ë ","222.239 ","05.18"
"ÀÏ´Ü »þ¿öÇÏ°í ¿îµ¿ÇÏ·¯°©´Ï´Ù. 9½Ã¸¶°¨ÀÎµ¥","µ¹°í·¡ "," ","05.18"
"ÇÇ½Ã¹æ ¾Ë¹Ù³àµéÀº ´ëºÎºÐ ¿¹»Ú´õ¶ó","¤·¤· ","39.7 ","05.18"
"´Ù½Ã¾²´Â ¼­¿ï °¡¿ÀÃæÆ¯Â¡","¤©¤© ","223.39 ","05.18"
"¼½½º ÀßÇÏ´Â ¿îµ¿¹ýÀÌ ¹«¾µ¸ðÀÎ ÀÌÀ¯","¤·¤·¤·¤· ","58.239 ","05.18"
"Àú±â¿ä¸çÄ¥°£ ¼úÀÌ¶û ¾ß½Ä Æø½ÄÇØ¼­ ¸öÀÌ ¾öÃ» º×°í »ìÂð°Å","¤·¤· ","223.33 ","05.18"
"ÈûÁ¸³ª½êÁö·Á¸é ¹«Á¶°Ç µ¥µå Áß·® Á¸³ªÃÄ¶ó","¤·¤· ","223.39 ","05.18"
"¼­¿ï °¡¿ÀÃæÆ¯Â¡","¤©¤© ","223.39 ","05.18"
"³ªµµ ÀÚ»ìÇÒ°Çµ¥","¤·¤· ","125.184 ","05.18"
"ÈûÁ¸³ª ½ØÁö·Á¸é ¾î¶²½ÄÀ¸·Î ¿îµ¿ÇØ¾ßµÇ¿ä ??","Çï½ºÃÊÂ¥ ","175.223 ","05.18"
"°æ»óµµ °¡¿ÀÃæ Æ¯Â¡","¤©¤© ","223.39 ","05.18"
"ÇÑ´Þ¾È¿¡ 7Å°·Î »©¸é ¤±¤¼¤º³Ä","¤·¤· ","110.70 ","05.18"
"°è¼Ó PT¶û È¥ÀÚÇï½º¶û °í¹ÎÇÏ´ø Ÿ¶µ¿ÀöÀÎµ¥","¤·¤· ","223.39 ","05.18"
"¿Ö ´Ïµé¸¸ ¼½½ºÇÏ³Ä °³°°Àº°Íµé¾Æ","¤·¤· ","125.184 ","05.18"
"Áý¿¡¼­ ¿îµ¿ÇÏ´Â Âðµýµ¥","¤·¤· ","125.178 ","05.18"
"°ÔÀÓ µÒ ÇØº»»ç¶÷ ÀÖ³Ä?","¤·¤· ","162.156 ","05.18"
"¿©±â´Â ¸êÄ¡µé ¾ø°í ´Ù ±ÙµÅµé »ÓÀÓ?","¤·¤· ","211.187 ","05.18"
"3´ë ¸î¹é Ä£´ÙÇÒ¶§ ±âÁØÀÌ ¸ÓÀÓ?","¤·¤· ","203.251 ","05.18"
"70kgÇï¸°ÀÌ ´Ü¹éÁúº¸ÃæÁ¦ »ç·Á°íÇÏ´Âµ¥ ¹¹»ç¾ßÇÔ?","¤¤¤±¤·¤± ","122.46 ","05.18"
"³ë¿ø ¾ç²¿Ä¡´Â °æ¼º¾ç²¿Ä¡¾Æ´Ï°í °¡¾ç¾ç²¿Ä¡!","µ¹°í·¡ "," ","05.18"
"³Ê³Ù ÇÚµåÆù Àá±Å³õ³Ä?","¤·¤· ","222.109 ","05.18"
"·§Ç®°°Àº°Å Ã´ÃßÆìÁü?","¤·¤· ","183.91 ","05.18"
"¿©°íµù Çã¹÷Áö¿¡ ¾ó±¼ºñºñ´Â°Ô ÀÎ»ýÀÇ ¸ñÇ¥ÀÎµ¥","¤±¤± ","211.36 ","05.18"
"¾ß ¿ÀÇÁ¶óÀÎ¿¡¼­ ²ÀÁö°¡¸®°³ ÆÄ´Â °÷ ¾îµð³Ä","¤· ","116.46 ","05.18"
"26 ¸ð¼Ö¾Æ´Ù 20´ë ¹öÅ¶¸®½ºÆ® ¤±¤¼¤º","¤·¤· ","125.130 ","05.18"
"³­ °ü»óÀïÀÌµµ ¾Æ´Ñµ¥ ¿©ÀÚº¸¸é ±îÁø³âÀÎÁö ¾Æ´ÑÁö ±¸ºÐµÊ","¾îÈÞ ","116.121 ","05.18"
"´þº§ÇÁ·¹½º ÆÈ²ÞÄ¡ ¾îµð±îÁö ³»·ë? ","ÅäÅä¸°ÀÌ "," ","05.18"
"¾Æ °¡½¿ 3ÀÏÀüº¸´Ù ÅðÈ­ÇßÀ½ ¤Ð","¤·¤· ","203.251 ","05.18"
"Âø»ç Àú»ö±â ¿À´Ã ¹«½¼ ³ëÃâÁõ È¯ÀÚ °°³×","¤·¤· ","222.109 ","05.18"
"¿ÀÅ¸Äí ¾Æ´Ñµ¥ ÀÏ»Í Æ¯Â¡","¤©¤© ","223.39 ","05.18"
"·¹±ë½º ÀÔÀº ¿©ÀÚ ÀÚÁÖº¸¸é ÁøÂ¥ ÁÁÀº¾Ö¶û ¾Æ´Ñ¾Ö¶û ´ëÃæ ±¸ºÐÀÌ°¨","¤·¤·¤·¤· ","58.239 ","05.18"
"¿À´ÃÀÇ º¥Ä¡","¸ê°ø ","116.46 ","05.18"
"³Ê³×´Â µî¿îµ¿ ÇÒ¶§ ½ºÆ®·¦ ¾µ¸ðÀÖ´Ù°í »ý°¢ÇÔ??","¤·¤· ","182.224 ","05.18"
"20¾ï¹Þ°í ’æÄ¡µÇ±â vs ±×³É»ì±â","¤·¤· ","223.39 ","05.18"
"¿îµ¿ÇØ¼­ ¾î±ú ´Ã·È´Ù´Â »õ³¢µé Æ¯Â¡","¤·¤·¤·¤· ","58.239 ","05.18"
"¼¼Äí½ÃÇÏ°í½ÃÆÛ","¾îÈÞ ","116.121 ","05.18"
"Áö±Ý À¯Åõºê¿¡¼­ º¸¼ö´ÜÃ¼°¡ ±¤ÁÖ°¡¼­ 518À¯°øÀÚ ¸í´Ü","¤·¤· ","112.140 ","05.18"
"°ñ¹Ý Àß¾Æ´Â »ç¶÷ÀÕ³Ä","¤·¤· ","121.88 ","05.18"
"³ë¿ø¿¡ ÇÑ½ºÅ©·¡ÇÁÆ®¶ó°íÀÖ´Âµ¥ °Å±â Ä¡Å² ¸¶½ËÀ½","µ¹°í·¡ "," ","05.18"
"µîÀº ÀÚ±ØÀÌ ¿Ö ¾È¿À³Ä","¤·¤· ","118.39 ","05.18"
"±¤¹èÇÏºÎ±æ¸é¿ÖÁÁÀº°Å³Ä?","¤·¤· ","211.36 ","05.18"
"¸ö¹«°Ô 60Å°·Î´ë ÀÎÁõÀº ¹ÏÁö¸¶¶ó","¤·¤· ","211.108 ","05.18"
"³ª ¿À´Ã ÇåÆÃÇØ¼­ ¼½½ºÇÒ²¨´Ù ","¤· ","116.46 ","05.18"
"Áö±Ý ¼Õ¸ñ¾ÆÆÄ¼­ ·§Ç®´Ù¿î¸¸ÇÏ´ÂÁßÀÎµ¥","¤·¤· ","118.39 ","05.18"
"¿Í²Ù ¤¡¤¶¤µ¤¼¤º¿¡ 3´ë300 vs ¿Í²Ù ¤½¤½¤µ¤¼¤º¿¡ 3´ë600","¤·¤· ","39.7 ","05.18"
"¾ß ÀÌµû ½æ³à ¸¸³ª·¯ °¡´Âµ¥ ","¤· ","116.46 ","05.18"
"¿À´ÃÀÇ ¿îµ¿.TXT","»çÀÌÅ¸¸¶ ","124.59 ","05.18"
"¿©ÀÚÇÑÅ× ¾î±ú»§Ä¡°í°¡¸é°³²ÜÀë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.18"
