"dc_title","dc_writer","writer_ip","dc_date"
"¸Á°×¼º Á×À½ÀÇ Ãµ»ç Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»","¼­¸²´Ô "," ","05.18"
"º°ÀÇ °è½ÂÀÚ ÀÛ°¡ 1,2±Ç ¾²°í Á×±â¶óµµ ÇÑ°Å³Ä?","¤±¤¤¤· ","121.156 ","05.18"
"ÀÌÁ¦ ÁøÂ¥ ±º»ýÈ°ÀÌ ³¡³ª°¡´Â±º","¿¤½Ã "," ","05.18"
"±Û Àß ¾² °í ½Í ¾î","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.18"
"¸ñ¸¶ ½ÅÀÛ ÆØ¿¬È­´Â ¾Æ¹«¸®ºÁµµ ²¿¸®¶û ±Í ½Ã¹«·è¹Û¿¡´Â","»ÔÀïÀÌ "," ","05.18"
"¸Á°¡Á¦¸ñÀ» Ã£½À´Ï´Ù.","¤·¤· ","220.79 ","05.18"
"TS¹°À» º¸´ÂÀÚ´Â ±× ½ÃÃ»Áß TSµÇÁö¾Êµµ·Ï Á¶½ÉÇØ¾ßÇÑ´Ù","¤·¤· ","182.214 ","05.18"
"you unlegend","¤·¤· ","118.33 ","05.18"
"Á¿¸®À¥ ´ë°¡¸® ±úÁø°Ô ÇÏ·çÀÌÆ²ÀÓ?","¥á¼¾Å¸¿ì¸® "," ","05.18"
"¿©°æ ¹Ì´Â°Å °æÂû ¹«Àå°­È­¸¦ À§ÇÑ Å« ±×¸²ÀÌ³×","¤·¤· ","222.107 ","05.18"
"¤Ñ±ºÀÎÀÌ ¸¸¸¸ÇÑÁ÷¾÷ÀÌ ¾Æ´Ñµ¥  ¤·¤·","¿¤½Ã "," ","05.18"
"±Ùµ¥ ÁøÂ¥ tsµÇ°í½Í¾îÇÏ´Â¾ÖµéÀº","¤·¤· ","49.167 ","05.18"
"¾Ç´ç À¯¾ð ·¹Àüµå","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"¿©°æÀÌ Àß¸øÇÑ°Ç ¾Æ´Ï¶ó°íº½","¿¤½Ã "," ","05.18"
"¡ººÁ¶ó, ÆÇÅ»·Î³×! ÇÁ¶õ½Ã´À ´ÔÀÌ ¿ô°í °è½Å´Ù!¡»","Àº¼Ò¾ß ","119.69 ","05.18"
"ÀÌ´©¾ß»þ¿¡¼­ ±Ý°­ ¾ÈÁ×¾ùÀ¸¸é ±Ý°­ È¥ÀÚ¼­ ³ª¶ô Á¤È­ÇÏ°í ¾Æ¹«ÀÏ¾øÁö¾Ê¾ÑÀ½?","¤·¤· ","210.222 ","05.18"
"À¯¾ð·¹Àüµå","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.18"
"À¯¾ð ·¹Àüµå´Â ÀÌ°ÅÁö ¤µ¤²","ÆäÆ®·»ÄÚ "," ","05.18"
"³ª·Î ¸»¹Ì¾Ï¾Æ ¿©·¯ »ç¶÷ÀÌ ¹ÞÀº °íÅëÀÌ ³Ê¹« Å©´Ù.","¤·¤· ","125.130 ","05.18"
"TS¾ÏÄÆÀýÁ¤ÇÏ¸é¼­ ÆÈ´Ù¸® ºÎµéºÎµé °æ·ÃÇØº¸°í ½Í´Ù","¤·¤· ","121.167 ","05.18"
"Á¸³ª °íÈ¯ÀûÃâÇÏ°í½Í´Ù","¼­¸²´Ô "," ","05.18"
"À¯¾ð ·¹ÀüµåÀÎµ¥ ¿Ö ¾ÆÁ÷±îÁö ÀÌ°Å ¾È ³ª¿È","±èÀ¯¿­ "," ","05.18"
"Àúµµ ¿©Áß»ýÀÌ¶û ½Î¿ö¼­ ÀÌ±â°í ½Í¾î¿ä","latte ","112.185 ","05.18"
"´ëÇÑ¾Ö±¹´ç ½ÃÀ§ ÁöÄÑº¸¸é Àç¹Õ±ä ÇÔ","¤·¤· ","203.171 ","05.18"
"ÄÉÀÌ¿ÂÀ¸·Î ¹êµå ÀÔ¹®ÇÑ ½Ê´öµéÀÇ °¡Àå Å« Âø°¢Àº ±×°ÅÁö ¤·¤·...","Àº¼Ò¾ß ","119.69 ","05.18"
"¸ÞÀÌÁö À¯½Å ¹è°æ ´ÜÇàº» ¾Æ´Â°ÔÀÌÀÖ³ë?","¤·¤· ","220.79 ","05.18"
"¿©°æ»õ³¢µé ³ª¶û ¸ÂÂ¯¶°µµ Áúµí","¤·¤· ","223.62 ","05.18"
"¾Æ! ±âÅ¸ ¾Æ½Ã´Â±¸³ª!","¹«¸ÞÀÌ ","128.199 ","05.18"
"º®¿¡°Ô °øº¹°¨ÀÌ ÀÖ´Ù´Â Áõ°Å","¤·¤· ","223.62 ","05.18"
"Å·¼¼°è»ïÃÌ Ä«Å¸¸£½Ã½º ¸Â´Âµ¥","¤·¤· ","223.28 ","05.18"
"5ÃÊÈ¸±Í°¡ ¾µ¸ð°¡ÀÖ³Ä?","¤·¤· ","220.79 ","05.18"
"³²ÀÚ¾Ö°í½ÍÁö¾Ê¾Æ","¼­¸²´Ô "," ","05.18"
"¾Ï¶û¾î Áö¿ÁÀ» ÇìÄ¡°í ÀÖ±¸³ª","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"°«½´º§ ¾Æ¹«¸®»ý°¢ÇØµµ º¸»ó °³È«¾î»õ±âÀÓ ¤»¤»","¹µÂî "," ","05.18"
"ÀÌÁ¦ º¸µå°ÔÀÓ¿¡¼­ »ç¶÷ÀÌ ÄÄÇ»ÅÍ ¸øÀÌ±âÀÝÀ½","¤·¤· ","121.167 ","05.18"
"Àå±âÆ¯) Ã¼½º¼±¿¡¼­ Á¤¸®´çÇÔ","±×½¼°³ "," ","05.18"
"¿ôÀ¸¸ç »ì¾Æ¶ó","¹µÂî "," ","05.18"
"ÇÇÀÚÇê ¶óÁö»çÀÌÁî 15000¿ø¿¡ ½ÃÄ×´Ù","¤·¤· ","125.130 ","05.18"
"Á×À¸¸é¼­ '¿ôÀ¸¸ç »ì¾Æ¶ó' ÀÌ·¯´Â°Å ³Ê¹«Ä¡Æ®Å°ÀÓ","ÇýÀ½ "," ","05.18"
"È¸»ç ¿©Á÷¿øµé Çö»óÅÂ º¸°í.","latte ","112.185 ","05.18"
"¼­¿ï¿ª ´ëÇÑ¾Ö±¹´ç ÇÒ¹èµé ½ÃÀ§¶§¸Þ Á¤½Å¾ø³×","¶õÇÇ½º "," ","05.18"
"¾Æ´Ï ¼ÓÀº°Å ¾Æ´Ô ¤»¤»¤»","¹µÂî "," ","05.18"
"È²±³¾È ÁøÂ¥ 518 ½ÄÀå¿¡ °¬³×.. ¤·¤·","¤·¤· ","222.239 ","05.18"
"ÃÊµù¶§ ¿ÀÀÎ¿ë ¿¬¿¹ÀÎÁö¿Áº¸°í ±º´ë°¡¸é Á¿µÇ´ÂÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","203.171 ","05.18"
"Â¬ÀÌ¶û ÂðÀÌ¶û ¼º´ÉÂ÷ÀÌ ¸¹ÀÌ³ª³Ä","¹µÂî "," ","05.18"
"¾Æ¶û¾î´Ô ¿Ö ´Þ·Á°¡°í ¼Ò½ÄÀÌ ²÷°Ü¹ö¸°°ÅÀÓ..","¹µÂî "," ","05.18"
"ÀÓÀ» À§ÇÑ ÇàÁø°î ´Ù ºÎ¸¦ ¼ö ÀÖÀ¸¸é ¸î È«¾îÀÓ??","¤·¤· ","121.177 ","05.18"
"½ºÅÈ¶È°°ÀÌ ¹ë·±½ºÆÐÄ¡ÇÏ°í ÀÎ¿öÅ¸³ë½º vs ¿£°×Å¸³ë½ºÇÏ¸é","¤·¤· ","182.214 ","05.18"
"±×·¯°íº¸´Ï ¹«Á÷Àü»ýÀº ±×·¡µµ ÃÖ¾àÀº ¾Æ´ÏÀÝ¾Æ","¤·¤· ","121.167 ","05.18"
"¿ä»õ Á¤Ä¡ ±¼·¯°¡´Â°Å º¸¸é","»ýÆÄÀÌÀüÀï "," ","05.18"
"¼ÖÁ÷È÷ ¸Á°×¼ºÀº ¿­¸° °á¸»ÇØµµ ³ª»ÚÁö ¾ÊÀ» °Å °°À½","¹µÂî "," ","05.18"
"¸Á°×¼º 6È¸Â÷ °¥°Å°°Àºµ¥","13¾ÆÇØ "," ","05.18"
"³²³à ÈûÂ÷ÀÌ Àú°Å ÀÌÇØ ¾ÈµÇ³× ¤»¤»¤»","¤·¤· ","121.167 ","05.18"
"»ç¶ûµµ ¸í¿¹µµ ÀÌ¸§µµ ³²±è¾øÀÌ","¤·¤· ","121.177 ","05.18"
"Áø°Ý°Å ÃÖ±ÙÈ­µé ÀçÅÁ...","±èÃ·G "," ","05.18"
"¸¾½ºÅÍÄ¡´Â ¿Ö ÀÌ·¸°Ô ¸ÀÀÖ´Â°ÅÀÓ?","(Á¤»óÀÎ) "," ","05.18"
"ÀÌ·ü µÚ¿¡ Àº½ÅÀ¸·Î ÂÑ¾Æ¿À°í ¸¶³à´Â °Å·¡ÇØ¼­ ¸ð¸¥Ã´ÇÏ°í ¤»¤»","¹µÂî "," ","05.18"
"±Ùµ¥ ¹Ì±Ã °Å±ä º¸½º¸÷ÀÌ ¹®Á¦°¡ ¾Æ´Ï¶ó","13¾ÆÇØ "," ","05.18"
"ÀÌ·ü ¾ð±ÞµÈ°Å º¸´Ï±ñ Àº±Ù ½Å°æ¾²ÀÌ´øµ¥","¤·¤· "," ","05.18"
"Àü ±×°Íº¸´Ù ¿©¼ºÀü¿ë ¼º¸Å¸Å ¾÷¼Ò Á¾»çÀÚµé ¿Ü¸ð°¡ ±Ã±ÝÇØ¿ä.","latte ","112.185 ","05.18"
"¾Æ´Ï ¼ÖÁ÷È÷ ¿©¼ºÀü¿ë Å°½º¹æÀÌ¶ó°í ÇÏ¸é º¸ºöºÎÅÍ »ý°¢³ªÁö...","¾ËÅÁ¿¬±¸ "," ","05.18"
"´øµðÀÛ°¡´Ô Âüµ¶ÀÚº»À¸·Î ºÁµµ µË´Ï±î","¤·¤· ","223.62 ","05.18"
"»ç½Ç ¸¶¸£½ºÀÖÀ¸¸é ½ºÇÎÅ©½º Á¶Áú¸¸ÇÑµ¥","¹µÂî "," ","05.18"
"¿©°æÇÑÅ× ÃÑ±â»ç¿ë ´À½¼ÇÏ°Ô Ç®¾îÁÖ¸é Á¸³ª¿ô±â°Ú³× ¤»¤»","¤·¤· ","222.107 ","05.18"
"¾Æ¸®¾Æµå³× ¹Ì³ëÅ¸¿ì·ç½º¿¡ºñÇÏ¸é Á¿¹ä¾Æ´Ô??","D4C¼­ºÎ "," ","05.18"
"¼Ò¿¢ ¾ÈºÁ¼­±×·¯´Âµ¥ ÁÖÀÎ°ø ¸ÕÄ¡Å²ÀÓ?","¤·¤· ","223.62 ","05.18"
"¿©ÀÚÀü¿ë Å°½º¹æ º¸°í ¹éÇÕÅ°½º ¶°¿Ã¶úÀ½ Á¤»ó?","gozaus "," ","05.18"
"¿ÍÅ¸½ÃÅ¸Ä¡ ¸ð½Ã¸ð µ¥¾Æ¿¡Å× ³ªÄ±Å¸³ª¶ó.. µµÀº³ª ³ªÃ÷°¡ ¸ÀÅ×ÀÌÅº´Ù·Î","ÇýÀ½ "," ","05.18"
"¾Æ´Ï ±Ùµ¥ ¿©¼ºÀü¿ë Å°½º¹æÀÌ¶ó´Ï ¼¼»óÀÌ ¾îÂîµ¹¾Æ°¡´Â°Å³Ä","¾ËÅÁ¿¬±¸ "," ","05.18"
"Àú ÀÌÁ¦ ¾Æºü ÀÌ±è","¤·¤· ","125.130 ","05.18"
"»óÃ¼´Â ºü²Ù¾øÀÌ ¿îµ¿ÇÑ¸¸Å­ °­ÇØÁö´Âµ¥","¤·¤· "," ","05.18"
"¾ðµð¸¸ ºÁµµ ´ë¸Ó¸®»õ³¢µéÀÌ ´ë¸Ó¸®ÀÎ ÀÌÀ¯°¡ ³ª¿À³×","¤·¤· ","121.177 ","05.18"
"¹µÂî¹µÂî","¤·¤· ","223.33 ","05.18"
"³­ 25ÀÎµ¥µµ ¾ÆÁ÷µµ ¾ÆºüÇÑÅ×Èû¿¡¼­¹Ð¸®´Âµ¥","¤·¤· ","182.214 ","05.18"
"ÃÖ±Ù¿¡ ³ª¿Â µî±ÞÇ¥ Â© Á»","!¿À·»Áö "," ","05.18"
"±Ùµ¥ Àú ¿©ÀÚÀü¿ë Å°½º¹æ Â© º¸´Ï±î","¤·¤· ","121.177 ","05.18"
"ÆÇ°¶µµ ÁÖ±âÀûÀ¸·Î ÇÁ¸®Æ¼ºª ³ä±Û¿¡ ¿Ã¸®ÀÚ","¤·¤· ","223.38 ","05.18"
"±Ùµ¥ 150 ·¾Á¦ÇÑÇØÁ¦ Àº±Ù °³Á¿¹äÀÌ³×","¹µÂî "," ","05.18"
"¾Æ Ä®¸Àº° Æøµ¿Á· ¿¡¹Ýµ¥","gozaus "," ","05.18"
"¼ÖÁ÷È÷ Áß°íµù¶§ ¿©ÀÚ¾Ö ÇÑ ¹ø ÂëÀº ÆÐºÁ¾ßÇÑ´Ù°í »ý°¢ÇÔ","¤·¤· ","125.130 ","05.18"
"ÇÑ±¹ ¿©¼º ±Ù·ÂÀº ³²³àÂ÷ÀÌµµ ÀÖÁö¸¸¿ä....","latte ","112.185 ","05.18"
"±¹¹ÎÀº °³µÅÁö»õ³¢¾ß. Â¢¾î¼­µµ ¾Æ´Ï°í, ¿ï¾î¼­µµ ¾Æ´Ï´Ù.","KIM¾²·º "," ","05.18"
"±×·³ ·Ð´Ù ·Î¿ìÁöµµ ³ª¶û ÆÈÈû ºñ½ÁÇÔ?","¤·¤· ","121.145 ","05.18"
"·Ôµ¥¸®¾Æ ½ÅÀÛ ¸ÀÀÖ¾î","¿§¹ "," ","05.18"
"DV ´çÇÑ Áý ¾ÖµéÀº ¼ºÀåÇÏ¸é¼­ °­ÇØÁö´Â°Å ½Ç½Ã°£À¸·Î ´À³¥µí","¤·¤· ","125.130 ","05.18"
"KBS¿µ»ó ÁÖÀÛÁúÇÑ°Å·Î ¼±µ¿´çÇÒ ÀÎ°£µé »ý°¢ÇÏ¸é ¿ª½Ã ´ëÇÑ¹Î±¹ ´ëºÎºÐÀº","KIM¾²·º "," ","05.18"
"´Ï±×¶óÅä ¿äÁò ¹¹ÇÔ","¤·¤· ","110.70 ","05.18"
"Ä®¸Àº°...518...ÈÞÀç....°õ°õ...","¤·¤· "," ","05.18"
"¿Í ¸Á°×¼º °ð ¿Ï°áÀÌ¶ó°í??","¹µÂî "," ","05.18"
"·Ôµ¥¸®¾Æ ¿Ó´Ù","¿§¹ "," ","05.18"
"¾î¶² »ç¶÷ÀÌ ÀÌ·±½ÄÀ¸·Î ¹éÁ¾¿ø ´ë¼±Ãâ¸¶ ½Ã³ª¸®¿À Àû´ø°Å¿¡¿ä","latte ","112.185 ","05.18"
"±ÛÀÇ ¼öÁØ°ú ÀÎ±â°¡ ºñ·ÊÇÏÁö ¾Ê´Â´Ù´Â °Ç ¾Ë°íÀÖ¾úÁö¸¸¼­µÎ","Ernbrio "," ","05.18"
"Ä®¸Àº° ÁøÂ¥ Æøµ¿½Ã »ì°Å³ª °¡³ªº¸³×","¤·¤· ","121.177 ","05.18"
"ÄÜÇª·Î½ºÆ®¿¡ ÃÊÄÚ ÄÚÆÃÇÏ¸é ¸ÀÀÖÀ» °Å °°Áö ¾Ê³Ä","¹¾·ñ "," ","05.18"
"±¹¹äÂ© ´©±¸ÀÓ??","¿ø±â "," ","05.18"
"¾Æ ¸Á°×¼º °ð ¿Ï°áÀÌ³Ä°í ¤»¤»¤»¤»","D4C¼­ºÎ "," ","05.18"
"¿À´Ã ÈÞÀç °øÁö ¾´°Å Ä®¸Àº° ¾Æ´Ô","¹µÂî "," ","05.18"
"¼ÖÂî g2ÀÌ±â°í °á½Â°¡¸é š¿ÀÌ Á®µµ µÉ°Í°°À½..","Àº¼Ò¾ß "," ","05.18"
"Æøµµ°­Á¡±â¿¡ »ç´Â ¿ì¸®µéÀº Æøµ¿À» Æøµ¿ÀÌ¶ó ÇÏÁö¸øÇÏ°í","¾ËÅÁ¿¬±¸ "," ","05.18"
"¿þ ·Î¸® ³×Å©·Î¸Ç¼­°¡ ÁÖÀÎ°øÀÎ ¼Ò¼³ ¾øÀ½","Ernbrio "," ","05.18"
"Ä®¸Àº° ¼³¸¶ Æøµ¿±¤¾à½Ã »ì¾Æ¼­ ÈÞÀçÇÏ´Â°ÅÀÓ?","gozaus "," ","05.18"
"¿¡ÀÌ¸®¾Ó ¿ÍÅ¸½Ã ¿¡ÀÌ¸®¾ÆÀÀ~~~","·çÀè "," ","05.18"
"TS³à´Â Ã³³àÀÎ °Ô ÁÁÀ»±î","¤·¤· ","121.167 ","05.18"
"Áß·ÂÀýÀÌ ÄÚ¾ÕÀÌ³ë","¤·¤· ","175.223 ","05.18"
"ÇÁ¸®ÄÚ³×¸é ¸®¼¼ ±×³ª¸¶ ºü¸¥Æí ¾Æ´Ï³Ä","¹µÂî "," ","05.18"
"½ºÅ¸µà¹ë¸® µð°Ô Àë¼­º¸ÀÌ³×","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"¼Ò¿¢µµ ÆòÇà¼¼°èÀÓ?","¤·¤· ","223.62 ","05.18"
"¤»¤» ÀÌÁ¦ ·Ñ¿¡¼­ ±Ýºû ÀÌÆåÆ®¸¸ ºÁµµ ¾Æ È£±¸»õ³¢ ¤»¤» »ý°¢µê","¤·¤· ","121.177 ","05.18"
"È«¸ÓÀÔ±¸¿ª »ç¶÷ žÍÄ³¸¹À½ ¤Ñ¤Ñ","½½¸³Àö "," ","05.18"
"±×·¯°íº¸´Ï ¼Ò¿¢ ÆäÀÌÆ®¿¡¼­ ¸¹ÀÌ µû¿Âµí","¤·¤· ","175.223 ","05.18"
"5.½ÊÆÈ ±è´ëÁß ³»¶õÀ½¸ð»ç°Ç","gozaus "," ","05.18"
"´ëÃ¼·Î ÇÁ·¹½ºÆ¼Áö ½Ã¸®Áî°¡ ³ë¸»º¸´Ù ±¸¸° °Í °°À½","Àº¼Ò¾ß "," ","05.18"
"¸ÖÆ¼¿£µù ÁøÂ¥ °ÔÀÌ°°À½","¤·¤· ","182.229 ","05.18"
"Æøµ¿Àý ±â³äÀ¸·Î ¹ÎÁß°¡¿ä³ª Âß µé¾î¾ßÁö","¤·¤· ","121.177 ","05.18"
"¼ÖÁ÷È÷ 518 ¹ÎÁÖÈ­¿îµ¿ ¾Æ´Ï¶ó°í ÇÏ¸é È«¾îµéÀÌ³ª ¹ß²öÇÏÁö","¾ËÅÁ¿¬±¸ "," ","05.18"
"TS¹Ì¼Ò³àµÇ¸é ÁøÂ¥ µÅÁöÆÄ¿ÀÈÄ100¸íÇÑÅ× À±°£´çÇØµµ ±¦Âú´Ù","¤·¤· ","223.62 ","05.18"
"ÆØ¿¬È­ ÆÈ´Ù¸®¸¸ ¹Ù²ï´Ü°Åº¸°í ¤©¤· ¤»¤»¤»¤»¤»","¹µÂî "," ","05.18"
"¼Ò¿¢ °©ÀÚ±â ¿Ö °ÔÀÓ¼Ò¼³µÊ?","¤·¤· ","175.223 ","05.18"
"Èì ±Ùµ¥ ¹éÁ¾¿øÀÌ ³ªÁß¿¡ ´ëÅë·ÉµÉ °¢µµ Á» º¸ÀÌ´Â°Å °°³×","¤·¤· ","118.33 ","05.18"
"±×·¯°íº¸´Ï ¿Ö ÇÐ¿ø ¹èÆ²¹°Àº ¾ø³Ä","50,000¿øÀÇÇàº¹ "," ","05.18"
"»ç¶ûµµ ¸í¿¹µµ ÀÌ¸§µµ ³²±è ¾øÀÌ...","¤·¤· ","121.177 ","05.18"
"Æøµ¿ÀýÀÔ´Ï´Ù È«¾îµéÀº °í°³¸¦ ¼÷¿©ÁÖ½Ã±â ¹Ù¶ø´Ï´Ù","¾ËÅÁ¿¬±¸ "," ","05.18"
"TS´çÇÏ±â vs °íÀÚµÇ±â","gozaus "," ","05.18"
"¾Æ ±Ùµ¥ ¸ÖÆ¼¿£µù ¤©¤· Áö°©¼Û»õ±â ´ä±äÇÏ³× ¤»¤»","¹µÂî "," ","05.18"
"23½Ã59ºÐ ¿Ö ¿¬Àç ¾ÈµÇ³Ä","¤·¤· ","125.142 ","05.18"
"±Ùµ¥ ¿©°æÀÌ ¾îÂ¼Áö ¾îÂ¼Áö ÇßÀ¸¸é ´ú ¿å¸Ô¾úÀ»Áöµµ","Pawn "," ","05.18"
"ÁÖÀÎ°øÀÇ ÇüÀÌ¶õ Ä³¸¯ÅÍ Á¸Àç ÀÚÃ¼·Î ³Ê¹« Ä¡Æ®Å°ÀÓ ¤·¤·",".º° "," ","05.18"
"¿©±âºÎ´ë ÇØ¸ÂÀÌÇà»çµµ ÇÑ´Ù´Â´ë ¤·¤·... ´Ùµé ¿ø·¡ ÇÏ´Â°Å´Ï..?","±èÃ·G "," ","05.18"
"¹¹ »ç½Ç ¿À´ÃÀº ¾Æ¹«·¡µµ ÁÁÀº ³¯ÀÌÁö","Undecidable "," ","05.18"
"Á¾°«Áý°«¼Û ÇÏ·½ ¾ÈÇÑ´ÙÇÞ´Ù°¡ Æøµ¿³ª°í ¤»¤»¤»¤»","¹µÂî "," ","05.18"
"¾îÂ÷ÇÇ ¿©ÀÚ³ª ³²ÀÚ¶ó Á¿°°Àº°Ç ¸ÅÇÑ°¡Áö´Ù, ¾çºñ·ÐÀÌ ¾Æ´Ï¶ó ¿ø·¡","KIM¾²·º "," ","05.18"
"³ª´Â ¾Æ½Î Âðµû ´ä°Ô º»´ÉÀû ¿©ÇøÇÏÁö¸¸, ³Ê¹« ½ÉÇÏ°Ô ¿©ÇøÇÏÁö¸¶¶ó Á»","KIM¾²·º "," ","05.18"
"±èÃ·Áö ÀÚ¿¬ º¸°í °¨ÅºÇÏ´Â °Å °³¿ô±â³× ¤»¤»¤»¤»","¤·¤· ","121.177 ","05.18"
"¿©±º ±×·¸°Ô ¿­½ÉÈ÷ÇÏ´ÂÁö ¸ð¸£°Ú´øµ¥","¤·¤· ","121.131 ","05.18"
"°æÄ¡ ³ÑÁ¶Àº°³... ³»·Á´Ùº¸´Â´ë ¾Æ·¡ ¸· »ö±òÀÌ ´Ù¸§..","±èÃ·G "," ","05.18"
"¸ñ¸¶´Ô ±Ùµ¥ ÁÖÀÎ°ø Çü ¾ðÁ¦Âë¿¡ ³ª¿Ã¿¹Á¤ÀÓ ¤·¤·",".º° "," ","05.18"
"´Ôµé TS°°Àº ´õ·¯¿î°Å ½ºÁö¸¶¼À","gozaus "," ","05.18"
"µð½Ãµé¾î¿À´Ù ¿¡Å¸´­·¶´Âµ¥ Æä¹Ì¶û ºÐÅÁÀÌ¶û ½Î¿ì³×","¤·¤· "," ","05.18"
"¿À´ÃÀº ¼ø´ë±¹ º®ÀÎºÐ µµÀüÇØºÁ¾ßÁö","¤·¤· ","1.237 ","05.18"
"¾Æ´Ï ÃµÈ­ÀÏ·Î¿¡ ±¸¿øÀÌ ¾îµø³Ä°í ¾Ã´ö»õ±âµé¾Æ","»ÔÀïÀÌ "," ","05.18"
"¹º ¼Ò¸®¾ß Å©¸®½ºÆ¼³ª ¼öÄ¼·ç ³ª¿À°í ÇÑ~Âü ÀÖ´Ù ³ª¿ÀÀÝ¾Æ","»ÔÀïÀÌ "," ","05.18"
"¤©¤· ÇÏ±¸¹Ì ¿Ö ¼ôÄÆÀÎµ¥","¤·¤· ","121.177 ","05.18"
"Á¦ Ä£±¸°¡ ½Ç¹ö4ÀÎµ¥ °ñµå 2ÀÎ Á¦°¡ºÁµµ °³¸øÇÔ","Àº¼Ò¾ß "," ","05.18"
"¾Æ´Ï ±Ùµ¥ ¶Ë¸®ÄÚ³× ÀÌ°× ¤¸¤¤ È«¾îÀÎ°Ô","Undecidable "," ","05.18"
"¾Æ´Ï ±Ùµ¥ ld5°³°¡ ·ºÀÌ ¾È°É¸²?","¹µÂî "," ","05.18"
"ÇÏ±¸¹Ì°¡ Àå¹ßÀÌ¾úÀ¸¸é ±×·¸°Ô ¿åÀ» ¸Ô¾úÀ»±î??","¤·¤· ","121.177 ","05.18"
"´çÈñ¶õ À¯¿¬ÇÏ¶ó±â¿¡´Â ³Ñ Ã·ºÎÅÍ ´ëÁÖ´Âµ¥´Ù°¡ Çã´ç³¢µµ ¾÷½¿","»ÔÀïÀÌ "," ","05.18"
"½Ç½Ã°£ ½¼°³ ¾ÆÀÌ¾ðÀ¸·Î °­µî","±×½¼°³ "," ","05.18"
"¹«¸²¼Ò¿¢ ~ÇÐ¿ø¿¡ µé¾î°£ ÀÌ»ó Àü·ÂÀ» ´ÙÇÑ´Ù~",".º° "," ","05.18"
"À¯¿¬ÇÏ - ´çÈñ¶õ ·¹ÀÌÃ¿ - ÆØ¿¬È­","¹µÂî "," ","05.18"
"1-1 ¾ÆÀÌÅÛ¸¸ 5Á¶¾ï°³ ¾ò°Ù³×","¹µÂî "," ","05.18"
"·Ñ ÀüÅõ»ç°üÇÐ±³ ½ºÅ² º¼ ¶§¸¶´Ù ¼Ò¿¢ ¶°¿À¸§ ¤»¤»","¤·¤· ","121.177 ","05.18"
"¶óÀÌºê º¸¸é¼­ Á¿°°¾Ò´ø °Ô ±×°Å¿´´Âµ¥","¤·¤· ","121.131 ","05.18"
"ÇöÇà¹üÃ¼Æ÷ÇÒ¶© ½Ã¹Î¿¡°Ô µµ¿ò¿äÃ»ÇÒ¼öÀÖ°í µû¸¦ ÀÇ¹«µµ ÀÖÀ½","¤·¤· ","1.237 ","05.18"
"¿©°æÀÌ ¹¹ ½ÃÅ°¸é ÃãÃß¸é¼­ °É½º Äµ µÎ ¾Ö´Ï¶ò","Pawn "," ","05.18"
"¸¶Á¹ÀÓ ÄÚ³ë½º¹Ù ¶óµð¿À Á» ¿ô±è ¤»¤»","¹µÂî "," ","05.18"
"±º´ë³ª °æÂûÀÌ³ª ´ë´Ù¼öÀÇ ¿©ÀÚ´Â ±â»ýÃæ±ÞÀÎµí","¼­¸Ó³Ê "," ","05.18"
"´º ´Ü°£ ¾î³ª´õ 2 ±×°Å ¸·Ã©ÅÍ±îÁö ³ª¿Ó³ë?",".º° "," ","05.18"
"±Ùµ¥ ¤©¤· ¹«¸²¼Ò¿¢ ±×ÀÚÃ¾µ¥","¹µÂî "," ","05.18"
"´ë¸²µ¿ ¿©°æ ¸í´ë»ç","¤·¤· ","14.32 ","05.18"
"±Ùµ¥ °æºÏ + Æ²µü Á¶ÇÕÀÌ¸é ´Ùµé ÀÌ·¸°Ô »ý°¢ÇÔ?","¤·¤· ","203.171 ","05.18"
"³»°¡ Á¦ÀÏ ½È¾îÇÏ´Â°Ô ÀÌ½½¶÷ÀÌ¶û TS¾ß","gozaus "," ","05.18"
"ÇÁ¸®³×ÄÚ »èÁ¦ÇÏ¸é ´Ù½Ã ¼³Ä¡ ÇÏ°í ½Í¾îÁü..","¤·¤· ","119.204 ","05.18"
"°æÂûÀÌ ¾Æ´Ï¶ó ±×³É ¼øÂûÁ÷ °ø¹«¿øÀÌ¶ó »ý°¢ÇÏ´Â°ÅÁö","¶õÇÇ½º "," ","05.18"
"Ä«½Ã´Ô ¹«¸²¼Ò¿¢ Àë½¿","¹µÂî "," ","05.18"
"¼Ò¹æ°üÀÌ ½Ã¹Î º¸°í ºÒ³­ Áý µé°¡¶ó°ï ¾ÈÇÏÁö ¤·¤·","¤²¤² ","223.33 ","05.18"
"¿©°æ¸»Åõ ÁøÂ¥ ¶ì²®³×","Pawn "," ","05.18"
"µî¼ÒÆò ½À±ÙÆò °³»õ³¢ ¾¾¹ß»õ³¢","¼­¸Ó³Ê "," ","05.18"
"±×·¯°í º¸´Ï ¿À´Ã ±× ³¯ÀÌ³×¿ä","Undecidable "," ","05.18"
