"dc_title","dc_writer","writer_ip","dc_date"
"»óÇÑ","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"°«ÀüÀÏ¤µ¤µ¤µ¤¸¤µ","µû¶æÇÑÇ÷¾× "," ","05.18"
"°«ÀüÀÏÇü¤µ¤µ¤µ¤µ ¤µ¤µ","µ·½ÎÀÌ "," ","05.18"
"Æ÷Ä«½ºÇü ¼ÒÅëµûÀ©¾ø³ë","µû¶æÇÑÇ÷¾× "," ","05.18"
"ÇÒÄ«½º ¾È¸¶¹æ°«´Ù°¡ ³ªÀÌ¶«¿¡ ºí·¢ÃÄ¸Ô°í Áý¿¡¼­¼ÒÁÖ³ªÇÑº´±öÀ¸¹ÈÁÁ°Ù³×","³ë±¹¼ö "," ","05.18"
"½Ã¹ß »ç¶÷ÀÎ»ý ÁøÂ¥ ÇÑ¹æÀÌ³×¤»¤»¤»¤»","¤·¤· ","106.102 ","05.18"
"µ·Á» ÁÖ½ÇºÐ","Áö´Ïº£¾î "," ","05.18"
"Æ÷Ä«½ºÇü »ì·ÁÁÖ¼¼¿ä","µû¶æÇÑ±¹¹ä "," ","05.18"
"ÀÎº¥¾ÆÀÌµð»ð´Ï´Ù","ÆãÅ°¼¦ "," ","05.18"
"Æ÷Ä«½ºÆ²µüÀÌ³Ä?","µû¶æÇÑÇ÷¾× "," ","05.18"
"ÀüÀÏÀÌÇü ¾¥¿Í·¡´Ï·¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¼ö¼®ºñ¼­°ü "," ","05.18"
"±¸Á¦ÀÌ¾²±î¿©","´Üµµ¿äÁ¤ "," ","05.18"
"ÇÒÄ«½º ¡‚¹ö·¯Áö»õ¤Ñ³¢ ¾È¸¶¹æÃ¢ ¤Ñ³àÇÑÅ× ÆÁÁÖ¹È¼­ »ÑµíÇØÇÏ´Â","³ë±¹¼ö "," ","05.18"
"°«ÀüÀÏÇü 4ÀÌ´× ÀûÁß  ÃàÇÏµå¸³´Ï´Ù ¤µ ¤µ ¤µ ¤µ ¤µ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¿¡Çô¾¾.ÆÈ ½Ç½Ã°£¸¸¾ÈÇßÀ¸¹È ¾Æ","·± "," ","05.18"
"¾Æ½Ã¹ß¹ÏÀ½·Ð 40¸¸¿ø  Þ³ª½ºÆ®·¹½º¹Þ³×ÁøÂ¥","Gonzo "," ","05.18"
"³²µé ÇåÆÃ.¿¬¾Ö·Î º¸¤Ñ£p¹¬À»¶§ ¸ÅÀÏ°°ÀÌ ¾È¸¶¹æ Ãâ±ÙµµÀåÂï´Â","³ë±¹¼ö "," ","05.18"
"¿¥Ã¢ °³²ÜÀáÀÚ°í¿Ô´õ´Ï ¾ß±¸ °¥¶ó´Â°Å´Ù¸Â°íÀÖ³× ´Ï¹Ì","·± "," ","05.18"
"Æ÷Ä«½ºÇü ¿ïºÎÂ¢Àº¾Æ¿ì Ã¬°ÜÁÖ½Ã³ª¿ä","µû¶æÇÑÇ÷¾× "," ","05.18"
"5Â÷È¯½ÅÃ»ÇÑ»óÅÂ¾ß ¤»¤»","Æ÷Ä«½º "," ","05.18"
"ÇÒÄ«½º¡‚º´¤ÑšÇ ÁÖ¸Ó´Ï¿¡¼­ Çª¸¥»ö ÇÑ¶ó»ê ²¨³»´Â¼ø°£","³ë±¹¼ö "," ","05.18"
"µµ¿ÍÁÖ½ÇºÐ.","·± "," ","05.18"
"Æ÷Ä«Ä¨ÀÏÇü...","µû¶æÇÑ±¹¹ä "," ","05.18"
"Æ÷Ä«½ºÇü¶Ç¾îµð°¬´Âµ¥ ","µû¶æÇÑÇ÷¾× "," ","05.18"
"ºÎ²ô·´Áö°í¾Ê³Ä º´šÇ¾Æ Á¤´äÀÌ ÇÑ¶ó»êÀÎ ´ã¹è·ÐÀ» °³ÃÖÇÑ´Ù´Â°Ô","³ë±¹¼ö "," ","05.18"
"È¤½Ã 1Äá¸¸ ±¸Á¦ÀÕÀ»±î¿ä..?","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"gsÇü ÀÖ³ª¿ä","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"Æ÷Ä«½ºÇü.... Á¦¹ßºÎÅ¹µå·Á¿ä Çü......","µû¶æÇÑ±¹¹ä "," ","05.18"
"´ë°¶ ¿ª»ç ´ã¹è·Ð¿¡¼­ Á¤´ä ÇÑ¶ó»ê³ª¿Â»õ¤Ñ³¢´Â ÇÒÄ«½ºÀú»õ¤Ñ³¢°¡","³ë±¹¼ö "," ","05.18"
"Æ÷Ä«½ºÇü ¾Æ¿ì¾ÈÁß¿¡µµ¾ø³ª¤Ñ","µû¶æÇÑÇ÷¾× "," ","05.18"
"µ·Á» ÁÖ½ÇºÐ","´Ù¸®Â÷ "," ","05.18"
"³ªÀÌ ¸¶ÈçÃÄ¸ÔÀº ÇÑ¶ó»ê»õ¤Ñ±â¶ó ±×·±°¡ ¸ÖÆ¼Å×½ºÅ·µµ ¸øÇÏ³× ¡‚º´½Å ¤»¤»","³ë±¹¼ö "," ","05.18"
"Æ÷Ä«½ºÇü...Á¦¹ú·Î","µû¶æÇÑ±¹¹ä "," ","05.18"
"ÀüÀÏÀÌÇüÁú¶ó¤µ¤µ¤µ¤¾","µ·½ÎÀÌ "," ","05.18"
"Çüµé È¤½Ã 1Äá¸¸ ±¸Á¦µµ¿òÀÖÀ»±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"±¸Á¦Á¡¿©","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"´ç¿¬È÷ °¶Áú´À¸®Áö ¤»¤»¤»¤»","Æ÷Ä«½º "," ","05.18"
"Æ÷Ä«½ºÇü ¾Æ¿ìÀØ¾î¹ö·È³ª","µû¶æÇÑÇ÷¾× "," ","05.18"
"°«ÀüÀÏÇü ÀûÁß ±îÁö ¾Æ¿ôÄ«¿îÆ® 2°³ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"20 ¸¸¿ø ¿ù±ÞÀÏ¿¡ 25¸¸¿øÀ¸·Î °±°Ú½À´Ï´Ù ºÎÅ¹µå·Á¿ä","¹Ýµå½Ã°±°Ú½À´Ï´Ù ","117.111 ","05.18"
"·Î·ÎÇü °í¸¶¿ö¿ä... 2600¿øÀÌ¸ÕµÇ´Â´ë","¼ö¼®ºñ¼­°ü "," ","05.18"
"¤Ñ ¤Ñ","±â¸ðµü "," ","05.18"
"Á½°°Àº ·Ð¿­¸é¼­ ³î±³ÀÕ³»","±â¸ðµü "," ","05.18"
"ÇÒÄ«½º ÀÏÆò»ýÀ» 3±ºÂ¥¸® ÀÎ»ý»ê»õ¤Ñ³¢°¡ ¾Æ±îºÎÅÍ 1±ºÃ£´Â°Åº¸¹È","³ë±¹¼ö "," ","05.18"
"³ëÇØ¾ß","¸¶ "," ","05.18"
"¹è°¡ °íÇÁÁö¸¸.","¸¶ "," ","05.18"
"°æÅÂÇü ¤»¤»¤»¹é¼öÀÝ¾Æ","µû¶æÇÑ±¹¹ä "," ","05.18"
"ºô¸® ¾ÆÀÏ¸®½ÃÁ½³ªÁ½³»","±â¸ðµü "," ","05.18"
"È¤½Ã µµ¿ò±¸Á¦ÀÖÀ»±î¿ä..???ÈûÀÌ ¼Ú¾Æ³ª°í½Í³×¿ä ¤©¤·","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"ÇÒÄ«½º ÀÌ»õ¤Ñ³¢ ³ú x·¹ÀÌ Âï¾îº¸¹È ³ú¿¡ ÁÖ¸§ÇÏ³ª¾ø´Â Å¸¿øÇü³ª¿À°Ù³×","³ë±¹¼ö "," ","05.18"
"·Î·ÎÇü ¾ËÀÝ¾Æ","À¯¾ÈÀÌ "," ","05.18"
"Á¿Å¹ÀÌ Åð¹°ÀÌ´Ï±ñ ÀÌÁ¨ º¥ÇØ¾ßµÇ´Â°Ô¸Â³ë?¤Ì¤Ì","Æ÷Ä«½º "," ","05.18"
"ÇÒÄ«½º Áö´É ÇÑÀÚ¸®»õ¤Ñ³¢ ÄÁ¼ÁÀÌ³Ä ÁøÂ¥ ¸ðÁúÀÌ»õ¤Ñ³¢³Ä","³ë±¹¼ö "," ","05.18"
"·Î·ÎÇü ºÎÅ¹µå¸³´Ï´Ù Áø¶ó¸é 5°³µéÀÌ...","¼ö¼®ºñ¼­°ü "," ","05.18"
"¿øÁ¤´ë","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"Æ÷Ä«½ºÇüÁ¦¹ß·á","µû¶æÇÑ±¹¹ä "," ","05.18"
"ÇÒÄ«½º Àú´É¾Æ»õ¤Ñ³¢ »ì¾Æ»ýÀü ³²µéÀÌ¶û ¼ÒÅëÇÑ¹ø¸øÇØº»»õ³¢°°´Ù","³ë±¹¼ö "," ","05.18"
"·Î·ÎÇü 5500¿ø¸¸ µµ¾ÆÁÖ¼¼Çô","¾çÅ¯Å¯ "," ","05.18"
"±¸Á¦ ¾øÀ¸¸é ºôµµ ¾ø³Ä","ÅÊ±¸º¸È£ÀÚ "," ","05.18"
"ÈÄ¿ì.. µÚÁö°í½Í´õ","¾î¾ûÀÌ¿¡¿© "," ","05.18"
"Á¦ºí Àú³èÇÑ³¢ ºÎÅ»µå·ª¿ä..","(223.39) "," ","05.18"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"1Äá¸¸ µµ¿ò±¸Á¦ÀÖÀ»±î¿ä..?","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"´Ù¸®´Ù¸®, »ç´Ù¸®, ¹ÙÄ«¶óµîÀ¸·Î ¸¹ÀÌ ÀÒÀ¸½ÅºÐµé!!","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"ÇÒÄ«½º 5ÀÏµ¿¾È 1400µû°í ¾Ë¶ãÇÑ°Åº¸¹È Áö¾Ö¤Ñ¹Ì »ì¸²²Û È®½ÇÇã³×","³ë±¹¼ö "," ","05.18"
"ÇÇºÃ³×..","¸¶ "," ","05.18"
"1Äá¸¸¿ä Á¦¹ß..1Ãâ¾ÈÇØ¿ä","¹ÌÇÇ "," ","05.18"
"±Ùµ¥","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"Æ÷Ä«½ºÇü...","µû¶æÇÑ±¹¹ä "," ","05.18"
"Æ÷","µû¶æÇÑÇ÷¾× "," ","05.18"
"Ä«","µû¶æÇÑÇ÷¾× "," ","05.18"
"½º","µû¶æÇÑÇ÷¾× "," ","05.18"
"º¸Ãß¾ß ±¸¸ÅÀÚÇÑÅ×","¸¶ "," ","05.18"
"Æ÷Ä«½ºÇü","µû¶æÇÑÇ÷¾× "," ","05.18"
"Á¦ºí.","(223.39) "," ","05.18"
"¤¾¤·","Åë»ïÄ¡ ","110.70 ","05.18"
"¿ÉÇÏ ´Þ·Á","±â¸ðµü "," ","05.18"
"È¤½Ã µµ¿ò±¸Á¦ÀÖÀ»±î,¿©¤Ë","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"ÇÒÄ«½º¾¾¤Ñ¹ßÀÔ¿¡ ÇÑ¶ó»ê¹°°í´ã¹èÇÇ¹È ¸é»ó¾îÆÛ²È°í½Í´Ù ¾Æ","³ë±¹¼ö "," ","05.18"
"ÇÏ·çÁ¾ÀÏ±¾¾ý¤µ´Âµ¥..Àú³áÁ»¸Ô¿©ÁÖ¼¼¿äÇüµé..","gs26 "," ","05.18"
"°æÅÂ´Â ¾Ö¹Ì°¡¾øÀ¸´Ï","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"¾ÆÆ÷Ä«½ºÇü ÁøÂ¥ÇÔ¸¸ºÁµÎ¶ó ¿ïºÎÂ¢¾ú´ÙÇü","µû¶æÇÑÇ÷¾× "," ","05.18"
"Á¦ºí...","(223.39) "," ","05.18"
"Åë½ÄÀÌ ¾Æ±î¿ïºÎÂ¢´øµ¥ ¾îµð°¬³Ä?","Æ÷Ä«½º "," ","05.18"
".....","¸¶ "," ","05.18"
"·Î·ÎÇü ¤·ÀÌ°ÍÁ»ºÁÁà","À¯¾ÈÀÌ "," ","05.18"
"ÈÄ Æ÷Ä«½ºÇü 2±ºÀÌµÇ°í½Í¾î¿ä","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Á¦ºí...","(223.39) "," ","05.18"
"ÀúµÎ ±¸Á¦Á»","¹ÐÅ°way "," ","05.18"
"Æ÷Ä«½º¹ú·Ã ´«±æµµ¾ÈÁÖ³×","µû¶æÇÑÇ÷¾× "," ","05.18"
"1Äá¸¸ ±¸Á¦ÀÖÀ»±î¿ä...Á«¾Ë..","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"½£¼ÓÀÌ Á» Áà¶ó","ÅÊ±¸º¸È£ÀÚ "," ","05.18"
"1ÇÈÀÌ ´©±ºÁö¸»À»ÇØ ±×¸°Ä·ÇÁ ´Ü°ñ¼Õ´Ô»õ¤Ñ³¢¾ß ¾Æ","³ë±¹¼ö "," ","05.18"
"Æ÷Ä«Ä¨ÀÌÇü . Á¦¹ß¿ä","µû¶æÇÑ±¹¹ä "," ","05.18"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤©¤©¤©¤©¤©","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"5500¿ø¸¸ µµ¾ÆÁÖ¼¼Çô..","¾çÅ¯Å¯ "," ","05.18"
"pdf ´Â ´Ï¹Ì”IÀÌ³ª µû¶ó ¤»¤»¤»¤»¤»  ","¤·¤· ","110.70 ","05.18"
"Áø½É 1ÇÈµé³ª¿ÀÀÚ ¤Ñ¤Ñ º¸°íÀÖÀÝ¾Æ","Æ÷Ä«½º "," ","05.18"
"¾¾¹ßÁøÂ¥ ½ºÅ© 1.3¹è ÇÑÆú³«´î°Å°°Àºµ¥ ¹ÌÄ¡°Í´Ù °æ±â·Â¡‚¸ÁÀÎµ¥","³ë±¹¼ö "," ","05.18"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"±Þ±¸¿µ±Þ±¸","¤µ²Ü ","210.223 ","05.18"
"½Ã¤Ñ¹ßÆ÷Ä«½ºÇü ¸îÀÏÀüºÎÅÍ¿ïºÎÂ¢°íÀÀ¿øÇÑ³ª´Â¾ÈºÁÁÖ³ë","µû¶æÇÑÇ÷¾× "," ","05.18"
"¿¡ÀÌ½ÃÆÞ¸øÇØ¸Ô°Ù³×","À¯¾ÈÀÌ "," ","05.18"
"¹ÙÄ«¶ó °«Ä«¶ó 120¸¸¿ø µµÀü..","¾î¾ûÀÌ¿¡¿© "," ","05.18"
"¸î½Ã°£ÀüºÎÅÍ G2½Â G2ÇÃÇÚ ¿ïºÎÂ¢¾ú´Âµ¥","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"Æ÷Ä«½ºÇü µ¿»ý 2±ºÀ°¼ºµµ ÇÏ½ÃÁÒÇô¾û...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"µµ..¿ÍÁÖ½ÇºÐ...","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"±¸Á¦µµ¿òÀÖÀ»±î¿ä.,..?","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"Á×ÀÚ","0½ºÆù "," ","05.18"
"¾êµé¾Æ ¹®ÀÚ¿Ô¼­..","¾î¾ûÀÌ¿¡¿© "," ","05.18"
"Æ÷Ä«½ºÇü ²Ü¹Ì½Ã¶ûÁ¿¸ñÇÒ¶§ºÎÅÍ ÆÒÀÌ¾ú´Ù°í¿ä","µû¶æÇÑÇ÷¾× "," ","05.18"
"¾Æ ¼ÒÇÖ ?","Æ÷Ä«½º "," ","05.18"
"Æ÷Ä«½º ¾¾”O","¿À´Ãµµ³­ "," ","05.18"
"ÆýÄ±½Á Àº ºÁÇÏ","À¯¾ÈÀÌ "," ","05.18"
"Æ÷Ä«Ä¨ÀÌÇü Á¦¹ß¿ä ¤Ð¤Ð","µû¶æÇÑ±¹¹ä "," ","05.18"
"Á¦¹ß...Á¦¹ß..","¾î¸°ÀÌ·£µå "," ","05.18"
"µµ¿ÍÁê»õ¿©","¤µ²Ü ","210.223 ","05.18"
"Æ÷Ä«½ºÇü´Ô ²Ü¹Ì½Ã¶ûÁ¿¸ñÇÒ¶§ºÎÅÍ ÆÒÀÌ¾ú½À´Ï´Ù","µû¶æÇÑÇ÷¾× "," ","05.18"
"È¤½Ã..Á«¾Ë...1Äá¸¸µµ¿ò±¸Á¦ÀÖÀ»±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"Æ÷Ä«½ºÇü ÇüÀÌ¶û ¹Ì·¡°èÈ¹µµÂ¥º¼±î","À¯¾ÈÀÌ "," ","05.18"
"ÀÌ»õ³¢µé ¿¹Àü½ºÅ³ ¸·¾²³ë ¤Ñ¤Ñ","Æ÷Ä«½º "," ","05.18"
"Á¦ºí...","(223.39) "," ","05.18"
"Á«¾Ë..1Äá¸¸..µµ¿ò±¸Á¦ÀÌ¤©±î¿ä...","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"¾ÕÀ¸·Î Æ÷Ä«¸®½º¿þÆ®ÀÔ¿¡µµ¾ÈµÈ´Ù½Ã¤Ñ¹ú","µû¶æÇÑÇ÷¾× "," ","05.18"
"Æ÷Ä«½ºÇü µ¿»ý ¾ÆÄ§ºÎÅÍ ¿ïºÎÂ¢¾ù´Âµð »õÃàÀº ²À °¡°í˜·³×È¿..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÇÒÄ«½º ÇÑ¶ó»êÇÇ´Â ¸ö¿¡¼­ ¼ÛÀå³¿»õ³ª´Â Æ²´ÏµüµüÈ£·Î»õ¤Ñ³¢","³ë±¹¼ö "," ","05.18"
"¤¤ÀÌ»õ³¢ ±Û¿¡ ºñÃß¹ÚÀ¸¸é ¿À´Ã ±¸Á¦¹ÞÀ»¼öÀÕ½À´Ï´Ù","¾¾¹ßÁøÂ¥ ","223.39 ","05.18"
"Æ÷Ä«½ºÇü¶Ç ¾ß¹ÝµµÁÖÇß³ë","µû¶æÇÑÇ÷¾× "," ","05.18"
"¼Ò¹ð½Ã¹ß·ÃÁøÂ¥ »Ñ·Ç³× ¾Æ","(223.39) "," ","05.18"
"Á¦¹ß..µµ¿ò±¸Á¦ÀÕÀ»±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"Æ÷Ä«½ºÇüÀÌ ÁÖ½Çµ· »ç¿ë°èÈ¹","À¯¾ÈÀÌ "," ","05.18"
"ÇÒÄ«½º°³ ±¸¸ÇÑ·Ã ¿øÆÇµ¹¸®¹È ±âº» 10ºÐ¾¿°É¸®´Âµ¥","³ë±¹¼ö "," ","05.18"
"°æÅÂ Àú ½Ã¹ß³âÀº µ·¹Þ°íµµ Áö¶öÇÏ³× ÀÏ¾ßµµ ÃÄ¸Ô¾úÀ¸¸é¼­","´ë°¶´º½º ","116.37 ","05.18"
"ÈÄ¿ì.. Áß³ª 30¶¯±ä´Ù..","¾î¾ûÀÌ¿¡¿© "," ","05.18"
"Æ÷Ä«½º ¾¾¹Ú","¿À´Ãµµ³­ "," ","05.18"
"Æ÷Ä«½ºÇü ²Ü¹Ì½Ã¶ûÁ¿¸ñÇÒ¶§ºÎÅÍ ÀÀ¿øÇß¾ú¾î¿äÇü´Ô","µû¶æÇÑÇ÷¾× "," ","05.18"
"2¸¸¿ø»ç¿ë°èÈ¹","À¯¾ÈÀÌ "," ","05.18"
"ÇÒÄ«½º¾Ö.¹ÌµðÁø³â¾Æ 4¹Ú5ÀÏ ¿ïºÎÂ¢¾ù´Âµ¥ ÇÑ¹øÀ» ¾ÈÁÖ³Ä ¿øÆÇµµ¾ÃÁÖÀÛÀ¸·Îµ¹","³ë±¹¼ö "," ","05.18"
"Æ÷Ä«½ºÇü´Ô Á¦¹ß µµ¿ÍÁÖ¼¼¿ä Â÷·ÇÀÚ¼¼·Î ´ë±âÁßÀÔ´Ï´ÙÁ¦¹æ","¼ö¼®ºñ¼­°ü "," ","05.18"
"¹ÌµåÂ÷ÀÌ ¡‚ºüÁö³× ÆäÀÌÄ¿Åð¹°»õ¤Ñ³¢ ¾Æ","³ë±¹¼ö "," ","05.18"
"Æ÷Ä«½ºÇüÁøÂ¥¸îÀÏÀüºÎÅÍ¿ïºÎÂ¢Àº»ç¶÷Àº¾ÈºÁÁÖ³ë","µû¶æÇÑÇ÷¾× "," ","05.18"
"Æ÷Ä«Ä¨ÀÌÇü »ì·ÁÁÖ¼¼¿ä","µû¶æÇÑ±¹¹ä "," ","05.18"
"Æ÷Ä«½º ¾Ã¾Ë","¿À´Ãµµ³­ "," ","05.18"
"µ·ÀÌ¹®Á¦°¡ ¾Æ´Ï¶ó ÀÎ»ý Á¥°¡Ä¡»ç´Â°Ô ºÒÈ¿Áö","ºÆÀå "," ","05.18"
"Æ÷Ä«Ä¨ÀÌÇü.","µû¶æÇÑ±¹¹ä "," ","05.18"
"Æ÷Ä«¸®½º¿þÅÍ ¸Ô°Ô Æ÷Ä«¸®Çü ±¸Á¦Á»","¸íÇ°ÀÌ´Ù "," ","05.18"
"ÈÄ ÇÑ¹øµµ ¸ø¹Þ°í ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢´Âµð.. ½½ÇÁ´© ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Æ÷Ä«½ºÇü ¶Ë²¿µü¾Æµå¸±±î¿©?","À¯¾ÈÀÌ "," ","05.18"
"Æ÷Ä«½ºÇü ¸îÀÏÀüºÎÅÍ¿ïºÎÂ¢Àº³­¾ÈºÁÁÖ³×","µû¶æÇÑÇ÷¾× "," ","05.18"
"´À±Ý","À¯Â» "," ","05.18"
"Æ÷Ä«½º 6","À¯¾ÈÀÌ "," ","05.18"
"Æ÷Ä«½ºÇü ²Ü¹Ì½ÃÇÑÅ× ±¸Á¦¹ÞÀ»¶§ºÎÅÍÂ¢¾ú½À´Ï´Ù","µû¶æÇÑÇ÷¾× "," ","05.18"
"¡‚°°³»","À¯Â» "," ","05.18"
"¿µ¹ü¾Æ °Ç½Â ±â¿øÇÒ°Ô.. ´ë±âÁß..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾¾¹ß»õ³¢µé¾Æ ¸ÂÂ¯±ò»õ³¢ÀÕ³Ä","¾¾¹ßÁøÂ¥ ","223.39 ","05.18"
"Æ÷Ä«½ºÇü7ÀÚ¸®ÀÏ¶§ºÎÅÍÂ¢¾ú½À´Ï´Ù","µû¶æÇÑÇ÷¾× "," ","05.18"
"È«¾î ¸Ô±â vs °ÇÈ£ ¾Ö¹Ì ”IÀÌ ¸Ô±â","¤·¤· ","110.70 ","05.18"
"ºÆÀå¾Æ ´Ï´Â µµ¹ÚÀ¸·Î µ·µû¼­ È¿µµÇÏ´Ï È¿ÀÚ¶óµµ µÈ°Í°°³ë?¤»¤»¤»","±Ù¿ì ","1.249 ","05.18"
"¼ú°ªÁö¿øÁ¡ÇØÁà Á¦¹ß Æ÷Ä«½ºÇôÀ¯¤Ð","À¯¾ÈÀÌ "," ","05.18"
"¾Æ¾¾¹ß ½ºÅ©Áú°Å°°Àºµ¥ 2¼¼Æ® ¡‚¹ß·Ç³×","³ë±¹¼ö "," ","05.18"
"Æ÷Ä«Ä¨ÀÌÇü . ","µû¶æÇÑ±¹¹ä "," ","05.18"
"Æ÷Ä«½º ¾¾¹ß","À¯¾ÈÀÌ "," ","05.18"
"ÃÊÄ«½ºÇü´Ô Á¦“W ÇÑ¹ø¹Þ¾Æ¹ö´Â°Ô ¼Ò¿øÀÌ¿ä","¼ö¼®ºñ¼­°ü "," ","05.18"
"Æ÷Ä«½º ÀÌ ½Ã¹Ú ²ÀºÁ¶ó","¿À´Ãµµ³­ "," ","05.18"
"¹¬Çâ ¸¶ÀÌ¿ùµå ÃßÃµµÈ´ÂºÐ","È÷È÷ ","115.160 ","05.18"
"Æ÷Ä«½ºÇü ¸îÀÏÀüºÎÅÍ¿ïºÎÂ¢¾ú½À´Ï´Ù","µû¶æÇÑÇ÷¾× "," ","05.18"
"Æ÷Ä«½ºÇü Àç¹ß µµ¿ÍÁÖ½Ã¿À ÁøÂ¥ ¤Ì¤Ì","¼ö¼®ºñ¼­°ü "," ","05.18"
"È¤½Ã Á«¾Ë ±¸Á¦µµ¿òÀÖÀ»±î¿ä...","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"¿µ¹ü¾Æ³ª´Âº¸ÀÌÁöµµ¾Ê³Ä","À¯Â» "," ","05.18"
"¶±ººÀÌÆÈÀÌ ¾ÆÁö¸Å ÀÚ½Ä±³À° Á¥°¡Ä¡½ÃÄ×³ë","ºÆÀå "," ","05.18"
"¿À¶Ñ±âÁø¶ó¸é ÇÑ¹­À½ 2590¿ø ºÎÅ»µå·ª¿ä..","(223.39) "," ","05.18"
"¾È´Ù³ë ¼ÒÇÖ...","Æ÷Ä«½º "," ","05.18"
"¸¶ÇÇ¾Æ ½ÃÆ¼ ÇØº»»õ³¢ÀÖ³Ä À¯Æ©ºê±¤°í.Àç¹Õ¾îº¸ÀÌ³×","µû¶æÇÑ±¹¹ä "," ","05.18"
"±×¸°ºÐ½Ä ÀüÈ­°Ç´Ù","ºÆÀå "," ","05.18"
"ºÆÀå Àú»õ³¤ º´½Å»õ³¢°¡ ¾Æ´ÂÃ´ÇÏ³ë °è¼Ó¤»¤»","±Ù¿ì ","1.249 ","05.18"
"È¤½Ã 1Äá¸¸ µµ¿ò±¸Á¦ÀÖÀ»±î¿ä...","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"Áß³ª 50¶¯±æ°¡","¾î¾ûÀÌ¿¡¿© "," ","05.18"
"Æ÷Ä«½ºÇü!!!!!!!!!(¿ïÁÖÂ¢´ÂÁß)","À¯¾ÈÀÌ "," ","05.18"
"±Ù¿ì¾ß.´Ï°¡ Åë¼ö¸¦ ³íÇÏ´Â°Ç ¾Æ´ÏÁ¦","ºÆÀå "," ","05.18"
"¼ÒÇÖ¤¡¤¸ ¾Æ±îºÎÅÍ¿ïºÎÂ¢¾î","Æ÷Ä«½º "," ","05.18"
"½Ã¹ú·³ÀÌ Èûµé¶§ »çÀÌÆ® ÃæÁ·µµ ÀÏºÎ·¯ ½ÃÄÑÁÖ°í ±×·¨´Âµð","±Ù¿ì ","1.249 ","05.18"
"È¤½Ã.1Äá¸¸±¸Á¦ÀÖÀ»±î¿ä..?","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"±¸Á¦Áò·Á","ÅÊ±¸º¸È£ÀÚ "," ","05.18"
"Á¿Å¹¾Æ ±ÛÀß½á ^^  8ÀÚ¸®´Ù","Æ÷Ä«½º "," ","05.18"
"¿µ¹ü¾Æ ¹¹³Ä°í ¾¾¹ß Ã¬±ä´Ù¸Å","±Ù¿ì ","1.249 ","05.18"
"ÈÄ 1Äáµµ¸ø¹Þ¾Ñ´Âµð ¿À´Ã ¿µ¹ü¾Æ µµ¿ÍÁà...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Á¦¹ß ±¸Á¦ÀÕ³ª¿ä","¾î¾ûÀÌ¿¡¿© "," ","05.18"
"¾îÁ¦±îÁö¸¸ ÇØµµ µÚÁ®ºä¸²´Ù‘m¼­ ÈÄ.. ¿µ¹ü¾Æ ³ª´Â","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾ß ±è¿µ¹ü ³ª´Â...","º¹ÁÖ¸Ó´Ï "," ","05.18"
