"dc_title","dc_writer","writer_ip","dc_date"
"µ¿Çõ¾Æ Á¤½Åº´ÀÚ³Ä ´Ï ÀÔÀ¸·Î µ¹¾Æ°¡½Å ¾Æ¹öÁö ÆùÀ¸·Î ½î¿À¾×°áÁ¦ Çß´Ù°í","(ÇÏ´Ãº¸¸®) "," ","06.06"
"ÆäÀÌÄÚ °°Àº ´ëÃâ ÀÖ³Ä°í","¤·¤· ","223.38 ","06.06"
"±¸Á¦°¡¹³µµ ÀÌ·¡ ±¸Á¦°¡¹³µµ ¾ø¾ú´Ù..","Âü»õ "," ","06.06"
"Å¸Á¶µü±â¾ß Àú°Å´Ð³ÛºÎÅÍÁ¤½Åº´ÀÜµ¥ ¤·¤·¤»¤»","¤·¤· ","116.84 ","06.06"
"ÁöÀÎÇÑÅ× 20¸¸¿øºô·Á¼­ µµ¹ÚÇÏ°í. Á¹µµÇÑ. ³»ÀÚ½ÅÀÌ ÇÑ½É. ´Ù½Ã´Â","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¡‚°°´ÙÁøÀÚ ÇÏ..","·±1 "," ","06.06"
"´©´Ô À±ÇõÁØÁÙµ· ÀúÁ»ÁÖ½Ê¼î.","ÅëºÐ³ë ","175.223 ","06.06"
"0.5 ¿¡ ¼­µç ¼Ò·ÉÀÌ»ó ±¸ÇÔ","¤·¤· ","119.67 ","06.06"
"»ï±è¿¡ ÄÅ¶ó¸é ¾ö½À´Ï±î ÁøÂ¥..","¾¾¤½¤¿¤© "," ","06.06"
"³ëÁ¶µü³ë±â¾ß ¿õ¾ß¿õ¾ßÀÓ?","Åä¸¶½º½ÃÁð2 "," ","06.06"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾ßÈ£´©³ª ¿ì¸® ¾ê±âÁ» ÇÏÀÚ´Ï±î?","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"´öÈ£±â¤¿´©±ºµ¥¾¾¹ß¾Æ","·±1 "," ","06.06"
"¼øÈ£´Â ¾Æ¹öÁöº¸´Ù ´öÈ£¸¦ ¹«¼­¿öÇØ","¸®¾Ó "," ","06.06"
"@@@@@@@@¾È³çÇÏ»ï°ã@@@@@@@@@","Åä¸¶½º½ÃÁð2 "," ","06.06"
"Åë½ÄÀÌ ¶Ç Çã¼¼ºÎ¸®³» ´©±¸¸Ô¾ú´ÂÁö ¸»µµ¸øÇÏ¸é¼­","¤·¤· ","59.27 ","06.06"
"¹è°íÇÁ´Ù±×","¸¶ "," ","06.06"
"ÇÕ¿É ÁøÁßÀÌ¿ä","¶ó¼¼½º "," ","06.06"
"³­ ¼øÈ£¶û ÇÏ·ç¸¸ ÀÖ¾îºÁµµ ¾Ë°Ú´õ¶ó ¾Ö´Â ÂøÇØ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"@@@@@@@@¾È³çÇÏ»ï°ã@@@@@@@@@","Åä¸¶½º½ÃÁð2 "," ","06.06"
"¸¶³ÍµÇ³ÄÁøÁöÇÏ°Ô","¶ÊÄá¾² "," ","06.06"
"@@@@@@@@¾È³çÇÏ»ï°ã@@@@@@@@@","Åä¸¶½º½ÃÁð2 "," ","06.06"
"ÆäÀÌÄÚ°°Àº ´ëÃâ ¶Ç ¾ø³Ä ","¤·¤· ","223.38 ","06.06"
"¹¹¾ß.. ÇìÀÌ¸®Çü 10ÀÏ ¾ÆÁ÷¾Æ´Ñµ¥ ¶â¾îµµ´ë³ª","ÇÖ¼Ò "," ","06.06"
"ÁøÂ¥¾Ö¹Ì´Ù»Ñ½Ã°í½Í³» °³­m°°³×¾Æ¾¾ºñ¤Ñ¤·¹ß ¾Æ","·±1 "," ","06.06"
"¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.06"
"µ¿ÇõÀÌ ¼øÈ£´Â °°ÀÌÇÑ´ÞÁö³½»çÀÌÀÎµ¥ . ¿Ö½Î¿ì´ÂÁö Âü. µ¿ÇõÀÌ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"±×³É ±ò²ûÇÏ´Ï µÑÀÌ ¼¶¿¡°¡µÎ°í ¹èÆ²·Î¾â ½ÃÅ°¸é ¾ÈµÇ³ª","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Àçºí ±×¸¸µÑ Çã»õ¿ä!!!!!!º¸Å¹ÀÓ´Ï´Ù!!!!!!!!!!!!!!!!!!","Åä¸¶½º½ÃÁð2 "," ","06.06"
"Çüµé  ¾Ë¹Ù°¡ ³Ê¹« Èûµé°í..ÀÎ»ýµµ","µ·½ÎÀÌ "," ","06.06"
"2¶ó¿îµå À¯¼±ÀÌ°¡ ÀÌ°å´Ù ¤º¤º Åë½ÄÀÌ°¡ ÀÌ°å´Ù ¤²¤º¤º","¤·¤· ","223.33 ","06.06"
"º»ÀÎ ¿©°¶ 2¸í ¸ÔÀ½. ","ÅëºÐ³ë ","175.223 ","06.06"
"¼øÈ£¾ß ²À¿Í¶ó ÀÌ 2116 ¹øÈ£µµ ´©±¸²«Áö ±Ã±ÝÇÏ´Ù ¤»¤»","¸®¾Ó "," ","06.06"
"3Ãµ¿ø ±Þ±¸¿ä¤Å...","µû¶æÇÑ±¹¹ä "," ","06.06"
"Á¡°ËÀü¿¡","³¢¾ßÈ£ "," ","06.06"
"Á¶¸¸°£ Ä«ÅåÁ½¸ñ ³²ÀÚÇÑÅ× ´ëÁÙµí¤»¤»¤»","ÅëºÐ³ë ","175.223 ","06.06"
"¶Ç Àú µÑÀÌ ½Î¿ì´Â±¸³ª","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾Æ´ÏÁö ¿©±â Á¤½Å³ª°£ Ã¬³¿ »õ³¢µé¸¹À¸´Ï ¤¡¤¡","ÅëºÐ³ë ","39.7 ","06.06"
"ÆÄ¿öº¼ ÆÄ¿ö»ç´Ù¸® À¯Ãâ ÇÈ ÈÄºÒÁ¦ ÆÇ¸ÅÇÕ´Ï´Ù.","Á¶»çÀå ","124.153 ","06.06"
"Æò»ý ³²ÀÚ ÀÚÁö¸À ÇÑ¹ø ¸øº¸°í È¥ÀÚºÌÁö±ÜÀ»µí¤»¤»¤»","ÅëºÐ³ë ","39.7 ","06.06"
"¿À´Ãµû¶ó À¯³­È÷ dfc ÀÎ°Å°°Àºµ¥ È¤½Ã","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÇÏÂü¸»·Î ¸¸¿ø¾ÈµÇ³Ä°í¿ä ÇÏ.","·±1 "," ","06.06"
"Áö±Ýºñ°¡³»¸®´Â°Ô À¯¼±ÀÌ ´«¹°ÀÎ°¡¿ä...","³ë¾Ë¶ó ","117.111 ","06.06"
"Áö¶öµé ±×¸¸ÇÏ°í µ·Á»º¸³»ÁÖ¼¼¿ä","ÁÖ³í°³ "," ","06.06"
"ÀÀ¾ßÀÀ¾ß »ç°Ç ¸ð¸£´ÂÈæ¿ì¾øÁ¦À×?¤»¤»¤»¤»¤»¤»","¤·¤· ","61.85 ","06.06"
"ºñ¿À´Âµ¥ Â«»ÍÇÏ³ª½ÃÅ°¸é","¿­¹«±¹¼ö "," ","06.06"
"¿Ö¶Ç»ç¿ì°íµé°è»õ¿ä Àçºí. ÆòÈ­Á¡.","Åä¸¶½º½ÃÁð2 "," ","06.06"
"Áö¿ì°Ç¹¹°Ç ³»¸ÉÀÌÁö ¹ð½Å¾Æ.","ÅëºÐ³ë ","39.7 ","06.06"
"¾Æ´Ï ‚æ¹äÇÑ±×¸©¸¸¿ä.","°íÇÄ "," ","06.06"
"»ì¿¡ÆÄ¹¯Èù °³ºÌÁö~","ÅëºÐ³ë ","39.7 ","06.06"
"µ¿½Ä¾Æ ±Ùµ¥ ¾Ö ³º´Â´Ù¸ç ¿Ö Áö¿ü³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"°£´Ü·Ð 5000","ºê·ç¸¶ ","119.56 ","06.06"
"Å«µ·À»¸¸Á®¼­. ±×°ÍÀ» ´Ù½Ã³ë¸®·Á°í.³¯¸°½Ã°£µé. Áö³ª°£ÀÎ¿¬µé","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÇìÀÌ¸®Çü´Ô Âü¸»·ÎÁö¼ÛÇÏÁö¸¸ ´ã¹è¾ÈµÉ°¡¿ä ¹ÌÄ¡°Ú³×¿äÈÄ..¾Æ±âÂü","·±1 "," ","06.06"
"±ÜÀ» ºÌÁöµµ¾ø´Â°Ô¤»¤»¤»¤»¤» »ì¿¡ ÆÄ¹¯ÈùºÌÁö.","ÅëºÐ³ë ","39.7 ","06.06"
"¿¡ÀÌ ¼³¸¶ ½½±â¾Ö¹Ì Çù¹ÚÇØ¼­ µ·¶â´Â °³È£·Î»õ³¢°Ú³Ä±Ô","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À¯¼±ÀÌ Á¿Åë½Ã±âÇÑÅ× ³î¸²¹Þ´Â°Å ¾îÁö°£È÷ ºÐÇÞ³ªº¸³ë¤»¤»¤»¤»¤»","³ë¾Ë¶ó ","117.111 ","06.06"
"Åë½ÅÀÌÇü±Ùµ¥ ÁøÂ¥ ³ªÇÑÅ× ¾Ú»ýÀÌ¶óÇß´Âµ¥ Çü ¾ó¸¶³ªÀß³µ³Ä","Gonzo "," ","06.06"
"³ª ÀÌ»çÁýÃ»¼Ò¾Ë¹ÙÇÏ´Âµ¥ ¼¼»ï´À³¤´Ù","µ·½ÎÀÌ "," ","06.06"
"Ÿ¶Â»¾Æ ´Ï°¡ ¸ø»ý±ä°Ô ´ÏÀß¸øÀÌ ¾Æ´Ñ°Å ³Êµµ Àß¾ËÀÝ¾Æ","¤·¤· ","223.33 ","06.06"
"¾Æ ÁøÀÚ ´ã¹èÇÏ³ªÇÇ°í ÀÚ¾ß±ß´Ù.","ÅëºÐ³ë ","39.7 ","06.06"
"¿¡Çô¾¾¹ß °í¹°Çü ÇÏ","³ë±¹¼ö "," ","06.06"
"¤·¤¿¾¾¤Ñ¹ß Å¸Á¶°¡ ÀÀ¾ßÀÀ¾ß³Ä? ¤»¤»¤»¤»","·±1 "," ","06.06"
"¾Æ´Ï¾ß ¿ì¸® Å¸Á¶ÇüÀº ¾Ö¹ÌÇù¹ÚÇØ¼­ µ·¶â´Â ¾Ã»õ³¢°¡ ¾Æ´Ï¶ó°í","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾Æ´Ï½Ã¹ú ±×»õ¿À¸µ³µ³Ä ²Ü¹Ì½Ã¹ú·Ã¾Ó","Ã»¶óÁö±¸ "," ","06.06"
"ÁøÂ¥ ¿¬ÀÎÇü´Ô...¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.06"
"Åë½Ä¾Æ ³Ê°°Àº ³ë°¡´Ù»õ³¢ÇÑÅ× ´©°¡¸öÁÖ³Ä?","¤·¤· ","59.27 ","06.06"
"¸¸¼®ÀÌÇü ¾È³çÇÏ¼¼¿ä...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Å¸Á¶ = ÀÀ¾ß ¾Æ´Â»ç¶÷µéÀº ¾Ë°Å´Ù ¾ó¸¶³ª ¶Ç¶óÀÌÀÎÁö¤»¤»¤»¤»¤»¤»","¤·¤· ","61.85 ","06.06"
"ÁøÂ¥ Áàµµ¾È¸Ô¾î ¤©¤··Î","ÅëºÐ³ë ","39.7 ","06.06"
"Àú¸¸¿øÀÌ³Ê¹«±ÞÇÑµ¥¿äÁö±Ý..","·±1 "," ","06.06"
"ÁøÂ¥ Å«±×¸²À» ±×¸±°Å¶ó¸é","ÁÖ³í°³ "," ","06.06"
"µ¿Çõ¾Æ Åä¿äÀÏ¿¡ ±â´ëÇô¶ó Ã¹ Â÷ Å¸°í ³»·Á°¥Å×´Ï±î","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¼øÈ£Çü ÀÌ¸§ÀÌ ´öÈ£±¸³ª... ¸Þ¸ð..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÁøÂ¥·Î À¹¼±¾Æ ³Êº¸´Ù ¼ö½Ê¹è´Â ÀÌ»µ¤»¤»¤»¤»¤»","ÅëºÐ³ë ","39.7 ","06.06"
"±¹¹äÁ»¿ä Á¦¹ß","°íÇÄ "," ","06.06"
"±¸Á¦Á»","Âü»õ "," ","06.06"
"¾Æ´Ï ¾¾ .¹Ý 3Ãµ¿ø ±ÞÇØ¿ä Çüµé Á¦¹ß .","µû¶æÇÑ±¹¹ä "," ","06.06"
"±¸Á¦Á»","³¢¾ßÈ£ "," ","06.06"
"¾Æ´Ï ¹Ì½ÃÇü³­¿Ö¾ÈÃ¬±â³ë","Ã»¶óÁö±¸ "," ","06.06"
"´ë°¶³ðµé ´Ð°¥ÀÌ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.85 ","06.06"
"? µ¿Çõ¾Æ ±×°Ç ³ª ¾Ë¾Æ¼­ ÇÒÅ×´Ï±î µ¹¾Æ°¡½Å ¾Æ¹öÁö ÆùÀ¸·Î","(ÇÏ´Ãº¸¸®) "," ","06.06"
"Áø¼ö¾ß ","¸¶ "," ","06.06"
"³ë¼÷ÀÚ °íÃßº¸¿©ÁÖ¸é µ·ÁØ´Ù","¤·¤· ","210.216 ","06.06"
"³ÊÈñ ´ÙµéÇàº¹ÇØº¸ÀÌ³×. ÀÜ°í°¡ ¸¹¾Æ¼­ ³ª¸¸ ±¸°ÉÇÏ´Â°ÅÁö.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"±×·¯°íº¸´Ï±ñ Áö±Ý ½Ã°£ÀÌ ¹öÁ®ºñÅÍ ½Ã°£ÀÌ³×...","Âü»õ "," ","06.06"
"¾Æ´Ï ¸»À»ÇØºÁ Å¸Á¶Çü ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±×³É ¾ÈÃÄ¸Ô¾î¼­ ¾ãÀº´Ù¸®°¡Áö°í ÀÚ¶û ¤»¤»","¤·¤· ","59.27 ","06.06"
"Çö¹Ì ±â¾ï·Â ¤µ¤¼¤º³×..¤§¤§","Âü»õ "," ","06.06"
"ÀÌ¹ø´Þ Ã¹ ¹öÀúºñÅÍ ¾Ë¶÷ ¿ï·ÁÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Å¸Á¶Çü È¤½Ã º»¸íÀÌ ÀåÀ±¿ì³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¼øÈ£¾ß ´Ï»õ³¢ ºÎÅÍ","¸®¾Ó "," ","06.06"
"¾ß¿Ë±¸Çü È­ÀÌÆÃÀÌ¿äÇü","·±1 "," ","06.06"
"³» ¿·¿¡ ÇõÁØÀÌ ÀÖ´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","06.06"
"´Ð³×ÀÓÀÌ ±â¾ï¾È³ª À÷ ¿ÃÀÎ±¸Á¶´ë¿¡ ¿Ã¶ó¿À°í Á¸³ª¿ô°å´Âµ¥¤»¤»¤»¤»¤»¤»","¤·¤· ","61.85 ","06.06"
"À¹¼±ÀÌ ÀÚ±«°¨µå³ë? ´Ù¸®°¡ µÎ¹è´Â ¾ãÀº°Åº¸´Ï?","ÅëºÐ³ë ","39.7 ","06.06"
"Å¸Á¶ ÀÀ¾ß³Ä?","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±¹¹ä·Ð ÇÑ¹ø¸¸¿ä.","°íÇÄ "," ","06.06"
"¡‚°°´Ù¾¾¹ß ÈÄ ","·±1 "," ","06.06"
"Å¸Á¶Çü ¿ì¸® ¹ú½á ÀÎ¿¬ÀÌ 24½Ã°£Á¤µµ µÈ°Å°°³× ÀÌÁ¦ ÁöÄ¡³×...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾ß¿Ë±¸Çü ¿åÇÏÁö¸¶¶ó . ¹ÞÀº°Ô¸¹¾Æ¼­ º¸³ÁÀ»»Ó. ¹ÞÀº°Ô¾øÀ¸¸é","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾¾ .¹ß ³»°¡ 3Ãµ¿ø ´Þ¶ö¶§³ªÁ» Àú·¸°ÔÁÖÁö","µû¶æÇÑ±¹¹ä "," ","06.06"
"Å¸Á¶Çü","ÇÖ¼Ò "," ","06.06"
"¤¾¤·¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Åä¸¶½º½ÃÁð2 "," ","06.06"
"Âü»õ¾ß Å¸Á¶°¡ ¿¹Àü¿¡ °Â¶ó°í »çÃ¤²ÛÀÎÃ´ ´ë°¶·¯¾Ö¹ÌÇÑÅ× ¼ö¼ö·á¹Þ°í ¶â¾î°£³ð","¤·¤· ","61.85 ","06.06"
"¾ß¿Ë±¸ ¿À¸µ³µ´Âµ¥ Æ¼¾È³ª°Ô °èÁÂ¿ÀÇÂ¤»¤»¤»¤»¤»¤»","¤·¤· ","116.84 ","06.06"
"¹è°ÅÆÎ","¸¶ "," ","06.06"
"ÁøÂ¥ ¤¸°°¾Ö. µµ¹ÚÀ¸·Î»ý±äºû. ÀÏÇØ¼­ °±¾Æ¾ßÇÏÀÚ³ª.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÇÏ..ÁøÂ¥¸¶Áö¸·ÀÌ´Ù.. ¼±Âø1","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"Çü´Ôµé. Àú°¡ º¸´ä ÇÑ´Ù´Ï±î¿ä?","ÁÖ³í°³ "," ","06.06"
"´Ùµé 1000¿øÀ¸·Î ±×¸²±×¸®±â ¹Ù»Ú±¸³ª..","Âü»õ "," ","06.06"
"±×¸²±×¸±µ· À×´ÂÄ£±¸µé ºÎ·´³×...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"ÁÁÀºÀÏ.ÇÏ´Â Áø¼ö","¾î¸°ÀÌ·£µå "," ","06.06"
"¾ß¿ËÀÌµµ¿À¸µ³ª¼­ °ÔÁÂ±ö³ë ¤»¤»¤»","ÀºÅ¹ "," ","06.06"
"1000¿ø°ú 1019¿øÂ÷ÀÌ ¾Æ´Â»õ³¢¸¸ ¤¡¤¸¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Å¸Á¶¶ûÅå¹æÇÏ´Â»ç¶÷µé Á¶½ÉÇØ¶ó¤»¤»¤»³ªÁß¿¡ ¾Ö¹Ì·Ð´çÇÑ´Ù¤»¤»¤»¤»¤»","¤·¤· ","61.85 ","06.06"
"³ªÃ£´ÂÇüÀÕ¾ù³à","ÀºÅ¹ "," ","06.06"
"À¯Â»¾È¿ÔÀ¸¸éÁÁ°Ú´Ù ÃßÃµ","¤¤¤§¤¤ ","223.62 ","06.06"
"ÀÌ»õ³¢µé ´ÜÃ¼·Î ±×¸²±×¸®³× ½Ã¹ß¤»¤»¤»","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"³Ê³× ´ÜÅåµµ ÀÕ°í Çàº¹ÇØ¹öÀÌ³×.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"À¯Â¯¾Æ ³ª´Â ÃßÃµ 2°³ ¾È´­·¶´Ù.","Âü»õ "," ","06.06"
"µÚÁ³´Âµ¥ ±×ÆùÀ¸·Î ¼Ò¾Ö±â°¡µÇ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±×°Ô¹¹³ÄÇÏ¸é ±×³É µ·ÁÙÀÌ°Å³ª ¿©Ä£ÀÌ¾ø°Å³ª ¤»","¤·¤· ","59.27 ","06.06"
"¾Æ´Ï±Ùµ¥. Á¤¸». µµ¹Ú¶§¹®¿¡ ÀÒÀº°Ô ¸¹´Ù. Æ¯È÷½Ã°£. ¹°·Ð","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾Ä±â½ÈÅ¸","Âü»õ "," ","06.06"
"¹°·Ð ¾Æ°¡¸®·Î ¿©Ä£ÀÖ´Ù°í ¸»ÇÏ´Â µ¿½ÄÀÌµµ","¤·¤· ","223.33 ","06.06"
"ÆÑÆ®¹ºÁö¾Æ³Ä? ¹Úµ¿½Ä Ä¿ÇÃ»çÁø 1µµ¾ø¾î ","¤·¤· ","59.27 ","06.06"
"µ¿ÇõÀÌÇü °¶¿¡¼± ÁË¾øÁö","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¹æ±¸¼®ÅäÀïÀÌ½¦³¢°¡ »çÃ¤²ÛÀÎÃ´ ´ë°¶·¯¾Ö¹Ì ÇÑÅ× »æ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.85 ","06.06"
"Á¦¹ß.","°íÇÄ "," ","06.06"
"»ê·ÁÁÖ¼¼¿ä.","µû¶æÇÑ±¹¹ä "," ","06.06"
"ÃßÃµ 8°³½ÇÈ­³Ä ³ªµµ´©¸¦±î.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"µ¿½Ä¾Æ ´Ï¿À¸¥ÂÊ´©±¸³Ê","ÁÖ³í°³ "," ","06.06"
"¾Æ¾¾¤Ñ¹ßÁøÂ¥ ¾Æ","·±1 "," ","06.06"
"¿À ¿À¸¯¸¶ÇÚÃ³¸®µÌ³×.","Ä¿¿è3 "," ","06.06"
"ÇÏ.....ÁØÄÚ½Í¿¡","µû¶æÇÑ±¹¹ä "," ","06.06"
"±¸Á¦Á»¿ä.. ±¸°ÉÇØ¾ßÇÏ´Âµ¥ ½Î¿ìÁö¸¶½ÃÁÒÇüµé..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"º¹ÁÖ¸Ó´Ï ¹Ú¼ºÁø ³ÊÃ³·³ ³»°¡ ´Ù¸¥»ç¶÷ µ· ½ºÆ¿ÇÑÀûµµ ¾ø°í ³­","¸®¾Ó "," ","06.06"
"³»¿©Ä£ ´«ÀÎµ¥ À÷¶û ºñ½ÁÇÑ±¸¼® Ã£´Â»ç¶÷10Äá","ÅëºÐ³ë ","39.7 ","06.06"
"µ¿½ÄÀÌÆ÷ÀÎÆ®ÆÇ´Ù¸ç  Áö±ÝµÎÆÈ¾Æ¾ßÇÏ´Â°Å¾Æ´Ï³Ä","¾Æ»çÆR "," ","06.06"
"»ì·ÁÁÖ¼¼·Á ....","µû¶æÇÑ±¹¹ä "," ","06.06"
"¿ù±Þ 40ÀÎµ¥","¾î¸°ÀÌ·£µå "," ","06.06"
"Å¸Á¶ ¿¹Àü¿¡ ¿ÃÀÎ ±¸Á¶´ë ¿Ã¶ó¿À°í ³­¸®³µ´ø ¾²·¹±â¶ó¸ç¤»¤»¤»","¤·¤· ","61.85 ","06.06"
"À°±º 18°³¿ù x 50 = 900 ÀÌÀÚ³ªº´½Å¾Æ","ÇÖ¼Ò "," ","06.06"
"¹ÐÅ°´Ô ¾îµð»ç¼À? ¾Ë¹ÙÀÚ¸® ¾Ë¾ÆºÁÁà¿ä?","ÂòÁú¹æ. "," ","06.06"
"¿Ö³ª¸¸Èûµç°Å³Ä¼¼»óÁøÀÚ¹¹°¡Àß¸øµÈ°ÇÁö¸¶°¡´Ü´ÜÈ÷²»³×","³ë±¹¼ö "," ","06.06"
"ÁøÂ¥ ³ª. ¾ÈÃ¬±ä´ÙÀÌ°ÅÁö","ÁÖ³í°³ "," ","06.06"
"±×¸®°í ¿©±â¼­ ¿©Ä£°ø°³ÇÑÀûµµ¾ø±¸¸¸¤»¤»¤»","ÅëºÐ³ë ","39.7 ","06.06"
"¸®¾Ó 1³â¿¡ °íÁ¤ÀûÀ¸·Î 30¸¸¿øÀº ¹Þ´Â°Å³× ´ë°¶¼­","¤·¤· ","223.38 ","06.06"
"ÇÏ ¿À¸¯¸¶ÇÚ¸¸ÇßÀ¸¹È ÂüÁ¿°°³×¾Æ","·±1 "," ","06.06"
"¤¼¤¶°¡ÀÔºí·¢¾Æ´ÑºÐ¸¸","¤·¤· ","118.217 ","06.06"
"¿ù±ÞÀº¿À¸£°í ±º»ýÈ°Àº Âª¾ÆÁ³´Âµ¥","ÇÖ¼Ò "," ","06.06"
"3Ãµ¿ø±Þ±¸¿ä...","µû¶æÇÑ±¹¹ä "," ","06.06"
"°£´Ü·Ð ","ºê·ç¸¶ ","119.56 ","06.06"
"ÄÚ´Â ³Ê°¡ÇØ¾ßÁö ÀÎ¸¶¤»¤»¤»Äàº¼ µÅÁöÄÚ»óÀÎµð","ÅëºÐ³ë ","39.7 ","06.06"
"365ÀÏ ¶ó¸é°ª±¸ÇÏ°í 365ÀÏ Â÷ºñ¾ø´Â»õ³¢ ¹ÏÁö¸¶¼¼¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"±¹¼ö¾Æ ±ºÀÎ¿ù±Þ¸ð¾ÒÀ¸¸é 1000¸¸¸ð¾Ò°Í´Ù..","Âü»õ "," ","06.06"
"È£·Î»õ³¢µé³¢¸® ¹°¾î¶â´Â°Å º¸´Ï ¾Ï¿ïÇÏ³×","(ÇÏ´Ãº¸¸®) "," ","06.06"
"Ä¡¿µ¾Æ Á¤ÇÊÀÌÇüÇÑÅ× ÀÌ»óÇÑ°Å³ª ½ÃÅ°°í ¸øµÈÁþÇÏ´Ï ¹ú¹Þ´Â°Å´Ù","µû¶æÇÑ±¹¹ä "," ","06.06"
"ÇõÁØÀÌ´Â ¾îÁ¦ ¿À·£¸¸¿¡ ÁÖ´Ï±î ¿À¼Û±ÝÇÏ°í...","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"¿øµ¿Çõ (¸®¾Ó) ±¸°ÉÆÐÅÏ 3°¡Áö","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾Æ »ï±è¿¡ ÄÅ¶ó¸é ¾ø³Ä ¾¾¹ß ÁøÂ¥~","¾¾¤½¤¿¤© "," ","06.06"
"3Ãµ¾ðÀÌ·á....","µû¶æÇÑ±¹¹ä "," ","06.06"
"°èÁÂ¾µ²²¿ä .. Ã¬±æ¸ñ·Ï ¿äÁò´Ù½ÃÀÛ¼ºÁßÀÔ´Ï´Ù","ÁÖ³í°³ "," ","06.06"
"Å°°¡170ÀÎ°¡ ±×·¸°í ³úÇÇ¼È eÄÅ¿¡ Æ÷Åä¼¥Àü ¿Í²Ù ±×¸²±×¸®¸é","ÅëºÐ³ë ","39.7 ","06.06"
"±ºÀÎ¶§´ëÃâ¿Ö¶¯°äÀ»°¡½Ã¹ßÁøÀÚÈÄÈ¸¸¸³²³×","³ë±¹¼ö "," ","06.06"
"...","¸¶ "," ","06.06"
"³Ê¾ê±âÇÏ´Â°Çµ¥ ¤©¤· ÃÖ¼Ò70Å°·Î¾ß °ßÀû³ª¿Í.","ÅëºÐ³ë ","39.7 ","06.06"
"100¸¸¿ø ÁÖ½Ã¸é Á×±âÀü¿¡ µå·Á¿ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ 10ÀÏ³¯ 5·Î µå¸±°Ô¿ä","¿Õ¹ã»§¤· "," ","06.06"
"Á¡°Ë 20ºÐÀüÀÌ¿ä.....»þµû³»¸±ÁØºñ£O....","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¤¼¤¶°¡ÀÔ·Ð","¤·¤· ","118.217 ","06.06"
"´Ï³×¼èµ¶»çÁøº¸°í »¡¾ÆÁ¦³¥¶§ ³ª´Â °Å±â¼­ Áß´ÜÇÞ´Ù.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÃÖÀç¼º °ü½ÉÁÙÇÊ¿ä¾ø¾î¤»¤»¤»","ÅëºÐ³ë ","39.7 ","06.06"
