"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ Ã·¿¡ ÀüÈÄ ¹é½ºÅÜ ÆÛÁø °è±â°¡ ¿À´ø ¾Æ´Ï³Ä ¤»¤»","dd ","211.177 ","06.06"
"¾¾Ç» ·¹ÀÌºì¸´Áö±äÇÑµ¥","Prill_S "," ","06.06"
"¾Æ ·¹ÀÌµå¿¡¼­ s¸»°í µý·©Å©°¡ ¶ß´Â°Å¿´±¸³ª¤»¤»¤»¤»¤»¤»","¤·¤· ","211.222 ","06.06"
"±ØµôÅ½¶§ ¶ËÄÄÀÌ¶ó Ä¿¸Çµå ¾Æ¿¹ ¾È¸ÔÀ½","¤¨¤¢¤½¤· ","223.62 ","06.06"
"´ø°¶¿¡ Á¤½Åº´°ü·Ã ¾à¸Ô´ÂºÐµé","¤·¤· ","121.150 ","06.06"
"ºÎÆùÀÌ¶û ºñ½ÁÇÑ ¸¶°øÄ«µå ÀÌ¸§ ¾Æ´ÂºÐ?","¤·¤· ","175.115 ","06.06"
"¾ï³âÀÌ Áõµ©ÀÌ¶ó ÇÏ´Ï ´ÙÀ½ ÄªÈ£ Áõµ©ÄªÈ£·Î ³ª¿À¸é ÁÁ°Ú´Ù.","¤·¤· ","223.62 ","06.06"
"±×·³ ¾ÆÆ÷¿ë »óÇÏÀÇ µû·Î »ç¾ßÇÑ´Ü ¼Ò¸®³×?","¤·¤· ","211.36 ","06.06"
"µå³ªº¸´Ü ¹ö™CÀÌ ÁÁÁö","¤·¤· ","125.208 ","06.06"
"¼­Á¡ °¥°Çµ¥ »ì Ã¥ ÃßÃµÁ»","¤·¤· ","106.102 ","06.06"
"³»³â¿¡´Â 3Â÷°¢¼º ³ª¿À³Ä","dd ","211.177 ","06.06"
"°Ý°ü °ÅÀÇ Å¬µÆÀ»¶§ Â°Æ®Å± ³ª¿À¸é ¾îÄÉÇÔ?","¤·¤· ","119.205 ","06.06"
"¾ÚÇÖ ÇÁ·¹ÀÌB·©Å©Â© ÀÖ´Â»ç¶÷","¤±¤¤¤·1234 "," ","06.06"
"¿°Á¦ ¸¹ÀÌ ¾ÈÁÁ³Ä?","°íÁ¤Á÷ ","39.115 ","06.06"
"Á¤°ø »õ³¢µé¾Æ µÎ²¨ºñÄí³ë µÚÁö°í ¾ÈÇÏ´Âµ¥ 3°¢ ¾ðÁ¦ ³ª¿À³Ä","¤·¤· ","121.185 ","06.06"
"Æí¸° ±×°Å ÇÑ°³µÎ ¸ø¸Ô¾úÀ½ 3´Þ °É¸®ÁÒ?","¤·¤· ","223.62 ","06.06"
"µå³ª°¡ ÁÁ³Ä±¸ ¹ö¼­Ä¿°¡ ÁÁ³Ä±Ô","¤·¤· ","122.35 ","06.06"
"¿¡¸ù°¡ ³Ã¼³ÇÑÅ× Å×ÀÌÂ¿¹Þ¾ÒÀ½","¤·¤· ","49.164 ","06.06"
"¿ªºÎ¾û","¤·¤· ","121.129 ","06.06"
"¹ö¼­Ä¿ ÁöµôÀÖÀ½?","¤·¤· ","122.35 ","06.06"
"Å©¸®ÃÄ½ºÀ§Äª ¼ö·Ã¹æ¿¡¼­ Æó°ü¼ö·Ã 30ºÐÂëÇØ”f´Âµ¥","iRiS "," ","06.06"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¹¹¸ÔÀÓ?","¤·¤· ","175.213 ","06.06"
"°¶·¯µé¾Æ ¹öÆÛ°¡ ²¸¾ßÇÏ´Â Å©¸®ÃÄ°¡ ¸¶¸£¹Ù½º¶û ¸Ó¿´Áö??","¤Ó¤Ó ","223.38 ","06.06"
"°¶ º¸´Ï±î ¾îÀú²² ·ÎÁ¦ ÇÑ¹ø Å°¿öº¼¶ó°í È­ÀÛ·¹¾Ð »ò´Âµ¥ ÀßÇÑµí...","¤·¤· ","223.62 ","06.06"
"¸¶¼ö ¼³Á¤Àº ¸ðµÎ Æó±âÀÏ±î?","¤·¤· ","117.111 ","06.06"
"Å×ÀÌ¹öÆÛÁ¸³ª¾÷³»","¤·¤· ","112.163 ","06.06"
"±Ùµ¥ °í¼ÒÇÏ´Â°Å ÇÕÀÇ±Ý ¹ÞÀ»·Á°íÇÏ´Â°ÅÀÓ?","¤·¤· ","61.102 ","06.06"
"·çÅ©¶§ È¦¸® ±¸Å©¾ÆÆ÷ / ¿µÃà / ½ºÅ· ½ºÄªÀº Çß´Âµ¥","iRiS "," ","06.06"
"·ÎÀç°¡ »ç±âÄ³¶ó´Ï","¤·¤· ","58.235 ","06.06"
"µå³ª¶û ¹ö¼­Ä¿¶û ºñ½ÁÇÑ À§Ä¡³Ä?","¤·¤· ","122.35 ","06.06"
"¾Æ ÁøÂ¥ ¤»¤» Å×ÀÌ11Ã¤ Å×ÀÌ¾ÕÀÌ Á¦ÀÏ ¿ô±è ¤»¤»¤»¤»","¤·¤· ","220.78 ","06.06"
"µå³ªÅ°¿ì±â vs ¼ÕÀýÈÄ ÇÁ·¹¾ß ¹ö¼­Ä¿","¤·¤· ","122.35 ","06.06"
"±æµå¿øµéÀÌ ¾îµð µ¹ÀÚ°í ÇÒ ¶§¸¶´Ù ÇÇ¹æ°¡´Â°Å Èûµé´ç.","¤·¤· ","223.62 ","06.06"
"¹«±â½ºÅ² ¹«±â ÀÌÆåÆ®µµ Àû¿ëµÇ°Ô ³ª¿À¸é ¾È´ë³ª","¤·¤· ","211.61 ","06.06"
"·¡ÀÌºì Çìµå¼¦ »óÇâÇØ´Þ¶ó°í ½Ã¹ß","¤·¤· ","218.50 ","06.06"
"ÃÊ5·Î 19¹ø µÚÁø -ÇÖ- ´©±¼ °Å¸£´Ï ¸¶³× ÇÏ°íÀÖ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","58.148 ","06.06"
"ÆÛ¼· ÆÐÄ¡ ±×´ë·Î º»¼· ³Ñ¾î¿À³Ä?","¤·¤· ","122.35 ","06.06"
"´øÆÄ È®½ÇÈ÷ ¹»ÇØµµ Á¡À¯À²ÀÌ ¾È¿À¸£±ä ÇÏ±¸³ª","¤·¤· ","223.38 ","06.06"
"¾ß ¼Ó°­Àº ÇÒ°Å¾øÀ½ ¼ö¼ÓÀÌ Á© ÁÁ³Ä","¤·¤· ","211.61 ","06.06"
"±×¸®°í ¹¹ Å³Æ÷²È¾Æ¼­ µô ¾ÈÁ¤ÀûÀ¸·Î ³Ö´Â´Ù°í?","¤·¤· ","59.152 ","06.06"
"¸¶ÀÏ¸®Áö ˜Þ¿¡¼­ ¿À¶ó½ºÅ²¸¸ ÆÈÁö¸»°í Å©¸®ÃÄ ½ºÅ²µµ ÆÈ¾ÒÀ¸¸é ÁÁ°Ú´Ù...","¤·¤· ","223.62 ","06.06"
"ÆÑÆ®)·ÎÁ¦»óÇâ¾ø´Ù","¤·¤· ","211.36 ","06.06"
"ÃÊ5 12 23ÈæÃµ Ç»µôÀÌ¸é ÇÁ·¹ÀÌ ¿»·Î ±×¸° µ¥·Á°¡ÁÜ??","¤·¤· ","1.229 ","06.06"
"°áÅõÀå ¾¾¹ß °Å³Ê»õ³¢µé Á¿³¯¸Ô »õ³¢µé","¤·¤· ","218.233 ","06.06"
"±Ùµ¥ ¿ì·° ¼Ó¼º¹ßµ¿ ÂïÀ½?","BlackBrother "," ","06.06"
"³­ Àü¿¡ ´øÆÄ ´øÀü ÇÑÆÇ ÇÒ¶§¸¶´Ù Æ¨°åÀ½","¤·¤· ","211.61 ","06.06"
"3Ãµ°³·Î ¸îÀç·Ã ±îÁö °¥¼öÀÖ³Ä","¤·¤· ","122.35 ","06.06"
"ÆÐ½ºÆÄÀÎ´õ 1°¢ÀÌ À¯µ¶ ´ä´äÇØº¸ÀÌ´Â°Íµµ ÀÖÀ½","dd ","211.177 ","06.06"
"½Ã¹ß ·ÎÁ¦ ÁöµôÀÌ ÁÁ´Ù´Â ¾Ö¹ÌµÚÁø ¼Ò¸®ÇÏ³»","¤·¤· ","59.152 ","06.06"
"¹®ÀçÀÎ ´ëÅë·ÉÁöÁöÀ² 58%""±¹¹Î´ë´Ù¼ö ¸Å¿ì¸¸Á·""","¤·¤· ","121.140 ","06.06"
"·ÎÁ¦ºÐµé ·¹ÀÌºì ÆÐÄ¡ ¶§ °°ÀÌ ¾ÈÇÑ°Å ºÎÅÍ ¾ï¿ïÇÑ","¤·¤» ","112.163 ","06.06"
"7¿ù¹ëÆÐ¿¡µµ ·ÎÁ¦¾ø¾î ¤µ¤¡ÇØ","¤·¤· ","122.47 ","06.06"
"ÆP¸Ç ÇÒ¶§ Ä®¾²´Â ½ºÅ³Àº ¾ÈÇÏ°Ô µÊ","¤·¤· ","211.61 ","06.06"
"¿©±â.°¶·¯µé °­È­±â.ÀÌº¥Æ® ÇÒ ¶§ µ· ¸¹ÀÌ ¾Æ³¢°Å 12°­ °¬À»µí.","¤·¤· ","223.62 ","06.06"
"·ÎÁ¦ »ç±â´Ï ¾Æ´Ï´Ï ÀÌ°Ç 2ÁÖµÚ¸é ¿©·Ð ¶Ç¹Ù²ñ","Mansic "," ","06.06"
"´øÆÄ ÇÏ¸é¼­ Áß°£¿¡ °¡²û ²÷±â´Â ·º ÀÖÁö ¾Æ´Æ?","¤·¤· ","110.70 ","06.06"
"¾ÏÁ¦ ¾ÆÁ÷µµ ÁÁ³Ä?","¤·¤· ","59.31 ","06.06"
"·ÎÁ¦»õ³¢µé ¾àÄÚµéÅë³ª´Ï±î ÀÏ°¡½Ç°¢ ¤»¤»","¤·¤· ","211.36 ","06.06"
"·¹ÀÎÀúº¸´Ù ÆP¸ÇÀÌ ´õ Àë¾¸","¤·¤· ","211.61 ","06.06"
"·ÎÁ¦ È®½ÇÇÑ°Ç ÀÌ°ÅÀÓ","¤·¤· ","119.199 ","06.06"
"¾Ç¸¶±º´ÜÀå Á¿ºñ¸Å³Ê±æµå ¾ÆÁ÷µµ »ì¾ÆÀÖ³×","¤·¤· ","218.233 ","06.06"
"¹ëÆÐ °ÇÀÇ ÀÌ¹øÁÖµµ ¹Þ³ª?","¤·¤· ","223.38 ","06.06"
"¾îÂ¾Áö ºÎ°èÁ¤µé ÀÌ¿ëÁ¦ÇÑ °É·ÁÀÖ´õ¶ó","¤·¤· ","121.159 ","06.06"
"±¼ºñ ºñ½Ò¶§´Â Á¸³ª »ç°í½Í¾ú´Âµ¥","dd ","211.177 ","06.06"
"¾Æ·ÐÁ¦ ÀÌº¥Æ® °èÁ¤ 3°³ µ¹·È´Âµ¥ ³²Àº µÎ°³µÎ ¸¸·¾ Âï¾î³ùÀ½ ±¦ÃáÇÒ¶ó³ª","¤·¤· ","223.62 ","06.06"
"³­Å©¶óÅØ ±Û·Î¸®¾Æ·Î Àâ¾Ñ´Âµ¥","iRiS "," ","06.06"
"660 670 680","³ªºØÀÌ "," ","06.06"
"°Ë¸¶µµ Áöµô Á¾¹üÀÎ Ä³¸¯ÀÌ¾ß?","starsol "," ","06.06"
"¾Æ·ÐÁ¦ ÀÌº¥Æ® ´Ù°èÁ¤À¸·Î Çß´ø¾Öµé ÀÌ¿ëÁ¦ÇÑ °É·È³ª Ã¼Å©ÇØ¶ó","¤·¤· ","59.24 ","06.06"
"¿¡¹Ð¸®¾Æ ¼±¹°ÇÏ±â ¼ø¼­´ë·Î ÁÖ´Â°Å ¸Â³× ¤»¤»","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"ÄªÈ£´Â ½ºÀ§Äª¿ë ½ºÅ³¿Ã·ÁÁÖ´Â°Å, Âø¿ë¿ë 10ÆÛ ¿Ã·ÁÁÖ´Â°Å 2°³ »ç¾ßµ¥±¸","¤·¤· ","223.62 ","06.06"
"ÀÌ  à¸Á°×Àº °¡²û ¿ÖÄÉÇÏ°í½Í³Ä","¤·¤· ","59.31 ","06.06"
"±¼ºñ°¡°Ý¹æ¾îÇÏ´Â°ÇÁö ¾Æ´Ô ¿À¸£´Â°ÇÁö¸ð¸£°ÚÀ½","ÆÄ¿Õ¿ì¸£°÷ "," ","06.06"
"´Ôµé ±Ùµ¥ Å×ÀÌ´Â ±×·Î±â Áõµ© ¸îÀÓ?","¤·¤· ","220.78 ","06.06"
"º£¹Ì  ÇÒ·½ Áö¹èÀÚ¼Â ÁÁÀ½?","³ì½º "," ","06.06"
"±Ùµ¥ °ÇÈ£Å© ¸ø ¹Þ´Â °Íµµ ¼ß»ç¶û¸¸ ¾È °¡¸é µÇÀÝ¾Æ","¤·¤· ","211.105 ","06.06"
"½Î°Ô Å°¿ï¸¸ÇÑ °íµ©Ä³ ¹¹ ÀÕÀ»±î","¤·¤· ","121.152 ","06.06"
"Àú¿¹ Å©¸® 92ÆÛÀÎµ¥ È²Å¥ ¾²¸é ´ëÁö ¾ÊÀ½?","¤·¤· ","175.223 ","06.06"
"²ÛµéÀÌ ±¼ºñ°¡°Ý ´ãÇÕÇÏ´Â°Å ¿åÇÏ¸é °ÅÁöÀÓ ???","PPr "," ","06.06"
"°áÅõÀå žÍÄ³ ¹ë·±½º Á¿±×Áö³Ä Æ¯È÷ ·±Ã³ ¾¾¹ßµô ¹Ì«‰³×","¤·¤· ","218.233 ","06.06"
"±× Çìºí·ÐÀÌ 010 °í¼öÇÏ´ø°Ç ¼ÖÁ÷È÷ ¹®Á¦°¡ ¾ø´Ù°íº½.","¤·¤· ","1.243 ","06.06"
"µ¶¿Õ ¹°°ø¸¹ÀÌ°¨? ¸¶°ø¸¹ÀÌ°¨?","¤·¤· ","121.187 ","06.06"
"½Ö°Ë·Î±×´Â Å×ÀÌ¼Â ¹¹°¡ Á© ÁÁ¾Æ¿ä??","Àü¶ó³²µµ "," ","06.06"
"±Ùµ¥ ·¹ÀÎÀúµé °ÇÈ£Å© Â¡Â¡ °Å¸®´Â °Å ¿ô±âÁö ¾Ê³Ä","¤·¤· ","211.105 ","06.06"
"´øÆÄ ÀÌ¿ë ¾à°ü¿¡ »çÀç±â ½Ã ¿µ±¸Á¤Áö Ç×¸ñ Ãß°¡ÇÏ¸é ¾ÈµÇ³Ä?","¤·¤· ","110.70 ","06.06"
"¾Æ ¿¡ÇÈÀü³ª¾È¶ß³×","Àü°¡ÀÇº¸µµ "," ","06.06"
"Á¤¿ëÀÌÇà´ÔÀº ¾ÆÁ÷ ±¼ºñÆÈ°íÀÖ´Âµ¥ Ä«Ååº¸´Ï±î","PPr "," ","06.06"
"¾ß ÃµÃ¼¿¡¼­ ÇÏ´Ã¿°¿ø´ë½Å ÃµÁ¶ ¸¶´Ï¶ã¶§ ÀÖÀÚ³ª","¤·¤· ","211.61 ","06.06"
"ºÎÄ³ ´Ù Ã³ºÐÇÏ°í µå³ª¿¡ ¸ô¾ÆÁá´Âµ¥","¤·¤· ","211.105 ","06.06"
"¸í¿Õµµ °³ÆíÁ»","¤·¤· ","110.70 ","06.06"
"Çø»ç²Ûµµ °Å¸£´Â Åð¸¶ ½Ã¹ß","¤·¤· ","223.38 ","06.06"
"¸í¿Õ ¶Ë²¿ ÁÖ¸§ »õÁÖ°í½Í´Ù","¤·¤· ","175.223 ","06.06"
"´øÆÄ °áÅõÀå ¹«½ÅÀÌ¸é ÇöÁ÷ÆÇ°Ë»ç¶û ºñºñ´Â±ÞÀÌÁö ¤·","PPr "," ","06.06"
"µå³ª Àú´ë·Î ³Ñ¾î¿À¸é ¹ö¼­Ä¿³ª ÇÁ·¹¾ß·Î °¥¾ÆÅ»±î","¤·¤· ","122.35 ","06.06"
"È¸ÇÕ ³×ÀÓµå´Â µÎ ³â³ðÀÌ Á¦ÀÏºýÄ¡´Âµí","¸Þ¸µ "," ","06.06"
"¤»¤»Ä£±¸ Äí³ë¶û ÇÁ·¹ÀÌ°°ÀÌ°¡¸é µôÁ¸³ª¾ÃÈû","¤·¤· ","121.170 ","06.06"
"¿Í ¿ä»õ ´ëÇÐ»ýµé ÇÚµåÆùÀ¸·Î ÃâÃ½ÇÏ³× ¤µ¤²","PPr "," ","06.06"
"µü ÀÌ¹ø ÁÖ¸»µÇ¸é ÇÒ·½ ÀÏ·¹ºì µÇ´Ï±î °¡ÀÌµå ¸ðµå »Ñ¼ö·¯ °©´Ï´Ù!","¤·¤· ","223.62 ","06.06"
"¼ÖÁ÷È÷ Áö±Ý°Ë½ÅÀÌ¾Ã»ç±âÁö","¤·¤· ","118.218 ","06.06"
"³Ê³×´Â ¿¡¹Ð À¯ˆ Ä«µå ¾îµð´Ù ¾¸?","¤·¤· ","1.229 ","06.06"
"ºÀÀÚ 3¸¸¿øÄ¡±î¼­ 4500¸¸°ñµå¹ú¾ù»ï","PPr "," ","06.06"
"¸ØÃß´Â ·º¶§¹®¿¡ Ç×»ó Àç³­¸ÕÀúµ¹°í ±×´ã¿¡ Â¿ÇÔ","¤·¤· ","114.205 ","06.06"
"¾Æ ¸Â¾î ¸¶ÀÏ¸®Áö·Î Ç®¸éµÇÀÚ³ª ¸ÅÃâ°ÆÁ¤µÇ¸é","¤·¤· ","223.38 ","06.06"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","9560 ","112.185 ","06.06"
"ÀÎÁ¤? ÀÌ°Å ³»°¡ 12³âµµºÎÅÍ ¹Ð´ø°Çµ¥","¤·¤· ","112.168 ","06.06"
"¼¼ÄÁÆ®ÆÑÆ®º¸ÁÖ °¥¾ÆÄ¡¿ï¸¸ÇÏ³Ä","¤·¤· ","49.161 ","06.06"
"¾î¹ðÀÌ µô»óÀÇ ¿É¼Ç¹¹³Ä","¤·¤· ","223.38 ","06.06"
"¿¡ÇÈ¼ÖÂïÈ÷ ±³È¯°¡´ÉÇØ¾ßµÊ","ºïÀ¯ "," ","06.06"
"±× Çìºí·Ð ¼ÖÁ÷È÷ ½ëºñ°üÇØ¼± ±×³ª¸¶ ÀÌÇØ´Â °¨.","¤·¤· ","1.243 ","06.06"
"¿À¶Ñ±â ±è¶ó¸é ÄÅ¶ó¸é ¸Ô¾úÀ½","¤·¤· ","218.37 ","06.06"
"¿À´ÃÆÐÄ¡ÀÌÈÄ ±×·¡ÇÈ¿À·ù°è¼Ó¶á´Ù","¹ÌÄ£³ð ","112.162 ","06.06"
"¸¶½Å¾àÄÚÀÌÈÄ ¹ºÁ÷¾÷°³¾àÇÑµ¥¶ó´Â¸» ¸ø¹Ï°ÚÀ½ÀÌÁ¦¤»¤»","ÆÄ¿Õ¿ì¸£°÷ "," ","06.06"
"Å×ÀÌ È¦¸®±¸ÇÏ´ÂÆÌ¸¸ 3ÆäÀÌÁö","¤·¤· ","223.38 ","06.06"
"È¯Ã» ÇÃ·¡Æ¼³Ñ Àå³­Ä£ »õ³¢ ³ª¿Í¶ó","¤·¤· ","223.38 ","06.06"
"¹Ý¹°Áú ¾îµð¿¡ ¾²´Â°ÅÀÓ Á¤È®È÷?","¤·¤· ","223.62 ","06.06"
"²¿È¦·Î ¿øÆÐÅÏ ¾îÄÉ³Ñ±è????????","¤·¤· ","223.38 ","06.06"
"±Ùµ¥ Å×ÀÌ 2ÀÎÂ¿Àº ¹öÇÁ·Â ¸îÀÌ ÄÆÀÓ?","¤·¤· ","220.78 ","06.06"
"ÇÏ´Ù¸øÇØ ½ºÆå¾÷ ¾ÈÇÏ´Â ±¤ºÎÄ³µµ ¸¸Å©¸ÂÃß´Âµ¥ ½Ã¹ß¤»¤»¤»","¤·¤· ","211.222 ","06.06"
"¿äÁò ´øÆÄ·º½ÉÇØÁø°Å ³ª¸¸±×·³?","¤·¤· ","114.205 ","06.06"
"°¡ÀÌ¾Æ¸é »óÇâÃÄ¹Þ¾Ò±¸¸¸ »óÇâ¸ø¹ÞÀº»õ³¢ÇÑÅ× ¹¹¶óÇÏ´Â°Ç¹¹ÀÓ","¤·¤· ","49.161 ","06.06"
"Ä«ÀÌÀú 2°¢ µô ½º·¹±âÀÓ ?","Àü°¡ÀÇº¸µµ "," ","06.06"
"ÀÚ¹öÇÁ ·¹º§¸µ¿ë Å©¸®ÃÄ´Â »ó½Ã ÆÇ¸Å ÇÒ¸¸ÇÏÁö ¾Ê³Ä","¤·¤· ","110.70 ","06.06"
"²¿È¦·Î ”IÈ¦ÀÌ³ª ºïÆÛÃ³·³ ¿øÆÐÅÏ ¾î¶»°Ô ½±°Ô ³Ñ±è?","¤·¤· ","223.38 ","06.06"
"¹Ý¹°ÁúÀº ¸ô¶óµµ Ãµ°øÁ¶°¢Àº 10°³·á °è±Í1°³»ì¼öÀÖ°Ô µÉ¶§ ¾È‰ç³Ä","±ë±â³² "," ","06.06"
"ÇÒ·½ÆÌÀÌ´Ï±î ¸¸Å©¾È³ª¿ÍµµµÈ´Ù´Â°Ç ¹¹ÀÓ","¤·¤· ","223.38 ","06.06"
"1.67¶ó…Ú Å×ÀÌ 1¼ö ¤¡?","¤·¤· ","175.204 ","06.06"
"¾î¹ðÀÌ ¸¸Å© ¸ÂÃß±â ½¬¿îÄ³¸¯ ¾Æ´Ï¾ù³ª","¤·¤· ","223.38 ","06.06"
"±èÁ¤ÀºÀÌ ÁÖ¹Îµé ½Ò¾ÈÁÙ°Å¶õ°Ç ³Ê¹« À½¸ð·Ð¾Æ´Ï³Ä?","¤·¤· ","121.140 ","06.06"
"6ÀÎÂ¿ ³ëÁõ½Ã³ÊÁö·Î °£ÀûÀÖÀ½","¤·¤· "," ","06.06"
"Å×ÀÌ¿¡¼­ ¿ø¸¸ºÁµµ °³°ÅÇ°¹«´Â½Ã´ëÀÎµ¥","¤·¤· ","124.61 ","06.06"
"Áö±Ý ¹Ý¹°Â¡ 135°³¿¡ Ãµ°øÁ¶°¢ 2000°³ ÀÖ´Âµ¥¿ä...","¤·¤· ","223.62 ","06.06"
"ÇÏÀÌ¸®½ºÅ©ÇÏÀÌ¸®ÅÏÀº ´ç¿¬ÇÑ°Çµ¥ ´ç¿¬ÇÑ°Å¸¦ ¾ÈÇØÁÖ´Ï¿å¸ÔÁö","¤·¤· ","175.223 ","06.06"
"±Ùµ¥ ÁøÂ¥ Å×ÀÌÆÌ ²¿¶óÁö º¸¸é ÇÒ·½ÆÌ ¿åÇÏ´Â°Å ÀÌÇØµÊ","¤·¤· ","211.222 ","06.06"
"Å×ÀÌ¼­ ¹öÆÛ1¼ö·Î°¡·Á¸é","¸Þ¸µ "," ","06.06"
"¿ä¿ø ½¬¿î°Å ¸Â³Ä?","¤·¤· ","223.38 ","06.06"
"½Ã³ÊÁö ¼Ó°­ 23ÀÌ¶û 25¶û Â÷ÀÌ Å«°¡¿ä?","¤·¤· ","112.140 ","06.06"
"°¡µå¿ö´Â °Á µôÂï´©ÇØ¼­ ÆÐÅÏ ¸ô¶ú´Âµ¥ °¡½Ã½º´Â È®½ÇÈ÷ ¾Ë°Ú´Ù","¤·¤· ","175.223 ","06.06"
"ÀÌ°×Àº ÄÁÆ®·Ñº¸´Ù ÇÁ·¹ÀÓµå¶ø‹š¹®¿¡ ³­ÀÌµµ°¡ ¿Ã¶ó°¡´Â°Ô¸¹À½","¤·¤· ","211.211 ","06.06"
"¿Ö ³Ê³Ù ´ëÅë·ÉÀÌ ºÒ½ÖÇÑ ºÏÇÑÁÖ¹Î¿¡ µ·ÁÖ´Â°Å¹Ý´ëÇØ?","¤·¤· ","175.223 ","06.06"
"½¬¿îÄ³¸¯ ÃÄÇÏ¸é¼­ ´øÆÄ¿¡ ÄÁÆ®·ÑÀÌ¾îµø³Ä ÀÌÁö¶öÇÏ´Â°Å","¤·¤· ","49.161 ","06.06"
"¼ÖÁ÷È÷ ¿¤ºìº¸´Ü ·Î±×°¡ ´õ ¾î·Á¿üÀ½","¤·¤· ","218.37 ","06.06"
"Ãµ°øÀÇ Á¶°¢Àº ¾µµ¥°¡ ¾ø³× ¤Ð","¤·¤· ","175.223 ","06.06"
"°¡½Ã½º ¾÷µ«µÈ ¸ñ¿ç¿¡ °¡½Ã½º ¿­·È¾úÀ½?","¤·¤· ","211.36 ","06.06"
"±×³É Å×ÀÌ °øÆÌÆÄ¼­ 5ºÐ¸¸ ½ÅÃ»¿À´Â ÀÎÆ÷²¿¶óÁö º¸°íÀÖ¾îµµ","¤·¤· ","211.222 ","06.06"
"°øÂüÅ¸·Î ÁöµôÇÏ°Ô ³¿°ÜµÎ¸é ¾ÈµÇ³ª","¤·¤· ","223.38 ","06.06"
"º¸Åë ÆÛ¼·¹ëÆÐ¶ß¸é º»¼·¿Ã¶§ ±×´ë·Î ³Ñ¾î¿ÀÁö?","¤·¤· ","122.35 ","06.06"
"Àç³­ Ç®·Î °¡³ª Á÷À¸·Î °¡³ª ÃµÁ¶ ÁÖ´Â°Å ¶È°°À½?","¤·¤· ","211.61 ","06.06"
"½Ã¹ß ±×·¡µµ Á¤È£´Â Áö°¡ ¸»ÇÑ°Ç ´ë ³»³ùÀÝ¾Æ","¤·¤· ","110.70 ","06.06"
"¸¶Åð Áöµô ÃÖ°í¶ó´Â°Íµµ ¸ð¸£°ÙÀ½","¤·¤· ","223.38 ","06.06"
"¸¶°èÈ¸ÇÕ Å×ÀÌº£¸£½º ¿¡ÇÈ Ç×¾Æ¸®¿¡ Ãµ°ø Æ÷ÇÔÀÌ³Ä?","¤·¤· ","110.12 ","06.06"
"º»ÀÎ ±æµå ´ø¸°ÀÌµµ °¡ÀÌµå¸¸µ¹´øµ¥","¤·¤· ","211.211 ","06.06"
"¿äÁò¿¡ ¿¡ÇÈ°¡°ø ÇÏ´Â °Ô1ÀÌÀÖÀ½?","¤±¤¨ ","110.70 ","06.06"
"°Á Å×ÀÌºÎÅÍ´Â ½É¿¬ ½ºÀ§Äª ¾øÀ¸¸é °­ÅðÁö","¤·¤· ","59.16 ","06.06"
"¾Ï°É¸®´Â°Ô ±×·¸°Ô ÁÁÀº°¡ ÇÒ·½ÆÌÀ» ¿Ö°¨¤»¤»¤»¤»¤»","¤·¤· ","211.222 ","06.06"
"»õ½Ï ¾Æ¸®ÀÇ ¿ÜÄ§ ÄªÈ£ ÀÌ°Å ¹«Á¦ÇÑÀ¸·ç ÇØÁÖÁö...","¤·¤· ","223.62 ","06.06"
"ÆÑÆ®) ±×³É ´ø°¶¿¡¼­ ¹«½¼Ä³¸¯ ¾àÇÏ´Ù Áö²¬ÀÌ´Â°Å ÁË´Ù ¾àÄÚ¶ó°íº¸¸éµÊ","¤·¤· ","220.78 ","06.06"
"Àç³­À¸·Î ÃµÁ¶ ¸î°³¾¿ ¾òÀ»¼ö ÀÖ³Ä?","¤·¤· ","211.61 ","06.06"
"1.4¹öÆÛ·Î Å×ÀÌÇÒ·½ÆÌ ±¸¿øÇØÁÖ·¯ °£ÀûÀÕ´Âµ¥","¤·¤· ","220.78 ","06.06"
"Å×ÀÌ ÇÒ·½ÆÌ¿¡¼­ º» º´½Å top3","¤·¤· ","218.37 ","06.06"
"·ÎÁ¦°¡ »ç±âÀÎ°Ç Àß ¸ð¸£°Ú°í °Ë½¼ »óÇâÇÏ¶ó°í","ì¶Í£õù "," ","06.06"
"¸¶Ã¢»ç Á÷¾÷ ¹¹°¡ÁÁ³Ä","¤±¤·¤¤ ","119.195 ","06.06"
"ÇöÃæÀÏ³¯ ÇÑµÎ¹øº¸³Ä ¸Å³âÀÌ·¯´Âµ¥ ´øºØÀÌµé ±â¾ï·ÂÀº 1³âÀ»¸ø°¡³Ä","±ë±â³² "," ","06.06"
"´ÙÀ½ ÆÐÅ°Áö »ìµ·ÀÌ³ª ¸ð¾Æ¾ßÁö","¤·¤· ","223.38 ","06.06"
"Å³Æ÷°¡ ÀÖ¾î¼­ ·ÎÁ¦°¡ ¾ÈÁ¤ÀûÀÌ·¡ ¤»¤»","¤·¤· ","123.111 ","06.06"
"ÁøÂ¥ ·ÎÁ¦ Á¿»ç±âÄ³ ¾àÄÚ¾Ã¿ÀÁö³×","¤·¤· ","117.111 ","06.06"
