"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ¿¤·Ô±â ½ÂÀÌ´Ù ±×³É ¹Ï°í Á» ºÁ¶ó","¤·¤· ","223.62 ","06.06"
"½Ã¾ÖÆ²ÀÌ ¿Ö ¿À´Ã ÁÁ¾Æº¸¿´³Ä ?","¤·¤· ","59.28 ","06.06"
"´©··ÀÌ ¿¤·Ô±â ¼³·¹¹ß Ä¡´Ï±î ·Ôµ¥ »ç¸Á ¤Ñ¤Ñ","¤·¤· ","27.35 ","06.06"
"ºÁµµ Å°¿ò Á¸³ª °æ±â¸¸ š¿ °¨µ¶¤º¤· ³ª´øµ¥ ¾îÁ¦  ¤µ¤µ¤µ","¤·¤· ","119.196 ","06.06"
"°­¹Î±¹ 2¹ø ¿¬¼Ó ½Ç¼öÇÏ³×..","¾ÆÀç ","218.237 ","06.06"
"ÁöÀâÅë´Ô ÀûÀÚÀÎÃ´ÇÏ¸é¼­ ´çÃ·ÀÎÁõ ¿Ã¸®´Â°Å ¿ª°ã³×¿ä..","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"±Ùµ¥ ¿À´Ã ½Ã¾ÖÆ²¸¹ÀÌ°¬³×? ±×ÀÌÀ¯Á» ?","¤·¤· ","59.28 ","06.06"
"ÁöÀâÅë ¿äÁò ¹¹³Ä¤Ñ¤Ñ","¤·¤· ","27.35 ","06.06"
"ÄÉÆ¼ ¿¤Áö¶ûÇÏ´Ï±î º´½Å¹Ì µÇÃ£¾Ò³×","µÎ»êÀü¹®°¡ "," ","06.06"
"Å°Æ¼ Çàº¹¼öºñ¤µ¤µ","»ï¾ç¶ó¸é "," ","06.06"
"¿¤Áã","¸Þ¿¡ ","114.204 ","06.06"
"µÎ»ê¿ªÀü¹Ù¶ó´Â ¸»¶ûÄ«¿ì¾øÁö?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.28 ","06.06"
"¿ÀÁöÈ¯ÀÌ ¤©¤· ÁÖ·ç´Â ÀßÇÏ±äÇÑ´Ù","¤·¤· ","220.117 ","06.06"
"°íÃ´Àº ºñ¿Íµµ »ó°ü¾øÁö?","11 ","211.50 ","06.06"
"ÇïÁã ¹«»ç 3·ç ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","114.202 ","06.06"
"°í´ÐÁß¿¡ ´ë¸®¹î ÇØÁÙ »ç¶÷ ¸¸¿øÁØ´Ù.","11 ","211.50 ","06.06"
"6È¸ ³Ñ¾î¼­ ¿ìÃë¸é ÀûÆ¯ÀÌ³Ä ±â¾Æ ½ÂÀÌ³Ä","¤·¤· ","211.36 ","06.06"
"´ë±¸ ºñ ¿Í??","ÁöÀâÅë "," ","06.06"
"»ï¼º½ºÅ©°æ±â¾îµð°¨?","¼Ò¸°´Ù "," ","06.06"
"³ª¸¸ À×±Û·£µå°¡ ÀÌ±æ°Å°°À½??","¤·¤· ","59.28 ","06.06"
"33´Ù°í 20²Ã¾Ò´Â´ë","11 ","211.50 ","06.06"
"Å°Æ¼ ¼Ö·±º¸°í 10ÃÊµ¿¾È ¸¸¼¼ºÎ¸§ ¤»¤»","¤·¤· ","218.48 ","06.06"
"³×´ú À×±Û 6½Ã°£Àü ¹Ì¸® ¹Ì¸® ¿ì½ÂÆÀ Æ©Ç¥ÇØº¸ÀÚ..","11 ","211.50 ","06.06"
"¿µÃ¢¾Æ¾Ö¹Ì¶û°°ÀÌ±×³ÉµÚÁöÀÚ","ºÐ³ëÅ· "," ","06.06"
"ÇïÁö ¸ºÀº Â÷¿ìÂ÷¿ì ¾øÁ¦","¤·¤· ","223.62 ","06.06"
"¾¾¹ß²áÀÌ ¿ÀÅ¬µû¶ó°¡¼­ ÀûÀÚ 800ÂïÀ½.","R.Nelson "," ","06.06"
"¾Æ ³ª ÀÛ³â¿¡ ÀÌ¿ëÂù °æ±â ÇÑÆú³«‰ç¾ú´Âµ¥","¾ß±¸¸Á "," ","06.06"
"¿Ö ³»°¡ °É±â¸¸ ÇÏ¸é Åõ¼öµéÀÌ ¹ú·¹°¡ µÅ´Â°ÅÀÓ?","¤·¤· ","223.62 ","06.06"
"ÀÌ¿ëÃ¢ Àú»õ³¢ ÇÁ·Î ¸Â³Ä","¤»¤» ","121.181 ","06.06"
"ÇïÁã ÁøÂ¥ ¹ÌÄ£»õ³¢µéÀÌ³× Àú°Å","¤·¤· ","117.111 ","06.06"
"È«µÎ7.5","¤·¤· ","121.136 ","06.06"
"¿¤Áö »ç¸Á","»ï¾ç¶ó¸é "," ","06.06"
"³×´ú¶õµå ¹Ý´ÙÀÌÅ© ¾È³ª¿Â´Ù´Âµ¥","¤·¤· ","59.28 ","06.06"
"µÎ»ê ½Ã°£²ø¾î¶ó ºñ Á¸³ª ¿Í¶ó","¤»¤» ","121.181 ","06.06"
"5½Ã Å°¿ò ¿£¾¾ ¾î¶¶??","221 ","121.135 ","06.06"
"¶Ë¯ƒ ¶Ç °³Ã³·³ »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"¾çÇöÁ¾ ¹è´ç 1.9°¡³Ñ´Âµ¥ ¾È°£ Èæ¿ì»õ³¢°¡ÀÖ³Ä?","¤·¤· ","59.28 ","06.06"
"À¯·Î ¿¹¼± ÇÑÁ¶¿¡ 4ÆÀÀÌ´øµ¥ ÃÑ ¸î°æ±âÇÔ?","¤·¤· ","116.39 ","06.06"
"¾çÇöÁ¾ °Å¸¥ ºé½Åµé ¾øÁ¦??¤»¤»¤»¤»¤»¤»","¤·¤· ","125.129 ","06.06"
"µÎ»ê Á¤¼öºó Àú°Å Ç»Ã³½ºº¸³»¾ßÇÑ´Ù","²ÜÁ¤º¸ "," ","06.06"
"ºûÀü¹è Çü´Ô ³»ÀÏ ¹Éºê ¹¹°¡¼À??","³ó±¸Àü¹®¹èÅÍ ","106.102 ","06.06"
"Á¤¼öºó¾Æ´Ï¿´À½ 3Á¡Àº ³µ°Ú³× ¤§¤§","¤·¤· ","59.28 ","06.06"
"¹ÉÀü¹è´Â ¹ÚÁ¤¾ÆÆÒ ¿ÖÄ³ ½¯µåÄ§?","¤·¤· ","223.39 ","06.06"
"±×·±µ¥ ³ª ¹ÚÁ¤¾Æ ÇÑÅ× »ÇÂî ¹Þ¾Ò´Âµ¥;;;","¾ß±¸¸Á "," ","06.06"
"³­ ½Ç·¯¼±¶§¹®¿¡ ³×´ú¶õµå ¸ø°¡°Ú´Ù","¤·¤· ","118.235 ","06.06"
"¤»¤»¤»¤»¤»¤»Á¤¼öºó ¾Æ´Ï¿´À¸¸é 2 3Á¡Àº ³Â°Î´Ù¤»¤»¤»¤»¤»¤»","yohoho "," ","06.06"
"Á¤¼öºó º¼³Ý³ª°«À¸¸é ÁøÂ¥ ºòÀÌ´×±â´ëÇØµµµÌ´Âµ¥","¤·¤· ","223.62 ","06.06"
"ÁøÁöÇÏ°Ô ¼­¿ïÀº ºñ ¸¹ÀÌ ¿À´Âµ¥?","¤·¤· ","211.36 ","06.06"
"¾î¶»°Ô 3º¼¿¡¼­ º´»ìÀ»Ä¡³Ä ½Ã¹ßÁøÂ¥","¤·¤· ","223.62 ","06.06"
"µÎ»êº´»ì ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.28 ","06.06"
"¿ª½Ã ¾çÇÜÁ¾ ¤µ¤µ¤µ¤µ µÎ º´ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾Æ Á¤¼öºó Àú»õ³¢Á»¾î¶»°Ô ÇÏ..","¤·¤· ","223.62 ","06.06"
"¿©±â´Â Çö½Ç¿¡¼­ ´çÇÏ°í¸¸ »ìÀº ¾Ú»ý¹Û¿¡¾ø¾î¼­±×·±Áö","NBAÁ¿°í¼ö "," ","06.06"
"¿ÀÅ¬ ÁÖÀÛ º»»ç¶÷?","¤·¤· ","211.216 ","06.06"
"Ãµ»ç °¡½ÅºÐµé ÃàÇÏ ¤»¤»¤» 7´ë 1¿¡¼­ 9´ë 10À» ¸¸µå³× ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"ÀûÁßÇß´Âµ¥ ´Ù½Ã ÀÎÁõ ¸øÇÏ´Â µÎ³ðµé ÀÖÁö?¤»¤»","¤·¤· ","223.38 ","06.06"
"¿ÀÅ¬Á³³× ½Ã¹ß...","¸Û¸Û2 "," ","06.06"
"Ãµ»ç ÀÌ¾¾¹ß·Ãµé¾Æ ´«¹°³ª°Ô°í¸¿´Ù ÁøÂ¥ ´Ù½Å¾È°£´Ù ¤»¤»¤»¤»","221 ","121.135 ","06.06"
"Ãµ»ç ¿Í 7´ë1¿¡¼­ 10´ë9¿ªÀü½Â °³¹ÌÃÆ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤µ¤µ","¤·¤· ","59.28 ","06.06"
"±â¾Æ ¿ìÃëµÉ »â","¤·¤· ","39.7 ","06.06"
"&#x1f4af;100% ÀûÁß 100% ÈÄºÒÁ¦ 100% ¼öÀÍº¸Àå &#x1f4af;","½º¹Ì½º ","175.176 ","06.06"
"¿ÀÅ¬·£µå °³»õ³¢¾ß","¤·¤· ","223.62 ","06.06"
"µµ·ç¼º°øÇÑ°Ô ½ÅÀÇ ÇÑ¼ö°¡ ‰ç³× ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Æò¹üÇÑ ÇÃ¶óÀÌ ÀÏºÎ·¯ ³õÄ§ ¾¾¹ß³âÀÌ","¤·¤· ","223.62 ","06.06"
"¿ÀÅ¬ ÁÂÀÍ¼ö ÁÖÀÛ ¾¾¹ß³â¾Æ","¤·¤· ","211.216 ","06.06"
"Á¤¾Æ °­½ÂºÎ ¸Ô¾ú´© ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"±ÝÀÏ ÇÈ","R.Nelson "," ","06.06"
"¿ÀÅ¬ ÁÖÀÛ","¤·¤· ","223.62 ","06.06"
"Ãµ»ç ½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"ºÎÁøÀº Ã¹°æ±â¶û ±×´ÙÀ½ °æ±â±îÁö ¿µÇâ ¹ÌÄ£´Ù..","11 ","211.50 ","06.06"
"ÁøÂ¥¿©±â ´ÙÀú½º¶û ÈÞ½ºÅÏ °°ÀÌ°£»õ³¢°¡ ÀÖÀ»°Å°°¾Æ¼­ ³Ê¹«¿ª°ã´Ù","NBAÁ¿°í¼ö "," ","06.06"
"±¤ÁÖ »ç´Âµ¥ ºñ ³»¸°´Ù ¤»¤»¤µ ¤µ","¤·¤· ","211.36 ","06.06"
"27.35 = ¹ÚÁ¤¾Æ? ","¤·¤· ","223.62 ","06.06"
"Åä°¶·¯µé µÎ»ê °¬´Ù ´Ù µÚÁ³³ª ¿Ö ÀÌ·¸°Ô Á¶¿ëÇØ","¤·¤· ","223.62 ","06.06"
"Ãµ»ç ¿ÀÅ¬ ´©°¡ ÀÌ±æ²¨ J³Ä??","´ÑÅÙµµÀ§ "," ","06.06"
"¼½½º ¼½½º ¼½½º ¼½½º ¼½½º","¤·¤· ","39.7 ","06.06"
"Ãµ»ç ÀÌÁ¦ ºÒÆæ ¾Æ¿¹ ¾øÀ»ÅÙµ¥¤»¤»","¤·¤· ","211.216 ","06.06"
"¿À´Ã µÎ»ê°£¾ÖµéÀº","¤·¤· ","222.120 ","06.06"
"¹ÚÁ¤¾Æ ÀÇ½É°¡´ÂÁ¡ ÆÑÆ® ´ÜÇÑÁÙ·Î ¼³¸íÇØÁÜ","¤·¤· ","223.33 ","06.06"
"³ª ÅäÅäÁ¢¾î¾ßÇØ?¤Ð¤Ð","80ÀûÀÚº£ÅÍ ","222.104 ","06.06"
"¿À´Ã Æ÷¸£Åõ°¥ º¸½ºÅÏÀ¸·Î 1100¸¸¿ø µý ÇüÀÌ´Ù","¤·¤· ","222.120 ","06.06"
"27.35´Ô Á¤¾Æ ¾Æ´Ï½Ã¸é ÀÎÁõÇØº¸¼¼¿ä","¤·¤· ","121.160 ","06.06"
"¿¤Áã ÁøÂ¥ °³½Ä¹°ÀÌ³× ¿øÁ¤ ±Ý¹ÎÃ¶À» ¸øÅÍ³Ä ¤»¤»","¤·¤· ","106.102 ","06.06"
"ÀÏºÎ À¯µ¿µéÀº Áöµéº¸´Ù Á» Àß ³µ´Ù ½ÍÀ¸¸é ¸· ³¯Á¶ÇÔ ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Ãµ»ç+±â¾Æ","¤¾ ","39.120 ","06.06"
"¾Æ ½Ã¹Ù ´ÙÀú½º ¹Àµ¥¤Ñ¤Ñ","80ÀûÀÚº£ÅÍ ","222.104 ","06.06"
"±â¾Æ°æ±â ±Þ ½º°×ÁßÀÌ³× ","¤·¤· ","175.223 ","06.06"
"µÎ»êµµÁøÂ¥ °³°°ÀºÆÀÀÌ´Ù ³»°¡°¡¸é ½Ä¹°µÇ´ÂÆÀ","¤·¤· ","223.62 ","06.06"
"¿£¾¾¹°ºüµû µÇ¾ú´øµ¥ »ï¼º½ÂÀÌ³Ä ?","¤·¤· ","175.118 ","06.06"
"º¯¼ö´Â ±¤ÁÖ³¯¾¾´Ù ±â»óÃ»¿¹º¸´ë·ÎÇÏ¸é","¤·¤· ","115.136 ","06.06"
"¿ÀÅ¬2·çÅ¸¤·¤·¤»","¤·¤· ","220.81 ","06.06"
"Ãµ»ç ¹Ù·Î »ç¸Á¤»¤»¤»¤»","¤·¤· ","223.33 ","06.06"
"»ç¼³¿¡¼­µ·µû´Â¹ýÀºÁ¸³ª½¬¿ò¤·¤· ","¤·¤·4 ","180.71 ","06.06"
"¾çÇöÁ¾ ¸°µåºí·³Àº ¿ª¹è¹ÞÀ¸¸é °ÅÀÇµé¾î¿È","¤·¤· ","115.136 ","06.06"
"Á¶¿ëÈ÷ ·Ôµ¥ 1Á¡³»¢Z³× ¤»¤»¤» 0-1","¤·¤· ","27.35 ","06.06"
"°³Á¹½º Àú Åð¹°Àº »¡¸® ÀºÅð³ª ÇÏÁö ","¤·¤· ","175.223 ","06.06"
"Ãµ»ç ´Ù½Ã »ç¸Á¤·¤·","¤·¤· ","223.62 ","06.06"
"Ãµ»ç·Ã","¤·¤· ","27.35 ","06.06"
"³»ÀÏ ÇØ¿Ü¾ß±¸ ÇÈÁ»¾Ë·ÁÁà","»ÑºÎÅ° "," ","06.06"
"¾Æ´Ï ¹ëÀÛ¹®ÀÚ¿Â°Å","¾Æ¶óÀÌ¶ó¶ó ","124.51 ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"»ï¼º ¿£¾¾ ³ª¸¸ ¸ð¸£°Ú³Ä?","SSD ","114.207 ","06.06"
"·ê·çÂ¯ ÀúÂðµû»õ³¤ Áö°¡ÀßÇÏ´ÂÁÙ ¾Æ´Â°Ô¼Ò¸§ÀÓ","¤·¤· ","211.36 ","06.06"
"ÇïÁã´Â Çª±ÙÇÏ±¸¸¸","¤·¤· ","117.123 ","06.06"
"À§³Ê´Â ÀßÇÏ´Â°Ô¾Æ´Ï¶ó °Á µ·¸¹Àº°Å¾Æ´Ï³Ä?","¤·¤· ","220.81 ","06.06"
"¿ÀÈ÷·Á ¿ÀÅ¬ »ç¸Á°¢ ¤§¤§","¤·¤· ","27.35 ","06.06"
"¿ÀÅ¬Àº ÀúÁö¶ö·ÎÇÒ°Å¸é Æ®¶ó¿ô¿Ö »ç±¸º¸³¿","¤·¤· ","211.36 ","06.06"
"Ãµ»çºÎÈ°","¤·¤· ","223.38 ","06.06"
"¹Ðµæ ¤»¤»¤»¤»¤»¤» Ãµ»çµ¿Á¡","¤·¤· ","27.35 ","06.06"
"¾Æ´Ï ¤µ¤µ ¿¡¼­ Å°¿òÆÐ ³×´ú½Â 4Äá °É¸é ¾ó¸¶³ª¿À³Ä°í","11 ","211.50 ","06.06"
"µÎ»ê °£ ³ðµé ¸ÓÇÏ³Ä","¤·¤· ","178.128 ","06.06"
"µÎ»ê ÅÂ¾÷ÀÌ¾Æ´Ï¶ó ±×³É ¸øÇÏ´Â°ÅÁö¿äÁò?","¤·¤· ","223.62 ","06.06"
"Winner ? ÀÌ»õ±â °³»ç¸ÁÀÌ³× ¾¾¹ß ¤»¤» Á¿³ª¸øÇÏ³×","¹ÉºêÀü¹®¹èÅÍ ","211.54 ","06.06"
"·Ôµ¥°£Èæ¿ìµé Åð±ÙÇØ¶ó","¤·¤· ","27.35 ","06.06"
"¾¾¹ß µÎ»ê Åð±ÙÇÑ´Ù~~","Å³ÇÈ½º ","122.46 ","06.06"
"µÎ»ê ¿ìÃë¾ø³Ä¤Ð","¹é¿øº£ÅÍ "," ","06.06"
"Æç·¹´Ô ¿Ö µÎ»êÀÌ¶ó ÇÏ¼Ì½À´Ï±î?","¾ß±¸¸Á "," ","06.06"
"¿ÀÅ¸´Ï¸¦ ¹Ï³Ä?","¤·¤· ","211.216 ","06.06"
"³×´ú¶õµå ±¹´ë ÃÖ±Ù °æ±â ¾îµð¼­ º¸³Ä...","11 ","211.50 ","06.06"
"¼ÖÁ÷È÷ µÎ»ê Åð±ÙÇØ¾ßÁö?","¤·¤· ","223.62 ","06.06"
"¾¾¹ß µÎ»ê ¹æ±Ýµµ·ç ¸Õµ¥","¸·Áö¸¶ ","49.175 ","06.06"
"Æ®¶ó¿ô°Å¸£°í ¿ÀÅ¸´Ï???Âü±³À°°¢ÀÎ°¡ ¤»¤»¤»¤»","¹ÌÄµ "," ","06.06"
"µÎ»êÀº ±×³É Æ÷¼ö°¡ º´½ÅÀÎ°Å¾Æ´Ô?","¤·¤· ","223.62 ","06.06"
"±â¾Æ ³Ê¹« ²ÜÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.06"
"Å°Æ¼ È¨¾Æ¿ô¤»¤»¤»","»ï¾ç¶ó¸é "," ","06.06"
"µÎ»ê °£ »õ³¢µé ¾î¼­ ¿ëÁö Âõ¾î¶ó ","¤·¤· ","175.223 ","06.06"
"Æ®¶ó¿ô °íÀÇ»ç±¸ ¤»¤»¤»¤» Á¿Å¸´Ï¶û ½ÂºÎ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"ÀÌ¿ëÂù Æ¯Â¡)¹æ¾îÀ² º¸°í °¬µå¸¸ °³ÅÐ¸²","¸·Áö¸¶ ","49.175 ","06.06"
"µÎ»ê ¾¾¹ß °³»õ³¢µéÀÌ³×","¤·¤· ","112.214 ","06.06"
"ÀÌ¿ëÂù ÁøÂ¥ ¸¾¿¡ ¾Èµç´Ù","¤·¤· ","223.62 ","06.06"
"Ãµ»ç2·çÅºµ¥ ¿ÀÅ¬ ¿ª´ë±Þ °³È£¼öºñ ¤§¤§","¤·¤· ","220.81 ","06.06"
"¹ÚÁ¤¾Æ ¿¹Àü¿¡ Á¾ÀÌ ÆÛ¿Â°Å µéÅ°Áö¾Ê¾Ò¾ú³Ä?","¤·¤· ","220.81 ","06.06"
"ÁøÂ¥ ¿À´Ã ¾Ã‰¦°£ ³ðµéÀº ÅäÅä Á¢¾î¾ß µÇÁö ¾Ê³Ä ¾ÈÂÉ°¡","¤·¤· ","223.62 ","06.06"
"ÀÌ °³»õ³¢¾ß ½ºÅ©ÅëÇÇ·Î µµ¹èÇÏÁö¸¶ ¾¾¹ß¾Ö¹ÌÃ¢³â»õ³¢¾ß","¤·¤· ","223.62 ","06.06"
"»ï¼º ¿£½Ã ¾îµð½Âº¸³Ä","¤Ó¤µ¤Ñ¤·¤³¤¸ ","125.184 ","06.06"
"LG KT","¤·¤· ","1.227 ","06.06"
"À½ 46È¸ È£ÁÖ ÇÑ±¹Àº ¹¹·Î°¥±î??","»ÑºÎÅ° "," ","06.06"
"¹ÉÀü¹è ¹ÚÁ¤¾Æ°¡ ÅÂÆòÇÑ ÀÌÀ¯","¤·¤· ","211.216 ","06.06"
"³×´ú¶õµå ±¹´ë ÃÖ±Ù °æ±â ¾îµð¼­ º¸³Ä?","11 ","211.50 ","06.06"
"¹÷Á¤¾Æ ¾îÂ÷ÇÇ ¶ó½º¿¡¼­ ÆÛ ¿Â °Å¿©¼­ Å¸°Ý¾øÀ½","¤·¤· ","116.123 ","06.06"
"¤»¤»¤»¤»¤»¤»¤»¹ÉÀü¹è ¹ÚÁ¤¾Æ ÀûÀÚ»õ³¢µé ¾Ã»ç¸ÁÇß³ë","¤·¤· ","211.216 ","06.06"
"¹ÚÁ¤¾Æ ¾îÂ÷ÇÇ ³²²¨ ÆÛ¿ÂÁ¾ÀÎµ¥ ¸Õ»ç¸Á?¤»¤»","¤·¤· ","220.81 ","06.06"
"¹ÚÁ¤¾Æ ³ª´ë´Ù°¡ »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","116.123 ","06.06"
"È¨ ¼¼ÀÙ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.216 ","06.06"
"Ãµ»ç »ç¸Á ¤Ñ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Ãµ»ç ¾Ã»ç¸Á ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.06"
"¿ÀÅ¬ ¼¼ÀÙ ¿ªÀü ¤µ¤µ¤µ¤µ¤µ Á¿Àü¹è »ç¤Ó¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.06"
"¹ÉÀü¹è ¹ÚÁ¤¾Æ µ¿¹Ý»ç¸Á ¤§¤§¤§","¤·¤· ","211.216 ","06.06"
"¾çÇöÁ¾ 15°³´øÁ³´Âµ¥ 15°³ ÀüºÎ Á÷±¸ ¤»¤»¤»¤»","¤·¤· ","117.111 ","06.06"
"µÎ»êº£ÆÃ°¡ÀÌµå 6¿ù¹öÁ¯","µÎ»êÀü¹®°¡ "," ","06.06"
"µÎ»ê ¿ìÃë¾ø³ë?","¹é¿øº£ÅÍ "," ","06.06"
"»ï¼º sk ¤¡¤¡?","AEM "," ","06.06"
"ÀÌ¿ëÂùÀº¿Ö ³»°¡°¥¶§¸¶´Ù ÅÍÁö³Ä?","¤·¤· ","223.62 ","06.06"
"¿ÀÅ¬ ¿ªÀü ¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶","¤·¤· ","211.216 ","06.06"
"Ãµ»ç ÀÌ°Å ¸·°í 8,9È¸¿¡ Á¡¼ö ¸ø³»¸é Áú È®·üÀÌ ´õ ³ô´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"±â¾Æ ¿ª¹è °³³ª¼Ò³ª °¡´õ´Ï","¤·¤· ","221.139 ","06.06"
"¸ôºê¿ÖÀÌÁ¿°°³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¾çÇöÁ¾ÀÎµ¥ µÎ»ê½Â  ÂïÀº°Ç ±×³É »ý°¢ÀÌ¶õ°É ¾ÈÇÏ°í »ç´Âµí","¤·¤· ","117.111 ","06.06"
"³» µ· ²Ã¾Æµµ »ó°ü ¾øÀ¸´Ï±î ÀÌ¿ëÂù ÀÌ °³¾Ã»õ³¢ ¹úÅõ·Î 200±¸ ´øÁ³À¸¸é","¤·¤· ","211.36 ","06.06"
"Ãµ»ç °³¾Ã»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.216 ","06.06"
"¹ÚÁ¤¾Æ ¿ìÂ¥³Ä..... Ãµ»ç À§±â³×","¤·¤· ","223.38 ","06.06"
"¾çÇöÁ¾ÀÇ 5¿ù 6°æ±â Áß ÃÖ´Ù ½ÇÁ¡ °æ±â´Â 2Á¡ÀÌ´Ù","¤·¤· ","221.139 ","06.06"
"Ãµ»ç »ç¸Á 1»ç ¸¸·ç ¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤µ","¤·¤· ","211.216 ","06.06"
"Ãµ»ç»ç¸Á Á¿Á¸¹è ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.06"
"µÎ»ê°¨","AEM "," ","06.06"
"ÀÌ¿ëÂù ¾²·¹±â »õ³¢ ","¤·¤· ","175.223 ","06.06"
"Åä°¶·³µé ¸ô¸°°æ±â ´Ù µé¾î¿À´Â°Å ½ÇÈ­³Ä","¤·¤· ","221.139 ","06.06"
"Æç·¹´Ô µÎ ¯ƒÀÌ¶ó¸é¼­¿ä","¾ß±¸¸Á "," ","06.06"
"ÀÌ¿ëÂù¾¥·ºÀÌ³×","¤·¤· ","223.62 ","06.06"
"±â¾Æ ·Ôµ¥ Å°¿ò 6¹è ´Þ´ÞÇÒ³¢¶ó°í Çß´Ù ","¤·¤· ","223.38 ","06.06"
"´ë¸® ºªÇØ¼­ µû¸é »ÇÂî ¹Þ¾Æ°¡µµµÇ³Ä??","¤·¤· ","223.62 ","06.06"
"µÎ»êÇÑÅ×´çÇÞ´Ù","¤·¤· ","223.62 ","06.06"
"µ¥¸®ÈåÆ® ÀÌÀûÇÔ??","¤·¤· ","223.38 ","06.06"
"Ãµ»ç ¤©¤··Î »ç¸Á","¤·¤· ","211.216 ","06.06"
"¾çÇöÁ¾ÀÌ ÇöÀç Åõ¼öÁß Á©ÀßÇÏ´Âµ¥ ³¡³´³× ¤µ¤µ ±â¾Æ½Â ¤µ¤µ","¤·¤· ","118.176 ","06.06"
"¹Ì³×¼ÒÅ¸ ¿ªÀüÆÐ¶§¹®¿¡ ¤©¤· ¸ö¿¡ Èû ´ÙºüÁø´Ù¤Ó.","¤·¤· ","117.111 ","06.06"
"ÁÂ¿Ï»ó´ëÀÎµ¥ µÎ»ê°£¾Öµé ¾øÁö..?","µÎ»êÀü¹®°¡ "," ","06.06"
"µÎ»ê ÇÑÈ­ Sk ¿¤Áö »ï¼º 700¿ø °¬´Ù","¾ß±¸¸Á "," ","06.06"
"±â¾Æ ¶Çµæ °³²Ü ¤»¤»¤»","¤·¤· ","117.111 ","06.06"
"¿ÀÅ¬ µ¿Á¡","¤·¤· ","211.216 ","06.06"
"·ê·çÂ¯¾Æ ¼³·¹¹ß ÀÚÁ¦ºÎÅ¹¿ä¤¾","¤·¤· ","223.38 ","06.06"
"¿À´Ã µÎ»ê °£ ¾ÖµéÀº Á» ±×·¸Áö ¾Ê³Ä","¤·¤· ","211.216 ","06.06"
"µ¥¸®ÈåÆ® ¸®¹öÇ® °¡¸é ¼öºñÁø ¤©¤· ±Ø°­ÀÌ°Ú³×","¤·¤· ","223.38 ","06.06"
"»ï¼º š¿ °¡´É?","¤·¤· ","223.39 ","06.06"
