"dc_title","dc_writer","writer_ip","dc_date"
"ÁøÂ¥ »ì±â½È´Ù ³ª..","½º¿Ï½¼È²Á¦ "," ","05.29"
"Á¦¹ßÅäÅäÇÏ°³Áö¿øÁ»","¸¸¿ø¸¸ "," ","05.29"
"¤»¤»¤»¤»¤»¤»´À±×¾Öºñ¾Ö¹Ì ÁÁÀº°Å ¸¹ÀÌ¹¬¾úÁö","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"Å¸Á¶Çü´Ô ¿À´Ã 1Äá ±¸Á¦ ¾øÀ»±î¿ä..","±î¯M "," ","05.29"
"Á¶°¡Æ®´Ï°¡.¸»ºÙÀÌÁö¸¶¤©","±â¸ð´Ú "," ","05.29"
"ÅÂÈ£¾ß ¼ú°ªÁà ´Ï»õ³¢¶û¸¶½Ã¸é Àç¹Ô°Ù³Ä","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¸¸¼®ÀÌÇü Àú·±¸ð½Àº¸´Ï Á¶³ª¸¾¾ÈÁÁ³ë","ÃÖÇü¹è ","203.251 ","05.29"
"¿À´Ã 1234Çü Åð±ÙÇÏ¼Ì³Ä??","·ÎÁö¾î "," ","05.29"
"¹öÁ®ºñÅÍ¤µ¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.29"
"½ÃÆÈ¹¹¿ä¤¡","±â¸ð´Ú "," ","05.29"
"°³È£·Î»õ±â","µû¶æÇÑÇ÷¾× "," ","05.29"
"¹Î¼®¾Æ³»±Û¿¡ ´ñ´ÞÁö¸¶ ¼ö°æÀÌ º¸´óÀÌ ½ºÅ©·ùÆÝÄ¡²Å±âÀü¿¡","ÃÖÇü¹è ","203.251 ","05.29"
"ÇÑÆú³«ÀÌº¸ÀÌ´Â°Åº¸´Ï","´ÙÈñ¾ß "," ","05.29"
"³ª8¿¬ÆÐ´Ù µµ¿ÍÁà","½º¿Ï½¼È²Á¦ "," ","05.29"
"¼ºÁøÀÌ¾¾¹ú·ÃÀº ¼ú»çÁØ´ÙÇØµµ¾È¸¸³ªÁÖ³ë","µû¶æÇÑÇ÷¾× "," ","05.29"
"¿åº¸´Ü ÁÁÀº°Å¸¹ÀÌµå¼Å¼­","Ã¤¹«3Ãµ "," ","05.29"
"Å¸Á¶Çü´Ô Àú 1Äá¸¸¿ä ¤Ð","±î¯M "," ","05.29"
"¸íÄ¡¾ÆÆÛ¤©","±â¸ð´Ú "," ","05.29"
"¾Æ´Ï ÁÙ»ç¶÷ÀÕÀ¸¸é µü ¸»ÇØ ½Ã¹ß ¸î½Ã°£Â° °¶ÁúÁßÀÌ³Ä","¾Ó±â¹«µü ","203.226 ","05.29"
"¤»¤»¤»¤»ÇÏ±ä ´À±×¾Öºñ¾Ö¹Ì ´Ï´öºÐ¿¡","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ÅäÅäÇÏ°³Á»Áà¾¾¹ß»õ³¢µé¾Æ","¸¸¿ø¸¸ "," ","05.29"
"Çª±ÙÇÏ³ë","19291955 "," ","05.29"
"Áö±Ý ³»°¡¸¶½Ã°íÀÖ´Â À½·á ¸ÂÃß¸é 1Äá","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"ÇÑÆú³«8¿¬ÆÐÁß ÁøÂ¥ »ì±â½È´Ù","½º¿Ï½¼È²Á¦ "," ","05.29"
"¿À´ÃÀº³ë¼÷ÇÏ±â¿¡ Ãß¿î³¯¾¾¿¡¿äÁ¦¹ß..","ÃËÃËÄ¨ "," ","05.29"
"Å¸Á¶ºÐ±âµüµü ¿ì¸®Çü ÇÑ¸¶µð¸¸ÇÒ°Ô","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¿ì¸® ºÎ¸ð´ÔÀÌ","Ã¤¹«3Ãµ "," ","05.29"
"ÈÆ¾Æ³»»çÁø±×¸¸½á½Ã¹ß»õ³¢¾ß.","¸¸¿ø¸¸ "," ","05.29"
"Å¸Á¶ºÐ±â °øÈ­±¹ ¸¸¼¼ ¼ö·É´Ô ¸¸¼¼ Ãæ¼ÍÃæ¼Í^^7","º¹ÁÖ¸Ó´Ï "," ","05.29"
"µµ¿ÍÁà","½º¿Ï½¼È²Á¦ "," ","05.29"
"¼ºÁøÀÌÇü ¿©ÀÚÄ£±¸´ë°¶µ¥·Á¿À¸é5Äá","µû¶æÇÑÇ÷¾× "," ","05.29"
"¾¾¹ß ºÏ°Ô¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"ÁøÁï¿¡ Â÷´Ü¼³Á¤ÇÏ°í °¶ÁúÇÒ²¬ ±ò²ûÇÏ´©¤µ¤µ¤µ","¿¡½ºÆÄ³Ä. "," ","05.29"
"¤»¤»¤»¤»¤» °ÆÁ¤ÇÏÁö¸¶¶ó ´À±×¾Ö¹Ì¾Öºñ Àå·Ê½Ä¿£","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"Å¸Á¶ µüµü ºÐ±â¾ß ¸¸¼¼´Ù 2±â@@@@@@@@@@@@","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¾Ã¾ÖÀÚ»õ³¢ ¤»¤»¤»¤»¤»¤»¤»¤»","Ã¤¹«3Ãµ "," ","05.29"
"Å¸Á¶Çü Çü¸¾Èçµé¾îÁà¿ä?","ÃÖÇü¹è ","203.251 ","05.29"
"3ºÐ³²¾Ò´Ù","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"±¹¹ä°ªÀÌ¾ø¾î¼­","Ã¤¹«3Ãµ "," ","05.29"
"Ã¤¹« Á¿ º´½Å ¾Ö¹Ì ¾ÃµÚÁø·Ã ¤»¤»¤» ¿åÇÑ»õ³¢ ÁØ´Ù°í","¤·¤· ","116.121 ","05.29"
"È£±¸Á¶»çÇÏÁö¸¶ ¾¾¹ß»õ³¢¾ß Àú¹øÃ³·³ Æä¸Þº¸³»¼­ ´ë°¶ Ä¿¹Ö¾Æ¿ôÇÏ°ÔÇÏ¹È","º¹ÁÖ¸Ó´Ï "," ","05.29"
"°â¼ÕÀÌ¿ä","´ÙÈñ¾ß "," ","05.29"
"ÇÇ¹æ30ºÐ³²¾Ñ¾î¼­ ÇÇ¹æ°¡´Âµä","±â¸ð´Ú "," ","05.29"
"¼ºÁøÀÌÇü ¿©ÀÚÄ£±¸ÀÌ¸§¸Ó³Ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"º¹ÁÖ¸Ó´Ï","Ã¤¹«3Ãµ "," ","05.29"
"¿¤Å¬ È­³­°Å ¿À·§¸¸¿¡º¸³ë ¤» Ã¤¹« º´½ÅÀÎµ¥ °Á ¿å¹Ú¾Æ¶ó","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Á¡°Ë 4ºÐÀüÀÌ³× 3ºÐµ¿¾È ³»¸¾Èçµé¾îºÁ¶ó","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"±ä¹ã...Áö»õ¿ì°í......","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.29"
"¾ÊÀÌ ±¸Á¦´Â Àý´ë¾ÈµÇ´Ï±ñ ¹øÈ£ÆÇ¹«»õ¸¦ ÇØ ”·½Åµé¾Æ ¸Ç³¯ µ·´Þ¶óÇÏ¸é ÁÖ°Í¾ß","¾Ó±â¹«µü ","203.226 ","05.29"
"¤»¤»¤»¤»Áî±×¾Ö¹Ì »çÁö¸¦  Âõ¾î¹ß°Ü","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"Èå¹Ì ¸Â³ë..ÈÄ","µû¶æÇÑÇ÷¾× "," ","05.29"
"ÅÂÈ£¾ö¸¶ ","ÃÖÇü¹è ","203.251 ","05.29"
"Ã¤¹«Çü µµ¹ÚÇÏ°³ÅäÅäºñÁ»¿ä.","¸¸¿ø¸¸ "," ","05.29"
"Á«ÇÒ","°íÇÄ "," ","05.29"
"¹ºÁ¥ÀÌ¾ß ¾¾¹ß ´ÏÀ¯¹æÀÌ³ª¸¸Á®","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÀÌ¸¾¶§Âë 1234Çü Âù¾çÇÕ´Ï´Ù ¤¾","À¯¾ÈÀÌ "," ","05.29"
"¾Æ´Ï¾¾¹ß³â¾Æ Á¥¸¹ÀÌÁÖ¹°·µ³Ä°í","µû¶æÇÑÇ÷¾× "," ","05.29"
"¾Æ±î Àá±ñ ´ë°¶¿À´Ï±î 1234ÆÄÆ¼´øµ¥¾¾¹ß ³õ«‰³ë","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¿À´Ã´ÙºÃ´Ù","Ã¤¹«3Ãµ "," ","05.29"
"¾Æ´Ï¾¾¹ß·Ãµé¾Æ µ·¹ú°í½Í´Ù¤Ç","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÆÄ¿öº¼ÀåÀÎ¾Æ ¾Æ±î¼ýÀÚÇÑÅ×¹ÞÀºµ· ´Ù›§³Ä?","µðÃ¨ ","203.251 ","05.29"
"Áö±ÝÀÌÅ»¸®¾Æ¶û½ºÀ§½º¾îµð°¡ÀÌ±â°íÀÕ³Ä","¸¸¿ø¸¸ "," ","05.29"
"¾îÈÞ ÀÌ¾Ã³ë´ä °É¹ðÀÌµé¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"´©°¡ ¹ä ¸Ô°í ¹è±×ÇÏÀÚ°í ÇØ¼­ ±â´Ù·È´Âµ¥ À¯Æ©ºê¸¸ 3½Ã°£ ºÃ³×","¾ß½ÃÀå "," ","05.29"
"¸¶³Í±Þ±¸¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.29"
"Çü Á¥Àº¸¹ÀÌÁÖ¹°¶ù³ë","µû¶æÇÑÇ÷¾× "," ","05.29"
"Á»ÁÖ¶ó¾Æ½º³Î°¡°Ô¾Æ¾¾¹ß.","¸¸¿ø¸¸ "," ","05.29"
"±¸Á¦Á»ÇØÁÖ¶ó","½º¿Ï½¼È²Á¦ "," ","05.29"
"³Ê¸ð Èûµé´Ù","¸¶ "," ","05.29"
"¾Æ ÁøÂ¥ ÀÏÇÏ°í½Í´Ù µ·ÀÌ¾ø¾î","º¹ÁÖ¸Ó´Ï "," ","05.29"
"1600¿ø¸¸.. µµ¿ÍÁÖ¼¼¿ä ","¿ï¹öÇÜÆ° "," ","05.29"
"ÀÛ ´ë ¿¬¶ôÁà¿ä","¤·¤· ","223.38 ","05.29"
"ÆÐµåµµ ¸ø±ò°íÀÚ³×¾¾¹ß ¿À´Ã","º¹ÁÖ¸Ó´Ï "," ","05.29"
"µµ¿ÍÁà","½º¿Ï½¼È²Á¦ "," ","05.29"
"Ã¤¹«Çü¾Æ¾¾¹ßÁ».","¸¸¿ø¸¸ "," ","05.29"
"¾¾¹ß ÀÌºÒ»¡·¡¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","05.29"
"»Í3d ¤¡","±â¸ð´Ú "," ","05.29"
"¤¸¤§¿¬¶ôÁà¿ä","¤·¤· ","223.38 ","05.29"
"¼½½ºÇÏ°í ³»¼Õ¿¡¼­ ¿©ÀÚ»ì³¿»õ³ª´Â°Å ÁøÂ¥ Á¿³ªÁÁ¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Áö¹ß¿ä","¸¶ "," ","05.29"
"Á¥Àº¾î¶»³ë","µû¶æÇÑÇ÷¾× "," ","05.29"
"ÇÏ¤¸¤¤Èûµé´Ù","½º¿Ï½¼È²Á¦ "," ","05.29"
"24","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¼½Áï½Ã°ø1ÀÌ´õÀç¹Ô¼­¤©","±â¸ð´Ú "," ","05.29"
"ÇÏ ÁöÂ¥ Èûµé´Ù","½º¿Ï½¼È²Á¦ "," ","05.29"
"¿©Ä£¸î»ìÀÌ³Ä ÅÊÅÊÇÏ³ÄÇü","µû¶æÇÑÇ÷¾× "," ","05.29"
"10¾ïÀÚ»ì¾Æ °­ÀÇÈÄ±â³²°Ü¶óÀÌ°Å¾ß","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"¾¾¹ß ÇÚµåÆù µð¾¾¾îÇÃ ¼û°Ü³ö¾ß°Ù´Ù ÈÄ ","º¹ÁÖ¸Ó´Ï "," ","05.29"
"±¸Á¦´ý¿ä...Åð±ÙÇÏ°í³ª¼­ ±¸Á¦¸ø¹Ùµë","ºÒ»õ¸¸µÎ "," ","05.29"
"±×·¡ÀÌ Á¿°°³â¾Æ ¸¶³Í¾ø¾î¼­ ","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"¾ÆÁ÷¿©Ä£¾Æ´Ñµ¥ ¤»¤»¤»¤» »ç±Í´Â°Ç °ÅÀÇÈ®Á¤ÀÌ³ë ±Ùµ¥","º¹ÁÖ¸Ó´Ï "," ","05.29"
"±¸Á¦Á»..","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÈÞ ¤©","±â¸ð´Ú "," ","05.29"
"ºñ¹ø 677474 ¿³´Âµ¥ ","±â¸ð´Ú "," ","05.29"
"¾Æ´Ï°¡ÀÔ·ÐÇØ¶ó5000 Á»¤Ì¤Ì","¤·¤· ","116.33 ","05.29"
"Àç¼ºÀÌ ºñ¿­ÇÏ°Ô ³»°¡ °í¼ÒÇÑ´Ù°í ¾´ ±Ûµé¸¸ ´Ù ½Å°íÇØ¼­","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"¾Æ°¡¸®ÇØ ½Ã¹ú","µû¶æÇÑÇ÷¾× "," ","05.29"
"Ã¤¹«Çü¾Æ¾¾¹ß.","¸¸¿ø¸¸ "," ","05.29"
"¹Î°ÇÀÌÇüÀº ¿åÇØµµ ÇÏ³ª´ÔÀÇ¹Ì¼Ò·Î º¸µë¾îÁÖ´ø ±×·±»õ³¤µ¥","µðÃ¨ ","203.251 ","05.29"
"¤±¤·¤¸","sywhwj ","110.14 ","05.29"
"¿¤Å¬°³¾Ã","Ã¤¹«3Ãµ "," ","05.29"
"ÅÂÈ£¾ß ¼±ÀÔ","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¾Æ´Ï¼ºÁøÀÌÇü ¿©ÀÚÄ£±¸¹øÈ£1ÄáµÇ³Ä°í","µû¶æÇÑÇ÷¾× "," ","05.29"
"¾Ë¾Ò¾î Ã¤¹«Çü ¹øÈ£ÆÇ·Ð ¤¡ ¤¡","·ÎÁö¾î "," ","05.29"
"Áýµé°¡±¸½ÃÇÂµ¥.Áýºñ¹ø.¹Ù²¸ÀÕ¼­¤©","±â¸ð´Ú "," ","05.29"
"¹Î°ÇÀÌÇü ½ºÅ¸ÀÏ¾Æ´Ñµ¥.... ¾ó¸¶³ª½ºÆ®·¹½º¹Þ¾ÒÀ½ ±×·¯³ë...","µðÃ¨ ","203.251 ","05.29"
"À¯µ¿¾¾¹ß³â¾Æ ¹èÆÃµµ¾ÈÇÞ´Ù°í ¼½½ºÇÏ°í ¹è±×ÇÏ°í¼ú¸ÔÀ½ ¾¾¹ß¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Ã¤¹«Çü ½Ä»çÇÏ¼Ì½À´Ï±î?","½º¿Ï½¼È²Á¦ "," ","05.29"
"¹Î°ÇÀÌÇü ±×³ªÀú³ª ÁøÂ¥ °í¼ÒÇß³ª","µðÃ¨ ","203.251 ","05.29"
"»çÀÌÁ¶ÄÉÄ¡³»¾ßÁö.º´½Åµé±â¸®.¤¹","±â¸ð´Ú "," ","05.29"
"¹Ú¼ºÁø¿À´Ã°³¸®±×·Î»óÇÑÃÆ´Ù ±¸Á¦±ÝÁö","¤»¤» ","223.38 ","05.29"
"¼ºÁøÀÌ³Ê´Â","Ã¤¹«3Ãµ "," ","05.29"
"Ã¤¹«Çü Á·¹ß¸Ô°í½Í½À´Ï´Ù","»§¼ÅÆ². "," ","05.29"
"¿À´Ã ¸øÂü°Ù´Ù °­µÏÀÌ Á×ÀÌ°Å »§¿¡°¥¶õ´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"´ÙÇàÀÌ³× ¤µ¤µ","Çë9 "," ","05.29"
"Ã¤¹«3Ãµ¾Æ ´À±×¾Öºñ Àå·Ê½Ä ±¹¹ä·Ð¤¸„à°¥Å×´Ï±î","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"Àú»õ³¢´Â ¾Ö¹Ì¾Öºñ°¡µ·¾ø¾î¼­ µÚÁ³³ª ¹¹¸¸ÇÏ¸é±×Áö±×ÁöÇÏ³×¤»¤»¤»¤»","µðÃ¨ ","203.251 ","05.29"
"Ã¤¹« ¾¾´ú·Ã¾Æ ÇÑ¹øÀ» ¾ÈÁÖ³Ê?","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Çë9°ñ¼± ÆÄº¼ÁøÁß ) ÇÕÈ¦ ¤¢¤¢","À¯¾ÈÀÌ "," ","05.29"
"¾Æ´Ï ¼º¿íÀÌ¾îµð°«³Ä","Çë9 "," ","05.29"
"Ã¤¹«Çü ¾È³çÇÏ¼¼¿ä","½º¿Ï½¼È²Á¦ "," ","05.29"
"Çë9°ñ¼± ÆÄº¼ÁøÁß ) ´ë±â´ë°¡ ÇÕÈ¦ ±â¿ì¤Ì¤¤ ","À¯¾ÈÀÌ "," ","05.29"
"À¯µ¿ÀÌ°íÁö¶öÀÌ°í ¤»¤»¤»","Ã¤¹«3Ãµ "," ","05.29"
"µ·Á»¶£´Ù°í ³²ÀÇ¾Ö¹Ì¿åÇÏ´Â Ã¤¹« 3Ãµ ¼öÁØ ¤» °ð¿À¸µ¤»","º¹ÁÖ¸Ó´Ï "," ","05.29"
"°¡ÃâÇÏ±¸½Í´Ù ¿ì¿ïÇÏ³×","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"Ã¤¹«¾ß ÅäÅä·Îµ·Á»¶£´Ù°í ¹¹µÇ´ÂÁÙ¾Æ³ªº»µ¥ ¾Öµé¹«½ÃÇÏÁö¸¶¶ó","µðÃ¨ ","203.251 ","05.29"
"¼ÒÁÖ¹¬À¸´Ï ¾Ëµþµþ µüÁ¶Å¸","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"¶ó¸é¼Û","½º¿Ï½¼È²Á¦ "," ","05.29"
"¤·¤·","¤·¤· ","45.32 ","05.29"
"Ã¤¹«Çü¾Æ½º³¯²À°¡¾ßÇØ¼­¿ä.","¸¸¿ø¸¸ "," ","05.29"
"Ã¤¹«Çü ¹øÈ£ÆÇ·ÐÀº ¾ø´Â°Ç°¡¿ä..","·ÎÁö¾î "," ","05.29"
"´ë½Å 30¸¶³Í¸¸","³¢¾ßÈ£ "," ","05.29"
"¾÷³× ¤·¤»...","´ÙÈñ¾ß "," ","05.29"
"Ã¤¹«¾ß ´ÏÁ¿³ª °¡Â¨´Ù ¹ÝÂ¦ÅäÀïÀÌ»õ³¢ ¤»¤»¤»¤»¹¹µÇ´ÂÁÙ¾Æ³ë","º¹ÁÖ¸Ó´Ï "," ","05.29"
"±¸Á¦´Â ´Ï¹Ì ÁýÃ¢ÃÌ¿¡¼­ »©¿À´Â°Ô ±¸Á¦°í¤»¤»¤»","µðÃ¨ ","203.251 ","05.29"
"¾Ë°Ù¾î Ã³³Í ±¸°É ÀÌÁ¦ ±×¸ÁÇ×°Ô","³¢¾ßÈ£ "," ","05.29"
"Çü ¿©Ä£¹øÈ£0.5Äá¿¡µÇ³Ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"Á¿°°Àº»õ³¢µé","ÁüÄ³¸®½ÃÁð8 "," ","05.29"
"ÇØÁÖ°í ¾¾ºÎ·Á ¾Ö¹Ì¾Öºñ È«¾î»õ³¢¾ß","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"°ñÇÁ¼±¼öÇü ÁøÁßÇÏ¸é ÁØ´Ù¸é¼­ ¾îµð°«³ë","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÆÄ¿öº¼ 3¿¬ÆÐ °³¾¾¹ß ¼Ò¸®Áú¶ó ¤¾¤µ¤µ¤µ¤µ ¤µ¤µ ¤µ¤µ","µðÃ¨ ","203.251 ","05.29"
"¾ÆÁí¸¶. ÁÜ¸¶ .ÁÜ¸¶","±â¸ð´Ú "," ","05.29"
"Çë9°ñ¼± ÆÄº¼ÁøÁß ) ÇÕÈ¦¸ÂÁ¦?? ´ë±â","À¯¾ÈÀÌ "," ","05.29"
"ÀÌº´½Å»õ³¢µéÀº","Ã¤¹«3Ãµ "," ","05.29"
"²¿¸¶¾ß È¥ÀÚ¸»ÇÏÁöÁ»¸¶","¤·¤· ","211.225 ","05.29"
"¾îÀÌ¾ÆÁÜ¸¶","±â¸ð´Ú "," ","05.29"
"¾ø¾î½Ã¹ß·Ã¾Æ ¸»ÇÞÀÚ³ª ±âºÐÁ¿³ªÁÁÀºµ¥ ÀÜ°í´Â 0Äá","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¹Î½»¾Æ È­ÇØÇÏÀÚ","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"¾¾¹ß·Òµé¾Æ ¾Æ°¡¸®¤§¤º ÆÄº¼Çü 3¿¬ÆÐÁßÀÌ½Ã´Ù","·ÎÁö¾î "," ","05.29"
"Çë9°ñ¼± ÆÄº¼ÁøÁß ) ÇÕÈ¦ ´ë±â ","À¯¾ÈÀÌ "," ","05.29"
"¼ºÁøÀÌÇü ¿ì»§Àâ´Â°Åº¸´Ï ¹º°¡ÀÖ´Âµð","µû¶æÇÑÇ÷¾× "," ","05.29"
"¾Æ´Ï ÁØ´Ù¸ç »©¾Ö¾Ö¤À¾Ö¾Ö¾Ö¾Ö¤À¾Þ¾Ö¾Ö¾Þ¾Ö¾Ö¾×","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÆÄº¼Çü´Ô Á¦°¡ µµÀüÇÒ°Ô¿ä","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.29"
"Çë9ÇÈ °ñ¼± ¹èÆÃ ÇÕÈ¦ ´ë±â@@@@","À¯¾ÈÀÌ "," ","05.29"
"Ã¤¹«¼¨³¢ Àú¹ø¿¡ ¾¾°Ô ¾Æ°¡¸®ÅÐ·Á³õ°í ¶Ç »ßÁ×»ßÁ× ´ë³×","µðÃ¨ ","203.251 ","05.29"
"ÆÄº¼Çü Àú ¹ÏÀ¸½ÃÁ®","»§¼ÅÆ². "," ","05.29"
"ÆÄ¿öº¼·¯Çü´Ô 30ºÐÂ° ´ë±âÁßÀÔ´Ï´Ù ±âÈ¸¸¦ ÁÖ¼¼¿ä","±î¯M "," ","05.29"
"Ã¤¹«ÇüÁ¦ºíÅäÅäºñÁ»¿ä","¸¸¿ø¸¸ "," ","05.29"
"¼º¿í¾Æ ÇÕÈ¦ ¤¡","Çë9 "," ","05.29"
"ÆÄº¼ Çü´Ô Àú ÀÚ½ÅÀÖ½À´Ï´Ù ±âÈ¸¸¦ ÁÖ¼¼¿ä","±î¯M "," ","05.29"
"Ã¤¹«Çü ÇÑ¸¶µð¸¸ÇÒ°Ô¿ä","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Ã¤¹«¾ß °í¸¶½ÔÄ¡°í µðºñÀÚ¶ó","µðÃ¨ ","203.251 ","05.29"
"ÆÄ¿öº¼·¯Çü ÁË¼ÛÇÕ´Ï´Ù,, µ¿»ý µé¾î°¡º¼²²¿ä","·ÎÁö¾î "," ","05.29"
"µ·Á»´Þ¶ó°í ½ÊÃ¬·Ãµé¾Æ","ÁüÄ³¸®½ÃÁð8 "," ","05.29"
"ÆÄº¼Çü´ÔÀú¿ä","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.29"
"Ã¤¹«3Ãµ¾Æ ±×´ÙÀ½ ±¹¹ä·ÐÀº ´À±×¾Öºñ Àå·Ê½ÄÀÌ¿©","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"¸Â´ãÇÇ½ÇºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"ÆÄ¿öº¼Çü","µðÃ¨ ","203.251 ","05.29"
"¿¤Å¬ ±×Áö±Ù¼ºÀº","Ã¤¹«3Ãµ "," ","05.29"
"´ÙÀ½ ±âÈ¸ Àú ºÎÅ¹µå¸³´Ï´Ù","±î¯M "," ","05.29"
"ÆÄ¿É ¤µ¤µ¤µ¤µ¤µ¤µ¤µ1¿¬Å¸","Çë9 "," ","05.29"
"ÆÄ¿öº¼ÁøÁß) ÇÕÂ¦","·ÎÁö¾î "," ","05.29"
"ÆÄÈ¦ÀûÁß ¤µ¤µ¤µ","±î¯M "," ","05.29"
"ÁØ´Ù¸ç ¾ÈÁÖ³ë ¼­·´³ë","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÁøÁßÇÏ°í ´ÙÀ½ ±âÈ¸ ÀúÁ» ºÎÅ¹µå¸³´Ïµå","±î¯M "," ","05.29"
"ºé½Å°°Àº»õ³¢¾Æ","Ã¤¹«3Ãµ "," ","05.29"
"ÁøÀÚ½ÃÆÈÈ­³ª³×´©±¸Á×¿©ÁÙ°¡","±â¸ð´Ú "," ","05.29"
"ÄÜµ¼ÇÑ¹Ú½º ÅÃ¹è·Î º¸³»ÁÖ½ÇºÐ..","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Ã¤¹«3Ãµ ¾Æ°¡¸®ÇØ","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ÆÄ¿öº¼·¯Çü ±âÈ¸¸¦ ÁÖ¼¼¿ä","±î¯M "," ","05.29"
"Àý½ÇÀÌÇü ½Ã¹ß¼èÁÖ»çÁÖ³Ä°í¿ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"±¸Á¦ÇØÁÙ»õ³¢ ¼±Âø1","º¹ÁÖ¸Ó´Ï "," ","05.29"
"ÆÄ¿öº¼·¯´Ô ´ÙÀ½²¨ ÇÕ¿É ¾È³ª¿À¸é ÇÒº¹ÇÔ","¶ó¼¼½º "," ","05.29"
"ÆÄ¿öº¼Çü´Ô ÀûÁßÇÏ±âÀ§ÇØ ÇöÀç ¸Ó¸®¼Ó ºñ¿ì´ÂÁßÀÔ´Ï´Ù ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.29"
"Áö±ÝÀÚ°í »õº®¿¡ ÀÎ³ª¼­ À¯·ÎÆÄ °á½ÂÀÌ³ªº¼±î","ÀºÇÏ¼ö¡Ù "," ","05.29"
"Áö±Ý¾Öµé ÆÄ¿öº¼°­ÀÇÁßÀÌ´Ù Èûµé´Ù¾¾¹ß","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"°ñ¼±Çü ÁøÁßÇÞ´Â´ë ÁÖ½Ã³ª¿ä 0ÄáÀÎµ¥..","º¹ÁÖ¸Ó´Ï "," ","05.29"
"¿¤Å¬º´½Å¾Æ;","Ã¤¹«3Ãµ "," ","05.29"
"Àý½ÇÀÌÇü ¼ÒÁÖ»çÁÖ½Ã³ª¿ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"Çë±¸º¼ ¶Ç½ÃÀÛÀÌ³×","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"·±. È¤Àº À±¼öÈ¯. È¤Àº È£·ÎÀÚ½ÄÀÌ Àý Ã£¾Ò´Ù´Âµ¥ ¸Â³ª¿ä?","¾ß½ÃÀå "," ","05.29"
"Çü¿Ô´Ù ³ÊÈñ´Â","ÁÖ³í°³ "," ","05.29"
"ÆÄ¿É ¤¡","Çë9 "," ","05.29"
"ÆÄ¿öº¼·¯Çü 20ºÐÂ° ±âÈ¸´Þ¶ó°í ÇÏ°íÀÖ¾î¿ä »ó»óÇÈ 4¿¬½ÂÁß","±î¯M "," ","05.29"
