"dc_title","dc_writer","writer_ip","dc_date"
"´Ïµé ±×°Å¾Æ³Ä?´ë±¸°¡ k¸®±× À¯ÀÏ ÇÑ ÀÚ¸®¼ö ½ÇÁ¡ÆÀÀÓ","¤±¤±¤± ","125.129 ","05.29"
"¾ß±¸µµ¾Æ´Ï°í ¾¾¹ß 40»ìÃ³¸ÔÀº»õ³¢°¡ ¼±¹ß·Î³ª¿À´Â°Ô ¸»ÀÌµÇ³Ä?","¤·¤· ","114.203 ","05.29"
"ÀüºÏ °«½Å¿í »¡¸® ÅõÀÔÇØ¶ó","¤·¤· ","58.122 ","05.29"
"Áö±Ý °­¿øÀÌ¶û ÀüºÏ 2´ë1ÀÎ°ÅÀÓ????","¤·¤· ","120.50 ","05.29"
"¾¾¹ß Àú Æ²µü»õ³¢´Â ¿ÖÀÚ²Ù¾²´Â°ÅÀÓ?","¤·¤· ","223.62 ","05.29"
"¸Å²áÀÌ »ó½Â¼¼ÀÏ¶§ ³»ÀÏ ¹Éºê ÇÈ ±â´Ù·ªº¾´Ï´Ù..","Yas ","117.111 ","05.29"
"ÈÄ¹Ý¿¡ 2°ñ °¡´ÉÇÏ³Ä","¤·¤· ","125.179 ","05.29"
"µ¿±¹ÀÌ 200°ñ ³ÖÀ¸·Á´Ù°¡","¤·¤· ","58.122 ","05.29"
"°³µ¿±¹ ÁýÁÖ¼Ò¹¹³Ä","¤·¤· ","175.223 ","05.29"
"±Ùµ¥ ¹«½¼ 2.5 ¿À¹ö°¡ Àü¹Ý¿¡ Åð±ÙÇÏ³× ¤¶¤² ºÎ·´´Ù..","¤·¤· ","221.158 ","05.29"
"ºÎ¸®¶÷Àü¿¡ ³ª¿Ó´ø ¼±¹ß¶óÀÎ¾÷ÀÌ","¤·¤· ","58.122 ","05.29"
"¿À´Ã ´ë±¸ ½ÂÀÌ´Ù","KRYSTAL "," ","05.29"
"ÀüºÏ°­¿ø ¿À¹Ù¾È°£ Èæ¿ì¾øÀç ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"Å©Æ® Àß ´øÁö´ø Äí¿¡¹Ù½º ¿Ö °©ÀÚ±â °­ÆÇÀÌ³Ä????","¤·¤· ","112.185 ","05.29"
"³»°¡ °­¿øÇÚ½Â°¡¶óÇß´Âµ¥ ÆÐµå¸³ÇÏ´ø»õ³¢µé ¤·¤§°«³ë","¸Å²á "," ","05.29"
"³ªÀÌÃ³¸ÔÀ¸¸é ¾Ë¾Æ¼­ Á» ²¨ÁöÁö ¾¾¹ß ³¡±îÁö ÆÀ¿¡³²¾Æ¼­ Áö¶öÇÏ³×","¤·¤· ","114.203 ","05.29"
"ºÎÀÛ¼³»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.29"
"ÀüºÏ1.5±ºÀº °­¿ø ¸øÀÌ±â³ë??","¤·¤· ","58.122 ","05.29"
"ºÎÀÛ¼³ Æíµ¹ÀÌ ÀÌÆ²ÀÏ´ç ¾Ã»ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","05.29"
"ºÎÀÛ¼³»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.29"
"¿Í ÁøÂ¥ ÀüºÏ ºÎ¸®¶÷ ½ºÄõµå ½É°¢ÇÑ°¡º¸³×..","¤·¤· ","221.158 ","05.29"
"ºÎÀÛ¼³»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.29"
"ºÎÀÛ¼³»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.29"
"ºÎÀÛ¼³»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.29"
"ÀüºÏ ¹Ìª³ë???","¤·¤· ","58.122 ","05.29"
"½ºÆÈÀÌ ¹Ð´ø ÀüºÏ ¿©Áö¾øÀÌ »ç¸Á ¤»¤»¤»","¤·¤· ","211.174 ","05.29"
"ºÎÀÛ¼³»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.29"
"ÀüºÏ °áÀåÀÚ ¸¹¾Ò´øµ¥ °£ ¾Öµé ÀÖ¾î? ¤§¤§¤§","À§¼±ÀÚ "," ","05.29"
"ºÎÀÛ¼³»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.29"
"ºÎÀÛ¼³»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.29"
"¹Îº´Çå ÀßÇß±¸¸¸ ¹»...¹¹°¡ ½Ç¼ö³Ä","°³»ê ","218.237 ","05.29"
"ºÎÀÛ¼³»ç¸Á¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.29"
"¿ª½Ã °«½ºÆÈ Áö¸°´Ù ¤µ¤µ","¤·¤· ","223.62 ","05.29"
"°³µ¿±¹ ¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"ºÎÀÛ¼³ »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.81 ","05.29"
"ÀüºÏ ¿À¹Ù Åð±Ù ¤µ¤µ","¹®Àç¾Ó ","219.241 ","05.29"
"ÀüºÏ ¶Ç ³­¸®³µ³×","¤·¤· ","58.122 ","05.29"
"¿¨? Äí¿¡¹Ù½º ¿Ö¹ú½á³»·Á°¨?","¤·¤· ","220.117 ","05.29"
"ÀüºÏ»ç¸Á ¤»¤»¤»¤»¤»¤»¤» °­¿ø°ñ","¤·¤· ","1.219 ","05.29"
"¤µ¤µ¤µ Æ÷Ç× ½Â »ç¸Á ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ","¼ö¿ø½Â°³²Ü ","223.62 ","05.29"
"ÀÌµ¿±¹ È¨·±¸ÓÀÓ?","¤·¤· ","112.164 ","05.29"
"¼ö¿ø °£¸¸¿¡ È¨¿¡¼­ ½Â Ã¬±â³ª ¤»¤»¤»¤»","À§¼±ÀÚ "," ","05.29"
"²Ãµ¥ º»¸ð½À ¼öºñ","¸ÚÁø³ª "," ","05.29"
"´ë±¸½Â º¸ÀÌÁö??","¶ö·Î¸Ô´ÂÀÎ»ý "," ","05.29"
"²Ãµ¥ ¾îÁ¨ Á¸³ª Á¡¼ö ÅÍÁö°Ô ÇÏ´õ¸¸ ¿À´ÃÀº ¿ÖÀÌ·¯³Ä","¸ÚÁø³ª "," ","05.29"
"¼ö¿ø°ñ ¤µ¤²","¤·¤· ","1.219 ","05.29"
"ºÎÀÛ¼³ 15Àå »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","05.29"
"Ÿ¶ÈñÆÇ ¿À´Ãµµ ¿ÏÅõ ÆäÀÌ½º³× ¤»¤»¤»","À§¼±ÀÚ "," ","05.29"
"½ÇÃàÇÏ´Ï±î ÀÌ·¸°Ô µÅÁö","»ï¾ç¶ó¸é "," ","05.29"
"ÀüºÏ pk°³¾Æ±õ³× ¤Ñ¤Ñ","malang "," ","05.29"
"ÀüºÏ ¸ø¹ÏÀ½?? °ñ ¸ÔÇôµµ Ãß°¡°ñ ³Ö´Â°Ô ÀüºÏ","¸ÚÁø³ª "," ","05.29"
"¾Æ½º³¯ ½Â ÅÍÅ° ½Â ÇÎ±îÁ¡","¤·¤· ","223.62 ","05.29"
"¿À´Ãµµ SK°£ µ¹¾ÆÀÌ»õ³¢´Â ¾îÁ¦ Ç®°æ±â ¾Èº»°Å´Ù","¤·¤· ","39.119 ","05.29"
"¾Æ ¿ï»ê¸»°í kt°¥°É ¤Ñ¤Ñ kt°³ÀßÇÏ³×","¤±¤±¤± ","125.129 ","05.29"
"°­¿ø°ñ","malang "," ","05.29"
"ÀüºÏ »ç¸Á¤»¤»","¤·¤· ","123.143 ","05.29"
"°­¿ø°ñ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.219 ","05.29"
"³»ÀÏ mlb 1ÀÌ´× µæ ¹«µæ ÇÈ»Ñ¸°´Ù(ÀÌ¹ø´Þ 1000Àå ¸ÔÀ½)","¤·¤· ","1.219 ","05.29"
"Äã 1Å¸Á¡ Àû½ÃÅ¸ 2:0","¤·¤· ","1.230 ","05.29"
"»óÁÖ°æ³² 2.5 ¿À¹ö°£¾Öµé Çª±ÙÇÏ°Ú³ë","¤·¤· ","221.158 ","05.29"
"Å°¿òÇÚ½Â°¡´É?","¤·¤· ","49.143 ","05.29"
"¿ï»ê ´ë±¸ Áö±Ý ´©°¡ À¯¸®?","¤±¤± ","121.181 ","05.29"
"ÀüºÏ °ñ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.38 ","05.29"
"°³µ¿±¹ ¾Ã»õ³¢ Ã¥ÀÓÁö°í 2°ñ¹Ú¾Æ¶ó","¤·¤· ","211.204 ","05.29"
"±â¾Æ ÅÍ³Ê ÀÌ»õ³¢ ¿äÁò Àª·£µåº¸´Ù ÈÎ ³´³×","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.29"
"´ÊÁö¾Ê¾Ò´Ù ´ë±¸¾È°£ Èæ¿ìÀÖÀ¸¸é Áö±ÝÀÌ¶óµµ °¡¶ó","¶ö·Î¸Ô´ÂÀÎ»ý "," ","05.29"
"¾ð´õ °É¸é ½Ã°£ Á¸³ª ¾È°¨ ","¤·¤· ","223.38 ","05.29"
"Åä°¶·¯µéÇÑÅ× µ¿±¹ÀÌ ¿åÃÄ¸Ô´Â°Å °³¿ô±â³×  ¤»¤»","¤·¤· ","221.158 ","05.29"
"¿ä»õ À¯Èñ°üÀÌ µÎ»ê2¼±¹ßÀÌ³×","µÎ»êÀü¹®°¡ "," ","05.29"
"µ¿±¹ÀÌ ÁøÂ¥ ¤Ñ¤Ñ","¤·¤· ","1.219 ","05.29"
"¾Æ½º³ÎÀÌ ½Ê °­½ÂÀÎ ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","223.38 ","05.29"
"±Ùµ¥ ÁøÂ¥ ¿¡¸Þ¸® À¯·ÎÆÄ º»´É ¹«½Ã¸øÇÔ","¤·¤· ","221.139 ","05.29"
"½ºÆÈÇÈ ¿À´Ãµµ Çª±ÙÇÏ±¸¸¸","¤·¤· ","1.219 ","05.29"
"¿À´Ã Åä°¶ °í´Ð Ã¿½Ã°¡ ¸¹³Ä ¾Æ½º³¯ÀÌ ¸¹³Ä?","µµ¸£¸¶¹« "," ","05.29"
"¿À´Ã Ã¿½Ã °¡±â vs ¹«½ÂºÎ °¡±â","»ý»ý "," ","05.29"
"±è¼±ºó Àú»õ³¢ °³¸øÇÏ³× ¤»¤»¤»¤»","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.29"
"½Å¿íÀÌ ¾ðÁ¦ ³ª¿À³ë","Á·¹ß¶ô "," ","05.29"
"¾Æ´Ï ¾¾¹ß ÀüºÏÀº ´ëÃ¼ Á¿µ¿±¹ ¿Ö ¾ÆÁ÷µµ ÃÄ¾²³Ä?","¤·¤· ","223.38 ","05.29"
"Á¿Å©º¸ Å¸°Ý ´ÙµÚÁ³³× ¤»","¸Û¸ÛÀÌ ","221.163 ","05.29"
"¾Ãµ¿±¹ Á¿°°Àº»õ±â°¡ ³ªÀÌÃ³¸Ô°í ÇÇÄÉÀÌ¸¦ Àú·¸°ÔÂ÷³×","¤·¤· ","110.70 ","05.29"
"¿À´Ã ´ë±¸ ½ÂÀÌ´Ù","KRYSTAL "," ","05.29"
"¾ÖµÎ¶ó","»ï¼º¶óÀÌ¿ÂÁî "," ","05.29"
"À½½Ä ³ª´²¸Ô´Â°Å ½È¾îÇÏ´Â ¾Öµé ÀÖ¾î?????","¤·¤· ","211.194 ","05.29"
"°­¿ø¾Æ ¹« °¡º¸Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.108 ","05.29"
"°³4µ¿±Å 0:0ÀÌ¿´¤©À¸¸é ÇÑÆäÀÌÁö µµ¹è°¨ È¨·±¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.29"
"ÇÑÈ­¸»°í ³ª¸ÓÁö ¼øÇ×Áß ±¹¾ß ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.29"
"µ¿±¹¾Æ ´õÀÌ»ó ÃßÇØÁöÁö¸»°í ÀºÅðÇØ¶ó","¤·¤· ","120.136 ","05.29"
"¹ÌÅ°Å¸¸®¾ÈÀÌ ¿Ö °áÀåÀÎµ¥ ¤º¤½µé¾Æ","¤·¤· ","58.122 ","05.29"
"°³µ¿±¹¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","05.29"
"ÀüºÏ pk³ªÀÌ½ººê¶óº¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.204 ","05.29"
"µ¿±¹¾Æ¤Ñ¤Ñ","Á·¹ß¶ô "," ","05.29"
"°³µ¿±¹ ½ÇÃà¤»¤»","»ï¾ç¶ó¸é "," ","05.29"
"ÀüºÏ ÇØ¿Ü¹è´ç 2¹è±îÁö ¿Ã¶ó°£°Å Åä»çÀå ¼±¹° ¸ÂÁ¦?","¤·¤· ","119.196 ","05.29"
"ÀüºÏ pk¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á·¹ß¶ô "," ","05.29"
"ÀüºÏÆÐ³ÎÀÌ³×¾¾¹ß ¤Ñ¤Ñ","¸Å²á "," ","05.29"
"ÀüºÏ ÇÇÄÉÀÌ ¤µ","»ï¾ç¶ó¸é "," ","05.29"
"³»°¡ ¾Æ´Â ¤µ¤·¤¼¿¡¼± Ä²Å× º¹±Í°¢ÀÎµ¥","¤·¤· ","58.122 ","05.29"
"»óÁÖ ½Â¹« °£³ðµé ºÎ·´´Ù ¸øÇØµµ ¹«ÀÏ°Å°°Àºµ¥","¤·¤· ","221.158 ","05.29"
"±Ùµ¥ Ã¿½Ãº¸´Ù ¾Æ½º³¯ ½Â º¸´Â ÀÌÀ¯°¡¹¹¾ß?","¤·¤· ","223.38 ","05.29"
"Ã¿½Ã - ¾Æ½º³Î °áÀåÀÚ ÃÑ Á¤¸®","¤·¤· ","221.139 ","05.29"
"Å·ÀçÈ¯ µåµð¾î Àû½ÃÅ¸ ¤§¤§¤§¤§","±Û¾´ÀÌ ","42.82 ","05.29"
"µÎ»ê µæ¤µ¤µ¤µ¤µ¤µ¤µ","Á·¹ß¶ô "," ","05.29"
"Ú¶ó ÀÌ»õ³¢ ¿©±âÀú±â ½ÃºñÅÐ°í´Ù´Ï³× ¤»¤»¤»","¤·¤· ","223.39 ","05.29"
"Ä²Å× ¾Æ¿ôÀÌ¶ó°í ´©°¡±×·¡??","¤·¤· ","58.122 ","05.29"
"¸ÅÀÏÁñ±æ¼ö ÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ... ^^","¤·¤· ","121.165 ","05.29"
"°øÂ¥ 1Äá ¹ÞÀ» ¼ö ÀÖ´Â¹ý ÀÖÀ½?","»ý»ý "," ","05.29"
"¾Æ±î °æ³²½ÂÀÌ¶ó°í Áö²¬¿´´ø À¯µ¿´Ð ¤¶¤µ¤¢ ¾îµð°¬³Ä","Ä«ÅåÄ«Åå "," ","05.29"
"Á¶ºê¾ÆÇÑ ¹« ¹è´ç¼Ò½º ÁÁ³×¿ä.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"´ë±¸ ¿ï»ê ¿À¹ö °¬´Ù","¤·¤· ","221.139 ","05.29"
"³» ±¹³»Ãà±¸ÇÈµû¶ó°£ Ä£±¸µé","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","05.29"
"¿À´Ã ´ë±¸ °øÂ¥¾Æ´Ï³Ä ÁøÂ¥ ¸ø¸Ô´Â¼¼³¢°¡ÀÖ³ª??","¶ö·Î¸Ô´ÂÀÎ»ý ","121.143 ","05.29"
"»óÁÖ °ñ ³Ö¾ú³×¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Á·¹ß¶ô "," ","05.29"
"Å¨¤µ¤µ","»ï¾ç¶ó¸é "," ","05.29"
"Á¿·Ó Àú³ðÀº 4°­ 2Â÷Àü ¾Èº»µÚ·Î","¤·¤· ","118.176 ","05.29"
"¿À´Ã Ã¿½Ã ¾Æ½º³Î ½ÂºÎÂ÷±â ÀÖ¾î?","¤·¤· ","125.188 ","05.29"
"Ä²Å× ±× »õ³¢ ÀßÇÏ´ÂÁö ¸ð¸£°Ú´Âµ¥","¤·¤· ","39.119 ","05.29"
"ÀüºÏ½Â ½Ç½Ã°£ ¹è´ç 1.37¹èÀÎµ¥","¤·¤· ","221.158 ","05.29"
"Ã¿½Ã Ä²Å×, ·òµð°Å ¾Æ¿ôÀÌ³×","¤·¤· ","221.139 ","05.29"
"±Ùµ¥ ÁøÂ¥ ¾ß±¸´Â º¼¼ö·Ï ±Ùº»¾ø´Â ·¹ÀúÀÎ°Ô","¤·¤· ","211.36 ","05.29"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.165 ","05.29"
"´Ïµé ÇÑ±¹vsÅÂ±¹ ¿©¹è ¾Èº½?","¤·¤· ","221.158 ","05.29"
"¾ÆÀÚ¸£ ·¹¾Ë °¡±âÀü ¸¶Áö¸· °³ºý°× ¤µ¤¡","¤·¤· ","121.139 ","05.29"
"¾Æ½º³¯ Ã¿½Ã ±â·Ï½Ä","¾Ó±è¿ÁÁö "," ","05.29"
"Á¿ºé½Å Á¿µ¥ ¤»¤»¤»","¤·¤· ","223.38 ","05.29"
"ÀüºÏ ¶Ç ¸¶ÇÚ½Â °¡´ÉÇÒ·Á³ª.. ¾î‹šº¸ÀÓ??","¤·¤· ","221.158 ","05.29"
"³»ÀÏ Ãà±¸¶û ¹Éºê ÇÈ ÇØÁØ´Ù","AmeDance ","223.62 ","05.29"
"ÀüºÏ ÁÖÀüºüÁ³´Ù±æ·¡ ¶óÀÎ¾÷ºÃ´õ´Ï °­¿øÀÌ ´õ º´½ÅÀÎµ¥?","¤·¤· ","39.119 ","05.29"
"¼³ÇöÀÌ ¿µÁ¡Àâ¾Ò³Ä??","½Ã¾ÚÆ² "," ","05.29"
"ÀüºÏ °ñº¸´Ï±î ¿ï»ê °¡±â ½È¾îÁö³×","¤·¤· ","118.176 ","05.29"
"ºÎÀÛ¼³ ÀßÇÏ³×;;","¤·¤· ","223.39 ","05.29"
"¾Æ´Ï ¾¾¹ß¿£¾¾ ¾îÁ¦ºÎÅÍ ½ÇÃ¥ÇÏ°í ¸öÅ¸¹¹³Ä ¤Ñ¤Ñ","½Ã¾ÚÆ² "," ","05.29"
"ÀÌ°ÅµÇ°Ú³Ä?","¸Û¸ÛÀÌ ","221.163 ","05.29"
"ÀüºÏÀº LA´ÙÀú½º±ÞÀÌ³×","¤·¤· ","39.119 ","05.29"
"¼ö¿ø ½Â¹«+¿ï»ê ½Â¹« vs °­¿ø ½Â¹«","¤·¤· ","221.158 ","05.29"
"ÀüºÏ °ñ","¹®Àç¾Ó ","219.241 ","05.29"
"µÎ»ê ÀÜ·ç¸¸ Á¸³ª ½×³×","±Û¾´ÀÌ ","42.82 ","05.29"
"¿À´Ã KT°øÂ§´ë ¾¾¹ß ÀÚ´À¶ó ¸ø°¨ ÃÊ¾È´ÙÂ¥³ù´Âµ¥ ","¤·¤· ","39.119 ","05.29"
"¾çÀÇÁö ¾îµðÀÖ³ª?","¤·¤· ","125.188 ","05.29"
"ÀüºÏ ½ºÄõµå ºÎ¸®¶÷ ±× ½ºÄõµå ÀÝ¾Æ","¤·¤· ","120.136 ","05.29"
"ÁøÂ¥ ±â¾Æµµ »ó´çÇÑ °³º´½Å ¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"Âù¹°¹Ú","½Ã¾ÚÆ² "," ","05.29"
"ÄÚµå°Å·¡ÇÏ´Â°÷ ³ª´®","aomg77 ","182.218 ","05.29"
"½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.165 ","05.29"
"¾Æ²ß´Ù ±â¾Æ °­½ÂºÃ´Âµ¥ ÂÉ·Á¼­ Ãà¾Èµ¹·È´Âµ¥","½Ã¾ÚÆ² "," ","05.29"
"Å·±â¾Æ °× ÅÍ º´å¤µ¤µ","¹é¿øº£ÅÍ "," ","05.29"
"Á¦ÀÏ °¡´ÆÀÌ ¾ÈµÇ´Â°Ô ¼ö¿ø Æ÷Ç× ¾Æ´Ï³Ä? ¤»¤»¤»¤»","¤·¤· ","112.185 ","05.29"
"°­¿øÀüºÏ ÀüºÏ ¸¶ÇÚ½Âµµ °¡´ÉÇÏ´Ù°íº½?","¤·¤· ","221.158 ","05.29"
"ÀüºÏ ¸·ÆúÀÌ´Ù","¤·¤· ","58.231 ","05.29"
"Ã¤µåº§ ¿ª½Ã Á¿º´½Å¤»¤»¤» ±â¾Æ¿À´Ã °øÂ¥´Ù","¤·¤· ","39.119 ","05.29"
"¼ö¿ø ÇÃÇÚ °øÂ¥ ¾Æ´Ï³Ä?","¤·¤· ","118.176 ","05.29"
"Èñ³ª¸®¸¸ ¹Ï°í ÀÖÀ¸¸é ²Ãµ¥°¡ ÀÌ±ä´Ù","¤·¤· ","223.62 ","05.29"
"ÀüºÏ ¿ï»ê Áß¿¡ ¹¹°¡ ´õ ºÒ¾ÈÇÏ³Ä","¤·¤· ","223.38 ","05.29"
"ÀÌ¿ë vs µ¥¿ë","¤·¤· ","58.231 ","05.29"
"¿À´Ã ¾ß±¸ °³¾Ïºüµû³×","¾ß±¸¸Á "," ","05.29"
"¿ª½Ã ¸°ÀÇÁö ¤§","00Åä°¶À¯¸ÁÁÖ ","119.71 ","05.29"
"ÇØ¿Ü¹è´ç ÅÍÅ° ±×¸®½º ÅÍÅ°½Â¹«°¡ 1.16¹è³× ¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","05.29"
"¿ï»ê ½Â¹«°¡¸é ¹«Á¶°Ç ¸ÔÀ»¶ó³ª","¤·¤· ","221.158 ","05.29"
"¿ì¸® ¾çÀÇÁöÇü´Ô Å¸À² 3.7ÇÒ³ª¿À´Â°Åº¸ÀÌ³Ä º§¸°Àú¶ûµ¿±ÞÀÌ´Ù","¤·¤· ","180.69 ","05.29"
"¸ÅÀÏÁñ±æ¼ö ÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ... ^^","¤·¤· ","121.165 ","05.29"
"¿ï»ê ´ë±¸ ÇÚ¹«¾î¶¶?","nohulyun "," ","05.29"
"¹«»ç 3·ç Á¡¼ö¸ø³»´Â sk .. ½Ä¹° on ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.29"
"¾ç»ó¹®Àº ¿ÖÀÌ·¸°Ô ¿å½ÉÀÌ ¸¹À»±î...","¹ÌÄµ "," ","05.29"
"·Ôµ¥+·ùÇöÁø vs µðÆ®·ÎÀÌÆ®","ÁöÀâÅë "," ","05.29"
"¿ï»êvs´ë±¸µµ ¾î·ÆÁö¾ÊÀ½?","¤·¤· ","221.158 ","05.29"
"·Ôµ¥ ¹«»ç 1,2·ç ¹«µæ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","27.113 ","05.29"
"¿ª½Ã ²Ãµ¥¹Ï¾ú´Ù º´»ìÃÄÁÖ³× ¹Ý´ë°£º¸¶÷ÀÖ´Ù º´½ÅÆÀ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","180.69 ","05.29"
"·Ôµ¥ ¾Ã ¤»¤»","½Ã¾ÚÆ² "," ","05.29"
"·Ôµ¥¶Ç °³±×ÇÏ³×¤»¤»¤»¤»¤»","¤·¤· ","1.224 ","05.29"
"¼¼°èÃÖ°­ µ¶ÀÏ±¹´ëµµ Á¶Çö¿ì¸¦ ¸ø ¶Õ¾ú´Âµ¥ ¿ï»ê½Â?¤»","¤±¤±¤± ","223.38 ","05.29"
"½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","121.165 ","05.29"
"»ï¼º»ç¾ßÇÏ´Âµ¥ kt Àß¸ø»ò´Âµ¥ ¹Ù·Î »ç¸ÁÀÌ³× ¤»¤»¤» ¤µ¤²","¤±¤± ","121.181 ","05.29"
"Ã¿½Ã ¹« °¢ÀÎµ¥","¤·¤· ","220.121 ","05.29"
"Ã¿½Ã¾Æ½º³¯ °¥ºü¿¡ °³¸®±×°¡Áö ÁøÂ¥¿ÏÀüÈ÷ 33ÆÛ°×ÀÌ±¸¸¸¤»¤»","¤·¤· ","180.69 ","05.29"
"Ã¢¸ð¸Õµ¥","½Ã¾ÚÆ² "," ","05.29"
"Ã¿½Ã ¾Æ½º³¯Àº ½Â¹«ÆÐµµ ¾î·Æ°í ¾ð¿À¹Ùµµ ¾î·Æ°í","¤·¤· ","221.158 ","05.29"
"¿¤Áö´ÂÆÀÀÌ¾Æ´Ï´Ù","¾ß±¸¸Á "," ","05.29"
"µÎ·ÔÅ° ºÎ·¯Á®¶ó","ÁöÀâÅë "," ","05.29"
"±¹³»Åä»çÀåÀÌ ÀüºÏ¾È¿Ã¸°´Ù? ÀüºÏ½ÂÀÌÁö ¤»","¤·¤· ","220.80 ","05.29"
"¾Æ À¯·ÎÆÄ °á½Â ³»ÀÏ »õº®ÀÌ³× ¤»¤» Çæ ¤»¤»","¤·¤· ","221.158 ","05.29"
"ÀüºÏ ·ÎÆäÁî ÀÌ¿ë ¾î¶²¾Ö °æ°í´©ÀûÀÌ¶ó","¤·¤· ","223.39 ","05.29"
"¿ì¶ó³ª¶ó ÅäÅä´Â Á¡Á¡Åðº¸ÇÏ³× ÀÌÁ¦ ½Â¹«ÆÐ¹Û¿¡¾È³²°Ú´Ù","¤·¤· ","180.69 ","05.29"
"ÀüºÏ¾È¿À¸£´Â°Åº¸´Ï±ñ ÀüºÏ½Â ¤·¤·","¤·¤· ","220.80 ","05.29"
"³»°¡ ¿ÀµÎ¸®°°Àº ¿¥»ýÀÌ¶û µ¿°©ÀÌ¶ó´Â°Ô","¤·¤· ","223.39 ","05.29"
"³ª ÅäÅäÇÏ±âÀü¿¡ µÎ»ê ¿ÀÀç¿ø","¾ß±¸¸Á "," ","05.29"
"Á·ÅÃ¿ëÀº Áø½É ¿ÀµÎ¸® µû±î¸®³Ä µ¿ÀÏÀÎ¹°ÀÌ³Ä?","¤·¤· ","223.39 ","05.29"
"¾Æ½º³¯ ¸ÁÇÏ°í ³»ÀÏ ¾ÆÄ§ µ¿±âºÎ¿©Ãæ ´Ùµµ¸Á°¥µí","¤·¤· ","220.121 ","05.29"
"¸Ó¾ß ÇÑ±¹ ³²¾Æ°ø ¿À´Ã »õº®ÀÌ¿´³Ä ¾¾¹ß..","¤·¤· ","221.158 ","05.29"
"ÀüºÏ ¹èÆ®¸ÇÀº ¿Ö¾È¿À¸£³Ä?","¤·¤· ","220.80 ","05.29"
