"dc_title","dc_writer","writer_ip","dc_date"
"·Ñ ·©°× 50ÆÇÇÑ°Å¸é ¸¹ÀÌÇÑ°Å?","¤·¤· ","59.11 ","05.29"
"¸Ó¸®±â»çµé ÀÌ·¯¸é ¾îÄÉÇÏ³Ä?","²ó²ó¶ó±Ô "," ","05.29"
"¾Æ´Ï¾¾¹ß ·Ñ°¶·³ µà¿ÀÇÏ´Âµ¥ ½Ç½Ã°£ Á¤Áö¸Ô¾ú³×","¤·¤· ","180.69 ","05.29"
"¾îÁ¦ µµÆÄ¹æ¼Û º» »ç¶÷???","¤·¤· ","116.32 ","05.29"
"´Ïµé 30ÂïÀÚ¸¶ÀÚ 200ÆÇ ÇÏ¸é Æ¼¾î ¾îµð±îÁö ¿Ã¸±¼ö ÀÖÀ»°Å°°³Ä","¤·¤· ","223.62 ","05.29"
"¸¶ÀÌ·Î ³×³×Åë ¾îÄ³ÀÌ±è?","dd ","1.243 ","05.29"
"mmr¹ö±× ¾ÆÁ÷ÀÖ´õ¶ó ¶óÀÌ¾ù ÀÏ Á¸³ª ¾ÈÇÔ","¤·¤·¤· ","175.223 ","05.29"
"Å²µå ¸ö žÍÄÉ ¾àÇØ  ¤Ñ¤Ñ","¸£žp "," ","05.29"
"¤§¤§ °ñµå½Â°ÝÀü ½Â±ÞÀüÇÁ¸®ÆÐ½º³×","¸ð´×³ë¸° ","118.38 ","05.29"
"¸Ó¸®´Â ½Î°Ô ´Þ¸®´Â ÆíÀÌ¾ß","·Ñ°¶¹Ì¿ë»ç ","110.70 ","05.29"
"»ç¶÷µéÀÌ ³ª Àú°ÝÇÏ´Â°Å °°À½","¤·¤· ","211.36 ","05.29"
"·Ñ °íÆ¼¾îÀÏ¼ö·Ï ½Â·ü Àß³ª¿À´Â ³ðÀÖ³Ä","¤±¤¤¤·¤© ","175.223 ","05.29"
"½ÅÅÛÀº ºí¶óµðµµ ºí¶óµðÀÎµ¥ ±×³É ÃÊ°¡½º ¾²¶ó°í ¸¸µé¾îÁØÅÛÀÓ ¤·¤·","¤·¤· ","14.52 ","05.29"
"ÅäÅ« ¸¹Àº °èÁ¤ »ê´Ù ¤·¤·","¤©¤· ","183.101 ","05.29"
"´Ôµé ÃÊµù°¶ ¿ÖÇÔ?","abbbabaaab "," ","05.29"
"¿øµôÀº ¿ÏÀü ÇÇÁöÄÃ¶óÀÎ?","¤·¤· ","110.70 ","05.29"
"½ÅÅÛ ¼¯Àº ºôµå ¸¸µé¾îº½","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.29"
"0/21/4 ÀÌ°Ô ¹ºÁö¾Ï?","¤·¤· ","222.237 ","05.29"
"·º»çÀÌ ²ÜÆÁÁ¡","ÇÁ·ÎÀÌÆ® "," ","05.29"
"³»°¡ ½ÃÁð6¸»¿¡ ½ÃÀÛÇØ¼­ 'ÇöÁöÀÎ'À¸·Î ºê5¿¡¼­ ´ÙÀÌ¾Æ±îÁö¿Ô´Âµ¥","¤·¤· ","14.52 ","05.29"
"¸ðµ¥ ¸®¿öÅ©µÇ¸é ¹«Á¶°Ç Å¾ ¾Æ´Ï³Ä?","¤·¤· ","220.127 ","05.29"
"ÅÊÅÛ »õ·Î³ª¿À´Â°Å Á¶ÇÕ ÀÌ°Ç°¡","¤·¤· ","203.252 ","05.29"
"ÅäÅ« ¿­¼è·Î ÇÑ²¨¹ø¿¡ ¸ø¹Ù²Ù³Ä?","¤·¤· ","222.118 ","05.29"
"Å»·ÐÀ¸·Î ¾ß¼Ò ¸£ºí¶û ÀÌ·¼ ¾ÆÄ®¸® »ó´ëÇÏ±â ³Ê¹«¾î·Á¿ò","Blockay "," ","05.29"
"·Ñ °ÔÀÓÇÒ¶§ op.gg¸»°í À¯¿ëÇÑ°Å ¶Ç ¹¹ÀÖÀ½?","¤·¤· ","222.112 ","05.29"
"µµ¼±»ý´Ô Å»·ÐÇÑÅ×¼­ ¹þ¾î³ª´Â Àâ±â¼ú ÁøÂ¥ ¿ä±äÇÏ°Ô¾²´ÂÁß","¤·¤· ","14.52 ","05.29"
"¸Ó¸®´Â ½Î°Ô ´Þ¸®´Â ÆíÀÌ¾ß","·Ñ°¶¹Ì¿ë»ç ","110.70 ","05.29"
"Å¾ ·À°¡ Ä«¿îÅÍ : º¼º£","¤·¤· ","110.70 ","05.29"
"Áö±Ý ¿Â°×³Ý ¿ÕÀÚ¿µ¿ä ¸Õµ¥ ¤»","³ª·ç ","211.36 ","05.29"
"¸Ó¸®½Î°ÔÇÔ","¤·¤· ","223.39 ","05.29"
"Àû ¹Ìµå Å»·ÐÀÌ¸é ¿øµô ¹¹ÇØ¾ßÇÔ?","123123 ","123.141 ","05.29"
"Áö±Ý Å¾ ¼±ÇÈÇÏ±âÁÁÀºÃ¨ÇÁ ÃßÃµÁ¡ ¾ÆÆ®·Ï½º »©°í.","....¤Ã ","175.223 ","05.29"
"±¸ÀÎ¼ö¿øµô ½Â·ü ¿ÖÄÉ ¶±¶ôÇÞ³Ä","¤·¤· ","223.62 ","05.29"
"·ÑÇÏÀÌ¶óÀÌÆ® Ä¸ÃÄÇØ¼­ gif·Î ¸¸µé°í½ÍÀºµ¥ ¾îÄÉÇÔ?","¤·¤· ","218.236 ","05.29"
"ÆäÀÌÄ¿ Á¤µµ¸é µ¶ÀÏ Å¬·´°°Àºµ¥°¡¼­ ¹é¸¶µé ´Ù²¿½Ç¼ö ÀÖ³Ä???","¤·¤· ","182.230 ","05.29"
"ºê·ÐÁî¿¡¼­ ´ÙÀÌ¾Æ°£ ¿¹Æ¼ÀÖ³Ä","¤·¤· ","175.223 ","05.29"
"¿Ö º¸´óÀÌµéÀº ÀÎ»ý Á¶Á³³Ä¶ó°í ¹°¾îº¸¸é ½È¾îÇÔ?","¤·¤· ","60.60 ","05.29"
"¾Ë¹Ù¾Ã»õ Á¿°°Àº³â¾Æ ¹»Àß¸øÇß´Âµ¥","¸ð¸ó°¡ ","125.191 ","05.29"
"¹ºµ¥ ±Û»è´çÇß³ë","¸ð¸ó°¡ ","125.191 ","05.29"
"ÀüÅõ»ç°üÇÐ±³ ²Ù·¯¹Ì¶ä ¤µ¤¼¤º?","¤·¤· ","222.101 ","05.29"
"¾Ë¹Ù´Ô ÅëÇÇ´Â ¿Ö Â÷´Ü¹Ú´Âµ¥¿ä ºý´ë°¡¸®¼À? ¸Ó¸® ½Î°Ô ÇÑ´Ù","·Ñ°¶¹Ì¿ë»ç ","110.70 ","05.29"
"Å¾ Ã¨ÇÁ »ó¼ºÀº ¾îµð¼­ º¸³Ä","¤·¤· ","222.112 ","05.29"
"ÇÁ·¹½ºÆ¼Áö Æ÷ÀÎÆ® 100°³ vs ÀüÅõ»ç°ü·°½º ÇÁ·¹½ºÆ¼Áö ¹¹ÇÏÁö?","¤·¤· ","61.253 ","05.29"
"¹ß±â½Ã ±æÀÌ¿¬Àå ³²¼ºÈ£¸£¸ó ÁÖ»ç ¸¶´Ã ¹ß±â ¹ß±âºÎÀü¿øÀÎ Á¶·ç ½Ã°£ ¹ß±â","¤·¤· ","167.179 ","05.29"
"¾Æ´Ï ½Ã¤Ñ¹ß ÁøÀÚ ÀÏ°×ÇÏ¸é Ã·ÇÏ´Â°ÅÇØµµ °³¹Ù¸£´Âµ¥","¤·¤· ","110.14 ","05.29"
"·¹µ÷¿¡¼­ ¹ÌÅ° ÆòÆÇ ÃÖ¾ÇÀÎ ÀÌÀ¯","¤·¤· ","118.35 ","05.29"
"½ÅÅÛ ºí¶óµð·Î°¡±ä°¡´Âµ¥ ÆÀ¿¡¼­ °¡Àå ¸¹Àº Ã¼·Â º¸À¯°¡´ÉÇÑ°¡","¤·¤· ","14.52 ","05.29"
"ÃÊ°¡½º ÀÏÁ¤Å©±âÀÌ»ó Ä¿Áö¸é","¿¤Á¦¿¡ ","110.14 ","05.29"
"½ÃÁð3 ÇÈÃ¢¿¡¼­ ±âºÐ ÁÁ¾ÒÀ»¶§","¤·¤· ","121.141 ","05.29"
"¸ðµ¥ ºñºñ¸é µô Àß³ª¿ÃµíÇÑµ¥","½Ò¹ö·¯Áö "," ","05.29"
"Å¾ ÆÄÀÌÅ© ¾ÃÄ«¿îÅÍ ÃÊ°¡½ºÀÎ°Å°°´Ù","¤·¤· ","175.223 ","05.29"
"³ëÆ¿·¯½º°¡ 1Æ¼¾îÀÎÀÌÀ¯´Â Qµµ QÀÎµ¥ ¼±Çª½¬ ¹«Á¶°ÇÀÌ¶ó","¤·¤· ","14.52 ","05.29"
"³ª¹ÌÀü¼º±â´Â 1·¾ÀÓ","¤·¤· ","223.33 ","05.29"
"¸®¿öÅ© ¿À°øÁ¤±Û ºÐ½ÅÀÌ °æÇèÄ¡»¯¾î¸Ô´Â´Ù.","°ü¸®°ü ","112.154 ","05.29"
"¾êµé¾Æ »õº®±îÁö °ÔÀÓÇÏÁö¸»°í","¤·¤· ","220.77 ","05.29"
"¹æ±ÍÀÎÁÙ¾Ë°í Èû Áá´Âµ¥ »ÑÁ÷ÇÏ°í¶Ë³ª¿À¸é ¤©¤·","¤·¤· ","223.33 ","05.29"
"µµ¼­°ü 9±Þ ÁØºñÇÏ´Â ¾ÆÁÜ¸¶ °­°£ÇÏ°í½Í´Ù,,,Âü¾Æ¾ß°ÚÁö,,,????¤Ð¤Ð¤Ð","¤·¤· ","211.223 ","05.29"
"ºí¶óµð°°ÀÌ ÆÄ¹Ö¸¸ÇØµµ µÇ´ÂÃ¨ ¹¹¾ø³Ä","¤·¤· ","117.111 ","05.29"
"±×·¡¼­ ¿À´ÃÆÐÄ¡ ¾ðÁ¦ÇÔ?","¤·¤· ","211.36 ","05.29"
"±Ùµ¥ ·Ñ°¶¿¡¼± ¿Ö š¿°¥ÀÌ ¿åÁöºÐ 9ÇÒÀÌ»ó ¸Ô´Â°ÅÀÓ?","¤·¤· ","183.107 ","05.29"
"2ÀÎÀÌ»ó »çÀü±¸¼ºÆÀ Ä®¹Ù¶÷ ÇÑÆÇÇÒ»ç¶÷","¤·¤· ","183.101 ","05.29"
"Äð°¨ 60ÆÛ Æ®Æä¸é","¿¤Á¦¿¡ ","110.14 ","05.29"
"ÇÃ1ÀÌ¶û °ñ4¶û µà¿ÀµÊ?"," ¤·¤· ","223.62 ","05.29"
"±Ùµ¥ ¸®Ä¡ ±Û Áß¿¡ ¾Æ¸¶Ãß¾î ÆÀ ³ª°¡°í ÇÁ·Î µÈ°Å¶û","¤·¤· ","164.125 ","05.29"
"¶óÀÌÁî°¡ ÇÏÀ§Æ¼¾î¿¡¼­ ±¸¸°ÀÌÀ¯´Â","¤·¤· ","110.15 ","05.29"
"¹®ÀçÀÎ ¿åÇÏ´Â ´ÐÀ¸·Î ¹Ù²Ù°í Ã¹ÆÇ°×ºÎÅÍ È«¾î¹ß°ß","¤·¤· ","125.178 ","05.29"
"22³âºÎÅÍ °ÔÀÓ Áúº´µÇ¸é ÆäÀÌÄ¿ È¯ÀÚµÇ´Â°Å?","¤·¤· ","223.38 ","05.29"
"Áö±Ý ¾ÆÄ®¸® ¹ê ¾ÈÇØµµ µÇ³Ä??","¼ÒÇø¼® "," ","05.29"
"³â°£ 3¹ø °èÁ¤È¯ºÒÃ³¸®°¡´ÉÇÏ³Ä?","¤·¤· ","220.122 ","05.29"
"¾Öµé¾Æ 30ÃÊ¿¡ Å»ÁÖÇÏ¸é ÆÐ³ÎÆ¼ ¹¹ÀÓ??","¤·¤· ","211.246 ","05.29"
"À¯¹Ì µµº®¼Ò³ªº¸´Ù ¾µ¸ð¾ø´Â»õ³¢","¤·¤· ","218.151 ","05.29"
"³ëÆ¿·¯½º ¼­Æý ¿Ö 1Æ¼¾îÀÓ?","Æú¶ó¸®½º "," ","05.29"
"½ÅÃÀ °Åµå¶ó°¡´Â ÅÊÄ¿Ã¨ÀÌ Àß¾µµí","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.29"
"¸ðµ¥´Â ¾ðÁ¦ ¸ÞÄ«´Ð ½ºÅ²³ª¿À´©","Èý¾Ø·± "," ","05.29"
"¾¾¹ß °³¾¾¹ß À¯¹Ì ¾¾¹ß Á¦¹ß Ã¨ »èÁ¦ÇßÀ¸¸é ¾¾¹ß","¤·¤· ","61.77 ","05.29"
"ÁøÁöÇÏ°Ô ½º¿þÀÎ¼­Æý ¾î¶°³Ä","¤·¤· ","110.70 ","05.29"
"š¿°¨µ¶Àº ±×¶§ ÀÌ·±¸»µµ ÇÏÁö ¾Ê¾Ò³ª?","¤·¤· ","61.38 ","05.29"
"³­ skt¶û kt¶û ¼øÀ§ ¹Ù²ð °Í°°Àºµ¥","¿À¸®3 "," ","05.29"
"¼º´É¸é¿¡¼­µµ ·°½º ½ºÅ² ¿ø¼Ò¼ú»ç°¡ ³Ñ»çº® ¾Æ´Ô?","¤·¤· ","14.54 ","05.29"
"skt ¹Ìµå °í¸® ·Î½ºÅÍµî·ÏÀÌ´Ù µåµð¾î Áó ±³Ã¼´Ù","¿À¸®3 "," ","05.29"
"³ª¹Ì ±×·¦·ùÁ¦¿Ü Ä«¿îÅÍ ¹¹ÀÖÀ½?","¤·¤· ","219.255 ","05.29"
"·°½ºº¸´Ù Ç°°ÝÅ©·Î¸¶°¡ ³´±äÇØ ¤»¤»","¤µ¤·¤»¤¤ "," ","05.29"
"·ÑÁ¢ÀºÁö ÀÏÁÖÀÏÂ°","¤·¤· ","1.226 ","05.29"
"¸ð·¼·Î³ë¹ÌÄÜ Á¤±ÛÅÛ¹öÀü ¸¸µé¸é ¾î¶³±î","¤·¤· ","223.62 ","05.29"
"»ç°üÇÐ±³ ·°½º´Â ÀÏ·¯°¡ ¾Ã»ç±â °°Àº´ë","¤·¤· ","211.36 ","05.29"
"¸Å¹ø¸¶´Ù ÇÁ·¹½ºÆ¼Áö ¸¸µé°í ¾È¾¸","¤·¤· ","218.157 ","05.29"
"9.11ÆÐÄ¡ ¾ðÁ¦ÇÏ´©","¤·¤· ","218.151 ","05.29"
"¼ÖÁ÷È÷ À¯¹Ì ¶óÀÎÀüÀº ¾µ¸¸ÇÔ","¤·¤· ","118.42 ","05.29"
"ÀÌ·¼ ¹«»ó¼ºÀÓ?","¤·¤· ","106.248 ","05.29"
"ÇìÄ«¸² ½ºÅ²Àº »ç½Å ÇìÄ«¸²ÀÌ ¾Ã ±Ù-º»","¼ÒÇø¼® "," ","05.29"
"ÇÇ½Ã¹æÀÎµ¥ ¿·¿¡ Æ²µüÇÒ¾î¹öÁö°¡ ¿¹´Éº¸¸é¼­ °¡·¡±âÄ§Á¸³ªÇØ´ï","¤·¤· ","223.33 ","05.29"
"±Ùµ¥ ÇÁ·¹½ºÆ¼Áöº¸´Ù ¿ø¼Ò¼ú»ç°¡ ÈÎ ³´Áö¾ÊÀ½?","¤·¤· ","110.15 ","05.29"
"ÀÌÁ¦ LCGAY ±Û·Î¹ú ½ÃÃ»ÀÚ¼ö´Â ¸¹ÀÌÁÙ°Í°°³Ä??","¤·¤· ","218.157 ","05.29"
"ÀÚ±â½Ç·ÂÀÌµµÆÄÀÎÁÙ¾Æ´Â»õ³¢µéÀÌÁ©±ØÇø","ÇÁ·ÎÀÌÆ® "," ","05.29"
"³ëÆ¿ ÀÌ»õ³¢´Â ±×³É ´ë³õ°í ±Ã ³¯·Áµµ ´ëÃ³ÇÒ ¼ö°¡ ¾øÀ½.","¤±¤¤¤·¤© ","110.70 ","05.29"
"½ÅÅÛ ³ª¿À¸é Å¾Ä³¸® ¸ÞÅ¸ °¡´É?","Blockay "," ","05.29"
"¸Ó¸® ½Î°Ô ´Þ¸°´Ù","·Ñ°¶¹Ì¿ë»ç ","222.117 ","05.29"
"·©°× 5ÇÈÀº ¹«Á¶°Ç ¼­Æý°¡¾ßµÇ¼­ ¾Æ¿¹ ¼­Æ÷ÅÍ·Î Á¤ÂøÇÔ","¤·¤· ","223.33 ","05.29"
"6°³¿ù¸¸¿¡ ¼Ö·© µ¹·ÁºÃ´Âµ¥","¤·¤· ","1.224 ","05.29"
"¼­¸Ó¶§ Á÷°ü°¥±î ÇÏ´Âµ¥ ·ÑÀº °æ±âÀå¾Ö¼­ ¹¹ ¸ø¸Ô³Ä?","¤·¤· ","61.77 ","05.29"
"·Ñ Á¢¾î¾ßÁö","££Okudera "," ","05.29"
"MVP À¯¹«´Â Á¸³ª°Ô Å­","¤·¤· ","174.6 ","05.29"
"Äð°¨60ÆÛ ÅÛÀÌ »õ·Î³ª¿Â´ë?","À¯²Ù¸£ "," ","05.29"
"Á¨¾Õ´‘ Áß¿¡ ´©°¡ Á© ½êº¸ÀÓ??","¤·¤· ","218.157 ","05.29"
"Äð°¨ 60ÆÛ¸é ´Ù¸®¿ì½º Á¸³ª »ç±â°Ú³×","Blockay "," ","05.29"
"ÁøÇõ¾¾ ÀÌ°Å ÇØ¸íÁ»¿ä","¤·¤· ","125.190 ","05.29"
"ÀÌÁîÄð°¨60ÀÌ¸é ºñÀü ¸îÃÊ¸¶´Ù¾²³Ä?","¤·¤· ","211.36 ","05.29"
"³ÃÁ¤ÇÏ°Ô ´‘ ÇÃ¿É±ÇÀº °¡´ÉÇÒ±î","¤·¤· ","218.157 ","05.29"
"Äð°¨ 60ÆÛ ºí¶óµð »çÀÌµå ¸·À» Ã¨ÇÁ ÀÖ³Ä?","¤·¤· ","110.15 ","05.29"
"¹ÚÁøÇõ Æ¯Â¡.txt","¤·¤· ","125.190 ","05.29"
"ÁøÂ¥ ÆÀ»¡ Á½¸Á°× ½Ã¤Ñ¹ß;","¤·¤· ","110.14 ","05.29"
"ÇýÁöÆýÀº ´ëÈ¸¿¡¼­ Àý´ë ÁÖ·ùÇÈÀÌ µÉ¼ö°¡ ¾øÀ½","¤·¤· ","223.33 ","05.29"
"À¯¹ÌÇÏ´Â»õ³¢µé ¾Ã¾ÇÁúÀÎ°Ô","Blockay "," ","05.29"
"¹ÚÁøÇõ:ºí·çÆÀÇÊ½Â¹ý¾Ë¾Æ³Â´Ù ¤»¤»¤»¤»¤»¤»(´Ù4)","¤·¤· ","125.190 ","05.29"
"·Ñ ¿À·£¸¸¿¡ ÇÏ´Âµ¥","¤·¤· ","39.122 ","05.29"
"¸Ó¸®½Î°ÔÇÔ","¤·¤· ","223.39 ","05.29"
"[ÆÑÆ®] ¿ª´ë º£½ºÆ® 5","¤·¤· ","174.6 ","05.29"
"À¯¹Ì ÇÈÇÏ°í ¾ÈÁ×À¸¸é¼­ ¶ó¸é ¸Ô´Â¹æ¹ý","¤·¤· ","118.42 ","05.29"
"ÅäÅ«ÀÛ ÇÒ»ç¶÷ ¶ù1 ´ñ±Û ¤¡¤¡ ¾ÆÀÌµð","¤·¤· ","121.175 ","05.29"
"ÅÊÄ¿ÅÛÀ»¸¸µé°Ô¾Æ´Ï¶ó ½ºÅÝÀ» ¿Ã·ÁÁà¾ßµÇ´Âµ¥","³ª´Â¾ÎÀÌ "," ","05.29"
"Äð°¨60ÆÛ¸é ·¹³ØÅæÇÑÅ× Á¸³ª Àß¸ÂÀ»µí ¤»¤»¤»","Blockay "," ","05.29"
"ÀÌÁî´Â Á¿°°Àº°Ô ¿øµô ¸øÇÏ´Â»õ³¢°¡ ÀÌÁîÇÔ","¤·¤· ","223.33 ","05.29"
"¶Ç¶ß ¸¶Á¶vs¶Ç¶ß »çµð½ºÆ®","¤·¤· ","175.223 ","05.29"
"ÄÉÀÏ·Î ÀÌ·¼ÀÌ Èûµë Àè½º°¡ Èûµë?","¤·¤· ","1.247 ","05.29"
"ÀÎ¼½ÀÌ ´ç½Ã¿¡´Â Àá±ñ »¡·È´Ù°¡ ÀçÆò°¡ µÇ´Â °Ç","¤·¤· ","174.6 ","05.29"
"Å° 177¿¡ ¸ö¹«°Ô 93ÀÎµ¥ »ìÂ¦ ÅëÅë?","¤·¤· ","1.209 ","05.29"
"´õºí¸®ÇÁÆ®µµ ¿ø·¡ ¿ì½Â Àü±îÁö´Â","¤·¤· ","174.6 ","05.29"
"ÇÁ·¹½ºÆ¼Áö¾Æ¸®´Â ¾ðÁ¦µç»ì¼öÀÖ´Â°Å¾ß?","¤·¤· ","220.126 ","05.29"
"À¯¹Ì°¡ ÇýÁöÆýµé ÀÌ±ä´Ü°Ç ¹º¼Ò¸®ÀÓ?","¤·¤· ","218.151 ","05.29"
"±Ùµ¥ Å¾·¹¶õ°Ô ÀÇ¹Ì°¡ÀÖÀ½?","¤·¤· ","218.236 ","05.29"
"¸®Ä¡¸®Ä¡ ÇÏ±æ·¡","¤·¤· ","155.230 ","05.29"
"ºê½Ç°ñ Å»Ãâ ¾îÄ³ÇÏ³Ä?","¤·¤· ","124.59 ","05.29"
"³ëÆ¿ÀÎµ¥ À¯¹Ì ÇÈÇÏ´Â°Ç ¹«½¼ »ý°¢ÀÓ?","°¥ºñ ","222.111 ","05.29"
"ÆäÀÌÄ¿¸¦ º¸¸é ¾ÐµµÀûÀÎ ¿ªÃ¼¹ÌÁö","¤·¤· ","174.6 ","05.29"
"½ÅÅÛ 15ÆÛ Ãß°¡Äð°¨ ±×°Å´Â µü °¥¸®¿À¿ë ¾Æ´Ô?","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.29"
"´Ù¸£Å² ¿Ö ³»°¡ÇÏ¸é º°·ÎÀÎ°Å°°³Ä?","¤·¤· ","220.92 ","05.29"
"Ã¤ÆÃ 2ÁÙ¸¸À¸·Î ÆÀ ¸àÅ» ÅÍÆ®¸°»õ³¢º½","¤·¤· ","211.210 ","05.29"
"¼ÖÁ÷È÷ ¼Ö·©¿¡¼­ ¿Íµå ÇÊ¿äÀÌ»óÀ¸·Î ¸¹ÀÌ »ç´Â°Å µ·¾Æ±î¿ò ¤»¤»","¤·¤· ","223.33 ","05.29"
"¿ìÁö´Â ÁøÂ¥ ·ÑµåÄÅ ¿ì½ÂÀÌ ¾ø´Â °Ô Å©Áö","¤·¤· ","174.6 ","05.29"
"µà¿À·© vs ´åÁöÇÏ±â ¹¹°¡´õ ÀÌ±â±â ÁÁÀ»°¡?","¤·¤· ","218.236 ","05.29"
"ÆäÀÌÄ¿ »ì¾Æ³ª´Â ¹ý","¿À¸®3 "," ","05.29"
"½ÅÅÛÀº Àè½º°°Àº³ðÀÌ °¡¾ßÁÁÀºµ¥","¤·¤· ","119.207 ","05.29"
"¸Ó¸® ½Î°Ô ´Þ¸°´Ù","·Ñ°¶¹Ì¿ë»ç ","222.117 ","05.29"
"¸ðµ¥ ±Ã ÀÏ±âÅä °°Àº ´À³¦ÀÌ¶ó ÁÁ´Ù.","¤±¤¤¤·¤© ","110.70 ","05.29"
"¾ÆÁ÷µµ mmr³ôÀº»ç¶÷ÀÌ 1ÇÈÀÓ?","¤·¤· ","121.151 ","05.29"
"±×·³ ÀÌ·Ð»óÀ¸·Î Äð°¨ 60ÆÛ±îÁö µÇ°Ú³×","¤·¤· ","223.39 ","05.29"
"ºê½Ç°ñ ¾ÖµéÀº È®½ÇÈ÷ ¸àÅ»ÀÌ ¾²·¹±â³× ´ÙÀÌ¾Æ°¡ Ä³¸®ÇØÁØµ¥µµ ´øÁü ¤»¤»¤»","¤·¤· ","1.224 ","05.29"
"ÇÎ¿Í ÇÑµÎ°³¾¿ ²À »ç¾ßÇÔ?","VII "," ","05.29"
"Á¤º¹ÀÚ ³ÊÇÁÇÒ°Å¸é ¸®ºì ³ÊÇÁÇÒ ÇÊ¿ä°¡ ÀÖ¾ú³ª","È÷·Î½º·ç¹Ì´Ï½º "," ","05.29"
"½ÅÅÛ 3ÄÚ¾î·Î ¾²¸éµü","¤·¤· ","106.102 ","05.29"
"ÅÊÄ¿µé Àú·±ÅÛ°¡´Â°Å º°·ÎÀÓ.","¤·¤· ","118.33 ","05.29"
"·Ñ Á¦Á¦ ±ÔÄ¢ ¾Ë·ªÁØ´Ù","¤·¤· ","116.126 ","05.29"
"¿ª´ë ·ÑµåÄÅ (¿ùµå Ã¨ÇÇ¾ð½Ê MVP)","¤·¤· ","174.6 ","05.29"
"ºÎÄ³Å°¿îµ¥ ÀÌ»õ³¢µé ¹ÌÄ£°Å°°À½","¤·¤· ","125.140 ","05.29"
"½ÅÅÛ ÇìÄ«¸²ÀÌ °¡¸é ´ë³ª¹«Çï¸®ÄßÅÍ ¤¡¤¤","¤»¤§ "," ","05.29"
"¾îÁ¦ µµÆÄ ÀßÇÏ´Â¿øµô ½ä ¾Æ´Â»ç¶÷ ÀÖ³Ä","¾öÁØ½Ä "," ","05.29"
"¿ø·¡ mmr ³·À¸¸é ÈÄÇÈ°É¸®³Ä??","¤·¤· ","14.47 ","05.29"
"¾Æ´Ï ÇÃ1~´ÙÀÌ¾ÆÀâÈ÷´Âµ¥ ¿Ö ÀÓ½ÃÆ¼¾î´Â °ñµå1ÀÌ³Ä","¤·¤· ","175.223 ","05.29"
"¼¼ÁÖ´Â ÀúÅÛ°¡¸é ¿ö¸ð±× ¹èÁ¦ÇØ¾ß°ÚÁö?","¤·¤· ","211.36 ","05.29"
"¸ðµ¥ ÀßÄ¿µµ ±Ã¾µ¸ð¾øÁø ¾Ê´Ù","¤·¤· ","49.164 ","05.29"
"¸Ó¸® ½Î°Ô ´Þ¸°´Ù","·Ñ°¶¹Ì¿ë»ç ","222.117 ","05.29"
"ÇÁ·Î´Â °á°ú·Î º¸¿©Áà¾ßÁö","¤·¤· ","121.141 ","05.29"
"»çÀÌ¿Â ±Ã Á¶Á¾ ÀßµÇ¸é ¾²³Ä?","¤·¤· ","180.71 ","05.29"
"Æù°× °«°×Àº Æä±×¿À ¸»°ï ¾øÀ½","¤·¤· ","203.237 ","05.29"
"ÀÏ¶ó±Ã ÃË¼öÇÏ³ª ´õ»ý±ä´Ù´ø ¹ö±× °íÃÄÁü?","·Ñ°¶¸Á·É "," ","05.29"
"¾ÆÆ® q2Å¸ ´ë°¢À¸·Î ¾²¶ó´Â°Ô ¸Õ¼Ò¸®ÀÓ?","¤·¤· ","223.62 ","05.29"
"±×¸®ÇÉ ½æ¸ÓºÎÅÍ ¼Òµå´ë½Å µµ¶õ ³ª¿Ã¼öÀÖÀ½?","¤·¤· ","175.112 ","05.29"
"Á¤±ÛÇÒ¶§ Á¦ÀÏ °íÅë½º·¯¿î¼ø°£","·ç½º³ë "," ","05.29"
"¹®µµÄð°¨ 60ÆÛ°¡´ÉÇÑ ºÎºÐÀÌ³Ä?","¤·¤· ","125.140 ","05.29"
"ÃÊ°¡½º»ó±Ûº¡±Û","¤·¤· ","119.207 ","05.29"
"±æ¹¯´ø»ç¶÷ÀÌ °©ÀÚ±â °ø´ë»ýÀÌ ¶ó°í¹¯±æ·¡ µµ¸ÁÃÆ´Âµ¥","sksnrl1 "," ","05.29"
"·ê·ç±Ã Å©±â ÀÛ°Ô¸¸µå´Â°Å¸é ¾²³Ä?","¤·¤·¤· ","112.158 ","05.29"
"´ã¿ø ±Ùµ¥ ·ÑµåÄÅ °¥°Å°°³Ä?´Ïµé»ý°¢¿¡","¤·¤· ","175.112 ","05.29"
"°Á Àú°Åµµ °¡°Ý¿Ã¸®¸é ¾Æ¹«¸»¾È³ª¿Ãµí","¤·¤· ","220.119 ","05.29"
"±×·³ ´ÙÀ½ÆÐÄ¡¶§ ±×¶ó°¡½ºº¥ÇÏ¸éµÊ?","¤·¤· ","125.190 ","05.29"
"¿À´Ã ¹Ìµå5ÆÇÇß´Âµ¥ ÀüºÎ´Ù Á¤±ÛÀÌ ºí·ç¾ÈÁÜ","¤·¤· ","116.34 ","05.29"
"ÇÑÆÇ¿¡ 30Á¡¿À¸£´Âµ¥ 2´Ü½Â±ÞµÊ?","·Ñ°¶¸Á·É "," ","05.29"
