"dc_title","dc_writer","writer_ip","dc_date"
"°ÝÀÏ¿îµ¿ Áø¸®¾Æ´Ï³Ä?","¤·¤· ","220.127 ","05.29"
"´ëÇÐÄ£±¸´Â¹º°¡Á¤ÀÌ¾È°¡´Âµ¥ Á¤»óÀÌ³Ä","¤·¤· ","220.89 ","05.29"
"³ª°æ¿ø 63³â»ýÀÎµ¥ žÍÄÉÀÌ»Ú³Ä?","¤·¤· ","117.111 ","05.29"
"¿À´Ã °­ÀÇ½Ç¿¡¼­ ’æÄ¡ÀÌ¾ß±âÇÏ´õ¶ó","¤·¤· ","211.246 ","05.29"
"¾ÈÁ¤µÈ Á÷¾÷ ¾ø´Â Á¸Àß30´ë µ¥·Á´Ù »ì ¿©ÀÚ´Â ¾ø³Ä?","drdrakeramoray "," ","05.29"
"¿À´À·¹ Àºµ¿","ÃáÀå ","175.223 ","05.29"
"È²±³¾È Á¤µµ¸é ³ªÀÌ´ëºñ ÀÎ¹° ¤µ¤¼¤º³Ä??","! ","223.39 ","05.29"
"±Ùµ¥ ½Å¸²µ¿ °­°£¹Ì¼ö´Â ¿Ö °­°£¹Ì¼öÀÎ°Å³Ä?","¤·¤· ","77.111 ","05.29"
"²¿Ãß ÀÛÀ¸¸é Àå±âÀûÀÎ °ü°è´Â Èûµé±ä ÇÏ´Ù","ÈæÀÚ¿þÀÌÆ® "," ","05.29"
"¾Æ°³ÇÇ°ïÇØ","minismylife "," ","05.29"
"¿©ÀÚµéµµ ¼½½ºÁÁ¾ÆÇÔ?","¤·¤· ","1.233 ","05.29"
"¾Æ´Ï½Ã¹ß °í±êÁý¿¡¼­ µÈÀå±¹ µ·µû·Î¹Þ´Â°ÔÁ¤»óÀÓ?","¤·¤· ","117.111 ","05.29"
"¾Æ¹öÁö°¡ ±¹È¸ÀÇ¿ø¿¡ ¾î¸Ó´Ï°¡ º¯È£»ç¸é","! ","223.39 ","05.29"
"ÁøÂ¥ ÀÚÁö°¡ ÀÛ¾Æ¼­ Çì¾îÁö´Â °æ¿ì°¡ ÀÖÀ¸·Á³ª","¤·¤· ","222.109 ","05.29"
"¿©ÀÚ°¡ ³²ÀÚº¸°í °­³²Á¦ºñÃ³·³ »ý°å´ÙÇÏ¸é ¹«½¼ ÀÇ¹ÌÀÓ?","¤·¤· ","121.140 ","05.29"
"’æÄ¡¾¾¹ß¾Æ ½ÅÃ¼½ºÆå¾Ë·Á´Þ¶ó°í","¤·¤· ","121.140 ","05.29"
"Å°175 ¸öÂ¯ vs Å°190¸êÄ¡ºñÀ²Å· ","¤·¤· ","117.111 ","05.29"
"Çï½ºÀå °ÔÀÌ´ú ´ë°¡¸® Å©´øµ¥","¤·¤· ","211.109 ","05.29"
"¾ÆÁ÷µµ ´ë°¡¸® Å©±â°¡Áö°í ³ë³Ä?","È²°©¼º ","211.212 ","05.29"
"º¸Åë ¿îµ¿ ½¬´Â ³¯¿¡´Â ¾Æ¹« ¿îµ¿µµ ¾ÈÇÔ?","¤·¤· ","223.33 ","05.29"
"À¯Æ©ºê ¿ø·¡ ´À¸®³Ä?","ÈæÀÚ¿þÀÌÆ® "," ","05.29"
"´ýº§ÄÃ ¿ÜÈ¸Àü¸»°í Æ÷ÀÎÆ®¾ø³Ä°í?","¤·¤· ","125.183 ","05.29"
"¾Æ¹öÁö°¡ ºÎÀå°Ë»ç ¾î¸Ó´Ï°¡ ÀÇ»ç¸é","! ","223.39 ","05.29"
"’æÄ¡´Â ¿µ¾÷Á÷ÀÌ ¾î¿ï·Á","¤·¤· ","211.109 ","05.29"
"2³¢·Î Ä®·Î¸®¶û ´Ü¹éÁú Ã¤¿öµµ µÇ³ª¿ä?","Ä«¿ä ","218.146 ","05.29"
"3´ë 270","¤·¤· ","223.62 ","05.29"
"’æÄ¡´Â Çï½ºÆ®·¹ÀÌ³Ê°¡¾î¿ï¸² ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.29"
"10 100 100ÀÌ¶ó´¢...","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"’æÄ¡¾ß ½ÅÃ¼½ºÆåÁ¡ ¾Ë·ÁÁà¶ó","¤·¤· ","121.140 ","05.29"
"¿Í µ¶¼­½Ç ÃÑ¹« °¡½¿ Á¸³ªÅ©³×","¤·¤· ","106.102 ","05.29"
"³­ ÈæÀÚÇüÁÁÀºµ¥¤»¤»","¤·¤· ","110.14 ","05.29"
"ÇïºØÀÌ ½Ã¹ß·Ãµå¶ó","¤·¤· ","211.36 ","05.29"
"¿À´Þ¼öµµ ¸Ó¸®Å©±â ÀÚÃ¼´Â ÀÏ¹ÝÀÎµéÇÏ°í ºñ±³ÇÏ¸é º°·Î ¾ÈÅ­","¤·¤· ","223.33 ","05.29"
"¿îµ¿Áú¹®ÇÏ¸é ´äº¯ÀÌ ¾È´Þ¸®´Âµ¥","¤·¤· ","39.7 ","05.29"
"ÆÈ±ÁÇôÆì±â Áú¹® Á»","¤·¤· ","39.7 ","05.29"
"±Ùµ¥ ÇÏÁ¤¿ì´Â ÁøÂ¥ ´ëµÎÀÓ ¤·¤·","¤·¤· ","223.33 ","05.29"
"°í¹é°ø°Ý ÇØº»Àû ÀÖ¾î?","¤·¤· ","211.109 ","05.29"
"Áß·®°É°í½ºÄõÆ®ÇÏ°í Å°ÀÛ¾ÆÁø»ç¶÷ÀÖ³Ä","¤·¤· ","211.36 ","05.29"
"¾ß»ý¸¶ÇÑÅ× Å©·¹¹Ì 300¸¸¿øÄ¡ º¸³¿","¤·¤· ","175.223 ","05.29"
"Á¡ÇÁ ¹öÇÇÅ×½ºÆ® °³¾î·Æ´Ù","¤·¤· ","211.36 ","05.29"
"½º²R 10-100-100 ¾ÈµÇ³Ä?","È²°©¼º ","211.212 ","05.29"
"½¿Âï º¥Ä¡ 120ÀÌ¸é ¤µ¤¼¤º¾ß?","¤·¤¤¤© ","39.7 ","05.29"
"¿À´ÃÀú³á ±Ù¼Õ½ÇÃ¤¼ÒÈ­ ´ÙÀÌ¾îÆ®ÇÒ°Çµ¥","¤·¤· ","39.7 ","05.29"
"¿©ÀÚ ²¿½Ç¶§ Á¦ÀÏ Áß¿äÇÑ°Å","¤·¤· ","125.134 ","05.29"
"¿îµ¿ÇÒ¶§ ±â´É¼º¸»°í ±×³É ÀÏ¹Ý¸éÆ¼ÀÔÀ¸¸é","²Ù²Ù±ï±î ","110.70 ","05.29"
"¾ó¸¶Àü¿¡ À¯Æ©¹öÇÑÅ× ÃÄ¸ÂÀº ¿©°æ Á¸³ª ÀÌ»Ú³×","¤·¤· ","117.111 ","05.29"
"Çï½ºÀå ÈÆ¼öÁú Æ²µü ÁøÂ¥ °³Â¯³ª³×","¤·¤· ","14.34 ","05.29"
"º¸Åë ½Å¹ß ±Á³ôÀÌ 2~3cmµÇ³Ä","¤·¤· ","223.62 ","05.29"
"¾ÆÄ§¿¡ ¿îµ¿¾È°¡´Ï±î ¿ÀÈÄ¿£ ¿îµ¿¾È°£´Ù....","¤·¤· ","125.184 ","05.29"
"¿©ÀÚµéµµ Á¿¸Àµé¸®¸é ½Ç³»µ¥ÀÌÆ® ¸ÕÀú ÇÏÀÚÇÔ?","¤·¤· ","117.111 ","05.29"
"¼ÖÁ÷È÷ ÇöºóÀº ´ëµÎ¾Æ´Ô?","¤·¤· ","223.33 ","05.29"
"µ¥µå ÇÒ¶§","¤·¤· ","222.113 ","05.29"
"±ºº¹ÀÔ°í ¸ðÀÚ¾²°í ±Ù¹«¼­´Âµ¥","¤·¤· ","39.7 ","05.29"
"ÀÌ»Û ¿©ÀÚ°¡ ¸»°É¸é ¾î¶»°Ô ´ëÈ­ ÀÌ¾î°¡¾ßÇÏ³Ä","¤·¤· ","117.111 ","05.29"
"¶Ë¾çÀÎ ¾îÂ¼°í ÇÏ´Â ³ðµéÀº °°Àº ¶Ë¾çÀÎµµ ¸øÀÌ±â¸é¼­","Çï¸°ÀÌ ","39.7 ","05.29"
"Çöºó20´ë½ÃÀýÀÌ¸é Áö±Ý ±æ°Å¸® 20´ë ´Ù Á½ÅÐ¼öÀÖ³Ä??","! ","223.39 ","05.29"
"ÇüÀÌ 60kg¸êÄ¡¿¡¼­ 105kg±ÙµÅ±îÁö ´Ù ÇØºÃ´Ù! ","È²°©¼º ","211.212 ","05.29"
"»ï¼º°¡¹®¿¡ ÅÂ¾î³ª·Á¸é ¾ó¸¶³ª ÂøÇØ¾ßÇÒ°¡","¤·¤· ","223.33 ","05.29"
"100kg ±âÁØÀ¸·Î °ñ°Ý±Ù ¸îkgÀÌ »ýÁ¸±ÙÀ°ÀÌ³Ä","¤·¤· ","223.62 ","05.29"
"³ªÀÌ 35Âë¿¡ Áö¹æ¿¡ 40Æò¾ÆÆÄÆ®¿¡ ÁßÇüÂ÷ÇÏ³ª ¼ÒÀ¯ÇÏ±â ¾î·Æ³Ä??","! ","223.39 ","05.29"
"±ºÀÎÀÎµ¥ ÀÌ»Û¾Öµé Àº±Ù Á¸³ª ¸¹´õ¶ó","¤·¤· ","117.111 ","05.29"
"³ªÁ¤µµ¸é µ¶ÀÏ¿©ÀÚ¶û »ç±Ð ¼ö ÀÖ³Ä?","Á®¸ÕÅ×Å© "," ","05.29"
"ÀÌ»Û ¿©ÀÚ¶û °ü°è¸¦ ÀÌ¾î°¡´Â°Ô Èûµé´Ù ½Ã¹ß","¤·¤· ","117.111 ","05.29"
"¿À´Ãµµ Çï½ºÀå °¡¼­ 2½Ã°£ ¹ö¸®°í ¿Ô´Ù¤»¤»","Çï¸°ÀÌ ","222.234 ","05.29"
"¿©¸§º¹ÀåÀ¸·Î ºóÆúÄ«¶óÆ¼¿¡ ¸é¹ÙÁö¸¸ ÀÔ´Âµ¥ ÀÌ»óÇÏ³Ä????","! ","223.39 ","05.29"
"¾ß ±ÙÀ°¸Çµé¾Æ ³ª °úÀÏÁÖ½º  1°³¾¿ ¸Ô¾îµµ µÇ³Ä?","¤·¤·¾Æ ","106.102 ","05.29"
"Çö½Ç±âÁØ 27¿¡ 1¾ï5Ãµ ¸ðÀº°Å¸é ¤½¤¼¤º °¡´ÉÇÏ³Ä???","! ","223.39 ","05.29"
"¹æ±Ý ¹ö½º±ÞÁ¤°ÅÇÏ´Ï±ñ ³²ÀÚ °³½ëÃ´ÇÏ´Âµ¥","¤·¤· ","39.7 ","05.29"
"ÀÎ°£°ü°è ¿ÖÀÌ¸® Èûµå³Ä ±Ùµ¥?","¤·¤· ","117.111 ","05.29"
"¿ÀÇÇ ¿äÁòµµ ±Ùµ¥ ¾ÆÁ÷ ÀÖ³Ä??","¤·¤· ","117.111 ","05.29"
"º¥Ä¡ ÇÏ´Âµ¥ ºÀ¿¡¼­ ¼ÕÀÌ ¹Ì²ô·¯Áö¸é ¾î¶±ÇÏ³Ä","¤·¤· ","121.147 ","05.29"
"´ÙÀÌ¾îÆ® ÁßÀÎµ¥ ÇÏ·ç¿¡  1°³ ¾ßÃ¤·Î¸¸ ¸¸µç ÁÖ½º ¸Ô¾îµµ µÇ³Ä","¤·¤·¾Æ ","106.102 ","05.29"
"¶Õ‹ËÀº ¹«½¼ ¸ù°ñ ·¹½½·¯°°À½","¤·¤· ","1.218 ","05.29"
"¿¹Àü¿¡ ¾î¶² ¿Ü±¹À¯Åõ¹ö ºñÅ°´Ï ÀÔÀº°Å ÈÄ±â º¸¿©ÁÖ´Âµ¥","¤·¤· ","222.109 ","05.29"
"ÈæÀÚÇü Áö±Ý Çï°¶ ±Û¾²°í½ÍÀºµ¥","¤·¤· ","218.156 ","05.29"
"³ªÀÌÅ° ¹ÝÆÈ 22°³ 133¸¸¿øÁÖ°í »ò´Âµ¥ ¾ÆÀú¾¾°°³Ä?","¤·¤· ","117.111 ","05.29"
"¿Î½Ì","minismylife "," ","05.29"
"Çï½ºÀå ¾ÆÀú¾¾µéÇÑÅ× ¸öÀº ÀâÇû´Âµ¥ ±Ù·ÂÀÌ ¾ø³× ÀÌ°Å ¹«½¼¼Ò¸®?","¤·¤· ","180.134 ","05.29"
"Å°½º¸¶Å© ","minismylife "," ","05.29"
"¿À´Ã ¿©À¯Áõ ¼ö¼úÇÔ","¤·¤· ","175.215 ","05.29"
"¿îµ¿23³âÂ÷ ÇüÀÌ ¾Ë·ÁÁØ´Ù ¿îµ¿Áú¹®ÇØ¶ó!","È²°©¼º ","211.212 ","05.29"
"177 92¿¡¼­ 82±îÁö»©¸é ¶Ç ´Ù¸£°ÙÁö?","¤·¤· ","117.111 ","05.29"
"Çï¸°ÀÌ ¹úÅ©ÇÑ´Ù°í ÇÑ¼Üµµ½Ã¶ô°¡¼­ 3ÀÎºÐ»ç¼­ ¸Ô¾îºÃ´Âµ¥","±ÙÀ°µÅÁö "," ","05.29"
"’æÄ¡ ±Ùµ¥ ÇÑ±¹ÀÎ ¸ÂÁö?","¤·¤· ","223.33 ","05.29"
"¿À¶Ç¸¾ ¾ó±¼ ¿¹»ÛÆíÀÌ³Ä?","¤·¤· ","211.109 ","05.29"
"177 92ÀÎµ¥ ¿©ÀÚµéÀÌ È£°¨ÀÕ´Â ³²ÀÚÇÑÅ× º¸Åë ¾î¶² Çàµ¿ÇÏ³Ä","¤·¤· ","117.111 ","05.29"
"Áö±ÝºÎÅÍ 3´ë¿îµ¿Àº","¸À½ºÅ¸ÃßÁ¾ÀÚ ","49.164 ","05.29"
"Çï½ºÇÏ¸éÁÁÀºÁ¡ ÇÒ·½°¡µµ Æí-¾È","¤·¤· ","220.127 ","05.29"
"È¸»ç´Ù´Ï¸é È¸½Ä¶§ ³ë·¡¹æµµ¿ì¹Ì ¹«Á¶°ÇÀÌ³Ä?","¤·¤· ","222.109 ","05.29"
"ÇÒ·½°¡´ë°á ÁÖ¾È¿ªvsºÎÃµ¿ªvs½Å¸²","¤·¤· ","220.127 ","05.29"
"¾îÁ¦ ·ë½Î·ÕÀÌ¶ó´Âµ¥ Ã³À½°¡”f´Âµ¥ ¾ÆÀú¾¾µéÀÌ ¿Ö ·ë½Î·Õ¿¡ µ·¾²´ÂÁö ¾Ë°Ù´õ¶ó","¤·¤· ","117.111 ","05.29"
"³ª ÀÔ´ëÀü¿¡ 187/58ÀÌ¾ú°Åµç","¤¸¤² ","180.66 ","05.29"
"ÇÑ±¹ ÀÌÁ¦ Á¶¼±Á·, µ¿³²¾Æ°¡ ¸ÔÀ»°ÅÀÓ ","¤·¤· ","1.218 ","05.29"
"ºÎÃµ¿ª»ì¶§ ÀÎ°£³¿»õ³ª¼­ ÁÁ¾Ò´Âµ¥","¤·¤· ","220.127 ","05.29"
"ÀÇ»ç°¡ ±×·¯´Âµ¥ À½·á¼ö°¡ ¸ö¿¡ ±×·¸°Ô ¾ÈÁÁ´Ù´õ¶ó","¤·¤· ","117.111 ","05.29"
"³Ê³× ÇÁ·ÎÆ¾ ¾ðÁ¦ ¸Ô¾î?","¤·¤· ","222.113 ","05.29"
"³Ê³× ÀÏ»ê ÇÃ·º½ºÁü °¡Áö¸¶¶ó ","¤·¤· ","175.214 ","05.29"
"ÁøÂ¥ ´Ù°É°í ¶Ë½Î°í ¸Å¹ø ´Û°í³ª¿À³Ä?","¤·¤· ","58.150 ","05.29"
"±Ùµ¥ ±èÅÂÈñ Â÷Àº¿ì ÀÌ½Â±â ÀÌ·±¾Öµé º¸¸é ¶Ù¾î³­ À¯ÀüÀÚ¶ó´Â°Ô ÀÖÀ½","¤·¤· ","223.33 ","05.29"
"¿îµ¿ ÈÄ ÇÁ·ÎÆ¾ ¸ÔÀ» ¶§","¤·¤· ","222.113 ","05.29"
"Ohp ÇÏ´Âµ¥ ¾î±ú°¡ °¥¸®´Â´À³¦ÀÌ³³´Ï´Ù","¤·¤· ","180.69 ","05.29"
"32»ì¿¡ Àç»ê 200¾ïÁ¤µµ¸é Á¸³ª ºÎÀÚÀÎ°ÅÀÓ?","¤·¤· ","117.111 ","05.29"
"³Ê³×µµ ¿¹ºñ±º Ã¢Æ²¾ÈÀ¸·Î ¼ö·ùÅº´øÁö±â ÇÏ³Ä","¤·¤· ","1.218 ","05.29"
"¸öÀÌ ¾Æ´Ï¶ó ÁøÁ¤ÇÑ ÈûÀ» ±â¸£°í ½Í´Ù¸é","¸À½ºÅ¸ÃßÁ¾ÀÚ ","49.164 ","05.29"
"´Ü¹éÁú ´Ü¹éÁú °Å¸®±æ·¡","¤·¤· ","182.212 ","05.29"
"100m ´Þ¸®±â 8ÃÊÀÎµ¥ Àß¶Ù´Â°Å ¸ÂÁö??","¤·¤· ","223.39 ","05.29"
"´ß°¡½¿»ì ¿¡¾îÇÁ¶óÀÌ¾î¿¡ µ¹·Á¸ÔÀ¸¸é","¤·¤· ","223.33 ","05.29"
"±è¼ºÈ¯ ¸öÁ¤µµ¿¡ ¹Ì±¹ °ñµåÁü°¡¸é","¤·¤· ","175.214 ","05.29"
"»ê¾÷±â´É¿ä¿øÀÎµ¥ ´ÙÀ½´Þ¿¡ ÈÆ·Ã°¨","¤·¤· ","115.94 ","05.29"
"¹«¸¸Áö ¹«ÆÄÀÎÁö ¿Ö ÈæÀÚÇÑÅ× ºñºô·Á´Â°ÅÁö??","¤·¤· ","211.36 ","05.29"
"¹ß¿¡ ÅëÇ³»ý°Ü¼­ ½ºÄõÆ®ÇÏ±â ¹«¼·´Ù ½Ã¹ß","¤·¤· ","117.111 ","05.29"
"Ohp ÇÏ´Âµ¥ ¾î±ú°¡ °¥¸®´Â ´À³¦³ª´Âµ¥... Á¶¾ðºÎÅ¹µå¸³´Ï´Ù","¤·¤· ","180.69 ","05.29"
"¿¹Àü Æ®·¹ÀÌ³Ê Çï½ºÀå ¿Ó´Âµ¥ ¸ö ¤²¤µµÌ³× ","¤·¤· ","121.141 ","05.29"
"Çü¾Æµé ±ÙÀ°Åë ³²¾ÆÀÖÀ¸¸é °Á ´ÚÄ¡°í ½¬´Â°Ô ´äÀÌ¾ß ???","¹Ù¸¥¸»°í¿î¸» "," ","05.29"
"¿Ü¹ßÀÚÀü°Å Å¸ºÃ³Ä? ","½Å¼ÒÀç¸ÅÁ÷½ºÆ½ "," ","05.29"
"½Å¸²¿¡ ÇÇÆ¼ ¹ÞÀ» °÷ ¾ø³Ä","ÇÊ¿ä¾øÀÝ¾Æ "," ","05.29"
"³²ÀÚ´Â µ¥µå ¹ÐÇÁ ÅÎ°ÉÀÌ 3°³¸¸ ÇØ¶ó","¤·¤· ","117.111 ","05.29"
"°í´Ðµé³¢¸® ´ñ±Û ¾È´Ù´Â°Å ¾à°£ º¸Àûº¸ ´À³¦³²","¤·¤· ","59.15 ","05.29"
"¿¹ºñ±º ÈÆ·Ã°¥¶§ ÇÁ·ÎÆ¾¹Ù Ã¬°Üµé°í °¡¶ó ¤·¤·","¤·¤· ","124.62 ","05.29"
"¿ì¸®Áý ÀÚ»ê³»¿ªÀÌ¸é µ¿¼öÀúÁ¤µµ´Â µÇÁö ¾Ê³Ä","¤·¤· ","122.35 ","05.29"
"³²ÃÊ Á÷Àå vs ¿©ÃÊ Á÷Àå","¤·¤· ","223.62 ","05.29"
"¿þÀÌÆ®ÇÏ°í À¯»ê¼ÒÇÏ°í Áý°¡¼­ ´ß°¡½¿»ì¸Ô´Âµ¥","¤·¤· ","39.7 ","05.29"
"Å¸¿öÆÓ¸®½º »ç´Â ¾ÖµéÀº ÁøÂ¥ È¥¸ð³ë´õ¶ó ¤·¤·","¤·¤· ","218.39 ","05.29"
"¿©±â°¡ ÈæÀÚ°¡ º»ÁÂ³ë¸©ÇÑ´Ù´Â ÇÛ°¶ÀÌ³Ä","È²°©¼º ","211.212 ","05.29"
"º¸µðºôµù¿¡ ÀÖ¾î µ¥µå¸®ÇÁÆ®´Â ÇÊ¿ä¾ø´Â ¿îµ¿ÀÌ´Ù!","¸À½ºÅ¸ÃßÁ¾ÀÚ ","49.164 ","05.29"
"¹«¸¶¾ß ³»°¡ ¾ðÁ¦ ¿¹ÀüºÎÅÍ ³Î ÇÇÇÏ³Ä","ÈæÀÚ¿þÀÌÆ® "," ","05.29"
"°¡¼ººñÁÁÀº ¿îµ¿ ¼¼°¡Áö ÃßÃµÁ¡","¤¡¤§¤¤ ","223.33 ","05.29"
"º¥Ä¡¶û µ¥µå¸Ó½ÅÀÌ ÇÏ³ª¾¿¹Û¿¡¾ø´Âµ¥;","¤Á¤¿ ","175.223 ","05.29"
"ohp Áú¹®Á»¿ä ¤Ð¤Ð¤Ì¤ÌÁ¦¹ß","¤·¤· ","180.69 ","05.29"
"2ºÐÇÒ ·çÆ¾ ¤½¤²¤©","¤·¤· ","110.70 ","05.29"
"Ä¡¸¶Âª¾Æ¼­","minismylife "," ","05.29"
"¹è¿¡ ÀÚ±¹³²¾Ò´Âµð ³Ê¹« Á¿°°´Ù","¤¸¤² ","180.66 ","05.29"
"Çüµé Çï¸°ÀÌÀÎµ¥","¤Á¤¿ ","175.223 ","05.29"
"»ç¶÷µéÀÌ ½É°üÀå´Ô ÈÆ·Ã¹ýÀ» ½È¾îÇÏ´ÂÀÌÀ¯¸¦ »ý°¢ÇØºÃ´Âµ¥","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"¿À´Ã ÁöÇÏÃ¶¿¡¼­ ¾Æ³îµåÈ« ºÃ´Ù ¤»¤»¤»¤»","¤·¤· ","121.160 ","05.29"
"º¯ºñ ¾î¶»°Ô °É¸®³Ä ","¤·¤· ","110.70 ","05.29"
"Åx¼öÀú»õ³¢µµ 25»ì¿¡ ÅëÀå 4500¸¸¿ø ÀÖ´øµ¥ ³ª´Â ¹¹³Ä","¤·¤· ","122.35 ","05.29"
"È¨Æ®ÃæÀÎµ¥ À­°¡½¿¿îµ¿ ¹¹ÇÒ±î ÄOµé?","½Ã¹ß ","49.171 ","05.29"
"ÈÆ·Ã¼Ò ¶§ °øÀÍµé ÈÆ·Ã¹ÞÀ¸·¯ ¿Â °Å ºÃ´Âµ¥ ¤»¤»","¤·¤· ","220.80 ","05.29"
"¹Ùº§ÄÃ 50Å°·ÎÄ¡´Â¾ÖµéÀÌ ÀÕÀ½?","¤·¤· ","122.35 ","05.29"
"¹Ùº§ÄÃÀº ¸îÅ°·ÎºÎÅÍ ÀÎÀÚ°­ÀÓ","¤·¤· ","122.35 ","05.29"
"¿©ÀÚ½ºÄõÆ® ¸Â´ÂÀÚ¼¼ º¼¸¸ÇÑ À¯Æ©¹ö ÃßÃµÁ»¿©!","±¸¸§¤·l "," ","05.29"
"¹º ¿îµ¿ÀÌµç Áö°¡ ¿øÇÏ´Â ¸ö ¼öÇà´É·Âµî ¸ñÇ¥¸¸ ÀâÀ»¼ö ÀÖÀ¸¸éµÊ","¤·¤· ","117.111 ","05.29"
"°í¼ÒÇÏ°í´ÙÀ½³¯Àº º¸ÅëÀáÀáÇÏ³Ä?","¤·¤· ","223.28 ","05.29"
"¸êÄ¡´Â ¾î¶² ½ÄÀ¸·Î ¿îµ¿ÇÏ´Â°Ô ÁÁ³ª¿ä??","¤·¤· ","223.39 ","05.29"
"¿©Ä£ÀÌ º¯ºóµ¥ ¾î¶±ÇØ¾ßµÇ³Ä?","¤·¤· ","223.62 ","05.29"
"¹Ì¿ë½Ç¿¡¼­","minismylife "," ","05.29"
"Çï½ºÀå °üÀåÇÒ¹è ÇÁ¸®¿þÀÌÆ® ½ÅºÀÀÚÀÓ","¤·¤· ","115.21 ","05.29"
"35»ì¿¡ 10¾ï ¹°·Á¹ÞÀ¸¸é ¶Ç·¡º¸´Ù ¸î»ì ¾Õ¼­°¡´Â°Å?","¤·¤· ","175.223 ","05.29"
"OHPÇÒ¶§ ¹Ð¶§´Â ÆÈ²ÞÄ¡ ¹Ù±ùÀ¸·Î ¹ú·Á¾ßµÇ³ª¿©??","¤·¤· ","180.69 ","05.29"
"ÇöÁ÷ °øÀÍÀÎµ¥ ½Ã¹ß °ø¹«¿ø³àµéÀÌ ³ª ½È¾îÇÏ´Â°Å°°´Ù","¤·¤· ","122.35 ","05.29"
"ÈæÀÚ»ïÃá±Ûº¸´Ù ¼Õ µ¥¿´À½","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"±Ùµ¥ ÁøÂ¥ Ä® µç »ç¶÷ Á¦¾ÐÀÌ °¡´ÉÇÏ³Ä? ¸Ç¼ÕÀ¸·Î 1:1»óÈ²¿¡¼­","¤·¤· ","61.35 ","05.29"
"Èû»©°í ¾É¾ÒÀ»¶§ ¹î»ì ¾È°ãÄ¡·Á¸é Áö¹æ ¸îÆÛ±îÁö ³»·Á¾ßµÇ³ª¿ä??","¤·¤· ","220.90 ","05.29"
"º¥Ä¡ÇÁ·¹½º ¸Ó½ÅÀÌ¶û º¥Ä¡ÇÁ·¹½º¶û Â÷ÀÌ Å©³Ä?","¤·¤· ","122.35 ","05.29"
"³» µ¿»ýÃ³·³ ÅÂ¾î³¯¶§ºÎÅÍ °ñ°ÝÀÌ ÁÁÀº »õ³¢µéÀº Ä¡Æ®Å° ¾²°í ÅÂ¾î³­°Å³Ä?","¤·¤· ","211.36 ","05.29"
"Çï½ºÇÒ°Å¸é Çï°¶Á¢À¸¼À","¤·¤· ","211.36 ","05.29"
"½ºÄõÆ®ÇÏ¸é Á¾¾Æ¸® ±ÙÀ°µµ Ä¿Áü?","¤·¤· ","222.239 ","05.29"
"3´ë500Á¤µµ Ä¡´Â ¸ö¿¡ °ÝÅõ±â 3³âÂ÷¸é","¤·¤· ","61.35 ","05.29"
"4°³¿ùµ¿¾È ¸ö¹«°Ô 12kg »¯´Âµ¥ Ä¡¸ÆÃàÁ¦ °¡ÀÚ´Âµ¥","¤·¤· ","14.45 ","05.29"
"¹Ùº§ÄÃ 30Å°·ÎÁ¤µµÇÏ¸é ±×·¡µµ ÀÎÁ¤¹Þ³Ä?","¤·¤· ","122.35 ","05.29"
"Çï°Ö´Ôµé ÀÎ¹Ùµð ÇÑ¹ø¸¸ ºÁÁÖ½Ê¼î¤Ì¤Ì","¤·¤· ","106.102 ","05.29"
"·¹±×ÄÃ ÇÏ´Âµ¥ Çã¸®¿¡ ÅëÁõ¿À¸é ¹¹°¡ ¹®Á¦ÀÓ?","¤·¤· ","59.15 ","05.29"
"´ýº§ 5-&gt;10kg±îÁö 3´Þ °É·È´Âµ¥ ´õµò°Å³Ä?","¤·¤· ","110.13 ","05.29"
"¸ö¹«°Ô°¡ 75ÀÎµ¥ °¢ 30Å°·Î·Î ´ýº§ÇÁ·¹½º¸øÇÏ¸é","¤·¤· ","110.70 ","05.29"
"ÇÏ 2°³¿ùÂ÷ÀÎµ¥ ¸ö »¡¸® ÁÁ¾ÆÁö°í ½Í´Ù","¤·¤· ","222.109 ","05.29"
"Àý¿¡ Àá±ñ ¼ö·ÃÈ¸ ºñ½ÁÇÑ°Å ÇÏ·¯ ¿Ô´Âµ¥ ±×³É ¶¯¶¯ÀÌÄ¡°í","¤·¤· ","61.35 ","05.29"
"¸ð¿åÁËÀü°úÀÖÀ¸¸é °ø´ëº¸´Ù ÀÇ´ë°¡³´³Ä?","¤·¤· ","223.28 ","05.29"
"À¯»ê¼Ò ¿îµ¿Àº ²ÀÇØ¶ó","¤·¤· ","122.35 ","05.29"
"¸Ç¸ö ½ºÄõÆ® ¶óÀÎÁ¤¸® Èü¾÷¸ñÀûÀÌ¸é ¸î¹øÇØ¿ä?","±¸¸§¤·l "," ","05.29"
"Åð±ÙÇÏ°í ¿îµ¿°¡´ÂÀÌ½Ã°£ ","¤·¤· ","110.70 ","05.29"
"3´ë 500³Ñ¾îµµ ¿ì¶ôºÎ¶ô ¾ÈÇØÁü","¤·¤· ","117.111 ","05.29"
"¿©Æ®¶û ¤µ¤µÇØº»»ç¶÷ ÀÖÀ»±î","¤·¤· ","223.39 ","05.29"
