"dc_title","dc_writer","writer_ip","dc_date"
"Çª¸¥¸¶³à ÄÉÇÁ·Î½º µôÂ÷ÀÌ ¾î¶¶?? ","¤·¤· ","175.223 ","06.01"
"ÇÃÆ¼°¡ ÇÊ¼ö Ç°¸ñ µÇ¹ö¸°°Ô ¹öÆÛµé ´Ù Á¢°Ô ¸¸µå´Âµí","¤·¤· ","14.39 ","06.01"
"¤»¤» ¾Æ±î Á¸³ª¿ô±è","¤·¤· ","223.39 ","06.01"
"ÀÌ·± ¾¾¹ß ¸¶ºÀÀ¸·Î ÃµÃ¼ ƒÆ±â Á¸³ª Èûµå³×","Àü°¡ÀÇº¸µµ "," ","06.01"
"Áö±Ý º¸¼Ûº¸¼Û ±æÃªÀ¸·Î ½Ã¸®¾Æ 6¸íÀÌ¶û ·£¼½Áß ¤§¤§","¤·¤· ","223.62 ","06.01"
"Çüµé ½ºÅÝ ¿Ã·ÁÁÖ´Â Å©¸®Ã³Áß¿¡ Àú·ÅÇÑ°Å ¹¹ ÀÖ¾î?","¤·¤µ ","112.163 ","06.01"
"¾ÏÁ¦ ÄÁÁ¦ 2·¾ÄªÈ£ »çµµµÉ±î","¤±¤± ","106.102 ","06.01"
"1.3µû¸® È¦¸® ´ë±â³Ö¾î³õÀ¸´Ï ÇÉµå¿ö ÆÄÆ¼ Á¸³ª¿Â´Ù ¾Ã;;","¤·¤·¤· ","175.199 ","06.01"
"Àú¹øÁÖºÎÅÍ 6½Ã¿¡¼­ ¿À¸¥ÂÊÀ¸·Î ¹þ¾î³­ÀûÀÌ¾ø³×","¤·¤· ","36.39 ","06.01"
"¼ÖÂïÈ÷ ¹öÆÛ ½Ã¹ß Áö´É¾Úºí, ¸¶ºÎ°ªÀÌ ¾ö¸¶°¡ ¾ø´Â°Ô ¹®Á¦ÀÎ°ÅÁö","¤·¤· ","121.150 ","06.01"
"°¡ÀÌµå ÅÂ±× Ãß°¡ÇØ¶óÁ»","¤·¤· ","39.117 ","06.01"
"¿Í ±Ùµ¥ ÃÊ0ÀÌ¶û ÃÊ3ÀÌ¶û µô Â÷ÀÌ ³Ê¹« ½ÉÇÑµ¥ ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"¹öÆÛ ¾Î´Â¼Ò¸®ÇÏ¸é¼­ ¼ÂÆÃºñ Ç»µôº¸´Ù ºñ½Î´Ù´Â°Å ¿À¹öÀÎ°Å?","¤·¤· ","121.150 ","06.01"
"±â»ýÃæ º¸°í¿ÔÀ½","¤·¤· ","124.50 ","06.01"
"±Ùµ¥ ´ø´ã ½ºÀ§ÄªÀº ¿Ö +1·¾µÇ¼­ ³ª¿À³Ä","¤·¤· ","211.203 ","06.01"
"¾Æ´Ï ´Ôµé ÇÁ·¹ÀÌ ÀúÁö ³¡³ª°í ´ÙÀ½ ´Ü°è¿¡¼­","Àü°¡ÀÇº¸µµ "," ","06.01"
"·¹ÀÌµå ÀÔÀå¿À·ù°ü·ÃÀ¸·Î ÀçµµÀü±Ç2°³¹Þ¾Æ¼­ ¿À´Ã ÇÁ·¹ÀÌ3ÆÇÇß´Ù","DA ","61.108 ","06.01"
"ÀÌ½Ã½º 0½Ã 930ÀÎµ¥ °¡µµµÇ´Â°Å³Ä","¤·¤· ","110.47 ","06.01"
"¾ß ¹öÆÛ 1.6ÀÌ ¾î´ÀÁ¤µµ³Ä ?","¤·¤· ","121.150 ","06.01"
"³ªÀÌÆ®Áß¿¡¼­ Á¦ÀÏ ¿Ï¼ºµµ ³ôÀº Á÷¾÷ÀÌ ¹¹³Ä","¤·¤· ","39.7 ","06.01"
"ÁøÂ¥ ½Ã³ÊÁö Å©¸®¿¡ÀÌÅÍÇÏ¼¼¿è","¤·¤· ","211.105 ","06.01"
"´Ôµé ÇÏµå·çÅ© °¡º¸°í½ÍÀºµ¥ ¸¹ÀÌ ¾î·Á¿ò?","¤·¤· ","182.209 ","06.01"
"°¡ÀÌµå 2ÀÎµÇ¸é ÁÁ§´Ù","¤·¤· ","39.117 ","06.01"
"Äí³ë »óÇâ ÀÌ·¸°Ô ÇÏ¸é ¾î¶¶","¤·¤· ","110.70 ","06.01"
"¿À´ÃÀÇ °¡½Ã½º","¤·¤· ","106.102 ","06.01"
"°¡½Ã½º ´ëÁ¤¿ø ²À °¡¾ßµÇ³Ä?","¤·¤· "," ","06.01"
"¿µ¾Æ¹°¾îº¸¸é ÀÚ²Ù³ª°¡¼­ ¿µ¾Æ¾È¹°¾îº¸´Ï±î ÀÚ±âÀÔÀ¸·Î¸»ÇÏ´õ¶ó","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","06.01"
"¹öÆÛ ÀÎ±¸°¡ ÀÌ·¸°Ô ¸¹¾Æµµ ³­¸®ÀÎµ¥ ¹öÆÛ°¡ Á¢À¸¸é °ú¿¬ ÁÁ¾ÆÁú±î?","¸¸µÎ¼Ò³â ","220.121 ","06.01"
"¹öÆÛ Á¸¹ö ³¡À» º¸°ÚÀ½","¤·¤· ","110.70 ","06.01"
"´ø°¶¿¡ ½ºÆå ³ôÀº»ç¶÷ µü 5¸í º»°Å °°À½","³í½´°Å "," ","06.01"
"¿¾³¯¿¡´Â ¿À´ø¿¡ ²¿¹Ú ²¿¹Ú ´Ù ÀÐ¾ú´Âµ¥","¤·¤· "," ","06.01"
"¿Ö ³»°¡Å°¿ì´Â°Å¸¶´Ù ¿îÁöÇÔ??","¤·¤· ","211.246 ","06.01"
"¾ß ±Ùµ¥ °øÀÍÀÌ¶ó°í ³ªÁß¿¡ ºÒÀÌÀÍ µÇ´Â°Å ÀÖ³Ä??","¤·¤· ","220.87 ","06.01"
"°¡ÀÌ¾Æ°¡ 30°³¸Ô¾î¾ß ±Ç´ÉÇ®ÀÎµ¥","¿¤¸Þ "," ","06.01"
"ÀÌÁ¦ ÇÉµå¿ö¿¡¼­ È¦¸®´Â ´õ´õ¿í ¾Èº¸ÀÌ°Ú³×","¤·¤· ","110.70 ","06.01"
"ÇÃ·¹ÀÌ¾îºí ¿©Ä³ °¡½¿Å©±â ¼­¿­ ¾î¶»°ÔµÊ","¤·¤· ","39.7 ","06.01"
"±Ùµ¥ ¾îÂ¼´Ù°¡ ´ø°¶ÄÆÀÌ ³ô°Ô ÀâÈù°ÅÁö?","³í½´°Å "," ","06.01"
"°øÆÌ È¦µüÀÌµé ´ø´ã ¾ÈÃÄº¸°íµµ ¾Æ´Â¹ý","¤·¤· ","218.236 ","06.01"
"ÀÏ´Ü 2/1ÀÎ¾ÖµéÀº È÷Ä«¸£µµ ÀÖ´ÂÁöºÎÅÍ »ìÆì¾ßµÊ","¤· ","211.36 ","06.01"
"´ø°¶ÄÆÀÌ ÆíÇÏ°Ô µ¹·Á°í ´ø°¶ÄÆÀÌÀÜ¾Æ","³í½´°Å "," ","06.01"
"Åä¹ú½¬¾ú´Â´ë ¹º³»¹®Á¦??","ÇÑ°­¿ì "," ","06.01"
"ÇÁ·¹ÀÌµµ  ³ÊÇÁ µÉ°Å °°³Ä?","³ì½º "," ","06.01"
"°Ë½Å ¹ßµµ ¿Ö 2¹øÈÖµÑ·¯¾ßµÇ³Ä","¤·¤· ","211.202 ","06.01"
"¾ß ÀÏºÎ·Î °ø´ë¿øµéÀÌ¶û ½Î¿ö¼­ °ñÄ«ÀÛÇÏ´Â °æ¿ìµµÀÖÀ½?","¤¡¤¡¤¡ ","59.9 ","06.01"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¹ä ¸ð¾ß?","ÂîÂî»þ "," ","06.01"
"¿¬½À) ¾ß ÇöÈæÃµ ¹Þ³Ä Èæ¾È¼® ¹Þ³Ä? ¤»¤»¤»","¸íÁö³²Æí "," ","06.01"
"5ÀÎ ÅÍÁ³´Ù","ÇÑ°­¿ì "," ","06.01"
"8ºñÆ® 5°³ »ç°í½ÍÀºµ¥","¤·¤· ","223.62 ","06.01"
"ÀÌ°×Àº »¡¸®»¡¸® ÇÏ·Á°íµé¸é ½ºÆ®·¹½º¸¸ ¹ÞÀ½","¤·¤· ","223.62 ","06.01"
"¿À´Ã °ñÄ«ÆÄÆ¼¾îµð³Ä","ÂüÀ»¼ö¾ø¾î "," ","06.01"
"¿À´Ã ±×¸° ¾ÈÇß´õ´Ï µæÅÛÀÌ ¾ø³×","¤·¤· ","211.105 ","06.01"
"¹öÆÛÄÆ¿ÖÄÉ³ô¾ÆÁ³³Ä","¤½ ","39.7 ","06.01"
"´øÆÄ Àç¹Õ¾î¿ä?","¤·¤· ","203.229 ","06.01"
"ÇÉµå¿ö´Â ÇÒ·½Ç®¹öÆÛµµ¾ø¾î¼­","¤½ ","39.7 ","06.01"
"±×·³ ÀÌÁ¦ ÇÁ·¹ÀÌ °øÆÌ ¹öÆÛ´Â º¸Åë ¸îÁ¤µµ ±âÁØÀ¸·Î ¹ÞÀ½?","¤·¤· ","175.223 ","06.01"
"´ø°¶ÄÆ = Åä°øÄÆ","e3°³ "," ","06.01"
"¹öÆÛ ±Ùµ¥ 1.7ÀÌÇÏ ¸¹³ªºÁ","¤·¤· ","210.216 ","06.01"
"±Ù´ë °ÝÀüÁö ¾È¹Þ°í 25ÆÛ ±î¸é Àß±ñ°ÅÀÓ?","¤·¤· ","110.70 ","06.01"
"±Ùµ¥ ¹ÝÇìµùÀÌ Á¤È®È÷ ¹¹ÇÏ´Âµ¥ÀÓ?","¤·¤· ","110.70 ","06.01"
"°¡ÀÌµå ÀÌ½Ã½º ºôµåÁ» ¾Ë·ÁÁà Á¤¿ø ´ÙÀ½¿¡ ¾îµðÀÓ ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"µü¹¯´Â´Ù ¿À´Ãµµ µô·¯ºÎÁ·ÇÏ³Ä????","¤»¤§ ","223.38 ","06.01"
"³ª»©°í ´ø°¶ ´øÁ¶ È¦¸®µé´ÙÁ¢¾úÀ¸¸éÁÁ°Ú´Ù","e3°³ "," ","06.01"
"ÇÉµå 2°³ °øÆÌ È¦¸®¾øÀÌ Ãâ °¡´É?","¸¸µÎ¼Ò³â ","220.121 ","06.01"
"ÇÉµå ±æ°ø ¸Ç³¯ È¦¸® 3°³ ´ëÁá´Âµ¥","¤·¤· ","223.62 ","06.01"
"ÀÌ½Ã½º °Ý°ü¹Þ°í 81ÆÛ»­","¤·¤· ","211.105 ","06.01"
"¹öÆÛ´Â ¼¼°³ ´Ù Å°¿öº¸´øÁö ¾Æ´Ô ½ºÅ³¼ÂÆÃÀº ´Ù ¾Ë°í ÀÖ´Â°Ô ÁÁ±äÇÏÁö","¤·¤· ","223.38 ","06.01"
"³ª´Â ¹Ì±ºÀüÅõ½Ä·®ÀÌ ÁøÂ¥ÀÔ¿¡¾È¸À´õ¶ó","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","06.01"
"°èÀý3µå¶ø.ÆÈ¶óµò ±æÀ» ÀÒ´Ù","¼·¼·ÀÌ "," ","06.01"
"Ç»µô³­ ÀÏÀÎÃµÇÏ¿´³Ä","¤·¤· ","211.202 ","06.01"
"¿À´Ã ÀÌ½Ã½º °øÆÌ »óÅÂ ¾î¶¶?","¤·¤· ","180.229 ","06.01"
"¿¤¸¶ Àß¾Ë ÀÖÀ½?","¤·¤· ","49.174 ","06.01"
"ÇÉµå Á¹¾÷ ¹öÆÛµéÀº ÇÉµå¿ö ÀÚÃ¼¸¦ Àß ¾È ÇÏ´øµ¥","¤·¤· ","123.111 ","06.01"
"¼ÖÁ÷È÷ ÈæÃµµô·¯¸é 4ÀÎÂ¿ 1.4µû¸® ¹Þ¾Æ°¡µµ µÊ","¤·¤· ","106.102 ","06.01"
"¿À´Ã 1ÆÛ11Àåºñ°­È­±Ç Ã¹Àå¿¡ ºÙ°í ÇÇ¹æ°­È­±â·Î ¿øÆ® 12ÇÔ","¤·¤· ","110.70 ","06.01"
"ÇÉµå ÇÒ·¹ºìµµ 0.3¼öÇÏ·Á°í Âî¸£·¯¿À´õ¶ó","¤· ","211.36 ","06.01"
"2.1ºïÆÛ ¹öÇÁ¹Þ´Ù 1.7¶óÇË¹öÇÁ¹ÞÀ¸´Ï Ã¼°¨ÀÌ È®µÊ..","ÆÄ¿Õ¿ì¸£°÷ "," ","06.01"
"ÇÉµå¿ö °ø·« ³ª¹«À§Å°¿¡¼­ º¸´Âµ¥ ¿ÖÀÌ¸® ¾î·Æ³Ä;","¤·¤· ","211.36 ","06.01"
"¾ËÄÉÅä Ç®¾÷ÀÌ¶û ºí¶ó¼¶ Ç®¾÷ÀÌ¶û ¸Â±³È¯ ÇÒ »õ±âÀÕ»ï?","¤·¤· ","175.120 ","06.01"
"½Ì±Û ÇÉµå 16ºÐÀÌ¸é °¡½Ã½º ¾ÈµÇ°ÙÁö?","¤·¤· ","203.251 ","06.01"
"ÀÏº£Áö¹Ð°ÔÀÌ ÀÏº£ºÒ°í·¾ÀÌ³ë","¤·¤· ","58.224 ","06.01"
"°áÅõÀå ¾¾¹ß Á¸³ªº´½Å°×ÀÌ³×","¤·¤· ","218.233 ","06.01"
"ÇÁ·¡ÀÌ µ¥·Á°¡ÁÙÅ×´Ï ÇÉµå¿ö°¡ÀÚÇØ","¤·¤· ","61.98 ","06.01"
"ÇÏ ´ø°¶°³¼¼³¢µé¶§¹®¿¡ Å©¸®Àö Çü´Ô °ø´ë¾ø¾îÁ®¼­ ³Ê¹«Á¿°°´Ù ÀÌ±â¾ß","¤·¤· ","117.111 ","06.01"
"¼¼¶óÇË ¿À±¤ÀÌ¶û Ã¢Ãµ ¹¹°¡ ÁÁÀ½?","¤·¤· ","211.181 ","06.01"
"¹è¼öÁø ¿»·Î 1.8ÀÌ¸é ÃæºÐÇÔ?","¤·¤· ","220.86 ","06.01"
"ÀüÅõ½Ä·®Àº ¿ø·¡ ¹Ù»è¹Ù»èÇÑ ¸ÀÀ¸·Î ¸Ô´Â°ÅÀÓ","¤·¤·¤· ","49.161 ","06.01"
"ÀÌ´Ü ÃÊ¿À±¤/¾ï³â µô 20¸¸ Â÷ÀÌ´øµ¥ ¹«½ÃÇÏ°í ¿À±¤ °¥¸¸ ÇÔ?","¤·¤· ","14.39 ","06.01"
"³ë·¹Æ÷ 4ÀÎÂ¿ÇÏ¸é ±Ý¹æ ¿À´øµ¥ È¦¸®","¤·¤· ","112.171 ","06.01"
"¿À´Ã ¸¶È¸ÅÚ¿ÀÇÁ¶óÀÎÇà»ç °¡´Â¾Öµé¾Æ ¸î½Ã±îÁö°¥°Å¾ß?","¤·¤· ","115.41 ","06.01"
"Á¤È¦ ÇÏ´Â»ç¶÷µé ¤©¤· ´ë´ÜÇÏ³×","¤·¤· ","175.223 ","06.01"
"¿¹Àü¿£ ´øÆÄ ½Å±Ô ÀÌº¥Æ® º¹±Í ÀÌº¥Æ® ÇÏ¸é ¾î ÇÔ ÇØº¼±î? Çß´Âµ¥","¤·¤· ","112.156 ","06.01"
"ÀÌ·¸°Ô¸¸ º¸¸é ÀÌ»Ûµ¥","¾ï³â¸¶½Å "," ","06.01"
"ÇÉµå Áö±Ý 1.2~ 1.4 ¹öÆÛ°¡ ¾ø´Â°ÅÀÓ?","¸¸µÎ¼Ò³â ","220.121 ","06.01"
"¤µ¤² ¹öÆÛ ¾²·¹±â´ñ´Âµ¥ ¿Ö Ä«µå°ª¿À¸£³Ä±¸","¤·¤· ","39.7 ","06.01"
"ÁøÂ¥ ´ø°¶ÄÆ ¹ÏÀ»°Ô ¸øµÈ´Ù","¤·¤· ","117.111 ","06.01"
"¿øÅ¹Àº Èñ¼Ò¼º ¶§¹®¿¡ ºñ½Ñ°ÅÀÓ?","¤·¤· "," ","06.01"
"Çü´Ôµé ÇÁ·¹ÀÌ °¡ÀÌµåÇÏ´Ù ²¯´Âµ¥","¤·¤·¤· ","1.241 ","06.01"
"º£Áö¹Ð vs ¹èÀçÁ¤","¤·¤· ","223.38 ","06.01"
"¾ËÅ° Àç¹Õ¾î?","¾ï³â¸¶½Å "," ","06.01"
"ÇÉµå¿ö´Â ÁøÂ¥ ½Ì±Û ³¾¶§ µÇ¾úÀ½","¤·¤· ","123.111 ","06.01"
"º»ÀÎ 5Ç»µôÅ°¿ì´Â ÀÔÀå¿¡¼­ ÆÐÄ¡ÈÄ °øÆÌ°¡±â ³Ê¹«ÁÁ´Ù ÀÌ°Å¾ß","¤·¤· ","59.7 ","06.01"
"ÇØÄ«ÅÂ ÁÁ¾ÆÇØ??","¼Ó»çÁ¤ "," ","06.01"
"µµÀû µµÆ®¶û ·èµþ ¾î¶¶","¤·¤· ","211.246 ","06.01"
"³Ù¸¶½ºÅÍ Å°¿öº¸´Âµ¥ ¹º³ðÀÇ ¹öÇÁ°¡ ¸¹³Ä","¤·¤·¤· ","49.161 ","06.01"
"ÇÁ·¹ÀÌ´Â ¹öÆÛÁ¸³ª¸¹Àºµ¥ ÇÉµå´Â ¸êÁ¾µÊ¤»¤»","¤·¤· ","14.37 ","06.01"
"³­±×³É 23¸¶ºÎÇÒ¶õ´Ù","¹ÖÅ°Å· "," ","06.01"
"°èÀýÆÈ¶ó ¾ÆÄí¾ÆÁ©·Î ÁÖ±â vs º£Å° ÁÖ±â ½ÂºÎÁ¸","¤·¤· ","110.47 ","06.01"
"°¡ÀÌ½Ã½º ÀüÈÄÀÎ°¡ ½½¶óÀÌµù ÇÏ´Â°Å ¸öÀ¸·Î ¸·À¸¶ó´Â°Ô","¤·¤· ","117.111 ","06.01"
"3.0¹öÆÛ°¡ÀÖ¾îµµ Â¿°ø¾È°¡°í °øÆÌ°¡¸é ÃëÁ÷Èûµé¾î","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","06.01"
"Áö±Ý ¹öÆÛ2/1Àº 11/20Ç»µôº¸´Ù ÀÔÁö ÈÎ³·Àº°Å¾Æ´Ï³Ä","¤· ","211.36 ","06.01"
"¾Æ±î ÇÉµåÂ¿ °°ÀÌÇß´ø ¶óÇË ºÐ¸í ¿øÅ³µµ¸øÇÏ´Â ÇãÁ¢¹è¸Þ¶ó°í»ý°¢ÇÏ°ÙÁö","ÀÌÅ° "," ","06.01"
"¿Í ÁøÂ¥ ÇÁ·¹ÀÌ ÆÄÆ¼ ÆÄÀÚ¸¶ÀÚ ¹öÆÛ ½ÅÃ» °³½×ÀÌ³× ¤»¤»¤»","¤·¤· ","106.102 ","06.01"
"ÇÁ·¹ÀÌ ¹öÆÛ ³ÑÄ£´Ù´Âµ¥ 2.0³ÑÀ¸¸é °Á°¨?","¤·¤· ","115.145 ","06.01"
"¿ÏÁ¦º¸´Ù ºñ½ÑÄ«µå ¸¹ÀÌ ¸ÔÀº »ç¶÷ÀÌ ºÎ·¯¿ò","¤·¤· ","182.214 ","06.01"
"°ñµå°ªµµ ±×·¸°í °­È­ÀÌº¥ ¾ÈÇÏ³Ä?","¤·¤· ","14.39 ","06.01"
"½ëºñ ±¤ÃæÀÌ ¸îÃÊµ¿¾ÈÀÌÁö","¤·¤· ","211.222 ","06.01"
"2Ç»1½ÃÁ¶ÇÕ¿¡¼­ ½Ã³ÊÁö°¡ µôÁöºÐ 45ÆÛÀÎµ¥ ½Ã¹ß??????","¤·¤· ","14.6 ","06.01"
"°¡ÀÌµå½Úºñ ¿ë ´Ù·ç´Â°Å ³Ñ ¾î·Á¿îµ¥","¤·¤· ","117.111 ","06.01"
"¼¼ÆÃ ¾î´ÀÁ¤µµ µÈ ¹öÆÛ ¹ö¸®±â¿£ ¾Æ±õ±äÇÔ","¤·¤· ","123.111 ","06.01"
"±¸ÀÎÇÒ¶§ ¹öÆÛ¶ó°í ¾²´Â °Íº¸´Ù È¦¸®¶ó°í ¾²´Â°Ô ÁÁÁö ¾Ê¾Æ?","¤·¤· ","222.232 ","06.01"
"¹öÆÛ °íÅë¹Þ´Â°Å´Â Á» ºÒ½ÖÇÔ","¤·¤· ","182.214 ","06.01"
"ºÀÀÚ ÇÑÆÇ ´õ ÇÏ°í Á½¸ÁÇß³ª Çß´õ´Ï 50ÆÛ 12°­È­±Ç ¶ä.","¤·¤· ","223.38 ","06.01"
"È¦¸® 1.68ÀÌ¸é ÇÁ·¹ÀÌ ¸ø°¨?","¤·¤· ","116.122 ","06.01"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¹¹¸ÔÀ½","¤·¤· ","122.34 ","06.01"
"2/1ÄªÈ£¿¡ Á÷¾÷ÀÌ ¼¼¶óÇËÀÌ¸é ±×°ø´ë °Å¸§¤»¤»","¤·¤· ","14.33 ","06.01"
"±×³É Áö±Ý ¹öÆÛ°¡ ÆÐÄ¡Àü Ç»µô²Ã ³´Áö ¤»¤»","¤·¤· ","223.39 ","06.01"
"´Ôµé ÀÌ½Ã½º ±Í°ÉÀÌ ¿ÏÁ¦ ¸Ô¾ú´Âµ¥ 2ÁÖÈÄ¿¡ ¶Ç ±Í°ÉÀÌ ¿ÏÁ¦ ¸ÔÀ½","¤Ó¤Ó8 ","223.38 ","06.01"
"¿ÀÀü¿¡ ¹è¼öÁø ´Ù»©°í ÀÌÁ¦ 12 20 Ç»µô¸¸³²¾Ò´Ù","00 ","211.216 ","06.01"
"¾¾¹ß 1.5 ¾ðÀú¸® µ¥¸®°íµµ 4ÀÎÂ¿¿øÅ³À»Çß´Âµ¥ ¿Ö ¿À´ÃÀº","ÀÌÅ° "," ","06.01"
"ÇÁ·¹ÀÌ 280Å¬¿¡ ¿ÏÁ¦ 0°³Á¿¾¾¹ß","¤·¤· ","115.145 ","06.01"
"È÷Æ®¸Ç °³ º´½ÅÁ÷¾÷ »óÇâÇØ","¤·¤· ","223.62 ","06.01"
"1220 Èû 2400·¹ÀÌºì: 'Æí¾Ö'","¾²·¹±â¡á "," ","06.01"
"´Ôµé ¶óÇË ¿À±¤ÇÏ³ª ¿Â½½ÇÏ³ªÀÖ´Âµ¥ ¹¹°¡ÁÒ? 4Á¤°¡ÇØ¾ß´ï","¤·¤· ","182.231 ","06.01"
"ÇÁ·¹ÀÌ 106Å¬ ¿ÏÁ¦4","00 ","211.216 ","06.01"
"Áý¿¡ ÇÁ¸°ÅÍ¾øÀ¸¸é ¸¹ÀÌºÒÆíÇÔ?","¤·¤· ","59.7 ","06.01"
"·¹ÀÌµåµ¹·¯ ÇÇ¹æ °¡¾ßÇÏ³ª","½ºÅÚ½ºÆø°Ý±â "," ","06.01"
"ÇÁ·¹ÀÌ 280Å¬ÀÎµ¥ ¿ÏÁ¦0µå¶ø È®·ü °è»êÇØÁà¶ó","¤·¤· ","115.145 ","06.01"
"³ª´Â ¹öÆÛ 2/3 ÀÖÀ¸¸é °Á ¹Þ´Âµ¥","¤·¤· ","123.111 ","06.01"
"±Ùµ¥ 11°­Àº ¹Þ¾Æµµ ¸ô·¹Å©/Á¤·É¿Õ ¾ø´Â »ç¶÷Àº ¾È¹ÞÀ»°ÅÀÝÀ½","¤·¤· ","14.39 ","06.01"
"25¸¶ºÎ ¾äÀüÈ÷ Ç®¾÷»ç´Â°Ô ÁÁÀ½?","¤·¤· "," ","06.01"
"Å¬¶ó¸®½ºÅ¸ Áö±Ý °³´ç 2ÃµÀÎµ¥ »ì±î?","¤·¤· ","221.155 ","06.01"
"ÇÉµå °øÆÌ ¹öÆÛ ¾øÀ½?","¸¸µÎ¼Ò³â ","220.121 ","06.01"
"°Ë±Í¸»°í ¼ºÀå°¡¼Ó¸ðµå Ä³¸¯ÅÍ ÇÒ°Ô »ý°¢¾È³­´Ù","¤±¤¤¤±¤¤ ","175.204 ","06.01"
"ÀÏº£ 6³âÂ÷ À¯Àú°¡ ÇÑ¸¶µðÇÏ°í °£´Ù","¤·¤· ","115.145 ","06.01"
"11°­ µô·¯µµ ¹Þ¾Æ°¡´Â°É º¸´Ï±î","¤·¤· ","182.214 ","06.01"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸® Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.01"
"Ç»µô ¼¼ÀÚ¸® °æÀïÇÒ¶§¶û Á» ´Ù¸£³×","¤·¤· ","211.36 ","06.01"
"°á·ÐÀº °øÆÌ³­ÀÌ¶ó´Â°Å?","¤·¤· ","211.207 ","06.01"
"µð·ºÅÍ","¤·¤· ","221.155 ","06.01"
"Æç¶óµò Å©¸®ÃÄ ¸Ó ³¢´Â°Ô Á¶À½??","¤·¤· ","110.47 ","06.01"
"¿À´Ã ¿¡¹Ð¸®¾Æ »ç·á ¹¹ÀÓ?","³í½´°Å "," ","06.01"
"ÇìÄ«Å× ³ëÆí¾Ö·Î 1.85ÀÎµ¥ ¹è¼öÁø ·¹µåµµ °¡´ÉÇØ?","¤¤¤¤ ","223.38 ","06.01"
"¼÷·Ãµµ ¿µ¿õ ¾î¶»°Ô Âï³Ä","¤· ","113.61 ","06.01"
"°Á ÇÉµå ÀüÃ¼°¡ È¦¸®³­ÀÎ°Å°°Àºµ¥","È£¾ß¿µ "," ","06.01"
"Å¬¶ó¸®½ºÅ¸ ÆÐÅ°Áö »ç¼­ ¾÷±ÛÇÏ´Â°Ô ½Î°Ô ¸ÔÈ÷³Ä","¸Ï¸Ïp "," ","06.01"
"¹öÆÛ Ãµ´ë¹Þ´Â°Å 2¸¸ Å¬·´µµ ÇØ´çÀÌ³Ä?","¤·¤· ","110.70 ","06.01"
"Å×ÀÌÇÉµå¹öÆÛ¾øÀ»¸¸ÇÏÁö","¤·¤· ","124.61 ","06.01"
"¼ÖÁ÷È÷ 1.9 ¹ØÀº ¹Þ±â½È¾î Áö±Ý »óÈ²¿¡¼±","¤·¤· ","106.102 ","06.01"
"°¡ÀÌµåÇÁ·¹ÀÌ ÀÌ½Ã½º°¡±âÀü¿¡ ³ª¸ÓÁö¼¼´øÀü ´Ù Á¶Áö°í°¡´Â°ÅÁö?","Åº¸¶ "," ","06.01"
"¹öÆÛ»õ³¢µé ´«³·Ãç¼­ 11 20 Ç»µôÀÌ¶û °¡¶ó ¤»¤»¤»","¤·¤· ","112.171 ","06.01"
"¿À´Ã À¯µ¶ Ãµ±Ã °³»ðÆÛ¼­ °ø´ë¿øµéÇÑÅ× ¹Ì¾ÈÇßÀ½","¤·¤· ","182.214 ","06.01"
"1.67ÀÎµ¥ ¿ÀÁö°Ô °É·¯Áü","¤·¤· ","104.131 ","06.01"
"ÇÁ·¹ÀÌ 300Å¬ ³ÑÀ¸¸é ¼öÆÛ´ø½ºÇÇ¾î³Ä??","¤·¤· ","112.171 ","06.01"
"ÅÛÀ» ¸ÂÃâ¼ö·Ï Ä³¸¯¼º´ÉÀÌ Á¡Á¡ ±¸·ÁÁö°íÀÖÀ½","¤¨¤¢¤½¤· ","223.62 ","06.01"
"´øÆÄ ÃÖÀýÁ¤ ÂïÀº°Ç ¶òÁøÀÌ¶§ÀÓ","¤·¤· ","223.62 ","06.01"
"¼­¿ï µµ½ÉÇÑº¹ÆÇ ÃâÅð±Ù½Ã°£¿¡ Â÷¸ô¾Æº¸¸é ¿Ö ¿ÀÅä°¡ ÁÁÀºÁö ¾Ë°ÔµÊ","¤·¤· ","211.222 ","06.01"
"Ç»½Ã ±¸ÀÎ Áö³­ÁÖ¶û ºñ½ÁÇÑµí","¤·¤· ","123.111 ","06.01"
"Å¬¶ó¸®½ºÅ¸°¡ ¼ø±Ý ¾Ã »óÀ§È£È¯ ¸ÂÁö?","¤·¤· ","14.39 ","06.01"
"·¹ÀÌµå »óÈ²ÆÇ Å° ¸ø¹Ù²Ù³ª¿©?","¤·¤· ","124.63 ","06.01"
"¤©¤· ³²ÀÌ Å¬·¹¾Ð Ã³¸Ô¾ù´Âµ¥ ¾îÂ¼¶ó°í ±¤°íÇÏ´Â°Å","iRiS "," ","06.01"
"ÇÁ·¹ÀÌ´Â Â¿ÇÏ±â ³Ñ ±ÍÂúÀº ±¸Á¶¾ß","¤·¤· ","106.102 ","06.01"
