"dc_title","dc_writer","writer_ip","dc_date"
"°¨½ºÆ® ´ë³õ°í Á¤Ä¡Áú ÇÏ³× ºÀÁØÀÌ ÇÑÅ× °íÁ¤µµ µþ¸®¸é¼­ ¤»¤»","¤·¤· ","60.104 ","06.01"
"Å»ºÀÀºÁö´É¼ø","¤·¤· ","175.223 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"Å»º¸º¸º¸º¸º¸ºÀ","¤·¤· ","122.39 ","06.01"
"°¨ºýÀÌµéÀÌ °¨½ºÆ®ÇÑÅ× ½Ç¸ÁÇÑ ÀÌÀ¯ ¤©","¤·¤· ","211.248 ","06.01"
"fact))) À½½Ä¹°¾²·¹±â ÀÏ¹Ý¾²·¹±â ±¸ºÐ","ÃÌÃ¶»ìÀÎ "," ","06.01"
"ºÀºýÀÌ ÀÔÀå¿¡¼­ ÇÑ¸»¾¸µå¸³´Ï´Ù","¤·¤· ","183.109 ","06.01"
"±¦È÷ ´ëÅë·ÉÀÌ ¾Æ´ÏÁö Ã¶±¸ ¼±±¸¾È","¤·¤· ","175.223 ","06.01"
"¿À´ÃºÎÅÍÅ»ºÀ `","¤·¤· ","175.127 ","06.01"
"¾Æ´Ï ¾ðÁ¦ °¨½ºÆ®°¡ Å¸ÆÒºñÇÏ°¡ ¾ø´Ù°í ÇÔ? ¶Ç ³¯Á¶ÇÏ³×","¤·¤· ","117.111 ","06.01"
"ÀÎ¹æ°¶ ¹Ï°í ºÀÁØÀÌÇÑÅ× ±õÄ¡´Â°Å ¤¸¤¤ ÃßÀâÇÏ´© ¤»¤»¤»","¤·¤· ","121.185 ","06.01"
"°¨½ºÆ®´Â Àß¸øµÈ°Ô ³»ÆÒÀº ¹«Á¶°Ç¾Æ´Ï´Ù¶ó°íÇÏ´Â°Å","½â¼øÀÌ ","61.82 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"ºÀµéºÀµéÇÏ³ë","¤·¤· ","122.39 ","06.01"
"º¸Åë Ä£ÇÑÇü ¹æ¼Û ¸øÇÒ¶§ È¥ÀÚ ÇØ¸í¹æ¼ÛÇÏ´Â µ¿»ýÀÌ ÀÖ´Ù¸ç?","¤·¤· ","175.223 ","06.01"
"¿øÁ¶ ´ÜÅå¹æ ¼÷ÁÖ´ä°Ô ±Í½Å°°ÀÌ ½¯µå±Û µµ¹èµÇ³×","123123 ","115.22 ","06.01"
"¾ß. ÁøÂ¥ ¿ô±äÀÏÀÌÁö. °¨½ºÆ®´Â Á¤Ä¡ÁúÀÌ¶ó°í","¤·¤· ","1.240 ","06.01"
"³ª¶ô°¶ »õÅ°µé ¶Ç Á¶ÀÛÁúÀÌ³× ¤¹¤¹","¤·¤· ","60.104 ","06.01"
"°¨½ºÆ®¾ß ÀýÀÌ½ÈÀ¸¸é ÁßÀÌ¶°³ª¾ßÁö","¤·¤· ","211.186 ","06.01"
"Å»ºÀÇÕ´Ï´Ù","errre ","223.39 ","06.01"
"Å»ºÀÀº Áö´É¼ø ","¤·¤· ","122.39 ","06.01"
"´ÜÅåÁö½Ã Å»ºÀ ºÀÁØÀÌ¿Õµû·Î µµ¹è ","¤·¤· ","221.156 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"ºÀÇÁ¸®Ä« ¤¸¤µ¤¤","¤·¤· ","122.39 ","06.01"
"Å»ºÀÇÑ´Ù","¤·¤· ","175.127 ","06.01"
"ºÀÄûµé ¶Ç ½ºÆ®¹æ°¡¼­ °¨ºÀÀº ÇÏ³ª´Ù ÀÎ¹æ°¶ ÀÌ°£Áú ¾ÈÅëÇØ ÇßÀ½?¤»¤»¤»","¤·¤· ","129.232 ","06.01"
"°¨½ºÆ®¿¡°Ô ½Ç¸ÁÀÌ´Ù","¤·¤· ","175.223 ","06.01"
"±èºÀÁØ 240½Ã°£ ÇÏ°í 4ÀÏ½¬´Â°Å³Ä ¤»¤»","¤·¤· ","39.122 ","06.01"
"Æò±Õ½ÃÃ»ÀÚ °¨½ºÆ® Àý¹ÝÀÎ Á¿ºÀÄûµéÀº ¾Æ°¥´ÝÀ¸½Ã°í","¤·¤· ","211.36 ","06.01"
"ÀÎ¹æ°¶¿¡¼± ºÀÁØ °¨½ºÆ®½Î¿òÀº Ç×»ó °¨½ºÆ®°¡ ÀÌ±æ¼ö¹Û¿¡¾øÀ½","¤·¤· ","223.33 ","06.01"
"Å¬¸°¾ÆÆ¼12 ¢Z³ªÃß¾ÇÇÏ³× ¤»¤»¤»¤»¤»","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"Å»ºÀÇÕ´Ï´Ù","errre ","223.39 ","06.01"
"ÇÏ¿©°£ Á¤Ä¡ÇÏ·Á¸é Áõ°Å¸¦ ´ë´ø°¡ Áõ°Å´Â ¿î¿µÀÚ°¡ ±î¸Ô¾î¼­±×·§´Ù","¤·¤§±à¤§¤¡ ","211.36 ","06.01"
"¸·¸»·Î ±èºÀÁØ °¨½ºÆ® »çÀÌ Æ²¾îÁø°Íµµ °¨½ºÆ®¶§¹®ÀÌÁö","¤·¤· ","223.62 ","06.01"
"´ë Å»ºÀÀÇ ½Ã´ë","¤·¤· ","122.39 ","06.01"
"´ÜÅå Å»ºÀÀ¸·Î ¿©·ÐÁ¶¼ºÇÏ±â ","¤·¤· ","221.156 ","06.01"
"°¡Àç´Â °Ô ÆíÀÌ¶ó´õ´Ï ¶È°°Àº »ç¶÷µéÀÌ³×","¤·¤· ","110.70 ","06.01"
"ºÀÁØÀÌ ¿ÕµûµÇ¸é Å«ÀÏÀÎ ÀÌÀ¯.FACT","¤·¤· ","61.103 ","06.01"
"ºÀÄûµé Áöµé ÁÖÀÎÀÌ ¼±Á¤Ä¡ ¶§¸°°Ç »ý°¢¾ÈÇÏ³× ¤»¤»¤»¤»¤»","¤·¤· ","121.133 ","06.01"
"ºÀÄûµé¾Æ¤²¤²¤·","¤·¤· ","122.39 ","06.01"
"½Ä¹°¿¬±¸¼Ò°¡ ¹¹¾ß","¤·¤· ","106.102 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"ÀÛ³â ½ºÆ®¹æÀÌ¸é Å¸ºñ ÆÒºñÇÏ ¾ø¾úÁö Áö±ÝÀº °³¸¹´øµ¥","¤¤¤§¤º ","1.235 ","06.01"
"ÀÎ¹æ°¶¿¡¼­ ºÀÄûÁ»¾ø¾îÁ³À¸¸é","¤·¤· ","175.223 ","06.01"
"Ä£ÇÑÇüÀÌ ½ºÆäÀÎ °£ »çÀÌ¿¡ È¥ÀÚ ÇØ¸í ¹æ¼ÛÇÑ ºñÁ¦ÀÌ°¡ ÀÖ´Ù´øµ¥?","¤·¤· ","175.223 ","06.01"
"ºÀÁØÀÎ ÃÖ±º¿¬¶ôÇØ¼­ °úÀå¿î¿µÀÚ¶û °­Åð°³ÀÔ ¸øÇÑ´Ù´Â°Å","¤·¤· ","223.63 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"±×·³³ªµµ Å»ºÀÀÌÁö","¤·¤· ","122.39 ","06.01"
"±Ùµ¥ ±×ºÐ ¿Ö ¿µÀÚÇÑÅ× Áõ°Å¹Þ´Â´Ù¸é¼­ ¿Ö °ø°³¾ÈÇÔ???","¤·¤· ","58.236 ","06.01"
"¾ÖÃÊ¿¡ ±×ºÐ ±×ÄûµéÀÌ ½Ãºñ¸¸ ¾È°É¾ú¾îµµ ¤»¤»¤»¤»¤»¤»¤»","¾çÇø¼® ","115.40 ","06.01"
"¾Æ´Ï Á¿¸ÁÁØÀÌ °¨½ºÆ® °¡Áö°í Á¤Ä¡Áú ÇÑ°Ô ÆÑÆ® ¸Â´Âµ¥","¤·¤· ","117.111 ","06.01"
"¿î¿µÀÚ°¡ ÁÁ¾ÆÇÏ´Â ¹æ¼Û Á¤¸®ÇØº½","¤·¤· ","175.116 ","06.01"
"¶Ç¼±µ¿ÇÏ³× ¤»¤» ºÀÁØÀÌ°¡ ÆÑÆ®º¸¿©Áá´Âµ¥","¤·¤· ","223.33 ","06.01"
"°¨Äû´Â ¾Æ¹« Àß¸øÇÏÁö¾Ê¾Ñ´Ù ?????????","¤·¤· ","112.169 ","06.01"
"ÀÌÁ¨ Å»ºÀÀÇ ½Ã´ë","¤·¤· ","122.39 ","06.01"
"¾ÆÇÁ¸®Ä« Áß°è µ¶Á¡ ´ö¿¡ ¿îÁÁ°Ô ¶á°Ô °¨½ºÆ®ÀÎµ¥¤»¤»","¤·¤· ","124.63 ","06.01"
"±×ºñÁ¦ÀÌ´Â  ¸Õ»ý°¢À¸·Î ½ºÆ®¹æ¿¡ ÀÖ¾ú´ø ÀÏÀ» ÇØ¸íÇßÀ»±î?","¤·¤· ","218.51 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"°¨½ºÆ®°¡ ¿î¿µÀÚ Àú°ÝÀÌÁö","Fwfqfqcr ","182.230 ","06.01"
"ºÀµÐ¾Æ...»µ±¹ÀÌ ³¯¶ó¿ÔÀ¸¸é  10½Ã¿¡ ¹æ¼ÛÅ°´Â°Å ¸ÂÁö?","ÀÎ¹æ·¯¹ö ","222.100 ","06.01"
"³ªµµ Å»ºÀÇÑ´Ù ÀÌ±â","¤·¤· ","122.39 ","06.01"
"ÀÌ°£Áú¼Ò¸®°¡ ¤©¤· °³¼Ò¸®ÀÎ ÀÌÀ¯","¤·¤· ","218.48 ","06.01"
"ºÀÁØÀÌ¶û °¨½ºÆ®¶û ¼ÕÀýÇÏ¸é ´©°¡¼ÕÇØ³Ä?¤»¤»","¤·¤· ","121.133 ","06.01"
"ÀÌÂë¿¡¼­ Á¦ÀÏ ÀÌÇØ¾ÈµÇ´Â°Å. fact","¤·¤· ","175.212 ","06.01"
"³ª¶ôÁî°¶ ºÀÄû ´ÙÆ¢¾î ³ª¿À³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","123.248 ","06.01"
"°¨½ºÆ®ÇÇ¼È ³»ÆÒµéÀº ±×·²ÀÏ¾ø´Ù¤»¤»¤»¤»¤»¤»","¤·¤· ","124.153 ","06.01"
"ÇØÃà°¶ ±×·¸°Ô ÃÄº¸´Ù°¡ °³¿å¸Ô°í µé¾î°¡Áöµµ ¾ÊÀ¸¸é¼­ ¤»¤» ÀÎ¹æ°¶¿¡¼­ Âù¾ç","¤·¤· ","222.103 ","06.01"
"°¨³²µµ  °á±¹  Ã¶±¸½Ä Á¤Ä¡","¤¤¤·¤° ","220.123 ","06.01"
"Á¿ºÀÄûµé ÀÌÁ÷µµ ³ª´ë³ó","¤·¤· ","112.72 ","06.01"
"¿ÜÁú ÇØ¸í¶¹´Ù","¤·¤· ","117.111 ","06.01"
"±Ùµ¥ ±èºÀÁØÀÌ °¨½ºÆ®°¡ 700¸íÀÌ¶ó Çß´Ù ÇÏ¸é¼­ ÇØ¸íÇÑ°Å ¾ðÁ¦ ¸»ÇÔ??","¤·¤· ","211.47 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"ÀÌºê´©³ª º¼»óÅëÅë ¿ÏÀü ³» ÀÌ»óÇü~~~^^ÀÌ½Ã´Ù ¤¾¤¾","¤·¤· ","195.206 ","06.01"
"Àë1µµ¾ø´Â °¨½ºÆ® º¸´Â ³ðµé ÇÑ½ÉÇÏ´Ù ¤»¤»","1231 ","122.254 ","06.01"
"¾ÖÃÊ¿¡ ¡®±×ºÐ¡¯ÀÌ ¾ð±Þ¾ÈÇßÀ¸¸é ³Ñ¾î°¥ÀÏÀÓ","¤·¤· ","223.39 ","06.01"
"¹¹°¡ µÆµç ÀÌ¹øÀÏ·Î °¨ºÀÀº È®½ÇÈ÷","¤·¤· ","223.38 ","06.01"
"À¸¾Ç¤Ñ¤Ñ...... ....................ÇÝ¹ø¾Æ¤Ñ¤Ñ¿ÜÁú¾Æ¤Ñ","¤·¤· ","45.64 ","06.01"
"Å»ºÀ½ÃÀÛ","¤·¤· ","122.39 ","06.01"
"ÀÌ°£ÁúÀÌ ¾ÈÅëÇØ°¡ ¾Æ´Ï¶ó ´Ï³× ÁÖÀÎÀÌ ÀÌ°£ÁúÀ» ¸¸µç°Å¾ß","¤·¤· ","175.223 ","06.01"
"°¨½ºÆ®°¡ ÂðÅÙÀ¸·Î È­³­ ºÎºÐ.TXT","¤·¤· ","109.248 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"Å»ºÀ1ÀÏÂ÷ ","¤·¤· ","122.39 ","06.01"
"ºÀÁØÀÌ°¡ ¸ÕÀú °¨½ºÆ®·ÎÁ¤Ä¡Áú ½ÃÀÛÇÑ°ÇÆÑÆ®ÀÚ³Ê","¤·¤· ","117.111 ","06.01"
"Å»ºÀ ¤µ¤¡¤·","¤·¤· ","122.39 ","06.01"
"±×ºÐ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.01"
"¾Æ´Ï ¹Ý¹ÚÀ» ÇÒ·Á¸é ÀÚ·á¸¦ °¡Áö°í ÇØ ¤»¤»¤» ³úÇÇ¼È·Î¸¸ ¹æ¼Û ÇÏÁö¸»°í ¤»","¤·¤· ","211.199 ","06.01"
"°¨Äû¸¦ ÀÛÀÛ ³ª´ë¶ó ¤»¤»¤» »¡¶óÁÖ´Ï±ñ ÁøÂ¥ ´ëÅë·ÉÀÎÁÙ¾Æ´© ¤»¤»¤»","¤·¤· ","121.185 ","06.01"
"°¨½ºÆ®ÁÖÁ¦ÆÄ¾Ç ¸øÇÏ³× ºÀÁØÀÌ¸¦°Çµå³×","¤· ","115.91 ","06.01"
"±×·¯¸é Å¬¸°¾ÆÆ¼12°¡ °¨½ºÆ®ÇÑÅÙ ÀÌ·¸°Ô¸»ÇÏ°í","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"³ª¶ôÀüÀº ¿Ö Âü°¡ÀÚµéÇÑÅ× ¹öÇÁ°¡ 1µµ ¾ø³Ä?","¤·¤· ","175.223 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"Å»ºÀÇÕ´Ï´Ù","¤·¤· ","122.39 ","06.01"
"¸ÁÁØ¾Æ ±×·¯°Ô °¡¸¸ÀÖÁö ¿Ö ³í¶õ°Å¸®¸¦ °è¼Ó¸¸µå³Ä","¤·¤· ","124.50 ","06.01"
"¿Í ¿ª½Ã ÀÚ¿¬¹ÌÀÎÀÌ Â¯ÀÌ±¸³ª","¤·¤· ","124.53 ","06.01"
"¾Æ±î ±×¹æ¿¡ ±×ÆÒ´Ð ¸¹ÀÌ º¸ÀÌ´õ¶ó? ±×°Ç´Ï°¡·Î µµ¹èÇÏ´Â°Ç Å¸ÆÒ","¤·¤· ","110.70 ","06.01"
"Áß¿äÇÑ°Ç °¨½ºÆ® ºÀÁØ ÀÌ°£Áú ¼º°øÇß´Ù","¤·¤· ","175.127 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"ºÀÄû vs °¨Äû ½Î¿òÀÎ°ÅÁö?","¤·¤· ","223.63 ","06.01"
"°¨½ºÆ® Á» ÇÑ½ÉÇÏ´Ù ÀÎ¹æ°¶ ÃÄº¸¸é¼­ ÀÌ°£Áú ´çÇÏ°í ÀÖ³Ä","¤·¤· ","223.62 ","06.01"
"°¨½ºÆ®°¡ ¿ª°Ü¿îÀÌÀ¯ ÆÑÆ®·Î ±ô","¤·¤· ","222.109 ","06.01"
"°¨½ºÆ®-Æ®·¹Á¦°Ô / ¸±Ä«-Æ÷±×¹Ù / Á¿¸ÁÁØ-4XR","¤·¤· ","1.233 ","06.01"
"ÃÊÃÊÁÂÇ¥ ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñµå¤Ñ¤Ñ¤Ñ¤ÑÃÊÃÊ","¤·¤· ","223.62 ","06.01"
"°¨½ºÆ®¹æ¿¡¼­ °¨½ºÆ®ºñÇÏ ¾ÈÇÏ´Â°Ç ¤©¤·¤½¤¼","¤·¤· ","222.114 ","06.01"
"°¨½ºÆ® ½ºÆäÀÎ °¡ÀÚ¸¶ÀÚ ºÀÄû¾ÆÆ¼12. ÇØ¸í ¶§¸°°Ô ´©±¸´õ¶ó? ½ºÆ®¶û »óÀÇ","¤·¤· ","175.223 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"°¨ºÀÀÌ°£Áú¼º°øÇß½À´Ï´Ù ´ÙÀ½Å¸°Ù´©±¸ÁÒ?","¤©¤· ","182.213 ","06.01"
"ºÀÁØÀÌ 700¸í ºÀÄû°­Åð ¤¸¤©ÇØ¼­ ¿µÀÚÇÑÅ× ÀÚ·áÁÖ¶ó°í ÇÔ","¤©¤º ","223.38 ","06.01"
"°¨ºýÀÌµéÀÌ °¨½ºÆ®ÇÑÅ× ½Ç¸ÁÇÑ ÀÌÀ¯","¤·¤· ","211.248 ","06.01"
"°¨½ºÆ® Á¡Á¡ ±èºÀÁØ Á¿À¸·Î º¸´Â°Ç ÆÑÆ® ¸Â´Âµí","¤·¤· ","223.62 ","06.01"
"°¨ºÀ ÀÎ¹æ°¶ °üÅëÇß°í ÀÌÁ¦ ¤©¤·°æÀï ÀÎ°Å³Ä?","¤·¤· ","223.63 ","06.01"
"°¨½ºÆ®´Â ¾ÆÇÁ¸®Ä«¸¦ ¶°³ª¶ó","¤·¤· ","175.223 ","06.01"
"º¥Ã÷ Á¸³ª ¿ô±â³× ¤»¤»¤»¤»","¤·¤· ","223.62 ","06.01"
"³²ÆÎ Á¶È¸¼ö ·¹¾Ë ³Ñ»ç³× ¤µ¤²;; 1½Ã°£´ë¼­ 2¸¸ºä°¡ ³Ñ¾î°¡³×...","Ã»Á¤±¸¿ª ","210.182 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"ºÀ¸°¾ÆÆ¼°¡ ÀÌ°£ÁúÇÏ³×","¤·¤· ","175.127 ","06.01"
"¿î¿µÀÚ»õ³¢ ¹æ±¸³¤³ðÀÌ ¼º³½´Ù°í","¤·¤· ","27.117 ","06.01"
"¸ÁÁØÀÌ Áö±Ý ºÒ¾Ë ¶³¸®´ÂÁß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾çÇø¼® ","115.40 ","06.01"
"ÀÚ¸®ºñ¿ü´Âµ¥ ¾ÆÁ÷ ÇÇµå¹éµµ ¾È¹ÞÀº °É·Î","¤·¤· ","211.220 ","06.01"
"°¨½ºÆ® ÀÌ°Ç¾Æ´ÏÁö ÃßÇÏ°Ô Á¤Ä¡Áú ¤§¤§ ºÀÁØÀÌ°¡ ºÒ½Ö¤½","¤· ","115.91 ","06.01"
"Á¦1Â÷ °¨½ºÆ® Â÷ÁöÇÏ±â ÀüÀï : ³²Á¥°ß ÀÌ°£Áú·Î ³²¼ø½Â","¤·¤· ","175.116 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"±èºÀÁØ ¶ó¹ÚÀÌ »ç°Ç ÀÌÈÄ ¿ª´ë±ÞÀÌ³Ä?","¤·¤· ","121.144 ","06.01"
"ÄÉÀÌ¹æ Å«¼ÕÀÌ ´ÀÅ¸¸®¹æ ¸¹ÀÌ½î³× ¤»¤»¤»¤»","¤·¤· ","61.78 ","06.01"
"±×´Ï±ñ 700¸íÀÌ³ª 124¸íÀÌ³ª ±×°Ô Áß¿äÇÑ°Ô ¾Æ´Ñµ¥","¤·¤· ","222.121 ","06.01"
"°¨½ºÆ®¹æ À¯µ¶ Å¸ÆÒºñÇÏÇÏ´Â°Å °ü¸®¾ÈÇÔ¤»¤»¸Å´ÏÀúµµ ¾ø°í","¤·¤· ","124.63 ","06.01"
"°¨½ºÆ® ÀÌÇØ¾È°¡³×","¤©¤· ","182.213 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"±×ºÐÀÌ ÆÑµå¶óÇÑ°Ç Áõ°Å´Â ¾ø°í ¿î¿µÀÚ°¡ ±î¸Ô¾ù´Ù´Â°Í»Ó¤»¤»","¤·¤§¤¡¤¸¤¡¤¸¤· ","211.36 ","06.01"
"¿î¿µÀÚµéÀÌ ÁÁ¾ÆÇÏ´Â ºñÁ¦ÀÌ Æ¯Â¡.","¤·¤· ","218.48 ","06.01"
"°¨½ºÆ® ¿À´Ã Á¤Ä¡ÁúÀº ÁøÂ¥ °³ÃßÇÔ ¤©¤·","¤·¤· ","211.248 ","06.01"
"±èÀÌºê ¾ó±¼ ¿ÖÀú·¸³Ä°í ½Ã¹ß °³»õÅ°µé¾Æ ","¤·¤· ","112.184 ","06.01"
"¾Ã¸ÁÁØ ¼³¸¶ ¿À´Ã Àú³á¹æ¼ÛÅ°°í ¶Ç ÇØ¸íÇÏ°Ú½À´Ï´Ù ¤·¤¸¤©","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"¸Å´ÏÁ®¾ø´Â°Ô °£Áö = °¨½ºÆ®  ÀÚ±â¹æ ¹æÄ¡ÇØµÎ°í ","¤·¤· ","221.156 ","06.01"
"±Ùµ¥ ¿ª´ë±Þ ºóÁý¿¡ ¼ºÅÂ ¸¸µû¸® ½ÇÈ­³Ä?¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","209.97 ","06.01"
"ÁöÀÔÀ¸·Î ¹Ý¹Ý¾¿ °­Åð¶óµµ ½ºÆäÀÎ °¡ÀÚ¸¶ÀÚ ¾ð±ÞÇßÀ½ ÆÑÆ® µé°í ¿Í¾ßÁö","¤·¤· ","121.157 ","06.01"
"13ÀÏ ¸±Ä« Æ÷±×¹ÙÀÎÅÍºä ¤©¤·ÀÓ?","¤·¤· ","27.176 ","06.01"
"¾ß °¨Äûµé ¿©±â¿À¸é ¿ì¸® ¹æ»©¾ßµÊ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","06.01"
"°¨½ºÆ® ½ºÆäÀÎ°¡¼­ ºÀÁØÀÌ Á¤Ä¡ÁúÇÏ³× ¤§¤§","¤· ","115.91 ","06.01"
"ÆÒºñÇÏ °­Åð°¡ 120ÀÌ°í ºýÄ£ µµ¹è¼º Ã¤ÆÃ °­Åðµµ ÀÖÀ»°Çµ¥¤»¤»","¤·¤· ","223.62 ","06.01"
"ÃÊÃÊÁÂÇ¥ ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÃÊÃÊ","¤·¤· ","223.62 ","06.01"
"°¨½ºÆ® ºýÃÄ¼­ ¾Æ¸¶ ÀÌÁ¦ º»ÀÎ¼¼·ÂºÒ¸±°Å´Ù. ³²¼øÀÌµµ µµ¿ï°Å°í","¤·¤· ","175.223 ","06.01"
"°¨½ºÆ® ½ºÆäÀÎ±îÁö°¡¼­ Á¤Ä¡Áú..½Ç¸Á","¤·¤· ","175.223 ","06.01"
"°¨½ºÆ®¾ß ¹¹¸¸ ÇÏ¸é ÀÎ¹æ°¶ °Å¸®Áö¸»¶ó¸é¼­ ´Ï°¡ ÀÎ¹æ°¶ ¹æ¼ÛÇÏ³×","¤·¤· ","175.223 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"ÀÌ°£ÁúÀº ¾ÈÅëÇØ¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.77 ","06.01"
"ºÀÁØÀÌ°¡ ºÀÁØÇÑ°Çµ¥","¤·¤· ","122.39 ","06.01"
"Á¿¸ÁÁØÀÌ Áö »ì·Á°í Ä£ÇÏ´Ù ¹æÆÐ ¾Õ¼¼¿ö¼­ Çüµé ´ã±º°Å","¤·¤· ","117.111 ","06.01"
"°¨½ºÆ® È¸Àå ¿äÁò ¾Èµé¾î¿À³Ä??","¤·¤· ","175.223 ","06.01"
"Á¥°ßÀÌµéÀÌ °¶ ¸ÔÀ¸´Ï °¨ºÀµµ ¸Ö¾îÁö³×¤»¤»","¤·¤· ","175.116 ","06.01"
"¿À´ÃºÎ·Î ½ºÆ®¶û ºÀÁØÀÎ ¤©¤· ¹æ¼Û°°ÀÌ ÇÏ±â ¾î·Á¿ï°Å´Ù","¤·¤· ","223.63 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"³¯Á¶ÇØ¸íÀº ¤©¤· ¼ÕÀý°¨ÀÌÁö","¤·¤· ","211.173 ","06.01"
"ºÀÄûµé ÁöµéÀÌ ¼±»§Ä¡°í ¿©·µ»ç¶÷µéÇÑÅ×","¤· ","117.111 ","06.01"
"¿À´ÃºÎÅÍ Å»ºÀ1ÀÏ ","¤·¤· ","122.39 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
