"dc_title","dc_writer","writer_ip","dc_date"
"Æ®¸° ±Ã 10ÃÊ 20ÃÊ 30ÃÊ·Î »óÇâÇØ¾ßÇÔ","¤·¤· ","39.7 ","06.01"
"¸¶ÀÌ q Áú¹®Á¡","¤·¤· ","121.157 ","06.01"
"Á¤±Û·¯»õ³¢µé¾Æ Á¦¹ß µ¿¼± º¿À¸·ÎÁ» Â¥¶ó","¤·¤· ","175.192 ","06.01"
"Ã¨ÇÁÆø º¸°í Ã¨ ÃßÃµ ÇØÁÖ¼À","¤·¤· ","211.206 ","06.01"
"µüÇÏ³ª °¢Àâ°í ¿øÃ¨ ÇÒ¸¸ÇÑ Å¾ ÃßÃµÁ¡","¤·¤· ","180.66 ","06.01"
"Á¸³ª Â¥Áõ³ª³× ÁøÂ¥ ¾¾¹ß Ä«Å¸ ¸øÇÏ¸é ¿ÖÃÄÇÏ´Âµ¥ ¾¾¹ß","¤·¤· ","39.123 ","06.01"
"Æ®¸°´Ù¹Ì¾î ±Ã Áö¼Ó½Ã°£ 5/10/15ÃÊ·Î ¹Ù²Ù¸é ¾¸?","¤·¤· ","175.120 ","06.01"
"»çÀÌ¹ö¸ð¿åÁË ¾Æ´ÂÁ¡ ¿ä¾à.txt","¤·¤· ","124.59 ","06.01"
"¿Ö 020ÇØ³õ°í GG ´øÁø´Ù ÀÌ¼Ò¸®¸¦ ÇÏ´Â°ÍÀÎ°¡... ","¤·¤· ","211.246 ","06.01"
"ÇÃ·¹»óÀ§±îÁö ÇÎ¿Í ÇÑ°³µµ ¾È»ç°í ¿Ã¶ó¿Ó´Ù","¤·¤· ","112.160 ","06.01"
"³»ÀÏ ÅäÅ«ÀÛÇÒ»ç¶÷ 500°³Á¤µµ?  2/5","¤·¤· ","211.36 ","06.01"
"´Ù Áßº¹ÀÎµ¥? ","¤·¤· ","125.187 ","06.01"
"Ä«ÀÌ»ç²ÜÆÁ)±Ãw","¤·¤· ","49.166 ","06.01"
"¿©±â Áß»Íµé ´Ù Á×¾ú³Ä lpl°³¸·Çß´Âµ¥","¤·¤· ","119.203 ","06.01"
"Á¤±Û ¾ÆÆ®ÇÒ¶§ Á¤º¹ÀÚ ¸»°í µý°Å µé¾î¶ó","Dd ","175.223 ","06.01"
"15³â¿¡ ¸Åµå¶óÀÌÇÁ ÀßÇß³Ä?","¤·¤· ","220.95 ","06.01"
"°¡·» ¾È»ê»ç¶÷ ¾Æ¹«µµ¾øÀ»µí","»õ¿ì ¹ö°Å "," ","06.01"
"¾Æ´Ï ¼¼±ÛÀÚ ÇýÁö ÀÌ¸§ Á» ¸¸µé¾îÁà","¤·¤· ","125.187 ","06.01"
"À¯¹Ì ½ºÅ²Ä÷ ¾î¶°³Ä","¤·¤· ","175.192 ","06.01"
"³ë¹«Çö","¤·¤· ","125.182 ","06.01"
"´Ù1µüÀÇ ¶óÀÎº° Æ¯Â¡","¤·¤· ","110.70 ","06.01"
"Æ®¸°¸®¸ÞÀÌÅ© µÈ´Ù¸é ±ÃÀº ³ÊÇÁ¸Ô°ÙÁö? ","¤·¤· ","211.246 ","06.01"
"Å²µå·Î ¸ÁÇÏ¸é ¾îÄÉÇÔ","¤·¤· ","121.164 ","06.01"
"Å»·Ð Æ÷Ä¿½Ì ³ªÇÑÅ×¸ô¸±‹ž °Á ±ÃÅ°°íµé°¡¾ßµÇ³Ä?","Nayeon "," ","06.01"
"Ä¡¼ÓÄ«ÀÌ»ç ¾î¶°³Ä","¤·¤· ","49.166 ","06.01"
"À¯¹Ì ¸ñ¼Ò¸® ²Ã¸®±äÇÏ³×","¤·¤· ","180.229 ","06.01"
"Àú»õ³¢ ÇÏ´Â°Å º¸¸é Å¬¸®³Êµµ ¹¹ ¼º´É °°Àº°Ô ÀÖ³ªº¸³ë ¤»¤»","±Í·Î "," ","06.01"
"À¯¹Ì µî¾²´Ùµë´ÂÃ´ÇÏ´Ù°¡ º¸Áö¸¸Áö¸é ½È¾îÇÔ???","¤·¤· ","211.196 ","06.01"
"½Åµå¶ó ÇÏ´Â»õ³¢µé ¼º°Ý Á¿°°¾Æ º¸ÀÌ´Â°Å ³ª¸¸ ÀÌ·¯³Ä?","¤·¤· ","58.126 ","06.01"
"Å¾·¹Àüµå 185ÇÏ°íÀÌ±è","Angel "," ","06.01"
"Á¿º¥¿¡ ºñÇÏ¸é ·Ñ°¶¾ÖµéÀÌ Á¤¸» ¼ø¼öÇÑ ÆíÀÌ¾ß...","¤·¤· ","112.151 ","06.01"
"¾ÆÆ® ÀÌ¾¾¹ß·Ã ¹Ìµå³ª¿À¸é ¹»·ÎÆÐ³Ä?","¤·¤· ","14.52 ","06.01"
"ÇÏ±ä µð¾¾¿¡¼­ 10³â°£ ÇßÀ¸¸é ÀÚ¶ûÇÒ¸¸ÇÏÁö ºé½Å»õ³¢¾ß ¤»¤»","±Í·Î "," ","06.01"
"ÀÏ°×ÇÏ¸é¼­ Áö¶öÇÏ´Â»õ³¢µéÀÌ ÁøÂ¥ Á© º´½Å°°À½ ¤»¤»","¤·¤· ","175.192 ","06.01"
"±×¸¶¸¸³µ´Ù","Glan "," ","06.01"
"Å¾Ã¨ ÃßÃµ ¹Þ´Â´Ù","¤·¤· ","59.26 ","06.01"
"À¯¹Ì ±Ã ¹üÀ§ ³Ê¹« ±«¶öÇÔ","¤·¤· ","182.212 ","06.01"
"¿Ö Àú °í¾Æ»õ³¢´Â ´Ã ³ª¿À´Â ÆÐÅÏÀÌ ÇÑ°á°°³Ä","±Í·Î "," ","06.01"
"2¸¸¿øÀ¸·Î »ì¸¸ÇÑ ½ºÅ² ÃßÃµÁ»","¤·¤· ","175.212 ","06.01"
"Æ®¸°±Ã¾´ÈÄ 2.5ÃÊÈÄ¿¡ Å¸¸¯±Ã¾²¸é 7.5ÃÊ ¹«Àû¾Æ´Ï³Ä ¤§¤§¤§¤§","¤·¤· ","211.246 ","06.01"
"ºê½ÇÀÌ ¤©¤· ÀÚÁ¸½É ¹ÌÃÆ±¸³ª","¤·¤· ","121.164 ","06.01"
"¸£ºí¶û »ó´ë¹ýÁ»","¤·¤· ","211.36 ","06.01"
"¾Öµé¾Æ ¼îÁø·¹¿À³ªÅ·´É¼ºÀÖ´Ù","mystelee "," ","06.01"
"Àë·ÐÀ¸·Î 3¿¬½Â´Þ´ÞÇÏ°ÔÃ¬°å´Ù","Nayeon "," ","06.01"
"°í¾Æ»õ³¢¸¶³É °í¼ÒÇÑ´Ù°í À¸¸§Àå Ã³³õÁö¸»°í ´Ï ÀÎ»ýÀÌ³ª µ¹¾Æº¸¼À¤»¤»","±Í·Î "," ","06.01"
"ÁöÈ¯ÀÌ³ð ¹è½ÅÀ» ÇÒ²¨¸é ¹ÚÁ¾¿ìÃ³·³ ¾Ã¶±»óÀÌ¶óµµ ÇÒ°ÍÀÌÁö","¤·¤· ","116.123 ","06.01"
"20¸¸°³ ¾îµð·Î °¬³Ä´Â ´ñ±Û¿¡ &quot;Å¬¸®³Êµ¹·ÈÀ½&quot; ¤©¤·","±Í·Î "," ","06.01"
"¾ÆÄ®¸® Á¿»ç±â¶§ °íÁ¤¹ê ³Ö¾î¼­ ¾ÆÄ®¸® ´ëÃ³¹ýÀ» ¸ð¸§","¤·¤· ","182.212 ","06.01"
"¿À´Ã 11½Ã 30ºÐºÎÅÍ t1¼±¼öµé ¹æ¼ÛÀÎµ¥","¤·¤· ","14.50 ","06.01"
"³² ÀßÇÑ°Å »ßµüÇÏ°Ô ½º¼¦Âï¾î´Ù°¡ Çæ¶â´Â°Ç ÁÁ°í","±Í·Î "," ","06.01"
"ÀÚ·© ¿ø¸® ¸ÅÄª °³ÆÇÀÌ³Ä??","¤·¤· ","121.152 ","06.01"
"·ÎÀÌÁ¶ÀÇ ¸®±×¿Àºê·¹Àüµå ºñ¹Ð³ëÆ® Áö±Ý»ì¼öÀÕ³Ä?","¤·¤· ","175.223 ","06.01"
"ÇÏ±ä 10³â°£ µð¾¾¿¡ ´ñ±Û 20¸¸°³ ¹Ú¾Æ³ù´Âµ¥ ¹» ¾Ë°Ú³ë ¤»¤»","±Í·Î "," ","06.01"
"°ñµå3 ÇÏ·ç¸¸¿¡ 40Á¡¶³±É´Ù Á¶¾ðºÎÅ¹ÇÑ´Ù","Äá³ª¹° "," ","06.01"
"±¤¿ª½ºÅ³°¡Áø apÁ¤±Û·¯µµ °ø¼Ó ·éµå´Â°Ô ÁÁ³Ä? ","¤·¤· ","211.246 ","06.01"
"¾ß µµ¿òÁ». ÀÌ°Å ¹®Á¦ÀÖ´Â°Å³Ä?","4ºÎLCK "," ","06.01"
"Á¿ºñµå¾Ã¾ß¶ó°í Àû¾î³õÀÝ¾Æ °í¾Æ»õ³¢¾ß ¤»¤»¤»","±Í·Î "," ","06.01"
"»çÀÏ·¯½º ¹«È¿È­ ±¸Ã¼ º°·ÎÀÓ??","¾²·¹±â ","59.6 ","06.01"
"Áß±¹¾ÖµéÀÌ ½ÅÂ¥¿À ÁÁ¾ÆÇÑ´Ù°í ÇÏ´øµ¥","¤·¤· ","14.50 ","06.01"
"¸¶¹ý»çÀÇ ÃÖÈÄ ³Ê¹« »ç±âÀÎµ¥ ³ÊÇÁ ¾ÈÇÏ³Ä","¤·¤· ","122.42 ","06.01"
"Ã¨½º ¾îµð¼­ º½? ÆùÀ¸·Î º¸·Á´Âµ¥","oo ","218.149 ","06.01"
"ÈÄ ºÎ°èÆÍ´Ù","¤·¤· ","220.126 ","06.01"
"¾î¶² ¾Ö¹ÌµðÁø Á¿º´½ÅµéÀÌ ½Î¿ò?","¤·¤· ","104.238 ","06.01"
"ÁýÄÄº¸´Ù ÇÇ¹æ¿¡¼­ ¹Ý¼ÓÀÌ ´õºü¸¥ ÀÌÀ¯°¡ ¸ÓÀÓ?","¤·¤· ","112.145 ","06.01"
"´Ù1µüÀÇ Æ¼¾îº° Æ¯Â¡","¤·¤· ","110.70 ","06.01"
"´ñ±Û 20¸¸°³ ¾îµð°¬³Ä°í ¹°¾îº¸´Ï &quot;Å¬¸®³Êµ¹·ÈÀ½&quot;","±Í·Î "," ","06.01"
"ÁøÂ¥ ±Ùµ¥ ÀÚÅ©ÆÐÄ¡´Â ÀÌÇØ°¡ ¾ÈµÇ±â´Â ÇÑ´Ù","¤·¤· ","124.59 ","06.01"
"ÀÚÅ© w ap³·¾Æµµ ÆÛµ© Á¶±ÝÀÌ¶óµµ Ãß°¡·Î µé¾î°¡³Ä? ","¤·¤· ","211.246 ","06.01"
"´ë´ñÀ¸·Î ÆÐµå¸³ Ã³¹Ú¾Æ³õ°í °í¼Òµå¸³ Ä¡´Ï±î Àç¹Õ³ë?","±Í·Î "," ","06.01"
"ÀÌºí¸° µô ³Ê¹« ÁøÂ¥ ³Ê¹« ½Ú°Å¾Æ´Ô??","¤·¤· ","182.212 ","06.01"
"ÀÌ°×Àº ÁøÂ¥ ÆÀ¿îÀÌ ÀüºÎÀÎ°×ÀÌ³× ¤»¤»","¤·¤· ","119.197 ","06.01"
"º¸³ëµµ ¼Ö·©¸¸ Á¸³ªÀßÇÔ Áö±Ýµµ 1450Á¡ ¤»¤»","¤·¤· ","175.223 ","06.01"
"Á¿ºñµåÄÚ¾ßÁÂ ±×·¡¼­ 10³âµ¿¾È µð¾¾Áú ¸»°í ¹¹ÇÑ°ÅÀÓ?","±Í·Î "," ","06.01"
"ÀÚÅ©·Î ÅÊ°¡´Â°Ç ¿ïÆÀÀÌ ¾Ë¾Æ¼­ Ä³¸®ÇØ´Þ¶ó´Â°Å´Ù","¤·¤· ","211.246 ","06.01"
"ÀÚ·©4/5 ºê½Ç±¸°£","¤·¤· ","180.70 ","06.01"
"°ñÅëºó °í¾Æ»õ³¢ ´ë°¡¸®ÇÏ³ª ¸ø±¼¸®°í ÇÑ´Ù´Â ¼Ò¸®´Â °í¼Ò","±Í·Î "," ","06.01"
"¾Æ´Ï ÇÏ·ç¸¸¿¡ 40Á¡ ³¯·Á¸ÔÀ½ ¾Æ","Äá³ª¹° "," ","06.01"
"Á» ¾¾¹ß Àú Á¿º´½Å °í¾Æ»õ³¢´Â ¾Æ°¡¸®Á» ½Î¸Å¸é ¾ÈµÇ³Ä?","±Í·Î "," ","06.01"
"º¸³ë´Â ¾î´ÀÁ¤µµ Á¤±Û·¯³Ä","¤·¤· ","121.132 ","06.01"
"Ä³¸®º´ °É¸° »õ³¢µéÀº ¿Ö ÁË´Ù ¿øµôÀÓ","¤·¤· ","182.212 ","06.01"
"´Ôµé ¿ë±â»ç ¸ðµ¥Ä«ÀÌÀú ¤¡¤ºÀ½?","È£Å¸ÅÁ "," ","06.01"
"½Ç¹ö ¸®½ÅÀº ´À³¦ÀÌ ¾÷¼¾ °Ô¼½Å° ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Ä«Å¸±â¸®¿¡¸®Ä« "," ","06.01"
"µµÆÄ µ¥ÇÁÆ® ÀÌ¾ß±â Á¸³ª ¿ô±â³»","¤·¤· ","182.212 ","06.01"
"¿ì¸® Á¿ºñµå¾Ã¾ß»õ³¢ °¶Áú 10³âÃ³ÇØ¼­ ´ñ±Û 20¸¸°³ ´Ü°Ô ºÎ²ô·¯¿üÀ½¤»¤»","±Í·Î "," ","06.01"
"¶Ñ·ç¶Ñ ºü¶óºü¶ó ´ë»ç µ¹¾Æ¿Ô³Ä?","¤·¤· ","110.70 ","06.01"
"µµÀÎºñ Æ¼¾È ÀßÇÑ´Ù","¤·¤· ","39.7 ","06.01"
"»ç½Ç ¾Ë°íº¸¸é Á¿ºñµå ¾Ã¾ß ¾Ö¹Ì ºÎÀÚÀÓ¤»¤»","±Í·Î "," ","06.01"
"¸¶¿ÀÄ«ÀÌ·Î 7 3 16¿¡ µô 1µîÇß´Âµ¥ ¸í¿¹ ÇÏ³ªµµ ¸ø¹ÞÀ½","È£Å¸ÅÁ "," ","06.01"
"Ã¨ÇÇ¾ð¸¶´Ù ¸ñ¼Ò¸®°¡ Å©±â ´Ù ´Ù¸§?","¹öµé "," ","06.01"
"»çÀÏ·¯½ºµµ Ä§Âø·é Àû¿ëµÇ³Ä?","¤·¤· ","121.154 ","06.01"
"µµÆÄ°¡adÆ®ÆäÇÏ´Ï±î ±¦Âú¾Æº¸ÀÌ³×","µûÈ÷ "," ","06.01"
"¾Ö¹ÌµåÁ¿¾ß»õ³¢ ³»°¡ ¹Ý Á×¿©³ù¾î¾ß µÆ´Âµ¥","±Í·Î "," ","06.01"
"ÇÃ´Ù±¸°£ ºÎÄ³ ¾Ã»õ±âµé¾Æ ¾çÇÐ Á» ±×¸¸ÇØ","¤·¤· ","182.212 ","06.01"
"¿À¸®¾Æ³ª ¹Ý¹Ý °¡´Â ¹ÌµåÀÓ?","¤·¤· ","117.123 ","06.01"
"»ý°¢ÇØºÃ´Âµ¥ ÀÚ»ìµµ ¤©¤· ¾Æ¹«³ª ÇÏ´Â°Å ¾Æ´Ô","¤·¤· ","124.59 ","06.01"
"µµ´ëÃ¼ ¾øÀ½º¥ÇÞ´Ù°í ³»°¡ ¿Ã·Á³õÀºÃ¨º¥ÇÏ´ÂÀÌÀ¯°¡¸ÓÀÓ?","¤·¤· ","223.62 ","06.01"
"45ºÐ°ÔÀÓ ¿ì¸® ·ç½Ã¾È µô·® 20400","¤·¤· ","222.237 ","06.01"
"ÁøÂ¥ ´ÙÀÌ¾Æ°¡±â ½¬¿î°Å¸ÂÀ½±Ùµ¥?","¤·¤· ","112.149 ","06.01"
"À¯Æ©ºê ·Ñ ½ºÆ®¸®¹Ö ÇÏÀÌ¶óÀÌÆ® Ã¤³Î ¾Æ½É?","¤·¤· ","1.246 ","06.01"
"µµÆÄ »ç°Å¸® 50Â÷ÀÌ·Î »ó´ë ³ó¶ôÇÏ´Â°Åº¸°í Áö·È´Âµ¥","¤·¤· ","175.210 ","06.01"
"·Ñ ½ºÅ² ¹¹ÇÒÀÎÇÏ´ÂÁö ¾îµð¼­ºÁ","¤·¤· ","175.212 ","06.01"
"Å¾Àº ´ç¿¬È÷ ¶óÀÎÀü¸¸ ÀÌ±â¸éµÇ´Â°Å ¾Æ´Ï³Ä?","¤·¤· ","222.118 ","06.01"
"ÇÈÃ¢¿¡¼­ ¿Ã·Á³õÀºÃ¨ º¥ÇÏ±æ·¹ ¿Ö º¥ÇÏ³Ä´Ï±î ","¤·¤· ","223.62 ","06.01"
"¾ÆÄ«µ¥¹Ìµé¾î°£ ±Þ½ÄÁß¿¡ ¼Ö·©³ôÀº¾Öµé ´©±¸ÀÖÀ½?","¤·¤· ","223.39 ","06.01"
"°»ÇÃÇÏÁö¸¶","Glan "," ","06.01"
"·Ñ¸ÁÈ£ ¼­ÆýÇÏ´Â¾Öµé ³Ê¹« ¸¹¾Æ","¤·¤±¤· ","61.82 ","06.01"
"Çá ÆÇ¼ö ³ô¾Æµµ Æ¼¾î³·Àº¾ÖµéÀº","È£Çì¿À "," ","06.01"
"Àú¶óµ«ÀÌ ±Þ½Ä¾¾¹ß»õ³¢µé ´Ù¸ÁÃÄ³õÀ½","¤·¤· ","222.235 ","06.01"
"±×ºê ´Ù1 ÇÑÅ¸ Æ÷Áö¼Å´× Áú¹®¹Þ´Â´Ù.avi","¼¼ºìÆí¸°ÀÌ "," ","06.01"
"·Ñ´ÙÇÏ°í Á¿°°ÀºÁ¡","¤·¤· ","211.206 ","06.01"
"¾Æ´Ï skt t1 ´Ð ´Ü»õ±âµéÀº ¿Ö ÇÑ°á°°ÀÌ ¸øÇÏ³Ä","¤·¤· ","110.11 ","06.01"
"Å¾Ã¨ ÇÏ³ª¸¸ ÃßÃµÇØÁàºÁ","¤·¤· ","180.66 ","06.01"
"µµÆÄ±î´Â ¾Öµéµµ º¸¸é Ç×»ó ¿øÆÐÅÏÀÓ ¤»¤»","¤·¤· ","59.20 ","06.01"
"Áö¸é 11Æ÷ ±ðÀÌ³×","Glan "," ","06.01"
"¿ä¼¼ Å¾ ¼­ÆýÀº ´©±¸²¨ºÁ¾ß´ë³ª","¤¡¤µ¤µ ","221.142 ","06.01"
"¿øµô ¹æ¼Û º¼¸¸ÇÑ»ç¶÷ ´©±¸ÀÖÀ½?","¤·¤· ","211.207 ","06.01"
"³»°¡ µà¿À½Ä¸Ó¸®ÇØÁÙ°¡? ÇÇ¹æºñ¸¸¹ÞÀ½","¤·¤· ","42.82 ","06.01"
"¾Æ´Ï ·Ñ ÀÌ°Å Áö±Ý ³ª¸¸ÀÌ·³?","¤·¤· ","220.86 ","06.01"
"½¬¹Ù³ªeÆÛµ© ¾ðÁ¦ ¿Ã¶ù³Ä????? ","¤·¤· ","211.246 ","06.01"
"ÁÖ¸»¸¸ ÇÏ´Â Áñ°×·¯¶ó¼­ ÅäÅ« 240°³¹Û¿¡ ¾ø´Âµ¥","¤·¤· ","1.233 ","06.01"
"½ÅÁöµå´Â ·éÀ» ÇÑ ÇÉÆ®¿¡ ¸ô»§ÇØ¾ß ±×³ª¸¶ ¾µ¸¸ÇÔ","¤·¤· ","124.59 ","06.01"
"¾Ö¹ÌµÚÁø ÈùµÎ±³ »õ³¢","¤·¤· ","115.139 ","06.01"
"Å×µð´Â ¾Ï¸¸ºÁµµ Á¤»ó±Þ ¿øµô±â·®Àº ¾Æ´Ñµ¥","¤·¤· ","223.62 ","06.01"
"½Ã¹ß Æ®ÆäÇÏ´Âµ¥ ½ºÅ³¾àÀÌ ³ª¿À³ë ¤»¤»¤»¤»¤»¤»¤»¤»","Àü°¡ÀÇº¸µµ "," ","06.01"
"¿äÁò ·Ñ¸ÁÈ£¼öÁØ Á¸³ª³·¾ÆÁ®¼­ Àß°¡·Á¼­ÇØ¾ßµÊ..","¤·¤· ","1.240 ","06.01"
"Ä®¹Ù¶÷ÀÌ ½Ç·Â¿¡ µµ¿òµÈ´Ù°í »ý°¢ÇÏ³Ä?","¤·¤· ","211.199 ","06.01"
"tvN ¾Æ½º´Þ ¿¬´ë±â ¼ÛÁß±â ¶¹´Ù! ¤µ¤µ¤µ","½¨ "," ","06.01"
"µµÆÄ µµº® Æ®ÆäÁß ON","Àü°¡ÀÇº¸µµ "," ","06.01"
"Àá¿¡¼­ ²£´Âµ¥ ¶¼²¬·èÀÌ Ç°¿¡ ¾È°Ü¼­ ÀÚ°íÀÖÀ¸¸é","¤·¤· ","210.178 ","06.01"
"¾ß Ä®¹Ù¶÷ÀÌ ¿ø·¡  ÀÌ·¸°Ô Á¿ºüÁö´Â°Å¿´³Ä?","¤·¤· ","1.250 ","06.01"
"¾Æ´Ï¾¾¹ß ÇÇÁî ¤©¤· ¹ö±×ÀÎ°Å°°Àºµ¥","ÇÁ·ÎÀÌÆ® "," ","06.01"
"21Ãþ¿¡¼­ Åõ½ÅÇÏ·Á´Ù°¡ ¹«¼­¿ö¼­ ´Ù½Ã ³»·Á¿Ô´Ù....¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.80 ","06.01"
"¿¬¿¹ÀÎ±Þ Á¸ÀßµÇ±â vs ·Ñ ÇÁ·Î±Þ ½Ç·Â°®±â","¤·¤· ","106.102 ","06.01"
"±Ùµ¥ ¿øµôÀÌ¶û ¼­Æý ±¸ºÐÀÌ ²À ÀÖ¾î¾ßÇÔ??","¤·¤· ","117.111 ","06.01"
"ÁøÂ¥ 10ºÐ´ë¿¡ ¹ÙÅÒÀÌ Å¾¿À¸é ´äÀÌ¾ø³×","¤·¤· ","219.249 ","06.01"
"1´ë1ÇÒ»ç¶÷?","¤·¤· ","183.101 ","06.01"
"·ÑÆ¯¼º ¹øµ¥±â¾îµð°«³Ä","¤·¤· ","223.62 ","06.01"
"·Ñ¸ÁÈ£¾øÀ½?¤·¤·","Äá³ª¹° "," ","06.01"
"Æ®¸°´Ù¹Ì¾î ºÐ³ë ÃÖ´ëÄ¡ 300À¸·Î ´Ã·ÁÁÖ¸é ¾¸??","¤·¤· ","180.71 ","06.01"
"¹èÄ¡Ã¹ÆÇÀº ¹«Á¶°Ç ºê·ÐÁîÀÓ?","¤·¤· ","49.167 ","06.01"
"ÇÑ´Þ¸¸¿¡¿Ó´Âµ¥ ÇìÄ«¸² ½Ã^^¹ß ÆÈ´Ù¸® ´ÙºÎ·¯Á®ÀÕ³ë..","1515 ","117.20 ","06.01"
"»À°©¿ÊÀÌ ¤©¤· À¯»çÆ¯¼º°°¤·¸§","¤·¤· ","125.186 ","06.01"
"·Ñ ¿À·¡ÀüºÎÅÍ Çß´Âµ¥ »óÀÚ±ø¿¡ ÇÑ 30 ½è´Âµ¥ Èæ¿ì³Ä?","¤·¤· ","58.225 ","06.01"
"³»ÇöÁö±Ý ¼Ö·©Á¡¼ö Á¸³ª³ô´øµ¥ ±â´ëÇÒ¸¸ÇÏÁö¾Ê³ª?","¤·¤· ","1.240 ","06.01"
"¾Æ ½Ã¹ß »¡¸® ¼¶¸Ó º¸°í½Í´Ù","¤·¤· ","222.96 ","06.01"
"´Ù1½Â±ÞÀü ½ÂÆÐÆÐÇÏ°í 67Á¡¿¡¼­ ´åÁö±îÁö ÇÔ ¤½¤¼¤º?","°øÆÈÀÏÀÏ "," ","06.01"
"10¿¬ÆÐ¹Ú¾Ò´Ù.... ½ÉÁö¾î 10ÆÇ´Ù 1.5ÀÎºÐÀºÇÔ","¤·¤· ","119.197 ","06.01"
"3½Â3ÆÐ Çß´Âµ¥ ÃÑ 6Æ÷ÀÎÆ® ¿À¸§","¤·¤· ","211.243 ","06.01"
"¹ÙÅÒ ºòÅä¸£ À¯¹Ì ¾Ã»ç±äµ¥ ¤©¤·","¤·¤· ","218.147 ","06.01"
"½Ã¹ß ¿Ö ½Â±ÞÀü¸¸ °¡¸é ÆÀ¿øµé ¿Ö º´½ÅµÇ³Ä????","¤·¤· ","222.109 ","06.01"
"1ÇÈÀÌ Á¦ÀÏ½È¾î ¾¾¹ß","¤·¤· ","39.120 ","06.01"
"µàÅ© ³ªÁø½ÃÀý¿¡´Â ¾î¶² À¯ÇüÀÌ¾úÀ½?","¤·¤· ","175.215 ","06.01"
"±Ùµ¥ ÀúÁÖ¹ÞÀº °èÁ¤ÀÌ ÁøÂ¥ Á¸Àç ÇÏ´Â°Í °°´Ù","¤·¤· ","121.157 ","06.01"
"°ú·Î»ç ÆäºÏ¿¡¼­ ÀÎ±â Á¸³ª¸¹³×","¤·¤· ","211.36 ","06.01"
"µµÆÄ¶û µà¿ÀÇÏ´Â jincanyi ÇÑ±¹ÀÎÀÓ?","¤·¤· ","122.45 ","06.01"
"±Ùµ¥ ÀÌ°× ¹ÌµåÁ¤±ÛÀÌ ºí·ç¿¡´ëÇØ Àß¸ø¾Æ´Â°Ô ","¤·¤· ","115.136 ","06.01"
"·Ñ ½ºÅ©¸² ¹Ù·Î ÇÏ½Ç ÆÀ ±¸ÇØ¿ä ´ñ±Û´Þ¾ÆÁÖ¼¼¿ä","¤²¤¸¤§¤¡ ","125.179 ","06.01"
"¾Æ Á¶ÇÕ ÀÌ·¸°Ô Â¥¼­ ÇØº¸°í ½Í´Ù","¤·¤· ","220.70 ","06.01"
"À¯¹Ì´Â žÍÄÉ¹êÇÏ´Â°ÅÀÓ?","¤·¤· ","220.127 ","06.01"
"ÀÌºí¸° À¯¹Ì Á¸³ª ²ÜÀëÀÏ°Í °°Àºµ¥","¤·¤· ","39.7 ","06.01"
"·ÑÀ» 2³â ÀÌ»óÇÏ°í ÇÃ·¹ ¸ø°¡´Â »õ³¢µéÀº","¤·¤· ","14.37 ","06.01"
"4ºÎLCK°ÔÀÌ ÆäÀÌÄ¿ ÆÐµå¸³±Û º¸´õ´Ï °©ÀÚ±â Á¤»óÀÎÀ¸·Î µ¹¾Æ¿Ô³ë.","¤·¤· ","14.50 ","06.01"
"¾Æ Á¤Áö¸ÔÀ½","Ã¤±¤Áø½Äº£ÀÎÀ¯Àú "," ","06.01"
"´ÄÀ¸´Ï±î Å©¶ó¿îµÈ°Å°°´Ù","¤·¤· ","121.141 ","06.01"
"±×¸®ÇÉ ½æ¸ÓÁØ¿ì½Â ¼±¹ßÀü Á¨Áö¿¡ ÆÐ¹è","¤·¤· ","220.70 ","06.01"
"º¿ ¶óÀÎÀüÇÒ¶§ ¿øµô Çàµ¿ Áú¹®Á¡","¤·¤· ","222.116 ","06.01"
"µµÆÄ¹æ¼Û Áö±Ý µà¿À ´©±¸³Ä","¤·¤· ","182.221 ","06.01"
"Áö±Ý ¾ÆÄ®¸®°¡ ÁøÂ¥ ¾ÆÇÊÆÐ¼Ò¸® µé¾î¾ßÇÏ´Âµ¥","¤·¤· ","115.136 ","06.01"
"Å³°ü¿© °ÅÀÇ ¸ÅÆÇ 60~70%°¡±îÀÌ ÇÏ´Âµ¥","¤·¤· ","121.157 ","06.01"
"±×¾Ï ÄÉÀÎÀÌ Ä«Á÷½º »óÀ§È£È¯ÀÌ³Ä?","Dd ","175.223 ","06.01"
"´Ù4 ´Ù3 ¸Ó¸® ¾ó¸¶ÀÓ?","¤·¤· ","219.251 ","06.01"
"À¯¹Ì´Â È÷¿À½º ÃÝ°¥ °°¾Æ¾ß µÇ´Âµ¥","00 ","75.130 ","06.01"
"Ä«Á÷½º ³­ÀÔÀº ¾î¶¶?","Dd ","175.223 ","06.01"
"Ä®¸®½Â·ü 45ÆÛÃ³ÂüÇÏ³×..","mystelee "," ","06.01"
"±×¸®ÇÉÀº ÀÌ¹øÀÌ ÁøÂ¥ ¸¶Áö¸· ±âÈ¸¶ó°í º½","oo ","218.149 ","06.01"
"¿¾³¯¿¡ »þÄÚÀåÀÎÀ¸·Î À¯¸íÇÏ´ø °³¼ÒÁÖ ¿äÁò¹¹ÇÔ?","¤·¤· ","59.26 ","06.01"
