"dc_title","dc_writer","writer_ip","dc_date"
"ÅäÅä´Â µ·À» µþ ¼ö°¡ ¾ø´Â ±¸Á¶ ","¤·¤· ","211.237 ","06.01"
"¸®¹öÇ®ÀÇ ¹®Á¦Á¡","¤·¤· ","223.62 ","06.01"
"Å¬·Ó »çÁÖ°¡ ¿ì½Â»çÁÖ°¡ ¾ø´Âµ¥ ±× »çÁÖÁ» ²£À¸¸é ÁÁ°Ú´Ù","¤·¤· ","39.119 ","06.01"
"¾îÂ¥ÇÇ ¸®¹öÇ® ¿ì½ÂÀº ¸øÇÏ´Ï","¸ú¸úƒm "," ","06.01"
"¸®¹öÇ® ÅØ»ç½º ¸ÂÀ¸¸é 40¸¸ÀÎµ¥ º¸ÇèÃÄ¾ß´ï?","¤·¤· ","220.117 ","06.01"
"¾ßÄí¸£Æ® ¼¼¸®±× ¿¬ÆÐ±â·Ï ÇöÀç Å¸ÀÌ¶ó³×","±Ù¼® "," ","06.01"
"ÄÁÅÙÃ÷ÆÇ³ðµé¾Æ","¤·¤· ","119.195 ","06.01"
"¿À´Ã ±æ °É¾î°¡´Ù°¡ ¼ÕÈï¹Î ÇÏ³ªÀºÇà º®º¸ Â÷","¸ÚÁø³ª "," ","06.01"
"¸®¹öÇ® ÆÒµéÀº ÀÌ°Å º¸°í °¡¶ó","°¡Á¶Äí ","27.35 ","06.01"
"¸®¹öÇ® ¹èÆÃ  º¸Çè ¹« ÀüºÏÀÌ¶û ¹­¾ú´Ù","¤·¤· ","122.46 ","06.01"
"¸®¹ä Â¦ ¸Ó°¡³ª¿ä","¤· ","218.233 ","06.01"
"Á¿·Ó °Á ÀäÀ½ ÁÁ°Ú´Ù","¤·¤· ","118.176 ","06.01"
"´ÔµéÀº ¹èÆÃÇÏ°í °æ±â º¸´Â°Ô ÁÁÀ¸½É?","peopleauthority "," ","06.01"
"´Ùµé Áß¿äÇÑ°Ç ÅäÆ®³ÑÀÌ ¼öºñ¼ö ÀÌ Ä£±¸ ³ÖÀ¸¸é ÀÌ±æÈ®·ü","¸ÚÁø³ª "," ","06.01"
"»õº®¿¡ »ì¶ó ¿Í ¸¶³× ¸¦ ¹Ï´Â´Ù","¸ÚÁø³ª "," ","06.01"
"Å¬·ÓÀÌ ¿À´Ãµµ Àáµé°Å³Ä?","¤·¤· ","27.35 ","06.01"
"±Ùµ¥ ¹è±¸ ½ÃÁðÀÌ ","¤·¤· ","119.149 ","06.01"
"¿À´Ã ¸®¹öÇ®½Â¾øÀ»½Ã Å»°¶ÇÔ","¸Å²á "," ","06.01"
"LA´ÙÀú½º VS ÇÊ¶ó","¤·¤· ","125.135 ","06.01"
"»ÑÀ×ÀÌ ÅäÆ®³Ñ..¿Í¿ì ","¤·¤· ","1.244 ","06.01"
"Å¬·ÓÀÌ ·¹Àüµå)","¤·¤· ","27.35 ","06.01"
"ÅäÆ®³Ñ ¹è´çÀÌ 3¹èÀÎµ¥ ¸®¹öÇ® ¹è´ç Á¿Â¥±ä ÇÔ","¤·¤· ","39.119 ","06.01"
"»õº®4½Ã±îÁö Èä°¡¹æ¼Û º¸´Ù°¡ Ã¨½ººÁ¾ß°Ù´Ù","ÄÚ¾Ë¶ó ","220.124 ","06.01"
"¸ÂÂ¯¶ã»õ±âÀÖ³Ä","¸Å²á "," ","06.01"
"ÀÌ¹øÈ¸Â÷ ¸®¹öÇ® ÀüºÏ °£»ç¶÷ Á¸³ª¸¹Àºµ¥ Á¶ÇÁµ¶Ã³·³ µé¾î¿Ã°Å°°³Ä","¤·¤· ","175.212 ","06.01"
"Å¬·ÓÀÌ ¶Ç ÀÚ´Ù°¡ ¸øº¸°ÚÁö ¹¹","¤·¤· ","175.223 ","06.01"
"»ÑÀ×ÀÌ(ÅäÆ®³Ñ)","¤·¤· ","1.244 ","06.01"
"±Ùµ¥Å¬·Ó¾Æ º£ÆÃÇß³Ä","»ÑÀ×6 "," ","06.01"
"¸®´ÏÁö °áÁ¦ÇÞ´ø°÷ ÀÖ´Â»ç¶÷","¤·¤· ","119.195 ","06.01"
"¸®¹öÇ® ÀÌ¹ø¿¡ µ¶±â Ç°°í ÇÒµí","¸ÚÁø³ª "," ","06.01"
"ÇÏ °è¼ÓµÈ ¿¬ÆÐ¿¡ ³Ê¹«Èûµé´Ù","¸Û¸Û2 "," ","06.01"
"º¹¹æ10±ºµ¥ µ¹¸é¼­ ¾ÆÀçµéÇÏ´Â¸»","¤·¤· ","59.24 ","06.01"
"·ê·çÂ¯ÀÌ ÅäÆ®³Ñ °£´Ù°í?","¤· ","192.241 ","06.01"
"ÅäÆ®³ÑÀÌ ÀÌ±æ·Á¸é ÀÛ³â µ¶ÀÏÀü Ã³·³ ¹ÌÄ¡µµ·Ï ¼öºñÇÏ´Ù","¸ÚÁø³ª "," ","06.01"
"°Á °á½Â È®·ü·Î°¡¾ß°Ú´Ù","¤·¤· ","1.246 ","06.01"
"ÀÌ·ÐÀûÀ¸·Î º¸¸é 1.6~1.7 ¹è´çÀÎ ¾Öµé 2°³°¡ ÃÖ°íÀÎµí","¤·¤· ","223.62 ","06.01"
"³»°¡ ÁÖ¸»¿¡ ´Ù´Ñ Åä¹æ ¿¡¼± ¼º³² ¹«","¸ÚÁø³ª "," ","06.01"
"·ê·çÂ¯ »ç¼³Ãæ¾Æ..","¤· ","192.241 ","06.01"
"¸®¹öÇ®½Â ÇÊ¶ó½Â°¡¸é ¹«Á¶°Ç 99.9ÇÁ·Î¸Ô´Â´Ù","¤·¤· ","59.24 ","06.01"
"Æò±Õ¹æ¾îÀ² 5~6Á¡´ëÅõ¼ö°¡ Æ¯Á¤ÆÀ»ó´ë·Ð 2Á¡´ëÀÏ¶§ ´ÏµéÀº µ·°Å³Ä?","¤·¤· ","182.221 ","06.01"
"¹Éºê Á© È®½ÇÇÑ°Å¸Ó³Ä?? Ç®¹îÇÏ°í ³¯¸®¸é ÀÚ»ìÇÒ°Å","¤·¤· ","112.133 ","06.01"
"±¹¾ß ¿ª¹èÁ¸³ªÁØ°Åº¸¸é¸ð¸£°Ù³Ä ¤»¤»","¤·¤· ","59.24 ","06.01"
"ÅäÆ®³ÑÀÌ ÀÌ¹ø¿£ Èûµéµí ´ÜÆÇ ÇÑÆÇÀÌ¶ó","¸ÚÁø³ª "," ","06.01"
"ÇÑ´ÞÀÌµû ºÁ¶ó","¤·¤· ","203.226 ","06.01"
"½ºÆÈ»õ³¢¾ß~ ÀÌ·²¶§ Â§ÇÏ°í ³ªÅ¸³ª¼­ ´ä Á» Áà¶ó ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","Å³ÇÈ½º ","122.46 ","06.01"
"¸ðµç Åä°¶·³µé°ú ÁöÇ¥°¡ &quot;Á¿&quot;¹äÇ®À» °¡¸£Å°°íÀÖ´Ù..","Ú¶ó "," ","06.01"
"¸®¹öÇ® vs ÅäÆ®³Ñ °ø°ÝÀûÀÎ ¼±¼ö´Â","¸ÚÁø³ª "," ","06.01"
"È¤½Ã Çü ¹ÉºêÇÈ µû¶ó°¥»ç¶÷ ÀÖ³Ä?","R.Nelson "," ","06.01"
"Çüµé »õº® MLB Å¬ºívsÈ­»è,¹Ì³× ÅÛÆÄ Á¤´äÁ» ¾Ë·ÁÁà","¤·¤· ","221.156 ","06.01"
"Å¬·ÓÆ¯] ¹Ù¸£»þ 4°­ 2Â÷Àü ¾Èº» º´½Å À§ÀåÄß","¤·¤· ","118.176 ","06.01"
"¾ß±¸ »ó´ëÀüÀû ÀÇ¹ÌÀÖ³Ä?","¤·¤· ","182.221 ","06.01"
"°ËÁõ Ä¿¹Â´ÏÆ¼ ±³È¯ ·Î¾âÁ¶È¸µîµî","Åäºí·¢ ","175.118 ","06.01"
"¸®¹öÇ®ÀÌ ¿¾³¯¿¡µµ ÀßÇß´ø ÆÀÀÌ³Ä?","¤·¤· ","125.135 ","06.01"
"¿À´Ã°°Àº³¯Àº ½¬°í ¸¾ÆíÈ÷ ÀÀ¿øÇØ¾ßÁö ¤»¤»¤»¤»¹ºº£ÆÃÀÌ¾ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.122 ","06.01"
"¶ó½ºº£°Å½º¿¡ÀÖ´Â Ä£±¸ÇÑÅ× ¸®¹öÇ®½Â Ãµ´Þ·¯ ¹Ú¾Ò´Ù","¤·¤· ","59.24 ","06.01"
"¹«½ÂºÎ´Ù ¾êµå¶ó","¤·¤· ","223.39 ","06.01"
"¿À´Ã Ã¨½º 2.5¿À¹ö ¾Æ´Ï¸é °Å´Â°Å¾Æ´Ï´Ù","¼Õ¿À°ø$ "," ","06.01"
"¸®¹öÇ®½Â ÇÊ¶ó½Â »Ì°íÀÖ´Ù ´Ù»Ì°í ÀÎÁõÇØÁÜ","¤·¤· ","59.24 ","06.01"
"(¿ª´ë EPLÆÀ Ã¨½º °á½Â ºÐ¼®) ¿À´Ã »õº® Ã¨½º °á½Â ÇÊ½ÂÇÈ.pick","¤·¤· ","61.78 ","06.01"
"ÅäÆ®³Ñ,¸®¹öÇ® ÇÁ·ÎÅä","¤·.¤· ","221.156 ","06.01"
"»õº® 4½Ã¸é ¸®¹öÇ® ¸ðÇÏ¸Þµå »ì¶ó °¡ °ñ Á¸³ª ÃÄ³ÖÀ»µí","¸ÚÁø³ª "," ","06.01"
"º´½Åµé¾Æ ¸®¹ýÇ® ½ÂÀÌ¶ó´Ï±î","¤·¤· ","211.221 ","06.01"
"¸®¹öÇ®½Â+ÇÊ¶ó½Â º¹¹æ 300ÀåÄ¡»Ì¾Ò´Ù","¤·¤· ","59.24 ","06.01"
"¾Æ ¿­¹Ù´õ~~ ","¸Û¸Û2 "," ","06.01"
"ÅäÆ®³Ñ2.5¿À¹Ù  + ¾çÅ°½º","¼Õ¿À°ø$ "," ","06.01"
"¼ÕÈï¹ÎÀÌ ºòÀÌ¾î µå´Â °Ç »ó»óÀÌ ¾È °¡´Âµ¥","¤·¤· ","125.179 ","06.01"
"¼ÕÈï¹ÎÀÌ °ñ³Ö°í ÀÌ±â¸é º£ÀÌºÕ ÀÏ¾î³ª³Ä?","ÄÚ¾Ë¶ó ","220.124 ","06.01"
"Ã¨°á ´©°¡ÀÌ±âµç 40Àºµé¿Â´Ù","¤·¤·¤· ","211.58 ","06.01"
"Á¾ÀÌ ÀûÁßÈ®·ü 0% ½ÇÈ­³Ä ½Ã1¹à³â¾Æ ÇÏ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿","¤·¤· ","58.229 ","06.01"
"š¿ÀÌ Áö´Ù´Ï","Á·¹ß¶ô "," ","06.01"
"2019³âµµ ÃÊ¹Ý~Áö±Ý±îÁö ÃÖ¾Ç ³­ÀÌµµ ¾Æ´Ï³Ä?","ÄÚ¾Ë¶ó ","220.124 ","06.01"
"º£Æ®¸Ç¿¡¼­ ÀÌ·¸°Ô ÇØµµ µÇ³Ä?","¤·¤· ","218.238 ","06.01"
"°á½Â ´Ùµé ¾îµð°¬¾î?","¤·¤· ","203.226 ","06.01"
"³»ÀÏ 6½Ã 10ºÐ »óÈ².fact","¾ÆÀç ","218.237 ","06.01"
"°øÂ¥ °¡ÀÔ µ·ÁÖ´Â ³î.ÀÌÅÍ Ãß.ÃµÁ»","¤·¤· ","125.185 ","06.01"
"¹Éºê ÄÝ·Î¶óµµ ½Â 1.3¹è °°ÀÌ °¥»ç¶÷¾÷³Ä? ÀÌ°Å ÅÍÁö¸é °¥°æ±â¾÷À½","¤·¤· ","221.158 ","06.01"
"Ã¨½º°á½ÂÀ¸·Î ÀÎ»ý ÇÊ¶ó°í ÇÏ³ª.. ±â·Ï½Ä º¸¼Ò..","¤·¤· ","106.253 ","06.01"
"Å©º¸ »õ³¢µéÀÌ ¹«½¼ 1.3 ¹è´çÀ» ¹Þ°í ÀÖ¾î","¤·¤· ","120.136 ","06.01"
"»ï¼º¾Æ½±³× ¤Ñ¤Ñ","R.Nelson "," ","06.01"
"³»±Í¿¡ »÷µð ¹è´çµµ ³»·Á°¡°í È®½ÇÇÑ°Å ¸ÂÁ¦?","¤·¤· ","218.156 ","06.01"
"¸®¹öÇ® ½Â °Ç¾Öµé¾Æ ¹Ì¾ÈÇÏ´Ù..","³Ê±¼1 "," ","06.01"
"³­Ã¨½º °Å¸¦°Å´Ï±î ¹Éºê¸Ô´Â°É·ÎÇÈÁà¹Ù","nohulyun "," ","06.01"
"È«ÀÍ¿µ³²ÀÎ ¾îµø³Ä °¡Å° ±õÄ£´Ù","¤·¤· ","211.243 ","06.01"
"ÅäÆ®³Ñ¿¡ µ· °É¾î¶ó","¤±¤± ","59.1 ","06.01"
"¾Æ ½Ã¹ß ´ãÈ¸Â÷ Ãà±¸ ¤¸µµ¾ø´Âµ¥","ºò¹ð½Â¸® "," ","06.01"
"»ÑÀ×ÀÌ ¾Ö¹Ì µû¶ó ÀÚ»ìÀÌ³ª ÇÏÁö ","¤·¤· ","223.39 ","06.01"
"¼º³² ÀÌ¹ø°æ±â´Â Á» ½Ç¸Á","¤·¤· ","58.122 ","06.01"
"°Ü¿ï¿¡  ¾ß±¸½ÃÁð ±â´Ù¸®´ø ÅäÀïÀÌµé   µ·Á» µû°íÀÖ½À´Ï±î ?? ¤»¤»","¤·¤· ","14.33 ","06.01"
"¾¾¹ß ¶Ç ÀÒ¾ù³×..","³Ê±¼1 "," ","06.01"
"ÅäÆ®³Ñ ½Â","¤·¤· ","223.39 ","06.01"
"¼Ò³ó¹ÎÀº ¼Ö±î ³Ê¹« °ÅÇ°¾Æ´Ï³Ä","¤·¤· ","211.221 ","06.01"
"Çì¸®ÄÉÀÎ ¿äÁò ÀßÇÏ³Ä","¤·¤· ","122.45 ","06.01"
"³­ ¸®¹öÇ®ÀÌ ¿ì½ÂÇÞÀ¸¸éÁÁ°Ù´Ù ¤Ð¤Ð","ÄÚ¾Ë¶ó ","220.124 ","06.01"
"ÀÌ¼ºÀÒÁö¾Ê°í ÅäÆ®³Ñ ¹èÆÃ ¾ÈÇÏ´Â¹ý","¤·¤· ","223.62 ","06.01"
"¼º³² ¹« º¸Çè ³Ö±æ ÀßÇß±¸¸Õ","¸ÚÁø³ª "," ","06.01"
"»ÑÀ×ÀÌ ¶Ç ¼³ÃÄ?","¤·¤· ","223.39 ","06.01"
"ÅäÆ®³Ñ ¹ÌÄ£µíÀÌ ¸ô¸®´Â ÀÌÀ¯ ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"±×¿ÍÁß ³Ê±¼ ¶Ç»ç¸Á ¤»¤»¤»","¼Õ¿À°ø$ "," ","06.01"
"¼º³² ´ÙÀ½°æ±â ¹«Á¶°Ç ¾ð´õ°£´Ù ¾¾¹ß·Òµé¤»¤»","¤·¤· ","221.158 ","06.01"
"½Ã¹ß ºÎÃµ ´ëÀü ÇÑ³²µé ´Ù µðÁ®¶ó¤Ñ¤Ñ","°­ºÏÀûÀÚÇü¹èÅÍ "," ","06.01"
"¼º³² ½Â¹« 1.30¹è µé¾î¿Ô´Ù..","¤·¤· ","221.158 ","06.01"
"¿äÁò °³¸®±× žÍÄÉ½±³Ä ÇÚ½ÂÀÌ¶û ¹« ¤¸¤¤Àß³ª¿ÍÁÖ³×","¤·¤· ","115.21 ","06.01"
"¹Éºê ÁÖ·Â pick pick.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"¼º³² µµ ¸ÂÃè³× ¹« ¸ÂÃè³×~~","¸ÚÁø³ª "," ","06.01"
"Å·»ê¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","1.224 ","06.01"
"Çüµé Ã¨½º¶û ´À¹Ù °°ÀÌ °É¼ö ÀÖ¾î?","¤·¤· ","121.130 ","06.01"
"¼º³² ÀÎÃµ ¹«","¸ÚÁø³ª "," ","06.01"
"¿À´Ã ¸®¹öÇ® °¡´Â »õ³¢µéÀÌ Á¿µÈÀÌÀ¯","¤·¤· ","117.111 ","06.01"
"¿À´Ã ÀÌ¿µÇÏ 5ÀÏ¸¸¿¡ µîÆÇÀÌ¾ú´Âµ¥ ³»ÀÏ Å°Æ¼ ¼±¹ßµµ","¤·¤· ","39.7 ","06.01"
"ÀÎÃµ Å°ÆÛ ÀÎ»ý ¼ö•½¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","118.176 ","06.01"
"ÀÎÃµ Å°ÆÛ Á¸³ª Àç¹Ì¾ø°Ô ÇÏ³×","ÇÑ¸¶À¯Áö·Î "," ","06.01"
"ÀÎÃµÅ°ÆÛ ¹ÌÄ£»õ³¢³× ¿Í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","06.01"
"¼º³² ¸¶Áö¸·±âÈ£¤Ã¤Ó¤¿","¤·¤· ","221.158 ","06.01"
"¿À´Ã ¹Éºê ÁÖ·ÂÇÈ.pick","¹ÉºêÀü¹®¹èÅÍ ","121.161 ","06.01"
"ÅäÆ®³Ñ Â¦Áö Àß¸¸ °í¸£¸é .....","¤·¤· ","218.238 ","06.01"
"¼º³² °ñ ±âÈ¸","¸ÚÁø³ª "," ","06.01"
"¼º³²°¡ÀÚ°¡ÀÚ°¡ÀÚ ÇÁ¸®Å±°¡ÀÚ!!!","¤·¤· ","121.127 ","06.01"
"¸®¹öÇ®Àº Ç×»ó ¸·ÆÇ¿¡ ÀßÇÞ´Âµ¥ 1Â÷ÀüÀº º°·Î¶ó ¹«µµ ±¦Âú¾Æº¸ÀÌ±äÇÔ","¤·¤· ","175.212 ","06.01"
"¸®¹öÇ®°¥·Á´Ù °³³ä±Û ºÎ»êÈ¯ºÒ¿¡ÀÌ½º ±Û º¸°í »¯´Ù ¤Ñ¤Ñ","¤·¤· ","117.111 ","06.01"
"ÅäÆ®³Ñ °Å¸®´Â»õ³¢µé »ç½Ç ±¹»ÍÀÌ ¾Æ´Ï¶ó ¸Þ±¸ÅäºüµéÀÓ ¤·¤·","¤·¤· ","118.176 ","06.01"
"¹ÉÀü¹è ÇÈ ¾ðÁ¦¿Ã¸²???","¤·¤· ","118.46 ","06.01"
"¿À´Ã š¿ µÎ»ê ¿ª¹è+ ÇÁ¶û½º Á¶ÇÕÀÌ Ã¨½ºº¸´Ù ³­ÀÌµµ ½¬¿ò","¤·¤· ","59.13 ","06.01"
"±¹»Í¿¡ ÃëÇÏ´Â°Íµµ ÁÁÁö¸¸","¤·¤· ","223.62 ","06.01"
"ÅäÅäÇÏ´ÂÀç¼ö»ý¾Æ Ã¨½º ´©°¡ ¿ì½ÂÇØ?ÇØÃàÀº ³Ê°¡ 1ÀÎÀÚÀÝ¾Æ","¤·¤· ","223.62 ","06.01"
"¼º³²ÀÎÃµ ÁøÂ¥ ›”¹« ¶ß°Ù³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","06.01"
"¾ß ÁøÁöÇÏ°Ô Á¾ÀÌ Àß¸ø»ò´Âµ¥ ¸îºÐ¾È¿¡ Ãë¼ÒµÇ³Ä","¤·¤· ","39.7 ","06.01"
"³ë¹«³ë¹« ´©°¡ÀÌ±â³ë Ã¨½º?","¤·¤· ","116.127 ","06.01"
"¸®¹öÇ® Â¦À¸·Î »õº®¹Éºê ÃòÃµÁ»","¤·¤· ","223.39 ","06.01"
"ÀÎÃµ1°ñ¸¸°¡Áî¾Æ","¤·¤· ","118.37 ","06.01"
"Á¿¹ä ±èÄ¡°¡ ¹«½¼ Ã¨½º ¿ì½ÂÀÌ³Ä ¸øÀÌ±è ¤·¤·","¤·¤· ","118.176 ","06.01"
"´ßÁý °£»õ³¢µéÀº ¹¹ÇÏ´Â »õ³¢µéÀÌ³Ä","Gsr "," ","06.01"
"ºÎÃµ ½Ã¹ß ¾Æ¹«³ª ÇÑ °ñ ´õ ¾È ³Ö³ª¤Ì¤Ñ","°­ºÏÀûÀÚÇü¹èÅÍ "," ","06.01"
"¸®¹öÇ®ÀÌ ¹ÀÇî ¿øÁ¤¿¡¼­µµ ¹ÝÄÚÆ®·Î ¶Ñ±îÆ×´Âµ¥ ¹«Âï±âµµ ½±Áö¾ÊÁö","¤·¤· ","175.212 ","06.01"
"¸®¹ä ÅäÆ®³Ñ 2.5 ¾ð¿À¹ö ¾î¶±ÇÏ³Ä ÁøÂ¥ °í¹ÎµÇ³× ÇÏ..","¤·¤· ","221.158 ","06.01"
"¹Ù¸£¼¿·Î³ª ¾ÈÇÊµå¿¡¼­ È£·¯¼îÇÒ°Å¿´À¸¸é ¸ÇÀ¯ 4°­ ¾çº¸ÇØÁÖÁö","È²Ä«Äí ","223.62 ","06.01"
"ÆÐ¹è´Ù","Å©º¸¿À¹ÙÀü¹® "," ","06.01"
"Ã¨½º Áøµû ¸¶³É È¥ÀÚº¸´Â °ÔÀÌµé","¤·¤· ","112.158 ","06.01"
"¼º³²Àº ¤©¤·2ºÎ°¡°Ú´Ù  ÅðÀåÀÎÃµ»ó´ë·ÎÀú·¯¸é ¤»¤»","¤·¤· ","39.7 ","06.01"
"½ÂÁ¿ÆÐ »ýÁ¸ÀÚÀÖ³Ä?","¤·¤· ","211.51 ","06.01"
"È²À¯ÀÇ ÀúÁÖ °£´Ù ¸®¹öÇ® 25Àå °£´Ù","È²Ä«Äí ","223.62 ","06.01"
"¼º³² Á¸³ª ´ä´ä","ÇÑ¸¶À¯Áö·Î "," ","06.01"
"ÅäÆ®³Ñ vs ¸®¹öÇ® k¸®±× ±âÁØ","¤§¤§ ","112.164 ","06.01"
"ÅäÆ®³Ñ 3:0 ¶ã°Å°°Àºµ¥","¤·¤· ","61.79 ","06.01"
"ÇÑ¸í ÅðÀåÀÎµ¥µµ °ñÀ» ¸ø³Ö³×","±×·¡¼­ÀüÀïÇÏÀÚ´Â°Å³Ä "," ","06.01"
"ÀÎÃµÀÌ±âÀÚ","¤·½ºµå ","115.86 ","06.01"
"¹Ý´ÙÀÌÅ© ¹°·Îº¸³Ä","¤§¤§ ","112.164 ","06.01"
"ÀÏ´Ü Àü·ÂÂ÷ÀÌ","Ú¶ó "," ","06.01"
"ÂüÇÇ¿Â½º¸®±×¿¡¼­´Â ¹«°¡ Àß³ª¿Â´Ù´Â°Å¸¸ ¾Ë¾ÆµÖ¶ó ¾Ö¼ÛÀÌµé¾Æ","¤·¤· ","210.181 ","06.01"
"¼ÖÁ÷È÷ 8:2Á¤µµ ¸®¹öÇ® °­½Â º¸´Âµ¥ ;;","¤§¤§ ","112.164 ","06.01"
"ºØ±Í Á¹¶ó ±Í¿±†ö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.46 ","06.01"
"ÀÎÃµÀÌ °É¾îÀá‚°À¸¸é ›”¹«°¢ÀÎµ¥ ±×·¡µµ ¸ÂºÒÀÌ¶ó ¾ÆÁ÷ ¸ð¸¥´Ù","¤·¤· ","221.158 ","06.01"
"¼ÕÈï¹Î  ¼±¹ß·Î ³ª¿À±ä ÇÏ°Ú³Ä ???","¤·¤· ","14.33 ","06.01"
"50Àå °­½ÂºÎ °£´Ù &gt;&lt; ¸®¹öÇ® + ÈÞ½ºÅÏ + »÷µð + ÀüºÏ","¤·¤· ","210.218 ","06.01"
"±Ùµ¥ ÀÌ¹øÃ¨½º 7³âÀü? Ã¿½Ã ¹ÀÇîÀÇÇâ±â°¡ ³ª±äÇÔ","»ÑÀ×6 "," ","06.01"
"ÇÑÈ­ÀÌ±Û½º´Â ÁøÂ¥ °É±â¹«¼­¿î ÆÀ°°À½ ¤»¤»","22 ","218.158 ","06.01"
"¸®¹äÇ® 1.86 ¹è´ç °³²ÜÀÌ³× ¤»¤»¤»¤»","¤·¤· ","211.221 ","06.01"
"±¹¾ß ´Ù ²Ã¾Ò´Ù ¤Ð¤Ð ¸®¹öÇ® °¥·Á´Âµ¥ Â¦ ÇÏ³ª¸¸ ¾Æ¹«°Å³ª","¤·¤· ","223.62 ","06.01"
"È®½ÇÈ÷ Ã¨°á¿Ã¶ó¿ÂÆÀµéÀº","Ú¶ó "," ","06.01"
"¹«»ç°í°ñ","¤·¤µ¤¼ ","115.86 ","06.01"
"Ã¨½º°á½Â  12½ÃÂë ÇÏ¸é  µüÁÁÀ»ÅÙµ¥  ½Ã¹ß ¤Ì¤Ì","¤·¤· ","14.33 ","06.01"
"¾ß Àú¹ü¿¡µµ ÀÎÃµ š¿±¤Çö ³ª¿ÔÀ»¶§ ¿ªÀüÆÐ","¾ó·¹ ","122.46 ","06.01"
"ÅäÆ®³Ñ 2´ë2 °£»ç¶÷Àº ¾ø³Ä","¤· ","218.157 ","06.01"
"‰»™´ °¡´Â»õ³¢µé µ¹´ë°¡¸® ¾Æ´Ô?","¤·¤· ","118.37 ","06.01"
"¾î½Ã¹ß ÅØ»ç½º ±¦È÷ °£°Å°°´Ù","¤·¤· ","220.117 ","06.01"
"ÀÎÃµÀÌ±æ²¨°°Àºµ¥","¤·¤µ¤¼ ","115.86 ","06.01"
"Æç·¹  ¸®¹öÇ®ÀÌ ¿ì½ÂÇÑµ¥","¼Õ¿À°ø$ "," ","06.01"
"³¾ ´ÙÀú½º´Â ÁøÂ¥ Ä¿¹ö½º 1À§°í ÀÚ½Ã°í °¥¼ö¹Û¿¡ ¾ø¾î","¤·¤· ","59.13 ","06.01"
"ÀÎÃµ¼º³² sk¾ß±¸¸¸Å­ ´ä´äÇÏ³×","¤·¤· ","220.124 ","06.01"
"¸®¹äÇ® vs ´ßÁý Àü·Â ºñ±³","ÆÄ»Ñ¸® ","211.37 ","06.01"
"ÄÉÆ¼ ·Ôµ¥ ÇÑÈ­´Ù¸ÂÃß°í ¿£¾¾³«","¤·¤· ","211.51 ","06.01"
"Ã¨½º Å×¸¶¼Û ³ª¿À¸é¼­  ¾çÆÀ¼±¼öµé Ä«¸Þ¶óÀâ¾ÆÁÙ¶§   ¿ïÄÀÇÏÁö¾Ê³Ä ?","¤·¤· ","14.33 ","06.01"
"¸®¹öÇ®ÀÌ ÀÌ±â´Â ÀÌÀ¯","¤·¤· ","125.179 ","06.01"
"±Ùµ¥ ÀÎÃµ ÅðÀå´çÇØ¼­ Á¸³ª 10¹é °É¾îÀá±¸´Â°Å ¾Æ´Ï³Ä??","¤·¤· ","221.158 ","06.01"
"¼º³² ½Â °¡Áî¾Æ~~~~~~~ ÀÎÃµÅðÀå ¤µ¤µ","¤·¤· ","221.158 ","06.01"
"¹ÉºêÇÈÀº ÀÏ´Ü ¿Ï·á.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"ÀÎÃµ¿¬½Â¾ø³×¿ÖÅðÀÚÀ¸¤Ñ","¤·¤µ¤¼ ","107.170 ","06.01"
"¿À´Ã ¸®¹öÇ® °¡´Â »õ³¢µé=š¿ µÎ»ê °É°í ºÐ³ë¹î ÇÏ´Â ³ðµéÀÓ","¤·¤· ","59.13 ","06.01"
"½ÂºÎ»ç ¿Â¶óÀÎ ³¾ ÇÈ ¹ºÁö ¾Æ´Â»ç¶÷? ","¤·¤· ","223.39 ","06.01"
"ÀÎÃµÅðÀå ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","06.01"
"½ÂÁ¿ÆÐ ¾Ö¹Ì¾¾¹ßÁ¸³ª °³¿­¹Þ³× ","¤·¤· ","211.51 ","06.01"
"ÀÎÃµ ÅðÀå ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
