"dc_title","dc_writer","writer_ip","dc_date"
"¾Ö¹Ì°¡ÂÊ°¥ºñ »À°¡Áö°í ±Í½Î´ë±âÁ¶³ª ½Ø·È³ªº¸Á¦","ÃÖÇü¹è ","203.251 ","06.01"
"¾Æ ÆíÀÇÁ¡ ¾Ë¹Ù»õ³¢ ÀÜ¾×ºÎÁ·ÀÌ¶ó°í ¸ñ³ë¾Æ ¿ÜÄ¡³×","¿À¿À¼¼¶ó "," ","06.01"
"¾ÈÀÌ.¹Ú¾Ñ´ø°Å.±×·¡µµ ³¡.±îÁö´ÂÁ»..","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"Çë±¸¾ß Æþ´ç3°³¾þÄ¡ ·Î¾â¼£·çÆ® µÇ³Ä..","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"È¿¼ºÀÌ ÂÊ°¥ºñ³¬ÀÎ°Å°¡Áö°í Á¸³ª¿ï±Å¸Ô³× Àúº´½Å¤»¤»¤»","¿¡½ºÆÄ³Ä. "," ","06.01"
"ÁøÂ¥ ÇÔµµ¿ÍÁà¶ó ","DooSan "," ","06.01"
"½îÁÖ 2°³¹¬°í Á×¾î¹ö¸®°Ô µµ¿ÍÁÖ¼¼¿ä  ","±×·çÅÍ "," ","06.01"
"È¿.¼ºÀÌ´Â ±×³É¾Ö¹ÌµÚÁø»õ³¢¶ó´Ï±ñ ¤¢¤»¤»ÃÄ±â¾î³ª°¡°íÀÖ³ë","ÃÖÇü¹è ","203.251 ","06.01"
"³»°¡ ³¬Àº¾Öµé µµ¿ÍÁÖ±â¸¸ ÇØºÁ¶ó","È¿¼º ","112.157 ","06.01"
"¾Æ´ÏÁøÁöÇÏ°Ô Ã»¶óÄÚÀÎÅõÀÚÁ»..","Ã»¶óÁö±¸ "," ","06.01"
"Èñ¹ü¾Æ ½îÁÖ¹¬°í µÚÀú¹ö¸®°Ô 2º´°ª¸¸ÁÖ¶ó","±×·çÅÍ "," ","06.01"
"´ë±³Çü...","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"Áø¼öÇü... ¾Æ¿ì 3600¿ø ½îÁÖ¹¬°í Á×°íÀâ³×¿ä","±×·çÅÍ "," ","06.01"
"Áø¼öÇü ´Ù½ÃÇÑ¹ø °¨»çÇÕ´Ï´Ù ÁË¼ÛÇÕ´Ï´Ù..","8209ÇÖ "," ","06.01"
"±¸Á¦Á»¿ä Á¦¹ß¿©...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Ã³¸Ô´Â°É·Î ³¬½Ã¸¦ÇÏ³ë","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"ÆÄÈ¦¶¸³Ä","Çë9 "," ","06.01"
"Á¦¹ß","Çë9 "," ","06.01"
"ÆÄº¼ÁøÁßÁ»","Çë9 "," ","06.01"
"³ªµµ È¿¼ºÀÌÇÑÅ× ³¬½Ã´çÇÞ¾ù´Â´ë Áö±Ý ±îÁö¾ÈÁÜ ¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"³ª´Â 28000Â¥¸® ÂÊ°¥ºñ ³¬¿´¾ú´Ù","È¿¼º ","112.157 ","06.01"
"¾Æ´Ï µüÁ×¾î¹ö¸®°Ô ¼ÒÁÖµÇ³Ä°í","±×·çÅÍ "," ","06.01"
"¼ÒÁÖ µÎº´¹¬°í Á×°í½ÍÀºµ¥ 3600¿øµÉ°¡","±×·çÅÍ "," ","06.01"
"È¿¼ºÀÌ¾¾¹ß Àú·± ÀÎ¼ºÅÍÁø ³¬½Ã´Â Á¦¹ßÇÏÁö¸»","8209ÇÖ "," ","06.01"
"°¡¸ÁÀÌÇüÀÌ ³»¸»¿¡¿ô¾îÁÖ¼Ì´Ù","Ã»¶óÁö±¸ "," ","06.01"
"µµ¿ÍÁÖ¼¼¿ä... Á¦¹ß 24ºÐ³²¾Ò³».. ±âÀûÀÇ±¸ÀçÁ»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾þÄ¡µÎ¹æÀÌ¹È µÇ°ÚÁö..?","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"remember.. zzokgalbi..","È¿¼º ","112.157 ","06.01"
"Áø¼öÇüÀÓ..  ","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"Á¤·É ¾È°è½Ê´Ï±î ...","DooSan "," ","06.01"
"2500¿ø¸¸ÀÖÀ¸¸é..µß±¸¸£¸£","µ·½ÎÀÌ "," ","06.01"
"°Å¿è¡‚°°³× ½ÃÀß»õ±â°¡","·±1 "," ","06.01"
"5Ãµ¿ø¸¸ ÀÕÀ½ 1ÃâÀÎ´ë µµ¿ÍÁÖ¼¼¿ä Áø¼öÇü.","º¹ÁÖ¸Ó´Ï "," ","06.01"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","5.181 ","06.01"
"Çë±¸¾ß ³ªÀüÀç»ê  ÆÄ¿öº¼ÃæÀü..","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"ÃŸ½Ã.. ±¹¾ß 1Ãâ ÇÑ¹ø¸¸Ãô¹ßÁ»..","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"¸¸¿ø¸¸ ºÎÅ¹µå·Áµµ µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.01"
"¾î¸°ÀÌ·£µåÇü °¨»çÇÕ´Ï´Ù.. °è»êÇÏ°í³ª°¥°Ô¿ä¤Ð¤Ð","8209ÇÖ "," ","06.01"
"ÀÌÁ¦°£´Ù ","°¡¸Á¾øÀ½ "," ","06.01"
"È¿¼ºÀÌ¾¾¹ß»õ³¢ ²À ³ª»ÛÀÏ»ý°Ü¶ó","8209ÇÖ "," ","06.01"
"µ·°¡½º º¸³Á¾î","¾î¸°ÀÌ·£µå "," ","06.01"
"Ã»¶óÄÚÀÎ ÅõÀÚÁ»ÇÏ½ÇºÐ","Ã»¶óÁö±¸ "," ","06.01"
"Ä¿¿èÀÌ 3 º¸³Á´Ù °Ç½Â","(223.39) "," ","06.01"
"¶ó¹ðÀÌµµ ¾Ë¶÷ Á»¿ä Çüµé","¶ó¹ð¾²¸®·±! "," ","06.01"
"µ·¾øÀÌ ·ÐÁ»°¡Áö¸¶","¾î¸°ÀÌ·£µå "," ","06.01"
"Á¦¹ß¿ä .....µµ¿ÍÁÖ¼¼¿ä ","DooSan "," ","06.01"
"´ëµñÀÌÇü..","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"³ªµµ±¹¾ßÃâ¹ßÇÏ°í½Í´Ù°í ½Ã¹ß¿À´ÃÃËÁÁÀºµð","Ã»¶óÁö±¸ "," ","06.01"
"¾Æ¹ÌÄ£¾¾¹ß ¤Ñ¤Ñ","8209ÇÖ "," ","06.01"
"ÀÎ¼Ä Á·´ñ´Ù ¤²¤µµé¾Æ","¤·¤· ","221.139 ","06.01"
"¼­µç¾îÅÃ ¸ö(¼ÒÀ§ÀÌ»ó°è±Þ) ¸¸¿ø¿¡ ´ë¿©ÇÕ´Ï´Ù","¤¡¤©¤¸¤§ ","49.172 ","06.01"
"ÄÚÈ÷ ¸¶½Ã°í ½ÃÇª´Ù..","¾çÅ¯Å¯ "," ","06.01"
"±¹¾ß¾È´î°¡?","¾î¸°ÀÌ·£µå "," ","06.01"
"¹ÏÀ½·ÐÁ»¿©","µ·½ÎÀÌ "," ","06.01"
"µ·°¡½º·Ð ³¬½Ã´çÇÑ È£±¸ »õ³¢ °è»êÇÏ°Ôµµ¾ÆÁÖ¼¼¤Ë","8209ÇÖ "," ","06.01"
"¼ß¾Æ ¸¶ÀÌ¹«¶ó","(223.39) "," ","06.01"
"ÀÎ»ý°³Á¿°°´Ù ÇÃ·¹ÀÌ¾îÇÑ¹Ù¤·¿¡","Çë9 "," ","06.01"
"µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä ¤Ñ . ¤Ñ ","DooSan "," ","06.01"
"¹ÏÀ½·Ð ºÎÅ¹µå¸³´Ï´Ù~~ ¿ù¿äÀÏ 5ºô 7°± ÇÏ°Ú½À´Ï´Ù","±Ç±º "," ","06.01"
"°¢½ÃÅ»¿À´Ã¼öÀÔÁÁ³× ¹ú½á´õºíÅ³¤µ¤µ¤µ¤µ","Ã»¶óÁö±¸ "," ","06.01"
"¸Ó±³Çü. ÀÏÇÏ°íÀ×¾î?  ÀÏ³¡³ª¹È°°ÀÌ¿µ»óÅëÈ­°É°í ½Ä»çÇÒ°¡","·±1 "," ","06.01"
"µ·°¡½º·Ð ³¬½Ã´çÇÑ °³º´½Å È£±¸»õ³¢ Áý°¡°Ô 2500¿ø¸¸","8209ÇÖ "," ","06.01"
"¾Æ´Ï°¡¸ÁÀÌÇüÁ»ÃÄÁÖ¶ó±³","Ã»¶óÁö±¸ "," ","06.01"
"´©°¡ 500¿ø¸¸¿©","µ·½ÎÀÌ "," ","06.01"
"Çü¹è¸ÔÆ¢³×~¾¾¹ß·³ ¸ÔÆ¢µÎ¹ø´çÇß³×","°¡¸Á¾øÀ½ "," ","06.01"
"Çë±¸ÀÖ³Ä..","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"±×¿ÜÄ«ÅåÂ÷´ôÇØ»Ó´Ù ´Ù¸ÂÀ»½Ã¿¡¸¸ ¼ýÀÚ1 º¸³»¶ó","°ñÇÁ¼±¼ö "," ","06.01"
"ÁøÂ¥ µµ¿ÍÁÖ¼¼¿ä ...Á¦¹ß¿ä ","DooSan "," ","06.01"
"À¯¾È¾Æ ±×·¯°Ô","È¿¼º ","112.157 ","06.01"
"°¡¸ÁÀÌÇü ¿ì¸®È£ÇüÈ£Á¦¾Æ´Ï¿´³Ä","Ã»¶óÁö±¸ "," ","06.01"
"¾Æ ÂðÂ¥ µ·±î½º·Õ ³¬½Ã ½Ã¹Ù¸£¤Ñ","8209ÇÖ "," ","06.01"
"µû±¹¾Æ ³×°³´Ù¸ÂÀ¸¸éÅåÀ¸·Î 1ÇÏ³ª¸¸º¸³»¶ó ÀÚ°í¿Â´Ù","°ñÇÁ¼±¼ö "," ","06.01"
"Ã»¶ó½ÃÆÈ»õ²¥","°¡¸Á¾øÀ½ "," ","06.01"
"¾Æ´Ï È¿¼ºÀÌ½Ê¹ú·Ã¾Æ ±â¸¸ÇÏÁö¸»°í","±×·çÅÍ "," ","06.01"
"µÎ»ê½Â ¿¤Áö¿É10Àå ±â¾Æ½Â š¿¾ð´õ 10Àå","°ñÇÁ¼±¼ö "," ","06.01"
"¼º¿ÏÀÌÇü »ì·ÁÁÖ¼¼¿ä¤Ì","8209ÇÖ "," ","06.01"
"¿µÅëÇã½ÇºØ ","·±1 "," ","06.01"
"ÇÏ·ç10¸¸2Æú¾¿¸¸°£´ÙÀÌÁ¦","°ñÇÁ¼±¼ö "," ","06.01"
"¾Æ´ÏÀú½Ã¹ß³â ±¹¾ß¾ðÁ¦Ã³¸Ô³Ä Ã³¸ÔÀ¸¹È ÇÑº¸·ç¶ó°í","±×·çÅÍ "," ","06.01"
"´ë°É·¹°°ÀÌ»ý°å³×","µû¶æÇÑ±¹¹ä "," ","06.01"
"¾Æ ÃÊ¹ä È¸ ÀÌÁ¦ ¹°¸°´Ù","È¿¼º ","112.157 ","06.01"
"Çü¹è¾ßº¸³¼¤§","°¡¸Á¾øÀ½ "," ","06.01"
"´ë±³½ÃÆÈ³â¾Æ ÇÑº¸·ç»çÁØ´Ù¸Å","±×·çÅÍ "," ","06.01"
"Á¿µÌ´Ù ÁÖÀÎÀÌ ¹ö¸° À¯±â°ß‰ç´Ù...","¾çÅ¯Å¯ "," ","06.01"
"¹ÏÀ½ÀÌÇÊ¿äÇÑµ¥","µ·½ÎÀÌ "," ","06.01"
"¾Æ´Ï ¼³¸¶ ÀÌ°É ³¬½ÃÇÒÁÙ¸ô¶ù³× ÁøÂ¥ °³ºýÄ¡³×¤Ñ¤Ñ¤Ñ","8209ÇÖ "," ","06.01"
"ÅØ»ç½º½Â ÄÅ½ºÇÃÇÚ¸Â¾Ò³Ä?","°ñÇÁ¼±¼ö "," ","06.01"
"±×¸¸ ´Þ¶óÇØ ½Ê»õ³¢µé¾Æ ³­ ¸Ó¸Ô°í »ç³Ä","È¿¼º ","112.157 ","06.01"
"Àú 4500¿øÀÖ¾î¿ä 2500¿ø¸¸ÀÌ¶óµµ Á¦¹ß °è»êÇÏ°Ô","8209ÇÖ "," ","06.01"
"8209  ¾Ã»õ³¢ °£ÀýÇÔ1µµ ¾ø°í µ·°¡Á®°£°Å »·È÷¾Æ´Âµ¥","±Ù¿ì ","220.72 ","06.01"
"±×·³°èÁÂÀû¾î","°¡¸Á¾øÀ½ "," ","06.01"
"¾Æ È¿¼ºÇü Áø¤±ÀÚÁ¦¹ß","8209ÇÖ "," ","06.01"
"È¿¼º¾Æ ¶ÇºÀÀÌÄ¡Å²µÉ°¡","±×·çÅÍ "," ","06.01"
"¿Ð....¿Ð...¤·","¾çÅ¯Å¯ "," ","06.01"
"8209¤µ¤¡¹Ù·Á³ª µ·°¡Áö°í°¬À¸¸é ¤§¤º°í Ã³¸ÔÀ¸¶ó°í","±Ù¿ì ","220.72 ","06.01"
"Çü¹è½Ê»ö°¼","°¡¸Á¾øÀ½ "," ","06.01"
"È¸¿ø°¡ÀÔ ÀÎÁõÇÏ³ª´ç 3000¿ø »ð´Ï´Ù","dfgher12 ","119.194 ","06.01"
"¾Æ ¹Ï°í¿ÓÀÝ¾Æ¿ä Áö±Ý »çÀå´Ô ´«Ä¡º¸¿©¼­ Á¸³ª ÃµÃµÈ÷¸Ô°íÀÕ´Âµ¥","8209ÇÖ "," ","06.01"
"¿À´Ã¸ñÇ¥ 8Ãâ 80µµ´Þ","¾î¾û ","121.151 ","06.01"
"´ëÁ÷ÀÌÇü ¿µÅëÇÒ°¡ ¹Ì¾È","·±1 "," ","06.01"
"ºü¸¥ ¼ÕÀý ÇØ¾ß ÇÒ »õ±â","Äá»õ¿ì ","220.126 ","06.01"
"8209¾ß ÀÜ°í±îºÁ ¤¡¤¡","±Ù¿ì ","220.72 ","06.01"
"È¿.¼º¾ö¸¶ °³.°É·¹¿ä¤µ¤µ¤µ","ÃÖÇü¹è ","203.251 ","06.01"
"È¿¼º¾ö¸¶¿ä","(223.39) "," ","06.01"
"°¡¸Á¾Æ ½ãÇÁ·¹¼ÒÇÉ´Ù°í...","ÃÖÇü¹è ","203.251 ","06.01"
"»êÇÏÀ¯¹æ","(223.39) "," ","06.01"
"¾Æ ³¬½Ã ½Ã¹ß Á¿°°³× ³ªµ·ÁøÂ¥ ¾ø´Ù´Ï±î","8209ÇÖ "," ","06.01"
"µµ¿ÍÁÖ½ÇÇü ¾È°è½Å°¡¿ä ..","DooSan "," ","06.01"
"¸ÔÆ¢´çÇØ¼­ÇÑ¹ø´õÇÑ´Ù ÀÎÁõ Á¦´ë·ÎÇÒ»õ³¢ ?","°¡¸Á¾øÀ½ "," ","06.01"
"¾ÆÁøÂ¥ 4500¿øµé°í ¿Ó´Âµ¥ .... ¾Æ","8209ÇÖ "," ","06.01"
"´ë°¶1ÀÏÂ÷ ´ººñ ±¹¾ß·ÐÀÌ ¹º°¡¿ä?","È£±¸»õ³¢ "," ","06.01"
"¤§¤ÀÁ÷ÀÌÇü µ¿»ýÂ÷´ÜÇÑ°Å³Ä ¼öÈ¯ÀÎµ¥","·±1 "," ","06.01"
"¾Æ´Ï°¡¸Á¾øÀ½Çü Æ²µüÀÌ³Ä°í 3¸¸¿øÁàº¸¶ó°í","Ã»¶óÁö±¸ "," ","06.01"
"»ï¿øÀå ¸»ÀÌ¾ß °Å±â","¤·¤· ","110.35 ","06.01"
"¸¸¼®¾û´Ô ¸»¾¸µå¸®±â È²¼ÛÇÏ¿À³ª ÀÚÂ©ÀÌ..","¾çÅ¯Å¯ "," ","06.01"
"À¯¾ÈÀÌ Áö¶ö¤¤¤¤Çô¶ó ÀÔ±ÝÀü¿¡ À½½ÄÃÄ¸Ô´Â °£ÀýÇÔ¾ø´Â»õ³¢¾ß","±Ù¿ì ","220.72 ","06.01"
"Àú±â ³»±Û¿¡´ñ±Û »êÇÏ¸»°í ´©±¸ÀÓ ? Â÷´Ü´ë¼­ ¾Èº¸ÀÌ´Âµ¥","(223.39) "," ","06.01"
"·± Ä¿¿è ¤¡¤¸","È¿¼º ","112.157 ","06.01"
"¤·¾ÆÁ¦¤¿¹ß....","8209ÇÖ "," ","06.01"
"ÀÌ°­Åä¢Z³ª¿ô±â³ë¤»¤¡¤»","Ã»¶óÁö±¸ "," ","06.01"
"±×·¡µµ À¯¾ÈÀÌ µ·µé°í°¡¼­ ´ÙÇàÀÌ°Ù†¶¤»¤»","±Ù¿ì ","220.72 ","06.01"
"¿äÁò È¿.¼ºÀÌ ¾Ö¹ÌÀÖ´ÂÁþ ÇÏ±æ·¡ ÀÇ¾ÆÇß³ë¤µ¤µ¤µ¤µ","ÃÖÇü¹è ","203.251 ","06.01"
"Çü Àú ÁøÂ¥ 4500¿øµé°í¿Ó´Âµ¥ ¾Æ....","8209ÇÖ "," ","06.01"
"¿µÅëÇÏ½ÇºÐ","(223.39) "," ","06.01"
"¤»¤» ¾¾¹ß ÀÔ±ÝÀü¿¡ À½½ÄÃ³¸Ô³×¤»µ·µé°íÀÖ´Â°Å È®½ÇÇØ º´Ù","±Ù¿ì ","220.72 ","06.01"
"ÀÌ°Ô¾Ö¹ÌµÚÁø È¿¼ºÀÌÁö¤µ¤µ¤µ¤µ¤µ¤µ","ÃÖÇü¹è ","203.251 ","06.01"
"¸¸¼®ÀÌ¾û´Ô....Àß°è½ÅÁö¿ä...µ¿»ý ¾û´ÔÀÌ ÀÌ¸§ºÒ·¯ÁÖ½Ã´Ï","¾çÅ¯Å¯ "," ","06.01"
"¾Æ´Ï°¡¸Á¾øÀ½Çü ´Ð°ªÇÏÁö¸»°íµÇ³Ä°í","Ã»¶óÁö±¸ "," ","06.01"
"¼öÈ¯ÀÌÇü ¤¡¤¸ ¸Å¿î¸À»çÁÙ²²","µû¶æÇÑ±¹¹ä "," ","06.01"
"ÄÚÆ®¸ÔÆ¢³Ä~~~","°¡¸Á¾øÀ½ "," ","06.01"
"¼º¿Ï¾Æ 8209. »ç±â²ÛÀÌ¶ó°í¿ÖÂ÷´ÜµÆ´ÂÁö ¾Ë°Í³×","ÃÖÇü¹è ","203.251 ","06.01"
"ÁÁ¾ÆÁÁ¾Æ Å© ¿ª½Ã ±³À°ÀÇ È¿°ú°¡ Å©±äÅ©³ë","¾çÅ¯Å¯ "," ","06.01"
"ÇÑ³ð¸¸°É·Á¶óÁøÂ¥","Ã»¶óÁö±¸ "," ","06.01"
"À¯¾ÈÀÌ ¤¡¤¸","È¿¼º ","112.157 ","06.01"
"¾Æ 8209 À¯¾ÈÀÌ†r¤» ¤»¾¾¹ß »ç±â²Û»õ³¢ ¤¾¤·","±Ù¿ì ","220.72 ","06.01"
"¾çÇª¸¥¼ÖÀÌÇü ¾È³çÇÏ½Ê´Ï±î µ¿»ý´ë°¡¸®¿ÀÁö°ÔÇÑ¹ø ¹Ú¾Æº¸°Ú½À´Ï´Ù","µû¶æÇÑ±¹¹ä "," ","06.01"
"¤µ¤µ¤µ¤µ14¾þÄ¡ ¤µ¤µ¤µ","Çë9 "," ","06.01"
"¸¸¼®ÀÌÇü","±×·çÅÍ "," ","06.01"
"È­Áú ¿Ö±×·¯³Ä ÁøÂ¥","È¿¼º ","112.157 ","06.01"
"¸í±ÔÇü ¾Æ°¡¸®Âõ¾îÁú ¿¹Á¤ ÃàÇÏ¿ä","¾çÅ¯Å¯ "," ","06.01"
"¡‚°°Àº»õ.±â Â÷´ÜÇØ¾ß°Ù´Ù ¤µ¤¡.¹ß·ÃÀÌÀÚ±¸","·±1 "," ","06.01"
"¾ß È¿¼º¾Æ 8209ÇÖ À¯¾ÈÀÌ³× ÄÚÀÎ»ç±â¹ü","ÃÖÇü¹è ","203.251 ","06.01"
"¾Æµ·ÀÌ¾øÀ¸´Ï ´Ù½Ãºñ°É°í½Í³ë","Ã»¶óÁö±¸ "," ","06.01"
"È¿¼ºÀÌÇü ÀÌ°­Åä³ª¿À¸é°³…¦Àë","Ã»¶óÁö±¸ "," ","06.01"
"¾Æ´Ï »¡¸®´ë´äÁ» ¼º¿Ï¾Æ","ÃÖÇü¹è ","203.251 ","06.01"
"¸î´ÞÂ° Àú°Í¸¸¿ì·Á¸Ô³ë ¤»¤»»çÁøÀ»¤»¤»¤»¾÷µ¥ÀÌÆ®°¡¾ø³ëºé½Å","µû¶æÇÑ±¹¹ä "," ","06.01"
"³»°¡ ³¬½ÃÇÒ »ç¶÷ÀÌ³Ä?","È¿¼º ","112.157 ","06.01"
"µ·¾÷´Âµ¥ ±¹¹ä·Ð°¡´Â ¹ÎÆó¾¾¹ß·Ãµé ÆÐÁ×ÀÌ°í½Í³×","±Ù¿ì ","220.72 ","06.01"
"¾È³çÇÏ¼¼¿ä ´ë°¶¿©·¯ºÐ..","¾çÅ¯Å¯ "," ","06.01"
"È¿¼ºÀÌÇü ³»°¡Çü µ¿»ý ÇÒ°Ô¿ä ±¹¾ß°¡°ÔÁ»¿ä °°ÀÌ","ÃÖÇü¹è ","203.251 ","06.01"
"Á»µµ¿ÍÁÖ½Ã¸é¾ÈµÉ°¡¿ä..","±×·çÅÍ "," ","06.01"
"°¡¸ÁÀÌÇü..µ·¸¹À¸¸éÇüÀÌÁÒ µÇ³ª¿ä","Ã»¶óÁö±¸ "," ","06.01"
"È¿¼ºÀÌ¾Ã¹ú·Ã ¿Ö³­ ±¹¹ä·Ð ³¬½ÃÇÑ°Å³Ä","±×·çÅÍ "," ","06.01"
"È¿¼ºÀÌÇü´Ô µ·±î½º·Ð Ãâ¹ßÇÏ°Ú½À´Ï´ç","ÆÅÄì "," ","06.01"
"¾ß±¸Á÷°ü°¡°í½Í´Ù ·Ôµ¥ÀÚÀÌ¾ðÃ÷","µ·½ÎÀÌ "," ","06.01"
"µ· ¾ø´Âµ¥ µµ¹ÚÇÏ´Â »ç¶÷µé ÀÌÇØ¾ÈµÊ","¤·¤· ","180.150 ","06.01"
"È¿¼ºÀÌÇü ´ë´äÇØ¿ä","ÃÖÇü¹è ","203.251 ","06.01"
"8209 Àú»õ³¢ ±× µÎ·Á¿òÀÌ¾ö´Â°Åº¸´Ï µ·µé°í°¬³×¤Ñ¤Ñ","±Ù¿ì ","220.72 ","06.01"
"°¡¸ÁÀÌÇü Æ²µüÀÌ³Ä","Ã»¶óÁö±¸ "," ","06.01"
"°¡¸Á¾ø´Ù´Ô  3Ãµ¿ø °¨»çÇÕ´Ï´Ù","¸Ç³¯ÇÑÆú³« "," ","06.01"
"È¿¼ºÀÌÇü","ÃÖÇü¹è ","203.251 ","06.01"
"´À±Ý°ú ´À±Ý»çÀÌ","µû¶æÇÑÅä¸¶½º "," ","06.01"
"°¡¸ÁÀÌÇüµÇ³Ä°í ¾Æ¿ì¸ñµ¹¾Æ°£´Ù..","Ã»¶óÁö±¸ "," ","06.01"
"±Ù¿ì  Â¬ÀÌ³×","È¿¼º ","112.157 ","06.01"
"È¿¼ºÀÌ ¾Ö¹Ì ¿©°ü¿¡¼­ µ¹¸²»§ ³í ½ä txt.","±Ù¿ì ","220.72 ","06.01"
"¿À´Ã ¹º³¯ÀÌ¾ù¾î 16Ãâ  130.  20Ãâ 220. 20 Ãâ1100","¾î¾û ","121.151 ","06.01"
"±¹¾ß »óÇÑÂïÀ»°Ô¿ä 5¸¶³Í¸¸Áö¿øÇØÁÖ¼¼¿ä","ÃÖÇü¹è ","203.251 ","06.01"
"°¡¸ÁÀÌÇüÁøÂ¥Á»µÇ³Ä°í¿ä","Ã»¶óÁö±¸ "," ","06.01"
"¼öÈ¯ÀÌÇü ±Í¿©¿ö.","µû¶æÇÑ±¹¹ä "," ","06.01"
"±Ù¿ì¾ß ¾Ö¹Ì ºÐ½ÄÁý ÈÖ¹ß·ùµé°í Ã£¾Æ°¡±âÀü¿¡ ±×¾Æ°¡l","È¿¼º ","112.157 ","06.01"
"È¿¼ºÀÌÇü´Ô µ·±î½º Àúµµ °¡´ÉÇÕ´Ï±î???","ÆÅÄì "," ","06.01"
"¤§¿ÍÁê»õ¿ä","¤µ²Ü ","210.223 ","06.01"
"8209ÇÖÀÌ´©±º´ë ±ÛÀÌ¾Èº¸ÀÌ´Âµ¥ Â÷´ÜÀÎ°¡","ÃÖÇü¹è ","203.251 ","06.01"
"±¹¾ß·Ð ¹èÆÃ·Ð ¾øÀ»°¡¿ä ¾Æ ¤Ñ","·±1 "," ","06.01"
"¾Ú..¾¾..¹ß ÇÏ ÇÏ¤¿¤¿¤¿ÇÏ¤¿¤¿¤¿¤¿ÇÏÇÏÇÏ¤¿ÇÏÇÏÇÏÁK","¾î¾û ","121.151 ","06.01"
"È¿¼º¾Æ 8209ÇÖ,È£±¸»õ³¢ ÀÌ·± ´ººñÁÖ¸é ³Ê´Â ¾ÚÃ¢·ÃÀÌ´Ù","±Ù¿ì ","220.72 ","06.01"
"Á×°í½ÍÀºµ¥ ¼ÒÁÖ2º´ ¸ÔÀ¸¸é Á×À» ¿ë±â »ý±æ±î....??? ¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"6¿ù 1ÀÏ Ã¹±¸Á¦ ÀÖÀ»±î¿ä??....","Âü»õ "," ","06.01"
"È¿¼ºÀÌÇü µ·±î½º Ãâ¹ßÇØµµ¤Ó³ª¿ä","8209ÇÖ "," ","06.01"
"¼±ÀÔ¾ø°í °¡¼­ µü µ·±î½º ³ª¿Â°Å ÀÎÁõ","È¿¼º ","112.157 ","06.01"
"Çü¿Ô´Ù. ¿À´ÃÀº °¡º±°Ô 5Ãµ¿øºÎÅÍ ½ÃÀÛÇÑ´Ù.","¸¸¼ö¸£ ","104.143 ","06.01"
"È¿¼ºÀÌÇü ±¹¾ß·Ð ¹èÆÃ·Ð¸ÓÀÌ·±°Ç¾øÀ»°¡¿ä. ÃæÀü·ÐÀÌ·±°Å","·±1 "," ","06.01"
"¼öÈ¯ÀÌÇü Çü ¸é»óÀ¸·Î ÀÌ°ÅÇØÁÙ¼öÀÖ³Ä","µû¶æÇÑ±¹¹ä "," ","06.01"
"±¹¹ä·Ð(ver. µ·±î½º)","È¿¼º ","112.157 ","06.01"
"µµ¿ÍÁÖ½ÇºÐ¾È°è½Å°¡¿ä ºÎÅ¹µå¸³´Ï´Ù ..","DooSan "," ","06.01"
"½ÇÈ­³Ä ½Ã¹ß ³» 500¸¸¿ø ¾îµð°«³Ä","¾î¾û ","121.151 ","06.01"
"¸Ç³¯ÇÑÆú³« Ä«Ååº¸³»¶ó°í","°¡¸Á¾øÀ½ "," ","06.01"
"Á¦¹ß±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","06.01"
"¤¾¤·¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","µû¶æÇÑÅä¸¶½º "," ","06.01"
"3Ãâ 20È¯ ÇÏ°Ô 3±¸Á¦ÀÖ³ª¿ä¤Ð¤Ð","3Ãâ 20È¯ ","175.223 ","06.01"
"³ª ¿Ö¸ø¹Ï´Âµ¥ ¾¾¹ß»õ²¥","È¿¼º ","112.157 ","06.01"
"È¿¼ºÀÌÇü ¾Æ¹«·¡µµ ¶±Ä¡·¯°£°Å°°´Ù","È£±¸»õ³¢ "," ","06.01"
"ÇõÁØÀÌ Áß³ª¿¡ ¿¡¾îÆÌ ¿Ã¸°°Å ¾ÆÁ÷ ¾ÈÆÈ·È³Ä","¤·¤· ","39.7 ","06.01"
