"dc_title","dc_writer","writer_ip","dc_date"
"³ë±¹¼ö °Ì³ª¼­ ¿åÇÏ´ÂÁß ¤»¤»¤» º´½Å","¤·¤· ","121.131 ","06.09"
"Ãâ·çÇÞ³× ¤µ¤²","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"¹è»§Çü  ","¶¯ºµ³ë°¡´Ù "," ","06.09"
"2Äá°¡Áö°íµÚÁö°ÔÂôÂô´ë³× ¤»¤» º¸±âÁ¸³ª¾È¾²·´³ë","³ë±¹¼ö "," ","06.09"
"ÁøÁßÇØÁÙ»ç¶÷...","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"´Ï°¡¹ä»çÁØ´Ù°íÃÄº¸³»³õ°í¼­¿À¼Û±Ý°°Àº¼Ò¸®ÇÏ³×¾¾¹ß¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.09"
"9¾ð´õ ÀÎ´ëÁö±Ý 7Á¡¤»¤»","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"³ë±¹¼ö´Â ³»ÀÏ ±×³É ¹Ù·Î ¹ÝÈ¯ÇÒ°Å¶ó¼­ ³ª ±×³É ¹«½ÃÇÏ´Â°Å ¸ÂÁö??","´õÀ¾À¾ ","39.7 ","06.09"
"¿£¾¾±â¾Æ ¾ð´õ 100Àå °¡´ÉÇÏ³Ä ¤»¤»¤»","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","06.09"
"³ª Àß»ý±ä ÀÌÀ¯Á»","½ººÀÀÌ<U+26C4> "," ","06.09"
"´õ·¹ÀÌ Àú»õ³¢ 1³âÀü¿¡µµ ÀúÁö¶öº´ÇÏ±æ·¡","½ÅÇÑ "," ","06.09"
"»¡¸® 7¿ù´ñ½¿Á¶ÄÏ´Ù","³¢¾ßÈ£ "," ","06.09"
"3ÀÏÂ° ±¾°íÀÖ½À´Ï´Ù ÇÑ³¢¸¸Á»µµ¿ÍÁÖ¼¼¿ä","Âò¹æ»ýÈ° "," ","06.09"
"³»°¡º¼¶§ ÀÌÂÊ¿¡ ¸ùÅ°Dµå·¡°ïÀÕÀ½","½ººÀÀÌ<U+26C4> "," ","06.09"
"¾¾¹ß·Ð·ÐÅ¸·ÉÇÏ³× ´Ï°¡°¡¼­¤¸5882¹øÈ£ÆÇÃ£¾Æ¿Í¶ó","½ÅÇÑ "," ","06.09"
"¹Ù¶÷µÚÁö°ÔºÎ´ÂÀÌÀ¯Á»","½ººÀÀÌ<U+26C4> "," ","06.09"
"±¦ÂúÀº ·Ð ÀÖ°í ·ÐÂü°¡ ¹ÞÀ»¸¸ÇÑ ¾ÖµéÀÌ ÀÖ¾î¾ß ÁøÇàÀ» ÇÏÁö","´õÀ¾À¾ ","39.7 ","06.09"
"²¿¹°ÀÎÁö ²¿µ¹ÀÎÁö ³»°¶·Î±×°¡¼­ 1³âÀü±Ûº¸°í¿Í¶ó¤·","½ÅÇÑ "," ","06.09"
"¿À´Ã ÇÑÈ­¾¾¤Ñ¹ßÁö¸é ´ëÀü¾ß±¸Àå°¡¼­ ±â¸§»Ñ¸®°í ºÐ½ÅÀÚ»ìÇØ¹ú¶õ´Ù","Ã­Ä­»ç¶÷ "," ","06.09"
"Á¦ÁÖµµ»ç¶÷ÀÎµ¥ ½ÂÀÎÀß³ª´Â ´ëÃâÀÕ³ª","¤·¤· ","175.223 ","06.09"
"½ÅÇÑÀÌ Æ²¸°¸»Àº ¾Æ´Ï±äÇÏ³ª","²¿¹° ","182.208 ","06.09"
"¿ì¸® ¸Þµð½¼´©³ª ¹äÀº Ã¬°Ü¹¬¾ú´ÂÁö Åä¿äÀÏ¿¡ È¨·±Àº Ä¡¼Ì´ÂÁö ¹¯´Â»õ±â¾Æ","Ã­Ä­»ç¶÷ "," ","06.09"
"´Ï³ªÀú»õ³¢ÈÄÀå»¡¾Æ¼­ 1ÃâÇÏ¸ç»ì¾Æ¶ó","½ÅÇÑ "," ","06.09"
"½ÅÇÑ¾Æ ¾Æ°¡¸®¾È´Ý³Ä ¿ì¸® ´õ·¹ÀÌÇü´Ô Å¬¶ó½º¸ð¸£°í ±õÄ¡³×","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¿ë¸¸ÀÌÇü¸Â´Â¸»¸¸ÇÏ³ë ¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.09"
"¸îÃµÀÖ´Â´õ·¹ÀÌ &lt; ¸î¸¸¿øÀÖ´Â Á¿°îµ¿","½ÅÇÑ "," ","06.09"
"¹Ù¶÷Á¸³ªºÎ³×","½ººÀÀÌ<U+26C4> "," ","06.09"
"¾Æ ÇÑÈ­ ¾¾¤Ñ¹ß»õ³¢µé ÀÌ·¯´Ù ¶á±Ý·± ÇÏ³ª Ã³¸Â°í Áö°ÚÁö.¾Æ","Ã­Ä­»ç¶÷ "," ","06.09"
"¹Ù¶÷µïÁö°ÔºÎ´ÂÀÌÀ¯Á»","½ººÀÀÌ<U+26C4> "," ","06.09"
"³ª ¹¹ ´ë°¶¼­ Àß¸øÇÑ°Å ÀÖ³ª???","´õÀ¾À¾ ","39.7 ","06.09"
"¾È¼ºÅÁ¸é 4Çà½Ã ¸Úµé¾îÁö°Ô Áþ´Â 1ÀÎ 3¸¸ ±¸Á¦ÇÔ","¤·¤· ","121.53 ","06.09"
"Çü´Ôµé Á¦¹ß ´äº¯ ºÎÅ¹µå¸³´Ï´Ù","oo ","59.22 ","06.09"
"¹ë·±½ºÀÛ¾÷ 10½ÃÀÛ¾÷ ¼öÀÍ ÃÖ¼Ò50º¸Àå","±¸¼¼ÁÖ "," ","06.09"
"¾îÁ¦ ´ë°¶·¯ ¸¸³¯½ä","¤¡¤· ","211.36 ","06.09"
"°Å¹°´Ù²Ã¾ÒÀÜ¾Æ","¤·¤· ","223.38 ","06.09"
"´õ·¹ÀÌ´Ô ¿°º´ÇÒ²¨ ¸îÃµµû°í ¸î¸¸¿ø»Ñ¸±²¨¸é","½ÅÇÑ "," ","06.09"
"¾î¾û¾Æ º°°Å¾ø´Ù","Àý½ÇÀÌ "," ","06.09"
"°Å¹°Çü 1ÄáÀÌ¶óµµ ÁÖ°í ÀÔÅÐ¸é ¾ÈµÇ³Ä °³¾¾¹ß»õ³¢¾ß ¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÁøÂ¥´ë°¶¤»¤»¤»","½ÅÇÑ "," ","06.09"
"¾êµé¾Æ ¿ì¸® ¿¾Á¤¾ø³Ä... Á¦¹ß ½Ê¿øÀÌ¶óµµ µµ¿ÍÁÖ¼¼¿ä...","¼Ò¾×ÁÖÁÖ "," ","06.09"
"¾Æ±î ³ª¶û °°Àº¹æ¿¡ ÀÖ´ø»ç¶÷ 1800¸¸¿øÀÎ°¡?Áö¸£´õ¶ó","´õÀ¾À¾ ","39.7 ","06.09"
"25Ãâ 120 È¯°¡´ÉÇÒ±î ÈÄ..","¾î¾û ","121.151 ","06.09"
"±¸Á¦ ÀÖ¾î¿ä?","¾óµà. "," ","06.09"
"°Å¹° Å¬¶ó½º´Â ½Ã¹ß Áö¶öÇÏ³× ¤»¤»¤»¤»¤»","¤¡¤¡ ","223.62 ","06.09"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé¤©¤©","¤Ñ¤Ñ¤Ñ¤Ñ ","220.119 ","06.09"
"°«°Å¹°Àº ÀÌÁ¦ ´ÏµéÇÑÅ× ÈÖµÑ¸®Áö¾ÊÀ»°Å´Ù","°Å¹° ","60.253 ","06.09"
"´Ôµé ´Üµ· ¹é¿øÀÌ¶óµµ... ½Ê¿øÀÌ¶óµµ...","¼Ò¾×ÁÖÁÖ "," ","06.09"
"¹ÙÄ«¶ó°¡ ¹«¼·´Ù ÀÚ½ÅÀÌ ¾ø´Ù","¾î¾û ","121.151 ","06.09"
"±¹¼ö¾ß ³»ÀÏ ÀºÇà¼­ ¿¬¶ô°¥ÅÙµ¥","´õÀ¾À¾ ","39.7 ","06.09"
"ÁË¼ÛÇÕ´Ï´Ù. ÁË¼ÛÇÕ´Ï´Ù. Á¦°¡Æ½Àå¾Ö°¡ÀÕ¾î¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"°³ÀÎ´ëÃâ Ä«Æä ¾Ë·ÁÁÙ°Ô ±¤°í ¾Æ´Ï´Ù ","¹Ö¹Ö ","122.254 ","06.09"
"Çàº¹ÇØ¼­ Á×´Â´Ù ¤²¤²","Áß»ß¸®°ÅÁö "," ","06.09"
"ÀÚ¼Ò¼­´Â ¿Ö¾²°ÔÇÞ³ë ¾¾¹ßÃ¢³à»õ³¢¾ß","º¹ÁÖ¸Ó´Ï "," ","06.09"
"žÍÄÉÇàº¹ÇÏÁö ¹èºÎ¸£´Ù°í ÀÌ·± ³ªµµ Âü","Áß»ß¸®°ÅÁö "," ","06.09"
"°Å¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¹°","³ë±¹¼ö "," ","06.09"
"ÁÖÈñ¾ß ÆäÀÌÄÚ´Â?","Àý½ÇÀÌ "," ","06.09"
"°«°Å¹°¿¡ 'Å¬¶ó½º'  ´Â ¸ðµÎ¾ËÀÝ¾Æ?","°Å¹° ","60.253 ","06.09"
"ÇÑÈ­ 1»ç12·ç ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Ã­Ä­»ç¶÷ "," ","06.09"
"°Å¹°Çü ¾¾¹ß»õ³¢¾ß À¯¼­¿¡ °Å¹°Àû°íµÚÁø´Ù¿À´Ã","º¹ÁÖ¸Ó´Ï "," ","06.09"
"°Å¹° ½Ã¹ß·ÃÀÌ Áö¶öÇÏ³× ¤»¤»»Ñ¸®°í Áö¶öÇØ¶ó ¤»¤»","¤¡¤¡ ","223.62 ","06.09"
"±¸Á¦ÇØ´Þ¶ó±¸ ½´¹úÅÂ¾Þ","¼Ò¾×ÁÖÁÖ "," ","06.09"
"¹ä½ÃÅ²Áö 1½Ã°£µÌ´Âµ¥ ¾È¿À³× ½Ã¹ß","³×ÀÌ¹ö "," ","06.09"
"ÈÄ.","ÇÖ¼Ò "," ","06.09"
"±¸¶óÇÎÀ» ÃÄÂï³× 10Äá¹Þ¾ÑÀ½ ¾ï¿ïÇÏÁöµµ ¾ÊÁö ¾¾¹ß»õ³¢°¡","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¤¾¤·","°­µ¿±â4 ","125.183 ","06.09"
"ÁÖÈñ¾ß Á¦¹ß","Àý½ÇÀÌ "," ","06.09"
"ÀÎ¾¾»ý¹ßÀÌ³× ¾ÃÃ¢»õ³¢ ÇÇÇØÁØ°Íµµ ¾ø´Âµ¥ Áö2¶öÇÏ´Â»õ³¢","º¹ÁÖ¸Ó´Ï "," ","06.09"
"²Ç¸Ó´ÌŸÁ³ª¿ä?","±Ù¼ö ","222.119 ","06.09"
"»ý°¢´ë·Î","Âü»õ "," ","06.09"
"±¹¼ö´Â","°Å¹° ","60.253 ","06.09"
"Àú´Â ´õÀÌ»óÀÇ ±¸Á¦°¡ ÇÊ¿ä¾ö½À´Ï´Ù¿© ¤¾¤¾","Áß»ß¸®°ÅÁö "," ","06.09"
"Àç¼ºÀÌ ·£ÃªÀ¸·Î °æ»ê°¡¼­","½ÅÇÑ "," ","06.09"
"Çü´Ôµé ¿ùº¯ °³ÀÎµ·´ëÃâ ¹Þ¾Æº¸½ÅºÐ°è½Å°¡¿ä?","¤±¤¤¤·¤© ","175.223 ","06.09"
"¿À´ÃÀº","°Å¹° ","60.253 ","06.09"
"´ÙÁüÇÑ´Ù. º»ÀÎ.","¶¯ºµ³ë°¡´Ù "," ","06.09"
"¼ö¸éÁ¦ ¸Ô°í Á×À¸·Á¸é ¸î¾ËÀÌ³ª ¸Ô¾î¾ßµÇ³Ä?","3¤» ","117.111 ","06.09"
"°Å¹° ¾î¤Ñ¸Þ µðÁø ½Ã¤Ñ¹ß³â ¶Ç Áö¶öÇÏ°íÀÖ³×","°íÇÄ "," ","06.09"
"¿À °í´ÐÆÌ´Ù","soilspooon "," ","06.09"
"°Å¹°¾Æ Áö±Ý ³ª¹èºÒ·¯¼­ ±âºÐÁÁÀºµ¥ ³ª¼­Áö¸¶¶ó","Áß»ß¸®°ÅÁö "," ","06.09"
"°Å¹°Çü ¶Ç £p ¤Ñ¶öÀÌ³× ÇÏ","³ë±¹¼ö "," ","06.09"
"°Å¹°Çü ¿µµæÀÌÇüÀÌ¶û °í±â³ª ¹¬°Ô","(ÇÏ´Ãº¸¸®) "," ","06.09"
"¾Æ´Ï¾¾¹ß³âµé Áöµé ÃÄ¹ÞÀ»°Å´Ù¹Þ°í ¿ù¿ç¿¡ 20Äá°±¾Æ¾ßÇÑ´Ù°í","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¼ºÁøÀÌ 15Äá ÆÑÆ®¿³³×¤Ñ¤Ñ?","°Å¹° ","60.253 ","06.09"
"·ÎÅõ½ºÀÛ¾÷µÇ´Âµ¥ ¾Æ´Â»ç¶÷ »ç·ÊÀÖÀ½","·ÎÅõ½º1 ","121.191 ","06.09"
"Â÷´ÜÇÑ»õ³¢Áß¿¡ ÇÑ¸íÀÌ °³¾Ã¼Ò¸®ÇÏ´Â°Å°°Àºµ¥¤ÑÈÄ. °Å¹°Çü","º¹ÁÖ¸Ó´Ï "," ","06.09"
"±¸Á¦Áò¿©","ÅÊ±¸º¸È£ÀÚ "," ","06.09"
"¹èºÒ·· ±âºÐÂ¯Á¶Å¸","Áß»ß¸®°ÅÁö "," ","06.09"
"°Å¹°Çü Àúµµ ¾Æ·§µµ¸®¸¸Àº °Å¹°ÀÎµ¥ µÉ°¡¿ä.Çü.","Ã­Ä­»ç¶÷ "," ","06.09"
"Çü ¿Ö±×·¯´Â°Ï¿¡¿ä..¿ì¸®È£ÇüÈ£Á¦","·±1 "," ","06.09"
"³ë·¡¹æ.","¸¶ "," ","06.09"
"¾Æ´Ï °Å¹°Çü ¾¾¹ß ÇÏ±Þ¾î±×·Î¿¡ ´çÇØ¼­ µ¿»ý Á×´Â²Ãº¼°Å³Ä ÇÏ.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"?","Âü»õ "," ","06.09"
"¼öÈ¯ÀÌ ¤¡¤¸","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"?","°Å¹° ","60.253 ","06.09"
"ÁÖÈñÇü °ü½ÉÁ» ´Þ¶ó±¸¿ä","Àý½ÇÀÌ "," ","06.09"
"¾Æ´Ï °Å¹°Çü ÇüÅ¬¶ó½º ¾Æ´Âµ¥. ÁøÂ¥ ÇÑ¹ø¸¸ µµ¿ÍÁÖ¶ó.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"À±¼öÈ¯","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"º¹ÁÖ¸Ó´Ï¾ß","°Å¹° ","60.253 ","06.09"
"°Å¹°ÀÌ ¾Ö¤Ñ¹Ì¿¡ ¿ìÀ¯10¸®ÅÍ³Ö°í ¿À·¹¿À ¸»¾Æ¸Ô°í½Í´©","ÃÖÇü¹è "," ","06.09"
"ºÐ¸í ±¹¹ä·Ð¸¸ ÁØ´ÙÇÞÀ½","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"°Å¹°ÀÌÇü. ÁøÂ¥ µ¿»ý. ¼ûÀÌ¾È½¬¾îÁ®¿ä . Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¼ßÀÌ´Â ¼ö¹éÀÌ³ª¿À´Ù µð º³ª..","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"Èñ¹üÀÌÇü µ¿»ýÀº?","ÃÖÇü¹è "," ","06.09"
"¹Î½ÉÀÌ¸¹ÀÌ³ëÇß±¸³ª...","°Å¹° ","60.253 ","06.09"
"¾ø´ÙÀÌ¸»ÀÌ½ÃÁÒ?","¶¯ºµ³ë°¡´Ù "," ","06.09"
"°í´Ð ¿¹Àü¿¡ ÆÇÀûÀÖ¾ú´Âµ¥","¤·¤· ","223.39 ","06.09"
"¿ë¸¸ÀÌÇüº¸³Ã  ¹ä¹¬¾î","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"²¿¹°ÀÌ¾Ö¹Ì Àý±¸Åë”IÀÌ´øµ¥","ÃÖÇü¹è "," ","06.09"
"°¨»ç °îµ¿ÀÌ..","½ÅÇÑ "," ","06.09"
"°Å¹°ÀÌÇü ¾¾¹ß °³¾¾¹ß»õ³¢¾ßÆÐµå¸³ °¥°Ü³ùÀ¸´Ï±î ÇÊµ¶ÇØ¶ó.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Á¦¹úµµ¿ÍÁÖ»õ¿À","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¶Ç ÆòÀÏ ÀÏ ¿­½ÉÈ÷ ÇÏ¶ó°í ÁÖ¸» Àú³á »çÁÖ½ÇºÐ?","¶¯ºµ³ë°¡´Ù "," ","06.09"
"Àú³áÇÑ³¢»çÁÖ½ÇºÐ?","¶¯ºµ³ë°¡´Ù "," ","06.09"
"°Å¹°ÀÌÇüÁ¦¹ß µµ¿ÍÁÖ½Ç¼öÀÖ³ª¿ä ","gs26 "," ","06.09"
"ÀÌ°îµ¿ »ç±â²Û»õ³¢¸¦ ¹Ï°í ±¹¹ä·ÐÀ» °¡³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","49.143 ","06.09"
"°Å¹°ÀÌ±â´Ù¸°±¹¼öÀÖ³Ä","°Å¹° ","60.253 ","06.09"
"Á¦¹ßµµ¿ÍÁÖ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¿ë¸¸ÀÌÇü  ¾ó¸¸µ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"°Å¹°Çü Àú³áÀº Ã¬°Üµå¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª ...","º¹ÁÖ¸Ó´Ï "," ","06.09"
"½Ã¿øÇÏ°Ô ±¸Á¦ °£´ÙÀ×","ÄõÄ«¿£ÅÍ "," ","06.09"
"ÀÀ¿ø¾øÁ¦?","²¿¹° ","182.208 ","06.09"
"¿¥Åõ¿¥ Á¤Áø¿ì ¾ç»§À¸·Î20¾ï¹ø½ä¿Ã¶ó¿Ó³×","Àý½ÇÀÌ "," ","06.09"
"°Å¹°ÀÌÇü ¿À¸ÅºÒ¸Á Çü¸¸±â´Ù·Ç¾î¿ä","gs26 "," ","06.09"
"Á½°îµ¿¾Æ »ÀÇØÀå±¹9000¿¡ ¼ÒÁÖ1 4000  µÇ³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.09"
"³ªµµ±¹¹äÀÌ³ª¹«·¯°¡°í½Í³×","¶¯ºµ³ë°¡´Ù "," ","06.09"
"°Å¹°Çü ÆäÀÌÄÚ¼º°ø ÇÏ¼Ë³ª¿ä?","Àý½ÇÀÌ "," ","06.09"
"¼öÈ¯ÀÌ»©°í°¡´Â»ç¶÷¾øÁö?","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"¤¤¿µµæÀÌ¾Æµé","³×ÀÌ¹ö "," ","06.09"
"¤µ","Ã­Ä­»ç¶÷ "," ","06.09"
"µîÀå","°Å¹° ","60.253 ","06.09"
"ÁøÀÚ Áö¶ö±×¸¸ÇØ","Àý½ÇÀÌ "," ","06.09"
"¼øÈ£¾ß","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"¤¤ÇÏ´ÂÀÏ ´Ù ÀßÇ®¸®°í ¸¸¼ö¹«°­ÇÔ","Ã­Ä­»ç¶÷ "," ","06.09"
"1500¿øÁ» Á¦¹ß ..  °³»û±â´ú¾Æ ...","´ë°¶±¸¿øÀÚ "," ","06.09"
"±â¸¶¸¶ÇÚ¶ß¸é 2¸í2ÄáÇÏ°í ÃÖÇü¹è¾Ö¹Ì µ¹¸²»§","²¿¹° ","182.208 ","06.09"
"À¸ ½Ã¹ß»õ³¢µé¾Æ¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.09"
"½ººÀÀÌ Á×À½","Àý½ÇÀÌ "," ","06.09"
"¿µµæÀÌÇü ´ÚÃÄ¿ä ¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¿µµæÀÌÇüÀÌ ÁØ 800¿ø ¹° »ç¸Ô¾ú´Ù.","(ÇÏ´Ãº¸¸®) "," ","06.09"
"¿µ¹üÀÌ ¤±½Ã¹ß»õ±â","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Áý°¡´Âµä","Àý½ÇÀÌ "," ","06.09"
"±â¾Æ¸¶ÇÚ¶ß¸é Çü¹è¾ÚÀÌ º¸Áö¿¡ Ä¿ÅÍÄ®²Å°í Æ®¿ùÅ·","²¿¹° ","182.208 ","06.09"
"¤µ¤µ ¤µ Èñ¹üÀÌÇü ¼ö¹é¸¶³ÍÀÎµ¥ ±¦Âú³ª¿ä..","·±1 "," ","06.09"
"¾Æ.²ÇÆ÷ÀÌº¥ ÃæÀüÇØ³õ¤¡ ´ñ±Û¾È´Þ¾Ò³× Š¶°í½Í´Ù","Ã­Ä­»ç¶÷ "," ","06.09"
"¼øÈ£ ÇÑ¸íÁÙ°Å°í 1¸í³²À½ ¼öÈ¯ÀÌ´Â Ãâ¹ß ¤¡","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"³ª ¸¸¾ðÀÕ¿À...","½ººÀÀÌ<U+26C4> "," ","06.09"
"´«¹°ÀÌ ³³´Ï´Ù","Âü»õ "," ","06.09"
"¿©±â ¿À¸é¼­ ±¹¹äÁý º»ÀûÀÌ ¾ø´Â°Å °°´Ù ¤©¤·","(ÇÏ´Ãº¸¸®) "," ","06.09"
"¹üÀº ¾¾¹ß ¹ãÀÌ´Ù ¾¾¹ß³â¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¤¤ÀÌ»õ³¢ ¿À´Ã¹ã »ìÇØ´çÇÔ","¤·¤· ","124.216 ","06.09"
"³ª¸®´©³ª ¿ÀÇØÇÏÁö¸¶","Àý½ÇÀÌ "," ","06.09"
"¼öÈ¯ÀÌ ÇÁ¸®ÆÐ½º ¤¡","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"³ª°æÀÌ¾îµð°«³ë","¶¯ºµ³ë°¡´Ù "," ","06.09"
"Èñ¹üÀÌÇü ³­ Å«°Å ¾È¹Ù¶õ´Ù","(ÇÏ´Ãº¸¸®) "," ","06.09"
"¹ü¾Æ ¹ü¾Æ°Å¸®Áö¸¶ ´Ï³×½Ï´Ù ¹üÇØ¹ö¸®±âÀü¾Ö","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¾ß ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Àú ¿Õ¾î¿ä...","µû¶æÇÑÇä¿ì "," ","06.09"
"±â¾Æ ¸¶ÇÚÇÏ¸é 3¸í 2Äá¾¿ »Ñ¸°´õ","²¿¹° ","182.208 ","06.09"
"Á½°îµ¿¾º¹ß·Ã¾Æ","¶¯ºµ³ë°¡´Ù "," ","06.09"
"Å¬¸®»ð´Ï´Ù ³Ê","½ººÀÀÌ<U+26C4> "," ","06.09"
"Èñ¹üÀÌÇüµ¿»ý10ºÐ°É¸®´Âµ¥ ÇÁ¸®ÆÐ½º¹Ù¶ó¸é °³½Ê»õ³¤°¡¿ä..","·±1 "," ","06.09"
"¸®³Ê»ð´Ï´Ù Å¬","½ººÀÀÌ<U+26C4> "," ","06.09"
"¸®³Ê»ð´Ï´Ù Å¬","½ººÀÀÌ<U+26C4> "," ","06.09"
"¾Æ¹«³ª ¼±Âø 2¸íÀÌ´Ï ¶Ùµç °Èµç","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"ÀÌ°îµ¿Çü ±×Àú²² °ßÁ¦Á¿ºý½Ã°Ô ¹Þ´õ´Ï ±×·¡µµ º£Çª³×","Áß»ß¸®°ÅÁö "," ","06.09"
"¾Æ ±èÅÂ±Õ ÀÌ°Ô ¾È³Ñ¾î°¡³× µüºÁµµ ¹«µæÀÎµ¥ ¾Æ","Ã­Ä­»ç¶÷ "," ","06.09"
"³ª°æ¾Æ ÅåÀ¸·Î¿©ÀÚÀÎÁõÁ»","¶¯ºµ³ë°¡´Ù "," ","06.09"
"Èñ¹üÀÌÇü Àúµµ±¹¹ä·Ð°¡µµµÇ³ª¿ä..","·±1 "," ","06.09"
"ºí·£µå¿¡ ¼Ò°í±â¹¬°í¿À°ÚÀ½","°ñÇÁ¼±¼ö "," ","06.09"
"Á×¾îµ¥¹ß Á×¿©Áà","º¹ÁÖ¸Ó´Ï "," ","06.09"
"°ðÀÌ´Ù. °ð.","¶¯ºµ³ë°¡´Ù "," ","06.09"
"10ºÐ ±â´Ù¸°´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"20ÀÏ¾ðÁ¦µÇ´ÂÁö¾Æ½Ã´ÂºÐ.","¶¯ºµ³ë°¡´Ù "," ","06.09"
"À¯¼±¾Æ..","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"Á¶È¸¼ö 0 ¾¾¹ß»õ³¢µé ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"³ªµµ ²úÀÎ¶ó¸é ¹¬°í½Í³ë","¶¯ºµ³ë°¡´Ù "," ","06.09"
"¾Æ ±×³É  8Ãµ¿øÀÌ³» ¼±Âø2  ±¹¹äÁý¤¡","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"¼ø´ë±¹¿¡¸ÆÁÖ3º´»çÁÙ»õ³¢ÀÖ³Ä","°ñÇÁ¼±¼ö "," ","06.09"
"ÀÌ·±¾¾¹ß»õ³¢µé ´Ù¹«½ÃÇÏ³× °³È£·ÎÀÚ½»µé ÈÄ.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"·Ôµ¥ ÆÒ Ãâµ¿ °®À¸¾Æ ·Ôµ¥","µ·½ÎÀÌ "," ","06.09"
"¿ë¸¸ÀÌÇü","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"¾ßÈ£¾ß °¡Áî¾Æ","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"ÇÑÈ­ ·± Ä¡¶ó°í. ¾ÆÁøÀÚ ¾Æ","Ã­Ä­»ç¶÷ "," ","06.09"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤©¤©¤©","¤Ñ¤Ñ¤Ñ¤Ñ ","220.119 ","06.09"
"Á½°îµ¿¾ÆµÇ³Ä","¶¯ºµ³ë°¡´Ù "," ","06.09"
"¿Í ÀºÅ¹ÀÌÇü ¶Ç ±¸Á¦°¢ À÷´Â°Å Áö¸®³ë","½ÅÇÑ "," ","06.09"
"»ç±â²Û.¾Ë¶÷.ÀÌÈñ¹ü.µîÀå.¤·¤·","¤·¤· ","49.143 ","06.09"
"½ÂºÎ»ç ¾È¾²´Â °èÁ¤ 3000¿¡ »ð´Ï´Ù","¹ÚÁ¾ÅÂ "," ","06.09"
"¹è°íÇÂ¾Ö ¾ø³ªº¸³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.09"
"±¸Á¦±Þ±¸¿©... Á«¾Ë","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Á×¾î¾ßÇÏ³ª","Âü»õ "," ","06.09"
"³ª¸®ÁÁ¾Æ¼­","Àý½ÇÀÌ "," ","06.09"
