"dc_title","dc_writer","writer_ip","dc_date"
"¸ðµç ÆÄ¹ÖÄÁÅÙÃ÷¿¡ ÇÏµå¸ðµå »ý°åÀ½ ÁÁ°ÚÀ½","Mansic "," ","06.09"
"´øÆÄ Á¢°í °«°× ¿ùÅÊÇÕ½Ã´Ù","¤·¤· ","221.150 ","06.09"
"´Ïµé ±¤ºÎÇÒ¶§ ÅÛ ´Ù ¸ÔÀ½? °ñµå ´ÙÁÝ°í?","¤·¤· ","118.217 ","06.09"
"Ä«ÀÌÀú Áª ¸Ó¸Ó ÇÏ³Ä","¤·¤· ","211.61 ","06.09"
"½Ã³ÊÁö ½ºÀ§Äª·¹º§19¸é¹Þ³Ä?","¤·¤· ","1.224 ","06.09"
"°è±Í Ãµ°øÁ¶°¢ °°Àº°Å ¸ø ¾²°í ÀÖ´Ù.","¤·¤· ","223.33 ","06.09"
"Ä¡°úÀÇ»ç VS ÇÑÀÇ»ç  ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","121.179 ","06.09"
"³²¹ýÀÚÁö »¡°í½Í´Ù","¤·¤· ","223.39 ","06.09"
"ÇÁ·¹ÀÌÂ¿Àº ±¸¼ºÀÌ ¾îÄÉµÊ","¤·¤· ","59.17 ","06.09"
"°¡ÀÌ¾Æ ¾ï³â¾î¶¶¿ä?","¤·¤· ","175.223 ","06.09"
"¾ß ¿äÁò Àç³­ ´ÜÆÇÀ¸·Î ¾Èµµ³Ä?","¤·¤· ","118.220 ","06.09"
"¿äÁò 20~30Å¬Àº »ç½Ç»ó ÆÐÅÏ ¸ð¸¥´Ù°í °¡Á¤ÇØ¾ßÇØ","¤·¤· "," ","06.09"
"Ä¡°úÀÇ»ç VS ÇÑÀÇ»ç  ¹¹°¡ ´õ ÁÁÀºÁ÷¾÷ÀÌ¾ß???","¤·¤· ","121.179 ","06.09"
"ÀÚ´ë¿¡ µåµ® Æù¿Ô´Ù","¤·¤· ","223.39 ","06.09"
"·ÎÁ¦ °Ë±Í ÇÁ·¹ÀÌ¾ß ¾îº¥Àú ¹ö¼­Ä¿Áß¿¡ ¸Ó°¡³ªÀ»±î","¤·¤· ","223.62 ","06.09"
"¶óÇË ±Ç´É ¹¹ºÎÅÍ¿Ã¸®´Â°ÔÁÁÀ½?","¤·¤· ","211.245 ","06.09"
"°øÆÌ È¥µ· ±× ÀÚÃ¼³×..","¤·¤· "," ","06.09"
"ÇÉµå¿ö´Â ÄÚÀÎÁ¦ÇÑ ¸î°³ÀÓ","¤·¤· ","175.223 ","06.09"
"ÇÁ·¹ÀÌ 5ÀÎÂ¿µµÀÖ´õ¶ó","¤»¤» ","223.62 ","06.09"
"¾Æ ¾¾ ÆÄÅ»ÇÏ·Á´Ù °øÅ»Çß³×","¤·¤· ","1.225 ","06.09"
"´ø¸°ÀÌÀÎµ¥ ±Ã±ÝÇÑÁ¡!!","¤·¤· ","1.11 ","06.09"
"°è±ÍÀç·á ½×¾Æ³õ°í ¿ÏÀç°¢ Àç´Â°Ô Á¤¼®ÀÎÁÙ ¾Ë¾Ò´Âµ¥","Mansic "," ","06.09"
"¾î¼¾ÇÏ´Â»ç¶÷?","¤± ","61.98 ","06.09"
"¿¤¼Òµå ¸ÁÇØ¼­ ÇÇ³­¿À·ÁÇÏ´Âµ¥ ¿äÁò ´øÆÄ¾î¶°³Ä","¤·¤· ","27.112 ","06.09"
"°ñÄ« Àß¸Ô´Â »ç¶÷ÀÌ Á¦²¨ ´ë¸®Á»¿ä ¤·¤·..","³ªºØÀÌ "," ","06.09"
"¾Öµé¾Æ ÀÌÁ¦ Á÷Á¢»çµç °æ¸ÅÀå¿¡¼­ »çµç ¼ö¼ö·á ¶È°°Àº°Å ¸Â³Ä","OS "," ","06.09"
"½Ã³ÊÁöÄ³¸¯À¸·Î Â¿ÇÏ·Á¸é ¼¨´í°°Àº Á·»ç±â¾Æ´Ï¸é ºÒ°¡?","¤·¤· ","223.62 ","06.09"
"´Ôµé ½Å³ª´Â³ë·¡ µè°í°¡¼¼¿ä ¤·¤µ¤·","58121 "," ","06.09"
"ÇÇÇÇ´Â ¿Ö ½Ã³ª¿¡¼­ ¾È ³ª¿À³Ä?","¤·¤· ","175.223 ","06.09"
"¼¼¶óÇË Ã¢Ãµ3µå¶øÀÎµ¥ Ã¢Ãµ°¡¾ßÇÔ?","¤·¤· ","117.111 ","06.09"
"°¡½Ã½º ³Ê¹« »¡¶ó¼­ Ç»µô °¡½Ã½º·Î »©°í½Í³×","¤·¤· ","1.224 ","06.09"
"ÀÌÅ°º¯½Å ¼ÕÁ» ¸ø³»¸®³Ä","¤·¤· ","125.180 ","06.09"
"¾Æ ³»ÀÏ ÇÐ±³´Â ½¬´Âµ¥ ¼±ÅÃ¼ö¾÷ ¤µ¤²¤»¤»¤»¤»","¿ìÅºÅ· ","1.66 ","06.09"
"´øÆÄ Á¤º¸´Â ¾îµð¼­¾ò¾î¾ßÇÏ³Ä","¹Ì¸£³ª "," ","06.09"
"¼ßµüÀÌ·Î Â¿ÇÒ¼öÀÖÀ»±î?","¤·¤· ","223.62 ","06.09"
"¾ËÄÉÅä Ä«¿îÅÍ ÆÁ ÀÖÀ½?","¤·¤· ","175.223 ","06.09"
"»ý°¢ÇØº¸´Ï 12°­ ¾ÈºÙ¾î¼­ ¿ÀÈ÷·Á ´ÙÇàÀÎ°Í °°À½","¤·¤· ","211.105 ","06.09"
"±î¸¶Ä¿ÀÎµ¥ ¾ËÄÉÅä °ø°ÝÅÂ¼¼ÀÏ¶§ Áö³ª°¡¼¼¿ä ÇÏ¸é µÇÁö?","¤·¤· ","175.223 ","06.09"
"¿äÁò ÇÉµå¿ö 0¼ö ½Ã³ÊÁö ÄÆ °³³ôÀº°Å ¾Æ³Ä?","¤·¤· ","220.78 ","06.09"
"Àå»ç²Ûµµ 100:660¿¡ ÆÄ´Âµ¥ ´Ù½Ã 800´ë°¡ µÉ¼ö ÀÖÀ»±î?","¤·¤· ","223.62 ","06.09"
"¼ö¶óÅäÅ» SSS 27ÃÊ³ª¿È","OUUK "," ","06.09"
"°¡½Ã½º ³ëÁ¤¿ø ºý¼À???","À§·Ê¼º "," ","06.09"
"¿äÁò °¡½Ã½º¿¡¼­ °Ý Ä«Å³ÇÏ´Â°Ô Àê Àç¹Õ´Ù.","È£¾ß¿µ "," ","06.09"
"Àå»ç²ÛÇÑÅ× °ñµå»ì¶§ Á¶½ÉÇØ¾ßµÊ","¤·¤· ","112.186 ","06.09"
"ÀÌ½Ã½º °¡ÀÌµå ¸ðµå ÄÚÀÎ 10°³ ¾²°í ²£½¿´Ù...¤Ð¤Ð","¤·¤· ","223.33 ","06.09"
"°¢³ª¿Ã¶§ Å©·ç Å°¿ì´Â°Å ³²Å©·çÇØ¾ß´ï ¿©Å©·çÇØ¾ß´ï?","¤·¤· ","112.150 ","06.09"
"·ÎÁ¦ ÅÂ¾ç¹ÝÁö ´ëÁö¹ÝÁö ¸ð°¡ÁÁ³Ä","¤·¤· ","203.152 ","06.09"
"ºïÆÛ ÈÖÀå Áª","¤·¤· ","110.70 ","06.09"
"11°­µû¸® 12°­°¡´Âµ¥ 2Ãµ ´õ¹Ú¾Ò´Âµ¥ È¤½Ã³ª°¡ ¿ª½Ã³ª","¤·¤· ","211.105 ","06.09"
"¹è¼öÁø °³ÆÇ´ÙµÌ³× ½Ã¹ß ¤»¤»","¤·¤· ","211.171 ","06.09"
"¹è¼öÁø °ø´ë ÅÍÁ®¼­ ³»»ó ÀÔÀ½","<U+2718>eno "," ","06.09"
"Å©¸®ÃÄ ÄªÈ£ Á» ¸¹ÀÌ ¿Å±â°í½ÍÀ½","Mansic "," ","06.09"
"¹öÆÛ ¾Ç¼¼ ¼ø¼­°¡ ¾î¶»°ÔµÇ³ª¿ä","µµ¾î½ºÅÄ´Ùµå "," ","06.09"
"±Ç´ÉÅÚÆ÷ Äð¸îÃÊ³Ä","¤·¤· ","175.202 ","06.09"
"±×³É ³ë·¹Æ÷°ø´ë°¬À»‹š ÃÊ5¸»°í µý°ÅÀÖÀ¸¸é³ª¿À¸éµÊ","¤·¤µ¤· ","183.100 ","06.09"
"°¡½Ã½º Ãµ±Ã ³Ê¹« ¾ÆÇÁ´Ù","¤·¤· ","211.207 ","06.09"
"""±×¸° ¹è¼öÁø""ÀÌ °³²ÜÀÌ´Ù ¤©¤·","¤·¤· ","211.36 ","06.09"
"±¼ºñ²ÛÀ» µî·ÏÇØ³õ´Â´Ù´Â°Ô ¹«½¼¶æÀÌ³Ä?","OS "," ","06.09"
"°Ü¿ì ÇÉµå¿öµµ ¸ø±ú´Â °ø´ë´Â¸ð¾ß?","±Ùº»Ä³¸® "," ","06.09"
"´ëÁ¤¿ø Ã·°¡ºÃ´Âµ¥ ´«Ä¡°ÔÀÓ ½ÇÆÐÇßÀ½","¤·¤· ","1.224 ","06.09"
"°ø¸ÓÀå Àâ´Â¾ÖµéÀº Á¤½Åº´ ÀÖ³ª?","¤·¤· ","218.238 ","06.09"
"¹®Àç¾Ó Æ¯¼öºÎ´ë ¸ÂÀÝ¾Æ","¤·¤· ","175.202 ","06.09"
"¿ä»õ ³ë·¹Æ÷ °ø´ë ´Ù ¿øÅÏ ¾Æ´Ô?","¤·¤· ","123.111 ","06.09"
"¿À´Ãµµ ¼®±Ã °ÁÅ¬°í´çÇÔ","¤·¤· ","175.223 ","06.09"
"½Ì±Û ÇÉµåµµ Ä³¸¯Á¦ÇÑ ´Ã·Á¾ßµÊ","Mansic "," ","06.09"
"±âÇàÀº ¾ðÁ¦³ª ¿Ç´Ù","junstar96 ","106.101 ","06.09"
"Á¿¸ñºÐÀ§±â Èå¸¦¶§ Å»ÁÖÇß¾î¾ßµÆ´Âµ¥","¤·¤· ","119.194 ","06.09"
"±¼ºñ»ê´Ù°í","¤·¤· ","124.59 ","06.09"
"Ç»µô ÇÁ·¹ÀÌ ¾Ç¼¼ ¹¹ºÎÅÍ¿Ã¸²","¤·¤· ","203.152 ","06.09"
"¿¤¼Òµå ¹ºÀÏ³²?","¤·¤· ","14.47 ","06.09"
"°¶±æÁß¿¡ 8¿¬°ø ÀÌ»ó ÇÏ´Â°÷ ¾øÀ½?","»ç½Çº»Ã¼°¡Á·Á¦ºñ "," ","06.09"
"´øÆ®¸®½º³¢°íÀÖ´Â ÇöÈæÃµ °³²Å³× ½Ã¹ß ¤»¤»¤»","¤·¤· ","119.194 ","06.09"
"µå·£ °èÀý ¹ö¸®°í ¾ï³â °¥¾ÆÅ»°Çµ¥ ¤¡¤º??????","3213 ","121.184 ","06.09"
"¾Æ µô·¯»õ³¢µé","¤·¤· ","115.140 ","06.09"
"ÀÌÁ¦ ¼Ó¼ºÀº È­¼Ó »©°í´Â ´Ù °Å±â¼­ °Å±âÀÓ","¤·¤· ","175.223 ","06.09"
"¾Æ´Ï °¡½Ã½º ½Ê¹ß ÇÑ´Þ¿¡ ¿µ¾È¼® 80°³ÀÎµ¥","±Ùº»Ä³¸® "," ","06.09"
"±¼ºñ","¤·¤· ","124.59 ","06.09"
"11°­ °Å¸£´Â°Ç »ç½Ç»ó °íÀÎ¹°µé ´ººñ¹èÃ´ÀÌ¶ó°íº¸¸éµÊ","¤·¤· ","175.212 ","06.09"
"¾Öµé¾Æ ÀÎÆÄ ¼Ó¼º ¹¹ÇÏ´Â°ÔÁÁÀ½?","¤µ¤» ","211.105 ","06.09"
"¿À´Ã´À³¦ ÀÌ½Ã½º °øÆÌ ¿¡¹ÌµÚÁö°Ô ¸øÇÏ´Â¾Öµé Ãµ±¹ÀÎ°Å","¤·¤· ","39.7 ","06.09"
"ÈæÃµ¾ø´Â½Ã³ÊÁö²¸ÀÖÀ¸¸é °Á 2Ç»·ÎÂ¥´Â°ÔÁÁÀ»°Å°°Àºµ¥","¤·¤· ","119.194 ","06.09"
"¿ëµ¶ ¾¾¹Ù °³²ÜÀë ¤»¤»","¿¤¸¶ "," ","06.09"
"Á¤·É¿ÕÇÏ°í Å©ÁõÅ©¸®ÃÄ ½ºÀ§ÄªÇØµµµÊ?","¤·¤· ","175.223 ","06.09"
"ÈæÃµ¸¸µå´Âµ¥  ¿µ¾È¼®? ¸î°³µë!","±Ùº»Ä³¸® "," ","06.09"
"±Ùµ¥ ·ÎÁ¨ ÇÇÅëÀÌ 1650ÀÌ¶ó´Â°Å ÆÑÅõÀÓ?","¤·¤· ","220.78 ","06.09"
"´ëÁ¤¿ø °ø´ë ½Ã³ÊÁöµé ÁøÂ¥ ½É°¢ÇÏ³×","¤·¤· ","123.111 ","06.09"
"ÇÁ·¹ÀÌ ´Ð »¡°­»ö ¶ß´Â ¾Öµé ¹¹¾ß?","¤·¤· ","223.38 ","06.09"
"±Ç´ÉÀº ¹«Á¶°Ç °Å´ëÈ­°¡ ÃÖ°í´Ù","¤·¤· ","119.205 ","06.09"
"ÇÒÀü´õ¸® ¼º´É ¾î´ÀÁ¤µµÀÓ??","¤·¤· ","58.234 ","06.09"
"´øÆÄ¿¡¼­ ÆÐµå¸³Á» «‰´Ù°í °í¼Ò¸Ô³Ä?","¤·¤· ","49.168 ","06.09"
"½Ã...ºÒ ¿¡¸®½º ÄÌ¸® ±× ÀÌ»óÇÑ ¹ÚÀÚ¾Ö ¹è¸®¾î Ç®¸®´Â°Å °¡ÀÌµå¿¡¼­µµ¶ß³×","¤·¤» ","112.163 ","06.09"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","0667 ","112.185 ","06.09"
"¿Í ³­ ±×·¸°Ô »çµµ ¾ÈµÇ´øµ¥ ÇÒ¸Ó´Ï Ã·»ò´Âµ¥3µîµÊ","¤·¤· ","175.223 ","06.09"
"¹öÇÁ·Â ´ø´ãÀ¸·Î º½?","¤·¤· ","61.81 ","06.09"
"¼®±Ã¼Õ ¾Ö¹Ì¾ø´Â ÀÌÀ¯","DD ","218.235 ","06.09"
"¹è¼öÁøÀÎµ¥ ½Úºñ¸¦ ÅÍÃÄ¼­ ÀúÁö½ÇÆÐ¶ç¿ì³ë","¤·¤· "," ","06.09"
"±×¸°,¿»·Î,·¹µå´Â °¢°¢ ¾î¶»°Ô °¡¾ßÇÏ³Ä?","¤·¤· ","223.38 ","06.09"
"¿¤¸¶ ¹æ¾î±¸ ¾ï³âÀÓ °èÀýÀÓ?","¤·¤· ","211.212 ","06.09"
"´Ôµé ¿À¶ó ¾î´À½ÃÁ¡¿¡ »ç¾ß Á©½Ó","´ø¸°ÀÌÄ«ÀÌÁ® ","223.38 ","06.09"
"ÈæÃµ¸¸ ¿Ã·Á¼­ ¹è¼öÁø ±×¸°À¸·Î ²Üºü´ÂÁß","¤·¤· ","49.173 ","06.09"
"5Ãµ¸¸ 600:1ÆÊ","dd ","112.154 ","06.09"
"³ª Ã¹ ÇìµùÀÎµ¥ ·¹µåÆÌÀÌ¾ß ¾î¶»°Ô°¡?","¤·¤· ","175.123 ","06.09"
"¾Ö»õ³¢µé ¿ÀÅäÄÚÀÎÁö ¹ºÁö","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.09"
"³»°¡ Áö±Ý±îÁö ÇÉµå¿ö¸¦ 4Ä³¸¯À» º¸³Â´Âµ¥","¤·¤· ","223.39 ","06.09"
"´øÆÄ´Â ¿äÁò¿ÖÁË´Ù ±³ºÒÀÌ µÇ¹ö¸°°Å³Ä","¤·¤· ","14.45 ","06.09"
"60¾ïÀ¸·ç ¹öÆÛ ¹¹Å°¿ï±î","¤·¤· ","223.38 ","06.09"
"ÇÁ·¹ÀÌ 25 ¸¶ºÎ ¾Æ´Ï¸é ¾È¹Þ¾ÆÁÖ³×","¤·¤· ","175.123 ","06.09"
"¿äÁò 1500¸¸ °ñµå¸é Çö±Ý ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","118.221 ","06.09"
"ºÎÄ³ ÇÉµå¿ö ²ÙÁØÈ÷ µ¹·Á³õÀ¸¸é ³ªÁß¿¡ Çàº¹ÇÏ°ÚÁö?","¤·¤· ","175.223 ","06.09"
"°èÀý ³¢´Â Äí³ë ½ºÇÍ ¼Ò¿ï °°Àº ¾ÖµéÀº ´ëÁö ÆÈÂî¸¸ ÁÁÀº°ÅÁö?","¤·¤· ","175.223 ","06.09"
"´ø»ý Á¸³ª ¹«°Ì³× ¤¶¤³¤»¤»","¿¤¸¶ "," ","06.09"
"°¡½Ã½º ¿ä°Ý ¸ÕÀú ¾È¶§¸®¸é ¸¶Å¾¿¡¼­ ¿ä°Ý »ý¼º ¾ÈÇÔ?","¤·¤· ","211.207 ","06.09"
"µÎ°í¹Ù¶ó Ä«½Ã¾ß½º ¸ÞÀÎÄÁÅÙÃ÷ ³ª¿À¸é ¶±»óÇÑ´Ù","¤·¤· ","175.223 ","06.09"
"Á¶·ç¿¡ ÁÁÀº À½½Ä Á¤·Â¿¡ ÁÁÀº À½½Ä Á¶·çÁõÄ¡·á¿îµ¿ÄÉÄÌÁ¶·ç¼ö¼ú¹æ¹ý °íÇ÷¾Ð¹ß","¤·¤· ","13.231 ","06.09"
"¹öÆÛµé ½Ã³ÊÁö ÆÐÄ¡Àü¿£ 21·Îµµ Àß°¬´Âµ¥","¤·¤· ","106.102 ","06.09"
"¿¤¸¶ °èÀý¼Â º°·ÎÀÓ?","¤·¤· ","211.212 ","06.09"
"100È¸ÀÌ»ó°É·¹¸¸³ª±âvs±×³ÉÀáÀÚ±â","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.09"
"ÇÁ·¹ÀÌ ÀÌ½Ã½º ÇÇ¹æÇ×¸¶ Àû¿ë ¾ÈµÊ?","¤·¤· ","58.126 ","06.09"
"ÀÌ½Ã½º 4ÀÎ°¡·Á¸é 0½Ã ¸î¾ïÁ¤µµ ³ª¿Í¾ßµÊ?","¤·¤· ","211.105 ","06.09"
"½´ÆÛ½´ÆÛ ¼Õ¼Õ ½´ÆÛ½´ÆÛ ÄÜÄÜ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.09"
"µô·¯°í ¹öÆÛ°í ´Ù ¹«Á¶°Ç ÅÂ¾çÀÓ?","¤·¤· ","175.223 ","06.09"
"±×·¯°íº¸¸é ½º·¹´ÏÄÜ Å©±â ¸»µµ¾ÈµÇ´Â°Å°°À½","¤·¤· ","112.168 ","06.09"
"¤·¤· ÇÁ·¹ÀÌ¿äÁò `11°­ Ç»µôµµ ¹Þ´ÂÃß¼¼´õ¶ó","¤·¤· ","175.212 ","06.09"
"¹°°ø Àç·ÃÄ³ ¹¹¹¹ÀÖÀ½?","¤·¤· ","168.131 ","06.09"
"¾Æ´Ï ´Ïµ·À¸·Î »ç¸ÔÀ¸¶ó°í","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.09"
"1.69´Â ÇÁ·¹ÀÌ ¸ø°©´Ï°¡?","¤·¤· ","61.81 ","06.09"
"·±Ã³ ÇÒ·½ÅÛ¹¹¾¸?","¤·¤· ","211.36 ","06.09"
"7ÁõÆø ÁõÆø±Ç Áö¸£±â vs Á÷Á¢ ÁõÆø ÇÏ±â","¤·¤· ","175.123 ","06.09"
"±âÇö¾Æ ³Ê¸¸¸Ô³Ä±¸ ³ªµµ Ä¡Å²»çÁÖ¾î","¤·¤· ","223.62 ","06.09"
"¿ë°Ë vs ¼Ö¼ß","¤·¤· ","61.75 ","06.09"
"ÃÊ5 11°­ 20¸¶ºÎÇ»µôÀÌ¸é °¡½Ã½º ¹è¼öÁø °¡´É?","¤·¤· ","211.105 ","06.09"
"°Á ÇÁ·¹ÀÌÄªÈ£ ¶÷ÀÇÀÀ¿øÀ¸·ÎÇØÁÖ¸é¾ÈµÊ??","¤·¤· ","175.212 ","06.09"
"´øÆÄ Á¿¸Á°× ÀÎ½Ä¹ÚÈù°Å ¾à¹ÏºÎÅÍ ¾Æ´Ï³Ä?","¤·¤· ","14.45 ","06.09"
"½ÅÄ³´Â ¿Ö ¾È³ª¿À³Ä? ±Ã¼ö ±â´ëÇß´Âµ¥","¤·¤· ","112.168 ","06.09"
"¹ÌÆ´Â¿ º»Àüµµ ¾ÈµÉ°Í °°Àºµ¥","¤·¤· ","211.105 ","06.09"
"¿ä»õ ¸í¿Õ °èÀý°¨?","¤·¤· ","113.131 ","06.09"
"±×·±µ¥ ¾ÆÆ÷ ÇÃ·¡Æ¼³Ñ ¿¥ºí·½Àº ¾ðÁ¦³ª¿À³Ä","¤·¤· ","14.45 ","06.09"
"¾¾1¹ß ´Ù½Ã´Â ¸¶µµ¶û ÇÉµå¿ö Â¿ÇÏÁö ¸»¾Æ¾ß°Ú´Ù","¤·¤· ","220.78 ","06.09"
"°í´Ð ¿å¹ÞÀÌº¸´Ù À¯µ¿ ¿å¹ÞÀÌ°¡ ÁÁ¾Æ","¤·¤· ","110.70 ","06.09"
"´ñ±Û¿¡ ¤·ÀûÀ¸¸é °í¼öÀÓ","°Ç°­°­ÁÂ ","59.19 ","06.09"
"¸ÓÁ¤¿ø ¿·¿¡¼­ ºÙ¾î´Ù´Ï´Â »õ³¢´Â ¹¹³Ä","¤·¤· ","121.160 ","06.09"
"¹°°ø Àç·Ã ½Ã³ÊÁö ¾óµð»ÓÀÓ?","¤·¤· ","168.131 ","06.09"
"ÀHµô Á¤·É¿Õ »ç°í½Í´Ù","¤·¤· ","168.131 ","06.09"
"¿å¹ÞÀÌ ¸»Åõ ¿ÖÄ³ ÂøÇØÁ³³Ä À¯µ¿Àº Â¬ÀÓ?","¤·¤· ","110.70 ","06.09"
"°­È­¿¡ 2¾ïÀÌ»ó ²ÃÀº¾Öµé ´øÀÚ ¾îÄÉ¹ö·N³Ä","¤·¤· ","211.105 ","06.09"
"¹º°¡ Å¬¶ó¸®½ºÅ¸ 6°³ ³¢¿ö¼­ µü ÇÑÁÙ ¸ÂÃçÁÖ°í½ÍÀºµ¥","¤·¤· ","223.38 ","06.09"
"³ë¹«Çö 30»ì¿¡ »ç¹ý°í½Ã ºÙ°í ´ëÅë·É±îÁö Çß´Ù","¤·¤· ","125.181 ","06.09"
"ÀÏ¿äÀÏ ·¹ÀÌµå ¿ÖÀÌ·¯³Ä ¤µ¤²¤»¤»¤»¤»¤»¤»","¤·¤· ","168.131 ","06.09"
"¼¨´í°í¼öÀÖÀ½?","¤·¤· "," ","06.09"
"³»ÀÏ ÆÐÅ°Áö ÇÏ³ª »ì°Å¾ß","¤·¤· ","106.102 ","06.09"
"º»ÀÎ °èÀý¿°Á¦·Î ÇÉµå¿ö 2È¸Å¬ÇÔ","¤·¤· ","182.218 ","06.09"
"±Ùµ¥ ÁøÂ¥ À¯°ñÇÔ´©³ªÅ»°¶ÇÔ???","¤·¤· ","175.212 ","06.09"
"¿¬Á¢ 781ÀÏÀÎ ¿ø·£µð ¾û´Ôº¸´Ù Àß³­»ç¶÷ÀÌ ¾îµ÷À½ ¤»¤»","¤·¤· ","211.36 ","06.09"
"´ë¸Ó¸®µÇ´Â ²Þ²åÀ½","¸Á°¡³× "," ","06.09"
"Áö¶öÇÏ³× Áö±Ý ¿°Á¦ Áß»óÀ§´ÂµÇ´Âµ¥ ¾àÄÚ¶§¸®³ë ¤»¤»¤»","¤·¤· ","175.212 ","06.09"
"Çüµé½º¸² ÇÇ¾ó¸¶ÀÓ???","¤·¤· ","211.36 ","06.09"
"¿À´Ã ¹ÝÂ¦°Å¸®°í 1½Ã±æ·¡ ±â´ëÇßÀ½","ÇØÆÄ "," ","06.09"
"ÇÉµå È¦¸® 1¼öÄÆÀÌ ¾ó¸¶Á¤µµÀÓ?","¤·¤· ","123.254 ","06.09"
"Á¿³ÊÁö»õ³¢µé ¿ÖÀÚ²Ù ÇÉµå 1¼ö¿øÅÏ ½ÅÃ»ÇÏ³ë","¤·¤· ","175.223 ","06.09"
"¸¶µµ°¡ ÀÌ½Ã½º 2500¾ï µôÇßÀ¸¸é","¤·¤· ","211.212 ","06.09"
"¸¶°èÈ¸ÇÕµµ ºï¹°ÁúÆÛÁà¼­ ½½½½ ÇÁ·¹ÀÌÀ¯ÀÔµÇ´Âµ¥ È¦¸®´Â¾øÀ½","¤·¤· ","175.212 ","06.09"
"ÇÁ·¹ÀÌÇ®±îÁö ¸îÅ¬ÀÓ? ","¤·¤· ","155.230 ","06.09"
"ÇÁ·¹ÀÌ°¡ÀÌµå Ä³¸¯2°³Á¦ÇÑÀÓ?","¤·¤· ","175.223 ","06.09"
"±ÇÈ­·ÃÆÌ ±¦ÂùÀºµ¥??","¤·¤· ","211.36 ","06.09"
"ÇÁ·¹ÀÌÂ¿Àº ³ªÁß¿¡ ¾îÄÉµÉ±î?","¤·¤· "," ","06.09"
"ÁøÂ¥ °­È­¿¡ ¼Õ´ë´Â°Å ¾Æ†Ç´Âµ¥ ¿Ö±×·¨À»±î","¤·¤· ","211.105 ","06.09"
"¤±¤±È­·Ã ÀÌ°Å ±× ±ÇÈ­·ÃÀÎ°¡ °ÂÀÓ?","¤·¤· ","223.39 ","06.09"
"ÀÌ½Ã½ºµ¹´Ù°¡ ³úÁ¤Áö¿È¤»¤»","ºûºûÀÌ "," ","06.09"
"¤»¤»¤» À¯°ñÇÔ ±ò¶§´Â ±×·¯·Á´Ï ÇÞ´Âµ¥ ÀÌÁ¦´Â ºé½Å°°´Ù","¤·¤· ","110.70 ","06.09"
"±×·±µ¥ °©ÀÚ±â °è±ÞÁ¦µµ°¡ ¹Ù²ï°Å³Ä","¤·¤· ","14.45 ","06.09"
"°× ´Ù½Ã ÇÏ´Âµ¥ ¹«±â 12°­ ÇÏ³ª¿¡ 4¾ïÀâÀ½??","¤·¤· ","175.223 ","06.09"
"³Ê³Ù µµÆ® º¸¸é¼­ ²Ã¸°Àû ¾ø³Ä","¤Å7 ","223.38 ","06.09"
"¹æ±Ý ¾î¸ÞÀÌÂ¡ÇÑ ÇÁ·¹ÀÌ ÇÏ°í¿Ô´Ù","¤·¤· ","220.78 ","06.09"
"Ç»µô³­Àº¸ÂÀ½ ¶ùÇ»µô Á¸³ª¸¹±äÇÔ","¤·¤· ","211.36 ","06.09"
"Á¿¸Ç´õ °èÀý ¸¸À¯ ¸ÂÃè´Âµ¥ ÇÉµå¿ö ½Ê°¡´É?","¤·¤· ","175.223 ","06.09"
"¿Í.. ¿À´Ã ÀÌ´ÜÀ¸·Î Ãµ±Ã 700¾ï ³ÖÀ½ ¤Ñ¤Ñ¤»","¤·¤· "," ","06.09"
"´Ï³× 12°­ µµµ¥Ã¼ ¾îÄÉ°¬³Ä","¤·¤· ","211.105 ","06.09"
"ÀÌÁ¦ Ç»µô³­Àº ´Ù½Ã °³¼Ò¸®ÀÌ´È","¤·¤· ","211.202 ","06.09"
"ÀÌÇÁ·Î ¸ÀÀÖÀ½ È¤½Ã ÀÌÇÁ·Î ¾ÆÄí¾ÆÀÎ°¡ ¸¶½Å°Å¾Æ´Ô?","¤·¤· ","106.102 ","06.09"
"³»°¡ ºñ·Ï 11°­½Ã³ÊÁöÁö¸¸ 1½Ã³ÊÁö·Î Â¥ÁÖ¸é ±×³É °øÅ»ÇÔ","¤·¤· ","175.212 ","06.09"
"¿ì¸®ÇÇ¹æ¿¡ ´øÆÄÇÏ´Â¿©ÀÚÀÕÀ½ ¾îÁ¦ÇÁ·¹ÀÌ ÇìµùÆÌ°¡´Â°Å”f´Âµ¥","¤·¤· ","211.36 ","06.09"
"³Ê³× pc¹æ¿¡¼­ Á¢¼ÓÇÏ¸é Ã·¿¡ ¶ß´Â ÀÎ¿ø¼ö ¹®±¸ ÃÖ´ë ¸î¸í±îÁö ºÃ³Ä",".. ","223.38 ","06.09"
