"dc_title","dc_writer","writer_ip","dc_date"
"¼ö¶óºÎµ¿Æ÷±âÇÏ´Â°Ô ´õ½Ø´Ù´Âµ¥ ÆÑÆ®ÀÓ?","¤·¤· ","175.212 ","05.23"
"±Ùµ¥ ¿Ö °øÂüÅ¸ °¡Áö°í ÅÂÅ¬°Ë? ¼³¸¶ ±×°É·Î µôÇÔ???","¤·¤· "," ","05.23"
"·çÅ© ·¹ÀÌµå ÃÊÃ¢±â¿¡´Â °«ÀÌ¾úÀ½?","¤·¤· ","223.38 ","05.23"
"À¯Àú°£´ãÈ¸¿¡¼­ ¿ï¸é¼­ Â¡Â¡´ë´Â³ð ÀÖÀ»µå¤Ë","¤º¤¡¤·¤¾¤µ "," ","05.23"
"Á¦¹ß °£´ãÈ¸ ÀÌµý°Å Á» ÇÏÁö¸¶","¤·¤· ","112.159 ","05.23"
"¾Ë·º»êµå¶ó¶û ºí¶ó¼¶ µÑÀÌ¼­ ¸¶°èÈ¸ÇÕ¾Öµé ¹­¾î³õ°í ÆÐ±â °¡´ÉÇÏ³Ä?","dd ","211.181 ","05.23"
"°£´ãÈ¸ ÇÑ´Ù°í?","Ä«¸£ÅÚÀÜ´ç "," ","05.23"
"¹«³à´Â ÆÄÆ¼¿øÀÌ 20¿¡¼­ 34½ØÁö°Ô ÇØÁàµµ ³²µéº¸´Ù 3ÆÛ ´ú½ØÁ®¼­","¤©¤² ","39.7 ","05.23"
"À¯Àú°£´ãÈ¸ ±â¾ï³ª´Â °Íµé","µµÀÏ "," ","05.23"
"ÀÎ»óÀÌ ¼±ÇØº¸ÀÌ´Ï±î Á¿°°´Ù","¤·¤· ","223.39 ","05.23"
"À¯Àú °£´ãÈ¸ÇÏ¸é ¼Ò°¥¸®¾Æ ÀÌ»õ³¢µé 100ÆÛ ³¯¶Ü","¤·¤· ","14.45 ","05.23"
"È¦¸® Æ¨±â´Â ¸ñ·Ï","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.23"
"Ä«½¬ÆÄ ÀÌ»õ³¢µé ÇÁ·¹ÀÌ¸¸ ¶ß¸é ÂÌ¾Æ¼­ ¹ö·Î¿ìÅ¸´Â°Ô","¤·¤· ","175.202 ","05.23"
"¸¶°èÈ¸ÇÕ³­ÀÌµµ¸»ÇØÁÙ°Ô ¤·","¤½ ","183.100 ","05.23"
"¾¾¹ß À¯Àú°£´ãÈ¸ Àý´ëÇÏ¸é ¾ÈµÇ´Â°Çµ¥","¤·¤· ","14.45 ","05.23"
"¹Û¿¡ ³¯¾¾ Á¤¸» ¸ðµÅ½á...","Ä«¸£ÅÚÀÜ´ç "," ","05.23"
"ÃÊ4 ¼ö¶ó·Îµµ Á·¹äÀÌ´øµ¥ 3ºÐÄÆÇÔ","dd ","211.181 ","05.23"
"È÷Åä¹Ì´Â ¾ðÁ¦¸·Çû´ë","ì¶Í£õù "," ","05.23"
"¸¶°èÈ¸ÇÕÁß¿¡ ±× ºýºýÀÌ ¼ÒÈ¯»ç½º´ÔÀÌ Á¦ÀÏ ¾î·Á¿üÀ½","¤·¤· ","180.66 ","05.23"
"¾ß ³ª 90·¹º§ ÀÌ»ó Ä³¸¯ÅÍ ÀÖ°í ¸ðÇè´Ü 10·¾ ¹æ±Ý Âï¾ú´Âµ¥","¤·¤· ","210.106 ","05.23"
"°£´ãÈ¸ °¡´Â»õ³¢´Â Á¦¹ß ½Ã³ÊÁö »èÁ¦ÇØ´Þ¶ó°í ¿äÃ»ÇØ¶ó","¤·¤· "," ","05.23"
"µô·¯ 3¸íÀÌ³ª Å°¿ö¾ßÇÑ´Ù°í?","¤·¤· ","223.62 ","05.23"
"ÀÌ¿Õ ÀÌ·¸°Ô µÈ°Å ¹æ¼ÛÅ°ÀÚ","¹Ù¶÷»çÅÁ "," ","05.23"
"ÇöÅ¾ ·¹¾îÄ«µå ÆÈ±â vs À¯´ÏÅ© ÇÕ¼º ¹¹°¡ ³ªÀ½??","¤·¤· ","223.62 ","05.23"
"¿¥ºí·½ ÀÌ¹Ì ¹ÚÈù°Å »©´Â ¹ý ±Þ±¸","¤·¤· ","211.200 ","05.23"
"ºñ½Ñ À¯´ÏÅ© Ä«´Ù ¹¹¹¹ ÀÖÀ½?? ÃÖ¼Ò 500¸¸ ³Ñ´Â°Å","¤·¤· ","223.62 ","05.23"
"ÇÁ·¹ÀÌ °¡ÀÌµå ÃÖ¼ÒÄÆÀÌ ·ÎÁ¨ 1½Ã 600¾ïÀÓ?","¤·¤· ","223.39 ","05.23"
"ÀåÁö´Â ³²°Ý¿¡ ¿øÇÑ ÀÖ³ª","µµÀÏ "," ","05.23"
"¸¶°èÈ¸ÇÕ ±ú¸é °á°úÃ¢¿¡ º¸ÁÖµµ ¶ß³Ä?","¤·¤· ","39.119 ","05.23"
"·ÎÁ¨ 1½Ã 400¾ï ºïÆÛ ÇÁ·¹ÀÌ °¡ÀÌµå µÇ³Ä?","¤·¤· ","223.39 ","05.23"
"³Ê³× ÇöÅ¾ ·¹¾îÄ«µå ¾ÈÆÈ°í Ä«µå µ¹¸²?","¤·¤· ","175.123 ","05.23"
"´ÙÀ½ ·¹ÀÌµå´Â Ä«½¬ÆÄ ·¹ÀÌµåÀÎ°¡º¸³×","¤·¤· ","175.197 ","05.23"
"¸¶°èÈ¸ÇÕ Á¹¶ó½±±¸¸¸ ¸Ó","¤½ ","183.100 ","05.23"
"Áö±ÝÀº ¸ô¶óµµ ½Å±Ô·¹ÀÌµå ³ª¿À¸é ½Ã³ÊÁöµµ 12°­ ÇÊ¼ö³×","¤·¤· ","112.168 ","05.23"
"ÇÁ·¹ÀÌ °ø´ë½ÅÃ» ºñºô¶ó¹È ¼Ó°­25Ä«µå³ª ¸ð¼Ó23¹ß¶ó¾ßÇÔ?","¤·¤· ","175.223 ","05.23"
"ÇÊ¸§µµÂø","¿ìÅºÅ· ","121.2 ","05.23"
"Ç»µôÀÌ°í ½Ã³ÊÁö°í ¿ë¾²¸é ¾²·¹±â±¸¸¸","À±È«±Ù "," ","05.23"
"´ø°¶ ¤¸¤¤¿ô±â³×","¹Ù¶÷»çÅÁ "," ","05.23"
"¸¶°è È¸ÇÕÀÎ°¡ ÀÌ°Å Á¦ÅõÃ³·³ È¦¸®ÇÑ³ð µô·¯ÇÑ³ð ÇÏ¸é µÊ?","¤·¤· ","118.38 ","05.23"
"ÇÒ·½³¢°í 10ºÐ ³Ñ°Ô ºñÆ²¸é ±×·¡µµ È¸ÇÕ ±ú±ä ±ú´õ¸¸ ¤· ","¤·¤· ","211.198 ","05.23"
"ºïÆÛ È¦¸® ¿¡¹Ýº¸´Ù ´õ ¾î·Á¿îµí;;","¤·¤· ","180.66 ","05.23"
"È¦¸® µð¹ÙÀÎ¶«¿¡ Æ¨±â´Â°Å ¾Æ´Ñµ¥?","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.23"
"¸¶°èÈ¸ÇÕ ÇÑÆÀÀ¸·Îµµ ´Ù°¡´É?","¤·¤· ","175.223 ","05.23"
"µô¶óÇËÀ¸·Î ³ë½Ã³ÊÁö ¸¶°èÈ¸ÇÕ 6ºÐÀÌ´Ù","¤·¤· ","115.21 ","05.23"
"ÇÒ·½ ·¹Àüµµ ´Ù ¸ø¸ÂÃá ´ººñ´Â ¸¶°èÈ¸ÇÕÀÌº¥ Æ÷±âÇØ¾ßµÇÁÒ?","¤·¤· ","223.39 ","05.23"
"Ä«½¬ÆÄ°¡ ¿Ö ¸¶°è¼¼·ÂÁß ¤¸¤¤ ¼¾ÁÙ ¾Ë¾ÒÀ½","µµÀÏ "," ","05.23"
"Ä¿¸Ç´õ ¸ð¼Ó ±¦ÂúÁö ¾Ê³ª","¤·¤· ","164.125 ","05.23"
"¹º°¡ µå³ªµµ ÆÐÄ¡ÇÏ°í³ª¸é °èÀýÀÌ 1Â¯ µÉ°Å°°À½ ","¤·¤· ","211.198 ","05.23"
"¾¾¹ß ¼Ò¿ï ¿°Á¦±Þ ¾Ã°íÀÎµÆ³×","¤·¤· ","175.212 ","05.23"
"ÇÇ½Ã¹æ´ë¸® ÇÒ¸¸ÇÏ³Ä","¤·¤· ","110.70 ","05.23"
"¸óµ¥ ¼Ò¿ï µðÁü?? ","¤·¤·¤· ","175.223 ","05.23"
"¸¶°èÈ¸ÇÕÀÌ ¸¶°è ÃÖ°­ÀÚ ¸ðÀÓÀÎµ¥ ³Ê¹« ¾àÇØ","3dd ","211.181 ","05.23"
"±Ùµ¥ ¾Æ·ÐÁ¦ »óÀÚ´Â ¹«Á¶°Ç 100°³ ½×À¸¸é °è¾àÆÐÅ°Áö »ç¾ßÇÏ³ª","¤·¤· ","1.243 ","05.23"
"º»Ä³ µô·¯ ¹öÆÛ·Î °¡¸é 1ºÐ´ë³ª¿À°í","¤·¤· "," ","05.23"
"¼¼¶óÇË ½Úºñ ±¸¸§. Àç»ý,¿ì¸®¿¤ÀÌ¶û 2°¢¶Ç´Â Å©¿ÀºòÀ¸·Î ¹öÆ¼±â °¡´ÉÇÔ?","¤·¤· ","223.38 ","05.23"
"È¦¸® ¿Ö ÀÌ¸® Æ¨±â³Ä;;","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.23"
"´øÆÄ °áÀå ±×³É ²¨Á®¹ö¸®³×","¤·¤· ","14.47 ","05.23"
"Áö±Ý ¸ð¼Ó23¸¶ºÎ ¾ó¸¶ÀÓ?","¤·¤· ","223.39 ","05.23"
"È¸ÇÕ ÇÒ·½Ç® Ç»½Ã±âÁØ","¤·¤· ","27.117 ","05.23"
"¹«³à 20ÆÛ°¡ ¼ÕÇØÀÎ°Å ÀÌÇØ¸øÇÏ´Â ºý´ë°¡¸®°¡ ÀÖ³×","¤·¤· ","112.168 ","05.23"
"¼¼°¡Àºµµ °ø¹«¿ø µÇ´Ï±î ¿©Ä£ »ý°å´Ù³× ¤µ¤²","¤·¤· ","223.62 ","05.23"
"¿·¿¡ »õ³¢ °è¼Ó °ÔÀÓÇÏ¸é¼­ È¥Àã¸» ÇÏ´Âµ¥ ¸ÓÀÓ??","¤·¤· ","110.70 ","05.23"
"¸¶°èÈ¸ÇÕ °Á Áöµé³¢¸® ½Î¿ì´Ù°¡ µÚÄ¡±â ´çÇÏ³× ¤»¤»","3dd ","211.181 ","05.23"
"È¸ÇÕ 2Ä³¸¯ È¦¸®¶û°¡¸é È¦“¹¹Þ°í½Î¿ï¼öÀÖ´Â°Å?","¤·¤· ","211.36 ","05.23"
"´ø´ã °íÀå³´³ª","¤·¤· ","115.22 ","05.23"
"¸¶µµ·Î Å×ÀÌº£¸£½º ¹æ¾î±¸ ¸ÕÀú ¿Ã·È´Âµ¥ ±×°Ô ±×·¸°Ô ¿å¸ÔÀ» ÀÏÀÓ?","ÀÚ»ì½ÇÆÐÀÚ "," ","05.23"
"±×·³ ¹ö¼­Ä¿ ±âÁ¸ ¹æ¾î±¸ 12Áõ ÇÏ´ø »ç¶÷µéÀº ´Ù½Ã ±³Ã¼¾ß ¾Æ´Ô °Á µÖ?","»þ¤Ó ","223.62 ","05.23"
"±Ùµ¥ ÇÇ¹æ ÅäÅ« 800°³ ´ëÃ¼ ¾îÄÉ¸ðÀ½? ","¤·¤· ","211.198 ","05.23"
"±Ùµ¥ ÀÌ°× °¥¼ö·Ï ÇÊ¿äÇÑ°Å ¼ø¼­´ë·Î ÆÛÁÖ³×","¤·¤· ","223.39 ","05.23"
"¸¶°èÈ¸ÇÕ ÇÒ·½ + Ãµ°øÀÎµ¥ 17ºÐ °É¸² ¤§¤§","¤·¤· ","175.120 ","05.23"
"ÇÇ¹æºñ ¾îÁö°£ÇÏ¸é ½Å°æ¾È¾²´Âµ¥","¤·¤· "," ","05.23"
"´Ôµé ¿ÃÇØ ¹ëÆÐ·Î ÀÎÇØ 1Æ¼¾î ¹æ¾î±¸ ¹Ù²ï Á÷¾÷ ÀÖ¾î??","»þ¤Ó ","223.62 ","05.23"
"³É¹Ì³É ´©³ª ´ëÇÐ ¸ÁÇÏ¸é ±×³É ÀÎ¹æÇØ¼­ º°Ç³¼± ¾µ¾î ´ãÀÚ","¤·¤· ","223.38 ","05.23"
"ºïÆÛ Å×ÀÌ Ã·°¡º¸·Á´Âµ¥ ÀÌ·¸°ÔÇÏ¸éµÊ?","¤·¤· ","180.66 ","05.23"
"¸¶°èÈ¸ÇÕžÍÄÉ¾î·Á¿ò;","¤·¤· ","114.206 ","05.23"
"¸¶°èÈ¸ÇÕ È¦¸®¾ø¾îµµ µÇ³Ä?","¤·¤· ","223.62 ","05.23"
"È¸ÇÕ È¦¸®¾øÀ½¸ø±þ?","¤·¤· ","110.70 ","05.23"
"À¯´ÏÅ©Áª ÀÌº¥ ÀÖ´Ù¸ç","·ê·çÁã "," ","05.23"
"È¸ÇÕ ¼ÖÇÃ ¾ÈµÊ?","¤·¤· ","39.7 ","05.23"
"¼Ò¿ï Ã¼°¨ ³ª¸¸ Á¸³ª Å©³Ä ??","¤·¤· ","211.112 ","05.23"
"¾¾¹ß 2ÁÖµ¿¾È  à³ëÀë±æ´øÀ»µ¹¾Æ¾ß ·¹ÀüÈÖÀå ¤»¤»¾ß¹ÌÄÚÁ³³×","¤·¤· ","175.212 ","05.23"
"ÇÇ¹æ´ë¸®ÇÏ¸é ¸îÀÏ¸¸¿¡ ³¡³»ÁÖ³Ä?","¤·¤· ","110.70 ","05.23"
"»óÀÚ °è±Í·Î ¹Ù²¼³× ","µ¨¸®¹ÎÁê "," ","05.23"
"ºïÆÛµµ Âü¸Á°°Àº°ÅÀÖÀ½?","¤·¤· ","180.66 ","05.23"
"ÇÇ¹æ´ë¸® 4½Ã°£¿¡ 64½Ã°£ÀÌ¸é ¹ÞÀ»°Å°°¾Æ?","½Å°¡Àº "," ","05.23"
"75½Ã°£´ë¸®","¤·¤· ","117.111 ","05.23"
"¿À´Ã ¿¡¹Ð¸®¾Æ´Â ¸¶¿ä³×Áî¸¦ Ã·°¡ÇÑ ´ÞÄÞÇÑ °í¹«¸¶ÀÓ","¤·¤» ","112.163 ","05.23"
"°èÀý¼Ò¿ïÀº ÄªÈ£¸Ó°¨?? Å©Áõµ©?","¤·¤· ","59.2 ","05.23"
"Â¥ÀÌ¶û ¾óµð´Â ¾ðÁ¦Âë »óÇâÇØÁÖ³Ä","¤·¤· ","14.45 ","05.23"
"¤¤¡¤¹«´õ¿ö¼­ ¼±Ç³±â¾Õ¿¡ ´©¿öÀÕ´ÂÁß","ÀÎ¼º. "," ","05.23"
"±æ´ø ¸îÀÏµ¹·Á¾ß ÈÖÀåµû´Âµ¥??","¤·¤· ","175.212 ","05.23"
"¼¼¶óÇËµµ °¡ÀÌµå´ø °¡´ÉÇÏ°Ô ÇØ¢ZÀ¸¸é ÁÁ°Ù³×","¤·¤· ","119.203 ","05.23"
"¹º °³¼Ò¸® ÇÏ´Â°ÅÀÓ ¹«³à º»ÀÎ µôÀÌ 20ÆÛ»óÇâÀÌ¶ó ¾àÇÏ´Ù´Âµ¥","¤·¤· ","112.168 ","05.23"
"ÈÖÀåµµÈÖÀåÀÎµ¥  ÀëÀ»Áà¾ßµÇ´Â°Å¾Æ´Ô?","¤·¤· ","110.70 ","05.23"
"5382°¡ 95Ç®+¹«±â°­È­Ç×¸¶¶ó 5382ÀÎµ¥","¤·¤· ","223.38 ","05.23"
"ºý´ë°¡¸®¾ß ¹«³à 20ÆÛ »óÇâÀÌÀ¯´Â","¤·¤· ","110.70 ","05.23"
"È¸ÇÕ ÇÒ·½¸¸À¯·Î ±úÁü?","¤·¤· ","220.122 ","05.23"
"ÀÌÁ¦ ´ëÇ»µô½Ã´ë¶ó Ç»µôµµ 202020ÀÌº¥Æ®¸¶ºÎÇÏ¸é ÇÁ·¹ÀÌ°¨","¤·¤· ","175.212 ","05.23"
"°íÀÎ¹°ÀÌ¸é ÀÌÁ¦ ÃÊ0¿¡¼­ ÃÊ5 2´ÞÄÆÀÓ °Á ","¤·¤· ","211.198 ","05.23"
"±Ùµ¥ Ç×¸¶ 5382 Á»ÇÏÇâÇÏ¸é ¾ÈµÇ³ª","¤·¤· ","1.243 ","05.23"
"È¦¸®°¡ ¿Ö ¼ÂÀÌ³ª ÇÊ¿äÇØ ¾¾ÀÌ¹ú","¤·¤· ","175.223 ","05.23"
"¸Ó³Ä ¿À´Ã ¸ñ¿çÀÎµ¥ ³ª ¿Ö ¿ÀÆÛ Àçµµ 0È¸³Ä","¤·¤· ","211.61 ","05.23"
"³Ù¸¶ ÇÒ·½¿¡ÇÈ µ¿Åä¼Â?","Ä¿ÇÇ¿ìÀ¯ ","59.22 ","05.23"
"ÆÈ¶óµò °áÀå µ¥¹ÌÁö »ç±âÀÎµ¥? ¤»¤»","¤·¤· ","14.47 ","05.23"
"¸¶°èÈ¸ÇÕ 1ÁÖ 3Å¬ ÆÀ´ç 1ÀÏ 1Å¬","¿¬¾àÇÑ¿¬¾ç°» "," ","05.23"
"¸¶°èÈ¸ÇÕ ´äº¯Á»ÇØÁà Çü³Äµé! ´ø¸°ÀÌÀÓ.","¤·¤· ","211.39 ","05.23"
"ÀÌ¹øÇÇ½Ã¹æ ´ë¸®ÇÒ¸¸ÇÔ?","¤·¤· ","110.70 ","05.23"
"¾îÂ÷ÇÇ °ð 100À¸·Î ¸¸·¾È®ÀåÀÎµ¥","IQ61ÆÇÁ¤ ","121.55 ","05.23"
"¿°Àç»õ³¤ ¾ç½É ÀÖÀ¸¸é È÷ÆÈ¿¡ ºñºñ¸é ¾ÈµÇÁö ¤©¤·","¤·¤· ","110.70 ","05.23"
"¹«³à ³²µé 28.5ÆÛ »óÇâ¹ÞÀ»‹š 20ÆÛ ¹Þ¾ÒÀÝ¾Æ","¤·¤· ","112.168 ","05.23"
"³Ê³× È¸ÇÕ Á¶ÇÕ ¾îÄÉÇØ¼­ °¬½¿?","¤·¤· "," ","05.23"
"23º¸ÁÖ ÆÛÁÖ´Â°Ô ºýÄ¡´Â ÀÌÀ¯","¤¨¤¢¤½¤· ","223.38 ","05.23"
"¾Æ ¾¾¹ß ¤· Áö±Ý Å×ÀÌ ¹ö±×ÀÖ³× ²¿È¦ ¾Ö¤Ä¹Ì ¤»¤» ¹öÇÁ¿¬Àå±â ¾²¸é ÆÃ±è","¤·¤· ","218.236 ","05.23"
"¸¶°èÈ¸ÇÕ°°Àº°Å Á»¿ª°ã³× ¤©¤· È¦¸®°­Á¦·ÎÅ°¿ì°Ô¸¸µé°í","¤·¤· ","175.212 ","05.23"
"¿À ¾ß ±Ùµ¥ ÇÒ·¹ºì·Îµµ °¡ÀÌµå±ú´Â°Å¸é","¤·¤· ","117.111 ","05.23"
"¸¶°èÈ¸ÇÕ 1ÁÖ¿¡ ¹Ý¹°Áú ¸î°³°¡´É?","¤·¤· ","110.70 ","05.23"
"ÆÄÀÌ Ã¥ÀÓÀ» Áø´Ù´Â ¸» ³Ê¹«²Ã¸°´Ù","¤·¤· ","223.62 ","05.23"
"¤µ¤² ÈÖÀå ¿Ö ÇÇ¾¾¹æÀÌ¾ß","¤·¤· ","1.215 ","05.23"
"¾Æ ´ººñ º»Ä³ Ç×¸¶µµ 5010ÀÓ ¤»¤»¤»","¤·¤· ","124.63 ","05.23"
"¿Â½½ Ç»µôµéÀº µµ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î ¿Ã¸°°ÅÀÓ??","¤·¤· ","110.70 ","05.23"
"´ººñ°¡ ÇÒ·¹ºìÀ¸·Î °¡ÀÌµå ÀÔ°¶ÇÏ¸é ","¤·¤· ","211.198 ","05.23"
"´ÙÇàÀÌ´Ù ³» °Ë±Í°¡ ÇÒ·½Ç®ÀÌ¾ß","°èÀý±ï±ïÀÌ "," ","05.23"
"¸¶°èÈ¸ÇÕ ÁÖ 3Å¬ ÆÀ´ç 1Å¬","¿¬¾àÇÑ¿¬¾ç°» "," ","05.23"
"´Ôµé¾Æ ¼ÒÈ¯»ç ½êÁø°ÅÀÓ??","Line "," ","05.23"
"Åð¸¶»ç ³ä±Û¿¡ ¾ÚÅÍÁø»õ³¢µé °³¸¹³×","¾Æ¶óµåÁ¦ºñ "," ","05.23"
"¸¶°èÈ¸ÇÕ ÇÏ·ç¿¡ 3ÄÉ¸¯ µ¹·ÁÁö´Â°ÅÀÓ?","°èÀý±ï±ïÀÌ "," ","05.23"
"¿¡¹Ð¸®¾Æ º¸ÁÖ3°³ ´Ù ¸ø»ç´Âµ¥?","¤·¤· ","1.218 ","05.23"
"±Ùµ¥ °¡ÀÌµå¶û ½ÇÁ¦ ±×¸° ÄÆÀÌ¶û ´Ù¸£ÀÝ¾Æ","¤·¤· ","117.111 ","05.23"
"±Ùµ¥ ¸¶°èÈ¸ÇÕ È­¸é ¹øÂ½°Å¸®´Â°Ç ¿Ö±×·³ ´ëÃ¼ ","¤·¤· ","211.198 ","05.23"
"¾Ë¶óµò Àç¹ÕÀ»±î?  ¿©ÁÖ Á¸¿¹´øµ¥","¤·¤· ","121.167 ","05.23"
"¸¶°è ¸¶ºÎ¸îÂ¥¸®ÁÖ´Âµ¥?","¤½ ","210.99 ","05.23"
"ÇÇ½Ã¹æ 4½Ã°£ ÄÑ³õ°í ¿·¿¡¼­ °øºÎÇÏ¸é 1¼®2Á¶ ¤§¤§¤§¤§","¤·¤· ","116.32 ","05.23"
"ÁöÇÇ¹æ Àß°É¸®³Ä?","¤·¤· ","223.62 ","05.23"
"°Ü¾ÏÀÌ ¿äÁò ³Ê¹« ³ª´ë³× ¤·","¤·¤· ","110.70 ","05.23"
"´ë¸® 5¸¸¿ø ÇÏÀá¤¾¾Æ","¤·¤· ","106.102 ","05.23"
"±î¸¶±Í Å°¿ì´Â ÁÖÁ¦¿¡ °¡¼ººñ µûÁö´Â¾ÖµéÀº ¹¹ÀÓ","¤·¤· ","223.62 ","05.23"
"´ººñ º¸ÁÖÁú¹®µå¸³´Ï´Ù","¤·¤· ","39.7 ","05.23"
"¸¶°èÈ­ÇÕ ¹º°¡ ´Ù ¾Ö¸ÅÇÏ³× ","¤·¤· ","211.198 ","05.23"
"Å×ÀÌ2ÀÎÂ¿ 1.63 ²¿È¦ °¡´É ?","¤·¤· ","218.236 ","05.23"
"¸¶°èÈ¸ÇÕ ÇÏµå´Â ¾ðÁ¦³ª¿È","¤·¤· ","110.70 ","05.23"
"ÃÊ°èÀý ¼ø¼­ ¾îÄÉµÊ?","¤·¤· ","58.233 ","05.23"
"¸¶°èÈ¸ÇÕ ÇÒ·½µû¸®·Î´Â Èûµé°Å°°Àºµ¥","¤·¤· ","58.126 ","05.23"
"¾¾ÆÈ ´ëÃ¼ pc¹æ¿¡¼­ ·¹¿äÀÏ ¾Æ´Ï¸é 4½Ã°£µ¿¾È ¹¹ÇØ¾ßÇÏ³Ä?","¤·¤· ","1.243 ","05.23"
"2ºïÆÛ 1µô·¯ 1µô·¯ ¾î¶¶","¤·¤· ","39.7 ","05.23"
"È¦¸® µð¹ÙÀÎ¾²¸é Àú¸¸ÆÃ±â³ª¿ä?","¤±¤¤¤·¤© ","220.122 ","05.23"
"¤»¤»¤»¤»¤» pc¹æ ÇÏ·ç 4½Ã°£¾¿ ²Ã¾Æ¹ÚÀ¸¶ó³× º´½Å°×ÀÎ°¡","¤·¤· ","1.243 ","05.23"
"½º¹Ð¶ó ¿ÖÄ³ ¼½½ºÇØ ÁøÂ¥","¤·¤· ","117.111 ","05.23"
"¹öÆÛ³­ ¸Â¾î?","¿¬¾àÇÑ¿¬¾ç°» "," ","05.23"
"·¹ÀÌºì »óÇÏÀÇ 70¸¸¿øÂ¥¸® ÈûÄ«µå¹ß¶ù´Âµ¥","°èÀý±ï±ïÀÌ "," ","05.23"
"ÀÌ¹ø ½Ã³ÊÁö ÆÐÄ¡ ¾ÏÁ¦ ÀÌ´Ü °°Àº È¦µù¸¸ ¤¶¤µ¤¼¤º µÈ°Å¾Æ´Ô?","¤·¤· ","110.70 ","05.23"
"ÇÇ¹æ Àü¿ëÀÌ¶óÁö¸¸ Àú°Å ´Ù¸ðÀ»·Á¸é ¾ó¸¶³ª ÀÎ»ý°®´Ù¹Ú¾Æ¾ßµÇ³Ä","¤·¤· ","14.45 ","05.23"
"ˆª·£ 25¸¶ºÎ ÇØÁÙ·¨´Âµ¥ 23Áà¾ßÇÏ³ª °Á","¤·¤· ","223.39 ","05.23"
"Ç»µô ½Ã³ÊÁö µô Â÷ÀÌ¸¦ ÁÙÀÌ°í,  ½Ã³ÊÁö·®À» ÁÙÀÌ´Â°Ô ¸ÂÁö ¾Ê¾Ñ³ª","dare2 "," ","05.23"
"ÀÌÅ° ´õ ºñÅ° ÄÚ½ºÆ¬ ÀÌ°Å ´øÀü¿¡¼­µµ ¾µ¼ö ÀÖ´Â°ÅÀÓ?","¤·¤· ","223.39 ","05.23"
"45 20¿¡¼­ 45´Â¸Õµ¥","°èÀý±ï±ïÀÌ "," ","05.23"
"ÀÌ¹øÁÖ¸»ºÎÅÍ 1.61¼¼¶óÇË ÇÁ·¹ÀÌ °¡´ÉÇÒ±î¿ä?","¤·¤· ","223.38 ","05.23"
"¿¡¾îºñ½º¶û °×¼øÀÌ´Â ½Ç¹°ÀÌ¶û ´Ù¸£³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.23"
"½Ã³ÊÁö ÁßÃ¸ ¾ÈµÇ¼­ Ç»µô2 ½Ã³ÊÁö1 ÇØ¾ßµÇ´Â°Å ¾Æ´Ñ°¡?","¤·¤·¤· ","218.238 ","05.23"
"ÁøÂ¥ º¹±Í¾ÈÇÒ¶óÇÞ´Âµ¥ ½º¹Ð¶ó¶§¸ÅÇØ¾ß°Ù´Ù","¤·¤· ","117.111 ","05.23"
"ÁõÆøÅÛ Ã¼·ÂÀ» Áö´ÉÀ¸·Î ¹Ù²Ù´Â°Å ¾îÄÉ ÇØ¾ßµÅ?","¤·¤· ","211.112 ","05.23"
"±¸Á¹¾÷ ·çÅ©ÇÈ³¢°í 5382ÄÆÀÌ ¤§","¤·¤· ","117.111 ","05.23"
"Áý°¡¼­ ºïÆÛ±×¸®´ø°Å Áö¿ì°í ÆÄÀÌ·Î ¹Ù²ã¾ßÁö","¤·¤· ","223.62 ","05.23"
"ÇÁ·¹ÀÌ °¡ÀÌµå´øÁ¯ 1ÄÉ¸¯Á¦ÇÑÀÓ?","¤·¤· ","61.109 ","05.23"
"¤»¤»¾îÁ¦ Å¸Â¥Ä«µå ¸¶ºÎÇÒ±î °í¹ÎÇÞ´Âµ¥","°èÀý±ï±ïÀÌ "," ","05.23"
"¹ÌÄ§ Áö³ª°¡´Ù ¾î´À ¾ÆÁÜ¸¶”f´Âµ¥ Á¿²Ã¸®³× ¤µ¤²","¤·¤µ¤Ñ<U+2764> ","39.7 ","05.23"
"Ãµ°ø Ç»µôÀº ¾Æ¹«¸® 25¸¶ºÎ¿©µµ ½Ì±Û°¡´Â°Ô ¸¾ÆíÇÏ³Ä","¤·¤· ","110.70 ","05.23"
"Åð¸¶ µÚÁø °Ô ´ÙÅ©·£¼­ ¶§¹®ÀÎ°¡","µµÀÏ "," ","05.23"
"ÇÑÄ³¸¯ÃæµéÀÌ³ª ³ª°°Àº ´ººñµé °³ºýÄ¡´ÂÁß ¤»¤»¤»","¤·¤· ","116.32 ","05.23"
"³ä±Û¿äÃ») ¿À´Ã ·½ »÷µåÀ§Ä¡ ¸Æ¿©¾ßÇÔ","123 ","39.123 ","05.23"
"¿Í 20¸¶ºÎ »Ñ¸®³× ¤»¤»¤»°³²Üµû¸®","¤·¤· ","211.117 ","05.23"
"¸®Á¦·Î 20¸¶ºÎ ±×³É ½Ã³ÊÁö ¾Æ¹«³ª ÇØÁÙ±î","<U+2718>eno "," ","05.23"
