"dc_title","dc_writer","writer_ip","dc_date"
"¤»¤»¤»¤» ÀÌ¾ß Åä°¶¾Ú»ýµé °³²Ù¸£ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","61.98 ","05.23"
"ÄÚÀÎº£ÀÌ½º 2.4Äá¾ÆÁ÷¾ÈÇÑÈæ¿ì?","¤·¤·¤µ¤µ ","223.62 ","05.23"
"¿ÀµÎ¸®¸ø¸Ô¾ú´Âµ¥»ÇÂî»Ñ¸®°í¾É¾ÆÀÖ³×¿©±âÃÊ»óÁýÀÌ´ÙÀÜÄ¡Áý¾Æ´Ï°íÁÖÁ¦ÆÄ¾ÇÇØ¶ó","¤·¤· ","223.39 ","05.23"
"½ÃÆÈ Å°¿ò °³»õ±âµé ÁøÂ¥","Œc¾ç²á "," ","05.23"
"´©··ÀÌ´Ô »ÇÂîÃ·¹Þ¾Æº¾´Ï´Ù °¨»çÇÕ´Ï´Ù!!","¸ÇÇÑ´Ù¿ä "," ","05.23"
"¿ÀÁãÈ¯ ³¡³»±âÄ¡°í ¿ï¸é¼­ ³¡³»±âÀÎÅÍºäÇÒ°Å°°´Ù","±âºÐÁÁ³ë "," ","05.23"
"¸¸¾à Å©º¸ ¾ð¿É ÀÖ¾Ò´Ù¸é ¿À´Ã ¿Ã¾ð´õ³Ä","¤·¤· ","122.45 ","05.23"
"´©··ÁÂ ±×³É ´É·ÂÁ» ÀÖÀ¸½Å°¡ º¸´Ù","SD°Ç´ã "," ","05.23"
"¾Æ¾¾¹ß ÁøÂ¥ 5¿ù´Þ¿¡ ´çÃ·µÈÀûÀÌ¾ø´Ù ¸Ç³¯ ¹èÆÃÇß´Âµ¥ °³½Ã¹ß","¤·¤· ","125.130 ","05.23"
"´©··ÀÌ Àø ´ëÃ¼ ¾ó¸¶³ª µû±æ·¡ Àú·¸°Ô »Ñ¸®´Â°ÅÁö","¤·¤· ","175.209 ","05.23"
"Å©º¸´Â ³¡ÀÌ°í ¹Éºê¶û ³»ÀÏ ´À¹Ù ºýºÐ¼®ÀÌ³ª ÁØºñÇÏÀÚ","SD°Ç´ã "," ","05.23"
"¾Æ´Ï¾¾¹ß ¸®ÇÃ·¹ÀÌ¾ÈºÁµµ ¼¼ÀÙÀÎ°Å°°±¸¸¸ °³º´½Å½ÉÆÇ»õ³¢ sk¿¡ Ç®ºª‹š·Ç³ª","±âºÐÁÁ³ë "," ","05.23"
"¼¼ÀÙÀÌÀÚ³ª ½ÉÆÇ °³´«±ò½Ã¹ß","±âºÐÁÁ³ë "," ","05.23"
"½ÂºÎ½Ä 42È¸Â÷ ¸ñ·Ï ºÃ´Âµ¥ ","¤·¤·¤·¤· ","125.181 ","05.23"
"¿¤ÁöÁ¦¹ß³¡³»±â..","°íÅë¹Þ´Â»î ","27.35 ","05.23"
"±Ùµ¥ ¿µ³²ÀÌ ¾î¶»°Ô ¾ÆÀÌÇÇ  ¹Ù²Ù³ë","¤·¤· ","125.130 ","05.23"
"¿µ³²ÀÌ ¾ðÁ¦Á×³Ä","¤·¤· ","110.70 ","05.23"
"¾Ö¹ÌµðÁø ¹Ú¿ëÅÃÀÌ³ª•û°í ÀÌÇüÁ¾³ÖÁö ÃÄÁßÀÏ¾¾¹ß","±âºÐÁÁ³ë "," ","05.23"
"¿µ³²ÀÌ ¤»¤»¤» ³¬½Ã¿ÀÁö³×¤»¤¡´©··ÀÌ»çÄª¤»¤»¤¡","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.23"
"¿µ³²¾Æ ´©·ÉÀÌÇü »çÄªÁ» ÇÏÁö¸¶··..","SD°Ç´ã "," ","05.23"
"ÇüÀÌ´Ù ¤·¤· ÇüÀÌ KT ½Â °¡¶ó ÇßÁö? ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ ","223.62 ","05.23"
"¾Öµå¶ó Àú°Å È«ÀÍÀÌ·¡","¤·¤· ","110.70 ","05.23"
"SK°¡ÀÌ±ä´Ù ³»°¡¸»Çß´Ù","¤·¤· ","112.166 ","05.23"
"¿¤Áö°¡ ÀÌ±ä´Ù","°íÅë¹Þ´Â»î ","27.35 ","05.23"
"³ë´äÀÌ µû¶ó°¡¼­ ¸Ô¾ú´Ù","¤·¤· ","110.70 ","05.23"
"sk ¸ÅÀÌ´× À§±â³× ÁøÂ¥ ¤»¤»¤»","°ÜÆÄ "," ","05.23"
"ÇÇÅ¬ÇÃ·¹ÀÌ Áö±Ý ¼­¹ö ÅÍÁ³´Ù ¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.23"
"¿¤Áö°¡ 100ÇÁ·Î ÀÌ±â°ÚÁö","¤·¤· ","180.226 ","05.23"
"kt¹«½ÃÇÏÁö¸¶¶ó SK¸¸ÀÌ±â¸é 21¸¸¸Ô´Â´Ù ¤»¤»¤»","¤·¤· ","112.166 ","05.23"
"5¿ù23ÀÏ KBO ¿¹Ãø°á°ú ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.23"
"ÇÏ¿ÍÀÌ ¾²½ÇºÐ","¸®´õ ","121.178 ","05.23"
"º´½Åµé¾Æ Àú°Å¿µ³²ÀÌÀÚ³Ê ¶Ç¼Ó³Ä???","¤·¤· ","58.65 ","05.23"
"³ª´Â µÎ»êÀÌ±â°í ´Ù¸¥°æ±â ´Ù ÅÍÆ®¸®ÁÙ ¾Ë¾Æ´Âµ¥  ¤±¤º ³Ñµé","¤·¤· ","180.226 ","05.23"
"¿À´Ã ¿¤ÁãÀÌ±â¸é Å©º¸ ¿ª4 Á¤ 1 ¤»¤»¤»¤»","¤µ¤µ¤µ ","223.38 ","05.23"
"¿Í ½Ã¹ß ³ª ÁÖ¸»¿¡ µÎ»êÇÑÈ­ º¸·¯°¡´Âµ¥ ´©±¸°Å³Ä??","¤·¤· ","125.132 ","05.23"
"³×ÀÌ¼Ç½º¸®±×µµÅäÅäÀÖÀ½?","È£¸® "," ","05.23"
"ÀÏ¾ß ÀÏÃà ³ª°¡¸® ½ÃÅ²°Ô ±¹¾ß³ª ±¹ÃàÀ¸·Î","¤·¤· ","125.188 ","05.23"
"³»ÀÏ ¹Ð¿öÅ°±¦Âú³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.23"
"Æí°³²ÜÀº ÅäÅä½ÅÀÌ ¹ö¸°µí kt+lg200Àå °¡°í½Í´Ù´øµ¥","¤·¤· ","61.78 ","05.23"
"µÎ¸®¿À´ÃÇÈÆ²·Áµµ±¦Âú´ÙÅä°¶¹ö¸®Áö¸¸¸¶¶ó³Ê¾øÀ¸´ÏÅä°¶Áø½É°³³ëÀëÀÓ","¤·¤· ","58.65 ","05.23"
"¾ÖÃÊ¿¡ 1.4¿¡ À¯Èñ°ü¹Ï°í°¡´Â°Ô ¹Ùº¸Áö ¤»¤»¤»","¤·¤· ","223.62 ","05.23"
"³Ñ¶Ù±â ³« ½÷¸®¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","123.143 ","05.23"
"½ºÅ©µµ ÅÍ ºÀ¸¸éÁÁ°Ú´Ù¤»¤»","nohulyun "," ","05.23"
"¿Í ²Ãµ¥Áö´Â°Åº¸°í ²¯´Âµ¥","ºò¹ð½Â¸® "," ","05.23"
"Æí°³²Ü °³ºÒ½Ö","¤·¤· ","61.78 ","05.23"
"ÇÇÅ¬ ´ë¹ÚÀÌ³×","¤·¤· ","1.229 ","05.23"
"Á¿Å©º¸´ÂºÐ¼®ÇÊ¾ø°í ¹è´çº¸¹ÈµÇ°Úµò","Å©º¸¿À¹ÙÀü¹® "," ","05.23"
"Ä¨Áã²ÃÄã¿£ Åä·ÐÅä 6°ÔÀÓ ¿Ã¿ª¹èÁß 3°³ÀûÁß","¤·¤·¤·¤· ","125.181 ","05.23"
"ÀÌ·¯°í ¶Ç ³»ÀÏ µÎ»ê °¡´Â»ö±âµé ¶Ç ÀÖ´Ù ¤»¤»¤»","¤·¤· ","14.37 ","05.23"
"µÎ»êÀº ÃÖÁÖÈ¯ÀÌ ¾ÆÁ÷ ¾È¿Â°Ô Å©°ÚÁö","¤·¤· ","1.230 ","05.23"
"¶Ë¹èÃæ ½ºÀ¬Àº¸éÇÏ°ÚÁöÃæ ³ëºÐ¼®Ãæ ½Ï´Ù µÚÁ®¼­ ±âºÐÁ¸³ªÁÁ´© ¤»¤»¤»¤»","221 ","175.196 ","05.23"
"µÎ»ê ³»ÀÏµµ Áø´Ù vs ³»ÀÏÀº ÀÌ±ä´Ù","À§¼±ÀÚ "," ","05.23"
"ÀÎÅ×¸£½Â vs ¹ÀÇî½Â","¤·¤· ","122.45 ","05.23"
"±×·¡µµ ¿À´Ã µÎ»ê°£ È£±¸µéÀº ¾ø°ÚÁö??","µÎ»êÀü¹®°¡ "," ","05.23"
"µÎ»ê ¸ê¸Á°¢ ¤»¤»¤»¤»","¤·¤· ","112.166 ","05.23"
"¿ÍÅ©Æ®°¡¹üÁËµÎ½ºÀ¬ÇÏ´Â°ÅÃ³ÀÀº½","È£¸® "," ","05.23"
"¸¸Å¸°¡¿À¸® Çì¸£Å¸ µðµðµð ÀÌºÐÀº sk ÀÌ±â¸é ½ÅÀÌ´Ù ÁøÂ¥","°ÜÆÄ "," ","05.23"
"¸°µåºí·³³»°íµµ  º´Âµ¥ ¿À´ÃµÎ»ê°£ È¤¿ìÀÕ³Ä??","±âºÐÁÁ³ë "," ","05.23"
"½Ã¹ß µÎ»ê°³¤µ¤²»õÅ°µé ¶§¹®¿¡ ÅäÇÑÆú³«¤Ñ¤Ñ","¤·¤· ","210.94 ","05.23"
"ÇÇÅ¬ ½ÇÈ­³Ä?","¤·¤· ","1.229 ","05.23"
"µÎ»ê°«À¸¸é Á¿´î¹ø¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.103 ","05.23"
"ÀÌÁ¦ Áã»õ³¢ ¾Ã¼Þ °æ±â ÇÏ³ª ³²À½","¤·¤· ","1.230 ","05.23"
"ÀÌÁ¦ ½ºÅ© ³²¾Ñ´Ù ...","ÇÑÆú³«Åä¸°ÀÌ ","221.139 ","05.23"
"ÄÉÀÌÆ¼ ½ºÀ¬  µÎ¶Ç¼Ó¤»¤»¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.23"
"ÁøÂ¥ Á¸³ª ¾îÀÌ¾ø´Ù µÎ»ê °³ ¾¾8·Ãµé..","¤·¤· ","175.223 ","05.23"
"¾ÃÀº¼º3  ¿ÀÁö¶öÁ¿¿ëÅÃ¾Ã¼Á¾Ã¹ÎÀç 2°³ ÃÑ »ïÁø 15°³","¤·¤· ","223.38 ","05.23"
"¿Í ´ë¹Ú¤»","¾ß±¸¸Á "," ","05.23"
"³»°¡¸»ÇßÁö ¤»¤»¤»¿ªÀüÆÐ´çÇÒ°Å°°´Ù°í ¤»¤»¤»¤»","¤·¤· ","211.222 ","05.23"
"ÄÉÀÌÆ¼ ½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","½ºÄ¡µí¾È³ç "," ","05.23"
"Å¾Äã ¿ì½Â ¤µ¤µ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.224 ","05.23"
"µÎ»ê¸ê¸Á ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.142 ","05.23"
"µÎ»ê »ç¸Á","¤·¤· ","175.112 ","05.23"
"¿Í Å°¿ò °¡·Á´Ù ½ºÆÈÇÈ º¸°í ÀÎ°¬´Âµ¥","¤·¤· ","125.188 ","05.23"
"³¡³»±â ¾ÈÅ¸ ¤·¤·¤·","¤·¤· ","1.230 ","05.23"
"Á¦¹ß ÆíÀÇÁ¡µµ½Ã¶ôÀÌ¶óµµ »ç¸ÔÀ»¼öÀÖ°Ô µµ¿ÍÁÖ½ÇºÐ ¾øÀ»±î¿ä?¤Ð¤Ð","ÆíÀÇÁ¡µµ½Ã¶ô ","218.38 ","05.23"
"¾Æ¿¥Ã¢3Æú¸ÂÃß°í ¾Ö¹ÌµÚÁøÅ°¿ò¶§¹®¿¡ ¸ø¸Ô³ª","¤·¤· ","211.51 ","05.23"
"3ÀÏ ¿¬¼Ó µÎ»ê°£ ¹«°¨°¢ °³º´½Å»õ³¢´Â ¸®¾óÁ¢ÀÚ","¤·¤· ","175.223 ","05.23"
"¶Ñ»ê 2¿¬¼Ó °íÀÇ»ç±¸ ¤§¤§ÇÏ³ë ¤§¤§¤§¤§¤§","ÇÑÆú³«Åä¸°ÀÌ ","221.139 ","05.23"
"¼³¸¶ µÎ»ê 3ÀÏ ¿¬¼ÓÀ¸·Î °£ »ç¶÷Àº ¾ø°ÚÁö?","À§¼±ÀÚ "," ","05.23"
"kt ´Â ¿Ü¾ß ¶á°ø  ÀÌ¸é ³¡","¤·¤· ","1.230 ","05.23"
"42È¸Â÷ ‰¦¯ƒÀº °Å¸£ÀÚ ¤²¤µ¸ÅÄ¡","¤·¤·¤·¤· ","125.181 ","05.23"
"ÈÄ..","½º¿Ï½¼È²Á¦ "," ","05.23"
"·ùÁßÀÏ°æÁú½ÃÅ°°í ³ª¸¦°¨µ¶½ÃÄÑ¶ó ¾¾¹ß","±âºÐÁÁ³ë "," ","05.23"
"µÎ»ê ±×³É »ç±¸ º¼³Ý ÇÑ°¡¿îµ¥ º¼´øÁöÁÖ°í ³¡³»¶ó","¤·¤· ","180.226 ","05.23"
"È«Ã¢±âÁ»¾²Áö ½ºÀ®Àúµû±¸·ÎÇÏ´Âµ¥ °è¼Ó¾²°íÀÕ³× ¤»¤»","±âºÐÁÁ³ë "," ","05.23"
"½ºÆÈµµ µé¾î¿À´ÂÇÈÀºÀÖ´øµ¥ ½Ã¹ß ÄÝ·Î¶óµµ³Ä ¿¤Áö³Ä","¸Å²á "," ","05.23"
"Åä°¶È²Á¦¿ÀµÎ¸®¸ø¸Ô¾ú´Âµ¥¿ôÀ½ÀÌ³ª¿À³Ä°³»õ³¢µé¾Æ","¤·¤· ","223.39 ","05.23"
"ºñ±â¸é Æ²¸°°Å¾ß?  ¤Ð¤Ð","¤·¤· ","117.111 ","05.23"
"Èì ´‘ ¹«¶ß¸é ¾îÄ«Áö","¤·¤· ","223.38 ","05.23"
"¿ö½ÌÅÏ ½´ÅõÆ®°¡¸£Æ®½Â¿¡ ¸ðµç°É °É°í ÀÚ¾ßÁö","¤·¤· ","59.22 ","05.23"
"Á¿Àº¼ºÇÑÅ× ¹øÆ®½ÃÅ°°ÙÁö? ¶Ç °­°ø¾È½ÃÅ°°ÙÁö?","±âºÐÁÁ³ë "," ","05.23"
"½ºÆÈ ¿À´Ã °£°Ô ÄÝ·Î ¿¤Áã Å°¿ò ¸ÂÁö?","¹é¿øº£ÅÍ "," ","05.23"
"Çì¸£Å¸ ½ºÆÈÁÂ ¸Â³Ä? ¾Æ±î ´ëÃâ°¶¿¡ Å°¿ò ¿¤Áö ¿Ã·Ç´øµ¥?","°ÜÆÄ "," ","05.23"
"kt°¡ ·¹Àüµå³× ¤»¤»","¤·¤· ","112.166 ","05.23"
"ÅäÅä Ãâ¼®¿ä±¸¼­ Á¶»çÀå³¯¶ó¿Ó´Âµ¥ ÃÊ¹üÀÌ·¡µµ 100ÆÛ ¹ú±ÝÀÌ³Ä..","¤·¤· ","119.17 ","05.23"
"Á¦¹ß ´úµµ´õµµ¸»°í ¼ø´ë±¹¹äÇÑ±×¸©ÀÌ¶óµµ »çÁÖ½ÇºÐ¾øÀ»±î¿ä?¤Ð¤Ð","¼ø´ë±¹¹äÇÑ±×¸© ","218.38 ","05.23"
"Å°¿òÀ» °£ ³» ¶Ë°°Àº °¨½Ä¾È¿¡ ´«¹°À» Èê¸®¸ç Àá¿¡µç´Ù","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"°³Á¿°°¾Æ¼­ ÇÇÃ÷ ÄÅ½º ºÐ³ëºª ¶§·È´Ù ½Ã¹ß","¤·¤· ","125.132 ","05.23"
"½ºÅ© ¸·Æú È£Èí°ï¶õ ¿Â´Ù ¾¾ÆÈ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ!!!","¤·¤· ","223.33 ","05.23"
"¾Æ sk´ëÃ¼ ¿ÖÄÉ¸øÇÏ³Ä°í¾¾¹ß ±è´ëÇöÀ»¸øÅÍ³Ä Á¿°°³×","¸Å²á "," ","05.23"
"½ºÆÈÇÈÀº ºÐ¼®À¸·Î °¡´ÉÇÑ ºÎºÐÀÌ ¾Æ´Ï´Ù","¤·¤· ","182.222 ","05.23"
"¾ß±¸ ¾ð¿É ¿¬Àå°¡¸é ¿¬Àå ½ºÄÚ¾î Æ÷ÇÔÀÓ?","Á·¹ß¶ô "," ","05.23"
"ÇãµµÈ¯ 0ÇÒ8Ç¬½ÇÈ­³Ä °³¹ÌÄ£»õÅ°³×","¸Å²á "," ","05.23"
"¿¤Áö½ÉÆÇ ¾Ö¹ÌµÚÁü?? °³´«±òÀÎ°¡ ¾¾¹ß º´½Å°°Àº»õ³¢","±âºÐÁÁ³ë "," ","05.23"
"¹æ±Ý±îÁö 2:0ÀÌ¾úÀÝ¾Æ ¾¾¹ß ¹ºµ¥","¤·¤· ","211.49 ","05.23"
"Á¦°¡¿À´Ã kt½Â¿¡ ¾ð´Ùµµ Ãß¤ÑÃµÇØµå·Ç´Âµ¥ µå½ÅºÐ°è½Å°¡¿ä","¤·¤· ","223.62 ","05.23"
"µÎ»ê ÄÉÀÌÆ¼ ¿¬Àå ¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.23"
"¾Æ½Î ´Ù µÚÁ³´Ù ¿À´Ã °É·¶´Âµ¥ ±âºÐ °³ÁÁ³ë ³¥³¥¤»¤»¤»","¤·¤· ","175.209 ","05.23"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","123.212 ","05.23"
"Çüµé ¸»ÇØºÁ","¤·¤· ","119.192 ","05.23"
"½ºÆÈ ÁøÂ¥ ¹¹ÇÏ´Â »ç¶÷ÀÓ?","¤·¤· ","182.222 ","05.23"
"ÀÌÁ¦ ¸ðµçÆÀÀÌ ½ºÀ¬ 1¹ø¾¿Àº ´Ù Çß³×","»ï¼º¶óÀÌ¿ÂÁî "," ","05.23"
"½ºÆÈ½Å °«µÎ¸® ³Ú½¼ÁÂ  ¼¼¸íÀÌ ¸ðµÎ ÇÑÈ­½Â¤»¤»¤»¤»","¾Ó½º¹«µï "," ","05.23"
"¿Ã¿ª¹è Çß´Âµ¥","¤·¤·¤·¤· ","125.181 ","05.23"
"¿À´Ã Ä«Áö³ë ¾Æ´Ù ¶Ã´Âµ¥","²¿¸¶¹èÅÍ ","49.195 ","05.23"
"³Ú½¼ Á¤½Å½¼¸®Áß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","1234 ","221.164 ","05.23"
"»ï¼º³¡³»±â º¸°í ¹¬ŸÂ´Ù Çß´õ´Ï µÎ»êµ¿ ¹¹³Ä°í..","¤·¤· ","175.223 ","05.23"
"¹Ì«‰´Ù ¸¸Å¸°¡¿À¸®... ÁøÂ¥ ¶Ç??","°ÜÆÄ "," ","05.23"
"¾ß","¤·¤· ","49.143 ","05.23"
"´Ï°¡Á×ÀÎ ¾Ö»õ³¢ÀÇÀúÁÖ´Ù ¤µ¤µ¤µ¤µÇÑÈ­»ç¸Á ¤µ¤µ¤µ¤¡¤¡","¤·¤· ","115.40 ","05.23"
"´öÁÖ°¡ ³ª¿Ã·Á³ª ¶Ç ¹Ù²Ù³×","¤·¤· ","1.230 ","05.23"
"Á¿µÎ¸® ³Ú½¼ µÑ´Ù»ç¸Á ¤»¤»¤»","¤·¤· ","211.196 ","05.23"
"ÇÑÈ­ ¸ÔÀ¸¸é 200 ¸Ô´Â°Çµ¥ ¤Ð¤Ð","R.Nelson "," ","05.23"
"Å©Æ® µ¿Á¡ ³»´Ï±ñ","¹ö¹Ö¾ö "," ","05.23"
"Å°Æ¼ 9¸»¿¡ Àú¸® Àß ÇÏ´Âµ¥ Å°¿ò °³ ½Ã¹ß·Ãµé¾Æ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"kt °£´Ù ¤»¤»¤»¤»¤»","¤·¤· ","112.166 ","05.23"
"ºò¸ÅÄ¡´Â ½Ã¹ß ¤»¤»¤» µÑ´Ù ³«ÀÎµ¥","¤·¤· ","223.33 ","05.23"
"¿À´ÃÅ©º¸ ÁøÂ¥ °³¾î·Æ´Ù ¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.23"
"½ºÆÈ½Å´Ô Âù¾çÇÕ´Ï´Ù ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤·¤· ","39.7 ","05.23"
"ÀÌ¿ÍÁß¿¡ µÎ»êµ¿Á¡µÌ´© ¤»¤»¤»¤» µÎ»ê°Ç¾ÖµéÀº¾ø³ªº¸³×","±âºÐÁÁ³ë "," ","05.23"
"»ù¼þ ³¡³»±â ÇÏÀÚ¸¶ÀÚ µÎ»ê µ¿ ´çÇÏ³× ¢Z°°³×..","¤·¤· ","175.223 ","05.23"
"ÄÉÀÌÆ¼Á®¶ó ÇÑÆú³«½È´Ù","¤·¤· ","211.51 ","05.23"
"´‘¸¸ ÀÌ±â¸é µÈ´Ù ¤»¤»","¤·¤· ","118.217 ","05.23"
"È«¾î ÂïÀ»°É ¤µ¤²","¤·¤·¤·¤· ","125.181 ","05.23"
"°«ÀÚ¿í ¤»¤»¤»¤»¤» ¼ÛÀº¹ü ¤»¤»¤»¤»","SD°Ç´ã "," ","05.23"
"Á¿µÎ¸® ³ÚÁ¿ µÑ´Ù »ç¸Á ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.23"
"±¸ÀÚ¿í »ç¿ä³ª¶ó È£¹«¶õ¤»¤»","¤·¤· ","39.7 ","05.23"
"¿ÀµÎ¸® ³Ú½¼ µ¿¹Ý»ç¸Á¤»¤»¤»¤»¤»¤»","¤·¤· ","116.37 ","05.23"
"±¸ÀÚ¿í ÇÏ·çÁ¾ÀÏÃÄ¸»¾Æ¸Ô´Ù°¡ ¤µ¤µ¤µ","±âºÐÁÁ³ë "," ","05.23"
"¾Ö¹Ì½Ê","R.Nelson "," ","05.23"
"ÈñÆÇÀÌ 3½Â ³¯¸² ÈñÆÇÀÌ ½Â ³¯·È¾î","¤·¤· ","1.230 ","05.23"
"È²ÀèÀ± 2Å¸Á¡ ¤µ¤µ¤µ","¤·¤· ","175.223 ","05.23"
"´‘ µ¿Á¡ ¤»¤»¤»¤»","¤·¤· ","118.217 ","05.23"
"2:2 Äã µÎ»ê","¤·¤· ","1.230 ","05.23"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥","¤·¤· ","119.192 ","05.23"
"Àý¹ÚÇÑ ½ÉÁ¤À¸·Î ±ÛÀ» ¿Ã¸³´Ï´Ù Çü´Ôµé","¼Ò³ëµµÁ¶º¸ "," ","05.23"
"»ï¼º¿¤ÁöÈ«¾î 15Àå¹Ú¾Ñ´Ù ¸ÔÀ¸¸é ¾îÁ¦²ÃÀº°Å º¹±¸ÇÑ´Ù","±âºÐÁÁ³ë "," ","05.23"
"»ï¼º ÀÌ±â¸é ¿ÀµÎ¸® ³Ú½¼ µ¿½Ã »ç¸ÁÀÓ?","¤·¤· ","122.45 ","05.23"
"Å©º¸ Á¸³ª Àç¹Ì¾ø³×","¤·¤· ","121.146 ","05.23"
"½ºÆÈ ÇÈ ¤µ¤µ","½ºÄ¡µí¾È³ç "," ","05.23"
"½ºÆÈ °³°°Àº»õ±â »¡¸® ¹ÝÇÈ¿Ã¸®Áö","¤·¤· ","175.223 ","05.23"
"¹æµÏÀÌ","¤·¤· ","121.165 ","05.23"
"°­Áö±¤ Àß´øÁö³Ä? ±èÅÃÇü¾Ö¹ÌµðÁø³âÀÌ 2½ºÆ®Àâ°í 4¿¬º¼³ÝÁÖ³×","¸Å²á "," ","05.23"
"¿Í Å°¿ò ±â¾Æ sk”f´Âµ¥ Å°¿òÀÌ µðÁö³×","¾ß±¸¸Á "," ","05.23"
"±Ùµ¥ Á÷Àå¾øÀÌ ÀÚÃëÇÒ²¨¸é Áö¹æ ¾ÆÆÄÆ®°¡ ÁÁÁö¾Ê³Ä??","ÅäÅäÃÊ°í¼ö ","61.98 ","05.23"
"Àú ¿å ÇÑ»ç¹ß¸¸ ÇÏ²²¿ä ÀÌÇØÇØ ÁÖ¼¼¿ä","µÎ¶ó³ë ","117.111 ","05.23"
"¾Æ´Ï ¤µ ¼³ ÇÑ°ÔÀÓµµ ¹èÆÃµÇ¸é 100¸¸¿ø °¥¼öµµ ÀÖ´Â°ÅÀÝ¾Æ","¤±¤± ","118.36 ","05.23"
"µÎ»ê ¿ªÀüÆÐ´çÇÒµí ","¤·¤· ","211.222 ","05.23"
"ÀÏ´Ü ÇÑ½Å ½Â~","R.Nelson "," ","05.23"
"¾Æ±î ¾î¶² ´ººñ°¡ ½ºÆÈÀÌ ¸ô¸°°Å³ª ¹è´ç Å¸·ÉÇÏ°í ÀÖ´øµ¥","¤·¤· ","58.231 ","05.23"
"¾ÆÀÌ°í Å°¿òÁ³³× ¤Ð¤Ð","¾ß±¸¸Á "," ","05.23"
"»ï¼º º´½Å»õ³¢µé ³Ê¹« Çø¿À½º·´´ÙÁøÂ¥","±âºÐÁÁ³ë "," ","05.23"
"³ë´äÀÌ 24ÀÏ MLB Pick<U+2757>+","³ë´äÀÌ "," ","05.23"
"´º¿å¸ÞÃ÷ ÇÇÃ÷¹ö±× 2Æú ¾î¶¶","¤·¤· ","122.45 ","05.23"
"±¸°ÉÃæ Æ¯Â¡ : ±¸°É´Ð, ¤º¤½´Ð, °í´Ð , È­Ç®ÀÌ¶© À¯µ¿´Ð ¿©·¯°³º¸À¯ÇÔ","ÅäÅäÃÊ°í¼ö ","61.98 ","05.23"
"¹ÌÄ£ ±â°ø »õÅ° ÀÏ´ç 20¸¸¿øÀÌ¶ó°í Á¸³ª °Åµé¸Ô°Å¸®°í ÀâºÎ¶ó°í °³¹«½ÃÇÔ","¤±¤± ","118.36 ","05.23"
"¿¤Áö½Â ÇÑÈ­½Â ÀÏ°Å°°´Ù","°íÅë¹Þ´Â»î ","27.35 ","05.23"
"µÎ»ê º´½ÅÀÌ³×","¤·¤· ","119.192 ","05.23"
"¹èÆÃ ¾È µÉ ¶§ ½¬¸é¼­ ¹èÆÃ ¿¬½ÀÇÏ´Â ³ð ÀÖ³Ä?","¤·¤· ","112.214 ","05.23"
"Á¦¹ß ´úµµ´õµµ¸»°í ¼ø´ë±¹¹äÇÑ±×¸©ÀÌ¶óµµ »çÁÖ½ÇºÐ¾øÀ»±î¿ä?¤Ð¤Ð","¼ø´ë±¹¹äÇÑ±×¸© ","218.38 ","05.23"
"¿À´Ã Å°¿ò ¿ªÀû ¿äÅ°½Ã","SD°Ç´ã "," ","05.23"
"nc¿ì½Â","ÀûÀÚÇüº£ÅÍ "," ","05.23"
"¿¤Áö´Â ¾îÂî¾îÂî ÀÌ±æ°Å°°°Åµç? ±Ùµ¥ »ï¼ºÀº ÀßÇØºÁ¾ß ¹«Ä¶°Å°°À½","±âºÐÁÁ³ë "," ","05.23"
"¿¡ÀÌ½Ã¹ú ³» 10¸¸¿ø ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"KT µ¿Á¡ÇØÁÖ¸é¾ÈµÇ³Ä..¤¶2¹ß..","Æ÷°æ¾ÆÇÄ? "," ","05.23"
"Å°¿ò»ç¸ÁÇØ¼­ ½Ã¹«·èÁßÀÎµ¥ ¿Ö ½ÃºñÁö","»ï¾ç¶ó¸é "," ","05.23"
