"dc_title","dc_writer","writer_ip","dc_date"
"°øÆÌÀº ¸»¹ä ³ªÀÚ¸£Áß ¸Ó°¡ ÁÁ³Ä","¤·¤· ","210.223 ","05.28"
"±×·¡¼­ 1220 Ãµ°øÇ»µôµµ °øÆÌ Á¸³ªÀß°¥¼ö ÀÖ´Â°ÅÀÓ??","¤·¤· ","211.222 ","05.28"
"Á¿µµ º´½ÅÀÎ»õ³¢µéÀÌ³ª ¹öÆÛ ¹«½ÃÇÏÁö","¿ì¾Æ¿ì¾Æ¾Ó "," ","05.28"
"½ºÆäÀÎÀÌ¸ÚÁü ¿µ±¹ÀÌ¸ÚÁü?","¤·¤· ","183.97 ","05.28"
"ÅäºñÇü ¤¾¤·","¤·¤· ","223.62 ","05.28"
"ÃÑ½Å´ëÀÔ±¸°¡ ³²¼º¿ªÀÌ ´õ °¡±õÁö ¾Ê¾Ò³ª??","¤·¤· ","211.222 ","05.28"
"¿©ÀÚ Á¥°¡½¿»¡¸é ³ª¿À´Â ¿ìÀ¯°°Àº°É ¸Ó¶ó°íÇÔ","¿¹½º¹«Çö ","223.33 ","05.28"
"6ÀÎÂ¿ÇÒ·Á¸é ¹ý·Â ÃÖ¼Ò 2¸¸Àº µÅ¾ßÇÏÁö?","¤·¤· ","211.217 ","05.28"
"½á¸Ó½ººñ ¸Ô¾îº»³ðÀÖ³Ä","¤·¤· ","211.202 ","05.28"
"°Å´ëÈ­ ±¤ºÎÄ³ Ç®ÇÃ½Å Å×ÀÏ¹é ¼±ÅÃÇÏ´Â°Å ¾Ë·Áµå¸²","¤·¤· ","211.222 ","05.28"
"ÀÌ°× Á¿¸ÁÇß´Ù ´À³¥¶§°¡ ÀÔ´ø ¾ÐÅ¸ÆÈ¶§ÀÓ","¤·¤· ","223.62 ","05.28"
"¿¤¸¶ Å°¿ì´Â Çü ÀÖ¾î?","¤·¤· ","223.62 ","05.28"
"¹öÆÛ 1.5°¡Áö°í ¸ÓÇÒ¼öÀÖÀ½?","½ "," ","05.28"
"Å×ÀÏ¹éÀÌ¶û Ç®ÇÃ½ÅÁß¿¡ ¸Ó°¡´õ¾µ¸¸ÇÔ","¤·¤· "," ","05.28"
"´Ôµé 25¸¶ºÎ Æø¶ôÇÑ°Å","È«·Ã "," ","05.28"
"Áö±Ý Ç»µôÀÌ ±ÍÇØµµ ³ªÁß¿¡ Å×ÀÌÃ³·³ ´Ù½Ã ¹öÆÛ°¡ ±ÍÇØÁúµí","³í½´°Å "," ","05.28"
"ÇÃÆ¼´Â °Á ÀÚº»°¡µéÇÑÅ× ´Ù ¸ÔÇû³× ¤»¤»","¤·¤· ","121.163 ","05.28"
"2³â¸¸¿¡ º¹±Í ±æµåÃßÃµºÎÅ¹","14.45 "," ","05.28"
"º¹±Í ³ëÀÚº» ´ººñ ¶ò¿Õvs±×¸¶ ÃßÃµÁ»ÇØÁàÇü´Ôµé","¤·¤· ","115.137 ","05.28"
"°©ÀÚ±â È£°¡µç ¶¯±ä´Ù","¤·¤· ","211.202 ","05.28"
"´Ôµé ÇÏÀÌ¿ë~","Anarchism "," ","05.28"
"Çüµé ³²³Ù ¾ï³â vs ¿À±¤","¤·¤· ","223.62 ","05.28"
"°ÇÈ£Å© ÁøÂ¥ °³ºé½Å ½ºÅ³ÀÌ´Ù","¤·¤± ","59.2 ","05.28"
"°Å´ëÈ­·Î ±¤ºÎÇÒ²¨¸é Ç®ÇÃ½ÅÀÌ³ª Å×ÀÏ¹éÀº ²¸¾ßÁÒ","¤·¤· ","211.222 ","05.28"
"Åð¸¶»ç´Â 2°¢ÆÐµµ 1°³·Î ÇØÁà¾ß´ï","Ÿ¶µ¿ ","121.130 ","05.28"
"¹ý¼® 15¸¶ºÎ¶û 20ÀÌ¶û Â÷ÀÌ°¡ Ä¿?","¤·¤· ","112.158 ","05.28"
"µå¶ø¸ø¸ÔÀ¸¸é ÃÊÇ®ÀÌ Å×ÀÌÇ®º¸´Ù ºü¸¥µí","¤·¤· ","110.70 ","05.28"
"·¹ÀÌµå S·©Å©¾Æ´Ï¸é º¸»óÀÌ ÁÙ¾îµé±î?","¤·¤· ","114.70 ","05.28"
"Å×ÀÌÇÈ Á¤°¡ ¾÷±Û ´Ù¸¸µé¾îÁá¾î¾ß ÇßÀ½","¤·¤· ","211.222 ","05.28"
"¼ÖÂî ·¹ÀÌµå´Â Áö±ÝÀÌ Á¦ÀÏ Àç¹ÕÀ½","È«·Ã "," ","05.28"
"ÇÒ·½¿¡ Å×ÀÌ ¾î´ÀÁ¤µµ¸é ¼¯¿©µµ ÇÉµå¿ö ½Ì±Û ÃæºÐÇÒÅÙµ¥.","¸¸µÎ¼Ò³â ","220.121 ","05.28"
"±× ÇÁ¸® ÀÎÇüÁß¿¡ ½ºÅ·°É¾îÁÖ´ø ÀÎÇüÀÖÁö¾Ê¾Ò³Ä","¤·¤· ","211.222 ","05.28"
"½Å¹ß ÀÌ¼Ó7ÆÛ¸¶ºÎ Ã¼°¨ Å­?","¤·¤· ","210.223 ","05.28"
"º¹±ÍÇß´Âµ¥ ¹º°¡ ·çÅ©°¡ ³¡ÀÏ¶§º¸´Ù Àç¹Ì´Â¾ø´Â°Å°°´Ù","¤·¤· ","223.62 ","05.28"
"¾È½ÄÃ³ ·©Å·µþ Ä¡°í½ÍÀ¸¸é 28È£ ¾²¸éµÊ","¤·¤· ","211.222 ","05.28"
"ÇÉµå¿ö°¡ ½Ã³ª¸®¿À ¸ðµå¿¡ Ãß°¡µÈÁö ¾ó¸¶³ª Áö³µ³Ä?","dera ","220.84 ","05.28"
"º¸´Ñ ºî¹ÌÃ¼ ¸¶½ºÅÍÇÏ±¸ ´Ù¸¥ ºî¹ÌµéÀÌ¶û ±³°¨µµ ÇØºÃÀ½","¤·¤· ","175.223 ","05.28"
"¸¶°èÈ¸ÇÕ Ä§¹¬ÀÇ ¼¼¸£°ÔÀÌ ÀÖ±äÇÏ³Ä? ¹Ì¿Ï ¾Æ³Ä?","¤·¤» ","112.163 ","05.28"
"¿Þ¼ÕÀâÀÌ ÇÑ¹ø ´©±¸ÀÖ³ª ¼Õµé¾îºÁ¶ó","¤·¤· ","211.222 ","05.28"
"´Ï³× ¾ç»êºÎÄ³µµ ½Ï´Ù Å¬¶ó¸®½ºÅ¸ »çÁÜ?","¤·¤· "," ","05.28"
"ÇÉµå¿ö ¹öÆÛ ¾øÀÌ °¡µµ µÉ °Í °°Àºµ¥","¤·¤· ","211.109 ","05.28"
"Àç°­ÀÌµµ Á» ¸¹ÀÌ ÂüÇÇ°°À½","ÀÎ¼º. "," ","05.28"
"ÀÌ½Ã½º / ÇÉµå¿ö °³ÆíÀÌ ÇÊ¿äÇÔ ³Ê¸ð ºÒ±ÕÇüÀÓ","¸¸µÎ¼Ò³â ","220.121 ","05.28"
"Àú´Â ÅÂ±ÙÀÌ¿¡¿ä","¼Ó»çÁ¤ "," ","05.28"
"´ÙÀ½Ä³¸¯Àº °ËÁ¦´Ù","¤·¤· ","175.223 ","05.28"
"¼Õ±é½º ÇÑ¹ø ÇØº»Àû ÀÖ¾ú´Âµ¥ °³²Ü»¡¾ÒÀ½","¤·¤· ","211.222 ","05.28"
"Àú¹ø¿¡ Áú¹®ÇÑ º¹±Í´ººóµ¥ ´Ù½Ã Áú¹®Á»","¤·¤· ","112.171 ","05.28"
"³ë·¡","¤·¤· ","119.203 ","05.28"
"ÅäÅ»½½Ç®ÇÇµ¹¸®¸é ¾ó¸¶³ª³ª¿À³Ä","¤·¤· ","211.42 ","05.28"
"¼îÅ¸¶û ·Î¸®¶û °°ÀÌ ÃæÁ·½ÃÅ°´Â °«Ä³ ÃßÃµÁ»","¤·¤· ","175.223 ","05.28"
"¿Ö ´«»ç¶÷ ¾Æ¹ÙÅ¸´Â °°Àº °èÁ¤¿¡ÀÖ´Â Ä³¸¯ÅÍµé³¢¸®µµ ¿Å±æ¼ö°¡¾ø¾î?","¤·¤· ","182.231 ","05.28"
"º£¸Þ ÀÚ²Ù Å×Ä¡Å×Ä¡ÇÏ´Âµ¥","ÀÎ¼º. "," ","05.28"
"¸¶°èÈ¸ÇÕÀ¸·Î ÄÛÂó¾î¼­ Ä³¸¯´ç ¹Ý¹°Áú 120°³ ÁÖ´Â ÀÌÀ¯°¡ ¹»±î","¤·¤· ","211.222 ","05.28"
"¿ä»õ ÃÖ»ó±Þ ¿ÖÄÉ ÀÚÁÖ¶ß³Ä ¤Ñ¤Ñ","¤·¤· ","220.75 ","05.28"
"»óÇâ¸Ô¾îµµ ·º¶«¿¡ ´À·ÁÁö´Â °¢¼º±â","¹ÖÅ°Å· "," ","05.28"
"Àç³­ ÆÐÈ²Àº Á¶°ÇºÎ·Î ÁÁÀº°ÅÁö","¤·¤· ","211.222 ","05.28"
"±¼ºñÀö »ì»ç¶÷ÀÎ³Ä..??","¤·¤· ","223.38 ","05.28"
"sd ¿©°Å³Ê Å©¸®ÃÄµµ ±Í¿±³»","¤·¤· ","221.165 ","05.28"
"¾îÁ¦ Àç³­°¬´Âµ¥ Àú½ºÆ¼½º? ÀÌÁ÷¾÷ÀÌ ÁøÂ¥ »ç±â´øµ¥¤§¤§","¤·¤· ","111.118 ","05.28"
"ºÎÄ³ Å°¿ì¸é¼­ ÇöÅ½¿À´Â ¼ø°£ 3°¡Áö","¤·¤· ","211.109 ","05.28"
"º»Ä³ ÆÈ¸®µòÀÎ »ç¶÷ ÀÖÀ½?","¤·¤· ","175.223 ","05.28"
"ÄÄÅÍ ½ºÇÇÄ¿ ÇÏ³ª »ç¾ßÇÏ´Âµ¥ È¨ÇÃ°¡¼­ ±×³É »ç¿Ã±î","¤·¤· ","211.222 ","05.28"
"±Ùµ¥ Å¬·¹¾Ð»ç°í ·è¸ÂÃâ¶§ Á¤º¸°°Àº°Ç ¾îµð¼­¾ò¾î?","¤·¤· ","119.192 ","05.28"
"Áý¿¡¼­ ÇÉµå¿öÇÏ´Ù ±ô³î","¤±¤·¤» ","223.33 ","05.28"
"°¡ÀÌµå °­Á¾ ¿µÁ¤ ÀÌ°Å °­Á¾¶§¹®ÀÌ¶õ¸» ÃÖÁ¶ À¯Æ÷Áö°¡ ¾îµð³Ä?","¤·¤· ","110.10 ","05.28"
"ÈûÄ³ ¸Ó Àç¹Õ´Â°Å ¾ø³Ä","¤·¤· ","210.216 ","05.28"
"Çüµé ±º´ë°¡¸é ¤©¤· ÀáÀçÀû ¹üÁËÀÚÀÓ?","¸¸µÎ¼Ò³â ","220.121 ","05.28"
"´ÔµéÀÌ¸é ¤·¤§°¥·¡","¤·¤· ","121.159 ","05.28"
"Á¿¹ä´øÀüÀº ÇÁ¶óÀÓÀÌ Á¦ÀÏ ºü¸£Áö","¤·¤· ","223.38 ","05.28"
"Åð¸¶ ¹°Åð2°¢¾²´Â¸ÀÀ¸·Î Å°¿ò","¤·¤· "," ","05.28"
"±ºÀÎÀº Çø¿À´ë»óÀÓ","ÀÎ¼º. "," ","05.28"
"Â©¹ÞÀ¸½ÇºÐ","À§·Ê¼º "," ","05.28"
"·±Ã³°î,Ä«¸£ÅÚ,¿ø·£µð ÀÌ ¼¼³ð µ¿ÀÏ ÀÎ¹° ¾Æ´Ï³Ä?","¤·¤· ","175.123 ","05.28"
"´Ôµé ÀÏ¹ÝÀûÀ¸·Î Å×ÀÌ3ÆÇ¿¡ 120¸¸ÀÓ?","¤·¤· ","59.8 ","05.28"
"¾Æ ½Ã¹Ù ¼ººñ ¸Ô°í ´øÀü ÁßÀÎµ¥ Ã³ ¸ØÃã","Ä«¸£ÅÚÀÜ´ç "," ","05.28"
"Àç³­ÆÄÆ¼ ¸¸µé¸é ¿À¸£°¡Áò ¿ÀÁü","¤·¤· ","175.223 ","05.28"
"12 20ÀÌ¸é ±×¸°Àº°¥¼öÀÖÁö¾ÊÀ»±î","¹ÖÅ°Å· "," ","05.28"
"¸Å¿î°Å ½È¾îÇÏ¸é »Ñ¸µÅ¬ÀÌ Á© ¸ÀÀÖÀ½?","¤·¤· ","183.97 ","05.28"
"±×³É ´ó´óÀÌ¸¦ °ø°Ý½ºÅ³·Î ¹Ù²ãÁÖ¼À","¤·¤· ","112.169 ","05.28"
"ÆÈ¶óµòÀº ÁøÂ¥ ÀÎ±¸¼ö ¤¸¤¤ ¸¹³×","¤·¤· ","175.223 ","05.28"
"ÇÉµå¿ö ÇÒ·½Ç® Ãµ°ø ÇìÄ«Å× ³ëÄªÈ£ »ó¾Ð","¤·¤· ","221.142 ","05.28"
"¿ÀÁÜ ¸Ô¾îº»»ç¶÷ ÀÕÀ½?","¤·¤· ","223.38 ","05.28"
"2Ãµ¸¸±¼ºñ 13500  ¤½","Errorcode "," ","05.28"
"ºï¹Ì ¾ßÂ©¿Ã·Á´Þ¶ó°í ¾¾¹ß·Ãµé¾Æ","¤·¤· ","175.212 ","05.28"
"±¼ºñ°¡°Ý ¿Ö Á¡Á¥¤± ¾ÃÃ¢³ª³Ä","½É¿¬ÀÇ±ÝºØ¾î "," ","05.28"
"Åð¸¶ °³ÆíÀº ÀÌ¹Ì ¹Ù¶óÁöµµ ¾Ê°í","¤·¤· ","112.169 ","05.28"
"Åð¸¶ °øÂü ÇÏÇâ ¾È´çÇÑÁÙ ¾Ë¾Ò´Âµ¥ ÇÏÇâ ´çÇÏ°í¿Â°Å¿´³×","¤·¤· ","182.162 ","05.28"
"Ã¹ÆÇ·ºÀº ¾ø¾Ù ¹æ¹ýÀÌ ¾ø³Ä","¤·¤· ","14.50 ","05.28"
"»ç½ÇÆí¸°¹«±â¸¸¾Æ´Ï¸éµ·¾ÈÂÉ´Þ¸°µ¥","¤·¤· ","211.42 ","05.28"
"ÃµÃ¼Ç®ÇÇÇï µ¹¾Æ¼­ ÇÑºÎÀ§¶óµµ ¶ß¸é ÀÌµæÀÓ?","¤·¤· ","211.246 ","05.28"
"²¿¿Í¼­ Å°¿îÄ³¸¯µé","¤·¤· ","49.161 ","05.28"
"ÇÉµå ¿äÁò ½Ì±ÛÀÖ¾î¼­ ¹öÆÛ ÇÊ¿ä¾øÁö ¾Ê³ª","¸¸µÎ¼Ò³â ","220.121 ","05.28"
"¿ä¿ø vs ¿©·±Ã³ ¤º¤ºÁ»","¤·¤· ","114.203 ","05.28"
"¼ÖÁ÷È÷ ¿äÁò ÇÉµå¿ö´Â ·çÅ©¶û ´Ù¸¦¹Ù ¾øÀ½","¤·¤· ","211.109 ","05.28"
"È¤½Ã ÀÓ»ó½ÇÇè ÇØº»°¶·¯ ÀÖÀ½?","ddd ","211.36 ","05.28"
"¹¹¸ÔÀ»±î ¿©ÀÚµ¿Ã¢ ¸¸³ª´Âµ¥","¤¡¤¤¤¡¤¤ ","121.124 ","05.28"
"°íµ©½Ã³ÊÁö´Â ¹è¼öÁø 8Àç¸¸ÇÏ¸é´ï?","¤·¤· ","210.223 ","05.28"
"¿¾³¯ ¸¶Å×Ä« Ä«Å³ÇÏ´ø ±×·±Àç¹Ì°¡ÀÖÀ¸¸é","¾îµåÀ© "," ","05.28"
"12°­ ½±°Ô ÇÏ´Â ¹æ¹ý Ã£¾Æ³¿ ¤»¤»¤» ´Ôµé¿¡°Ô¸¸ ¾Ë·ÁÁÜ","¤·¤· ","112.163 ","05.28"
"³ë¾¾Çü¹ßÁØ µÚÁøÁÙ¾Ë¾Ò´Âµ¥ »ì¾ÆÀÖ¾úÀ½?","¤·¤· ","180.182 ","05.28"
"¿Í ´øÆÄ ¾à°ü ÀÐ¾îºÃ´Âµ¥ ¹¹ ÀÌ¸® À¯Àú°¡°³µÅÁö°¡ µÇ¾î¶ó ÀÌ·¸°Ô ÀÛ¼ºµÇ¾ú³Ä","¤·¤· ","110.10 ","05.28"
"¸ðÇè´Ü¸í ¹Ù²Ü¼öÀÖ¾î?","¤·¤· ","119.192 ","05.28"
"»ç½Ç ³«·ÚºÎµµ ÀÌÁ¦ Á¤»óÀÌ¶ó°ï º¼¼ø¾øÁö","¤·¤· ","112.169 ","05.28"
"Åð¸¶´Â µü µð·ºÅÍ¿³³ª ´©°¡ ½ÈÀºÄ³¶ó ÇÞÀ»¶§ ¹ö·Ç¾î¾ßÇÔ","¤·¤· ","49.161 ","05.28"
"1¾ï5Ãµ·Î ±î±î »ç¸Ô±â  vs Å©¿Àºò2ÄªÈ£ »ç±â","¤·¤· ","182.231 ","05.28"
"¿äÁò ½Ã³ÊÁö ÇÁÆÐÄÆ ¾îÄÉ´ï?","¤·¤· ","210.223 ","05.28"
"´Ù¸Ô¿´´Âµ¥ ¿Ö º¸ÁÖ µÎ°³¹Û¿¡¸ø»ï?","¾îµåÀ© "," ","05.28"
"ÁøÀð ¹ð°¡µå Àç¹Õ¾î¼­ ¾àÇÑ°Å¾ß?","¤·¤· ","119.192 ","05.28"
"Çüµé µµ¿ÍÁà¿ä ¤Ð¤Ð","¤·¤· ","112.163 ","05.28"
"¾Æ.. ½Ã¹Ù ³¯°è¶õ ¹ä ¸Ô°í ½Í¾î¼­ ¸¶Æ®¿¡¼­ °è¶õ ¸·»ê ¸·»ê °è¶õÀÎµ¥","¤·¤· ","112.163 ","05.28"
"ÇÇ½Ì Å¬¶óÀÌ¾ðÆ® °øÁö ¿Ã¶ó¿Â°Å Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤»","¤·¤· ","60.253 ","05.28"
"°ø±â À¯ºZº¸´Ù ÅÍÁ³À½.","¤·¤· ","1.243 ","05.28"
"±Ùµ¥ ²¿È¦Áß¿¡ 1.9ÀÌ»óÂ¥¸® ¾ÖµéÄ¡°í µôÅÆ¾ø´Â¾Ö°¡ ÀÖ±äÇÔ??","¤·¤· ","211.222 ","05.28"
"»çÁ¤ÀÖ¾î¼­ ¿¡¹Ð¸®¾Æ ÇÑ¹øµµ ¸ø¸Ô¿´´Âµ¥ 20º¸ÁÖ ¹ÞÀ»¼öÀÕ½¿??","¤·¤· ","223.38 ","05.28"
"Â÷´Ü ¾ÆÀÌµð","¤·¤· ","223.39 ","05.28"
"Åð¸¶»ç ÀÌÁ¦ ³²Àº Èñ¸ÁÀº ¾îµÒ°¡¸£±â ÇÏ³ª³Ä","¤·¤· ","39.7 ","05.28"
"¾È³çÇÏ½Ê´Ï±î? ¼­¿ï °æÂûÃ»ÀÔ´Ï´Ù.","¤·¤µ ","112.163 ","05.28"
"¸Å³Ä¿¡ »ð´Ï´Ù¿¡ ¿Ã¸°¾ÖµéÁß¿¡ ²ÛÀÌ ¾Æ´Ñ¾Öµµ ÀÖ´õ¶ó","¤·¤· ","211.222 ","05.28"
"´øÆÄ´Â ÀÌÁ¦ ¾î¶²ÆÐÄ¡¸¦ ÇØµµ ´ººñ¾È¿Ã²¨°°´Ù","¤·¤· ","14.45 ","05.28"
"´Ôµé ·çÅ©´Â ÇÁ·¹ÀÌ³ª Ä«ÀÎ¸¶³É °³ÀÎÀûÀ¸·Î ±øÆÐ°¡ ¾Æ´Ï¶ó","¤·¤· ","59.8 ","05.28"
"¿ì·° ÁøÂ¥ °³½ØÁ³³×;;;;","¤·¤· ","117.111 ","05.28"
"¿¡ÀÌÅ© ¹«Àû Á¶°Ç ¹àÇôÁü?","¤·¤· ","211.109 ","05.28"
"ÀÌ¹ø20º¸ÁÖ Àú´ÂÈ¦¸®ÁáÀ½","¾îµåÀ© "," ","05.28"
"ÄðÅ¸ÀÓÀÌ µ¹¾Æ¿Ô±º ¼ºÀå°¡¼Ó¸ðµå","¤¡¤¤¤¡¤¤ ","121.124 ","05.28"
"´ÙÀ½ÁÖ¿¡ 6¿ùÀÎµ¥ ¿Ö ÆÛ¼· ¹ëÆÐ ¾È¶ä?","¤·¤· ","211.222 ","05.28"
"¼¼¶óÇË ÇÁ·¹ÀÌ °øÆÌÄÆÀÌ ¾îÄÉµÊ?","¤·¤· ","223.39 ","05.28"
"¿äÁòÀº °Á ¸ÞÀÌÇÃÀÌ³ª ÇÒ°É ½Í´Ù ¤Ñ¤Ñ","¤±¤±¤± ","118.129 ","05.28"
"ÆÛ¼· ¿äÁò ¸Ç³¯ ¼ö¿äÀÏ³¯¶ß´Âµ¥ ¿Ö ÀÚ²Ù È­¿äÀÏ³¯Ã£³Ä","¤·¤· ","223.62 ","05.28"
"±Ùµ¥ 12°­ ÇØº¸´Ï±î","¤·¤· ","210.223 ","05.28"
"Åð¸¶»ç ½ºÅ³´ëºÎºÐ ´Ù °³º´½ÅÀÌ¶ó´Ï±î","¤·¤· ","14.45 ","05.28"
"½Ã³ÊÁö ÆÐÄ¡·Î µôµþ ¸ø Ä£´Ù´Â°Å ÀÌÇØ°¡ ¾È µÊ","¤·¤· ","121.162 ","05.28"
"ºî¹Ì","ÀÎ¼º. "," ","05.28"
"ÃÊ5 ¿ì·°µµ ÇÉµå¿öÂ¿ÇÒ¼öÀÖ³Ä,","Argentina "," ","05.28"
"11ÈæÃµÀÌ¸é ÀÌÁ¦ Àß¹Þ¾ÆÁÖ³× ¤»¤»¤»¤»","¤·¤· ","211.36 ","05.28"
"Åð¸¶ Ç»µôµÇ´Â±è¿¡ µô 400ÆÛ»ó½Â±âÁØÀ¸·Î Àâ¾ÆÁÖ¶ó","¤·¤· ","14.45 ","05.28"
"¸ðÇè´ÜÄ£±¸´Â ½ÅÁßÇÏ°Ô¹Þ¾Æ¾ß´ï","³·À½ "," ","05.28"
"¿ö·Îµå°¡ ¿À·§µ¿¾È ÇÏÀ§±ÇÀÎ ÀÌÀ¯°¡¹¹³Ä?","¤·¤· ","119.192 ","05.28"
"±Ùµ¥ Ä¡Å²ÀÌ Åº¼öÈ­¹°º¸´Ù »ì ´úÂîÁö¾ÊÀ½?","¤·¤· ","183.97 ","05.28"
"¾î½ä8 ÆÇ  4ÀÎÅ¥·Î µµ´Â°Å¶û ¼ÖÇÃÇÏ´Â°Å¶û º¸»ó¿¡ Â÷ÀÌÀÖ³ª¿¬?","¤¸¤²¤§¤²¤§ ","125.190 ","05.28"
"5¿ù 28ÀÏ 19½ÃºÎÅÍ ÆÛ½ºÆ® ¼­¹ö°¡ ¿ÀÇÂ µË´Ï´Ù. ","¤·¤· ","211.36 ","05.28"
"°í¼Ò ¾Þ°£È÷ ½ÉÇÑ°Å ¾Æ´Ï¸é Àß ¾È´çÇÔ??","¤·¤· ","221.147 ","05.28"
"Ç»µô ÃßÃµÇØºÁ¶ó ½Ã¹ß³âµé¾Æ","¤·¤· ","175.223 ","05.28"
"°¡ÀÌµå ¸îÁÖµ¹¾Æ¾ß ÈæÃµ³ª¿À³Ä","´ÙÀÌ¾ÆµÒÇÇ¿øÃ¨ "," ","05.28"
"´ø´ã ·©Å·µþÄ¡·Á°í ¾ïÃ¢°£¾Öµé ¸¹°ÙÁö?","³·À½ "," ","05.28"
"½ºÅÈ µô·¯4000 º¸Áö¹öÆÛ7000 °íÃßÈ¦¸®6000 ÀÌ µ¿±ÞÀÓ?","¤·¤· ","220.79 ","05.28"
"»ç½Ç ÈæÃµ¿Ã¸®°í 1.75¹Ì¸¸Àº »ç¶÷ ¾Æ´ÏÁö","¤·¤· ","175.223 ","05.28"
"Àú, Å»´øÇß¾î¿ä","¤·¤· ","175.223 ","05.28"
"³ªÀÚ¸£ ÁøÈ­ ¸·À»¼öÀÖ³Ä?","¤·¤· ","210.223 ","05.28"
"Ã¢Ãµ ÀÎ½Ä ¤¸ºé½Å µÉ ÁÙ ¾Ë¾ÒÀ¸¸é ¾ï³â ¿Ã¸®´Â°Çµ¥","¤·¤· ","121.168 ","05.28"
"³ª¸¸ ¿î ÃÄ¾÷¾î","ÀÎ¼º. "," ","05.28"
" Á¿¹ä»õ³¢µé¾Æ ³­ °Ë±ÍÃâ½Ã¶§½ÃÀÛÇØ¼­ ÇÁ·¹ÀÌ 16°³º¸³¿","¤·¤· ","175.223 ","05.28"
"¹öÆÛ ¾Ç¼¼ ¸Ó ºÎÅÍ ¿Ã¸²?","¹ß±â¿Õ ","112.187 ","05.28"
"ºÎ¸ð´Ô³ªÀÌÄ¡°¡ 16»ìÀÎµ¥ ÀÌ°Ô¸¹ÀÌ³ª´Â°Å¾ß?","¤·¤· ","39.7 ","05.28"
"1.7 ¼¼¶óÇË ±×·¡µµ »ç¶÷Àº µÇÁö¾Ê³ª","¤·¤· ","110.70 ","05.28"
"È¦¸® ¸»¹ä ³ªÀÚ¸£´Â Â¿°ø¿¡¼­ Ã¬±è?","¤·¤· ","210.223 ","05.28"
"1/1 Â¥¸® È¦¸®µµ ¹öÇÁ 1.75±îÁö´Â °ÁµÇ´øµ¥","¤·¤· ","14.45 ","05.28"
"´øÆÄ µ·Â¿ÇÏ´Â¾Öµé Æ¯Â¡","¤·¤· ","175.223 ","05.28"
"¹öÆÛ ¾ïÃ¢ÀÌ¶û ¿À¿Â Â÷ÀÌ°¡ ½ºÅÝ¸¸ 120Á¤µµ ³² ","¤·¤· ","175.223 ","05.28"
"È¸ÇÕµ¹¸®°í½ÍÀºµ¥","³ªºØÀÌ "," ","05.28"
"¹«±â½ºÀ§Äª ·¹ÀÌµå¿¡¼­ ¾²´Â»ç¶÷ÀÖÀ½?","¤·¤· ","211.217 ","05.28"
"Ã¢ÃµÆÈ¶ó ³ª°¡½Å´Ù","¤·¤· ","121.168 ","05.28"
"Ã¢ÃµÀÌ ÁÁÀº Ä³¸¯ÀÌ ÀÖ±äÇÑ°¡","¤·¤· ","123.111 ","05.28"
"¸¶ºÀÇ®¼ÂÀ¸·Î ¸î°­ÇØ¾ß 5382  ÂïÈû?","¤·¤· ","175.223 ","05.28"
"11Ãµ°øÀÌ¶û 12Ã¢¼ºÁß¿¡ ¹¹µé°í ÀÖ´Â°Ô ÁÁ³Ä","¤·¤·¤· ","218.39 ","05.28"
"Á¤¸®ÇÏ·Á´Âµ¥ ·¹¾ÐÆÄ´Â°Å  ¹¹°¡ ³´³Ä?","¤·¤· ","175.223 ","05.28"
"¿¥ºí·½»çÀç±â¸·´Â¹æ¹ýÀÌ¾øÀ½","³·À½ "," ","05.28"
"Æ®½´ ÀÌº¥¾Ð °³ºñ½Î³×","¤·¤· ","119.77 ","05.28"
"Ã¢Ãµ°¥·Á¸é ¿¥ºíµµ °ø¼Ó¹Ú¾Æ¾ßÁö ¤·¤·¤»","Cookie "," ","05.28"
"´ø°¶·¯ ÇÏÀ§","¶÷±¸¸® "," ","05.28"
"¿ëµ¶ ÆòÅ¸±îÀÌ°í ÀÌÁ¦ Á¤Å©½ºÇÉ ½¿??","È­ÀÌÆ®¿ÍÀÎ "," ","05.28"
"¿ùÃÊ¿¡ ÇÒ°Å Á¤¸®","³·À½ "," ","05.28"
"ÀÌ¹ø¿¡ ¾Æ·ÐÁ¦ »óÁ¡ ±×°Å","¤·¤· ","218.145 ","05.28"
"±Ùµ¥ ³­ ¿Ö Á¤Áö¾ÈÇ®¾î ÁÙ±î","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.28"
"¿ö·Îµå´Â Ä³¸¯º¸¸é µô½Û°Å°°Àºµ¥ °è¼ö Æò¹üÇÔ ¤»","¤·¤· ","119.192 ","05.28"
"11°­°¡´Âµ¥ 3ÃµÀº ¾´µí ¾¾¹ß¤»¤»","¤·¤· ","223.39 ","05.28"
"¸®µð¸Ó°¡ Å×ÀÌÂ¿ ³ë±×·Î±â°¡ µÊ?","¤·¤· ","211.246 ","05.28"
"±Ùµ¥ ¿ëµ¶¸í¿ÕÀÎ°¡? µÑÀº ¿Ö ¾ï³â ¾È°¡°í Ã¢Ãµ°¨?","³í½´°Å "," ","05.28"
"¼ö¶ó È¦µù±â°¡ ¹¹¹«ÀÕÁö","¸Þ¸µ "," ","05.28"
"´ë±ú°è","³·À½ "," ","05.28"
