"dc_title","dc_writer","writer_ip","dc_date"
"È£³¯µÎ, ¸Þ½Ã´Â BTS ¾È´Ù? ¸ð¸¥´Ù?","¤·¤· ","59.12 ","05.28"
"¶ó¸ð½º Á¸³ª ½È¾îÇß´Âµ¥ °©ÀÚ±â ÃøÀºÇØÁö³× ","±ã½º "," ","05.28"
"ÇØÃæµé¾Æ ¶ó¸ð½º ºú´õ¹Ì »ç½ÇÀÌ³Ä?","±ã½º "," ","05.28"
"ÆÄºñ´º vs ½Ã¼ÒÄÚ","¤·¤· ","211.199 ","05.28"
"Âü°í·Î ³×½ºÅ¸ ¸»µð´Ï Ä­³ª¹Ù·Î ºÎÆù ÀüºÎ ¸Þ¸¶È£ »ó´ëÇØº½","neewoo "," ","05.28"
"±¹»Í °Å¸£°í ¼­¾ç¾Öµé Â¥Àå¸é ÁÁ¾ÆÇÔ?","¤·¤· ","59.23 ","05.28"
"¶ó¸ð½º Â¯±ú¸®±× °¡¸é ¿¬ºÀ ÃÖ¼Ò 400¾ï ¾Æ´Ô?","¤·¤· ","115.31 ","05.28"
"±Ùµ¥ ¶ó¸ð½ºÁ¤µµ¸é Àß»ý±ä°ÅÀÓ??","¤·¤· ","119.195 ","05.28"
"¶ó¸ð½º ºú °±´Â¹æ¹ý ","¤·¤· ","223.39 ","05.28"
"¶ó¸ð½º ÀÌ Ãà±¸¸¸ ÀßÇÏ°í Àß»ý±â±â¸¸ ÇÑ »õ±â ¤»¤»¤»","MeNaldo ","221.144 ","05.28"
"¶ó¸ð½º ÀÌ»õ³¢ »ý°¢ÇØº¸´Ï±î ÁøÂ¥ ¸Í±¸ °¥·Á°í Çß´ø°Å³×","¤·¤· ","211.36 ","05.28"
"¶ó¸ð½ºµµ ´çÇÏ´Âµ¥ ´Ïµéµµ Áø½É ÀÎ°£ Á¶½ÉÇØ¶ó","¤·¤· "," ","05.28"
"ÇØºØÀÌ>>>>>>>>¶ó¸ð½º¤·¤¸ ¤»¤»¤»¤»¤»","¤·¤µ¤· ","121.174 ","05.28"
"ÇÏ´ÙÇÏ´Ù ÀÌÁ¨ 18»ìÂ¥¸® ÀÌ°­ÀÎ ±î·Á°í ¹Ø¹ä±î´Â ¾²·¹±â 30´ëÀÎ»ýµé¤»¤»¤»","¤·¤· ","110.12 ","05.28"
"ÀÎÅ×¸£ Ã¹ ½ÃÁð È£µ·À» ¿Ã ½ÃÁð Á¿µÎ¶û ºñ±³ÇÏ´øµ¥","neewoo "," ","05.28"
"¹ÚÁö¼ºÀÌ°í ¼ÕÈï¹ÎÀÌ°í ±î´Â»õ³¢µéÀÌ º´½ÅÀÎ°ÅÁö¤»¤»¤»","¤·¤· "," ","05.28"
"¶ó¸ð½º½§¤»¤»¤»¤»¤»°ÅÁö³ë¤»¤»¤»","¤·¤µ¤· ","121.174 ","05.28"
"Ã¨½º°á½Â Á¸³ª ´Ê°Ô ÇÏ³×","¤·¤· ","110.34 ","05.28"
"¶ó¸ð½º ¿Ö?? ¹ºÀÏÀÓ?","¤·¤· ","223.39 ","05.28"
"¿Â°® Çø¿À´ã·ÐÀÇ ±Ù¿øÁö°¡ ¹Ù·Î 20´ëÈÄ¹Ý~30´ëÈÄ¹Ý ¾Ú»ýµéÀÓ","¤·¤· ","110.12 ","05.28"
"·¹¾Ë Á¤µµµÇ¸é Áß±¹ÀÌ¶û Á÷°Å·¡ÇÏ´Â°Å ÂÊÆÈ·Á ÇÏ³ªº½","¤±¤¤¤·¤© ","220.126 ","05.28"
"µ¥Çì¾Æ Ä¿¸®¾î ¿ÏÀü ¸ÁÇÑ°ÅÁö?","¤·¤· ","210.126 ","05.28"
"È¿¸° ¿ÏÀü ±ø³â ÀÌ¿³À½???","¤·¤· ","223.39 ","05.28"
"¶ó¸ð½º Ã´ºÁµµ ¸Í±¸¿¡¼­ 1³â ÇÑÅÁÇÏ°í Áß±¹°¥ »ý°¢ÀÌ±¸¸¸","¤±¤¤¤·¤© ","220.126 ","05.28"
"¶ó¸ð½ººúÀÌ 1100¾ïÀÌµµ ÀÌÁ¦±îÁö ¹øµ·ÀÌ ´õ¸¹Áö¾Ê³Ä?","¤·¤· ","223.38 ","05.28"
"Æä·¹Áî Àç»ê 3Á¶¶ó´Âµ¥","¤·¤· ","175.223 ","05.28"
"´Ïµé Ã¨°á ¾î´ÀÆÀ ÀÀ¿øÇÔ?","¤·¤· ","1.211 ","05.28"
"28¼¼ ¹é¼ö Áö±Ý ±â»ó ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.28"
"»ì¶óÁ¤µµ ³ªÀÌ¸¸ µÅµµ Å©°Ô ºÎ´ã¾ø´Âµ¥ ¶ó¸ð½º´Â ³ªÀÌ°¡;","¤·¤· ","223.38 ","05.28"
"860¾ï ÅõÀÚÇØ¼­ 200¾ï »©°í ´Ù ³¯·Èµ¥","¤·¤· ","175.223 ","05.28"
"¾Ö¹Ì¾Öºñ 586ÀÎ »õ³¢µéÀÌ ÁøÂ¥ ÀÚ½Ä»õ³¢ °³µÅÁö·Î ±â¸§¤·¤·","¤·¤· ","110.12 ","05.28"
"¼ÕÈï¹Î ´ÙÅ¥ Ãâ¿¬·á È¸´ç 1¾ïÀÌ³×","¤·¤· "," ","05.28"
"»ç±â´çÇÑ ¶ó¸ð½º°¡ º´½ÅÀÎ°ÅÁö","¤·¤· ","221.145 ","05.28"
"¶ó¸ð½º º´½Å¤»¤» ÄÚÀÎ¿¡ ¹Ú¾ÒÀ¸¸é Áö±Ý 1Á¶ÀÎµ¥","¾ÑÃò~ "," ","05.28"
"°­ÀÎÀÌ´Â ¾ÆÁ÷ ÆûÀÌ ¾È¿Ã¶ó¿Ô´Âµ¥ ¹» Æò°¡ÁúÀÓ?","¤·¤· ","101.235 ","05.28"
"3040 ¹ÌÈ¥¹é¼ö³âµéÀÌ ÁÖµµÇÏ´Â ÅäÂø¿Ö±¸ Å¸·É¤»¤»¤»","¤·¤· ","110.12 ","05.28"
"Á¥´ÑÆ¯) °³Á¿¹äµÎ ¾ð±Þ¾ÈÇÏ°í ¸Þ°«¾ê±â¸¸ ÇÑ´Ù","¤·¤· ","175.194 ","05.28"
"°³Á¿µÎ ±× »õ³¢°¡ ¿ù¹è??","ÀÌÀÌÀÌ ","182.218 ","05.28"
"ÄÚÆÄ ±ÇÀ§ ¾ÃÃ¢³µÀÝÀ½ 6³â°£ ´ëÈ¸ 4¹ø¿­¸°°Å ¤»¤»¤»¤»¤»","¤©¤© ","58.236 ","05.28"
"¸Þ½Ã 91°ñ ¶§ ÀºÅðÇÏ¸é Å©·çÀÌÇÁ ¾Æ·¡ÀÓ ¾îÂ÷ÇÇ","neewoo "," ","05.28"
"¹ö±âºÎ»ó ¼ÖÁ÷È÷ °³Á¿µµ¾Æ´Ñ ¾ö»ìÀÌÁö ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.38 ","05.28"
"³ÃÁ¤ÇÏ°Ô ÀÌ¹ø½ÃÁð Á¿µÎ ¿ùº£±ÞÀº ¾Æ´ÏÁö ¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¿ä»õ 20´ë°¡ ±×·¡µµ 30´ëº¸´Ü Â÷¶ó¸® °³³äÀÖÀ½¤·¤·","¤·¤· ","110.12 ","05.28"
"Á¿¾Ã¸®¿¡ µæÁ¡4À§°¡ ¿ùº£?¤»¤»¤» ºé½ÅÁ¥´Ñ°¶","¤·¤· ","175.194 ","05.28"
"¶ó¸ð½º ºé½Å»õ³¢ ½ºÆäÀÎ¶¥ »ìµ·À¸·Î ¼­¿ï ºôµùÀÌ³ª »çÁö ¤»¤»","¤·¤· ","175.223 ","05.28"
"¶ó¸ð½º 1³â¿¡ 200¾ïÀº ¹ú²¨¾Æ³Ä","¤±¤¤¤·¤© ","220.126 ","05.28"
"»ý±ä°Ç ÇÇÄÉ º´½Å»õ³¢°¡ ¶î¶îÇÏ°Ô»ý°Ü¼­ »ç±â´çÇÒ°Å°°Àºµ¥","¤·¤· ","223.62 ","05.28"
"³­ Á¥´Ñ²Ù·¹ ¼Õ»Í¹Ú»Í ´Ù°Å¸£°í Áß¸³ÀÎµ¥ ÇÑ°¡Áö","¤·¤· ","211.200 ","05.28"
"´ß³â¶§ Æä¹Ì¶ó°í Áö¶öÇÏ´Ù°¡ ÁøÂ¥ °ñ¼öÆä¹Ì¿¡ ÃÄ¸Â°í ¾Æ´ÚÇÏ´Â ºÐµé¤»¤»¤»","¤·¤· ","110.12 ","05.28"
"Å·°«µÎ °³¾ÃÁ¿¹ä»õ³¢ ¹ß·ÕÀº¹«½¼ ´çÀå ¿ùº£µµ ¾ÈµÊ","¤·¤· ","175.194 ","05.28"
"¹ß ´À¸° ¼±¼öÁß¿¡ ÀßÇÏ´Â »ç¶÷ ÀÖ³Ä?","¤±¤¤¤·¤© ","220.126 ","05.28"
"¹®ÀçÀÎ ÂïÀ¸¸é º¹Áö¶óµµ ÇØÁÙÁÙ ¾Ë¾Ò´Âµ¥ ¿ÀÈ÷·Á ¸ðµç°Ô ³ªºüÁø ¾Ú»ýµé¤»¤»¤»","¤·¤· ","110.12 ","05.28"
"¶ó¸ð½º °³Á¿¹äÀÎÀÌÀ¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","bv ","223.38 ","05.28"
"°ñµç½´,Ã¨½ºµæÁ¡¿ÕÀÌ Áß¿äÇÑ°Ô ¾Æ´Ô ¸ÞÁ¿Àº ÆÐ¹èÀÚ","¤·¤· ","175.194 ","05.28"
"³ªÀÌÃ³¸Ô°í ³×ÀÌ¹ö¿¡ Ãà±¸ ¾ÇÇÃÀÌ³ª ´Ù´Â ¾Ú»ýµé¤»¤»¤»","¤·¤· ","110.12 ","05.28"
"È£µ·Àº °Ü¿ì 3³â µ¿¾ÈÀÇ Àü¼º±â+±¹´ë Ä¿¸®¾î·Î","neewoo "," ","05.28"
"3½Ã±îÁö ÇØÃàÇÏ´Ù°¡ ÀÚ°íÀÏ¾î³ª´Ï °í¼Ò¶±¹äÀÌ³×","¤·¤· ","211.195 ","05.28"
"ÀÌ°­ÀÎ »¡ÀÌÀ¯ ÀüÇô¾øÀ½","¤·¤· ","182.224 ","05.28"
"È£³ª¿ìµÎ Àç´ÉÀº ¿ª´ë ÃÖ°í¶ó°í ÇØµµ °ú¾ð ¾Æ´ÏÁö","neewoo "," ","05.28"
"ÀÌ°­ÀÎ 2¼±¸»°í 3¼±¿¡ ¾²´Â°Ô ³ªÀº°Å°°Àºµ¥","¤·¤· "," ","05.28"
"¿ÀÈ÷·Á ¸ÞÁ¿Àº ³»¸®¸·ÀÌ°í ³¯µÎ°¡ ¹ß·Õ°¡´É¼º ¿Ã¶ó°¨","¤·¤· ","175.194 ","05.28"
"30´ë ÀÌ ¾²·¹±â ´ë±ú¹® ¼¼´ë°¡ ¹®Á¦ÀÓ ÁøÂ¥","¤·¤· ","110.12 ","05.28"
"ÀÌ°­ÀÎÀº ±×³É ´À¸°°Å»©°í ±â·®¿¡¹®Á¦¾øÀ½","¤·¤· "," ","05.28"
"ÀÌ°­ÀÎ ´Ùºñµå ½Ç¹Ù°úÀÎÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","106.102 ","05.28"
"ÀÌ°­ÀÎ ±î·Á°í ¹Ø¹ä±î´Â°Å ºÁ¶ó 30´ë ¾Ú»ý»õ³¢µé¤»¤»¤»","¤·¤· ","110.12 ","05.28"
"¶ó¸ð½º Â¯°³¸®±×°¡¼­ ÀÌÁ¦ Â¯µ¿ÆÄ¿ì ÀÌ·±³ðµé","¤·¤· ","223.62 ","05.28"
"Yg ÀüÃ¼ °¡¼ö vs ¹æÅº¼Ò³â´Ü ¾î´ÀÂÊÀÌ ´õ ³´³Ä","¤·¤· ","175.223 ","05.28"
"¸ÞÁ¿Àº ¸ô¶óµµ È£µ·ÀÌ Á¿µÎº¸´Ü Àç´É À§¿´À½","neewoo "," ","05.28"
"º¸Åë º£ÄÄÀ» ½º·¥Á¦ À§·Î µÎ±ä ÇÔ","neewoo "," ","05.28"
"È£³¯µÎ µÇ±â vs Àç»ê 3Á¶ ¸í¹®ÆÀ ±¸´ÜÁÖ µÇ±â","¤·¤· ","175.223 ","05.28"
"È£µ·ÀÌ ¸Þ³¯µÎµµ ¾ÃÃ³¹Ù¸£´Â ¾ÃÀç´ÉÃæÀÌ¾ú´Ù","¤·¤· ","182.219 ","05.28"
"À¯·ÎÆÄ°á½Â°¡´Âµ¥¸¸ ºñÇà±â°ª200¸¸¿øÀÌ³× ¤»¤»¤»","¤·¤· ","117.111 ","05.28"
"¶ó¸ð½º ÀÎ¹æÃæµÆÀ¸¸é ÁÁ°Ú´Ù »ì¶ó ÆÈ ºÎ¼ø½ä","¤·¤· ","223.38 ","05.28"
"±¹´ë º£½ºÆ® Áö±Ý ÀÌ°Å¸Â³Ä?","¤·¤· ","61.77 ","05.28"
"º´±ÇÀÌ´Â È£µ· º°·Î¾ËÁöµµ ¸øÇÏ¸é¼­ ÀÔÅÍ³× ¤»¤»","neewoo "," ","05.28"
"µ¿¾çÀÎµéÀÌ À¯·´°¡¸é °³¹«½Ã¹ÞÀ½","¤·¤· ","59.22 ","05.28"
"¾ÖÃÊ¿¡ µ¿¾çÀÎÀº Ãà±¸¸¦ ÀßÇÒ¼ö¾ø´Â ½ÅÃ¼±¸Á¶ÀÓ ","¤·¤· ","211.246 ","05.28"
"¼ÕÈï¹Î ¸Í±¸¿¡¼­ »ì ÀÏ ¾ø°ÚÁö?","¤·¤¡¤©¤· ","210.115 ","05.28"
"¶ó¸ð½º °³»õ³¢ Á¸³ª ²¿½Ã³×¤»¤»¤»","¤·¤· ","110.12 ","05.28"
"¡á °õº¸¼ºÀÌ ¿å¸Ô´Â ÀÌÀ¯.EU ¡á","¹éÁ¾¿ø ","125.141 ","05.28"
"¿äÁò fm2019¿¡¼­ Á¤¿ì¿µ ¹Ú°í Å°¿ì´Âµ¥","¤·¤· ","117.111 ","05.28"
"¼Õ¸¾µé ¶Ç º¥Åõ¿åÇÏ³ë ¤»¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"ÆÛ°Å½¼ °æ vs ÇÏÀÎÄÉ½º ´©°¡ ´õ ¶òÀåÀÌ³Ä?","¤·¤· ","14.41 ","05.28"
"¾ß ÄÚÆÄ °Ý³â°³ÃÖ´Â Á» ÃßÇÏÁö¾Ê³Ä?","¤·¤· ","182.211 ","05.28"
"·¹¾Ë ¿ä·»Å×µµ ÇÇÄÉ±ÞÀÌ´õ¸¸","¤·¤· ","58.233 ","05.28"
"¹ÚÄ®¸µµµ ³ª¸§ ÀÎ±âÀÖ¾ú´Âµ¥","¤·¤· ","58.233 ","05.28"
"¾î¶²º°¸íÀ» ¸¸µé¾îµµ ¹ö±â¼º ¸¸ÇÑ°Ç ¸ø¸¸µç´Ù ÀÌ°ÇÀÌÁ¦ ÇÏ³ªÀÇ ¹®È­¾ß","¤·¤· ","120.136 ","05.28"
"¿¾³¯¿¡ Æò°¡Àü¶§ °ñ³Ö¾ú´Âµ¥ ÁÝÁö¼ºÀÌ¶ó°í ºÒ·¶Áö¾Ê³Ä?","¤·¤· ","58.233 ","05.28"
"±¸Åä°í´Ð °Å¸£°í ¤·¤· °í´ÐµéÀÌ Á¦ÀÏ º´½ÅÀÓ","¤·¤· ","58.233 ","05.28"
"Ã¨½º´Â ÅäÆ®³ÑÀÌ ¿ì½ÂÇØ¾ßÇÑ´Ù","¸Þ½Ã "," ","05.28"
"¹ÚÁö¼º ÀÚÃ¼´Â Á¸Áß¹ÞÀ»¸¸ ÇÑµ¥ ¼ÕÈï¹ÎÀÌ¶û ºñºñ´Ï±î ±îÀÌ´Âµí","¤·¤· ","106.242 ","05.28"
"¹ÚÁö¼º Á¸ÀçºñÀ¯ ¹ö±â vs ºñ¹öÅë","¤·¤· ","39.7 ","05.28"
"¶ó¸ð½º Á¿°ÅÁö½§ ³ªº¸´Ù µ·¾ø³× °³Á¿¹ä·Ã ¤¹¤¹","ÆùÀºÁ¤ ","210.206 ","05.28"
"¶ó¸ð½º Áñ¶óÅº ÇÇÄÉ »ç³×. ..","¤·¤· "," ","05.28"
"¾ê±âÇÏ´Ùº¸´Ï±î ¾î¶²»õ³¢µéÀÌ ºÐÅÁÄ¡°íÀÖ´ÂÁö µüº¸ÀÌ³×","¤·¤· "," ","05.28"
"°£¸¸¿¡ ¿À´Ã ½¬¾î¼­ ÇØÃæÁú ÇÏ´Âµ¥ ¿ÀÀü¿¡´Â º¸Åë °õº¸»§ÀÌ³ª ÀÏ»Íµé ³ÑÄ§","¤·¤· ","58.233 ","05.28"
"ÀÚ¶û½º·¯¿î ´ëÇÑ¹Î±¹ÀÇ Ãà±¸¼±¼öµéÀÎµ¥","¤·¤· ","118.219 ","05.28"
"°á½Â¿¡¼­ ½ð ¸í´ÜÁ¦¿Ü¿¡ ÅäÆ®³Ñ ÆÐ¹è¸é °³²Ü¤»¤»","¤·¤· ","1.102 ","05.28"
"¶ó¸ð½º°¡ »ý°¢º¸´Ù ¿©¿ì°¡ ¾Æ´Ï¿´³×..","¤·¤· "," ","05.28"
"58.223 / 221.162 ¾Ú»ý¾ê±â¸¸ÇÏ¸é ³ªÅ¸³ª´Â µÎ¸¶¸®¤»¤»¤»¤»","¤·¤· "," ","05.28"
"ÁöµéÀÌ ¹é¼ö¸é ³²µéµµ ¹é¼öÀÎÁÙ ¾Æ´Â°Ô ¹é¼öÆ¯Â¡ÀÓ","¤·¤· ","58.233 ","05.28"
"¹ÚÁö¼ºÀº ±â¼º¿ëÀÌ¶û ºñº­¾ßµÇ´Â±Þ ¾Æ´Ï³Ä","¤·¤· ","210.126 ","05.28"
"¼º¸í¹®) ¸Þ½Ã ÁöÁö ¼±¾ð - ÇØ¿ÜÃà±¸ °¶·¯¸® ÀÏµ¿","¤·¤©¤·¤© ","223.131 ","05.28"
"ÇÑ±¹ ¿ª»ç»ó ¸®º£¸®±Þ ¼±¼ö°¡ ¾øÁö¾Ê³ª?","¤·¤· ","211.246 ","05.28"
"Áö±Ý½Ã°£¿¡ ¹ö±â±î´Â»õ³¢µéÀº ¾ÆÀÌÇÇ°¡ ´Ù ¶È°°´©","¤·¤· "," ","05.28"
"ÆÑÆ®) ÃÖ¾ÇÀÇ ÆÒ´ý","ÀÓ ","222.113 ","05.28"
"¼Õ»Í»õ³¢µé ¾Ö¹ÌµÚÁøÁ¡","¤±¤¤¤·¤© "," ","05.28"
"ÆÑÆ®-Á¤»óÀÎµéÀº ¹ö±â¿ì¼Ù µÑ´Ù ¾È±ô¤»¤»¤»¤»¤»","¤·¤· "," ","05.28"
"¤·¤· ¹Ý°í´Ð ´Ù´Â »õ³¢µé Á¸³ª ´«¿¡ Àß µé¾î¿È¤»¤»¤»¤»","¤·¤· ","58.233 ","05.28"
"¿ùµåÄÅ ºÐ±âº° ÇÑ°ñµû¸®ÇÏ°í ¿ø¸Ç¼î¼Ò¸®µè´Â¼±¼ö´Â ¹ÚÁö¼º¹Û¿¡¾øÀ»µí","¤·¤· ","120.136 ","05.28"
"¹ö±â±î´Â»õ³¢µé ±×³É '¾Ú»ý'ÇÑ¸¶µð¸¸ÇØµµ Ç®¹ßÇÏ³ë","¤·¤· "," ","05.28"
"·Î»ç°¡ Á¸ÀßÀÌ·¡ ¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"ÀÏÁøµéÀº Âðµûµé ÁúÅõÇØ¼­ ÀÎ½Å°ø°ÝÇÏ´Â°Å¿´³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.206 ","05.28"
"±×·³ ÇØÃàºüµéÀº ¼ÕÈï¹ÎÁúÅõÇØ¼­ ¼ÕÈï¹Î±î³Ä ¤»¤» ±×³É ¤»¤»","¤·¤· ","120.136 ","05.28"
"02 16 10 ¿ùµåÄÅº¸¸é °Á ¹ÚÁö¼º ¿ø¸Ç¼îÀÓ","¤·¤· ","211.36 ","05.28"
"¹ö±â¸¾µé ³¡³» ÈÄ¸¾µé ¼öÁØµÇ¹ö¸²","¤·¤· ","221.145 ","05.28"
"Âü°í·Î ·Î»ç¿¡¿ë Á¸ÀßÀÓ","½Ã¿øÇÑ¹°³Ã ","223.38 ","05.28"
"ÁúÅõ¾ÈÇÏ´Âµ¥ ¹ö±â ÀÎ½Å°ø°ÝÀ»ÇÔ?¤»¤»¤»¤»","¤·¤· "," ","05.28"
"Áö´ÜÀÌ»õ³¢ 98¿ùµåÄÅ°á½ÂÀÌ¶û Ã¨½º°ñ µÎ°³·Î Á¸³ª°ú´ëÆò°¡µÊ¤¸","¤·¤· ","120.136 ","05.28"
"¿©±â¼­ ¹» µû´Â°Å ÀÚÃ¼°¡ ³Í¼¾½ºÀÎµ¥","¤·¤· ","118.219 ","05.28"
"³ª ±¹°¡´ëÇ¥ ÀÀ¿ø¾ÈÇÏ´Âµ¥ ÀÌ»óÇÑ°Å³Ä?????????","¤·¤· ","175.223 ","05.28"
"È£µ·ÀÌ ÁøÂ¥ ½ºÆä¼È¿¡¼­ ³ª¿À´Â µ¹ÆÄ¸¦ ¹ä¸ÔµíÀÌ ÇßÀ¸¸é","MeNaldo ","221.144 ","05.28"
"¼Õ¹Ú´ëÀü ¾Æ´Ï¸é ¹ö±â ±îÁöµµ ¾ÊÀ½ º´½Å¾Æ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.206 ","05.28"
"¹ö±â´Â ³î¸®±â¸¸ÇØµµ Á¤»ö»¡°í ±îÁö¸»¶ó´Â°Åº¸¸é","¤·¤· ","223.38 ","05.28"
"¹ö±â°¡ ¼ÕÈï¹ÎÀÌ¶û ÁøÂ¥ ±ÞÀÌ ºñ½ÁÇßÀ¸¸é ¸ÞÈ£´ëÀü ¾ç»óÀÌ¾ú°ÚÁö ¤»¤»¤»","¤·¤· ","210.126 ","05.28"
"¹ö±â´Üµé¾Æ ¶Ç¶Ç ÀÌ»óÇÑ¹°Å¸±âÇÑ´Ù ±×³É ´Ï³×±î·Á°í ¹ö±â±î´Â°Å¾ß ¤»¤»","¤·¤· ","120.136 ","05.28"
"¾Ú°ßµé Áö±Ý ¹ßÈ­ÇÏ´Â°Å¸¸ ºÁµµ ¹ÚÁö¼º ±î´Â°Ç ÁúÅõ°¡ ¸ÂÀ½","¤·¤· ","211.36 ","05.28"
"¹ö±â´Â Á¶·ÕÀ¸·Î ³î¸®´Â°Å¶ó ½ÉÇÏ°Ô ±îÁöµµ ¾Ê´øµ¥","¤·¤· ","223.38 ","05.28"
"Á¿¾Ú»ý»õ³¢µéÀÌ´Ï±î ÁúÅõ¸¦ÇÏÁö ¹» ÁúÅõ¸¦¾ÈÇØ¤»¤»¤»","¤·¤· "," ","05.28"
"°Á ¾Ú°ßµé ±Ùº»ÀÌ Ä«°¡¿Í¿îÁö »¡´ø ÀÏ»ÍÀÓ ¤·¤·","¤·¤· ","211.36 ","05.28"
"È£µ·ÀÌ ¤©¤·ÇÏÀÌ¶óÀÌÆ®¸¸ º¸¸é ¿ª´ë ÃÖ°í","¤·¤· ","221.159 ","05.28"
"¹ÚÁö¼ºÀÌ ¾Æ¹«¸® µ·¸¹´Ù°í ÇØµµ","¤·¤· ","116.40 ","05.28"
"¹ö±âÇÑÅ× ÁúÅõÇÒ¸¸ÇÑ°Ô ÀÖ¾î¾ß ÇÏÁö ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.206 ","05.28"
"¼ÖÁ÷È÷ ¿ª´ë°ÅÇ°Àº Áö´Ü¾Æ´Ï³Ä ¤»¤»","¤·¤· ","120.136 ","05.28"
"¹ö±â ±î´Â°Ç ÁúÅõ°¡ ¾Æ´Ï¶ó ±×³É º´½Å ±î´Â°Çµ¥ ¤»¤»¤»","¤·¤· ","210.126 ","05.28"
"°Á ¾ÚÃ¢°ßµéÀº Á¤»óÀÌ ¾Æ´Ô","¤·¤· ","211.36 ","05.28"
"ÀÌ½Ã°£´ë¿¡ ¼Õ»Í È­·ÂÀÌ ¾àÇÑÀÌÀ¯","¤·¤· ","221.162 ","05.28"
"¹ö±â±î´Â°Ô ¹ºÁúÅõ¾ß ¤»¤» °Á ¹ö±â´ÜºýÄ¡°ÔÇÏ·Á´Â°Çµ¥ ¤»¤¡¤¡¤¡","¤·¤· ","120.136 ","05.28"
"È£³¯µÎ ½ºÆä¼È¿¡ ³ª¿À´Âµ¹ÆÄ ±×°Å ¹ä¸ÔµíÀÌ ÇÏ´ÂÁÙ¾Æ´Âµ¥","bv ","221.140 ","05.28"
"¹ö±â±î´Â°Ç ÁúÅõ°¡ ¸ÂÀ½ ¤·¤·","¤·¤· "," ","05.28"
"È£µ· Ã¨½ºÅë»ê 16°ñÀº ÆÑÆ®³Ä±Ùµ¥??","¤·¤· ","120.136 ","05.28"
"ÀÌÀû½ÃÀå","¤·¤· ","203.226 ","05.28"
"¡á ¹ö±âµéÀÌ ¿ì¸®Èï ÁúÅõÇÏ´Â ÀÌÀ¯ ¡á","¹éÁ¾¿ø ","125.141 ","05.28"
"¹Ù¸£¼¿·Î³ª ÆÄ¸® 6-1ÀÌ ¿Ö ¸Å¼öÀÓ","±ã½º "," ","05.28"
"¹Ù¸£»ç PSG 6-1Àº ¹Ù¸£»ç ¸®¹öÇ® 0-4º¸´Ü °øÁ¤ÇÔ","±ã½º "," ","05.28"
"ÀÓÀç¹üºü´Â»õ³¢µµÀÖ³× ¤»¤¡. ±×¸ñ¼Ò¸®°¡ÁÁ³Ä °Á °Â³ë·¡´Â","¤·¤· ","120.136 ","05.28"
"Çö½ÇÀº ¹ÚÁö¼ºÀÌ qpr½ÃÁð¿ö½ºÆ® ¼±¼ö¿´´Ù´Â°Å","¤·¤· ","116.40 ","05.28"
"È£³¯µÎ´Â °æ±â·Â¶§¹®¿¡ È£µ·¸ø³ÑÀ½","¤·¤· "," ","05.28"
"¼ÕÈï¹ÎÀº ±Ùµ¥ÁøÂ¥ ¾ÃÀÎ½ÎÀÓ ¤©¤· ´Ïµéµµ ±Þ½Ä¶§","¤·¤· ","120.136 ","05.28"
"¿Í ¾îÁ¦ °­³²Å¬·´ ÆäÀÌ½º¿¡ ¸±Æß¿È ¤»¤»¤»","·Î»ç¿¡¿ë "," ","05.28"
"¡á ¼Õ»Í³â ¶Ç ²Þ²Ù³×¤»¤» ¹º ¸®¹öÇ® ¿ÀÆÛ¤»¤»¤»¤»¡á","¹éÁ¾¿ø ","125.141 ","05.28"
"menaldo º¸¾Æ¶ó","¤·¤· ","61.98 ","05.28"
"¸ÞÁ¿ = ÁÂÁ» ¸»ÀÌ¾ÈÅëÇÔ","¤·¤· ","49.143 ","05.28"
"¹Ù¸£»ç ÆÄ¸® 6-1 ±×°Å Á¤Á¤´ç´çÇÑ °æ±â³Ä ¸Å¼ö³Ä","À¯µ¿´Ð ","211.255 ","05.28"
"¸Þ&gt;È£ ¼Õ&gt;¹Ú","¤·¤· ","119.198 ","05.28"
"°æÈñ´ë °æ¿µ ¹ö¸®°í ±³´ë ¿Ô´Âµ¥ ÀßÇÑ°Å³Ä,,,???","¤·¤· ","112.187 ","05.28"
"¡á ¼Õ»Íµé ¹ÚÁö¼º ¿åÇÏ´Â ½É¸®.fact ¡á","¹éÁ¾¿ø ","125.141 ","05.28"
"5³âÀüÀÎµ¥ ¶È°°Àº »óÈ²ÀÌ¸é ´Ú ¸ÞÁ¿¹ß·ÕÀÓ","¤·¤· ","211.36 ","05.28"
"ÅäÆ®³Ñ ¿ì½Â ½Ã ±×³É ¸Þ½ÃÀÓ","¤·¤· ","119.198 ","05.28"
