"dc_title","dc_writer","writer_ip","dc_date"
"ÇÑÈ­ 1È¸ºÎÅÍ ¸Â°íÀÖ³× ¿ª½Ã ¾²·¹±âµé","¤·¤· ","121.155 ","05.28"
"š¿µÎ¾ÃÇª±ÙÇÏ³ë¤»","¤·¤· ","223.62 ","05.28"
"15Ãâ 50¸¶°¨ ¸¶Áö¸·À¸·Î ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"È¯ºÒÀú°Ý ¹üÀÎ Ã£¾Ò´Ù","¤·¤· ","223.33 ","05.28"
"¹ÚÂùÈ£°¡¿äÁò¹«¼·±âÇÑ°¡º¸†¶","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"³ä±Û º´½ÅÀú°Å ±Û ³»·Á¶ó ","¤·¤· ","121.155 ","05.28"
"Àú°ÝÇÑ»õ³¢ E840›§³× EB40ÀÎµ¥ µî½Å»õ³¢","½Â¹«ÆÐ4µîÀåÀÎ "," ","05.28"
"ºÎº¹ÀÌ Á¸³ª ±Í¿±Áö ¾Ê³Ä","¤·¤· ","223.33 ","05.28"
"·Ôµ¥½Ã¹ß¸ÓÇß´Ù°í¹ú½á°ø±³ÇÏ³Ä½Ã¹ß½ÄÀÌµé","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"ÇÑÈ­ Åð±ÙÇÑ´Ù ¾¾¹ß °³¶Ë¯ƒ»õ³¢µé¤Ñ¤Ñ","¤·¤· ","121.140 ","05.28"
"Æí°³²ÜÇü´ÔÀº ±¹¾ß¸¸ÇÏ½Ã´Â°ÅÀÓ~?","µ¾°³ ","110.70 ","05.28"
"Çì¶óÅ¬·¹½º ½ÂºÎÁ¶ÀÛ Á¶»çÇØºÁ¶ó ¾Ã»õ³¢µé","¤·¤· ","125.188 ","05.28"
"·Ôµ¥Åð±ÙÇØ¶ó¹ú½áºÎÅÍ´ä¾ø¾îº¸ÀÎ´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.28"
"¹Éºê ÇÈÁ»","22 ","218.158 ","05.28"
"¶ó¸®°¡ Á¶ÀÛÇøÀÇ ±â»ç¸µÅ©","¤·¤·¤· ","39.121 ","05.28"
"15Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù ¤¡¤¡","R.Nelson "," ","05.28"
"±Ùµ¥ °³³ä±Û¿Ã¿ª¹èÀú´É¾Æ³Ä?","¤·¤· ","223.62 ","05.28"
"¿Ã¸²ÇÈµµ ÇÁ·ÎÅä ÀÖ³Ä","ÀÚµ¿Ãæ ","211.245 ","05.28"
"¿ÀµÎ¸® ³ë·¡¹æ »çÀå ¾Æ´Ô ¤»¤» ½Å°î ³Ö´Â ¹æ¹ýµµ ¸ð¸§","¤·¤· ","27.35 ","05.28"
"¶ó¸®°¡µµ ½ÂºÎÁ¶ÀÛ ÅÍÁ³³×","¤·¤· ","125.188 ","05.28"
"³ªµµ½Ã¹Ù ³ë·¡¹Ù»çÀåÇÏ°í½Í´Ù","¤·¤· ","223.62 ","05.28"
"Á¦ÁÖ ÀÎÃµ ¿ØÁö °ñÀÜÄ¡ ÅÍÁú°Í °°´Ù","¤·¤· ","221.139 ","05.28"
"15Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù. °í°í","R.Nelson "," ","05.28"
"¿À´Ã ¿¤·Ô±â °¡¸é ¸Ô´Â³¯ ","¤·¤· ","27.35 ","05.28"
"¿Ã¿ª¹è °¡´Â³ðµé ²Ï ¸¹³×","¤·¤· ","125.136 ","05.28"
"¸¸¿ø º¸³½ ¤·¤µ¤¾´Ô ¸í·Ï¿¡ °èÁÂ ¤¡¤¡","R.Nelson "," ","05.28"
"±Ùµ¥ Åä°¶ ¾ÖµéÀº ¸Ç³¯ ºÐ¼®ºÐ¼® ÀÌ·¯¸é¼­ ¹Ì½ÅÀº Á¸³ª ½ÅºÀÇÏ³×","¤·¤· ","120.136 ","05.28"
"¿À´Ã ¹èÆ®¸ÇÇ®ºª°¬´Ù","Æ÷Ç×Á¤¹èÃæ "," ","05.28"
"¿£¾¾ ¸·Æú ¸Ô¾ù³Ä??","½îµ¤ "," ","05.28"
"»ï¾²¾û ²Ãµ¥","¤·¤· ","223.33 ","05.28"
"k¸®±× ½ÉÆÇ ´©±¸³ª¿À´ÂÁö ¾î¼­º¸³Ä","N±×BA "," ","05.28"
"ÅäÇÁ¼¼ÀÌ  ÃÖ°­¾ÆÅè  ¾ß±¸ÇÈ ¾È³ª¿Ô³ª? ¹Ý´ë°¡¾ßµÇ´Âµ¥","¤·¤· ","14.7 ","05.28"
"¿À´Ã »ï¼º¾Öµé ¼ú»¡ »ý°¢ÇÏ°í ÀÖ°ÚÁö?","¤·¤· ","120.136 ","05.28"
"±Ùµ¥¿À´Ãµµ ±â¾Æ°¡ÀÌ±â¸é ¤©¤· ´ð¾Ç¾²³×","½Ã¾ÚÆ² "," ","05.28"
"15Ãâ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"³²Àºµ· 10¸¸¿ø... ÇÏ 100 ¸¸¿ø º¹±¸ °£´Ù. šÃ¹ß","»õ·Ó°Ô ½ÃÀÛ ","175.223 ","05.28"
"Á¿Æ®¸Ç ÀÏ¾ß ÀÏÃà »¡¸®³Ö¾î¶ó","¸Û¸ÛÀÌ ","221.163 ","05.28"
"Á¿µÎ¸® Á¿Å° Á¿Á¤¾Æ ³»ÀÏ µÚÁö±â vs ½Â¹«ÆÐ 3µî ´çÃ·µÇ±â","¤·¤· ","223.33 ","05.28"
"±Ùµ¥ ¶ó½º¿¡¼­ ¶ËÇÈ»Ñ¸®´Â¤º¤½Àº ¿ÖÀÖ´Â°ÅÀÓ?","¤·¤·¤· ","182.211 ","05.28"
"15Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"¿¤Áã ³ª¸¸ °¬³Ä?;;;","¤·¤· ","125.132 ","05.28"
"¿ÀµÎ¸®ºÙÀâ¾Æ¶ó°³»õ³¢µé¾Æ°¶¾ÃÃ¢³­°Å¶Çº¸°í½Í³ÄµÎ¸®¾ß´Ù½ÃÇÑ¹ø»ý°¢ÇØºÁ¶ó¹¹°¡¹®Á¦","¤·¤· ","203.226 ","05.28"
"»ç¼³Àß¾Æ´Â¾Öµé¸¸","»ó³² ","175.117 ","05.28"
"ÇÏ´Ã°°Àº ¼±¹è°¡ ÀºÅðÇß´Âµ¥ ÈÄ¹è°¡µÇ°¡ ÈûÇÑ¹ø¾È¾²°Ù³ª","221 ","223.38 ","05.28"
"ÁøÂ¥ ¹è±¸³ó±¸½ÃÁðÀÌ °³²ÜÀÎµ¥ ÇÏ ÀÌÁ¦ ÁøÂ¥ ÇØÃàµµ¾ø°í","¹ÎÁöÃß ","211.203 ","05.28"
"5¿ù28ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.28"
"¿ÍÁøÂ¥°í¹ÎÀÌ´Ù Å°¿òvs¿¤Áö","¤·¤· ","223.62 ","05.28"
"¼º³²¿¡¼­ Á¦ÀÏ ÀßÇÏ´Â¾Ö°¡ ±è¹ÎÇõÀÎµ¥","¤·¤· ","221.139 ","05.28"
"µÎ»ê š¿ °³¾¾¹ß¶Ë¹è ¸Ô¾îµµ ¢Z°°°í µé¾î¿À±äÇÏ³ÄÀú°Å?","¤·¤·¤· ","39.121 ","05.28"
"¼­¿ï¸¶ÇÚ ÀÎÃµÇÃÇÚ »ò´Ù","¹ÎÁöÃß ","211.203 ","05.28"
"Áö±Ý ±¹¹ÎÀºÇà ¾Û ³ª¸¸ ¾ÈµÇ³Ä?","Æ÷Ç×Á¤¹èÃæ "," ","05.28"
"µÎÆú ÀÌ·¸°Ô ¾î¶»³Ä","¤·¤· ","61.32 ","05.28"
"15Ãâ 50¸¶°¨ ´õÅõÀÚÇÒ»ç¶÷ ¸ðÁýÇÑ´Ù. ¤¡¤¡","R.Nelson "," ","05.28"
"±â¾Æ¹è´ç 1.87·Î‰ç³×..","¹æ¾Ñ°£ "," ","05.28"
"¿À´Ã Á¦ÁÖ ¹«´ÙÀ× .","¤·¤· ","118.45 ","05.28"
"¯ƒ ÀÌ ¾îµð³Ä??? ","¤·¤· ","110.8 ","05.28"
"·Î¶ÇÇÈ ¤±¤¼¤º?","¤·¤· ","117.111 ","05.28"
"¿À´Ã ÀÏ¾ß ÇÈÁØ´Ù","¤·¤· ","124.51 ","05.28"
"Á¦ÁÖÇÃÇÚ 1.61¾Ã»ç±â ¹è´çÀÌ³× ¤§¤§¤§¤§¤§","221 ","223.38 ","05.28"
"¹æ±Ý ÀÔ±ÝÇÏ½ÅºÐ ¸í·Ï¿¡ °èÁÂ °í°í","R.Nelson "," ","05.28"
"±Ùµ¥ ³Ú½¼ ÇÈ ¹¹±æ·¹ Àú·¸°Ô ÀÚ½ÅÇÏ³Ä???","¤·¤· ","110.8 ","05.28"
"µÎš¿ ´Ù °É·¯? ¾Æ´Ô °¡?","µÍµµ»õ "," ","05.28"
"´ººñµé Âü°íÇØ¶ó °³µÎ¸® ´ëÆ÷Æù º¸À¯£O ","¤·¤· ","211.36 ","05.28"
"Á¦ÁÖ ¹« ¼­¿ï ÇÚ¹« °£»ç¶÷ ¾ø³Ä","¤²¤¤ ","27.117 ","05.28"
"ÁøÂ¥ ¿ÀµÎ¸® Å»°¶»§Á» ÀÌ±â¶ó°í ¤¸¤¤ ²Ãº¸±â½È³×","¤·¤· ","223.33 ","05.28"
"¿À´Ã Á¦ÁÖ VS ÀÎÃµ Á¸³ª ¾î·Æ±ä ÇÏ´Ù ºÐ¼®ÀÌ ¾ÈµÊ","¤·¤· ","112.164 ","05.28"
"Á¦ÁÖÀÎÃµ ÇÃÇÚ?¾ð´õ?","¹ÌÄµ "," ","05.28"
"¿ÀµÎ¸®ÁøÂ¥±â¾î¿À¸£´Â±â¹Ìº¸ÀÌ¸é³¡±îÁö¹â¾Æ¹ö¸®´Â±¸³ª¿ª½ÃÈ²Á¦´ä´Ù","¤·¤· ","223.33 ","05.28"
"µÎ š¿ Áö±Ý ¾ó¸¸ ¸ô¸°Áö ºÁÁÖ¶ó ...","¤·¤· ","218.238 ","05.28"
"Á¤º¸) °³µÎ¸® ¾ÆÀÌÇÇ 175.223 223.38 223.39 223.33","¤·¤· ","211.36 ","05.28"
"Å©º¸´Â ¤©¤· Àß ¸ô¶ó¼­ ±×·±µ¥ Å°¿ò vs ¿¤Áö","N±×BA "," ","05.28"
"Åä°¶¿©·ÐÁ¶»ç°¡ÀÚ ¿ÀµÎ¸®°³Ãß ³Ú½¼ºñÃß","¤·¤· ","223.62 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"Åä°¶È²Á¦ÇÑÅ×±â¾î¿À¸£¸é¾îµð±îÁö¶³¾îÁö´ÂÁöÀßº¸¿©ÁÖ´Âº»º¸±â·Î»ý°¢ÇÏ°í³ÊÈñ´Â±â¾î¿À¸£","¤·¤· ","223.39 ","05.28"
"°³ÃßÁ») °³µÎ¸®¾ÆÀÌÇÇ Á¤¸®.txt","¤·¤· ","211.36 ","05.28"
"Sk  ´ë kt","¾î±Û´ëÀå "," ","05.28"
"µÎ¿£¿¤±â ´À³¦ÀÌ ¿Ó´Ù...","°ÜÆÄ "," ","05.28"
"¿ÀµÎ¸®ÇÑÅ×Å»°¶»§ÅÐ¸®¸é´Ùµé³ÌÀÌ³ª°¡´Â±¸³ª¾ÖÃÊ¿¡¶Ë¿ÀÁÜÀß°¡·ÇÀ¸¸éÀÌ·±ÀÏÀÌ¾ø´Âµ¥¾ÈÅ¸","¤·¤· ","223.39 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"¿À´Ã µÎ»ê ¸¶ÇÚ ¾È¹°¸é ³ë¹«Çö ¾Æ´Ï³Ä ¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"µ·¹ú¶ó¸é ¿£½Ã ¾ÙÁã µÎÆú¸¸°¡¾ßÁö ","¤²¤¤ ","27.117 ","05.28"
"Á¤º¸) °³µÎ¸®¾ÆÀÌÇÇ 175.223 223.38 211.36","¤·¤· ","211.36 ","05.28"
"Æí°³²Ü À÷ KT Àý´ë ¹è´ç¸¸ º¸°í µé¾î°£°Å ¾Æ´Ô","¿¬¾îÃÊ¹ä±» "," ","05.28"
"³Ú½¼ÁøÂ¥Àü¶óµµÀÓ?","¤·¤· ","223.33 ","05.28"
"¸Ô¤¼ ¿¹Á¤ ¾Ã»õ³¢ ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.28"
"¿À´Ã µÎ¯ƒ ¹«Á¶°ÇÀÌ´Ù","R.Nelson "," ","05.28"
"³­¿À´Ã ¸ø¸Ô¾îµµµÇ´Ï±ñ µÎ»ê ÅÍÁ³À½ ÁÁ°Ú´Ù","¤²¤¤ ","27.117 ","05.28"
"¿£¾¾½Â ´ë±â","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.28"
"¤µ¤µ·¯µé¾Æ ÀÏ¾ß±¹¾ß ÇÈÁ» ¾¾°ÔºêÅ¹ÇÔ","¤·¤· ","117.111 ","05.28"
"6½Ã 20ºÐ¿¡ ±¹¾ß ¿µÈ¥ÀÇº£ÆÃ°£´Ù","R.Nelson "," ","05.28"
"µÎ»êÀÌ³ª š¿ ÇÏ³ª ¹«Àú°Ç »Ñ»çÁø´Ù","¤·¤· ","14.37 ","05.28"
"š¿ ¾ð´õ °£´Ù","¤·¤· ","61.32 ","05.28"
"Æí°³²Ü ¾ß±¸ ºÐ¼® ÇÒÁÙ ¾Æ´Â¾Ö³×","¿¬¾îÃÊ¹ä±» "," ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚÀÚ ±¸ÇÑ´Ù. °í°í","R.Nelson "," ","05.28"
"ÅÂ±ÕÀÌ ºüÁ®¼­ ¹è´ç¿Ã¶ù³ªº¸³× ¤·.¤·","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"±èÅÂ±Õ ¿äÁò Á¿°°ÀÌ ¸øÇÏ³Ä? ¾Æ¹«¸®±×·¡µµ ÆÀ°£ÆÇÀ» ÃÄ»©³×","221 ","223.38 ","05.28"
"ÁøÂ¥ °³°­½ÂÇÈ ¿Ã¸°´Ù","¤·¤· ","175.223 ","05.28"
"ÀÏ¾ß´Â¿Ö»©°íÁö¶öÀÎÁöÁøÂ¥","¤Á¤Á¤Á ","115.86 ","05.28"
"È£À× µæ³àÇß³× ¿À´Ã  ¾Ã°³°­½Â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.28"
"¿À´Ã½Ã¹ß ¹«Á¶°Ç ÇÑÈ­","R.Nelson "," ","05.28"
"¼ÖÁ÷È÷ ¿Üµ¿ÀÎ ¾Öµé Á¸³ª ºÎ·´Áö ¾Ê³Ä????","¤·¤· ","112.187 ","05.28"
"¿À·£¸¸¿¡ ÅäÅäÇÏ´Ï ¶³¸®´Â±¸¸¸!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"Ãâ¹ß","ºÐ³ëÅ· "," ","05.28"
"¾ß±¸µµ Å¬·´ ¿ùµåÄÅ °°Àº °Å ÇÏ¸é Àç¹ÕÀ»ÅÙµ¥","¤·¤· ","120.136 ","05.28"
"¾ß±¸ ¹è´ç ¹¹³Ä ¾¾¹ß ¹®Àç¾Ó","¤·¤· ","223.33 ","05.28"
"¹è±¸ º§±â¿¡ vs ´ëÇÑ¹Î±¹  1.1¹è  6.5¹è ¿´´Âµ¥","122 ","1.245 ","05.28"
"[ÆÑÆ®] 14³âÀÌÈÄ·Î 1.87¹è´ç ¿¬¼ÓÀ¸·Î µé¿ÂÀû¾øÀ½.","221 ","223.38 ","05.28"
"10Ãâ 50 ¸¶°¨ ÅõÀÚÇÒ»ç¶÷ ¾ø³Ä?","R.Nelson "," ","05.28"
"º¸°ü¿ë))¿£ ¿¤ ±â  ","¤²¤¤ ","27.117 ","05.28"
"È¨ Á¦ÁÖ = °Å¸¥´Ù","¤·¤· ","221.139 ","05.28"
"ºØ±Í ¤·¤§°«³Ä","¸Û¸ÛÀÌ ","221.163 ","05.28"
"Á¦ÁÖ½Â ¼­¿ï½Â ","·Î¶ÇÇ® ","223.39 ","05.28"
"ÅäÅä ¿À·£¸¸¿¡ º¹±ÍÇß´Âµ¥ ½ºÆÈ ¿¹¸®Âô ÀÖ³Ä?","¤·¤· ","223.38 ","05.28"
"½Ã¹ß »ï¼º°¡°í½Í³×","´Üµð½ê¸®¶ó "," ","05.28"
"¿©¹è ÀÌ±â°í ÀÖ³×? ¤»¤»¤»¤»¤»¤»¤»¤»","À§¼±ÀÚ "," ","05.28"
"´Ïµéµµ È¯±ÞÇÑ µ· ¿ÃÀÎÇÏ°í ±×·¯³Ä?","¤·¤· ","14.46 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"¿£µÎ±â °¡ÀÚ !!!!","¾ß±¸¸Á "," ","05.28"
"¿ÀµÎ¸®ÇÑÅ×Å»°¶»§ÅÐ¸®¸é´Ùµé¿ÏÀüÈ÷³ÌÀÌ³ª°¡´Â±¸³ª±×·¯°Ô¿ÀµÎ¸®ÇÑÅ×±õÄ¡Áú¸»¾Ò¾î¾ßÁö","¤·¤· ","203.226 ","05.28"
"µÎ¶ó³ë Àú º´½Å ÇÏÆ® ºÙ¿©´ë´Â°Å Á¸³ª ¿ª°ã³×","¤·¤· ","27.165 ","05.28"
"¿ìÁø Å°¿ò vs ÄÌ¸® ¿¤Áö","´Üµð½ê¸®¶ó "," ","05.28"
"5¿ù28ÀÏKBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.28"
"Á¦ÁÖ ¾ð´õ ¼­¿ï ¿À¹ö  ¾È°¡°í ¹¹ÇÏ³Ä ","¤²¤¤ ","27.117 ","05.28"
"Á¦ÁÖµµ ÁÖÀü ¼öºñ¼ö 2¸í ºüÁö´Âµ¥ ¼­¿ïµµ ÇÙ½É ¼öºñ¼ö ±è¿ø±Õ","¤·¤· ","178.128 ","05.28"
"¤µ¤µ ÅäÅäÇÑ 1000¸¸¿øÀº ÇØ¾ß Ã³¹ú¹Þ´Â°Å¾Æ´Ô?????????","11 ","121.180 ","05.28"
"¼­¿ï ¿Ã½ÃÁð È¨°æ±â 4½Â 2¹«","¤·¤· ","221.139 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚÀÚ ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"¿ÀµÎ¸®Àá±ñ¾ø´Ù°í°¶¾ÃÃ¢³ª´Â±¸³ªµÎ¸®¾ßÀÏÇÏ¸é¼­Åä°¶¸ð´ÏÅÍ¸µÁ»ÇØ¶ó°¶²¿¶óÁö¾Èº¸ÀÌ³Ä","¤·¤· ","203.226 ","05.28"
"Æí°³²Ü ºÎ·¯¿î°Å","¾ß±¸¸Á "," ","05.28"
"5¿ù28ÀÏ ÇÑ±¹¾ß±¸ È¨/¿øÁ¤ ½Â·ü ¹× È­¿äÀÏ ½Â·ü","ÄÛÆ¼ºñ ","115.21 ","05.28"
"Æí°³²Ü¾Æ","¤·¤· ","36.38 ","05.28"
"5¿ù28ÀÏ ÀÏº»¾ß±¸ È¨/¿øÁ¤ ½Â·ü ¹× È­¿äÀÏ ½Â·ü","ÄÛÆ¼ºñ ","115.21 ","05.28"
"5¿ù28ÀÏ ÀÏº»¾ß±¸ Àü°æ±â 1ÀÌ´×µæ¹«µæ ,4ÀÌ´×Æò±ÕµæÁ¡,½ÇÁ¡,¸¶Áø","ÄÛÆ¼ºñ ","115.21 ","05.28"
"¾Ö´õ¶ó ¹æ±Ý º¹¹æ°¬¾ú´Âµ¥ ¯ƒ ¹è´ç¿Ã¶ù´øµ­","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"³»ÀÏ ¹Éºê´ÙÆú ±¸°æÇÈ;;;¾ø½À´Ï´Ù","µÎ¶ó³ë ","115.94 ","05.28"
"¼º³²Àº ¾ðÁ¦³ªÃ³·³ ÅÙ¹é ÇÒÅÙµ¥","¤·¤· ","221.139 ","05.28"
"Angyu ÇÑÈ­ÀÎÁõ ¾ÈÇÑ´Ù ¤»¤»","¤·¤· ","223.33 ","05.28"
"¤µ¤µ ´Ü¼Ó ¾²³ª¹Ì°¡ ºÒ°Å´Ù ¹ÙÂ¦ ±äÀåÇØ¶ó","¤·¤· ","223.33 ","05.28"
"ºñÅ×¼¼´Â ¿Ö ÀÌ·¸°Ô ¸ô¸²?","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"Á¦ÁÖ ÁÖÀü ¼öºñ¼ö ¿À´Ã 2¸í °áÀåÀÌ¶ó´Âµ¥","¤·¤· ","178.128 ","05.28"
"±âºÐÁÁ³ëÇü 2¸¸¿øÀÔ±Ý!!ºô·ÁÁà¼­ ¤¡¤µ¤¡¤µ!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"ÀÎÃµÀÌ ÀÛ³â¸¸ÇØµµ °ø°Ý·Â ÇÏ³ª´Â k¸®±× Å¾±ÞÀÌ¿´´Âµ¥","¤·¤· ","221.139 ","05.28"
"... ¿Ö? ¿ù±Þ ³»ÀÏÁØ´Ù°í?..?","µÎ¶ó³ë ","115.94 ","05.28"
"ÇÁ·ÎÅä ´çÃ·µÈ ¿ëÁö ³ªµµ º¸¿©Áà","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù. 5³²À½","R.Nelson "," ","05.28"
"¿À´Ã ¶óµµ Æ¯ÁýÀ¸·Î ±¸¸ÅÇß´Ù","¤·¤· ","1.251 ","05.28"
"ÀÔÃâ ¾î´ÀÁ¤µµµÇ¾ß Ã³¹ú¹ÞÀ½????????","11 ","121.180 ","05.28"
"¿À´Ã µÎ»ê±â¾Æ ½ºÅ© ¸ø ÀÌ±â¸é µÚÁø´Ù","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"¾Öµé¾ÆÀûÁß±Ý¾×200¸¸¿ø³Ñ¾î°¡µµ 100¹è¹Ì¸¸ÀÌ¸é ¼¼±Ý¾È¶§³Ä","¤·¤· ","223.33 ","05.28"
"±¹¾ß´Â Æí°³²ÜÀÌ Á© ÀßÇÔ?","¤·¤· ","218.48 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"¿À´Ã ±¹°æ Á¤´äÁö À¯Ãâ","³ë´äÀÌ "," ","05.28"
"¿©ÀÚ ¹è±¸ÇÑ´Ù","¿ì´çÅÁÅÁ ","121.177 ","05.28"
"Á¦ÁÖ°¡ ÀÎÃµº¸´Ù ÇÏ·ç ´ú ½¬°í ¶Ù³×","¿ì´çÅÁÅÁ ","121.177 ","05.28"
"³»°¡ ÁøÂ¥ ·Ôµ¥ ÆÒ¸¸ ¾Æ´Ï¾ú¾îµµ","¿ù·ç ","210.93 ","05.28"
"¿À´Ã È­»è ¼­½ºÆæµðµå °ÔÀÓ","ÀûÀÚÅ»Ãâ ","119.17 ","05.28"
"¿µ³²ÀÌ Çü ¿À´Ã ¿Ö Àú·¡?","¤·¤· ","175.223 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù.","R.Nelson "," ","05.28"
"»ç¼³°³ÂÌ¾Ñ³ë","»ó³² ","175.117 ","05.28"
"¿­½ÉÈ÷ ÇÏ½Ç Á÷¿øºÐµé ¸ðÁýÇÕ´Ï´Ù","¼­ÁÖÇõ ","210.112 ","05.28"
"¿À´Ã µÎ»ê š¿ Ç®¹î¹ÚÀ¸¸é µÇ´Â°ÅÁö?","¤·¤· ","110.70 ","05.28"
"ÄÉÅ°±â »ï¿£¼­ °¬´ç Á¦¹ß","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.28"
"¾ö¸¶ÇÑÅ× È¥³µ´Âµ¥ ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å¾ß,,,??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","112.187 ","05.28"
"Á¦ÁÖÀÎÃµÀº ¶Ë´ë¶ËÀÌ³×","½Ã¾ÚÆ² "," ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ¸ðÀº´Ù. ","R.Nelson "," ","05.28"
"¿À´Ã µÎ»ê °³ ÃÄ¹ß¸®¸é ÁÁ°Ù´Ù","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"´À¹Ù ±Ý¿ç¿¡ ÇÏ´øµ¥ °ñ½º °¡¸é µÇ´Â°ÅÁö?","¤·¤· ","110.8 ","05.28"
"³Ú½¼ÀÌ ÀÌ¸§ ±Í¿±³× ¤»¤»","¤·¤· ","61.72 ","05.28"
"»ç¼³°É¸²ÁøÁöÇÏ´Ù","»ó³² ","175.117 ","05.28"
"°úÀÚ½Î°í ¾ç¸¹Àº°Å Ãß¤ºÁ»","¾ß±¸¸Á "," ","05.28"
"µÎ š¿ ¿À´Ã ÅÍÁö¸é Åä°¶ Àç»ñ³¯ ¾Æ´Ï³Ä","¤·¤· ","211.244 ","05.28"
"¿À´Ã ±¹¾ßÇÈ³»³ö","¤·¤· ","110.70 ","05.28"
"³ë°¡´Ù ¾ÆÀç¶û ³ÊÈñµéÀÌ¶û ´Ù¸¦°Ô ¹ºµ¥ ¾¾¹ß¤»¤»¤»¤»","¤·¤· ","59.30 ","05.28"
"10Ãâ 50¸¶°¨ ÅõÀÚ±Ý ±¸ÇÑ´Ù. Åä°¶ ½Å¿ëµµ ¿øÅ¾","R.Nelson "," ","05.28"
"È­¿äµÎ Å¾½ÂÇÏ°Ú½À´Ï´Ù","Ú¶ó "," ","05.28"
"¿ì¿Í ¿ì¸® º¹¹æ ³ë°¡´Ù ¾ÆÀç µÎ»ê + ½ºÅ© ¹­¾î¼­ 100Àå °¡½Ã³× ¤§¤§","dd ","223.54 ","05.28"
"ÅäÅä ±Ý¾× ¿Ã¸®´Â »õ³¢","±¤ÁÖ¼Ò³ª´Ô "," ","05.28"
"5¾ïÃâ 0È¯ ºô·ÁÁÙ»ç¶÷¾ø³Ä?","ºÐ³ëÅ· "," ","05.28"
"ÄÉÀÌÆ¼ 2.5 ÇÃÇÚÀÌ¸é ¹°¸¸ÇÏ³Ä","1 ","39.7 ","05.28"
"Åä°¶ ÇÐ·Â 1ÀÎÀÚ ÅäÅä½Å°«ÀâÅë ¾ß±¸ ÇÈ ÀÖ³Ä°í","dd ","223.54 ","05.28"
"¾îÁ¦ »ÇÂî»Ñ¸®°í ¿¬ÆÐÇÏ±æ·¡ 100 À¸·Î ºÐ³ëºª°¬´Ù°¡ ÀÛ·ÄÈ÷»ç¸ÁÇß´Ù","R.Nelson "," ","05.28"
"Àú¹ø´Þ 10¸¸ ¹èÆÃ","¾ß±¸¸Á "," ","05.28"
"¾çÀÇÁö ¼±¹ß ÃâÀü","Á·¹ß¶ô "," ","05.28"
"±èÄ¡¾ß ¹¹°¡³Ä","¤·¤· ","110.8 ","05.28"
"10Ãâ 50¸¶°¨ ÇÒ°Çµ¥ ÅõÀÚÇÒ»ç¶÷ ±¸ÇÑ´Ù¤¡¤¡","R.Nelson "," ","05.28"
